176,136,100 177,137,101 180,140,104 189,139,97 197,144,103 203,147,98 207,151,102 217,159,108 218,160,109 217,159,106 202,144,89 193,135,84 193,134,88 192,140,92 191,142,93 189,139,93 188,138,94 186,136,94 184,135,99 181,135,98 166,122,84 164,120,82 151,122,98 148,119,95 147,118,96 146,117,95 136,110,87 128,103,84 122,100,82 113,93,75 100,92,79 93,85,72 87,81,72 87,81,74 89,83,76 86,80,71 86,82,76 89,80,76 89,80,76 90,79,74 90,79,74 89,80,74 109,94,83 78,69,65 73,64,60 68,59,55 70,61,57 68,62,55 65,61,53 64,60,52 78,67,50 81,70,53 85,74,55 87,73,57 88,72,59 94,78,65 69,53,47 66,54,59 61,54,57 115,74,29 115,79,30 102,82,34 69,57,45 69,64,61 70,69,62 76,75,68 78,74,68 71,65,60 69,63,58 72,66,59 75,69,62 78,72,67 77,71,66 82,73,69 87,78,74 85,76,72 85,76,72 81,79,77 106,87,64 112,82,56 115,86,37 151,121,65 198,153,89 238,189,108 252,193,93 247,178,72 242,168,75 255,208,141 232,189,142 205,166,127 191,155,122 185,132,75 115,78,0 96,76,56 108,99,84 95,84,77 62,56,51 27,23,17 30,25,22 30,28,29 46,44,45 57,44,37 47,42,44 50,50,47 48,47,52 49,50,53 66,68,68 62,64,80 22,25,43 20,26,43 19,27,43 24,27,47 26,29,49 28,31,51 32,37,45 68,66,76 75,73,71 73,71,69 76,69,67 72,65,63 67,65,61 65,63,59 63,61,59 62,60,58 75,73,69 76,74,70 72,70,66 69,67,63
107,92,70 116,98,77 128,101,83 138,110,83 147,117,89 162,128,96 174,140,108 183,141,101 187,143,101 186,141,97 192,144,99 195,145,99 199,147,99 215,160,104 215,160,104 228,170,108 234,170,108 237,172,108 240,171,104 237,170,102 235,172,100 235,171,102 235,167,104 233,168,106 232,167,110 233,168,111 224,161,110 219,159,109 202,153,102 198,149,100 191,143,98 185,140,96 184,141,108 177,137,103 169,130,98 163,130,103 144,120,98 129,107,87 123,103,85 110,94,77 101,87,71 99,85,69 91,80,65 85,73,63 85,73,63 70,61,57 68,62,57 66,60,55 65,59,54 62,56,51 66,57,49 77,68,60 82,72,60 85,75,63 88,72,57 93,77,60 132,102,74 84,76,63 79,68,63 76,65,60 75,66,58 75,66,58 72,68,62 91,86,85 74,69,66 62,57,54 56,51,48 64,60,54 70,66,60 69,68,59 70,69,60 101,91,90 79,69,68 77,71,66 77,71,66 77,71,64 82,76,69 112,98,82 128,102,77 126,99,63 176,144,71 211,172,101 255,221,132 255,221,132 255,203,103 255,192,86 239,171,63 241,182,123 248,217,166 214,192,154 185,161,124 142,108,65 141,103,39 106,72,27 114,97,71 118,107,92 101,96,84 73,67,58 30,29,22 31,29,27 35,33,31 35,33,34 44,42,43 44,46,43 42,47,46 41,50,52 50,51,56 26,33,47 20,27,41 17,27,43 17,27,43 20,30,46 23,32,55 26,33,56 36,44,53 42,51,64 43,52,63 55,55,63 79,72,75 85,79,74 84,78,71 79,73,66 77,71,64 75,69,62 74,70,64 75,71,65 74,70,64 72,68,62
98,88,78 97,89,78 96,88,77 98,86,74 99,87,75 98,88,78 97,87,77 98,85,78 101,86,77 101,84,74 112,93,81 120,93,75 132,105,87 138,108,82 142,112,86 151,117,85 156,117,85 164,124,90 167,123,85 170,126,88 173,126,92 174,127,93 180,132,87 178,130,85 204,146,93 205,147,94 210,150,98 211,151,99 208,148,94 210,150,96 216,150,98 215,149,97 207,153,94 207,153,94 205,150,94 202,148,98 195,145,103 177,126,87 177,128,90 171,127,89 169,126,91 163,120,85 161,121,87 161,125,92 153,119,89 70,64,59 70,64,59 70,64,59 70,64,59 65,59,54 65,56,52 74,65,61 78,68,56 79,69,57 84,72,60 85,74,57 144,114,86 85,77,64 80,69,64 78,67,62 78,69,61 78,69,61 74,70,64 58,53,52 61,56,53 60,55,52 60,55,52 65,61,55 74,70,64 73,72,63 74,73,64 108,98,97 77,67,66 72,68,62 74,70,64 76,72,64 106,92,76 126,105,80 163,131,101 169,144,98 215,182,116 245,208,127 255,221,125 255,236,152 255,231,152 255,193,95 238,148,10 198,135,41 233,193,141 245,215,173 217,183,149 149,120,89 129,95,52 118,78,26 104,80,54 113,100,79 121,110,95 103,93,81 60,51,43 31,29,27 32,30,28 35,33,34 37,35,36 30,31,34 26,30,34 24,23,38 20,24,37 17,28,41 17,28,41 17,27,43 19,29,45 20,33,48 22,34,56 33,42,65 64,67,89 114,110,104 78,66,54 65,57,46 86,76,64 94,83,76 87,76,71 87,76,71 83,77,70 83,77,70 85,76,72 85,76,72 81,72,68 75,66,62
121,102,86 115,96,80 108,89,73 97,87,77 95,84,77 91,82,76 88,79,73 85,76,70 85,76,70 85,76,70 86,77,71 88,77,72 90,77,72 88,77,72 87,78,72 88,77,74 90,78,78 92,80,80 92,84,71 95,87,74 110,88,68 119,98,75 136,101,76 156,116,93 168,125,92 173,130,97 175,132,97 173,130,95 171,129,87 171,130,85 182,132,86 183,134,85 184,132,84 185,131,83 190,134,87 208,148,98 208,148,96 209,147,91 209,147,91 203,145,90 203,145,92 199,141,88 204,146,95 210,152,101 210,150,96 73,67,60 73,67,60 72,66,61 70,64,59 68,62,57 67,58,52 75,67,56 80,70,58 83,71,59 84,72,62 87,75,65 99,78,53 104,83,60 80,71,65 78,69,63 75,69,60 71,65,60 54,49,46 60,55,52 62,57,56 62,57,56 60,55,54 69,65,59 74,70,64 77,71,64 78,72,65 108,103,102 77,71,62 79,70,64 79,70,64 75,76,64 142,124,105 153,114,86 188,155,116 227,199,141 255,220,155 255,245,177 255,236,136 255,240,154 255,230,159 253,202,137 237,153,38 195,120,0 199,137,79 221,181,127 241,210,159 176,146,118 129,96,69 127,90,46 88,63,17 86,73,52 105,94,77 109,102,86 87,79,68 51,46,34 34,31,18 37,32,31 40,35,34 34,35,40 25,27,41 19,28,41 19,28,41 22,31,44 19,32,49 19,34,52 25,33,53 28,36,52 26,41,57 41,61,75 77,76,91 69,62,62 72,67,69 76,71,73 79,72,70 80,73,71 86,77,71 86,77,71 85,76,70 85,76,70 86,77,71 87,78,72 86,77,71 86,77,71
161,117,91 159,115,89 155,111,83 153,113,79 148,108,74 141,108,83 124,93,70 114,88,67 102,75,57 87,77,55 84,73,54 87,76,61 87,75,63 87,76,69 85,76,70 83,72,65 86,76,66 87,76,69 86,77,71 85,76,70 82,76,69 82,73,67 85,74,67 86,75,68 89,76,69 98,85,78 110,91,75 117,96,81 131,107,85 137,108,86 152,116,87 154,118,89 161,120,89 169,126,93 168,123,90 178,128,95 178,129,93 178,129,89 180,131,91 181,131,87 186,133,90 190,137,84 202,147,95 207,152,100 208,148,94 75,69,60 75,69,60 73,67,62 70,64,59 68,62,57 67,58,52 75,67,56 80,70,58 83,71,59 84,72,62 87,75,65 100,79,54 110,89,66 80,71,65 79,70,64 77,71,62 73,67,62 57,52,49 61,56,53 62,57,56 62,57,56 61,56,55 69,65,59 74,70,64 78,72,65 78,72,65 114,108,99 86,75,68 87,78,72 85,76,70 83,77,68 115,102,81 174,136,99 193,164,115 243,213,146 255,223,149 255,232,154 255,230,144 255,225,139 255,231,158 253,205,160 220,174,104 201,121,0 172,104,0 188,134,55 218,180,143 203,165,130 142,106,75 128,92,61 116,78,32 85,61,26 87,73,55 98,84,68 88,78,66 73,65,54 48,43,31 37,32,29 40,35,32 35,36,41 29,31,45 21,30,43 19,28,41 21,30,43 28,41,58 28,43,61 33,41,61 44,42,66 67,63,76 72,68,77 142,127,118 65,56,48 63,59,53 71,67,61 76,69,67 76,69,67 78,72,65 83,77,70 85,76,70 87,78,72 87,78,72 86,77,71 86,77,71 85,76,70
167,119,90 172,124,95 167,120,88 165,122,89 156,113,80 156,113,80 154,113,82 150,114,85 152,116,87 156,117,87 156,117,87 157,116,85 148,107,76 138,99,67 123,95,68 105,86,63 101,87,73 98,83,74 89,79,69 88,80,69 86,81,67 90,80,68 89,79,69 88,78,68 88,80,69 89,81,70 86,81,69 85,80,68 85,78,60 85,77,66 81,73,60 85,77,64 89,80,74 91,82,76 92,83,77 112,96,81 116,100,85 129,104,87 141,117,91 153,120,93 161,128,101 162,129,92 173,133,99 175,137,100 178,135,102 76,70,63 76,70,63 75,69,64 70,64,59 68,62,57 67,58,52 78,70,59 82,70,60 81,71,61 85,73,61 87,75,63 113,79,49 115,90,60 84,75,69 80,71,65 80,71,65 75,69,64 57,51,46 60,55,52 60,58,56 60,58,56 59,57,55 67,66,59 74,73,66 75,74,65 75,74,65 142,118,92 161,117,75 161,115,85 152,106,76 145,106,76 140,101,71 187,147,111 214,183,134 255,222,154 255,230,150 255,232,146 255,219,132 255,180,95 255,226,145 255,224,168 230,191,150 194,133,72 186,109,0 164,93,0 154,99,43 203,159,129 167,131,100 114,84,56 116,82,50 91,59,13 80,55,25 85,62,31 91,72,47 74,65,48 70,62,49 65,56,52 41,35,40 38,35,39 50,39,34 41,38,44 25,33,49 22,32,48 24,28,41 31,43,51 66,71,81 73,64,56 123,116,100 78,69,61 75,69,62 76,70,63 73,72,65 74,73,66 76,72,66 76,72,66 75,74,67 74,73,66 77,71,66 82,76,71 83,77,70 84,78,71 86,77,73 84,75,71
133,100,73 126,93,66 120,90,64 126,97,75 134,103,82 149,115,85 157,123,93 165,121,83 164,119,84 161,118,85 150,110,76 137,112,82 134,109,79 126,113,90 133,119,94 133,118,96 145,120,101 146,119,101 159,123,90 169,118,90 151,112,84 140,104,75 124,94,68 116,86,60 100,81,65 97,78,62 92,82,70 88,78,66 87,79,68 85,76,72 79,70,64 85,76,70 86,75,70 86,75,70 87,76,71 83,77,68 83,77,68 83,78,66 84,78,71 81,72,64 84,75,67 83,78,64 89,77,65 102,86,73 110,88,68 77,71,64 76,70,63 72,66,61 70,64,59 68,62,57 67,58,52 78,70,59 82,70,60 81,71,61 87,75,63 87,75,63 115,81,51 116,91,61 84,75,69 81,72,66 81,72,66 76,70,65 56,50,45 60,55,52 60,58,56 60,58,56 59,57,55 67,66,59 74,73,66 75,74,65 75,74,65 152,123,92 188,139,90 186,137,86 184,135,84 176,126,80 171,121,75 174,131,82 231,197,136 255,223,156 255,236,154 255,238,149 255,201,115 236,164,73 235,160,63 255,209,132 249,215,170 210,164,125 168,110,30 166,100,0 140,85,0 119,73,18 153,117,86 137,109,82 103,72,51 103,74,41 76,50,0 76,49,2 76,54,20 76,57,41 77,61,46 72,62,50 65,56,52 42,39,43 46,36,37 74,58,45 132,95,51 118,77,28 65,43,9 34,35,27 91,84,66 75,71,65 75,70,72 74,70,64 75,69,62 76,70,63 74,73,66 75,74,67 74,70,64 71,67,61 71,67,61 71,67,61 75,69,64 76,70,65 76,70,65 77,71,66 81,72,68 82,73,69
205,145,95 203,143,93 199,139,89 198,138,88 194,134,84 176,123,82 169,116,75 148,105,72 138,95,62 129,94,67 132,97,70 145,108,84 160,123,99 173,129,91 175,132,87 174,125,89 160,122,85 153,118,82 146,112,82 137,113,87 137,111,86 138,106,90 136,110,85 138,112,87 154,118,89 154,118,89 160,120,86 154,114,80 143,107,76 136,100,69 111,91,61 102,80,60 94,82,70 94,82,70 94,82,70 94,85,79 91,82,76 90,79,72 88,77,70 86,77,69 85,76,72 85,76,72 86,77,73 86,75,72 83,73,63 79,68,65 75,69,64 75,69,64 72,66,61 66,60,55 71,62,56 77,69,58 80,70,58 84,72,60 87,75,63 87,75,63 115,80,53 123,89,59 82,73,67 81,72,66 81,72,66 80,74,69 54,53,46 62,55,53 63,58,57 63,58,57 60,55,54 70,66,60 76,72,66 76,72,64 77,73,65 154,120,98 187,142,94 190,137,92 184,131,86 183,131,81 184,132,82 196,149,99 244,205,136 255,219,133 255,238,152 255,232,143 251,189,117 250,199,130 199,135,48 205,119,2 249,206,148 210,179,140 185,143,103 160,107,52 145,87,0 123,75,3 99,65,6 112,83,48 102,73,51 94,66,37 76,51,5 73,49,0 72,48,0 72,47,3 77,57,39 73,58,38 71,60,53 63,57,52 47,40,40 48,43,40 41,36,33 28,31,40 33,36,45 48,39,50 86,80,73 68,64,58 70,66,60 70,66,60 79,78,71 79,68,61 76,72,64 77,73,65 78,73,70 76,71,68 77,71,66 76,70,65 76,70,65 78,72,67 79,73,66 82,76,69 84,75,69 82,73,67
213,154,97 213,154,97 213,154,97 212,153,96 210,151,94 207,151,88 208,150,88 210,148,90 210,148,90 208,149,92 200,141,84 193,135,82 181,123,72 157,116,71 151,107,69 123,91,61 125,92,65 125,92,67 137,109,82 156,127,96 172,135,95 179,133,92 178,132,95 174,128,91 159,119,85 159,119,85 149,115,85 137,103,73 138,102,71 144,108,77 158,114,84 162,119,84 168,124,86 167,123,85 160,116,78 155,116,84 146,107,75 134,104,78 120,90,64 98,82,65 95,78,68 89,79,69 87,77,67 87,76,69 88,77,72 79,68,65 76,70,65 75,69,64 72,66,61 66,60,55 70,61,55 78,70,59 80,70,60 84,72,62 87,75,63 88,76,64 114,79,52 123,89,59 81,72,66 81,72,66 82,73,67 80,74,69 55,54,47 63,56,54 63,58,57 63,58,57 61,56,55 70,66,60 76,72,66 77,71,64 78,72,65 141,117,93 154,115,85 150,109,78 146,105,74 157,112,77 166,121,86 188,150,100 242,208,138 255,244,160 255,232,148 255,215,129 237,178,101 217,165,105 245,192,137 194,132,58 189,114,15 243,192,139 171,125,95 159,118,98 138,89,49 116,68,0 95,58,3 85,56,7 80,51,16 93,66,34 76,51,7 73,49,0 70,46,0 70,46,0 69,44,0 74,52,14 69,55,30 62,56,51 55,48,48 58,53,50 67,62,59 73,65,54 73,65,54 72,65,65 73,66,64 74,70,64 74,70,64 74,70,64 83,77,72 83,67,61 78,69,65 79,70,66 77,67,68 78,68,69 73,72,65 74,73,66 76,70,65 78,72,67 80,74,67 82,76,69 84,75,69 82,73,67
227,168,111 227,168,111 227,168,111 227,169,107 217,159,97 215,156,97 217,155,97 216,154,96 216,154,96 216,154,96 214,155,96 215,156,99 210,150,96 207,151,88 203,143,93 202,147,104 184,136,93 170,126,84 154,115,83 137,109,80 127,100,82 121,98,69 121,95,74 125,99,78 139,101,66 144,106,71 149,109,75 153,113,79 149,113,82 158,122,91 162,121,94 159,119,83 159,119,85 157,117,83 159,119,85 165,122,89 163,120,87 163,119,81 171,127,89 162,124,87 160,121,91 148,115,90 140,107,82 119,105,80 106,90,75 81,70,67 75,71,65 75,69,64 72,66,61 66,60,55 70,61,55 78,70,59 80,69,62 84,71,64 87,75,63 88,76,64 114,79,52 124,90,60 82,73,67 81,72,66 84,75,69 80,74,69 56,55,48 63,56,54 63,58,57 63,58,57 61,56,55 70,66,60 76,72,66 77,71,64 79,73,66 129,108,83 145,108,82 149,113,84 154,118,89 157,113,83 162,118,88 187,151,102 236,204,131 255,246,161 255,233,149 255,206,122 238,179,104 192,139,82 212,166,109 244,190,140 193,123,24 168,109,32 217,162,117 154,110,82 135,91,65 124,72,24 111,72,29 103,71,29 98,66,32 90,63,31 76,47,23 73,46,14 72,45,13 69,44,0 72,42,0 69,44,0 70,52,22 61,55,50 57,50,50 63,58,55 69,64,61 72,68,60 72,68,60 73,67,62 75,68,66 74,70,64 75,71,65 75,71,65 101,90,85 130,95,80 120,99,86 113,92,79 90,80,68 87,77,65 82,73,69 79,70,66 78,72,67 80,74,69 80,74,67 82,76,69 84,75,69 82,73,67
199,141,88 193,135,82 188,130,77 194,134,84 205,145,95 220,157,104 221,158,105 219,155,93 219,155,93 219,158,93 226,168,102 222,161,98 220,159,96 221,157,97 221,157,97 220,158,102 216,154,98 212,150,94 207,147,93 207,147,93 197,142,86 192,143,92 184,134,88 179,128,89 157,125,95 146,114,84 124,103,78 114,93,70 96,87,70 99,86,65 108,90,71 119,97,77 122,98,76 123,97,76 139,108,89 155,121,87 161,117,87 169,123,82 171,125,84 174,126,81 176,128,81 178,130,83 182,135,85 183,133,89 183,135,92 85,72,67 71,72,62 75,71,65 71,67,61 65,61,55 70,61,57 79,70,66 82,69,62 82,72,60 87,75,63 88,76,64 115,80,53 128,94,64 85,76,70 84,75,69 85,76,70 84,75,69 62,55,55 62,55,55 64,57,57 64,57,57 63,56,56 71,67,61 76,72,66 78,72,65 80,74,67 107,98,92 85,76,70 82,77,74 86,78,67 86,75,68 89,78,71 162,136,86 243,198,125 255,238,151 255,222,141 255,196,121 235,175,105 202,154,98 141,107,75 166,129,87 239,185,135 194,135,60 159,93,11 160,99,36 145,106,76 133,89,49 126,90,41 133,99,56 140,105,67 130,98,68 111,86,56 101,76,46 84,59,29 59,46,25 57,43,16 59,42,7 58,42,0 50,40,30 58,51,51 53,48,45 70,65,62 74,70,64 74,70,64 74,70,64 76,70,65 72,71,64 73,72,65 75,74,67 117,97,79 162,113,77 152,111,80 150,109,78 161,116,81 157,116,85 161,117,87 163,120,85 172,125,91 166,126,90 149,115,93 139,113,88 122,105,81 115,96,80
244,176,106 250,182,112 253,187,116 247,183,114 238,174,105 225,172,108 203,150,86 192,134,83 189,131,80 193,138,84 202,149,94 217,154,101 220,158,102 219,162,102 219,162,102 221,160,99 219,158,97 217,156,95 215,156,99 215,156,99 204,147,89 196,143,88 203,150,93 206,152,102 192,140,90 186,134,84 168,125,80 164,122,80 171,117,81 171,125,95 163,122,91 150,117,92 139,110,88 128,102,81 112,95,71 107,92,81 103,94,79 112,98,82 121,105,90 125,107,88 125,107,88 134,103,80 137,106,83 148,116,84 157,116,87 85,72,67 73,72,63 76,72,66 71,67,61 65,61,55 70,61,57 77,68,64 83,70,63 83,73,61 87,75,63 88,76,64 116,81,54 129,95,65 85,76,70 84,75,69 84,75,69 84,75,69 63,56,56 63,56,56 65,58,58 65,58,58 63,56,56 70,66,60 75,71,65 77,71,64 78,72,65 106,97,91 85,76,70 88,75,72 84,78,73 89,76,71 85,72,69 156,135,94 246,197,120 255,236,149 255,216,135 255,196,121 234,174,104 199,151,95 170,122,79 141,108,69 134,94,69 212,164,121 188,145,96 154,101,33 134,82,9 137,94,38 159,116,71 175,131,91 185,140,96 180,142,105 151,127,94 135,110,80 115,90,60 93,77,60 73,60,53 59,46,39 50,36,38 47,37,27 45,38,38 55,50,47 65,60,57 71,67,61 74,70,64 58,54,48 73,74,66 74,73,66 74,73,66 75,74,67 144,118,97 191,136,84 191,135,86 189,133,84 188,134,86 176,128,83 176,128,85 183,134,96 186,140,101 177,133,93 166,126,92 161,126,90 156,116,80 156,115,86
250,175,107 249,174,106 248,173,105 253,178,108 253,178,108 251,177,109 247,175,109 241,173,110 233,165,104 239,171,112 234,170,110 219,160,101 207,148,89 195,144,89 178,126,76 187,127,77 212,149,100 223,157,109 217,157,105 215,155,103 211,151,97 210,150,96 207,147,95 202,144,91 192,139,84 186,132,82 181,127,79 184,132,84 184,131,86 182,132,88 178,128,84 178,128,84 179,129,85 183,133,89 185,135,91 181,131,89 167,128,87 167,127,91 155,114,85 134,109,81 125,100,72 116,91,74 110,92,73 119,103,88 126,107,91 85,76,59 75,71,63 75,71,65 72,68,62 67,63,57 68,62,57 75,69,64 83,71,61 83,73,63 87,75,63 87,75,63 116,79,53 127,95,65 85,76,70 82,73,67 84,75,69 79,70,64 62,55,53 63,56,54 64,57,57 65,58,58 63,56,56 70,65,62 77,73,65 78,72,65 78,72,65 107,98,92 85,76,70 85,76,70 85,76,70 86,77,69 85,76,68 153,127,88 244,197,120 255,236,149 255,216,135 255,196,121 233,176,105 202,153,86 171,128,81 156,121,83 134,102,68 132,100,66 179,136,103 158,115,82 141,95,54 123,79,8 168,123,79 190,146,93 206,160,105 213,167,112 206,162,124 191,153,116 157,125,95 110,94,77 88,80,69 82,74,63 77,68,60 49,44,41 42,37,39 55,50,49 65,60,59 75,69,64 73,67,62 55,54,47 74,73,66 75,74,67 75,74,67 75,74,67 144,118,97 192,139,96 192,140,90 192,140,90 191,139,89 191,133,80 186,133,88 178,125,80 172,118,70 180,126,78 180,126,78 180,126,78 190,134,85 188,132,83
255,185,111 255,178,104 252,174,103 252,177,107 250,175,105 248,174,104 248,173,105 248,173,108 250,174,109 250,174,109 244,172,106 237,168,101 240,171,104 237,167,105 233,164,97 223,157,100 204,145,86 191,134,74 177,125,77 167,115,67 169,124,80 182,137,93 197,144,99 198,146,98 192,140,90 169,116,71 187,134,77 186,133,78 185,134,81 184,132,82 183,131,81 183,131,81 177,125,75 178,126,76 183,131,81 189,135,87 185,134,79 182,135,83 183,133,89 183,130,87 186,131,88 188,133,88 175,125,79 171,121,77 159,115,77 88,77,60 76,72,64 76,70,65 73,67,62 68,62,57 66,60,55 75,69,64 80,72,61 82,74,63 87,75,63 87,75,63 115,78,52 127,95,65 85,76,70 81,72,66 80,71,65 78,69,63 62,55,53 63,56,54 64,57,57 64,57,57 63,56,56 71,66,63 76,72,64 79,73,66 79,73,66 120,111,105 113,104,98 107,99,88 100,92,81 94,85,77 92,83,75 146,120,81 236,189,112 255,240,151 255,217,137 255,199,124 239,179,109 210,159,92 184,141,92 166,131,93 143,109,75 132,100,66 128,104,71 125,101,68 125,96,65 125,92,67 141,96,52 185,141,88 214,168,109 232,184,126 230,179,126 221,169,121 187,143,101 137,111,88 106,92,76 90,80,68 82,73,65 71,66,63 48,43,45 49,44,43 55,50,49 75,69,64 77,71,66 56,55,48 74,73,66 75,74,67 75,74,67 76,75,68 141,116,97 150,114,83 148,115,88 153,120,93 163,124,92 173,130,95 180,135,91 183,138,94 184,131,86 178,125,80 178,125,80 177,124,79 177,124,79 178,125,80
255,183,104 255,182,106 255,178,110 255,188,117 255,189,115 255,188,117 255,184,112 255,179,109 255,176,106 255,177,106 253,178,106 249,175,105 245,171,103 240,168,104 236,167,102 232,164,101 229,161,98 228,160,97 230,165,105 220,162,100 222,153,97 216,151,94 205,145,95 182,129,76 162,113,75 161,112,74 170,122,77 183,135,90 187,135,87 191,139,91 191,138,93 185,133,83 192,139,86 195,142,87 196,144,84 194,140,90 194,140,90 192,141,88 190,139,86 193,138,86 198,143,91 200,145,91 202,147,91 205,147,92 198,142,93 91,75,62 74,73,66 78,68,67 75,65,64 70,60,59 71,62,58 77,68,60 81,71,61 83,73,63 87,75,63 89,77,65 114,80,50 129,95,63 82,73,67 81,72,66 80,74,67 79,73,66 62,57,54 61,56,53 64,59,58 64,59,58 62,57,56 72,71,64 78,72,67 78,72,65 80,74,67 155,125,97 182,134,87 167,119,74 159,114,70 147,108,80 134,105,74 147,126,85 235,187,113 255,230,138 255,216,134 255,197,122 244,181,107 218,165,101 192,148,95 174,137,95 157,122,84 137,108,73 127,100,68 124,96,67 114,93,66 107,86,59 112,83,61 142,107,71 193,143,97 237,184,127 246,194,132 244,192,132 208,164,111 166,132,98 124,108,77 107,93,77 89,81,70 82,76,69 73,66,64 53,51,49 54,52,50 70,66,60 76,72,66 56,54,50 74,72,68 75,74,67 75,74,67 75,74,67 114,101,94 121,102,86 125,104,79 133,112,85 142,109,84 143,110,85 139,108,85 138,107,84 134,106,79 132,104,77 133,104,73 131,106,78 136,107,83 139,108,85
124,105,78 132,107,77 173,130,95 217,156,111 248,176,126 255,187,112 255,185,109 255,186,108 255,190,113 255,189,113 255,183,107 254,180,103 246,172,100 244,172,108 236,167,102 234,166,103 234,166,103 233,165,102 233,163,101 231,166,102 232,164,103 227,166,103 225,161,99 212,154,90 211,153,91 205,146,87 204,147,89 205,148,90 195,138,94 179,122,78 169,121,74 162,114,71 169,120,82 169,120,82 188,140,95 197,143,93 196,142,92 198,140,89 207,149,98 207,153,94 209,152,94 213,155,100 212,154,99 207,147,93 203,145,92 92,76,63 76,72,66 78,68,67 75,65,64 70,60,59 71,62,58 71,62,54 84,76,65 84,76,65 88,76,64 89,77,65 114,80,50 129,95,63 82,73,67 82,73,67 80,74,67 78,72,65 62,57,54 60,55,52 64,59,58 64,59,58 62,57,56 69,68,61 78,72,67 78,72,65 80,74,67 144,118,104 165,127,92 171,128,83 173,130,85 175,134,85 190,143,93 171,133,87 237,184,116 255,233,141 255,216,134 255,196,119 246,180,107 220,164,99 196,150,95 181,144,100 165,130,92 144,115,80 131,105,66 124,97,63 111,91,59 105,85,53 101,84,58 99,83,52 128,94,62 209,161,105 251,200,131 249,198,133 223,180,120 204,159,115 162,134,94 130,110,92 103,92,77 87,82,70 83,77,70 75,73,71 61,59,57 55,51,45 76,72,66 58,56,52 74,72,68 75,74,67 75,74,67 75,74,67 95,88,86 84,80,74 85,76,70 84,75,71 82,72,71 84,74,73 87,78,72 88,79,73 92,83,75 97,89,78 103,94,79 108,93,73 111,93,72 110,92,71
164,155,140 160,151,136 145,136,121 117,110,92 112,98,82 113,99,85 129,110,83 165,129,96 207,157,113 223,168,114 245,176,111 255,184,110 255,182,108 255,184,113 255,185,115 249,181,109 244,176,104 243,175,103 242,173,106 234,165,98 224,159,97 224,159,97 224,159,99 217,152,90 219,154,97 222,157,100 221,160,99 215,154,93 217,152,95 219,154,97 217,155,99 210,148,92 207,147,95 200,140,88 194,134,82 171,122,71 163,113,69 159,116,71 160,123,81 183,135,92 188,140,93 195,142,89 208,148,94 208,148,94 210,150,98 96,77,65 78,69,65 75,70,67 72,67,64 67,62,59 69,62,62 76,65,62 80,72,61 84,76,65 88,76,64 88,76,64 114,80,50 129,95,63 84,75,69 84,75,69 82,76,69 79,73,66 61,55,50 63,57,52 64,60,54 64,60,54 61,57,51 71,65,60 78,72,67 78,72,65 80,74,67 116,110,101 108,102,97 107,102,90 110,102,91 108,99,84 131,102,78 173,127,72 169,110,51 255,230,162 255,223,134 255,204,127 255,192,123 228,167,102 212,164,106 192,151,104 169,133,86 151,120,83 137,108,75 128,98,70 113,93,63 107,87,57 103,83,53 102,82,52 100,78,44 159,120,79 225,179,122 245,195,135 246,193,127 226,177,126 190,149,104 155,126,95 111,99,71 94,86,73 87,78,70 82,76,67 70,64,59 58,51,54 76,69,67 60,56,50 76,72,66 75,74,67 75,74,67 75,74,67 90,84,79 83,77,72 82,73,67 80,71,65 80,71,65 80,71,65 81,70,65 81,70,65 81,72,66 78,72,65 80,74,65 79,73,64 81,72,64 89,78,71
159,133,108 159,133,108 157,133,107 157,143,127 153,151,131 169,153,138 156,147,132 140,129,114 121,110,95 112,96,81 107,88,74 118,97,82 159,123,92 198,147,90 219,161,106 236,167,102 241,172,107 242,173,108 242,174,102 241,173,101 238,169,104 237,168,103 230,165,103 230,162,101 232,164,103 228,160,99 226,161,101 224,159,99 223,158,101 224,159,102 224,159,99 224,159,99 220,159,98 221,160,99 221,160,99 222,157,102 222,156,104 222,160,104 223,158,96 214,155,96 203,143,91 187,132,78 169,117,69 167,115,65 174,122,72 104,85,73 79,70,66 75,70,67 72,67,64 67,62,59 66,60,55 78,67,62 82,70,60 84,72,62 87,75,63 88,76,64 114,80,50 134,100,68 84,75,69 84,75,69 80,74,67 80,74,67 64,58,53 63,57,52 63,59,53 64,60,54 63,59,53 73,67,62 77,71,66 78,72,65 80,74,67 156,122,102 145,118,71 137,101,72 115,88,56 103,80,65 121,96,66 178,126,76 234,170,101 187,137,63 255,202,131 255,205,113 255,194,122 237,174,105 225,169,102 210,162,106 177,139,91 154,123,86 142,113,80 132,102,74 113,92,65 111,90,63 106,85,58 104,81,52 109,87,53 169,130,89 193,151,99 214,170,117 246,198,140 238,190,136 205,162,115 177,138,106 138,118,88 103,94,79 89,80,72 85,76,68 78,72,67 69,62,65 69,62,60 63,59,53 77,73,67 75,74,67 75,74,67 75,74,67 86,80,75 82,76,71 82,73,67 81,72,66 81,72,66 81,72,66 85,74,69 85,74,69 84,75,69 79,73,66 79,73,64 80,74,65 82,73,65 85,74,67
