255,230,153 255,229,152 255,230,153 255,227,149 255,229,151 255,229,151 255,228,150 255,232,154 255,231,153 255,227,149 255,228,149 255,221,141 255,224,144 255,223,145 255,221,143 255,225,147 255,222,144 255,218,140 255,210,130 255,214,134 255,216,137 248,200,128 222,173,106 217,171,103 213,168,104 219,174,112 242,194,122 255,199,123 255,208,132 255,208,129 234,185,118 236,188,116 245,198,121 239,190,111 246,195,117 255,237,150 255,214,132 255,215,131 255,214,130 255,222,135 255,226,139 255,228,139 255,232,143 255,231,140 255,225,134 255,229,140 255,225,138 255,221,133 255,207,124 242,186,110 248,192,116 240,183,112 202,153,84 211,163,105 203,157,98 189,142,92 185,142,93 179,136,87 168,127,82 170,129,84 173,128,84 185,132,75 180,128,68 189,127,51 206,130,38 217,137,35 237,153,22 255,168,19 255,174,15 255,175,13 255,174,17 255,174,17 255,175,19 255,178,24 255,178,24 255,178,22 255,178,22 255,181,24 255,178,22 255,177,22 255,177,22 255,177,24 255,175,22 255,174,19 255,176,20 255,176,24 255,178,22 255,179,22 255,180,21 255,178,22 255,178,22 255,177,24 255,173,18 255,176,17 255,177,22 255,175,14 255,193,25 255,207,24 255,234,20 255,219,90 255,215,91 255,217,103 255,204,110 255,192,104 255,199,111 255,188,98 255,206,116 255,205,113 255,203,113 255,208,117 255,215,126 255,222,133 255,192,103 243,177,93 242,176,101 220,152,78 220,154,83 215,154,89 212,151,88 195,137,82 191,136,82 188,135,82 182,128,78 179,123,74 172,120,72 170,121,72 168,118,74 167,117,73
255,213,137 255,221,145 255,228,150 255,228,149 255,231,153 255,231,151 255,232,152 255,229,149 255,227,147 255,228,150 255,225,148 255,220,142 255,221,143 255,221,143 255,215,137 255,215,135 255,221,141 255,221,141 255,212,133 253,204,127 244,196,124 224,179,115 209,166,108 214,166,108 220,174,108 235,189,119 250,201,122 252,198,119 247,191,113 245,191,114 242,192,118 232,181,103 244,193,113 236,182,105 233,179,100 254,201,117 255,209,127 255,215,128 255,224,137 255,223,139 255,230,146 255,231,144 255,231,144 255,231,142 255,229,140 255,229,138 255,217,128 255,216,129 255,212,125 255,210,127 255,210,127 255,206,130 230,179,101 221,172,107 234,186,114 211,162,95 218,171,108 202,154,96 192,144,97 187,139,96 179,133,92 174,130,88 175,127,82 178,126,76 180,126,76 183,130,77 191,132,84 202,135,83 209,139,77 217,146,75 223,151,67 244,161,52 255,174,39 255,175,34 255,177,22 255,180,22 255,181,20 255,180,20 255,179,18 255,178,16 255,178,18 255,174,18 255,177,24 255,175,21 255,178,36 255,177,36 255,168,37 255,175,40 255,179,24 255,183,28 255,176,20 255,173,16 255,175,20 255,175,23 255,173,18 255,175,17 255,182,14 255,201,24 255,223,27 251,180,91 255,189,102 252,186,100 255,198,107 255,196,108 252,183,100 238,169,86 255,190,102 255,192,104 237,171,85 242,173,92 237,172,92 248,182,107 242,174,100 240,174,101 228,165,93 205,142,75 199,137,79 197,137,83 198,139,82 189,131,76 185,132,77 180,127,74 176,124,74 174,119,74 169,119,73 168,118,72 168,119,70 167,117,73
255,213,137 255,217,141 255,224,146 255,228,149 255,229,150 255,228,148 255,232,152 255,227,147 255,222,142 255,225,147 255,225,149 255,215,139 255,210,134 255,210,131 255,214,135 255,211,132 255,214,135 255,215,136 238,187,120 216,166,104 221,176,112 218,176,111 232,186,118 242,192,120 255,209,130 255,207,126 255,206,126 246,192,115 239,185,110 236,185,109 246,192,117 249,195,118 248,194,115 255,202,125 255,202,125 255,210,131 255,217,133 255,225,138 255,230,143 255,230,146 255,230,146 255,233,146 255,229,142 255,226,137 255,225,138 255,222,133 255,223,134 255,225,138 255,219,132 255,215,128 255,210,126 255,214,132 254,203,125 245,193,122 238,184,109 236,182,105 246,195,117 237,185,112 224,173,104 200,149,94 183,135,90 173,127,88 175,130,86 175,127,80 179,127,79 180,128,80 187,131,84 196,136,84 211,143,84 215,145,87 214,147,79 218,151,85 214,150,86 214,153,88 214,154,86 212,152,82 209,146,79 211,144,78 210,143,77 211,144,76 208,141,73 208,141,73 205,142,70 208,141,73 210,143,75 210,144,73 209,141,69 214,143,70 226,154,65 235,158,69 255,181,85 255,202,99 255,209,99 255,202,94 253,171,72 230,146,43 246,152,31 255,165,31 255,192,37 218,151,83 224,153,82 226,158,84 233,162,89 233,162,91 229,158,87 229,155,85 239,168,97 245,175,99 226,158,86 212,145,79 206,141,79 198,134,74 195,130,73 197,132,75 193,131,73 187,128,71 187,132,78 186,131,75 182,129,74 177,125,75 180,126,76 178,124,74 176,122,74 175,120,75 172,123,74 170,120,74 168,120,75 167,119,74
255,220,142 255,222,144 255,224,146 255,225,146 255,228,149 255,223,144 255,224,145 255,229,149 255,228,148 255,228,150 255,223,145 255,221,143 255,209,131 251,200,122 239,188,110 245,194,116 246,195,117 239,188,112 225,174,105 242,193,124 242,197,124 241,193,119 249,199,125 255,207,129 255,215,134 255,216,135 255,208,129 252,199,117 247,193,116 243,192,114 255,202,125 255,214,135 255,210,128 255,209,126 255,217,137 255,213,131 255,215,133 255,223,137 255,237,154 255,239,158 255,240,156 255,240,155 255,237,149 255,225,143 255,228,144 255,231,147 255,235,151 255,230,143 255,221,134 255,220,134 255,221,134 255,215,132 255,216,132 255,202,116 243,189,101 254,200,112 255,207,117 255,206,118 255,208,125 239,184,112 209,157,97 192,143,92 188,139,88 188,137,84 187,135,85 187,133,83 186,130,81 191,128,75 199,133,76 207,137,77 209,139,77 212,136,78 211,142,77 211,144,76 208,145,73 211,145,74 210,144,71 211,143,73 212,144,74 212,143,76 212,143,76 211,144,76 210,144,73 209,140,73 208,139,74 207,140,72 208,142,71 209,140,75 211,143,80 210,142,79 214,145,78 210,144,73 210,144,73 208,144,77 207,144,77 208,144,75 206,142,75 205,141,74 208,138,76 203,138,76 207,139,76 210,142,79 211,141,81 211,141,81 208,140,79 207,139,78 204,136,77 200,132,69 198,130,71 194,128,71 195,129,79 190,130,76 189,129,77 189,129,77 186,126,74 184,126,75 182,127,75 181,126,74 181,125,76 180,124,75 176,122,74 175,121,73 174,122,74 175,120,75 175,120,77 172,119,78 172,120,72 169,119,75
255,217,144 255,219,146 255,230,154 255,232,153 255,230,151 255,223,143 255,227,147 255,232,152 255,230,150 255,230,153 255,233,156 255,229,151 255,217,139 255,209,131 255,206,128 255,206,128 255,207,127 255,209,131 255,210,133 255,219,142 255,220,140 255,209,129 255,207,130 255,213,135 255,216,137 255,215,136 255,210,132 253,197,119 248,192,116 255,207,132 255,211,133 255,220,141 255,215,136 255,222,139 255,221,136 255,217,133 255,213,131 255,223,140 255,237,153 255,238,157 255,239,155 255,239,154 255,240,155 255,241,157 255,241,157 255,243,159 255,242,158 255,238,154 255,233,146 255,232,145 255,231,144 255,222,135 255,213,127 255,213,127 255,215,127 255,220,132 255,223,133 255,215,125 255,214,124 255,214,126 240,186,107 214,164,92 208,157,90 207,154,90 199,147,85 190,137,80 188,133,77 192,135,77 194,132,74 210,137,80 213,137,77 216,139,79 213,141,77 213,141,75 213,144,77 213,144,77 213,144,77 212,144,74 212,144,74 212,143,76 214,142,78 214,142,78 213,144,79 212,143,78 209,139,77 209,140,73 210,144,71 216,147,80 208,140,77 210,142,79 216,146,86 211,143,82 209,144,80 207,143,79 208,144,80 205,141,77 205,141,79 205,141,79 205,141,79 203,139,79 203,139,79 202,138,78 204,138,81 202,137,80 200,135,78 198,133,76 197,132,75 197,131,76 195,130,75 195,129,77 192,129,78 189,129,77 187,127,77 185,124,77 184,124,74 181,122,74 181,125,76 181,125,76 181,125,76 181,125,78 174,122,74 174,122,74 174,122,74 174,119,74 174,119,76 171,118,75 172,124,70 167,117,71
255,227,154 255,222,149 255,233,160 255,238,159 255,237,158 255,235,155 255,234,156 255,236,157 255,228,150 255,233,156 255,235,158 255,233,156 255,225,147 255,223,145 255,227,149 255,231,153 255,237,159 255,234,156 255,235,156 255,232,156 255,238,159 255,233,156 255,223,145 255,213,135 255,214,136 255,217,139 255,212,134 255,201,125 255,199,124 255,207,133 255,220,141 255,222,143 255,220,141 255,219,140 255,219,140 255,232,148 255,222,137 255,220,138 255,229,146 255,228,145 255,235,150 255,235,151 255,236,152 255,238,153 255,240,155 255,245,160 255,240,157 255,237,150 255,238,154 255,237,153 255,236,149 255,236,149 255,229,140 255,232,143 255,235,144 255,234,146 255,224,133 255,214,123 255,229,135 255,243,153 255,231,140 255,216,126 255,201,115 243,188,107 217,163,84 216,162,85 219,163,89 216,156,86 211,144,76 223,155,85 224,152,86 220,148,84 217,144,83 218,143,80 220,145,82 224,152,86 224,150,82 218,147,76 217,146,77 217,145,81 216,144,78 216,141,76 223,148,83 217,142,77 217,142,77 230,154,89 213,142,73 215,143,77 211,138,77 213,137,77 218,146,82 209,140,75 206,142,75 205,141,74 211,143,80 211,143,80 207,143,79 205,141,77 205,141,79 203,139,79 202,137,80 201,136,79 198,132,75 201,135,78 201,135,78 201,135,78 199,133,76 199,133,78 198,132,80 195,132,81 195,132,81 192,129,80 191,128,79 187,127,77 186,125,78 185,124,77 180,124,75 180,124,75 179,125,77 179,125,77 179,125,77 178,124,76 176,123,78 176,123,78 174,119,74 171,118,73 169,120,71 167,119,74
251,201,129 253,203,129 255,222,145 255,232,152 255,235,155 255,230,155 255,230,155 255,235,156 255,232,154 255,231,153 255,230,153 255,228,151 255,224,146 255,218,142 255,215,139 255,217,139 255,222,144 255,228,150 255,231,152 255,233,154 255,235,156 255,232,153 255,220,140 255,210,130 255,211,133 255,213,135 255,210,131 255,209,132 255,210,135 255,213,135 255,217,138 255,220,141 255,222,143 255,215,136 255,217,138 255,215,138 255,217,134 255,218,136 255,221,138 255,215,133 255,222,138 255,225,141 255,230,146 255,232,147 255,232,147 255,236,151 255,239,154 255,236,152 255,239,155 255,238,154 255,242,158 255,243,159 255,242,158 255,240,153 255,240,149 255,242,153 255,233,142 255,228,137 255,242,151 255,240,149 255,238,143 255,240,146 255,239,146 255,224,131 255,209,123 255,202,116 255,204,118 255,197,110 255,200,116 255,190,109 240,170,92 231,158,83 235,157,86 230,151,78 239,160,87 244,165,90 244,165,92 235,161,86 236,162,87 236,162,87 230,152,81 225,147,78 221,146,76 223,148,83 221,146,78 219,144,76 218,143,73 222,148,80 212,137,69 212,137,69 209,134,66 207,135,69 211,139,73 207,140,72 208,140,79 208,140,81 205,141,77 207,143,79 207,143,81 207,143,83 203,139,79 231,155,92 205,137,78 202,137,77 201,135,78 199,133,76 197,131,74 195,130,75 195,133,77 194,131,78 191,131,77 190,130,78 187,127,75 185,127,74 182,123,75 184,124,74 181,125,76 180,124,75 179,125,77 179,125,77 176,124,76 177,125,77 174,124,78 174,124,78 172,122,76 171,121,75 169,121,78 167,119,76
245,197,125 255,209,137 254,204,130 248,202,132 241,195,127 252,203,136 253,202,135 255,206,134 255,216,145 255,222,149 255,227,151 255,218,142 255,207,133 245,194,125 243,192,125 242,192,120 255,209,135 255,213,137 255,216,136 255,219,140 255,223,140 255,215,136 255,209,131 255,208,130 255,211,133 255,209,129 255,206,129 255,208,132 255,213,135 255,213,135 255,209,130 255,215,136 255,215,138 255,212,135 255,212,135 255,212,133 255,209,130 255,209,130 255,205,128 254,200,121 255,214,132 255,217,135 255,224,142 255,230,142 255,230,142 255,231,143 255,236,146 255,236,149 255,235,148 255,236,149 255,241,157 255,239,155 255,242,160 255,241,157 255,238,147 255,239,152 255,239,150 255,238,147 255,237,148 255,232,143 255,234,140 255,232,136 255,240,143 255,230,134 255,220,128 255,215,123 255,217,124 255,215,122 255,213,123 255,214,122 255,221,129 255,210,119 255,201,112 255,196,109 255,199,110 255,183,94 255,191,102 253,181,97 255,187,103 253,180,98 253,180,100 242,168,91 235,161,84 234,160,85 232,155,81 233,156,80 232,155,81 230,155,85 231,156,84 224,150,80 223,150,75 233,158,88 215,141,73 207,137,75 209,136,75 209,136,75 207,139,76 208,140,77 215,147,84 212,147,83 208,143,83 232,152,68 221,137,75 218,143,75 231,161,99 212,144,83 202,136,79 197,131,79 192,129,76 190,130,80 190,130,80 192,129,80 191,131,81 190,129,82 188,129,81 184,129,77 182,128,78 180,126,76 180,127,74 179,125,77 176,124,76 174,125,76 173,125,78 173,125,78 171,123,78 167,122,78 166,122,80 164,120,78
193,157,108 205,169,120 207,170,117 222,182,128 194,153,104 199,158,111 201,160,113 203,161,109 223,180,124 230,187,129 233,190,130 221,178,118 195,154,97 195,151,100 194,149,103 200,156,103 226,180,121 239,193,127 253,203,129 255,207,129 255,213,135 255,210,130 255,207,129 255,206,128 255,211,133 255,211,133 255,207,128 255,205,126 255,213,134 255,200,122 254,200,121 255,212,133 255,210,133 255,209,132 255,206,129 255,201,122 255,213,134 255,209,130 255,209,132 255,203,124 255,208,129 255,213,131 255,217,135 255,215,132 255,217,132 255,224,136 255,225,137 255,224,140 255,222,138 255,225,138 255,231,144 255,235,148 255,234,150 255,236,149 255,231,142 255,230,146 255,233,146 255,231,142 255,222,133 255,221,134 255,224,134 255,234,144 255,236,144 255,231,140 255,227,137 255,225,135 255,223,134 255,222,134 255,217,126 255,220,127 255,224,131 255,222,130 255,217,124 255,214,119 255,207,110 255,211,116 255,206,112 255,213,118 255,207,112 255,203,114 255,190,101 255,184,96 255,183,97 255,179,94 255,189,100 255,183,94 255,187,100 255,184,102 255,182,102 250,177,95 253,180,96 255,183,99 248,175,93 226,153,78 218,147,78 223,151,85 220,154,83 221,155,84 221,155,84 229,162,94 222,153,86 230,157,75 255,253,175 225,157,85 218,153,89 212,147,85 206,140,83 205,140,83 206,144,86 197,138,81 191,133,80 189,129,79 191,130,83 189,130,82 186,130,81 186,130,81 183,129,79 181,127,77 180,127,74 181,127,79 178,126,78 176,127,78 174,126,79 174,126,79 171,126,80 166,122,80 167,121,80 165,119,82
155,126,93 161,132,99 173,140,103 177,140,96 174,137,95 171,136,98 175,140,102 174,135,92 190,152,106 192,154,108 187,149,99 174,136,88 169,132,88 168,129,90 169,130,91 180,139,94 198,156,104 216,170,115 234,185,116 255,204,128 255,210,134 255,210,133 255,209,133 255,206,129 255,210,134 255,211,133 255,207,129 255,206,130 255,207,126 246,190,112 248,194,115 255,210,131 255,209,132 255,208,131 255,206,129 254,200,123 255,205,126 255,201,124 255,207,129 255,206,126 252,198,119 255,206,124 255,207,125 254,203,123 255,212,129 255,210,125 255,218,133 255,218,134 255,214,130 255,218,131 255,224,137 255,226,139 255,231,147 255,230,146 255,230,143 255,224,142 255,224,137 255,224,137 255,215,128 255,208,121 255,221,133 255,229,139 255,234,142 255,229,138 255,228,138 255,225,135 255,224,135 255,220,132 255,219,128 255,220,127 255,228,135 255,234,141 255,228,136 255,222,129 255,213,117 255,217,124 255,225,133 255,223,127 255,218,125 255,207,117 255,196,107 255,203,114 255,213,119 255,219,125 255,223,132 255,217,126 255,206,117 255,206,119 255,196,114 255,193,109 255,200,116 255,198,111 255,201,114 255,198,115 255,186,117 238,167,98 235,169,98 234,168,97 233,167,96 247,181,108 255,190,116 255,209,130 255,211,121 239,173,100 235,167,104 232,164,101 221,153,92 222,157,95 226,161,99 217,153,93 209,147,91 205,145,93 199,139,89 192,134,83 187,132,80 183,127,78 183,129,79 181,127,77 181,128,75 181,127,79 178,126,78 176,127,78 174,126,79 174,126,79 169,124,76 169,124,80 167,121,80 166,120,83
138,112,87 136,111,83 141,116,86 140,112,83 141,113,84 146,117,86 149,120,87 156,124,92 157,125,91 160,127,90 164,129,93 158,122,89 146,114,84 144,111,84 148,114,84 154,119,81 173,134,91 186,143,96 221,177,110 251,202,125 255,213,135 255,210,132 255,209,131 253,199,120 252,201,123 254,203,125 247,196,120 249,195,120 242,188,113 242,188,113 240,187,119 243,189,112 250,196,119 255,205,128 255,207,129 248,197,119 244,193,115 243,192,116 232,182,110 213,164,95 229,181,109 244,193,115 254,203,123 248,194,117 252,198,121 252,198,121 249,195,118 255,214,131 255,213,130 255,213,130 255,216,130 255,213,127 255,218,131 255,223,136 255,224,137 255,218,134 255,216,129 255,208,121 255,210,121 255,211,122 255,219,130 255,223,132 255,221,131 255,220,130 255,225,137 255,227,139 255,224,135 255,224,132 255,221,132 255,229,136 255,237,145 255,245,156 255,232,144 255,228,137 255,228,135 255,234,141 255,241,146 255,240,145 255,230,137 255,226,134 255,224,131 255,233,139 255,240,148 255,237,144 255,228,138 255,218,128 255,209,120 255,194,110 254,182,100 255,183,101 255,186,102 255,188,105 253,184,99 255,199,110 255,209,121 255,218,129 255,231,146 255,226,141 255,219,129 255,222,131 255,213,124 255,201,114 255,198,108 255,233,143 255,209,119 255,206,119 255,201,113 255,198,115 255,192,117 255,190,117 234,170,101 214,153,88 198,144,85 192,139,82 181,128,75 180,129,76 178,125,72 177,125,77 180,126,78 181,127,79 181,127,77 177,125,77 175,125,79 169,125,74 169,121,78 168,120,77 167,118,80 164,115,79
128,107,84 129,108,85 131,110,85 126,105,80 126,105,80 134,109,81 139,112,80 140,112,83 146,117,86 144,115,84 151,118,91 147,115,85 140,110,82 137,109,82 140,110,84 161,125,92 166,127,88 172,130,88 226,179,118 255,209,133 255,209,132 255,213,138 255,205,128 238,187,109 236,187,106 244,195,114 238,187,111 239,188,112 241,186,114 247,192,120 241,187,112 236,182,107 253,199,122 253,202,124 255,207,129 248,197,119 244,193,115 238,187,111 236,184,111 232,182,110 235,185,111 239,185,108 252,198,121 244,193,115 247,196,118 251,200,122 247,196,118 255,205,127 255,206,125 255,206,125 255,207,123 255,203,119 255,203,119 255,208,124 255,210,125 255,210,127 255,210,128 255,209,125 255,211,129 255,212,125 253,203,118 255,202,119 255,206,123 255,216,131 255,221,131 255,221,131 255,217,128 255,229,134 255,230,138 255,231,139 255,233,140 255,231,142 255,229,141 255,230,139 255,234,141 255,237,145 255,238,144 255,236,141 255,237,144 255,236,143 255,230,138 255,229,136 255,224,131 255,227,134 255,214,124 255,205,116 255,196,111 255,188,107 247,177,99 246,176,98 249,179,101 245,175,99 240,173,96 240,175,95 252,186,104 255,195,111 255,214,128 255,227,139 255,213,122 255,210,119 255,208,117 255,217,126 255,221,133 255,229,141 255,225,137 255,226,135 255,219,126 255,208,117 255,200,115 255,194,115 239,177,105 221,164,95 207,151,86 200,147,83 189,135,76 183,130,75 178,127,74 180,128,78 181,129,81 181,129,81 179,125,75 177,125,77 174,126,79 171,124,74 173,120,77 169,119,75 167,117,75 163,112,73
127,108,85 129,110,87 132,111,88 128,104,82 123,98,79 128,104,78 134,111,82 141,116,86 143,115,86 140,113,81 142,109,84 141,108,81 136,108,81 129,105,79 140,109,86 163,130,93 169,130,91 177,138,95 222,174,116 250,198,125 255,201,122 255,205,128 255,207,132 246,195,119 249,200,121 245,196,117 245,194,116 245,194,116 254,200,123 255,205,128 255,201,124 252,198,123 253,202,124 253,202,124 254,203,125 246,195,117 239,188,112 239,188,112 242,188,113 241,190,112 244,193,113 255,205,131 255,204,128 247,193,116 254,200,123 255,202,125 255,201,124 255,205,129 253,197,121 250,196,117 242,188,109 246,192,115 244,193,113 250,199,119 252,201,121 245,194,114 246,196,113 254,201,119 255,202,120 247,197,114 238,187,107 246,193,111 248,193,110 255,210,125 255,211,123 255,214,126 255,217,127 255,224,136 255,224,135 255,222,133 255,224,133 255,220,132 255,221,133 255,222,134 255,230,142 255,230,139 255,233,142 255,235,142 255,234,143 255,229,138 255,223,132 255,219,131 255,222,131 255,220,129 255,203,119 255,192,106 255,190,109 250,183,106 247,180,103 241,173,99 241,173,99 236,168,94 230,164,89 226,163,89 234,168,93 244,177,100 255,194,113 255,198,114 255,195,111 255,201,115 255,206,120 255,208,124 255,214,128 255,220,134 255,227,139 255,227,136 255,216,128 255,200,112 255,197,113 247,186,107 237,177,107 233,176,105 244,184,114 229,172,103 211,153,87 195,142,78 187,136,79 187,136,83 179,130,79 177,129,82 177,128,79 176,126,80 172,122,76 174,124,78 169,119,77 169,121,76 167,116,77 167,117,75
133,108,89 129,104,85 131,105,84 129,103,80 130,106,84 134,108,83 136,108,79 140,113,81 141,114,82 139,110,79 144,115,84 135,105,77 133,102,79 130,104,79 138,110,81 156,125,88 165,127,92 176,137,98 224,177,114 253,202,124 253,199,122 254,200,125 252,201,125 250,199,123 248,197,119 248,197,119 250,199,121 246,195,117 252,201,123 255,203,126 255,203,126 255,206,130 254,203,125 254,203,125 248,197,119 243,194,115 241,190,114 235,185,111 254,200,125 248,197,121 250,200,117 255,205,128 255,201,122 252,198,121 255,201,124 255,203,126 255,205,128 255,203,128 255,201,124 249,195,118 243,191,118 237,187,113 243,194,117 247,193,118 239,189,115 233,184,107 248,197,119 246,195,117 246,195,117 235,186,109 238,188,114 240,189,113 252,198,119 255,201,120 254,199,116 255,210,124 255,214,128 255,215,128 255,210,125 255,214,127 255,216,125 255,219,131 255,216,128 255,214,126 255,221,133 255,225,137 255,225,139 255,228,137 255,227,136 255,223,132 255,220,128 255,214,123 255,207,119 255,209,121 255,197,114 248,183,103 247,179,105 245,175,99 240,174,99 241,175,102 232,169,93 231,168,94 228,165,91 229,167,93 231,168,94 240,175,97 250,189,110 247,185,106 248,186,107 255,195,111 255,208,121 255,205,121 255,207,126 255,207,122 255,214,127 255,224,135 255,220,132 255,215,129 255,211,125 255,203,122 250,188,116 245,183,107 251,190,111 247,185,109 229,167,93 212,155,84 203,150,84 194,143,76 184,134,72 179,131,77 178,128,82 177,127,83 169,121,76 169,121,78 169,120,80 168,119,79 166,117,77 164,118,77
140,112,85 136,110,87 130,104,79 124,103,78 138,110,83 147,115,81 153,120,83 153,120,83 143,110,83 141,109,79 138,111,79 141,109,79 143,108,81 144,108,77 147,111,78 162,129,92 170,128,88 181,139,85 222,173,106 250,199,121 250,199,121 252,201,125 251,200,122 252,203,124 250,201,124 252,203,126 252,201,123 247,196,118 244,193,115 251,200,122 250,199,123 250,199,121 255,206,126 255,210,132 250,201,122 247,196,118 252,201,123 240,191,114 253,202,126 254,203,127 248,197,119 255,202,125 255,201,124 246,197,118 242,193,116 237,189,115 244,195,118 248,194,117 252,198,119 248,194,115 240,189,109 238,189,112 247,193,116 245,194,116 237,186,110 241,186,114 236,185,109 238,187,111 235,181,106 230,180,106 239,190,111 243,192,112 247,196,118 252,199,117 249,196,114 255,206,123 255,215,128 255,209,122 255,204,118 255,214,128 255,210,125 255,212,127 255,211,125 255,211,125 255,214,126 255,212,124 255,214,129 255,215,129 255,212,126 255,212,123 255,209,123 255,206,118 255,195,109 254,193,109 246,185,101 239,176,100 237,171,96 241,175,100 238,175,99 238,175,101 231,168,96 226,164,92 227,168,95 228,169,94 239,180,105 244,182,106 243,181,107 242,179,105 241,182,107 249,187,108 255,199,118 255,199,118 255,197,116 249,191,109 255,199,114 255,205,121 255,210,123 255,217,128 255,226,139 255,223,138 255,218,136 255,202,120 246,188,108 232,174,94 238,179,102 225,169,91 221,165,91 215,158,89 209,153,88 201,148,82 192,140,80 185,134,79 179,130,81 181,133,86 173,128,82 169,120,80 165,119,80 163,120,75
141,113,84 136,108,79 137,109,82 132,106,81 146,117,86 155,122,85 166,131,93 163,129,88 142,110,76 146,117,82 148,117,78 151,116,80 150,114,81 154,116,81 166,126,90 163,121,83 171,130,81 199,158,101 232,181,114 255,207,129 251,200,124 255,204,128 255,207,129 255,207,127 255,209,129 255,214,136 255,218,141 251,201,127 222,174,102 220,174,106 240,190,118 248,197,119 255,206,126 255,209,129 255,210,129 255,210,130 255,210,132 255,213,135 255,210,132 250,199,121 245,196,119 248,197,121 248,194,119 244,192,119 232,182,110 216,172,103 224,177,100 233,182,104 241,187,110 247,193,116 231,181,107 240,190,116 244,193,115 252,198,121 239,185,110 243,187,113 236,182,105 245,191,114 237,181,105 234,183,107 238,189,110 250,199,121 240,189,111 241,187,108 252,198,119 255,206,125 255,214,128 255,203,117 255,209,126 255,211,125 255,210,124 255,206,120 255,204,120 255,207,123 255,209,125 255,203,122 255,200,119 255,197,116 255,196,115 252,194,112 255,193,112 255,199,113 255,195,109 254,193,109 244,183,99 237,174,98 233,170,94 240,178,102 241,178,104 238,175,99 231,168,94 230,167,95 230,168,96 234,172,98 245,186,109 243,184,107 245,183,109 243,181,107 239,180,105 250,189,110 253,191,112 249,187,108 252,191,112 246,188,108 251,193,111 255,196,115 255,201,120 255,208,124 255,213,128 255,220,135 255,217,134 255,213,128 255,205,120 255,201,116 255,206,121 255,201,115 254,193,114 253,194,117 248,192,114 242,188,111 219,167,94 200,149,80 191,143,89 184,135,84 179,135,84 175,130,82 170,126,84 170,126,84
140,113,81 140,113,81 137,113,80 128,103,75 146,117,86 158,125,86 160,128,86 160,125,87 156,125,88 159,127,83 162,130,88 168,131,87 175,139,92 173,135,87 201,158,109 182,142,90 207,166,109 202,156,99 230,181,112 255,211,135 255,216,138 255,209,131 255,215,135 255,215,135 255,217,137 255,227,147 255,222,141 254,205,124 231,183,109 215,168,107 228,182,112 255,206,128 255,207,127 255,211,131 255,213,133 255,208,130 255,216,138 255,227,149 255,218,138 255,206,127 240,190,118 234,181,115 232,181,114 236,186,112 245,195,121 221,174,111 232,182,108 238,187,111 237,185,112 233,182,113 228,179,112 230,181,112 231,181,109 245,191,114 248,197,117 249,200,123 246,195,117 247,193,116 241,187,112 238,187,111 237,186,106 236,185,109 235,185,111 233,179,102 248,197,117 246,196,113 254,199,116 255,202,116 255,208,124 255,209,122 255,208,122 255,209,121 255,205,118 255,206,121 255,201,121 255,196,117 253,192,111 255,195,109 249,192,107 255,200,115 255,194,113 253,191,110 255,199,115 255,200,116 254,193,109 243,182,103 231,172,97 230,171,94 231,172,99 234,175,98 231,172,95 232,170,94 238,176,102 234,175,100 246,187,110 238,179,102 242,183,108 242,183,108 239,183,105 246,184,108 254,192,113 251,189,110 254,192,116 248,190,110 249,191,111 255,198,116 255,203,122 255,204,123 255,204,122 255,202,120 255,203,120 255,200,118 255,203,118 255,213,128 255,221,136 255,220,132 255,212,129 255,211,133 255,214,132 255,217,135 252,198,119 225,173,100 197,145,83 197,146,89 196,150,95 182,135,83 176,128,81 181,133,88
154,122,88 162,130,96 152,123,88 144,115,82 148,120,82 159,127,85 172,138,95 167,133,90 167,135,93 168,134,91 177,139,93 186,150,99 206,166,114 197,158,99 214,173,114 203,164,105 203,167,107 207,168,109 231,184,121 254,203,127 255,216,138 255,207,129 255,215,136 255,221,141 255,225,145 255,230,152 255,216,133 250,199,119 244,194,120 226,180,110 225,179,111 242,194,120 255,204,128 255,206,128 255,208,130 255,213,135 255,217,140 255,219,142 255,224,145 255,222,137 243,195,123 228,179,114 234,190,123 240,192,120 240,189,113 216,172,103 231,182,113 236,186,114 233,182,113 220,171,104 221,175,109 230,181,114 224,175,108 239,188,110 255,204,124 254,203,127 250,196,119 249,195,118 248,194,117 240,189,111 238,187,107 233,181,108 233,185,113 229,178,102 250,199,121 244,193,115 243,192,112 250,200,117 255,203,116 255,207,120 255,208,119 255,205,118 255,202,116 253,199,113 251,194,109 255,200,115 255,200,116 255,200,115 252,194,112 248,193,110 247,191,113 255,198,116 255,197,116 255,199,114 255,198,114 252,191,112 243,184,109 237,178,101 232,173,100 232,173,96 235,176,99 234,172,96 243,182,103 239,183,107 233,177,101 235,179,103 237,181,105 236,177,104 236,181,100 248,186,110 255,196,117 251,193,113 237,181,105 232,176,100 242,184,104 253,198,115 255,208,124 255,201,120 255,200,119 249,196,114 249,194,113 253,198,117 255,204,124 255,214,132 255,210,127 255,210,121 253,198,115 251,195,117 255,210,129 255,211,127 255,200,120 239,184,103 219,165,88 218,167,91 216,166,92 208,157,88 195,142,85 190,137,84
