113,99,83 125,111,95 113,98,89 120,106,90 136,122,104 147,133,117 145,134,119 134,123,108 126,115,100 123,108,99 120,107,102 115,106,100 118,109,103 118,112,107 119,113,108 120,113,113 122,112,113 122,115,115 124,119,118 123,123,120 125,123,119 130,129,122 133,128,127 136,131,130 144,138,131 152,142,132 161,149,137 128,118,108 150,139,132 152,129,98 200,120,50 240,150,87 133,103,86 92,76,74 80,78,79 83,76,76 84,74,75 80,73,73 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 131,105,84 147,114,87 138,118,86 174,118,55 211,130,0 203,119,0 180,109,0 153,86,0 128,78,0 97,62,0 71,44,0 176,142,108 180,144,82 174,133,63 138,97,48 124,87,45 104,63,32 112,67,46 108,70,49 97,63,43 109,71,50 110,69,49 113,72,52 108,67,47 104,63,43 105,64,44 112,67,44 117,76,49 101,66,41 89,55,33 66,43,12 88,63,35 85,64,41 92,78,62 96,75,60 101,64,0 80,46,1 78,48,2 134,86,2 86,50,0 76,50,0 76,49,2 82,57,29 100,85,76 97,84,81 100,89,82 112,87,43 145,135,123 158,134,110 167,135,105 183,140,107 177,136,107 161,124,98 148,120,91 123,102,87 103,92,87 95,84,81 94,85,81 95,86,82 92,86,81 92,86,81 90,84,79 91,82,78 88,79,75 89,80,76 91,82,78 88,79,75 82,73,69 78,71,69 79,72,70 78,71,74 70,63,66 72,65,65 78,71,71 82,75,75 82,75,75
112,97,86 113,98,87 112,97,86 118,104,90 133,119,101 146,132,118 146,131,120 135,120,109 125,113,101 120,108,98 114,105,99 116,105,100 117,108,102 116,110,103 119,113,106 122,116,111 121,114,114 119,114,113 124,122,120 124,122,120 128,128,123 132,128,122 134,130,124 140,134,127 143,137,130 148,139,131 158,146,134 121,110,103 123,113,103 141,129,119 135,116,100 182,110,44 229,146,54 200,134,48 87,78,70 85,75,74 82,72,76 79,72,72 82,75,75 85,75,76 85,75,76 84,74,75 80,73,73 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,73 83,76,76 88,76,76 180,158,138 164,114,42 255,163,0 185,110,0 163,98,0 140,83,0 140,87,0 118,71,0 87,56,0 72,47,1 152,123,88 166,132,98 180,142,105 134,95,54 120,87,48 81,46,10 106,64,40 118,71,48 98,62,40 100,66,44 102,66,44 101,65,43 98,64,42 97,63,41 99,63,41 99,63,41 103,67,45 89,60,36 66,37,17 83,56,22 85,60,32 90,71,48 90,75,53 95,76,53 85,52,0 76,48,10 84,57,25 95,71,36 87,56,7 79,50,0 73,47,0 73,48,2 79,55,31 96,85,80 84,78,73 106,87,62 125,113,101 127,124,111 133,131,113 151,132,107 177,136,105 183,144,103 182,142,106 169,131,96 154,117,93 130,109,94 114,104,92 99,92,90 95,86,82 90,86,76 89,88,77 92,83,79 88,79,75 88,77,74 86,75,72 77,70,70 76,69,69 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
113,98,87 111,96,85 108,93,82 115,101,87 134,120,102 143,128,117 144,129,118 134,119,108 127,112,103 116,105,98 113,104,98 113,104,98 114,107,105 114,108,103 117,113,107 119,113,106 118,116,112 124,119,118 125,118,116 127,122,119 129,127,123 133,127,122 136,130,125 140,134,129 145,136,132 146,134,124 145,135,123 104,93,86 119,107,97 125,113,103 131,121,120 127,113,99 163,107,40 220,137,52 245,154,85 87,71,67 78,73,72 79,72,72 83,76,76 86,76,77 85,75,76 81,71,72 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,77,75 84,77,75 83,81,79 193,159,139 255,206,0 172,105,10 181,133,86 211,171,137 149,122,104 119,91,64 109,68,19 83,51,0 70,45,1 144,115,80 151,121,79 163,131,89 109,75,34 108,76,42 79,46,0 106,63,44 113,66,43 106,68,47 91,60,37 90,59,36 91,60,37 97,63,41 98,64,42 100,64,42 101,65,43 93,59,37 68,42,21 63,36,18 97,71,32 83,56,24 87,68,43 82,65,41 89,72,46 79,49,3 101,85,70 96,85,80 96,87,81 103,92,85 87,68,54 69,47,11 73,49,0 76,51,7 91,75,71 86,79,79 102,88,72 177,137,103 147,118,94 120,109,92 115,115,99 136,132,115 153,132,107 171,136,100 183,141,103 181,137,97 173,133,99 157,125,95 134,113,88 118,99,87 107,94,87 96,85,80 92,83,79 87,78,74 83,76,76 79,72,72 76,69,69 78,71,71 79,72,72 78,71,71 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
107,92,81 105,90,79 105,91,77 113,99,85 132,118,102 142,127,116 143,128,117 134,119,108 125,110,101 112,101,94 109,100,94 108,102,95 109,102,100 114,108,103 117,113,107 119,115,109 117,116,109 122,118,112 126,119,117 127,123,117 131,126,123 133,127,122 134,128,123 144,133,126 146,137,129 140,130,120 140,128,116 90,77,70 116,101,92 116,107,101 116,107,103 115,105,104 127,118,112 142,123,107 173,128,66 162,113,36 79,68,75 79,69,73 81,71,75 80,73,73 80,70,71 81,69,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 85,79,74 84,78,73 85,80,79 158,121,79 255,188,33 255,255,219 110,88,70 112,93,81 136,122,108 87,66,66 96,64,22 79,49,0 72,47,3 137,108,77 144,115,66 140,110,64 109,76,39 115,83,49 106,70,12 81,45,12 104,62,40 102,61,41 95,59,39 90,59,36 88,59,37 91,60,39 90,59,40 84,53,34 74,48,27 69,40,20 57,33,9 84,52,8 91,66,36 79,54,26 88,72,59 85,70,59 85,71,46 87,56,0 94,70,37 92,76,63 104,91,88 94,81,78 108,97,90 107,91,78 70,47,7 77,51,0 90,69,46 96,82,84 129,103,89 204,156,111 205,157,110 192,150,110 154,124,98 128,113,91 128,125,110 136,137,127 146,134,124 161,132,108 183,143,107 189,145,107 174,133,102 157,123,93 138,112,91 128,103,84 111,96,85 94,83,80 82,72,71 81,71,75 79,72,72 78,71,74 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 79,72,72
98,86,76 104,89,78 124,106,87 111,97,83 128,114,98 142,127,116 142,127,118 133,121,109 117,104,97 112,101,96 108,99,93 110,101,95 109,103,98 111,105,100 116,110,105 118,114,108 118,114,108 120,116,110 124,119,116 129,122,120 129,122,120 134,128,123 135,129,124 142,131,128 144,135,127 138,128,118 135,123,111 83,70,63 113,98,89 108,99,93 109,99,98 109,99,100 117,108,104 129,119,118 148,140,127 178,155,140 85,75,79 81,71,75 75,65,69 73,66,66 74,72,70 77,72,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,74 85,78,76 82,80,78 108,84,33 255,214,157 139,122,98 160,145,134 101,86,77 96,77,65 112,80,34 81,51,0 76,47,0 69,44,0 121,91,63 145,118,84 160,131,96 152,123,90 118,84,52 124,87,34 98,59,0 94,60,30 99,61,40 91,57,37 87,52,37 78,52,29 72,47,28 64,41,26 64,39,22 68,38,21 69,44,25 100,56,0 93,61,15 84,59,31 84,65,42 82,67,58 85,69,54 87,67,47 76,48,0 93,54,0 96,60,9 67,54,47 96,85,82 100,92,81 93,82,79 80,56,30 87,55,0 114,83,34 98,81,84 164,128,97 180,133,101 188,143,97 199,152,102 199,150,101 185,141,103 148,120,93 130,111,86 131,124,104 130,134,119 142,135,117 168,140,111 183,143,109 175,132,99 166,125,94 161,120,89 140,110,84 115,96,73 98,80,75 86,74,76 84,75,71 81,71,72 79,72,72 79,72,72 78,71,71 77,70,70 76,69,69 76,69,69 78,71,71 77,70,70
92,82,70 120,105,94 157,129,102 109,93,80 127,111,96 138,127,112 137,126,111 127,115,103 116,103,96 109,98,95 108,96,96 105,98,96 107,100,100 111,104,102 114,107,105 115,111,105 120,116,110 122,118,112 126,122,116 129,122,120 129,122,120 133,127,122 137,128,124 144,133,126 145,133,121 137,125,115 128,118,106 94,84,74 104,95,87 101,92,88 100,90,89 102,95,93 109,102,102 119,112,110 137,126,121 160,148,138 92,81,76 70,63,61 73,66,66 79,72,72 80,73,73 82,72,73 84,74,75 86,76,77 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 80,73,73 82,75,75 83,78,77 96,82,68 254,233,208 85,64,60 80,63,53 117,93,60 114,71,11 104,65,0 81,52,0 71,45,0 72,47,1 102,73,42 148,121,78 152,125,82 153,126,92 101,67,33 112,81,44 130,87,0 93,57,0 94,55,27 84,53,32 81,52,32 70,45,26 58,37,22 59,33,21 80,45,30 85,51,29 96,54,0 125,82,8 95,68,34 92,69,40 174,155,128 88,69,53 77,62,42 91,71,53 72,47,1 82,52,0 103,64,0 79,49,7 75,62,55 73,64,58 81,71,70 86,67,55 88,59,0 89,56,19 129,96,71 154,118,89 152,116,85 157,116,87 164,123,94 180,141,100 201,157,106 203,154,105 189,143,104 160,121,91 134,113,86 130,126,109 130,132,115 133,127,118 152,128,102 160,126,96 164,121,88 161,120,89 147,107,82 134,101,74 116,92,70 103,87,72 94,81,76 82,77,74 82,75,78 77,73,67 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
93,83,73 108,93,84 162,134,107 106,89,79 124,108,93 139,125,111 138,127,112 127,115,103 114,101,96 106,97,91 107,95,95 104,97,95 104,97,97 106,101,100 109,102,102 115,108,106 117,112,109 120,113,111 125,119,114 125,121,115 129,125,119 133,127,122 134,128,123 142,131,124 134,122,112 133,121,111 116,106,94 97,87,77 94,85,77 93,84,80 94,84,85 97,87,86 104,97,97 113,106,104 131,120,115 144,132,122 159,148,141 84,78,73 82,75,75 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 80,73,73 82,75,75 78,71,71 80,73,73 84,77,77 139,116,101 112,78,48 132,90,9 109,70,0 91,56,0 100,60,0 75,49,0 68,43,0 71,50,0 77,53,20 132,105,60 130,100,58 148,119,86 130,100,56 113,83,55 137,89,15 128,84,0 107,62,0 91,54,14 84,51,14 70,40,23 61,38,25 72,44,31 96,55,35 119,74,0 151,95,0 107,71,13 88,64,38 96,75,50 107,91,74 114,101,94 101,85,70 91,77,59 72,54,35 86,59,27 89,60,9 75,45,0 70,51,24 74,63,60 70,60,61 92,74,53 75,50,4 133,98,62 183,141,103 172,129,94 163,123,89 160,121,93 154,118,87 158,122,91 173,134,95 188,145,100 192,147,101 196,154,100 192,147,101 166,127,97 129,106,91 113,97,91 115,114,105 120,117,104 133,122,103 155,125,99 163,122,91 156,117,87 151,115,86 145,109,76 133,99,79 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
91,75,71 98,82,76 129,113,100 102,87,76 123,107,94 134,123,108 133,124,109 128,116,106 113,100,93 104,95,87 103,94,90 100,93,91 100,93,93 104,97,97 108,101,101 111,104,102 113,108,105 118,111,109 122,116,111 127,118,114 128,122,117 128,124,118 134,125,121 136,127,121 123,111,101 131,118,111 126,116,104 94,83,78 93,82,77 93,82,77 94,84,85 95,85,86 103,94,90 110,101,97 123,114,108 133,122,115 155,143,131 92,81,78 84,74,75 84,74,75 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 80,70,71 78,71,71 79,72,72 80,73,73 83,76,76 83,76,76 82,75,75 84,74,75 172,124,66 144,96,0 99,67,10 71,44,1 74,50,13 84,53,14 61,40,13 60,39,12 68,47,0 71,48,19 139,114,84 147,120,88 146,121,93 133,101,71 89,59,31 116,73,38 125,69,0 131,82,0 105,66,5 101,66,12 85,57,19 65,39,18 82,50,18 135,91,9 149,93,0 140,87,0 89,65,32 83,64,41 89,70,47 84,68,62 82,71,66 102,89,82 106,92,74 102,85,77 78,65,60 87,73,59 63,39,4 65,44,3 70,50,20 80,60,40 73,50,19 77,52,22 170,132,97 195,151,109 188,145,100 182,138,96 168,128,92 163,122,91 158,119,89 154,118,85 161,120,93 171,127,99 182,139,104 186,140,101 174,135,96 167,126,99 152,111,84 116,98,79 107,96,89 112,106,101 118,114,104 138,123,103 159,130,106 172,129,96 171,131,97 165,131,97 160,121,91 152,113,83 126,102,80 109,88,73 90,80,70 86,76,75 82,75,75 81,71,70
96,80,76 94,78,72 101,84,74 99,84,73 121,105,92 132,121,106 135,123,111 125,113,103 112,99,92 105,94,89 100,90,89 97,90,88 97,90,90 101,94,94 105,98,98 108,101,99 109,107,103 114,109,106 119,115,109 122,116,109 125,119,114 129,123,118 127,121,116 131,122,116 119,107,97 126,114,104 125,115,103 89,78,73 92,81,76 92,81,76 92,83,77 96,85,80 103,92,89 108,97,94 117,106,103 129,118,111 146,134,122 97,86,83 85,75,76 84,74,75 82,75,75 82,72,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 80,73,73 82,75,75 83,76,76 84,77,77 83,76,79 89,79,78 179,130,63 159,106,0 73,45,16 68,50,31 107,91,78 105,88,80 97,84,77 105,88,78 75,48,3 70,48,12 141,117,80 134,108,69 134,111,82 140,112,83 131,107,83 82,57,29 140,95,20 99,68,19 97,79,60 94,77,67 89,74,65 84,68,53 85,68,58 94,74,65 109,76,37 127,79,7 83,61,41 82,61,36 88,67,52 111,100,85 105,95,83 102,92,80 105,91,77 109,92,57 97,76,53 88,70,51 52,35,9 54,36,15 64,45,29 69,52,42 69,57,47 73,58,47 151,114,72 184,136,89 192,144,99 194,149,101 188,145,98 185,142,97 173,131,91 159,120,88 149,113,84 149,115,85 145,108,82 148,115,88 160,124,93 166,126,90 169,129,93 175,129,99 150,113,87 130,99,76 112,93,79 116,107,101 122,122,117 128,117,100 160,131,109 180,134,104 173,134,102 170,131,99 161,122,90 148,115,88 135,104,81 115,95,77 96,81,72 86,76,75
98,82,78 94,78,72 97,80,70 98,83,72 119,103,90 130,119,104 133,121,109 125,113,103 110,97,90 104,93,88 97,87,86 95,88,88 97,90,90 99,92,92 104,97,97 106,99,97 108,103,100 111,106,103 115,111,105 119,113,108 122,116,111 126,119,117 125,119,114 129,120,114 114,102,92 125,113,103 125,115,103 88,77,72 92,81,76 93,82,77 94,83,76 97,84,77 105,92,87 111,98,93 114,103,98 126,115,108 142,130,120 93,82,79 85,75,74 85,75,76 82,75,75 80,73,73 81,71,72 81,71,72 82,72,73 81,71,72 80,70,71 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 83,76,76 92,81,78 228,186,134 147,99,4 65,44,19 137,118,104 89,76,71 85,73,73 81,68,63 109,88,73 95,64,4 79,54,24 138,111,77 126,95,56 128,103,73 123,95,57 128,104,78 126,103,74 90,60,14 96,68,39 76,58,39 85,69,56 90,75,64 90,71,59 89,70,56 90,74,57 95,74,47 113,77,30 160,134,111 142,119,90 89,68,53 107,96,81 106,94,82 105,96,81 106,93,86 116,105,72 100,70,26 64,39,9 78,61,35 129,116,93 98,86,74 91,75,71 88,77,72 97,84,77 200,158,116 204,152,102 197,148,99 189,144,96 194,151,104 194,151,106 187,143,101 169,128,97 152,116,85 142,108,78 134,100,78 131,100,77 144,109,82 157,116,85 165,126,94 177,134,101 176,132,102 164,123,94 137,108,84 109,97,85 101,97,87 115,107,96 126,117,100 155,123,93 170,130,94 171,131,95 174,129,94 170,131,99 159,123,94 142,118,94 126,103,88 106,90,84
94,81,76 92,79,74 92,79,72 114,98,81 115,101,87 129,114,103 136,121,112 124,111,104 107,96,91 103,92,89 95,88,86 92,85,85 94,87,90 97,90,93 99,92,95 104,97,97 106,99,99 107,102,101 111,109,107 111,110,103 117,113,107 118,114,108 120,115,112 123,117,110 112,100,90 125,113,103 130,118,106 94,82,72 95,83,71 97,85,73 98,88,76 103,91,79 109,97,85 111,99,87 119,107,97 123,113,103 136,126,116 86,75,72 83,77,72 83,76,74 82,75,75 82,72,73 84,74,75 82,72,73 80,70,71 80,70,71 80,70,71 82,72,73 82,72,73 80,73,73 79,72,72 84,74,75 92,82,83 209,189,169 252,215,160 101,68,31 77,51,26 129,112,102 77,67,66 105,92,89 70,49,38 81,55,14 76,54,20 77,67,66 137,109,80 134,105,74 126,102,78 121,97,62 121,97,71 115,92,63 97,75,41 89,55,33 82,61,36 76,57,34 85,69,54 86,69,45 84,65,40 83,67,52 85,64,41 91,66,38 210,182,144 182,160,126 123,105,86 87,73,55 95,79,66 96,83,76 96,86,74 135,120,98 88,63,33 124,100,76 157,138,111 101,85,68 81,69,59 85,72,67 87,76,69 95,82,75 197,155,115 232,178,119 222,169,112 209,160,109 190,145,99 187,141,100 185,140,105 175,131,101 164,120,90 155,115,92 144,108,86 135,104,81 137,103,81 137,102,75 143,108,81 152,113,83 167,122,87 174,130,92 179,134,101 170,126,98 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
85,74,71 85,74,71 95,82,75 136,117,94 119,100,86 128,113,102 132,119,112 123,110,103 107,96,91 100,91,87 97,87,86 90,83,86 93,82,89 93,86,89 95,88,91 100,93,96 103,98,100 103,101,102 105,103,101 108,107,100 112,108,102 114,110,104 113,108,105 116,110,103 111,99,89 123,111,101 132,120,108 96,84,74 98,86,74 99,87,75 100,90,78 107,96,81 112,101,86 117,106,89 120,109,94 130,119,104 105,92,85 89,80,76 89,83,78 86,80,75 85,78,76 85,76,72 86,77,73 86,76,77 87,77,78 87,77,78 88,78,79 88,78,79 87,77,78 86,76,77 88,78,79 86,76,77 119,106,99 255,249,198 201,169,125 106,89,79 68,49,35 54,36,15 55,36,9 108,73,19 85,49,0 77,51,12 69,58,53 66,63,67 97,77,47 134,105,70 119,98,71 115,94,67 115,96,71 105,90,68 95,80,60 90,72,51 67,50,26 79,61,40 77,55,35 71,58,37 87,69,48 192,165,133 146,126,106 75,54,31 161,137,111 147,128,105 99,84,73 110,92,87 183,164,139 79,64,55 78,72,65 107,96,81 131,112,85 144,121,90 152,133,106 78,63,52 89,77,65 96,81,72 91,75,69 98,82,78 180,140,104 240,183,123 239,182,122 238,181,121 219,167,105 198,149,109 163,120,85 163,119,89 170,126,96 170,127,92 165,126,94 154,118,89 145,110,83 135,105,79 134,104,78 138,103,78 152,111,84 162,118,90 167,128,98 175,132,97 171,131,95 178,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
80,68,68 79,67,67 96,83,76 129,109,89 131,109,89 127,112,101 132,119,112 119,106,99 104,93,90 97,88,84 95,85,84 87,80,80 89,81,87 92,85,88 93,88,90 93,88,90 99,92,95 100,95,97 104,99,98 107,102,101 107,100,98 109,102,100 110,105,102 114,108,101 112,100,90 120,108,98 132,121,106 99,88,73 102,91,76 103,92,77 107,96,81 111,100,85 116,105,90 120,109,94 128,114,96 130,116,98 94,81,76 91,82,78 91,82,78 91,82,78 87,78,74 86,77,73 87,78,74 87,78,74 88,79,75 93,83,82 93,83,82 93,83,82 93,83,82 92,82,81 94,83,80 99,90,84 255,255,226 233,193,139 108,88,68 80,67,60 80,69,64 80,69,62 64,44,14 120,83,2 77,51,1 66,55,50 64,56,62 69,64,66 82,61,50 123,95,68 113,89,63 103,84,59 95,76,49 104,87,63 95,76,53 87,73,59 89,69,51 65,45,25 75,53,33 65,50,30 79,57,37 184,152,120 157,140,116 91,77,63 83,69,53 101,85,70 86,70,64 89,80,72 132,118,100 100,88,78 73,61,61 82,75,73 97,88,80 109,95,79 85,62,33 105,81,57 77,65,55 84,68,62 91,78,71 97,81,77 154,122,90 236,181,125 231,174,114 222,168,109 212,157,103 205,154,101 195,147,102 173,133,99 160,119,88 161,121,87 173,133,99 172,128,98 168,124,94 153,119,89 146,112,82 144,111,84 146,111,84 148,114,84 146,112,80 156,120,89 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 124,113,98 151,125,100 172,137,101 177,134,99
76,64,64 76,65,62 87,74,69 112,101,86 145,121,97 128,114,96 131,119,107 118,105,98 103,92,89 96,86,85 93,83,82 89,82,82 86,81,83 90,83,86 91,86,88 93,86,89 93,88,90 97,90,93 100,95,94 104,99,98 107,100,100 109,102,102 111,104,102 115,106,102 116,101,90 119,107,95 133,122,107 103,92,77 102,91,76 106,95,80 111,100,85 116,102,86 121,107,89 127,114,93 130,117,94 107,92,81 92,80,80 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 89,79,78 89,80,76 91,82,78 92,83,79 93,82,79 92,83,79 93,81,83 108,91,92 255,241,205 235,204,155 178,155,126 91,76,65 73,64,58 71,62,54 82,71,64 94,84,72 86,72,56 69,56,53 63,56,59 63,56,56 70,63,63 73,55,50 113,81,49 118,93,63 98,83,61 89,75,59 89,74,63 83,67,50 84,70,56 86,70,57 78,62,45 67,49,28 68,48,28 210,180,154 167,142,112 147,131,114 95,82,75 90,76,60 79,64,42 93,77,64 87,76,73 90,84,79 88,76,76 73,61,61 81,76,75 77,75,73 79,77,75 92,88,80 82,61,38 120,97,68 107,93,77 97,83,69 93,75,70 130,102,75 219,171,117 211,158,101 201,150,97 206,154,104 208,157,104 201,155,100 198,151,99 185,136,96 170,127,94 164,121,88 171,128,93 175,132,97 175,132,99 173,130,97 164,123,92 148,115,90 142,111,88 143,110,83 146,113,86 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 116,102,88 121,106,95 129,114,94 148,119,95
74,63,60 76,65,62 82,69,66 101,85,79 130,114,97 144,131,110 130,119,104 117,104,99 100,90,89 94,84,83 92,82,83 85,78,81 83,78,80 87,80,83 89,84,86 89,84,86 91,86,88 91,89,90 98,93,92 103,98,97 106,99,99 108,101,101 109,102,100 115,106,102 115,100,89 120,108,96 133,121,109 104,92,80 109,95,79 112,98,84 116,102,86 121,105,88 127,113,88 131,117,92 110,94,79 92,81,74 91,85,80 92,83,79 91,82,78 91,82,78 91,82,78 92,83,79 91,82,78 93,82,79 93,82,79 92,83,79 92,83,79 93,82,79 98,83,72 119,99,79 246,211,175 173,143,115 118,96,76 100,86,72 78,65,60 82,71,68 71,60,55 83,72,65 90,78,68 66,57,51 65,55,54 66,56,57 64,57,57 70,63,63 70,63,66 118,101,77 104,83,60 104,83,56 92,77,55 80,71,56 85,71,57 87,72,61 83,71,59 85,74,59 85,70,59 79,63,48 206,181,153 163,137,112 110,94,77 106,94,84 92,79,72 99,86,79 109,96,89 68,62,57 79,72,72 82,72,76 79,72,75 79,72,75 77,72,74 77,72,71 75,72,76 90,83,81 93,72,49 132,104,75 138,119,96 157,136,111 126,97,73 206,163,116 208,155,100 205,154,101 208,157,104 204,156,102 199,151,97 204,152,104 209,157,109 202,152,106 196,146,102 179,137,97 165,121,91 170,127,94 182,139,106 182,139,104 171,130,99 166,125,96 151,115,84 146,112,82 156,120,91 158,122,93 154,118,89 162,121,94 170,130,96 174,134,98 178,136,96 175,133,95 163,122,91 141,110,89 113,99,85 106,91,82
73,61,61 75,63,63 81,68,65 87,74,67 123,106,96 145,129,112 136,122,106 116,106,96 97,87,86 92,82,83 89,79,83 88,78,82 83,76,79 83,78,80 83,78,80 86,81,83 89,84,86 88,86,87 95,88,88 104,97,97 106,99,99 108,101,101 110,100,99 115,106,102 116,104,92 115,105,93 135,124,109 109,98,83 113,98,87 116,102,84 121,108,85 129,112,86 131,117,90 119,105,80 113,98,78 104,89,80 93,82,77 93,84,80 93,84,80 93,84,80 91,82,78 91,82,78 91,82,78 93,82,79 95,82,79 94,83,80 94,83,80 115,96,84 255,246,206 210,183,147 135,114,89 106,90,75 89,73,67 88,75,68 83,70,63 81,68,63 97,84,77 83,71,61 78,67,62 68,56,56 63,56,56 62,55,55 66,59,59 70,63,63 62,59,65 85,69,63 100,82,52 100,82,61 85,75,53 85,70,59 79,64,44 82,68,50 85,69,56 80,64,47 83,67,52 82,70,58 80,62,43 159,140,115 122,108,94 93,82,75 78,72,67 80,73,71 82,72,76 72,62,63 68,58,57 79,72,72 78,73,72 78,71,74 79,72,72 77,70,73 78,73,75 83,76,79 91,78,73 104,75,44 150,129,106 146,125,100 171,148,117 193,160,121 216,165,112 217,164,109 212,161,108 205,157,103 202,154,100 201,149,101 198,146,98 202,148,98 204,151,96 203,153,107 193,143,97 182,139,104 169,126,93 175,130,95 182,140,102 183,141,103 176,133,98 167,127,93 153,117,88 150,114,85 139,105,83 144,106,85 152,113,85 158,119,89 171,127,97 182,139,104 190,144,105 182,137,102 163,124,94 132,103,81
70,60,61 71,61,62 76,64,64 88,75,70 116,101,90 134,118,101 141,127,109 115,105,95 99,89,88 91,81,80 87,77,78 87,77,81 82,75,78 81,76,78 81,76,78 83,78,80 85,80,82 87,85,86 94,87,90 101,96,95 105,98,98 107,100,100 111,101,100 117,108,104 114,102,90 117,107,95 140,129,114 112,98,84 114,100,86 120,106,88 124,109,87 133,114,91 127,106,83 119,99,79 114,101,80 112,98,80 105,90,81 98,87,80 94,85,81 90,84,79 89,83,78 89,80,76 90,84,79 96,83,78 95,84,81 102,87,76 110,93,67 255,249,212 170,145,117 138,117,94 114,95,79 95,83,71 89,77,65 89,77,65 98,87,72 85,73,61 90,78,68 98,85,78 68,58,57 65,58,58 61,54,54 62,55,55 67,57,58 69,62,65 63,58,57 60,55,54 102,80,44 100,80,60 93,76,52 89,74,63 84,72,62 83,71,59 83,69,55 85,71,57 84,72,60 85,73,61 84,72,60 83,71,59 97,86,81 78,66,66 73,66,64 68,61,59 66,59,57 73,66,64 79,72,70 77,70,70 78,71,69 78,71,69 79,72,70 78,71,69 76,71,73 76,69,72 82,71,66 96,66,38 117,101,84 132,121,106 134,120,102 166,145,118 199,155,115 209,156,111 217,164,111 215,164,111 217,166,113 217,163,113 213,159,109 208,155,102 206,153,100 206,152,102 195,146,95 192,147,101 186,140,99 170,127,92 163,120,87 168,124,94 178,134,104 182,142,108 172,128,98 164,120,90 150,116,84 140,107,80 142,108,88 143,109,87 151,114,88 156,120,91 160,125,89 166,125,94 171,128,95 177,133,105
70,60,61 71,61,62 80,71,67 89,78,75 114,102,92 132,118,104 138,127,112 117,104,97 97,85,85 88,78,79 85,75,76 82,75,78 80,73,76 79,74,76 79,74,76 79,74,76 83,78,80 84,79,81 93,86,89 99,94,93 104,97,97 106,99,99 108,101,101 111,102,96 116,104,94 120,108,98 141,130,113 112,98,82 113,101,89 122,106,91 131,113,92 149,125,103 153,118,91 144,111,84 124,100,78 114,100,82 113,99,83 108,93,84 96,87,81 90,84,79 91,85,80 90,86,80 92,85,83 103,94,86 250,231,206 255,255,208 255,234,192 212,184,155 144,124,104 122,103,87 97,83,67 91,79,67 95,83,71 99,88,73 102,91,74 109,98,83 106,97,91 73,66,64 72,62,61 62,57,56 63,56,56 61,54,54 65,58,58 69,62,62 65,60,62 59,57,55 134,109,90 95,76,53 93,73,55 86,72,58 82,68,52 77,66,49 85,71,57 85,66,50 80,64,47 87,72,61 85,69,52 83,70,49 87,72,61 84,73,56 86,72,58 83,71,59 79,70,64 82,69,64 77,71,64 80,69,64 78,69,65 78,71,69 79,69,68 77,70,68 75,70,67 73,66,64 78,66,56 94,64,38 102,90,78 119,108,101 117,109,98 141,127,109 149,117,87 175,137,102 200,150,106 214,162,112 219,168,115 219,166,111 219,166,113 218,165,112 216,163,110 213,159,109 206,154,104 200,151,100 195,146,97 191,144,94 179,137,97 169,130,91 160,115,82 165,122,89 179,136,101 179,136,101 177,134,99 166,127,95 160,121,91 154,114,89 140,110,84 135,104,83 137,103,83 147,110,84 159,115,89 164,121,88
