72,64,51 75,67,54 71,63,50 67,59,46 75,63,51 79,65,51 85,69,54 81,62,39 139,107,75 134,107,73 127,99,72 100,74,51 116,90,65 127,100,68 130,103,69 141,121,91 162,138,112 231,197,167 245,212,173 245,217,177 253,224,189 252,225,193 119,97,79 255,232,176 255,229,174 255,232,175 255,232,172 255,236,174 255,236,174 255,236,174 255,233,169 255,233,168 255,236,164 255,244,176 218,162,97 196,185,182 255,234,202 255,231,198 255,228,190 255,223,184 255,220,180 255,216,173 219,181,144 142,107,71 144,108,75 142,106,73 147,115,81 255,205,141 255,239,170 255,240,168 167,123,25 165,121,21 150,109,12 148,100,28 155,105,33 148,98,26 142,92,30 143,93,31 135,87,29 130,79,24 127,79,21 130,80,20 132,86,16 135,91,13 139,92,13 142,95,16 145,96,15 147,98,17 145,98,17 146,100,14 158,112,16 177,129,16 201,147,19 209,157,17 224,165,17 244,180,15 255,198,16 236,183,30 163,121,67 255,217,142 217,162,90 218,163,93 255,210,139 255,252,184 255,253,187 255,254,184 255,255,188 255,255,192 255,255,196 255,255,197 255,255,192 255,253,188 255,251,178 255,251,178 255,248,184 255,252,188 255,253,194 255,253,198 255,249,196 255,242,190 243,211,165 153,121,79 172,144,104 236,216,168 242,221,178 248,228,182 247,230,193 161,147,131 200,176,139 255,233,182 255,238,187 255,250,196 255,251,197 255,252,195 255,253,196 255,252,193 255,251,187 255,252,188 255,240,187 104,97,79 246,224,204 138,138,124 124,123,114 109,101,88 129,101,74 132,104,75 228,169,112 115,95,77
73,66,50 73,66,50 76,65,50 74,64,52 78,63,52 80,66,52 83,67,52 84,62,42 137,105,73 141,109,75 128,98,70 94,75,59 122,97,69 130,103,69 126,99,67 134,115,88 166,141,111 244,207,167 249,215,174 247,222,178 251,225,186 252,228,195 125,99,78 112,79,52 98,64,34 94,60,30 99,65,33 116,80,47 135,93,55 160,116,65 182,129,74 147,106,75 112,82,54 96,70,45 65,51,35 147,131,129 255,235,194 255,230,195 255,225,191 255,224,185 255,223,173 255,219,170 219,180,139 147,109,72 148,115,78 148,115,78 145,116,81 255,210,137 255,244,172 255,245,170 248,199,109 172,128,18 166,123,18 160,114,30 160,110,36 147,96,29 147,95,33 144,92,30 136,84,24 129,81,23 127,79,21 126,81,17 130,84,14 135,91,13 139,92,15 142,95,16 145,96,17 145,98,17 145,98,17 144,106,19 157,113,17 177,126,17 197,143,13 205,152,15 220,164,17 245,180,18 255,202,15 255,195,12 163,116,55 185,120,56 255,239,169 255,245,176 255,249,168 255,250,172 255,253,172 255,251,180 255,254,186 255,254,190 255,255,194 255,255,195 255,254,194 255,253,190 255,252,184 255,251,180 255,251,182 255,254,186 255,255,194 255,255,196 255,248,193 248,222,170 254,222,176 153,121,79 162,136,97 234,213,170 244,219,175 243,222,170 130,117,96 242,203,164 255,250,168 255,250,166 255,249,166 255,249,173 255,248,175 255,248,175 255,249,173 255,249,173 255,249,175 255,248,174 255,250,174 255,249,180 100,82,77 141,138,125 122,125,115 114,99,88 137,111,86 161,117,64 255,212,155 119,95,69
78,71,55 80,73,57 77,66,51 76,64,52 87,71,58 92,73,61 85,69,54 89,67,47 142,108,76 136,105,68 125,97,68 91,70,55 125,100,72 130,101,68 134,107,75 128,111,85 171,147,112 249,210,169 252,218,177 254,227,184 244,220,183 114,88,63 210,167,120 255,238,172 255,240,171 255,240,171 255,236,169 255,234,171 255,232,166 255,231,163 255,232,160 255,237,164 255,242,167 255,242,167 255,241,169 174,134,98 89,85,68 240,221,194 251,224,190 248,220,182 248,216,170 244,213,164 215,178,136 148,110,73 152,118,77 150,120,78 153,122,85 255,213,137 255,248,172 255,248,172 255,245,170 166,118,23 170,128,18 165,124,23 158,111,32 146,95,26 145,93,31 141,89,27 135,85,23 136,87,22 134,88,20 136,91,18 136,91,16 139,95,17 143,94,15 144,95,16 145,96,19 145,98,17 143,99,17 143,107,19 159,115,19 177,128,18 195,141,16 204,151,16 220,164,15 250,183,17 255,209,11 255,225,4 143,87,11 149,85,16 242,188,113 255,249,171 255,248,172 255,252,174 255,251,172 255,252,182 255,254,190 255,255,192 255,255,192 255,255,192 255,255,192 255,254,190 255,252,184 255,250,178 255,249,178 255,251,184 255,255,188 255,254,194 255,255,201 254,225,176 255,250,204 149,117,75 158,136,100 241,209,165 234,212,176 129,114,94 222,201,158 255,225,150 255,217,157 245,213,156 245,213,156 243,211,156 242,210,155 242,209,157 242,209,157 242,209,159 243,213,157 250,218,161 255,224,162 255,240,174 255,250,187 96,84,58 131,124,104 126,102,80 162,106,59 177,119,53 255,244,171 182,121,60
79,72,56 79,72,56 73,62,47 85,70,59 91,76,54 96,78,57 95,76,53 89,68,45 136,104,70 138,109,74 120,95,67 85,66,52 114,90,64 118,91,59 119,92,60 127,108,81 170,148,110 247,210,166 247,215,169 231,192,162 105,75,58 255,214,158 255,244,171 255,241,169 255,242,168 255,243,169 255,240,169 255,235,168 255,232,160 255,232,158 255,231,158 255,236,163 255,245,169 255,250,174 255,244,176 255,242,172 245,194,141 47,41,32 232,200,166 246,220,179 245,214,175 240,210,166 213,176,134 150,115,77 152,114,77 151,119,77 159,126,87 255,216,142 255,253,169 255,251,170 255,249,173 255,215,147 171,134,22 166,129,19 160,115,26 148,101,24 141,95,27 139,93,25 139,90,21 139,91,19 139,94,19 142,95,18 143,96,19 142,95,16 145,96,15 145,96,15 145,98,19 143,99,19 146,102,20 145,107,18 155,119,18 176,131,17 185,140,9 200,150,19 223,167,20 254,189,11 255,207,9 255,228,0 166,113,16 151,89,31 173,110,41 255,248,179 255,247,174 255,250,174 255,252,176 255,254,184 255,254,192 255,254,194 255,254,196 255,254,194 255,253,196 255,253,190 255,252,184 255,249,178 255,250,176 255,250,178 255,255,194 255,254,200 255,242,189 253,224,175 255,229,183 143,110,71 154,134,102 196,177,154 74,63,56 198,173,129 219,194,150 215,189,148 211,185,144 210,184,145 210,183,147 208,184,151 205,183,149 204,182,148 200,178,144 205,183,147 207,186,145 218,192,153 229,202,157 249,212,159 255,230,173 122,98,65 103,80,65 112,101,84 130,106,80 137,110,76 168,146,112 116,97,74
75,68,52 75,68,52 71,60,45 80,65,54 94,77,53 104,83,58 100,81,58 88,67,44 136,104,72 138,109,74 124,99,71 80,66,52 110,86,64 113,88,60 116,88,59 131,111,93 172,150,116 246,212,171 233,204,173 91,71,41 255,234,174 255,246,170 255,242,169 255,241,170 255,240,171 255,240,171 255,237,171 255,226,163 255,221,158 255,218,156 255,216,147 255,212,155 255,215,163 255,216,164 255,224,172 255,226,169 255,237,165 255,225,168 55,45,35 233,213,195 234,210,177 236,210,171 205,173,131 153,116,76 151,117,76 151,118,79 158,127,88 223,191,134 243,210,158 247,212,158 249,212,159 230,194,143 210,170,106 169,135,24 161,122,24 150,106,24 144,100,22 143,99,21 143,96,19 145,96,19 144,97,18 143,96,17 143,96,17 143,96,17 144,97,18 144,97,18 143,99,19 143,101,20 143,104,20 145,111,21 157,121,22 169,131,24 184,140,18 199,152,22 226,170,23 252,187,9 255,209,10 255,221,5 255,213,67 145,92,35 162,98,34 255,245,182 255,239,175 255,241,172 255,247,181 255,253,190 255,253,196 255,253,198 255,253,200 255,253,198 255,252,198 255,250,192 255,253,188 255,247,181 255,250,179 255,250,182 255,255,195 255,252,196 255,232,181 255,225,176 255,225,176 140,109,70 147,133,108 82,74,50 182,154,127 192,172,140 188,168,138 187,167,137 185,165,135 182,163,136 181,162,137 185,167,146 184,169,147 133,118,96 182,167,145 178,164,139 186,172,143 195,176,149 207,188,153 231,202,153 252,222,164 122,98,63 113,92,69 106,94,68 129,106,77 138,110,81 133,111,77 118,99,76
78,69,54 79,70,55 75,66,51 82,71,54 95,78,54 100,81,58 93,73,53 90,69,46 134,105,70 132,105,71 114,91,62 78,64,50 114,90,66 117,89,62 123,95,66 140,118,100 144,124,106 165,149,134 86,60,39 249,226,186 255,234,174 255,239,179 255,237,183 255,224,172 255,217,168 247,206,157 236,203,155 235,202,152 243,200,144 249,206,146 252,208,141 245,202,153 233,190,155 223,189,155 220,189,152 222,190,156 227,193,159 228,194,160 225,198,162 62,44,25 174,154,134 200,179,168 181,155,134 152,119,82 145,112,75 146,113,76 160,128,96 194,167,131 212,188,151 207,183,148 206,182,147 217,186,149 228,194,151 233,197,150 166,130,31 160,118,26 148,104,24 146,102,22 146,99,20 147,98,21 146,97,20 144,97,20 145,98,21 145,98,21 139,102,19 139,102,19 140,101,19 137,102,21 140,105,20 145,111,23 155,118,24 167,129,24 181,140,25 200,154,26 221,165,16 250,184,13 255,195,15 255,212,0 255,246,38 154,95,38 154,97,39 255,235,178 255,231,173 255,228,173 255,237,176 255,250,192 255,252,200 255,251,202 255,250,202 255,252,204 255,252,202 255,249,195 255,247,194 255,246,187 255,238,176 255,232,171 255,251,193 255,252,194 250,226,173 255,241,192 241,212,163 132,104,64 122,110,82 165,152,129 169,155,139 166,155,140 165,151,137 160,150,140 159,149,139 158,148,138 156,146,136 156,146,136 80,79,70 138,136,132 77,71,66 157,147,137 167,158,143 177,162,142 197,174,143 221,196,148 244,219,160 127,100,66 117,93,67 112,93,70 130,107,76 132,107,77 130,107,76 121,101,71
76,67,52 80,71,56 74,65,50 84,73,56 101,83,62 98,79,56 92,74,55 89,70,47 134,105,72 131,104,72 113,90,61 79,65,49 122,98,72 125,97,68 123,98,68 141,117,91 101,84,60 91,76,54 207,181,156 213,189,154 214,192,154 215,193,155 216,193,153 217,191,152 220,189,152 219,188,149 221,186,150 228,189,148 233,188,124 245,204,134 250,204,136 232,193,150 207,182,152 185,165,145 182,164,145 184,166,145 185,167,146 185,167,146 186,167,144 191,167,145 105,80,61 113,88,69 166,144,124 142,111,74 140,109,72 144,111,74 158,126,94 182,155,123 184,163,140 179,162,138 180,162,141 202,173,138 218,184,141 216,182,139 236,196,142 162,125,33 153,112,26 148,106,23 147,105,24 147,103,23 146,102,24 143,101,22 146,104,25 146,104,25 140,105,22 140,105,22 138,103,20 139,107,25 141,106,25 145,108,23 152,116,26 161,121,26 171,129,21 187,135,14 227,166,11 238,170,9 255,184,8 255,208,5 255,229,1 175,112,0 226,172,113 255,238,189 255,230,174 255,219,164 255,230,171 255,248,192 255,250,202 255,249,198 255,248,200 255,249,201 255,250,199 255,247,195 255,246,192 255,236,185 255,228,173 255,224,169 255,239,185 255,250,195 253,229,178 255,231,184 254,229,181 127,101,60 116,103,80 156,146,134 153,142,135 151,143,132 150,142,131 147,141,132 144,138,131 148,142,135 140,134,127 74,74,69 163,172,172 173,182,184 178,182,184 90,85,82 143,134,126 171,157,143 186,169,145 212,191,148 242,219,159 129,102,66 119,96,67 114,93,70 127,104,73 130,105,75 127,107,77 124,104,74
68,61,45 77,70,54 71,64,48 81,70,53 100,80,60 105,81,57 100,79,56 84,65,42 131,102,71 124,96,67 112,89,60 80,64,49 127,99,72 130,103,71 124,100,67 137,114,85 101,86,64 172,163,144 177,162,142 179,160,144 186,166,146 190,169,144 192,168,144 196,170,147 197,174,143 194,171,140 199,167,137 191,153,107 235,193,130 250,200,117 245,196,131 209,175,145 170,153,143 156,145,138 154,143,138 154,143,136 153,144,136 156,147,141 158,149,143 161,150,143 164,153,146 155,143,133 102,77,58 136,105,66 143,112,75 149,114,76 159,130,95 172,148,122 161,149,137 156,144,132 162,151,134 208,180,151 219,182,140 227,190,150 224,187,145 232,191,144 152,115,32 144,107,22 143,106,25 143,105,27 141,106,25 141,106,23 142,105,22 142,105,22 139,106,27 139,106,27 139,106,27 140,107,28 143,107,29 145,108,25 147,110,27 154,114,23 169,122,20 196,141,18 218,154,14 228,160,17 249,178,20 255,196,9 255,208,4 255,217,7 196,135,56 255,236,179 255,228,177 255,218,165 255,230,170 255,248,192 255,251,199 255,248,197 255,248,201 255,250,201 255,249,201 255,245,195 255,241,188 255,238,186 255,225,173 251,220,169 255,232,181 255,238,186 255,238,188 255,228,181 255,231,184 125,99,58 119,109,85 145,136,130 143,133,132 140,136,130 135,131,125 138,133,130 136,131,128 136,134,132 61,60,49 172,182,188 168,180,184 184,196,200 173,178,184 171,179,184 97,113,111 96,92,82 174,166,144 205,188,149 235,214,158 127,103,68 119,98,71 115,94,69 129,106,77 129,106,75 125,105,75 126,106,76
70,63,47 72,65,49 78,71,55 81,70,55 102,81,58 112,88,62 108,84,58 82,63,40 126,97,66 122,94,65 110,87,58 80,64,49 129,104,76 139,112,78 131,107,74 138,115,86 100,83,73 151,140,135 158,145,140 160,144,138 167,148,134 174,156,137 176,156,138 183,159,135 183,157,132 187,161,136 151,119,89 214,181,142 250,218,161 255,221,164 221,175,116 175,139,108 159,141,136 148,135,132 145,133,135 144,134,135 144,134,135 146,136,135 146,136,135 149,137,137 150,138,138 154,141,134 115,86,66 145,112,73 150,119,82 158,123,85 166,138,100 166,146,126 151,141,129 149,137,125 152,141,124 195,168,132 204,165,122 211,174,134 219,182,140 226,187,144 229,187,147 207,167,101 142,105,20 136,103,24 136,102,28 133,99,25 137,100,27 137,100,27 138,105,26 139,106,27 139,106,27 146,108,32 150,109,37 148,108,33 148,109,29 154,110,28 174,123,25 198,138,27 212,146,20 221,153,23 235,168,20 255,186,16 255,189,14 255,196,7 255,212,27 255,226,95 255,229,178 254,217,164 255,225,165 255,245,189 255,250,199 255,246,193 255,247,202 255,249,204 255,248,200 255,242,191 255,240,191 255,232,181 255,222,170 251,218,168 255,228,177 255,232,181 255,234,184 255,230,183 255,233,186 124,98,57 117,107,85 136,131,128 133,128,130 132,127,126 132,127,126 133,125,131 125,117,123 54,53,46 154,176,180 167,182,189 162,178,178 168,181,182 172,182,186 172,182,186 165,185,186 148,161,162 89,82,66 200,184,151 234,215,160 119,97,61 118,97,70 118,97,72 128,105,76 128,105,74 124,104,74 126,106,76
70,63,47 72,65,49 72,65,49 84,73,56 103,82,57 113,88,60 113,84,60 92,71,46 129,102,68 123,95,68 109,86,57 85,66,52 129,101,74 137,110,76 135,111,78 138,115,86 98,81,73 142,130,132 144,132,134 151,137,139 159,142,132 165,146,130 167,147,127 176,151,123 178,152,127 153,127,104 166,137,104 234,205,172 254,220,161 255,223,162 250,209,164 170,132,97 137,111,101 150,132,129 143,131,133 142,132,136 143,133,134 143,133,134 143,133,134 145,133,135 146,134,136 152,139,132 118,91,73 145,112,73 151,118,79 158,124,83 169,138,99 157,141,126 147,137,125 145,135,125 147,136,119 195,168,132 212,175,131 214,175,136 220,181,138 221,185,127 229,190,133 203,163,70 174,135,33 144,110,22 135,102,25 135,102,25 136,100,24 136,100,24 138,101,28 138,101,28 138,101,28 145,106,33 146,105,33 144,103,31 145,105,30 152,105,28 173,120,23 194,134,25 202,139,19 212,146,20 229,163,21 236,170,13 241,170,12 250,177,8 255,184,14 255,191,24 255,232,164 249,212,159 252,216,158 255,239,186 255,251,199 255,245,193 255,244,199 255,247,202 255,248,200 255,242,190 255,240,189 255,232,180 255,224,171 253,220,170 255,226,175 255,234,183 255,234,184 255,233,186 255,228,183 126,100,59 117,106,87 133,126,124 132,125,128 128,123,122 128,123,122 128,120,126 83,75,81 81,90,90 161,185,189 166,181,188 167,182,185 169,181,185 170,182,186 171,183,187 165,185,186 145,165,170 95,88,72 199,183,152 234,215,160 119,97,61 115,94,67 118,97,72 130,107,78 128,105,74 128,105,76 126,106,76
70,62,49 73,65,52 70,62,49 84,70,56 94,75,59 106,82,58 108,82,57 112,84,57 140,108,74 137,108,75 114,89,61 83,67,52 125,99,74 133,104,73 139,112,80 146,126,96 99,82,72 137,127,131 139,132,132 144,134,133 160,145,134 168,147,136 179,155,131 177,147,121 134,106,79 169,156,135 208,193,171 248,217,166 255,232,158 255,225,157 238,210,172 207,188,172 144,125,109 87,74,53 142,130,130 141,131,135 142,132,136 139,132,135 137,127,131 140,128,133 143,131,131 146,134,134 102,82,64 137,108,77 148,115,78 156,119,79 167,137,95 149,137,125 144,135,127 146,137,131 159,139,121 180,143,103 140,99,50 145,104,47 202,164,77 199,161,28 200,159,29 200,158,24 182,139,22 163,124,24 151,115,27 147,109,31 144,106,30 145,105,30 146,101,26 142,97,22 140,97,23 139,96,20 139,94,19 137,96,26 140,96,25 150,100,26 173,114,21 183,126,21 190,133,21 199,138,22 209,147,20 213,152,20 206,147,19 205,151,21 208,150,15 214,157,19 222,168,18 255,206,118 249,206,157 255,240,189 255,250,199 255,247,196 255,243,197 255,247,200 255,247,199 255,242,192 255,239,186 255,227,173 255,226,173 250,217,165 255,224,173 255,233,184 255,233,184 254,224,178 250,220,176 126,100,61 120,109,94 135,125,126 131,125,130 128,122,127 128,122,127 124,121,125 124,121,125 119,111,117 71,81,78 169,181,189 169,181,189 168,183,188 166,186,187 168,188,189 108,126,125 83,77,72 169,158,141 200,180,148 234,213,159 123,99,64 117,96,69 115,96,69 130,107,78 130,107,76 131,106,78 127,107,77
70,62,49 73,65,52 74,66,53 94,77,69 82,68,52 96,77,54 107,83,59 108,80,53 139,107,73 135,106,73 114,89,61 88,70,51 125,100,72 131,102,71 130,103,71 145,125,95 102,85,75 137,127,131 139,132,132 148,138,137 157,140,130 158,138,120 162,143,106 136,109,73 187,187,171 185,188,176 220,200,170 255,237,164 255,241,158 255,230,152 246,213,161 213,192,169 196,180,176 192,179,176 102,87,76 138,127,124 139,129,130 136,129,129 134,124,128 137,125,127 139,127,132 138,128,132 94,73,58 135,103,73 146,113,76 154,120,79 157,125,91 159,136,123 140,109,70 142,102,48 171,129,48 193,151,41 196,156,21 195,153,19 194,152,20 193,153,20 192,151,21 197,155,23 181,139,18 164,120,20 156,113,26 155,112,27 150,106,26 149,105,23 148,104,22 143,99,17 140,96,18 135,90,15 135,90,17 131,90,22 138,94,27 145,97,25 161,109,18 169,116,23 169,117,17 175,120,19 187,131,21 185,131,23 179,125,21 174,127,25 169,124,21 173,128,23 177,130,28 194,135,18 212,158,54 255,223,163 255,249,203 255,244,197 255,243,195 255,247,200 255,247,199 255,242,192 255,239,188 255,233,182 255,226,176 250,214,163 255,224,173 255,234,185 255,237,188 255,234,188 255,234,190 123,97,58 117,105,93 134,125,121 129,124,123 128,122,127 127,121,126 124,121,125 124,121,125 131,125,132 123,122,125 64,76,84 171,183,189 173,188,195 170,190,193 93,114,112 108,104,98 155,143,131 168,157,138 198,179,142 233,212,156 128,104,67 117,97,67 115,96,69 130,107,78 131,108,77 134,109,81 129,109,79
79,69,57 74,64,52 75,65,53 91,77,63 94,80,64 93,76,52 100,79,54 107,82,52 144,111,74 135,106,73 121,96,68 93,73,53 131,103,76 137,105,73 131,102,69 145,122,93 108,89,77 138,126,131 141,127,127 146,130,126 148,133,124 150,133,123 131,113,94 143,122,99 189,183,176 195,187,174 248,217,166 255,254,169 255,252,158 255,239,153 255,220,160 221,197,175 197,181,175 126,107,93 140,125,114 137,127,128 135,124,131 129,121,127 129,122,125 134,124,125 136,124,126 134,123,132 88,67,54 136,102,70 146,113,76 149,117,75 150,116,71 139,98,37 148,104,33 160,118,37 180,144,25 190,149,19 187,147,22 186,146,23 185,143,20 183,141,16 185,146,18 186,146,21 177,136,19 162,118,18 158,112,26 155,109,23 154,106,20 152,104,18 146,100,14 144,98,12 143,96,15 136,92,14 135,92,18 131,92,23 138,94,25 145,97,25 153,102,22 154,106,20 156,106,21 161,108,24 167,115,24 160,115,24 155,113,23 153,112,24 150,109,21 150,113,21 152,115,23 155,118,26 159,120,20 164,123,22 173,137,47 255,245,185 255,244,193 255,249,200 255,246,198 255,244,195 255,239,187 255,237,184 255,228,179 249,211,161 255,224,174 255,232,183 255,235,186 255,234,184 255,230,186 129,103,64 119,104,93 135,124,121 133,121,123 133,121,123 130,120,121 126,121,120 126,121,120 125,120,119 126,121,120 126,125,116 48,57,59 151,163,169 97,110,111 118,111,109 136,127,123 152,139,134 172,154,135 197,175,137 233,212,156 123,99,62 117,94,65 113,94,67 131,108,77 134,110,77 134,110,77 131,108,77
85,75,63 85,75,63 79,69,57 80,66,52 92,78,62 88,73,53 93,76,52 102,77,49 144,111,74 139,107,75 120,95,67 97,75,55 139,106,81 139,107,75 135,106,73 151,128,97 114,95,79 143,131,133 144,128,126 145,127,124 146,130,124 147,130,122 151,132,120 131,110,85 159,139,109 203,186,158 255,227,165 255,254,164 255,255,159 255,244,153 255,226,153 241,202,161 152,115,75 144,119,91 143,127,121 136,125,122 132,122,123 129,119,123 127,120,120 140,123,124 137,125,127 133,119,121 91,69,51 136,102,72 146,113,74 153,117,66 206,164,99 155,109,41 147,106,18 171,134,24 178,140,22 183,146,24 183,143,22 179,141,23 175,139,22 175,137,19 181,141,20 181,141,20 172,133,20 157,116,19 155,109,23 153,107,21 156,107,19 153,104,16 151,104,15 147,100,11 146,98,14 140,96,18 136,93,19 133,92,24 138,94,25 142,93,24 149,98,22 150,102,28 150,102,28 150,100,26 153,104,27 150,106,24 147,105,24 148,106,25 146,107,25 146,107,25 147,108,24 147,110,27 150,113,32 152,113,29 152,111,25 161,119,40 155,111,33 161,116,41 156,104,33 255,215,135 255,239,180 255,233,181 255,228,172 252,214,164 255,221,172 255,230,181 255,233,186 255,235,185 255,238,194 126,98,58 121,105,88 136,120,114 136,120,118 135,118,119 132,120,120 129,119,118 129,119,118 128,118,119 128,118,119 125,115,119 123,113,117 59,49,48 76,70,65 136,125,122 137,126,121 149,139,129 171,153,132 200,174,135 232,208,153 124,100,63 111,90,65 116,97,70 133,111,77 135,111,76 134,110,77 128,105,74
75,68,52 74,67,51 78,71,55 71,62,47 80,69,54 85,71,55 83,70,49 95,70,42 147,111,78 140,108,74 124,96,67 102,78,54 134,106,77 142,108,74 146,114,80 154,132,96 122,100,80 147,132,123 147,130,122 147,130,122 147,130,120 145,128,118 151,132,118 156,138,119 203,176,133 177,137,85 255,230,151 255,255,160 255,255,157 255,247,156 255,229,145 219,170,101 180,153,117 165,141,115 141,125,112 137,121,117 132,121,118 131,119,121 128,121,124 136,120,118 140,123,124 134,120,120 95,75,55 137,105,73 156,122,81 194,154,102 147,103,36 148,103,28 167,126,25 174,135,26 179,138,23 181,140,25 176,138,22 174,136,20 171,132,19 170,133,19 170,133,19 174,137,23 161,126,20 155,113,21 153,107,21 153,107,21 155,106,18 152,105,16 154,107,18 155,107,21 152,103,22 142,94,20 139,95,26 141,95,27 140,94,26 146,95,26 147,96,27 149,104,31 141,96,23 146,101,28 142,97,24 140,97,21 146,103,27 147,108,28 147,108,28 148,109,29 147,112,29 145,110,27 144,109,28 142,107,26 143,103,26 147,102,29 165,113,42 175,111,47 197,132,52 159,112,23 255,198,102 255,218,135 255,233,171 251,216,162 246,213,161 255,229,179 255,239,190 255,237,190 247,220,175 133,102,63 131,114,88 63,55,42 127,113,113 129,118,111 129,120,116 125,116,112 123,114,110 123,114,110 123,114,110 123,114,110 121,112,108 123,114,110 130,121,117 128,119,115 136,125,118 142,132,120 166,149,125 197,171,132 231,207,154 115,93,59 103,92,77 117,99,80 134,108,69 141,114,80 138,111,77 127,107,77
77,70,54 71,64,48 84,77,61 76,67,52 78,67,52 91,77,63 80,65,56 100,75,47 149,114,78 145,111,77 130,101,70 109,85,61 134,106,77 142,108,74 146,114,80 155,128,92 125,99,78 146,126,117 143,127,123 147,129,124 147,130,122 150,133,123 149,133,118 152,131,116 178,144,114 209,168,121 255,235,144 255,254,158 255,250,158 255,232,146 241,189,116 216,168,123 179,147,117 162,136,115 138,122,109 131,118,111 128,117,112 126,114,116 121,111,112 119,111,117 122,112,113 129,111,108 113,87,62 163,133,89 180,147,95 192,151,90 155,111,40 146,105,19 171,134,24 174,135,22 175,139,22 175,139,22 171,135,18 169,132,18 166,132,21 165,132,23 159,128,19 161,130,23 157,123,19 155,115,24 156,110,26 156,110,26 155,108,19 155,108,19 158,110,24 157,109,23 157,108,29 148,100,26 146,98,26 147,96,27 150,99,30 150,100,28 152,102,30 153,108,35 151,106,33 144,99,26 142,97,24 140,101,21 146,107,27 152,113,33 152,113,33 151,112,32 147,110,27 149,112,29 146,109,28 147,105,26 153,104,35 159,107,45 168,105,36 178,119,44 158,105,23 200,149,80 212,167,103 244,195,114 255,232,146 253,215,149 246,213,161 255,231,180 255,232,186 255,247,200 239,212,167 136,105,68 130,116,91 135,136,141 66,61,49 79,70,66 116,109,107 117,107,106 117,108,104 117,107,108 116,106,107 116,106,107 116,106,107 116,106,107 117,107,108 122,112,113 130,118,118 138,127,120 161,144,120 190,164,125 129,110,83 100,91,72 124,125,106 116,103,82 134,107,71 139,112,78 136,109,75 126,106,76
78,69,54 81,72,57 76,67,52 75,64,49 84,73,58 80,68,56 81,69,57 101,77,53 151,118,79 150,117,80 131,102,71 112,83,59 137,104,77 141,109,77 147,115,83 157,135,99 124,102,82 139,124,115 131,118,113 129,118,113 138,120,115 147,127,118 150,130,112 157,131,110 180,143,103 232,186,129 255,238,142 255,245,149 255,214,123 231,184,107 209,164,120 193,156,116 174,147,115 158,129,105 141,118,103 128,115,108 123,111,101 118,106,106 113,103,102 113,103,107 120,108,96 104,81,66 125,100,70 156,125,76 174,142,87 158,111,48 158,110,38 153,119,17 169,135,24 173,136,26 174,135,24 172,133,22 167,133,18 165,131,20 161,130,21 155,127,19 157,125,21 159,125,23 154,119,22 155,114,26 157,110,31 156,109,28 156,110,24 158,112,26 160,114,28 160,114,28 159,110,31 153,106,27 149,102,25 148,98,24 148,98,24 152,102,28 154,104,30 149,107,28 151,106,31 145,102,26 141,99,18 142,100,19 152,110,29 153,111,28 154,112,31 154,110,30 148,109,29 147,108,28 150,108,27 153,106,29 155,101,22 176,110,53 171,112,37 160,106,27 175,129,63 166,130,81 176,140,82 196,156,92 207,158,89 255,213,123 255,226,163 255,230,179 255,233,183 255,232,185 251,224,177 134,106,66 130,116,98 133,138,134 141,148,146 119,125,126 70,63,66 116,106,107 113,106,104 114,107,107 113,106,106 113,106,106 114,107,107 114,107,107 115,108,111 119,112,115 128,119,113 134,126,115 157,141,124 109,91,70 140,140,124 130,133,121 125,127,110 118,105,84 134,107,73 138,111,77 136,109,75 128,108,78
81,72,57 87,78,63 78,69,54 73,62,47 83,72,57 81,69,57 81,69,57 93,68,49 145,109,76 150,115,79 135,101,69 99,73,48 134,105,74 144,108,75 144,112,78 154,127,91 128,102,81 132,112,103 126,110,104 125,110,101 131,112,100 139,118,103 158,129,105 176,144,112 212,166,111 247,201,131 255,235,142 255,230,138 243,192,112 208,166,112 184,146,111 180,144,111 172,140,110 159,131,104 145,120,103 133,116,92 125,110,99 125,109,107 118,105,102 116,104,94 68,59,51 124,121,106 156,146,122 155,126,75 184,149,93 157,108,43 145,106,24 165,131,27 168,133,25 170,132,25 168,134,23 166,132,21 164,132,20 164,131,22 163,130,23 158,126,22 156,122,20 153,119,19 152,115,21 153,112,26 155,108,29 160,113,36 160,117,30 161,118,31 164,118,32 165,119,33 162,113,32 157,110,31 153,106,29 153,104,27 151,102,25 153,101,28 154,102,29 146,104,25 146,101,26 145,102,26 146,104,23 146,104,23 147,105,24 151,107,25 153,109,29 151,107,27 146,107,27 146,104,25 154,105,24 154,99,29 170,103,58 163,102,16 156,101,20 170,121,54 156,117,74 155,118,74 166,128,80 166,129,74 235,186,117 255,219,134 255,255,166 255,255,182 255,232,177 251,226,178 255,238,191 143,113,71 134,118,101 133,138,137 141,147,148 147,153,154 132,142,139 54,47,47 109,102,100 109,103,96 109,103,96 109,102,100 111,104,102 111,104,102 111,105,100 118,112,107 122,113,107 129,121,110 91,83,72 141,140,133 195,189,166 138,136,116 123,124,112 118,104,88 133,106,72 137,110,76 134,107,73 127,107,77
