47,43,52 33,30,36 51,49,50 39,30,26 35,26,22 38,27,24 38,27,24 40,27,22 52,31,16 52,36,23 38,32,27 35,34,27 42,33,25 56,40,23 93,69,43 83,60,45 109,82,48 98,65,40 134,95,65 172,138,116 153,127,104 149,127,107 116,97,83 128,103,75 226,185,154 239,200,168 243,200,167 245,205,171 248,208,172 249,206,173 249,206,173 209,173,140 226,185,154 239,196,163 234,194,158 227,187,153 221,178,145 212,168,138 218,162,95 215,163,103 160,116,78 101,63,46 70,33,20 87,51,33 76,41,28 61,33,22 68,31,0 180,126,3 148,109,11 132,96,8 109,82,7 87,64,4 69,55,12 65,55,13 69,54,14 67,52,12 68,52,10 67,52,12 66,51,11 66,49,10 66,50,8 62,50,11 64,49,11 64,49,11 64,49,13 62,50,13 60,48,11 57,46,11 69,51,9 82,57,9 93,66,3 102,72,3 107,73,3 100,72,2 85,58,0 51,32,7 58,35,20 60,29,19 61,30,18 65,34,22 65,34,26 57,29,18 49,25,17 73,37,27 103,52,24 149,84,47 176,115,70 171,121,79 145,105,71 145,105,71 147,103,73 177,128,79 249,185,98 255,191,106 197,159,113 113,85,58 113,85,56 118,90,63 78,64,46 93,79,65 144,124,106 148,123,104 149,122,104 145,115,98 127,107,89 126,105,90 83,62,51 198,164,132 213,172,141 185,151,119 218,181,139 255,212,174 198,168,142 161,139,121 76,54,36 68,50,29 69,49,31 66,47,31 61,42,26 59,43,26 56,41,21 53,38,18 50,34,21 52,36,23 51,35,22 47,32,21 48,36,24 50,38,28
59,47,37 57,45,35 53,42,27 43,30,23 40,27,20 42,29,22 39,28,23 40,28,18 57,41,28 51,37,23 42,38,32 35,34,27 40,31,23 54,40,22 79,61,42 88,67,44 104,80,56 126,102,80 231,191,155 238,198,164 203,167,134 203,174,143 177,153,129 136,111,81 233,190,155 244,204,168 251,207,167 255,211,173 255,213,171 255,212,172 255,213,175 221,177,147 239,197,157 254,212,170 255,211,170 252,208,170 248,204,164 239,195,165 212,162,102 212,163,98 177,130,78 138,92,51 81,44,29 75,36,24 66,30,20 57,29,20 54,32,24 100,60,0 166,118,21 148,105,0 123,88,5 101,75,7 80,60,12 69,55,12 65,53,14 64,52,13 67,52,12 66,51,11 64,49,11 62,47,9 65,48,9 62,50,13 64,49,9 64,49,9 62,49,15 58,47,12 58,47,12 60,48,11 72,52,6 76,56,6 93,66,3 109,75,3 109,75,1 102,73,1 83,59,4 60,38,20 63,32,22 59,28,18 61,33,20 69,38,26 62,31,23 53,27,17 60,34,24 92,46,32 137,78,48 153,93,52 182,126,77 183,131,83 147,107,73 147,107,73 145,105,71 164,116,73 226,173,107 248,186,107 229,180,111 113,87,62 116,88,61 113,85,58 84,63,48 99,83,70 162,135,117 168,144,118 213,175,138 238,202,155 251,215,164 255,218,165 220,185,131 165,131,90 95,79,64 71,70,87 83,75,83 248,209,168 72,58,44 59,53,48 67,50,40 65,50,30 64,49,29 62,47,27 62,47,27 62,44,25 60,42,23 59,41,22 56,40,25 52,36,21 50,35,24 46,34,22 44,35,29 49,39,43
49,33,16 51,35,18 51,35,18 49,33,16 44,28,11 49,33,16 50,36,20 40,28,18 35,22,15 53,40,33 40,36,30 39,35,29 44,34,24 57,46,31 63,46,38 97,77,45 75,49,28 129,96,69 230,193,153 242,203,162 206,168,133 210,176,142 192,156,125 146,116,88 239,200,161 247,208,167 253,209,171 255,212,167 255,214,169 255,216,170 255,214,173 222,179,144 244,201,156 255,216,169 255,213,166 255,212,166 253,210,165 245,201,161 181,132,94 213,162,97 194,144,82 184,136,78 85,44,26 60,27,16 53,30,19 54,25,19 64,37,30 59,32,16 159,124,1 165,123,2 133,96,2 116,83,4 91,70,0 78,58,12 63,51,12 60,48,9 65,50,12 64,49,11 60,48,11 62,50,13 62,50,13 60,48,11 60,48,11 60,48,11 62,49,15 58,48,8 58,46,16 62,50,11 70,52,8 79,57,8 90,65,6 107,73,1 113,77,1 103,74,2 73,51,2 57,31,17 60,29,19 58,30,19 73,42,30 63,35,22 57,29,18 56,25,13 88,50,31 128,71,42 161,98,67 165,119,80 183,136,86 201,150,93 159,116,83 145,104,73 146,106,72 155,113,75 204,151,96 227,171,95 234,172,98 113,88,60 116,88,61 117,92,64 108,78,52 211,175,142 191,153,103 142,102,77 100,72,70 81,71,70 78,72,79 79,71,88 71,68,83 69,68,83 70,69,84 69,67,87 73,70,87 95,77,58 49,46,50 44,37,40 50,38,38 62,51,46 64,48,33 66,48,29 62,44,23 61,43,24 62,44,25 62,44,25 58,42,25 56,40,23 54,39,30 47,37,38 36,35,38 33,32,37
49,33,18 49,33,18 48,32,17 50,34,17 44,28,11 44,30,16 51,35,20 41,27,13 35,23,11 54,42,30 43,37,32 43,37,32 57,45,35 76,62,48 89,68,45 91,65,53 119,91,64 173,137,108 224,185,144 227,185,145 208,165,130 208,173,137 190,161,130 156,117,87 244,202,160 249,208,161 255,212,167 255,216,170 255,218,169 255,219,169 255,218,173 226,179,145 253,205,160 255,218,171 255,218,167 255,218,168 255,214,166 251,206,162 170,129,102 241,188,120 237,186,121 179,127,65 143,98,50 59,26,15 51,27,21 50,26,18 65,37,28 53,26,19 61,28,1 144,103,31 153,108,5 123,88,3 106,74,1 92,64,8 68,50,8 60,48,9 60,47,13 60,47,13 62,50,13 60,48,11 62,50,11 62,50,11 60,48,11 60,48,11 93,81,44 78,64,46 65,53,23 59,46,12 70,52,8 75,58,7 92,65,0 107,73,1 114,80,6 108,76,3 80,56,1 56,28,17 60,29,19 61,33,20 67,36,24 52,24,11 65,30,17 97,48,28 120,64,38 167,109,74 188,144,104 171,126,91 182,137,89 210,158,98 161,118,83 146,105,74 142,102,68 146,107,68 172,129,80 212,154,88 224,170,91 149,115,83 166,125,96 167,134,109 96,75,50 75,70,72 71,62,84 72,68,90 70,72,88 68,70,84 69,72,94 70,73,93 71,72,91 70,71,90 71,72,91 70,71,90 68,69,88 69,61,78 49,52,63 62,60,68 49,40,36 64,53,50 85,72,65 71,56,47 63,47,34 60,44,29 62,46,31 62,48,32 62,47,36 53,41,41 51,43,51 43,37,44 47,43,52 31,27,36
47,33,19 47,33,19 47,33,19 45,31,17 42,28,14 40,26,12 50,34,19 44,27,17 35,23,13 57,45,35 50,40,39 50,40,39 73,60,53 82,63,47 94,70,46 82,60,40 110,76,46 243,199,157 252,209,164 255,210,165 236,190,149 210,172,135 174,146,117 160,121,91 249,206,159 255,212,164 255,212,166 255,217,169 255,219,166 255,219,166 255,220,170 226,180,141 254,207,157 255,220,169 255,221,165 255,219,163 255,220,165 255,207,162 169,128,108 246,193,127 236,180,115 226,169,109 184,135,84 79,42,18 53,26,19 52,25,20 65,34,22 54,26,13 48,25,22 53,31,23 163,125,18 143,101,0 122,85,2 105,72,4 70,53,2 59,47,8 60,48,11 60,48,11 62,49,15 62,49,15 60,48,11 62,50,13 62,50,13 62,50,13 60,46,19 118,104,46 90,78,39 71,64,67 59,47,19 80,59,16 87,64,6 106,73,5 115,79,3 112,82,0 90,66,15 56,28,15 61,30,20 66,35,23 66,38,25 53,25,12 90,42,13 111,61,28 163,114,78 189,140,102 192,148,110 177,135,97 178,135,88 211,159,97 172,131,82 146,105,74 141,103,66 142,104,67 155,116,77 187,136,83 216,164,93 201,156,108 67,55,55 54,51,66 63,60,66 83,75,81 99,91,99 118,109,122 132,125,137 104,102,114 83,82,97 71,73,87 76,78,94 77,78,97 71,72,91 72,71,88 67,66,83 57,62,72 55,59,72 54,56,70 47,42,44 73,62,55 111,102,87 102,91,84 80,67,62 62,46,40 66,51,40 66,50,37 70,54,37 55,44,37 43,37,42 44,40,51 36,36,46 45,45,55
47,33,19 47,33,19 43,29,15 42,27,16 38,23,12 38,23,12 44,28,15 43,29,15 35,23,13 54,41,34 63,53,52 59,49,48 83,70,67 87,67,47 97,74,45 111,78,53 244,198,161 244,199,153 227,184,139 230,185,139 255,213,167 240,195,147 166,137,113 162,123,93 253,206,154 255,213,162 255,215,166 255,218,165 255,219,164 255,219,164 255,219,163 230,182,139 255,207,156 255,222,168 255,221,164 255,219,162 255,219,163 255,206,160 167,124,105 227,174,110 244,187,118 246,189,120 210,156,97 148,103,55 61,30,7 52,25,20 53,29,21 53,28,27 53,29,21 49,22,15 57,40,16 156,119,0 132,94,7 118,81,12 81,65,9 59,47,8 60,48,11 60,48,11 62,50,11 62,50,11 62,50,9 60,48,11 60,48,11 60,48,11 59,46,12 60,47,13 111,101,30 137,127,49 57,51,46 97,78,64 90,65,6 106,76,0 123,85,0 126,91,0 112,79,11 65,38,22 67,37,22 69,39,22 70,38,24 90,53,27 140,93,59 181,135,98 189,145,105 205,161,119 200,156,116 181,142,101 173,132,87 217,159,93 196,150,95 145,107,70 138,103,67 140,105,69 138,105,68 154,115,76 193,145,89 196,153,97 66,54,56 58,49,62 55,47,53 57,47,48 63,54,50 60,48,53 53,41,53 52,39,47 50,40,44 50,43,46 65,58,58 84,77,75 90,83,81 66,58,64 66,57,70 52,52,64 56,60,73 57,61,74 55,55,67 49,43,50 66,59,62 82,72,71 67,56,49 61,46,35 66,52,36 66,52,36 73,58,49 64,53,48 42,36,43 50,50,62 59,58,73 58,57,72
47,32,21 47,32,21 44,29,18 44,30,16 41,26,15 35,23,11 37,22,11 40,25,16 39,26,19 52,39,32 75,71,63 71,65,60 80,67,64 90,69,44 98,77,50 132,96,63 255,204,161 236,183,138 231,187,147 223,178,134 239,195,144 255,212,159 176,143,116 170,130,96 255,213,159 255,220,164 255,221,167 255,222,167 255,221,164 255,222,165 255,224,167 232,184,137 255,213,160 255,225,168 255,225,165 255,222,162 255,220,164 255,208,163 158,121,97 219,167,107 255,213,145 255,203,133 248,190,124 205,154,97 149,102,52 84,51,26 49,28,13 39,19,10 46,24,18 59,28,18 43,29,11 86,59,27 151,112,3 133,92,6 95,71,7 62,50,11 59,47,10 60,48,11 60,48,9 62,50,11 62,50,9 62,50,13 62,50,13 60,48,11 59,47,10 61,45,12 62,44,12 178,157,134 162,139,126 143,126,127 72,51,47 109,73,24 138,102,1 144,103,4 131,95,19 63,34,14 83,50,25 101,65,36 158,116,78 167,123,85 170,126,88 200,155,120 229,186,137 230,187,140 215,171,129 206,164,124 179,138,93 212,154,90 212,165,102 145,110,72 137,102,66 139,103,70 127,99,70 144,109,73 173,130,85 185,141,90 78,60,57 54,43,52 65,52,62 71,57,57 75,64,61 65,56,52 53,43,44 41,36,38 41,36,35 41,34,34 43,36,36 42,35,33 41,36,38 53,49,41 50,44,49 47,45,55 57,57,69 57,60,71 61,63,79 60,59,74 60,57,74 55,50,66 53,49,60 54,50,61 53,49,58 56,52,63 62,58,67 61,59,71 59,56,73 59,56,73 62,61,78 70,68,88
50,36,22 45,31,17 42,28,14 41,25,21 36,20,16 39,27,17 29,14,3 37,22,13 39,26,19 49,33,27 73,64,58 79,73,66 62,51,44 95,74,51 104,86,65 179,143,112 255,216,166 252,199,146 226,181,133 245,197,150 255,210,155 255,220,165 179,145,115 186,142,100 255,222,165 255,229,169 255,228,172 255,234,175 255,234,173 255,233,172 255,229,172 238,192,137 255,221,164 255,232,173 255,234,172 255,230,168 255,228,168 255,214,164 155,125,99 231,177,118 255,217,147 255,209,140 255,195,123 230,177,113 201,150,93 172,122,76 117,83,51 70,46,24 46,24,16 51,27,21 45,27,22 48,30,11 168,133,48 147,102,0 103,77,7 66,51,13 60,47,13 60,47,13 60,48,11 60,48,11 62,50,13 62,49,15 60,48,11 62,50,13 62,50,11 60,49,5 58,46,5 63,49,22 59,47,35 54,43,52 142,131,128 75,63,63 149,109,57 151,107,7 188,132,16 189,165,143 201,158,111 196,152,99 200,158,106 184,140,98 193,147,106 225,177,130 236,192,139 214,171,124 200,157,112 193,149,107 189,146,99 203,151,91 237,175,103 155,107,60 138,102,69 129,97,67 127,97,71 137,104,67 159,122,78 177,135,81 141,108,71 60,48,48 67,57,58 73,62,55 67,56,51 58,48,49 51,44,44 62,55,55 75,69,64 80,74,69 80,73,73 71,61,62 41,34,32 41,37,46 38,34,45 44,41,47 45,43,51 50,48,56 55,53,63 58,56,68 67,64,79 72,69,84 70,69,84 65,64,79 62,62,74 59,59,71 56,56,68 54,52,62 54,52,64 58,55,70 55,52,67 66,63,78
63,57,64 60,54,61 57,51,58 54,43,52 59,47,47 92,65,49 112,80,50 60,35,16 39,26,23 38,25,20 72,61,54 84,76,65 64,51,44 84,70,45 92,73,57 180,144,111 255,213,158 255,233,176 255,217,158 255,219,162 255,233,179 255,206,158 178,146,116 196,152,110 255,232,172 255,235,173 255,234,175 255,236,175 255,236,175 255,235,174 255,232,172 239,193,138 255,222,165 255,233,174 255,235,173 255,234,172 255,230,168 255,217,164 155,124,101 228,177,124 255,216,148 255,203,134 255,206,134 245,193,122 226,175,110 216,163,106 154,104,62 147,105,67 110,79,56 94,63,44 61,33,20 38,19,5 141,110,61 168,119,9 121,94,17 83,65,23 65,50,10 65,50,10 65,50,12 64,49,11 62,47,9 59,47,10 62,47,11 62,47,9 65,48,11 64,49,11 61,46,8 60,44,11 64,47,23 90,71,55 79,73,78 54,38,32 76,60,54 70,56,58 189,158,69 255,244,220 224,180,129 212,164,110 209,163,104 187,143,101 194,146,103 228,179,128 235,189,134 210,165,117 217,172,128 196,151,107 189,146,101 193,142,87 246,185,106 168,120,73 134,100,68 127,97,71 125,92,67 134,100,68 151,114,72 172,129,80 166,134,92 68,55,50 67,56,63 78,65,58 78,65,60 58,48,52 43,36,39 41,34,37 43,36,36 42,35,35 43,38,40 47,40,40 59,52,52 54,47,57 51,51,63 41,40,45 43,37,42 41,38,42 44,41,47 46,42,51 52,50,60 55,53,63 50,48,58 51,49,59 45,43,51 47,43,52 49,45,54 50,49,54 55,53,63 55,52,67 55,52,67 53,50,65
53,51,63 46,44,56 38,36,48 41,37,50 57,47,48 132,93,63 187,145,93 144,113,76 40,29,22 41,30,25 53,42,39 52,44,33 60,47,40 84,71,50 90,71,59 180,145,109 240,191,140 255,213,158 255,235,177 255,236,176 255,211,157 240,187,144 185,153,123 198,154,112 255,232,170 255,235,173 255,234,175 255,236,175 255,237,173 255,235,174 255,233,171 240,192,136 255,222,163 255,231,171 255,233,171 255,233,171 255,229,167 255,213,160 155,121,99 215,170,124 255,214,143 255,208,139 255,205,133 255,204,135 246,195,128 217,164,107 169,121,74 161,117,75 154,111,78 143,99,69 99,59,34 90,61,39 162,116,59 195,140,24 121,93,14 83,66,19 73,59,14 72,58,13 68,53,13 64,49,9 62,47,9 64,49,11 65,50,10 66,49,10 66,49,10 62,48,5 62,48,5 61,46,8 62,44,14 67,42,14 84,71,68 81,71,70 85,77,53 147,136,131 68,69,50 255,254,229 228,183,135 217,166,111 214,167,106 189,143,102 180,136,94 228,181,129 245,197,141 225,181,130 209,164,120 209,164,118 199,155,113 193,140,85 251,186,106 174,126,72 135,101,69 126,96,70 123,90,65 125,90,63 151,116,78 166,125,80 169,132,88 74,57,49 71,59,64 75,62,57 81,68,63 60,50,51 45,34,41 42,35,38 42,35,35 42,35,38 41,36,38 41,34,34 42,35,35 41,35,40 51,47,58 53,51,61 41,38,44 38,35,41 44,38,45 43,36,46 40,36,45 41,39,47 44,40,49 42,38,47 44,40,49 41,37,46 47,43,52 48,45,51 51,47,56 62,58,71 69,65,78 59,55,68
48,46,54 41,39,47 37,35,43 44,39,55 47,37,41 166,123,74 215,166,101 150,113,87 79,75,86 82,80,92 82,70,86 62,51,48 67,55,45 84,70,56 88,72,59 193,158,120 223,179,128 238,190,136 255,213,156 255,206,149 224,177,125 248,200,157 186,154,122 202,157,113 255,232,171 255,236,174 255,236,171 255,236,171 255,236,171 255,233,168 255,228,166 234,186,130 255,219,160 255,227,167 255,228,166 255,225,163 255,226,161 255,207,152 149,115,95 205,162,115 245,192,124 255,212,140 255,214,141 255,212,142 252,197,127 209,158,101 174,130,79 173,129,78 174,127,77 173,125,78 163,115,68 166,118,71 210,162,65 200,150,17 130,98,23 92,76,22 85,69,15 82,65,16 79,62,15 78,61,14 73,57,15 72,56,14 68,52,10 68,52,10 66,50,8 66,49,10 64,49,9 62,47,7 61,46,10 62,44,12 84,68,0 117,96,73 66,56,57 74,61,69 197,181,175 93,80,90 151,120,97 201,158,109 218,170,112 198,154,112 171,131,95 203,162,115 225,181,130 252,203,152 239,191,137 236,187,136 199,157,115 184,133,80 249,183,101 201,143,77 132,98,66 125,95,69 125,94,71 125,92,67 137,102,64 161,122,79 165,125,73 94,63,44 74,59,67 76,63,56 62,51,46 57,48,44 60,50,49 63,53,54 63,56,59 61,56,55 57,50,53 45,37,43 42,36,43 40,38,39 68,58,57 77,67,71 68,60,68 55,48,58 58,50,58 54,46,54 47,41,48 42,36,43 43,35,41 42,34,40 50,43,53 50,44,51 62,56,63 61,53,59 53,43,47 50,45,47 43,38,40 43,38,40
52,50,58 47,45,53 40,38,46 48,43,59 47,37,41 154,108,49 255,206,122 209,159,117 67,56,49 68,53,44 77,62,51 78,63,54 85,69,63 87,75,65 85,73,63 201,164,122 236,191,143 255,207,153 255,245,176 255,230,166 232,188,135 255,218,168 186,154,120 209,161,116 255,235,172 255,240,176 255,240,175 255,237,171 255,235,169 255,233,167 255,231,161 236,188,132 255,221,154 255,230,159 255,229,161 255,227,159 255,227,160 255,212,154 157,122,86 224,180,129 225,183,129 250,199,132 255,207,133 255,196,123 236,185,118 213,167,110 171,128,81 178,133,87 188,142,87 187,141,86 182,135,83 183,137,82 196,154,2 196,143,15 132,103,11 99,85,17 97,82,19 92,76,18 86,69,18 82,65,14 79,64,17 79,64,17 76,61,14 76,61,14 75,60,13 74,59,12 72,58,15 66,54,13 68,53,15 73,53,7 100,69,7 131,91,0 161,116,52 74,63,46 68,55,52 74,47,42 80,67,64 84,56,43 204,165,106 192,150,108 177,139,102 225,187,139 214,171,124 224,177,127 240,194,139 228,184,131 201,158,113 175,131,80 242,176,94 232,169,93 131,97,65 124,94,68 125,94,71 127,96,73 126,94,62 156,121,83 167,123,72 143,107,76 78,59,61 74,61,54 71,60,55 49,38,45 44,33,42 43,37,42 42,36,41 43,37,42 42,37,36 44,38,43 42,35,45 39,36,42 45,37,45 57,49,55 51,39,44 52,39,47 62,49,46 76,63,60 64,53,50 59,48,45 60,48,48 59,47,47 66,55,50 68,55,48 66,54,44 50,39,36 50,45,47 54,51,57 58,54,63 54,50,61
49,48,63 60,59,74 45,44,59 46,44,56 45,37,43 171,120,67 255,245,146 255,220,141 65,62,49 64,49,38 75,61,47 82,68,52 86,71,60 85,75,65 83,71,61 205,168,124 236,191,143 255,209,155 255,249,180 255,233,167 237,195,143 255,221,171 185,153,119 219,171,124 255,242,177 255,246,180 255,247,178 255,246,178 255,243,175 255,242,171 255,235,165 240,192,136 255,234,165 255,236,165 255,235,167 255,234,166 255,234,167 255,220,161 157,122,86 233,189,136 244,203,154 254,204,144 255,217,143 255,200,127 243,194,129 218,172,115 170,127,80 178,134,83 191,145,90 185,142,86 185,141,88 191,147,76 200,152,7 185,136,16 135,104,13 112,96,22 109,87,20 102,83,17 93,77,19 90,74,16 86,71,22 86,71,22 84,69,20 83,68,19 81,66,17 82,67,18 80,67,17 77,67,18 74,60,15 84,65,12 108,78,11 125,85,8 141,101,8 146,101,12 96,78,36 56,43,40 66,53,48 232,215,189 82,69,64 163,124,94 178,144,103 223,187,140 228,187,140 233,190,134 254,211,153 231,186,138 200,159,110 189,146,90 227,162,84 255,185,112 146,106,70 118,93,63 120,91,67 124,94,66 123,93,65 140,105,69 155,117,80 162,125,85 72,61,58 80,67,62 84,68,62 64,54,53 49,39,38 42,35,38 43,36,39 41,33,39 41,33,39 38,30,36 40,34,41 39,36,40 45,37,43 41,37,48 51,47,67 57,54,69 65,65,75 65,65,73 84,77,75 95,85,73 61,50,45 67,54,49 57,47,46 52,42,43 51,40,49 51,47,58 52,50,62 49,49,61 43,43,53 46,46,56
55,54,71 55,54,71 45,44,61 41,38,53 41,35,42 149,100,51 255,245,145 255,240,145 67,64,49 65,50,39 78,64,50 84,70,54 87,75,63 85,74,67 82,72,60 204,171,123 237,193,140 255,214,153 255,251,174 255,230,163 235,195,141 255,222,166 180,152,112 225,177,130 255,243,178 255,248,175 255,247,174 255,246,174 255,246,174 255,245,170 255,242,168 240,194,135 255,238,169 255,242,170 255,241,170 255,238,169 255,237,171 255,219,163 157,122,86 234,193,136 249,202,150 255,205,140 255,227,152 255,205,131 245,196,131 216,170,115 169,124,78 173,129,78 189,143,84 189,143,84 184,139,75 184,150,18 172,134,16 164,129,23 129,101,22 111,94,18 107,89,16 106,88,17 97,79,19 90,77,14 87,75,20 87,75,20 87,75,20 87,74,22 86,73,21 86,73,21 84,74,21 81,71,20 79,66,16 82,68,12 104,77,12 113,79,5 128,91,8 134,96,7 145,109,10 82,59,1 44,44,44 60,49,56 213,198,187 80,68,70 181,150,99 179,145,30 202,153,15 203,155,28 214,168,59 191,154,69 126,87,18 177,107,11 220,131,84 236,135,90 252,177,59 142,105,52 130,106,71 120,92,65 120,87,62 130,96,62 145,109,76 151,116,80 73,57,53 75,62,57 68,55,48 56,47,43 56,47,43 55,48,48 56,49,49 61,54,54 49,42,42 37,31,36 39,36,40 43,37,42 44,38,43 42,39,45 46,42,51 49,45,54 55,53,65 57,56,71 69,66,72 46,39,51 47,43,52 72,70,80 43,43,55 43,43,53 44,44,54 42,45,56 49,49,61 57,55,67 43,42,57 36,35,50
120,121,140 113,114,133 89,90,109 63,65,81 65,63,73 112,79,54 255,205,123 255,255,174 183,170,136 77,64,43 71,64,44 84,70,54 85,73,61 84,75,67 79,70,64 202,170,126 231,194,141 250,211,150 255,248,176 255,222,159 230,190,138 255,212,161 171,147,112 206,169,125 252,207,145 253,210,152 255,214,155 255,213,154 255,214,152 255,212,153 252,211,150 208,163,115 255,206,149 255,208,143 254,208,142 252,207,143 250,208,143 239,193,136 155,121,91 229,189,135 245,200,138 248,203,141 255,219,142 255,201,129 242,194,136 217,171,116 161,118,69 163,123,69 184,144,78 166,127,56 154,118,19 143,114,9 139,114,18 136,111,22 124,103,20 112,96,22 114,91,20 109,88,18 95,82,21 91,77,21 90,76,20 87,78,20 88,79,19 88,79,19 90,78,21 92,80,23 88,79,21 84,75,17 79,70,10 82,67,18 94,76,16 107,79,9 115,83,10 122,90,8 136,102,14 151,111,7 129,97,13 43,41,51 49,46,52 90,84,79 211,209,210 189,184,211 146,135,102 162,115,11 138,102,12 116,89,12 114,83,19 155,105,22 161,95,45 206,124,81 237,165,81 255,240,165 255,255,192 255,244,191 248,226,177 122,89,64 136,100,71 137,103,71 80,62,59 73,60,53 73,62,57 53,43,44 46,34,39 44,34,38 40,32,38 43,35,41 37,30,33 34,32,33 39,37,38 39,36,40 41,38,42 43,38,40 44,37,47 44,37,47 45,43,53 50,48,58 56,52,63 52,48,57 48,46,54 87,86,103 43,43,55 41,41,51 46,46,56 45,45,55 58,56,68 64,61,76 52,49,64 48,45,60
109,107,129 112,110,132 98,96,118 73,71,91 54,50,63 98,71,53 210,151,92 255,228,146 255,255,196 157,128,65 136,108,52 88,70,51 96,76,58 86,77,71 62,55,53 106,91,82 142,117,98 144,120,96 157,137,105 159,135,109 155,131,105 149,132,104 96,77,61 170,144,119 201,173,133 207,171,140 218,176,136 223,181,139 223,182,137 228,187,142 229,188,141 204,164,112 248,202,145 255,209,150 255,213,154 253,213,149 255,218,152 242,196,139 138,96,54 197,148,99 214,165,100 206,157,88 208,165,105 225,181,114 210,175,110 182,151,89 131,107,43 116,93,22 115,95,16 119,99,20 124,104,18 120,98,20 118,97,16 120,99,18 116,96,21 109,93,21 111,89,22 109,87,20 99,84,23 94,80,24 91,77,21 87,80,19 90,81,21 90,81,21 90,81,21 91,82,22 90,81,21 87,78,18 84,75,17 85,75,22 86,77,17 100,81,13 114,85,9 121,90,12 131,99,13 145,104,18 153,113,9 154,114,10 57,43,48 41,46,45 70,62,70 247,240,222 174,150,117 183,131,69 126,89,20 106,81,8 100,73,0 146,104,25 178,109,69 194,117,84 177,116,35 230,185,139 229,193,142 255,215,163 232,200,184 255,252,177 138,108,80 126,96,68 77,54,39 76,60,56 73,60,53 64,54,58 42,35,35 40,29,36 40,33,36 46,43,49 34,31,35 35,33,34 39,37,38 42,34,40 43,35,41 42,39,43 41,37,46 41,37,48 41,39,49 47,45,55 54,50,61 51,47,58 54,52,64 52,49,64 40,38,46 43,41,49 48,46,54 47,45,53 48,46,56 52,49,66 50,47,62 47,44,59
92,90,110 94,92,112 83,81,101 56,55,70 49,44,60 63,53,57 102,86,69 85,73,78 78,65,62 86,75,82 92,86,93 61,51,50 40,29,26 60,51,73 78,74,94 68,65,82 72,71,88 69,68,83 69,67,79 81,74,88 96,85,92 107,96,91 71,60,55 133,114,102 158,137,126 157,136,125 164,142,122 172,146,123 174,145,121 178,149,125 179,150,126 164,135,111 196,164,134 206,174,144 217,181,148 224,188,155 244,205,164 234,185,136 199,147,56 167,111,62 128,85,0 127,92,7 98,84,28 109,92,27 104,91,18 108,91,15 112,90,16 113,91,15 112,92,13 113,93,14 113,96,16 115,98,22 115,95,20 110,94,20 108,92,20 103,91,25 103,88,25 98,85,22 94,82,25 92,80,23 88,79,21 88,79,21 86,79,18 90,83,22 90,81,21 90,81,21 90,81,21 87,78,18 86,77,17 86,77,19 84,78,14 96,82,16 115,90,13 121,94,10 133,102,11 135,105,11 140,106,6 145,105,10 145,105,10 75,60,49 65,56,69 74,66,85 154,138,125 187,137,106 165,112,28 130,99,35 130,83,6 142,99,25 185,115,105 203,130,98 144,100,20 183,158,130 156,147,132 154,143,140 139,131,139 222,189,141 255,244,174 255,216,163 94,76,57 71,59,59 75,61,61 72,61,58 48,41,41 41,36,38 49,46,52 48,46,54 36,30,35 37,30,33 38,36,37 41,36,38 44,39,41 41,38,44 41,38,42 41,38,42 41,39,47 44,42,50 49,45,56 45,41,52 58,55,70 44,42,52 40,38,48 41,39,49 46,44,54 45,43,53 51,51,63 53,52,67 44,44,56 52,52,64
81,78,95 82,79,96 75,72,89 59,56,73 64,61,78 66,63,80 51,50,53 59,59,69 62,60,72 59,57,69 48,41,44 56,47,41 61,55,48 62,55,69 68,64,75 67,64,79 78,75,90 73,70,85 66,65,82 67,69,85 66,65,82 67,66,83 67,63,83 71,61,79 93,81,86 133,119,119 161,139,131 170,144,132 169,147,127 169,147,127 164,142,122 146,126,108 171,145,122 175,144,121 175,147,120 184,150,118 253,218,182 209,170,111 197,132,75 150,99,42 127,86,0 106,78,0 97,86,22 102,91,18 109,93,19 109,94,17 111,91,16 110,90,15 109,92,16 109,92,16 106,93,18 105,91,21 100,88,22 100,87,24 98,85,24 95,84,22 91,83,20 90,82,19 90,81,23 90,81,25 86,79,20 85,78,19 85,78,17 90,83,22 89,82,21 89,82,21 89,82,21 87,80,19 87,80,21 86,79,22 87,78,20 93,80,19 112,87,14 119,92,8 136,105,14 136,106,12 143,109,7 147,110,14 141,105,6 139,101,12 114,91,62 71,58,66 62,53,64 62,55,53 184,147,105 151,114,41 163,131,49 134,88,33 184,113,96 182,118,58 146,105,37 146,132,132 119,113,118 117,117,125 129,118,141 149,135,119 193,171,126 235,201,158 255,210,149 79,68,65 67,56,63 73,63,64 62,55,55 50,45,47 47,45,55 37,37,49 35,32,38 38,31,34 38,36,37 42,37,39 43,38,40 39,37,38 39,36,42 40,36,45 42,38,47 40,36,45 45,41,50 45,41,54 60,59,74 42,38,47 44,40,51 41,37,50 40,36,49 43,36,46 42,38,49 45,43,55 48,47,62 50,54,67
