105,90,79 113,98,87 129,109,91 144,120,96 140,127,106 147,136,121 141,129,117 135,123,111 125,113,101 123,107,101 118,105,100 112,101,98 109,100,96 105,100,99 106,101,100 105,103,101 108,103,102 113,108,107 120,110,109 119,112,110 120,110,109 119,113,108 118,107,102 111,99,89 130,118,106 139,127,117 99,86,79 92,79,74 109,96,89 101,92,88 100,93,91 105,98,96 110,105,102 120,113,111 141,128,121 166,141,113 95,76,60 77,70,70 79,72,72 80,73,73 80,70,71 81,69,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 84,78,73 84,78,73 85,78,78 82,76,81 84,77,75 90,78,78 103,83,74 122,102,84 155,120,93 172,133,103 178,139,98 179,141,106 255,255,195 197,155,117 85,66,50 63,43,23 65,46,9 59,37,0 71,50,7 60,43,8 113,89,56 130,102,62 161,133,95 178,146,114 156,128,70 148,115,88 111,88,48 96,78,59 92,77,57 83,69,44 90,75,64 89,76,69 88,71,47 94,76,57 92,76,61 85,71,46 90,79,64 90,76,58 90,75,53 96,82,68 90,76,58 95,81,56 102,85,77 102,87,67 108,95,74 68,43,13 59,39,0 66,43,1 59,45,16 69,58,53 73,67,62 92,80,70 147,132,110 128,114,96 128,123,111 136,136,120 142,133,114 163,133,105 182,139,104 186,142,102 174,135,103 160,122,101 137,111,90 126,105,90 106,94,82 86,81,80 79,74,76 76,74,70 77,72,69 77,70,70 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72 79,72,72
101,87,73 112,98,84 130,111,95 149,123,100 142,128,112 146,135,120 141,129,117 134,122,110 125,113,101 121,106,97 118,102,98 111,100,97 108,98,97 105,100,102 102,100,101 107,102,104 109,102,102 112,105,105 118,108,109 118,111,109 118,111,109 120,113,111 120,107,102 113,101,91 130,118,106 138,126,114 92,79,72 100,87,80 100,89,84 97,88,84 94,87,85 100,93,91 107,100,100 115,108,106 133,122,117 150,134,128 138,126,116 81,72,68 75,68,68 73,66,66 74,72,70 77,72,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,74 84,77,75 84,77,77 83,78,80 83,76,74 79,74,76 86,79,77 87,78,74 108,86,78 130,104,81 165,129,98 177,145,103 255,225,168 155,128,110 80,69,64 73,62,57 52,38,22 65,46,11 75,47,0 62,43,18 109,86,44 145,117,79 170,142,104 183,154,119 168,139,106 140,113,81 114,94,64 104,85,71 89,74,63 85,70,59 89,78,61 88,79,64 91,77,63 96,80,74 94,83,68 94,83,68 99,85,71 94,80,66 96,85,70 95,84,69 97,85,73 101,87,71 100,92,79 109,97,85 122,101,74 105,78,46 67,45,27 62,43,31 73,60,53 73,62,57 75,64,59 82,74,63 128,112,95 181,142,110 148,120,91 131,114,88 130,123,103 132,134,119 144,135,116 172,143,110 182,143,104 174,133,102 167,126,97 158,119,89 142,109,82 117,95,77 98,83,72 86,77,71 82,77,74 80,73,73 79,72,72 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70
99,82,72 109,93,78 179,156,127 166,145,118 141,128,107 149,135,119 139,128,111 136,121,110 127,112,103 120,104,98 114,101,94 108,97,92 107,98,94 100,95,94 101,99,100 103,101,102 107,100,103 111,104,104 116,109,109 118,111,109 116,110,105 118,112,107 117,104,97 112,100,88 131,119,107 134,122,110 76,63,56 96,85,80 93,82,77 91,82,78 90,84,79 95,88,88 100,93,93 109,102,100 124,115,111 135,124,121 161,149,139 82,73,67 74,69,68 79,72,72 80,73,73 82,72,73 84,74,75 86,76,77 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 80,73,73 83,76,76 84,77,77 85,78,78 79,74,73 77,72,71 80,73,73 80,73,73 82,75,73 84,74,73 122,106,104 255,255,204 214,180,146 83,68,57 73,64,56 73,64,56 72,63,57 57,42,33 73,50,21 57,42,33 132,103,70 164,133,96 181,151,105 189,153,106 171,140,91 140,112,85 126,98,69 91,77,63 85,73,63 86,72,58 89,77,65 89,77,65 92,77,57 92,81,66 91,80,65 94,77,49 94,83,68 97,78,64 94,85,70 94,85,70 92,85,67 100,88,78 103,94,77 109,98,93 152,117,81 181,137,99 119,95,69 78,62,49 71,62,56 72,61,56 75,64,59 81,70,67 84,78,73 116,100,85 201,155,114 189,141,96 161,120,89 141,115,94 137,123,109 130,133,121 134,126,113 150,131,108 160,126,96 160,121,89 160,119,90 149,110,82 136,103,78 117,95,75 101,85,72 92,83,75 82,77,74 80,73,76 77,72,69 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
77,61,55 118,103,92 209,184,156 192,169,140 145,128,104 146,132,116 138,126,114 126,116,106 121,110,103 117,104,99 113,100,95 108,97,94 104,94,93 101,96,95 101,96,98 101,99,97 105,100,99 111,104,104 115,108,106 116,109,107 118,112,107 118,112,107 113,100,93 112,100,88 132,120,108 124,112,102 89,78,73 89,78,75 87,76,73 87,78,74 92,83,79 94,88,83 102,93,89 107,98,94 116,107,103 131,118,115 145,133,121 135,126,120 82,75,78 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 80,73,73 82,75,75 78,71,71 77,70,70 82,75,75 81,71,72 80,70,69 84,74,78 86,76,77 86,77,73 99,81,60 255,255,209 236,206,164 115,99,82 76,63,58 73,62,57 70,61,55 72,63,59 76,65,58 80,69,64 56,49,52 160,127,88 177,146,107 200,167,117 192,151,104 166,133,85 140,111,87 111,83,54 84,70,56 84,70,56 80,64,33 88,76,66 91,76,65 88,69,46 92,76,59 92,78,64 87,73,48 92,81,66 90,72,51 97,79,58 95,83,71 95,78,50 103,88,68 111,91,71 113,98,87 185,142,97 200,150,108 189,151,103 114,82,50 71,63,52 71,60,55 74,63,58 71,60,57 75,69,64 81,71,70 142,116,91 195,150,106 197,149,95 195,152,107 163,124,96 133,112,89 110,97,90 115,116,104 121,118,105 133,122,105 164,129,104 170,124,94 161,116,81 155,114,85 145,105,80 129,103,80 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
92,72,63 123,103,94 205,179,154 214,187,155 144,125,102 147,133,115 138,126,114 124,116,105 120,107,100 116,103,96 112,99,94 107,96,93 102,92,91 100,95,94 99,94,93 99,97,95 103,101,99 108,103,102 113,106,104 114,107,105 116,110,105 115,109,104 112,100,90 112,100,88 132,120,108 120,108,96 85,74,67 88,77,72 88,77,72 90,79,74 94,85,79 98,87,82 102,93,87 108,97,92 114,103,98 125,112,107 137,121,115 147,134,131 82,75,78 84,74,75 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 80,70,71 78,71,71 79,72,72 80,73,73 83,76,76 83,76,76 82,75,75 82,75,75 82,72,73 81,71,72 84,74,73 88,76,76 136,117,90 248,215,163 160,136,101 114,98,81 85,72,65 77,68,64 72,63,57 72,66,57 68,64,54 191,153,116 76,72,62 63,50,43 158,126,80 186,153,87 220,180,126 199,167,121 185,154,117 137,109,82 132,106,81 94,82,70 85,73,61 86,72,58 93,79,65 96,81,70 90,79,64 90,78,66 92,80,68 96,81,70 94,79,68 94,80,66 99,84,73 98,84,70 104,93,78 108,94,78 109,97,85 119,109,99 199,150,99 196,147,98 196,151,105 206,156,114 79,60,33 76,60,54 78,62,60 73,62,57 74,63,58 74,69,68 78,72,67 146,123,108 184,142,104 186,142,102 172,129,96 170,127,94 146,109,83 123,98,81 106,94,84 113,107,102 117,113,103 137,123,107 163,137,112 172,133,103 172,133,101 163,131,99 160,121,91 152,113,83 127,98,78 108,89,73 90,80,70 86,76,75 82,75,75 81,71,70
84,69,58 106,91,80 192,166,143 217,189,160 162,138,114 144,130,112 138,126,116 126,116,106 120,107,102 114,101,94 111,98,93 104,93,88 101,91,90 98,91,91 99,94,93 100,95,97 104,99,101 108,101,101 112,105,105 114,107,105 117,107,106 120,111,107 112,100,90 113,101,89 133,121,111 112,100,88 85,75,65 87,76,69 92,79,72 97,84,77 98,87,80 103,92,85 107,96,89 109,96,89 114,101,94 121,109,97 135,123,111 140,129,124 83,71,73 84,74,75 82,75,75 84,74,75 78,71,71 77,70,70 77,70,70 77,70,70 78,71,71 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 82,75,75 82,75,75 85,75,76 82,72,73 91,75,62 180,157,126 223,192,143 146,126,106 105,94,77 85,75,65 82,69,62 79,68,63 77,68,60 78,70,59 112,107,95 195,158,118 76,59,51 67,58,54 185,134,79 193,161,115 218,180,132 176,140,93 172,148,93 134,109,81 141,111,65 85,73,61 88,72,57 86,70,55 95,84,67 92,78,62 90,70,50 88,79,64 92,79,58 95,78,50 96,81,70 93,76,50 96,87,72 96,86,74 99,84,62 107,96,81 114,95,79 121,108,85 229,174,118 222,167,113 202,146,99 188,138,92 134,96,61 78,64,48 73,62,57 74,63,58 75,64,59 73,66,64 75,68,66 89,79,80 175,146,113 155,121,91 159,123,90 168,123,88 175,128,94 175,134,103 150,113,87 130,99,76 109,95,81 113,109,103 121,116,104 133,117,104 159,130,108 176,135,106 173,134,102 170,131,99 158,122,89 150,115,88 135,104,81 115,95,77 96,81,72 86,76,75
85,70,59 104,89,78 152,130,110 216,188,159 180,154,129 147,132,112 137,125,113 126,116,106 120,107,102 113,100,93 109,96,91 103,92,87 100,90,89 97,90,90 98,93,92 96,94,92 105,98,101 107,100,103 112,105,105 113,106,106 115,108,106 117,108,104 113,101,91 113,101,89 134,122,112 111,99,87 85,74,67 91,78,71 94,81,74 97,85,75 103,91,81 107,95,85 108,98,88 113,101,91 116,104,94 119,107,95 130,119,104 119,108,101 82,70,72 86,76,77 82,75,75 82,72,73 81,71,72 81,71,72 82,72,73 81,71,72 81,71,72 79,72,72 80,73,73 82,75,75 83,76,76 82,75,75 80,73,73 82,75,75 83,76,76 84,77,77 217,193,158 242,210,164 163,133,105 118,100,79 99,85,71 83,73,63 81,70,63 82,71,66 80,71,63 82,74,63 115,106,100 158,129,98 70,59,44 63,57,50 219,165,104 201,167,126 209,173,126 173,138,102 166,141,93 124,98,73 127,96,43 83,70,63 83,68,48 81,61,41 92,81,66 87,73,57 94,71,42 90,79,64 92,74,53 97,75,41 94,79,68 91,73,43 96,82,68 97,82,71 101,84,49 111,97,79 113,94,67 118,105,82 226,174,112 235,178,118 226,167,110 207,159,103 195,147,104 81,65,48 74,65,57 74,63,58 74,63,58 78,66,66 78,69,65 81,70,77 161,139,103 235,203,161 147,111,82 157,116,87 172,127,94 177,133,103 173,129,101 168,129,99 140,111,89 112,96,81 107,96,89 113,109,103 125,116,99 153,125,96 171,131,95 171,131,95 170,130,94 171,130,99 159,123,94 142,118,94 126,103,88 106,90,84
91,79,67 105,94,79 133,114,98 214,190,157 228,201,167 158,139,116 139,128,111 125,115,105 117,104,97 111,100,95 109,98,93 103,94,90 100,90,89 97,90,90 96,91,93 98,93,95 103,98,100 107,100,100 109,102,102 113,107,102 115,109,104 116,110,105 112,100,90 114,102,90 132,120,110 109,97,85 91,79,69 95,83,73 98,85,78 102,89,82 107,95,85 111,99,87 113,101,89 116,104,92 118,106,94 124,113,98 130,116,98 91,78,71 82,73,69 84,77,75 82,75,73 82,72,73 84,74,75 82,72,73 80,70,71 78,71,71 78,71,71 81,71,72 80,73,73 80,73,73 80,73,73 79,72,72 96,86,85 172,163,146 255,255,219 248,218,172 195,167,127 158,130,101 135,115,85 105,91,75 88,76,64 85,72,65 84,71,64 85,72,65 83,78,66 93,84,76 100,89,84 100,91,85 53,43,42 61,55,50 255,210,129 207,167,103 191,154,112 163,133,89 162,133,98 120,101,76 128,102,77 90,76,62 87,73,59 85,71,57 94,82,70 92,78,64 97,81,68 89,79,69 100,86,72 95,83,71 98,84,70 100,84,67 98,87,72 99,88,73 111,93,74 115,100,89 113,101,91 75,64,49 171,123,69 241,182,125 241,183,121 236,178,116 229,170,111 201,157,115 78,64,48 77,64,59 80,67,62 76,63,58 78,69,63 82,73,65 85,75,74 162,125,72 141,112,81 135,104,81 141,108,81 152,113,85 166,122,92 175,132,99 179,134,99 168,127,96 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
87,77,65 109,97,85 145,126,110 213,188,158 229,202,168 200,177,148 141,125,110 122,112,102 117,104,99 111,100,95 107,96,93 102,93,89 99,89,88 95,88,86 95,88,88 94,92,93 103,98,100 106,99,102 108,101,101 112,106,101 115,109,104 115,109,104 112,100,90 114,103,88 132,120,110 106,94,82 95,83,73 99,87,75 103,91,79 106,94,82 111,100,85 116,105,90 121,107,91 122,108,94 125,111,97 130,114,99 144,131,110 176,164,152 95,84,81 91,82,78 89,80,76 85,76,72 86,77,73 86,76,77 87,77,78 86,79,79 86,79,79 87,77,78 86,79,79 87,80,78 85,79,74 86,80,75 255,255,237 255,240,172 235,188,136 203,167,136 154,133,108 129,109,91 104,90,74 89,78,63 85,73,61 88,76,66 88,76,66 91,79,67 87,81,72 95,86,80 95,84,79 94,85,79 52,43,39 58,48,47 255,223,133 228,182,125 181,150,113 153,125,69 136,112,61 135,109,84 111,81,53 84,72,60 86,72,56 82,70,58 93,79,65 88,77,62 96,82,64 91,76,65 96,83,60 94,80,64 98,82,69 94,78,61 98,87,72 100,86,68 108,92,79 111,101,79 120,101,78 41,30,25 203,150,95 242,184,122 242,184,122 243,181,123 240,181,122 233,179,118 209,164,118 86,69,61 75,62,55 81,68,63 80,69,62 78,73,75 82,78,72 119,107,79 111,84,68 136,107,83 135,104,81 138,103,78 152,113,85 160,119,92 168,124,96 176,133,100 171,131,95 178,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
82,72,60 104,92,80 152,134,115 211,184,152 227,198,165 235,208,176 147,129,110 124,111,104 116,103,98 110,99,94 105,94,91 101,91,90 97,87,86 95,88,88 94,87,90 94,89,91 101,96,98 106,99,99 109,102,100 112,105,105 112,107,104 115,106,100 112,100,90 114,103,88 131,119,107 105,93,81 98,86,74 102,91,76 105,93,81 109,97,85 116,102,88 122,108,92 125,111,95 125,111,95 128,114,96 138,120,99 131,119,109 141,129,117 188,176,164 89,78,73 89,80,76 86,77,73 87,78,74 87,78,74 88,79,75 92,82,81 93,83,82 92,83,79 92,83,79 93,82,79 94,86,92 246,209,156 214,154,68 180,126,65 153,105,51 125,93,51 91,71,53 100,84,71 102,92,80 107,95,83 88,76,64 89,77,67 91,79,69 99,87,77 95,84,79 92,83,79 93,84,78 90,79,76 54,47,47 52,45,43 238,189,101 241,187,112 169,142,106 161,134,102 128,104,71 131,101,73 90,71,36 83,71,61 86,71,51 85,66,50 92,77,66 85,71,57 93,76,52 86,76,66 94,77,53 93,77,60 99,80,64 101,84,58 105,91,75 109,94,74 115,97,76 110,100,90 106,95,78 52,40,30 212,160,112 240,182,120 242,181,120 240,182,118 229,172,112 220,165,109 224,169,117 169,131,94 90,79,64 82,73,69 82,73,69 86,75,72 91,86,74 117,107,97 105,81,55 147,117,89 150,115,90 143,110,85 144,111,86 147,114,87 147,114,87 156,122,90 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 126,112,98 153,124,100 172,137,101 177,134,99
81,71,61 100,88,76 145,129,112 207,182,154 225,196,165 232,205,173 185,161,137 124,112,100 111,100,95 110,99,94 107,96,93 102,93,87 95,89,84 96,86,87 92,87,86 94,89,91 102,95,95 106,99,99 109,102,102 112,106,101 116,110,105 116,110,105 112,100,90 118,107,92 131,119,107 106,94,82 100,88,76 103,92,77 109,98,83 111,100,85 119,105,89 123,109,93 127,111,94 129,113,96 129,116,93 116,101,90 120,107,104 127,114,107 145,133,123 189,174,165 93,82,77 91,82,76 91,82,78 89,80,76 89,80,76 91,81,80 92,83,79 89,83,78 93,84,80 92,83,79 95,88,72 255,216,171 199,177,139 143,128,108 101,86,75 93,75,56 92,69,40 95,74,51 100,88,78 106,94,84 88,76,66 94,82,72 96,85,80 92,83,77 95,86,82 92,86,81 87,81,76 91,82,78 54,47,47 55,48,51 120,87,62 217,169,111 153,117,84 161,131,89 114,91,60 120,99,76 86,69,59 82,71,56 86,71,60 86,76,66 85,73,61 87,75,63 97,85,73 94,82,70 94,82,70 92,81,66 96,85,70 103,91,81 102,93,76 110,99,82 114,101,80 118,101,77 101,87,71 62,46,42 231,177,118 233,179,120 233,176,116 224,167,107 215,160,104 202,151,98 204,155,106 255,224,166 153,127,88 108,94,80 99,88,71 102,93,85 110,102,91 73,59,41 84,71,66 130,99,78 173,128,93 159,123,92 150,116,86 143,111,81 142,109,84 146,114,84 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 114,103,88 119,107,95 128,113,93 148,119,95
81,69,59 101,86,77 136,117,101 196,175,150 222,194,165 231,204,172 226,202,169 138,122,105 110,99,92 108,97,92 107,96,91 101,90,87 99,89,88 95,85,86 91,86,88 93,88,90 101,96,98 106,99,102 109,102,100 112,105,103 115,109,104 118,112,107 114,102,90 119,108,93 131,120,105 104,93,78 103,92,77 109,95,81 114,98,83 115,101,85 122,108,90 127,112,92 130,116,91 132,119,96 111,97,81 113,101,91 114,102,92 116,104,94 125,113,103 151,141,129 205,194,177 102,89,84 93,82,77 93,81,81 93,81,81 95,82,79 94,83,78 92,85,83 94,85,79 97,86,81 224,204,174 148,120,91 96,82,66 85,74,67 78,69,63 81,71,61 79,59,39 91,66,36 107,92,81 106,94,84 103,92,87 91,82,76 92,82,81 93,83,82 94,85,81 96,87,83 91,85,80 87,81,76 57,50,50 54,50,42 53,40,33 150,126,100 117,91,70 125,99,78 91,73,43 109,90,67 83,68,48 84,70,56 85,70,50 85,71,57 86,72,58 83,69,51 94,79,57 99,82,72 89,72,44 97,81,68 92,78,51 105,90,68 108,95,74 105,92,69 109,98,83 84,67,57 76,67,52 72,56,54 206,161,117 226,175,118 221,168,113 217,164,109 206,155,100 203,150,95 207,156,101 206,158,104 195,151,111 128,96,66 101,77,53 84,65,42 85,69,54 86,71,60 77,68,64 72,61,54 119,97,79 178,135,90 175,135,101 159,120,90 149,113,84 150,114,85 156,120,91 158,122,93 154,118,89 162,121,94 168,133,97 173,135,98 178,136,96 176,134,96 163,122,91 141,110,89 113,99,85 106,91,82
80,67,60 102,90,80 122,106,93 182,162,142 217,189,162 224,196,167 230,203,171 178,157,132 115,100,91 109,98,93 104,93,88 101,90,85 95,88,86 92,87,89 90,88,89 94,89,91 100,93,96 107,97,98 109,102,100 113,106,106 114,107,105 119,108,103 114,103,88 121,110,95 134,123,108 105,94,79 104,93,78 112,98,82 116,102,86 119,105,87 124,110,85 129,112,86 131,116,94 112,98,80 107,96,77 109,97,85 112,100,88 113,101,89 114,102,90 120,109,94 140,126,110 182,168,150 101,86,75 93,81,81 93,81,81 92,81,74 117,96,73 145,129,112 114,100,84 102,88,74 102,90,78 90,81,64 85,81,71 88,77,72 87,78,70 89,80,72 90,74,57 88,65,36 109,88,73 111,95,89 96,85,82 87,77,76 88,78,77 87,81,76 91,81,80 93,83,82 87,81,76 85,75,74 58,51,51 56,50,43 53,42,37 34,27,27 24,15,11 59,50,44 81,69,59 79,69,57 79,69,59 80,70,58 80,66,52 85,71,57 86,72,58 83,67,52 92,75,65 99,82,74 91,75,60 94,78,74 97,83,69 101,87,73 109,98,81 105,95,83 51,44,42 46,35,32 59,50,35 79,63,59 136,107,83 172,134,97 204,157,107 214,166,112 219,166,111 221,163,108 215,162,107 208,155,102 202,151,98 202,153,104 184,142,100 104,80,58 79,68,65 79,67,67 74,65,61 69,64,61 70,65,62 102,79,64 152,123,92 177,144,107 176,133,100 171,130,99 153,117,88 150,114,85 139,105,83 144,106,85 150,116,86 157,121,90 171,127,97 183,140,105 190,144,105 182,137,102 163,124,94 132,103,81
81,68,63 104,91,84 120,105,94 146,127,111 209,183,158 215,190,160 223,196,164 206,182,158 114,99,88 110,97,92 103,94,90 100,91,87 93,87,82 90,85,87 88,86,87 93,88,90 102,92,96 106,96,97 108,101,101 112,106,101 117,108,104 118,109,105 119,108,93 126,112,98 138,127,110 107,96,79 106,95,80 113,99,85 115,101,83 120,107,86 126,111,89 131,116,94 111,97,79 103,92,75 107,96,79 111,100,85 111,100,85 115,100,89 118,103,92 119,105,91 120,106,92 126,112,98 157,142,131 110,98,86 110,99,80 159,144,124 135,104,81 223,152,99 238,171,123 189,133,95 186,127,99 174,121,94 110,84,72 93,86,70 93,84,76 93,84,76 93,77,64 88,64,40 114,95,83 97,86,81 89,80,76 88,79,75 89,80,76 87,81,76 87,81,76 91,82,78 91,82,78 73,64,60 62,55,55 81,72,41 93,70,41 42,28,33 25,20,19 21,19,17 21,19,17 27,22,21 52,45,43 75,66,62 76,65,58 79,68,61 82,67,56 79,65,51 87,76,61 91,79,67 85,74,59 91,76,65 92,77,66 65,55,54 34,26,32 33,25,31 24,20,31 49,40,34 26,18,5 38,32,25 137,111,86 125,99,76 147,117,89 172,138,104 199,155,113 213,161,113 217,162,108 215,164,109 217,166,113 215,166,115 210,161,110 205,158,108 108,79,55 71,64,62 75,66,62 81,68,65 77,64,57 75,63,53 77,65,53 82,70,58 155,129,108 185,143,105 172,128,98 164,120,90 150,116,84 140,107,80 140,109,86 141,111,85 152,116,87 157,121,90 160,125,89 166,125,94 171,128,95 177,133,105
78,67,60 102,89,82 119,104,93 163,144,128 200,176,154 212,187,159 215,190,160 210,184,159 123,106,96 109,93,87 104,95,91 101,92,88 93,86,84 92,85,85 91,84,87 95,88,91 100,93,96 105,98,101 108,101,101 113,107,102 118,109,105 120,111,107 121,110,95 128,114,98 142,131,114 109,98,79 109,95,81 113,99,85 118,104,88 121,107,89 125,112,91 137,124,103 150,125,97 116,93,64 100,85,63 109,95,81 115,99,84 116,100,85 119,103,88 119,105,91 119,105,91 119,105,91 118,106,94 132,122,110 128,113,91 219,146,105 223,148,103 169,118,92 108,74,56 96,62,44 104,73,54 114,78,60 119,81,60 120,93,75 96,85,78 90,79,76 82,67,56 90,79,74 91,82,76 89,80,74 89,80,76 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 60,50,49 67,57,58 96,85,70 255,250,138 79,51,24 37,26,23 22,17,19 19,17,18 18,16,17 18,16,17 21,16,18 25,20,22 23,16,19 30,19,14 62,48,34 50,34,21 51,34,26 45,30,21 48,36,24 41,30,25 28,22,27 27,21,28 26,20,25 33,21,33 100,84,71 29,18,13 55,42,21 183,143,107 155,121,87 132,101,82 128,102,81 146,117,93 175,136,104 199,149,105 213,162,109 217,169,115 217,168,117 219,167,117 217,166,111 207,161,120 87,67,58 78,67,64 86,75,68 89,80,72 76,63,58 77,64,59 74,63,56 69,65,55 131,110,99 177,134,101 180,137,102 175,135,99 166,127,95 158,122,89 152,116,87 140,110,82 135,104,81 137,103,83 147,110,84 159,115,89 164,121,88
79,68,61 102,89,82 123,111,99 187,171,154 199,175,153 209,183,158 212,187,159 208,185,156 130,114,101 107,94,91 104,95,89 97,88,84 93,86,84 90,83,83 89,84,86 93,86,89 100,95,94 105,98,98 107,100,103 113,106,104 115,108,106 119,113,106 122,107,96 130,119,104 141,130,115 109,95,81 111,97,83 113,98,87 118,104,88 122,108,92 127,113,95 140,127,106 166,122,94 159,120,92 137,108,84 111,92,78 110,99,82 113,97,82 119,103,88 122,106,91 121,105,90 116,102,88 113,101,89 113,101,91 140,120,111 203,137,89 172,109,78 121,74,51 96,58,39 110,72,53 169,135,115 112,83,63 162,138,114 108,92,75 98,85,78 92,81,76 91,82,78 92,83,79 91,82,78 91,82,78 89,80,76 89,80,76 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 61,51,50 69,62,62 146,138,102 255,254,161 255,205,143 76,53,52 31,20,17 26,19,19 19,16,20 19,16,20 18,16,17 22,17,19 23,18,17 27,16,9 48,34,18 66,38,29 59,31,33 61,31,34 55,38,30 43,34,28 27,19,25 28,23,22 30,22,30 79,69,57 96,82,68 29,18,25 81,62,46 193,149,109 186,145,100 169,130,100 149,112,88 127,101,78 129,103,80 163,127,96 187,141,102 214,160,110 217,165,115 219,166,113 219,166,111 221,168,115 141,106,79 78,67,64 85,76,70 85,74,69 81,70,65 90,79,74 90,79,72 76,63,56 75,61,63 132,107,79 179,135,95 182,140,100 180,137,102 175,135,101 163,122,91 142,109,82 133,102,79 134,103,82 145,108,84 152,113,85 155,116,88
87,76,71 116,105,100 142,129,122 140,126,110 176,155,140 195,174,147 206,183,154 200,177,148 142,128,112 107,94,91 102,91,88 96,87,83 92,85,83 90,83,86 88,83,85 93,88,90 100,95,97 104,97,100 107,100,100 114,107,105 116,110,105 120,111,107 119,107,97 133,121,109 142,131,116 111,97,83 111,97,83 115,101,87 118,104,88 122,108,92 132,118,104 150,134,119 172,127,94 171,127,97 161,122,90 141,112,90 117,102,82 110,94,79 113,97,82 113,98,78 118,105,84 120,104,87 119,104,84 121,98,85 118,87,68 117,70,47 149,97,67 121,81,56 102,66,48 107,78,58 76,64,54 83,77,68 78,66,54 96,85,70 112,96,81 92,81,76 92,83,79 91,82,78 91,82,78 93,84,80 93,84,80 89,80,76 91,82,78 92,83,79 92,83,79 92,83,79 94,85,81 71,61,60 71,64,64 188,177,133 255,246,171 255,207,138 160,129,76 122,96,73 88,68,50 53,40,35 27,20,23 25,20,19 24,22,23 23,21,19 30,20,10 48,32,17 85,37,33 66,32,44 66,29,45 62,38,30 41,30,27 37,25,27 79,63,57 108,93,84 111,97,81 102,90,80 32,22,23 98,88,78 150,114,85 179,135,95 195,147,104 196,146,102 172,129,94 135,105,79 117,95,75 123,94,70 165,127,90 196,149,97 219,167,107 226,166,114 224,171,118 206,159,109 80,68,56 82,76,67 87,76,71 85,74,69 83,72,67 74,63,56 76,64,52 95,84,69 80,70,58 93,79,63 178,133,100 186,142,102 189,145,107 180,137,102 166,125,96 151,114,88 146,110,81 142,107,80 143,108,81 143,108,81
86,75,72 105,94,89 123,111,101 130,118,108 156,137,121 189,168,141 195,172,143 195,169,144 156,140,123 109,96,91 99,90,86 93,87,82 89,84,83 88,83,85 87,85,86 91,89,90 100,93,96 106,96,97 108,101,101 115,108,108 118,109,105 121,112,108 120,108,98 132,120,110 142,127,116 111,96,85 111,96,85 114,99,88 119,105,89 123,109,93 133,117,102 152,136,119 158,124,94 170,126,98 169,126,93 160,121,91 145,118,84 124,106,85 111,97,79 129,101,74 136,101,76 143,99,71 158,102,68 163,101,72 132,82,51 103,67,45 103,72,49 110,73,49 124,83,65 124,78,62 103,69,49 90,67,54 90,76,62 89,78,71 93,82,77 92,83,75 90,84,77 89,83,78 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 68,58,57 77,70,70 237,225,170 255,250,164 255,212,147 164,130,100 126,98,69 89,69,49 80,65,54 77,66,51 71,62,35 81,72,57 74,66,55 69,53,36 47,33,17 49,28,17 50,30,21 50,34,21 50,34,21 92,76,59 107,93,77 111,100,83 110,98,86 107,96,79 95,82,75 33,34,26 128,114,100 130,121,106 136,115,100 156,124,90 180,141,100 201,153,106 196,147,98 167,129,92 140,109,86 127,103,79 139,106,79 183,140,105 205,155,111 223,170,115 226,168,115 105,74,53 81,72,66 87,74,69 81,72,66 83,72,55 163,133,107 86,63,48 94,82,70 189,146,101 192,149,102 193,148,100 185,139,102 170,130,94 175,133,95 176,136,100 173,130,95 168,128,92 159,118,89 140,110,84 137,107,81
