29,22,22 33,26,26 37,30,30 34,27,27 34,29,28 76,75,68 80,78,74 75,74,67 70,69,62 66,65,58 61,59,55 61,59,55 60,58,56 60,58,56 60,55,54 55,53,51 53,51,49 52,50,48 52,50,46 51,50,43 51,46,43 53,49,43 53,49,43 51,47,37 71,58,37 101,82,55 174,138,89 112,82,38 40,31,25 41,36,33 47,43,37 29,25,19 17,15,16 38,32,27 114,90,66 117,82,55 131,102,69 80,69,54 78,68,58 80,68,56 78,68,56 75,65,53 76,66,54 74,66,55 76,66,56 77,64,57 80,68,58 75,65,53 76,66,54 76,66,56 74,64,54 76,64,54 82,67,58 80,65,56 79,64,55 79,64,55 78,66,54 84,69,58 91,75,60 94,79,59 97,82,60 101,83,62 103,84,61 103,88,66 114,96,77 115,97,78 115,97,76 115,97,76 113,98,76 115,97,76 114,101,80 138,127,110 153,142,127 154,143,128 146,137,122 125,119,112 142,137,123 161,146,124 216,183,133 170,145,117 170,139,88 146,105,46 152,120,76 135,99,52 162,109,45 208,166,112 198,168,112 255,239,187 255,249,190 255,248,199 136,122,97 177,154,125 177,157,127 173,154,127 172,153,128 132,113,88 169,150,123 171,152,125 171,151,121 168,151,127 110,102,89 182,184,167 156,143,120 163,148,128 152,153,141 70,66,60 82,67,58 86,72,56 196,152,112 174,123,84 94,73,58 37,31,24 33,29,21 39,35,27 43,37,28 44,35,29 38,32,25 45,40,28 76,66,56 141,129,117 158,144,130 154,142,130 153,143,131 135,120,109 160,146,130 165,151,135 172,157,137 189,168,143
29,22,22 33,26,26 37,30,30 35,28,28 41,36,35 76,74,70 70,69,62 67,66,59 64,59,56 62,57,54 60,55,52 61,59,55 61,59,57 61,59,57 55,53,51 53,51,49 53,51,49 53,48,47 49,47,43 48,46,42 48,47,40 51,47,41 51,47,41 59,49,37 95,74,47 134,106,68 180,142,94 38,23,14 34,30,24 38,37,28 47,42,39 21,14,14 27,20,20 31,21,20 96,74,56 134,101,74 148,114,82 97,80,70 94,79,68 93,79,65 93,79,65 92,81,66 90,79,64 89,78,63 89,78,63 89,78,63 88,77,62 89,78,63 88,77,62 85,74,59 88,77,62 89,78,63 91,77,63 89,77,65 91,76,65 91,77,63 91,77,61 91,77,61 109,89,69 115,94,69 117,93,69 117,96,69 115,94,67 110,89,64 120,99,72 121,100,73 118,99,72 118,97,72 115,96,69 109,90,65 116,99,73 138,124,97 157,140,114 158,141,117 146,135,116 125,119,110 144,136,123 169,148,123 246,216,174 138,119,92 159,141,111 151,124,92 141,88,24 153,106,56 147,116,79 187,148,109 255,208,145 255,247,186 255,250,190 255,239,192 136,121,99 171,145,120 162,138,114 163,139,113 155,136,111 125,106,81 154,133,108 155,134,107 148,129,102 144,129,109 106,101,89 174,175,163 139,126,105 147,132,121 150,146,138 72,66,59 85,71,57 101,81,61 204,153,100 170,124,69 111,87,54 33,24,9 48,38,28 46,36,24 57,47,25 70,55,33 103,95,71 177,163,147 126,113,92 132,124,113 132,126,117 134,125,117 135,126,118 124,112,102 144,133,116 149,135,121 157,141,124 174,157,133
30,20,21 29,19,20 30,23,23 35,28,28 63,58,57 70,68,64 65,64,57 60,59,52 55,50,49 55,50,49 57,52,51 59,57,53 61,56,55 58,56,54 55,50,49 53,48,47 49,47,45 50,45,44 47,45,43 48,47,40 54,48,41 59,50,42 62,52,40 86,68,47 124,97,61 168,135,85 77,45,13 30,20,24 33,31,29 40,41,33 33,31,27 20,13,16 27,15,17 63,50,47 84,63,50 121,91,63 140,108,74 91,74,64 89,74,63 89,75,61 90,76,62 90,76,62 87,73,59 87,73,59 85,74,59 87,76,61 90,76,62 89,75,61 85,74,59 84,73,58 87,73,59 87,76,61 90,76,62 90,76,62 87,76,61 87,76,61 90,76,60 91,77,59 104,87,63 106,87,62 110,89,64 111,90,65 110,91,66 109,92,66 113,92,67 114,93,68 110,91,64 118,97,70 116,97,70 120,99,74 124,108,91 117,107,95 124,117,101 117,110,94 110,102,89 101,93,82 111,101,89 138,117,92 222,194,156 160,140,110 157,132,102 150,118,76 152,89,40 148,95,40 155,126,93 173,136,96 239,186,122 255,254,192 255,251,192 235,204,155 144,119,91 136,113,84 129,108,81 131,107,81 131,105,80 131,106,78 141,115,90 134,108,83 118,97,72 93,79,63 93,85,72 121,113,100 112,96,79 112,100,88 92,83,77 85,75,63 129,102,66 188,158,114 111,74,32 103,71,25 117,93,60 75,61,45 43,35,24 43,35,24 52,47,35 73,65,54 107,92,81 145,126,99 163,146,95 139,128,111 119,105,91 113,101,89 115,105,95 115,106,89 124,106,85 132,112,92 138,120,99 147,128,101
32,27,26 32,27,26 34,27,27 31,24,24 76,71,68 66,65,58 61,60,53 56,55,48 55,56,48 54,53,46 60,58,54 60,58,56 56,54,52 54,52,50 53,48,47 51,46,45 47,45,43 47,45,43 47,45,41 54,50,42 65,57,46 84,69,49 102,78,52 129,99,57 170,134,87 166,132,87 42,27,16 30,26,20 36,31,33 31,29,25 19,19,14 19,17,15 30,20,21 43,33,32 63,47,34 109,80,56 155,122,85 92,73,57 83,71,59 87,76,61 88,77,62 90,76,62 91,77,63 91,80,65 88,77,62 88,77,62 89,78,63 91,80,65 89,78,63 89,78,63 90,79,64 90,79,64 90,79,64 90,79,64 91,80,65 91,80,65 96,82,66 98,82,65 120,101,78 113,89,65 121,100,75 122,101,74 121,100,73 120,99,72 119,98,71 117,96,69 115,94,67 117,96,71 115,94,67 108,84,60 109,85,61 100,81,58 94,80,55 90,73,49 85,72,51 82,72,50 91,81,59 129,106,77 184,160,123 171,147,114 162,138,105 153,106,54 162,94,49 143,86,26 170,138,92 180,143,99 223,173,111 255,255,194 255,251,192 203,171,125 140,113,81 132,108,73 127,102,72 121,96,66 120,96,63 135,106,75 136,109,73 132,105,71 118,93,65 94,76,57 110,92,71 116,97,74 117,97,67 119,99,69 110,91,68 173,138,102 159,118,57 125,96,72 88,57,6 89,55,12 122,100,66 105,92,71 23,20,24 20,18,19 34,29,26 47,41,34 92,84,71 82,71,64 89,73,67 139,122,96 212,196,183 135,114,91 130,101,79 132,104,75 136,104,72 139,107,75 142,113,80 149,117,85
34,27,27 33,26,26 33,26,26 30,23,21 72,71,64 67,66,59 62,61,54 60,59,52 54,54,49 55,53,49 59,57,55 56,54,52 55,53,51 53,51,49 51,51,46 48,46,42 47,45,41 45,44,37 54,48,39 67,57,45 88,70,51 111,83,56 129,98,59 162,125,72 198,162,115 82,57,29 26,14,16 24,18,13 21,19,15 20,15,17 17,15,13 28,18,22 31,24,24 43,37,32 84,72,60 102,78,56 154,115,83 121,95,74 86,72,58 84,73,58 89,78,63 93,79,65 94,80,66 91,80,65 90,79,64 92,81,66 90,79,64 89,78,63 89,78,63 88,77,62 90,79,64 91,80,65 89,78,63 91,80,65 90,79,64 90,79,64 97,82,62 107,89,68 119,98,71 120,96,72 121,97,73 119,98,71 119,98,71 119,98,73 117,96,71 115,94,69 117,93,67 117,93,67 117,94,65 106,82,58 103,82,57 96,78,57 92,77,55 88,73,51 89,76,55 87,74,53 91,78,57 128,107,80 176,154,120 167,147,117 165,137,99 153,107,48 163,94,56 143,87,20 185,147,99 198,156,104 215,168,105 255,255,193 255,251,197 183,153,109 130,107,78 126,103,72 119,99,69 111,91,61 117,92,62 129,101,72 129,105,72 128,104,71 113,90,61 90,72,51 108,91,67 110,91,68 113,92,65 113,94,71 130,106,73 161,125,65 243,209,166 111,93,72 90,60,14 104,80,54 105,86,61 84,69,47 25,20,22 18,16,17 26,26,26 27,25,23 85,81,75 83,77,72 37,26,21 104,85,62 124,97,61 123,104,79 115,94,67 115,95,63 120,97,66 122,97,67 124,100,67 133,106,72
26,19,19 29,22,22 29,22,22 32,27,26 69,68,61 66,65,58 64,60,54 61,57,49 55,54,47 55,53,49 58,56,52 56,54,52 55,53,51 53,51,49 52,50,48 53,48,45 51,47,41 56,50,43 68,60,47 93,73,53 111,83,54 118,91,48 156,123,71 204,163,93 114,89,59 33,21,11 23,16,16 23,16,19 22,17,16 24,17,17 23,21,17 34,27,30 39,27,27 51,40,35 64,49,38 96,75,50 139,103,72 145,116,92 83,72,55 87,76,61 88,77,62 92,81,66 94,83,68 94,83,68 91,80,65 90,79,64 90,79,64 89,78,63 91,80,65 89,78,63 91,80,65 92,81,66 91,80,65 90,79,64 90,79,64 90,79,62 112,94,73 118,99,74 111,90,65 120,99,74 119,98,71 119,98,71 119,98,71 118,97,72 115,91,67 116,92,68 119,95,69 116,92,66 111,92,69 85,71,55 80,69,54 82,67,56 80,65,54 77,66,51 77,63,49 74,63,46 83,69,53 120,102,72 169,147,111 163,143,111 166,134,92 154,102,42 169,97,62 152,91,44 198,156,102 214,173,114 212,166,107 255,253,187 255,252,196 157,134,92 109,90,63 98,79,52 93,76,50 98,77,50 107,83,57 112,89,60 113,90,61 110,90,60 93,74,51 87,72,52 98,83,61 97,80,56 96,79,55 100,85,63 177,153,120 147,114,64 186,160,121 110,92,71 85,55,9 121,102,88 110,95,75 80,58,22 28,19,15 22,15,15 18,13,12 25,25,25 56,54,52 29,22,20 28,18,19 69,58,51 83,64,37 145,126,89 91,76,56 97,78,55 103,83,51 103,83,51 100,80,48 100,80,48
53,48,45 58,53,50 34,29,26 49,44,43 70,66,60 67,63,57 63,62,55 62,61,54 57,57,54 59,59,56 59,57,55 55,53,51 54,52,50 53,51,49 53,51,47 54,49,46 54,50,44 60,51,43 89,76,55 108,83,53 127,96,59 145,114,65 180,139,78 227,183,116 40,28,18 26,16,15 26,19,17 22,17,14 27,20,18 24,17,17 27,22,19 35,28,26 36,25,22 37,28,24 62,51,44 66,50,33 124,94,66 141,115,90 84,73,58 87,76,61 87,76,61 89,78,63 91,80,65 90,79,64 91,80,65 90,79,64 91,80,65 91,80,65 90,79,64 90,79,64 91,80,65 91,80,65 90,79,64 90,79,64 89,78,63 89,78,63 111,93,72 118,97,72 110,93,69 115,96,71 118,97,72 118,97,72 118,97,72 113,94,71 111,90,67 113,92,67 113,92,65 114,90,64 109,89,69 71,60,45 71,61,49 78,63,52 78,63,52 76,64,52 77,63,49 73,59,43 84,70,54 126,106,76 171,149,115 162,140,104 167,130,86 159,100,43 166,93,63 149,89,35 226,176,114 234,194,130 219,173,114 255,250,180 255,255,214 142,120,86 93,78,58 88,73,51 86,71,49 90,73,49 94,76,55 95,77,56 97,80,56 94,76,55 84,68,51 82,68,52 86,72,54 85,72,51 83,69,51 90,76,58 144,121,81 139,107,63 110,84,45 105,84,61 99,73,23 103,87,74 97,76,49 69,52,26 30,25,22 14,12,13 20,15,14 23,23,20 36,36,33 22,17,16 28,21,21 58,48,47 77,66,51 96,79,51 89,76,55 87,71,56 93,78,58 94,79,57 93,78,56 90,75,53
66,65,58 72,71,64 72,71,64 67,66,59 66,65,58 65,64,57 66,65,58 62,61,54 62,60,56 67,65,61 61,59,57 56,54,52 54,52,50 53,51,49 52,50,46 51,49,45 55,49,44 65,55,45 106,82,56 128,104,67 149,115,70 156,120,69 213,165,93 181,153,113 26,21,18 25,20,19 25,20,19 26,21,18 25,21,15 25,20,17 25,20,17 29,22,20 46,37,31 36,30,21 51,36,27 93,78,58 131,102,69 101,83,64 83,72,57 87,75,63 87,76,61 89,78,63 90,79,64 89,78,63 91,80,65 91,80,65 89,78,63 91,80,65 91,80,65 91,80,65 90,79,64 89,78,63 90,79,64 90,79,64 89,78,63 88,77,62 111,91,71 115,91,67 106,87,62 111,92,67 112,93,68 112,93,68 114,93,68 111,94,68 106,87,62 111,90,65 110,89,66 110,89,66 103,84,68 67,58,43 69,60,45 70,59,44 73,62,47 73,64,49 76,65,50 80,69,54 90,76,60 135,116,81 166,147,112 160,140,108 164,122,70 165,100,43 176,98,72 162,92,45 241,185,118 255,215,148 235,184,117 255,244,170 255,244,204 136,115,92 99,88,71 98,87,70 100,86,70 105,89,72 103,88,68 106,91,71 107,91,74 105,89,72 99,85,69 101,87,71 101,87,71 101,87,69 104,91,70 109,96,75 199,172,127 167,136,85 88,57,8 72,46,7 70,45,1 108,85,72 95,77,33 97,86,81 26,21,18 17,15,13 18,16,14 22,22,22 31,29,30 16,11,10 20,15,12 59,52,50 34,23,20 103,91,81 98,87,70 94,83,64 92,82,60 92,82,58 92,81,62 91,80,61
68,66,62 72,70,66 69,68,61 65,66,58 67,66,59 66,65,58 66,65,58 66,65,58 68,64,58 69,65,59 64,60,54 56,54,50 54,52,48 53,51,49 53,51,47 53,48,45 57,48,42 76,62,48 120,93,57 138,112,71 158,125,77 179,136,78 242,197,124 69,51,32 23,24,16 20,18,14 23,18,17 22,17,14 22,18,12 25,20,17 27,23,17 28,22,15 38,29,23 34,22,12 72,46,25 155,116,73 143,110,60 84,73,58 82,71,56 84,72,60 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 88,77,62 89,78,63 88,77,62 89,78,63 88,77,62 88,77,62 89,78,63 89,78,63 89,78,63 88,77,62 109,89,71 114,90,68 106,87,62 108,91,65 109,90,65 108,87,62 108,87,62 108,89,64 102,85,61 104,87,63 104,86,65 103,86,62 101,85,68 99,85,69 97,86,69 98,87,72 98,87,72 95,86,71 96,85,70 95,84,69 104,93,76 154,132,94 166,146,114 157,136,109 160,112,54 169,100,46 175,94,69 169,94,49 250,184,109 255,239,165 255,200,130 255,233,156 255,231,192 140,118,98 111,91,73 109,89,71 105,85,67 106,91,69 103,88,66 104,86,65 104,86,65 103,85,64 100,87,66 91,84,68 94,85,68 100,87,66 108,89,64 115,96,71 228,197,148 135,100,44 90,62,22 72,47,19 72,48,11 72,50,12 68,50,20 94,83,80 25,20,17 19,14,13 23,21,19 16,16,16 32,30,28 28,23,22 19,14,13 71,66,63 21,16,13 67,58,52 105,91,73 105,90,70 104,85,69 104,85,69 102,86,69 101,85,68
70,68,64 73,71,67 70,69,62 70,68,64 69,68,61 69,68,61 67,66,59 68,67,60 69,65,59 68,64,58 61,57,51 56,51,50 55,50,47 53,51,47 53,51,47 54,49,46 62,51,44 85,69,54 132,106,67 153,121,77 170,137,87 193,151,86 247,205,142 47,35,25 29,29,24 30,28,24 35,30,27 36,31,28 37,33,27 37,32,29 36,30,23 51,41,29 80,62,43 111,90,63 166,132,91 220,175,111 143,107,47 82,71,56 77,66,51 81,69,57 83,72,57 88,77,62 89,78,63 88,76,64 90,79,64 89,78,63 87,76,61 88,77,62 88,77,62 88,77,62 87,76,61 87,76,61 87,76,61 85,74,59 88,77,62 87,76,59 104,86,65 110,89,66 104,85,60 107,90,64 106,87,62 110,89,66 106,87,64 103,85,64 100,85,63 101,86,64 102,87,67 102,86,71 102,86,69 99,85,69 96,85,68 95,84,69 100,86,72 99,88,73 102,91,76 102,91,76 106,92,76 162,138,101 164,144,112 157,137,107 156,105,48 173,107,52 174,93,64 181,102,61 237,169,99 255,250,178 255,216,144 255,227,153 255,233,191 186,158,131 172,143,110 171,139,107 165,135,107 141,116,86 172,143,112 175,144,107 177,146,109 174,142,108 134,110,84 110,101,86 130,121,102 153,128,100 193,162,125 174,147,113 221,190,141 172,136,85 115,88,54 100,80,60 77,54,25 69,47,11 67,50,26 92,79,72 25,20,17 16,14,12 28,26,24 16,16,16 35,33,34 28,23,22 16,11,10 60,55,52 21,16,15 38,29,25 133,113,93 137,113,87 143,118,90 142,117,89 138,114,90 131,107,83
68,67,60 67,66,59 69,68,61 74,70,64 68,67,60 69,68,61 70,69,62 68,67,60 67,66,59 65,63,59 60,58,54 58,57,50 56,52,46 52,50,46 52,50,48 54,49,46 70,58,46 102,82,64 142,110,66 175,137,87 198,157,98 222,171,93 165,133,89 45,39,32 38,37,30 40,35,32 41,37,31 44,40,34 46,42,36 46,42,36 52,41,34 102,84,52 168,135,87 190,151,94 205,156,89 222,171,95 194,150,81 82,70,58 75,65,53 80,68,56 83,71,59 87,75,63 83,73,61 83,74,59 86,76,64 88,77,62 87,75,63 86,76,64 86,77,62 83,74,59 85,76,61 87,76,61 88,77,62 87,75,63 84,72,60 85,76,59 100,85,65 101,86,66 102,88,63 112,95,67 123,99,73 131,105,82 142,117,87 155,127,98 154,124,98 143,114,90 127,106,81 135,114,87 139,118,93 122,107,85 107,93,75 103,92,75 107,91,76 108,92,75 108,94,76 109,95,77 114,98,81 189,163,124 166,144,110 159,136,105 158,107,40 172,102,53 172,91,55 191,105,75 224,152,88 255,250,181 255,228,159 253,212,140 255,251,193 255,207,147 241,191,129 231,185,126 192,150,98 235,187,133 240,190,130 238,188,128 228,182,125 211,169,117 124,101,70 129,129,113 139,135,116 223,184,127 250,201,134 193,169,132 221,191,145 197,162,108 134,114,82 121,103,84 106,92,78 74,57,33 67,50,24 75,66,51 25,20,19 16,14,12 30,28,26 16,14,15 34,32,33 31,29,25 18,16,14 48,43,42 17,15,13 35,30,29 166,148,129 180,142,105 228,180,124 240,189,124 253,197,130 255,198,132
70,69,62 69,68,61 72,71,64 72,71,64 72,71,64 70,69,62 68,67,60 68,67,60 67,66,59 69,64,61 65,60,57 62,58,52 56,51,48 53,51,49 52,50,46 55,50,47 76,62,48 111,90,65 151,119,73 181,144,91 208,163,99 237,186,106 120,95,65 42,41,32 40,39,30 43,39,31 43,39,33 42,41,32 48,44,36 50,44,35 55,45,33 106,81,51 175,140,84 200,160,96 224,172,99 205,153,82 255,223,143 85,69,54 89,77,67 92,80,68 90,78,66 96,84,72 93,83,71 93,84,69 94,84,72 97,86,71 96,84,72 92,82,70 95,86,71 94,85,70 95,85,73 96,85,70 97,86,71 97,85,73 97,86,71 100,86,72 102,86,71 107,91,74 127,108,83 155,128,96 172,138,104 168,141,105 148,125,96 142,119,90 159,131,104 158,129,105 138,114,92 117,99,80 108,94,78 107,96,81 105,94,77 107,96,79 110,94,79 110,94,79 109,95,77 112,98,80 133,118,98 223,197,156 164,145,110 158,135,104 161,103,39 175,104,60 171,90,56 191,105,71 213,133,65 255,244,172 255,242,170 248,202,132 255,241,178 255,228,161 255,212,141 222,170,110 255,221,149 255,219,148 255,212,141 255,207,139 226,180,123 177,141,94 111,98,77 134,132,114 185,158,126 219,172,120 224,176,118 198,163,125 170,138,94 199,166,116 135,115,85 121,103,84 104,92,80 85,71,57 90,77,54 76,65,58 26,21,20 18,16,14 20,18,16 17,15,16 31,29,30 32,30,26 18,16,14 42,35,33 22,17,14 19,17,15 92,86,81 134,123,108 151,124,81 213,174,115 233,189,120 243,194,125
70,69,62 69,68,61 69,68,61 69,68,61 72,71,64 69,67,63 67,65,61 68,66,62 68,66,62 69,67,63 64,65,57 59,60,52 55,55,50 54,52,50 52,50,46 55,51,45 77,63,47 111,90,65 156,124,80 179,144,90 209,165,96 241,191,106 121,97,73 42,41,32 42,41,34 41,40,31 43,39,33 46,42,34 48,44,34 50,44,35 54,46,35 82,61,36 163,130,78 208,167,99 233,182,104 195,145,71 247,197,112 171,146,118 105,93,81 107,95,83 107,95,83 105,95,83 107,97,85 108,98,86 104,95,80 110,98,88 106,94,84 101,92,77 104,95,80 105,94,79 104,93,78 103,92,77 102,91,76 106,90,73 114,96,75 125,104,81 138,113,83 142,117,87 143,118,88 133,106,74 145,117,90 151,124,92 156,126,98 145,117,90 104,84,64 99,83,66 97,87,75 95,86,71 99,87,75 96,87,72 94,85,70 95,85,73 99,87,75 100,88,76 117,101,84 166,138,111 178,142,111 232,202,158 162,145,110 158,133,103 165,104,41 178,105,64 172,91,59 198,110,72 224,126,62 255,255,168 255,246,174 248,200,128 255,242,177 255,221,156 209,158,103 255,210,141 255,210,142 255,213,143 255,220,149 255,206,140 218,178,126 135,106,71 152,124,95 244,200,147 225,184,127 169,142,106 185,151,106 239,191,137 163,133,89 212,181,132 137,114,83 116,100,85 98,87,72 83,73,61 91,80,63 78,68,58 26,21,18 20,15,14 17,15,13 16,14,15 26,24,25 35,33,29 20,18,14 42,37,34 26,21,20 19,14,16 55,44,39 212,180,136 179,142,102 129,97,67 190,152,106 214,175,114
73,72,65 72,71,64 68,67,60 70,69,62 69,68,61 70,68,64 69,67,63 70,68,64 72,70,66 72,71,64 67,63,57 62,61,54 57,57,52 55,54,47 54,53,46 56,50,43 76,62,46 107,86,59 159,122,78 185,148,93 217,171,103 247,193,107 117,89,60 42,41,32 42,41,34 42,41,32 46,42,34 49,43,34 47,41,32 51,42,34 51,45,36 68,54,38 142,112,68 199,158,97 235,186,105 204,155,76 226,176,102 227,190,135 107,92,72 97,85,73 98,84,70 96,85,70 96,85,70 97,83,69 98,84,68 99,83,70 97,83,69 99,85,67 102,86,69 103,87,70 108,89,73 111,92,69 120,101,76 129,105,79 135,109,84 136,112,88 122,103,80 120,101,78 121,106,84 126,107,82 140,119,94 140,121,96 118,104,86 104,93,78 102,90,78 103,92,77 100,88,76 100,89,74 100,89,74 95,86,69 98,87,70 106,90,77 120,96,70 154,127,95 134,120,91 138,131,111 158,146,120 227,199,159 163,143,111 161,132,97 168,101,49 180,103,68 173,93,59 197,118,74 243,132,68 255,255,173 255,244,170 251,201,129 255,247,192 203,159,108 241,191,131 247,194,128 246,195,130 247,196,129 237,187,125 217,174,125 149,125,90 100,86,61 174,140,110 220,171,122 156,132,106 157,154,141 164,133,96 214,171,113 150,127,87 241,214,167 132,112,82 113,99,85 92,80,68 88,78,66 87,76,59 78,68,56 30,23,21 22,17,14 16,14,12 16,14,15 19,17,18 39,34,31 27,25,21 38,31,31 26,21,23 19,14,16 36,29,32 161,140,113 216,175,128 223,180,120 136,102,68 165,132,95
72,71,64 72,71,64 68,67,60 68,67,60 70,69,62 73,72,65 73,72,65 73,72,65 72,71,64 67,66,59 65,64,55 62,61,54 61,60,53 61,57,51 58,54,48 58,52,45 70,59,42 103,84,59 154,120,75 185,145,91 214,168,98 244,187,102 156,126,84 42,41,34 41,42,34 44,43,34 47,46,37 49,43,36 60,52,41 55,45,35 52,44,33 59,48,33 102,79,50 163,133,91 231,181,107 215,166,85 180,135,71 255,217,138 112,93,70 105,91,75 107,91,76 106,90,75 105,89,74 114,96,77 117,99,78 118,99,76 122,101,78 120,101,76 126,106,76 131,108,77 137,113,80 139,114,86 136,110,85 130,102,75 125,100,72 124,103,78 119,100,73 130,111,86 127,112,90 107,93,75 105,91,75 102,88,74 103,92,77 102,91,76 103,91,79 104,93,78 104,93,78 102,93,78 102,93,78 97,86,69 118,97,72 174,140,95 199,161,115 177,144,96 172,142,100 206,169,127 224,191,143 199,175,142 161,141,111 164,130,87 169,102,52 180,103,66 174,95,54 183,107,67 255,145,73 255,244,168 255,249,174 250,201,132 255,246,189 255,216,155 255,208,137 250,199,130 253,202,133 251,200,135 234,186,128 207,173,130 108,94,76 116,108,95 183,159,124 240,195,131 224,180,113 199,156,100 242,195,134 224,182,130 149,127,89 140,120,90 126,109,85 101,91,79 90,78,68 76,65,50 82,72,50 83,69,55 31,25,20 24,22,18 19,17,15 20,18,19 14,12,13 37,35,33 29,25,19 36,32,26 28,26,27 17,15,16 23,17,22 170,145,115 235,192,136 239,191,133 223,181,127 147,117,89
69,68,61 72,71,64 68,67,60 68,67,60 70,69,62 73,72,65 73,72,65 72,71,64 68,67,60 67,66,59 65,64,55 61,60,53 60,59,52 61,57,51 57,53,45 57,51,42 65,55,43 90,76,51 149,117,75 183,143,89 215,169,99 246,189,104 181,146,90 46,42,36 42,41,34 42,41,32 49,45,37 50,44,37 58,50,39 73,61,49 68,60,47 62,52,40 76,58,39 122,97,67 220,174,108 231,182,103 186,135,70 242,193,112 122,102,84 122,101,78 131,107,83 133,109,85 134,110,86 137,112,84 137,112,84 141,113,84 148,123,93 144,119,89 142,117,87 136,113,84 126,105,78 132,108,75 142,117,87 136,112,86 130,110,90 125,106,92 107,96,81 105,94,79 102,88,72 104,90,74 102,91,76 104,89,78 104,93,78 103,92,77 102,91,76 102,91,76 104,92,80 103,96,80 116,105,90 124,106,87 180,146,112 199,158,113 197,160,118 192,159,120 166,145,118 155,141,125 161,145,128 177,155,121 155,135,103 162,124,78 176,106,57 184,104,68 170,91,50 181,105,65 255,176,97 255,236,157 255,252,177 252,203,138 255,249,188 255,224,163 255,206,137 253,201,130 252,200,129 244,193,126 229,186,130 144,119,89 115,112,99 136,142,129 137,131,108 217,173,131 226,179,129 221,178,131 195,164,127 148,128,108 170,146,120 129,105,81 125,111,93 96,86,74 87,77,67 52,40,30 77,64,43 99,83,68 37,30,28 28,26,22 18,16,14 27,25,26 13,11,12 33,31,29 33,29,23 35,31,25 33,28,27 18,13,15 19,13,18 166,147,122 224,177,125 225,178,126 204,165,122 131,116,96
68,67,60 70,69,62 68,67,60 68,67,60 70,69,62 69,68,61 73,72,65 75,74,67 69,68,61 66,65,58 65,64,57 63,59,53 63,59,53 61,57,51 61,55,48 58,52,43 60,52,41 85,69,52 135,107,69 179,139,87 219,170,101 248,193,112 218,180,116 49,45,39 44,40,34 41,40,33 49,45,37 51,45,36 56,48,35 57,49,38 70,62,49 67,58,43 72,58,42 95,76,53 183,147,96 242,189,107 211,157,82 220,169,89 144,120,96 147,118,85 144,115,80 147,120,84 156,127,92 154,125,92 152,125,93 140,122,92 129,109,89 114,100,75 118,101,75 128,111,85 132,113,86 131,111,91 126,110,93 112,98,82 100,88,76 100,88,76 97,86,69 100,89,72 100,89,72 99,88,71 100,89,74 102,87,76 100,89,74 104,90,76 102,91,74 100,91,76 115,106,89 128,115,92 146,122,89 182,148,105 198,165,115 176,151,121 135,130,116 143,144,132 136,136,120 121,104,76 234,193,144 170,147,116 145,125,93 163,122,75 173,100,59 185,104,72 179,99,58 177,99,55 255,184,114 255,225,141 255,255,179 255,208,149 255,247,187 255,227,165 255,208,140 252,201,132 241,195,127 233,187,128 199,166,127 113,99,81 129,131,114 133,140,124 125,115,93 221,178,131 237,187,125 228,182,123 161,141,111 180,157,126 127,108,85 124,106,87 104,92,80 88,78,66 62,48,32 57,35,15 76,59,33 76,62,46 38,31,31 31,29,27 19,17,15 32,30,31 18,16,17 25,23,21 37,33,27 35,31,25 33,28,27 19,14,16 20,15,17 64,60,50 216,179,139 242,194,136 236,193,133 178,153,107
58,53,50 67,62,59 67,63,57 69,65,59 69,68,61 70,69,62 72,71,64 74,73,66 68,67,60 65,64,57 63,62,55 63,59,53 63,59,53 62,58,52 62,56,49 58,52,43 59,51,40 73,62,45 131,104,72 173,137,86 216,167,98 241,187,108 238,199,130 52,46,39 44,40,34 44,40,34 49,43,38 50,44,35 51,46,34 51,46,34 61,53,40 76,67,50 76,62,46 89,72,48 151,121,77 247,197,123 232,179,97 212,161,81 158,129,98 159,131,93 158,131,97 160,136,103 157,134,103 138,117,94 130,106,84 135,111,87 142,117,89 135,114,87 117,106,87 111,100,83 102,94,81 105,94,79 103,92,77 102,90,78 100,88,76 99,87,75 103,92,75 99,88,71 100,89,72 103,92,75 102,88,74 105,90,79 107,96,81 105,96,81 117,106,87 124,114,92 138,118,86 176,139,99 194,152,114 186,154,122 143,135,113 136,140,123 133,133,117 120,113,95 160,131,96 229,188,129 253,207,152 155,135,103 134,113,86 161,117,66 179,102,67 183,102,68 178,99,60 180,102,58 255,190,124 255,214,125 255,255,179 255,212,150 255,248,191 255,223,165 252,199,131 242,191,126 228,181,118 218,175,126 135,112,83 113,106,88 133,135,120 135,137,120 147,126,99 212,174,124 223,182,123 223,183,129 148,129,104 125,107,88 120,106,90 113,101,89 92,85,69 58,44,28 56,37,12 72,48,15 37,21,6 29,19,20 35,30,27 32,30,26 16,14,12 30,28,29 18,16,14 20,18,14 42,36,29 36,30,25 34,29,28 19,14,16 20,15,17 32,28,22 140,125,103 193,156,112 224,182,119 223,180,124
