161,142,119 130,111,95 108,94,80 130,116,98 154,139,119 140,130,118 132,122,110 125,113,103 119,107,97 121,109,99 124,112,102 125,112,107 124,113,108 121,112,106 118,111,109 111,109,107 113,111,109 115,113,111 119,114,113 120,115,114 122,120,118 124,122,120 129,124,121 128,122,115 142,132,120 158,147,132 157,143,127 132,120,108 153,134,122 168,108,56 235,143,77 234,165,134 83,76,74 77,78,81 81,79,80 82,77,79 85,73,75 82,75,75 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 128,104,82 153,119,89 172,136,107 175,134,105 169,130,100 168,129,101 173,133,99 184,140,102 188,144,104 193,147,106 77,54,43 250,218,163 255,219,143 202,143,66 166,117,48 99,55,29 127,76,48 118,73,52 87,53,35 84,53,30 90,60,34 95,58,34 95,58,34 102,60,36 109,62,39 97,54,35 91,50,30 101,56,33 93,57,37 87,53,33 87,59,19 89,68,41 79,56,27 100,79,52 100,76,43 100,84,71 78,55,24 69,42,0 78,53,0 72,46,5 68,49,24 76,64,54 78,66,66 74,69,68 86,80,85 105,100,102 139,134,120 142,138,121 154,137,113 173,139,107 180,138,100 176,135,104 160,126,96 149,119,91 125,103,85 100,90,78 95,84,79 95,86,82 92,86,81 91,85,80 91,85,80 91,85,80 87,81,76 86,80,75 91,82,78 91,82,78 86,76,77 82,72,71 78,71,69 79,72,70 78,71,74 70,63,66 72,65,68 78,71,74 82,75,75 80,73,73
122,103,87 139,119,99 108,94,80 134,118,101 155,139,122 144,133,118 131,121,109 123,111,99 118,107,100 120,107,100 121,108,101 124,111,106 122,111,106 118,112,105 114,109,108 112,110,108 115,113,111 115,113,111 116,114,112 120,115,114 123,121,117 124,122,118 131,126,123 123,112,107 144,129,118 158,147,130 151,136,125 110,97,90 142,130,118 145,126,112 152,101,44 220,127,50 218,157,71 132,98,53 84,78,73 82,75,75 76,75,66 84,74,75 85,73,75 85,75,76 85,75,76 84,74,75 82,75,75 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,73 82,75,75 86,75,72 104,85,71 134,106,79 170,130,94 173,134,102 172,133,103 178,132,106 188,136,74 183,127,53 158,105,48 143,117,78 255,245,169 255,202,122 190,136,59 148,105,47 93,54,15 122,76,46 121,77,49 101,60,40 80,49,26 94,58,38 95,57,36 99,57,33 102,61,34 104,59,36 96,56,33 95,53,31 100,59,32 92,57,32 86,51,26 82,55,12 94,77,51 81,60,35 97,79,58 100,82,61 101,87,73 96,76,56 70,43,9 87,57,1 70,46,0 73,49,0 75,48,1 72,50,12 76,56,26 90,71,57 131,112,100 141,121,103 126,115,100 124,121,106 134,127,109 153,132,109 180,139,110 188,143,108 186,141,106 166,130,97 152,122,94 131,114,90 119,105,91 101,92,84 92,86,81 92,85,83 90,85,84 91,82,78 89,80,76 87,77,76 86,76,75 78,71,69 76,69,67 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
94,83,68 124,109,89 106,92,76 135,119,102 151,135,118 142,131,116 130,120,108 121,109,99 115,104,97 118,107,102 119,108,105 121,110,107 117,108,102 117,108,104 113,108,105 113,111,112 113,111,109 117,112,111 120,113,113 120,118,116 123,121,117 126,125,118 131,127,121 119,108,101 142,127,116 154,143,126 134,119,108 98,85,78 126,114,104 128,117,114 127,114,109 140,104,57 201,122,47 247,150,70 134,81,56 78,73,75 77,71,66 80,70,71 86,74,76 86,76,77 85,75,76 82,72,73 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,77,75 84,77,75 82,77,79 85,78,76 97,82,71 125,99,78 156,122,90 216,174,134 242,172,96 215,136,0 190,110,0 139,80,0 145,93,22 255,214,153 240,189,124 172,123,54 140,100,48 83,46,4 117,71,45 119,75,47 113,68,47 91,56,31 80,49,28 89,55,33 95,55,30 102,61,34 102,58,32 96,56,33 94,54,31 100,58,34 89,53,31 85,50,23 79,49,5 94,77,51 79,62,38 98,82,69 101,86,75 96,85,70 102,86,69 74,53,26 88,57,6 74,48,0 73,52,0 76,52,0 74,50,0 75,51,0 76,50,9 88,60,31 190,151,112 184,141,106 149,118,95 120,106,90 117,118,99 136,131,117 153,132,107 164,136,107 183,140,105 185,138,104 175,132,99 158,124,94 141,115,94 114,98,85 102,91,84 96,87,83 91,81,80 84,78,71 79,74,71 79,74,73 78,71,69 77,70,68 79,72,72 79,72,72 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
95,84,69 143,125,106 112,96,81 136,120,103 152,136,119 140,128,116 130,118,106 117,105,95 116,103,96 114,105,99 117,106,103 118,107,102 117,108,102 117,107,106 113,106,109 114,109,111 114,109,108 115,110,109 119,114,113 121,116,113 124,122,118 127,123,117 132,126,119 115,107,96 138,127,112 153,139,125 115,100,89 97,84,81 119,106,101 116,105,100 118,108,107 121,110,107 143,119,97 162,125,83 199,135,50 90,71,55 81,71,75 82,72,73 82,72,73 80,73,73 81,69,71 80,70,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 84,77,75 84,77,75 82,77,76 83,76,74 97,90,93 229,212,204 162,136,111 194,159,134 190,127,24 188,108,0 156,90,0 119,75,0 114,72,20 242,191,136 221,174,97 146,100,32 142,102,48 97,63,18 110,69,40 113,69,43 113,68,45 101,61,38 88,53,28 88,53,28 90,53,29 95,55,30 96,56,33 90,53,29 87,51,29 91,55,33 83,48,33 83,50,25 82,51,0 85,68,44 73,54,29 96,82,68 102,88,74 93,76,41 101,87,69 95,76,60 82,52,8 74,48,0 115,76,17 87,60,15 85,62,33 71,49,11 70,52,20 97,86,67 138,120,101 197,155,113 211,162,113 189,147,109 154,125,101 125,114,99 127,126,115 134,138,123 147,137,115 161,133,104 184,141,106 188,144,104 174,135,103 160,123,99 137,111,88 126,106,88 106,94,84 86,81,83 79,74,76 76,74,70 78,73,70 77,70,70 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72 79,72,72
106,93,72 172,153,128 117,101,84 136,120,103 152,136,119 141,129,117 128,116,104 118,106,96 110,99,94 111,102,98 114,103,100 115,106,102 115,106,100 113,106,104 109,102,105 111,109,107 113,108,107 114,109,108 118,113,112 121,116,113 125,124,117 125,124,117 129,123,116 114,106,95 135,124,109 151,140,123 100,88,78 105,92,89 112,99,96 111,100,97 112,100,100 111,101,100 125,116,112 138,129,125 153,143,131 111,89,71 80,73,73 81,69,71 75,65,66 73,66,66 76,71,70 75,73,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,76 84,77,77 83,78,80 83,76,76 178,163,152 203,182,159 185,126,9 219,143,0 213,129,0 167,96,0 141,83,0 107,68,0 88,54,13 219,174,126 210,164,94 148,107,39 141,103,53 118,85,35 103,65,30 108,63,40 112,67,44 106,64,40 92,57,32 89,54,29 88,52,30 88,52,30 87,51,29 78,47,26 77,48,28 79,50,28 75,44,23 85,52,13 106,70,10 90,73,49 76,55,30 95,77,56 99,85,71 97,80,56 105,93,81 102,90,78 76,49,4 97,62,0 92,68,42 85,73,73 105,98,96 125,114,109 57,47,35 87,81,72 115,106,98 140,121,98 172,143,110 198,149,100 200,157,110 186,144,104 156,121,96 134,110,86 130,122,109 132,134,119 144,135,116 166,141,111 183,144,105 174,134,100 167,126,95 158,119,87 142,109,84 117,94,79 96,81,70 86,77,71 82,77,74 80,73,73 79,72,72 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70
140,122,101 184,159,131 132,111,86 135,121,105 151,135,118 137,127,115 127,115,105 114,101,94 108,97,92 108,97,94 110,99,96 109,100,94 111,105,100 109,102,100 108,103,102 111,106,105 113,108,107 118,111,111 119,114,113 120,115,112 122,117,114 129,123,116 129,120,112 112,100,88 131,119,107 149,138,123 90,77,72 106,93,86 105,94,89 101,91,90 103,91,91 109,99,98 121,112,108 132,121,118 149,132,124 172,156,141 70,61,57 62,55,58 72,67,69 80,73,73 80,73,73 82,72,73 84,74,75 87,77,78 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 79,74,73 81,76,78 82,79,83 112,101,96 193,156,132 237,159,0 229,147,0 197,118,0 179,105,0 160,93,0 143,89,0 101,64,0 78,51,8 189,154,116 201,164,122 191,154,110 136,98,50 123,87,40 92,56,0 99,61,40 108,62,48 104,61,42 98,57,37 89,53,33 91,55,33 82,51,28 71,45,22 63,39,17 69,40,20 73,44,24 88,52,5 109,69,0 124,80,9 84,69,49 73,55,34 90,71,48 97,85,73 104,89,80 107,93,75 112,98,82 86,62,36 73,44,11 82,57,29 92,78,64 113,104,96 98,92,87 72,68,62 83,79,73 102,93,85 106,102,92 117,108,91 168,139,106 189,146,101 199,150,101 202,154,107 188,143,99 163,127,96 137,111,90 134,127,111 132,133,121 135,127,114 153,132,109 162,128,98 160,121,89 160,119,90 146,112,82 136,103,78 117,95,75 101,85,72 92,83,75 82,77,74 80,73,76 77,72,69 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
139,121,102 178,154,128 143,122,97 132,118,100 150,134,119 136,126,114 123,111,101 113,100,93 103,92,89 104,93,90 107,96,93 107,98,94 108,98,97 109,99,98 107,100,100 105,103,104 113,106,106 114,107,107 118,111,109 121,115,110 123,117,112 127,121,114 124,115,107 113,101,89 125,115,103 142,133,118 89,78,73 101,90,85 98,87,82 93,84,80 92,85,83 99,92,92 114,104,103 123,114,110 139,126,119 157,142,131 84,76,65 79,74,76 83,78,80 80,73,73 82,75,75 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 82,75,75 82,75,75 82,77,76 76,71,73 79,74,73 216,190,169 236,162,0 224,135,0 181,117,19 153,99,24 135,87,31 131,81,19 137,89,0 101,61,0 73,51,6 169,141,103 172,138,77 182,147,93 115,78,36 128,94,53 126,86,22 101,64,0 96,54,32 98,57,37 96,58,39 86,52,32 82,53,29 67,43,21 54,34,16 56,36,16 72,45,29 88,50,13 127,78,0 124,71,0 110,68,0 71,53,32 74,59,39 94,80,66 98,86,74 99,87,75 106,86,56 117,96,69 121,105,88 110,70,34 70,43,11 62,42,24 60,49,42 71,62,58 68,64,58 76,72,64 86,77,71 93,84,78 96,85,78 96,86,76 167,135,103 171,131,95 189,140,100 198,148,104 197,149,102 197,149,104 165,126,98 135,111,89 111,99,89 115,116,104 120,115,103 135,121,105 164,129,104 171,123,94 161,116,81 155,114,85 145,105,80 129,103,80 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
110,94,79 171,150,127 152,126,101 130,114,99 147,133,115 135,126,111 123,111,99 112,96,90 103,92,87 99,90,86 101,92,88 102,96,91 104,97,97 104,97,97 105,100,102 107,102,101 108,101,101 114,107,107 115,108,106 118,111,109 122,116,111 125,119,114 119,108,103 112,100,88 126,116,104 142,131,116 97,84,77 93,82,79 94,82,82 92,82,81 93,84,80 95,89,84 107,98,92 115,106,100 133,120,113 144,129,118 128,117,110 85,78,78 82,75,78 82,75,75 82,75,75 84,74,75 81,71,72 80,70,71 78,68,69 79,69,70 80,70,71 79,72,72 80,73,73 82,75,75 82,75,78 83,78,77 78,73,70 192,164,137 255,191,0 178,122,84 253,221,189 198,172,151 134,118,101 128,109,95 116,75,16 103,64,0 73,48,4 157,130,94 162,132,86 168,138,92 174,141,102 122,88,47 121,87,42 137,86,0 113,69,0 93,53,17 89,53,31 85,51,29 77,48,26 71,45,24 71,44,26 77,47,30 95,51,21 139,92,0 134,83,0 147,96,0 94,56,0 79,61,40 87,71,54 99,83,70 101,84,60 104,92,80 107,92,72 119,100,84 122,106,91 229,181,125 223,172,115 172,137,99 79,62,54 73,59,59 73,64,58 73,67,60 77,68,62 76,70,63 79,73,66 83,79,71 105,86,72 156,126,100 159,119,85 170,129,98 184,139,104 185,143,105 175,131,93 172,126,96 148,113,88 123,98,81 107,95,85 114,108,103 117,113,103 137,123,107 163,137,112 172,133,103 172,133,101 163,131,99 160,121,91 152,113,83 127,98,78 108,89,73 90,80,70 86,76,75 82,75,75 81,71,70
89,77,67 116,97,81 164,138,113 132,113,99 144,130,114 133,121,109 118,105,98 107,94,87 100,91,87 97,88,84 97,88,84 100,91,87 100,93,93 100,95,94 103,98,97 105,100,99 107,102,101 112,105,103 113,106,104 115,109,104 116,109,107 120,113,111 114,104,94 112,100,88 123,113,101 142,130,118 94,81,74 92,79,74 93,82,77 94,83,78 94,85,79 100,89,84 105,94,87 111,100,93 126,113,106 135,122,115 140,127,120 85,75,76 85,73,78 82,75,75 82,75,75 84,74,75 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 80,73,73 82,75,75 85,75,79 82,75,75 82,77,79 137,104,77 226,165,79 252,225,209 136,120,105 175,161,145 92,75,65 119,87,53 114,75,14 109,72,1 74,47,0 116,87,54 161,129,97 169,140,105 173,145,107 131,94,54 116,85,48 139,94,21 140,86,0 127,79,0 119,76,0 109,67,4 90,53,9 80,46,14 76,45,24 87,53,12 123,88,34 104,75,44 107,73,32 121,81,17 86,56,10 75,58,34 94,78,61 97,78,62 98,74,50 105,91,75 112,97,86 119,103,88 128,113,91 199,158,127 233,174,115 228,170,108 212,172,136 75,62,55 72,63,57 72,63,57 71,62,56 71,62,56 75,66,60 79,73,66 89,80,72 110,91,75 148,118,90 149,116,91 149,115,85 155,120,93 163,123,98 168,124,94 172,127,94 176,133,100 151,114,88 131,102,80 109,95,81 113,109,103 121,116,104 133,117,104 159,130,108 176,135,106 173,134,102 170,131,99 158,122,89 150,115,88 135,104,81 115,95,77 96,81,72 86,76,75
84,71,66 107,91,78 173,150,121 132,113,97 144,130,114 131,119,107 116,103,96 104,91,86 99,90,86 92,86,81 94,88,83 99,90,86 99,92,92 97,92,91 100,95,94 103,98,97 106,101,100 109,102,102 113,106,104 114,108,103 113,106,104 115,108,106 110,100,90 112,101,86 121,111,99 142,130,118 95,82,75 92,79,72 93,82,77 94,83,76 96,85,80 100,89,84 107,96,89 113,100,93 121,109,99 132,120,110 128,116,106 85,75,76 85,75,76 85,75,76 82,75,75 81,71,72 80,70,71 80,70,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 82,75,75 85,75,79 82,72,73 82,75,78 108,75,50 255,229,184 182,162,144 136,127,110 92,78,64 115,89,68 122,80,15 103,62,0 102,70,0 75,49,0 84,55,20 155,127,89 160,128,84 166,138,100 159,125,84 100,69,30 118,78,42 181,129,12 137,86,0 133,81,0 126,78,0 116,76,10 97,67,23 88,58,30 95,67,27 90,71,57 87,73,55 89,67,59 80,51,31 84,57,23 72,53,28 96,78,59 97,81,68 102,83,67 107,92,81 113,99,85 116,98,77 136,119,93 180,146,112 233,174,115 234,173,112 224,172,124 81,60,45 74,63,56 71,62,56 72,63,57 72,63,59 75,66,60 77,68,62 84,75,69 94,79,70 142,118,94 209,181,152 255,224,187 255,240,203 151,117,87 155,116,88 164,123,92 175,132,99 176,132,104 169,130,100 140,111,89 112,96,81 107,96,89 113,109,103 125,116,99 153,125,96 171,131,95 171,131,95 170,130,94 171,130,99 159,123,94 142,118,94 126,103,88 106,90,84
76,65,58 104,90,76 178,155,124 133,113,93 144,130,114 132,120,108 112,101,94 97,88,84 95,85,84 92,85,85 91,84,84 93,86,86 95,88,88 96,91,90 98,91,94 98,96,94 104,99,98 107,100,100 108,101,99 109,103,96 108,102,97 110,100,99 108,97,90 111,99,87 117,107,95 139,129,117 98,86,74 96,84,74 97,85,75 98,86,76 100,88,78 106,94,84 111,99,87 114,102,92 120,108,96 130,118,106 100,89,82 82,76,71 83,77,72 85,76,72 84,74,75 84,74,75 82,72,73 82,75,75 78,71,71 79,69,70 78,71,71 82,72,73 82,72,73 84,74,75 81,71,72 85,73,75 80,70,74 94,75,63 255,237,210 77,69,58 103,80,69 127,94,67 115,74,6 125,76,0 100,59,0 92,61,0 74,48,0 79,53,14 147,121,82 141,111,65 157,126,89 155,124,87 135,105,63 94,63,26 116,78,30 180,127,16 120,77,0 115,79,32 91,75,58 90,75,64 89,74,65 85,73,61 90,75,66 83,72,57 83,61,41 77,55,35 78,51,33 86,62,36 100,82,63 98,86,76 102,88,74 106,92,78 113,97,80 115,101,74 140,121,96 155,132,101 243,182,121 246,185,120 243,181,123 226,182,131 83,67,52 72,61,54 75,64,61 74,65,61 78,69,65 82,69,64 82,72,71 85,76,72 98,83,72 131,113,94 220,186,141 247,197,151 196,154,102 135,104,81 142,108,78 151,112,82 166,122,92 173,130,97 180,135,100 169,128,97 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
74,65,61 114,102,92 176,152,126 168,147,122 144,126,107 128,116,104 109,98,91 94,85,81 90,83,81 90,83,81 90,83,81 89,84,83 91,86,85 93,86,86 94,89,88 96,91,90 102,95,95 109,99,100 108,101,99 109,103,98 108,101,99 110,100,99 107,96,89 111,99,87 115,105,93 137,127,115 100,88,76 98,86,74 100,88,76 102,90,78 104,92,80 109,98,83 114,103,88 118,107,92 125,114,99 132,121,106 92,81,74 89,83,78 89,83,78 91,82,76 86,77,73 86,77,73 86,77,73 84,74,73 86,76,75 86,76,75 85,75,74 86,76,77 85,75,76 85,75,76 86,76,75 85,75,74 87,80,78 86,76,75 179,163,146 122,97,80 136,90,20 117,70,0 98,60,0 96,55,0 82,53,0 73,47,0 69,45,0 81,56,10 136,109,77 148,121,85 155,126,93 151,124,90 141,114,82 139,110,86 96,69,33 113,74,13 99,65,43 90,66,42 81,65,50 88,76,66 90,74,61 86,67,42 87,72,52 95,75,55 81,57,33 72,52,32 70,49,26 97,78,62 98,82,67 101,86,75 101,86,66 109,85,52 118,99,83 127,112,92 138,119,94 154,130,104 249,188,127 248,186,128 242,184,122 239,180,123 221,183,137 90,62,33 74,61,56 77,64,59 79,68,63 81,68,63 82,71,66 82,70,70 88,77,74 93,82,77 120,101,78 166,125,78 178,146,104 132,102,74 134,104,78 141,106,81 152,113,85 160,119,92 168,124,96 176,133,98 171,131,95 178,132,102 149,119,91 123,103,83 109,97,85 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
75,66,60 108,98,88 168,148,128 195,170,142 150,129,106 128,113,102 104,93,88 91,81,80 85,78,76 86,79,77 88,83,80 87,80,80 89,84,83 91,84,87 92,87,89 94,92,93 101,96,95 106,99,99 110,100,101 109,102,102 109,103,98 108,101,99 111,99,89 112,100,88 116,106,94 135,125,113 109,97,85 102,91,76 103,92,77 105,94,79 109,98,83 113,102,87 119,108,91 125,111,95 128,114,98 107,93,79 96,83,78 91,82,76 91,82,78 91,82,78 86,77,73 87,78,74 87,78,74 88,77,74 89,80,76 92,83,79 92,83,79 91,85,78 90,83,81 90,83,81 89,83,78 94,81,78 93,84,80 93,83,82 102,81,77 176,130,23 109,69,0 82,49,0 71,46,18 115,92,61 99,78,53 80,63,39 71,47,10 84,59,2 98,73,43 137,113,78 129,102,66 136,109,77 126,97,62 122,101,74 120,99,72 91,67,34 82,56,33 74,48,25 74,57,31 71,53,32 80,66,48 88,72,57 90,71,57 78,54,30 70,41,17 75,56,33 88,70,51 91,77,63 95,74,47 99,81,60 106,90,75 114,95,83 118,104,90 126,107,91 138,118,88 150,129,104 244,179,122 245,183,127 245,180,123 241,182,123 245,182,115 238,181,121 114,79,54 74,63,60 79,64,55 81,68,63 83,70,65 81,70,65 82,76,69 84,78,71 90,80,70 136,118,86 144,133,114 131,97,56 152,115,91 144,108,86 146,111,86 149,114,89 147,114,87 157,121,90 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 126,112,98 153,124,100 172,137,101 177,134,99
72,63,59 94,83,76 163,145,126 198,172,147 170,144,119 129,113,100 102,91,88 87,77,78 85,75,76 82,77,76 85,80,79 86,79,79 90,83,83 90,83,83 88,83,85 90,88,89 98,93,92 103,98,97 110,100,101 111,104,104 109,102,102 111,104,102 112,97,88 113,98,89 117,107,95 133,123,111 111,99,87 102,91,76 106,95,80 107,96,81 112,101,86 117,106,87 123,109,91 129,114,94 135,116,100 97,84,77 93,82,79 93,82,77 91,82,76 91,82,78 91,82,78 91,82,78 91,82,78 86,80,73 88,79,75 92,83,79 92,83,79 94,85,81 90,84,79 93,83,82 91,82,76 93,84,80 92,83,79 95,84,79 107,84,73 173,113,20 101,66,12 67,43,19 111,97,81 111,100,93 120,111,105 101,90,85 90,61,37 105,72,4 72,53,18 127,106,79 110,87,45 119,96,67 114,90,57 108,84,60 111,93,72 93,76,52 80,62,43 71,53,34 72,55,29 79,55,29 78,54,28 75,53,33 81,57,31 74,53,28 73,49,23 76,53,24 91,71,53 91,79,67 95,77,58 102,86,71 106,91,80 113,99,81 122,101,74 129,112,88 142,121,98 154,133,108 214,162,114 233,181,131 239,184,130 239,182,122 228,169,121 226,168,115 206,155,102 115,79,50 81,68,63 82,66,60 78,67,62 80,69,64 84,75,69 85,76,68 99,90,82 125,115,103 117,102,82 117,89,51 173,133,99 164,128,99 149,114,87 143,111,81 142,108,86 146,113,86 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 114,103,88 119,107,95 128,113,93 148,119,95
72,60,60 78,65,60 138,122,107 191,167,141 196,166,140 140,119,104 100,91,85 83,76,79 78,73,72 81,76,75 86,79,79 84,77,77 87,80,80 86,81,83 89,84,86 92,87,89 97,92,94 104,99,101 108,101,101 111,104,104 111,104,102 115,105,104 110,97,90 112,100,88 118,107,92 135,121,107 112,100,88 105,93,81 111,97,81 115,99,84 121,106,86 124,109,87 128,114,89 130,116,89 103,86,78 93,82,77 93,84,80 92,83,79 89,82,80 89,80,76 91,81,80 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 94,85,81 93,84,80 91,82,78 92,83,79 93,84,80 94,85,77 106,90,77 164,123,66 97,67,21 142,118,92 109,97,87 85,74,71 84,74,73 110,89,76 88,63,4 81,62,9 45,31,36 106,90,75 127,104,75 117,98,75 114,93,68 113,91,73 104,85,71 98,82,67 90,76,62 84,73,58 66,51,31 72,48,26 78,54,32 72,48,26 75,41,21 81,55,30 72,54,33 85,67,46 91,77,63 96,81,70 97,82,71 100,86,72 107,93,75 111,93,72 119,100,73 136,119,95 139,120,93 149,126,97 157,121,90 95,73,53 210,165,121 230,177,120 221,168,113 215,162,109 209,154,102 210,157,104 190,148,106 88,67,42 77,66,49 90,77,72 98,85,78 105,90,81 120,104,98 108,92,79 104,84,52 104,97,81 162,129,104 186,141,106 177,134,99 163,123,89 150,113,87 146,111,84 155,121,91 157,123,93 153,119,89 162,123,95 168,133,97 173,135,98 178,136,96 176,134,96 163,122,91 141,110,89 113,99,85 106,91,82
72,62,61 75,64,61 124,112,100 187,165,145 201,173,146 185,159,136 103,93,83 79,74,76 74,72,70 78,73,72 85,78,78 85,78,78 84,77,77 84,77,80 84,79,81 89,84,86 97,92,94 105,98,101 109,102,102 112,105,105 113,107,100 112,106,99 109,98,91 113,101,89 118,107,92 133,119,105 118,106,94 112,98,84 115,101,87 119,105,87 126,108,87 131,114,88 124,109,87 115,100,80 114,98,81 98,88,76 92,83,75 93,84,78 92,86,81 92,83,79 89,79,78 89,80,76 91,82,78 92,83,79 92,83,79 92,83,79 92,82,81 93,84,80 94,85,81 94,85,81 93,84,80 87,78,74 88,79,75 92,83,79 122,108,83 251,217,172 84,58,33 79,57,37 90,75,64 111,90,77 80,56,34 71,48,8 75,51,0 58,41,31 31,19,31 94,82,70 118,97,70 106,86,56 109,85,61 104,84,54 93,78,58 98,78,58 87,68,45 87,71,56 83,69,55 83,65,46 72,54,35 67,46,23 75,47,20 85,64,39 89,75,59 89,74,63 93,77,60 96,81,70 89,75,57 97,74,43 103,88,68 119,100,84 131,110,87 137,111,86 147,123,99 147,127,95 146,120,95 29,20,16 140,110,84 175,135,99 205,157,112 216,164,116 222,169,116 220,165,111 217,163,113 168,129,86 112,90,72 102,86,73 106,90,77 109,90,78 85,63,45 102,78,52 92,76,70 85,80,82 116,100,85 172,133,101 183,141,101 183,141,101 177,134,99 166,127,95 153,114,84 148,114,84 135,104,81 144,108,86 150,116,86 157,121,90 171,127,97 183,140,105 190,144,105 182,137,102 163,124,94 132,103,81
72,62,63 75,66,62 126,116,104 175,155,137 200,172,145 190,167,138 132,118,104 78,73,72 76,71,70 77,70,73 82,77,79 85,80,79 83,78,77 82,77,79 82,77,79 88,82,87 97,92,94 105,98,101 111,104,104 115,108,106 114,108,103 116,107,103 111,98,91 112,100,90 116,105,90 130,119,104 119,108,93 114,99,88 116,102,88 123,108,88 131,117,90 145,121,95 131,109,91 116,96,78 116,101,81 112,101,82 98,86,74 95,84,77 97,88,82 90,84,79 89,82,80 89,83,78 90,84,79 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 93,82,79 245,221,186 217,181,148 106,89,79 83,65,60 52,36,21 82,52,6 92,53,0 79,48,0 81,57,4 50,38,40 33,22,31 70,61,57 108,79,44 115,94,67 100,81,65 93,75,56 85,71,57 87,73,59 87,72,61 87,75,65 89,74,65 87,72,61 87,72,63 83,74,59 90,71,46 89,72,48 87,72,61 87,76,61 86,73,41 96,81,70 99,84,73 102,86,71 105,93,81 115,102,81 122,104,72 137,114,85 147,126,103 148,124,98 108,78,50 100,77,62 138,109,87 123,97,76 148,119,86 174,139,103 201,156,110 210,161,110 217,164,111 219,166,113 218,168,122 120,80,44 87,62,34 82,62,42 86,72,58 83,73,63 80,71,65 73,66,64 80,71,65 127,107,89 160,121,91 171,128,95 181,137,99 184,141,106 176,132,102 162,121,90 150,116,84 139,106,79 140,109,86 141,111,85 152,116,87 157,121,90 160,125,89 166,125,94 171,128,95 177,133,105
68,61,61 79,69,68 102,89,84 168,149,137 193,169,145 186,162,136 156,140,123 76,70,65 74,69,71 76,69,72 82,75,78 83,78,77 81,76,75 82,77,79 79,77,78 83,82,85 94,92,93 104,99,101 111,104,104 114,107,105 115,109,104 117,108,104 112,99,92 116,101,92 119,108,93 131,120,105 123,112,97 115,101,87 120,106,92 125,112,89 131,117,92 158,128,100 155,120,93 146,116,90 122,101,78 116,98,77 134,119,99 112,98,82 98,86,74 90,84,79 91,84,82 94,83,80 93,84,80 92,83,79 91,82,78 91,82,78 91,82,76 92,83,75 105,89,76 101,85,72 100,83,73 92,79,74 96,80,76 107,91,76 255,252,207 157,127,110 80,64,58 76,60,56 80,69,62 65,49,34 92,60,14 101,66,10 81,66,44 52,45,45 35,30,32 70,63,66 150,105,43 104,85,60 101,86,66 89,75,61 85,74,59 84,72,60 88,72,57 86,72,56 87,73,57 86,71,49 89,71,52 83,73,61 84,73,56 90,76,60 90,78,68 91,78,71 99,83,70 96,84,74 97,82,71 102,84,63 106,88,56 118,105,84 131,114,88 142,118,92 144,125,98 137,118,95 43,25,20 134,111,98 193,148,115 155,116,88 133,102,81 128,102,81 143,114,90 175,137,100 198,150,105 214,161,116 222,169,116 219,166,113 210,163,113 150,110,74 81,69,59 77,67,66 73,67,62 70,63,61 70,63,61 83,76,74 110,92,73 154,131,102 152,116,87 164,120,90 179,136,103 182,139,104 174,134,98 167,127,93 158,122,89 152,116,87 140,110,82 135,104,81 137,103,83 147,110,84 159,115,89 164,121,88
