145,117,77 159,132,89 163,143,95 151,140,96 131,119,78 122,110,71 132,114,70 133,107,66 129,103,64 129,103,62 123,106,82 113,104,77 255,227,173 255,229,173 255,229,173 255,228,171 64,36,25 90,72,67 255,227,152 255,228,152 255,230,156 255,227,154 255,226,150 255,225,152 255,224,150 255,224,153 255,227,151 255,228,151 255,227,151 255,227,151 255,227,151 255,222,148 255,218,148 255,217,148 255,220,150 255,223,153 60,42,37 156,113,78 255,226,164 255,226,168 255,224,166 255,221,165 255,208,157 218,173,129 137,119,87 148,124,89 166,142,105 189,162,126 200,174,135 210,182,142 255,219,168 248,215,165 249,216,164 248,211,156 251,205,150 253,205,151 209,136,77 196,127,71 176,110,58 154,98,51 134,83,46 118,73,40 106,60,34 119,70,32 145,81,37 171,101,50 229,128,62 255,187,88 255,223,103 255,227,109 255,241,133 255,228,165 255,235,170 255,246,188 255,251,198 255,251,198 255,251,196 255,251,190 255,252,190 255,252,196 255,252,194 255,250,194 255,247,188 255,235,176 238,203,167 255,245,184 255,243,180 255,237,164 255,232,143 255,247,152 255,251,154 255,252,154 255,251,154 255,252,154 255,252,154 255,254,154 255,254,158 255,255,156 255,255,154 255,255,150 255,255,150 255,253,150 255,253,150 255,252,150 255,252,148 255,251,150 255,252,150 255,250,152 255,250,152 255,250,152 255,250,152 227,201,147 121,92,59 127,100,66 139,105,71 137,105,73 132,103,68 185,164,110 255,252,176 255,248,175 255,244,178 72,47,28 255,245,146 255,251,148 255,251,152 255,251,152 255,248,150 255,248,150
157,125,81 153,123,79 153,128,82 140,126,81 119,104,64 112,102,64 128,107,66 130,107,67 122,99,59 124,103,62 122,107,85 126,113,92 255,227,173 255,226,174 255,231,174 51,35,29 252,186,134 255,226,152 255,227,149 255,229,149 255,227,149 255,226,150 255,225,150 255,227,149 255,227,150 255,225,146 255,231,151 255,235,157 255,236,158 255,236,157 255,228,152 255,223,143 255,221,145 255,222,148 255,221,152 255,226,146 255,223,148 131,113,92 196,136,82 255,234,177 255,222,168 255,221,165 235,175,125 224,174,130 143,126,89 157,130,96 174,151,111 193,167,126 208,180,142 208,179,144 255,222,161 255,224,169 255,223,168 255,216,159 255,208,151 219,155,93 221,150,95 200,130,81 174,110,64 156,97,51 127,77,44 109,65,39 98,56,32 105,61,33 135,73,35 176,108,63 220,133,72 255,187,85 255,197,85 255,202,93 255,196,86 255,221,110 255,236,160 255,247,189 255,254,193 255,252,201 255,254,197 255,252,188 255,252,190 255,252,192 255,253,190 255,253,188 255,247,185 255,236,175 247,209,172 255,249,186 255,246,182 255,238,172 255,231,150 255,248,150 255,250,146 255,250,146 255,253,146 255,254,144 255,254,148 255,254,150 255,255,150 255,254,152 255,252,152 255,253,152 255,254,152 255,255,150 255,255,150 255,254,142 255,254,142 255,254,142 255,254,142 255,254,144 255,255,145 255,255,144 255,254,146 240,212,156 132,100,66 137,110,74 139,110,75 142,110,78 137,105,71 185,163,114 255,253,174 255,249,175 81,61,31 255,255,165 255,250,156 255,248,152 255,247,150 255,248,150 255,245,149 255,249,154
146,115,76 140,112,72 136,113,73 131,114,79 108,92,61 100,86,59 126,99,63 125,98,64 125,96,61 126,104,66 132,119,96 130,117,96 255,225,170 255,222,170 56,32,24 255,193,146 255,226,148 255,230,159 255,227,147 255,227,147 255,228,150 255,227,147 255,227,151 255,226,148 255,228,145 255,229,144 255,233,155 255,238,161 255,241,160 255,239,155 255,237,157 255,229,151 255,232,153 255,233,154 255,233,153 255,233,156 255,233,156 255,235,163 141,117,93 160,115,69 255,228,165 255,223,163 234,182,134 218,173,127 152,133,96 167,138,103 181,156,112 192,169,127 202,181,140 215,189,148 255,224,163 255,227,163 255,221,154 233,175,111 207,143,83 220,162,100 209,143,93 187,126,81 169,109,70 147,92,51 121,75,47 104,64,39 92,58,38 89,55,35 145,99,69 163,112,75 234,177,108 255,184,91 255,172,71 255,177,80 255,166,71 255,168,73 255,192,77 255,209,97 255,239,140 255,250,199 255,252,196 255,252,188 255,250,194 255,252,192 255,253,188 255,253,188 255,250,182 255,244,182 255,223,186 255,253,189 255,249,181 255,248,175 255,242,166 255,240,159 255,255,147 255,255,144 255,255,142 255,255,140 255,255,144 255,255,142 255,255,142 255,254,142 255,253,140 255,251,140 255,249,142 255,247,140 255,247,140 255,247,140 255,250,138 255,250,138 255,250,138 255,251,138 255,253,140 255,251,140 255,244,139 231,202,139 135,104,67 134,106,68 140,109,72 143,111,77 146,120,81 166,146,100 243,215,157 99,84,44 249,209,132 249,200,131 240,199,131 240,196,129 239,198,128 240,199,129 246,202,133 250,204,136
144,113,76 135,107,69 130,106,71 120,101,74 91,77,52 84,69,49 125,96,63 120,93,61 127,98,65 132,109,69 129,114,92 134,123,106 245,194,141 43,26,27 255,205,142 255,228,145 255,225,147 255,227,150 255,226,147 255,228,150 255,227,147 255,227,147 255,225,146 255,227,144 255,228,145 255,227,147 255,232,154 255,239,155 255,243,158 255,241,156 255,239,159 255,237,157 255,237,153 255,238,154 255,238,155 255,238,154 255,238,156 255,237,154 255,241,162 126,102,76 130,85,41 234,183,128 229,184,138 207,173,128 158,136,98 171,145,106 178,156,111 206,169,127 192,151,90 191,123,15 201,140,54 205,141,77 205,141,79 196,135,74 189,130,73 198,141,81 196,135,88 185,126,80 158,103,60 136,85,50 118,73,50 108,67,47 98,62,42 90,59,36 118,81,57 153,105,78 212,153,96 246,157,76 249,147,59 238,145,68 224,140,62 226,141,61 236,144,64 247,150,72 255,163,74 255,177,78 255,190,79 255,159,6 255,185,17 255,240,169 255,252,196 255,251,186 255,251,188 255,252,196 255,229,188 255,249,188 255,245,183 255,246,182 255,245,174 255,243,167 255,244,153 255,255,140 255,255,144 255,255,139 255,255,138 255,255,138 255,255,140 255,254,140 255,255,135 255,254,140 255,254,142 255,253,140 255,255,144 255,255,147 255,254,149 255,250,145 255,237,140 255,227,134 255,221,130 255,212,128 255,212,135 208,179,130 129,97,65 139,108,71 147,116,77 153,126,81 157,137,87 177,164,116 120,108,71 226,197,134 224,190,131 217,185,128 211,179,124 206,173,121 209,171,123 209,174,120 213,176,123 220,180,126
141,110,73 133,105,67 126,99,65 113,94,69 82,68,52 70,58,46 129,102,70 132,103,70 130,103,69 135,111,74 128,113,93 135,117,98 46,29,19 220,147,88 255,214,145 255,212,144 255,215,145 255,217,152 255,220,148 255,226,150 255,226,150 255,225,144 255,226,144 255,225,142 255,226,142 255,227,142 255,230,147 255,234,157 255,235,151 255,237,159 255,232,160 255,222,153 255,218,148 255,214,146 255,216,149 255,211,146 255,218,153 255,221,149 255,223,151 255,217,159 80,61,38 129,105,83 204,178,139 196,166,124 161,138,107 179,152,109 205,171,112 135,84,29 115,78,5 195,136,36 191,125,75 187,127,73 186,126,72 183,128,74 178,125,72 184,129,73 182,121,76 170,110,67 163,106,64 136,84,52 119,74,51 110,67,48 103,62,42 99,58,38 111,66,43 145,99,71 191,119,71 214,134,64 212,132,62 189,121,58 179,121,59 187,122,62 190,114,51 207,126,65 235,146,74 248,151,73 234,133,8 255,137,12 255,176,76 255,169,2 255,234,110 255,255,177 255,249,191 255,239,194 255,236,192 255,238,189 255,235,183 255,234,180 255,233,175 255,230,171 255,215,151 255,227,139 255,233,135 255,244,144 255,253,142 255,254,141 255,252,133 255,252,131 255,250,138 255,249,133 255,248,136 255,250,148 255,242,152 255,229,148 255,222,147 255,212,141 255,206,130 245,196,129 245,199,131 238,194,127 235,190,128 194,165,130 126,95,58 139,108,69 150,120,78 159,132,85 159,140,87 149,139,86 202,178,125 220,192,134 215,184,135 207,175,129 197,167,125 190,159,120 189,159,117 189,162,117 196,162,117 205,169,120
135,107,69 125,99,60 120,96,63 110,93,65 69,58,41 67,57,47 125,98,64 128,99,66 126,99,65 128,103,75 126,112,96 113,108,94 221,167,129 231,171,130 229,169,128 231,171,128 232,172,129 233,173,130 232,176,127 231,177,127 238,180,129 243,185,132 252,189,136 255,199,138 255,211,140 255,224,158 70,59,42 255,204,150 243,190,133 236,187,138 228,180,135 223,175,132 219,173,132 222,176,135 217,173,133 218,172,131 216,170,129 216,170,129 213,171,131 209,170,131 180,147,110 134,110,77 132,114,95 181,149,119 229,188,131 253,208,144 219,172,111 141,85,38 115,70,0 153,102,37 172,113,65 168,115,62 166,112,64 162,108,60 161,107,59 172,113,65 170,110,67 165,105,62 157,102,61 133,83,50 121,77,51 113,71,47 110,70,47 101,63,42 106,61,38 123,72,44 152,91,46 172,114,61 157,111,54 144,108,57 133,100,52 146,101,55 158,98,48 169,104,49 190,117,56 194,116,20 211,118,27 255,171,80 210,124,7 233,170,101 255,199,131 255,198,129 255,233,161 255,243,173 255,221,176 255,227,183 255,222,180 255,226,185 255,223,176 255,222,170 251,211,157 244,204,138 255,211,134 255,212,133 255,217,137 255,221,141 255,227,145 255,227,149 255,229,151 255,225,151 255,220,148 255,217,147 255,214,147 254,209,147 245,202,144 238,194,141 229,187,135 228,181,131 221,176,130 214,172,130 211,173,127 178,154,121 128,96,64 139,111,73 144,119,71 153,132,80 168,149,94 167,153,108 218,195,137 212,185,140 201,176,132 187,164,122 181,152,119 173,146,114 174,147,115 176,149,117 181,149,117 185,154,115
132,100,66 121,92,57 116,91,63 108,93,71 63,55,44 61,53,42 124,97,65 126,97,64 124,100,67 118,98,66 117,108,93 105,96,79 195,149,119 188,146,122 187,145,121 190,146,120 190,146,120 191,147,121 196,151,118 199,154,119 200,153,119 202,156,119 208,158,125 210,159,124 202,161,132 73,52,37 136,129,113 39,38,31 191,158,131 195,157,122 191,155,124 188,152,123 185,149,118 186,150,119 185,151,121 183,149,119 183,149,119 183,148,121 181,146,119 178,146,116 168,138,112 167,143,110 177,137,101 230,177,122 181,138,93 199,158,113 192,151,94 140,81,33 116,73,0 160,110,50 175,118,76 185,126,80 169,112,68 167,107,64 155,100,57 155,102,59 156,103,60 155,100,57 151,96,55 132,82,51 115,71,45 116,71,48 115,70,49 102,62,39 102,62,39 108,63,40 122,69,44 121,77,47 108,72,39 109,70,42 124,72,40 149,90,42 168,101,51 162,93,39 188,117,48 166,101,21 236,136,63 164,103,17 181,130,73 164,132,90 195,150,104 190,142,95 228,175,120 255,225,146 255,246,169 255,249,198 255,220,180 255,221,179 255,220,177 255,219,177 251,213,165 242,204,156 234,194,140 243,202,145 247,204,144 253,208,146 254,211,151 254,211,153 252,209,151 242,203,146 237,197,143 234,192,140 232,191,144 228,187,142 224,185,142 219,180,139 210,173,133 206,167,128 200,162,127 197,158,128 195,159,128 169,148,121 123,91,61 134,106,68 142,115,72 152,125,80 161,145,91 160,146,103 204,179,131 201,173,133 185,157,128 174,146,117 166,141,113 162,136,111 163,137,114 164,138,113 166,143,114 175,154,129
128,100,62 126,100,61 110,86,62 98,87,68 67,59,46 61,52,48 124,97,61 131,102,69 125,101,68 122,97,67 122,108,94 117,98,84 156,131,112 156,132,110 157,133,111 157,131,108 158,132,109 160,134,111 158,132,111 160,134,113 164,135,113 163,132,109 168,137,116 166,145,130 43,33,23 132,124,111 182,174,161 169,163,154 18,19,22 126,112,96 165,136,116 162,135,117 152,132,112 152,132,112 153,133,115 155,133,113 154,133,110 153,133,113 154,132,112 155,129,106 159,134,104 240,196,143 231,180,123 177,139,102 144,112,82 170,137,98 168,132,85 134,77,17 120,71,2 141,96,50 157,106,69 167,113,77 172,119,74 171,116,73 162,105,65 150,97,56 143,94,56 143,94,56 144,93,58 127,79,50 111,69,47 116,76,51 112,70,48 101,61,38 104,62,38 104,62,38 106,66,41 111,71,46 113,72,43 124,80,50 140,89,54 148,94,56 164,105,57 164,99,58 129,75,0 192,119,58 131,76,22 147,104,44 122,101,74 122,101,76 198,166,134 120,101,76 163,132,95 225,179,124 255,220,146 255,244,165 255,253,196 255,228,192 255,220,180 252,215,175 248,210,173 243,205,168 224,187,147 219,181,144 226,189,149 232,193,154 235,196,155 234,195,154 233,194,153 226,187,148 219,182,142 218,180,143 213,175,138 211,175,142 210,174,141 206,172,140 201,167,135 195,161,131 190,155,128 181,151,125 180,150,124 159,141,122 118,86,56 137,106,69 137,109,69 141,113,73 149,129,83 150,137,103 180,155,125 171,146,118 160,139,114 156,135,110 153,131,111 154,133,110 156,132,110 160,135,107 161,141,121 30,26,16
132,103,68 129,103,64 103,82,59 80,71,54 62,59,46 59,49,48 125,96,65 132,102,74 124,99,71 117,96,71 114,107,91 108,93,82 137,115,107 131,114,104 134,117,107 131,111,102 133,113,104 136,116,107 138,119,107 138,119,107 138,117,104 140,119,106 141,125,119 42,38,32 161,160,149 167,167,153 163,164,152 154,155,145 156,157,145 44,42,43 105,93,83 134,118,105 135,119,106 134,118,105 135,118,108 136,117,105 135,116,104 136,116,107 134,118,103 140,121,98 255,230,163 235,184,129 187,148,109 144,117,85 134,110,84 150,126,91 154,123,84 129,74,20 119,75,0 134,89,43 144,99,64 155,105,72 166,113,70 165,112,71 155,104,67 150,101,63 145,96,60 138,92,55 137,90,56 124,80,52 118,76,52 120,78,54 114,72,48 112,72,47 119,78,51 120,79,52 121,79,55 119,77,53 121,77,49 126,81,48 123,78,45 124,77,45 136,85,46 138,86,38 120,67,1 160,85,54 133,87,17 123,99,75 123,99,73 117,97,65 109,92,68 115,96,69 128,108,78 164,131,92 225,172,115 255,202,132 255,246,164 255,255,194 255,222,183 251,216,178 248,213,175 242,207,171 237,202,166 205,173,143 213,179,147 218,186,154 221,187,155 221,187,155 219,185,153 210,176,144 206,172,140 200,168,136 200,168,136 199,166,139 199,166,139 195,164,141 191,160,137 187,156,133 180,151,127 173,149,125 169,145,121 151,135,118 114,85,54 134,106,68 134,103,66 132,101,62 128,104,69 128,113,91 163,142,119 156,135,112 149,131,110 146,128,109 149,131,112 147,129,110 148,133,113 147,132,121 33,26,24 167,161,138
134,105,70 136,110,71 112,91,66 84,77,59 59,59,45 56,50,45 122,95,63 128,98,70 124,99,69 124,100,78 124,115,100 107,92,81 122,106,102 122,106,102 122,106,102 123,107,103 122,106,102 122,106,102 123,105,102 125,109,103 124,107,99 129,113,107 42,35,33 126,126,123 152,155,147 156,157,147 151,154,146 151,154,146 150,153,143 143,148,147 29,22,20 116,105,100 127,109,104 127,111,105 126,110,106 127,110,102 126,111,102 126,110,104 122,107,96 146,114,80 240,195,133 209,161,114 170,135,97 137,112,82 131,110,83 145,121,88 144,115,80 121,65,2 119,71,0 132,85,35 138,93,60 151,104,70 167,114,71 164,111,70 153,104,66 147,101,64 143,94,58 138,91,57 137,90,58 128,87,60 130,86,60 122,80,56 124,82,58 124,82,58 121,80,53 121,80,53 118,76,52 119,74,51 124,78,48 126,79,45 124,77,45 120,74,46 129,84,40 107,65,2 151,91,23 122,67,13 149,102,39 116,99,75 118,98,80 138,115,84 105,96,79 110,96,71 109,95,70 127,104,73 182,141,96 241,173,114 255,222,141 255,255,176 255,245,200 249,216,177 251,213,178 244,209,171 234,199,163 207,175,145 207,175,145 211,182,151 214,182,152 212,180,150 208,176,146 203,171,141 198,166,136 194,165,134 193,164,133 193,163,137 193,163,137 187,161,138 185,159,136 180,154,131 175,151,129 170,146,124 166,142,120 152,136,123 111,81,55 132,103,70 128,99,64 126,97,62 126,99,65 127,107,89 154,134,116 150,130,110 145,129,112 143,127,110 145,126,110 145,127,108 137,126,111 85,76,68 112,113,103 171,164,146
136,104,70 134,106,68 119,96,65 93,79,61 59,51,40 55,51,41 120,96,59 119,91,62 122,97,67 129,108,83 123,116,98 103,91,81 109,98,105 113,99,104 112,98,100 112,98,103 113,99,104 111,97,99 113,99,99 113,99,99 109,97,97 37,32,29 129,131,128 135,145,139 140,147,142 139,146,141 138,149,138 138,145,138 140,145,141 136,141,135 144,142,143 30,24,29 102,95,95 111,101,100 114,100,100 114,102,102 117,103,103 113,103,104 131,109,101 255,217,158 205,166,123 179,142,100 155,126,91 138,115,84 126,103,74 147,119,90 146,117,86 120,66,7 113,70,0 128,87,26 138,94,66 152,105,71 166,113,68 168,113,72 153,104,64 147,96,59 143,96,62 143,96,62 137,92,59 138,95,62 136,90,60 135,89,61 133,89,61 131,87,59 127,83,57 122,81,54 119,78,51 123,79,51 129,83,46 127,81,44 121,78,43 120,77,42 115,74,15 111,67,0 146,76,45 121,77,0 108,92,75 103,92,75 109,94,74 107,95,69 108,94,76 109,98,79 111,100,81 114,99,79 133,110,79 181,137,84 251,183,113 255,234,153 255,255,192 255,235,185 249,214,176 244,209,173 236,202,168 229,200,169 200,171,149 202,173,149 201,175,150 199,173,148 195,169,146 192,163,141 189,160,138 184,158,133 183,157,134 184,158,135 182,158,134 180,156,132 176,154,134 171,151,131 166,146,126 162,142,122 159,141,122 149,135,121 109,80,56 130,103,71 126,97,64 126,97,64 121,97,64 125,106,90 145,126,112 144,125,109 140,124,111 136,122,108 143,124,110 137,121,104 129,121,110 46,42,36 161,160,149 167,167,151
125,93,59 130,102,64 112,89,58 95,84,67 57,48,40 53,49,39 117,93,58 112,84,55 113,88,58 120,98,78 122,115,97 98,88,78 102,90,102 102,89,99 103,90,100 104,91,101 104,91,101 104,91,99 104,92,94 107,93,95 27,25,23 121,125,127 128,138,135 128,140,133 130,142,135 130,142,135 130,140,137 132,139,137 136,136,136 136,136,136 137,137,137 139,138,141 31,28,32 68,61,61 107,95,100 108,98,102 109,97,102 107,96,103 159,125,84 229,189,137 190,152,117 165,134,95 153,126,94 148,124,91 129,104,74 148,118,92 147,117,91 117,65,5 121,82,2 121,81,15 143,99,69 154,107,73 164,111,68 165,112,69 154,105,65 143,94,56 146,99,65 148,99,63 148,99,63 143,96,62 137,90,58 136,90,60 135,89,59 133,87,57 129,85,57 121,80,53 121,80,53 126,81,48 138,89,51 138,89,51 136,87,49 132,88,48 109,63,4 156,91,52 107,63,0 133,92,24 106,93,72 109,99,77 113,94,67 106,96,74 110,100,78 117,99,80 116,103,80 117,102,80 115,101,76 137,109,71 204,152,92 255,197,123 255,246,166 255,255,189 235,204,167 244,210,176 243,210,173 238,206,174 193,169,145 193,169,147 191,170,145 190,169,144 187,166,143 182,161,138 176,155,132 178,154,132 180,156,134 180,155,136 177,152,133 174,153,130 172,152,134 167,146,131 162,141,126 159,140,124 156,137,121 149,134,125 99,75,53 120,92,65 117,92,62 114,89,59 115,87,58 117,106,89 138,121,111 139,125,111 140,124,111 139,124,113 140,120,111 137,121,106 135,121,107 134,123,108 43,37,32 162,162,146
137,106,69 132,104,64 127,103,70 82,73,56 55,49,40 57,49,38 114,91,60 116,88,59 113,88,58 117,99,78 119,115,96 93,84,76 97,85,97 95,87,95 95,87,95 100,89,98 99,88,97 100,89,96 94,87,90 57,52,49 130,136,139 124,135,136 121,135,131 122,133,132 127,133,134 126,132,133 130,136,137 129,133,135 131,132,137 133,134,137 134,135,138 132,136,140 138,137,140 50,44,49 108,98,102 108,97,104 109,95,100 105,93,95 255,221,158 211,170,125 176,145,108 156,128,90 155,128,94 160,131,96 121,97,64 150,122,93 160,124,91 117,66,13 116,75,14 114,76,0 143,97,71 154,108,71 161,111,67 156,106,60 155,105,63 147,98,60 147,98,60 147,101,64 147,98,60 145,96,60 142,92,59 138,91,59 136,91,58 133,87,57 125,84,55 125,84,57 123,79,51 130,85,52 139,90,50 143,93,51 149,97,49 102,65,0 136,78,27 125,68,10 130,82,0 104,95,78 103,95,71 107,99,77 130,113,89 113,98,78 115,101,76 119,105,80 121,104,80 121,104,80 122,105,81 124,106,76 156,122,79 226,168,106 255,220,140 255,249,160 255,239,185 242,208,176 239,203,170 244,210,178 198,177,154 191,170,147 189,168,143 189,165,139 185,166,143 185,164,141 184,163,140 176,156,136 173,153,133 173,151,131 170,148,130 169,149,131 168,148,130 167,144,129 160,141,125 157,138,124 155,134,119 146,134,122 93,71,51 116,91,61 117,92,62 114,89,59 113,85,56 115,106,91 137,118,106 138,121,111 136,121,110 137,122,111 136,120,107 136,120,105 137,123,109 137,123,109 137,128,111 46,42,34
139,108,71 132,104,64 123,100,71 83,74,59 56,50,43 58,52,43 120,97,66 120,92,63 116,91,61 119,102,78 118,114,97 91,85,76 94,87,99 94,86,94 94,86,94 94,86,94 95,87,95 97,86,95 72,64,70 51,49,50 124,135,136 122,133,134 123,134,133 122,133,134 123,134,133 123,132,134 125,134,136 128,132,136 130,130,138 136,135,140 135,136,141 135,134,137 37,32,34 83,76,79 109,98,105 104,93,100 107,94,102 124,100,94 232,188,137 196,162,119 170,139,102 159,130,97 160,133,97 169,137,103 129,101,72 154,125,94 167,129,92 118,64,3 111,72,0 108,71,0 146,98,69 153,107,66 156,108,63 154,106,61 152,103,63 148,99,63 147,98,60 145,99,60 145,96,60 146,97,61 143,94,58 140,93,59 136,89,55 132,86,56 127,83,57 124,82,58 124,80,52 135,89,59 143,93,51 149,97,49 143,98,34 108,65,5 164,93,51 122,69,14 141,102,43 108,94,76 103,95,71 109,97,71 104,94,72 117,99,78 117,100,76 122,103,78 124,105,80 125,108,82 127,108,83 126,109,83 131,111,79 183,138,92 255,198,126 255,233,155 255,254,180 234,205,170 236,204,174 240,206,172 210,191,168 189,168,145 189,168,143 189,168,143 181,162,139 178,157,134 174,153,130 168,148,130 168,148,130 168,148,130 167,147,129 166,146,128 166,145,130 165,144,131 159,140,126 157,138,126 153,134,120 144,132,120 95,73,53 117,92,62 117,92,62 114,89,59 113,85,56 115,106,91 137,117,108 137,121,108 136,121,110 135,120,109 137,120,110 137,121,106 134,122,110 134,122,110 142,126,113 151,135,120
134,107,71 132,109,69 108,87,62 92,81,64 56,50,41 52,46,37 122,97,67 123,96,64 115,90,60 120,101,76 114,110,89 88,84,74 91,84,96 94,85,96 95,86,97 94,85,96 94,85,96 94,85,96 94,86,94 80,69,78 30,30,30 114,120,121 123,132,132 124,130,133 123,132,134 125,130,136 127,130,137 126,129,136 129,127,135 130,131,136 142,142,142 24,21,25 97,89,97 101,94,97 101,93,101 103,92,101 104,93,102 125,91,50 223,182,137 183,152,115 162,135,103 155,131,98 159,137,101 176,146,102 132,100,68 164,133,96 182,144,94 126,72,22 109,68,0 113,74,1 144,98,68 151,104,70 153,104,64 151,105,66 144,99,64 139,95,57 141,95,56 140,96,56 145,96,58 146,97,57 141,95,58 139,94,59 135,90,57 128,84,54 127,83,57 126,82,56 128,84,56 135,90,57 147,97,55 156,104,54 101,62,0 140,80,30 117,74,16 116,69,0 104,93,74 106,95,76 111,97,79 128,105,76 113,100,79 118,101,77 122,105,77 125,106,79 126,107,80 129,110,83 131,110,83 130,112,82 127,109,79 145,116,81 221,170,113 255,210,141 255,247,162 231,206,160 233,201,169 235,201,167 229,200,178 182,160,142 176,156,138 174,154,136 173,150,135 167,146,131 165,145,127 164,141,126 166,143,128 162,141,126 164,143,128 162,141,126 164,143,128 161,142,126 158,139,125 156,137,123 153,134,120 144,132,120 88,68,48 113,85,56 117,89,60 115,87,58 111,86,58 114,106,93 134,117,107 135,121,107 136,119,109 135,118,108 137,120,110 137,121,106 137,123,107 137,123,105 143,128,108 153,134,111
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,51,43 123,100,69 125,98,66 123,98,68 131,114,90 123,116,96 85,79,70 88,84,95 93,84,95 92,83,94 93,84,95 94,85,96 94,85,96 94,86,92 94,86,94 80,72,78 21,18,22 115,116,121 124,128,132 124,130,133 128,131,138 128,128,136 128,132,136 134,135,140 133,132,137 20,17,21 97,89,95 97,89,97 98,90,96 98,90,96 101,90,99 104,91,101 223,184,123 205,172,133 169,140,105 152,129,98 151,129,95 154,132,98 172,145,102 137,105,73 173,145,107 179,144,88 132,77,32 114,73,1 116,76,10 143,97,69 144,98,68 143,97,69 140,96,66 131,87,59 135,91,61 136,89,57 136,91,56 136,90,53 139,93,56 140,93,61 136,91,58 135,89,59 131,87,57 127,86,57 128,87,58 131,87,61 137,92,57 150,97,52 129,82,5 120,62,0 156,87,47 120,69,0 150,106,28 104,95,80 107,97,75 117,102,82 134,113,86 122,103,80 124,105,80 125,106,79 127,108,81 131,110,83 132,112,82 133,113,81 132,114,82 131,113,81 134,111,80 179,138,93 238,186,126 255,239,160 254,226,168 225,196,163 226,194,162 223,192,169 180,154,140 175,153,135 171,151,133 169,146,131 164,144,126 162,142,124 162,140,122 163,141,123 163,141,123 162,140,122 162,139,124 164,141,126 163,141,123 162,140,122 158,137,122 155,134,119 150,135,124 90,70,50 115,87,58 115,87,58 115,87,58 110,87,58 113,108,94 137,121,108 137,121,108 136,120,103 136,120,103 136,120,105 137,121,104 138,123,101 140,125,105 143,126,102 153,132,107
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,51,43 111,91,59 119,92,60 125,101,68 130,112,91 121,117,96 84,77,75 91,83,91 90,81,92 90,81,92 92,83,94 92,83,94 92,83,94 92,83,94 92,83,94 94,82,94 90,83,93 28,25,29 113,114,117 127,133,136 129,133,137 131,136,142 130,135,141 121,121,129 23,20,26 94,83,90 94,86,92 99,88,97 95,87,95 97,89,97 97,86,95 100,87,95 238,202,144 184,155,122 154,132,98 149,127,93 148,126,92 143,123,91 158,136,98 144,117,81 186,155,106 161,124,55 144,89,48 104,65,0 137,95,43 141,98,65 137,93,63 135,89,63 124,79,56 118,76,54 119,79,54 122,78,52 122,78,50 129,84,51 134,87,55 138,91,59 138,91,59 135,92,59 135,91,61 129,88,61 129,88,59 131,90,59 136,93,58 152,98,50 140,87,0 190,90,40 127,68,0 141,93,19 114,95,79 109,96,73 113,98,76 118,98,78 122,101,74 127,106,79 128,108,78 129,109,79 133,113,83 133,113,81 133,113,81 134,114,82 133,115,83 137,114,83 135,112,83 146,115,78 205,163,111 255,228,154 255,255,186 220,191,156 220,191,158 218,188,160 177,152,133 171,151,131 169,149,131 168,146,126 166,144,126 164,142,124 162,140,122 162,140,122 162,140,122 162,140,122 162,140,122 162,140,122 162,140,122 161,139,121 160,138,120 154,134,116 150,130,121 90,68,48 117,93,60 120,92,63 119,91,62 115,91,58 117,109,98 74,63,58 134,119,99 133,119,103 134,120,104 134,118,101 138,119,103 140,121,105 142,124,105 143,125,104 155,131,107
127,101,62 134,107,71 111,90,63 82,71,54 55,49,40 58,49,41 103,83,51 117,90,58 124,100,67 127,112,92 120,116,97 83,78,75 88,81,93 91,82,93 91,82,93 91,82,93 92,83,94 92,83,94 91,82,93 91,82,93 94,82,94 91,82,93 95,87,93 40,37,41 105,109,111 133,138,137 132,136,138 114,118,122 32,26,31 92,84,92 96,85,94 96,85,92 96,84,96 96,84,96 96,84,96 95,84,93 102,84,79 212,176,129 168,147,106 145,126,91 145,120,90 143,120,89 143,120,89 141,119,83 142,118,83 182,152,110 135,98,17 154,100,50 114,71,11 142,98,72 133,87,61 125,77,52 125,74,50 119,74,51 119,74,53 119,74,51 122,78,52 121,75,49 125,74,50 127,74,49 143,81,54 167,97,66 183,103,69 188,108,69 151,86,49 133,75,38 127,87,53 133,89,61 184,112,5 195,93,1 220,115,31 157,93,0 134,112,78 107,97,75 112,97,75 117,100,76 125,104,79 129,106,75 132,112,82 133,110,79 133,110,79 134,114,82 135,116,81 136,117,82 136,117,82 136,117,82 138,116,82 135,115,83 132,112,80 158,130,92 255,210,140 255,252,176 222,193,158 217,188,155 215,188,156 175,150,131 169,149,129 169,147,129 166,144,124 164,142,122 162,140,122 160,138,120 161,139,121 161,139,121 160,138,120 159,137,119 160,138,120 160,138,120 157,135,117 156,134,116 153,133,115 151,132,118 93,71,51 118,93,65 123,95,66 120,92,63 118,94,61 118,110,97 102,95,93 74,62,62 133,119,103 132,118,102 131,115,98 137,118,102 139,121,102 140,122,101 144,124,104 150,129,106
