45,36,30 42,33,29 38,29,25 37,28,24 35,29,24 36,30,23 40,31,27 31,25,18 47,34,27 47,34,27 41,29,19 73,60,39 70,57,36 78,65,44 70,57,34 59,47,21 57,48,17 59,50,19 59,52,21 63,55,21 70,60,22 137,115,23 141,110,32 127,109,36 120,108,80 115,108,90 117,108,91 138,119,96 133,111,77 105,90,70 100,86,72 100,88,76 104,89,78 102,90,78 125,113,101 130,116,100 148,135,114 148,135,112 146,133,110 134,120,93 140,117,88 179,153,114 255,244,184 255,246,185 255,249,184 255,243,179 198,179,154 146,135,118 142,131,112 139,128,109 135,124,105 126,115,100 116,104,92 113,99,83 121,104,78 168,131,91 242,191,124 255,234,161 236,202,157 117,102,82 114,96,75 112,91,68 123,99,66 255,235,172 255,211,140 255,210,141 242,191,124 184,145,102 255,203,130 255,205,130 255,205,133 255,210,135 255,208,131 253,202,133 247,196,129 241,195,127 222,179,119 143,120,91 109,105,86 143,135,122 162,131,92 222,180,128 249,200,133 248,199,132 245,199,133 243,193,131 225,183,120 140,121,84 96,83,76 53,42,35 43,34,28 36,30,25 27,22,19 16,14,12 24,13,8 96,55,26 103,64,32 127,85,47 113,69,31 95,47,18 110,64,27 115,64,29 119,68,29 132,77,34 132,77,34 123,70,29 102,56,26 90,48,24 30,20,10 27,28,20 32,31,22 34,33,26 40,36,28 43,39,31 184,143,96 217,170,118 141,118,87 132,128,118 122,118,101 114,89,61 195,152,107 228,185,129 233,186,123 232,185,122 224,177,116 224,177,116 228,181,120 236,189,128
27,20,18 27,20,18 28,21,19 26,19,17 26,19,17 27,20,18 24,17,17 26,19,17 24,17,17 28,23,20 37,30,30 34,27,30 32,22,21 35,29,20 58,49,34 72,58,40 63,50,27 61,52,25 57,51,17 58,52,16 61,51,13 89,70,6 165,133,33 126,104,70 118,106,80 137,120,94 148,120,93 118,97,72 103,87,70 99,88,73 102,90,78 103,92,77 100,89,74 100,89,72 125,114,97 128,114,96 141,128,107 153,143,121 144,131,108 134,120,95 139,113,88 165,136,101 255,239,178 255,247,181 255,251,185 255,242,180 249,222,188 147,138,121 142,131,114 141,130,113 139,125,109 130,116,100 115,106,91 114,100,84 121,100,75 173,139,98 250,199,132 255,246,172 243,214,163 122,100,82 116,98,77 111,92,69 120,100,68 248,207,146 255,212,148 253,202,133 189,145,94 209,166,117 255,196,132 255,203,136 255,206,139 253,197,130 247,194,126 253,200,134 245,192,124 242,193,126 217,174,118 129,105,81 108,105,90 144,145,124 149,141,119 154,133,108 206,164,110 210,164,109 206,160,105 201,154,104 162,131,92 125,120,106 77,73,67 47,38,32 34,29,26 30,25,24 19,14,13 16,11,10 23,13,12 81,46,21 107,63,33 109,65,35 100,58,36 98,59,29 113,68,33 125,74,35 119,68,29 134,77,33 134,82,34 121,73,28 101,58,25 92,47,26 34,23,8 26,24,20 34,32,28 34,35,25 41,37,27 45,40,28 156,121,85 173,129,91 143,115,88 139,134,120 150,152,137 133,136,124 106,94,66 149,125,88 224,181,123 239,188,123 240,190,128 235,189,123 241,195,129 241,194,131
21,19,20 21,19,20 20,18,16 23,21,19 27,22,21 27,22,24 25,20,22 26,21,20 29,22,25 27,22,21 28,23,22 26,16,20 26,19,19 21,19,17 21,19,17 27,21,14 59,49,37 81,70,53 71,59,33 57,48,17 59,51,15 72,56,14 189,160,39 151,122,89 142,116,91 128,104,80 107,92,72 105,91,77 102,91,76 103,92,77 102,90,78 103,92,77 106,95,80 112,98,82 127,116,97 128,114,96 140,125,105 149,135,117 142,129,108 137,119,98 142,116,91 168,139,106 255,235,176 255,251,182 255,251,185 255,248,186 225,196,165 151,142,125 147,136,119 144,133,114 139,125,107 130,116,100 120,109,94 115,99,84 122,101,76 165,131,88 255,205,134 255,244,167 255,255,202 190,158,124 116,99,75 114,97,73 113,93,63 216,174,111 247,195,135 229,183,115 159,120,77 255,213,149 255,205,138 255,206,135 255,208,140 255,204,136 254,201,133 252,201,134 247,196,127 240,191,124 221,177,124 129,109,89 109,109,93 142,147,127 143,147,132 129,122,106 177,148,113 207,166,121 209,168,121 214,173,126 156,134,100 122,125,117 98,96,92 49,40,34 26,24,20 17,15,13 16,11,10 16,11,10 19,12,10 58,33,14 102,62,39 104,64,41 91,52,24 101,61,36 113,67,39 116,70,33 115,69,32 130,77,34 131,83,38 121,72,34 103,63,29 99,54,31 37,23,9 23,21,19 27,26,19 32,31,22 40,34,25 86,78,65 219,183,134 226,180,123 219,175,124 188,157,120 133,137,110 143,147,130 133,138,118 109,105,86 128,103,73 212,171,122 231,186,124 235,189,123 234,188,120 234,188,120
37,35,33 40,38,36 41,39,40 41,39,40 42,40,41 41,39,37 40,38,34 40,38,34 42,37,34 34,32,30 41,36,33 47,41,36 30,25,22 28,21,19 26,21,20 27,22,21 33,27,20 49,43,34 96,76,56 80,62,32 57,51,17 63,56,17 184,159,31 128,111,85 103,95,73 100,91,74 102,91,76 104,89,78 102,91,76 102,91,76 102,91,76 102,91,76 100,89,74 111,100,83 128,117,98 127,113,95 140,122,101 153,140,119 144,130,105 136,116,96 141,116,88 169,140,107 255,230,171 255,253,187 255,245,184 255,192,93 191,179,153 153,143,121 147,138,119 144,135,116 135,126,107 126,115,98 122,108,92 117,102,82 119,100,75 157,125,83 247,201,135 255,236,158 255,241,150 255,211,135 124,99,69 117,100,76 116,92,66 193,152,93 255,207,145 219,171,113 190,151,112 255,207,140 255,199,130 255,207,133 255,208,137 255,206,139 253,202,133 246,195,126 246,195,126 236,190,122 208,166,112 122,103,80 111,108,95 135,141,128 143,145,130 132,125,109 187,155,111 224,178,121 219,172,109 219,177,112 178,148,104 126,120,111 115,116,104 76,83,65 21,26,22 15,21,22 18,16,12 17,15,13 16,16,13 41,25,10 97,60,34 95,58,32 84,48,26 72,46,21 75,44,21 110,65,30 111,63,34 114,68,29 122,78,38 116,69,35 109,66,33 108,62,36 27,12,3 21,19,15 27,25,21 28,23,20 99,90,84 128,120,107 184,145,102 220,173,121 217,174,116 215,173,119 190,158,114 130,126,105 140,149,132 140,142,125 115,106,91 120,92,65 196,154,102 234,184,122 233,188,126 235,189,123
47,45,41 46,44,40 48,46,44 48,46,44 47,45,43 47,45,41 46,44,40 46,46,41 45,45,40 43,43,40 49,45,39 63,55,44 63,58,44 51,42,34 29,23,16 27,22,19 23,18,15 30,25,22 54,46,35 98,88,64 75,63,35 62,51,18 185,155,39 109,90,78 99,88,73 99,88,73 98,87,72 99,84,73 102,91,76 102,91,76 100,89,74 99,88,73 102,91,76 118,107,90 128,114,96 128,114,96 140,123,99 156,143,120 146,133,110 136,118,97 140,117,88 170,142,104 255,223,166 255,246,180 255,254,190 247,161,61 187,155,113 153,144,125 147,138,119 143,134,115 134,123,104 127,116,99 123,107,90 119,104,82 116,99,73 145,116,81 233,186,125 255,215,147 241,138,44 255,233,136 153,116,74 118,101,77 119,95,71 182,144,96 255,213,161 192,149,104 224,183,126 255,208,139 255,207,135 255,211,138 255,207,135 251,198,130 242,196,128 240,191,126 241,191,129 231,184,123 191,151,99 117,98,75 112,109,96 138,144,131 144,148,133 131,128,113 185,155,113 221,175,120 219,173,116 214,168,111 179,149,105 122,116,107 120,124,109 104,112,91 78,66,56 95,74,31 42,32,36 40,32,19 40,31,2 63,43,13 95,59,30 100,64,35 93,60,33 86,49,23 107,65,41 134,81,36 110,65,30 105,64,33 114,74,40 109,69,33 113,69,39 112,71,40 43,25,4 24,18,13 33,27,22 85,77,66 135,125,113 142,133,116 129,120,101 193,159,118 208,168,116 208,166,112 205,163,111 178,145,106 132,124,102 138,141,121 137,139,124 107,104,91 117,98,75 174,139,103 225,179,122 234,187,124
54,52,50 53,51,49 52,50,48 52,50,48 51,49,47 51,49,47 51,49,47 52,50,48 51,49,47 50,50,47 49,47,45 49,44,43 48,41,39 51,45,38 65,57,46 57,49,36 35,26,22 30,23,21 31,24,22 45,34,31 86,72,58 83,67,34 165,136,44 99,88,73 99,88,73 98,87,72 99,88,73 100,89,74 98,87,72 99,88,73 99,88,73 99,88,73 101,87,73 122,109,88 128,114,98 129,115,99 147,130,106 157,143,116 146,128,109 136,116,96 143,115,86 192,159,120 255,220,162 255,253,187 228,204,178 199,161,115 189,127,71 156,127,74 147,137,115 138,133,105 137,123,105 129,116,95 120,109,90 119,106,85 116,102,77 133,105,78 202,161,91 201,123,43 215,138,51 255,243,159 255,246,181 127,93,73 121,97,73 159,122,82 246,208,158 174,136,99 255,210,149 255,214,145 255,214,146 255,214,141 250,199,132 245,192,126 238,189,124 232,186,120 227,180,117 220,174,115 186,150,103 111,93,72 107,104,89 136,140,125 135,141,128 138,140,125 167,140,106 216,172,121 219,175,124 217,175,123 206,165,120 134,113,98 127,126,115 125,121,100 243,213,130 166,148,143 135,122,117 105,84,43 76,48,8 60,42,21 111,77,55 114,66,37 99,63,30 87,54,29 111,70,39 122,78,40 110,63,29 102,61,32 115,72,39 111,71,35 122,77,44 109,65,37 112,72,38 163,121,69 114,91,76 103,92,75 107,99,88 130,122,109 130,129,118 127,116,97 184,151,114 199,158,109 205,158,108 203,160,113 185,151,117 140,117,88 136,131,117 137,137,123 108,110,93 98,89,74 149,124,96 209,168,119
56,54,52 54,52,50 53,51,49 52,50,48 54,52,50 54,52,50 56,54,52 55,53,51 54,52,50 53,53,50 54,54,51 52,50,48 49,47,45 51,46,43 51,42,36 57,45,35 74,63,48 60,50,38 33,24,20 31,24,22 50,39,32 103,87,56 138,121,72 98,89,74 99,87,75 102,91,76 104,93,78 103,92,77 103,92,77 100,89,74 100,89,74 102,91,76 106,92,78 129,114,94 129,116,95 133,118,98 145,126,99 164,150,125 150,132,113 132,113,88 145,117,79 218,182,133 253,210,150 240,208,166 176,162,146 177,165,135 170,134,87 170,106,60 136,98,34 151,124,88 138,120,99 130,117,96 124,113,94 121,108,87 115,100,80 131,97,54 165,93,27 154,97,28 196,157,100 255,250,174 255,255,184 253,214,175 124,98,73 130,98,66 248,217,166 192,158,117 254,202,131 255,200,131 255,199,129 250,200,126 252,201,132 253,202,133 245,199,129 240,194,128 234,187,124 227,181,122 181,144,102 113,98,78 109,104,90 130,132,115 132,134,119 130,130,116 154,126,99 198,159,120 196,155,110 194,153,108 181,147,106 131,113,94 127,120,104 124,115,96 105,96,79 94,74,67 75,49,28 94,75,20 67,48,13 110,91,66 120,81,38 168,109,61 140,91,40 95,56,26 100,58,34 104,60,32 99,59,25 108,64,34 116,74,36 115,72,37 104,60,30 79,43,14 115,81,49 231,177,102 168,142,90 100,91,74 100,91,76 109,100,83 114,107,91 109,104,90 111,100,81 132,112,82 147,120,84 147,120,84 155,127,89 157,130,94 126,111,91 128,125,112 129,126,111 116,108,97 93,88,76 133,114,77
59,57,53 56,54,50 56,54,55 58,56,54 59,57,55 60,58,56 58,56,54 58,56,54 58,56,54 57,52,51 57,52,51 55,53,51 55,53,51 60,51,45 73,59,45 91,72,49 99,76,47 94,69,41 85,61,35 48,34,16 30,24,19 52,40,30 104,90,72 99,88,71 98,87,70 100,89,74 100,88,76 100,88,76 102,91,76 102,91,76 103,92,77 104,93,78 105,91,77 132,114,95 134,114,96 138,121,95 158,133,105 175,156,131 149,134,114 132,111,84 157,125,83 224,186,140 246,205,148 169,145,123 162,151,134 166,155,136 156,141,119 155,131,94 135,87,29 148,92,45 130,99,46 129,112,88 123,113,89 122,107,87 125,95,49 127,79,36 120,92,52 124,101,72 140,111,89 255,253,176 255,254,180 255,250,188 121,99,79 127,99,72 255,252,194 244,198,143 253,201,130 252,200,127 255,204,132 255,208,136 255,207,140 250,199,134 232,188,121 233,187,121 234,187,124 225,179,122 167,133,92 109,95,77 112,102,92 121,116,102 116,111,99 112,100,88 120,106,81 135,111,87 122,105,79 125,104,79 125,104,81 115,95,75 107,96,91 132,121,116 126,94,60 74,52,3 92,67,8 70,49,6 93,85,63 123,101,65 94,52,10 222,164,102 146,96,52 103,64,32 107,63,37 115,69,39 113,68,35 113,70,37 117,72,37 103,64,36 82,47,20 87,57,29 106,77,46 129,89,37 147,127,95 137,123,98 100,82,77 100,86,72 110,88,80 109,93,80 108,92,77 105,94,79 105,96,79 105,96,79 104,93,78 106,95,78 105,91,75 102,93,76 100,93,75 101,92,77 100,91,76 100,93,77
60,58,56 60,58,56 58,56,57 59,57,58 61,59,57 59,57,55 59,57,55 58,56,54 58,56,54 57,52,49 57,52,49 54,52,50 63,57,52 79,64,53 100,81,56 130,101,66 157,123,78 165,129,78 167,131,73 129,99,55 54,33,18 38,25,22 82,67,56 102,88,72 104,93,76 103,92,77 105,93,81 106,95,80 107,96,81 104,93,78 102,91,76 100,89,74 101,87,73 128,115,94 136,118,99 139,127,101 160,134,109 180,159,132 152,134,115 134,111,82 185,152,104 204,167,125 228,194,151 164,144,135 156,147,130 158,147,128 150,136,118 144,130,105 141,121,101 134,105,72 141,95,40 122,78,25 131,106,58 123,84,27 134,87,35 121,89,57 120,101,78 114,99,79 123,105,75 255,247,183 255,255,182 255,255,186 237,193,142 132,105,87 252,221,161 253,210,150 255,209,140 253,203,131 247,195,124 245,195,123 240,191,126 236,189,126 233,188,124 232,185,122 229,182,121 216,173,117 160,125,87 104,93,74 107,97,85 110,102,89 105,96,81 103,91,79 109,95,79 104,90,74 105,94,77 105,94,79 103,92,77 98,86,74 97,88,82 136,118,86 78,51,4 71,50,23 68,50,6 70,47,18 128,106,70 133,109,56 97,56,0 192,137,65 98,64,34 96,60,29 105,65,31 116,71,38 116,73,40 110,70,36 92,49,16 75,47,18 74,52,16 105,83,47 90,68,32 107,89,68 158,134,99 223,189,126 107,78,4 145,128,52 123,104,77 106,93,90 106,94,82 106,94,84 105,94,79 102,91,74 108,90,71 110,92,71 109,94,74 109,93,76 105,94,79 100,91,76 98,89,74 98,89,74
61,59,57 61,59,57 60,58,59 59,57,58 61,59,60 61,59,57 60,58,56 59,57,53 59,57,53 56,54,52 55,53,51 55,53,51 60,56,50 73,63,51 97,79,58 124,100,65 156,124,78 175,140,86 202,162,96 205,164,103 133,102,65 48,31,23 57,44,37 104,90,76 103,92,75 104,93,76 106,95,80 100,89,74 104,93,78 105,94,79 107,96,81 105,94,79 106,92,78 130,116,100 134,118,103 141,128,105 156,131,103 175,155,125 156,138,117 135,110,82 217,180,136 180,145,109 212,181,142 161,144,136 158,147,130 158,147,128 149,135,117 145,127,108 147,133,115 133,119,103 119,86,38 125,79,22 113,72,11 134,90,39 124,91,41 129,105,68 118,99,72 112,97,75 124,106,87 226,197,148 255,254,179 255,254,189 255,250,195 131,102,82 202,166,115 255,227,167 253,202,133 253,201,130 252,200,129 252,202,130 245,196,131 236,186,124 224,179,115 228,181,118 225,178,117 218,174,121 157,124,85 107,94,73 103,93,81 110,102,91 108,100,87 101,91,79 107,96,81 116,97,83 108,94,78 109,95,79 112,96,81 111,92,78 106,97,91 175,157,113 77,50,3 100,82,77 78,57,32 118,97,70 163,135,97 90,67,9 104,65,0 150,96,21 86,58,31 90,57,32 96,60,27 111,67,37 110,69,38 92,54,19 78,35,2 62,40,2 104,85,50 99,77,41 105,83,45 93,85,63 128,105,63 242,178,11 255,234,10 255,236,23 253,228,84 136,119,72 119,108,93 118,107,90 116,102,88 108,94,80 128,107,82 141,117,91 134,115,88 133,114,87 118,105,84 107,96,79 102,93,78 107,97,85
63,61,57 61,59,55 62,60,58 62,60,58 62,60,58 60,58,56 60,58,56 60,58,54 59,57,55 56,54,52 55,53,51 55,53,49 54,52,48 63,57,48 76,62,48 98,77,50 134,103,64 156,123,75 186,147,88 223,174,105 241,194,117 191,153,105 63,43,25 96,82,68 99,85,69 98,84,68 96,85,70 97,86,71 102,91,76 103,92,77 103,92,77 103,92,77 103,94,79 128,114,96 132,118,100 138,121,95 161,133,106 165,147,117 149,138,119 134,112,78 230,193,153 156,132,106 191,167,141 157,142,131 159,148,133 159,148,129 142,129,108 146,127,111 146,133,112 133,122,105 105,89,76 109,70,13 116,73,15 124,82,28 112,86,34 137,110,76 115,96,71 108,93,71 119,106,83 133,110,79 255,255,174 255,253,187 255,243,189 131,84,50 212,133,87 255,198,130 255,215,153 253,202,126 251,202,125 253,201,130 251,200,131 249,200,135 242,195,132 235,188,125 220,174,117 211,168,112 149,115,81 107,91,74 104,96,83 127,123,106 173,155,125 244,230,201 224,199,155 238,216,171 198,170,130 189,154,116 188,156,112 166,145,104 255,243,199 162,133,82 131,107,52 77,69,58 73,55,25 206,173,121 153,127,86 102,76,37 108,81,38 137,98,39 110,63,29 86,50,21 62,41,16 67,43,19 64,38,15 65,37,10 101,74,42 109,91,61 100,78,44 106,87,60 108,94,76 105,94,79 72,51,10 87,65,16 89,57,0 126,91,8 137,108,86 209,184,95 192,176,75 131,121,109 124,122,104 125,123,105 118,100,81 153,125,96 178,143,105 180,146,103 194,157,113 188,154,113 138,114,88 110,108,90
62,60,58 62,60,58 61,59,57 63,61,59 62,60,58 62,60,58 61,59,55 61,59,57 59,57,55 55,53,49 55,53,49 55,54,47 56,55,48 56,55,48 62,56,47 81,65,48 109,84,54 130,102,64 152,119,69 190,147,87 230,178,107 248,195,111 197,161,103 104,82,64 103,87,72 100,86,70 99,88,73 100,89,74 103,92,77 102,91,76 102,91,76 103,92,77 102,97,83 128,117,100 130,116,98 139,120,95 160,132,105 169,149,119 152,141,122 134,110,77 199,163,130 145,126,103 165,145,125 153,142,127 162,151,136 148,137,118 140,127,106 143,127,110 141,131,109 131,121,99 115,101,76 124,81,32 128,84,46 120,73,23 115,82,16 134,103,82 115,98,72 106,91,69 119,106,85 137,118,95 255,255,181 255,252,179 255,249,194 138,89,49 208,130,63 208,120,59 255,207,129 249,200,131 244,195,128 246,199,136 224,178,121 215,171,118 209,167,113 205,163,111 194,153,104 175,137,91 129,104,76 106,92,76 100,95,81 145,137,113 255,240,194 255,233,172 217,188,137 255,230,179 248,219,168 221,184,131 246,203,158 216,184,140 137,116,101 121,105,101 80,62,57 76,61,50 220,187,150 183,159,108 142,115,72 117,87,61 112,99,76 112,97,75 92,63,32 87,53,31 60,44,13 71,50,9 80,55,7 112,85,49 112,84,55 101,74,40 115,97,65 113,91,57 111,91,71 93,74,39 78,51,0 104,72,0 89,60,0 94,63,0 119,80,23 117,103,78 183,159,133 249,239,147 125,123,105 128,123,109 125,123,105 118,107,88 168,129,97 194,150,108 206,163,116 213,170,121 213,163,119 161,133,106
61,59,55 62,60,56 60,58,54 60,58,54 62,60,56 62,61,54 61,60,53 61,59,55 60,58,54 60,59,52 59,58,51 60,59,52 56,55,48 58,59,51 56,55,48 64,56,43 87,72,50 108,87,60 134,108,67 163,130,78 189,148,87 217,168,91 246,195,117 163,129,84 131,112,89 105,90,70 104,90,76 102,91,76 104,93,78 107,96,81 109,100,85 112,103,88 109,98,83 130,119,100 136,118,97 152,128,102 168,141,107 178,153,123 151,142,125 138,109,76 156,132,110 142,129,108 156,142,126 159,148,133 163,152,137 135,121,103 137,124,103 143,127,110 140,124,107 130,114,97 121,101,69 132,83,34 141,81,56 130,86,33 119,72,20 121,100,73 106,92,67 106,93,72 120,107,86 137,118,95 255,253,183 255,253,177 255,255,194 202,159,114 161,99,59 151,84,41 196,114,58 255,202,126 178,135,86 166,129,87 172,137,99 152,119,82 149,116,79 142,111,74 153,122,85 145,118,84 119,95,69 97,88,73 108,105,92 179,154,126 255,233,182 246,217,166 241,212,163 255,253,192 175,148,101 164,141,112 212,194,152 123,112,97 102,95,77 92,85,67 81,72,57 53,37,20 238,202,140 150,127,96 118,93,65 94,67,31 102,84,63 112,94,73 111,93,72 112,96,81 105,80,52 84,57,21 107,83,50 106,84,48 97,75,39 122,103,76 114,98,83 117,97,77 109,96,75 80,53,17 80,53,0 111,82,51 104,77,45 93,66,34 95,64,4 97,73,22 115,96,71 132,116,85 207,195,140 122,117,103 126,128,113 129,129,115 129,113,96 174,143,104 199,156,111 208,163,115 215,173,121 223,180,122
62,60,56 61,59,55 61,60,53 60,59,52 61,60,53 61,60,53 61,60,51 62,60,56 60,59,52 60,59,52 59,58,51 60,59,52 59,58,51 60,59,52 56,55,48 57,53,47 69,59,49 86,72,56 114,98,67 140,114,73 168,135,83 189,147,82 233,184,103 210,166,99 167,136,97 117,92,62 106,90,75 103,92,77 104,93,78 104,97,81 112,109,94 117,109,96 115,100,78 143,122,97 156,131,103 169,140,109 182,152,110 197,166,129 161,140,117 131,87,57 161,140,125 153,142,123 159,143,128 160,149,134 161,150,133 139,125,107 140,127,106 143,127,110 138,123,103 129,113,96 118,93,49 117,69,13 148,85,63 137,92,44 132,86,29 120,98,78 107,95,69 107,94,73 116,106,82 134,118,101 255,252,192 255,252,175 255,255,192 228,185,136 164,102,64 146,86,47 151,94,50 232,151,99 163,121,83 167,130,88 182,148,107 173,136,94 174,136,90 182,144,96 194,153,104 183,144,103 123,97,72 103,92,75 110,110,94 183,161,125 255,226,177 214,184,142 202,174,136 255,229,184 190,163,118 185,161,135 146,126,94 104,92,82 89,82,66 87,80,64 82,71,56 58,44,28 218,184,121 134,114,84 108,94,76 87,63,28 95,74,47 117,96,69 115,94,67 102,92,70 90,70,38 96,70,45 102,76,51 109,85,61 123,99,75 116,106,84 116,97,70 115,96,57 97,80,54 93,61,4 84,57,10 92,78,64 120,104,91 119,102,92 99,80,43 94,65,12 111,85,35 112,96,81 206,185,133 113,112,101 129,133,118 127,131,116 129,125,115 131,113,94 183,146,104 196,153,106 206,164,112 214,173,116
63,62,55 63,62,55 63,62,55 61,60,53 61,60,53 62,61,54 63,62,55 62,61,54 61,60,53 60,59,52 60,59,52 61,60,53 60,59,52 60,59,52 58,57,50 56,55,48 57,53,45 68,59,51 91,77,61 117,94,65 151,121,79 178,139,82 223,175,101 238,189,112 181,137,84 171,137,94 106,91,71 103,93,81 108,101,85 110,112,95 118,120,105 126,115,96 138,116,82 161,134,100 170,138,106 181,149,115 193,159,118 209,166,121 155,100,57 137,83,47 108,85,70 158,144,128 157,149,138 159,149,137 152,141,126 140,129,110 140,129,110 142,126,111 133,120,99 127,114,93 113,77,17 120,72,14 146,88,66 146,92,56 140,92,36 121,99,65 108,93,71 106,92,74 119,105,89 128,114,98 255,226,171 255,251,175 255,255,181 255,244,192 163,102,68 131,74,43 152,99,56 234,172,114 217,170,107 223,171,111 226,179,116 234,184,122 230,188,125 236,189,126 231,184,123 217,173,120 129,105,72 105,94,77 116,119,99 179,161,131 244,214,158 188,164,129 193,171,137 219,198,157 190,163,118 172,154,122 115,93,75 98,84,68 86,76,64 87,77,65 90,75,64 70,66,49 179,147,103 115,98,74 107,92,72 98,71,37 84,59,29 105,81,57 91,73,41 87,63,37 89,61,32 97,74,43 122,99,68 127,102,74 125,108,84 125,105,87 124,107,79 118,98,78 72,48,15 80,57,0 84,61,1 85,64,23 96,87,70 103,93,83 110,100,90 105,85,67 95,70,13 116,85,46 130,110,90 98,89,74 112,112,98 122,122,106 122,123,111 133,131,111 137,118,93 188,154,113 210,168,114 214,172,118
60,59,52 65,64,57 65,64,57 65,64,57 63,62,55 63,62,55 63,62,55 63,62,55 62,61,54 62,61,54 62,61,54 61,60,53 60,59,52 61,60,53 58,57,50 58,57,50 57,53,47 58,52,45 72,64,53 100,85,63 132,105,69 162,124,76 197,152,88 234,183,107 221,175,109 170,129,82 130,105,77 106,101,87 116,116,100 119,121,104 128,114,98 150,117,92 181,147,106 184,147,107 183,145,108 185,152,115 199,154,110 201,135,80 164,99,58 132,81,44 105,69,49 161,147,131 156,148,137 160,148,136 147,136,119 142,129,108 140,126,108 137,123,105 130,116,98 128,110,89 113,72,13 115,72,12 147,86,68 151,96,65 148,94,46 125,98,64 106,93,72 111,97,79 115,101,83 129,110,94 228,190,140 255,250,173 255,253,179 255,245,190 146,96,54 143,88,43 186,131,75 255,203,137 243,193,121 238,189,120 252,196,129 248,198,136 239,198,130 236,190,122 238,192,126 215,171,120 127,102,74 105,94,77 123,126,106 171,155,124 217,186,133 193,165,136 184,162,128 216,195,154 220,194,142 100,96,86 205,184,157 85,65,56 86,76,64 95,85,73 130,125,111 134,139,119 130,106,69 99,88,69 105,91,75 108,88,56 87,55,23 77,47,19 83,61,25 95,67,38 115,96,73 121,104,78 123,106,80 118,98,66 131,110,83 129,110,83 121,97,62 119,100,77 79,55,22 78,53,0 82,62,1 89,64,5 90,71,32 104,86,67 112,101,96 121,111,101 96,75,48 104,63,14 129,110,87 103,93,81 103,96,80 126,117,102 133,135,120 133,137,122 126,127,115 132,115,91 185,146,105 205,165,113
66,65,58 65,64,57 67,66,59 66,65,58 66,65,58 65,64,57 66,65,58 63,62,55 62,61,54 62,61,54 62,61,54 62,61,54 60,59,52 61,60,51 62,61,54 60,59,52 58,54,48 56,52,46 61,55,48 81,72,57 106,87,60 136,105,66 173,136,83 216,165,98 229,185,105 150,111,54 134,114,84 129,124,110 126,128,111 127,123,102 150,123,89 187,148,105 188,155,107 181,147,104 181,148,109 183,152,113 186,142,100 189,119,70 166,101,64 126,72,34 115,77,60 152,143,128 154,144,132 159,148,133 146,135,118 140,126,108 137,126,107 136,122,104 127,113,97 129,109,89 126,80,25 126,84,30 147,89,63 152,92,69 127,78,27 119,89,47 109,95,77 113,99,81 118,104,86 128,109,93 205,168,124 255,245,169 255,251,176 255,254,198 255,218,152 255,207,135 255,201,129 255,206,135 255,199,132 252,200,129 251,198,132 247,196,127 243,194,127 245,196,131 236,189,128 211,168,119 126,103,74 106,95,78 121,124,104 148,156,131 199,167,133 180,154,131 144,131,110 195,176,139 227,205,158 120,99,88 110,98,88 124,105,78 191,150,119 136,112,86 133,130,115 133,140,122 91,77,63 96,83,60 102,88,70 105,91,75 102,79,50 91,70,43 101,87,62 115,98,72 112,99,76 123,104,77 126,108,76 127,108,81 130,111,84 136,112,88 129,110,83 119,100,75 72,48,13 90,63,27 88,67,44 71,50,9 86,66,7 93,72,18 110,95,75 124,115,98 126,111,91 99,62,7 102,83,60 102,92,70 100,91,76 106,99,83 125,125,109 129,133,118 127,134,116 127,131,114 131,115,98 187,150,106
67,66,59 66,65,58 66,65,58 67,66,59 67,66,59 66,65,58 65,64,57 65,64,57 63,62,55 65,64,57 63,62,55 63,62,55 65,64,57 63,62,53 61,60,53 63,59,53 64,55,51 63,57,52 58,57,50 64,59,47 80,71,56 111,91,61 155,124,75 203,158,94 247,199,113 206,160,90 76,61,41 134,120,102 120,119,94 145,124,83 188,150,104 205,163,111 199,161,113 187,148,107 176,144,114 160,136,103 180,142,105 180,108,60 132,78,44 137,94,61 106,82,60 148,141,125 151,141,129 153,144,127 145,136,117 141,127,109 134,123,104 135,121,103 128,114,96 133,113,83 139,90,39 132,87,39 139,84,55 146,88,66 115,66,17 106,74,19 108,94,76 112,98,80 115,101,83 123,104,90 187,154,117 255,234,161 255,252,170 255,254,198 255,217,150 255,218,146 255,208,138 255,199,132 255,197,131 251,198,130 246,193,125 247,194,128 249,198,131 243,194,129 232,185,124 199,158,109 119,95,69 102,91,74 121,124,104 150,152,135 153,132,107 121,109,99 137,123,109 172,153,126 182,165,128 179,149,121 180,139,92 233,186,123 203,167,120 145,122,93 130,125,111 139,146,128 90,75,64 99,86,63 101,87,69 106,92,76 104,80,56 114,93,70 110,94,77 114,96,75 112,98,82 120,100,80 120,101,74 118,100,70 130,112,82 126,105,64 130,111,86 118,99,72 71,45,22 69,48,7 103,84,72 108,97,90 92,71,46 80,57,15 100,79,27 117,98,75 112,92,72 89,67,22 105,90,70 99,88,73 99,87,75 102,87,78 108,98,86 131,131,115 130,134,119 127,130,118 123,131,117 130,113,89
