66,53,48 66,53,48 59,50,46 49,40,36 59,50,46 57,48,44 52,42,41 61,51,50 58,48,47 51,41,40 50,41,37 58,46,46 51,41,40 35,28,26 36,30,25 42,32,31 43,33,34 44,34,35 44,34,33 43,37,30 46,36,37 46,34,36 42,32,33 43,33,32 40,33,31 38,31,31 38,31,31 37,30,30 38,31,31 37,30,30 36,29,29 32,27,26 33,26,26 30,23,23 33,26,26 33,26,26 33,26,26 35,28,28 36,29,27 42,32,31 40,31,27 43,34,30 47,36,31 51,40,33 52,40,30 56,45,30 74,56,37 79,60,37 61,52,35 52,45,29 45,38,18 47,39,17 53,46,17 59,47,19 61,49,19 60,52,18 62,51,18 60,54,20 101,79,32 168,137,46 146,120,29 125,98,21 133,115,53 116,102,84 131,111,79 145,125,95 130,107,76 107,91,74 104,92,80 105,91,73 103,92,75 104,93,78 103,92,77 104,92,80 103,92,77 158,144,126 150,137,114 142,128,101 141,120,93 194,157,115 255,246,185 255,244,183 154,140,113 140,131,116 138,127,112 137,126,111 130,119,104 121,110,95 114,103,88 111,100,83 110,94,77 114,100,75 135,110,80 172,140,98 255,213,155 255,206,141 219,187,145 144,127,99 137,125,99 132,119,96 157,130,98 255,221,160 255,255,199 255,255,195 255,246,181 252,205,144 247,194,128 251,201,141 245,198,137 240,195,131 238,193,129 230,185,121 220,174,117 200,155,107 114,93,70 104,90,76 194,154,118 215,171,120 210,173,131 151,134,110 148,145,132 142,130,118 207,165,125 209,168,121 160,130,88 103,87,70 98,84,68 98,84,68
57,48,44 58,49,45 36,29,27 30,25,24 30,25,24 40,33,31 53,43,42 56,47,43 49,40,36 46,36,35 58,47,44 63,47,45 54,43,40 44,38,31 35,29,24 42,32,31 43,33,32 42,36,31 42,35,33 41,34,34 45,35,36 42,35,33 40,33,33 38,31,31 37,30,30 36,29,29 37,30,30 39,29,30 38,28,29 36,29,29 34,27,27 33,26,26 31,24,24 30,23,23 31,24,24 31,24,24 36,26,30 36,26,30 42,32,31 39,30,26 35,26,22 35,26,22 35,26,22 36,27,21 37,28,22 40,31,27 34,28,23 40,34,27 45,33,21 52,40,28 76,62,46 76,61,41 63,53,29 56,46,22 56,47,20 56,47,16 61,53,17 59,53,17 78,63,23 150,124,44 153,127,34 136,116,57 124,105,82 146,121,93 131,110,83 107,89,68 101,84,74 99,88,71 103,92,75 102,91,76 103,92,77 104,93,78 103,92,77 103,92,77 105,94,79 156,142,124 151,138,117 145,126,103 147,119,92 194,157,113 255,244,184 255,248,188 161,144,118 142,135,119 145,134,117 140,126,110 132,118,102 121,110,93 113,102,85 111,100,83 111,98,77 118,99,72 143,119,86 193,157,110 255,223,157 255,213,141 237,200,145 147,129,97 137,125,99 135,120,98 148,125,96 243,202,143 255,255,200 255,255,197 255,249,185 255,216,150 255,210,141 252,201,132 250,199,130 247,198,129 243,194,125 234,188,120 226,183,123 203,160,111 116,97,74 111,100,83 174,142,108 214,170,117 234,188,131 226,181,133 164,133,94 200,168,122 234,189,125 224,178,121 177,141,108 112,96,81 94,82,70 97,85,73
43,33,32 45,35,34 43,38,35 49,42,40 39,34,33 44,37,37 53,43,42 47,38,34 43,34,30 50,41,37 61,50,47 53,42,39 50,39,36 37,30,30 38,31,29 43,33,32 43,33,32 41,34,34 41,34,32 43,36,36 43,33,37 41,34,34 38,31,31 37,30,30 37,30,30 36,29,29 36,29,29 35,28,28 31,24,24 31,24,24 33,26,26 33,26,24 31,24,22 38,29,25 37,30,28 31,24,22 27,22,21 28,23,22 28,23,22 28,23,22 20,18,19 21,19,17 19,17,15 25,20,19 22,17,16 22,17,14 26,19,17 28,21,21 34,27,27 36,29,27 31,25,20 41,30,23 70,56,40 74,59,39 59,49,25 59,50,19 60,52,16 60,52,16 66,59,20 123,101,38 153,128,43 148,122,81 139,114,84 107,94,73 104,90,76 102,88,72 102,91,76 103,92,77 100,89,74 102,91,76 102,91,76 104,93,78 102,91,76 103,92,77 100,89,74 153,139,121 148,133,113 145,126,103 152,124,95 203,165,119 255,249,186 255,247,184 164,147,121 143,136,120 145,134,117 140,126,110 133,119,105 121,110,93 113,102,85 109,98,81 109,96,73 122,102,72 151,124,92 214,176,128 255,230,164 255,221,150 255,214,157 155,133,97 138,123,101 131,117,92 138,117,92 224,180,127 255,255,201 255,255,199 255,251,184 255,212,144 255,206,132 255,211,139 255,205,135 255,202,134 252,199,131 242,193,126 234,188,129 194,153,104 122,103,80 122,117,103 141,128,107 187,151,102 240,195,133 247,201,133 241,191,129 243,193,131 240,194,128 225,177,121 170,132,97 126,110,93 109,95,81 108,94,80
38,28,27 47,37,36 55,48,46 42,35,35 40,35,34 40,33,31 45,35,34 33,23,24 39,29,30 47,37,38 51,42,38 46,37,33 35,26,22 39,29,28 42,32,33 42,32,33 44,34,33 42,32,33 42,32,33 41,34,34 38,31,31 38,31,31 37,30,30 35,28,28 34,27,27 33,26,26 33,26,26 33,26,26 30,23,23 31,24,22 33,26,24 33,26,26 35,28,26 38,31,31 36,29,27 30,26,20 26,21,18 21,16,15 21,19,20 25,23,24 28,26,27 28,26,27 30,28,29 31,29,30 28,23,22 27,25,23 27,22,21 29,22,20 27,20,20 28,21,24 23,18,17 25,20,22 26,19,22 33,24,20 66,55,40 75,65,41 62,53,22 59,51,17 59,52,21 104,86,42 149,125,61 122,102,72 106,92,76 102,91,76 103,92,75 102,91,74 100,89,74 102,91,76 106,95,80 107,96,81 105,94,79 104,93,78 103,92,77 102,91,76 104,93,78 149,140,121 148,135,114 144,125,102 151,127,94 218,177,130 255,244,179 255,218,168 153,139,121 147,137,115 146,135,116 143,129,111 133,119,101 125,111,93 116,102,84 111,97,79 110,95,73 128,108,78 158,129,98 213,177,126 255,234,166 255,220,154 255,214,154 158,134,99 138,123,103 130,117,94 130,113,87 203,162,113 255,253,194 255,255,199 255,248,179 255,214,147 255,209,139 253,201,130 250,197,129 251,200,131 244,193,124 240,194,124 230,184,127 180,142,96 116,96,78 126,128,111 144,148,131 152,134,104 205,165,113 230,187,127 234,187,124 232,185,122 224,179,117 184,148,99 144,124,104 122,127,105 114,103,84 107,91,76
51,42,38 57,48,44 54,47,45 39,34,36 37,32,31 37,30,28 45,35,36 41,34,34 31,24,24 38,31,31 44,35,31 44,35,31 39,30,26 40,30,29 39,29,28 42,32,31 46,37,33 45,35,34 40,30,31 38,31,31 40,33,33 37,30,30 34,27,27 33,26,26 34,27,27 33,26,26 31,24,24 33,26,26 33,26,26 31,24,22 33,26,24 31,24,24 29,22,20 28,21,21 23,18,17 23,21,19 25,22,26 32,29,33 35,32,36 40,38,39 41,39,37 44,42,40 42,40,38 42,40,38 41,39,37 40,40,37 37,37,34 33,33,30 35,30,27 35,29,24 26,20,15 31,21,22 27,20,23 27,22,24 43,34,30 81,70,53 79,67,41 62,50,20 61,52,21 93,77,35 126,107,68 107,91,76 97,86,71 102,91,76 103,92,77 103,92,77 102,91,76 100,89,74 100,89,74 100,89,74 98,87,72 100,89,74 100,89,74 100,89,74 102,91,76 154,140,122 147,134,113 143,126,100 151,127,92 223,183,129 255,235,171 203,167,120 156,144,132 151,141,119 142,131,112 140,126,108 133,119,101 127,113,95 116,102,84 112,98,80 115,101,76 136,111,81 156,127,96 200,166,121 255,207,139 255,225,158 255,216,153 164,140,103 137,122,102 129,116,95 128,111,87 177,143,98 255,248,185 255,255,201 255,250,182 255,215,150 255,209,139 255,205,134 255,203,132 254,203,134 245,194,125 238,192,122 228,182,125 182,146,99 118,100,81 129,129,115 142,146,129 142,140,122 142,118,85 170,136,93 176,139,97 175,138,96 166,129,87 139,112,80 135,131,112 136,138,121 122,106,91 102,87,76
57,48,44 58,49,45 50,40,39 36,29,29 35,28,28 49,39,38 51,41,40 48,41,39 34,27,25 39,29,28 39,30,26 39,29,28 39,30,26 40,30,29 42,32,31 45,35,34 43,33,32 44,35,31 42,32,36 40,33,33 38,31,31 35,28,28 33,26,26 34,27,27 33,26,26 31,24,24 30,23,23 34,27,27 35,28,26 32,27,24 39,34,31 29,24,26 28,23,25 30,25,24 33,28,25 39,34,31 41,39,37 45,43,41 51,49,47 52,50,51 51,49,47 51,49,47 49,47,45 49,47,43 48,46,44 48,46,44 47,45,43 46,44,42 48,43,40 59,53,48 69,57,45 50,40,28 26,20,13 27,22,21 29,22,22 48,35,30 82,69,48 85,73,45 69,55,26 84,72,31 109,97,67 101,87,71 98,87,68 99,88,71 100,89,74 103,92,77 99,88,73 102,91,76 100,89,74 99,88,73 98,87,72 100,89,74 102,91,76 103,92,77 101,91,79 148,134,116 146,133,110 135,121,94 159,131,93 247,201,142 219,175,124 185,132,79 160,141,125 154,140,122 147,133,115 142,126,109 134,120,104 127,113,97 117,106,87 111,101,77 123,104,79 147,120,88 158,127,88 179,145,102 165,115,71 253,200,132 255,214,150 169,142,99 136,122,104 126,115,98 121,106,84 154,126,88 255,246,186 255,255,197 255,250,180 255,212,144 255,207,137 255,209,139 255,201,131 249,198,131 247,196,129 241,195,127 219,176,120 166,132,87 112,101,84 129,131,116 141,145,130 140,140,126 147,125,91 214,172,118 229,187,124 232,189,129 229,189,125 175,137,102 134,132,112 130,134,117 122,113,96 104,95,80
56,47,43 53,44,40 49,40,36 38,32,27 47,38,34 51,42,38 50,41,37 41,35,30 49,40,36 52,43,39 50,41,37 43,33,32 40,31,27 42,32,31 43,34,30 44,34,33 40,30,29 42,33,29 40,30,34 38,31,31 37,30,30 34,27,27 35,28,28 36,29,29 34,27,27 36,29,29 36,29,29 34,27,27 40,34,29 34,29,26 39,34,33 33,30,34 38,35,39 42,39,43 49,44,41 49,44,41 49,47,43 52,50,46 55,53,51 55,53,54 54,52,50 52,50,48 53,51,49 53,51,47 53,51,49 54,52,50 52,50,48 52,50,48 50,45,44 49,44,43 48,43,42 56,52,46 63,58,46 53,45,34 32,23,17 28,21,19 40,27,22 70,58,46 86,73,50 96,85,50 100,90,68 99,88,71 100,89,72 98,87,70 99,88,73 98,87,72 98,87,72 99,88,73 100,89,74 100,89,74 99,88,73 102,91,76 100,89,74 104,93,78 111,101,89 157,142,122 149,134,114 138,119,94 173,139,94 238,205,168 180,155,125 171,120,65 171,139,97 154,138,121 143,129,111 141,125,108 134,120,104 127,113,97 120,109,90 114,104,80 125,104,77 147,120,88 163,123,89 148,109,66 119,78,51 230,188,134 255,222,153 184,155,104 134,123,104 125,114,97 117,102,82 147,120,86 255,246,186 255,255,199 255,251,182 255,218,148 255,206,135 254,199,129 249,194,124 240,193,130 240,193,130 233,186,123 214,169,121 154,119,81 109,98,81 130,132,115 142,146,131 143,143,127 148,125,94 211,169,115 224,182,119 223,180,120 215,173,108 173,135,98 122,120,98 126,128,111 117,108,93 98,88,76
53,44,40 54,45,41 48,37,34 42,33,29 46,37,33 49,40,36 45,36,32 37,30,28 44,35,31 45,36,32 46,37,33 40,30,29 38,28,27 37,30,30 42,32,31 44,34,35 40,30,31 41,29,31 41,29,31 38,31,31 41,34,34 43,33,32 43,33,32 42,33,29 39,29,30 42,33,29 40,31,27 40,30,29 38,28,27 39,34,33 42,37,39 45,43,44 48,46,47 49,47,48 54,52,48 55,53,49 58,56,52 59,57,53 58,56,54 55,53,54 55,53,51 54,52,50 54,52,50 56,54,52 59,57,55 58,56,54 56,54,52 55,53,51 53,51,49 53,51,49 51,49,47 47,45,41 48,42,35 68,58,46 74,62,50 38,32,25 31,24,24 36,24,24 84,73,56 107,94,73 99,88,71 102,91,76 102,91,74 100,89,74 102,91,76 100,89,74 102,91,76 102,91,76 105,94,79 105,94,79 105,94,79 107,93,79 105,96,81 114,100,86 127,120,104 168,149,122 145,130,110 140,117,88 205,167,117 190,172,153 172,158,142 166,149,125 162,109,54 163,131,97 142,126,111 137,126,107 135,121,103 129,113,100 123,108,88 119,104,82 119,102,78 141,109,75 143,91,31 143,88,43 150,118,84 193,156,114 255,232,160 199,163,103 134,120,104 127,116,99 120,105,85 144,117,81 255,244,181 255,255,199 255,249,184 255,218,149 252,200,129 244,193,126 244,193,126 228,181,118 229,182,119 215,167,109 208,167,120 146,114,82 114,100,82 126,126,110 137,141,126 138,140,123 143,122,95 201,159,107 214,171,115 217,174,116 213,172,115 181,143,93 131,116,94 121,123,106 111,112,93 102,93,76
54,45,39 53,44,38 46,35,32 43,34,30 50,41,37 46,37,33 45,35,36 34,27,27 36,26,25 42,32,31 45,36,30 40,31,27 37,27,26 36,29,29 42,32,31 43,33,34 39,29,30 35,28,28 39,29,30 40,30,29 42,35,33 46,37,33 46,37,33 42,33,29 44,34,35 44,35,31 45,36,32 43,33,32 38,36,34 41,39,40 50,45,47 52,50,51 55,53,51 56,54,52 60,58,54 60,58,54 60,58,54 61,59,55 60,58,54 59,57,55 58,56,54 58,56,54 55,53,51 59,57,55 59,57,55 59,57,53 56,54,50 55,53,49 54,52,48 54,52,50 57,53,45 67,58,50 77,63,49 87,68,43 90,70,40 81,64,40 55,38,30 45,32,29 47,38,32 93,79,63 100,89,72 100,89,74 102,90,78 102,91,76 102,91,76 100,89,74 103,92,77 104,93,78 99,88,73 100,89,74 102,91,76 107,98,83 111,107,90 113,114,95 133,120,99 190,168,134 144,129,107 148,119,88 217,179,133 168,152,137 163,152,137 154,140,124 141,117,82 156,101,47 149,119,77 133,121,95 135,121,103 129,114,94 126,111,89 123,106,82 128,93,55 136,84,36 129,91,43 131,105,66 170,147,105 174,140,95 237,203,144 230,191,132 132,118,100 127,116,99 123,108,88 148,119,84 255,239,177 255,255,199 255,249,184 255,205,136 253,201,130 250,199,130 249,198,131 241,194,131 238,191,128 231,183,127 205,164,119 141,112,79 109,98,79 125,125,109 136,138,121 140,142,125 140,119,92 204,163,116 206,169,116 205,165,113 209,167,115 190,148,106 130,115,93 126,126,110 123,118,104 109,94,83
54,45,39 53,44,38 44,33,30 46,37,33 47,38,34 47,38,34 43,33,34 35,28,28 32,22,21 37,27,26 38,29,23 38,29,25 39,29,28 38,31,31 42,32,31 44,34,35 39,29,30 40,30,31 44,32,34 43,33,32 44,35,31 44,35,31 43,34,30 43,34,30 43,34,30 44,35,31 44,35,31 40,33,31 41,39,40 48,46,44 53,51,49 55,55,52 58,58,55 60,60,57 63,61,57 62,61,54 61,59,55 60,58,54 60,58,54 60,58,56 61,59,57 59,57,55 59,57,55 60,58,56 61,59,57 58,56,52 58,56,52 55,54,47 55,53,49 55,53,51 62,58,48 79,69,57 110,91,68 127,103,70 148,117,78 144,118,79 109,83,62 71,52,38 37,28,22 81,69,59 102,91,76 102,91,76 104,93,78 105,94,79 106,95,80 104,93,78 102,91,76 102,91,76 98,87,72 100,89,74 102,91,76 113,106,90 120,118,100 114,116,99 140,121,98 195,171,138 145,130,108 161,130,93 219,182,138 163,149,135 163,149,133 150,136,120 142,127,105 149,99,53 140,91,40 134,114,84 134,121,100 129,115,90 126,107,80 119,92,58 124,81,36 125,82,37 119,93,54 130,101,79 177,149,109 180,146,101 219,184,130 243,203,149 130,117,96 132,118,100 127,112,90 151,122,87 255,239,177 255,255,199 255,249,182 255,211,145 255,207,137 252,201,132 240,189,122 234,187,126 233,186,125 229,181,125 197,158,115 141,113,84 109,98,81 127,124,109 126,126,110 125,126,107 125,106,81 174,137,95 190,154,107 190,152,106 185,146,103 174,137,97 130,112,91 115,116,97 115,112,97 107,95,85
48,37,34 47,36,33 42,32,31 35,28,26 36,31,28 36,29,27 40,33,31 50,39,36 44,34,33 36,26,25 36,25,22 46,37,33 45,36,32 44,34,33 43,33,32 43,33,32 43,33,34 44,34,35 43,33,34 42,32,33 43,33,34 43,34,30 43,34,30 43,34,30 43,33,32 42,32,31 38,29,25 40,35,34 52,49,53 55,53,54 60,58,59 63,61,59 65,65,60 66,66,61 66,64,62 63,61,59 62,60,58 62,60,58 62,60,58 62,60,56 61,59,55 61,59,57 60,58,56 60,58,54 59,57,55 59,57,55 59,57,55 58,56,52 57,53,47 55,53,49 61,57,49 79,64,55 105,88,64 132,106,67 161,125,74 188,147,88 202,161,102 180,139,90 74,53,30 50,39,34 95,83,73 102,90,78 102,91,76 100,89,74 104,93,78 105,94,79 106,95,80 102,91,76 102,91,76 102,91,76 107,98,83 113,108,94 101,96,82 107,100,84 158,133,105 193,169,134 148,134,109 174,142,98 199,175,142 161,146,135 154,140,124 141,127,109 139,129,107 144,129,107 141,104,60 143,93,47 130,98,56 129,99,55 137,93,40 126,82,31 125,90,52 115,96,71 115,100,80 123,104,77 178,146,102 185,151,106 197,159,113 250,208,156 143,114,90 131,116,94 131,114,90 154,122,90 255,239,174 255,255,203 255,250,185 255,203,139 253,198,128 244,195,128 235,186,121 234,187,126 229,182,121 219,171,115 180,143,101 130,102,73 103,94,77 114,104,92 109,102,86 105,96,81 112,96,79 118,98,78 124,100,76 124,100,76 121,100,77 117,96,73 109,94,72 107,98,83 107,95,83 105,93,81
49,40,36 46,37,33 42,32,31 44,37,35 40,35,32 34,27,25 43,37,32 47,36,33 45,35,34 43,33,32 38,27,24 45,36,32 45,36,32 44,35,31 43,34,30 42,32,31 42,32,33 40,30,31 42,32,33 42,32,36 43,33,34 43,33,32 45,36,32 42,33,29 42,32,31 43,33,34 39,34,31 52,50,51 55,55,55 61,59,60 65,63,64 67,65,63 70,69,62 69,68,61 69,68,61 67,66,59 65,64,57 65,64,57 63,61,59 62,61,54 61,60,53 60,58,56 62,60,58 61,59,55 61,59,55 60,58,56 58,56,54 55,53,49 57,52,49 56,55,46 55,55,50 65,56,50 82,68,52 110,87,58 141,109,65 174,137,82 209,160,93 226,178,106 201,160,99 95,74,49 87,75,63 95,83,71 98,87,72 104,93,78 103,92,77 103,92,77 103,92,77 103,92,77 103,92,77 103,92,77 105,96,81 93,89,70 99,92,76 98,89,72 132,111,84 187,162,132 145,128,104 186,146,94 180,158,140 161,150,135 142,128,112 139,125,107 138,128,106 146,132,114 132,118,102 125,92,44 126,78,24 142,94,38 124,86,36 135,106,71 115,99,84 112,96,79 116,101,81 118,101,75 177,145,103 192,158,113 190,154,107 232,190,138 184,152,110 135,120,98 136,119,95 151,119,87 255,239,172 255,255,200 255,248,186 255,212,146 250,197,129 236,190,124 228,182,116 227,181,122 227,181,122 226,180,125 181,147,106 129,104,74 102,93,76 108,99,84 112,100,88 104,90,76 105,91,77 106,92,76 102,88,70 102,88,70 100,89,72 102,88,72 105,89,74 105,88,80 104,90,76 104,90,76
45,36,32 44,35,31 40,31,27 44,38,33 44,35,31 41,30,27 43,34,30 45,36,30 44,35,29 45,36,30 42,33,29 39,30,26 42,33,29 43,33,32 44,34,33 43,34,30 41,34,34 37,30,30 38,31,31 43,33,32 42,32,31 40,33,31 38,32,25 40,34,27 42,36,31 40,34,29 48,43,45 56,53,57 60,60,60 63,61,59 68,66,64 69,67,63 72,71,64 74,73,66 72,71,64 69,68,61 66,65,58 65,64,57 63,61,57 61,60,53 60,58,56 60,58,54 61,59,55 61,59,55 62,61,54 60,58,56 60,58,56 58,56,52 58,54,48 55,54,47 56,55,48 55,54,47 66,60,51 87,69,48 119,92,56 146,112,67 182,141,84 205,160,96 246,192,115 209,167,102 112,90,56 97,88,71 98,87,72 98,87,72 102,91,76 100,89,74 103,92,77 103,92,77 103,92,77 104,93,76 104,93,76 104,93,76 102,91,74 107,93,75 145,124,99 187,157,129 144,120,98 173,120,79 164,150,136 160,149,134 139,125,107 135,124,105 137,128,109 140,129,110 137,120,96 123,90,51 121,76,32 123,78,30 125,89,40 130,105,75 116,101,81 110,95,75 115,99,82 115,99,82 171,139,95 201,168,120 187,150,106 220,179,130 237,197,145 138,118,98 137,119,98 149,117,85 255,239,172 255,255,198 255,248,186 255,207,140 255,204,134 247,201,133 242,196,130 237,191,134 220,174,117 208,164,111 173,138,102 128,102,77 109,98,81 115,108,92 126,123,108 114,106,93 113,102,87 131,110,87 152,124,97 152,124,97 151,125,100 149,123,98 131,112,87 118,109,94 123,112,97 112,101,86
45,36,32 44,35,31 39,30,26 44,38,33 46,37,33 39,28,25 43,34,28 45,36,30 45,36,30 44,35,29 39,30,26 38,29,25 39,30,26 42,32,31 44,34,33 40,31,27 37,30,28 38,31,29 40,33,31 44,35,31 44,35,31 40,34,27 36,30,25 41,35,28 36,30,25 37,32,29 53,51,52 58,56,57 65,63,61 67,65,61 69,67,63 70,69,62 73,72,65 73,72,65 73,72,65 70,69,62 66,65,58 67,66,59 63,61,57 62,61,54 61,59,57 60,59,52 60,59,52 60,59,52 62,61,54 62,61,54 61,60,53 60,59,52 61,60,53 59,58,51 56,55,48 58,54,48 60,56,50 69,59,47 96,77,52 130,102,64 162,126,77 187,147,93 223,172,105 239,189,115 171,130,71 108,93,71 100,89,74 106,92,78 101,92,77 105,95,83 108,98,86 111,100,85 110,99,84 112,98,82 114,97,73 120,99,72 121,100,73 128,104,78 161,134,102 177,133,93 155,102,59 124,94,77 160,150,140 149,138,123 135,121,103 137,123,105 141,127,109 142,129,108 140,126,99 129,95,50 131,82,44 141,86,45 136,92,41 132,99,62 115,100,78 112,97,75 114,98,81 114,98,81 163,131,87 201,168,118 187,150,110 206,167,124 255,221,165 144,121,92 138,121,97 141,118,87 255,237,179 255,255,198 255,250,190 255,213,149 239,188,121 231,186,124 227,181,124 223,179,126 216,172,119 203,164,121 158,130,101 117,97,77 96,87,70 119,114,100 133,133,117 132,132,118 124,115,98 153,121,89 192,151,104 194,153,104 197,156,109 194,153,106 162,129,90 130,121,104 136,131,117 134,129,115
45,36,32 44,35,31 44,35,31 49,40,36 46,37,33 42,33,29 39,30,26 44,35,31 44,35,29 42,33,27 43,34,30 44,35,31 43,34,30 44,34,33 37,30,28 36,29,27 38,31,31 37,30,28 37,31,26 43,34,30 42,33,29 40,31,27 40,31,27 41,35,30 31,29,27 37,35,36 60,58,59 63,61,59 67,65,63 69,67,65 70,68,66 74,72,68 74,73,66 74,73,66 73,72,65 73,72,65 70,69,62 68,67,60 63,62,55 63,62,55 62,61,54 61,60,53 60,59,52 61,60,53 62,61,54 62,61,54 62,61,54 60,59,52 60,59,52 60,59,52 60,59,52 59,58,51 57,52,49 60,56,50 74,63,48 106,86,54 137,106,67 158,124,79 185,148,93 213,169,98 217,166,88 164,134,92 112,97,77 103,92,77 109,101,88 109,101,90 114,111,96 120,112,99 126,111,91 139,111,84 166,132,98 168,133,95 171,136,98 171,136,100 174,139,103 184,121,72 155,95,52 132,110,92 159,149,139 143,129,113 135,121,103 140,126,108 142,129,108 144,131,110 143,126,102 135,92,47 134,84,42 146,93,52 139,90,39 133,96,52 116,101,81 112,97,77 112,98,80 115,102,81 148,119,84 208,172,123 186,151,113 200,163,121 255,237,183 167,136,99 142,120,100 140,120,90 255,224,168 255,255,193 255,245,193 199,161,113 191,150,105 171,136,98 170,135,99 170,135,99 169,136,99 160,127,90 133,109,83 107,91,74 105,96,81 126,123,108 130,134,117 138,146,125 141,139,121 164,132,98 216,172,119 224,181,125 228,184,131 221,177,124 190,148,106 139,121,102 133,133,117 136,136,120
49,40,36 43,34,30 46,37,33 50,41,37 47,38,34 44,35,31 40,31,27 40,31,27 38,29,23 39,30,24 39,30,26 43,34,30 45,36,32 46,37,33 43,37,32 42,36,31 41,34,34 40,33,33 37,30,28 40,30,29 42,33,29 40,31,27 43,34,30 38,32,27 38,36,34 55,53,54 60,58,59 65,63,61 68,66,64 70,68,66 73,71,69 73,71,67 74,73,66 74,73,66 74,73,66 74,73,66 72,71,64 70,69,62 66,65,58 65,64,57 63,62,55 62,61,54 61,60,53 62,61,54 62,61,54 62,61,54 62,61,54 60,59,52 61,60,53 61,60,53 60,59,52 60,59,52 58,56,52 56,54,50 59,53,44 86,71,51 117,93,58 140,109,72 168,132,85 211,167,100 233,179,104 199,156,96 143,116,84 108,99,82 111,111,97 119,119,105 121,117,100 130,110,90 158,124,92 175,138,96 182,140,98 190,149,104 189,150,109 174,140,99 176,136,102 184,118,70 159,98,53 138,117,102 157,148,131 146,132,116 139,125,107 141,127,109 142,129,106 143,130,107 138,118,86 141,89,39 143,87,51 152,96,58 137,88,37 129,91,45 115,100,78 113,98,78 112,98,80 115,102,81 143,111,79 209,171,123 194,160,117 195,159,112 255,230,177 203,170,122 140,126,101 139,120,95 244,205,148 255,253,190 255,232,185 194,151,106 180,141,100 163,125,90 163,125,88 169,130,89 175,136,95 168,131,91 124,100,76 107,91,74 107,100,84 132,134,117 137,146,127 140,148,127 134,135,116 161,128,101 210,166,115 214,167,115 215,174,117 214,173,116 199,155,104 161,134,102 185,176,147 176,167,138
51,40,37 43,34,30 47,38,34 47,38,34 47,38,34 42,33,29 42,33,29 46,37,33 44,35,31 38,29,25 37,28,24 40,31,27 40,31,27 40,31,27 43,34,30 43,36,34 42,35,33 40,33,33 34,27,25 39,29,28 42,33,29 39,30,26 43,34,30 40,35,32 44,42,38 54,52,50 61,59,57 67,65,63 70,68,66 73,71,69 74,72,70 75,73,69 74,73,66 74,73,66 74,73,66 75,74,67 73,72,65 68,67,60 67,66,59 66,65,58 66,65,58 66,65,58 65,64,57 65,64,57 63,62,55 65,64,57 62,61,54 62,61,54 62,61,54 61,60,53 61,60,53 60,59,52 59,58,49 56,55,46 60,55,52 70,58,48 96,79,55 119,96,65 158,124,81 195,152,94 226,174,103 219,170,103 183,142,97 124,115,98 120,120,106 125,122,109 129,114,94 170,139,102 189,150,107 191,150,103 192,149,104 190,152,106 167,135,101 138,113,85 176,136,100 158,96,58 149,95,59 158,137,122 156,145,128 145,134,115 140,126,108 141,125,110 143,128,106 144,128,111 137,111,72 146,95,40 145,86,58 158,96,69 139,87,37 133,88,40 119,98,73 113,97,82 112,98,80 115,102,81 146,112,80 205,169,122 203,167,120 195,159,110 253,213,161 255,237,175 149,124,96 139,120,108 229,187,133 255,255,191 255,248,192 229,186,128 227,181,122 219,176,118 225,182,122 228,185,125 228,185,127 205,162,115 144,116,87 110,92,73 109,102,86 137,139,122 138,147,128 135,143,122 132,133,114 159,125,95 211,168,110 217,174,114 220,175,113 222,175,114 217,175,121 233,203,157 194,162,120 144,118,93
48,37,34 46,37,33 44,35,31 44,35,31 45,36,32 42,33,29 40,31,27 45,36,32 44,35,31 44,35,31 43,34,30 43,34,30 43,34,30 43,34,30 43,34,30 43,36,34 41,34,32 37,30,28 40,30,29 42,32,31 39,30,26 40,31,27 42,32,31 36,31,28 49,47,43 56,54,52 62,60,58 70,68,66 72,70,68 75,73,71 76,74,72 76,74,70 76,75,68 75,74,67 76,75,68 76,75,68 74,73,66 73,72,65 68,67,60 67,66,59 67,66,59 67,66,59 67,66,59 65,64,57 65,64,57 63,62,55 63,62,55 63,62,55 63,62,55 62,61,54 61,60,53 62,61,52 60,59,50 60,59,50 55,53,49 61,55,48 74,63,48 97,79,60 132,105,71 169,133,84 207,160,97 221,173,101 180,136,85 145,126,110 129,125,108 129,116,93 170,141,108 190,149,104 192,151,104 194,151,104 199,155,113 172,140,106 127,114,91 134,127,107 165,133,103 147,87,46 202,153,115 185,164,137 156,145,128 145,134,115 141,127,109 141,125,108 143,128,106 143,128,108 131,99,55 144,90,40 147,87,62 160,98,71 139,87,37 134,89,41 119,99,67 114,98,83 112,99,78 114,101,80 142,110,78 196,160,113 206,170,123 197,161,114 239,200,143 255,251,180 151,113,78 146,116,101 206,169,125 255,255,195 255,246,187 250,204,138 250,199,130 254,203,138 235,189,121 233,186,123 238,191,128 218,176,122 142,122,90 108,95,72 120,113,97 138,142,125 145,154,135 147,151,134 148,145,130 160,131,100 221,175,118 234,187,124 230,185,121 231,184,123 244,208,157 195,175,145 113,107,98 97,81,66
