100,74,49 105,79,54 107,81,56 107,79,52 102,74,47 104,74,46 132,95,69 150,108,70 184,141,92 177,136,89 173,132,87 156,114,74 157,115,73 171,128,81 180,137,90 191,148,101 201,164,124 245,206,167 252,214,166 255,219,170 255,224,181 255,225,181 203,161,98 255,221,154 255,227,158 255,227,155 255,229,157 255,230,156 255,230,152 255,232,150 255,236,147 255,235,151 255,233,162 255,236,164 246,190,123 238,199,156 255,230,189 255,230,183 255,224,177 255,221,166 255,223,153 255,221,147 255,208,133 255,200,106 255,214,109 255,220,112 255,225,116 255,233,130 255,237,140 255,236,142 255,237,149 255,239,150 255,239,148 255,241,145 255,240,142 255,241,141 254,194,73 254,193,61 253,188,57 250,181,58 251,177,54 251,173,51 249,171,51 246,168,48 243,165,41 244,167,38 243,166,37 246,166,38 248,169,38 244,171,41 245,177,45 243,179,43 247,184,46 249,189,52 250,195,52 255,203,55 255,210,60 255,217,64 255,228,62 255,246,64 255,226,96 255,198,97 255,206,105 255,249,158 255,251,169 255,253,177 255,254,188 255,254,196 255,255,200 255,254,204 255,254,210 255,255,208 255,255,204 255,255,200 255,255,198 255,255,188 255,255,184 255,255,182 255,219,143 199,151,79 189,148,80 192,147,85 203,169,108 250,226,171 253,227,173 255,235,181 255,239,194 200,168,136 229,190,131 255,235,166 255,237,168 255,247,182 255,249,180 255,251,180 255,251,190 255,249,189 255,251,177 255,254,185 255,223,169 139,120,85 244,224,192 163,148,126 156,137,123 145,117,88 156,119,79 158,124,83 154,119,83 147,112,74
103,77,52 103,77,52 106,80,55 103,78,50 105,77,50 118,89,58 136,103,66 166,128,82 186,146,94 180,140,86 170,132,84 155,116,75 164,125,84 177,134,87 186,141,93 191,150,103 203,164,123 251,212,171 255,217,167 255,221,172 255,224,180 255,224,175 219,168,103 239,185,106 245,183,109 234,178,102 246,185,106 255,198,112 255,209,118 255,217,119 255,224,124 255,210,119 241,182,105 222,162,94 199,143,80 208,166,114 255,226,183 255,228,186 255,226,171 255,222,163 255,225,151 255,221,147 255,208,132 255,198,102 255,209,109 255,217,112 255,221,116 255,230,132 255,236,145 255,236,149 255,239,155 255,241,153 255,241,151 255,245,150 255,240,143 255,239,143 255,237,144 255,215,110 253,189,58 252,183,56 249,180,55 249,178,56 250,176,55 245,171,48 247,170,48 245,171,46 245,171,46 243,173,44 243,173,44 243,175,43 242,178,45 241,183,48 243,186,48 245,188,50 244,192,50 255,201,58 255,208,59 255,217,60 255,230,59 255,244,58 255,243,94 255,194,95 255,195,95 255,250,160 255,251,169 255,253,176 255,253,190 255,253,194 255,255,204 255,255,208 255,255,212 255,254,210 255,255,204 255,255,198 255,255,196 255,255,190 255,254,184 255,255,183 255,219,149 190,148,85 185,146,85 189,150,91 203,168,112 251,226,169 247,226,172 255,231,183 185,156,107 251,207,138 255,247,179 255,251,172 255,252,170 255,252,170 255,253,171 255,250,168 255,249,168 255,250,168 255,248,176 255,252,178 255,255,175 255,242,173 133,113,83 161,150,133 154,135,119 148,119,88 153,119,76 156,122,79 155,122,83 145,113,71
103,77,52 103,77,52 105,79,54 103,78,50 104,76,49 109,80,49 124,90,58 156,117,78 183,141,99 172,130,88 155,116,75 149,110,71 172,130,88 182,139,92 193,148,102 185,144,99 198,161,117 252,214,168 255,218,166 255,225,170 255,218,165 207,159,101 254,197,126 255,230,152 255,231,152 255,232,152 255,235,150 255,239,148 255,239,147 255,242,147 255,246,147 255,239,144 255,236,157 255,235,159 255,239,163 215,169,101 190,150,98 255,223,180 255,222,172 255,220,161 255,224,148 255,218,144 255,208,131 255,200,103 255,212,111 255,215,112 255,216,114 255,227,132 255,238,147 255,238,149 255,239,157 255,242,157 255,244,155 255,242,151 255,240,145 255,240,143 255,238,149 255,232,144 255,223,120 251,188,66 248,182,56 249,179,59 248,178,58 245,176,53 247,178,53 247,178,53 245,176,51 243,177,49 242,178,47 242,179,43 240,182,47 240,184,48 241,186,47 239,188,48 247,192,51 251,199,59 255,211,55 255,215,58 255,226,56 255,241,53 255,255,79 255,195,68 255,195,92 255,252,163 255,248,164 255,253,172 255,253,182 255,254,190 255,255,202 255,255,204 255,255,208 255,255,210 255,255,204 255,255,198 255,255,196 255,255,192 255,254,184 255,253,182 255,222,153 192,150,85 188,147,88 189,150,93 200,165,111 245,217,161 250,220,164 175,143,88 232,196,136 255,235,158 255,229,151 255,224,159 255,222,158 254,219,152 254,218,156 254,218,158 255,219,157 255,218,157 255,223,161 255,227,158 255,234,159 255,248,176 255,244,185 133,101,67 155,132,103 151,119,85 157,123,82 158,126,82 152,119,80 146,114,72
100,74,49 101,75,50 102,76,51 107,82,54 104,76,49 107,79,50 116,82,50 137,100,60 169,130,89 164,125,84 156,117,76 147,108,69 162,123,82 174,131,82 179,136,89 183,145,99 203,169,124 245,208,164 255,218,170 246,203,156 214,170,99 255,218,139 255,233,157 255,234,155 255,236,153 255,236,154 255,240,152 255,242,149 255,246,150 255,248,150 255,248,151 255,243,151 255,236,153 255,237,159 255,237,159 255,240,159 255,212,137 192,138,88 255,214,167 255,222,166 255,220,145 255,222,145 255,210,131 255,203,110 255,207,109 255,207,106 255,207,109 255,225,133 255,239,151 255,240,157 255,240,161 255,243,160 255,240,157 255,240,149 255,237,141 255,237,136 255,240,142 255,233,141 255,222,144 255,222,134 244,189,66 244,184,61 242,182,59 243,181,56 243,180,58 244,181,59 243,181,56 240,179,47 239,178,46 237,181,47 241,183,48 241,183,48 240,182,47 237,180,42 247,184,48 255,194,49 255,210,49 255,210,56 255,220,54 255,234,53 255,247,61 255,221,60 255,198,93 255,248,164 255,245,156 255,254,171 255,252,184 255,253,190 255,254,196 255,255,196 255,255,202 255,255,208 255,255,204 255,255,194 255,255,192 255,254,192 255,253,182 255,253,181 255,219,151 189,149,85 183,144,83 184,145,88 191,158,108 223,191,145 141,112,59 214,184,128 234,202,145 231,201,145 230,197,147 227,193,148 223,191,149 222,192,148 217,190,143 219,192,145 218,190,150 224,194,150 227,195,151 234,203,154 245,212,162 255,223,160 255,236,168 147,111,64 129,98,59 142,114,76 155,123,79 157,123,78 153,121,77 145,112,73
97,73,47 97,73,47 99,75,49 105,80,52 104,76,49 108,80,51 121,89,59 130,95,57 161,124,82 163,124,81 165,123,83 152,110,72 161,122,81 162,121,74 173,132,85 184,147,103 203,169,124 254,218,171 246,205,156 208,163,99 255,225,153 255,242,161 255,239,156 255,238,151 255,239,150 255,239,150 255,240,149 255,246,151 255,249,151 255,249,151 255,249,151 255,236,141 255,221,142 255,219,144 255,220,151 255,226,155 255,230,162 255,219,161 197,145,83 255,213,146 255,223,149 255,218,142 255,208,127 255,204,108 255,202,104 255,199,103 255,199,108 255,216,129 255,222,146 255,220,148 255,215,149 255,214,147 255,220,151 255,222,144 255,229,138 255,238,137 255,229,140 255,230,143 255,225,147 255,222,148 255,204,96 244,190,67 242,185,58 244,184,61 243,185,61 242,184,60 240,182,58 237,178,52 241,176,48 240,178,49 242,180,51 242,177,49 240,175,47 240,175,44 249,182,47 255,193,49 255,204,51 255,205,52 255,218,55 255,229,54 255,242,58 255,255,75 255,199,90 255,249,170 255,238,153 255,255,178 255,253,188 255,255,192 255,254,194 255,255,194 255,255,198 255,255,206 255,255,202 255,255,194 255,255,190 255,254,190 255,252,180 255,252,179 255,215,151 188,148,84 182,143,84 180,141,84 189,156,106 151,121,77 204,174,130 213,186,141 212,183,134 209,182,137 210,180,138 206,175,136 206,173,134 203,173,131 212,182,138 163,133,89 204,174,132 206,176,148 207,176,139 209,181,141 223,196,151 242,209,157 255,229,163 150,112,62 144,108,61 143,110,71 157,123,80 157,123,78 155,123,79 148,115,76
92,71,46 95,74,49 99,78,53 103,77,54 103,74,52 102,77,49 118,89,58 135,100,62 164,125,82 163,125,79 164,125,82 154,115,74 155,118,78 162,120,78 173,135,89 188,151,107 181,147,106 206,167,126 178,140,92 255,224,165 255,228,160 255,235,156 255,237,151 255,240,151 255,239,143 255,240,144 255,242,147 255,248,152 255,252,156 255,253,156 255,250,150 255,238,144 255,220,138 255,212,135 255,207,140 246,205,144 247,204,146 249,206,150 255,205,145 220,160,90 255,205,124 255,208,130 255,211,125 255,206,108 255,199,101 255,194,102 255,195,111 255,210,133 252,207,143 244,203,142 239,197,145 236,200,151 247,199,143 255,210,141 255,223,137 255,230,133 255,229,137 255,226,141 255,222,150 255,219,149 255,207,90 253,200,65 249,187,60 249,184,58 246,184,59 244,182,57 243,181,56 241,176,50 241,176,45 242,173,46 242,173,46 241,172,47 240,171,46 245,171,48 250,177,49 255,190,48 255,198,49 255,201,50 255,211,53 255,222,53 255,235,58 255,244,63 255,217,68 255,247,178 255,238,158 255,253,180 255,253,190 255,254,192 255,253,196 255,254,196 255,254,198 255,254,204 255,255,198 255,255,196 255,255,192 255,253,188 255,251,184 255,244,175 255,217,152 190,148,83 180,141,82 176,140,82 171,140,89 199,176,134 198,174,137 193,169,132 198,171,135 198,171,137 197,170,136 194,167,135 195,166,133 198,166,136 144,115,80 178,157,134 142,118,92 181,153,124 193,168,138 200,176,139 211,186,142 233,204,151 255,222,166 155,119,72 143,109,64 146,113,74 156,122,79 156,122,79 152,119,80 151,119,77
93,72,47 96,75,50 92,71,46 102,76,53 108,82,57 104,76,47 126,94,62 148,109,70 175,137,91 169,132,88 160,121,80 150,111,72 162,123,84 163,124,83 175,142,94 189,153,106 175,137,89 167,130,86 238,202,155 242,205,152 255,218,151 255,223,142 255,231,142 255,237,144 255,238,143 255,241,145 255,247,149 255,252,154 255,253,156 255,254,156 255,251,152 255,232,138 255,217,133 255,209,130 251,202,135 237,196,137 237,194,138 238,195,139 239,197,134 255,200,128 246,186,102 255,201,109 255,208,112 255,206,105 255,198,102 255,194,104 251,189,108 243,196,133 235,192,145 226,185,140 219,180,137 228,185,140 235,192,136 247,200,137 255,224,140 255,230,135 255,222,143 255,218,144 255,223,155 255,222,134 255,207,72 255,196,62 253,189,58 251,186,58 251,182,57 250,181,58 247,178,53 245,174,50 243,172,46 239,168,44 240,166,43 241,167,46 241,167,44 246,169,47 252,176,49 255,186,52 255,192,51 255,195,47 255,205,50 255,212,51 255,220,55 255,226,61 255,236,69 255,248,142 255,238,161 255,252,184 255,252,194 255,253,194 255,252,198 255,253,198 255,253,200 255,254,202 255,253,198 255,255,196 255,254,194 255,253,188 255,241,177 255,238,174 255,216,151 189,144,80 177,141,81 173,139,80 172,141,90 191,167,130 187,165,131 188,164,131 188,160,131 187,162,134 188,163,133 187,162,132 184,155,124 144,119,89 198,187,172 201,191,181 203,192,185 141,122,99 164,142,108 191,168,137 203,179,142 226,199,156 254,224,166 152,120,74 150,116,71 146,113,74 152,118,75 155,123,77 154,124,82 153,123,81
87,70,44 90,73,47 88,71,45 87,68,43 99,75,49 105,77,48 123,91,61 144,106,69 177,136,91 166,128,80 154,117,75 143,104,65 169,127,87 172,131,86 183,142,93 197,161,110 176,138,88 213,176,134 217,180,138 232,195,142 255,217,148 255,223,139 255,239,143 255,243,146 255,243,147 255,246,150 255,252,156 255,253,156 255,253,158 255,254,158 255,251,152 255,237,143 255,222,133 255,210,126 250,202,130 244,194,132 244,194,132 246,194,132 247,196,129 255,201,126 255,212,128 255,217,119 255,208,110 255,205,104 255,201,105 255,192,105 232,181,112 224,176,133 211,172,131 211,171,135 211,173,136 220,178,136 228,186,134 240,193,130 255,226,137 255,239,140 255,225,125 255,219,113 255,217,84 255,216,69 255,207,64 255,197,60 253,189,58 252,186,58 252,181,57 253,182,58 250,179,55 250,176,53 246,172,49 245,168,46 246,169,47 241,164,44 242,165,45 246,169,47 250,174,45 255,181,49 255,183,44 255,190,51 255,195,54 255,203,56 255,206,60 255,208,62 255,215,71 255,224,85 255,241,132 255,249,186 255,253,190 255,253,198 255,253,200 255,253,200 255,254,202 255,253,202 255,253,198 255,254,196 255,254,194 255,253,190 255,238,174 255,236,173 254,212,147 188,146,81 176,140,80 173,139,80 173,142,91 186,164,130 180,159,134 176,155,128 174,154,124 176,155,128 175,156,129 186,158,129 146,120,81 193,189,179 201,190,175 204,193,178 201,194,178 200,191,187 155,141,123 131,107,70 202,179,139 223,198,154 252,224,166 151,117,72 150,116,73 150,117,78 154,120,77 154,120,75 156,124,80 153,120,81
92,71,46 91,70,45 92,71,46 86,67,42 97,73,49 95,74,47 105,79,54 124,88,57 157,115,73 163,122,77 154,117,77 146,108,71 174,135,94 185,142,93 191,149,95 201,161,107 182,141,96 211,172,133 220,179,134 238,195,139 255,217,142 255,230,140 255,250,154 255,254,156 255,253,156 255,254,156 255,254,156 255,254,156 255,255,158 255,255,160 255,252,154 255,240,141 255,230,132 255,226,130 255,224,139 247,197,125 247,196,131 246,195,128 254,199,127 255,203,126 255,211,123 255,218,120 255,210,111 255,206,108 255,200,104 254,190,103 225,174,105 211,166,122 205,166,125 210,171,132 213,175,129 232,187,123 225,174,78 232,176,66 255,200,77 255,211,81 255,215,79 255,215,77 255,215,70 255,210,66 255,205,64 254,194,57 253,187,59 251,186,58 254,185,60 255,184,60 255,184,60 253,179,56 251,177,52 249,172,48 243,166,44 243,166,44 245,168,44 246,169,47 248,172,45 249,173,44 253,178,46 250,183,46 253,189,51 255,197,58 255,199,61 255,202,63 255,205,70 255,207,79 255,212,78 255,222,114 255,253,186 255,251,198 255,252,200 255,252,202 255,253,196 255,253,200 255,253,200 255,253,198 255,253,194 255,253,189 255,235,172 255,232,168 255,213,149 195,153,88 179,140,79 174,140,81 174,143,92 176,158,126 168,149,122 168,151,123 166,149,125 168,149,126 168,147,120 146,119,85 192,190,170 195,196,184 202,189,182 208,196,186 199,195,185 200,198,196 186,191,185 178,170,157 133,107,68 214,192,145 252,223,162 152,119,71 150,116,73 147,117,75 156,122,79 154,120,75 155,123,79 152,119,80
93,69,45 99,75,51 99,75,51 88,69,44 93,72,47 91,72,47 94,70,44 116,80,49 165,123,81 169,127,85 166,129,87 153,116,76 173,131,89 187,144,95 181,138,89 206,165,106 191,150,103 212,173,132 223,180,131 247,201,142 255,223,142 255,240,149 255,254,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,158 255,255,158 255,255,160 255,252,154 255,247,148 255,242,141 255,234,136 255,217,127 254,203,125 246,193,125 252,200,127 255,205,128 255,207,126 255,214,121 255,221,121 255,214,112 255,208,110 255,194,101 253,189,106 228,177,110 215,170,126 209,170,129 219,177,139 223,182,125 230,181,93 255,205,86 255,205,75 255,209,75 255,212,80 255,212,79 255,211,75 255,209,69 255,207,65 254,202,58 253,193,56 255,187,57 254,185,58 254,185,60 255,184,60 253,182,58 252,181,55 252,178,53 250,173,49 245,168,46 245,168,44 245,169,42 246,169,45 246,170,43 246,173,43 251,178,48 247,183,47 249,185,52 251,190,56 251,193,58 252,194,59 254,197,66 251,198,70 255,201,76 255,202,72 252,203,95 255,247,176 255,253,197 255,251,200 255,252,196 255,252,198 255,250,196 255,253,198 255,254,192 255,253,189 255,233,170 255,235,170 255,214,150 203,159,92 183,144,83 177,143,84 173,141,95 172,156,123 166,149,121 165,148,122 164,147,123 167,148,125 146,125,98 158,131,97 193,193,177 197,197,183 209,197,187 210,198,188 203,198,184 197,196,189 186,196,190 172,174,157 136,110,71 217,192,146 251,222,161 153,120,72 150,116,73 147,117,75 156,124,78 155,123,79 154,124,82 151,121,79
100,75,45 111,86,56 109,84,54 99,75,51 90,71,46 93,74,51 99,78,51 132,96,63 170,128,86 181,138,93 179,134,88 157,118,77 162,121,76 170,129,84 177,134,87 206,162,109 200,158,106 221,179,127 242,196,137 255,215,142 255,229,143 255,245,149 255,254,156 255,254,158 255,255,158 255,255,158 255,255,160 255,255,160 255,255,162 255,255,160 255,254,154 255,252,154 255,246,143 255,235,134 255,225,129 255,203,122 255,200,129 255,207,128 255,211,121 255,220,126 255,226,123 255,228,125 255,215,112 255,203,104 253,190,100 241,180,101 223,173,111 220,173,123 221,171,111 250,198,125 246,187,92 255,201,89 255,207,79 255,210,75 255,213,78 255,209,77 255,209,76 255,207,74 255,205,70 254,202,65 247,196,56 249,191,56 252,186,58 255,186,61 252,186,62 252,186,60 250,184,58 249,181,51 250,179,53 250,173,51 249,172,48 247,170,46 247,170,46 245,172,44 243,173,44 243,175,45 246,181,48 247,183,50 247,186,52 247,189,54 246,190,54 246,190,54 244,191,59 245,195,64 245,195,66 244,197,67 246,193,65 242,194,69 243,197,86 245,198,94 237,189,92 241,195,111 255,245,182 255,253,200 255,252,196 255,253,186 255,232,168 255,234,170 255,216,149 206,157,90 187,147,83 177,143,84 170,138,96 173,153,123 167,146,121 161,147,122 163,146,122 166,147,124 169,148,121 170,145,115 147,128,101 203,198,184 203,193,181 206,196,184 204,200,183 201,203,186 164,150,125 145,117,88 199,170,137 219,192,147 252,221,159 158,122,73 154,117,75 150,118,76 158,124,81 155,123,77 155,125,81 153,123,79
96,71,41 109,84,54 109,84,54 107,83,59 86,67,42 95,74,49 107,81,56 122,86,55 161,117,77 168,126,86 170,128,86 148,111,71 161,122,81 166,125,80 181,137,86 212,166,109 211,168,108 235,190,128 255,214,140 255,232,148 255,241,150 255,255,158 255,255,158 255,255,160 255,255,162 255,255,162 255,255,160 255,255,160 255,255,162 255,255,160 255,255,154 255,254,154 255,250,154 255,245,147 255,227,126 255,216,125 255,209,131 255,211,121 255,218,122 255,230,130 255,232,127 255,228,125 255,215,110 255,205,106 254,191,99 238,179,104 224,173,108 238,184,107 255,200,109 247,188,90 250,194,84 255,211,88 255,207,77 255,208,78 255,207,75 255,207,77 255,206,77 253,203,74 253,200,70 248,196,61 244,192,55 247,191,57 247,185,58 252,187,61 252,187,61 252,187,61 252,187,59 252,186,58 248,183,55 250,179,55 249,178,52 245,176,49 244,175,48 243,175,45 241,176,45 243,178,45 247,182,49 246,185,53 243,187,53 244,188,52 244,188,52 246,190,56 244,191,56 245,191,61 246,191,66 246,191,66 244,190,67 247,189,67 248,187,69 242,183,66 250,189,75 255,188,69 254,183,68 255,243,122 255,250,173 255,251,188 255,230,165 255,232,163 255,217,148 208,159,90 192,150,85 178,142,82 171,137,94 173,150,121 168,147,122 161,147,122 161,144,120 166,147,124 169,148,121 173,147,122 174,146,119 157,135,101 213,199,181 208,200,187 201,203,186 154,147,116 158,129,98 189,156,129 196,167,134 216,189,144 250,219,157 158,122,73 154,117,75 150,118,76 156,122,79 156,125,76 156,126,82 156,126,82
95,74,49 95,74,49 93,72,47 103,82,57 92,80,52 96,75,48 104,80,54 119,83,52 155,116,75 166,124,86 170,128,88 150,115,79 163,124,83 175,132,85 195,148,96 221,174,111 227,181,113 250,201,132 255,227,147 255,246,155 255,254,158 255,255,160 255,255,156 255,255,160 255,255,164 255,255,166 255,255,166 255,255,164 255,255,162 255,255,158 255,255,156 255,255,156 255,250,154 255,246,148 255,235,136 255,228,129 255,229,134 255,231,133 255,233,131 255,236,132 255,236,132 255,231,126 255,217,113 255,207,105 253,190,100 243,182,103 239,185,108 255,205,114 249,190,90 248,191,81 255,209,89 255,208,82 255,205,79 255,205,79 255,205,76 253,203,74 252,202,71 250,200,69 245,196,60 245,193,58 246,193,58 247,190,59 249,187,60 253,188,64 254,189,63 252,190,61 252,190,61 251,189,60 247,185,56 248,183,52 248,183,52 245,180,49 243,178,47 242,177,44 241,177,44 241,177,44 245,181,48 245,184,52 244,186,51 243,187,51 244,188,52 242,189,52 244,191,56 243,191,56 241,188,58 242,188,60 249,189,66 252,188,73 248,180,72 255,186,80 254,188,69 252,189,67 255,217,101 255,231,123 255,248,150 255,255,177 255,235,164 255,235,164 255,219,148 217,165,94 202,156,90 185,146,85 179,142,98 180,156,123 172,149,120 167,147,117 168,144,118 170,144,121 172,146,121 175,146,122 175,146,122 175,146,115 155,130,100 195,180,158 163,151,123 158,129,98 180,150,124 183,155,128 197,168,133 214,184,140 249,218,156 158,122,73 153,116,74 150,118,76 158,124,81 159,125,82 160,126,85 157,125,83
99,78,53 99,78,53 91,70,45 89,72,46 93,74,49 91,70,43 105,81,55 124,88,57 161,122,83 165,127,90 159,121,86 142,109,72 165,128,86 179,136,89 209,161,105 229,180,111 242,188,113 255,206,131 255,225,138 255,250,154 255,255,156 255,255,160 255,255,160 255,255,162 255,255,166 255,255,166 255,255,170 255,255,166 255,255,162 255,255,158 255,255,156 255,255,156 255,252,156 255,252,154 255,243,141 255,235,132 255,234,131 255,237,135 255,242,136 255,242,138 255,240,133 255,233,126 255,223,118 255,209,107 255,194,104 251,191,105 251,194,109 255,202,111 252,195,92 253,195,88 255,210,85 255,208,84 255,204,78 253,202,78 255,205,76 252,202,73 250,200,67 248,198,65 243,194,58 244,192,57 247,191,57 248,192,58 251,192,64 250,191,63 251,192,62 251,193,60 251,193,60 249,190,60 247,189,56 248,184,51 246,185,51 243,183,46 242,182,45 244,181,45 244,181,45 240,180,43 240,180,43 241,183,50 244,186,53 242,186,50 242,186,50 243,187,51 244,188,54 242,189,54 244,185,57 244,184,61 252,181,66 255,181,70 255,184,73 255,186,67 248,180,64 254,196,89 255,201,100 255,209,109 255,224,118 255,236,138 255,242,157 255,227,153 255,219,148 220,165,95 210,160,88 190,147,87 182,146,99 186,155,116 179,152,118 174,147,115 172,144,115 174,146,119 174,144,118 175,145,119 175,147,118 173,151,117 178,146,112 154,118,85 152,110,88 178,150,123 179,149,123 182,152,124 193,165,127 213,183,139 249,217,160 159,123,74 150,116,73 151,119,77 159,125,82 160,126,83 158,124,83 153,123,81
93,74,49 91,72,47 91,72,47 88,71,47 89,72,48 90,72,51 87,67,47 107,80,48 153,119,76 151,117,76 141,107,73 128,96,62 158,124,83 175,132,85 206,155,98 255,212,131 253,193,109 255,211,127 255,228,143 255,253,154 255,255,156 255,255,160 255,255,162 255,255,170 255,255,170 255,255,170 255,255,170 255,255,168 255,255,162 255,255,158 255,255,156 255,255,156 255,255,158 255,255,156 255,250,150 255,244,141 255,242,139 255,246,143 255,248,145 255,246,138 255,242,133 255,238,130 255,225,118 255,212,109 255,199,104 255,206,117 255,208,121 252,194,96 250,193,88 255,206,94 255,207,89 255,207,88 255,207,82 251,203,76 252,201,75 250,200,69 249,200,64 249,200,64 247,195,60 246,192,60 250,191,61 251,192,62 254,192,63 255,195,66 254,198,64 254,198,64 253,197,63 251,193,60 249,191,56 245,188,50 244,186,51 242,185,47 241,184,46 246,182,49 246,182,49 244,183,49 244,183,49 247,183,52 247,183,52 245,184,50 246,185,51 246,185,53 248,184,53 247,182,54 248,183,59 250,180,60 255,180,70 255,185,70 255,178,56 251,179,62 254,193,89 246,190,94 249,193,101 253,200,107 250,195,96 255,232,132 255,253,156 255,255,173 255,228,172 222,168,91 214,164,92 203,158,96 198,160,110 164,131,83 178,147,108 178,147,110 173,144,111 170,146,113 169,145,112 174,145,112 174,145,112 177,145,115 178,146,116 178,146,116 173,143,117 173,142,119 172,143,119 176,148,121 193,161,127 212,180,138 242,212,156 152,120,74 137,114,83 154,125,94 161,127,84 166,129,87 160,128,86 154,124,82
93,74,49 89,70,45 97,78,53 85,68,44 89,72,48 97,78,55 88,69,46 92,67,37 145,110,72 151,116,78 136,104,72 110,81,48 143,110,73 169,131,85 193,150,94 233,180,114 255,237,149 255,243,152 255,251,166 255,255,154 255,251,154 255,255,160 255,255,160 255,255,170 255,255,172 255,255,172 255,255,170 255,255,166 255,255,162 255,255,160 255,255,160 255,255,158 255,255,158 255,255,158 255,255,154 255,248,148 255,250,148 255,249,145 255,247,143 255,246,138 255,240,131 255,233,125 255,224,117 255,212,107 255,206,108 255,208,115 255,207,113 255,198,95 255,206,96 255,209,91 255,209,91 255,207,88 253,205,80 251,203,76 251,201,72 250,197,67 251,199,64 250,198,63 248,195,60 250,194,60 250,191,61 252,193,63 255,196,66 255,198,68 255,199,63 254,198,62 251,195,59 251,193,58 249,192,54 247,190,52 243,186,48 243,186,48 243,186,48 247,184,48 247,184,48 247,184,48 247,184,48 249,185,49 249,184,51 249,184,51 249,184,51 249,184,53 248,182,54 247,181,55 249,178,56 254,178,67 255,175,59 254,176,54 252,181,70 252,185,88 247,188,93 245,189,93 244,188,94 245,189,97 255,201,105 255,224,124 255,242,135 255,255,156 255,255,194 222,181,111 223,172,92 210,164,96 205,164,115 201,172,137 161,130,91 163,130,91 171,139,105 167,138,105 167,140,106 172,143,110 173,144,111 175,143,113 174,142,112 175,142,115 164,135,111 165,136,112 167,138,116 171,145,122 184,155,122 206,178,138 162,132,86 134,112,76 159,140,115 148,120,91 158,124,81 165,128,86 158,126,84 153,123,81
93,74,49 95,76,51 90,71,46 83,66,42 89,72,48 89,70,47 87,68,45 95,70,42 145,110,74 148,110,73 118,90,61 102,74,45 137,105,71 162,123,84 186,144,92 223,172,115 236,180,104 255,223,137 255,254,239 255,255,170 255,253,152 255,255,160 255,255,162 255,255,172 255,255,172 255,255,172 255,255,170 255,255,168 255,255,164 255,255,160 255,255,160 255,255,160 255,255,158 255,255,158 255,255,154 255,252,152 255,250,145 255,245,142 255,245,137 255,245,136 255,231,123 255,222,114 255,219,112 255,215,110 255,212,111 255,212,113 255,205,101 255,203,93 255,208,96 255,209,91 255,206,86 255,206,85 255,203,78 255,201,76 254,200,72 255,198,67 253,197,63 251,195,61 250,192,59 250,192,59 250,192,59 252,194,61 255,196,66 255,199,69 254,198,62 253,198,59 250,194,58 252,194,61 249,191,56 245,188,50 244,187,49 243,186,48 243,186,48 248,185,49 247,184,48 247,184,48 248,185,49 248,184,48 247,183,47 247,183,47 247,182,49 249,181,51 248,179,52 250,176,53 253,175,60 252,174,57 255,177,54 249,179,61 251,186,95 252,187,96 247,187,94 245,186,95 245,189,95 242,186,92 246,190,94 255,207,111 255,227,125 255,247,146 255,255,166 255,254,214 225,175,101 220,167,99 211,169,115 202,173,138 200,178,142 178,154,119 151,116,78 167,136,99 167,138,103 174,142,108 175,143,109 175,143,113 169,139,111 166,135,112 160,131,107 161,132,110 164,135,113 166,140,117 183,154,121 146,119,85 177,160,134 163,151,125 154,137,109 154,122,92 159,125,82 162,125,83 160,126,85 155,125,83
98,79,54 101,82,57 88,69,44 82,65,41 90,73,49 90,71,48 88,69,46 91,66,38 139,104,68 143,108,72 127,98,67 98,70,43 147,115,81 162,125,85 179,138,89 202,161,104 214,158,91 255,210,131 255,248,155 255,248,145 255,254,154 255,255,158 255,255,160 255,255,172 255,255,170 255,255,170 255,255,170 255,255,168 255,255,164 255,255,160 255,255,160 255,255,160 255,255,160 255,255,158 255,255,154 255,253,152 255,250,145 255,245,137 255,246,138 255,243,133 255,237,128 255,226,120 255,226,116 255,219,112 255,217,113 255,214,113 255,208,100 255,209,99 255,208,96 255,209,91 255,204,81 255,204,80 255,203,78 255,201,76 255,198,74 254,197,68 254,195,65 252,193,63 250,191,61 250,191,61 252,190,61 255,195,63 255,199,66 255,199,66 254,199,60 253,198,57 255,198,60 255,195,61 251,190,56 248,191,53 249,189,52 244,187,49 246,186,49 249,185,49 248,184,48 248,184,48 248,184,48 249,182,47 249,182,47 249,179,50 247,178,51 246,175,49 247,174,46 253,175,55 254,174,66 251,174,47 250,175,59 251,183,91 250,187,97 251,188,96 246,186,95 244,185,94 247,188,97 255,208,117 254,193,105 255,200,105 255,214,116 255,234,134 255,254,154 255,255,188 224,190,145 226,172,97 213,172,113 206,175,136 200,178,144 199,179,149 187,164,135 140,112,72 170,142,102 179,144,106 179,146,107 178,144,110 170,138,108 165,135,107 161,131,105 162,132,104 165,135,107 169,139,111 135,110,80 168,154,129 211,197,172 161,147,122 152,133,108 149,120,87 158,124,81 160,123,81 158,124,81 154,124,82
