117,93,60 127,100,64 125,100,70 111,92,69 61,53,42 58,49,41 97,78,51 112,84,55 109,85,52 116,88,61 108,101,83 114,104,94 255,242,188 255,241,192 255,243,194 255,243,192 51,41,31 93,82,77 255,242,173 255,240,172 255,244,176 255,244,176 255,245,174 255,245,174 255,246,172 255,246,172 255,247,172 255,247,172 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,247,170 255,247,170 255,246,169 52,43,39 144,119,71 255,237,188 255,238,186 255,239,185 255,238,186 255,241,187 255,230,176 110,89,64 116,87,56 116,87,63 120,95,67 130,106,55 109,86,26 95,78,27 93,76,25 126,103,34 130,110,24 117,99,26 91,75,19 96,80,22 97,81,23 86,69,20 72,57,19 68,53,17 67,52,16 72,57,17 73,59,14 82,66,22 84,67,20 80,64,20 78,63,23 74,58,25 81,63,19 113,84,21 154,112,29 182,131,26 204,149,26 235,169,25 255,186,26 255,200,26 255,215,18 124,70,34 139,74,33 255,245,196 254,198,151 250,189,144 255,252,205 255,248,204 255,251,207 255,255,198 255,255,200 255,255,206 255,255,208 255,255,210 255,255,206 255,255,200 255,253,198 255,254,200 255,254,210 255,255,202 255,254,196 255,255,194 255,255,164 255,255,156 255,255,154 255,255,154 255,255,156 255,255,158 255,255,154 255,255,156 255,255,158 255,255,158 255,255,156 255,255,160 231,207,152 132,103,70 134,106,77 137,108,77 137,110,78 137,110,76 186,167,114 255,250,180 255,250,180 255,236,165 92,66,41 255,251,162 255,254,164 255,255,158 255,255,158 255,255,162 255,255,162
135,112,72 132,105,69 127,102,72 115,96,71 65,56,48 60,51,43 96,77,50 112,84,57 109,84,54 114,90,64 111,102,87 119,109,99 255,241,189 255,242,190 255,240,193 49,34,23 246,198,144 255,241,168 255,244,176 255,244,176 255,244,176 255,244,176 255,244,174 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,170 255,249,170 91,82,74 147,105,65 255,246,191 255,243,192 255,246,186 255,244,187 255,233,176 109,85,61 115,87,58 122,94,65 122,97,69 125,107,75 125,104,48 101,83,23 98,82,28 127,106,34 140,118,26 120,99,27 91,68,26 95,74,22 103,82,30 78,59,20 67,53,24 66,53,21 65,52,20 67,55,18 69,57,18 77,61,17 83,66,19 80,64,20 76,62,19 71,59,20 76,60,16 107,80,17 147,109,22 188,139,31 206,151,28 229,169,28 253,184,28 255,197,27 255,213,17 115,53,40 128,67,31 255,249,194 255,252,196 255,255,200 255,255,203 255,245,205 255,254,210 255,255,201 255,255,202 255,255,208 255,254,210 255,254,210 255,255,204 255,255,200 255,255,200 255,254,198 255,254,210 255,255,198 255,254,196 255,254,196 255,254,168 255,252,154 255,253,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,253,152 255,253,152 255,252,152 255,250,158 231,205,151 132,104,75 137,107,79 133,106,74 134,110,77 134,110,77 175,156,117 255,247,178 255,244,168 87,67,49 255,255,175 255,255,162 255,255,162 255,255,162 255,255,162 255,255,165 255,255,165
131,108,68 129,102,66 120,95,65 106,87,62 63,54,46 59,50,42 102,83,56 112,84,57 113,88,58 120,96,70 118,109,94 124,114,104 255,239,187 255,246,190 56,40,25 250,211,154 255,246,165 255,243,168 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,170 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,170 255,249,170 255,248,170 101,83,78 123,103,57 255,247,192 255,246,186 255,242,185 255,228,171 113,89,65 116,91,61 123,95,66 123,98,68 123,113,89 138,122,91 121,98,27 106,89,24 110,93,17 112,85,22 92,60,30 84,54,28 83,55,26 80,52,25 75,49,26 69,48,21 63,44,17 67,51,20 67,54,22 69,56,22 75,61,18 77,61,17 79,64,17 76,62,19 72,60,19 80,64,20 105,77,19 148,107,19 183,134,24 206,151,28 223,163,24 242,178,24 255,192,19 255,244,39 107,57,51 102,51,23 227,186,139 255,253,195 255,255,194 255,255,198 255,242,201 255,255,208 255,254,198 255,254,200 255,255,208 255,254,212 255,255,208 255,255,202 255,255,196 255,254,200 255,253,198 255,255,204 255,255,198 255,254,194 255,254,194 255,252,164 255,253,148 255,253,148 255,253,150 255,252,152 255,252,152 255,252,152 255,252,152 255,254,151 255,253,150 255,252,151 255,252,156 226,200,146 124,96,67 130,100,72 132,105,73 130,106,73 128,104,71 159,140,101 232,217,168 83,62,51 247,225,149 248,219,154 243,218,145 245,220,147 244,217,144 245,218,145 247,220,143 250,223,146
139,110,75 129,102,68 121,96,68 105,91,64 68,57,50 59,50,44 109,85,59 110,85,57 113,88,58 123,97,72 122,108,94 128,117,102 232,200,145 43,33,23 255,228,171 255,247,170 255,246,168 255,246,168 255,246,168 255,245,170 255,245,170 255,245,172 255,246,168 255,246,168 255,245,170 255,245,170 255,247,172 255,247,170 255,249,170 255,248,170 255,248,170 255,248,170 255,249,168 255,249,168 255,249,168 255,249,170 255,249,170 255,249,170 255,249,170 108,101,81 125,88,48 255,246,185 255,243,181 247,223,168 115,92,63 116,92,68 118,93,65 122,97,67 123,112,97 131,116,94 186,162,98 115,94,24 120,99,27 120,95,38 117,81,50 92,56,36 77,48,26 74,45,25 68,47,22 61,41,21 54,34,16 53,35,16 55,40,18 71,58,26 74,57,18 77,61,19 79,63,21 74,59,21 73,61,20 80,64,20 112,83,18 149,109,14 185,136,26 196,141,21 215,157,22 231,169,19 255,211,31 255,244,18 84,52,38 92,46,20 200,157,110 255,246,189 255,254,194 255,255,201 255,242,201 255,253,202 255,254,198 255,254,198 255,254,206 255,255,208 255,255,204 255,255,200 255,255,194 255,254,196 255,253,196 255,255,198 255,255,196 255,254,194 255,255,192 255,255,172 255,252,148 255,252,142 255,253,143 255,252,142 255,248,142 255,244,145 255,230,137 255,220,130 255,216,131 249,213,137 242,205,132 198,177,136 116,92,59 126,98,69 127,99,70 128,103,73 127,102,74 143,129,111 80,61,45 209,194,143 214,190,139 214,190,139 213,192,140 215,194,142 216,195,141 217,196,142 217,196,140 222,201,145
139,110,75 129,102,68 118,93,65 105,91,64 68,57,50 57,48,44 119,96,65 120,95,67 118,93,63 124,98,73 121,107,93 121,111,89 41,26,17 202,159,112 255,240,171 255,240,180 255,241,176 255,241,178 255,246,178 255,249,180 255,247,174 255,249,171 255,247,170 255,247,170 255,249,170 255,249,170 255,248,169 255,245,168 255,247,168 255,248,174 255,250,184 255,243,177 255,240,176 255,238,174 255,241,177 255,240,179 255,242,181 255,243,181 255,241,179 255,236,174 63,47,41 97,81,68 242,225,186 222,199,157 116,92,66 116,92,68 117,92,64 117,94,65 120,112,99 133,120,99 210,188,139 125,100,41 117,95,19 120,99,27 107,78,27 104,71,44 88,57,36 82,51,30 71,47,21 65,44,21 57,40,16 57,45,19 66,53,21 70,58,19 74,57,18 76,60,18 75,61,18 73,58,20 75,60,20 88,68,18 118,89,17 156,114,20 183,134,24 190,141,23 211,153,20 237,173,17 255,222,23 255,239,13 70,34,24 99,52,31 245,202,155 255,249,193 255,251,192 255,253,200 255,244,205 255,255,210 255,254,202 255,252,200 255,254,205 255,253,204 255,253,204 255,254,200 255,253,194 255,254,196 255,253,192 255,255,194 255,255,196 255,255,196 255,255,196 255,253,174 255,253,154 255,249,157 255,235,149 255,224,147 255,215,145 251,212,139 240,205,140 232,198,135 229,195,136 223,193,135 219,189,133 183,161,125 108,83,55 123,95,68 125,97,68 122,97,67 121,96,68 111,97,79 176,159,124 203,175,135 198,172,133 198,172,133 205,182,142 200,177,137 203,180,138 207,184,142 207,185,140 212,190,145
132,105,69 120,96,61 116,93,64 106,87,62 66,54,44 59,50,42 120,93,59 124,96,67 123,96,64 124,99,71 121,107,91 101,99,81 230,203,169 236,204,162 237,203,160 235,205,161 238,206,162 240,208,164 239,209,165 241,212,163 244,211,161 252,219,169 255,222,171 255,228,169 255,239,176 255,242,172 79,61,42 255,234,175 249,221,165 239,213,159 237,213,162 232,207,159 230,203,158 229,204,158 226,203,161 225,205,159 225,205,159 224,202,155 223,201,154 224,199,155 221,198,156 109,91,59 79,70,62 174,166,144 116,90,65 115,92,61 118,93,63 122,96,71 116,107,92 125,114,95 216,194,158 241,217,182 118,96,31 120,94,24 118,94,28 95,70,24 81,56,26 76,53,22 69,49,17 67,49,19 68,52,21 69,53,20 70,58,17 73,61,20 72,61,17 73,62,18 71,59,18 74,59,19 80,65,18 101,74,13 133,97,19 158,117,18 175,129,20 188,141,22 206,150,14 255,199,22 255,220,16 255,227,16 232,183,75 95,54,23 229,184,136 255,243,197 255,248,195 255,252,200 255,249,208 255,254,211 255,249,202 255,247,199 255,253,204 255,254,208 255,254,206 255,253,208 255,253,200 255,249,193 255,253,196 255,251,196 255,254,200 255,253,200 255,255,202 248,220,162 244,211,143 237,203,140 230,196,135 223,194,133 218,190,134 214,183,130 210,181,132 206,176,130 205,175,131 199,171,131 198,170,130 164,147,123 108,82,57 122,94,67 120,92,63 121,96,66 117,94,65 109,97,85 182,159,128 182,158,132 183,158,128 181,156,126 183,158,128 184,159,129 181,163,131 182,164,132 191,169,133 194,172,136
130,103,67 118,94,59 113,90,61 106,87,62 63,51,41 58,49,41 122,95,61 125,97,68 124,97,65 121,96,68 120,106,90 105,96,81 208,184,147 207,183,150 207,183,150 209,182,150 212,183,150 213,184,151 212,185,151 214,188,149 219,187,153 221,189,155 224,190,158 226,193,156 227,195,161 89,69,51 136,130,121 47,37,36 213,190,161 206,187,150 208,184,149 205,183,149 205,180,150 203,178,148 201,178,149 200,177,148 200,177,148 199,179,149 199,179,149 198,174,148 197,173,147 191,172,149 98,87,70 60,49,46 117,93,56 117,94,63 123,98,68 124,98,73 117,106,91 125,114,99 205,182,151 206,182,147 252,229,189 126,100,32 118,92,22 109,86,28 88,71,24 81,63,19 77,61,19 74,57,18 73,57,15 73,57,15 74,60,15 76,65,19 73,62,18 72,60,19 72,61,17 76,62,17 90,73,22 108,81,18 133,97,19 149,115,15 165,126,15 184,135,17 243,180,19 255,183,16 255,199,19 255,211,12 255,233,10 118,55,24 206,154,104 255,230,187 255,240,189 255,247,194 255,246,204 255,253,212 255,246,201 255,248,206 255,251,207 255,252,208 255,251,208 255,249,209 255,251,202 255,248,198 255,245,189 255,243,191 255,250,201 255,247,200 255,251,202 214,189,141 211,185,131 208,182,132 204,178,128 198,171,126 195,169,128 193,167,126 188,165,125 188,161,127 186,159,123 180,156,119 179,155,118 157,140,116 107,81,56 119,91,64 119,91,62 118,93,63 119,96,67 109,97,85 166,147,122 168,149,126 167,148,121 167,148,121 167,148,121 169,150,123 171,153,123 172,154,124 182,158,134 179,165,138
128,100,62 125,97,59 107,86,61 99,85,71 64,52,42 59,50,44 124,97,65 130,102,73 126,99,67 120,96,74 121,110,93 113,102,85 179,169,157 182,169,148 183,168,146 185,167,146 185,167,146 185,165,145 185,165,145 186,166,146 192,168,146 193,169,147 190,173,149 187,175,149 45,39,30 142,136,127 192,189,174 195,192,177 38,32,23 147,138,121 181,164,140 179,164,142 178,162,145 177,161,144 177,163,147 176,162,144 176,162,144 175,161,143 175,161,143 172,161,146 168,157,142 168,157,142 167,155,145 59,50,44 122,95,63 125,100,70 124,101,70 123,99,73 118,107,92 124,113,98 211,188,157 244,220,185 238,214,177 247,218,183 112,87,28 115,94,24 97,79,19 90,74,18 88,72,16 84,68,14 79,64,15 81,64,17 76,62,19 74,63,19 72,61,17 72,61,17 73,62,18 80,67,19 93,74,19 112,83,20 131,99,17 144,106,17 166,121,18 195,135,14 237,171,16 238,165,12 255,191,19 255,201,16 255,215,12 255,221,51 217,167,123 255,233,187 255,230,184 255,245,198 255,248,206 255,248,205 255,246,203 255,246,205 255,250,206 255,250,206 255,253,210 255,250,209 255,250,202 255,244,195 255,237,188 255,240,192 255,244,197 255,244,199 255,239,197 189,163,124 194,167,131 188,161,127 187,160,126 183,159,124 178,156,122 179,155,122 176,153,122 174,149,121 173,148,120 171,147,121 170,146,120 150,134,121 103,77,54 116,86,60 117,89,60 114,89,59 110,89,62 109,100,83 153,140,119 155,141,123 153,142,123 153,142,123 155,145,123 156,146,124 162,148,123 163,148,128 161,152,133 48,37,32
135,107,69 131,103,65 107,86,61 85,71,57 68,56,46 59,50,44 123,96,64 129,101,72 125,98,66 121,97,75 118,107,90 108,100,87 160,154,145 161,151,141 163,151,141 163,151,141 165,150,139 165,150,139 161,150,143 161,150,143 165,150,139 165,150,139 163,156,140 50,45,42 181,183,168 180,182,167 178,182,167 178,182,167 178,179,169 53,48,45 123,113,101 158,150,137 160,148,138 161,148,141 159,148,141 158,148,138 158,148,138 158,148,138 156,146,136 160,148,136 158,146,134 152,144,133 150,141,135 63,54,48 122,95,63 122,97,67 121,98,67 118,97,70 125,111,97 126,115,100 218,197,170 221,194,160 237,213,178 249,222,188 255,231,190 132,108,55 113,96,29 95,79,21 90,74,18 88,72,18 86,66,18 79,64,17 73,62,18 73,62,18 73,62,18 73,62,18 74,63,19 81,68,18 92,76,18 99,80,14 110,87,16 125,92,13 159,108,3 203,146,19 213,150,10 220,153,14 246,174,21 255,185,13 255,188,13 255,202,18 255,196,55 255,208,152 255,225,186 255,238,191 255,249,206 255,248,203 255,242,199 255,244,203 255,248,204 255,250,206 255,251,210 255,250,209 255,250,203 255,241,194 255,238,191 255,234,188 255,249,201 255,247,201 255,237,196 179,155,120 176,153,124 173,150,119 172,149,118 169,149,119 167,148,121 166,145,118 165,146,123 162,143,118 159,140,115 159,141,120 159,141,120 145,129,116 105,79,56 123,93,67 118,90,61 110,85,55 107,86,59 105,96,79 148,134,118 150,136,122 148,137,122 148,137,122 151,140,125 151,140,125 151,142,123 156,146,134 45,40,28 172,168,147
135,107,69 139,111,73 108,87,60 91,77,63 68,56,46 59,50,44 123,96,64 127,99,70 125,98,66 124,100,78 125,114,97 102,94,83 146,142,136 146,140,135 148,139,135 149,138,133 149,138,133 151,138,133 146,140,133 146,140,133 152,142,132 152,142,132 46,42,32 136,137,125 164,167,157 169,172,162 168,174,165 168,174,165 166,169,157 168,166,162 31,25,20 146,141,138 150,139,134 150,139,136 150,140,139 149,140,136 149,140,136 149,140,136 146,137,133 152,139,132 149,136,129 146,141,129 143,137,132 64,55,49 120,93,61 118,93,63 116,93,62 118,97,70 124,113,98 127,116,101 227,207,177 234,210,177 241,218,178 251,225,186 255,238,197 255,235,191 109,91,29 93,77,19 89,73,19 86,73,21 80,64,20 76,62,17 74,63,19 72,61,17 73,62,18 74,63,19 77,66,20 83,70,20 89,75,21 87,68,13 86,64,15 108,75,9 161,109,7 192,133,14 200,139,7 211,147,11 229,162,14 245,171,9 242,171,8 249,174,6 255,181,19 245,184,50 255,225,183 255,240,189 255,248,205 255,248,203 255,241,199 255,246,205 255,247,205 255,250,208 255,250,209 255,250,209 255,249,203 255,242,195 255,239,189 254,229,185 255,247,201 255,247,204 255,239,198 168,149,112 166,145,118 164,143,118 162,143,118 159,140,115 158,141,117 156,139,115 154,136,115 156,137,121 153,134,118 151,138,117 150,137,116 143,127,114 105,79,56 123,93,67 120,92,63 113,88,58 108,87,60 110,101,84 146,132,118 147,132,121 145,133,121 145,133,121 147,135,125 147,135,125 148,140,127 87,78,70 124,121,106 178,176,158
133,105,67 133,105,65 111,91,59 92,78,64 60,52,41 56,50,43 120,97,66 116,93,64 124,96,67 126,105,80 126,115,96 101,93,80 135,129,134 137,130,130 140,133,133 140,133,133 140,133,133 140,133,133 139,132,132 140,133,133 145,133,135 40,35,34 143,143,140 157,163,154 159,161,156 163,165,160 159,167,155 160,166,155 156,164,154 161,161,158 157,150,148 36,29,27 131,120,117 145,134,131 147,136,133 145,134,131 143,132,129 143,134,130 145,134,131 144,133,130 144,133,130 142,131,128 139,128,125 67,58,54 122,94,65 120,95,67 120,92,63 115,96,71 126,115,100 130,119,102 153,134,109 93,72,57 188,168,138 203,168,112 139,112,28 150,125,25 156,132,27 142,119,30 88,69,16 72,62,20 69,63,17 72,61,17 72,60,19 71,59,18 72,61,17 72,60,19 70,58,17 66,56,14 65,53,16 64,51,17 74,56,14 109,79,12 156,108,11 179,126,15 189,131,9 192,132,9 206,141,13 206,143,7 197,139,6 192,135,6 190,137,9 190,136,8 201,149,12 255,248,198 255,249,214 255,244,203 255,239,200 255,242,202 255,243,205 255,246,208 255,249,208 255,249,206 255,243,201 255,243,197 255,230,183 247,221,180 255,243,202 255,234,197 255,240,205 153,135,103 154,141,120 154,138,121 151,137,119 150,136,118 150,136,122 150,136,120 149,133,120 149,133,120 148,132,119 148,132,119 147,133,117 140,124,118 104,80,58 122,94,65 120,92,63 117,91,66 115,92,63 113,102,87 140,128,118 141,129,117 142,130,120 141,129,119 144,129,120 144,132,122 144,134,124 59,53,46 165,164,153 174,175,154
124,95,62 128,99,64 111,90,63 94,80,62 57,48,42 52,46,39 115,92,61 112,89,60 115,87,58 120,99,74 123,112,93 104,94,82 135,127,135 133,126,129 134,127,130 134,127,130 134,127,130 134,127,130 134,127,130 136,129,132 27,22,24 147,147,147 157,162,161 150,160,152 151,158,153 154,161,156 153,160,155 150,155,151 157,152,151 155,153,154 156,156,151 156,156,151 45,33,35 89,77,79 138,126,128 138,128,129 137,127,128 135,128,128 138,128,129 137,127,128 137,127,128 136,126,127 136,126,127 71,59,59 123,93,65 124,96,69 124,96,67 96,68,39 96,69,22 139,111,53 155,124,35 159,127,13 160,126,11 158,124,20 155,126,23 155,127,19 155,128,22 147,119,22 129,104,19 106,88,17 95,81,27 88,75,27 85,72,24 80,66,21 76,65,19 76,65,21 72,61,17 71,56,18 65,52,20 64,50,21 72,55,16 105,77,7 149,104,11 161,111,10 161,111,8 163,113,10 169,121,8 165,116,6 150,109,12 141,100,12 135,98,13 137,98,16 137,101,13 154,106,11 181,153,74 255,251,210 255,238,199 255,241,201 255,242,204 255,250,213 255,249,208 255,249,205 255,248,207 255,244,197 255,234,192 244,216,176 255,243,203 255,243,203 255,238,202 144,125,98 147,133,115 149,133,118 147,133,119 144,129,118 144,129,120 146,132,118 144,130,116 144,129,118 144,129,118 144,129,118 143,129,115 139,123,117 97,73,51 118,90,61 117,89,60 114,88,63 112,89,60 118,107,92 138,126,116 138,126,114 139,127,117 140,128,118 141,129,119 142,130,120 143,133,123 134,128,121 39,38,29 172,172,158
140,114,75 132,106,67 127,104,75 92,78,62 56,48,35 54,48,39 113,90,61 114,89,61 113,88,58 118,99,76 121,112,95 103,95,84 129,123,128 128,122,127 129,123,128 130,122,128 132,124,130 132,124,130 130,122,128 58,51,49 145,152,150 146,153,151 145,155,152 145,155,152 145,155,149 146,156,150 150,152,152 149,151,151 153,153,153 153,153,153 156,156,156 154,154,154 153,148,150 49,44,46 127,122,124 133,126,129 133,126,129 133,126,129 134,127,130 133,126,129 133,126,129 133,126,129 132,125,128 74,62,62 132,102,74 112,85,51 103,67,34 101,69,25 144,116,21 155,123,23 157,124,17 154,120,18 148,115,18 146,116,20 142,114,19 140,115,17 145,120,20 143,118,22 118,93,18 99,82,17 95,79,21 92,76,20 92,76,18 93,77,21 86,72,18 84,69,18 80,65,18 76,61,14 66,54,17 65,52,18 79,59,11 106,80,12 126,89,8 134,92,11 127,88,8 127,87,10 132,93,11 132,93,11 122,88,14 104,77,12 94,75,9 95,76,12 95,72,12 98,76,13 109,81,11 126,92,18 132,99,31 255,246,206 255,246,207 255,243,205 255,255,215 255,250,208 255,246,210 255,245,203 255,232,192 238,210,170 255,243,203 255,246,206 255,240,202 145,124,97 143,129,113 143,129,115 146,132,118 142,127,116 141,126,115 141,126,115 140,125,114 141,126,115 142,127,116 142,127,116 143,128,117 137,124,117 96,75,52 119,91,62 119,91,62 115,89,64 114,88,65 116,106,94 140,128,118 139,127,115 138,126,116 138,126,116 138,126,116 139,127,117 144,132,122 144,132,122 150,141,126 42,38,32
137,111,72 132,106,67 124,101,72 86,72,56 59,51,38 55,49,40 119,96,67 116,92,59 114,90,55 120,101,78 119,110,95 96,92,82 125,122,128 127,121,128 126,120,127 128,120,126 128,120,126 128,120,126 100,92,98 54,47,45 147,154,152 146,153,151 146,153,151 146,153,151 146,152,153 146,152,153 151,150,153 151,150,153 152,151,154 152,151,154 154,154,154 151,151,151 37,32,34 100,95,97 126,121,123 132,125,128 130,123,126 132,125,128 132,125,128 130,123,126 130,123,126 130,123,126 128,120,126 83,70,67 186,155,118 130,97,49 109,75,30 114,87,14 141,112,20 146,116,18 147,118,17 143,113,15 139,113,22 137,110,24 132,107,20 136,111,22 140,114,23 139,112,24 112,89,18 92,77,16 93,77,21 93,77,23 93,77,23 92,76,22 91,75,19 91,75,21 86,71,22 80,65,18 67,55,18 65,53,16 80,60,12 94,71,11 99,74,15 100,78,15 95,75,16 99,71,15 103,76,15 104,77,14 94,74,15 92,73,18 90,71,16 87,67,17 81,66,19 86,71,24 88,71,24 90,73,24 91,75,21 96,72,21 138,106,51 113,77,28 114,63,28 236,174,116 255,244,195 255,245,197 255,235,196 240,209,172 255,240,199 255,248,208 255,238,200 137,118,91 144,128,113 143,127,112 144,128,115 142,128,114 142,128,114 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 141,126,115 137,124,117 95,74,51 118,90,61 119,91,62 116,90,65 114,88,65 114,104,92 137,125,115 139,127,115 139,127,117 138,126,116 138,126,116 140,128,118 144,132,122 142,130,120 151,137,123 150,141,126
131,104,68 131,104,72 113,89,63 94,80,66 58,50,39 58,49,41 121,96,68 121,96,66 117,93,60 120,101,78 117,109,96 101,95,88 125,118,128 126,120,127 126,120,125 127,120,123 126,119,122 127,120,123 127,120,123 105,98,101 34,32,33 135,140,139 146,151,150 146,151,150 147,149,149 147,149,149 147,148,151 148,149,152 150,149,152 151,150,153 152,151,154 34,31,35 133,126,129 135,125,129 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 132,122,126 132,122,126 130,123,123 135,125,126 157,139,109 167,135,91 113,72,27 94,66,10 130,107,18 137,113,19 138,114,20 137,113,19 134,109,20 128,105,18 128,105,20 126,102,22 125,101,21 128,105,20 128,104,24 108,86,19 92,76,20 89,72,21 90,73,22 92,76,22 91,77,21 90,76,18 90,76,20 86,71,22 77,61,17 67,55,18 66,54,15 70,54,12 78,57,14 78,57,14 79,59,9 79,59,11 81,61,13 84,64,18 81,64,13 86,66,16 83,66,17 81,66,19 82,67,20 81,65,21 81,65,21 79,65,20 74,63,19 76,59,22 137,102,46 98,60,12 135,77,42 174,95,31 119,73,18 225,166,89 255,229,164 255,240,195 234,203,164 255,241,203 255,236,200 255,242,207 143,124,99 143,127,114 144,128,113 144,128,111 143,127,110 143,127,110 143,127,110 144,128,113 143,127,110 143,127,112 144,128,113 145,129,114 137,125,115 90,68,48 113,86,54 117,90,58 113,88,60 113,90,61 117,106,91 141,126,115 140,125,114 140,126,112 142,128,114 140,125,114 141,126,115 143,128,117 148,134,120 148,134,118 159,144,122
129,102,66 123,96,64 114,90,64 90,76,62 58,50,39 60,51,43 124,99,71 123,98,68 124,100,67 130,111,88 122,114,101 99,93,88 125,118,128 126,117,130 127,118,129 127,119,127 126,118,126 128,120,128 127,119,127 126,118,126 109,101,109 22,21,26 128,128,128 147,147,147 145,147,147 145,147,147 147,148,151 148,149,152 151,150,153 152,151,154 23,20,24 124,118,123 129,119,123 130,118,123 130,118,123 127,120,123 127,120,123 127,120,123 127,120,123 128,118,122 127,116,123 127,119,127 117,99,80 159,132,98 96,64,18 116,73,28 96,76,1 133,110,21 134,111,22 133,110,23 127,107,19 125,104,23 121,99,21 119,97,21 114,92,16 115,95,18 115,95,20 111,93,20 100,82,20 90,74,20 86,69,18 86,71,20 89,75,19 91,77,19 93,79,23 91,77,23 83,68,19 73,57,13 65,53,16 64,51,17 68,53,15 71,52,17 71,52,17 69,54,14 71,56,16 74,58,16 75,58,19 75,61,16 80,64,20 82,66,22 80,66,21 80,66,21 78,67,21 76,65,19 75,61,16 74,60,15 107,75,18 114,82,38 113,64,24 156,96,46 122,79,21 155,110,46 186,156,114 217,174,118 255,210,143 238,216,153 255,247,203 255,229,193 255,246,208 149,129,97 141,126,106 141,126,104 142,127,105 141,127,102 140,126,101 141,127,102 141,126,104 141,126,106 141,126,106 142,127,105 142,127,105 137,125,115 92,70,50 116,89,57 117,90,58 113,88,60 112,89,60 118,107,92 140,125,114 140,125,114 140,124,107 143,127,112 143,127,112 145,129,114 147,131,114 149,133,118 150,135,115 158,141,117
123,96,62 132,105,71 121,97,73 89,75,61 58,50,39 58,49,41 113,88,60 121,96,68 127,103,70 128,113,93 126,115,100 101,91,90 121,113,121 121,113,119 121,113,119 122,114,120 122,114,120 122,114,120 121,113,119 121,113,119 121,113,119 122,114,120 32,27,29 130,130,130 147,149,149 149,151,151 147,149,149 148,150,150 133,134,137 30,27,31 118,112,117 123,115,121 122,117,119 123,116,119 123,116,119 121,113,119 121,113,119 122,114,120 122,115,118 123,115,121 123,116,116 147,131,118 129,110,85 150,128,94 120,77,30 106,68,18 130,105,28 130,110,22 132,112,26 128,108,22 126,105,22 123,102,21 118,98,19 113,93,18 110,89,17 105,88,23 104,86,24 96,81,18 92,76,22 87,72,21 82,67,16 83,68,17 90,76,20 93,79,21 93,79,23 88,74,20 81,66,19 76,60,16 69,57,18 66,54,17 65,53,16 67,52,16 68,53,17 66,53,19 67,55,18 71,59,20 71,60,16 76,60,16 78,64,19 80,67,19 81,67,22 80,66,21 76,65,21 76,64,23 76,67,22 90,63,16 118,86,29 121,80,23 139,85,47 143,95,37 120,86,23 145,115,89 150,126,93 170,140,98 204,171,121 247,209,145 255,255,194 255,233,186 253,238,200 157,134,103 142,125,101 145,126,103 144,125,102 143,126,102 144,127,103 145,126,103 142,125,101 144,127,103 142,125,101 146,127,104 145,126,103 141,127,113 90,70,50 117,92,62 120,92,63 117,92,62 116,91,61 116,107,92 80,70,60 140,125,105 141,125,108 140,125,103 142,127,107 142,127,107 144,128,111 147,131,114 148,135,114 158,139,112
124,97,63 134,107,73 110,86,62 90,76,62 59,50,42 57,48,40 108,83,55 116,90,67 124,99,71 127,112,92 127,116,101 103,93,92 121,113,121 120,112,120 121,113,119 123,112,119 123,112,119 123,112,119 123,112,119 123,112,119 123,112,119 122,111,118 124,114,118 41,36,38 114,116,116 148,150,150 148,150,150 131,133,133 39,36,40 119,111,117 120,112,118 124,113,120 122,115,118 124,114,118 124,114,118 121,113,119 121,113,119 120,112,118 121,113,119 121,113,121 136,117,103 136,117,82 125,107,86 137,113,76 132,81,42 100,69,9 135,112,27 130,110,24 128,108,22 127,107,21 127,107,21 124,102,24 119,99,24 113,92,20 106,89,22 94,80,22 91,77,21 91,77,23 88,75,23 84,69,20 82,67,18 84,69,18 90,76,20 94,80,22 89,75,19 86,72,18 80,67,17 79,65,20 72,61,17 71,59,20 69,57,18 66,54,17 66,54,17 67,55,18 67,55,14 71,59,18 71,59,18 76,60,16 79,66,18 78,67,21 78,67,21 77,66,22 77,66,22 74,63,17 86,64,15 110,78,21 126,81,33 150,78,57 129,90,31 117,85,28 127,98,63 116,103,80 125,108,84 143,122,95 111,92,69 193,152,82 255,242,151 255,252,172 250,230,184 163,141,105 144,127,103 145,126,101 145,126,101 144,127,103 144,127,103 147,126,103 145,126,103 144,125,102 146,125,102 144,125,102 144,125,102 141,127,113 94,74,54 117,92,62 123,95,66 118,93,63 121,96,66 121,112,97 102,94,83 78,69,63 136,121,101 138,123,103 140,125,105 141,126,106 141,126,104 142,127,105 146,133,110 157,139,109
