77,71,66 77,71,66 77,71,66 73,67,62 73,67,62 77,71,66 79,73,68 77,71,64 79,73,68 82,76,71 69,62,60 63,58,57 59,57,55 58,51,49 56,49,47 56,50,45 54,48,43 57,51,46 63,54,50 57,48,44 53,40,37 58,47,42 60,53,35 78,74,37 83,79,33 86,82,36 90,84,36 92,83,36 93,82,36 89,80,33 90,79,33 87,76,30 85,80,29 89,84,31 92,88,30 94,90,30 99,92,31 98,91,32 94,86,32 94,84,35 87,79,29 84,75,28 84,75,30 86,78,28 87,79,27 90,80,27 87,78,22 84,76,22 80,72,20 79,71,19 77,69,19 79,70,25 77,68,23 77,68,23 77,67,25 75,65,23 71,61,19 70,64,18 71,61,21 66,56,18 66,58,22 61,55,21 60,52,16 65,53,16 98,76,11 148,119,16 218,176,22 235,191,24 210,176,63 165,137,79 130,111,99 144,118,93 154,122,90 161,127,105 160,131,98 148,118,92 126,107,82 145,121,97 147,123,99 133,117,104 129,124,110 139,128,113 167,136,115 138,107,84 106,92,76 100,94,89 101,95,88 103,94,88 101,95,88 104,98,89 142,127,116 158,144,126 134,119,99 123,112,97 105,95,83 119,101,82 239,209,165 231,201,157 255,224,178 140,119,94 131,116,96 129,114,94 126,112,96 117,106,89 111,99,87 106,94,84 102,94,81 144,125,102 228,187,138 255,246,175 255,255,197 255,253,202 141,131,109 135,128,112 143,135,122 143,134,117 225,197,159 255,240,161 255,237,155 255,237,155 255,224,150 213,156,98 255,215,141 255,235,151 255,235,153 255,237,153 255,231,149 255,231,149
84,78,73 84,78,73 80,74,69 69,63,58 62,56,51 66,60,55 58,52,47 85,79,74 85,79,74 66,59,57 64,57,57 57,50,50 56,49,47 55,48,46 54,47,45 57,47,46 54,45,41 57,48,44 58,49,45 57,46,43 48,37,34 53,42,39 53,45,34 73,71,42 79,76,34 82,78,32 85,81,35 88,82,34 90,81,34 87,78,31 87,78,33 85,76,31 82,77,26 85,82,29 90,82,28 90,85,30 92,88,28 96,89,32 96,88,34 95,85,34 90,82,32 87,79,29 83,74,27 85,77,27 85,77,27 83,73,22 81,71,20 79,69,20 76,66,17 74,64,15 74,63,17 74,63,19 72,63,16 72,63,16 73,64,17 75,66,21 70,63,20 70,64,18 64,57,16 63,55,19 63,55,19 62,54,20 60,52,18 60,47,15 82,65,16 120,98,22 184,147,25 218,169,13 194,157,43 158,132,93 149,125,90 158,123,96 159,125,93 150,119,82 122,105,81 147,119,92 152,123,92 127,112,92 128,115,92 162,133,100 176,142,110 151,118,91 109,93,76 99,90,84 101,92,86 102,93,87 100,94,87 99,93,86 103,94,90 103,94,86 141,130,113 158,145,124 130,116,100 121,110,95 104,95,80 122,104,83 221,191,149 237,205,161 169,138,101 131,120,105 135,121,103 131,116,96 126,110,97 117,106,91 111,100,85 109,94,83 107,97,87 152,133,108 230,190,138 255,241,169 255,255,199 255,255,207 143,130,109 134,127,111 143,136,120 138,131,115 199,175,140 255,242,162 255,241,157 255,242,158 255,198,129 227,173,112 255,239,155 255,244,160 255,239,155 255,238,154 255,237,153 255,235,151
90,84,79 79,73,68 41,35,30 43,37,32 35,29,24 41,35,30 44,38,33 51,45,40 50,44,39 48,41,39 49,42,40 55,49,44 52,46,41 52,46,41 56,47,43 52,43,39 53,44,38 54,43,40 53,44,40 57,46,43 54,43,40 53,42,37 60,49,42 58,51,35 76,74,43 77,72,40 79,77,30 83,77,29 87,78,31 87,78,31 85,76,31 83,74,29 76,70,24 81,77,29 86,78,24 85,80,27 89,84,29 89,84,29 93,85,31 92,82,29 92,84,32 87,79,29 83,74,29 77,68,23 76,69,26 78,67,23 77,66,22 76,65,21 72,63,18 70,61,14 69,59,17 71,59,20 70,61,16 70,60,18 70,61,16 71,61,19 69,62,21 68,61,20 64,57,18 62,56,20 64,53,18 64,53,18 62,51,16 59,47,17 72,60,21 110,93,26 175,141,26 189,154,18 179,141,54 165,131,99 166,131,104 147,119,92 123,106,80 143,120,89 159,132,100 153,125,85 145,124,99 167,131,100 177,138,108 143,117,92 109,98,81 103,94,86 104,91,86 103,92,87 102,93,87 102,93,87 104,95,89 104,95,89 106,97,93 108,97,90 143,129,113 158,145,124 128,114,100 115,105,95 104,94,82 121,103,82 219,188,149 247,217,175 138,104,63 137,125,113 135,125,101 130,114,97 126,110,97 116,105,90 111,99,87 109,95,81 105,94,89 147,128,103 223,186,133 255,224,149 255,216,89 255,255,207 177,162,142 133,124,109 142,134,121 138,130,117 181,161,131 255,241,164 255,243,158 255,232,149 209,156,101 255,215,152 255,239,155 255,241,157 255,244,158 255,241,156 255,237,151 255,231,147
57,51,44 42,36,31 31,25,20 28,22,17 25,20,17 21,17,11 23,18,15 30,24,19 36,30,25 41,35,28 52,46,39 44,38,31 42,36,31 44,38,33 52,43,39 49,40,36 45,36,32 47,38,32 52,43,37 52,43,39 52,43,39 52,41,36 50,39,34 46,37,29 63,59,38 73,68,40 70,69,33 76,71,28 83,74,29 84,75,30 83,74,29 83,74,29 77,68,23 77,67,25 83,74,29 81,76,25 87,79,25 88,83,30 89,81,27 90,80,29 89,81,29 85,77,25 83,74,27 78,69,24 70,63,20 72,62,22 71,61,21 68,58,18 66,56,16 65,55,17 66,56,18 68,57,22 68,58,18 68,58,16 70,60,18 70,60,20 67,60,21 66,59,20 66,58,22 59,55,20 64,53,18 63,52,19 57,48,17 57,48,17 75,59,17 108,88,27 161,136,38 168,144,41 173,134,93 149,119,93 116,102,84 143,117,94 174,135,105 174,140,108 179,141,106 174,138,105 172,136,103 145,123,103 114,99,90 99,93,88 102,93,87 102,93,87 99,93,86 99,93,86 101,92,86 100,91,85 100,91,85 100,91,85 101,92,88 111,100,93 144,130,116 157,144,121 127,113,97 111,101,91 103,95,84 133,109,83 210,191,154 130,116,102 132,95,51 151,118,68 129,122,104 128,114,96 119,110,95 116,104,92 110,99,84 106,94,82 107,97,87 132,112,94 201,170,121 232,155,50 255,177,47 255,255,196 234,220,195 135,125,113 141,133,120 135,127,114 166,147,122 255,242,166 255,235,151 251,187,125 239,185,124 255,236,157 255,242,156 255,242,156 255,242,155 255,238,153 255,235,151 255,231,149
38,32,27 31,21,20 27,20,18 26,19,17 26,22,16 29,24,21 33,29,23 34,29,26 82,78,72 49,44,41 36,31,28 43,38,37 50,45,42 48,42,37 38,32,27 44,38,33 43,37,32 47,41,36 49,43,38 54,45,39 52,43,37 50,39,36 50,39,34 50,41,37 49,40,34 75,67,56 83,80,54 72,66,30 76,69,28 77,70,29 82,72,30 79,69,27 77,67,25 76,66,24 80,70,28 77,71,25 80,74,26 85,77,25 84,76,22 87,77,28 87,77,28 86,76,27 83,74,27 79,70,23 75,65,23 71,61,23 69,58,23 64,53,20 64,53,18 65,54,21 65,54,21 64,53,20 63,52,17 64,53,20 64,53,20 66,55,20 64,56,22 62,54,18 59,51,17 56,51,19 63,51,21 62,50,22 57,49,15 67,53,10 110,83,8 140,110,16 166,132,19 166,138,68 128,103,84 116,102,84 145,119,98 171,137,103 177,142,106 177,141,110 170,140,114 150,132,111 121,111,99 102,96,87 100,91,87 97,91,84 95,89,82 97,91,84 99,93,86 99,93,86 100,91,85 100,91,85 100,91,85 100,91,85 100,91,87 118,107,100 145,134,119 156,141,119 125,114,97 113,101,91 99,94,80 152,127,99 174,154,136 137,121,108 145,127,108 149,99,53 154,117,64 128,114,96 117,108,93 113,101,89 109,98,83 106,94,82 107,97,87 122,102,82 160,107,43 242,159,67 255,208,127 255,245,179 255,255,218 132,121,102 138,130,119 135,125,115 162,143,120 255,240,164 255,229,149 198,149,98 255,220,147 255,240,157 255,244,156 255,244,156 255,245,158 255,239,154 255,236,152 255,233,151
30,23,21 26,19,17 29,19,18 27,20,18 29,22,20 29,25,19 27,25,21 92,91,84 99,98,91 91,90,81 86,85,76 89,85,79 50,46,40 50,44,39 51,45,40 38,32,25 44,35,29 45,36,30 47,41,34 50,44,37 53,44,36 50,41,33 46,35,28 40,34,29 44,38,33 44,35,31 64,55,49 78,71,53 68,63,35 69,63,27 73,66,27 76,69,30 77,67,25 75,65,23 77,67,25 76,69,30 76,69,26 83,72,26 85,75,26 85,75,24 85,75,24 85,75,24 85,75,26 82,74,22 77,68,21 72,63,18 67,60,19 65,54,19 63,51,21 63,51,23 63,51,23 63,51,21 63,51,21 64,53,20 63,52,19 63,51,21 62,51,18 59,47,17 59,47,17 62,50,20 65,53,23 61,49,19 66,55,11 131,97,9 179,141,23 185,149,30 167,145,37 130,113,89 123,105,100 138,114,90 155,121,89 141,123,93 131,116,94 133,119,101 127,122,110 110,101,95 97,91,84 94,88,81 97,88,82 97,91,84 98,92,85 97,91,84 96,87,81 97,88,82 99,90,84 101,92,86 101,92,86 102,93,87 102,93,87 126,114,102 144,130,114 157,142,122 122,108,90 111,100,85 103,94,79 194,167,133 129,114,103 131,120,105 132,118,102 136,116,86 141,97,46 130,87,40 116,109,80 112,101,86 112,97,86 104,95,76 120,92,52 135,87,40 122,88,43 160,126,96 227,192,138 255,226,154 255,255,207 129,117,87 137,128,113 133,124,109 157,138,115 255,244,167 255,212,144 221,170,101 255,244,158 255,243,158 255,244,156 255,246,158 255,246,163 255,238,154 255,236,152 255,232,150
22,15,13 27,20,18 29,22,20 29,22,20 25,20,17 27,25,21 108,107,100 112,111,102 109,108,97 104,105,95 97,98,90 90,89,82 82,81,72 77,73,67 37,33,27 42,36,31 40,31,27 42,33,27 43,37,30 48,42,35 49,40,34 49,43,34 51,42,34 49,40,34 43,34,30 44,35,31 44,35,31 54,45,39 74,66,53 71,65,42 62,55,26 69,61,27 70,63,24 71,64,25 71,64,23 69,64,25 74,67,26 76,66,24 80,72,22 83,73,24 84,74,25 86,76,25 85,75,26 84,76,24 80,72,22 78,69,22 75,66,19 71,61,23 70,60,22 68,58,20 69,59,21 70,60,22 72,62,24 72,62,24 72,62,24 70,60,20 69,59,21 68,58,20 66,56,18 69,58,23 69,59,21 66,56,18 81,68,20 156,122,18 196,154,20 190,153,29 158,128,86 158,123,96 174,140,95 163,131,99 139,122,96 124,120,110 120,116,106 112,106,97 105,92,85 101,92,86 99,93,86 97,91,84 99,90,84 98,92,85 98,92,85 98,92,85 102,93,87 101,92,86 101,92,86 101,92,86 104,95,89 104,95,89 107,96,91 137,125,113 149,135,119 157,142,122 122,108,92 103,95,82 109,93,76 208,181,147 126,117,102 126,115,98 123,113,91 129,117,89 134,113,90 122,81,34 124,81,32 124,101,72 123,95,57 118,75,28 126,83,36 122,94,65 140,126,101 147,124,95 176,146,102 255,209,142 255,255,193 235,221,178 134,123,108 133,124,109 154,134,114 255,247,176 222,171,116 255,228,151 255,245,158 255,245,158 255,246,158 255,244,156 255,239,154 255,238,155 255,230,148 255,221,141
21,15,10 26,20,15 33,27,22 30,24,19 41,37,31 105,104,95 118,117,108 112,113,101 109,110,100 101,102,90 97,98,90 91,92,84 86,85,78 82,81,72 81,77,71 51,45,40 39,30,26 39,30,26 38,32,27 45,44,37 42,36,29 43,37,30 45,39,32 46,37,31 45,36,32 42,33,29 41,35,30 46,37,33 47,41,36 69,64,50 66,63,37 62,55,24 65,60,28 66,62,25 69,62,23 69,57,27 68,57,24 69,62,23 71,65,19 75,66,21 81,70,24 81,71,22 83,73,24 83,75,25 83,75,25 83,75,25 80,72,22 79,68,22 79,68,22 80,69,23 83,72,26 84,73,27 83,72,26 84,73,27 81,70,24 78,68,19 76,67,22 77,68,23 73,64,19 73,64,19 71,61,19 69,59,21 76,60,27 142,113,23 188,155,48 189,149,83 187,145,103 185,143,101 157,129,100 131,120,101 123,115,104 107,103,95 91,87,81 95,89,82 98,92,85 95,89,82 95,89,82 95,89,82 97,91,84 97,91,84 98,92,85 100,94,87 103,94,88 102,93,87 103,94,88 101,92,86 102,93,87 101,92,86 105,95,85 141,129,117 155,141,125 160,142,121 118,107,92 102,92,80 131,109,75 193,169,145 126,117,100 128,114,96 129,113,96 130,117,96 128,115,94 125,111,95 124,83,34 129,76,31 141,89,39 118,78,14 124,107,97 119,107,95 121,106,86 146,126,94 168,137,98 240,198,135 255,251,179 255,253,194 128,115,94 132,125,109 156,138,117 255,222,168 215,161,100 255,240,155 255,233,150 255,235,151 255,233,148 255,231,146 255,227,141 255,226,144 255,230,150 255,224,147
30,24,19 26,20,15 30,24,19 42,38,32 113,112,105 117,116,107 109,110,100 110,111,101 103,104,94 100,101,91 97,98,88 96,95,86 92,91,82 90,89,82 86,85,78 81,77,71 55,51,45 43,39,33 38,31,29 41,35,30 44,38,33 42,36,31 42,36,31 45,39,32 42,36,31 40,31,27 40,34,29 40,34,29 39,30,26 37,31,26 67,58,50 61,57,36 58,55,29 60,55,25 65,59,25 66,58,24 61,52,21 60,51,20 60,54,18 69,59,21 72,60,19 74,63,19 77,68,23 79,70,23 77,72,21 80,72,22 82,74,22 81,70,24 79,70,23 79,70,23 80,71,24 82,73,26 83,74,27 82,73,26 80,71,24 79,70,23 77,66,22 77,66,22 75,65,23 76,66,24 70,60,20 70,59,24 71,58,26 126,103,18 149,111,45 201,159,105 181,142,112 142,123,111 132,126,119 119,113,104 108,99,93 100,94,87 97,93,85 93,87,82 95,89,82 95,89,82 97,91,84 100,94,87 101,95,88 104,98,91 102,96,89 101,95,88 106,97,91 106,97,91 104,95,89 100,91,85 101,92,86 104,95,89 110,100,90 149,137,125 154,143,126 158,140,119 116,105,90 107,92,81 179,152,118 153,134,118 129,120,103 130,116,98 132,118,100 135,122,101 130,117,96 120,112,99 126,88,40 133,90,32 129,87,24 126,86,20 114,98,83 107,97,85 125,111,95 141,122,97 172,143,108 230,191,134 255,239,166 255,253,188 122,108,81 135,128,112 154,136,115 245,202,153 255,211,141 255,240,154 255,245,160 255,243,157 255,243,158 255,243,158 255,239,151 255,235,151 255,230,150 255,224,147
29,23,18 27,21,16 35,29,24 84,80,74 119,118,109 115,116,106 112,113,103 107,108,98 104,105,95 103,104,94 100,101,91 98,97,88 97,96,87 95,94,87 90,89,82 87,86,79 84,83,76 61,60,53 37,33,27 40,34,29 41,35,30 41,35,30 41,35,30 43,37,30 44,38,31 37,31,26 40,34,29 40,34,29 42,32,31 42,35,33 43,37,30 69,64,50 68,64,43 65,59,34 60,55,25 64,55,24 63,54,23 56,47,18 53,46,15 64,53,18 66,54,17 71,59,20 70,60,18 70,64,16 73,68,17 76,67,20 77,69,19 79,68,24 77,68,23 77,68,23 78,69,24 78,69,22 78,69,22 76,67,22 75,66,21 73,63,21 71,62,17 71,62,17 72,62,22 71,61,21 70,58,19 66,55,20 69,56,24 128,106,28 83,53,9 157,123,80 138,113,96 131,121,111 108,102,97 100,94,87 102,93,89 100,94,87 97,93,85 97,91,86 98,92,85 97,91,84 94,88,81 95,89,82 98,92,85 98,92,85 94,88,81 97,91,84 99,90,84 102,93,87 103,94,88 103,94,88 103,94,88 104,95,89 115,105,95 149,137,125 153,142,125 155,140,118 115,101,87 114,98,85 187,160,128 134,120,104 130,121,104 133,119,101 135,121,105 140,127,106 129,115,97 124,112,100 119,78,29 150,100,56 132,84,30 124,82,19 110,95,75 104,96,85 119,108,93 130,112,93 183,154,119 224,187,132 255,225,153 255,253,184 201,188,154 135,124,109 156,138,117 249,207,153 255,239,160 255,239,155 255,232,149 255,233,150 255,244,160 255,244,160 255,238,153 255,228,146 255,225,145 255,221,144
30,25,22 27,22,19 55,53,49 118,117,108 116,115,106 112,115,105 107,110,100 109,110,100 105,106,96 104,105,95 101,102,92 102,103,93 100,101,91 98,97,88 96,95,86 90,89,80 84,83,76 77,76,69 52,46,41 40,34,27 35,28,26 36,32,26 41,35,30 42,33,29 43,34,30 43,34,30 42,33,27 43,34,28 45,36,30 44,35,29 41,35,28 35,31,23 55,55,41 61,54,36 59,52,23 61,52,21 62,55,24 63,51,23 56,47,18 49,40,11 55,44,11 63,52,19 65,55,17 68,58,18 69,59,17 70,60,20 71,61,19 72,63,18 72,62,20 72,62,20 71,62,17 72,63,18 70,60,18 70,60,20 66,59,18 64,57,18 67,60,19 70,60,18 70,60,18 69,59,21 66,56,18 66,54,15 81,57,24 234,199,104 41,27,27 108,79,48 124,103,90 100,94,85 99,93,84 101,92,86 99,93,86 97,91,84 97,88,82 93,87,80 95,89,82 97,88,82 100,91,85 94,88,81 97,91,84 94,88,81 100,94,87 100,94,87 104,95,89 103,94,88 103,94,88 103,94,88 103,94,88 107,98,90 107,99,86 144,135,120 153,139,123 153,135,116 115,101,87 127,111,94 162,143,120 135,125,113 134,123,108 132,121,106 137,126,111 139,125,107 129,115,101 126,112,98 131,79,29 155,98,69 132,78,28 133,83,37 114,98,83 107,97,85 111,101,89 121,107,91 179,150,115 217,184,134 254,210,139 255,254,176 255,255,215 144,129,118 158,140,119 255,223,157 255,234,149 255,239,155 255,240,153 255,239,152 255,235,151 255,228,144 255,225,145 255,226,146 255,223,147 255,222,146
32,28,22 44,39,36 112,111,104 118,119,109 111,112,102 107,110,100 107,110,100 102,103,93 102,103,93 104,105,95 103,104,94 102,103,93 102,103,93 101,102,92 96,97,87 94,95,85 89,90,80 88,89,79 75,74,65 47,43,37 38,32,27 33,27,22 38,32,27 40,34,29 40,34,29 43,34,30 40,34,27 40,31,25 40,31,25 38,32,27 43,34,30 45,36,32 43,37,30 53,49,39 67,60,40 62,52,28 62,53,24 62,53,24 60,51,22 57,48,19 47,40,13 47,39,15 48,40,16 57,45,17 62,50,20 64,53,18 65,55,17 66,54,17 66,56,18 66,56,18 68,58,18 70,58,19 64,56,20 61,53,17 61,55,21 55,49,15 59,51,15 60,52,16 64,53,18 65,54,19 70,58,21 98,76,42 108,75,27 203,164,55 60,46,48 128,99,64 140,109,70 102,96,87 106,100,91 106,97,91 99,93,86 100,94,87 99,90,84 94,88,81 97,91,84 104,95,89 103,94,88 100,91,85 99,90,84 99,90,84 99,90,84 99,90,84 102,93,87 102,93,87 103,94,88 103,94,88 104,98,91 106,97,89 107,99,86 143,136,118 155,141,125 151,133,112 110,98,86 162,138,116 155,139,122 142,133,116 137,126,109 133,122,107 137,126,111 136,122,104 130,116,102 129,116,93 139,87,37 142,88,70 135,89,34 138,90,43 127,103,77 110,100,88 112,102,92 117,106,89 152,126,101 209,176,128 249,205,136 255,249,171 255,253,198 138,123,101 152,134,113 255,246,180 255,238,151 255,238,154 255,239,152 255,238,151 255,236,152 255,235,151 255,235,155 255,231,151 255,212,136 255,201,125
42,38,32 98,97,90 123,122,113 112,113,103 109,110,100 105,106,96 105,106,96 102,103,93 104,105,95 104,103,94 103,102,93 102,103,93 98,99,89 95,96,86 96,97,87 94,95,85 91,92,82 89,90,80 86,85,76 71,67,61 43,37,32 38,32,27 30,24,19 35,29,24 37,31,26 43,34,30 38,32,25 40,31,25 42,33,27 37,31,24 37,31,26 36,30,25 35,29,24 42,36,31 51,46,34 76,72,55 64,58,35 61,52,23 62,53,24 60,51,22 59,47,19 57,45,17 52,43,16 43,40,16 38,34,13 41,33,9 49,40,13 53,44,15 56,47,18 54,47,16 53,46,15 56,48,14 51,46,16 50,45,17 40,37,11 37,34,10 35,31,10 28,26,4 52,47,19 127,103,39 226,197,36 151,125,55 149,107,53 232,180,89 50,38,43 64,38,26 133,92,43 98,92,83 97,91,82 102,93,87 101,92,86 101,92,86 102,93,87 99,90,84 100,91,85 101,92,86 101,92,86 101,92,86 100,91,85 102,93,87 102,93,87 103,94,88 104,98,89 113,107,98 120,111,105 115,109,102 117,105,93 141,119,99 159,128,109 172,141,122 179,150,128 145,124,101 146,105,87 177,145,115 154,141,120 151,138,117 137,126,109 134,123,108 134,123,108 131,122,103 124,115,100 136,112,79 132,88,35 137,83,65 143,93,47 141,92,41 137,109,71 109,101,90 108,100,89 112,103,88 146,124,104 193,163,121 242,197,133 255,244,169 255,253,200 120,85,58 156,130,107 255,242,184 255,239,158 255,239,159 255,239,157 255,238,156 255,237,154 255,226,143 255,222,137 255,218,140 255,211,138 255,202,129
90,89,82 115,114,105 111,110,101 108,109,99 108,109,99 105,106,96 105,106,96 100,101,91 103,104,94 103,102,93 101,100,89 101,100,89 99,98,87 99,98,89 95,94,85 94,93,84 95,94,85 91,90,81 88,87,78 82,81,72 68,64,56 43,39,33 35,29,24 36,30,25 42,33,27 38,32,25 40,31,25 42,33,27 42,33,27 40,31,25 38,29,25 34,28,23 38,32,25 42,36,29 42,36,29 57,51,44 61,58,43 58,50,28 62,53,24 60,51,22 61,49,21 59,47,19 61,49,21 51,43,19 49,43,20 45,38,18 40,36,17 36,32,13 36,34,14 36,34,14 39,37,17 38,34,15 35,33,11 35,33,13 36,34,14 39,37,17 35,33,15 40,38,18 87,71,27 169,131,26 234,192,11 120,103,34 193,152,84 194,136,38 64,55,49 103,84,59 166,125,68 99,90,82 97,88,80 99,90,84 97,91,84 99,90,84 97,88,82 100,91,85 100,91,85 100,91,85 100,91,85 100,91,85 102,93,87 103,94,88 102,93,87 104,95,89 112,106,97 122,116,107 124,124,110 121,116,104 160,127,100 190,148,108 195,156,117 192,158,124 195,168,132 150,103,71 138,87,61 168,133,97 155,142,121 151,133,112 137,123,107 134,123,108 133,122,107 129,120,101 123,114,99 132,101,62 131,83,36 135,81,63 141,91,47 140,91,40 131,104,57 109,101,90 108,100,89 112,102,90 137,119,100 180,156,119 235,194,133 255,233,166 255,255,192 136,91,58 174,114,73 248,190,137 255,206,143 251,198,134 252,201,134 244,193,126 241,187,126 237,183,122 229,176,119 229,176,123 224,176,122 221,173,119
112,113,103 113,112,101 106,105,94 105,104,93 103,102,91 101,102,90 98,99,87 97,98,86 95,96,84 98,97,86 102,101,90 102,101,92 102,101,90 98,97,86 95,94,83 94,93,82 94,93,82 92,91,80 90,89,80 87,86,77 79,78,71 77,73,67 49,44,41 31,25,20 36,27,23 39,30,26 44,35,29 42,33,29 39,30,26 38,32,27 39,30,26 37,31,26 35,29,24 31,25,20 29,23,18 34,29,26 56,52,42 72,68,51 59,51,29 59,50,21 59,50,21 57,48,21 59,47,19 61,50,17 56,48,14 54,45,16 53,44,17 46,40,15 45,39,16 42,39,15 39,37,15 39,37,17 40,37,13 40,37,13 40,37,13 38,34,13 39,38,13 61,54,23 119,94,17 191,154,12 217,171,0 65,50,12 127,102,56 239,182,79 118,94,61 37,26,21 192,145,95 87,76,69 97,86,79 97,91,84 95,89,82 95,89,82 98,92,85 102,93,87 103,94,88 102,93,87 101,92,86 104,95,87 104,95,87 106,97,91 108,99,93 120,111,105 123,127,112 131,131,117 130,122,98 181,145,98 210,167,111 212,169,109 202,168,125 196,170,129 194,166,128 166,108,71 137,90,58 178,129,91 151,135,118 146,128,107 134,123,108 133,122,107 132,121,106 128,117,102 124,112,100 124,87,43 122,73,24 136,82,62 140,89,54 128,82,27 136,99,44 108,100,89 108,100,89 109,99,87 128,114,98 172,144,115 227,185,133 255,227,164 255,255,198 150,102,75 167,107,66 209,142,90 188,143,97 186,142,100 182,139,94 177,134,89 195,152,107 199,156,111 182,140,98 178,136,94 182,141,96 191,150,103
109,110,100 105,104,93 105,104,93 104,103,92 105,104,93 101,102,90 102,103,91 102,103,91 100,102,87 101,100,89 101,100,89 99,99,85 97,97,83 101,100,89 101,101,87 96,95,84 91,90,81 91,90,81 90,89,80 88,87,78 83,82,75 82,81,74 72,68,62 38,32,27 33,24,20 36,27,23 40,31,27 42,33,29 37,28,24 38,28,27 40,31,27 43,34,30 37,28,24 39,30,26 33,27,22 40,34,29 45,36,30 44,35,27 63,58,44 59,52,34 57,50,23 55,48,21 56,47,20 57,48,17 57,48,19 59,47,19 58,46,18 52,45,18 52,45,18 52,43,16 46,41,13 42,39,15 44,38,13 44,38,13 42,36,11 43,37,12 48,36,10 86,66,18 148,116,16 210,167,11 200,152,7 76,54,34 151,121,75 182,129,36 173,144,111 43,32,25 170,130,76 103,87,72 94,85,79 90,84,77 97,91,84 102,96,89 100,94,87 106,97,91 107,98,92 108,99,93 108,99,93 106,97,89 104,95,87 109,109,95 130,130,116 136,136,122 135,138,118 144,128,115 203,158,110 219,174,112 223,173,113 224,173,116 210,175,137 198,169,138 176,149,117 156,98,63 144,89,60 179,126,85 145,130,110 145,130,108 134,123,108 132,121,106 130,119,104 127,115,103 127,113,95 114,74,22 130,80,38 137,83,63 139,87,55 120,71,20 130,89,28 111,99,89 108,100,89 110,100,88 126,115,100 166,143,114 219,181,131 255,222,159 255,253,180 130,87,54 165,104,68 204,135,79 255,208,139 255,203,130 255,198,124 255,198,124 255,204,130 255,205,131 255,204,131 255,199,126 255,208,137 255,206,135
111,112,102 111,110,99 106,105,94 104,103,92 102,101,90 102,104,89 102,104,89 95,97,82 98,100,85 99,99,85 96,96,82 101,101,87 97,97,83 96,96,82 98,98,84 98,98,84 97,96,85 94,93,82 90,89,78 87,86,77 82,81,72 81,80,73 74,73,64 63,57,50 37,31,26 37,28,24 40,31,27 44,35,31 38,29,25 37,27,26 36,27,23 37,28,24 38,28,27 38,28,27 35,29,24 34,27,25 39,30,26 40,31,25 40,36,28 71,65,58 78,70,57 65,58,40 53,48,20 55,47,23 59,50,21 57,48,17 58,47,14 58,46,18 57,45,17 55,43,15 49,40,13 49,39,15 45,39,16 44,38,15 44,38,15 43,37,14 62,43,4 101,77,13 164,127,13 210,166,13 169,136,0 61,43,22 138,112,73 196,147,68 255,223,152 61,46,37 173,142,80 105,89,72 93,91,73 93,87,82 93,89,83 99,90,84 101,92,86 100,91,85 97,88,82 99,90,84 104,95,89 104,99,87 111,108,95 129,129,113 134,141,125 126,134,120 143,129,104 209,164,116 227,176,119 233,184,119 221,172,107 224,172,110 188,160,133 171,158,135 165,131,109 139,83,49 192,158,126 155,106,68 142,124,103 143,128,108 133,122,105 132,121,106 127,115,103 124,114,102 126,113,92 128,80,33 139,89,56 135,83,64 139,86,63 123,76,26 124,78,19 112,101,86 108,100,87 108,100,87 121,112,97 159,140,113 213,177,126 253,213,149 255,251,174 237,202,164 139,82,51 197,130,78 255,243,158 255,239,154 255,238,155 255,229,146 255,230,147 255,237,154 255,235,155 255,228,148 255,226,144 255,223,146
108,109,99 108,107,96 102,101,90 102,101,90 102,101,90 102,104,89 101,103,88 101,103,88 101,103,88 101,101,87 96,96,82 94,94,80 97,97,83 94,94,80 97,97,83 92,92,78 94,94,80 92,92,78 90,90,76 86,85,74 81,80,69 77,73,65 75,71,63 69,65,57 49,43,38 37,31,26 40,31,27 43,34,30 40,31,27 40,29,26 37,28,24 38,29,25 36,27,23 38,29,25 36,27,23 33,26,24 30,23,21 30,23,21 36,30,25 44,38,33 62,58,50 69,65,57 64,62,44 58,54,33 54,46,22 56,47,18 55,46,17 57,48,21 56,47,18 54,45,16 53,44,15 48,39,10 46,38,14 47,39,15 46,38,14 50,42,18 86,62,9 124,96,17 175,133,1 203,162,21 135,112,2 55,42,21 146,115,55 241,185,89 255,242,138 76,57,30 130,88,48 107,81,56 93,88,76 89,80,74 85,81,75 93,84,78 100,91,85 101,92,86 100,91,85 104,95,89 110,101,95 115,115,101 132,134,119 132,141,124 138,129,102 147,128,101 212,165,115 229,179,117 234,180,119 239,186,118 239,186,129 187,153,110 158,152,143 167,168,147 175,161,145 144,92,60 144,98,68 140,92,65 152,133,110 143,128,108 132,121,104 128,117,102 127,115,103 123,114,99 122,105,79 143,94,45 139,89,58 134,82,63 136,85,61 132,84,39 120,72,14 115,99,82 108,100,87 108,100,87 119,110,95 155,136,109 211,175,124 252,210,147 255,253,176 151,121,79 149,99,68 255,231,170 255,243,158 255,240,152 255,238,154 255,236,152 255,235,152 255,236,152 255,235,153 255,230,148 255,230,146 255,223,143
