137,108,73 131,102,67 123,94,63 105,88,62 64,55,47 59,50,44 104,83,58 112,83,59 114,89,59 120,96,63 121,112,97 124,115,96 255,240,182 255,240,183 50,40,28 253,213,161 255,246,172 255,248,174 255,246,174 255,246,174 255,247,174 255,247,174 255,247,172 255,248,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,247,178 95,85,75 121,99,52 255,245,189 255,245,189 255,246,185 255,229,173 111,90,65 118,90,61 120,92,63 121,96,68 121,110,91 133,120,97 122,96,26 102,83,30 100,84,30 125,106,24 144,120,28 104,79,31 88,68,22 91,71,23 95,75,25 74,57,18 63,50,16 65,51,22 64,53,20 66,53,19 67,52,14 75,61,18 80,64,20 76,62,17 71,59,20 73,58,22 81,65,21 120,91,26 158,116,24 183,137,30 208,154,24 233,171,26 255,185,30 255,193,20 255,244,107 87,38,16 122,68,30 255,255,196 255,255,196 255,255,204 255,242,197 255,252,212 255,255,210 255,254,204 255,254,210 255,255,208 255,255,206 255,255,202 255,255,192 255,254,200 255,255,200 255,255,212 255,254,198 255,255,196 255,254,194 255,253,194 255,251,164 255,253,154 255,252,154 255,251,152 255,253,150 255,254,146 255,254,146 255,252,150 255,252,150 255,251,148 255,249,146 227,201,147 120,92,63 124,99,71 129,101,72 131,103,74 127,105,71 159,142,107 238,221,170 76,60,43 250,222,154 251,217,156 248,218,149 248,218,149 248,218,151 248,218,151 247,220,145 252,225,150
138,109,74 132,103,68 127,98,67 105,91,66 67,59,48 56,51,48 116,89,57 112,83,59 115,90,60 125,100,70 119,109,97 131,120,101 229,198,147 40,31,25 255,230,166 255,247,174 255,249,172 255,249,172 255,249,170 255,247,170 255,247,170 255,246,174 255,245,168 255,247,168 255,247,170 255,247,170 255,245,174 255,248,170 255,247,170 255,249,170 255,249,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,172 105,96,79 122,89,50 255,243,184 255,244,189 250,225,168 116,92,66 115,92,63 117,94,65 119,95,69 119,110,95 131,120,103 255,229,171 118,93,18 108,89,25 106,87,23 82,57,11 75,45,19 81,50,27 76,47,25 72,48,24 69,48,25 67,48,25 66,47,20 67,54,22 69,56,22 67,55,18 73,58,18 75,61,18 78,64,21 73,58,18 74,59,21 80,65,18 113,87,17 154,114,19 183,137,28 210,153,24 232,166,24 243,177,22 255,193,15 255,251,113 75,41,21 123,69,35 255,255,202 255,255,194 255,255,200 255,247,202 255,254,212 255,255,208 255,255,202 255,255,208 255,254,210 255,254,204 255,255,200 255,254,194 255,255,196 255,255,202 255,255,206 255,253,200 255,253,198 255,254,196 255,255,192 255,251,162 255,251,142 255,253,139 255,254,141 255,247,137 255,239,139 255,233,138 255,219,135 255,216,135 250,212,136 246,210,134 195,172,132 115,90,62 121,96,66 124,99,71 124,99,71 124,101,72 149,135,117 78,59,43 215,195,145 214,193,141 214,193,141 214,193,139 214,193,139 217,196,142 221,200,146 221,201,142 226,206,147
137,108,73 131,102,67 121,92,61 105,91,66 66,58,47 54,49,46 123,96,64 120,91,67 118,93,63 127,102,72 118,108,96 133,123,101 28,16,4 206,170,112 255,238,177 255,240,180 255,241,178 255,242,180 255,244,176 255,248,176 255,245,172 255,249,173 255,247,170 255,247,170 255,248,168 255,248,170 255,246,169 255,246,168 255,248,168 255,250,173 255,246,175 255,244,176 255,240,179 255,238,177 255,237,176 255,238,174 255,239,175 255,245,179 255,242,176 255,237,176 57,50,30 100,86,72 246,230,186 220,196,159 111,93,63 115,92,63 116,93,64 120,94,69 118,109,94 125,114,97 239,212,165 117,93,29 116,90,20 119,98,26 115,88,25 123,87,54 82,57,29 80,51,27 72,48,26 67,46,23 63,41,21 53,35,16 53,38,16 53,39,12 69,56,22 72,57,19 74,59,19 78,64,21 72,60,19 73,62,18 80,65,14 120,88,17 156,115,18 182,136,25 207,150,23 223,159,26 237,173,19 255,213,12 255,255,77 82,48,26 113,54,24 255,255,206 255,254,190 255,255,202 255,246,201 255,252,208 255,255,209 255,251,200 255,251,202 255,254,206 255,254,202 255,254,202 255,255,192 255,253,190 255,255,200 255,255,200 255,255,196 255,255,196 255,255,196 255,255,198 255,252,170 255,249,158 255,237,152 255,224,148 255,214,147 249,212,139 238,205,139 234,201,135 226,197,134 220,192,136 218,190,134 186,162,125 109,84,56 117,92,62 120,95,67 122,97,69 119,96,67 111,97,79 177,155,121 200,175,131 196,173,133 196,173,133 196,173,131 199,176,134 201,178,136 203,180,138 205,183,136 212,190,143
134,105,70 124,97,61 115,92,63 105,88,64 60,52,39 56,50,45 122,95,63 125,96,65 124,97,65 124,99,71 118,109,94 107,102,88 229,202,168 237,205,161 238,204,159 240,208,166 237,205,161 237,205,161 241,211,165 240,210,164 243,210,160 249,216,166 255,224,170 255,225,171 255,235,176 255,243,180 82,65,41 255,233,184 250,217,167 238,213,156 235,213,164 230,208,159 230,205,161 230,205,161 226,201,157 225,199,158 225,199,158 225,199,158 225,199,158 224,198,159 220,196,159 107,91,58 72,66,59 179,165,151 114,90,64 117,92,62 120,95,65 121,96,68 119,108,93 126,112,96 198,175,144 245,217,177 120,96,30 120,98,22 126,101,28 106,80,28 89,60,27 87,57,31 77,51,26 72,48,22 66,42,18 60,43,17 62,48,19 67,54,20 69,57,18 72,57,17 74,60,17 75,61,18 73,61,20 75,61,18 93,72,16 131,99,15 163,119,19 178,134,24 197,142,22 208,153,14 255,193,23 255,226,15 255,238,9 102,64,47 152,89,56 255,246,192 255,249,193 255,252,198 255,248,203 255,255,208 255,253,206 255,252,203 255,252,206 255,254,210 255,253,206 255,251,204 255,254,198 255,249,191 255,253,198 255,252,196 255,250,196 255,254,202 255,255,204 255,250,193 239,206,140 240,205,140 233,199,136 227,195,138 220,190,134 216,185,132 208,179,128 204,175,126 200,170,128 201,174,131 196,169,126 162,148,121 106,82,56 116,90,65 118,93,63 120,95,67 117,96,71 109,98,83 180,161,126 183,159,124 180,157,126 180,157,126 180,157,126 182,160,126 182,163,126 183,165,123 190,170,138 199,177,139
128,99,64 122,95,59 109,86,57 107,90,66 60,52,39 57,51,44 120,93,59 126,97,66 125,98,66 120,95,67 116,107,92 107,98,81 207,185,151 210,182,153 209,182,150 208,184,151 208,184,149 210,183,149 208,184,147 210,186,149 218,190,150 220,192,152 222,191,154 221,190,153 217,197,167 84,73,56 136,126,116 42,35,33 211,187,161 212,184,155 207,182,152 206,181,151 201,178,149 201,178,149 200,177,148 199,175,149 199,175,149 199,175,149 198,174,148 194,175,152 194,175,152 194,172,138 101,85,72 51,42,36 118,94,59 121,96,66 123,98,68 123,98,70 116,107,92 125,111,97 172,159,138 240,216,179 255,247,204 125,99,31 117,95,19 115,93,28 82,67,18 75,58,19 69,54,18 66,53,19 68,53,17 68,53,17 72,57,21 71,59,18 72,60,19 72,60,19 72,60,19 72,60,19 73,61,20 82,65,14 109,81,13 139,103,13 160,119,18 171,127,19 193,141,20 225,165,10 255,200,20 255,210,18 255,235,18 102,56,1 172,90,43 255,236,193 255,239,187 255,248,195 255,243,198 255,255,208 255,253,206 255,249,201 255,250,206 255,255,208 255,252,204 255,249,205 255,250,198 255,244,189 255,251,198 255,247,195 255,249,202 255,249,207 255,246,205 255,241,193 210,181,130 208,179,130 207,178,129 201,174,131 195,167,127 194,168,129 192,165,129 186,160,121 183,156,120 181,157,122 180,156,121 154,142,116 106,82,56 116,90,65 118,93,63 118,93,65 117,96,71 113,102,87 167,150,122 168,148,118 167,148,125 168,148,128 168,149,126 169,150,125 173,152,129 174,153,126 177,154,125 178,164,135
128,99,64 125,98,64 106,82,56 101,87,71 66,54,44 57,51,44 125,97,70 128,98,70 125,98,66 122,97,67 117,108,91 112,103,86 183,169,155 183,168,146 183,169,144 185,167,148 185,167,148 186,166,146 185,168,144 185,168,144 191,170,147 192,171,148 191,169,149 185,170,148 44,42,24 140,138,120 191,192,171 191,192,171 32,31,24 149,138,121 179,167,139 178,165,144 178,162,147 178,162,147 178,162,147 177,161,146 178,162,147 176,160,145 176,160,145 170,156,138 170,156,138 171,155,138 169,153,140 59,48,45 122,94,65 123,98,68 123,98,68 123,98,70 118,109,94 125,114,99 165,156,141 235,213,179 233,209,172 254,229,185 125,99,31 120,94,26 105,82,24 93,72,20 89,66,24 81,64,17 79,64,17 78,60,16 76,60,16 76,60,18 74,59,19 72,60,19 72,61,17 72,60,19 80,65,18 93,75,13 114,87,10 137,100,17 153,113,18 164,129,23 197,140,11 252,184,25 252,178,16 255,197,11 255,215,10 255,246,55 166,92,40 255,237,185 255,233,184 255,243,193 255,242,195 255,252,210 255,250,202 255,247,201 255,250,206 255,251,207 255,251,208 255,253,210 255,249,201 255,241,190 255,237,184 255,242,191 255,243,196 255,248,203 255,245,201 255,253,211 184,163,120 188,161,125 188,161,127 185,158,124 179,155,122 180,153,119 178,151,119 174,149,119 174,149,119 174,149,119 173,148,118 150,136,118 102,78,54 114,88,63 114,89,61 107,86,59 106,87,62 107,98,83 155,142,121 154,140,122 154,140,122 156,142,124 155,144,125 156,145,126 159,148,129 168,151,127 164,157,130 45,34,29
137,108,73 127,100,66 108,84,58 86,72,56 66,54,44 58,52,45 124,96,69 128,98,70 124,97,65 123,98,68 116,107,90 110,100,90 159,150,142 162,149,146 165,152,147 160,150,140 161,149,139 161,149,139 160,150,138 161,151,139 165,150,139 165,150,139 163,155,144 49,46,33 177,176,165 180,179,168 181,183,168 180,182,167 175,176,164 51,50,39 124,111,104 161,149,139 159,149,139 159,149,139 159,149,139 158,148,138 158,148,138 157,146,139 157,146,139 156,148,137 155,147,136 156,146,136 153,142,137 62,51,48 122,94,65 120,95,65 121,96,66 122,98,72 118,110,97 126,116,106 148,139,133 237,217,187 255,232,197 255,232,195 255,230,187 110,85,26 118,92,24 105,81,19 93,73,23 91,71,23 86,71,20 81,64,17 76,62,19 73,62,18 72,60,19 73,62,18 72,61,17 73,62,18 84,67,18 95,74,18 110,84,14 134,98,20 143,107,17 157,115,21 219,162,22 223,155,10 234,161,13 255,184,10 255,196,8 255,227,14 209,123,34 255,208,168 255,226,182 255,241,195 255,241,196 255,251,208 255,248,207 255,245,205 255,249,210 255,250,211 255,250,207 255,250,206 255,248,201 255,234,183 255,231,180 255,240,192 255,246,204 255,247,202 255,243,201 255,236,194 173,151,113 173,150,119 173,150,121 170,150,120 169,148,121 165,146,121 161,144,120 161,143,122 158,140,119 158,140,119 158,140,119 146,132,118 105,81,55 118,93,63 113,88,60 107,86,59 103,84,59 107,98,83 149,135,119 151,137,123 148,137,120 148,137,120 149,138,123 151,140,125 157,143,127 158,148,136 37,33,25 173,171,149
134,105,70 134,107,73 112,88,62 92,78,62 66,54,44 58,52,45 122,94,67 126,96,68 124,97,65 125,100,72 122,113,96 107,95,85 147,141,134 149,140,136 149,140,136 147,141,136 148,139,133 148,139,133 147,141,132 148,142,133 151,140,133 152,141,134 42,41,32 140,143,133 170,171,161 171,172,162 169,172,160 169,172,160 170,173,163 172,175,167 36,26,25 150,141,133 150,141,133 150,141,133 150,139,132 149,140,132 149,140,132 148,139,133 148,139,133 146,140,131 144,138,129 146,137,129 148,139,135 64,53,50 120,92,63 118,93,63 120,95,65 122,98,72 118,110,97 125,117,106 141,132,128 239,220,193 236,212,175 249,226,186 255,231,190 255,246,195 108,85,16 113,89,25 94,72,23 92,72,24 84,69,20 81,66,19 75,61,16 73,62,16 71,59,18 73,62,18 73,62,16 74,63,19 86,69,20 96,76,15 105,82,11 116,84,11 133,97,9 158,113,22 206,149,7 211,144,7 224,153,11 246,171,3 255,185,6 255,201,7 255,214,30 231,166,109 255,224,178 255,240,194 255,247,202 255,250,208 255,250,208 255,243,203 255,247,206 255,249,208 255,251,207 255,249,206 255,241,195 255,233,184 255,228,179 255,235,189 255,242,200 255,243,203 255,242,202 255,242,202 162,143,108 159,141,111 161,142,115 159,142,116 158,141,117 151,138,115 153,140,119 153,139,123 153,139,123 153,139,123 150,136,120 146,131,120 105,82,53 118,94,61 115,90,62 112,91,64 109,90,65 109,100,85 144,130,116 148,133,122 147,132,123 147,132,123 146,134,122 147,135,123 149,135,121 87,78,70 124,124,110 176,177,156
132,103,70 133,106,70 114,91,62 91,80,63 60,50,40 56,52,42 118,93,63 120,92,63 122,98,65 127,103,77 126,115,98 105,94,79 135,130,129 137,130,133 139,132,135 139,132,130 140,133,131 140,134,129 140,134,129 141,135,130 144,135,131 43,34,30 138,143,137 152,162,154 156,164,152 158,166,154 158,166,156 156,164,154 157,163,154 157,159,154 162,158,152 39,35,29 133,120,117 148,135,132 147,134,131 145,133,133 144,132,132 143,134,130 145,134,131 143,134,130 143,134,130 142,133,129 141,132,128 66,59,57 123,94,63 118,93,63 117,92,62 121,97,71 119,109,97 122,114,103 141,132,128 241,224,198 255,241,201 252,229,189 255,232,195 255,248,203 255,240,199 224,201,141 91,72,19 81,71,22 78,67,23 78,64,21 73,62,18 74,60,17 72,61,17 73,62,18 74,63,19 80,67,17 85,72,20 79,65,20 75,61,18 81,60,6 126,90,14 152,105,14 190,130,9 192,135,8 206,145,13 229,159,10 241,169,9 253,175,8 255,189,4 255,193,8 255,221,156 255,237,186 255,246,201 255,247,210 255,247,204 255,241,198 255,247,205 255,249,207 255,250,206 255,250,204 255,247,202 255,231,184 251,224,179 255,233,189 255,243,203 255,240,200 255,251,214 243,219,182 157,138,111 152,137,115 150,136,118 151,137,119 149,135,119 148,134,120 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 141,124,114 99,78,55 122,94,65 117,93,60 117,92,64 115,91,65 119,104,93 139,127,115 141,129,119 141,129,119 141,129,119 141,129,119 144,132,122 146,134,124 51,45,38 164,166,151 171,174,152
125,96,63 129,102,66 113,90,61 92,81,64 59,49,39 53,49,39 116,91,61 116,87,63 113,88,60 121,97,71 125,114,97 105,93,83 134,128,133 133,125,131 134,126,132 133,126,129 133,126,129 133,126,126 133,126,126 133,126,126 28,23,22 150,145,144 148,155,148 148,160,151 152,159,152 153,160,153 154,159,155 154,156,153 154,154,154 159,154,156 157,157,157 157,157,157 43,37,32 87,81,76 135,129,124 138,128,129 138,128,129 138,128,129 139,127,129 138,128,129 138,128,129 137,127,128 137,127,128 68,61,59 123,94,63 121,96,66 120,95,65 120,96,72 120,113,97 118,110,99 137,125,127 252,235,211 234,211,169 249,226,184 255,232,198 255,237,193 178,151,67 167,141,32 143,116,32 107,85,22 74,61,13 67,56,12 68,58,16 73,61,20 72,60,19 72,60,19 67,55,16 69,57,18 67,55,18 63,52,19 63,50,18 76,56,8 114,81,4 150,104,18 177,123,15 172,123,5 187,132,12 202,141,9 209,145,7 207,143,5 214,148,6 223,157,13 231,162,6 255,224,143 255,243,197 255,249,204 255,247,205 255,242,199 255,246,205 255,247,206 255,250,208 255,248,205 255,246,201 255,238,193 243,213,169 255,234,191 255,243,203 255,237,200 255,232,195 255,238,201 152,133,110 148,132,117 146,132,118 143,128,117 144,130,116 144,130,116 142,128,114 144,130,116 142,128,114 142,128,114 143,129,115 138,121,111 95,74,51 117,89,60 114,90,57 115,90,62 113,89,63 119,104,93 139,127,115 139,127,117 139,127,117 140,128,118 141,129,119 141,129,119 144,132,122 139,133,126 37,38,30 166,168,153
140,113,79 128,104,71 127,101,78 88,77,62 59,48,43 58,49,41 115,90,60 117,89,62 113,88,58 115,98,74 118,111,91 100,91,83 129,123,130 130,122,128 129,121,127 130,122,128 132,124,130 130,122,128 132,124,130 58,51,49 152,152,152 147,152,151 146,156,153 144,154,151 144,154,151 147,152,151 150,152,149 151,151,151 152,152,152 152,152,152 152,152,152 154,154,154 156,149,149 50,43,43 128,121,121 133,126,129 134,127,130 133,126,129 133,126,129 133,128,130 133,128,130 134,127,130 132,125,128 71,66,63 122,95,61 125,100,70 122,97,67 120,94,71 115,108,92 113,105,94 134,127,130 253,240,217 255,248,214 255,232,175 168,137,46 163,133,21 154,126,18 156,127,24 136,110,17 119,94,19 100,83,14 94,80,22 90,76,22 87,72,21 81,68,20 80,67,19 79,65,20 74,60,17 68,53,15 64,53,20 64,51,17 78,58,10 116,82,8 143,99,17 154,106,11 150,106,6 160,115,12 171,123,10 170,122,9 161,116,11 163,114,8 167,118,12 168,119,9 184,132,11 206,170,69 255,254,221 255,246,209 255,239,200 255,242,203 255,246,210 255,249,208 255,248,204 255,241,199 255,232,187 248,221,176 255,233,190 255,240,200 255,242,202 255,233,196 255,248,208 143,123,103 143,127,114 142,128,114 142,128,114 142,127,116 141,126,115 141,127,113 142,127,116 142,127,116 142,127,116 143,128,117 141,124,116 95,74,49 118,91,59 115,90,60 115,90,60 112,89,60 115,106,91 137,125,115 139,126,119 139,127,115 138,126,114 137,127,117 139,129,119 140,130,120 145,135,125 145,137,124 47,43,33
136,110,71 128,104,67 124,99,71 85,74,59 59,48,43 57,48,40 121,96,66 120,92,65 116,91,61 118,101,77 118,111,91 100,91,85 127,120,130 126,120,125 127,121,126 127,119,125 128,120,126 130,122,128 104,96,102 59,52,50 143,148,147 142,154,150 144,154,151 144,154,151 144,154,151 147,152,151 149,151,151 151,150,153 152,151,154 152,151,156 152,152,152 151,151,151 41,34,34 102,95,95 129,122,122 132,125,128 132,125,128 132,125,128 132,125,128 129,124,126 129,124,126 130,123,126 130,123,126 76,70,65 124,97,65 125,100,70 125,100,70 120,94,71 125,108,84 101,89,61 21,6,0 150,127,42 167,135,19 161,131,17 156,121,24 153,124,21 146,121,21 147,122,24 135,110,23 110,87,16 99,82,15 97,82,21 93,78,17 92,76,18 89,74,23 87,73,19 86,71,20 81,66,19 74,58,16 67,54,22 63,50,16 83,63,13 110,81,16 126,89,20 130,91,18 126,90,14 134,98,20 143,105,16 146,105,17 136,98,20 130,94,18 128,91,18 128,95,18 142,105,24 155,114,28 173,129,19 255,251,200 255,241,209 255,246,207 255,246,208 255,249,211 255,249,208 255,240,200 255,240,200 247,220,175 255,232,189 255,239,200 255,249,210 254,227,191 255,248,211 143,123,103 144,128,115 141,127,113 142,128,114 143,129,113 143,129,113 142,128,114 142,127,116 142,127,116 141,126,115 141,126,115 141,124,116 93,72,47 118,91,59 116,91,61 115,90,60 112,89,60 115,106,91 138,126,116 139,126,119 139,127,115 138,126,114 136,126,116 139,129,119 140,130,120 142,132,122 148,136,124 150,144,121
131,104,68 129,105,70 111,85,60 94,80,66 58,50,39 59,48,41 124,99,71 124,96,69 118,93,63 122,105,79 118,108,96 103,92,87 123,119,128 127,119,127 127,119,125 127,120,123 127,120,123 127,120,123 127,120,123 107,100,103 36,31,33 136,138,138 146,150,152 146,150,152 147,148,151 147,148,151 149,148,151 150,149,152 150,149,152 150,149,152 154,152,153 34,32,33 132,122,126 134,124,128 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 129,122,125 129,122,125 77,71,64 121,96,66 130,102,73 137,105,73 97,67,23 127,99,0 168,140,15 165,131,20 160,127,20 150,121,20 146,118,21 142,113,21 138,113,24 138,114,20 142,118,24 131,105,23 101,84,17 93,77,21 93,76,25 90,76,22 93,77,19 93,77,19 92,76,18 89,75,19 83,68,19 75,59,17 66,53,19 67,50,15 82,60,13 91,67,12 96,71,12 98,73,14 100,73,12 107,78,17 115,82,14 120,87,19 105,81,15 98,76,11 100,78,15 97,73,18 99,74,17 110,81,18 119,86,18 134,102,18 159,126,47 255,255,201 255,245,203 255,248,205 255,248,205 255,247,204 255,241,194 250,218,174 255,231,192 255,240,201 255,240,203 255,248,212 255,233,193 147,126,103 143,129,111 143,127,110 142,127,107 144,129,109 143,128,106 143,127,110 142,126,113 142,126,113 143,127,110 144,128,111 140,125,114 88,71,47 112,84,55 116,91,61 111,86,56 112,90,56 115,106,87 138,127,112 138,126,114 141,126,115 141,126,115 141,126,115 139,127,115 140,128,116 145,133,123 150,136,120 163,145,124
131,104,68 121,97,62 115,89,64 89,75,61 59,51,40 60,49,42 123,98,70 124,96,69 123,98,68 129,112,86 124,114,102 101,92,86 125,118,128 123,114,125 126,118,126 127,119,127 125,117,125 126,118,126 127,119,127 126,118,126 108,100,108 29,18,27 130,129,132 147,146,149 145,146,149 145,146,149 149,148,151 150,149,152 151,150,153 154,153,156 28,21,24 125,118,121 124,114,118 129,119,123 129,119,123 126,119,122 126,119,122 127,120,123 127,120,123 127,120,123 126,119,122 129,116,124 127,117,121 75,66,62 123,98,70 103,76,33 124,79,44 102,74,0 149,121,22 153,126,22 146,121,21 141,119,15 139,113,22 133,110,23 128,108,20 127,106,25 130,107,20 133,110,23 122,97,20 96,81,18 90,74,20 89,75,21 90,76,18 93,77,19 95,79,21 96,81,20 91,77,21 82,67,20 72,56,14 65,52,18 68,51,16 74,55,18 76,55,14 78,57,14 78,58,12 82,60,11 88,66,17 89,68,14 94,75,20 93,74,19 90,74,20 87,73,19 84,67,18 86,66,18 92,73,18 93,72,18 98,79,15 106,81,24 114,90,24 104,74,7 123,87,36 138,102,55 255,245,198 255,240,195 255,225,179 255,226,187 255,242,202 255,240,203 255,246,212 252,229,189 140,121,96 141,129,103 141,127,102 140,126,101 140,126,101 141,127,100 141,126,104 141,126,104 141,126,104 142,127,105 142,127,105 143,128,117 90,71,48 119,91,62 116,91,61 113,88,58 112,90,56 116,107,88 138,127,112 138,126,114 141,125,108 142,126,109 145,126,112 144,128,113 147,133,117 147,133,117 149,135,117 157,140,116
125,98,66 125,101,66 121,95,70 84,70,56 59,50,42 60,49,42 115,90,62 120,94,69 127,99,70 130,112,91 123,116,98 99,92,90 121,114,126 121,113,121 121,113,119 121,113,119 120,112,118 121,113,119 120,114,119 120,114,119 121,113,119 121,113,119 29,21,27 129,126,130 147,149,149 148,150,150 150,150,150 150,150,150 135,135,135 32,27,29 119,112,115 121,114,117 124,114,118 125,115,119 127,117,121 121,113,119 122,114,120 121,113,119 122,114,120 122,114,120 126,113,121 125,112,120 125,115,119 83,67,61 185,154,117 102,60,20 105,74,23 145,122,23 143,118,18 143,120,23 139,113,20 136,111,22 130,107,22 127,103,23 122,102,23 125,100,23 121,97,17 121,99,21 111,93,22 93,77,21 87,73,19 88,74,20 88,74,18 90,76,18 95,79,21 94,80,24 88,73,22 78,64,19 71,59,20 65,53,16 67,52,16 68,53,17 69,52,13 68,51,14 74,55,16 76,58,16 77,59,17 77,61,17 85,68,21 84,69,20 83,68,19 82,67,18 83,66,17 82,67,20 82,67,18 85,68,21 81,68,20 83,63,17 90,59,0 106,70,8 124,74,32 124,64,23 202,130,41 171,114,43 227,173,83 253,226,190 255,240,207 255,243,207 254,228,189 255,240,198 138,119,96 144,127,103 142,125,101 142,125,101 144,127,103 145,126,103 144,127,103 141,127,102 141,127,102 146,127,104 146,127,104 144,127,117 90,69,46 119,91,62 120,92,63 120,92,63 116,93,62 118,109,92 75,65,55 144,125,109 141,126,106 140,125,105 141,125,108 142,127,107 143,127,110 147,131,114 149,135,110 160,140,110
129,102,70 131,107,72 113,87,62 89,75,61 57,48,40 59,48,41 108,83,55 116,90,65 126,98,69 126,113,90 125,116,99 102,96,89 119,113,120 119,111,119 121,113,119 122,111,118 123,112,119 122,111,118 119,111,117 119,111,117 123,112,119 122,111,118 120,112,118 39,36,40 116,118,118 148,150,150 150,150,150 135,135,135 36,31,33 118,108,112 121,114,117 122,115,118 123,113,117 123,113,117 123,113,117 122,111,118 122,111,118 120,112,118 122,114,120 121,113,121 122,111,120 123,113,117 124,111,119 152,129,100 151,123,83 119,78,29 97,66,6 144,119,23 139,116,19 139,116,19 132,109,20 130,107,22 125,104,23 123,101,23 117,97,22 115,94,24 110,89,19 108,89,21 96,83,20 90,75,24 87,73,19 86,71,20 89,75,19 94,80,22 94,80,22 93,79,23 83,70,18 76,65,19 72,60,19 69,57,18 67,55,18 69,54,18 65,53,16 68,52,19 68,53,15 74,57,18 75,58,19 75,61,18 82,64,20 81,66,19 81,65,21 81,65,21 83,65,21 80,65,18 82,68,23 76,62,19 74,60,15 83,58,12 98,67,16 111,75,26 155,95,54 146,83,30 107,74,22 203,152,83 235,193,128 255,235,165 255,244,199 255,245,207 255,234,198 255,243,203 136,115,88 145,126,103 145,125,105 145,126,103 145,126,103 145,126,103 144,125,102 145,124,101 146,125,102 147,126,103 146,125,102 137,120,110 97,76,53 122,94,65 123,95,66 124,96,67 119,96,65 122,113,96 103,92,85 80,69,62 135,120,98 136,121,99 140,125,105 141,126,106 143,125,106 144,129,109 150,132,111 157,136,111
137,108,73 134,107,71 114,90,66 87,72,61 60,51,45 53,44,38 108,84,58 118,89,65 124,99,69 125,112,89 128,119,102 101,94,92 118,112,119 119,111,117 120,112,118 121,111,115 122,111,118 122,111,120 121,110,117 121,110,117 122,111,118 120,109,116 118,111,114 113,106,109 44,42,40 106,104,102 148,145,149 30,27,31 114,107,107 120,113,113 123,113,117 122,112,116 119,111,117 119,112,115 116,109,109 113,105,111 121,110,117 116,108,114 118,110,116 115,107,113 115,107,115 116,106,107 118,104,109 159,132,98 100,76,23 118,76,34 105,78,1 139,115,21 136,113,24 132,109,20 130,107,22 126,106,20 124,103,20 123,101,23 119,97,23 110,92,21 105,88,21 98,83,20 91,77,21 88,73,24 87,72,21 87,72,21 89,75,21 94,80,24 93,79,23 89,75,17 82,70,15 77,66,20 72,61,17 72,60,19 69,57,18 67,54,20 65,52,18 66,53,19 66,54,17 70,59,15 74,60,17 76,62,19 80,64,20 80,64,22 79,65,20 78,65,15 81,67,22 79,65,20 77,66,20 74,63,19 78,61,12 126,93,41 122,78,40 137,84,59 152,91,46 115,75,21 172,122,62 173,139,94 204,161,105 245,195,121 255,247,188 255,245,199 255,239,203 255,234,198 140,120,90 143,124,101 143,124,101 143,124,101 143,124,99 143,124,101 140,121,98 141,122,99 141,122,99 143,122,99 142,121,98 136,119,109 99,75,53 122,94,65 124,96,67 124,96,67 122,94,65 121,112,95 153,149,141 54,50,44 123,109,91 135,120,98 135,122,101 136,123,102 138,123,103 141,126,104 144,125,100 156,135,110
130,101,66 130,103,67 119,95,71 85,70,59 57,48,42 57,49,38 110,87,56 120,91,67 122,97,67 126,113,90 124,115,98 97,90,93 112,105,115 111,102,113 109,100,111 106,100,107 107,100,110 106,97,110 108,97,106 110,99,108 104,95,106 105,96,107 104,98,105 105,99,106 102,99,103 31,28,32 45,42,46 104,101,105 104,101,105 104,101,105 105,99,104 106,100,105 105,101,110 105,102,108 104,101,105 106,100,105 107,99,105 107,99,105 108,100,106 107,99,105 108,100,106 111,99,111 113,99,74 148,119,88 103,67,16 104,68,17 134,109,24 132,109,22 132,109,24 132,109,22 130,110,24 127,106,23 126,105,24 123,101,25 112,91,19 105,88,21 96,82,26 95,81,25 95,79,23 89,75,21 86,69,18 87,74,22 91,77,23 93,79,23 90,76,22 87,75,20 86,73,21 78,67,21 74,63,19 72,60,19 71,59,20 71,59,22 66,54,17 67,55,18 67,55,16 71,60,16 72,61,17 74,60,17 77,66,20 78,65,17 79,65,20 77,66,20 76,65,19 76,65,19 78,64,21 81,68,20 122,91,40 116,80,29 130,79,24 134,80,32 128,87,26 150,109,50 137,111,86 144,114,86 165,133,87 198,155,106 213,174,113 221,184,113 255,246,191 255,238,202 131,108,79 137,117,97 137,117,97 136,116,96 136,116,98 133,115,94 131,113,92 133,115,94 133,115,94 133,113,93 133,113,93 126,114,102 97,76,53 119,96,65 123,95,66 122,94,65 118,90,61 115,106,89 149,145,137 152,148,142 51,44,42 80,72,59 132,118,102 129,115,99 130,116,100 135,119,102 139,121,100 147,130,102
