48,48,56 46,46,54 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 50,50,58 50,50,58 59,59,67 65,65,73 52,52,60 49,49,57 48,49,54 46,47,52 45,46,49 45,46,49 45,44,47 43,42,45 45,44,47 59,58,63 59,59,69 59,59,67 59,59,67 59,59,67 59,59,67 58,58,66 58,58,66 57,57,65 58,58,66 59,59,67 58,58,66 56,61,67 57,62,68 57,62,68 58,61,68 59,59,67 58,58,66 58,58,66 57,57,65 56,56,64 55,55,63 87,87,84 143,137,132 151,146,134 125,116,110 124,115,109 123,114,108 111,107,99 107,101,96 105,99,94 90,86,78 74,65,57 91,68,53 68,38,23 57,34,19 54,33,18 57,38,22 151,97,61 145,89,51 138,82,46 132,78,42 133,77,39 157,97,56 153,93,50 153,93,50 155,96,50 156,97,51 155,96,48 147,91,44 146,90,43 143,88,45 143,89,55 132,79,54 124,68,46 144,69,51 210,104,67 255,201,104 214,197,169 223,204,177 230,209,182 226,207,180 218,206,178 71,64,76 58,61,72 60,63,74 59,58,75 61,58,75 60,58,70 63,58,74 61,58,73 61,58,73 59,56,71 60,57,72 60,57,72 59,56,71 58,55,70 58,55,70 57,54,69 57,54,69 57,54,69 53,51,63 53,51,63 54,50,61 52,48,59 52,50,60 54,52,62 58,57,62 69,67,68 72,71,64 69,65,59 70,64,59 69,65,59 69,68,61 74,73,66 75,74,67 73,72,65 72,71,62 73,72,65 75,74,67 79,75,67 79,73,66 87,79,66 88,80,67 91,83,70 91,83,70 92,82,70 92,82,70
48,48,56 46,46,54 50,50,58 50,50,58 49,49,57 49,49,57 50,50,58 49,49,57 50,50,58 59,59,67 65,65,73 52,52,60 50,50,58 48,49,52 46,47,52 45,46,49 44,45,48 43,42,45 46,43,47 46,43,47 57,57,65 56,61,67 58,61,68 57,62,68 58,61,68 58,61,68 58,58,66 59,59,67 60,60,68 59,59,67 59,59,67 57,60,67 57,62,68 59,64,70 57,62,68 57,62,68 60,63,70 59,59,67 58,58,66 57,57,65 55,55,63 57,56,61 105,105,102 154,150,140 151,146,134 125,119,110 126,121,109 122,118,110 113,109,101 108,104,96 99,95,85 94,88,79 80,71,63 80,60,42 69,40,18 61,35,14 57,33,9 61,39,19 171,112,66 161,101,62 144,88,52 136,82,48 132,81,44 130,76,38 144,87,47 153,93,52 157,97,54 157,98,52 156,96,53 151,94,50 146,90,43 148,88,45 146,89,45 145,90,45 143,90,45 160,105,53 255,176,96 255,244,163 211,194,166 219,201,169 228,210,178 229,211,179 222,209,177 95,88,91 87,85,93 83,81,91 86,84,94 83,81,91 78,76,86 80,78,90 74,72,82 74,72,82 79,77,87 79,77,87 73,72,87 71,71,83 72,70,80 71,69,79 71,69,79 71,69,81 68,66,78 65,63,71 66,64,72 65,63,73 65,63,73 62,60,68 58,56,64 50,53,62 67,67,64 68,69,61 67,66,59 70,64,59 67,66,59 67,68,60 74,73,66 74,73,66 73,72,63 69,68,59 72,71,64 75,74,67 77,76,67 80,74,65 89,81,68 89,81,68 89,81,68 92,84,71 92,82,70 92,82,70
48,48,56 46,46,54 50,50,58 50,50,58 49,49,57 49,49,57 50,50,58 50,50,58 48,51,58 60,60,68 64,64,72 50,50,58 49,49,57 48,49,54 46,47,52 45,46,49 44,45,48 43,42,45 45,42,46 45,42,46 57,57,65 57,62,68 57,62,68 58,61,68 57,62,68 57,62,68 59,59,67 60,60,68 59,59,67 59,59,67 59,59,67 57,60,67 57,62,68 57,62,68 57,62,68 57,62,68 57,62,68 59,59,67 58,58,66 57,57,65 53,53,61 58,57,62 105,103,99 153,148,136 148,143,131 125,121,111 130,124,115 124,120,112 118,114,106 104,100,92 101,97,87 98,94,84 85,76,68 81,58,43 68,39,19 67,37,20 65,35,18 79,45,25 189,124,83 171,107,63 154,94,53 147,89,52 141,83,46 138,82,44 138,82,44 136,80,42 148,93,52 151,94,50 153,96,52 155,95,52 145,89,42 145,89,42 144,87,43 140,85,42 143,90,45 204,131,70 255,194,103 210,180,136 200,181,154 214,196,164 224,206,174 226,208,178 226,208,178 100,91,87 86,84,92 83,81,89 85,84,89 86,85,90 86,85,90 85,84,89 82,81,86 80,79,84 82,81,86 81,80,85 80,76,87 77,73,82 74,72,80 73,71,79 73,71,79 73,71,81 71,69,79 68,66,76 66,64,74 66,65,70 65,64,69 65,64,69 60,59,64 53,53,63 69,64,63 72,68,62 70,66,60 74,65,61 70,66,60 67,66,59 74,73,66 74,73,66 76,72,64 74,70,62 69,68,61 75,74,67 75,74,65 82,76,67 91,83,70 91,83,70 89,81,68 92,84,71 91,83,70 91,83,70
46,46,54 45,45,53 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 47,52,58 60,60,68 65,65,73 51,51,59 50,50,58 48,48,56 46,47,52 46,47,50 43,44,47 43,42,45 45,44,47 45,44,47 58,59,64 57,63,66 56,61,67 57,62,68 57,62,68 57,62,68 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 57,60,67 59,64,70 57,62,68 57,62,68 59,64,70 59,64,70 59,59,67 58,58,66 57,57,65 56,56,64 64,63,66 118,114,108 153,148,136 126,120,113 119,115,105 113,107,98 107,103,97 105,101,95 103,99,93 104,100,92 98,94,84 85,81,71 71,56,47 71,43,30 69,39,22 63,33,18 165,117,90 192,124,79 182,112,65 167,102,63 157,95,55 150,89,53 144,86,51 139,81,44 136,80,42 136,80,42 135,81,43 148,92,45 146,98,51 154,92,50 146,92,42 145,91,43 144,91,46 143,90,47 204,128,68 255,196,107 188,168,138 192,175,149 207,189,159 218,200,170 223,205,175 228,209,182 105,94,87 74,71,77 75,71,80 76,75,80 82,80,88 86,84,92 83,81,89 82,80,88 79,77,85 80,78,86 76,74,82 75,73,83 75,73,83 71,69,79 69,67,77 69,67,77 67,65,73 62,60,68 64,62,72 62,60,70 59,57,65 58,56,64 57,55,63 60,58,66 54,53,58 67,65,66 78,69,63 77,68,62 75,66,58 70,66,60 66,64,60 67,66,59 67,66,59 67,65,61 65,63,59 65,60,57 68,64,58 69,63,58 70,64,59 75,66,58 77,68,60 77,68,60 75,66,58 75,66,58 75,66,58
46,46,54 45,45,53 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 51,51,59 62,62,70 65,65,73 50,50,58 50,50,58 48,48,56 45,46,51 44,45,48 44,45,48 41,40,43 45,44,47 45,44,47 58,59,64 57,63,66 57,62,68 55,63,68 59,64,70 57,62,68 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 57,62,68 59,64,70 59,64,70 59,59,67 57,57,65 57,57,65 57,57,65 98,97,100 149,145,137 149,144,132 105,99,92 108,104,94 115,109,100 110,106,100 105,101,95 105,101,95 101,97,89 98,94,84 85,81,71 70,57,50 58,32,11 59,34,15 80,40,17 208,144,100 188,120,75 181,114,71 163,103,62 158,101,59 155,95,56 147,90,50 143,87,49 138,82,46 140,84,46 138,82,44 198,117,56 255,162,79 166,111,30 137,92,46 147,90,48 153,88,47 141,89,39 161,113,70 188,159,124 179,162,138 193,176,150 201,183,153 211,193,161 222,204,172 225,207,177 118,107,92 75,72,78 74,71,77 77,73,82 82,78,87 79,77,85 81,79,87 81,79,87 79,77,85 75,73,81 75,73,81 73,71,81 72,70,80 65,63,73 67,65,75 68,66,76 64,62,74 60,58,70 61,59,69 62,60,70 57,55,63 54,52,60 53,51,59 53,51,59 52,51,56 67,65,66 78,69,61 75,66,58 75,66,60 67,62,59 63,61,59 60,58,56 61,59,57 62,60,58 62,60,58 64,59,56 65,60,57 68,62,57 68,62,57 71,62,54 70,61,53 71,62,56 70,61,55 68,59,53 71,62,56
45,45,53 45,45,53 49,49,57 50,50,58 49,49,57 49,49,57 49,49,57 49,49,57 49,52,59 63,63,71 64,64,72 51,51,59 52,52,60 50,50,58 48,48,56 46,46,54 45,46,49 43,44,47 43,43,43 44,44,44 58,59,64 57,62,68 60,63,70 57,65,70 59,64,70 57,60,67 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 59,64,70 59,64,70 57,62,68 57,62,68 57,62,68 60,60,68 57,57,65 56,56,64 66,65,68 103,101,102 147,143,133 146,141,129 106,99,97 106,102,96 113,107,102 112,108,100 111,105,100 105,99,94 107,103,95 103,99,91 93,87,82 72,61,56 56,34,14 59,34,17 141,85,36 193,127,79 178,114,70 177,112,71 160,100,57 153,96,56 147,89,52 144,88,50 143,87,49 141,85,47 143,88,47 141,86,45 255,158,87 255,191,98 255,234,133 236,216,170 220,196,163 210,191,164 188,171,143 175,159,128 173,156,128 176,162,133 184,167,139 203,182,155 211,190,163 214,196,164 221,204,169 118,109,92 78,77,80 79,76,80 83,80,86 82,78,87 81,77,86 80,76,85 80,76,85 79,75,84 76,74,82 75,73,81 76,72,83 74,70,81 72,68,79 73,69,80 69,65,76 67,63,74 63,59,70 62,60,70 64,62,72 62,58,67 59,55,64 59,55,64 60,56,65 58,57,62 67,67,62 79,71,60 78,70,59 74,65,59 73,67,58 74,70,62 75,70,67 75,71,65 75,69,62 77,71,64 77,71,64 79,73,66 82,73,65 85,77,66 87,80,64 89,82,66 92,85,69 91,84,68 86,79,63 87,80,64
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 58,61,68 64,64,72 65,65,73 57,57,65 57,57,65 55,55,63 52,52,60 56,56,64 55,56,59 50,51,54 48,46,47 48,46,47 60,57,63 60,60,68 59,59,67 58,61,68 58,61,68 59,59,67 57,57,65 59,59,67 58,58,66 59,59,67 59,59,67 58,58,66 57,60,67 57,60,67 58,61,68 58,61,68 56,61,67 59,59,67 55,55,63 57,57,65 111,109,110 66,64,62 146,142,132 149,145,135 106,101,98 112,108,102 112,106,101 112,108,100 112,106,99 109,103,96 112,106,99 108,102,97 97,90,88 78,67,64 62,40,22 70,37,10 199,137,95 178,118,77 163,103,62 164,102,62 152,95,55 148,92,54 143,89,51 141,85,49 138,82,46 141,85,47 141,88,47 144,88,50 255,162,88 255,178,90 255,229,127 255,255,155 239,216,158 211,193,161 195,182,150 177,163,134 175,158,132 177,163,138 182,165,139 197,178,151 206,185,158 212,192,162 214,196,164 133,122,103 90,90,85 92,91,84 95,94,87 94,93,86 95,94,87 92,91,84 92,91,82 88,87,78 86,86,81 82,82,77 81,79,77 79,77,75 76,74,72 79,77,75 75,73,71 76,74,70 80,78,74 79,74,71 78,73,70 77,76,69 75,74,67 74,72,68 74,72,68 77,72,71 77,73,67 78,70,59 78,70,59 72,66,59 78,72,65 82,73,67 86,75,70 86,75,68 86,78,67 87,79,68 88,80,69 91,83,72 93,83,73 95,85,73 102,95,79 101,94,78 102,95,79 101,94,78 99,92,76 97,90,74
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 48,51,58 56,59,66 56,61,67 57,57,65 46,46,56 45,45,55 44,44,52 45,45,53 45,45,53 43,44,47 39,40,43 39,41,41 41,43,43 52,53,58 56,56,64 55,55,63 56,56,64 58,58,66 59,59,67 59,59,67 58,58,66 58,58,66 59,59,67 58,61,68 58,61,68 61,59,67 61,59,67 58,58,66 59,59,67 62,60,68 59,59,67 57,57,65 56,56,66 58,56,64 117,117,112 147,143,133 139,135,125 105,100,97 106,105,98 112,106,99 114,108,101 111,105,96 115,110,98 112,107,95 112,107,95 102,92,91 79,70,64 63,42,19 203,143,102 175,118,74 159,104,61 152,97,54 153,96,54 149,91,54 146,88,51 139,85,49 137,83,47 137,83,45 142,88,50 139,88,49 143,83,42 248,151,84 255,171,84 255,218,117 255,252,142 255,255,144 255,251,142 252,220,136 187,165,129 179,159,141 175,157,136 181,164,136 187,173,146 193,179,152 201,187,158 211,194,159 124,116,94 82,80,76 84,78,83 85,80,79 83,82,73 83,79,73 82,78,72 81,79,75 81,80,73 80,78,74 80,78,76 80,78,76 80,78,76 81,79,75 81,79,75 80,78,74 78,79,71 79,75,69 79,73,68 80,74,69 79,73,66 78,72,65 78,72,67 78,72,67 79,70,62 79,70,62 79,69,59 78,70,59 70,64,57 77,68,62 83,72,67 81,72,64 84,76,65 85,77,66 85,77,66 85,77,66 87,79,68 89,81,70 93,85,74 100,93,77 100,93,77 99,92,76 97,90,74 96,89,73 94,87,71
50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 50,53,60 60,63,70 59,64,70 59,59,67 49,49,57 48,48,56 48,48,56 48,48,56 46,46,54 46,47,50 44,45,48 44,46,46 44,46,46 55,56,61 56,56,64 56,56,64 57,57,65 59,59,67 59,59,67 59,59,67 58,58,66 58,58,66 58,61,68 55,63,68 58,61,68 60,60,68 60,60,68 56,59,66 57,60,67 60,60,68 60,60,68 58,58,66 58,58,68 62,61,66 150,149,140 145,141,131 116,110,103 104,103,96 106,105,96 112,106,99 113,107,100 113,107,98 114,109,97 117,109,98 110,102,89 106,98,87 91,79,69 172,119,78 170,118,70 151,100,61 143,92,55 137,86,51 141,87,51 140,89,52 141,87,51 141,85,51 137,81,47 133,82,45 135,84,45 134,85,47 146,89,49 215,131,71 255,162,80 255,197,107 255,219,112 255,233,125 255,230,126 255,235,138 255,234,129 255,250,141 255,233,146 198,165,113 188,161,125 194,177,149 194,177,153 201,184,158 136,117,92 92,88,82 84,79,76 84,79,78 86,85,76 84,79,76 78,73,70 81,79,77 82,80,76 81,79,75 81,80,73 81,80,73 82,81,74 84,80,74 83,79,73 84,80,74 84,78,73 88,77,74 85,76,72 85,76,72 85,76,70 84,75,69 82,73,65 81,72,64 80,72,61 80,72,61 79,71,60 77,72,60 75,71,63 72,66,59 81,72,66 82,73,65 84,76,65 86,78,67 86,78,67 86,78,67 89,81,70 91,83,72 93,85,74 100,93,77 100,93,77 99,92,76 97,90,74 96,89,73 101,94,78
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,53,60 60,63,70 59,64,70 59,59,67 49,50,55 48,49,54 48,48,56 48,48,56 46,46,54 46,47,50 44,45,48 44,46,46 44,46,46 55,56,61 56,56,64 56,56,64 57,57,65 59,59,67 59,59,67 59,59,67 59,59,67 58,58,66 60,60,68 60,60,68 60,60,68 57,62,68 58,61,68 56,61,67 56,61,67 58,61,68 58,58,66 58,58,66 58,58,66 62,60,61 145,141,133 148,145,132 105,99,94 108,104,98 105,104,97 113,107,100 113,107,100 114,108,99 114,109,97 116,108,97 111,103,90 114,106,95 145,117,88 189,130,84 158,108,66 139,93,56 131,84,50 128,78,47 129,79,46 132,83,47 135,80,49 133,83,50 131,81,48 131,82,46 133,84,46 131,82,44 147,89,52 205,125,70 255,160,83 255,179,94 255,203,103 255,217,108 255,214,117 255,217,118 255,223,117 255,228,126 255,231,128 255,236,132 255,246,154 255,253,172 255,229,156 219,195,144 202,142,72 142,114,76 94,83,76 90,83,83 85,81,73 86,79,77 79,72,70 86,82,76 82,81,72 83,78,75 82,81,74 81,80,73 82,81,74 87,78,74 87,78,74 87,78,74 84,78,73 88,77,74 87,78,70 86,77,69 86,78,67 85,77,66 84,75,67 84,75,67 84,76,65 84,76,65 83,73,63 80,72,61 76,70,63 74,65,59 82,71,66 84,75,67 84,76,65 86,78,67 86,78,67 86,78,67 89,81,70 91,83,72 93,85,74 100,93,77 100,93,77 99,92,76 96,89,73 94,87,71 101,94,78
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,52,59 59,64,70 60,63,70 58,58,66 49,50,55 49,50,55 48,48,56 48,48,56 46,46,54 45,46,49 44,45,48 44,46,46 44,46,46 53,54,59 56,56,64 56,56,64 56,56,64 59,59,67 59,59,67 59,59,67 58,58,66 59,59,67 57,62,68 57,60,67 58,61,68 57,62,68 57,62,68 59,59,67 62,60,68 58,61,68 58,58,66 58,58,66 61,60,65 119,113,108 149,143,134 153,147,138 106,101,98 111,107,101 105,101,95 112,106,101 110,109,102 114,105,97 122,107,98 116,96,76 167,138,116 198,141,99 195,139,92 172,118,70 142,93,57 124,78,52 120,74,48 112,71,44 116,75,48 123,77,47 126,79,47 129,79,46 129,80,44 132,81,46 132,81,46 134,83,48 135,86,50 196,119,66 255,150,78 255,158,74 255,167,78 255,186,90 255,186,93 255,183,90 255,189,99 255,194,105 255,202,105 255,210,109 255,217,112 255,218,111 255,221,116 227,144,6 255,186,77 250,128,10 255,162,0 255,212,159 116,106,94 97,88,80 92,81,76 83,82,75 81,82,74 84,78,71 85,79,72 85,79,72 87,81,74 91,82,76 91,82,76 91,82,76 86,77,71 86,77,71 87,79,68 87,79,68 86,78,67 87,79,68 86,78,67 86,78,67 85,77,66 85,77,66 85,77,64 82,74,61 77,71,62 75,67,56 82,74,63 84,76,65 84,76,65 85,77,66 87,79,68 87,79,68 89,81,70 91,83,70 91,83,70 97,90,74 99,92,76 99,92,76 96,89,73 95,88,72 97,90,74
49,49,57 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 57,60,67 64,69,75 65,68,75 63,63,71 60,60,68 59,59,67 57,57,65 58,58,66 58,58,66 57,58,61 51,52,55 53,51,52 51,49,50 53,54,59 56,56,64 55,55,63 57,57,65 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 57,62,68 57,62,68 57,62,68 59,64,70 57,62,68 59,59,67 64,62,70 58,61,68 59,59,67 59,59,67 63,60,64 149,143,134 149,143,134 147,141,132 107,103,97 108,104,98 107,101,96 113,103,102 108,101,85 102,66,33 126,78,49 103,68,3 145,95,35 169,110,64 166,110,63 146,92,54 124,80,52 112,70,46 106,64,40 109,68,41 112,71,44 114,73,46 120,76,48 123,77,47 124,79,46 129,79,48 135,83,53 137,83,49 136,86,53 190,113,62 233,138,75 252,147,78 251,149,79 255,156,82 255,159,82 255,168,89 255,170,87 255,183,99 255,194,108 255,198,104 255,205,108 255,204,103 246,141,26 255,157,25 255,147,63 255,169,8 226,182,131 235,190,144 254,210,159 227,189,152 241,207,173 100,81,58 91,83,72 88,77,70 89,78,71 85,79,72 86,80,73 91,82,76 91,82,76 89,80,74 87,78,72 88,79,73 88,80,67 88,80,67 87,79,68 87,79,68 87,79,68 86,78,67 87,79,68 86,78,67 86,78,65 85,77,64 79,73,64 75,67,56 84,76,65 85,77,66 85,77,66 85,77,66 86,78,67 86,78,67 89,81,70 89,81,68 91,83,70 97,90,74 97,90,74 96,89,73 96,89,73 95,88,72 92,85,69
46,46,54 48,48,56 50,50,58 49,49,57 49,49,57 49,49,57 51,51,59 61,64,71 58,61,68 59,59,67 57,57,65 57,57,65 56,56,64 53,53,61 55,55,63 55,55,63 53,54,57 48,49,52 48,46,47 47,45,46 50,51,56 56,56,64 55,55,63 57,57,65 59,59,67 59,59,67 59,59,67 59,59,67 61,59,67 58,61,68 58,61,68 58,61,68 58,62,66 56,60,64 57,61,65 60,61,66 60,61,66 59,60,65 57,58,63 70,65,64 149,143,134 151,146,134 109,103,96 107,103,97 107,101,96 107,98,92 124,115,107 113,95,65 114,73,3 121,71,29 126,76,30 116,75,14 162,109,66 169,112,72 154,103,66 139,92,60 120,78,54 118,73,50 109,67,45 106,69,45 103,68,41 115,70,47 120,76,50 123,77,49 129,81,54 139,89,58 142,91,56 153,95,58 199,125,73 232,145,79 255,157,84 255,166,87 255,172,89 255,173,92 255,172,89 255,171,89 255,158,83 255,158,79 253,154,74 254,156,85 245,150,43 222,140,0 255,172,99 230,139,0 219,161,95 210,174,125 216,179,137 167,132,96 209,170,129 234,193,146 255,218,157 255,250,203 97,86,69 89,84,72 89,78,71 90,80,70 91,82,74 92,84,73 93,84,76 93,83,73 92,82,72 91,83,72 91,83,72 89,81,70 89,81,70 88,80,69 88,80,69 88,80,69 89,81,70 87,79,66 87,79,66 80,75,63 73,65,54 81,73,62 84,76,65 84,76,65 85,77,66 85,77,66 87,79,68 87,79,68 87,79,66 87,79,66 95,88,72 94,87,71 92,85,69 95,88,72 95,88,72 89,82,66
48,48,56 49,49,57 51,51,59 50,50,58 49,49,57 49,49,57 51,51,59 55,60,66 56,61,67 52,52,60 45,45,53 46,46,54 45,45,53 44,44,52 43,43,51 42,42,50 42,43,46 37,38,41 40,37,41 42,39,43 46,47,52 55,55,63 53,53,61 57,57,65 56,56,64 55,55,63 55,55,63 56,56,64 58,58,66 65,63,71 63,63,71 69,69,77 68,72,74 68,72,74 70,74,76 71,72,75 72,73,76 74,73,76 73,72,75 77,73,67 150,145,133 151,146,134 109,103,96 111,104,102 113,107,102 117,108,100 107,99,88 105,100,97 119,87,14 115,74,4 136,79,50 107,67,3 155,108,56 173,118,77 170,122,79 163,113,80 147,101,73 136,92,66 126,84,60 119,77,55 111,71,46 113,71,47 117,75,51 120,75,52 129,79,48 141,87,51 158,98,55 166,104,66 200,128,78 221,142,78 233,146,80 228,146,74 233,151,79 239,152,84 240,154,88 230,147,82 217,136,75 209,132,74 199,128,73 200,126,72 214,137,17 238,147,41 231,134,32 255,173,55 188,153,115 197,164,125 186,157,122 162,138,103 200,165,127 221,187,142 253,210,165 255,236,175 255,255,197 99,81,62 86,80,75 84,79,76 86,81,78 88,83,80 88,83,80 86,80,75 85,79,74 82,81,74 82,81,74 86,82,76 84,80,74 82,81,74 82,81,74 83,79,73 83,79,73 81,77,71 79,75,69 74,75,67 68,67,60 76,72,66 77,73,65 78,74,66 79,75,65 77,73,63 81,78,65 82,79,66 84,75,67 85,76,68 89,81,70 89,81,70 87,80,64 87,80,64 90,79,62 91,80,63
48,48,56 49,49,57 49,49,57 49,49,57 48,48,56 50,50,58 51,51,59 61,66,72 61,66,72 57,60,67 50,50,58 50,50,58 49,49,57 48,48,56 48,48,56 45,45,53 45,46,49 41,42,45 44,41,45 45,42,46 50,51,54 57,57,65 57,57,65 57,57,65 56,56,64 50,50,58 49,49,57 50,50,58 49,49,57 48,48,56 48,48,56 48,48,56 50,51,54 50,51,54 53,54,57 59,58,61 63,60,64 66,64,65 68,66,64 122,116,109 154,148,139 157,152,140 107,103,97 129,125,117 105,101,93 105,99,90 104,98,89 112,101,96 121,100,75 108,79,3 149,99,57 119,72,20 132,91,30 157,103,67 155,109,70 152,106,69 142,96,66 134,90,62 128,87,60 121,79,55 118,76,52 118,76,54 126,80,54 134,84,53 148,93,52 163,104,58 190,123,71 201,128,71 205,129,71 212,135,77 213,133,76 210,133,75 214,134,75 214,137,77 216,135,74 215,134,71 199,121,70 181,113,68 166,105,60 172,102,24 215,128,16 255,150,57 203,136,24 161,129,95 165,141,108 166,146,114 177,151,126 156,133,102 192,161,122 208,176,132 235,197,147 255,217,158 255,240,179 255,249,196 105,90,81 89,83,88 92,85,83 92,86,81 91,84,82 90,85,84 90,85,84 90,85,84 89,84,83 88,83,82 83,81,79 85,80,79 85,80,79 84,79,78 84,79,78 83,76,74 83,76,74 83,76,74 83,76,74 84,77,75 84,77,75 83,76,74 84,77,80 83,76,79 83,78,80 86,79,82 96,92,82 111,100,83 139,113,88 150,124,99 150,130,98 150,132,102 164,137,105 179,150,115
46,46,54 48,48,56 50,50,58 50,50,58 49,49,57 50,50,58 51,51,59 61,66,72 62,67,73 57,60,67 50,50,58 50,50,58 50,50,58 49,49,57 48,48,56 46,46,54 45,46,49 41,42,45 43,42,45 45,44,47 51,52,55 58,58,66 57,57,65 57,57,65 55,58,65 50,53,60 46,46,54 43,43,51 43,43,51 41,41,49 43,43,51 43,43,51 46,47,50 46,47,50 49,50,53 53,50,54 57,52,54 58,56,54 60,58,54 151,145,136 150,145,133 114,108,99 137,128,120 109,103,94 109,103,94 108,102,93 115,109,100 110,107,94 106,106,92 122,103,76 118,83,0 148,88,63 117,83,11 141,94,60 144,101,68 141,98,65 132,93,65 128,88,63 125,84,57 118,78,53 116,74,50 123,77,51 134,84,53 150,94,56 168,107,62 183,117,69 199,126,69 212,135,77 212,135,75 209,133,75 209,133,73 211,135,72 219,140,76 221,141,75 223,140,73 204,127,67 180,110,61 157,101,63 143,93,60 187,116,1 243,137,60 240,133,63 220,146,53 136,120,107 142,126,109 151,135,104 134,124,102 154,133,106 179,150,117 195,162,125 222,186,139 250,209,152 255,231,164 255,246,179 255,245,188 117,106,87 110,100,90 109,99,89 108,98,86 110,99,84 111,100,85 111,100,85 111,100,85 114,100,84 113,102,85 115,101,85 114,100,84 111,100,85 113,102,87 112,101,86 111,100,85 107,96,81 111,100,85 111,100,85 112,101,86 109,98,83 111,100,85 111,100,85 110,99,84 104,97,81 114,103,88 117,106,91 124,114,92 121,111,89 121,107,89 117,108,89 117,106,89 130,112,91
46,46,54 48,48,56 50,50,58 50,50,58 49,49,57 50,50,58 52,52,60 62,67,73 62,67,73 55,58,65 50,50,58 50,50,58 49,49,57 49,49,57 46,46,54 46,46,54 45,46,49 41,42,45 44,41,45 46,43,47 53,52,55 55,58,65 57,57,65 55,60,66 55,60,66 53,58,64 50,50,58 48,48,56 49,49,57 45,45,53 46,46,54 46,46,54 46,47,50 46,47,50 49,50,53 52,49,53 55,53,54 58,56,54 63,58,55 149,143,134 153,147,142 155,146,138 115,106,98 116,107,99 116,108,97 113,105,94 108,103,91 111,106,94 111,105,100 115,104,97 112,78,8 155,101,67 116,70,13 126,82,42 136,92,62 133,89,63 133,91,67 127,86,59 124,82,58 122,80,56 133,85,58 143,89,55 158,100,63 166,105,60 186,116,67 200,125,76 212,132,77 215,136,72 215,135,69 214,135,73 216,134,76 215,134,71 220,141,77 223,145,78 226,143,76 211,131,72 187,118,64 167,110,66 152,94,32 196,119,0 255,147,83 198,115,30 127,99,59 115,110,98 129,115,101 157,140,116 129,121,108 147,130,104 162,141,114 174,149,119 200,168,126 232,194,144 255,220,156 255,238,166 255,252,183 255,249,206 116,102,86 112,101,86 110,99,84 112,98,84 113,99,85 113,99,85 113,99,85 113,99,85 114,100,86 116,102,88 115,101,87 115,101,87 116,102,88 114,103,88 113,102,87 112,101,86 111,100,85 111,100,85 112,101,86 111,100,85 112,101,86 111,100,85 108,99,84 96,89,73 107,100,84 109,100,85 111,100,85 111,100,85 112,101,82 112,101,84 112,101,84 112,101,84
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 52,52,60 63,68,74 61,66,72 56,59,66 50,50,58 50,50,58 49,49,57 48,48,56 48,48,56 46,46,54 45,46,49 43,44,47 46,43,47 46,43,47 54,53,56 56,59,66 57,57,65 55,60,66 55,60,66 54,57,64 56,56,64 52,52,60 48,48,56 46,46,54 48,48,56 49,49,57 49,50,53 49,50,53 49,50,53 54,51,55 55,53,54 56,54,52 70,66,58 153,148,136 156,145,128 132,124,111 121,113,102 120,112,101 118,110,99 116,108,97 112,107,95 108,102,95 113,108,96 111,105,96 117,92,62 112,71,0 142,90,58 117,79,1 134,90,62 134,90,60 129,87,63 127,86,59 124,82,58 122,80,56 134,87,55 145,91,53 172,105,62 187,117,68 193,123,74 198,126,76 204,127,71 211,131,72 210,129,66 212,133,71 213,131,73 215,137,70 223,143,75 225,142,73 233,148,77 225,142,75 208,132,74 195,128,80 194,127,13 213,108,24 210,131,38 194,127,11 110,101,93 114,106,95 123,110,103 139,125,109 125,117,106 141,129,103 153,135,116 155,136,113 174,147,115 211,177,134 251,210,149 255,226,157 255,249,182 255,253,195 112,98,71 108,99,84 108,99,84 108,99,84 107,98,83 107,98,83 107,98,83 107,98,83 108,99,84 105,96,81 107,98,83 108,99,84 108,99,84 108,99,84 108,99,84 109,100,85 108,99,84 108,99,84 109,100,85 109,100,85 110,101,86 109,100,85 107,100,84 99,95,78 106,99,83 109,100,85 111,100,85 112,101,86 113,102,83 113,102,87 112,100,88 112,100,88
