117,90,56 129,102,68 127,100,66 113,92,67 66,53,46 58,49,41 96,77,50 112,82,56 111,83,56 116,91,61 108,98,86 109,100,83 255,238,190 255,241,191 255,243,193 255,241,193 53,40,33 97,81,79 255,250,181 255,247,172 255,246,176 255,246,176 255,246,172 255,246,172 255,245,174 255,245,174 255,247,172 255,247,172 255,247,172 255,247,172 255,246,172 255,246,172 255,246,174 255,246,174 255,246,174 255,246,166 56,42,44 149,116,77 255,238,186 255,239,187 255,241,187 255,239,185 255,238,189 255,232,177 113,87,62 113,88,58 116,92,59 122,97,67 118,105,98 130,113,89 118,91,16 111,90,34 126,107,25 71,46,29 59,43,26 116,102,75 79,66,45 95,85,61 73,62,45 82,68,50 60,45,25 64,50,25 69,56,24 72,57,21 77,61,19 82,67,20 83,65,23 75,61,18 71,56,20 76,60,18 112,83,22 152,111,23 185,135,21 203,148,23 220,160,19 245,176,24 255,197,26 255,202,42 82,68,52 141,100,69 255,188,135 255,208,169 255,229,176 255,249,199 255,236,190 255,255,205 255,255,212 255,255,212 255,254,212 255,254,212 255,255,208 255,255,210 255,255,202 255,255,198 255,255,196 255,254,206 255,254,210 255,254,210 255,255,194 255,255,192 255,255,154 255,255,156 255,255,156 255,255,154 255,255,158 255,255,158 255,255,158 255,255,156 255,255,156 255,255,158 255,255,161 232,207,150 130,106,73 133,105,76 137,110,78 136,109,77 134,110,77 188,167,115 255,251,178 255,251,178 255,238,163 92,68,46 255,254,170 255,254,154 255,254,158 255,254,158 255,255,160 255,255,160
137,108,73 134,105,70 130,101,70 112,95,69 65,56,48 60,51,45 98,77,52 112,83,59 109,84,54 113,89,54 110,101,84 118,109,92 255,239,184 255,238,197 255,239,193 52,42,32 245,196,145 255,241,171 255,246,174 255,246,174 255,245,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,248,174 99,79,72 143,109,68 255,245,187 255,240,193 255,245,189 255,246,185 255,234,179 109,85,61 113,85,58 120,92,63 124,99,69 123,112,93 131,114,90 255,252,183 118,102,17 124,107,31 91,72,35 52,36,21 92,73,57 81,69,59 58,47,42 63,51,41 53,35,30 63,51,41 54,39,28 66,50,33 75,60,24 74,59,19 79,63,19 85,67,23 78,64,21 74,59,21 79,62,23 114,86,18 152,112,17 183,135,22 194,139,21 212,149,13 235,170,21 255,190,25 255,216,17 101,73,46 104,56,29 139,67,28 175,105,58 255,253,192 255,248,195 255,239,192 255,255,201 255,255,214 255,255,210 255,254,210 255,255,210 255,255,208 255,255,208 255,255,198 255,255,196 255,254,198 255,255,202 255,254,214 255,255,208 255,255,194 255,253,198 255,252,154 255,252,154 255,252,154 255,252,152 255,250,154 255,252,152 255,252,152 255,252,156 255,252,156 255,252,154 255,253,155 233,208,149 133,106,72 131,107,74 136,108,79 137,109,80 130,108,72 174,157,108 255,245,182 255,243,168 89,72,44 255,255,176 255,251,162 255,255,165 255,252,160 255,255,163 255,255,168 255,255,167
137,108,73 131,102,67 123,94,63 105,88,62 64,55,47 59,50,44 104,83,58 112,83,59 114,89,59 120,96,61 121,112,95 124,115,98 255,239,184 255,240,183 50,40,28 253,213,161 255,246,172 255,248,174 255,246,174 255,246,174 255,247,174 255,247,174 255,247,172 255,248,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,247,178 95,85,75 121,99,52 255,245,189 255,245,189 255,246,185 255,229,173 111,90,65 118,90,61 120,92,63 122,98,65 121,110,93 132,119,96 255,249,177 193,156,83 130,110,24 136,109,32 152,108,68 98,66,34 88,57,34 81,52,30 72,47,28 65,44,21 57,45,19 62,45,19 66,47,20 75,60,22 70,58,19 79,63,21 81,65,21 79,63,21 73,58,18 82,67,20 124,90,18 154,113,16 175,129,18 187,135,18 206,144,15 227,164,19 255,200,26 255,231,21 193,152,93 83,40,21 91,50,21 126,63,28 255,252,192 255,255,193 255,232,187 255,255,200 255,255,212 255,255,208 255,255,208 255,254,210 255,255,208 255,255,206 255,255,200 255,255,192 255,255,194 255,255,202 255,255,208 255,255,200 255,254,190 255,253,196 255,253,150 255,253,154 255,251,152 255,251,152 255,253,150 255,254,146 255,254,146 255,252,150 255,252,150 255,251,148 255,249,146 227,201,147 120,92,63 124,99,71 129,101,72 131,103,74 127,105,71 159,142,107 238,221,170 76,60,43 250,222,154 251,217,156 248,218,149 248,218,149 248,218,151 248,218,151 247,220,145 252,225,150
138,109,74 132,103,68 127,98,67 105,91,66 67,59,48 56,51,48 116,89,57 112,83,59 115,90,60 125,101,68 119,110,95 131,120,103 229,198,149 40,31,25 255,230,166 255,247,174 255,249,172 255,249,172 255,249,170 255,247,170 255,247,170 255,246,174 255,245,168 255,247,168 255,247,170 255,247,170 255,245,174 255,248,170 255,247,170 255,249,170 255,249,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,172 105,96,79 122,89,50 255,243,184 255,244,189 250,225,168 116,92,66 115,92,63 117,94,65 122,94,65 120,109,94 128,115,94 252,225,160 252,230,163 125,105,28 134,111,24 113,85,29 91,62,29 83,52,29 82,53,31 73,47,24 69,48,25 66,47,24 64,50,21 65,54,19 66,54,17 73,58,20 76,61,21 74,60,17 73,59,16 74,60,17 94,75,18 134,98,20 153,113,18 171,127,17 181,132,22 201,144,17 241,175,18 255,207,23 255,216,12 255,255,101 77,39,33 87,46,30 103,55,30 255,255,201 255,252,194 255,235,189 255,252,200 255,255,210 255,255,206 255,255,206 255,255,208 255,255,204 255,255,204 255,255,198 255,254,190 255,254,196 255,255,200 255,254,204 255,255,198 255,255,192 255,253,194 255,252,152 255,251,142 255,253,139 255,254,141 255,247,137 255,239,139 255,233,138 255,219,135 255,216,135 250,212,136 246,210,134 195,172,132 115,90,62 121,96,66 124,99,71 124,99,71 124,101,72 149,135,117 78,59,43 215,195,145 214,193,141 214,193,141 214,193,139 214,193,139 217,196,142 221,200,146 221,201,142 226,206,147
137,108,73 131,102,67 121,92,61 105,91,66 66,58,47 54,49,46 123,96,64 120,91,67 118,93,63 127,103,70 118,109,94 133,122,103 28,16,6 206,170,112 255,238,177 255,240,180 255,241,178 255,242,180 255,244,176 255,248,176 255,245,172 255,249,173 255,247,170 255,247,170 255,248,168 255,248,170 255,246,169 255,246,168 255,248,168 255,250,173 255,246,175 255,244,176 255,240,179 255,238,177 255,237,176 255,238,174 255,239,175 255,245,179 255,242,176 255,237,176 57,50,30 100,86,72 246,230,186 220,196,159 111,93,63 115,92,63 116,93,64 124,94,68 120,109,94 126,112,94 231,206,160 226,201,157 215,193,144 132,110,32 124,101,30 90,71,18 76,57,20 72,55,20 69,51,19 67,51,20 69,54,18 69,54,16 71,59,18 73,58,18 75,60,20 73,61,20 73,61,20 72,61,17 84,69,22 108,81,16 135,100,19 152,112,19 163,121,13 176,130,19 205,149,13 253,182,22 255,198,27 255,208,17 255,237,10 80,42,21 80,42,25 102,55,32 255,249,200 255,245,187 252,226,185 255,251,202 255,254,212 255,253,208 255,253,204 255,254,206 255,255,202 255,255,202 255,254,200 255,252,194 255,254,194 255,255,198 255,255,200 255,255,196 255,255,194 255,255,194 255,254,164 255,249,158 255,235,150 255,224,148 255,214,147 249,212,139 238,205,139 234,201,135 226,197,134 221,193,137 218,190,134 186,162,125 109,84,56 117,92,62 120,95,67 122,97,69 119,96,67 111,97,79 177,155,121 200,175,131 196,173,133 196,173,133 196,173,131 199,176,134 201,178,136 203,180,138 205,183,136 212,190,143
134,105,70 124,97,61 115,92,63 105,88,64 60,52,39 56,50,45 122,95,63 125,96,65 124,97,65 124,99,71 118,109,94 107,102,88 229,202,168 237,205,161 238,204,159 240,208,166 237,205,161 237,205,161 241,211,165 240,210,164 243,210,160 249,216,166 255,224,170 255,225,171 255,235,176 255,243,180 82,65,41 255,233,184 250,216,171 238,212,160 235,213,164 230,208,159 230,205,161 230,205,161 226,201,157 223,201,156 223,201,156 223,201,156 223,201,156 224,198,159 220,196,159 107,91,58 72,66,59 179,165,151 114,90,64 117,92,62 120,95,65 122,97,69 119,108,93 126,112,96 201,173,144 203,179,146 197,178,143 249,224,178 134,112,38 115,93,26 94,74,28 88,70,26 83,65,21 80,65,18 77,61,17 80,64,20 77,61,17 77,61,17 76,59,20 74,59,19 72,60,19 79,63,21 91,72,19 104,78,8 127,95,13 142,107,14 154,116,11 170,122,9 230,168,18 229,158,18 255,180,21 255,195,13 255,213,18 255,215,77 93,49,23 100,48,16 255,247,194 255,238,187 253,228,184 255,255,204 255,255,213 255,253,204 255,251,205 255,252,208 255,254,208 255,254,208 255,251,201 255,249,196 255,241,188 255,254,200 255,254,200 255,254,198 255,253,198 255,246,195 237,206,146 238,205,139 229,198,136 227,195,138 220,190,134 216,185,132 208,179,128 204,175,126 200,170,128 201,174,131 196,169,126 162,148,121 106,82,56 116,90,65 118,93,63 120,95,67 117,96,71 109,98,83 180,161,126 183,159,124 180,157,126 180,157,126 180,157,126 182,160,126 182,163,124 183,165,121 190,171,136 199,178,137
128,99,64 122,95,59 109,86,57 107,90,66 60,52,39 57,51,44 120,93,59 126,97,66 125,98,66 120,95,67 116,107,92 107,98,81 207,185,151 210,182,153 209,182,150 208,184,151 208,184,149 210,183,149 208,184,147 210,186,149 218,190,150 220,192,152 222,191,154 221,190,153 217,197,167 84,73,56 136,126,116 42,35,33 211,188,157 212,185,151 207,182,152 206,181,151 201,178,149 201,178,149 200,177,148 197,177,147 197,177,147 197,177,147 196,176,146 194,175,152 194,175,152 194,172,138 101,85,72 51,42,36 118,94,59 121,96,66 123,98,68 123,98,70 116,107,92 125,111,97 176,160,145 176,160,143 172,157,135 250,229,188 243,215,175 125,105,30 102,81,25 96,72,19 93,71,24 87,72,23 80,65,18 79,65,20 75,61,16 73,62,16 72,61,17 72,61,17 73,62,18 78,64,21 89,73,19 101,77,11 115,87,19 118,87,9 149,108,11 191,140,16 204,138,12 211,146,15 233,166,16 252,174,7 255,189,13 255,211,11 131,69,0 146,77,46 255,240,192 255,226,180 249,225,174 255,254,202 255,254,212 255,251,210 255,249,206 255,251,207 255,251,208 255,251,207 255,253,208 255,248,202 255,239,186 255,250,198 255,250,202 255,251,204 255,250,205 255,247,203 213,184,135 208,182,130 205,178,131 201,174,131 195,167,127 194,168,129 192,165,129 186,160,121 183,156,120 181,157,122 180,156,121 154,142,116 106,82,56 116,90,65 118,93,63 118,93,65 117,96,71 113,102,87 167,150,122 168,148,118 167,148,125 168,148,128 168,149,126 169,150,125 173,152,127 174,154,124 177,154,123 178,165,133
127,100,64 126,97,64 104,83,56 101,87,71 66,54,44 57,51,44 125,97,70 128,98,70 125,98,66 122,97,67 117,108,91 112,103,86 183,169,155 183,168,146 183,169,144 185,167,148 185,167,148 186,166,146 185,168,144 185,168,144 191,170,147 192,171,148 191,169,149 185,170,148 44,42,24 140,138,120 191,192,171 191,192,171 32,31,24 149,138,121 179,167,139 178,165,144 178,162,147 178,162,147 178,162,147 176,162,144 177,163,145 175,161,143 175,161,143 170,156,138 170,156,138 171,155,138 169,153,140 59,48,45 122,94,65 125,100,70 123,98,68 125,97,70 120,109,94 127,113,99 163,154,139 161,150,133 161,149,139 220,196,161 255,233,196 255,241,196 110,91,38 93,79,23 88,73,24 82,69,21 73,62,18 72,62,20 71,62,17 72,63,18 72,61,17 72,61,17 73,62,18 80,67,19 81,68,16 79,64,24 77,61,19 97,70,9 150,105,14 175,124,17 183,123,12 190,131,12 216,152,19 230,156,13 235,162,14 241,175,18 249,178,18 253,178,10 255,228,175 255,224,178 244,219,171 255,249,202 255,255,214 255,250,209 255,248,207 255,249,208 255,252,210 255,250,207 255,250,207 255,245,199 255,235,186 255,248,197 255,247,200 255,248,203 255,243,201 255,244,198 182,161,120 186,162,125 184,160,123 185,158,124 179,155,122 180,153,119 178,151,119 174,149,119 174,149,119 174,149,119 173,148,118 150,136,118 102,78,54 114,88,63 114,89,61 107,86,59 106,87,62 107,98,83 155,142,121 154,140,122 154,140,122 156,142,124 155,144,125 156,145,126 159,148,131 168,150,129 164,156,132 45,34,31
136,109,73 128,99,66 106,85,58 86,72,56 66,54,44 58,52,45 124,96,69 128,98,70 124,97,65 123,98,68 116,107,90 110,100,90 159,150,142 162,149,146 165,152,147 160,150,140 161,149,139 161,149,139 160,150,138 161,151,139 165,150,139 165,150,139 163,155,144 49,46,33 177,176,165 180,179,168 181,183,168 180,182,167 175,176,164 51,50,39 124,111,104 161,149,139 159,149,139 159,149,139 159,149,139 157,149,136 157,149,136 156,148,137 156,148,137 156,148,137 155,147,136 156,146,136 153,142,137 62,51,48 122,94,65 120,95,65 121,96,66 123,97,72 121,111,99 130,118,108 148,139,133 149,138,131 149,143,138 230,217,185 249,228,187 255,229,185 255,240,202 255,255,211 91,69,6 81,66,17 72,62,20 71,61,19 71,61,19 71,61,19 71,59,18 70,58,17 69,57,16 66,54,17 65,52,20 63,50,18 66,49,12 100,71,10 144,101,14 159,113,15 166,114,12 172,123,17 185,133,16 190,135,15 184,131,20 179,131,16 185,136,18 189,140,18 210,152,28 255,220,168 250,220,178 255,254,208 255,251,209 255,248,208 255,249,207 255,249,210 255,252,210 255,250,207 255,249,208 255,242,197 255,229,185 252,225,180 255,246,201 255,243,201 255,241,201 249,228,185 169,150,115 175,152,123 172,149,120 170,150,120 169,148,121 165,146,121 161,144,120 161,143,122 158,140,119 158,140,119 158,140,119 146,132,118 105,81,55 118,93,63 113,88,60 107,86,59 103,84,59 107,98,83 149,135,119 151,137,123 148,137,120 148,137,120 149,138,123 151,140,125 157,143,129 158,148,138 37,33,27 173,171,151
133,106,70 135,106,73 110,89,62 92,78,62 66,54,44 58,52,45 122,94,67 126,96,68 124,97,65 125,100,72 122,113,96 107,95,85 147,141,134 149,140,136 149,140,136 147,141,136 148,139,133 148,139,133 147,141,132 148,142,133 151,140,133 152,141,134 42,41,32 140,143,133 170,171,161 171,172,162 169,172,160 169,172,160 170,173,163 172,175,167 36,26,25 150,141,133 150,141,133 150,141,133 150,139,132 147,142,130 147,142,130 146,140,131 146,140,131 146,140,131 144,138,129 146,137,129 148,139,135 64,53,50 120,92,63 118,93,63 120,95,65 122,96,71 121,111,99 126,116,106 144,135,131 146,135,130 144,135,131 202,189,157 255,249,213 255,231,192 214,185,113 172,139,42 141,118,29 116,97,29 86,73,25 79,68,22 77,66,22 73,62,18 76,62,19 75,59,17 73,58,18 67,51,18 63,50,16 65,48,20 68,49,12 100,70,12 138,96,13 148,103,14 152,104,9 152,108,12 163,116,12 161,117,9 151,106,13 143,103,10 143,101,7 143,102,5 158,106,15 169,126,23 255,220,166 255,250,208 255,252,210 255,247,210 255,249,210 255,249,210 255,251,212 255,250,207 255,250,208 255,241,195 252,225,180 253,223,179 255,243,198 255,243,201 255,240,203 255,232,190 161,141,111 162,143,118 160,141,116 159,142,116 158,141,117 151,138,115 153,140,119 153,139,123 151,137,121 151,137,121 150,136,120 146,131,120 105,82,53 118,94,61 115,90,62 112,91,64 109,90,65 109,100,85 144,130,116 148,133,122 147,132,123 147,132,123 145,133,121 147,135,123 149,134,123 87,78,72 124,123,112 176,177,158
132,103,70 133,106,70 114,91,62 89,78,61 60,50,40 56,52,42 118,93,63 120,92,63 122,98,65 127,103,77 126,115,98 105,94,79 135,130,129 137,130,133 139,132,135 139,132,130 140,133,131 140,134,129 140,134,129 141,135,130 144,135,131 43,34,30 138,143,137 152,162,154 156,164,152 158,166,154 158,166,156 156,164,154 157,163,154 157,159,154 162,158,152 39,35,29 133,120,117 148,135,132 147,134,131 145,133,133 144,132,132 143,134,130 145,134,131 143,134,130 143,134,130 142,133,129 141,132,128 66,59,57 123,94,63 118,93,63 117,92,62 120,96,70 121,114,96 123,115,104 122,116,109 39,31,20 57,45,35 153,126,61 164,131,24 177,140,18 168,135,17 167,135,23 140,111,21 119,94,17 101,84,17 95,80,17 95,80,19 89,75,21 86,71,20 84,69,20 81,66,19 75,58,19 69,54,18 65,49,18 71,53,11 97,69,11 117,83,13 121,82,11 118,79,8 122,83,12 129,90,10 126,90,12 112,79,13 99,71,15 94,69,12 95,70,11 96,74,11 106,77,12 116,87,11 115,88,15 252,227,179 255,241,204 255,243,208 255,252,218 255,248,210 255,249,210 255,249,205 255,250,204 252,225,182 254,224,182 255,241,201 255,242,203 255,245,209 255,243,203 155,136,109 151,138,117 151,137,119 151,137,119 149,135,119 148,134,120 148,134,120 148,134,120 146,132,118 147,133,119 147,133,119 141,124,114 99,78,55 122,94,65 117,93,60 117,92,64 115,91,65 119,104,93 139,127,115 141,129,119 141,129,119 141,129,119 141,129,119 144,132,122 146,134,124 51,45,38 164,166,151 171,174,152
125,96,63 129,102,66 113,90,61 92,81,64 59,49,39 53,49,39 116,91,61 116,87,63 113,88,60 121,97,71 125,114,97 105,93,83 134,128,133 134,126,132 134,126,132 134,127,130 133,126,129 133,126,126 133,126,126 133,126,126 28,23,22 150,145,144 147,154,147 148,160,151 152,159,152 153,160,153 154,159,155 154,156,153 154,154,154 159,154,156 157,157,157 157,157,157 43,37,32 87,81,76 135,129,124 138,128,129 138,128,129 138,128,129 139,127,129 138,128,129 138,128,129 137,127,128 137,127,128 68,61,59 123,94,63 120,95,65 120,95,65 122,97,69 107,79,52 97,69,29 161,132,56 163,131,27 176,136,13 173,136,24 168,131,17 160,127,18 150,122,14 154,127,23 135,108,20 107,85,18 97,79,19 97,78,21 96,81,20 92,77,16 90,77,16 91,77,19 87,72,21 80,64,20 66,54,15 66,50,17 76,55,14 83,58,10 85,59,7 88,62,12 89,60,11 89,63,11 92,66,12 90,66,13 87,66,14 81,64,17 79,62,15 79,64,17 76,62,17 78,64,19 79,66,18 84,64,16 84,60,5 94,64,6 114,79,41 122,88,47 127,82,36 211,163,107 255,251,202 255,247,202 251,224,181 252,225,182 255,240,199 255,240,201 255,234,198 255,242,202 147,128,101 146,132,116 146,132,118 143,128,117 144,130,116 144,130,116 142,128,114 144,130,116 142,128,114 142,128,114 143,129,115 138,121,111 95,74,51 117,89,60 114,90,57 115,90,62 113,89,63 119,104,93 139,127,115 139,127,117 139,127,117 140,128,118 141,129,119 141,129,119 144,132,122 139,133,126 37,38,30 166,168,153
140,113,79 128,104,71 127,101,78 88,77,62 59,48,43 58,49,41 115,90,60 117,89,62 113,88,58 115,98,74 118,111,91 100,91,83 129,123,130 130,122,128 129,121,127 130,122,128 132,124,130 130,122,128 132,124,130 58,51,49 152,152,152 147,152,151 146,156,153 144,154,151 144,154,151 147,152,151 150,152,149 151,151,151 152,152,152 152,152,152 152,152,152 154,154,154 156,149,149 50,43,43 128,121,121 133,126,129 134,127,130 133,126,129 133,126,129 133,128,130 133,128,130 134,127,130 132,125,128 71,66,63 122,95,61 123,95,66 117,92,62 121,89,55 100,67,19 154,123,45 163,130,21 164,131,22 162,125,15 156,124,20 154,125,24 147,117,19 141,118,19 138,115,16 125,104,23 98,83,20 93,79,21 93,79,21 95,79,21 95,79,21 93,80,17 93,80,19 84,70,16 76,60,16 66,54,17 67,52,16 69,52,15 70,51,14 71,52,13 69,53,11 70,51,12 72,58,13 74,60,15 76,61,14 79,62,15 78,64,19 78,64,19 78,64,19 78,64,19 73,62,18 72,60,19 77,60,21 94,69,23 114,81,31 135,86,50 137,82,41 130,78,5 118,78,14 250,196,108 255,230,161 255,229,189 246,219,176 255,240,199 255,244,205 255,238,202 255,237,201 140,121,96 141,127,111 143,129,115 142,127,116 142,127,116 141,126,115 141,127,113 142,127,116 142,127,116 142,127,116 143,128,117 141,124,116 95,74,49 118,91,59 115,90,60 115,90,60 112,89,60 115,106,91 137,125,115 139,127,117 139,127,115 138,126,114 137,127,117 138,130,119 140,130,120 145,135,125 145,137,124 47,43,33
136,110,71 128,104,67 124,99,71 85,74,59 59,48,43 57,48,40 121,96,66 120,92,65 116,91,61 118,101,77 118,111,91 100,91,85 127,120,130 126,120,125 127,121,126 127,119,125 128,120,126 130,122,128 104,96,102 59,52,50 143,148,147 142,154,150 144,154,151 144,154,151 144,154,151 147,152,151 149,151,151 151,150,153 152,151,154 152,151,156 152,152,152 151,151,151 41,34,34 102,95,95 129,122,122 132,125,128 132,125,128 132,125,128 132,125,128 129,124,126 129,124,126 130,123,126 130,123,126 76,70,65 124,97,65 121,92,61 191,157,116 111,77,36 121,93,0 161,128,19 163,130,23 158,126,22 150,121,20 147,119,24 139,115,23 132,107,20 133,110,25 128,105,20 120,98,22 99,80,23 90,76,20 90,76,18 93,79,23 96,80,22 96,82,24 93,79,23 83,68,17 73,59,16 68,53,17 69,53,20 67,51,18 67,52,16 68,53,17 67,55,16 66,54,17 69,57,18 70,58,17 74,60,17 75,61,18 78,64,21 78,64,21 76,62,17 74,63,17 75,66,19 72,61,17 84,64,16 116,81,43 126,80,52 140,86,38 136,90,35 105,68,13 177,142,86 194,160,115 229,182,121 255,227,150 253,228,184 255,242,201 255,240,200 255,233,196 255,245,205 139,120,95 142,128,114 142,128,114 142,127,116 143,129,113 143,129,113 142,128,114 142,127,116 142,127,116 141,126,115 141,126,115 141,124,116 93,72,47 118,91,59 116,91,61 115,90,60 112,89,60 115,106,91 138,126,116 139,127,117 139,127,115 138,126,114 138,126,116 139,129,119 140,130,120 142,132,122 148,136,124 150,144,121
131,104,68 129,105,70 111,85,60 94,80,66 58,50,39 59,48,41 124,99,71 124,96,69 118,93,63 122,105,81 118,109,94 103,92,87 123,119,128 127,119,127 127,119,125 127,120,123 127,120,123 127,120,123 127,120,123 107,100,103 36,31,33 136,138,138 146,150,152 146,150,152 147,148,151 147,148,151 149,148,151 150,149,152 150,149,152 150,149,152 154,152,153 34,32,33 132,122,126 134,124,128 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 128,123,125 128,123,125 77,70,68 120,94,69 171,144,110 99,62,20 96,66,8 163,130,21 159,128,19 155,123,19 149,119,21 140,115,19 136,111,22 128,104,22 121,100,19 120,98,22 116,93,22 105,86,22 93,77,21 88,74,20 90,76,20 93,80,19 97,84,23 94,80,22 91,77,21 81,68,18 74,63,19 71,60,16 70,58,19 69,57,20 69,54,18 66,54,17 66,54,17 66,54,15 69,57,16 72,58,15 75,61,18 75,61,18 76,62,19 76,62,19 76,62,19 79,65,22 77,66,20 90,66,15 112,81,32 117,79,29 137,85,35 137,98,39 123,89,44 130,102,62 133,113,83 149,125,92 176,144,100 183,143,91 238,194,123 255,250,196 255,240,198 255,241,205 255,242,200 144,126,96 142,128,110 142,126,109 143,128,108 143,128,108 143,128,108 143,127,110 143,127,114 142,126,113 143,127,110 144,128,111 140,125,114 88,71,47 112,84,55 116,91,61 111,86,56 112,89,58 115,106,89 138,127,112 138,126,114 140,125,114 141,126,115 142,127,116 139,127,115 140,128,116 145,133,123 150,136,120 163,145,124
131,104,68 121,97,62 115,89,64 89,75,61 59,51,40 60,49,42 123,98,70 124,96,69 123,98,68 129,112,88 124,115,100 101,92,86 125,118,128 123,114,125 126,118,126 127,119,127 125,117,125 126,118,126 127,119,127 126,118,126 108,100,108 29,18,27 130,129,132 147,146,149 145,146,149 145,146,149 149,148,151 150,149,152 151,150,153 154,153,156 28,21,24 125,118,121 124,114,118 129,119,123 129,119,123 126,119,122 126,119,122 127,120,123 127,120,123 126,119,122 125,118,121 128,117,124 125,118,121 77,71,66 147,128,103 163,132,93 118,76,34 115,85,0 156,129,25 153,124,21 147,119,20 141,112,20 134,112,20 131,111,25 124,103,22 119,99,22 108,89,21 107,88,22 93,79,21 88,73,22 87,73,19 90,76,22 95,82,21 98,85,24 89,77,22 87,74,22 80,70,21 79,68,22 77,66,20 74,63,19 74,62,21 71,59,20 70,58,19 69,57,16 71,59,18 72,61,17 75,61,18 72,61,15 74,63,17 76,65,19 76,65,19 77,66,20 77,66,20 83,63,13 107,76,23 114,72,18 145,80,61 121,78,31 107,70,15 131,105,66 112,101,82 118,99,83 124,110,83 118,99,74 224,191,143 255,215,142 255,254,175 255,253,189 255,248,212 249,226,186 160,140,108 142,127,105 141,126,104 140,126,101 140,126,101 141,127,102 141,126,104 141,126,104 141,126,104 142,127,105 142,127,105 143,128,117 90,71,48 119,91,62 116,91,61 113,88,58 112,89,58 116,107,90 138,127,112 138,126,114 141,125,108 143,127,110 142,126,111 142,127,116 147,133,117 147,133,117 149,135,117 157,140,116
126,97,66 127,100,66 120,96,70 84,70,56 59,50,42 60,49,42 115,90,62 120,94,69 127,99,70 130,112,91 123,116,98 99,92,90 121,114,126 121,113,121 121,113,119 121,113,119 120,112,118 121,113,119 120,114,119 120,114,119 121,113,119 121,113,119 29,21,27 129,126,130 147,149,149 148,150,150 150,150,150 150,150,150 135,135,135 32,27,29 119,112,115 121,114,117 124,114,118 125,115,119 127,117,121 121,113,119 122,114,120 121,113,119 122,114,120 122,114,120 125,112,120 123,112,119 121,113,119 136,122,108 145,123,87 113,77,28 101,69,14 151,124,22 149,121,24 144,119,21 139,113,20 135,110,23 128,108,20 126,106,20 120,100,23 110,92,21 100,87,26 95,81,23 96,80,24 90,73,22 90,75,24 93,79,23 97,84,21 96,81,18 89,77,20 86,77,19 86,77,21 85,75,24 80,70,21 80,69,23 76,65,21 74,62,21 73,61,20 71,62,17 72,63,18 76,65,19 76,65,19 76,66,17 78,68,19 78,68,19 77,67,18 78,68,19 84,64,14 103,72,19 132,87,43 153,87,55 113,78,22 110,74,14 121,103,82 114,105,90 110,101,84 113,102,85 110,99,84 121,102,67 191,157,114 224,182,119 255,228,140 255,252,163 255,249,204 255,238,202 164,141,110 145,125,105 142,124,103 143,126,102 144,127,103 145,126,103 144,127,103 141,127,102 141,127,102 146,127,104 146,127,104 144,127,117 88,67,44 122,94,65 120,92,63 120,92,63 116,93,62 118,109,92 75,64,57 144,125,111 141,126,106 141,126,106 142,126,109 142,127,107 143,127,110 147,131,114 149,135,110 160,140,110
130,101,70 133,106,72 112,88,62 89,75,61 57,48,40 59,48,41 108,83,55 116,90,65 126,98,69 126,113,90 125,116,99 102,96,89 119,113,120 119,111,119 121,113,119 122,111,118 123,112,119 122,111,118 119,111,117 119,111,117 123,112,119 122,111,118 120,112,118 39,36,40 116,118,118 148,150,150 150,150,150 135,135,135 37,32,34 118,108,112 121,114,117 122,115,118 123,113,117 123,113,117 123,113,117 122,111,118 122,111,118 120,112,118 122,114,120 120,112,120 122,111,120 121,113,119 121,108,118 114,97,71 157,134,94 118,75,26 97,74,3 143,118,18 141,118,21 138,114,20 133,110,23 130,107,22 125,104,23 122,102,25 113,92,22 101,88,27 95,81,25 93,79,25 95,79,23 93,77,21 93,81,24 98,85,22 101,89,23 97,84,21 96,82,24 92,80,23 89,77,22 86,76,23 84,76,24 83,73,22 79,68,22 78,67,23 77,66,22 75,66,19 76,68,18 80,66,21 82,69,21 82,69,19 82,69,19 83,70,20 85,72,24 82,69,19 106,75,24 109,76,26 143,89,51 130,85,37 115,75,21 124,104,72 118,104,88 119,105,89 112,103,86 114,105,88 107,91,74 129,104,74 167,141,102 199,161,111 255,206,134 255,242,162 255,255,178 255,249,206 194,173,132 147,126,103 144,124,104 145,126,103 145,126,103 145,126,103 144,125,102 145,124,101 146,125,102 147,126,103 146,125,102 137,120,110 97,76,53 122,94,65 123,95,66 124,96,67 119,96,65 122,113,96 103,92,87 80,69,64 137,122,100 137,122,102 140,125,105 141,126,106 143,125,106 144,129,109 150,132,111 157,136,111
