129,113,100 133,117,100 132,120,108 128,116,104 120,108,98 116,105,98 116,105,100 116,107,103 115,109,102 114,107,105 115,108,108 115,110,109 113,111,109 115,113,111 117,112,111 120,115,114 122,117,119 126,121,120 129,124,123 124,111,108 136,125,118 147,137,125 166,155,138 162,147,136 127,115,105 149,140,125 139,128,111 152,107,63 221,133,56 234,137,68 255,180,118 145,120,90 83,78,77 81,79,80 82,77,76 82,77,76 85,73,78 82,75,75 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 80,70,71 80,70,71 85,71,73 94,83,78 128,103,84 152,117,90 172,136,103 173,132,101 178,129,80 179,127,65 170,113,53 186,143,110 255,249,215 255,239,137 219,165,79 174,123,54 112,68,42 130,79,44 118,74,44 95,58,34 89,55,35 94,58,38 83,50,25 87,52,27 93,56,32 93,56,32 87,53,31 100,58,36 97,57,34 83,52,31 89,59,13 105,80,52 112,84,57 94,67,35 101,85,68 103,84,59 102,87,76 97,76,53 72,43,0 84,59,0 73,48,0 72,50,5 65,47,17 78,62,47 84,71,68 84,77,75 101,94,97 147,126,101 141,126,104 134,123,104 137,137,123 143,139,122 157,136,111 172,138,104 182,139,104 176,135,104 160,126,96 149,119,91 125,103,85 102,90,78 95,84,79 95,86,82 92,86,81 91,85,80 92,86,81 92,86,81 87,81,76 86,80,75 91,82,78 92,83,79 86,76,77 82,72,71 78,71,69 79,72,70 78,71,74 70,63,66 72,65,68 78,71,74 82,75,75 80,73,73
127,111,98 129,115,99 132,120,110 127,115,103 118,106,96 116,103,96 115,104,97 116,105,100 117,108,104 117,108,104 115,108,108 114,109,108 114,109,108 113,111,109 116,114,112 120,115,114 122,120,121 125,120,119 129,124,123 113,103,102 136,126,116 146,135,118 161,150,135 158,143,132 121,109,99 126,113,106 137,124,117 127,115,105 131,102,71 173,105,35 227,130,63 255,155,63 201,148,107 86,74,76 89,72,78 80,78,79 77,72,71 80,73,73 84,74,75 85,75,76 85,75,76 84,74,75 82,75,75 82,72,73 82,72,73 82,72,73 81,71,72 78,71,71 79,72,72 82,75,75 82,75,75 82,75,73 86,76,75 109,89,80 242,218,194 183,127,78 210,130,0 196,115,0 134,78,0 105,62,27 255,222,149 255,228,149 203,147,55 161,110,41 103,64,36 123,75,46 124,78,48 106,64,40 89,52,28 89,55,35 84,50,30 88,52,30 91,55,33 86,50,30 87,49,28 98,56,32 94,53,33 79,44,29 90,59,0 106,82,56 108,82,57 91,66,36 104,90,76 104,89,78 105,91,77 100,85,74 69,44,0 83,58,1 69,50,0 70,49,0 73,49,0 73,49,0 75,49,0 76,51,7 83,65,44 115,96,73 197,151,112 192,143,105 148,117,98 126,115,98 124,122,104 134,127,111 150,128,108 180,139,108 188,144,106 186,141,108 166,130,99 154,121,94 132,112,92 117,106,91 99,93,84 92,86,81 92,85,83 90,85,84 91,82,78 89,80,76 87,77,76 86,76,75 77,70,70 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 72,65,68 70,63,66 69,62,62 71,64,64
127,111,98 129,115,99 130,118,108 125,113,101 117,105,95 117,104,97 113,104,98 116,105,102 116,107,103 115,105,104 113,106,106 114,109,108 113,111,109 114,114,111 115,115,112 120,115,114 123,121,117 127,122,119 128,121,119 110,98,98 132,119,114 147,133,119 160,149,132 146,132,118 109,97,87 107,96,89 123,112,105 122,113,109 113,106,104 114,104,94 139,106,69 170,111,38 210,125,15 206,137,34 79,72,75 77,70,68 76,71,68 78,71,71 86,76,77 86,76,77 85,75,76 82,72,73 79,72,72 79,74,73 79,74,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 85,78,76 87,80,80 163,156,154 159,138,125 182,139,90 226,135,0 187,115,0 167,98,0 114,74,0 149,114,76 253,208,135 254,197,87 200,141,66 162,113,44 83,47,18 115,70,47 120,74,46 111,70,43 98,58,33 88,52,30 85,51,31 81,50,27 77,48,26 74,45,25 77,46,27 88,52,30 84,50,30 78,42,13 90,59,0 97,76,51 93,67,42 92,67,37 103,91,79 104,86,67 101,79,45 98,83,72 75,51,18 92,65,4 69,44,0 77,48,0 76,50,0 74,53,1 77,50,3 75,46,0 60,46,17 94,88,81 127,106,79 178,143,107 200,155,107 184,142,104 149,119,93 118,104,90 117,117,101 136,132,115 153,132,105 164,136,109 183,140,107 185,135,102 173,130,97 156,124,94 140,116,94 114,98,85 102,91,84 96,87,83 91,81,80 84,78,71 79,74,71 79,74,73 78,71,71 77,70,70 79,72,72 79,72,72 77,70,70 77,70,70 76,69,72 78,71,74 78,71,74 66,59,62
124,107,97 128,114,100 127,115,105 123,111,101 113,101,91 114,101,94 110,101,95 117,106,101 116,107,103 116,107,103 111,107,101 110,110,107 113,111,109 117,112,111 119,114,113 120,118,114 125,123,119 127,122,121 127,117,116 109,98,95 130,118,108 143,134,119 156,145,130 132,118,104 95,82,75 104,93,86 114,101,94 112,101,94 108,99,95 108,101,99 114,108,103 134,121,114 149,134,123 172,154,133 98,84,70 79,75,69 82,70,70 79,72,72 80,73,73 80,73,73 80,70,71 78,71,71 79,72,72 84,74,75 84,74,75 83,76,76 83,76,76 86,79,79 86,79,79 85,78,81 85,78,78 156,146,145 208,176,146 216,145,49 255,170,0 196,119,0 179,109,0 154,90,0 95,58,0 178,146,91 251,206,158 253,206,154 184,124,54 156,108,50 111,73,9 101,62,30 114,67,44 112,68,42 106,61,40 92,54,35 77,46,25 71,44,26 62,41,26 59,38,23 74,47,29 80,50,33 78,48,22 127,82,7 114,68,0 94,74,56 91,67,41 92,67,37 102,88,72 103,87,72 104,85,60 105,91,77 94,74,54 87,60,0 77,46,0 104,69,4 90,66,40 94,81,76 104,93,86 80,57,26 55,41,25 89,84,72 98,87,82 123,107,92 136,113,84 194,158,109 202,157,109 192,150,112 152,126,101 126,115,98 127,127,113 134,137,125 147,136,117 162,134,105 183,143,107 189,143,104 175,134,103 160,123,99 137,111,88 125,105,87 107,94,87 88,83,85 79,73,78 76,74,72 78,73,70 77,70,70 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72 79,72,72
121,105,92 128,113,102 127,115,105 123,111,101 112,99,92 114,101,96 111,102,96 114,103,98 115,106,100 111,105,100 110,105,102 110,108,106 112,110,108 117,112,111 116,114,112 120,119,112 124,122,120 126,124,120 120,111,107 109,98,91 126,114,104 140,131,116 151,140,125 120,105,96 84,71,66 108,97,90 112,99,92 105,94,89 104,98,93 103,98,95 108,102,97 126,115,112 136,127,119 151,139,127 164,148,131 85,73,73 81,69,69 80,70,71 73,66,66 73,66,66 74,72,70 77,72,71 82,75,75 86,76,77 85,75,76 83,76,76 85,78,78 87,80,80 86,79,79 84,77,77 92,85,85 178,154,128 229,153,40 242,152,0 211,129,0 184,115,0 168,104,0 153,96,0 91,58,0 161,135,85 246,205,144 255,207,140 144,95,26 163,118,56 141,90,0 103,60,0 105,65,40 107,61,43 106,63,46 95,57,38 73,47,24 63,41,23 55,34,21 67,39,26 89,53,33 93,55,34 110,63,13 131,80,0 157,99,0 89,70,56 83,63,33 93,66,32 99,81,60 101,87,73 105,88,78 102,91,76 100,84,69 77,47,1 70,45,0 86,69,41 88,78,77 105,100,99 89,84,83 82,69,62 79,70,64 90,85,73 87,77,78 108,101,99 99,91,80 147,128,101 182,145,103 198,148,102 199,149,103 186,144,102 156,121,94 134,110,88 130,122,111 131,133,118 145,136,117 168,140,111 185,143,105 174,134,100 167,126,95 158,119,87 142,109,84 117,94,79 96,81,72 86,77,73 82,77,74 80,73,73 79,72,72 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70
119,103,88 126,110,97 125,113,101 116,105,98 109,98,91 110,99,94 109,100,94 108,102,95 111,102,96 111,101,102 110,105,104 109,107,105 111,109,107 113,111,109 117,115,113 124,119,116 127,123,117 129,123,116 113,104,98 110,100,90 121,111,101 144,135,120 153,139,125 108,93,84 85,74,69 105,94,87 101,90,83 94,85,81 96,86,85 101,89,94 104,97,100 113,108,105 129,120,114 136,125,118 160,148,136 85,69,63 68,63,60 68,61,64 70,65,64 80,73,73 80,73,73 82,72,73 84,74,75 87,77,78 89,79,80 86,76,77 85,75,76 85,78,78 85,78,78 84,74,73 93,81,81 229,177,90 232,150,0 191,126,33 189,140,100 166,117,77 140,93,0 143,90,0 85,51,0 124,97,61 216,176,101 225,182,97 198,151,99 162,117,55 155,103,12 137,83,0 107,63,0 97,59,38 102,62,39 97,57,34 76,47,25 66,38,27 77,45,29 87,54,29 103,64,36 111,61,19 147,91,0 137,83,0 155,102,9 77,66,49 74,53,26 97,77,59 102,90,78 98,88,78 104,90,76 103,85,53 102,92,82 91,68,39 66,40,15 73,46,14 80,62,30 106,91,80 59,48,45 74,62,62 69,63,58 85,76,70 80,71,65 89,80,74 94,83,78 87,81,74 155,134,109 160,126,85 188,138,96 204,155,104 204,156,109 190,142,97 160,120,86 137,111,88 134,127,109 132,134,119 135,128,112 153,132,109 162,128,98 160,121,89 160,119,90 146,112,82 135,102,77 117,95,75 101,85,72 92,83,75 82,77,74 80,73,76 77,72,69 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
115,99,84 122,106,93 124,112,100 120,104,98 112,96,90 108,97,92 107,98,92 109,98,93 110,101,93 110,100,101 106,101,103 109,107,105 112,107,106 115,113,111 119,114,111 121,117,111 127,121,116 129,123,116 106,97,91 111,99,89 118,108,98 138,128,116 144,130,116 100,84,78 92,81,76 101,90,83 95,84,79 91,82,78 93,84,80 94,84,83 100,93,91 108,102,97 121,112,106 129,118,113 144,132,122 116,101,92 71,66,63 81,76,78 82,77,76 80,73,73 82,75,75 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 83,76,76 92,83,77 255,200,40 226,185,140 226,216,192 139,121,102 98,84,68 171,123,37 119,77,0 91,55,0 87,64,24 209,174,136 221,182,139 221,183,137 129,86,26 151,100,45 153,97,5 138,84,0 119,71,0 98,53,7 90,52,31 87,52,39 87,56,35 98,63,36 104,64,41 123,70,29 153,97,0 146,89,0 155,90,0 107,68,9 82,68,54 80,61,38 97,82,71 100,82,63 103,87,70 100,89,74 102,81,54 111,96,87 110,94,79 205,158,108 226,177,126 220,168,118 167,124,77 85,59,47 73,59,59 73,64,58 72,63,57 74,65,59 71,65,58 79,73,66 82,78,72 100,90,80 154,130,108 162,122,88 171,129,91 187,142,98 198,146,98 204,152,104 198,148,102 165,126,96 135,111,87 111,99,87 115,116,104 120,115,103 135,121,105 164,129,104 171,123,94 163,118,83 155,114,85 145,105,80 129,103,80 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
115,100,80 117,101,84 119,107,95 116,103,98 110,97,92 104,93,88 105,94,89 107,98,94 104,97,95 105,98,98 104,99,101 106,104,102 112,107,106 111,109,105 115,113,109 121,115,110 128,122,117 129,123,116 109,98,93 112,100,90 116,106,96 137,125,113 136,128,115 83,72,67 98,85,80 95,82,77 90,79,76 92,81,78 93,84,78 96,85,82 104,93,90 107,98,92 116,107,101 124,113,108 135,125,115 134,121,116 86,76,77 86,76,80 82,75,75 82,75,75 82,75,75 84,74,75 81,71,72 80,70,71 78,68,69 79,69,70 80,70,71 79,72,72 80,73,73 84,74,75 89,82,82 207,147,59 122,107,87 255,247,219 118,96,101 130,84,14 134,82,0 119,70,0 94,54,0 79,52,16 201,172,123 218,180,130 209,175,130 189,148,87 138,105,55 147,99,52 165,99,0 146,89,0 132,84,0 132,80,0 123,78,16 94,61,24 89,55,25 107,76,37 105,81,48 102,82,64 103,82,59 106,77,14 87,64,22 85,64,37 90,76,58 98,81,73 96,70,45 103,82,57 102,90,78 108,92,79 109,99,89 118,100,81 167,124,79 240,181,122 240,184,121 238,181,121 224,169,113 96,74,56 72,63,57 70,61,55 72,63,57 73,64,58 70,61,55 77,71,66 92,83,77 104,92,80 160,135,105 159,123,90 164,130,98 177,136,105 186,143,108 184,142,102 175,133,95 172,127,92 148,114,84 123,98,81 107,95,85 114,108,103 117,113,103 137,123,107 166,135,112 176,132,104 172,133,101 163,131,99 160,121,91 152,113,83 127,98,78 108,89,73 90,80,70 86,76,75 82,75,75 81,71,70
115,100,80 115,99,82 117,105,93 113,100,95 110,97,92 103,92,87 102,93,87 102,95,93 102,95,93 101,96,95 104,99,98 104,102,100 107,102,101 113,108,105 114,109,106 120,113,111 125,118,116 126,120,115 109,100,92 112,100,90 115,105,95 133,123,111 137,125,115 79,68,65 92,79,76 90,77,74 89,78,75 92,81,78 96,85,78 102,89,84 104,93,86 109,100,92 115,104,97 121,110,103 130,120,110 124,113,108 85,75,74 84,74,75 82,72,73 82,75,75 82,75,75 84,74,75 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 80,73,73 82,75,75 82,76,71 255,234,202 146,124,106 87,75,63 136,95,36 135,84,0 127,76,0 135,87,0 97,62,0 78,50,12 191,152,113 190,145,70 200,168,122 176,140,80 131,92,35 124,86,36 211,154,44 149,91,0 132,91,32 117,95,75 106,96,74 110,92,71 97,76,61 99,85,71 102,92,68 101,84,76 101,83,64 86,64,44 83,54,34 80,56,23 92,76,61 95,82,75 96,81,70 102,86,73 103,92,77 109,93,78 108,91,56 127,113,97 149,118,79 242,184,129 246,184,126 246,181,124 231,169,113 221,169,121 91,70,55 67,56,49 71,62,58 72,63,59 72,63,59 75,66,60 80,71,67 85,76,70 114,100,86 228,202,161 165,128,86 204,166,116 255,243,187 153,119,76 162,123,93 168,126,88 172,128,90 176,133,100 151,114,88 131,102,80 109,95,81 113,109,103 120,117,104 132,118,104 159,130,108 176,135,106 173,134,102 170,131,99 158,122,89 150,115,88 135,104,81 115,95,77 96,81,72 86,76,75
113,98,78 113,97,80 114,102,90 110,97,92 110,97,92 101,92,88 100,91,87 100,93,91 99,94,91 99,94,93 101,96,95 102,100,98 106,101,100 112,107,104 113,109,103 116,109,107 120,113,111 122,116,111 108,97,90 111,99,89 115,105,95 130,120,108 129,118,111 87,76,73 87,74,69 91,78,73 90,79,74 96,83,78 97,87,77 104,91,84 104,96,85 110,100,90 116,106,96 121,111,101 130,120,108 101,90,85 82,73,69 84,74,73 82,72,73 85,75,76 82,75,75 81,71,72 80,70,71 80,70,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 82,75,75 82,76,67 214,198,181 84,69,60 132,100,70 132,86,0 128,81,0 123,75,0 129,82,0 97,63,0 77,49,9 183,155,115 190,159,106 202,171,122 194,158,111 176,143,104 104,75,22 119,93,52 204,130,0 94,64,38 113,100,68 113,94,71 107,92,72 104,86,67 104,92,62 101,86,75 96,81,70 74,56,35 91,67,45 80,46,26 84,62,28 95,79,66 95,82,75 96,86,74 101,86,75 102,90,78 111,92,78 112,90,56 119,110,93 145,118,86 236,184,134 246,184,128 244,182,124 237,175,119 227,170,110 134,104,76 74,62,52 74,63,60 73,64,60 74,63,60 80,69,64 81,70,67 85,76,72 94,83,76 124,106,76 241,200,151 253,205,158 245,202,155 167,133,88 145,108,84 156,118,83 164,124,88 175,132,99 176,132,104 169,130,100 140,111,89 112,96,81 104,98,89 110,111,103 125,116,99 153,125,96 171,131,95 171,131,95 170,130,94 171,130,99 159,123,94 142,118,94 126,103,88 106,90,84
145,131,104 112,98,80 110,99,82 107,94,87 102,93,89 101,91,90 96,87,83 100,90,91 95,88,88 96,91,90 100,93,96 101,96,98 104,99,98 107,100,100 109,102,100 112,105,103 115,105,104 116,107,103 111,98,91 112,97,88 114,102,92 130,115,104 139,124,115 87,74,69 90,77,70 94,82,72 95,82,75 99,86,79 102,90,80 107,95,83 112,100,88 116,104,92 120,108,96 125,113,101 134,123,106 88,77,74 82,75,73 84,75,71 85,76,72 85,76,72 84,74,75 84,74,75 82,72,73 82,75,75 78,71,71 79,69,70 78,71,71 80,73,73 80,73,73 82,75,75 82,72,73 134,119,108 107,80,62 143,90,0 119,73,0 108,70,0 94,55,0 104,65,0 76,48,0 79,54,6 153,129,92 192,162,118 195,165,121 183,155,115 175,144,105 170,139,102 97,69,29 99,65,22 99,53,25 98,74,48 94,75,50 105,90,70 100,80,50 98,76,38 94,76,55 97,82,62 86,65,42 73,55,36 81,52,28 92,80,68 94,85,70 94,84,74 96,86,74 94,77,49 106,87,64 109,95,81 119,104,82 126,112,94 137,120,96 193,158,120 236,179,121 239,180,121 246,185,124 240,182,120 237,182,130 106,85,58 78,65,58 74,63,60 78,65,60 82,66,64 83,67,65 81,68,63 82,73,69 93,83,71 136,108,79 163,130,78 167,110,50 173,144,111 134,105,74 133,102,79 144,109,82 151,112,80 166,123,90 173,130,95 180,135,100 169,128,97 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
172,153,128 124,106,85 109,95,79 104,93,86 101,92,88 99,90,86 98,87,82 95,85,86 94,87,87 93,88,87 97,90,90 99,94,93 98,96,94 105,98,98 107,100,100 107,100,98 110,100,99 110,101,97 109,96,89 113,96,86 114,102,92 125,113,101 140,125,114 89,76,69 95,83,73 95,83,73 98,86,76 103,91,81 107,95,83 112,101,86 117,106,89 120,109,94 126,112,98 130,116,100 121,107,91 92,80,80 87,81,74 89,80,76 89,80,74 91,82,76 87,78,74 85,76,72 86,77,73 84,74,73 86,76,75 86,76,75 85,75,74 84,77,77 83,76,76 83,76,76 83,76,74 84,78,73 144,110,69 157,105,3 80,48,6 119,90,59 119,98,73 98,79,56 67,48,11 77,51,0 110,80,52 171,140,91 174,140,108 175,146,95 153,122,69 163,133,91 151,123,83 101,69,35 94,61,36 93,67,46 86,62,40 78,61,37 93,73,53 90,76,51 100,81,67 81,62,37 80,46,24 70,59,40 86,64,44 94,80,64 92,75,49 94,79,57 101,87,73 100,80,48 110,90,70 110,99,80 117,106,89 128,114,96 135,125,101 153,129,96 243,188,132 251,192,133 255,193,135 250,189,128 250,182,123 238,191,139 98,73,54 83,66,58 77,64,59 80,67,62 82,66,64 83,70,63 81,72,68 85,76,70 95,83,71 112,99,78 166,125,76 143,124,108 143,108,72 134,105,81 134,103,84 141,105,83 152,112,87 160,118,94 168,124,96 176,133,98 171,131,95 178,132,102 149,119,91 123,103,83 109,97,85 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
166,147,122 165,146,119 107,93,77 101,90,83 95,89,84 97,88,84 98,87,84 94,84,85 95,85,86 93,86,86 92,87,86 94,92,93 96,94,92 104,94,95 106,99,97 107,101,96 108,99,93 106,97,89 109,97,87 109,99,87 113,101,91 123,111,99 143,128,117 92,80,70 95,83,71 99,88,73 103,91,81 106,94,82 113,102,87 117,106,91 120,109,94 125,111,95 130,115,93 131,116,94 97,84,77 95,84,79 92,83,77 91,82,78 91,82,78 91,82,78 86,77,73 87,78,74 87,78,74 86,77,73 89,80,76 92,83,79 92,83,79 93,84,78 92,82,81 92,82,81 91,82,78 93,77,75 123,112,93 120,76,7 114,96,77 129,115,101 109,100,92 81,72,66 91,69,51 79,45,2 92,56,7 167,139,99 165,135,93 167,135,101 157,124,85 159,130,97 151,127,94 129,105,72 113,89,63 74,50,24 91,65,40 73,42,23 75,55,35 74,56,35 77,53,31 76,61,41 84,58,37 86,58,29 88,72,59 96,77,63 93,70,39 100,80,48 100,86,72 104,90,76 104,90,76 113,98,87 117,100,74 133,114,87 143,120,91 153,128,98 199,154,106 235,178,118 240,182,120 247,183,121 247,183,121 244,183,120 228,184,133 180,147,108 85,70,61 76,63,58 78,65,58 83,67,63 82,69,64 82,73,65 88,80,67 107,99,88 135,124,117 109,84,56 166,128,91 160,121,91 146,110,81 141,110,87 142,112,86 145,115,89 147,114,87 157,121,90 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 126,112,98 153,124,100 174,136,101 177,134,99
159,140,117 173,152,125 130,110,92 99,86,79 94,88,83 97,91,86 97,88,84 93,83,84 93,83,84 91,84,84 90,85,87 90,88,89 95,93,94 99,92,92 102,95,95 106,99,99 105,98,98 105,94,89 110,97,90 109,99,89 114,99,90 118,106,94 144,129,118 98,86,74 99,88,73 103,92,75 106,95,80 109,98,83 116,102,84 121,108,87 123,113,91 127,113,88 134,119,97 108,94,78 95,83,83 94,82,82 92,83,79 89,80,76 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 91,82,78 92,83,79 92,83,79 94,83,80 92,83,79 93,81,81 92,81,76 93,82,79 103,88,68 128,89,30 153,134,120 102,91,76 78,69,63 80,71,63 68,39,8 85,53,9 75,51,0 127,100,66 171,140,101 164,137,101 160,133,101 151,124,92 141,116,86 133,110,79 115,95,75 100,80,62 74,50,24 71,49,29 73,55,34 76,57,34 81,45,23 72,51,26 78,54,28 83,59,33 87,73,59 93,75,70 94,77,67 98,82,69 98,86,74 103,91,79 104,86,54 114,96,75 121,106,86 128,114,100 141,122,97 155,131,105 139,115,82 184,142,104 215,167,113 231,179,119 234,177,117 237,178,119 229,175,116 227,170,112 175,130,84 86,67,53 78,65,62 80,67,62 81,68,63 90,74,68 100,87,80 121,112,104 127,114,93 112,80,46 146,125,102 171,130,99 175,135,101 163,126,100 150,113,87 146,110,81 142,109,84 146,112,82 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 186,141,106 161,122,90 134,103,82 114,103,88 119,107,95 125,115,93 149,118,95
122,113,98 160,147,124 177,156,129 107,92,72 98,87,82 94,88,81 96,87,81 92,86,81 91,84,82 89,82,82 90,83,86 90,88,89 94,92,93 97,90,90 101,94,94 102,95,95 104,97,95 107,96,91 112,96,90 114,99,90 114,99,90 117,105,93 143,128,117 98,87,72 102,91,76 103,92,77 107,96,81 115,101,85 121,107,89 126,111,89 131,112,87 136,117,92 114,101,80 105,91,75 97,86,79 93,84,80 92,83,79 92,83,79 89,82,80 89,80,76 91,81,80 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 94,85,81 93,84,80 93,84,80 93,84,80 91,82,78 93,82,77 153,138,129 208,175,136 75,57,36 100,85,76 123,102,87 62,41,14 64,40,3 72,48,0 77,55,0 68,48,30 153,127,75 158,132,91 160,128,82 135,108,63 134,111,82 122,98,61 102,77,49 94,78,65 83,66,38 77,58,33 65,46,23 77,51,28 77,41,21 82,54,25 88,72,57 81,71,59 89,74,65 91,76,65 92,78,64 93,77,60 101,85,68 99,88,71 106,84,50 118,100,79 119,108,91 131,116,78 143,125,104 144,126,96 141,120,97 137,103,81 158,122,93 182,140,102 211,163,118 228,175,120 219,166,113 214,161,108 206,153,98 200,157,108 130,106,80 113,99,85 104,89,80 108,93,84 119,101,96 95,74,59 103,83,51 99,86,81 118,105,98 168,129,99 182,136,99 185,141,103 173,133,99 162,123,93 151,114,88 148,113,86 155,121,91 157,123,93 153,119,89 162,123,95 168,133,97 173,135,98 178,136,96 176,134,96 163,122,91 140,109,88 113,99,85 106,91,82
89,79,69 138,127,110 172,153,128 152,131,106 98,87,80 93,87,80 97,88,82 92,86,81 85,80,77 86,81,80 86,81,83 90,85,87 92,90,91 99,92,92 101,94,94 101,94,94 104,97,95 107,96,91 110,98,88 113,98,89 115,100,91 118,106,94 140,128,116 104,89,78 104,92,80 107,95,83 114,100,86 118,104,88 123,111,85 127,113,88 135,114,89 122,101,78 112,97,77 114,101,80 110,99,82 97,87,77 93,84,78 92,83,77 92,86,81 92,83,79 89,79,78 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 91,82,76 93,84,80 94,85,79 95,84,81 95,84,79 92,79,76 255,248,230 189,159,131 92,78,64 59,41,22 78,51,8 61,34,0 69,44,0 73,49,0 84,55,2 30,21,17 138,114,81 151,124,92 142,118,81 112,90,52 115,101,74 103,88,68 89,75,61 88,71,63 89,74,65 89,77,67 86,69,59 83,68,57 83,59,37 89,70,45 84,72,62 86,72,56 93,72,45 90,74,61 86,73,52 91,71,41 100,82,52 104,92,80 113,99,85 116,101,92 124,109,87 130,109,68 145,125,107 152,128,93 131,103,90 192,147,103 145,115,87 144,108,86 144,111,84 177,134,99 206,156,110 219,167,119 219,166,113 212,160,110 206,161,113 103,75,48 108,86,68 80,60,42 91,70,45 95,73,53 89,73,71 85,75,74 98,87,82 152,126,101 168,130,95 175,133,95 185,143,105 180,138,100 178,135,100 167,126,95 153,114,84 148,114,84 135,104,81 143,107,85 150,116,86 157,121,90 171,127,97 183,140,105 190,144,105 182,137,102 163,124,94 132,103,81
86,78,67 139,130,115 162,147,127 174,154,124 137,120,96 98,88,78 99,89,88 92,85,83 87,77,78 81,79,80 83,78,80 84,82,83 91,89,90 99,92,92 104,97,97 102,95,95 104,97,95 107,96,91 109,97,87 111,99,89 113,101,91 118,106,94 141,126,115 106,91,80 112,98,84 112,97,86 116,102,88 120,106,88 125,112,89 128,113,91 146,125,100 145,122,93 124,106,85 112,97,75 115,102,81 137,117,99 103,87,72 97,86,79 94,85,81 92,82,81 90,84,77 89,83,78 90,84,79 92,83,77 91,82,76 89,80,74 107,92,83 102,82,64 96,82,68 97,82,73 93,81,83 105,92,87 253,228,184 135,111,85 74,61,54 74,63,58 73,57,51 54,33,18 71,44,0 77,49,0 55,43,15 33,26,26 57,47,35 154,128,87 149,125,92 131,106,76 114,97,71 97,81,64 88,71,61 87,72,61 87,76,59 86,71,51 81,71,59 87,75,63 82,64,43 83,64,41 89,74,65 83,69,53 85,68,44 85,74,57 87,77,67 91,79,67 101,87,73 104,92,80 115,99,82 126,98,60 127,112,92 137,119,100 144,125,102 152,130,94 57,40,32 94,67,31 159,122,98 179,137,99 144,110,88 125,96,74 146,117,86 172,138,104 197,152,108 214,160,110 216,163,108 217,164,107 214,169,121 93,72,49 80,69,64 79,70,66 73,64,60 70,60,59 84,78,73 107,95,83 164,141,112 162,135,101 158,126,94 165,121,93 180,135,100 180,141,102 176,132,102 162,121,90 150,116,84 139,106,79 140,109,86 141,111,85 152,116,87 156,120,89 160,125,89 166,125,94 171,128,95 177,133,105
83,72,67 109,96,89 154,140,122 167,148,125 177,156,129 127,113,99 95,86,80 91,84,82 83,76,74 82,77,76 81,76,78 86,81,83 91,89,90 98,91,91 104,97,97 104,99,98 103,98,95 106,97,91 110,98,88 109,99,89 113,101,89 118,107,92 137,126,111 109,94,83 111,97,83 112,97,86 116,102,88 122,108,90 127,113,95 132,118,100 159,143,126 255,255,238 184,163,136 141,122,95 119,100,75 85,76,61 86,78,67 95,79,66 118,104,90 122,107,85 95,85,75 93,84,80 93,84,80 89,77,77 93,77,64 187,156,92 229,181,109 193,150,101 193,161,131 166,142,120 146,132,116 149,129,99 142,117,98 105,90,81 83,70,63 71,58,53 74,61,56 88,75,70 97,84,77 71,56,45 42,35,33 30,25,24 50,41,37 144,120,85 146,119,85 133,107,68 108,85,54 100,84,67 83,67,34 80,66,50 84,73,56 82,65,41 85,71,53 85,73,61 83,72,57 83,73,61 83,73,63 83,73,63 85,74,59 90,78,68 85,77,64 91,79,67 102,83,58 109,93,78 112,96,81 119,102,76 124,115,96 141,119,85 143,122,95 153,135,105 45,34,31 37,18,22 150,117,90 194,141,96 190,141,105 156,117,89 131,100,77 129,103,80 147,117,91 175,136,104 197,151,112 216,164,114 222,169,114 218,170,123 95,74,59 78,67,64 75,63,63 73,63,62 73,66,64 86,76,75 106,91,80 145,128,104 101,86,77 145,114,93 160,120,84 163,123,89 179,136,103 182,139,104 174,134,98 167,127,93 158,122,89 152,116,87 140,110,82 135,104,81 137,103,83 147,110,84 159,115,89 164,121,88
