195,171,145 183,162,137 111,96,85 128,114,96 138,122,105 134,119,110 128,116,106 123,107,101 122,106,100 121,105,99 115,104,97 114,105,99 111,105,100 111,104,104 111,106,105 109,107,105 113,108,107 117,112,111 118,113,112 119,114,113 120,115,112 122,116,111 116,105,100 115,100,91 137,126,111 154,140,126 127,112,101 97,86,79 132,119,112 142,126,120 142,105,63 199,123,42 226,153,69 161,118,62 88,77,74 80,73,71 82,72,71 80,73,73 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 128,104,82 153,119,89 169,135,105 173,134,104 166,130,99 167,128,98 170,129,98 228,173,74 156,135,108 87,74,71 126,95,72 127,79,5 126,79,0 119,75,0 97,59,0 74,43,0 82,56,31 151,123,85 167,135,89 178,145,108 165,133,87 145,113,71 111,79,45 132,84,28 134,91,6 94,72,36 87,78,63 90,78,66 91,70,55 88,66,46 82,74,63 85,73,61 82,71,52 84,58,35 75,54,29 82,63,40 97,82,71 90,75,55 98,81,73 97,82,73 102,86,80 85,66,52 62,35,3 68,54,38 92,82,86 67,58,52 68,59,53 78,67,62 92,85,85 156,134,100 181,141,105 174,133,104 160,125,98 149,119,93 125,102,87 102,92,82 95,84,79 96,87,83 93,87,82 91,85,80 91,85,80 91,85,80 87,81,76 85,79,74 91,82,78 91,82,78 85,75,76 82,72,71 78,71,69 79,72,70 78,71,74 70,63,66 72,65,65 78,71,71 82,75,75 82,75,75
184,160,136 199,175,151 112,96,83 129,113,96 137,123,107 133,121,109 130,118,108 123,107,103 116,105,98 115,104,99 114,103,98 110,101,95 108,101,101 108,101,101 105,103,101 108,106,104 113,108,107 115,110,109 119,112,112 120,113,111 122,116,111 124,115,111 111,100,93 116,104,94 139,125,111 148,137,120 109,94,83 92,81,76 121,110,103 122,111,108 122,111,104 128,106,86 173,111,37 223,140,53 185,115,66 89,76,73 80,73,76 81,76,75 83,76,76 85,75,76 85,75,76 84,74,75 80,73,73 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,73 82,75,75 86,77,71 106,85,72 128,103,75 158,126,92 173,135,98 171,130,99 171,136,98 188,152,123 116,102,86 127,97,69 120,77,1 102,65,0 103,64,0 100,61,2 68,46,1 69,42,0 70,46,13 141,112,79 172,141,104 172,141,102 167,136,99 153,124,91 137,108,73 103,76,44 94,65,41 86,66,46 78,68,56 88,76,64 87,75,63 85,74,57 85,74,57 85,74,57 76,56,38 81,54,36 75,54,29 83,68,46 96,82,66 98,84,68 101,87,73 101,86,77 100,85,76 94,77,67 64,40,16 62,45,35 75,62,57 71,60,55 72,61,56 78,69,65 89,79,78 117,108,93 145,136,119 180,141,109 184,145,106 180,141,102 164,128,95 155,120,93 133,112,89 118,104,90 101,92,84 92,86,79 92,86,81 90,85,82 91,81,80 89,79,78 88,78,77 86,76,75 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
138,116,96 195,171,147 123,107,90 128,114,96 140,124,109 137,122,111 127,115,103 120,108,98 117,104,99 112,101,96 110,101,95 108,99,95 106,99,97 106,99,99 104,102,100 110,105,104 111,106,105 115,110,109 120,113,113 121,115,110 120,116,110 125,116,110 112,99,92 114,102,90 135,123,113 141,130,115 104,89,80 100,87,82 114,98,92 111,100,97 110,101,97 113,107,102 124,115,107 144,126,107 178,134,65 110,87,47 77,69,75 79,74,73 83,76,76 86,76,77 85,75,76 81,71,72 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,77,75 84,77,75 83,76,74 83,76,79 94,82,72 124,100,76 155,116,86 176,135,104 176,138,103 177,138,110 170,131,90 182,123,28 94,60,1 66,43,14 126,102,78 103,85,64 87,66,62 75,54,29 70,48,12 125,98,66 159,133,83 155,129,88 152,125,78 138,113,65 133,106,74 112,86,47 90,63,31 75,56,31 73,62,47 76,65,50 86,70,55 87,69,48 89,71,50 77,63,38 70,57,36 74,54,34 78,65,44 93,79,65 97,82,73 98,83,74 100,85,74 101,86,77 101,86,75 112,98,82 138,113,94 73,60,55 73,60,55 73,60,55 75,62,57 75,66,62 92,79,76 131,115,82 144,125,111 137,130,114 154,131,102 165,136,105 181,142,103 182,137,102 170,130,96 158,124,94 139,113,92 114,98,83 102,92,82 96,87,81 91,81,82 84,78,73 82,77,74 79,74,73 78,71,69 77,70,68 79,72,72 79,72,72 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
116,95,80 157,135,117 155,134,109 129,113,96 140,124,107 135,123,111 127,115,103 121,109,99 111,100,93 109,98,93 109,98,93 104,98,93 104,97,100 104,97,100 105,100,102 108,101,101 111,104,104 116,106,107 119,112,112 119,113,108 120,116,108 123,117,110 112,99,92 113,101,89 135,123,113 134,122,110 87,74,67 105,92,87 109,96,89 102,93,89 102,95,93 107,100,100 119,108,103 133,120,115 151,136,125 173,154,138 83,70,67 80,73,76 79,72,72 80,73,73 80,70,71 81,69,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 84,78,73 84,78,73 85,78,78 82,76,81 84,77,75 90,78,78 104,84,75 122,101,86 148,114,80 170,136,93 213,139,44 161,103,0 71,48,8 135,121,105 111,99,87 89,78,73 91,73,68 73,51,17 78,58,12 120,96,61 149,122,77 150,124,85 146,117,82 138,109,74 131,103,74 118,92,67 93,72,49 75,57,38 71,56,36 77,57,39 71,55,40 81,65,50 80,65,45 81,62,39 70,56,31 69,57,31 89,75,61 93,77,60 97,83,69 95,79,62 94,82,56 102,88,74 107,93,79 111,97,81 156,122,92 118,99,85 80,68,56 80,68,58 89,77,67 89,78,61 89,79,57 118,97,70 163,139,102 131,121,99 123,123,109 138,138,124 142,131,114 165,136,105 181,141,105 186,142,104 174,135,103 160,122,101 137,111,90 126,105,90 106,94,82 86,81,80 78,73,75 76,74,70 77,72,69 77,70,70 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72 79,72,72
111,91,73 158,134,110 176,148,121 135,119,102 140,124,107 137,125,113 125,115,103 120,108,98 113,100,93 109,98,93 107,98,94 104,98,93 102,95,98 101,96,95 102,100,101 107,100,103 109,102,102 115,108,108 118,111,111 119,112,110 120,114,109 123,114,108 110,97,90 113,101,89 135,123,111 133,121,111 83,70,63 104,91,84 101,90,85 96,87,83 95,88,88 101,94,94 115,105,106 123,114,110 140,127,122 165,150,141 88,75,68 76,69,69 75,68,68 73,66,66 74,72,70 77,72,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,74 84,77,75 84,77,77 83,78,80 83,76,74 79,74,76 86,79,79 88,78,77 111,88,87 146,122,87 169,112,41 174,111,10 129,111,90 104,92,82 94,83,76 75,64,59 95,73,55 81,57,4 70,46,9 127,102,72 154,128,87 156,132,97 148,124,91 143,115,86 130,106,80 119,98,75 99,84,64 84,70,54 72,55,31 74,50,26 71,56,34 73,58,36 72,54,33 73,49,27 70,51,28 78,64,48 90,76,60 88,69,46 95,79,66 96,82,66 97,84,61 106,92,78 107,92,81 106,93,72 177,133,103 162,128,96 91,78,57 86,79,61 110,98,86 112,100,74 112,98,73 117,98,71 155,128,92 175,136,95 148,119,88 129,115,88 126,124,104 134,134,118 147,136,117 172,143,110 181,142,103 175,134,103 167,126,97 158,119,89 142,109,82 117,95,77 99,84,73 86,77,71 82,77,74 80,73,73 79,72,72 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70
117,95,75 198,173,145 189,166,137 131,116,96 140,126,108 135,123,111 127,115,103 122,106,100 113,100,95 107,96,89 103,94,90 102,92,91 100,93,93 100,95,97 101,96,95 103,101,102 109,102,102 113,106,106 118,108,109 119,112,110 118,111,111 122,111,108 111,98,91 115,100,89 135,123,111 126,114,102 92,81,74 98,87,82 93,84,78 89,83,78 91,84,82 97,87,88 106,99,99 114,107,107 132,121,118 145,134,127 137,126,119 73,63,62 71,66,65 79,72,72 80,73,73 82,72,73 84,74,75 86,76,77 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 80,73,73 83,76,79 84,77,77 85,78,78 82,75,73 78,71,69 79,74,73 83,76,74 85,76,72 255,232,202 201,163,113 131,85,30 116,97,74 76,63,56 99,79,72 82,59,44 72,47,0 67,45,7 63,50,47 117,98,63 147,119,79 147,119,81 147,120,86 140,113,81 123,100,71 107,86,61 97,78,55 87,71,58 83,69,51 74,53,28 67,52,32 74,53,30 80,49,28 76,52,26 79,60,35 86,68,47 88,77,62 88,77,62 95,83,73 97,85,75 100,86,72 105,91,77 104,93,78 106,92,76 194,150,99 176,137,96 109,90,63 125,105,75 122,103,76 123,106,80 109,97,71 113,100,79 129,109,79 179,138,89 199,161,115 185,143,101 163,123,89 141,114,96 136,121,110 130,133,121 134,126,113 150,131,108 159,125,95 160,121,89 160,119,90 149,110,82 136,103,78 117,95,75 101,85,72 92,83,75 82,77,74 80,73,76 77,72,69 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
139,117,99 200,174,149 201,178,149 132,114,95 137,123,105 137,126,111 124,114,102 121,105,99 113,100,93 107,96,89 102,91,88 100,90,89 98,91,91 99,92,92 99,94,93 101,99,97 108,101,101 112,105,103 115,108,106 116,109,107 118,111,109 121,111,110 110,98,88 113,101,89 133,121,109 118,106,94 93,82,75 92,81,78 92,81,78 88,79,75 93,84,80 98,86,86 106,96,95 113,103,102 122,111,108 138,125,118 158,146,136 82,72,71 83,76,79 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 80,73,73 82,75,75 78,71,71 77,70,70 82,75,75 79,72,72 78,71,69 80,73,73 82,75,75 97,84,79 255,255,197 181,147,106 99,76,61 68,47,24 67,43,8 75,50,2 64,42,0 68,42,1 62,48,30 52,51,56 105,88,53 146,115,76 133,104,71 131,106,78 122,97,69 105,86,61 96,78,59 84,70,52 83,71,59 81,70,55 83,69,55 73,62,47 72,54,33 87,63,39 85,67,48 84,72,60 89,77,65 88,76,66 91,80,63 94,83,66 96,85,70 92,80,54 105,92,69 105,91,75 100,89,74 192,144,97 191,150,103 113,84,51 148,120,91 127,106,79 156,139,113 119,107,79 100,89,74 115,96,73 143,111,81 173,139,105 197,152,108 197,148,97 195,151,109 163,123,98 133,112,89 110,97,90 115,116,104 121,118,105 133,122,105 164,129,104 168,122,92 161,116,81 155,114,85 145,105,80 129,103,80 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
122,104,83 197,173,147 206,181,153 133,114,91 137,124,103 135,123,111 126,114,104 119,103,97 112,99,92 105,94,87 99,90,86 99,89,88 95,88,88 98,91,91 99,94,93 99,97,95 103,101,99 111,104,102 113,106,104 115,108,106 116,110,103 120,111,105 111,99,89 113,101,89 133,121,109 119,107,95 88,77,70 87,76,71 90,79,74 93,82,77 97,86,81 102,91,86 107,96,91 109,98,93 119,108,103 133,117,113 153,137,133 90,78,80 82,75,78 84,74,75 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 80,70,71 78,71,71 79,72,72 80,73,73 83,76,76 83,76,76 82,75,75 82,75,75 82,72,73 80,70,71 82,72,73 82,72,73 225,208,180 255,221,170 133,111,91 88,76,66 68,55,50 61,43,13 100,63,0 106,70,0 70,46,11 59,52,52 59,47,52 112,89,58 137,109,71 140,113,79 141,116,86 120,97,68 109,90,65 94,80,66 82,71,54 83,71,59 85,69,54 87,71,54 83,71,59 83,69,53 83,65,44 86,71,60 85,71,55 86,71,49 85,75,63 82,71,52 90,74,59 93,84,67 99,85,69 106,92,78 103,92,75 102,88,70 198,151,101 192,147,99 177,146,109 178,146,114 137,114,83 157,140,116 113,98,76 102,87,76 111,92,76 123,99,75 124,96,69 159,130,99 182,138,100 182,139,106 168,129,90 170,127,94 146,109,83 121,96,79 106,94,84 113,107,102 117,113,103 137,123,107 163,137,112 172,133,103 172,133,101 163,131,99 160,121,91 152,113,83 127,98,78 108,89,73 90,80,70 86,76,75 82,75,75 81,71,70
102,88,70 160,140,120 206,183,154 142,121,94 138,123,103 135,124,109 127,115,105 116,103,96 109,98,91 107,96,91 97,88,84 97,87,86 94,87,87 93,88,90 94,92,93 99,94,96 105,98,98 108,101,101 112,105,103 113,106,104 115,109,104 117,108,102 111,99,89 114,102,90 135,123,113 114,102,90 87,77,67 88,77,70 94,81,74 97,84,77 102,89,82 107,94,87 109,96,89 113,100,93 118,106,96 127,115,103 148,135,128 85,73,73 82,72,73 84,74,75 82,75,75 84,74,75 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 82,75,75 82,75,75 84,74,75 82,72,73 86,74,74 96,77,63 255,254,197 181,147,117 84,72,60 74,63,58 73,64,60 70,61,53 72,58,42 65,46,30 61,51,50 55,50,49 54,46,52 115,87,60 125,100,72 139,112,76 134,109,79 129,106,77 110,89,64 89,75,61 80,66,50 83,68,57 82,65,41 78,63,41 80,70,58 82,70,58 85,71,57 87,75,63 86,72,58 85,71,57 88,76,66 93,79,65 92,82,70 95,85,73 102,85,75 104,88,57 106,92,76 99,85,67 229,176,121 217,166,111 193,158,122 156,122,90 163,138,108 128,110,89 128,109,93 102,88,74 100,84,67 128,113,91 125,104,79 116,96,76 146,114,84 145,110,85 161,122,94 168,123,88 175,128,94 175,134,103 152,115,89 132,101,78 109,95,81 113,109,103 121,116,104 133,117,104 159,130,108 176,135,106 173,134,102 170,131,99 158,122,89 150,115,88 135,104,81 115,95,77 96,81,72 86,76,75
99,85,69 128,110,91 193,172,145 161,142,117 140,125,105 135,124,109 125,113,103 117,104,97 108,97,92 104,93,88 96,87,83 96,86,85 93,86,86 93,88,87 92,90,91 99,94,96 105,98,98 108,101,104 111,104,102 115,105,106 117,107,106 119,108,103 112,100,88 114,102,90 134,122,112 113,101,89 87,76,69 91,78,71 97,84,77 99,87,77 105,92,85 109,97,87 113,101,91 114,102,92 119,107,97 127,115,103 133,121,111 83,71,71 85,75,76 86,76,77 82,75,75 82,72,73 81,71,72 81,71,72 82,72,73 81,71,72 80,70,71 79,72,72 80,73,73 82,75,75 83,76,76 82,75,75 80,73,73 82,75,75 82,75,78 82,75,75 118,100,79 255,255,215 225,196,145 122,98,76 78,67,60 72,61,56 71,62,58 75,66,58 84,74,73 76,64,64 59,52,55 54,52,53 56,49,52 118,90,63 122,94,67 136,112,75 137,112,82 123,101,67 102,84,52 84,70,56 78,66,54 85,70,59 85,71,55 82,71,56 83,73,61 84,72,60 86,72,58 86,71,62 86,71,60 87,71,58 88,76,64 90,76,58 91,80,63 94,85,70 101,88,67 103,90,56 106,92,76 102,88,70 222,171,118 232,180,118 208,174,129 172,139,100 174,148,109 108,90,69 135,119,102 101,86,75 96,82,66 108,99,82 130,111,88 105,87,68 149,119,91 135,104,83 144,111,86 157,116,87 170,126,96 177,133,103 176,132,104 170,131,101 140,111,89 112,96,81 107,96,89 113,109,103 125,116,99 153,125,96 171,131,95 171,131,95 170,130,94 171,130,99 159,123,94 142,118,94 126,103,88 106,90,84
101,86,75 116,100,85 178,157,132 204,181,152 143,124,101 137,126,109 124,111,104 114,101,96 107,96,91 102,93,89 95,86,82 93,86,84 95,85,86 89,87,85 94,92,90 99,94,96 105,98,101 107,100,100 108,101,101 112,106,101 116,107,103 116,107,103 112,100,88 114,103,88 133,121,111 112,100,88 92,80,70 97,85,73 100,88,78 103,91,81 109,97,85 112,101,86 116,104,92 118,107,92 124,113,98 130,118,106 95,82,75 85,74,71 82,75,73 84,77,75 82,75,75 82,72,73 84,74,75 82,72,73 80,70,71 78,71,71 78,71,71 81,71,72 80,73,73 80,73,73 80,73,73 79,72,72 79,72,72 84,74,78 92,80,80 216,197,160 224,191,143 169,136,97 110,89,66 83,71,61 76,65,60 72,63,57 72,63,57 82,73,65 92,83,79 68,62,57 62,55,58 58,51,51 60,49,46 87,65,31 151,119,75 162,134,94 157,130,96 152,128,95 126,106,76 108,90,71 102,84,63 87,75,65 89,74,63 81,65,50 85,74,59 84,72,60 80,65,43 87,73,55 88,72,59 87,70,46 91,75,60 90,79,64 93,80,59 100,86,70 102,91,74 106,92,74 107,91,78 97,82,71 94,60,26 184,134,90 204,168,135 181,149,117 158,141,104 106,91,80 116,106,84 93,83,73 89,78,73 104,94,82 125,112,89 125,114,97 123,96,64 136,107,85 134,105,83 139,106,81 144,107,81 152,113,85 166,122,92 175,132,99 179,134,99 168,127,96 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
99,87,75 109,95,81 181,162,137 218,191,157 161,140,113 137,123,107 121,111,101 111,100,95 104,93,88 102,93,89 95,86,82 93,86,84 93,86,86 89,87,88 93,88,90 94,89,91 104,97,97 106,99,99 108,101,101 111,105,100 115,106,102 116,107,103 112,100,88 116,105,90 132,120,110 111,99,87 98,86,76 100,88,76 105,93,81 107,95,83 112,101,86 119,105,89 122,108,94 123,109,93 129,113,96 132,118,104 92,81,76 87,81,76 86,80,75 87,81,76 85,78,76 85,76,72 86,77,73 86,76,77 87,77,78 86,79,79 86,79,79 87,77,78 85,78,78 86,79,79 85,78,76 86,79,77 92,81,78 103,89,89 255,237,209 197,170,127 129,109,91 103,86,76 85,70,61 82,69,62 79,70,64 72,63,57 82,71,66 92,83,75 91,85,80 59,52,50 61,54,57 58,53,55 64,54,53 80,60,42 199,162,107 169,139,97 170,142,102 155,127,87 122,98,63 108,83,64 88,68,48 83,69,53 86,70,53 82,64,43 86,72,58 85,70,59 85,70,61 88,76,66 89,78,63 88,76,64 93,79,65 92,80,70 98,82,67 99,85,69 102,91,76 107,95,69 105,89,74 78,61,67 81,70,63 81,50,29 183,144,114 172,137,110 119,99,69 100,85,74 95,85,63 87,76,69 87,76,71 101,91,81 123,110,89 117,101,86 109,86,57 158,119,89 146,111,84 139,105,83 133,102,79 139,104,79 152,113,85 160,119,92 168,124,96 176,133,100 171,131,95 178,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
99,87,75 111,97,83 182,163,140 216,189,155 212,188,155 140,121,105 121,108,101 110,99,96 102,91,88 100,91,85 93,86,84 93,86,84 90,85,84 90,85,87 92,87,89 96,91,93 102,95,95 106,99,99 108,101,101 109,102,102 112,105,103 116,107,101 112,100,90 117,106,91 133,121,109 112,100,88 100,88,76 103,92,77 107,96,81 110,99,84 118,104,90 122,108,94 127,111,94 129,114,94 130,117,94 96,84,74 93,82,77 92,81,78 92,81,78 91,82,78 88,79,75 86,77,73 87,78,74 87,78,74 88,79,75 92,82,81 93,83,82 91,84,82 93,83,82 93,83,82 93,84,80 100,87,82 109,94,85 255,232,195 203,172,135 132,111,86 109,95,81 90,78,66 82,69,62 84,71,64 87,74,67 82,71,64 93,82,77 91,82,76 96,87,83 58,51,51 59,52,55 58,51,54 57,50,53 64,58,63 250,203,140 188,152,105 169,139,97 152,125,82 128,104,71 111,90,67 96,79,55 85,70,59 85,71,55 80,66,52 84,72,60 85,73,61 83,70,49 88,70,49 88,77,62 87,70,46 91,76,56 94,83,68 99,82,58 100,86,61 109,90,74 109,99,77 104,90,74 64,48,44 85,72,80 127,87,53 194,158,125 145,115,89 104,89,78 85,73,61 96,84,74 89,76,71 88,75,70 94,83,76 113,97,80 115,97,78 146,113,88 170,127,92 165,122,89 158,122,91 146,112,82 144,111,86 144,111,86 147,114,87 147,114,87 156,122,90 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 126,112,98 153,124,100 172,137,101 177,134,99
97,85,75 112,98,84 173,155,134 212,187,157 229,202,168 171,147,123 121,109,97 110,99,96 103,93,92 97,91,86 94,87,85 93,86,84 91,86,85 88,86,87 91,86,88 97,90,93 102,95,98 106,99,99 108,101,101 109,102,102 112,105,103 117,108,102 112,100,90 117,105,93 133,121,109 112,100,88 100,88,76 105,94,79 111,97,83 111,100,85 121,107,91 126,112,96 129,113,96 130,115,95 112,98,82 94,83,80 93,82,77 92,81,78 92,81,78 91,82,78 91,82,78 91,82,78 91,82,78 89,79,78 89,79,78 91,81,80 92,83,79 92,83,79 93,84,80 94,84,83 104,98,93 125,104,81 255,230,188 210,177,138 156,131,103 124,108,91 94,82,70 87,75,65 84,71,64 85,73,63 85,73,61 89,79,69 93,84,78 91,85,78 92,86,81 58,51,51 62,55,55 62,55,55 61,55,62 61,59,57 217,173,102 214,168,113 178,146,100 161,134,91 142,113,80 129,106,75 95,79,48 80,64,49 86,71,62 83,65,46 84,70,56 85,73,61 88,71,61 89,75,61 92,78,64 91,76,65 96,82,68 96,84,72 100,86,70 100,86,70 109,93,78 110,100,76 107,91,74 58,40,37 80,70,69 192,144,99 228,174,126 168,121,87 93,84,80 85,73,61 100,85,76 87,74,69 91,78,73 95,84,77 119,105,87 146,120,97 155,114,85 175,132,97 179,134,99 177,132,97 178,133,98 161,122,92 150,116,86 143,110,83 141,111,85 148,114,84 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 114,103,88 119,107,95 128,113,93 148,119,95
95,83,73 105,90,79 147,126,111 206,182,156 223,195,166 220,195,167 129,110,96 110,97,94 100,90,89 99,89,88 95,85,84 95,85,84 90,85,84 86,81,83 91,84,87 94,87,90 100,93,96 104,97,100 106,99,102 109,102,100 113,107,102 115,106,100 114,102,90 118,107,92 134,123,108 111,100,85 104,93,78 112,96,81 114,100,86 116,105,88 123,109,91 127,114,93 130,117,96 121,107,89 104,89,78 94,83,78 93,84,80 91,81,80 91,81,80 91,82,78 92,83,79 92,83,79 91,82,78 91,82,78 92,83,79 92,83,79 93,84,80 93,82,79 102,86,82 152,136,123 255,250,199 255,248,191 249,210,169 198,172,147 138,120,99 100,89,74 85,73,63 84,71,64 87,74,67 89,77,65 94,82,72 97,86,81 92,82,81 93,84,80 95,88,86 62,55,55 62,55,55 62,55,55 64,57,57 63,56,54 91,62,42 244,188,110 179,146,98 154,128,87 135,107,69 106,84,64 94,75,61 87,72,61 84,72,60 85,73,63 89,74,63 89,75,61 89,75,61 88,73,53 92,78,62 91,80,61 97,79,58 95,79,64 101,83,51 105,86,59 111,96,85 110,99,80 100,82,61 70,47,44 89,73,71 221,170,117 219,168,115 203,157,102 120,81,49 97,84,61 100,85,65 93,72,57 97,76,61 127,92,67 174,138,105 192,143,92 195,146,97 179,137,97 166,122,92 170,127,94 179,136,103 182,139,104 171,131,97 164,123,92 151,115,86 146,111,84 156,120,91 158,122,93 154,118,89 162,121,94 168,133,97 173,135,98 178,136,96 176,134,96 163,122,91 141,110,89 113,99,85 106,91,82
95,82,75 105,93,83 119,103,90 189,168,145 219,191,164 223,195,168 182,160,140 110,97,92 100,91,87 97,87,86 95,86,82 93,86,84 90,85,84 88,83,85 88,83,85 94,87,90 99,92,95 104,97,100 107,100,103 109,102,102 112,105,103 118,107,102 114,103,88 122,108,94 137,126,109 113,102,87 106,95,80 112,98,82 116,102,86 120,107,86 126,111,89 134,120,95 130,116,89 124,110,85 113,97,82 104,89,80 93,82,77 92,82,81 94,84,83 93,84,80 89,80,76 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 91,84,82 99,83,79 227,168,93 235,167,79 208,150,88 183,129,68 148,108,56 134,110,84 107,90,80 102,90,80 87,75,65 89,77,67 89,77,67 96,84,74 93,84,78 90,79,76 89,79,78 89,79,78 90,83,81 64,57,57 63,56,56 64,57,57 64,57,57 60,55,57 77,65,55 226,183,125 193,156,112 160,134,95 133,106,72 108,87,64 87,69,50 81,64,40 85,73,61 81,66,44 87,71,56 89,75,61 84,70,54 87,71,56 92,81,66 91,80,63 101,82,66 95,84,69 107,93,75 109,96,75 111,98,77 103,94,75 61,48,27 62,42,33 96,80,74 180,138,100 209,161,107 214,163,110 202,155,103 174,129,94 182,139,106 173,132,101 173,132,101 178,133,98 187,140,108 193,144,93 206,152,102 205,153,103 193,144,95 180,137,102 170,127,94 174,129,94 182,140,100 182,140,100 176,133,100 166,125,94 153,117,88 150,114,85 139,105,83 144,106,85 150,116,86 157,121,90 171,127,97 183,140,105 190,144,105 182,137,102 163,124,94 132,103,81
94,81,76 105,92,85 119,104,93 172,152,134 212,187,159 216,191,161 205,181,157 118,103,94 100,91,87 97,87,86 95,86,82 92,86,81 89,84,83 86,81,83 87,85,86 93,86,89 98,91,94 104,97,100 107,100,100 109,102,100 113,104,100 116,105,100 117,106,91 126,112,96 142,131,114 118,107,90 109,97,85 114,100,86 119,105,89 122,108,90 128,113,91 145,131,106 173,159,134 163,148,126 114,98,81 112,98,80 104,89,78 97,84,79 95,83,83 90,83,81 87,80,78 89,82,80 89,83,78 91,82,78 92,83,79 92,83,79 92,83,79 108,84,62 251,212,173 204,176,138 147,125,105 106,85,72 107,84,55 91,66,38 98,78,60 98,88,76 104,92,80 95,83,71 96,85,78 88,79,75 88,78,77 86,79,77 86,79,77 87,81,76 86,79,77 64,57,57 64,57,57 65,58,58 69,62,62 55,53,54 91,75,62 57,40,41 150,130,98 131,108,77 126,105,78 103,82,57 87,76,57 88,72,59 85,73,61 87,75,63 89,78,63 88,77,62 91,80,65 93,79,61 95,83,71 96,82,66 103,86,62 103,87,72 107,94,71 108,95,72 107,97,85 27,22,24 56,42,26 42,28,33 70,54,48 126,102,78 146,116,88 177,141,108 203,158,114 197,147,105 202,152,108 203,155,110 205,155,109 212,160,110 205,153,103 206,155,102 206,155,102 207,153,103 193,144,93 192,147,99 186,140,99 172,127,92 163,120,87 168,125,92 180,134,104 184,141,108 172,128,98 164,120,90 150,116,84 140,107,80 140,109,86 141,111,85 152,116,87 157,121,90 160,125,89 166,125,94 171,128,95 177,133,105
87,76,69 109,96,89 120,105,94 174,155,139 207,183,159 208,183,155 207,183,157 134,118,105 101,90,87 98,86,86 96,86,85 91,84,84 88,83,82 86,81,83 88,83,85 92,85,88 99,92,95 104,97,100 107,100,100 108,101,99 114,105,101 116,105,98 119,105,91 128,114,98 145,134,117 120,109,92 111,96,85 115,100,89 120,106,92 122,108,92 129,115,97 142,129,106 142,127,118 169,155,139 140,127,106 116,101,81 115,100,80 108,94,80 97,86,79 93,84,80 92,85,83 93,83,82 93,84,80 92,83,79 92,83,79 93,82,77 100,84,67 206,185,158 128,113,93 96,85,70 84,75,69 81,72,64 76,65,58 82,62,44 92,66,41 102,90,80 98,88,78 108,98,86 89,79,78 88,78,77 88,79,75 89,80,76 89,80,76 91,82,78 77,70,68 65,58,58 64,57,57 65,58,58 71,61,62 59,52,50 100,80,50 72,56,41 36,24,36 60,51,45 94,82,72 86,72,58 82,71,56 79,64,44 89,75,61 85,71,57 84,68,53 87,73,59 90,76,60 87,74,53 95,84,69 93,79,63 99,85,67 100,86,70 100,92,81 81,72,66 28,23,25 23,21,29 142,131,112 36,26,25 72,55,45 155,123,91 130,101,77 129,99,82 144,113,90 177,134,101 196,155,98 209,162,112 215,166,117 219,166,111 216,165,112 216,165,112 213,162,109 213,159,109 205,153,103 200,150,104 195,146,95 191,144,94 179,137,97 169,130,89 158,115,82 162,122,88 179,136,103 180,137,102 175,135,99 166,127,95 158,122,89 152,116,87 140,110,82 135,104,81 137,103,83 147,110,84 159,115,89 164,121,88
