35,25,26 36,26,25 36,26,25 34,28,23 36,30,23 40,30,29 30,23,21 41,29,29 36,27,23 40,29,26 57,43,29 68,57,42 79,64,44 74,59,37 56,47,20 56,47,18 60,51,20 62,56,22 164,139,54 230,197,60 132,104,23 131,106,21 133,109,43 136,113,82 116,106,84 115,108,92 118,109,92 139,120,97 133,111,75 105,90,68 100,86,72 100,88,76 105,90,79 104,92,80 127,115,103 158,144,126 149,135,117 143,130,107 134,120,93 140,117,86 220,188,131 255,242,177 255,246,180 255,229,165 255,234,180 196,120,78 118,87,64 146,135,116 141,130,111 140,129,110 137,126,107 132,118,100 116,106,94 114,100,84 121,100,75 170,136,93 238,194,127 255,235,165 233,211,164 255,216,159 116,99,75 113,99,72 117,93,71 153,119,78 255,231,160 255,212,145 245,189,126 184,145,104 255,203,132 255,205,130 255,204,132 255,212,137 255,208,134 251,202,133 245,196,129 241,195,127 222,179,119 143,120,91 109,105,86 143,135,122 162,131,92 222,180,128 249,200,133 248,199,132 245,199,133 243,193,131 225,182,122 147,125,91 118,118,104 110,95,73 105,94,79 103,92,77 97,83,67 71,59,47 38,29,21 37,33,25 39,34,31 42,38,32 91,71,53 110,66,28 241,162,98 121,69,37 98,50,25 124,67,27 142,82,41 124,73,34 118,69,33 129,80,40 121,70,31 118,71,37 117,71,43 28,26,24 25,23,21 26,24,20 24,22,23 24,22,20 32,28,20 39,35,25 49,41,30 110,81,50 197,155,113 230,184,127 233,186,123 232,185,122 224,177,116 224,177,116 228,181,120 236,189,128
28,21,19 26,19,17 23,16,14 24,17,15 26,19,19 23,16,16 24,17,15 24,17,17 30,25,24 37,30,33 29,22,25 31,21,20 37,28,22 48,36,24 69,58,39 68,59,32 59,50,19 59,52,21 124,101,43 214,182,54 180,148,32 143,119,37 127,107,77 113,103,81 117,108,81 138,122,91 147,119,90 117,96,71 103,87,70 99,88,73 102,91,76 103,92,77 100,89,74 109,98,83 130,119,104 151,141,119 149,139,117 141,129,103 133,116,92 141,114,82 232,195,140 255,244,179 255,246,178 255,234,170 255,239,181 218,148,99 245,211,179 152,141,124 150,136,120 148,134,118 141,125,110 133,117,102 117,106,91 114,100,84 119,100,77 166,132,91 251,198,134 255,236,165 255,255,198 252,199,154 122,90,58 118,96,76 117,96,71 133,104,69 255,244,175 255,210,141 187,149,101 207,167,115 255,198,128 255,208,138 255,206,136 250,197,129 248,195,127 249,198,133 241,192,127 242,193,128 217,174,116 129,105,81 108,105,90 144,144,128 149,139,117 159,135,111 207,163,110 208,165,109 203,162,105 198,156,104 166,133,94 130,131,110 124,128,111 101,102,83 102,91,76 103,92,77 102,88,72 97,86,71 64,54,44 34,29,17 33,29,23 35,31,23 133,100,75 120,68,47 163,113,67 105,64,33 100,59,30 124,74,32 130,80,36 120,71,33 117,72,37 118,73,38 115,68,36 115,71,41 113,72,45 29,24,26 26,24,22 28,26,22 28,26,24 26,24,22 26,25,18 32,31,24 40,36,26 113,99,81 105,91,64 151,124,88 226,180,123 239,187,125 240,190,128 235,189,123 241,195,129 241,194,131
23,21,22 25,23,21 26,24,22 27,25,23 29,24,26 28,23,25 28,23,25 29,22,25 23,18,17 28,23,22 26,19,19 28,21,21 25,20,19 25,23,19 30,24,15 60,51,36 84,71,48 75,63,37 83,69,24 201,166,58 201,167,37 176,149,72 129,105,81 144,120,87 144,119,91 129,104,76 107,92,72 105,91,77 102,91,76 103,92,77 104,92,80 103,92,77 107,93,79 123,112,95 130,119,102 149,136,115 147,136,117 141,128,105 133,113,93 145,118,86 237,200,145 255,241,177 255,246,181 255,236,170 255,237,178 247,194,130 230,203,167 158,144,126 150,136,120 148,134,116 141,127,109 132,118,102 120,109,94 116,100,85 119,100,75 159,127,85 247,200,139 255,228,155 255,255,187 255,202,138 255,212,145 109,98,79 116,97,72 123,99,66 255,223,160 235,191,124 155,122,83 255,215,147 255,205,136 255,209,139 255,207,137 255,202,134 254,201,133 255,205,136 247,198,131 240,191,122 221,178,122 129,109,89 109,109,93 142,146,129 143,146,134 129,121,108 179,147,113 205,167,121 211,168,121 216,173,126 155,132,101 124,135,120 131,135,120 114,117,97 104,93,78 105,94,79 100,89,74 103,92,77 105,89,74 103,92,77 103,92,77 82,73,58 114,88,63 159,115,64 177,124,79 155,107,78 109,64,31 108,65,32 119,70,30 115,69,32 116,70,40 118,72,42 117,71,41 118,75,42 113,79,57 17,15,16 23,21,22 24,22,23 20,18,16 25,23,21 25,23,21 30,28,24 37,31,24 131,131,115 135,138,118 111,104,86 130,102,73 214,171,122 231,186,124 235,189,123 234,188,120 234,188,120
45,43,41 44,42,40 44,42,43 44,42,43 45,43,41 44,42,40 44,42,38 44,39,36 40,35,34 49,42,40 52,46,39 34,28,23 29,22,22 26,21,23 28,23,25 33,26,24 62,46,33 93,75,54 86,70,37 173,145,48 208,177,28 184,153,73 144,119,89 124,107,83 104,93,74 98,89,72 104,90,76 104,89,78 102,91,76 102,91,76 100,89,74 102,91,76 103,92,77 128,114,98 128,117,100 142,127,107 148,137,120 140,128,102 131,114,90 151,124,92 247,210,157 255,239,175 255,250,182 255,239,173 255,237,172 255,181,84 200,173,137 159,149,125 149,138,121 146,135,116 139,125,107 130,116,100 121,107,91 117,101,84 117,98,73 146,115,78 230,186,119 255,210,141 223,151,60 255,166,72 252,210,158 239,202,162 116,99,73 117,93,67 218,177,116 234,195,138 190,151,112 255,208,134 255,202,132 255,206,135 255,208,137 255,207,140 255,199,132 249,198,129 247,198,129 239,193,125 209,167,113 122,102,84 111,108,93 136,143,127 144,146,129 134,127,109 187,155,111 224,178,121 219,172,109 219,177,112 179,148,109 122,124,107 126,126,112 112,117,97 102,91,76 102,91,76 97,86,71 102,91,76 105,91,77 102,88,74 105,89,72 108,89,66 113,99,74 255,180,108 207,132,62 137,83,49 113,67,37 121,74,40 116,69,35 115,68,34 122,75,41 116,70,40 119,72,38 126,74,42 39,20,4 13,11,12 14,12,13 14,12,13 17,15,16 21,19,17 23,21,19 33,27,22 109,96,73 132,125,107 138,150,132 138,142,125 114,107,91 118,93,65 196,154,102 234,184,122 233,188,126 235,189,123
48,46,42 48,46,42 48,46,44 48,46,44 48,46,42 49,47,43 48,48,43 47,47,42 46,44,42 49,44,41 59,53,46 61,56,44 49,43,34 35,29,24 25,20,17 27,22,21 33,26,24 52,44,33 100,85,63 157,133,51 209,176,28 162,138,85 119,105,87 102,93,76 101,92,75 98,87,72 100,85,74 99,84,73 102,91,76 102,91,76 99,88,73 98,87,72 102,91,76 127,116,99 132,118,102 143,125,106 150,136,118 141,128,105 131,114,90 154,127,91 254,217,164 255,237,176 255,251,185 255,244,183 255,243,188 225,173,86 185,120,40 170,147,118 154,141,120 145,134,115 137,121,104 131,115,98 124,108,91 119,104,84 115,101,76 135,105,77 203,164,103 247,185,109 255,159,66 255,234,147 255,249,188 255,206,143 121,96,68 113,92,69 170,134,83 231,199,142 228,185,127 255,209,131 255,209,135 255,214,143 255,207,136 250,199,130 244,193,124 240,191,124 238,189,124 229,180,115 194,153,104 117,97,79 112,109,94 138,145,129 145,149,132 131,129,111 185,155,113 221,175,120 219,173,116 214,168,111 179,148,109 119,121,104 125,127,112 117,121,104 103,91,79 99,88,73 102,91,76 103,92,77 102,93,76 111,92,67 119,91,51 119,91,51 122,98,72 222,168,118 114,67,44 100,64,31 104,63,36 114,71,38 116,73,40 114,71,38 119,76,43 115,72,39 127,76,37 147,91,44 38,22,9 16,11,10 14,12,10 17,15,13 19,19,19 29,18,13 49,30,7 129,94,58 197,156,109 176,149,106 131,125,102 136,141,121 135,139,124 105,105,91 117,98,75 174,139,103 225,179,122 234,187,124
53,51,49 52,50,48 52,50,48 51,49,47 52,50,48 53,51,49 52,50,48 52,50,48 51,51,48 49,51,48 47,45,43 47,42,39 53,49,41 65,56,48 63,55,44 36,27,21 28,23,20 30,23,23 39,28,25 124,102,68 201,173,46 113,101,73 98,88,76 96,84,72 99,88,73 98,87,70 100,89,74 100,89,74 98,87,72 99,88,73 97,88,73 98,89,74 112,100,88 126,117,98 126,117,100 136,122,104 145,134,117 140,125,103 134,113,90 162,131,94 255,216,162 255,235,175 255,251,190 255,251,185 241,212,161 203,174,150 168,117,52 161,105,42 156,125,88 147,127,107 134,121,98 128,115,92 123,109,91 120,105,85 114,101,78 121,98,69 159,101,37 193,120,38 221,168,111 255,241,165 255,249,179 255,221,160 248,202,147 116,97,72 134,102,70 255,245,194 255,210,149 255,219,144 255,218,147 255,216,144 252,201,132 243,195,123 230,188,123 228,183,119 228,181,118 220,173,112 185,147,101 108,92,75 112,107,95 138,140,125 137,141,126 134,134,118 168,139,104 215,171,118 215,170,122 216,172,121 206,165,118 134,114,96 130,130,114 119,122,102 104,96,83 97,88,73 102,91,74 108,91,67 230,181,112 151,96,15 99,64,0 82,52,0 87,58,25 219,183,121 98,57,30 91,48,29 93,56,41 111,67,39 111,70,39 112,71,42 102,63,33 97,57,23 127,76,37 123,69,31 110,74,41 42,28,10 34,24,12 50,42,29 113,114,95 152,128,104 179,147,115 199,158,111 205,157,110 201,158,113 185,151,117 140,117,88 136,131,117 137,137,123 108,110,93 98,89,74 149,124,96 209,168,119
52,50,48 54,52,50 54,52,50 55,53,51 58,56,54 58,56,54 56,54,52 55,53,51 54,54,51 52,54,51 53,53,50 51,51,48 48,46,42 53,42,37 57,45,35 74,63,48 58,48,38 39,28,23 33,24,20 56,43,36 152,129,69 100,96,79 106,91,80 103,92,77 100,89,74 100,89,74 103,92,77 103,92,77 103,92,77 100,89,74 98,89,74 100,91,76 125,110,99 130,119,100 131,120,101 134,118,101 149,135,119 144,127,103 131,110,85 172,138,95 249,203,146 255,234,173 255,250,185 255,246,187 191,172,145 179,166,145 170,153,129 146,110,48 167,113,63 137,86,29 139,113,74 130,116,89 127,114,93 119,106,85 122,98,72 122,72,28 140,92,38 137,105,59 140,110,84 255,254,179 255,251,173 255,243,187 255,215,153 128,99,68 125,96,72 235,202,154 255,212,154 254,202,131 254,199,129 250,198,127 254,202,129 254,202,131 243,197,131 238,194,125 234,188,122 228,181,118 177,140,98 107,96,79 113,105,94 126,133,117 134,137,125 131,133,116 162,134,105 201,162,119 196,160,111 188,152,105 181,147,104 131,113,92 125,121,104 120,116,99 109,101,88 98,89,74 134,113,86 180,157,88 169,133,84 92,61,12 71,53,9 86,67,30 135,112,72 147,111,49 143,98,54 104,53,14 123,87,58 89,55,33 89,53,31 89,52,28 92,52,27 101,58,25 106,61,26 100,59,28 78,40,5 143,110,62 102,86,69 110,103,85 117,114,99 109,101,90 111,100,85 131,110,83 148,121,87 147,120,86 155,127,89 157,130,94 126,111,91 128,125,112 129,126,111 116,108,97 93,88,76 133,114,77
55,53,54 56,54,52 59,57,55 60,58,56 59,57,55 59,57,55 58,56,57 56,54,55 57,52,51 55,53,51 55,53,51 57,53,47 67,58,50 81,66,44 104,84,52 109,85,48 100,76,43 89,68,41 49,38,21 30,26,20 72,63,55 100,91,74 100,89,72 97,88,71 100,89,74 100,88,76 100,88,76 100,88,76 102,91,76 102,91,76 101,92,77 102,93,78 128,114,96 129,116,95 128,114,96 136,118,99 147,133,115 144,129,107 131,109,75 205,168,124 240,196,143 255,230,171 255,251,187 231,199,153 168,152,135 165,152,131 157,142,120 149,134,114 145,116,81 132,96,45 146,91,46 129,93,33 129,108,81 135,106,71 115,71,18 109,70,27 117,93,69 114,96,77 128,102,88 255,239,178 255,252,176 255,255,192 255,228,164 254,208,153 129,95,65 155,116,77 255,228,170 252,200,127 255,204,132 255,207,136 255,209,142 248,199,132 233,184,117 235,186,119 234,187,124 224,176,118 170,136,95 105,94,77 117,106,89 128,119,102 115,106,89 116,105,86 114,103,86 121,108,87 123,109,82 123,103,83 122,102,82 110,92,73 107,93,77 107,98,81 105,96,79 110,99,80 200,178,140 147,128,105 91,67,14 95,69,19 103,86,60 141,120,93 194,162,107 120,87,19 255,198,131 107,65,27 153,107,77 97,56,29 92,56,27 86,44,20 102,56,26 108,63,30 101,57,29 88,54,24 81,53,13 123,93,49 124,99,53 69,54,32 104,95,80 107,98,83 106,92,78 108,92,75 112,93,77 109,95,77 104,93,78 106,95,78 105,91,75 102,93,76 100,93,75 101,92,77 100,91,76 100,93,77
59,57,58 59,57,58 61,59,57 60,58,56 59,57,55 59,57,55 56,54,52 56,54,52 58,53,50 55,53,51 56,54,52 66,60,53 91,77,61 110,87,56 140,110,68 163,127,76 177,138,77 179,140,79 137,104,56 54,32,12 39,28,23 82,70,60 98,87,70 97,88,71 103,92,77 103,91,79 105,93,81 106,95,80 107,96,81 104,93,78 100,91,76 98,89,74 126,115,96 129,115,97 130,116,98 137,122,102 154,139,119 147,132,110 137,110,74 226,190,143 232,189,144 255,224,166 255,245,187 192,165,133 161,148,127 162,149,128 154,139,119 146,134,108 143,130,109 136,122,104 117,94,54 133,86,34 117,71,16 126,78,33 116,73,24 120,99,72 124,105,82 109,95,77 122,106,93 168,142,103 255,251,178 255,251,182 255,230,169 209,168,121 133,83,41 188,121,71 255,181,115 255,211,136 254,199,127 249,194,122 240,191,122 240,191,126 236,185,120 234,185,120 231,184,121 217,171,114 161,127,86 107,98,81 107,98,81 111,102,85 104,94,84 102,92,80 100,90,78 108,94,78 102,88,74 102,90,78 102,87,76 104,89,78 104,89,78 102,90,80 104,95,78 198,187,168 129,105,79 119,89,22 84,60,5 86,54,10 176,149,106 183,145,95 88,57,8 143,97,11 137,87,43 101,62,30 94,54,31 101,57,31 85,45,20 93,52,25 106,60,30 97,56,27 80,44,15 75,46,13 120,96,59 122,97,53 127,99,70 141,119,85 78,61,37 106,95,78 105,96,79 105,94,75 102,91,74 102,91,74 108,90,71 110,92,71 109,94,74 109,93,76 107,93,79 100,91,76 98,89,74 98,89,74
61,59,60 60,58,59 61,59,57 61,59,57 60,58,56 60,58,56 59,57,53 59,57,55 56,54,52 55,55,52 57,57,54 62,58,50 81,72,57 101,82,57 128,105,65 156,125,74 185,143,78 206,162,93 209,165,98 147,117,75 46,30,17 62,52,42 102,91,76 102,91,74 103,92,75 104,93,78 106,95,80 100,89,74 104,93,78 105,94,79 107,98,83 104,95,80 128,117,100 128,117,100 130,119,100 140,124,107 157,142,120 149,134,112 151,123,83 213,179,136 218,179,140 255,210,155 255,246,186 189,165,139 161,148,127 162,149,128 149,134,112 144,130,105 147,134,113 138,127,110 112,91,76 107,75,18 129,80,31 121,75,18 104,71,21 132,104,75 127,106,81 112,97,77 120,106,88 142,119,90 255,254,180 255,254,183 255,240,181 183,146,106 137,86,49 182,116,68 235,137,73 255,221,141 255,205,135 252,200,127 244,195,126 236,186,124 229,179,117 228,182,116 227,180,119 226,183,125 160,125,87 103,94,77 104,97,79 111,104,88 107,97,87 103,93,81 105,93,81 113,97,80 114,95,79 112,96,81 114,96,77 112,93,77 110,94,79 112,96,83 101,92,77 133,118,96 118,88,19 89,53,2 98,71,24 117,85,39 191,158,110 160,119,51 102,65,12 159,112,21 118,67,30 110,65,32 93,55,34 90,52,33 80,43,17 95,56,28 101,57,31 79,44,19 82,50,18 122,95,59 118,95,55 101,80,39 122,101,78 132,111,86 159,135,98 106,82,47 134,124,100 118,107,88 114,103,86 107,91,74 130,106,82 141,117,91 134,115,88 133,114,87 119,104,82 107,96,79 102,93,78 107,97,85
62,60,61 61,59,60 61,59,60 62,60,58 60,58,56 60,58,56 60,58,54 59,57,55 58,56,54 55,53,49 55,53,49 58,57,50 64,58,49 75,64,47 103,82,55 133,105,67 162,124,74 187,146,87 222,174,102 247,200,123 173,136,83 85,71,46 96,84,72 99,85,71 99,85,71 99,84,73 96,85,70 97,86,71 102,91,76 103,92,77 101,92,77 102,93,78 127,116,97 128,117,98 130,116,98 135,119,104 164,147,121 152,137,117 159,131,91 162,133,100 191,157,114 245,203,151 255,232,173 163,149,135 161,150,135 162,151,132 142,129,108 145,126,110 147,134,113 141,128,107 109,95,79 101,68,16 117,78,37 111,69,15 116,75,14 131,108,79 121,100,73 107,89,68 119,104,84 138,119,103 255,255,188 255,254,177 255,253,196 180,147,108 199,149,107 149,90,44 173,95,47 253,156,89 255,221,137 253,201,130 252,201,132 249,200,135 242,195,132 234,187,124 220,174,117 205,162,113 149,116,79 106,95,80 104,100,83 130,126,109 127,122,110 118,113,99 113,106,90 164,140,114 184,151,114 188,151,111 189,152,112 163,131,99 120,116,97 130,133,113 135,131,114 163,140,109 89,62,19 105,81,48 86,60,21 251,219,164 164,131,92 143,110,60 105,75,31 98,60,10 119,71,13 111,66,33 89,55,25 71,40,19 73,42,19 70,39,18 66,36,10 92,63,28 125,99,60 120,94,55 108,84,51 120,101,78 119,104,84 88,71,43 87,57,1 129,77,0 235,190,30 178,165,65 172,162,109 130,115,93 124,100,74 156,128,90 177,145,103 179,147,101 196,159,115 188,154,113 141,117,91 112,110,92
61,59,55 60,58,54 62,60,56 62,60,58 62,60,58 61,59,57 59,57,55 56,54,52 56,54,50 56,54,50 55,54,47 56,55,48 58,54,46 62,56,47 86,70,53 109,84,56 136,106,62 158,122,73 189,146,88 229,180,103 250,197,113 201,161,107 112,91,66 102,86,71 101,87,73 101,86,75 99,88,73 100,89,74 103,92,77 102,91,76 100,91,76 101,92,77 125,116,99 127,116,97 128,115,94 134,118,101 172,153,128 150,137,116 173,145,105 151,125,100 176,145,108 227,189,143 247,211,160 159,149,137 162,148,134 156,145,126 141,128,107 145,129,114 146,132,114 135,121,105 116,100,83 121,78,29 129,85,45 132,89,44 132,85,33 116,99,75 111,92,67 103,88,66 118,104,86 136,121,101 255,248,189 255,253,175 255,255,196 200,166,125 250,197,140 161,104,64 182,119,70 156,90,56 184,97,36 251,199,137 222,179,121 215,171,118 209,165,112 205,163,109 193,152,103 179,136,87 132,103,72 104,93,78 104,100,83 126,127,108 131,133,118 131,133,116 115,113,95 183,155,117 228,184,131 228,181,129 225,177,123 200,163,119 123,115,93 132,134,117 138,138,124 195,169,101 214,193,166 103,84,72 91,65,24 196,160,109 132,108,75 119,93,54 116,87,54 128,104,78 122,97,67 103,62,31 100,64,33 86,52,22 79,56,16 84,59,15 105,78,35 125,98,62 117,93,56 115,90,60 115,93,59 121,104,80 101,83,51 75,53,8 104,69,4 88,58,0 102,67,11 156,123,73 131,110,97 217,209,157 126,120,111 117,102,82 167,132,96 192,151,106 206,163,116 213,170,121 213,163,119 161,133,106
60,58,54 60,58,54 60,58,54 61,59,55 62,60,56 62,60,56 62,60,56 60,59,52 60,59,52 60,59,52 58,57,50 58,57,50 56,55,48 57,53,45 65,57,46 89,71,50 117,93,58 138,110,70 163,132,81 185,146,85 226,172,95 240,188,117 169,133,86 148,129,104 102,91,74 103,91,79 102,91,76 102,91,76 104,93,78 107,96,81 109,100,85 111,102,87 130,121,102 131,121,99 139,119,99 151,127,103 185,161,137 159,139,119 119,87,55 136,121,101 168,138,112 226,189,145 217,184,136 161,151,139 162,151,136 140,126,108 139,126,105 144,128,113 143,124,108 134,118,101 128,110,89 132,82,38 137,86,51 143,97,58 149,102,50 121,101,71 110,93,69 107,92,72 114,103,86 134,120,104 255,234,179 255,252,174 255,255,184 186,153,126 206,161,113 210,162,117 156,101,49 183,138,94 207,137,86 204,150,100 177,143,100 151,118,81 148,115,78 143,112,75 154,122,88 145,118,84 119,95,69 102,91,76 110,111,92 129,142,119 138,145,129 138,145,127 128,124,107 189,152,110 211,168,110 216,173,117 218,171,119 199,161,115 130,117,94 136,138,121 142,144,127 171,145,106 118,97,82 95,79,64 89,62,19 174,145,110 120,100,70 109,91,59 93,66,34 121,101,71 117,101,84 119,106,83 121,107,82 122,95,59 93,68,24 130,104,65 128,105,65 109,83,44 133,110,79 128,111,87 125,108,84 126,109,85 78,52,0 115,85,16 119,83,25 93,64,15 88,68,7 100,64,4 125,98,62 122,107,85 198,193,163 140,135,121 127,114,93 172,142,100 199,156,111 208,163,115 215,173,121 223,180,122
61,60,53 62,61,54 60,59,50 61,60,53 62,61,54 62,60,56 62,61,54 60,59,52 59,58,51 59,58,51 60,59,52 61,60,53 58,57,50 56,55,48 57,53,47 71,61,49 95,77,56 115,95,65 136,113,73 167,134,82 214,168,100 236,185,107 208,163,99 177,145,103 115,96,71 103,87,70 105,91,77 103,92,77 104,93,78 104,97,81 109,111,94 115,110,96 134,119,97 144,125,102 159,133,108 171,139,109 195,161,129 145,91,55 129,86,53 145,134,115 165,141,117 226,189,147 211,186,142 164,154,144 160,150,138 135,124,105 140,129,110 143,129,113 137,123,105 130,116,98 127,101,62 130,81,30 139,84,53 149,93,67 136,87,38 116,92,55 107,92,70 105,91,73 118,104,88 130,114,97 241,207,162 255,253,175 255,253,178 182,153,131 160,128,94 165,122,89 139,88,51 168,122,83 145,89,42 202,150,100 185,151,106 173,134,93 176,138,92 181,143,95 193,152,105 183,144,103 123,98,70 106,95,80 110,111,92 135,145,123 136,143,127 135,142,126 128,125,110 186,151,115 214,171,115 214,171,115 219,173,116 218,178,126 146,120,95 129,127,109 142,137,123 192,169,138 101,81,63 78,61,37 156,120,73 153,124,93 116,96,76 126,105,82 97,67,39 103,75,48 115,94,67 122,102,82 125,103,83 106,76,48 109,86,57 122,99,68 102,82,52 124,101,70 129,110,85 130,107,76 122,104,74 123,101,67 104,73,11 92,61,0 120,93,75 143,128,117 98,78,46 91,65,13 94,70,8 113,95,65 127,117,93 153,145,123 129,130,111 130,116,91 183,146,104 196,153,106 206,164,112 214,173,116
63,62,55 62,61,54 62,61,54 62,61,54 63,62,55 63,62,55 63,62,55 60,59,52 61,60,53 60,59,52 61,60,53 60,59,52 60,59,52 58,57,50 60,56,50 61,55,48 74,64,52 92,76,61 121,98,67 161,127,84 196,155,96 219,169,95 246,196,113 177,129,82 169,139,111 110,89,66 101,92,77 103,93,81 110,100,88 112,112,98 116,120,103 124,116,94 150,127,96 162,138,105 172,143,110 193,151,111 167,103,59 152,87,48 124,78,48 150,141,124 164,147,121 222,191,152 206,175,138 167,155,143 156,145,130 142,131,112 141,127,109 141,127,109 133,119,101 128,115,94 123,92,41 124,78,23 144,81,57 149,89,68 127,76,23 113,86,41 105,90,68 109,95,77 118,104,86 126,110,93 191,160,123 255,251,173 255,255,175 250,219,170 224,177,127 217,173,120 219,172,122 218,173,125 159,106,63 225,173,113 228,178,116 233,183,121 230,188,125 236,189,126 232,185,124 217,173,120 129,105,72 103,92,75 116,119,99 142,149,131 141,150,131 138,145,127 127,127,111 186,150,117 231,185,126 232,184,128 227,181,122 218,174,121 157,135,101 129,121,99 149,147,129 176,156,136 71,53,32 64,43,16 224,191,143 123,99,75 103,86,62 118,100,70 87,63,26 97,65,35 123,97,72 99,76,47 101,71,45 92,63,32 93,70,39 124,103,76 132,111,86 133,113,83 133,116,92 133,112,87 125,106,83 92,70,25 86,59,0 93,64,1 95,73,26 107,97,87 110,97,90 129,109,89 97,71,19 101,71,13 121,105,90 150,141,124 123,122,111 133,131,111 137,119,89 188,154,109 210,168,116 214,172,120
65,64,57 65,64,57 65,64,57 63,62,55 63,62,55 63,62,55 63,62,55 62,61,54 62,61,54 62,61,54 61,60,53 60,59,52 60,59,52 60,59,52 55,54,47 58,54,48 61,52,44 73,63,51 101,84,60 138,109,74 171,133,85 202,155,94 241,187,108 207,164,104 157,124,97 143,117,92 108,94,76 106,106,90 119,116,103 122,122,108 126,115,96 148,118,90 181,150,111 178,147,108 183,150,111 184,125,79 166,102,56 153,88,49 129,82,50 159,152,134 166,149,123 217,189,149 204,173,136 163,152,137 154,143,126 144,130,112 140,126,108 141,127,109 132,118,102 129,113,96 110,76,17 114,71,15 148,83,60 151,91,70 115,71,18 112,74,26 106,92,74 111,97,79 116,102,84 124,108,91 173,145,107 255,242,165 255,253,176 255,250,192 255,216,151 255,212,141 255,207,139 255,207,135 250,199,130 238,189,120 250,197,131 249,199,137 238,197,129 236,190,122 239,193,127 215,171,120 127,102,74 105,94,77 122,125,105 140,149,130 148,157,138 147,156,137 139,139,123 181,145,114 233,187,128 238,192,133 235,188,127 228,185,127 180,145,109 135,114,89 211,201,177 117,101,84 105,91,73 60,43,17 232,197,143 118,99,74 114,95,79 116,97,81 106,88,56 84,57,25 85,53,21 90,61,28 89,64,34 117,100,74 126,106,86 130,110,92 129,106,75 129,108,81 129,110,83 120,101,64 128,104,80 81,59,10 85,58,0 93,64,1 93,64,3 102,79,48 113,101,91 113,100,95 129,112,88 99,67,10 112,89,58 108,99,82 133,135,120 130,134,119 126,127,117 132,114,93 185,146,107 205,164,115
67,66,59 67,66,59 66,65,58 66,65,58 65,64,57 62,61,54 63,62,55 63,62,55 63,62,55 62,61,54 62,61,54 61,60,53 61,60,53 62,61,54 59,58,51 57,53,47 58,54,46 63,57,48 81,72,57 110,89,62 150,119,80 180,141,82 221,174,97 226,183,109 91,65,42 117,98,73 119,110,91 127,127,113 126,126,112 127,120,102 148,124,91 186,149,107 181,151,109 183,152,115 186,152,111 171,101,50 150,85,44 141,81,42 126,85,54 143,139,122 166,145,122 210,182,142 190,168,134 161,150,135 147,138,121 144,130,112 137,126,107 136,122,104 132,118,100 129,111,92 114,73,16 111,72,13 139,83,57 147,89,67 118,74,21 106,67,10 107,93,75 112,98,80 116,102,84 126,110,95 155,128,92 255,224,152 255,251,174 255,254,199 255,217,150 255,208,138 255,205,133 253,203,129 254,202,131 253,201,130 251,198,132 249,198,129 243,194,127 245,196,131 236,189,128 211,168,119 126,103,74 107,96,79 121,124,104 145,154,137 147,156,139 145,154,137 131,132,120 176,142,112 237,191,132 231,184,121 226,179,118 231,185,126 195,162,123 187,158,125 141,128,107 105,94,77 98,89,74 96,81,70 236,204,158 103,89,62 106,86,66 115,96,80 116,97,81 97,80,54 88,60,33 101,77,53 112,91,66 118,101,66 123,108,72 131,113,92 130,111,88 138,114,88 132,111,86 131,110,83 118,97,72 75,53,8 78,55,15 73,51,15 91,62,11 89,65,3 105,84,57 109,98,83 126,115,100 99,68,19 113,82,20 130,111,97 125,125,109 129,133,118 127,134,118 127,131,116 131,116,96 187,151,104
67,66,59 67,66,59 67,66,59 67,66,59 66,65,58 63,62,55 65,64,57 65,64,57 63,62,55 63,62,55 66,65,58 65,64,57 63,62,55 62,61,54 59,58,51 61,57,51 62,58,52 58,54,48 66,57,49 87,73,57 130,107,76 168,136,81 215,170,95 253,203,118 126,97,62 69,54,32 145,129,112 127,125,107 120,116,95 142,118,81 187,150,106 199,158,111 192,158,115 186,151,113 178,145,106 161,91,42 150,85,44 165,131,99 120,85,58 149,145,128 152,131,108 209,180,145 179,155,129 163,149,133 149,138,119 142,128,110 139,125,107 135,121,103 130,116,100 129,112,88 126,85,28 120,80,26 141,83,57 148,88,65 125,81,30 123,77,20 108,95,74 112,99,78 116,103,82 125,107,88 140,119,92 255,212,145 255,250,175 255,255,195 255,223,156 255,214,144 255,205,134 252,200,129 255,202,132 251,198,130 245,194,125 247,194,128 247,198,131 244,195,130 235,188,127 199,158,109 119,95,69 103,92,75 121,124,104 145,154,137 144,153,136 141,150,133 134,137,125 166,138,111 233,187,128 235,187,129 230,184,125 239,193,134 216,188,161 161,137,115 119,105,89 111,97,83 100,86,72 94,79,70 221,191,149 103,89,64 110,92,73 110,91,75 112,92,72 112,95,71 118,99,74 119,101,82 119,101,80 113,99,74 125,107,86 128,110,89 122,98,61 133,114,87 128,104,67 131,108,79 115,96,73 62,41,14 100,81,69 121,108,103 96,75,60 89,64,18 90,65,8 105,86,49 108,94,80 110,87,56 92,63,14 98,78,58 110,98,86 133,130,115 130,133,121 124,127,117 123,132,115 130,113,87
