44,37,37 51,44,44 41,34,34 27,22,21 20,15,14 25,23,21 28,23,22 33,28,27 26,21,20 33,26,26 29,22,22 35,25,24 35,25,24 30,23,23 30,23,23 40,33,31 27,22,19 34,32,28 57,53,45 63,62,55 61,59,55 58,53,50 60,58,56 60,58,56 61,59,57 61,59,55 56,54,52 54,52,50 54,52,50 54,52,50 52,50,46 64,56,45 104,83,58 139,111,73 171,134,81 220,171,104 211,162,97 113,100,79 85,75,63 76,66,54 76,66,54 74,64,52 74,64,54 74,63,56 75,62,55 74,63,56 73,63,53 75,64,57 74,63,58 72,61,54 75,64,57 78,65,58 78,63,52 78,63,54 76,64,54 76,64,54 78,63,52 84,70,56 88,73,53 94,77,53 100,80,60 98,79,56 101,83,62 108,92,77 112,96,79 108,93,73 116,98,79 116,98,77 116,98,79 115,101,83 151,140,125 154,142,132 153,143,131 128,120,109 144,138,133 141,135,128 121,110,95 102,80,60 238,200,152 255,218,170 175,123,63 162,121,76 148,121,85 138,115,75 155,102,47 222,160,88 236,197,138 255,239,185 255,242,192 200,169,132 180,157,128 177,157,127 175,156,131 173,155,125 125,108,84 174,153,126 174,154,124 175,152,123 157,138,122 151,145,136 173,170,157 164,151,128 161,152,137 131,127,119 76,63,56 87,72,63 90,74,61 136,115,100 60,39,26 37,27,26 33,31,29 39,38,31 43,39,31 47,41,34 42,38,32 39,35,27 41,35,30 45,36,30 110,100,90 155,140,129 152,142,130 151,141,131 114,99,90 161,146,135 161,149,137 160,149,134 169,158,143 138,112,91
30,25,24 29,24,23 26,21,20 28,23,22 28,23,22 28,23,22 29,24,23 26,21,20 28,23,22 26,21,20 35,28,28 33,26,24 36,26,25 36,29,29 31,24,22 37,30,28 38,31,29 30,23,21 55,49,44 65,63,59 61,59,57 63,58,57 58,56,54 56,54,52 59,57,55 58,56,54 53,51,49 53,51,49 55,53,49 54,52,48 53,51,47 61,55,46 100,79,56 133,107,68 183,144,87 231,181,109 196,150,84 122,103,80 90,75,64 91,80,65 91,80,65 90,79,64 89,78,63 89,77,65 87,75,63 88,76,64 91,77,63 87,75,63 81,71,59 88,76,64 88,76,64 91,76,65 89,77,65 91,76,65 90,75,64 91,77,63 93,77,60 111,91,71 117,96,71 115,94,69 115,94,67 114,93,68 114,93,68 119,98,71 120,99,72 117,98,71 117,98,73 115,94,67 114,93,68 115,96,73 150,136,111 155,141,116 154,141,120 127,116,101 149,143,136 142,137,125 123,112,93 104,85,69 211,177,132 207,172,134 159,135,98 153,123,81 138,92,33 141,95,36 157,120,67 192,154,106 247,204,144 255,247,186 255,252,196 193,166,132 170,146,120 162,141,116 162,141,116 158,139,114 117,98,75 155,134,111 153,134,109 151,132,107 136,120,105 143,142,133 162,161,150 145,130,110 147,132,121 129,125,117 78,67,60 90,78,68 97,79,60 247,192,138 136,71,14 147,118,83 73,62,47 48,32,26 69,52,42 97,77,59 110,91,66 131,122,105 117,108,91 130,120,108 138,127,120 135,124,117 135,126,118 135,126,118 98,88,78 144,132,122 144,132,120 148,136,124 154,140,126 134,115,90
50,45,44 51,46,45 50,45,44 25,20,19 19,14,13 21,16,15 27,22,21 29,24,23 32,27,26 29,24,23 30,25,24 33,26,24 36,29,27 33,26,24 31,24,22 34,27,25 28,21,19 31,24,22 48,41,39 67,62,59 63,58,55 60,58,56 55,53,51 55,53,51 54,52,50 53,51,47 49,47,43 51,46,45 53,51,49 53,51,49 52,50,46 55,49,42 87,67,47 132,105,69 186,147,90 234,183,107 198,151,88 130,106,82 85,70,61 91,77,63 91,77,63 89,75,61 86,72,58 87,73,59 89,75,61 90,76,62 87,73,59 87,76,61 80,71,56 87,76,61 88,77,62 90,76,62 90,76,62 91,76,65 88,77,62 90,76,62 94,79,59 104,87,63 108,87,62 111,90,65 110,91,66 109,90,65 108,91,65 113,92,67 113,92,65 110,91,64 117,96,69 117,96,69 116,97,72 141,125,108 129,120,105 132,123,108 129,120,103 108,99,82 129,121,110 114,109,95 103,96,80 107,92,72 190,163,120 180,153,121 156,133,104 150,125,95 134,91,35 143,92,27 158,128,84 172,131,84 239,188,123 255,254,190 255,251,190 183,152,115 142,118,92 135,114,87 134,113,88 136,112,88 130,104,81 145,119,96 133,109,87 122,102,84 100,86,72 111,103,92 129,121,110 115,99,84 114,101,94 101,92,86 85,69,52 114,90,64 157,127,85 114,75,36 116,85,48 114,93,68 40,27,20 54,42,30 64,52,40 66,55,40 69,55,41 115,96,84 168,145,114 144,122,86 127,114,107 114,105,97 117,108,102 120,111,105 104,94,82 135,119,102 136,120,105 138,122,107 147,131,114 133,114,87
73,72,65 70,69,62 68,67,60 67,66,59 61,56,55 55,50,49 31,29,27 28,23,22 26,21,20 34,29,28 28,23,22 30,23,23 34,27,27 33,26,26 32,27,26 33,28,27 34,27,27 34,27,27 40,33,31 64,59,58 61,56,55 54,52,50 52,50,48 52,50,48 52,51,44 51,49,45 48,46,42 49,44,43 53,48,45 52,50,46 52,51,44 54,50,44 81,65,48 129,105,72 182,146,88 238,187,109 213,164,95 103,77,52 89,75,61 88,77,62 90,76,62 91,77,63 89,78,63 89,78,63 87,76,61 89,78,63 92,81,66 88,77,62 87,76,61 88,77,62 88,77,62 91,80,65 92,81,66 91,79,67 91,80,65 93,79,63 108,88,70 121,100,77 108,87,62 122,101,76 124,103,76 121,100,73 120,99,72 120,99,72 117,96,69 117,96,69 118,97,72 117,96,69 114,90,66 105,86,63 101,82,59 94,79,57 86,73,52 84,73,54 85,71,53 85,71,53 85,75,53 115,95,75 224,194,152 183,159,126 157,132,102 153,126,92 143,91,31 153,86,36 165,122,75 191,153,105 217,170,109 255,255,191 255,253,194 170,140,98 135,110,80 130,102,73 122,94,67 126,98,69 138,109,78 136,109,73 123,98,70 117,93,69 91,78,57 113,93,73 115,96,73 120,96,70 111,92,69 104,83,68 155,107,49 171,131,79 126,97,77 89,56,8 93,61,15 92,64,26 92,82,70 22,16,11 48,42,33 42,38,30 54,46,35 96,84,72 101,86,75 83,64,52 104,83,68 127,112,90 127,102,74 129,104,74 136,108,79 137,108,77 143,111,81 144,115,80 147,118,83 150,119,82
73,72,65 69,68,61 68,67,60 68,67,60 65,63,59 61,61,56 60,58,54 61,59,57 52,50,48 32,27,26 25,20,19 22,17,16 27,22,21 30,25,24 29,24,23 28,23,22 34,27,27 35,28,28 37,30,30 61,56,55 58,53,52 52,50,48 51,49,45 51,49,45 52,51,44 51,50,43 48,46,42 48,46,44 51,46,43 52,50,46 51,49,47 51,50,43 70,59,44 111,92,67 177,144,94 237,185,112 228,179,102 133,105,76 85,71,55 90,79,64 94,80,66 96,82,68 92,81,66 92,81,66 95,84,69 90,79,64 89,78,63 89,78,63 89,78,63 90,79,64 91,80,65 90,79,64 94,83,68 91,79,67 91,80,65 97,81,64 114,93,70 121,97,73 117,93,69 120,99,74 120,99,72 119,98,71 120,99,74 117,96,71 115,94,69 117,93,67 117,93,67 113,90,61 106,82,58 104,80,56 96,77,54 92,74,53 84,71,50 86,72,54 87,71,54 88,72,55 90,77,56 117,98,75 240,215,171 180,156,121 155,133,99 154,125,94 149,90,31 168,89,50 165,117,61 177,140,96 206,163,107 255,251,188 255,254,199 167,139,101 127,102,72 121,98,69 113,89,63 123,95,66 130,103,71 129,105,70 122,97,67 109,85,59 92,77,55 110,91,68 110,91,68 117,93,69 113,92,69 136,109,75 162,119,59 209,181,152 117,90,58 92,60,14 122,97,69 131,112,87 99,83,66 20,15,17 17,17,12 29,29,26 33,29,23 82,73,65 64,55,49 85,69,65 104,89,53 189,167,147 122,98,72 122,99,70 123,101,67 125,100,70 127,102,72 134,107,73 139,112,76 141,114,78
72,70,66 72,71,64 70,69,62 67,66,59 66,65,58 65,64,57 66,65,58 65,64,57 62,61,54 61,60,53 55,53,49 48,46,42 39,34,33 33,28,25 27,22,19 31,29,25 28,22,17 30,24,19 31,24,22 54,49,46 58,53,50 54,52,48 53,51,47 52,50,46 52,50,46 52,51,44 51,49,47 51,49,47 52,50,48 52,50,48 52,50,48 51,49,47 64,54,44 95,78,54 161,131,87 226,177,108 245,194,114 135,110,82 83,72,55 91,80,65 94,83,68 94,83,68 94,83,68 91,80,63 90,79,64 90,79,64 89,78,63 90,79,64 89,78,63 91,80,65 91,80,65 91,80,65 90,79,64 89,77,65 93,79,63 116,96,76 116,97,72 114,93,68 121,100,75 119,98,71 119,98,71 119,98,71 119,98,73 117,93,69 117,96,69 119,95,69 116,92,66 104,84,64 85,69,52 84,68,53 84,70,56 80,69,54 77,66,51 76,65,50 78,63,52 79,65,51 78,67,52 113,94,69 244,217,174 173,151,117 150,128,94 146,119,85 150,88,30 184,100,58 164,108,45 172,139,91 195,152,96 255,251,187 255,255,202 151,124,88 105,84,57 97,78,55 106,82,56 107,84,55 112,89,58 114,91,62 107,83,59 89,69,49 85,71,53 100,85,65 99,81,60 97,79,58 104,85,62 205,175,133 112,76,29 158,139,114 109,82,46 76,51,5 108,92,75 111,92,65 80,57,26 23,16,16 17,15,13 17,15,13 23,21,19 53,49,43 80,73,71 31,19,19 100,84,71 107,81,40 97,76,63 95,76,60 99,85,58 104,84,54 104,80,54 106,83,54 108,85,54 115,92,61
67,66,59 74,73,66 72,71,64 69,68,61 66,65,58 65,64,57 66,65,58 65,64,57 63,62,55 62,61,54 62,61,52 58,57,48 58,57,50 55,54,47 53,52,45 54,53,46 55,49,44 55,49,44 56,50,45 58,52,47 58,52,47 54,52,48 54,52,48 54,52,48 54,52,48 53,52,45 53,52,45 52,50,46 52,50,48 53,51,49 52,50,48 51,49,45 58,49,45 80,66,52 138,112,73 217,170,109 255,208,126 134,107,75 92,78,64 91,80,65 91,80,65 91,80,65 92,81,66 91,80,65 91,80,65 91,80,65 90,79,64 90,79,64 90,79,64 91,80,65 91,80,65 90,79,64 90,79,64 89,77,65 93,79,63 115,95,75 116,97,72 111,94,70 116,97,72 118,97,72 118,97,72 119,98,73 113,94,71 113,92,67 114,93,66 114,93,66 114,90,64 100,82,63 74,63,48 74,62,50 79,64,53 78,63,52 76,64,52 76,64,52 71,59,47 78,64,50 84,70,56 112,93,77 237,210,167 168,146,110 144,121,90 136,109,77 153,88,26 200,109,65 172,104,41 175,142,94 195,152,94 255,249,182 255,252,203 136,113,82 94,76,55 90,72,53 96,77,54 97,78,55 100,81,58 98,79,56 91,71,53 83,67,52 85,70,59 84,70,54 84,70,52 83,69,53 91,76,54 183,155,117 92,64,24 148,129,104 103,76,40 96,73,33 95,82,75 81,61,31 64,43,16 23,17,10 27,22,21 19,14,13 26,24,22 35,33,29 48,41,41 29,19,18 75,62,59 188,173,153 100,81,42 87,73,48 87,73,55 94,79,57 96,79,55 94,77,53 90,72,51 96,77,54
73,72,65 70,69,62 70,69,62 66,65,58 66,65,58 66,65,58 63,62,55 67,66,59 67,66,59 63,62,55 61,60,53 60,59,52 59,58,51 58,57,50 56,55,48 58,57,50 63,57,50 59,53,44 55,49,42 56,50,45 56,50,45 52,50,48 53,52,45 53,52,45 54,52,48 54,53,46 54,53,46 54,52,48 53,51,52 54,52,50 52,50,51 51,49,50 53,48,45 67,55,55 120,96,70 195,152,96 255,203,124 171,138,88 90,74,59 89,78,63 90,79,64 90,79,64 89,78,63 90,79,64 91,80,65 90,79,64 91,80,65 92,81,66 91,80,65 90,79,64 90,79,64 90,79,64 89,78,63 89,78,63 92,78,64 112,93,70 110,91,66 110,91,68 111,92,67 113,94,69 112,93,68 115,94,69 111,94,68 110,89,64 111,90,65 110,89,66 110,89,66 94,75,59 68,57,42 68,58,46 70,58,46 71,59,47 74,62,52 75,63,51 73,61,49 77,65,53 82,70,58 116,97,81 229,201,161 166,147,110 142,120,86 141,112,79 164,89,24 209,115,65 179,107,43 190,152,102 199,153,96 255,252,186 255,232,192 130,111,86 96,85,68 98,84,68 101,85,68 100,85,65 102,87,67 103,87,70 97,81,68 96,82,68 99,84,73 99,85,71 98,84,68 99,85,67 109,92,68 156,124,82 91,60,9 84,57,12 75,52,10 91,69,33 99,83,66 72,48,13 102,90,78 23,21,19 24,24,21 16,14,12 25,23,21 32,30,28 44,39,41 24,17,17 47,41,36 76,65,62 101,87,69 94,80,62 87,76,61 89,78,59 90,77,54 90,76,58 87,73,55 85,71,53
70,69,62 69,68,61 73,72,65 68,67,60 67,66,59 68,67,60 65,64,57 67,66,59 62,61,54 61,59,57 61,60,53 60,59,52 60,59,52 55,54,47 58,57,50 60,59,52 59,53,46 55,49,40 56,50,43 57,51,44 56,50,43 53,48,47 54,53,46 55,54,47 55,54,47 55,54,47 55,53,49 56,54,50 56,54,50 58,56,52 54,52,53 52,50,51 51,49,47 54,49,51 91,75,58 168,131,87 244,192,119 247,201,133 85,74,55 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 89,78,63 90,79,64 89,78,63 90,79,64 89,78,63 88,77,62 89,78,63 88,77,62 89,78,63 92,78,64 110,90,70 110,89,64 108,89,66 109,92,66 109,90,65 110,89,64 111,90,65 108,89,64 104,87,63 104,86,65 104,87,63 103,86,62 101,85,68 99,85,69 98,87,72 98,86,74 98,86,74 95,85,75 96,86,74 94,84,72 97,85,73 100,88,76 129,110,94 224,195,162 162,143,104 144,120,85 149,117,83 191,105,37 230,121,72 184,109,41 196,153,104 206,158,100 255,254,186 247,220,184 132,114,93 109,93,78 108,89,75 107,92,72 106,91,71 108,90,69 108,90,71 102,88,70 99,88,71 95,85,73 94,85,70 100,86,68 106,86,66 111,90,75 252,217,163 98,67,18 67,41,0 68,44,7 73,51,15 74,55,18 87,68,45 94,85,79 23,21,19 22,22,17 18,16,14 25,20,19 30,28,26 37,32,31 22,17,14 44,43,36 37,27,26 105,94,77 102,88,72 105,89,76 103,87,74 101,85,68 104,90,72 101,87,69 99,85,67
69,68,61 69,68,61 73,72,65 70,69,62 67,66,59 68,67,60 66,65,58 65,64,57 62,61,54 61,59,55 60,59,52 59,58,51 60,59,52 55,54,47 55,54,47 55,51,45 54,48,41 55,49,40 56,50,43 57,51,44 57,51,44 51,49,47 54,53,46 55,54,47 56,55,48 55,54,47 58,56,52 59,57,53 60,58,54 59,57,53 55,53,54 53,51,52 51,49,47 49,47,48 81,70,55 150,117,78 227,178,113 255,212,135 105,95,71 83,72,57 88,77,62 90,79,64 89,78,63 91,80,65 88,77,62 88,77,62 89,78,63 88,77,62 88,77,62 87,76,61 88,77,62 88,77,62 88,77,62 87,76,61 90,76,62 108,88,68 106,87,62 105,86,63 105,88,62 106,87,62 111,90,65 108,89,66 104,86,65 99,84,62 100,85,65 102,86,69 102,86,71 101,87,71 98,84,68 98,84,70 95,83,71 99,87,75 99,87,75 99,88,73 100,89,74 100,89,74 103,92,77 131,111,93 224,192,160 159,140,103 143,119,84 153,122,85 212,123,53 233,122,74 191,111,45 199,156,107 203,155,97 255,254,188 255,224,185 150,129,102 152,126,101 145,116,92 145,120,92 154,127,95 158,129,96 160,131,100 145,119,94 116,96,76 109,99,87 126,115,98 162,138,112 173,146,114 152,129,100 251,215,166 142,115,68 79,57,21 72,52,20 67,45,9 70,48,10 96,75,60 87,76,69 24,22,18 17,15,13 19,17,18 19,17,18 28,26,24 33,28,27 23,18,17 40,39,32 35,25,24 119,101,80 122,101,78 122,100,80 130,105,86 124,103,78 122,103,80 116,97,74 112,93,70
62,61,54 65,64,57 70,69,62 68,67,60 67,66,59 67,66,59 68,67,60 65,64,57 62,61,54 59,57,53 60,59,52 59,58,51 60,59,52 60,59,52 61,56,53 54,50,44 50,46,40 54,48,41 56,50,43 55,49,44 59,53,44 55,49,42 56,52,46 57,52,49 58,56,52 58,56,52 59,57,55 60,58,56 59,57,55 60,58,59 58,56,57 56,54,55 53,51,49 53,48,47 65,54,47 126,99,67 198,157,100 249,196,114 199,160,101 92,76,63 87,75,63 85,74,59 84,73,58 88,77,62 88,77,62 87,76,61 86,76,64 90,75,64 88,76,64 90,75,64 89,74,63 88,77,62 87,75,63 85,73,61 88,77,60 102,86,69 103,84,68 104,86,67 112,93,70 120,96,72 125,99,76 135,110,82 147,119,92 150,121,97 134,113,88 127,106,83 134,113,88 142,121,96 118,100,81 106,92,74 102,91,74 107,93,77 109,93,76 108,94,76 106,95,78 104,93,74 109,98,79 142,121,96 223,189,155 160,136,101 144,116,78 168,134,89 250,142,61 243,133,80 193,106,38 199,158,111 219,169,109 255,255,193 255,237,176 247,197,137 225,182,126 193,150,101 233,186,134 238,190,132 232,186,127 222,180,126 185,152,115 117,93,67 133,133,117 143,130,109 238,193,131 252,201,134 171,148,119 255,230,183 184,164,132 124,105,80 123,107,92 81,63,44 69,49,17 97,81,64 71,60,53 21,19,20 19,17,18 23,21,22 17,14,18 32,30,28 23,21,19 23,18,17 40,35,32 23,16,16 139,119,99 133,104,73 206,163,118 231,185,128 245,195,133 255,199,136 250,196,135 234,186,130
67,66,59 63,62,55 69,68,61 67,66,59 67,66,59 67,66,59 67,66,59 66,65,58 62,61,54 62,61,54 61,60,53 62,61,54 61,60,53 61,60,53 62,57,54 56,52,46 55,51,45 57,51,44 57,51,44 57,51,42 57,51,46 58,52,45 55,51,45 56,51,50 58,56,57 58,56,57 61,59,60 60,58,56 60,58,59 60,58,56 60,58,56 58,56,54 55,53,51 53,51,49 54,50,44 93,73,55 159,127,83 222,172,100 252,204,130 98,88,66 92,80,68 94,83,68 95,84,69 96,85,70 97,86,71 95,84,69 92,82,70 98,83,74 96,84,74 99,84,75 97,82,71 96,84,72 96,84,72 96,84,72 99,85,71 100,84,69 109,89,71 125,103,83 152,122,96 167,133,101 170,137,100 155,127,98 141,116,88 154,126,99 155,131,107 138,117,92 116,98,77 109,93,78 107,93,79 106,95,76 107,96,79 109,95,79 109,95,79 109,95,77 106,95,76 119,105,87 156,135,108 174,154,124 217,183,149 162,138,103 144,116,78 187,150,106 255,172,92 255,143,84 196,110,37 197,156,109 230,180,118 255,255,193 255,244,180 255,215,149 231,179,117 255,220,152 255,212,143 255,206,136 249,200,135 217,175,123 131,103,76 115,101,83 139,135,118 179,150,119 213,164,113 215,167,113 172,142,114 201,167,122 148,128,98 124,105,82 112,101,86 100,84,69 59,41,22 91,78,55 71,60,55 20,18,19 18,16,17 30,28,29 16,13,17 37,35,33 25,23,19 28,18,17 39,35,29 19,14,13 85,79,72 129,119,109 123,104,81 191,158,110 232,190,127 241,192,123 254,203,134 255,202,138
62,60,56 60,58,54 67,65,61 69,68,61 67,66,59 69,68,61 67,66,59 67,66,59 66,65,58 65,64,57 63,62,55 62,61,54 61,60,53 62,61,54 63,59,53 60,56,50 57,53,47 61,55,48 61,55,48 58,52,45 57,51,44 58,52,45 56,52,46 55,50,49 55,53,51 56,54,52 58,56,57 58,56,54 58,56,57 60,58,56 61,59,57 61,59,57 59,57,53 56,54,50 54,52,48 76,60,47 130,103,71 194,148,89 244,193,115 172,145,102 104,92,80 107,95,83 109,97,85 110,98,86 109,97,87 106,94,84 102,93,78 107,97,85 109,97,85 109,97,85 106,94,82 108,94,80 110,94,79 114,98,81 122,102,82 138,115,86 147,119,90 150,122,93 140,111,78 142,112,84 156,126,98 159,129,103 150,121,97 109,89,69 96,85,70 97,87,75 97,86,71 101,86,75 98,87,72 93,84,69 96,86,74 100,88,76 100,89,72 114,99,77 167,140,106 174,145,112 178,143,107 198,163,127 221,187,153 162,135,99 146,115,78 201,163,115 255,182,104 255,154,91 201,112,31 196,155,110 240,195,131 255,255,193 255,225,171 227,178,127 255,215,147 255,213,144 255,217,147 255,221,150 255,205,140 209,168,121 128,104,80 164,139,109 252,209,151 225,184,125 168,137,100 210,167,120 230,187,140 167,135,91 138,116,82 124,106,85 107,96,81 89,78,63 94,80,62 94,80,64 65,56,48 26,21,23 20,18,19 31,29,30 17,15,16 39,37,35 27,25,21 31,21,20 37,35,33 17,15,16 51,43,32 95,83,73 203,174,125 152,118,86 152,119,80 214,173,116 221,176,112 233,186,123
53,48,45 60,55,52 63,58,55 67,62,59 65,64,57 66,65,58 66,65,58 65,64,57 65,60,57 62,60,56 63,61,57 62,61,54 61,60,53 61,60,53 63,59,53 62,58,52 61,57,49 62,56,51 62,56,49 62,56,49 61,55,48 57,51,44 57,53,47 55,48,51 53,51,49 55,53,51 56,54,55 56,54,55 59,57,55 61,59,57 61,59,57 59,57,53 58,56,52 55,53,49 55,51,45 67,56,51 101,82,59 161,126,72 234,182,109 239,195,128 100,81,67 96,85,70 99,83,70 99,83,70 99,83,70 98,82,69 98,84,66 98,87,68 101,87,69 105,89,72 108,90,71 118,99,76 131,107,83 135,109,86 138,109,87 128,102,81 122,103,80 123,104,81 133,112,85 142,119,90 142,121,94 123,105,86 105,91,77 102,90,78 102,91,76 100,88,76 99,88,73 99,87,75 99,88,73 100,86,70 106,90,77 117,96,71 160,126,104 141,126,104 135,130,116 147,136,117 165,141,108 197,163,129 222,188,154 162,135,99 152,119,82 207,166,117 255,199,118 255,170,103 206,117,34 190,149,104 249,204,140 255,255,190 255,217,156 249,199,137 251,198,132 249,198,131 247,198,131 235,188,125 218,173,125 135,110,80 111,90,67 193,154,124 212,163,114 164,146,125 166,162,154 170,138,106 220,177,130 154,126,86 156,133,102 121,103,84 103,93,83 89,78,63 92,78,62 93,79,61 67,56,49 28,23,25 19,17,18 31,29,30 17,15,16 37,32,31 31,29,25 33,28,25 36,31,30 17,14,18 31,25,18 99,83,68 172,144,115 222,185,116 171,128,83 127,95,65 196,162,117 227,177,131
30,21,13 30,21,13 35,26,18 49,40,34 59,50,46 66,56,55 67,62,59 66,59,57 67,62,59 65,60,57 62,60,56 62,57,54 62,58,52 62,58,52 63,59,53 64,58,51 65,59,52 63,57,50 62,56,49 63,57,50 62,56,49 61,55,50 62,58,50 55,51,43 53,51,49 51,49,47 56,54,50 56,54,50 59,60,52 59,60,52 61,60,53 60,59,52 61,57,51 57,53,45 56,52,46 58,49,45 76,65,50 126,95,56 206,159,98 255,201,125 132,108,71 107,88,74 111,92,76 113,98,78 116,98,77 118,100,79 117,103,78 125,104,77 133,110,79 138,113,83 139,113,88 145,116,92 134,106,79 125,99,74 127,106,81 124,105,82 130,112,91 127,112,90 115,99,82 105,89,74 105,91,77 103,91,79 103,91,79 103,91,79 104,93,78 104,93,78 102,93,78 102,93,78 99,88,71 117,93,67 174,137,93 200,164,117 155,123,81 174,140,97 206,168,122 215,178,136 181,152,121 185,151,117 204,172,138 162,138,101 155,123,89 214,166,110 255,185,108 255,172,104 209,122,36 175,141,98 255,222,158 255,254,188 255,242,179 255,207,141 249,198,131 250,199,132 246,195,130 231,183,125 195,162,125 105,94,77 137,118,95 202,168,127 241,194,131 201,158,100 215,173,121 238,188,128 215,178,134 192,169,140 129,110,87 121,105,88 100,88,76 74,63,48 80,71,54 89,76,53 61,51,41 29,24,26 19,17,18 27,25,26 17,15,16 33,31,29 32,30,28 34,29,26 32,30,28 18,16,17 23,18,20 75,69,64 173,150,119 237,196,139 230,185,121 197,160,118 126,97,73 184,150,107
33,22,17 34,23,18 32,21,16 37,26,21 36,25,20 38,25,20 45,32,29 47,36,31 63,54,50 66,57,53 65,59,54 62,56,51 62,56,51 61,57,51 61,57,51 63,57,50 63,57,50 63,57,50 61,55,48 64,58,51 63,57,50 59,53,48 58,54,46 57,53,45 54,52,50 53,51,49 54,52,48 58,57,50 59,60,52 59,60,52 61,60,53 61,60,53 61,57,51 59,53,46 57,53,47 57,51,44 60,51,43 99,75,51 170,134,83 243,193,119 186,150,99 134,108,85 136,112,86 134,111,82 138,113,85 144,121,92 143,118,90 141,116,88 133,112,85 127,104,75 135,105,77 142,117,89 134,110,84 132,111,88 131,112,96 117,101,86 104,90,74 105,91,75 106,92,76 104,89,78 104,89,78 104,92,80 103,91,79 102,91,76 100,89,74 103,92,77 103,94,79 111,102,87 133,114,91 187,152,116 209,166,121 202,165,123 192,165,131 169,148,123 152,143,128 135,126,111 148,123,95 238,199,158 195,164,127 158,134,99 161,130,93 216,164,104 255,182,108 255,173,107 214,125,42 174,137,95 255,231,164 255,254,188 255,244,184 255,219,155 253,201,130 247,195,124 239,188,123 228,184,133 134,108,83 122,119,106 149,147,127 157,138,111 234,184,142 234,184,138 228,184,131 199,172,127 175,156,131 129,108,83 127,111,94 113,102,85 90,80,70 75,63,51 74,63,48 76,62,37 70,58,48 28,23,22 18,16,17 21,19,20 18,16,17 30,28,26 37,32,29 34,29,26 30,28,26 18,16,14 21,15,20 59,52,52 169,143,122 235,191,140 215,174,117 181,147,113 128,118,106 119,107,97
34,23,18 34,23,18 34,23,18 34,23,18 36,23,18 38,25,18 40,27,22 38,25,18 35,22,17 34,21,16 35,22,17 35,22,19 38,25,22 41,30,27 50,41,35 58,49,43 61,52,46 63,54,48 59,53,46 58,52,45 61,55,48 61,54,52 56,52,46 57,53,43 55,53,49 55,53,49 54,53,46 54,53,46 59,58,51 60,59,52 61,60,53 63,59,53 63,57,52 61,55,48 58,52,47 58,52,43 58,52,45 79,58,43 136,106,64 220,172,98 236,187,118 166,133,85 148,123,93 149,125,90 145,122,93 136,115,90 117,103,78 119,100,75 140,117,88 141,117,91 136,115,90 132,112,94 114,98,83 105,90,79 100,89,74 97,86,69 99,88,71 100,89,72 102,91,74 102,90,78 104,89,78 100,89,74 104,90,76 102,91,76 99,92,76 110,101,86 124,114,92 144,121,92 181,147,106 193,157,110 172,149,118 134,130,113 150,149,138 140,140,126 123,105,84 209,171,125 245,199,140 253,211,159 190,159,122 158,132,93 157,126,87 203,145,81 255,193,121 255,167,102 204,131,51 183,141,99 255,224,156 255,255,190 255,250,190 255,216,154 248,199,130 240,194,126 226,180,123 185,154,117 112,101,84 138,140,125 143,140,125 138,121,95 228,181,129 240,190,130 237,191,136 156,132,99 147,124,95 129,111,90 113,101,89 100,90,78 65,55,45 57,41,28 66,47,31 53,36,10 64,49,38 34,29,28 18,16,17 19,17,18 17,15,16 25,23,21 40,36,30 35,31,25 26,21,23 18,16,17 19,13,18 42,36,41 93,75,56 218,181,137 235,189,132 222,180,126 147,127,95 136,138,123
45,32,25 41,28,21 36,23,16 34,23,18 33,22,17 35,22,17 36,23,18 36,23,18 36,23,18 35,22,17 34,21,16 32,21,16 32,21,18 32,21,18 32,19,16 32,19,16 28,19,15 33,22,19 35,22,17 32,21,16 39,28,23 43,34,30 50,46,40 58,54,44 55,53,49 55,53,49 52,51,44 54,53,46 55,54,47 59,58,51 60,59,52 63,59,53 62,56,51 62,56,49 59,53,46 58,52,45 59,50,42 67,56,41 117,90,54 189,144,82 243,192,116 196,155,106 140,120,90 127,107,87 127,108,83 132,111,84 130,113,87 118,104,86 113,109,90 107,100,84 105,95,85 103,91,79 102,90,78 98,86,74 100,88,76 104,93,76 102,91,74 99,88,71 102,91,74 106,91,80 107,92,83 106,94,82 105,95,83 112,103,86 127,114,91 140,120,88 175,137,100 199,157,119 183,152,115 142,132,110 138,142,127 140,137,122 122,105,77 153,127,88 229,188,131 234,187,126 238,195,135 253,210,161 186,158,120 154,127,91 161,127,84 201,137,68 255,212,138 255,173,105 207,134,54 193,151,109 246,202,135 255,255,190 255,253,192 254,209,147 236,187,122 221,174,113 201,160,115 129,105,81 119,114,102 137,141,126 143,130,109 166,139,105 218,176,122 225,182,122 177,138,95 138,119,96 122,107,87 113,102,87 95,85,73 81,71,61 91,76,56 70,46,13 64,40,5 55,41,27 29,19,18 39,34,33 18,16,17 18,16,17 17,15,16 21,19,17 41,37,31 35,31,25 22,17,19 17,14,18 18,15,19 20,18,19 148,135,114 160,136,103 221,180,131 230,185,123 217,169,122 151,128,97
