120,105,42 139,122,71 114,91,51 88,64,40 62,56,49 86,71,51 94,75,50 117,91,68 97,73,49 90,71,46 88,69,44 102,76,53 107,81,58 105,81,57 105,88,78 200,188,200 191,182,195 191,182,193 197,188,201 143,135,141 71,64,67 184,172,184 189,178,187 192,181,190 189,178,185 189,178,185 188,177,184 118,108,112 192,179,189 192,181,190 186,175,184 138,128,118 78,66,54 33,22,19 52,43,37 85,69,54 53,41,29 53,41,41 103,90,85 82,71,66 45,35,39 49,39,38 61,50,43 70,55,44 94,77,51 176,139,95 115,91,58 105,85,67 154,128,37 101,84,17 79,63,19 76,61,12 121,98,27 81,62,48 66,54,54 59,49,50 84,78,73 49,43,38 49,36,29 58,44,28 93,76,52 67,51,36 58,47,44 184,178,185 78,71,74 187,177,181 192,180,192 192,183,196 194,183,192 194,183,190 200,190,194 75,63,63 194,183,192 189,178,187 150,140,141 198,189,183 109,99,103 191,180,187 81,64,54 109,73,44 72,17,4 74,30,18 60,32,21 81,33,27 129,81,56 108,77,54 120,87,60 107,81,60 70,58,48 114,95,79 186,171,160 187,171,165 194,179,170 185,173,161 116,106,96 68,57,50 187,172,161 188,172,159 191,175,158 191,175,158 192,176,159 190,174,159 172,156,141 191,175,158 190,174,157 191,175,160 190,174,157 191,175,162 67,54,47 107,96,81 191,176,156 197,183,158 143,128,108 193,174,158 109,83,60 116,86,60 118,88,62 117,86,63 104,80,56 97,78,53 105,79,56 114,88,65 102,78,54 89,71,52 59,43,39 96,76,58 103,87,72 187,171,156
78,64,19 104,88,34 151,131,45 170,126,55 86,58,58 88,69,53 95,74,49 119,90,66 95,71,47 92,71,46 92,68,42 108,79,57 108,79,57 109,80,58 99,83,66 87,75,80 100,89,98 93,82,89 171,159,159 135,124,121 73,63,62 193,180,188 191,180,187 196,182,187 192,180,185 193,181,186 189,177,182 121,109,111 197,180,183 194,180,185 194,180,185 190,178,183 54,43,40 33,22,19 54,41,38 73,57,40 57,43,29 59,48,45 66,52,52 48,35,32 60,47,40 71,60,43 64,52,40 47,32,21 103,83,51 187,149,99 159,122,80 75,53,33 201,159,49 105,88,21 79,66,16 123,99,33 118,79,6 87,64,22 137,110,78 87,74,53 53,53,53 53,43,44 76,65,62 42,29,22 60,48,36 64,51,44 68,58,59 137,129,135 57,52,54 110,105,102 169,163,168 195,184,191 197,185,190 201,184,187 203,189,189 73,64,60 140,128,130 195,183,185 195,183,185 119,107,107 196,184,186 198,183,191 94,78,63 152,80,61 58,37,33 49,23,13 42,34,23 43,41,19 185,91,66 101,68,41 121,88,61 108,81,63 66,59,41 109,93,76 184,168,164 190,178,166 196,182,168 156,140,127 169,157,145 68,56,46 189,175,161 192,176,161 192,176,159 192,177,157 191,176,154 192,176,159 168,152,139 191,177,161 191,177,159 189,175,157 191,178,157 191,177,163 70,57,50 129,114,103 119,103,88 189,175,157 188,173,153 190,175,155 113,89,67 116,83,58 112,82,54 111,83,56 102,76,53 105,79,58 109,78,57 118,87,66 100,75,56 95,73,55 59,43,39 98,78,60 103,84,68 195,178,168
50,43,25 61,55,32 116,93,33 232,184,98 247,197,114 158,127,65 100,75,47 118,88,62 97,73,49 97,73,49 94,64,38 109,72,46 119,82,56 117,86,63 106,85,70 147,131,127 204,188,186 203,187,185 211,195,189 130,117,110 75,62,59 198,184,184 201,184,187 202,184,183 200,183,184 202,184,183 198,180,179 127,111,107 200,182,181 199,182,185 198,181,184 198,183,191 71,55,49 79,62,52 47,32,23 55,44,27 73,62,45 75,62,57 58,51,51 69,50,34 66,58,47 72,61,56 48,37,34 42,29,22 103,76,44 199,152,89 169,129,77 146,120,38 154,126,31 124,103,31 112,99,36 116,93,22 128,94,24 113,85,27 141,110,89 129,108,81 60,48,38 47,43,37 58,49,43 59,50,44 49,39,38 56,49,47 43,36,34 59,48,45 55,53,54 60,60,57 107,103,97 206,194,194 204,190,192 206,189,190 208,194,194 76,65,62 205,192,187 117,104,99 205,191,191 204,190,192 206,192,192 108,99,93 80,67,60 157,89,71 83,62,47 77,55,37 59,54,42 81,59,39 170,75,62 105,75,49 123,88,61 106,79,61 65,61,42 114,98,81 175,155,146 196,182,168 198,182,169 168,152,137 181,167,153 67,55,45 193,177,162 192,176,161 192,176,159 193,177,162 193,177,164 192,176,163 172,156,143 193,179,165 193,178,167 192,177,166 193,179,165 191,177,163 71,56,47 131,112,100 200,181,165 138,119,105 173,154,140 170,154,141 107,86,63 119,89,63 122,89,62 116,86,60 101,75,52 107,81,58 111,82,60 119,90,68 105,80,63 95,73,55 59,43,39 100,80,62 107,88,72 199,182,172
40,41,22 48,45,21 83,63,33 163,124,63 251,200,95 255,218,91 224,176,79 150,120,62 100,75,47 98,70,43 138,91,57 161,95,47 129,78,41 113,82,61 107,84,69 168,151,143 206,188,185 205,187,182 213,198,189 128,115,108 80,67,62 206,190,188 206,188,185 206,188,185 204,188,182 205,189,185 199,183,179 135,119,113 206,189,181 206,188,183 205,187,182 203,187,185 216,203,200 112,96,92 58,42,36 47,36,29 56,46,45 63,53,52 70,63,61 90,76,62 59,48,45 52,42,43 62,57,56 91,82,74 112,91,68 108,83,55 107,87,57 129,112,43 115,97,35 118,97,41 117,103,33 120,103,27 139,113,22 140,101,32 153,132,105 103,79,71 127,111,96 73,61,51 80,69,62 47,42,44 37,36,39 47,45,46 32,23,19 87,70,42 51,46,48 46,46,46 68,63,60 111,98,95 210,196,198 211,192,194 212,196,194 81,68,61 212,200,190 209,197,185 227,212,203 225,209,205 142,130,120 211,201,191 84,67,59 142,106,77 80,57,28 73,53,33 67,61,36 69,52,24 94,70,33 106,76,48 125,90,63 105,81,59 67,58,43 109,95,81 182,161,148 194,178,165 199,183,170 177,161,146 186,172,156 68,56,44 199,182,172 200,183,173 201,184,176 201,184,174 201,185,172 199,183,170 175,158,148 206,186,179 204,184,177 204,185,173 204,185,173 197,180,170 72,57,46 127,111,98 202,183,169 182,163,149 201,180,169 200,181,169 107,82,63 121,88,63 124,89,62 119,89,63 106,80,57 109,78,57 112,83,61 120,92,65 105,78,60 93,73,55 60,42,39 97,77,59 104,85,69 200,183,173
34,44,22 36,41,19 49,42,24 117,97,51 181,142,58 224,172,53 253,197,81 219,165,79 125,86,45 118,74,36 159,95,49 170,98,50 137,81,43 119,88,67 105,83,65 168,151,141 212,197,188 209,192,184 219,204,193 128,115,108 81,68,63 212,196,190 212,195,187 213,196,186 211,196,185 212,197,186 210,195,184 142,127,118 210,191,179 211,192,180 210,191,179 200,184,169 87,75,77 65,58,58 77,68,64 61,54,52 61,51,52 61,51,50 69,58,53 68,59,55 64,54,55 59,52,52 60,55,57 56,47,43 59,49,39 45,36,32 42,34,40 100,91,87 108,91,42 112,95,26 122,109,36 120,102,29 135,107,28 149,104,40 180,138,98 103,84,68 101,84,74 165,148,138 48,37,30 57,51,56 46,45,48 43,42,47 30,18,18 98,79,54 44,38,33 41,39,35 53,48,45 73,59,59 213,194,198 214,193,193 213,195,192 81,69,59 213,202,187 210,199,182 219,205,189 216,199,189 135,121,107 211,200,183 85,70,61 192,147,103 204,165,126 174,134,100 173,139,109 174,139,114 173,137,104 157,124,97 132,99,74 109,79,62 68,56,44 100,87,80 175,154,139 198,181,171 202,186,173 179,163,148 187,173,157 71,56,45 202,185,177 204,183,179 208,188,181 208,188,181 204,187,179 202,185,177 171,154,146 207,187,178 204,184,175 204,184,175 203,183,174 200,183,175 70,55,44 122,108,94 200,184,171 182,166,151 202,182,173 203,183,174 104,82,62 121,88,61 125,93,63 118,88,60 102,76,53 111,80,59 111,80,59 120,89,66 105,79,58 95,75,57 60,42,39 96,76,58 105,86,70 198,181,171
38,42,25 38,40,23 44,40,23 63,53,29 123,103,42 158,123,40 194,157,74 188,143,79 120,82,47 111,75,46 115,76,46 102,67,40 106,71,46 115,86,64 102,82,62 173,161,149 213,201,191 209,198,183 218,206,194 104,93,88 83,70,67 120,103,95 110,90,81 121,102,90 111,92,80 121,102,90 134,118,105 133,116,106 214,200,186 220,204,191 229,210,196 201,179,134 78,68,67 77,72,74 87,80,80 85,76,72 83,64,50 116,104,76 82,62,44 78,67,64 83,64,48 86,67,53 74,68,75 47,42,41 41,36,33 35,30,27 47,42,39 59,52,50 107,85,65 121,86,59 159,111,84 162,108,88 152,107,72 135,99,68 232,189,144 102,91,76 35,26,20 37,29,18 51,42,36 63,58,60 37,37,45 37,38,43 43,34,30 64,53,46 37,28,24 48,43,42 50,43,43 209,198,195 215,197,192 216,196,189 225,210,201 78,70,57 210,201,182 212,201,182 231,217,201 220,206,192 151,137,123 212,201,186 91,79,69 156,123,86 211,163,136 148,117,96 139,101,80 114,79,54 80,48,18 95,63,49 130,95,68 103,81,61 68,56,44 102,90,78 180,161,145 206,186,177 209,190,178 186,172,158 189,177,165 65,50,41 181,161,154 179,159,152 173,153,146 154,134,127 144,124,115 133,113,106 145,128,120 195,178,168 187,167,160 171,151,144 172,152,143 157,140,130 64,52,42 109,97,87 187,173,159 192,176,163 195,178,170 194,179,168 106,84,64 125,90,63 117,83,53 118,83,58 104,73,50 111,82,60 112,81,58 120,89,68 107,80,62 104,80,58 67,54,49 93,74,60 86,71,60 63,51,41
41,42,23 40,40,24 40,37,22 43,39,20 92,71,30 101,82,16 85,67,25 87,60,26 84,56,29 93,68,51 97,73,51 126,98,71 121,88,63 113,84,62 99,81,62 75,63,51 75,63,51 70,58,48 64,51,46 68,57,52 90,77,72 217,197,190 222,200,192 219,197,189 219,197,189 221,200,189 218,197,184 161,140,127 226,205,190 235,214,199 239,220,208 228,208,162 51,44,42 26,26,23 34,29,31 47,41,36 163,141,121 76,63,42 216,184,138 106,94,84 118,101,73 108,89,66 44,37,40 52,50,51 26,21,20 28,23,20 27,20,20 53,41,41 112,88,80 142,103,89 167,109,87 155,99,63 142,101,52 126,114,104 139,107,73 42,36,31 32,23,17 52,45,29 81,72,64 64,57,55 31,28,32 49,43,38 75,69,62 45,43,41 62,55,55 67,61,66 119,112,112 134,118,112 185,166,154 200,179,168 170,153,143 76,67,52 213,202,187 212,198,184 214,199,190 210,198,186 150,136,122 203,192,177 77,63,49 84,71,48 152,106,76 89,76,55 114,76,57 115,81,61 108,61,29 30,24,17 132,98,68 103,84,61 67,56,49 78,68,58 123,109,95 133,113,106 124,107,99 110,98,88 83,72,67 69,52,44 206,187,175 202,181,170 204,181,170 203,180,167 201,180,167 195,176,162 159,140,128 204,183,168 208,187,172 206,183,168 202,181,166 198,177,164 67,54,47 70,57,52 63,50,45 71,61,51 74,62,50 73,61,49 106,81,62 122,87,60 121,85,56 122,87,62 108,77,54 107,78,56 113,82,59 127,96,75 104,83,58 101,75,52 104,85,73 91,79,69 54,43,40 60,48,48
39,39,23 38,38,22 39,36,23 36,38,21 64,54,32 89,75,19 88,63,15 164,121,45 193,147,51 130,91,34 103,72,60 121,91,63 121,88,63 117,88,68 100,78,58 180,164,147 225,209,192 219,203,188 234,215,199 103,86,78 89,76,71 233,207,197 230,204,194 232,206,196 230,204,194 230,204,194 227,204,191 173,152,139 224,203,188 225,206,190 224,205,193 99,79,70 45,35,25 58,49,30 64,55,51 70,64,59 82,72,60 43,34,26 226,190,139 100,84,67 104,85,69 93,77,60 50,36,41 48,41,39 43,31,31 36,27,23 43,33,32 52,41,36 86,65,54 94,65,43 133,96,54 144,117,85 124,105,93 103,87,74 103,83,63 62,47,36 90,75,53 98,83,61 58,47,40 65,60,57 42,37,39 71,65,56 54,52,50 63,56,56 57,48,40 63,52,35 75,61,45 72,56,43 225,205,196 225,204,193 229,210,198 75,63,53 69,57,45 72,57,46 73,58,49 77,60,50 81,65,50 72,56,41 80,64,49 78,67,48 141,93,64 118,81,68 116,82,62 114,76,59 129,73,37 21,16,13 86,66,48 104,83,60 64,54,42 72,56,43 98,84,70 113,98,87 113,97,84 109,90,76 112,97,86 76,58,53 209,188,173 213,191,173 218,193,174 212,190,172 213,191,173 209,189,171 164,144,126 207,185,167 209,184,165 211,187,165 208,184,160 208,183,166 71,56,45 89,70,56 209,189,171 195,177,158 207,189,168 204,189,167 108,84,62 125,90,63 129,92,66 124,90,60 105,75,49 111,82,60 114,83,60 127,91,71 97,76,65 129,104,85 88,67,52 74,62,50 71,61,62 65,63,64
38,38,24 37,37,23 38,32,23 32,36,21 44,38,15 70,54,12 101,79,12 171,132,34 230,174,62 198,146,55 120,76,46 126,93,66 129,92,68 123,92,71 112,88,66 194,174,154 230,208,188 237,215,197 237,215,195 110,88,80 96,80,74 241,203,193 234,206,193 234,206,195 233,205,194 233,205,194 232,206,194 183,157,145 229,203,189 232,206,192 231,208,195 223,202,191 141,116,97 156,134,96 76,59,49 51,41,31 52,41,36 46,37,31 208,174,131 106,86,66 83,67,52 92,78,60 52,38,38 94,84,60 113,99,74 79,63,50 38,25,20 68,54,40 118,100,81 98,79,54 118,99,76 113,92,69 112,88,64 103,84,59 92,77,57 73,55,34 105,86,59 79,62,38 75,64,59 31,24,24 31,24,24 63,54,50 67,56,37 85,67,46 100,87,64 107,89,68 106,86,66 74,53,42 226,205,194 234,208,196 233,210,199 83,69,55 229,209,191 224,204,186 239,213,201 228,205,190 166,148,129 218,198,178 81,70,55 59,50,35 120,80,55 110,78,62 104,75,55 113,70,51 117,65,33 28,24,18 32,15,7 102,82,64 70,58,46 107,88,74 203,184,170 219,199,181 219,199,181 198,173,156 211,195,178 73,57,53 227,202,185 228,201,183 226,200,179 223,198,179 225,200,181 222,197,178 162,140,122 222,196,175 217,191,170 219,193,172 217,191,168 221,186,173 71,56,45 110,89,74 213,189,165 200,179,152 210,193,169 85,64,41 112,81,58 128,93,66 127,92,67 127,92,67 98,67,44 109,78,57 114,83,60 132,96,76 128,107,82 129,97,67 140,110,82 119,95,73 94,75,63 73,61,63
36,40,25 35,39,24 36,38,23 34,36,21 42,35,15 52,40,1 102,83,19 162,124,35 226,170,58 226,168,68 140,90,46 127,95,65 128,93,66 121,90,69 106,81,62 154,132,114 203,181,163 198,176,158 225,203,183 115,94,83 101,83,78 240,205,192 237,207,190 238,208,193 236,209,193 236,209,193 239,209,194 178,153,136 235,208,192 239,209,192 238,208,191 236,210,196 224,202,184 111,91,59 60,43,33 84,70,56 69,54,43 62,52,42 152,119,82 124,100,78 87,73,57 81,70,53 53,40,35 81,69,32 125,105,75 77,61,46 62,51,44 75,64,49 55,40,31 95,74,59 109,82,50 110,82,53 110,84,59 104,85,62 91,75,58 74,56,37 89,70,47 71,53,34 94,83,76 28,21,21 28,21,19 44,33,26 123,106,67 103,85,53 68,54,40 63,49,35 62,43,29 200,178,170 232,209,198 238,207,195 236,210,198 83,69,53 235,210,191 233,208,189 251,223,210 233,211,193 174,153,130 236,207,183 88,73,51 38,27,8 85,54,35 103,68,53 89,58,37 105,65,42 106,60,30 28,26,24 56,43,36 90,79,62 68,56,46 98,82,69 206,187,173 232,210,192 237,215,195 206,181,162 216,197,181 76,60,54 233,206,188 235,209,188 237,208,188 235,209,188 234,207,189 229,205,183 171,146,127 232,203,181 231,202,180 231,202,182 227,201,180 230,198,182 72,55,47 110,89,76 218,194,170 148,127,102 130,110,90 84,64,46 103,77,56 123,92,69 121,88,63 127,93,71 106,75,54 106,75,56 113,82,59 135,99,77 122,98,74 161,122,90 173,137,106 147,119,92 107,88,74 68,54,56
37,37,21 37,37,21 37,37,21 37,37,21 37,37,21 40,36,15 61,47,4 125,91,17 170,126,26 183,140,35 165,118,39 128,94,64 127,92,65 120,89,66 105,78,60 237,212,193 237,212,193 234,209,192 156,132,110 104,85,73 110,88,80 242,213,191 243,212,191 243,212,191 242,213,191 243,212,191 246,208,191 179,155,133 242,213,189 243,213,187 243,212,189 244,215,193 234,209,190 73,52,37 63,52,35 78,64,48 71,56,45 43,32,25 79,59,41 123,97,74 75,64,45 72,62,50 51,40,35 72,55,27 126,96,70 71,57,41 65,56,48 54,45,39 60,48,36 116,100,85 101,83,62 126,106,88 125,103,85 103,85,64 87,73,55 98,77,64 79,59,39 95,79,64 83,73,63 42,35,33 42,37,34 61,52,46 71,60,45 68,54,36 45,32,25 49,33,31 244,220,214 239,208,196 240,208,194 248,211,196 242,215,199 86,70,53 232,211,188 134,108,87 242,216,195 237,211,190 236,210,187 130,104,79 165,124,77 175,132,76 143,103,67 106,71,44 85,59,38 100,66,44 100,68,38 104,74,46 131,101,75 105,81,57 66,51,40 91,77,61 214,195,172 243,219,197 232,208,186 177,151,130 222,196,182 71,60,45 238,209,189 240,211,189 245,211,191 244,213,194 244,213,192 239,210,190 174,145,123 244,213,190 241,210,187 241,210,187 242,213,189 245,206,192 73,58,49 95,79,62 107,85,65 126,102,80 224,202,184 155,133,115 98,79,56 95,71,47 80,51,27 127,96,73 102,73,51 116,85,62 115,81,61 125,91,69 158,123,96 217,179,129 217,178,135 171,138,101 105,87,66 61,48,45
40,40,24 37,37,21 37,37,21 35,35,19 35,35,19 37,35,15 55,39,8 102,71,7 143,102,14 167,127,32 164,122,30 134,100,70 128,93,66 127,91,69 108,82,61 245,219,196 210,184,163 241,215,194 247,216,195 95,76,62 112,93,81 250,213,189 251,216,189 249,216,191 254,214,191 253,213,190 250,209,191 184,160,138 251,216,191 255,218,194 253,216,190 252,216,187 248,216,200 72,53,39 106,90,73 69,54,43 58,41,33 54,42,30 70,54,37 104,85,62 74,63,48 62,51,46 61,51,50 66,53,32 122,98,76 65,55,45 40,33,31 36,27,23 69,58,41 70,56,42 100,86,70 123,108,99 116,100,87 109,93,80 103,77,54 101,77,51 83,67,52 90,72,53 83,72,57 94,88,83 106,99,99 52,46,41 69,60,45 77,66,49 46,36,26 50,34,28 249,211,201 249,213,191 251,213,192 253,212,194 248,216,200 84,68,51 130,104,81 238,207,184 246,216,190 151,122,100 240,209,186 222,188,143 114,84,17 175,119,41 119,83,52 104,70,50 103,74,52 91,62,38 131,103,76 129,97,65 127,93,61 107,84,55 64,56,43 97,84,63 244,215,191 173,144,122 245,214,193 240,211,191 191,164,148 69,60,45 243,209,187 249,215,193 252,215,191 251,213,192 251,213,192 248,212,190 170,139,118 251,216,191 251,214,190 252,215,191 252,216,187 252,211,191 76,61,52 76,55,42 177,153,131 127,101,78 206,182,160 141,117,95 112,88,66 120,89,68 106,75,52 130,100,74 103,72,51 105,76,54 118,84,64 122,88,66 179,148,111 234,198,140 216,177,136 164,131,94 100,87,64 54,45,41
38,42,25 35,39,22 34,38,21 35,35,19 35,35,19 37,35,17 40,36,15 78,55,13 124,90,18 156,116,25 160,121,23 138,97,68 132,96,65 132,94,73 105,76,56 233,204,180 237,208,186 238,209,187 249,214,189 97,76,63 119,100,88 253,211,189 255,218,191 255,219,190 255,218,190 255,219,191 255,213,191 205,179,154 255,218,193 255,218,192 255,218,191 255,218,189 255,218,199 71,55,40 236,212,177 167,147,127 73,62,47 73,63,51 73,59,41 108,90,71 75,62,55 59,49,50 66,64,72 50,51,54 46,44,42 68,59,51 70,64,55 56,47,39 69,56,49 66,51,42 85,67,48 119,103,90 124,105,93 128,91,51 144,123,108 119,114,113 119,103,97 112,93,68 115,98,74 135,125,113 95,74,70 153,129,65 70,55,35 71,62,45 51,41,40 50,38,28 255,214,187 255,218,190 255,215,188 255,216,194 255,216,200 85,74,55 255,217,196 252,215,191 179,149,121 245,215,189 133,105,78 181,154,109 255,236,160 184,133,80 146,116,90 119,93,54 117,92,64 139,118,95 95,74,49 85,57,17 127,89,54 109,87,53 66,58,45 100,82,63 219,186,159 240,207,182 243,213,187 221,187,165 231,202,182 69,59,47 255,218,192 255,217,192 255,218,193 255,217,192 255,216,192 254,214,189 176,140,118 255,218,193 255,217,190 255,217,190 255,217,188 254,215,187 76,56,47 97,74,59 161,139,121 79,59,41 69,51,32 64,46,27 75,53,35 72,46,25 94,65,43 129,96,69 108,77,54 88,64,42 85,73,78 82,69,88 90,78,66 188,156,112 185,150,112 141,112,79 78,71,53 47,45,46
40,35,21 41,36,22 43,38,24 35,35,19 35,35,19 35,36,17 40,33,15 65,47,15 112,85,22 150,113,30 156,116,25 134,95,65 137,98,68 132,97,72 117,88,68 181,150,127 238,207,184 166,135,112 255,219,193 95,76,62 124,107,97 252,215,189 255,219,191 255,218,192 255,218,192 255,218,192 255,216,192 215,182,157 255,220,192 255,219,190 255,218,190 255,219,188 255,224,195 84,64,46 205,186,161 173,143,87 156,137,71 75,57,36 73,48,31 137,111,86 73,60,55 60,50,51 53,51,61 40,48,55 43,43,51 81,69,69 91,65,51 96,70,45 89,68,43 92,72,42 93,68,38 116,87,56 113,81,49 146,135,130 124,119,121 122,113,107 108,97,92 124,102,82 104,80,54 61,44,18 71,59,22 112,85,20 184,152,70 59,39,30 45,33,35 67,54,49 251,220,199 255,220,190 255,218,189 255,218,192 255,217,197 94,73,58 255,226,206 255,223,193 187,151,122 226,194,164 231,191,166 250,216,175 245,183,125 115,78,34 110,90,58 120,106,79 124,104,86 125,99,78 91,59,13 96,74,66 100,65,40 130,108,63 61,53,40 109,90,74 255,231,199 241,208,181 159,125,93 255,221,195 229,203,182 79,60,48 255,218,194 255,221,194 255,220,193 255,219,192 255,219,192 255,218,193 159,122,96 255,222,193 255,218,190 255,216,188 255,213,189 255,217,198 73,51,43 86,65,54 121,98,83 71,54,44 66,54,44 68,56,44 72,58,44 76,57,45 77,61,48 133,96,70 110,75,50 95,71,47 141,117,80 158,132,91 127,98,76 93,71,53 89,71,50 60,51,34 47,38,32 34,30,43
65,52,20 86,68,38 109,75,41 87,61,38 52,32,14 37,38,19 38,33,19 62,46,15 105,75,17 143,110,33 162,118,38 144,105,73 140,101,71 130,98,68 105,76,54 196,167,147 203,174,154 201,172,150 209,178,157 94,75,61 110,93,85 209,181,154 213,179,159 214,180,158 226,192,170 225,194,171 233,199,179 206,175,152 242,209,184 249,214,187 251,214,188 255,219,190 248,223,195 80,59,44 242,222,204 183,147,96 123,98,39 86,64,26 92,63,28 149,119,91 71,58,53 57,47,48 46,44,54 39,44,52 43,44,49 53,51,49 80,62,41 117,79,42 111,74,34 108,70,33 86,51,15 101,75,52 144,135,131 136,127,123 114,108,101 121,112,106 109,95,97 125,104,91 124,100,74 78,61,33 83,67,34 106,74,17 122,91,40 55,43,43 74,64,63 68,58,57 193,167,155 255,221,189 255,221,193 255,223,195 255,226,200 95,69,55 219,184,157 255,237,204 255,226,190 249,208,177 255,219,193 208,179,146 168,124,86 110,94,81 114,96,75 126,102,78 128,103,73 139,100,59 114,79,43 97,63,22 143,102,57 155,116,77 58,52,45 97,86,71 255,219,189 255,223,195 255,215,182 255,226,198 146,120,99 81,58,43 255,221,190 255,225,192 255,224,191 255,220,190 255,223,193 255,222,193 133,96,72 160,130,113 98,75,60 89,68,55 93,74,60 88,72,55 78,63,52 77,65,55 70,61,53 78,67,62 80,67,60 76,63,56 80,68,58 83,68,57 82,68,52 127,106,79 96,73,60 86,66,48 88,68,50 119,95,69 136,104,72 86,66,36 68,55,50 73,60,55 40,38,39 35,33,34
84,57,41 106,75,52 156,114,60 183,136,73 165,121,70 130,96,53 58,44,15 51,37,10 92,63,14 133,101,30 158,113,38 138,99,67 139,100,70 131,94,68 99,78,55 172,156,141 173,154,142 167,148,136 167,148,134 75,63,53 104,91,84 170,154,139 178,159,145 180,161,149 181,162,148 178,159,145 180,159,146 157,136,123 181,160,145 183,162,147 181,161,143 178,163,143 179,163,146 80,65,54 196,177,165 115,91,65 100,79,56 74,54,36 157,118,75 160,130,104 76,65,62 54,47,50 44,42,52 36,41,49 43,44,49 49,47,48 73,62,55 138,113,85 126,79,45 97,51,21 114,74,38 119,100,88 137,128,124 115,104,97 118,107,100 126,115,110 107,95,95 100,86,72 82,60,40 93,72,49 63,44,21 84,65,30 54,47,47 51,50,53 84,79,81 105,98,101 76,60,56 255,228,196 255,226,195 255,226,197 255,224,197 87,68,56 247,219,192 245,216,185 195,166,135 191,157,127 183,155,128 86,69,43 158,114,76 101,80,67 111,90,63 126,98,69 142,106,73 141,100,55 105,66,27 155,115,79 97,58,15 108,80,51 67,54,47 90,71,59 154,130,104 197,174,145 210,182,153 160,125,100 226,200,177 80,64,51 255,216,186 255,221,192 255,226,195 255,227,194 255,228,195 255,223,193 95,64,41 87,67,49 80,61,45 83,64,50 84,63,50 79,64,53 74,65,50 69,59,49 61,50,43 67,54,47 69,56,49 71,58,51 71,56,47 72,57,46 73,57,53 67,54,47 74,62,52 71,54,44 71,53,48 80,64,49 109,90,63 96,76,46 55,41,41 50,36,36 42,37,39 37,32,34
71,51,42 97,76,63 144,106,69 178,134,83 204,150,89 211,153,87 173,131,79 100,74,35 80,54,13 120,91,26 153,108,35 145,105,71 145,104,73 128,91,65 93,73,55 143,134,126 149,138,135 140,129,124 171,160,153 75,64,59 97,88,82 152,139,134 154,141,134 155,142,137 156,143,138 158,145,140 160,144,140 139,123,119 162,146,140 164,147,139 163,146,136 166,149,141 167,152,143 66,50,44 186,166,157 108,89,73 78,59,45 110,92,73 191,149,97 138,112,91 68,58,57 47,42,44 45,43,51 40,43,52 40,43,50 48,48,45 70,61,57 144,111,84 113,62,38 103,55,39 143,97,56 162,135,117 130,118,106 109,97,87 126,113,106 130,119,112 105,94,87 85,73,63 155,134,107 110,86,64 121,97,35 44,38,29 35,36,39 39,40,45 61,55,62 82,74,80 61,51,50 194,165,143 197,167,141 198,169,145 194,167,149 82,68,52 198,179,154 200,181,156 192,175,151 127,103,79 77,63,49 68,59,44 158,120,83 102,79,64 114,92,58 132,105,71 141,104,62 143,102,57 132,98,55 74,58,43 118,88,62 99,78,53 69,53,47 95,75,66 181,163,144 169,153,138 175,156,140 183,162,139 189,169,151 71,54,44 192,165,147 193,167,146 195,165,148 205,171,151 214,180,158 215,185,159 124,95,73 74,58,41 84,64,46 88,68,48 94,69,50 87,69,48 78,62,45 77,61,44 88,69,53 93,73,55 96,74,56 95,73,55 93,72,57 90,71,55 80,61,45 76,60,45 79,63,46 87,68,52 61,45,41 62,49,44 79,66,45 79,63,46 53,40,37 45,34,31 40,30,31 40,33,36
37,32,31 50,40,41 91,65,44 122,87,49 164,119,75 176,128,85 196,148,94 182,139,83 92,62,16 104,75,22 122,92,36 143,107,76 141,100,69 133,96,70 94,75,59 136,129,127 139,129,130 136,126,125 165,154,151 72,61,56 99,89,88 139,129,130 142,132,133 143,133,134 141,134,137 143,133,137 144,134,135 123,113,114 145,135,139 149,137,139 152,138,138 150,139,136 152,141,138 63,50,45 190,178,166 84,73,56 68,49,33 68,48,30 242,203,142 139,113,90 72,65,63 42,40,41 41,40,45 36,40,44 39,43,47 53,50,54 54,47,45 87,61,38 137,83,63 144,89,76 139,88,51 143,109,87 125,113,101 111,99,87 127,114,107 129,118,111 103,92,85 85,75,65 191,173,129 61,45,41 100,66,44 139,112,65 40,35,23 37,36,39 40,34,39 62,55,58 77,70,70 162,145,135 167,148,136 166,149,139 168,153,144 75,63,51 189,175,157 189,176,155 178,163,143 100,82,61 83,62,49 133,117,100 179,134,90 100,79,56 120,90,62 136,102,68 138,104,61 130,93,53 120,91,56 85,68,71 84,67,57 112,88,66 66,55,40 91,80,65 177,163,147 157,142,133 162,147,138 168,152,137 181,170,155 70,57,52 164,147,137 166,150,137 167,153,139 174,155,141 174,155,141 174,153,140 104,86,67 84,64,46 91,69,49 94,70,48 98,69,49 99,73,50 97,73,51 88,66,46 91,70,47 100,74,53 99,73,52 98,72,51 97,73,49 96,75,52 89,68,45 82,60,40 95,73,53 104,73,50 68,48,39 58,42,36 54,43,38 52,41,34 44,33,30 35,25,24 35,25,26 41,34,37
