125,111,97 125,111,97 129,115,101 127,113,97 134,120,104 138,127,112 139,127,117 137,125,115 126,114,104 121,109,97 121,109,99 115,106,100 114,104,103 109,107,105 108,106,104 111,109,107 111,109,107 112,110,108 118,111,111 122,117,116 122,120,118 125,123,121 128,127,130 129,129,129 137,135,131 141,139,135 151,142,138 146,136,135 144,135,127 152,135,107 185,117,43 251,148,81 131,101,84 91,75,73 82,77,79 83,76,76 84,74,75 80,73,73 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 131,104,88 167,134,107 255,215,44 213,130,0 154,101,35 197,148,108 177,146,123 120,96,70 117,81,50 109,68,7 73,46,0 72,45,9 143,111,77 146,116,72 179,147,103 130,96,53 118,89,54 85,53,7 104,63,43 109,64,41 109,64,43 100,57,38 87,51,31 83,52,31 85,51,29 91,50,30 82,48,28 83,49,29 89,51,30 84,50,28 66,41,22 97,69,29 109,81,54 91,62,31 91,74,39 92,77,57 89,64,18 87,55,0 86,62,29 103,87,74 97,82,71 94,78,61 72,51,24 69,44,0 73,49,0 75,50,2 102,86,73 82,75,75 149,136,113 167,135,105 183,140,107 177,136,107 161,124,98 148,120,91 123,102,87 103,92,87 95,84,81 94,85,81 95,86,82 92,86,81 92,86,81 90,84,79 91,82,78 88,79,75 89,80,76 91,82,78 88,79,75 82,73,69 78,71,69 79,72,70 78,71,74 70,63,66 72,65,65 78,71,71 82,75,75 82,75,75
128,114,100 128,114,100 128,114,100 126,112,98 129,115,101 132,120,108 135,123,111 133,121,109 125,113,103 121,109,99 115,104,99 111,102,98 108,103,100 106,104,102 110,108,106 112,110,108 111,109,107 115,113,111 117,112,111 122,117,116 122,120,118 126,124,125 129,129,126 132,127,124 138,134,128 143,139,133 148,142,137 141,135,130 123,114,106 139,128,121 132,121,102 179,113,38 229,145,60 197,131,49 88,77,70 85,76,72 82,71,78 79,72,72 82,75,75 85,75,76 85,75,76 84,74,75 80,73,73 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,73 83,76,76 87,78,74 126,104,96 255,201,0 211,167,141 181,154,120 104,82,62 156,139,129 90,72,67 112,89,74 105,70,5 70,46,0 72,45,9 143,112,75 142,113,64 170,139,100 111,77,36 118,87,50 113,79,18 84,49,22 99,57,35 99,58,42 98,57,39 89,53,33 83,52,31 75,46,26 75,44,25 75,46,26 83,52,29 82,48,28 76,45,26 113,75,11 108,74,54 102,76,53 98,74,50 93,79,61 94,79,68 89,59,13 85,52,0 86,54,12 83,70,63 92,79,74 94,81,76 102,85,86 83,62,37 73,44,0 74,49,0 94,69,39 84,74,75 131,123,110 131,132,113 147,135,107 177,136,105 183,144,103 182,142,106 169,131,96 153,118,93 129,110,94 116,104,92 101,91,90 95,86,82 90,86,76 89,88,77 92,83,79 88,79,75 88,77,72 86,75,70 77,70,68 76,69,67 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
133,119,105 129,115,101 125,111,97 125,111,97 125,113,101 131,119,107 131,121,109 128,118,106 122,111,104 120,108,98 114,103,98 110,101,97 107,102,99 104,102,100 108,106,104 110,108,106 113,111,109 115,110,109 115,113,111 119,117,115 125,120,119 125,123,121 127,125,121 131,129,125 134,132,128 138,136,132 147,141,136 134,128,123 116,107,101 123,112,105 135,124,117 128,112,97 160,107,43 217,136,55 240,152,77 87,73,73 78,73,70 79,72,72 83,76,76 86,76,77 85,75,76 81,71,72 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 83,76,74 84,77,75 86,77,73 101,80,76 209,129,0 164,144,126 154,137,127 108,92,88 94,73,71 110,82,53 95,64,4 95,66,1 71,45,0 70,43,9 146,115,94 156,126,98 166,137,104 130,98,56 108,76,42 122,86,26 99,63,1 85,48,22 90,52,31 93,57,37 80,51,29 69,44,25 54,34,16 62,37,20 84,52,36 93,57,37 91,55,37 123,78,43 120,77,3 99,77,43 216,192,159 125,112,91 95,78,70 88,77,70 90,61,12 88,52,3 116,75,7 86,67,51 88,75,70 105,92,87 96,85,80 97,84,81 73,49,14 75,48,5 125,97,16 84,82,80 145,114,93 118,107,90 118,118,104 134,130,113 153,132,107 171,136,100 183,141,103 179,137,97 172,134,99 159,125,95 136,112,88 121,102,88 107,94,87 96,85,80 92,83,79 87,78,74 83,76,74 79,72,70 76,69,67 78,71,69 79,72,72 78,71,71 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
129,115,101 126,112,98 125,111,97 120,106,92 120,106,92 126,114,102 130,118,106 127,115,103 121,110,103 119,107,97 112,101,98 109,100,96 105,98,96 105,100,99 105,105,102 109,107,105 112,110,108 113,111,109 117,112,111 121,116,115 125,120,119 126,121,120 126,124,120 132,127,124 132,130,126 140,135,132 146,140,135 133,127,122 114,101,94 114,108,103 117,108,102 115,106,102 123,117,112 137,121,104 173,123,63 165,111,36 79,69,70 79,69,73 81,71,75 80,73,73 80,70,71 81,69,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 85,79,74 84,78,73 83,79,73 89,81,68 253,216,172 86,76,66 77,63,65 108,91,81 113,80,32 110,61,0 90,57,0 89,61,3 70,45,0 75,49,10 151,119,89 145,113,69 155,127,89 162,131,94 109,80,47 117,78,46 133,86,0 107,66,0 95,52,19 88,53,28 73,47,24 58,38,20 62,39,24 87,51,31 104,64,39 98,70,57 144,97,0 139,97,0 113,65,18 153,131,113 147,133,108 90,79,76 104,87,61 90,76,60 96,63,11 87,53,0 103,59,0 97,62,0 76,62,46 73,62,57 88,79,73 90,78,80 97,73,49 101,69,12 98,57,0 141,120,105 207,159,103 191,149,107 153,123,97 128,113,91 128,125,110 136,137,127 146,134,124 162,131,108 185,142,107 187,145,107 173,134,102 157,123,93 138,112,91 128,103,84 111,96,85 94,83,80 82,72,71 81,71,72 79,72,70 78,71,71 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 79,72,72
127,113,99 123,109,95 125,111,97 116,102,88 118,104,90 124,112,100 130,118,106 127,115,103 117,106,99 118,106,96 110,99,96 107,98,94 104,97,95 104,99,98 104,104,101 106,104,102 111,109,107 113,108,107 118,111,111 120,113,113 122,117,116 126,121,120 128,123,120 129,124,121 133,128,125 138,133,130 146,140,133 130,124,119 109,99,89 107,101,96 110,101,97 110,100,99 116,110,105 126,119,117 146,136,124 176,151,134 84,75,69 81,71,75 77,67,71 73,66,66 74,72,70 77,72,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,74 84,77,75 84,80,74 88,79,71 216,193,178 109,89,80 138,94,41 128,83,10 97,63,0 112,69,0 91,62,0 68,42,0 69,44,0 75,50,6 153,124,91 135,104,55 149,118,81 146,115,76 100,69,30 105,77,48 157,101,7 130,82,0 118,68,0 105,63,0 83,49,8 71,45,24 71,46,29 87,56,35 113,63,17 153,102,26 150,101,34 126,80,14 108,68,45 129,111,90 115,101,83 121,111,99 102,91,76 91,77,59 96,66,20 80,51,0 110,71,0 93,55,0 70,49,6 77,62,51 72,63,59 80,70,69 99,85,60 75,53,4 89,59,13 168,135,110 191,140,101 199,152,100 198,151,99 185,141,103 148,120,93 130,111,86 131,124,104 132,134,119 143,134,117 166,141,111 182,144,109 176,133,100 166,125,94 161,120,89 140,110,84 115,96,73 98,80,75 86,74,74 84,75,69 81,71,70 79,72,72 79,72,72 78,71,71 77,70,70 76,69,69 77,70,70 78,71,71 77,70,70
122,108,94 122,108,94 141,127,113 114,100,86 115,101,87 117,105,95 125,112,105 124,112,100 118,106,94 114,101,94 107,98,92 104,97,95 102,95,93 101,99,97 106,101,100 105,103,101 111,106,105 110,108,106 118,111,111 121,116,115 122,117,114 127,122,121 128,121,119 127,122,119 130,128,124 132,130,128 144,134,133 133,126,124 104,95,91 101,91,90 101,92,88 104,97,95 109,102,100 119,113,108 137,126,119 159,147,137 94,83,76 69,62,60 72,65,65 79,72,72 80,73,73 82,72,73 84,74,75 86,76,77 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 80,73,73 83,76,76 85,75,76 85,75,74 134,102,86 147,99,41 119,77,0 94,56,0 72,47,3 98,72,22 67,43,10 62,38,14 65,42,2 74,52,7 141,116,88 145,117,88 151,124,92 150,126,91 138,114,81 88,64,29 117,75,23 131,74,0 119,85,22 100,69,32 99,78,53 83,62,35 72,47,19 105,76,43 127,89,23 136,97,40 208,181,149 178,152,127 93,78,56 96,78,57 127,113,97 112,97,88 114,103,96 105,90,79 65,51,26 72,57,37 91,71,39 71,47,12 69,44,0 63,43,11 71,62,58 68,58,59 75,56,17 80,55,7 149,116,79 152,116,85 157,116,89 164,123,96 182,140,102 201,157,106 203,154,105 189,143,104 160,121,91 134,113,86 130,126,109 130,132,115 133,127,118 152,128,102 160,126,96 164,121,88 161,120,89 147,107,82 134,101,74 116,92,70 103,87,72 94,81,76 82,77,74 82,75,78 77,73,67 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
122,108,94 120,106,92 129,115,101 109,95,81 108,94,80 117,105,95 121,108,101 121,109,97 118,106,94 111,98,91 106,97,91 102,95,93 101,94,92 99,97,95 104,99,98 104,102,100 108,103,102 109,107,105 115,108,108 120,115,114 123,116,114 127,121,116 130,121,115 128,122,117 129,123,118 133,128,125 137,130,128 129,120,114 94,85,79 93,83,82 93,83,84 97,87,86 101,94,94 112,105,103 128,119,113 142,130,120 163,152,145 84,78,73 82,75,75 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 80,73,73 82,75,75 78,71,71 80,70,71 80,70,74 150,107,60 188,127,0 99,58,9 71,41,13 114,100,82 123,109,95 102,89,82 88,70,65 73,48,20 74,49,1 131,106,76 142,115,72 146,116,88 143,121,87 140,117,86 131,107,83 90,57,30 133,97,39 94,70,44 93,73,55 96,82,68 94,83,66 92,78,62 86,68,47 110,86,62 119,88,69 229,197,163 186,162,125 109,93,76 86,71,51 97,83,67 89,76,71 87,75,75 86,76,64 113,99,85 84,72,62 88,79,75 77,66,51 60,38,0 62,41,0 70,46,20 84,63,40 79,55,20 82,58,23 177,133,103 163,122,91 160,120,95 154,118,89 158,122,93 173,134,95 188,145,100 192,147,101 196,154,100 192,147,101 166,127,97 129,106,91 113,97,91 115,114,105 120,117,104 133,122,103 155,125,99 163,122,91 156,117,87 151,115,86 145,109,76 133,99,79 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
121,110,95 114,103,88 110,99,84 107,91,78 107,91,78 112,99,92 118,105,100 121,105,99 119,103,97 108,99,91 102,93,87 100,95,92 99,94,91 97,95,93 101,96,95 104,99,98 105,103,101 108,106,104 114,107,107 118,111,111 121,115,110 122,116,111 127,118,114 129,119,118 130,123,121 131,127,121 132,128,122 122,111,104 93,82,79 93,82,79 93,83,82 94,84,85 101,92,88 109,100,96 121,112,106 133,122,115 155,143,131 97,86,83 84,74,75 84,74,75 82,75,75 80,73,73 82,72,73 80,70,71 78,68,69 79,69,70 80,70,71 78,71,71 79,72,72 80,73,73 83,76,76 83,76,76 85,75,76 87,77,78 200,157,112 178,119,21 89,58,21 144,126,105 103,95,84 87,81,76 77,64,61 109,90,78 81,43,0 87,57,13 133,111,77 132,106,65 121,92,59 137,110,76 123,97,56 124,103,76 119,92,60 93,60,33 70,39,18 88,67,42 93,75,54 93,79,63 96,75,48 120,96,63 228,203,173 102,79,64 85,61,39 155,131,105 95,79,66 102,89,82 88,73,51 130,117,96 81,71,70 86,77,71 121,110,95 82,63,47 73,59,45 84,68,55 49,30,3 54,36,17 64,45,29 70,56,42 70,62,49 72,62,50 190,148,110 179,135,95 168,128,94 163,122,93 158,119,91 154,118,85 161,120,93 171,127,99 182,139,104 186,140,99 174,135,96 167,126,99 152,111,84 116,98,79 107,96,89 112,106,101 118,114,104 138,123,103 159,130,106 172,129,96 171,131,97 165,131,97 160,121,91 152,113,83 126,102,80 109,88,73 90,80,70 86,76,75 82,75,75 81,71,70
121,108,101 112,99,92 105,92,85 99,86,79 102,89,82 106,93,86 114,101,96 117,106,99 114,103,96 107,98,90 103,94,88 96,91,88 94,89,86 95,93,91 100,95,94 103,98,97 104,102,100 106,104,102 113,106,106 118,111,111 121,114,112 121,117,111 125,119,114 127,120,118 130,120,119 131,126,123 132,128,122 111,102,96 92,81,76 92,81,78 92,83,77 96,85,80 102,91,88 107,96,93 117,106,103 128,117,110 144,132,120 112,99,96 84,74,75 84,74,75 82,75,75 82,72,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 84,74,78 96,85,82 255,248,186 111,73,36 105,72,33 142,119,106 79,70,66 74,63,58 99,81,62 77,51,10 81,54,9 69,58,55 121,98,69 139,112,80 133,104,73 129,108,81 128,104,78 124,103,78 120,98,78 101,81,61 81,61,41 75,56,33 82,63,38 83,68,46 84,71,48 119,91,62 217,188,153 119,96,85 90,60,45 91,56,41 122,106,89 92,79,72 113,96,88 165,152,131 69,63,58 78,71,69 87,80,78 123,111,99 92,56,9 71,53,32 126,106,86 111,97,83 86,76,66 86,75,70 92,81,74 109,96,89 192,149,102 194,149,103 188,145,100 185,141,99 173,131,93 159,120,88 151,115,86 149,115,85 145,108,82 148,115,88 160,124,93 166,126,90 171,131,95 175,129,99 150,113,87 130,99,76 112,93,79 116,107,101 122,122,117 128,117,100 160,131,109 180,134,104 173,134,102 170,131,99 161,122,90 148,115,88 135,104,81 115,95,77 96,81,72 86,76,75
119,106,99 111,98,91 100,89,84 93,82,75 97,84,77 105,92,85 112,99,94 115,104,97 112,101,94 107,98,90 103,94,88 96,91,88 93,88,85 94,92,90 99,94,93 101,96,95 102,100,98 105,103,101 112,105,105 119,112,112 121,114,112 120,115,112 123,117,112 125,119,114 130,120,119 129,124,121 132,128,122 104,95,89 92,81,78 93,82,79 94,83,78 98,85,78 105,92,87 110,97,92 117,106,101 124,113,106 140,128,118 104,93,90 85,75,74 85,75,76 82,75,75 80,73,73 81,71,72 80,70,71 82,72,73 81,71,72 80,70,71 79,72,72 80,73,73 82,75,75 83,76,76 82,75,75 85,75,76 123,107,92 255,238,181 144,119,91 71,48,17 66,46,26 84,69,58 79,58,31 79,53,14 76,46,0 78,57,32 63,58,57 98,74,48 140,111,78 125,101,66 125,100,72 129,103,78 114,100,75 111,92,76 100,84,71 74,54,34 72,55,29 80,56,32 74,57,33 76,66,44 144,119,89 196,168,139 141,120,105 106,83,70 91,66,47 110,94,79 88,76,64 88,77,74 91,83,72 75,69,64 71,64,62 84,77,77 102,93,87 76,56,26 145,126,99 116,97,72 87,70,60 84,71,64 86,75,70 87,76,69 105,92,87 191,150,103 189,144,98 194,151,106 194,151,106 187,143,103 168,129,97 154,118,87 140,108,78 134,100,78 130,101,77 144,109,82 157,116,85 168,127,96 178,135,100 176,132,102 164,123,94 137,108,84 109,97,85 101,97,87 115,107,96 126,117,100 155,123,93 170,130,94 171,131,95 174,129,94 170,131,99 159,123,94 142,118,94 126,103,88 106,90,84
116,103,96 107,96,89 92,86,81 91,82,78 94,83,80 103,90,83 110,97,92 112,101,96 111,100,95 107,96,91 103,92,87 97,87,86 94,87,85 91,89,87 96,91,90 97,95,93 99,97,95 102,100,98 110,105,104 115,108,106 119,112,110 120,114,109 126,119,117 125,120,117 128,121,119 129,124,121 132,127,124 104,93,88 94,83,78 95,84,79 98,86,76 100,88,78 107,95,85 111,99,89 116,103,96 121,110,103 138,127,120 92,81,78 83,77,70 83,76,74 82,75,75 82,72,73 84,74,75 82,72,73 80,70,71 80,70,71 80,70,71 79,72,72 80,73,73 80,73,73 81,71,72 82,72,73 96,86,85 255,255,216 207,169,123 119,105,89 89,73,67 59,45,31 69,51,9 115,77,1 102,68,0 80,56,3 66,60,55 64,59,61 106,85,60 129,97,65 117,93,58 121,95,70 109,83,44 110,93,67 116,92,57 90,74,57 87,73,59 83,65,44 70,49,26 73,55,36 78,57,34 216,189,155 156,130,107 154,139,117 103,90,83 86,75,70 96,86,76 120,111,103 72,65,63 80,70,69 79,72,72 78,71,71 80,70,71 78,71,71 99,84,75 127,95,63 128,109,95 75,63,53 87,72,63 90,74,68 101,85,81 96,85,82 211,172,131 209,160,109 190,145,99 187,141,100 185,141,103 175,131,101 164,120,90 155,115,92 144,108,86 135,104,81 137,103,81 137,102,75 143,108,81 150,114,83 165,122,87 172,130,92 177,134,101 168,127,96 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
111,98,91 101,90,83 91,85,80 105,96,81 99,84,73 97,88,80 104,95,89 110,99,94 109,98,93 104,93,88 102,91,88 97,87,86 92,85,85 90,88,86 92,90,88 96,94,92 97,95,93 101,99,97 108,103,102 115,108,108 120,113,111 120,115,112 124,120,114 127,120,118 127,121,116 128,122,115 135,129,124 101,90,83 96,83,78 98,88,78 100,88,76 105,93,81 111,99,87 114,103,88 118,106,94 126,115,100 120,108,98 93,82,77 89,83,76 86,80,75 85,78,76 85,76,72 86,77,73 86,76,77 87,77,78 87,77,78 88,78,79 88,78,79 91,81,80 89,79,80 86,79,82 95,85,84 255,251,230 255,247,186 146,125,100 78,65,60 75,62,55 81,70,63 81,68,61 87,57,11 84,54,0 71,60,57 65,63,61 65,63,61 79,62,38 109,80,45 120,95,65 114,93,68 103,82,59 98,87,68 94,79,57 86,73,52 85,74,59 84,70,54 87,67,47 55,45,21 78,52,31 90,62,35 194,167,133 113,97,80 84,71,64 78,67,64 81,71,70 75,68,68 70,63,61 68,58,57 79,72,70 79,72,75 80,70,74 78,71,74 81,76,75 88,77,72 109,84,56 96,78,59 85,73,63 81,69,59 89,76,69 100,87,84 213,175,138 238,181,121 219,167,105 198,149,109 163,120,85 163,119,89 170,126,96 170,127,92 165,126,94 154,118,89 145,110,83 135,105,79 134,104,78 136,103,78 151,112,84 160,119,90 165,129,98 173,133,97 171,131,95 178,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
107,98,92 97,88,82 93,83,82 114,103,88 116,102,84 96,86,76 104,95,89 109,98,93 108,97,92 103,92,87 101,90,87 97,88,84 93,83,82 90,85,84 92,87,86 92,90,88 96,94,92 97,95,93 107,100,100 115,108,108 119,112,110 120,114,109 122,117,114 126,122,116 128,122,115 129,123,116 134,128,123 102,91,84 102,87,76 100,90,80 105,93,81 111,99,87 114,102,90 118,106,94 126,112,96 133,119,103 96,84,72 91,82,78 91,82,78 91,82,78 87,78,74 86,77,73 87,78,74 87,78,74 88,79,75 93,83,82 93,83,82 92,82,81 94,82,82 95,83,83 103,92,89 255,245,227 240,211,162 146,117,84 94,80,66 72,63,59 70,61,53 72,63,55 93,83,71 108,98,86 75,62,59 66,58,64 65,60,59 64,59,58 82,67,58 170,134,83 116,89,57 111,90,63 103,82,59 94,83,68 80,70,58 85,74,59 84,72,60 81,71,59 82,72,60 85,71,57 81,59,39 86,62,38 116,92,68 93,77,64 75,66,60 74,64,63 87,78,72 70,64,59 73,67,62 72,66,61 76,70,65 77,70,70 78,70,76 79,71,77 77,70,68 80,73,71 88,79,75 107,79,52 101,83,62 112,96,83 123,109,93 99,82,74 188,159,128 222,168,109 212,157,103 205,154,101 195,147,102 173,133,99 160,119,88 161,121,87 173,133,99 172,128,98 168,124,94 153,119,89 146,112,82 146,111,84 147,110,84 149,113,84 147,111,80 156,120,89 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 126,112,98 153,124,100 172,137,101 177,134,99
104,95,89 99,90,86 91,81,80 104,93,88 120,106,90 97,87,77 103,94,88 109,98,93 107,96,91 104,93,90 98,87,84 97,86,83 92,82,81 89,84,83 91,86,85 92,90,88 94,92,90 96,94,92 105,98,96 114,107,107 118,111,109 119,113,108 122,116,111 127,121,114 130,124,119 131,122,116 134,125,119 102,91,84 103,91,79 106,94,82 109,98,83 115,101,87 119,105,91 125,111,95 129,116,95 120,106,92 93,82,75 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 95,83,83 102,86,80 255,253,209 196,169,124 122,101,78 109,94,74 83,70,63 81,70,65 74,63,56 74,63,56 95,82,75 76,65,62 72,61,58 66,59,62 64,59,56 66,59,59 70,62,68 227,189,143 117,88,57 106,87,64 98,73,45 87,76,59 83,73,51 81,65,48 86,71,60 84,68,53 86,68,49 84,69,58 86,67,53 79,58,43 86,67,55 84,68,62 73,62,55 72,61,58 70,61,57 67,58,54 71,65,60 75,69,64 75,69,64 76,69,69 78,71,71 79,72,72 78,71,71 77,70,68 81,76,75 89,76,69 101,78,49 140,122,103 142,127,107 149,131,112 169,145,119 201,150,95 206,154,104 208,157,104 201,155,100 196,152,99 183,137,96 170,127,94 164,121,88 171,128,93 175,132,97 175,132,99 173,130,97 164,123,92 150,115,90 144,110,88 143,110,83 146,113,86 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 114,103,88 119,107,95 129,114,94 148,119,95
97,91,86 91,84,82 91,84,84 92,82,81 116,101,90 104,89,78 105,93,83 110,97,90 109,96,89 110,97,90 101,92,88 97,88,84 90,83,83 89,84,83 89,87,85 90,88,86 94,92,90 96,94,92 104,99,98 112,107,106 118,111,111 120,114,109 123,117,112 128,122,117 130,124,119 130,124,119 142,131,126 103,92,85 105,96,79 107,96,81 114,100,84 120,104,87 126,112,87 130,116,91 123,108,88 95,83,73 90,84,79 92,83,79 91,82,78 91,82,78 91,82,78 92,83,79 91,82,78 93,82,79 94,83,80 93,82,79 92,83,79 102,84,83 144,122,84 238,211,166 160,132,105 112,94,75 90,78,66 87,75,65 81,69,57 88,76,66 84,72,62 90,78,68 89,77,77 71,61,60 68,61,61 65,60,59 63,58,57 65,58,58 64,59,56 92,76,63 174,122,62 113,90,59 101,81,61 90,75,66 86,72,56 81,71,61 82,72,60 85,70,59 84,68,53 87,75,65 85,74,59 80,69,54 84,72,60 85,70,59 82,68,52 86,71,60 82,72,60 80,70,58 77,64,57 74,65,61 75,66,60 78,69,63 77,71,66 76,70,65 77,70,68 77,70,70 77,70,73 82,73,69 97,70,38 120,106,90 130,116,98 140,124,107 161,141,111 204,152,102 207,156,101 204,156,102 199,151,97 204,152,104 209,157,109 202,152,106 196,146,102 179,137,97 165,121,91 170,127,94 182,139,106 182,139,104 171,130,99 166,125,96 151,115,84 146,112,82 156,120,91 158,122,93 154,118,89 162,121,94 170,130,96 174,134,98 178,136,96 175,133,95 163,122,91 141,110,89 113,99,85 106,91,82
93,87,82 93,86,84 90,83,83 91,82,78 101,92,88 119,104,93 106,94,84 110,97,90 109,96,89 110,97,90 100,91,87 95,86,82 89,82,82 88,83,82 88,86,84 89,87,85 91,89,87 95,93,91 103,98,97 112,107,106 118,111,111 119,113,108 126,120,115 128,122,117 130,124,119 130,124,119 142,131,124 105,95,85 110,98,86 113,102,85 118,105,82 126,112,85 130,116,89 127,113,86 113,98,78 104,89,78 93,82,75 94,85,81 93,84,80 93,84,80 91,82,78 91,82,78 91,82,78 93,82,77 96,83,80 94,83,80 97,85,73 193,173,127 207,183,150 151,126,107 124,106,87 102,87,76 88,76,66 87,74,67 92,80,68 87,75,63 102,90,80 98,86,76 62,51,46 72,62,61 68,63,62 65,60,59 63,58,57 66,59,59 63,58,57 64,64,59 228,174,99 133,102,63 104,80,54 92,78,64 86,71,60 83,68,48 86,71,60 82,72,60 85,71,53 85,73,61 83,71,59 84,70,52 87,73,57 87,76,61 84,73,56 87,76,59 86,76,64 93,79,63 96,82,66 103,92,77 81,65,52 74,61,56 72,65,63 73,66,64 77,71,66 76,69,67 75,66,62 81,65,50 90,62,35 105,91,77 123,113,101 120,109,94 151,132,116 219,168,113 213,161,111 205,157,103 202,154,100 201,149,101 198,146,98 202,148,98 204,151,96 203,153,107 193,143,97 182,139,104 169,126,93 175,130,95 182,140,102 183,141,103 176,133,98 167,127,93 153,117,88 150,114,85 139,105,83 144,106,85 152,113,85 158,119,89 171,127,97 182,139,104 190,144,105 182,137,102 163,124,94 132,103,81
94,84,85 94,84,85 92,82,83 89,79,78 100,91,83 104,94,84 114,104,94 110,97,90 111,98,91 110,97,90 100,91,87 94,87,85 88,83,80 84,82,80 86,84,82 87,85,83 91,89,87 94,92,90 103,98,97 112,107,106 118,111,109 119,112,110 127,120,118 128,121,119 130,124,119 132,126,121 143,133,123 107,95,85 111,100,85 116,105,86 123,108,86 132,113,90 129,110,87 120,100,80 112,101,82 113,99,81 105,90,81 98,87,80 94,85,81 90,84,79 89,83,78 92,80,80 89,84,81 93,84,78 109,98,81 225,202,171 255,244,204 218,189,158 154,133,108 139,121,102 111,97,81 90,78,66 91,79,69 96,84,72 99,88,71 103,92,75 108,97,90 88,79,73 64,55,51 73,63,62 69,62,60 68,61,61 65,58,58 66,59,59 63,61,59 64,56,64 200,164,117 156,120,71 116,88,61 97,86,69 87,75,65 79,65,47 83,73,63 84,70,56 83,63,43 87,73,59 85,74,59 85,67,46 82,71,56 84,73,58 83,67,50 86,70,53 88,76,66 85,67,48 103,85,64 103,87,70 122,98,72 100,80,60 68,61,59 68,64,58 73,67,62 73,66,64 81,64,54 81,53,26 85,63,43 100,89,82 114,104,94 109,98,91 132,117,106 210,160,116 216,160,113 215,164,111 217,166,113 217,163,113 213,159,109 208,155,102 206,153,100 206,152,102 195,146,95 192,147,101 186,140,99 170,127,92 163,120,87 168,124,94 178,134,104 182,142,108 172,128,98 164,120,90 150,116,84 140,107,80 142,108,88 143,109,87 151,114,88 156,120,91 160,125,89 166,125,94 171,128,95 177,133,105
95,85,86 93,83,84 92,82,83 91,81,80 102,93,85 102,92,82 114,104,94 110,97,90 111,98,91 110,97,90 100,91,87 93,86,84 84,79,76 82,80,78 84,82,80 87,85,83 90,88,86 92,90,88 101,96,95 112,107,106 118,111,109 120,113,111 127,120,118 129,122,120 135,126,122 134,125,121 145,135,123 114,99,88 110,99,84 118,104,86 126,111,89 140,121,98 151,118,91 144,111,84 123,99,75 114,100,82 114,100,82 108,93,84 96,85,78 90,84,79 91,85,80 91,85,80 90,86,80 193,161,117 253,197,123 236,181,111 234,195,152 194,166,137 150,134,117 120,109,94 93,79,65 92,80,70 95,83,71 99,87,75 103,92,77 109,97,85 97,86,81 94,84,83 73,64,60 73,64,60 69,62,60 66,59,59 65,58,58 68,61,61 66,56,57 64,52,52 104,89,80 148,116,72 124,98,75 104,84,54 90,75,64 85,71,53 88,71,61 85,73,63 84,72,60 83,73,61 85,75,65 87,75,63 86,76,64 86,76,64 87,75,63 91,77,63 87,77,65 97,83,69 102,86,69 106,92,76 123,100,71 151,119,75 80,60,40 74,57,49 76,64,54 88,66,46 80,55,25 82,60,40 97,80,72 98,85,78 104,93,86 108,97,90 130,116,102 172,136,103 198,150,105 214,162,112 219,168,115 219,166,111 219,166,113 218,165,112 216,163,110 213,159,109 206,154,104 200,151,100 195,146,97 191,144,94 179,137,97 169,130,91 160,115,82 165,122,89 179,136,103 179,136,101 175,135,99 166,127,95 160,121,91 154,114,89 140,110,84 135,104,83 137,103,83 147,110,84 159,115,89 164,121,88
