117,90,56 129,102,68 127,100,66 113,92,67 66,53,46 58,49,41 96,77,50 112,82,56 111,83,56 116,91,61 108,98,86 109,100,83 255,238,190 255,241,191 255,243,193 255,241,193 53,40,33 97,81,79 255,250,181 255,247,172 255,246,176 255,246,176 255,246,172 255,246,172 255,245,174 255,245,174 255,247,172 255,247,172 255,247,172 255,247,172 255,246,172 255,246,172 255,246,174 255,246,174 255,246,174 255,246,166 56,42,44 149,116,77 255,238,186 255,239,187 255,241,187 255,239,185 255,238,189 255,232,177 113,87,62 113,88,58 116,92,59 116,92,66 124,99,40 104,86,26 97,77,29 115,94,40 142,120,26 115,94,22 96,80,22 101,84,17 96,80,24 77,61,17 69,56,22 67,54,20 70,58,21 68,53,15 77,61,17 84,69,22 85,68,21 83,65,21 79,62,23 69,53,22 76,61,23 101,77,22 136,98,22 167,123,25 199,141,19 218,156,27 243,176,26 255,192,25 255,203,21 226,178,51 100,67,40 118,61,30 134,65,36 127,60,35 122,59,26 144,75,42 200,137,102 255,249,204 255,246,193 255,254,201 255,255,206 255,255,206 255,255,206 255,255,206 255,255,202 255,255,200 255,255,198 255,255,204 255,255,212 255,255,210 255,255,206 255,255,192 255,255,160 255,255,154 255,255,156 255,255,154 255,255,158 255,255,158 255,255,158 255,255,156 255,255,156 255,255,158 255,255,160 232,207,150 130,106,73 133,105,76 137,110,78 136,109,77 134,110,77 188,167,115 255,251,178 255,251,178 255,238,163 92,68,46 255,254,170 255,254,154 255,254,158 255,254,158 255,255,160 255,255,160
137,108,73 134,105,70 130,101,70 112,95,69 65,56,48 60,51,45 98,77,52 112,83,59 109,84,54 113,89,54 110,101,84 118,109,92 255,239,184 255,238,197 255,239,193 52,42,32 245,196,145 255,241,171 255,246,174 255,246,174 255,245,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,248,174 99,79,72 143,109,68 255,245,187 255,240,193 255,245,189 255,246,185 255,234,179 109,85,61 113,85,58 120,92,63 126,96,68 123,109,82 116,92,30 102,85,36 121,102,36 121,94,8 93,67,26 88,66,21 93,67,28 77,55,19 72,53,16 75,56,19 68,52,19 65,54,19 65,53,16 68,53,15 79,63,21 85,68,21 83,65,21 77,61,19 70,57,25 73,61,24 93,72,20 135,96,23 165,119,21 205,147,23 215,161,31 235,174,24 255,189,26 255,203,24 255,207,49 92,77,68 96,62,30 250,176,124 200,127,84 255,191,142 255,242,194 255,239,192 255,255,205 255,255,206 255,255,208 255,254,210 255,255,208 255,254,210 255,255,208 255,255,200 255,255,198 255,255,198 255,255,204 255,255,214 255,255,212 255,255,196 255,254,194 255,254,168 255,252,154 255,252,154 255,252,152 255,250,154 255,252,152 255,252,152 255,252,156 255,252,156 255,252,154 255,253,155 233,208,149 133,106,72 131,107,74 136,108,79 137,109,80 130,108,72 174,157,108 255,245,182 255,243,168 89,72,44 255,255,176 255,251,162 255,255,165 255,252,160 255,255,163 255,255,168 255,255,167
137,108,73 131,102,67 123,94,63 105,88,62 64,55,47 59,50,44 104,83,58 112,83,59 114,89,59 120,96,61 121,112,95 124,115,98 255,239,184 255,240,183 50,40,28 253,213,161 255,246,172 255,248,174 255,246,174 255,246,174 255,247,174 255,247,174 255,247,172 255,248,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,247,178 95,85,75 121,99,52 255,245,189 255,245,189 255,246,185 255,229,173 111,90,65 118,90,61 120,92,63 123,98,70 121,107,93 140,119,78 112,88,22 116,96,37 81,55,3 64,39,20 94,67,49 71,47,25 77,57,37 74,54,34 67,47,27 63,44,19 64,50,21 67,54,22 71,59,22 73,59,16 81,66,19 82,67,20 79,63,21 71,61,23 71,59,20 86,66,16 127,93,19 169,124,21 198,143,18 206,152,22 225,163,16 248,180,21 255,205,34 255,223,25 71,37,15 103,50,25 101,48,21 132,69,38 255,251,190 255,254,199 255,230,186 255,253,202 255,255,210 255,255,210 255,255,206 255,255,208 255,255,208 255,255,204 255,255,196 255,255,194 255,255,198 255,255,204 255,255,212 255,254,210 255,254,198 255,253,194 255,253,166 255,253,154 255,252,154 255,251,152 255,253,150 255,254,146 255,254,146 255,252,150 255,252,150 255,251,148 255,249,146 227,201,147 120,92,63 124,99,71 129,101,72 131,103,74 127,105,71 159,142,107 238,221,170 76,60,43 250,222,154 251,217,156 248,218,149 248,218,149 248,218,151 248,218,151 247,220,145 252,225,150
138,109,74 132,103,68 127,98,67 105,91,66 67,59,48 56,51,48 116,89,57 112,83,59 115,90,60 125,101,68 119,110,95 131,120,103 229,198,149 40,31,25 255,230,166 255,247,174 255,249,172 255,249,172 255,249,170 255,247,170 255,247,170 255,246,174 255,245,170 255,247,170 255,247,170 255,247,170 255,245,174 255,248,170 255,247,170 255,249,170 255,249,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,172 105,96,79 122,89,50 255,243,184 255,244,189 250,225,168 116,92,66 115,92,63 117,94,65 119,96,67 119,109,97 131,120,101 122,96,26 117,98,34 108,82,32 91,64,30 78,52,27 96,70,47 70,55,35 72,57,37 51,37,19 74,63,46 56,40,25 41,25,8 58,44,15 71,56,16 79,63,19 83,65,21 81,65,23 74,59,19 72,60,21 90,70,20 128,95,18 169,124,19 186,137,19 202,148,20 220,157,17 238,177,22 255,201,19 255,241,12 78,42,20 78,44,22 92,49,32 105,57,30 255,255,200 255,254,192 255,230,185 255,255,203 255,255,212 255,255,206 255,255,206 255,255,206 255,255,204 255,255,204 255,254,198 255,255,188 255,255,196 255,255,198 255,254,212 255,255,202 255,253,198 255,254,188 255,254,171 255,251,142 255,253,139 255,254,141 255,247,137 255,239,139 255,233,138 255,219,135 255,216,135 250,212,136 246,210,134 195,172,132 115,90,62 121,96,66 124,99,71 124,99,71 124,101,72 149,135,117 78,59,43 215,195,145 214,193,141 214,193,141 214,193,139 214,193,139 217,196,142 221,200,146 221,201,142 226,206,147
137,108,73 131,102,67 121,92,61 105,91,66 66,58,47 54,49,46 123,96,64 120,91,67 118,93,63 127,103,70 118,109,94 133,122,103 28,16,6 206,170,112 255,238,177 255,240,180 255,241,178 255,242,180 255,244,176 255,248,176 255,245,172 255,249,173 255,247,170 255,247,170 255,248,168 255,248,170 255,246,169 255,246,168 255,248,168 255,250,173 255,246,175 255,244,176 255,240,179 255,238,177 255,237,176 255,238,174 255,239,175 255,245,179 255,242,176 255,237,176 57,50,30 100,86,72 246,230,186 220,196,159 111,93,63 115,92,63 116,93,64 121,96,68 118,108,96 126,115,96 236,209,162 123,98,23 133,113,27 130,94,47 107,70,44 86,52,30 79,53,30 72,48,26 67,43,21 60,41,18 61,44,20 55,38,12 66,53,19 71,56,18 79,63,21 79,63,21 81,63,21 72,61,17 73,61,20 93,72,16 136,97,15 165,120,17 184,135,17 193,142,16 212,154,19 239,178,21 255,209,13 255,232,19 124,86,38 79,44,17 85,47,28 108,59,37 255,255,206 255,252,188 255,234,186 255,252,200 255,254,212 255,254,206 255,254,204 255,255,204 255,254,206 255,253,202 255,255,196 255,253,188 255,255,196 255,255,204 255,255,206 255,255,204 255,255,198 255,254,194 255,250,176 255,249,158 255,237,152 255,224,148 255,214,147 249,212,139 238,205,139 234,201,135 226,197,134 220,192,136 218,190,134 186,162,125 109,84,56 117,92,62 120,95,67 122,97,69 119,96,67 111,97,79 177,155,121 200,175,131 196,173,133 196,173,133 196,173,131 199,176,134 201,178,136 203,180,138 205,183,136 212,190,143
134,105,70 124,97,61 115,92,63 105,88,64 60,52,39 56,50,45 122,95,63 125,96,65 124,97,65 124,99,71 118,109,94 107,102,88 229,202,168 237,205,161 238,204,159 240,208,166 237,205,161 237,205,161 241,211,165 240,210,164 243,210,160 249,216,166 255,224,170 255,225,171 255,235,176 255,243,180 82,65,41 255,233,184 250,217,167 238,213,156 235,213,164 230,208,159 230,205,161 230,205,161 226,201,157 225,199,158 225,199,158 225,199,158 225,199,158 224,198,159 220,196,159 107,91,58 72,66,59 179,165,151 114,90,64 117,92,62 120,95,65 121,98,69 117,108,93 124,113,96 200,176,143 160,136,101 127,106,25 122,97,24 98,71,26 87,59,30 81,56,28 75,49,26 69,45,21 63,44,17 66,50,19 68,52,21 73,58,22 71,59,20 76,62,19 76,61,21 75,60,20 72,60,19 83,68,21 108,81,16 142,106,16 157,116,15 177,132,16 183,136,17 208,155,18 253,186,18 255,214,19 255,222,15 255,255,106 73,45,18 89,53,31 95,47,29 255,237,188 255,250,196 255,241,189 255,255,205 255,253,210 255,253,206 255,251,204 255,253,206 255,253,204 255,254,202 255,250,200 255,250,192 255,249,192 255,254,200 255,253,200 255,254,200 255,254,200 255,252,198 255,227,170 238,203,138 233,199,136 227,195,138 220,190,134 216,185,132 208,179,128 204,175,126 200,170,128 201,174,131 196,169,126 162,148,121 106,82,56 116,90,65 118,93,63 120,95,67 117,96,71 109,98,83 180,161,126 183,159,124 180,157,126 180,157,126 180,157,126 182,160,126 182,163,124 183,165,121 190,171,136 199,178,137
128,99,64 122,95,59 109,86,57 107,90,66 60,52,39 57,51,44 120,93,59 126,97,66 125,98,66 120,95,67 116,107,92 107,98,81 207,185,151 210,182,153 209,182,150 208,184,151 208,184,149 210,183,149 208,184,147 210,186,149 218,190,150 220,192,152 222,191,154 221,190,153 217,197,167 84,73,56 136,126,116 42,35,33 211,187,161 212,184,155 207,182,152 206,181,151 201,178,149 201,178,149 200,177,148 199,175,149 199,175,149 199,175,149 198,174,148 194,175,152 194,175,152 194,172,138 101,85,72 51,42,36 118,94,59 121,96,66 123,98,68 122,99,70 115,108,92 123,112,97 175,161,145 176,161,141 128,102,52 126,102,20 107,87,26 85,67,23 75,58,21 72,54,22 70,52,20 71,56,18 74,55,16 76,59,20 76,60,18 75,60,20 72,61,17 72,60,19 72,60,19 73,62,16 94,75,20 117,88,14 136,101,16 151,115,16 173,127,16 183,138,22 224,163,13 255,186,16 255,199,21 255,209,15 255,239,13 77,39,33 87,49,32 111,58,31 255,244,195 255,243,191 255,235,182 255,255,205 255,253,211 255,252,206 255,250,205 255,252,206 255,254,208 255,254,208 255,253,206 255,245,193 255,239,186 255,252,200 255,248,200 255,249,202 255,247,205 255,254,208 241,211,165 208,179,128 207,178,129 201,174,131 195,167,127 194,168,129 192,165,129 186,160,121 183,156,120 181,157,122 180,156,121 154,142,116 106,82,56 116,90,65 118,93,63 118,93,65 117,96,71 113,102,87 167,150,122 168,148,118 167,148,125 168,148,128 168,149,126 169,150,125 173,152,127 174,154,124 177,154,123 178,165,133
127,100,64 126,97,64 104,83,56 101,87,71 66,54,44 57,51,44 125,97,70 128,98,70 125,98,66 122,97,67 117,108,91 112,103,86 183,169,155 183,168,146 183,169,144 185,167,148 185,167,148 186,166,146 185,168,144 185,168,144 191,170,147 192,171,148 191,169,149 185,170,148 44,42,24 140,138,120 191,192,171 191,192,171 32,31,24 149,138,121 179,167,139 178,165,144 178,162,147 178,162,147 178,162,147 177,161,146 178,162,147 176,160,145 176,160,145 170,156,138 170,156,138 171,155,138 169,153,140 59,48,45 122,94,65 125,100,70 123,98,68 123,98,70 118,109,94 125,114,99 162,155,139 160,151,134 241,217,191 155,129,77 119,95,29 102,82,21 91,71,25 85,68,21 82,67,20 79,64,17 81,63,19 76,60,16 78,64,21 73,61,20 72,60,21 72,60,19 76,65,21 84,67,18 98,77,21 112,86,16 129,97,15 146,111,16 163,120,17 176,128,13 237,173,19 233,160,14 255,182,19 255,199,7 255,229,18 181,129,38 94,49,16 126,69,29 255,235,187 255,237,193 255,238,192 255,255,209 255,253,208 255,250,203 255,248,206 255,253,210 255,253,208 255,253,206 255,250,203 255,247,194 255,235,182 255,254,201 255,250,203 255,248,203 255,240,198 255,242,197 223,201,156 189,162,126 186,159,127 185,158,124 179,155,122 180,153,119 178,151,119 174,149,119 174,149,119 174,149,119 173,148,118 150,136,118 102,78,54 114,88,63 114,89,61 107,86,59 106,87,62 107,98,83 155,142,121 154,140,122 154,140,122 156,142,124 155,144,125 156,145,126 159,148,131 168,150,129 164,156,132 45,34,31
136,109,73 128,99,66 106,85,58 86,72,56 66,54,44 58,52,45 124,96,69 128,98,70 124,97,65 123,98,68 116,107,90 110,100,90 159,150,142 162,149,146 165,152,147 160,150,140 161,149,139 161,149,139 160,150,138 161,151,139 165,150,139 165,150,139 163,155,144 49,46,33 177,176,165 180,179,168 181,183,168 180,182,167 175,176,164 51,50,39 124,111,104 161,149,139 159,149,139 159,149,139 159,149,139 158,148,138 158,148,138 157,146,139 157,146,139 156,148,137 155,147,136 156,146,136 153,142,137 62,51,48 122,94,65 120,95,65 121,96,66 122,98,72 120,112,99 128,118,108 147,141,134 145,136,128 246,231,209 255,234,202 220,193,146 117,95,30 92,76,18 94,73,19 93,73,23 85,68,19 81,66,19 75,61,18 72,61,17 72,61,17 73,62,18 72,61,17 73,62,18 83,68,19 93,75,15 103,80,11 121,92,20 122,90,8 154,108,8 195,140,22 211,147,9 215,148,13 240,168,15 255,183,5 255,198,3 255,220,3 122,57,18 155,80,35 255,224,174 255,232,188 254,227,182 255,253,207 255,255,209 255,250,207 255,249,208 255,250,209 255,248,207 255,250,207 255,250,203 255,243,191 255,233,184 255,238,188 255,240,198 255,245,203 255,246,206 255,247,202 228,207,166 175,152,121 173,149,123 170,150,120 169,148,121 165,146,121 161,144,120 161,143,122 158,140,119 158,140,119 158,140,119 146,132,118 105,81,55 118,93,63 113,88,60 107,86,59 103,84,59 107,98,83 149,135,119 151,137,123 148,137,120 148,137,120 149,138,123 151,140,125 157,143,129 158,148,138 37,33,27 173,171,151
133,106,70 135,106,73 110,89,62 92,78,62 66,54,44 58,52,45 122,94,67 126,96,68 124,97,65 125,100,72 122,113,96 107,95,85 147,141,134 149,140,136 149,140,136 147,141,136 148,139,133 148,139,133 147,141,132 148,142,133 151,140,133 152,141,134 42,41,32 140,143,133 170,171,161 171,172,162 169,172,160 169,172,160 170,173,163 172,175,167 36,26,25 150,141,133 150,141,133 150,141,133 150,139,132 149,140,132 149,140,132 148,139,133 148,139,133 146,140,131 144,138,129 146,137,129 148,139,135 64,53,50 120,92,63 118,93,63 120,95,65 121,97,71 118,110,97 125,117,106 142,136,131 145,136,130 231,217,199 255,244,209 253,227,188 218,195,137 95,74,22 95,74,22 89,73,19 80,67,19 76,63,15 75,61,18 73,62,18 72,61,17 73,62,16 72,61,17 74,63,19 84,69,22 89,73,19 92,75,8 93,71,8 109,77,6 153,105,6 188,132,20 199,134,6 205,141,10 223,158,9 246,171,1 255,180,6 255,200,6 255,211,87 155,78,41 247,200,150 255,226,187 252,222,180 255,253,208 255,253,210 255,247,207 255,249,207 255,252,210 255,250,208 255,251,208 255,252,204 255,243,193 255,225,179 255,229,183 255,247,202 255,242,200 255,241,204 255,239,197 219,200,163 161,142,115 162,143,118 159,142,116 158,141,117 151,138,115 153,140,119 153,139,123 151,137,121 151,137,121 150,136,120 146,131,120 105,82,53 118,94,61 115,90,62 112,91,64 109,90,65 109,100,85 144,130,116 148,133,122 147,132,123 147,132,123 145,133,121 147,135,123 149,134,123 87,78,72 124,123,112 176,177,158
132,103,70 133,106,70 114,91,62 89,78,61 60,50,40 56,52,42 118,93,63 120,92,63 122,98,65 127,103,77 126,115,98 105,94,79 135,130,129 137,130,133 139,132,135 139,132,130 140,133,131 140,134,129 140,134,129 141,135,130 144,135,131 43,34,30 138,143,137 152,162,154 156,164,152 158,166,154 158,166,156 156,164,154 157,163,154 157,159,154 162,158,152 39,35,29 133,120,117 148,135,132 147,134,131 145,133,133 144,132,132 143,134,130 145,134,131 143,134,130 143,134,130 142,133,129 141,132,128 66,59,57 123,94,63 118,93,63 117,92,62 118,98,68 118,111,95 120,115,101 133,127,122 138,128,127 194,183,166 236,212,175 248,225,185 255,236,194 255,255,209 109,88,34 85,65,17 74,61,13 73,61,20 72,61,17 71,60,16 73,62,18 72,61,17 72,60,19 74,63,19 67,56,12 71,59,20 66,51,15 70,52,10 103,74,13 143,98,7 170,119,12 183,123,12 189,130,11 208,144,11 225,155,8 228,156,3 243,169,5 255,172,0 255,182,2 165,100,59 248,219,168 253,226,179 255,249,208 255,249,206 255,248,205 255,249,210 255,251,209 255,251,210 255,250,208 255,252,206 255,242,197 247,220,177 255,230,183 255,236,194 255,245,205 255,234,197 255,254,214 212,193,158 152,137,115 150,136,118 151,137,119 149,135,119 148,134,120 148,134,120 148,134,120 146,132,118 147,133,119 147,133,119 141,124,114 99,78,55 122,94,65 117,93,60 117,92,64 115,91,65 119,104,93 139,127,115 141,129,119 141,129,119 141,129,119 141,129,119 144,132,122 146,134,124 51,45,38 164,166,151 171,174,152
125,96,63 129,102,66 113,90,61 92,81,64 59,49,39 53,49,39 116,91,61 116,87,63 113,88,60 121,97,71 125,114,97 105,93,83 134,128,133 134,126,132 134,126,132 134,127,130 133,126,129 133,126,126 133,126,126 133,126,126 28,23,22 150,145,144 147,154,147 148,160,151 152,159,152 153,160,153 154,159,155 154,156,153 154,154,154 159,154,156 157,157,157 157,157,157 43,37,32 87,81,76 135,129,124 138,128,129 138,128,129 138,128,129 139,127,129 138,128,129 138,128,129 137,127,128 137,127,128 68,61,59 123,94,63 121,96,66 120,95,65 119,98,71 118,114,95 119,114,100 135,125,126 134,124,125 187,173,159 244,217,181 255,237,201 255,237,191 173,143,56 158,131,29 132,110,36 109,90,33 82,69,19 79,65,20 75,60,20 74,59,19 74,59,19 73,58,18 72,57,19 67,52,16 65,52,18 64,51,17 69,50,11 100,71,8 142,100,10 157,111,11 165,114,9 170,119,14 184,130,7 193,134,8 192,133,7 189,135,3 202,142,5 212,149,11 227,154,6 255,217,148 248,221,174 255,249,207 255,249,208 255,246,203 255,247,208 255,246,208 255,249,211 255,245,205 255,243,201 255,246,201 248,221,178 255,230,186 255,245,204 255,241,204 255,242,205 255,242,202 212,192,160 145,129,114 146,132,118 143,128,117 144,130,116 144,130,116 142,128,114 144,130,116 142,128,114 142,128,114 143,129,115 138,121,111 95,74,51 117,89,60 114,90,57 115,90,62 113,89,63 119,104,93 139,127,115 139,127,117 139,127,117 140,128,118 141,129,119 141,129,119 144,132,122 139,133,126 37,38,30 166,168,153
140,113,79 128,104,71 127,101,78 88,77,62 59,48,43 58,49,41 115,90,60 117,89,62 113,88,58 115,98,74 118,111,91 100,91,83 129,123,130 130,122,128 129,121,127 130,122,128 132,124,130 130,122,128 132,124,130 58,51,49 152,152,152 147,152,151 146,156,153 144,154,151 144,154,151 147,152,151 150,152,149 151,151,151 152,152,152 152,152,152 152,152,152 154,154,154 156,149,149 50,43,43 128,121,121 133,126,129 134,127,130 133,126,129 133,126,129 133,128,130 133,128,130 134,127,130 132,125,128 71,66,63 122,95,61 125,100,70 122,97,67 120,97,68 114,110,93 114,108,99 134,124,125 131,128,115 181,170,163 255,234,196 161,129,43 163,133,19 155,127,17 155,126,25 130,105,18 110,89,17 98,83,20 94,81,20 90,76,20 89,74,23 83,68,19 83,68,21 79,63,19 76,59,20 69,54,18 66,50,17 70,51,12 100,71,6 130,91,11 141,97,15 139,96,9 145,99,13 157,111,13 153,112,11 149,108,11 146,106,13 143,101,11 151,106,15 159,112,8 176,132,10 225,187,98 255,255,212 255,250,211 255,246,204 255,244,205 255,250,208 255,248,212 255,250,208 255,249,207 255,242,196 245,218,175 255,229,187 255,245,205 255,243,203 255,253,216 252,229,189 224,204,172 143,127,114 142,128,114 142,127,116 142,127,116 141,126,115 141,127,113 142,127,116 142,127,116 142,127,116 143,128,117 141,124,116 95,74,49 118,91,59 115,90,60 115,90,60 112,89,60 115,106,91 137,125,115 139,127,117 139,127,115 138,126,114 137,127,117 138,130,119 140,130,120 145,135,125 145,137,124 47,43,33
136,110,71 128,104,67 124,99,71 85,74,59 59,48,43 57,48,40 121,96,66 120,92,65 116,91,61 118,101,77 118,111,91 100,91,85 127,120,130 126,120,125 127,121,126 127,119,125 128,120,126 130,122,128 104,96,102 59,52,50 143,148,147 142,154,150 144,154,151 144,154,151 144,154,151 147,152,151 149,151,151 151,150,153 152,151,154 152,151,156 152,152,152 151,151,151 41,34,34 102,95,95 129,122,122 132,125,128 132,125,128 132,125,128 132,125,128 129,124,126 129,124,126 130,123,126 130,123,126 76,70,65 124,97,65 125,100,70 125,100,70 120,96,70 125,107,88 104,91,70 23,9,0 138,109,33 168,142,20 163,133,17 154,121,24 150,121,20 146,122,19 146,121,25 125,98,21 103,84,20 93,77,19 93,77,19 93,77,19 91,77,21 89,75,19 89,75,21 84,69,20 80,64,20 69,57,18 67,52,16 70,52,10 92,71,15 107,78,15 113,82,18 116,82,19 121,83,17 130,91,20 132,94,16 128,95,18 115,87,17 114,86,18 114,86,16 121,92,18 129,93,15 152,110,27 159,120,22 255,255,205 255,247,210 255,241,200 255,249,207 255,248,210 255,250,209 255,248,205 255,249,205 250,223,180 254,229,185 255,241,202 255,244,205 255,247,211 255,235,196 216,196,164 143,127,114 142,128,114 142,127,116 143,129,113 143,129,113 142,128,114 142,127,116 142,127,116 141,126,115 141,126,115 141,124,116 93,72,47 118,91,59 116,91,61 115,90,60 112,89,60 115,106,91 138,126,116 139,127,117 139,127,115 138,126,114 138,126,116 139,129,119 140,130,120 142,132,122 148,136,124 150,144,121
131,104,68 129,105,70 111,85,60 94,80,66 58,50,39 59,48,41 124,99,71 124,96,69 118,93,63 122,105,81 118,109,94 103,92,87 123,119,128 127,119,127 127,119,125 127,120,123 127,120,123 127,120,123 126,121,123 106,101,103 34,32,33 134,139,138 146,150,152 146,150,152 147,148,151 147,148,151 149,148,151 150,149,152 150,149,152 150,149,152 154,152,153 34,32,33 132,122,126 134,124,128 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 128,123,125 128,123,125 77,71,64 122,97,67 132,104,75 135,106,75 93,67,28 137,110,6 174,143,24 174,137,23 165,130,22 155,126,23 148,120,23 145,117,22 139,115,23 141,117,23 138,113,24 118,95,24 95,80,19 90,76,20 90,76,20 93,77,19 95,79,21 93,80,19 91,77,19 90,76,22 80,64,20 69,57,18 67,50,15 70,52,10 79,59,13 86,61,13 85,63,14 85,64,12 88,64,11 97,71,17 100,78,15 96,74,9 95,75,16 91,72,17 92,73,18 92,71,15 94,73,17 103,78,19 113,84,19 130,99,19 155,121,33 255,251,206 255,243,207 255,254,212 255,247,207 255,250,209 255,247,205 253,223,181 250,220,176 255,238,199 255,244,208 255,229,193 255,239,199 216,196,164 146,132,114 144,128,111 142,127,107 143,128,108 143,128,106 144,128,113 143,127,114 142,126,113 143,127,110 144,128,111 140,125,114 88,71,47 112,84,55 116,91,61 111,86,56 112,89,58 115,106,89 138,127,112 138,126,114 140,125,114 141,126,115 141,126,115 139,127,115 140,128,116 145,133,123 150,136,120 163,145,124
131,104,68 121,97,62 115,89,64 89,75,61 59,51,40 60,49,42 123,98,70 124,96,69 123,98,68 129,112,88 124,115,100 101,92,86 125,118,128 123,114,125 126,118,126 127,119,127 125,117,125 126,118,126 126,120,127 125,119,126 107,101,108 27,19,27 130,129,132 147,146,149 145,146,149 145,146,149 149,148,151 150,149,152 151,150,153 154,153,156 28,21,24 125,118,121 124,114,118 129,119,123 129,119,123 126,119,122 126,119,122 127,120,123 127,120,123 126,119,122 125,118,121 128,117,124 125,118,121 75,66,62 115,90,62 108,80,40 118,75,40 109,73,0 156,128,18 156,130,21 152,126,17 144,120,17 140,114,21 136,113,26 130,110,22 126,105,22 130,107,20 128,104,22 111,87,21 97,78,23 90,75,24 90,76,20 93,79,23 92,76,18 96,81,20 91,77,19 86,71,20 75,61,18 69,54,18 67,51,18 68,51,14 67,50,13 69,52,13 72,56,14 70,54,12 75,59,17 79,61,17 85,65,15 85,68,17 86,69,18 81,66,17 82,67,16 82,67,16 86,69,18 90,73,24 86,70,16 97,73,20 85,68,17 103,62,3 133,92,31 128,85,36 114,61,20 255,223,164 255,249,200 255,228,189 250,221,172 255,244,206 255,240,204 255,229,195 255,247,210 218,199,164 143,129,104 140,126,101 140,126,101 140,126,101 141,127,100 141,126,106 141,126,104 141,126,104 142,127,105 142,127,105 143,128,117 90,71,48 119,91,62 116,91,61 113,88,58 112,89,58 116,107,90 138,127,112 138,126,114 141,125,108 143,127,110 142,126,111 142,127,116 147,133,117 147,133,117 149,135,117 157,140,116
126,97,66 127,100,66 120,96,70 84,70,56 59,50,42 60,49,42 115,90,62 120,94,69 127,99,70 130,112,91 123,116,98 99,92,90 121,114,126 121,113,121 121,113,119 121,113,119 120,112,118 121,113,119 118,115,119 118,115,119 120,114,119 120,114,119 29,21,27 129,126,130 147,149,149 148,150,150 150,150,150 150,150,150 135,135,135 32,27,29 119,112,115 121,114,117 124,114,118 125,115,119 127,117,121 121,113,119 122,114,120 121,113,119 122,114,120 122,114,120 125,112,120 125,114,121 125,118,121 84,68,62 193,162,123 104,66,20 102,69,17 153,125,26 148,121,17 146,122,19 139,116,19 139,115,23 132,109,22 127,103,21 123,101,23 125,100,23 119,99,22 116,93,22 102,84,22 92,76,22 87,72,21 90,76,20 91,77,21 94,80,22 95,81,23 93,79,23 82,69,17 72,61,15 67,55,18 65,53,16 68,53,15 67,51,18 67,52,16 68,53,17 67,55,18 69,57,16 71,59,18 76,60,16 81,64,17 82,67,20 81,66,19 80,65,18 82,67,18 81,68,18 81,65,21 80,64,20 79,61,17 89,57,11 97,62,8 125,80,32 144,77,52 177,121,43 128,83,21 207,142,51 254,225,164 244,217,174 255,239,203 255,241,209 255,246,210 255,234,197 227,208,173 144,127,103 140,126,101 142,125,101 144,127,103 145,126,103 143,126,102 141,127,102 141,127,102 146,127,104 146,127,104 144,127,117 88,67,44 122,94,65 120,92,63 120,92,63 116,93,62 118,109,92 75,64,57 144,125,111 141,126,106 141,126,106 142,126,109 142,127,107 143,127,110 147,131,114 149,135,110 160,140,110
130,101,70 133,106,72 112,88,62 89,75,61 57,48,40 59,48,41 108,83,55 116,90,65 126,98,69 126,113,90 125,116,99 102,96,89 119,113,120 119,111,119 121,113,119 122,111,118 123,112,119 122,111,118 118,112,117 118,112,117 121,113,119 120,112,118 120,112,118 39,36,40 116,118,118 148,150,150 150,150,150 135,135,135 37,32,34 118,108,112 121,114,117 122,115,118 123,113,117 123,113,117 123,113,117 122,111,118 122,111,118 120,112,118 122,114,120 120,112,120 122,111,120 121,114,117 122,111,118 154,134,104 150,120,78 114,76,28 103,73,4 147,120,18 143,118,18 139,116,19 134,112,20 130,107,20 125,104,23 121,99,21 116,96,21 116,95,25 107,90,21 105,86,22 91,77,19 88,73,22 87,72,21 88,74,20 93,79,21 95,81,23 91,77,19 86,74,17 80,67,17 74,63,19 72,60,19 70,58,19 67,55,18 65,52,18 68,52,19 66,53,19 69,54,18 70,58,19 74,59,21 75,59,17 80,64,20 81,65,21 82,66,22 80,64,20 80,66,21 79,68,22 78,67,21 79,65,22 92,62,16 115,78,34 127,81,42 131,74,34 148,95,29 110,77,25 197,157,103 207,168,111 243,197,129 255,239,160 255,239,196 255,242,203 255,246,211 255,233,199 219,197,163 145,126,103 144,127,103 145,126,103 145,126,103 145,126,103 144,125,102 145,124,101 146,125,102 147,126,103 146,125,102 137,120,110 97,76,53 122,94,65 123,95,66 124,96,67 119,96,65 122,113,96 103,92,87 80,69,64 137,122,100 136,121,101 140,125,105 141,126,106 143,125,106 144,129,109 150,132,111 157,136,111
