72,64,51 75,67,54 71,63,50 67,57,47 65,55,45 61,53,42 66,58,47 70,57,36 130,100,72 121,96,66 103,84,61 65,56,41 102,82,62 114,89,59 121,97,64 131,111,91 156,135,108 229,197,165 243,212,173 245,219,178 253,226,190 252,228,195 87,78,72 255,232,172 255,228,171 255,233,173 255,233,171 255,239,177 255,238,177 255,238,177 255,234,174 255,238,171 255,239,175 255,241,178 218,161,101 194,185,181 255,234,202 255,232,198 255,229,192 255,225,188 255,221,184 255,222,174 210,176,142 113,84,60 116,92,66 113,94,57 122,104,74 142,110,24 125,93,20 116,87,15 108,80,12 90,67,0 97,74,3 91,72,6 86,68,8 84,65,10 73,52,9 55,38,1 81,62,7 91,73,2 109,81,11 105,82,13 100,77,17 98,74,19 95,71,16 88,67,11 87,66,10 86,67,14 94,75,20 115,81,18 138,99,19 176,119,12 203,138,10 214,150,10 243,172,9 255,195,0 255,199,0 229,177,42 74,37,13 88,37,9 162,116,61 255,251,185 255,254,186 255,250,185 255,255,206 255,255,202 255,255,200 255,255,196 255,255,198 255,255,199 255,255,192 255,255,186 255,252,180 255,251,188 255,253,190 255,255,196 255,255,192 255,255,196 248,222,172 216,188,148 124,95,62 125,101,68 160,133,99 235,215,167 243,222,179 248,228,182 247,230,193 157,149,127 200,177,146 255,237,187 255,237,187 255,249,197 255,251,197 255,252,195 255,253,196 255,252,193 255,252,187 255,253,188 255,240,191 102,99,75 246,224,204 138,138,124 124,123,114 109,101,88 125,100,72 130,105,75 127,102,72 112,99,78
72,67,53 72,67,53 71,61,49 73,65,52 67,58,50 64,56,45 70,62,51 70,55,35 123,95,66 122,97,67 102,83,58 70,59,44 111,92,69 116,93,62 116,93,64 127,112,92 162,142,110 241,209,163 249,215,174 249,224,180 252,223,192 255,226,193 85,77,66 60,35,16 62,40,20 61,39,19 58,40,21 57,39,20 53,35,16 63,41,21 66,40,19 61,42,19 80,54,33 77,51,30 63,48,37 141,123,134 255,235,192 255,232,197 255,226,189 255,225,183 255,224,180 255,221,176 214,179,141 114,81,54 120,92,63 119,97,63 119,104,82 144,114,29 120,88,17 111,81,14 97,70,5 96,70,0 128,103,14 123,98,11 103,83,8 102,81,9 99,75,9 94,76,5 82,69,6 80,68,2 96,72,6 101,78,7 103,76,13 97,72,15 95,71,16 88,67,11 86,65,9 85,66,13 92,73,20 113,83,16 136,99,18 168,117,10 196,139,10 212,156,11 241,177,10 255,194,1 255,205,0 241,192,82 77,38,6 91,43,14 126,72,13 255,244,175 255,255,182 255,255,190 255,255,202 255,254,204 255,255,204 255,255,200 255,255,200 255,255,198 255,255,196 255,254,190 255,253,178 255,252,186 255,253,188 255,253,194 255,253,190 255,255,192 240,213,166 209,182,139 121,92,57 124,100,67 158,134,97 234,213,170 242,220,175 239,220,167 127,114,93 244,202,164 255,249,168 255,249,166 255,248,166 255,249,169 255,249,173 255,249,173 255,249,171 255,249,171 255,249,175 255,248,174 255,250,174 255,249,180 99,83,81 141,138,123 128,124,114 111,102,87 128,105,74 130,103,69 146,115,78 211,161,117
77,72,58 78,73,59 74,64,52 72,64,51 69,58,51 67,59,48 71,60,53 73,55,36 129,102,70 117,93,60 107,83,57 69,55,41 119,98,73 123,98,68 129,106,77 121,106,86 162,143,108 246,212,167 252,218,177 253,227,186 245,221,184 80,68,58 195,156,124 255,242,173 255,244,177 255,243,176 255,241,169 255,243,166 255,242,166 255,242,166 255,243,165 255,243,166 255,243,166 255,244,164 255,242,166 174,135,94 84,80,61 240,221,194 250,223,187 247,220,177 248,215,176 240,213,170 206,173,134 112,82,54 117,92,62 117,97,65 117,101,84 251,219,144 121,87,15 108,77,13 98,71,8 108,79,14 138,111,9 131,104,2 107,83,1 106,80,0 108,81,6 98,75,4 82,70,4 82,67,4 85,67,5 93,71,4 96,72,8 94,72,9 89,69,10 86,67,10 84,65,12 83,66,15 85,68,19 104,80,16 136,101,20 161,117,9 195,142,14 211,160,9 242,178,11 255,192,0 255,210,0 255,215,94 74,36,1 99,50,14 223,162,101 255,248,179 255,254,182 255,255,190 255,255,200 255,255,202 255,255,198 255,255,198 255,255,198 255,255,194 255,255,190 255,253,188 255,251,178 255,251,182 255,254,182 255,253,192 255,253,190 255,255,194 240,213,166 180,155,111 126,97,62 124,100,65 159,131,91 240,208,164 234,212,176 123,108,88 222,201,158 255,224,150 255,216,157 247,212,156 247,212,156 243,211,154 242,210,153 242,210,155 242,210,155 243,210,158 243,213,157 250,218,161 255,224,162 255,240,175 255,250,185 96,83,60 128,125,112 111,102,85 136,100,71 150,114,83 133,101,69 117,102,66
77,72,58 77,72,58 71,61,49 80,70,60 68,60,47 68,63,49 73,65,54 71,58,35 127,103,70 122,98,63 111,90,63 66,54,42 102,83,60 109,86,57 109,86,57 117,102,80 165,148,111 244,213,164 243,217,167 220,196,161 52,41,36 255,209,144 255,250,174 255,245,169 255,244,168 255,246,170 255,244,170 255,243,174 255,245,172 255,245,171 255,241,166 255,242,169 255,248,172 255,249,173 255,244,174 255,243,166 245,195,135 47,41,36 228,198,154 246,219,183 245,213,179 242,211,160 200,170,128 107,82,52 117,89,60 119,96,67 123,107,92 255,223,152 150,112,34 118,84,12 98,75,4 135,106,30 142,115,0 135,109,0 106,82,0 112,87,0 120,94,12 96,76,1 79,66,5 78,67,3 80,66,8 80,67,6 87,69,7 85,70,7 86,67,10 85,66,11 84,65,12 77,63,9 81,68,18 94,75,11 126,96,13 165,121,9 192,144,3 217,159,8 236,172,5 255,185,0 255,220,2 255,245,78 80,36,8 95,41,5 173,103,43 255,241,172 255,255,172 255,255,194 255,255,196 255,254,194 255,254,194 255,254,194 255,255,194 255,255,192 255,255,192 255,255,187 255,252,179 255,251,177 255,251,180 255,253,183 255,253,188 255,255,193 237,212,164 157,131,90 126,99,67 124,105,70 139,121,102 196,177,154 71,60,53 198,173,129 219,194,150 213,190,148 209,186,144 207,184,144 207,183,146 206,181,151 204,181,150 202,179,148 199,176,145 205,183,149 207,186,145 218,192,153 229,202,157 248,213,159 255,230,173 122,98,65 103,81,63 113,102,83 131,106,76 131,109,75 123,105,73 117,101,70
73,68,54 73,68,54 68,58,46 71,61,51 71,63,50 73,66,50 71,64,48 68,55,32 129,97,65 128,104,69 112,89,60 66,56,46 97,79,58 107,86,61 109,85,59 125,105,98 165,147,115 240,210,166 224,200,165 48,37,30 255,245,174 255,243,171 255,245,169 255,245,172 255,248,176 255,251,179 255,243,173 255,237,174 255,226,169 255,218,165 253,212,155 254,214,162 255,214,162 255,217,165 255,222,170 255,225,171 255,240,170 255,225,166 52,41,36 230,211,188 234,210,173 232,205,169 185,160,130 108,83,55 119,89,61 122,97,67 126,108,89 214,184,126 250,222,152 120,93,18 107,82,5 121,98,13 154,126,1 144,113,6 105,81,0 116,91,6 119,96,11 94,74,0 77,64,3 78,67,5 81,65,9 80,66,8 84,69,6 85,70,7 84,69,8 83,67,9 79,65,11 77,62,11 82,68,14 95,72,12 126,96,9 166,123,6 195,144,4 208,153,1 231,167,0 255,181,0 255,210,0 255,232,17 103,51,32 117,58,12 175,99,43 255,218,160 255,252,186 255,254,194 255,254,198 255,250,195 255,253,198 255,253,198 255,254,198 255,254,196 255,253,194 255,252,190 255,246,181 255,239,173 255,251,186 255,253,187 255,252,194 255,253,196 239,214,166 148,122,81 130,106,73 120,101,74 130,123,107 79,71,47 180,152,125 192,172,140 188,168,138 185,167,137 183,165,135 181,164,138 180,163,139 181,163,144 178,163,143 124,109,89 182,167,147 180,165,143 187,173,144 195,176,149 207,188,153 229,202,155 252,222,164 122,98,63 113,92,65 106,94,66 130,107,78 130,107,78 127,106,79 122,101,74
79,69,57 80,70,58 75,65,53 67,59,48 66,58,47 68,58,46 67,57,47 69,53,36 133,101,67 127,100,68 106,85,60 69,57,47 103,83,63 110,84,59 118,93,65 129,113,96 126,110,104 151,143,130 57,43,29 255,227,183 255,234,174 255,240,180 255,245,182 255,238,176 247,217,171 236,206,160 225,200,156 217,194,154 217,190,158 216,187,156 214,187,153 216,192,157 214,192,158 214,190,157 218,191,157 220,191,156 222,193,158 224,195,160 225,198,164 46,37,20 153,149,139 182,177,174 149,144,130 112,84,55 122,95,63 119,92,58 126,107,91 177,160,134 203,177,152 200,177,148 116,94,0 118,91,5 138,106,20 111,73,25 96,62,19 102,70,26 89,58,19 82,56,15 81,64,15 77,62,13 83,64,11 79,65,11 83,69,11 83,69,11 82,68,10 81,67,9 80,66,10 79,65,11 79,67,10 92,73,9 124,95,5 166,122,0 196,141,0 204,150,0 224,164,5 245,174,0 255,198,0 255,221,0 99,44,0 138,59,13 185,114,61 238,192,137 255,248,198 255,251,197 255,253,204 255,249,198 255,250,197 255,249,203 255,250,199 255,251,198 255,247,193 255,249,195 255,239,183 255,231,172 255,232,175 255,241,184 255,246,191 255,237,186 255,240,195 124,98,59 129,102,66 117,96,69 112,97,86 162,152,130 166,156,134 161,151,139 163,151,139 159,149,139 158,148,138 158,148,138 156,146,136 152,142,132 67,63,57 138,133,130 75,66,60 154,144,132 169,158,143 179,161,142 197,174,143 221,196,148 244,219,160 130,103,69 117,93,67 115,94,71 130,107,76 131,106,76 127,107,77 124,104,74
75,65,53 79,69,57 71,61,49 65,57,46 72,64,53 68,58,46 71,61,51 71,55,38 133,101,69 127,102,72 107,86,61 70,58,46 115,96,71 123,95,68 121,96,68 129,111,92 67,55,55 66,53,48 200,181,158 209,186,155 212,190,152 213,191,153 209,191,149 206,187,150 205,180,152 204,176,149 194,175,152 180,171,154 139,127,117 176,161,139 181,168,147 179,168,151 177,168,153 176,165,148 179,165,147 180,165,145 182,167,145 183,168,146 185,168,144 184,169,149 68,59,51 52,46,39 136,132,126 114,90,64 120,92,63 123,96,64 125,108,84 155,141,123 170,159,142 168,157,138 187,164,133 123,99,7 130,105,9 115,81,22 99,59,23 89,50,22 80,45,18 78,45,18 77,45,15 73,42,19 66,44,10 66,50,8 75,61,7 81,67,11 81,67,9 81,67,9 82,68,10 81,67,9 83,71,12 94,76,5 129,99,5 165,121,0 190,139,0 199,151,6 197,145,0 232,162,0 255,184,0 255,204,0 255,239,44 131,57,19 164,93,38 224,176,122 255,236,186 255,248,200 255,249,202 255,245,198 255,247,199 255,248,201 255,249,200 255,249,198 255,249,196 255,247,195 255,235,179 253,221,166 248,218,162 255,237,184 255,241,187 255,234,182 246,221,175 120,94,55 120,93,59 114,93,66 113,98,87 151,142,134 152,144,133 147,141,132 146,140,131 146,140,133 142,138,132 146,142,134 135,131,123 64,65,57 160,170,167 172,181,181 178,182,184 88,83,80 142,131,124 171,155,142 188,169,146 213,190,148 242,219,159 130,103,67 119,96,67 115,94,71 127,104,73 130,105,75 127,107,77 124,104,74
68,60,47 77,69,56 71,63,50 71,61,49 71,61,49 61,53,42 70,61,53 70,56,38 127,98,67 120,95,65 107,86,61 68,56,44 118,97,72 126,99,67 121,96,68 126,107,93 73,64,58 164,155,147 169,158,141 172,161,146 176,161,150 172,163,146 173,165,154 171,161,149 166,156,144 164,154,142 163,152,145 95,94,87 104,120,118 67,66,71 134,133,124 150,142,148 150,143,143 149,144,141 150,143,141 153,144,140 153,144,136 151,145,138 157,148,142 158,152,145 157,151,144 141,135,130 58,47,42 115,90,62 130,97,72 123,99,66 125,108,84 140,127,120 147,140,138 146,140,135 182,162,142 195,163,129 133,105,8 124,94,9 115,79,28 100,64,31 93,58,31 86,53,26 77,47,21 68,44,11 70,52,8 74,59,8 80,66,8 81,67,9 81,67,9 82,68,10 81,67,9 84,68,12 89,76,13 105,83,5 133,106,4 172,123,5 183,140,13 164,118,0 190,134,0 218,146,0 251,176,0 255,184,0 255,207,0 232,158,19 169,91,45 226,166,116 255,236,186 255,249,201 255,249,202 255,239,191 255,241,196 255,248,206 255,248,199 255,246,200 255,248,197 255,243,193 255,235,182 251,220,167 244,213,162 255,227,176 255,239,193 255,243,197 247,220,173 115,89,50 107,83,48 114,90,64 106,94,84 140,134,129 140,133,133 134,132,128 134,132,128 136,134,130 134,132,128 129,129,126 57,58,46 172,182,188 165,178,179 160,170,174 173,178,184 172,175,182 100,107,105 99,86,79 177,167,145 207,188,149 236,215,159 129,105,70 119,98,71 115,94,69 129,106,77 129,106,75 125,105,75 126,106,76
70,62,49 71,63,50 78,70,57 68,58,48 74,62,50 70,61,53 71,65,60 68,54,36 120,92,63 117,92,62 106,85,62 70,58,48 120,99,74 132,105,71 125,100,72 128,110,91 77,70,68 143,137,142 148,138,137 145,135,134 149,140,136 147,141,134 148,142,137 150,141,137 146,135,130 147,136,131 71,64,64 133,148,153 174,197,206 175,199,199 99,102,94 92,88,80 142,133,129 136,134,132 139,134,136 140,135,137 141,134,134 141,134,132 143,136,134 144,137,137 142,135,133 140,133,131 62,47,36 121,96,66 128,98,70 128,104,71 126,109,85 137,126,121 139,133,128 140,134,129 171,156,136 197,168,137 187,154,117 125,101,7 106,84,8 82,57,11 71,49,15 71,49,13 71,52,13 69,53,9 76,62,8 80,66,10 81,67,9 81,67,9 82,68,10 82,68,10 81,67,9 83,70,9 95,78,11 111,88,1 130,106,3 136,107,6 135,94,0 172,124,9 184,125,0 200,137,0 233,164,0 240,164,0 255,176,0 255,191,0 229,148,18 196,131,69 255,227,183 255,247,199 255,246,200 255,240,194 255,239,194 255,243,201 255,247,198 255,246,200 255,244,193 255,241,195 255,231,178 251,220,167 240,209,158 248,222,170 255,234,185 255,234,185 255,239,191 115,89,50 112,85,53 113,90,59 104,93,86 132,130,128 131,128,132 130,128,129 127,125,126 132,126,131 124,118,123 53,54,46 152,176,180 165,182,188 164,180,180 169,182,183 172,182,186 171,181,185 165,185,186 148,161,162 90,81,66 203,183,151 234,215,160 121,99,63 120,99,72 120,99,74 128,105,76 128,105,74 124,104,74 126,106,76
70,62,49 71,63,50 73,65,52 73,63,51 76,66,54 75,65,55 74,65,57 72,56,39 124,97,63 118,94,61 102,81,58 70,57,50 117,96,73 130,103,71 125,100,72 126,108,87 76,69,67 132,125,135 134,129,131 135,128,131 135,128,131 136,131,130 136,134,132 138,133,132 141,134,137 86,74,74 104,107,114 163,189,197 176,202,210 163,195,192 173,185,189 87,89,86 104,100,94 132,130,131 131,130,135 135,129,136 135,129,134 133,128,130 136,130,135 138,132,137 136,131,133 136,131,133 60,47,40 120,95,67 125,95,67 126,98,69 132,113,90 135,123,123 134,129,131 137,130,130 169,156,135 198,174,139 193,162,139 183,157,89 123,99,17 96,75,21 75,57,15 71,53,9 74,56,14 70,55,6 79,65,11 81,67,9 81,67,9 81,67,9 82,68,10 82,68,10 81,67,9 88,75,14 96,77,9 109,89,1 112,94,0 99,76,0 139,98,1 160,112,0 170,115,0 191,128,0 213,149,0 220,150,0 230,156,0 234,167,0 246,169,0 249,174,35 255,222,172 255,246,198 255,241,195 255,236,190 255,235,188 255,241,199 255,247,199 255,247,200 255,244,195 255,242,191 255,231,180 250,221,170 241,210,157 241,215,165 255,232,186 255,238,192 255,228,183 117,91,52 117,90,58 120,95,65 112,99,92 128,123,122 129,123,128 126,124,125 125,123,124 127,121,126 82,76,81 80,91,90 159,186,189 167,182,189 168,183,186 169,184,187 170,182,186 169,184,189 164,186,188 144,166,170 100,91,76 202,182,152 234,215,160 122,100,64 118,97,70 120,99,74 130,107,78 128,105,74 128,105,76 126,106,76
70,62,49 73,65,52 70,62,49 79,69,57 70,62,51 70,62,51 71,61,51 77,57,39 133,106,70 131,102,67 108,84,60 67,56,51 110,90,70 122,94,65 124,99,69 136,122,97 76,69,67 126,122,131 127,123,134 127,123,134 129,125,134 129,125,136 127,127,139 125,124,129 41,41,38 127,137,141 158,181,188 158,184,190 161,184,193 163,182,190 163,180,182 163,177,187 115,113,111 52,50,48 126,124,134 129,125,134 126,124,132 125,123,131 129,125,134 129,126,132 129,126,132 132,126,131 64,51,46 121,97,73 122,97,69 124,98,73 135,113,93 129,119,120 130,123,126 140,128,133 140,124,111 117,87,59 134,101,74 183,145,95 172,140,40 120,94,14 90,75,12 82,67,6 80,61,4 85,64,10 82,66,8 81,70,8 82,71,9 81,70,8 81,69,12 79,67,10 81,69,12 87,75,9 95,78,9 84,70,4 76,62,4 91,70,0 133,96,2 144,104,0 149,106,1 170,114,0 182,127,0 180,123,0 176,120,0 180,125,0 183,129,0 198,137,0 214,159,0 255,249,194 255,238,200 255,237,186 255,238,192 255,241,197 255,247,202 255,247,200 255,244,196 255,242,191 255,233,182 254,223,172 237,206,155 248,219,170 250,225,179 242,220,175 253,228,182 112,84,46 120,93,61 116,93,64 116,100,94 129,121,127 128,122,127 125,123,124 125,123,124 124,121,125 124,121,125 119,111,117 71,81,78 170,185,190 170,182,188 168,183,186 167,187,188 168,188,193 108,126,125 83,77,72 169,158,141 200,180,148 233,212,156 123,99,62 117,96,69 115,96,69 130,107,76 129,106,75 130,105,77 127,107,77
67,59,46 75,67,54 72,64,51 83,73,61 66,56,44 72,64,53 66,56,46 78,60,41 127,101,62 127,98,65 109,85,61 63,50,43 112,91,66 119,92,60 116,91,61 131,117,92 76,70,65 123,119,130 124,120,129 124,120,129 125,121,132 125,121,132 125,118,118 48,52,54 157,180,189 149,179,190 154,180,188 157,178,185 159,173,183 160,169,180 172,173,176 167,171,184 169,172,181 165,163,175 64,62,70 123,120,126 124,120,129 124,122,132 123,121,131 126,122,131 130,122,130 126,125,128 63,50,47 119,95,71 129,101,72 125,97,70 129,108,83 110,88,70 93,62,25 111,78,26 163,134,29 164,129,4 170,133,0 166,128,0 163,126,4 164,132,16 109,88,16 91,76,15 91,72,6 87,67,6 84,69,8 79,71,8 79,71,8 78,70,7 79,70,10 79,71,6 80,71,11 80,67,6 83,68,7 75,63,6 72,62,11 95,71,5 125,87,0 128,92,2 131,94,2 147,101,3 148,105,0 144,102,0 134,94,0 133,93,2 133,94,0 135,97,0 144,108,5 176,123,0 229,193,105 255,237,200 255,235,190 255,240,196 255,243,198 255,243,196 255,242,196 255,242,191 255,238,187 255,226,177 237,204,154 248,216,170 252,227,183 252,230,185 238,213,167 119,91,53 123,95,66 115,92,61 113,97,93 128,121,121 128,123,122 125,123,124 124,122,123 124,121,125 124,121,125 131,125,132 126,126,126 66,76,80 171,183,187 173,188,191 173,190,194 93,112,120 108,104,98 155,143,131 168,157,138 200,178,142 231,210,154 123,99,62 119,96,67 115,96,69 129,106,75 131,108,77 132,107,79 129,109,79
79,70,55 74,65,50 71,62,47 81,73,60 77,69,56 70,62,51 64,56,45 76,60,43 127,101,62 132,103,68 113,89,65 64,51,44 115,94,69 125,98,64 115,90,62 127,112,92 73,67,60 120,116,129 122,115,127 121,114,126 124,117,129 122,118,129 81,82,85 75,84,86 151,176,189 149,176,188 153,176,185 152,171,179 158,172,184 160,171,184 169,174,182 163,174,185 160,168,175 54,58,60 115,113,121 126,119,129 125,118,128 123,120,126 123,119,128 123,122,127 127,119,125 119,116,120 64,48,42 121,96,68 130,103,69 135,106,73 111,76,38 109,70,31 112,81,0 145,116,0 159,128,0 162,126,0 157,120,0 155,119,0 156,120,1 159,124,0 161,130,9 147,118,17 100,72,14 82,58,3 80,68,11 78,66,9 78,66,9 78,66,9 86,73,10 86,73,10 84,71,8 85,70,7 83,67,9 76,62,6 75,61,7 93,71,4 109,75,3 108,80,1 104,75,0 115,80,0 123,86,3 116,83,4 106,78,0 101,76,0 98,76,0 98,76,0 101,81,2 118,85,6 133,93,0 145,108,0 191,151,85 255,242,191 255,255,212 255,248,207 255,244,193 255,241,188 255,238,189 255,230,182 241,208,156 245,214,163 253,228,184 251,229,184 229,204,160 114,85,50 118,94,61 113,90,61 115,99,93 130,120,119 131,121,120 130,120,119 128,121,119 126,121,120 126,121,120 125,120,119 126,121,120 126,125,118 48,57,59 151,163,169 100,113,114 117,112,109 136,127,123 152,139,134 172,154,135 198,174,137 235,212,154 124,97,61 115,95,65 113,94,67 131,108,77 131,107,74 134,110,77 133,110,79
82,73,58 83,74,59 74,65,50 72,64,51 74,66,53 69,64,52 64,59,45 71,55,38 131,105,66 131,104,68 106,85,58 67,54,47 118,97,74 125,98,66 116,91,61 131,111,91 70,64,59 116,112,125 120,113,123 120,113,123 120,113,125 121,114,126 123,114,127 67,64,70 77,88,89 155,167,171 157,169,175 157,169,175 160,171,184 160,169,180 173,177,190 171,176,182 53,54,44 100,100,100 119,115,124 122,115,125 121,114,124 121,114,124 119,112,122 121,115,122 123,115,123 119,113,120 66,53,46 117,91,66 116,87,52 185,155,99 116,75,30 104,70,11 136,108,0 141,114,0 151,120,0 150,119,0 147,115,0 143,116,3 142,114,6 150,120,4 156,125,6 142,115,0 122,98,6 107,84,0 106,82,2 101,77,0 100,80,3 98,78,1 97,76,4 95,74,4 93,75,4 86,69,4 82,66,8 75,61,7 74,60,6 85,66,9 89,70,6 88,69,5 88,69,5 89,70,4 98,77,5 97,76,6 87,68,0 88,71,2 88,69,3 91,72,8 91,72,8 96,77,13 96,78,5 113,84,21 121,86,3 132,92,1 116,75,18 132,85,33 179,128,73 255,238,181 255,232,177 255,232,180 242,209,157 243,212,161 251,224,179 246,221,177 242,217,173 113,84,49 123,96,64 115,92,61 114,98,92 130,121,115 131,120,115 132,119,116 131,122,118 129,119,118 129,119,118 128,118,119 128,118,119 125,115,119 123,113,117 59,49,50 76,70,65 136,125,122 137,126,121 149,139,129 171,153,132 201,173,135 233,209,156 121,102,67 110,91,64 116,97,70 134,110,75 135,111,76 134,110,77 128,105,74
75,68,52 75,68,52 78,71,55 66,58,45 72,62,50 72,65,47 68,62,39 70,56,38 130,99,62 123,99,62 101,82,55 66,53,46 113,93,73 122,97,67 124,101,70 136,123,100 71,66,65 116,112,123 116,113,119 117,113,122 117,114,120 137,134,140 117,114,120 118,109,122 97,89,97 44,38,43 155,160,168 157,172,186 161,173,181 172,182,190 171,174,183 48,42,47 122,116,121 119,113,118 116,113,119 116,113,119 116,113,119 116,113,119 116,113,119 115,113,123 116,112,121 115,112,116 69,53,49 120,95,65 169,141,101 109,73,22 119,82,29 105,74,0 130,104,0 134,109,0 142,115,0 142,115,0 135,112,2 133,109,2 132,110,2 137,113,6 144,122,5 139,116,4 116,92,10 106,81,4 104,80,0 102,81,0 102,80,2 101,79,1 102,80,4 99,82,4 98,77,5 82,69,8 79,65,11 73,63,10 72,62,9 74,61,9 75,63,8 75,61,5 76,62,6 77,63,9 80,66,8 80,67,6 81,67,9 80,68,9 81,69,10 82,68,10 78,70,7 77,69,6 80,68,9 78,66,7 86,59,0 91,56,2 127,80,19 124,73,38 159,91,19 138,91,14 238,168,65 255,227,163 243,212,163 235,202,152 255,226,182 255,231,188 230,203,158 121,93,55 128,96,64 125,101,68 127,118,110 50,44,35 119,107,112 127,118,110 125,119,114 125,116,112 123,114,110 123,114,110 123,114,110 121,115,110 120,114,109 122,116,111 128,122,117 128,119,115 136,125,118 142,132,120 166,149,125 197,171,132 230,204,154 113,93,61 104,92,80 117,99,80 134,108,69 141,114,80 139,112,80 127,107,77
78,71,55 70,63,47 84,77,61 70,62,49 72,62,50 85,78,62 71,63,52 70,55,35 129,98,61 128,105,65 103,84,59 64,54,44 101,82,59 121,96,66 124,101,70 132,119,96 74,69,66 112,109,124 108,107,124 109,108,125 108,106,126 109,107,127 186,185,190 112,108,132 110,110,122 114,112,122 57,49,57 131,132,137 178,179,184 162,163,166 58,47,40 110,106,117 109,108,113 107,106,111 103,103,111 104,102,112 104,102,112 104,102,112 104,102,114 102,101,116 103,102,119 106,103,109 98,78,58 150,128,90 154,127,80 111,73,23 102,69,3 124,99,1 131,107,0 136,113,1 138,113,0 138,112,1 128,108,2 125,104,3 125,102,1 127,104,7 136,114,8 129,108,7 114,93,10 104,79,4 103,78,1 101,79,3 101,79,1 105,83,5 108,83,6 107,82,5 93,72,0 80,67,6 79,65,11 73,64,8 72,63,7 74,62,7 74,62,7 72,63,5 73,64,6 73,64,8 76,67,7 80,68,9 81,69,10 83,70,9 83,70,9 83,70,9 79,70,10 78,69,9 76,64,7 79,63,5 103,72,21 117,72,26 147,84,53 134,79,23 104,66,0 175,133,68 205,169,111 246,202,122 255,230,161 232,197,143 248,221,174 252,227,183 241,214,169 134,103,66 135,101,67 130,103,71 121,117,111 131,134,143 57,53,45 75,68,66 115,110,107 115,108,106 117,108,104 117,107,106 116,106,107 114,107,107 114,107,107 114,107,107 115,108,108 123,113,114 130,118,118 138,127,120 161,144,120 193,167,128 131,110,85 99,92,74 127,127,111 116,106,84 134,107,71 141,114,80 138,111,79 126,106,76
75,68,52 79,72,56 71,64,48 67,59,46 77,69,56 74,64,52 69,59,47 81,62,39 133,107,68 130,102,64 101,82,57 61,53,40 106,85,62 122,97,67 122,99,68 134,121,100 70,66,60 97,94,111 100,99,114 98,98,110 98,97,112 98,98,110 98,96,108 101,99,109 94,96,110 96,98,112 98,97,102 65,54,61 84,75,71 65,59,54 98,95,101 96,96,108 95,95,107 96,96,108 98,96,108 98,96,106 98,96,106 98,96,106 98,96,108 98,97,112 100,99,102 67,57,61 128,106,70 142,123,88 115,84,35 120,78,36 101,69,0 127,106,5 127,107,1 130,110,4 130,108,2 130,108,4 125,107,5 125,103,9 122,100,8 122,100,8 126,104,12 122,99,12 114,89,12 102,81,11 99,76,5 101,79,5 105,80,5 107,83,3 110,86,6 99,77,0 89,70,6 81,66,5 79,63,5 77,63,7 76,64,7 74,65,7 74,65,7 78,66,9 78,66,7 79,68,6 80,69,7 82,70,4 84,71,8 84,71,8 86,73,10 86,73,10 80,71,11 76,67,7 91,71,12 102,76,22 125,75,42 144,82,55 110,78,23 108,76,21 135,99,52 137,113,80 158,131,84 191,158,106 238,190,116 255,221,141 237,213,160 246,221,175 236,209,164 154,123,84 128,96,62 120,95,65 120,115,112 130,136,137 137,146,148 116,125,125 67,62,64 116,106,107 112,105,103 113,106,106 113,106,106 112,107,106 113,108,107 113,108,107 114,109,111 119,112,112 128,119,113 134,126,115 157,141,124 109,91,70 140,140,124 130,133,121 128,130,115 114,100,82 134,107,73 138,111,77 136,109,75 128,108,78
82,73,58 86,77,62 74,67,51 66,58,45 74,66,53 72,62,50 73,63,51 76,59,35 127,99,61 136,105,66 113,90,61 61,52,37 115,96,71 124,100,67 124,102,68 129,110,96 67,58,50 90,86,95 92,92,100 99,92,102 91,91,99 98,91,101 95,94,99 96,93,99 94,94,104 97,95,105 99,99,109 102,99,114 107,97,98 98,96,108 99,96,102 99,96,102 98,97,102 98,95,99 98,94,103 98,95,101 98,95,101 98,95,101 98,95,101 97,94,98 37,43,34 142,135,115 114,97,69 138,119,82 102,62,10 111,70,23 106,78,0 123,102,3 127,107,3 126,105,4 124,106,4 126,105,4 125,107,7 121,103,5 117,98,5 116,96,10 117,97,11 114,93,10 112,90,14 100,82,9 94,75,7 96,78,7 103,83,6 105,86,4 105,83,5 101,79,3 91,74,9 84,69,6 83,68,5 82,66,8 80,68,9 79,67,8 79,67,8 80,68,9 80,69,7 81,70,6 83,72,8 88,74,8 90,76,8 89,75,7 89,75,7 88,74,6 79,68,4 80,67,4 103,73,17 114,72,20 118,72,17 121,82,21 110,74,12 119,94,48 106,92,67 111,99,71 135,110,82 145,116,81 243,202,145 255,218,132 255,252,164 255,229,159 255,228,183 202,174,134 125,93,59 125,99,74 121,117,111 130,139,139 139,147,152 145,154,154 129,141,137 51,44,47 107,100,98 109,103,98 109,103,98 108,103,100 110,105,102 110,105,102 110,106,100 118,112,107 122,113,107 129,121,110 91,83,72 141,140,133 195,189,166 138,136,116 126,126,112 113,100,79 133,106,72 137,110,76 134,107,73 125,105,75
