249,199,125 254,205,128 255,209,128 254,203,125 255,213,135 255,209,131 248,196,125 255,208,132 244,193,117 245,196,119 245,197,123 238,188,114 252,203,126 252,203,126 238,189,112 255,204,124 249,200,121 215,169,101 188,146,94 193,152,105 190,149,102 178,136,96 175,133,93 209,163,104 216,171,109 206,160,103 227,181,113 255,209,133 255,206,131 230,181,112 206,157,90 230,182,110 231,183,111 214,169,96 222,172,100 249,195,118 250,197,115 249,195,118 253,199,122 255,214,135 255,215,136 255,212,133 255,213,134 255,211,129 255,217,135 255,217,133 255,213,129 250,199,121 233,181,110 226,174,103 233,181,108 243,192,116 235,186,109 199,154,90 189,146,88 195,149,94 192,143,92 200,152,96 192,144,99 180,135,91 175,126,86 175,127,82 180,128,80 185,131,81 189,131,80 190,132,79 196,138,85 193,138,84 192,139,84 188,140,84 194,139,87 190,136,77 188,138,66 204,138,65 204,139,59 205,141,43 208,141,44 211,139,48 209,137,46 199,127,43 193,123,45 192,122,46 184,122,66 187,121,69 181,123,72 181,122,74 183,123,73 188,125,76 196,132,65 219,152,75 241,170,76 255,191,91 255,207,109 255,195,100 241,168,88 201,124,37 239,152,9 237,147,2 252,150,0 211,135,8 183,125,70 185,126,69 191,131,77 187,127,77 189,129,77 190,132,77 195,138,80 193,133,81 192,132,82 182,124,73 174,118,71 172,117,74 162,111,72 161,110,71 160,111,73 159,110,72 155,108,74 154,109,74 151,108,75 151,108,75 152,109,76 152,109,76 150,110,76 150,110,76 150,109,78 152,111,80 149,114,78 152,114,79
255,214,137 255,222,145 255,215,136 254,203,125 255,207,129 254,205,126 246,197,118 255,207,130 246,192,117 241,189,116 237,187,115 242,191,124 244,195,130 246,200,132 240,194,126 238,189,120 227,180,119 206,158,104 211,163,118 210,165,117 191,151,99 196,155,96 221,179,114 234,185,118 247,200,121 245,198,119 247,198,119 246,195,117 238,189,112 232,182,108 229,177,104 242,192,118 226,180,110 193,145,89 213,163,101 240,186,109 246,192,113 243,189,112 253,199,122 255,208,129 255,203,124 255,205,126 255,209,130 255,211,129 255,215,133 255,218,134 255,214,130 255,211,129 255,208,126 254,200,121 215,165,93 214,164,104 232,179,111 220,171,102 219,170,105 205,155,95 224,173,104 242,193,114 222,172,100 201,148,91 193,141,91 180,128,78 190,137,84 191,136,84 189,131,80 183,123,73 189,128,81 183,125,74 185,127,74 185,127,74 186,131,79 182,127,75 180,125,71 181,126,70 180,127,72 181,128,73 180,128,68 184,126,71 184,126,71 184,126,73 184,126,73 184,126,73 184,126,71 183,125,74 184,124,72 183,123,71 183,123,71 184,124,74 184,121,72 185,122,73 187,124,73 185,125,73 201,147,88 182,127,73 182,127,73 178,127,74 180,126,76 181,125,76 183,125,70 180,125,71 181,126,74 185,124,77 180,124,75 177,121,72 176,120,71 176,121,69 174,118,71 172,116,69 171,116,71 169,114,71 165,112,69 162,112,68 163,115,72 160,112,69 157,111,70 158,112,71 156,111,76 156,111,76 156,111,78 154,109,76 152,109,76 152,109,76 152,112,78 154,114,80 153,112,81 153,112,81 151,112,80 148,109,77
255,229,150 255,230,151 254,205,126 248,197,119 255,210,132 255,224,145 255,230,151 255,223,146 255,228,151 255,218,142 255,213,140 255,220,144 255,210,135 251,199,126 255,221,148 255,222,142 255,218,140 255,207,134 255,219,148 255,219,148 236,186,114 228,179,112 244,195,128 254,199,127 255,211,132 251,202,123 245,194,116 234,183,105 236,187,110 238,189,112 243,194,117 236,186,112 229,183,115 213,167,110 230,185,123 212,167,92 217,168,101 228,178,106 238,187,109 247,196,118 253,202,124 250,196,121 250,196,121 255,209,127 255,209,127 255,218,131 255,218,131 255,216,132 255,213,129 254,201,117 216,166,94 197,150,89 219,166,100 233,181,108 239,185,110 234,180,101 249,194,111 255,201,113 237,182,101 233,177,103 226,173,105 218,165,101 198,144,85 197,143,84 203,143,89 193,133,81 190,129,82 186,126,76 182,122,72 184,121,72 182,122,72 183,125,74 183,125,74 184,126,71 182,127,73 184,126,75 183,128,74 185,127,74 185,127,74 185,127,74 185,127,74 185,127,74 184,126,73 184,126,75 186,126,74 186,126,74 185,125,73 184,125,77 186,122,76 183,122,75 179,121,70 177,121,72 177,121,74 177,121,74 180,127,74 182,129,76 183,128,76 181,126,74 180,125,73 180,125,71 182,127,75 224,154,103 176,122,72 179,123,76 176,120,73 176,120,73 176,119,75 175,118,74 174,119,74 171,118,75 170,117,74 167,117,73 163,115,72 163,114,74 162,113,73 159,113,72 153,108,73 153,108,73 153,108,75 153,108,75 151,108,75 151,108,75 149,109,75 150,110,76 150,109,78 149,108,77 146,110,77 144,108,75
254,204,130 255,207,133 255,207,129 255,207,129 255,207,129 255,223,145 255,231,153 255,227,150 255,221,144 255,222,144 255,228,150 255,229,151 255,227,155 255,228,150 255,225,145 255,234,156 255,227,147 255,227,149 255,223,144 255,225,145 255,213,133 254,205,126 255,210,132 255,206,129 249,200,123 244,195,118 240,189,113 247,193,118 240,190,118 242,192,118 252,203,124 245,197,123 231,187,118 219,176,116 218,175,115 191,149,95 193,148,102 209,166,108 227,181,115 230,177,109 226,173,105 224,171,103 226,174,103 250,196,119 255,208,126 255,214,130 255,210,126 255,211,129 255,211,129 251,200,120 243,193,121 225,174,98 242,188,109 239,183,105 253,198,117 255,203,120 255,221,136 255,209,124 248,191,106 255,198,113 255,206,124 255,198,118 229,173,99 214,159,87 217,159,95 196,137,80 191,131,79 187,127,75 183,123,69 189,123,73 191,125,75 186,123,72 188,125,74 187,127,75 185,127,72 187,127,73 188,130,77 186,128,75 186,128,75 186,128,75 185,127,74 185,127,74 188,125,74 187,124,73 187,124,75 187,124,75 186,123,74 183,122,77 179,118,73 178,119,73 178,117,70 176,117,71 174,117,73 174,117,73 173,118,73 176,121,76 179,123,76 181,125,78 181,125,78 179,124,70 179,124,72 255,194,128 176,123,70 179,123,76 176,120,73 175,119,72 176,119,75 175,118,74 172,119,74 170,120,76 169,119,75 170,120,74 169,119,75 164,114,70 162,113,73 163,114,74 159,113,76 158,112,75 156,111,76 154,109,74 152,109,76 152,109,76 150,110,76 150,110,76 150,110,76 149,109,75 148,107,76 147,106,75
223,178,114 226,180,114 255,210,138 255,217,138 240,190,118 247,199,127 253,203,129 255,210,133 255,215,138 255,213,136 255,210,133 255,209,131 255,210,132 255,211,133 255,216,138 255,220,142 255,221,143 255,222,146 255,211,133 255,214,136 255,218,140 255,218,140 255,207,130 255,204,126 245,196,119 249,200,123 238,186,113 240,188,117 236,183,115 243,193,119 255,210,131 240,191,122 216,174,109 211,170,109 177,136,89 175,137,91 184,143,98 188,145,98 205,159,102 209,161,103 210,158,96 226,175,99 238,184,109 235,181,106 255,206,127 255,215,131 255,203,119 255,209,127 255,210,128 255,205,120 250,202,116 238,188,105 255,206,127 255,205,124 254,199,118 255,202,121 255,205,120 255,201,116 250,193,108 252,195,110 255,205,121 255,200,116 255,194,115 252,190,114 217,156,91 210,152,90 207,149,83 194,135,76 190,130,76 201,135,83 198,132,80 200,134,82 197,131,79 193,130,79 195,133,77 191,128,75 189,129,77 189,129,77 186,126,74 185,125,73 185,125,73 185,125,73 189,123,73 186,120,70 184,121,72 184,121,72 184,121,72 178,117,70 177,118,70 173,117,70 175,116,70 172,115,71 171,116,71 172,117,72 170,117,76 170,117,76 169,119,75 188,135,90 224,158,108 196,132,63 237,170,93 255,193,114 180,125,71 179,123,76 177,121,74 177,121,74 175,120,75 174,119,74 169,116,71 167,117,73 165,115,71 167,117,71 164,114,70 161,111,69 162,113,73 160,111,71 159,113,76 158,111,77 157,112,77 157,112,77 156,113,80 156,113,80 154,114,80 154,114,80 153,113,79 150,110,76 149,108,77 149,108,77
191,150,105 213,170,123 208,165,107 221,175,118 206,162,111 201,158,109 196,153,104 220,174,115 228,182,123 225,179,120 225,180,118 220,173,112 238,189,124 243,194,127 247,197,123 252,203,126 255,209,132 255,207,130 255,209,131 255,210,132 255,215,139 255,214,138 255,205,128 252,201,125 245,195,123 227,179,107 219,173,107 213,166,105 214,166,108 219,171,113 232,186,127 219,172,120 180,137,92 179,138,93 173,134,93 175,136,95 199,158,109 209,168,109 191,149,95 188,142,101 191,139,89 226,176,114 255,215,131 255,209,125 255,217,133 255,218,134 255,210,126 255,218,134 255,225,138 255,232,145 255,217,128 255,210,123 250,197,113 255,208,124 255,211,127 255,214,130 255,214,126 255,222,131 255,220,132 255,214,126 255,197,111 255,197,111 255,204,122 255,199,117 225,164,85 236,178,98 243,184,107 206,145,82 200,135,80 201,136,79 200,135,80 201,136,81 203,137,80 213,148,88 208,144,82 202,136,88 195,132,83 194,134,80 193,134,77 192,132,78 204,139,84 208,142,85 209,144,84 198,132,80 191,127,81 188,124,78 183,122,75 179,123,74 179,120,72 177,117,74 173,119,69 176,122,72 170,117,72 169,116,73 165,115,73 165,114,75 167,116,77 167,116,79 167,116,79 176,120,82 255,239,170 255,252,175 255,199,131 212,146,89 184,126,75 176,122,72 171,122,73 170,120,74 168,118,74 169,119,75 170,120,76 166,118,73 162,116,75 162,116,77 161,114,80 161,116,81 158,115,80 157,114,79 157,114,81 157,114,81 156,116,82 155,115,81 155,115,81 155,115,81 154,114,80 154,114,80 154,113,82 149,108,77
171,135,104 177,141,108 185,151,108 180,143,103 177,140,100 170,137,100 170,137,98 171,137,96 171,137,96 178,144,103 168,134,91 176,139,97 185,146,103 199,158,109 214,171,113 221,181,117 229,183,117 236,190,120 245,198,121 255,208,131 255,208,131 245,193,120 234,185,116 237,188,119 221,172,107 216,171,109 197,154,96 199,157,103 172,131,84 162,120,80 167,128,89 166,127,86 168,126,84 176,134,92 170,128,90 170,132,86 198,158,104 203,161,107 192,148,97 182,139,90 215,166,101 233,184,115 253,203,120 255,214,135 255,213,131 255,211,127 255,220,136 255,224,137 255,230,143 255,229,142 255,223,136 255,219,132 255,204,117 255,209,122 255,210,123 255,219,132 255,228,137 255,235,144 255,230,139 255,224,133 255,209,121 255,212,124 255,216,127 255,220,131 255,202,116 254,194,108 255,195,111 215,153,79 207,143,81 225,161,101 210,146,84 205,141,77 213,149,82 222,158,89 219,156,84 218,151,85 212,144,83 213,149,82 212,145,79 211,143,82 215,145,83 226,156,94 237,168,101 215,150,88 197,132,77 196,130,78 190,130,76 184,129,77 188,130,79 184,127,83 183,128,76 181,128,75 176,121,76 173,118,73 165,115,71 164,115,75 166,118,75 168,120,77 171,121,79 172,118,84 255,202,137 171,120,81 166,122,80 171,128,83 185,133,85 183,131,83 175,125,81 172,122,78 170,120,76 171,121,77 172,122,78 165,120,74 165,120,74 165,120,74 162,116,77 161,116,81 159,116,81 159,116,81 159,116,83 159,116,83 157,117,83 156,116,82 157,117,83 156,116,82 156,116,82 155,115,81 154,113,82 150,109,78
147,119,92 147,119,92 146,117,93 146,117,93 148,119,95 143,117,92 137,111,86 135,111,85 135,111,87 137,113,87 134,113,86 134,110,84 147,119,92 163,127,94 182,140,102 182,143,102 181,139,85 201,158,98 233,184,115 232,180,107 240,188,115 235,185,111 213,165,107 204,158,103 199,155,104 176,135,90 171,132,89 173,136,94 162,124,89 155,116,84 160,124,93 160,122,85 178,136,94 186,145,98 194,151,104 202,160,106 192,150,98 178,136,96 173,128,93 191,149,95 234,186,114 247,198,121 253,200,116 255,206,128 255,212,131 255,213,129 255,221,137 255,223,136 255,224,137 255,231,144 255,232,145 255,212,125 255,223,136 255,214,127 255,218,131 255,221,132 255,228,139 255,232,143 255,229,140 255,230,141 255,223,130 255,230,137 255,232,140 255,224,132 255,225,137 255,212,124 255,207,121 241,180,99 232,170,96 229,167,91 232,170,98 224,161,89 233,167,96 239,173,102 243,178,100 255,191,106 241,175,91 255,190,106 248,182,100 247,180,103 230,163,86 233,167,96 242,176,103 228,164,95 205,141,81 198,136,80 190,132,81 186,130,81 190,129,82 190,129,82 189,134,82 187,131,84 185,131,81 181,127,77 174,124,78 173,125,78 178,128,86 179,129,83 179,129,83 179,128,73 216,165,100 172,127,83 166,120,81 169,123,82 174,126,81 174,124,80 172,122,78 179,131,77 184,136,82 185,137,83 183,135,81 183,135,81 179,130,81 178,129,80 165,120,74 161,117,79 159,116,83 158,115,82 157,114,79 157,114,81 155,115,81 157,117,83 155,115,81 154,114,80 155,115,81 154,114,80 153,112,81 149,108,77
117,106,87 116,105,86 116,102,84 119,101,82 119,101,82 115,100,80 116,100,83 116,100,85 114,98,83 114,98,83 113,97,82 116,97,81 122,102,84 135,109,86 155,120,93 159,125,93 167,130,90 185,143,103 214,170,117 214,165,96 232,186,120 214,168,102 215,168,107 192,149,93 186,144,92 165,123,81 160,122,87 160,124,93 156,120,89 154,118,87 156,120,89 159,119,85 165,123,83 178,137,90 215,168,107 231,182,117 212,166,100 196,150,91 180,134,77 202,156,88 244,193,115 247,196,118 255,209,133 255,204,126 255,204,126 255,213,131 255,211,129 255,218,136 255,220,138 255,217,135 255,221,139 255,214,132 255,213,131 255,213,131 255,213,131 255,218,134 255,220,136 255,221,137 255,214,130 255,210,126 255,213,125 255,224,136 255,226,139 255,220,133 255,216,132 255,211,127 255,200,119 236,174,98 244,182,106 227,165,89 245,183,104 232,170,89 235,170,90 242,177,97 255,204,119 255,204,117 255,199,112 255,214,125 255,198,114 255,190,108 254,187,108 255,189,110 243,177,95 237,172,94 223,159,90 217,154,87 191,133,78 181,126,72 189,129,77 198,138,86 191,133,80 196,141,87 190,136,77 192,140,80 186,133,80 186,133,80 181,131,85 184,135,84 194,143,88 194,141,86 201,149,89 179,128,71 180,128,78 180,129,72 189,137,75 193,139,78 194,140,79 196,142,83 207,153,94 217,165,92 217,165,92 218,165,97 196,142,81 183,130,75 177,129,82 162,120,80 159,117,79 157,114,79 157,114,79 157,114,79 155,115,81 155,115,81 154,114,80 153,113,79 152,112,78 150,110,76 149,108,77 147,106,75
112,100,88 112,100,88 112,101,86 113,99,83 114,98,83 112,98,82 111,97,81 109,95,81 108,93,82 109,94,83 109,93,80 110,94,81 112,93,79 122,102,82 140,111,89 149,116,89 157,122,86 166,126,90 182,139,92 217,168,101 246,196,124 228,179,110 228,179,112 212,166,107 188,146,94 164,120,78 155,117,82 149,113,82 154,118,87 156,120,89 160,124,93 171,132,93 194,153,104 201,161,107 224,177,116 235,184,115 241,193,119 243,195,123 227,178,111 236,184,113 250,196,119 243,192,114 253,197,123 239,183,107 249,193,117 254,198,120 255,199,121 255,207,125 255,207,125 255,210,128 255,216,134 255,215,133 255,210,128 255,213,131 255,211,129 255,208,124 255,206,122 255,208,124 255,210,126 255,207,123 255,213,125 255,224,136 255,221,134 255,215,128 255,214,130 255,198,114 251,190,111 239,177,101 255,197,118 241,180,101 255,198,114 253,192,108 253,189,106 255,193,108 255,217,130 255,217,130 255,218,131 255,218,132 255,211,127 255,200,118 255,189,107 255,189,106 255,191,105 255,192,110 242,176,101 235,172,100 206,144,86 193,136,78 199,140,81 205,146,87 204,147,87 209,152,92 233,178,108 221,163,97 200,147,83 195,143,83 185,136,85 189,141,87 210,158,96 224,170,109 220,164,97 205,151,90 204,149,93 206,155,90 222,166,99 228,171,102 244,187,118 235,180,110 249,194,124 250,196,117 248,194,115 255,203,128 224,168,101 200,145,89 177,129,84 164,122,82 164,122,84 162,120,82 162,119,84 157,114,79 157,117,83 156,116,82 154,114,80 152,112,78 150,110,76 149,109,75 147,106,75 145,104,73
114,99,88 112,97,86 111,96,85 108,93,82 106,91,80 107,92,81 107,92,81 107,92,81 107,92,81 106,94,82 106,95,80 106,94,82 106,94,82 122,103,78 132,106,81 134,105,83 137,104,79 142,107,80 176,139,99 236,187,122 252,201,123 252,201,125 236,186,114 228,178,106 237,192,128 219,173,116 196,151,105 185,141,99 224,177,116 224,177,116 229,183,117 225,179,111 236,186,114 247,195,122 247,198,119 245,196,119 250,201,124 254,203,127 250,199,123 255,201,124 243,189,112 250,196,119 249,195,118 238,187,109 226,175,99 240,186,111 248,194,117 255,202,123 255,201,122 255,202,123 255,207,129 255,207,127 255,211,126 255,208,125 252,201,121 244,193,113 248,195,113 248,195,113 247,194,110 250,198,111 254,200,114 255,207,121 255,213,128 255,208,123 255,208,126 255,200,118 255,200,119 255,198,119 255,206,122 255,206,120 255,213,127 255,199,113 255,204,116 255,211,123 255,223,135 255,221,133 255,213,125 255,207,121 255,201,115 255,207,123 255,208,120 255,224,137 255,218,130 255,212,124 255,199,111 247,185,104 219,156,89 210,152,88 222,163,90 233,170,96 246,183,109 255,196,122 255,203,116 242,184,104 241,185,107 231,176,106 209,158,89 206,155,86 246,192,113 255,208,131 255,217,140 255,212,137 255,204,125 255,207,128 255,215,134 255,208,127 255,207,126 255,220,137 255,227,144 255,222,138 255,216,132 255,204,120 229,178,102 201,149,89 180,132,87 172,126,85 174,129,85 175,131,89 164,122,82 159,117,79 159,117,79 158,116,78 154,114,80 153,113,79 150,110,76 149,109,75 148,107,76 146,105,74
108,93,82 106,91,80 105,90,79 104,89,78 105,90,79 105,90,79 104,89,78 106,91,80 107,92,81 105,93,81 105,90,79 109,93,76 115,100,80 111,92,78 109,93,76 107,94,71 122,103,78 128,107,80 173,136,94 238,192,126 248,197,119 248,197,121 239,187,116 239,189,117 244,194,122 233,185,113 224,175,106 231,183,111 228,183,108 227,181,111 239,189,115 241,190,114 238,188,114 236,188,114 253,202,126 253,204,127 246,197,120 244,193,117 243,192,116 241,187,110 240,186,109 243,189,112 240,186,109 242,193,116 236,186,114 235,184,115 218,168,96 245,191,112 254,200,121 249,195,116 251,200,122 244,193,115 236,185,107 245,194,116 241,190,110 240,189,111 243,189,114 233,179,104 241,187,110 231,177,98 207,158,81 208,158,84 216,165,89 230,179,101 250,195,114 246,188,106 245,184,103 255,193,112 255,208,124 255,198,112 255,209,123 255,209,123 255,207,119 255,211,123 255,211,123 255,209,121 255,209,121 255,207,121 255,205,119 255,209,124 255,222,133 255,221,133 255,219,131 255,221,133 255,195,109 254,194,110 255,204,123 251,188,114 254,192,111 255,204,116 255,212,126 255,216,130 255,214,123 255,212,126 255,212,128 255,207,125 255,208,126 255,212,130 255,215,130 255,217,131 255,218,132 255,217,129 255,220,132 255,218,130 255,216,133 255,211,129 255,201,119 255,209,126 255,216,133 255,220,136 255,222,138 255,218,134 255,215,138 253,198,128 212,162,102 188,138,78 209,159,97 201,156,94 180,136,85 166,122,84 161,119,81 159,117,79 157,117,83 156,116,82 156,116,82 153,113,79 149,108,77 147,106,75
105,90,79 104,89,78 104,89,78 109,95,77 112,99,78 109,98,81 106,92,76 113,99,81 111,97,79 111,97,79 102,88,72 122,100,80 131,102,82 132,103,81 118,98,78 110,96,71 127,101,76 137,109,82 174,135,92 223,178,114 244,193,115 238,186,115 232,182,110 229,177,106 228,178,106 211,165,97 199,154,90 214,169,105 212,166,98 201,159,94 219,173,107 236,187,118 217,168,99 226,175,106 243,188,116 255,204,126 255,204,126 250,199,123 216,167,102 220,171,102 226,177,110 219,170,101 223,174,105 229,181,109 214,165,96 209,162,99 206,160,101 218,167,89 237,186,108 240,189,111 229,177,104 211,162,97 202,152,92 214,165,100 213,167,99 212,164,92 224,174,102 230,180,106 227,175,102 205,156,91 192,145,84 189,143,86 198,151,90 203,156,93 219,168,101 222,169,101 225,170,100 241,179,103 255,200,120 255,205,123 255,197,116 243,182,101 248,188,104 255,209,125 255,211,127 255,214,126 255,213,125 255,214,128 255,213,127 255,207,119 255,214,126 255,213,125 255,216,128 255,212,126 255,195,109 251,190,109 255,197,116 248,186,107 255,194,110 255,198,110 255,200,114 255,199,115 255,206,122 255,207,123 255,202,122 255,199,119 255,200,120 255,206,126 255,207,126 255,205,124 255,202,121 255,203,122 255,207,123 255,217,133 255,210,126 255,202,118 253,200,116 255,203,121 255,206,124 255,210,126 255,206,122 255,207,124 255,206,126 255,207,129 237,186,110 230,178,105 247,195,122 236,188,116 200,153,92 178,133,85 172,129,84 180,137,92 175,131,89 175,131,89 159,119,85 161,121,87 152,111,80 148,107,76
105,90,79 105,90,79 104,93,78 118,100,79 124,103,80 119,101,82 113,100,79 114,99,77 115,100,78 112,99,78 109,95,77 130,106,82 136,107,85 136,103,76 129,103,80 122,103,80 128,97,74 144,109,84 163,125,90 207,164,108 234,182,111 217,167,105 206,159,96 221,171,109 225,173,111 205,157,99 198,153,89 216,172,103 204,161,101 185,146,89 203,160,104 208,162,103 217,172,108 227,181,113 239,189,117 252,201,123 247,196,118 247,196,120 219,173,107 210,165,103 209,163,106 195,152,96 200,157,101 228,180,122 210,167,107 193,149,96 189,147,93 218,174,105 222,176,108 227,178,113 206,160,94 196,153,95 193,148,102 186,141,97 194,147,95 202,157,95 212,162,100 227,178,111 215,166,97 203,158,94 193,148,100 184,141,92 180,135,87 193,148,100 207,160,97 213,163,101 214,165,100 222,167,97 242,186,112 248,192,116 251,195,119 242,188,111 243,188,107 255,208,124 255,215,131 255,216,128 255,225,137 255,212,126 255,209,123 255,202,118 255,201,117 255,198,114 255,205,121 255,199,118 246,185,104 246,185,106 251,189,110 251,189,110 251,189,108 252,190,109 252,191,110 253,192,111 255,196,115 255,197,116 251,192,115 250,191,116 250,191,116 252,193,118 250,194,120 247,193,118 241,187,110 251,195,117 254,201,117 255,210,126 255,206,122 255,202,118 255,202,118 253,200,118 255,203,121 255,201,122 248,194,115 248,198,115 247,196,116 251,200,122 252,201,125 255,201,126 255,202,125 252,200,127 229,179,105 206,156,94 188,140,86 193,145,91 190,141,92 191,142,93 169,130,87 159,119,85 159,119,83 159,119,83
114,96,77 116,98,79 115,97,78 118,100,79 125,104,81 119,102,78 116,101,79 122,103,78 126,102,80 121,100,77 125,104,81 132,106,81 137,111,86 137,108,84 131,107,81 124,103,78 130,105,77 138,108,80 152,116,85 198,157,110 209,163,106 202,156,97 203,161,96 210,169,101 213,167,99 222,173,104 231,181,109 238,188,116 220,175,102 186,143,87 187,146,89 198,157,100 205,157,99 219,172,111 231,185,119 240,188,115 236,184,111 238,189,112 233,186,123 215,172,112 184,141,92 170,126,86 170,133,93 189,148,101 211,171,107 190,149,104 186,146,94 213,166,103 226,179,116 211,165,108 185,141,88 204,160,109 189,144,98 179,133,92 196,149,97 207,158,91 211,162,97 222,169,103 229,179,107 214,163,96 200,160,96 185,143,91 178,133,89 185,140,92 202,155,92 206,156,94 212,163,98 207,158,89 225,171,96 234,178,102 237,181,105 242,188,111 236,182,105 250,192,112 255,210,125 255,212,127 255,209,124 255,202,120 252,194,112 249,190,113 249,190,113 236,177,100 235,179,103 237,178,103 235,176,101 239,177,103 254,192,116 245,183,107 247,185,109 243,181,105 238,179,102 242,183,106 245,186,111 243,184,109 239,180,103 242,183,106 236,180,104 237,181,105 233,179,104 225,170,98 224,170,95 243,189,110 253,200,118 252,199,117 249,196,114 246,193,111 255,202,120 246,192,113 243,189,110 246,192,113 248,194,115 247,193,114 242,188,111 243,189,112 240,189,113 238,186,113 241,187,112 229,179,105 240,188,115 223,175,103 212,168,101 202,157,95 221,172,105 209,160,95 189,145,94 185,141,90 179,134,86 178,133,85
129,108,85 126,105,82 124,103,80 124,103,78 132,106,81 129,109,79 122,103,76 129,106,75 138,110,83 135,109,84 134,108,83 131,107,81 126,102,76 133,104,80 129,105,79 126,105,80 135,110,82 138,111,79 147,115,85 165,130,94 177,136,91 184,141,94 193,150,92 217,175,110 229,183,115 242,193,124 245,196,117 255,208,129 246,195,117 224,177,116 188,147,90 205,164,107 194,150,97 204,160,107 200,157,97 230,185,121 216,171,107 227,181,113 201,158,100 205,164,105 186,143,98 163,123,87 165,130,92 171,133,85 193,152,105 174,136,90 175,137,91 182,141,92 199,157,105 196,154,102 192,148,95 203,160,102 192,149,91 196,152,99 224,179,115 226,177,110 215,166,97 236,184,113 235,186,109 229,179,107 213,169,102 196,153,97 190,144,89 201,156,94 220,170,108 215,162,96 215,164,99 216,166,94 235,181,106 241,185,109 239,183,107 238,184,107 247,193,116 255,201,121 255,201,116 255,197,117 252,194,114 251,192,115 242,183,106 242,183,110 236,177,104 230,171,98 233,176,105 229,174,102 222,167,95 230,171,98 243,181,105 239,177,101 254,192,116 251,189,113 241,182,107 232,173,98 239,180,103 241,182,105 234,178,102 229,173,97 233,177,103 233,179,104 220,168,95 217,165,94 227,175,102 244,193,115 250,197,115 250,197,115 243,189,114 240,186,111 238,184,109 227,172,100 229,174,102 247,193,114 248,194,117 245,194,118 237,186,110 227,176,100 226,174,101 232,181,112 224,173,106 219,169,107 224,174,102 229,184,111 211,167,100 208,163,101 214,165,98 209,160,95 221,172,105 214,165,98 209,160,91 217,168,99
139,115,80 138,114,81 132,107,79 132,106,81 134,106,79 141,113,86 141,113,86 138,110,83 144,116,87 141,113,84 136,108,79 138,110,81 140,112,83 138,113,85 135,110,82 135,110,82 138,113,85 143,115,88 148,119,88 157,126,89 165,131,88 174,136,88 191,151,99 206,163,105 210,165,103 233,189,118 239,194,121 245,197,125 241,196,121 225,179,111 193,152,95 208,165,105 202,161,104 202,161,102 209,168,107 198,157,98 196,154,100 221,175,118 221,175,118 205,164,107 193,152,107 167,128,87 160,125,87 173,137,88 174,136,88 169,132,88 166,129,87 173,136,92 177,136,89 187,147,95 192,150,98 213,168,104 215,168,105 215,169,101 216,167,98 219,171,99 222,172,98 222,172,98 215,165,91 228,178,104 217,165,94 225,172,104 229,177,106 234,180,105 240,184,108 236,180,104 234,178,102 241,187,108 250,196,117 253,200,118 254,201,119 248,195,113 255,203,121 255,212,125 255,209,122 247,192,111 241,186,105 240,184,106 247,191,113 236,180,106 234,178,104 232,176,102 228,174,97 226,172,97 225,171,96 227,171,95 237,181,105 243,184,107 251,193,113 253,195,115 242,186,110 235,179,103 247,191,113 237,181,103 230,174,98 230,174,98 227,173,98 224,170,95 214,164,92 216,167,98 227,176,98 242,186,108 243,189,110 249,195,116 239,185,110 226,172,97 222,166,99 210,164,94 227,178,109 247,193,118 245,191,116 245,191,116 238,186,113 227,178,111 217,167,105 206,161,97 204,162,97 188,144,91 195,151,98 203,160,100 209,168,100 203,162,94 231,182,103 244,195,116 223,172,105 229,178,111 231,180,111 235,184,115
145,121,86 145,121,88 141,116,88 137,112,82 147,120,88 148,121,89 151,124,92 148,121,89 150,123,89 152,125,91 143,116,82 150,123,89 148,121,87 146,122,89 143,119,86 142,117,89 143,118,90 147,119,92 149,120,89 149,120,87 163,132,93 171,133,87 192,152,100 205,166,109 201,162,105 198,159,102 186,144,92 185,143,91 196,153,104 204,160,107 199,160,99 215,174,106 206,166,102 188,147,86 211,170,113 205,164,105 199,157,105 198,158,106 200,160,108 205,165,113 196,158,110 180,142,96 180,144,97 195,158,103 192,153,96 183,146,93 175,137,87 177,141,90 184,144,90 192,152,98 203,161,109 231,182,115 240,190,116 240,188,115 247,193,118 245,191,116 234,183,107 232,181,105 239,188,108 240,189,109 236,182,107 233,179,104 234,180,105 253,199,122 249,193,117 241,185,109 249,193,115 250,196,117 255,203,124 255,204,122 255,203,121 255,203,121 255,207,125 255,212,125 255,212,125 255,203,117 255,204,118 249,194,111 255,200,117 250,194,116 242,186,108 235,179,101 240,186,109 234,180,101 245,191,112 244,188,112 241,185,109 244,185,110 244,185,110 251,192,117 240,184,108 239,183,107 234,183,107 227,176,100 226,172,97 222,168,93 222,167,95 222,170,97 209,160,91 209,160,93 214,165,98 221,170,103 241,187,110 239,185,106 241,187,112 236,182,107 219,163,96 202,155,92 211,165,99 225,174,105 222,173,104 221,174,111 214,167,106 196,153,97 187,143,92 185,142,93 186,144,92 184,142,100 178,137,92 194,151,102 212,170,107 219,178,110 251,201,129 239,189,117 216,171,109 205,160,98 209,164,102 205,160,98
