77,71,64 77,71,64 76,70,63 71,67,59 75,71,63 125,126,114 117,116,105 50,46,38 33,28,25 30,23,21 33,27,22 51,42,34 54,46,35 50,42,31 53,45,34 58,50,39 57,48,40 51,42,36 38,32,27 48,42,37 44,38,33 81,78,63 93,86,59 80,78,29 77,71,25 82,73,26 83,75,21 84,79,24 88,83,28 90,82,28 90,82,28 92,84,30 94,87,30 92,85,26 90,83,26 90,82,28 91,84,27 97,90,29 91,84,25 86,78,26 86,78,28 86,78,28 79,70,25 76,66,26 71,61,23 71,61,23 69,59,19 65,54,19 68,58,20 65,55,17 63,51,21 54,45,18 51,43,19 39,32,12 51,45,20 48,40,16 51,39,11 65,52,18 102,82,23 145,118,30 176,143,23 199,162,20 217,178,25 230,184,29 212,168,48 159,124,31 59,42,5 52,44,22 78,66,40 76,60,45 76,50,11 139,114,84 199,160,103 169,131,85 130,105,75 58,37,35 59,43,28 255,239,166 153,124,102 128,124,107 134,127,111 144,125,113 169,137,105 141,112,77 100,89,74 100,93,91 103,94,88 101,94,92 101,95,88 101,95,88 100,97,82 160,141,116 126,115,98 117,106,91 110,98,86 148,124,89 188,161,125 198,174,137 139,119,101 135,120,98 130,112,91 126,112,96 117,108,93 112,101,86 106,95,80 104,94,82 136,119,95 202,170,128 255,241,171 250,216,171 255,239,178 255,251,197 149,139,127 142,133,118 138,128,116 137,128,113 245,213,167 255,255,208 255,250,182 255,240,161 255,224,149 214,158,95 255,214,145 255,236,152 255,238,153 255,240,157 255,232,150 255,232,148
83,79,71 83,79,71 76,72,64 115,116,104 131,132,120 128,129,119 115,116,106 77,73,65 43,37,32 31,25,20 35,29,24 49,40,32 57,49,36 54,46,35 53,45,34 57,49,36 49,41,30 42,33,25 47,38,32 52,43,37 46,37,31 56,52,44 78,75,51 75,70,29 75,68,25 75,69,23 72,69,18 75,71,23 76,73,22 83,75,25 83,72,26 82,74,24 83,75,25 85,77,27 83,75,25 82,74,24 85,77,25 85,77,25 85,77,27 79,70,23 82,74,24 79,70,23 76,67,22 73,63,23 68,58,20 65,55,17 66,56,16 65,54,19 62,51,18 61,49,19 55,46,19 38,34,13 37,35,17 37,38,17 35,33,11 42,35,15 45,35,11 59,47,19 101,83,23 144,118,27 179,147,31 190,155,19 209,169,21 214,170,30 168,136,50 90,66,13 56,44,14 78,68,44 104,87,63 80,69,52 66,41,22 195,160,124 58,40,19 97,71,32 119,90,57 133,97,66 60,44,29 255,206,87 255,226,163 167,142,112 175,143,111 153,128,100 112,94,75 97,91,84 102,93,87 102,93,87 100,94,87 99,93,88 101,95,88 102,93,87 101,95,86 145,128,102 125,115,103 112,103,88 104,94,82 164,140,103 190,165,135 139,119,99 133,117,113 136,123,102 128,112,95 126,112,96 117,106,91 112,100,88 106,94,82 103,95,84 149,128,101 212,175,131 255,236,168 255,245,170 255,241,179 255,255,202 144,135,120 147,136,121 141,134,118 138,128,116 179,161,131 255,255,206 255,251,182 255,243,160 252,192,124 232,169,120 255,243,153 255,244,154 255,242,156 255,241,156 255,236,152 255,238,151
91,87,77 89,85,75 126,122,112 119,120,108 115,116,104 108,109,99 105,106,96 104,98,91 48,42,35 38,32,27 26,19,17 45,36,30 50,41,33 50,39,32 48,38,28 57,49,38 42,33,25 46,37,31 42,33,27 42,33,27 37,26,21 33,27,22 91,87,70 80,73,44 74,67,26 73,66,25 66,61,18 67,62,19 68,64,18 75,66,21 77,65,24 76,67,22 76,67,22 78,69,24 76,67,22 73,64,19 77,68,21 77,68,23 77,68,23 75,66,21 73,64,19 75,65,23 71,61,19 69,59,19 66,55,20 64,53,18 64,53,18 61,49,21 52,45,18 46,38,14 38,34,15 34,35,16 34,35,16 36,34,12 39,37,15 44,38,15 46,38,16 56,44,16 98,77,21 139,114,25 174,142,26 184,150,20 198,160,27 183,141,29 110,88,25 61,46,8 52,43,16 61,51,29 84,70,45 94,81,60 47,28,12 81,52,17 58,42,29 155,134,111 148,115,76 109,77,35 56,46,24 245,186,91 255,214,96 214,175,116 111,98,77 104,94,84 103,93,83 103,92,85 102,93,87 102,93,87 104,95,89 104,95,89 104,95,89 103,94,88 101,95,86 138,121,97 121,111,101 110,100,88 105,95,85 191,168,126 174,146,108 132,93,54 133,122,105 135,122,101 127,111,94 123,109,93 116,105,90 112,100,88 107,95,83 103,95,84 149,128,101 200,170,128 255,210,146 255,189,80 255,244,165 255,255,201 142,133,114 146,135,120 145,136,121 139,130,115 149,135,117 255,255,200 255,252,182 255,234,149 211,158,103 255,214,148 255,243,153 255,243,153 255,244,156 255,242,156 255,240,154 255,232,145
110,110,96 122,122,108 123,122,111 101,100,89 111,110,99 110,109,98 108,107,96 104,100,90 77,73,63 44,38,29 31,25,20 40,34,27 50,41,33 54,46,35 46,38,27 54,44,34 46,38,27 47,39,28 47,38,30 51,42,36 50,41,33 57,44,37 39,35,27 81,76,48 76,70,36 70,63,24 69,62,21 61,53,17 57,53,16 61,55,19 71,61,23 71,61,19 71,61,19 72,62,20 72,63,18 70,61,16 71,62,17 71,61,19 73,63,21 72,62,20 69,62,21 69,62,23 69,59,21 64,56,20 61,52,21 60,52,18 55,48,17 48,40,16 42,39,15 36,34,12 35,36,17 35,36,17 39,37,17 40,36,15 48,38,16 47,40,13 47,39,15 48,41,12 101,82,29 131,106,17 163,130,21 174,138,21 163,129,29 114,87,22 55,42,8 52,43,14 54,47,18 79,70,51 95,84,67 68,57,42 55,39,26 157,125,95 81,61,41 146,112,80 141,109,75 116,90,65 153,123,79 202,154,80 241,182,84 255,202,92 126,107,91 105,93,81 98,92,85 100,94,87 99,93,86 99,93,86 99,93,86 98,92,85 97,91,86 98,92,85 102,93,85 136,119,95 121,112,95 107,97,85 105,96,79 202,183,148 133,117,100 133,95,45 148,110,62 130,119,100 122,113,96 122,108,94 118,103,92 112,100,88 107,95,85 103,94,86 128,115,94 201,162,130 215,144,55 255,158,39 255,245,169 255,255,200 173,162,145 136,127,112 142,132,120 139,129,117 149,135,119 255,255,192 255,249,179 249,187,129 239,186,118 255,236,153 255,244,158 255,244,158 255,243,156 255,239,154 255,237,153 255,233,149
127,127,113 126,126,112 115,114,103 117,116,105 108,107,96 108,107,96 104,103,92 105,101,91 104,100,90 42,36,27 27,21,16 35,29,24 43,34,26 52,44,33 49,41,30 52,42,32 44,36,25 46,38,27 51,42,34 46,37,31 49,40,34 44,33,28 27,23,15 65,59,50 79,72,52 72,65,38 68,62,28 63,55,19 56,51,19 51,46,14 57,48,17 68,57,24 69,58,23 67,60,21 69,62,21 69,62,23 67,60,19 68,61,20 68,61,22 69,62,23 69,61,25 67,60,21 65,54,19 61,52,21 55,48,19 56,47,20 49,43,18 40,38,16 34,35,12 35,36,15 35,36,15 37,35,13 43,36,16 49,39,15 50,41,14 49,40,13 47,40,11 50,43,14 92,75,26 132,106,24 147,117,21 152,120,20 119,97,30 56,44,14 45,40,12 50,43,14 52,45,18 80,71,54 63,54,46 68,59,53 52,36,30 96,70,45 68,55,34 95,74,49 159,126,87 94,80,66 190,150,96 141,101,49 212,159,75 231,176,75 255,247,151 112,89,58 97,91,84 98,92,85 97,91,84 98,92,85 98,92,85 97,91,84 97,91,86 98,92,85 102,93,85 131,114,90 118,109,92 104,94,82 108,94,78 156,142,124 132,123,104 141,127,111 145,102,44 148,110,60 126,111,91 122,108,94 116,101,90 110,98,86 106,94,82 104,94,84 119,100,73 160,111,46 224,134,40 228,177,110 255,217,150 255,255,198 224,214,192 144,133,118 139,129,119 137,130,114 139,127,117 255,254,188 255,255,189 198,148,102 255,224,150 255,244,160 255,244,158 255,246,160 255,243,156 255,239,154 255,238,154 255,236,152
119,119,105 108,108,94 112,112,98 113,113,99 110,110,96 105,104,93 97,96,85 106,102,92 96,96,82 78,75,62 37,33,25 33,27,22 42,36,29 51,42,34 49,40,32 44,36,25 50,41,33 45,37,26 45,36,28 45,36,30 47,41,36 46,37,31 54,46,35 33,27,22 93,90,75 79,76,61 67,60,31 67,60,21 61,52,21 61,49,19 55,46,17 51,44,15 54,47,18 54,49,19 54,49,19 56,51,21 57,52,20 58,53,21 54,49,19 57,52,20 59,54,22 58,51,20 55,48,19 50,43,16 45,42,16 43,39,18 38,34,15 38,34,15 36,34,12 38,35,11 37,35,13 45,39,16 47,39,15 52,40,14 52,43,14 52,43,14 52,43,16 52,42,18 80,64,22 116,93,22 117,97,22 107,90,23 64,54,16 46,38,14 48,41,14 51,45,20 52,46,23 78,71,53 85,79,70 49,45,37 58,42,25 116,86,58 47,32,21 74,55,41 67,47,27 44,30,5 136,109,75 127,87,51 191,143,71 199,145,66 255,204,94 253,207,96 96,93,80 97,88,80 99,90,84 100,91,85 102,93,87 100,91,85 101,92,84 101,92,88 110,100,90 128,115,92 113,102,85 103,93,81 119,102,78 122,113,109 129,116,95 128,115,94 133,118,96 148,100,44 136,98,52 122,107,87 111,101,89 109,98,83 110,96,69 120,93,50 128,77,38 125,88,33 149,125,90 212,180,134 237,198,139 255,255,189 255,255,228 139,128,111 137,129,116 134,127,111 133,123,113 255,250,184 255,253,200 231,170,105 255,246,162 255,244,156 255,246,162 255,246,160 255,243,156 255,243,158 255,233,149 255,232,152
103,103,89 106,106,92 113,113,99 115,115,101 110,110,96 106,106,92 102,102,88 105,105,91 101,101,87 101,98,85 39,35,27 26,20,15 41,35,30 50,41,33 47,38,30 50,41,33 47,38,30 50,42,31 53,44,36 47,38,32 38,32,27 38,32,25 43,32,27 48,38,28 39,35,29 56,51,48 86,82,63 69,61,27 67,59,25 64,52,22 59,47,19 59,47,17 58,46,18 50,41,12 48,39,12 48,38,14 44,36,12 44,37,10 44,37,10 46,39,12 44,38,15 44,38,15 45,37,15 45,37,13 46,38,14 46,38,14 45,37,15 47,39,17 48,40,16 50,42,18 50,43,16 52,43,16 56,44,16 58,46,18 58,46,18 56,47,18 56,44,18 55,43,17 65,52,18 89,72,21 81,67,22 60,52,16 44,36,12 46,41,13 47,42,14 49,43,18 65,63,45 75,70,58 61,57,47 50,44,37 50,39,24 163,128,90 128,114,87 53,36,12 61,44,20 55,37,18 72,49,18 63,33,5 174,135,66 179,133,67 228,172,78 255,217,101 112,90,52 100,91,83 102,93,87 102,93,87 103,94,88 104,95,89 106,97,89 106,97,93 116,108,97 128,115,94 111,97,81 100,91,76 168,151,125 122,113,105 123,110,89 123,110,89 127,114,93 129,112,86 133,92,35 124,81,23 118,99,74 125,94,55 123,76,26 124,83,38 109,93,62 137,124,101 150,131,104 177,146,107 228,188,134 255,239,167 255,255,210 147,137,113 138,128,116 132,122,112 127,122,108 255,244,179 255,253,202 255,227,152 255,247,160 255,247,160 255,248,162 255,246,160 255,240,155 255,238,154 255,229,149 255,220,143
120,120,104 102,102,86 103,103,87 109,109,93 108,108,92 109,109,95 96,96,82 94,94,80 89,89,73 97,94,79 77,73,63 33,27,20 38,32,27 43,34,28 46,38,27 51,40,33 41,35,28 45,36,30 46,38,27 49,40,32 44,35,31 46,37,33 45,36,30 49,40,32 33,29,23 74,73,66 72,68,60 74,66,53 70,61,30 68,60,24 61,53,19 59,48,15 62,51,18 63,51,21 59,47,17 59,47,19 56,47,18 57,45,17 57,45,17 55,43,15 53,44,17 54,45,16 55,46,17 55,46,17 57,45,17 56,44,16 58,46,18 57,45,17 58,46,18 56,47,18 55,46,15 59,47,17 61,49,19 61,49,19 59,47,17 56,47,18 57,45,17 55,43,15 56,44,16 59,47,17 49,40,13 46,40,15 43,41,12 47,42,14 49,43,18 50,46,25 70,67,54 80,74,65 50,46,36 56,50,43 64,44,14 66,40,17 39,30,24 90,76,58 46,34,22 73,48,31 57,22,0 126,99,67 155,119,68 147,110,55 193,144,65 235,177,95 229,187,79 104,93,90 103,94,88 101,92,86 101,92,86 101,92,86 103,94,90 106,100,95 136,129,111 125,113,87 104,94,82 110,94,77 175,164,149 125,114,99 125,114,97 121,110,93 127,113,95 129,115,97 121,107,93 118,79,22 128,79,28 138,91,41 116,92,57 121,107,93 108,99,91 117,108,91 148,129,102 154,127,91 221,183,133 255,222,151 255,255,211 255,253,218 139,124,113 137,127,115 129,124,110 255,235,172 255,251,195 255,238,158 255,232,147 255,235,149 255,233,149 255,232,147 255,226,143 255,225,143 255,229,152 255,225,148
112,112,96 105,105,89 110,110,94 103,103,87 96,96,80 98,98,82 96,96,80 87,87,71 87,87,71 90,87,72 91,87,77 35,29,22 38,31,29 44,35,29 49,41,30 51,40,33 40,34,27 40,31,25 46,38,27 47,38,30 45,36,32 40,31,27 40,31,27 39,30,22 43,38,26 71,68,55 58,54,46 67,63,55 78,72,49 68,60,26 67,58,27 64,53,18 64,53,18 68,58,20 65,55,17 61,50,15 63,52,19 64,53,20 63,52,19 61,49,19 59,50,21 57,48,19 59,50,21 62,50,22 59,47,19 59,47,17 61,49,19 61,50,17 59,47,17 59,50,19 60,52,18 59,51,17 59,47,17 58,46,16 59,47,17 55,46,15 57,48,19 54,45,16 50,41,12 45,40,12 45,40,12 45,43,14 45,43,12 50,45,15 57,51,28 66,62,43 79,75,65 53,49,39 51,47,37 58,53,41 51,37,23 101,81,61 84,63,36 49,36,29 104,83,58 83,60,45 147,110,70 92,59,34 131,104,68 113,85,47 154,118,60 199,150,81 255,222,114 114,95,79 102,93,87 102,93,87 101,92,86 103,94,88 109,100,96 120,114,109 141,134,114 123,109,91 102,92,80 134,120,93 138,127,112 127,116,101 126,115,98 126,115,98 129,115,99 128,114,98 112,103,86 118,82,31 134,85,34 139,93,36 138,114,79 109,95,81 104,96,85 104,101,88 133,120,97 155,131,98 215,179,132 255,210,146 255,254,196 255,254,214 135,121,103 132,125,109 131,123,110 255,226,165 255,253,194 255,239,158 255,242,156 255,241,156 255,244,156 255,244,156 255,239,154 255,235,151 255,228,151 255,225,148
99,99,83 106,106,90 110,110,94 102,102,86 96,96,80 86,83,68 92,89,74 91,88,73 93,90,75 93,90,75 92,89,76 54,48,41 38,31,29 44,35,29 47,39,28 46,35,28 40,34,27 40,31,25 44,36,25 46,37,29 50,41,35 43,34,30 43,34,30 40,31,27 55,50,38 48,44,27 56,50,43 67,63,57 90,86,69 82,73,42 70,61,32 68,57,24 66,55,20 65,55,17 68,58,18 65,55,17 64,53,18 64,54,16 63,52,17 64,53,20 60,51,20 61,49,19 59,47,17 61,49,19 61,49,19 61,50,17 62,51,18 61,50,17 61,49,19 62,50,20 62,51,18 57,49,13 59,48,15 59,47,17 59,47,17 57,48,17 55,46,17 55,46,17 50,41,12 48,41,14 47,42,14 49,44,16 50,45,15 50,45,15 53,47,24 66,62,43 77,73,63 55,51,41 55,51,41 60,47,40 139,122,98 42,27,18 110,84,45 46,27,13 58,39,27 122,90,56 141,109,65 67,42,12 105,80,52 75,54,29 129,96,48 174,134,70 251,193,90 117,96,69 103,94,88 103,94,88 102,93,87 104,95,89 113,104,100 118,112,107 144,138,115 117,106,89 104,94,82 162,148,121 125,114,99 128,117,102 126,115,98 126,115,98 130,116,100 125,114,97 122,108,94 119,79,25 162,109,66 126,79,27 130,108,63 109,95,81 104,95,87 104,101,88 121,113,91 155,130,100 208,171,127 247,202,138 255,252,190 255,255,213 143,130,107 132,123,108 131,123,110 251,215,155 255,255,198 255,239,158 255,234,148 255,234,149 255,248,159 255,244,156 255,238,155 255,226,144 255,223,146 255,223,146
100,97,82 106,103,88 106,103,88 92,92,76 94,91,76 89,84,70 92,87,73 94,89,75 94,89,75 95,90,76 97,94,79 91,87,77 39,30,26 42,33,29 51,43,32 46,38,27 44,35,29 42,33,27 43,34,26 47,39,28 43,34,28 46,37,31 46,37,33 35,26,22 45,34,27 57,47,35 44,35,27 79,75,67 67,63,55 67,64,51 82,78,59 66,59,28 67,58,27 65,54,21 70,60,20 71,61,19 66,56,16 65,55,15 64,54,16 69,59,19 64,54,16 63,53,15 62,51,18 62,51,16 62,51,16 63,52,17 62,51,16 63,52,19 62,51,18 61,50,15 62,52,14 62,52,14 62,51,18 62,51,16 59,47,17 57,48,17 56,48,14 55,46,15 56,44,16 52,43,16 52,43,14 55,46,15 54,45,14 54,47,20 58,54,35 72,67,53 59,53,46 51,45,38 52,46,39 55,49,42 86,54,24 48,38,26 47,28,12 39,23,10 49,36,33 115,90,60 127,95,61 45,31,15 137,114,85 45,39,34 90,70,38 132,103,54 217,166,86 123,91,49 102,93,89 104,93,90 103,94,88 106,97,89 103,94,88 102,93,87 156,141,119 112,101,86 131,116,96 162,146,129 121,113,100 130,119,104 128,121,105 126,117,102 131,120,105 122,113,94 123,107,92 130,86,35 144,91,64 128,79,28 118,88,42 107,96,79 107,99,88 108,100,89 113,105,94 149,126,97 202,168,123 234,195,136 255,248,173 255,255,198 255,255,216 137,125,113 133,123,111 244,210,151 255,255,204 255,241,154 255,240,152 255,240,152 255,235,149 255,225,141 255,224,144 255,226,146 255,223,146 255,218,141
105,102,87 106,103,88 99,96,81 101,101,85 104,101,86 101,96,82 83,78,64 97,92,78 90,85,71 98,93,79 93,90,75 91,85,76 44,35,31 42,33,29 45,37,26 46,37,29 43,34,28 47,38,32 52,43,35 50,42,31 47,38,32 43,34,28 42,33,29 42,33,29 40,29,24 38,27,20 34,28,23 61,57,51 70,66,60 72,73,63 44,45,33 80,76,59 69,59,35 69,57,27 70,59,24 70,60,22 71,61,21 70,60,20 66,56,16 71,61,19 70,60,18 64,54,12 63,53,13 63,52,17 63,52,17 63,52,17 64,53,18 64,53,18 64,53,18 64,53,18 64,54,16 62,52,14 62,52,14 61,50,15 62,51,18 59,47,17 58,46,16 56,44,14 56,44,14 56,47,18 55,46,17 56,47,16 57,48,17 53,45,23 70,65,53 65,60,48 61,55,48 54,48,41 57,51,44 61,53,40 68,47,22 41,27,9 32,19,12 68,53,44 45,34,31 45,29,16 90,65,46 64,42,22 101,81,63 44,39,36 68,58,48 88,69,44 179,137,72 193,156,83 107,98,94 104,95,89 107,96,91 107,96,89 107,96,89 103,92,85 154,139,117 121,100,77 195,146,108 165,153,143 125,115,105 132,121,106 130,123,107 126,117,102 130,119,104 124,115,96 119,101,80 136,87,38 139,87,68 129,82,30 114,76,26 118,100,81 108,100,89 108,100,89 111,103,92 135,118,92 193,162,123 231,194,141 255,247,173 255,255,193 255,255,208 141,127,113 139,129,117 229,198,138 255,255,206 255,240,153 255,239,151 255,238,150 255,239,153 255,236,152 255,235,155 255,230,150 255,211,138 255,200,127
101,96,82 101,96,82 101,96,82 104,99,85 93,88,74 98,93,79 85,80,66 90,85,71 86,81,67 97,92,78 89,87,69 79,74,60 45,36,28 42,33,29 44,35,29 45,36,32 45,36,28 46,37,29 47,38,30 49,41,30 40,31,23 42,33,27 47,36,31 39,30,24 35,26,22 31,22,16 58,49,41 44,36,25 71,67,59 77,73,67 82,78,72 62,61,54 65,62,49 66,59,41 72,60,32 69,58,25 71,61,23 70,60,18 69,59,17 69,59,19 69,59,17 70,60,18 64,54,12 64,54,16 64,53,18 64,53,18 65,54,19 64,53,18 64,53,18 64,53,18 64,54,16 65,55,15 63,53,15 62,51,16 62,51,16 59,48,15 58,46,16 57,45,15 57,45,15 53,44,15 59,50,19 61,50,17 59,48,15 54,46,22 84,81,68 65,61,51 52,51,42 57,51,46 49,43,34 60,40,20 75,61,43 42,30,18 89,74,63 55,42,35 123,98,68 38,28,16 48,33,22 50,31,15 168,147,122 46,41,38 47,41,34 78,64,48 147,114,64 228,181,92 115,109,102 118,113,99 116,106,94 141,120,97 154,126,99 159,129,101 139,109,83 148,97,69 186,141,108 161,151,141 127,120,104 132,121,106 129,120,105 129,120,105 128,117,102 123,114,97 109,85,52 131,84,32 139,85,67 139,90,39 124,83,26 124,107,72 105,102,89 108,100,87 110,102,89 128,112,97 171,149,113 225,189,140 255,245,166 255,255,181 255,255,210 198,181,144 139,131,120 215,186,125 255,255,208 255,239,162 255,238,157 255,238,157 255,237,159 255,225,147 255,221,148 255,217,144 255,216,139 255,203,133
106,98,85 101,93,80 111,103,90 100,95,81 98,93,79 87,82,68 91,86,72 83,78,64 86,81,67 93,88,74 92,90,72 83,78,64 53,44,36 44,35,31 40,31,27 47,38,34 47,38,30 47,38,30 45,36,28 44,36,25 45,36,28 44,35,29 41,30,25 46,37,31 42,33,29 37,28,24 46,37,31 38,30,19 36,32,22 64,60,54 84,80,74 81,80,71 62,59,46 71,68,55 91,87,68 65,58,29 71,61,23 71,61,19 70,60,20 70,60,20 69,59,17 71,61,19 68,58,16 64,54,14 63,53,15 63,53,15 63,53,15 63,53,15 64,54,16 63,53,15 64,54,16 64,54,16 64,54,14 63,53,15 62,52,14 61,50,15 61,50,17 59,48,15 61,50,17 56,48,14 58,47,12 61,50,15 61,50,15 67,58,43 75,72,59 70,66,56 55,54,45 58,52,45 54,48,39 48,34,18 81,66,46 62,52,42 37,28,24 46,35,28 106,72,38 54,34,16 89,59,33 105,71,39 85,66,50 42,38,32 46,42,36 51,42,36 130,107,67 244,195,105 128,122,115 122,117,103 162,124,89 192,144,99 196,152,110 202,156,115 168,111,71 146,89,58 183,145,108 159,149,139 128,116,104 132,121,106 129,120,105 129,120,105 127,116,101 124,114,104 106,75,38 123,80,22 136,84,63 140,90,44 142,96,39 130,108,63 106,100,91 108,100,87 110,102,89 123,112,97 159,139,109 222,186,137 255,238,158 255,255,176 255,255,203 255,241,191 144,128,111 200,166,121 255,255,214 255,191,129 251,200,135 245,194,129 242,190,130 238,186,126 226,180,123 225,179,122 222,173,122 215,165,119
104,100,83 108,104,87 98,94,77 100,96,79 93,89,72 92,87,73 89,84,70 84,79,65 86,81,67 87,82,68 85,80,66 83,78,64 51,45,36 44,35,31 40,31,27 43,34,28 45,36,28 46,37,29 45,37,26 47,39,28 43,34,26 43,34,30 39,30,26 40,31,25 49,40,32 42,33,27 39,30,26 51,40,35 41,30,25 44,35,29 82,78,72 88,84,78 86,77,69 87,82,70 62,57,45 75,68,50 82,74,52 81,73,49 73,62,27 70,60,20 70,60,20 69,59,19 68,58,18 65,55,15 65,55,17 65,55,17 65,55,17 64,54,16 63,53,15 64,54,16 64,54,16 65,55,15 65,55,15 63,53,13 62,52,14 63,53,15 63,52,17 64,53,18 61,50,15 62,51,16 61,51,13 62,52,14 55,48,21 79,71,58 58,52,43 55,49,42 64,58,49 62,56,49 47,37,25 73,62,47 53,42,35 57,45,33 31,23,12 45,35,23 106,82,47 67,43,19 122,94,65 56,34,14 74,55,39 48,46,47 44,39,38 44,37,35 93,79,54 238,193,118 137,119,98 177,138,97 211,168,112 215,167,109 220,170,110 222,171,116 169,108,72 144,90,54 202,152,110 125,116,110 125,116,101 130,121,106 131,120,105 130,119,104 127,116,99 127,112,101 115,80,26 118,76,22 135,83,64 142,91,52 141,92,43 131,100,47 108,100,89 108,100,87 110,102,91 119,108,93 150,131,104 210,178,123 255,235,157 255,254,171 255,253,192 253,216,172 153,102,65 181,132,83 255,248,192 184,146,98 182,141,96 178,137,92 199,155,104 201,156,112 180,138,96 182,140,98 183,142,97 190,149,104
107,103,86 95,91,74 97,93,76 98,94,77 90,86,69 89,85,68 83,78,64 80,75,61 82,77,63 79,74,60 84,79,65 82,78,61 70,64,55 43,34,30 42,33,29 45,36,30 43,34,28 44,35,27 42,34,23 44,35,27 43,34,26 44,35,31 38,29,25 40,31,25 51,42,34 43,34,28 37,28,24 27,26,17 35,31,23 61,51,41 45,36,28 78,74,68 84,75,67 87,82,70 90,87,74 79,71,58 63,58,44 88,81,63 73,65,43 72,61,26 69,59,21 70,60,22 69,59,19 68,58,18 66,56,18 66,56,18 65,55,17 65,55,17 65,55,15 65,55,15 65,55,15 66,56,14 66,56,14 64,54,12 64,54,12 65,55,15 65,55,13 65,55,13 64,54,16 62,52,14 63,53,13 57,49,15 63,55,42 72,66,57 55,51,43 64,60,52 63,57,48 61,56,44 52,41,26 63,43,23 40,26,10 38,27,24 87,74,53 53,42,25 87,64,35 135,104,67 106,82,58 55,34,19 78,64,46 41,39,37 44,39,38 43,38,35 72,57,46 243,198,125 200,164,117 227,173,114 224,173,108 221,176,114 229,178,123 203,156,106 143,82,46 148,96,64 209,154,109 110,106,98 125,116,101 129,120,105 128,117,102 128,117,102 126,115,100 124,108,95 137,95,41 126,83,34 136,84,65 143,91,59 148,95,50 127,92,36 106,101,89 108,100,89 111,103,92 116,104,94 140,122,101 206,173,125 255,222,151 255,253,175 255,254,193 166,132,87 169,114,73 182,115,70 255,244,192 255,210,144 255,196,122 255,196,122 255,205,125 255,206,134 255,207,135 255,207,135 255,211,141 255,210,140
94,87,71 99,92,76 93,86,70 91,84,68 94,87,71 90,86,69 85,81,64 79,74,60 76,71,57 78,73,59 79,74,62 78,73,59 79,73,64 51,42,38 44,35,31 42,33,29 42,33,27 40,31,27 44,35,29 42,33,27 42,33,27 40,31,25 43,34,28 44,35,29 45,36,30 44,35,29 40,31,27 38,32,25 34,28,23 45,37,26 51,42,34 38,29,23 79,70,64 86,80,73 93,88,76 82,75,59 71,64,48 70,65,51 60,56,46 75,71,52 69,62,35 66,59,28 70,60,22 70,60,22 68,61,22 69,58,23 68,58,20 66,56,16 66,56,18 68,58,18 70,58,17 70,58,17 70,58,17 70,58,17 68,59,14 70,61,16 69,60,15 70,61,16 69,59,17 69,57,16 65,54,21 65,56,39 68,64,54 71,67,61 62,58,52 61,57,49 61,55,48 52,43,39 147,126,99 45,33,21 102,83,58 126,102,80 63,44,21 35,19,6 68,54,40 66,48,29 55,36,24 156,126,84 65,50,41 45,43,39 49,47,45 44,42,38 53,40,37 228,185,111 230,177,120 232,178,117 223,171,109 225,172,115 183,151,117 146,119,87 148,94,58 179,161,131 190,139,100 115,109,100 128,117,102 131,120,105 127,116,101 126,115,100 124,113,98 122,108,92 131,86,40 134,88,51 137,83,63 145,90,61 136,83,38 121,82,21 109,100,92 108,100,87 109,101,90 112,102,90 140,125,105 199,167,125 255,220,148 255,251,170 255,255,192 198,164,119 161,104,60 178,109,69 215,150,93 255,247,163 255,236,152 255,228,144 255,231,147 255,239,155 255,236,156 255,229,149 255,229,149 255,225,144
97,90,74 95,88,72 86,79,63 91,84,68 85,78,62 82,75,59 82,74,61 78,73,59 71,66,52 70,65,53 76,71,59 79,74,60 78,72,63 44,35,31 42,33,29 40,31,27 49,40,34 36,27,23 46,37,31 42,33,27 44,35,29 40,31,25 40,31,25 39,30,24 39,30,24 43,34,28 39,30,26 40,34,27 29,23,18 32,23,17 37,28,22 52,43,35 46,37,29 79,73,66 86,77,71 86,81,69 95,87,74 82,74,61 87,81,72 68,63,51 76,72,53 77,70,50 72,65,36 71,64,33 64,58,24 66,58,22 66,58,24 69,58,23 66,56,18 68,58,20 69,59,17 70,60,18 73,64,17 72,63,18 73,62,18 74,63,17 73,64,19 72,63,18 70,61,16 69,59,19 88,81,63 61,57,49 68,64,56 51,47,41 57,53,45 60,56,48 59,53,48 53,41,29 52,44,31 141,111,83 57,39,18 44,30,14 29,16,11 32,21,6 34,24,14 41,23,4 76,62,46 129,108,83 130,111,97 41,41,38 45,43,41 48,43,40 66,55,50 231,184,107 236,185,120 237,186,119 240,183,123 189,152,112 125,127,112 146,139,121 157,103,69 194,158,129 142,98,68 118,109,101 130,119,104 130,119,104 127,115,103 125,114,99 125,111,95 118,100,79 138,90,45 138,88,57 136,82,62 142,87,58 130,78,30 117,77,11 111,98,93 108,100,87 108,100,89 112,102,90 135,119,102 194,162,120 255,217,144 255,249,168 255,255,193 251,231,181 157,109,64 162,99,64 206,129,76 255,244,161 255,237,155 255,238,156 255,233,151 255,237,156 255,230,153 255,230,153 255,230,154 255,221,146
