136,104,72 128,99,64 106,82,56 90,74,57 68,58,46 64,53,46 124,96,67 130,100,74 124,96,69 118,97,70 114,107,91 108,101,85 147,131,129 147,132,123 148,131,123 147,133,119 146,132,118 149,132,122 150,130,121 151,132,120 150,134,121 150,133,123 156,143,138 43,39,33 166,165,156 173,173,159 168,169,157 167,168,156 166,167,155 41,36,35 111,98,91 148,132,119 147,132,121 146,131,120 147,133,119 144,132,120 146,134,122 147,135,125 143,129,115 153,125,96 255,213,148 221,178,120 176,144,100 143,116,84 140,119,92 142,119,88 141,114,80 118,72,4 134,86,14 125,82,8 137,92,59 148,102,65 158,107,70 160,109,70 156,105,68 149,100,64 147,97,64 139,92,58 134,87,53 131,86,53 115,70,47 116,74,50 117,75,51 113,71,49 116,74,50 118,76,52 120,78,54 119,77,53 120,76,50 136,82,46 144,87,45 141,86,45 154,93,48 161,101,51 119,69,0 181,105,47 155,96,37 162,114,56 137,107,79 138,111,77 189,157,123 138,109,78 137,109,80 157,124,87 196,151,105 243,183,115 255,228,144 255,253,178 255,245,202 255,227,187 255,226,189 255,222,185 253,218,180 248,215,178 241,209,177 242,210,178 242,210,180 243,211,181 239,206,179 229,196,169 225,192,165 222,192,164 219,189,163 214,189,159 214,189,161 217,192,162 215,190,162 208,183,155 201,177,151 200,176,154 197,173,149 185,167,146 127,95,63 142,111,72 152,120,76 153,121,77 147,120,77 148,125,96 186,166,146 178,158,138 173,155,134 168,150,131 166,147,131 168,149,135 167,148,132 168,152,139 35,28,28 180,173,153
137,105,73 135,106,71 110,86,60 90,76,58 64,56,43 56,50,41 120,95,65 126,96,70 124,99,71 122,103,78 120,116,99 103,95,84 135,121,123 134,121,118 135,119,117 132,123,117 132,121,114 133,122,115 141,123,118 141,123,118 141,125,119 138,125,120 44,37,35 139,138,131 159,162,154 161,164,154 162,165,155 157,160,152 157,163,152 162,160,158 34,27,27 134,119,110 138,125,118 137,124,119 138,125,118 138,125,118 136,125,118 136,125,118 135,124,109 205,166,123 232,184,126 191,153,103 153,125,87 133,110,79 133,114,87 136,116,86 131,107,81 119,76,2 144,93,28 119,76,2 131,85,57 142,97,64 155,106,68 158,107,68 155,104,67 150,99,64 142,92,59 140,90,59 132,87,54 132,86,56 127,82,59 127,82,59 120,78,54 120,78,54 121,80,53 121,79,55 119,77,53 118,73,50 122,76,48 141,85,47 150,90,47 147,90,48 158,97,52 163,108,54 119,70,3 167,91,31 150,95,23 146,109,65 140,108,78 139,112,80 137,110,76 124,101,70 122,101,74 125,97,68 155,122,83 199,151,93 255,196,119 255,247,162 255,255,202 255,230,190 255,229,195 255,224,186 255,221,185 250,216,182 232,205,173 236,208,179 236,206,180 234,204,178 227,197,171 222,192,166 215,185,159 214,186,159 213,182,159 207,182,154 210,184,159 213,188,160 214,188,163 201,177,151 196,175,152 193,173,153 189,169,149 178,162,145 121,91,63 139,110,75 144,109,71 139,106,67 134,108,69 134,114,84 177,158,142 172,153,137 165,149,132 163,147,132 162,146,131 163,147,134 163,146,136 98,85,78 124,119,116 182,178,161
136,104,70 134,106,68 119,96,65 92,78,60 58,50,39 55,51,41 120,96,61 120,92,63 122,97,67 129,108,83 123,116,98 101,91,79 121,109,121 120,113,116 123,113,117 122,112,116 122,112,116 121,114,114 126,114,116 128,116,118 127,117,121 30,25,24 131,133,128 143,155,148 148,155,148 148,155,148 149,156,149 147,154,149 150,152,149 150,150,147 149,149,149 31,29,30 127,117,116 131,121,120 134,125,121 132,120,122 132,120,122 129,118,111 145,120,101 249,198,141 194,159,121 167,135,101 143,120,89 129,110,83 137,118,95 132,111,84 131,107,85 117,78,5 132,78,28 114,74,0 128,87,58 141,97,67 154,105,67 157,106,67 156,105,66 147,98,60 142,92,59 139,92,60 136,92,62 135,91,61 134,90,62 131,87,59 130,86,60 125,84,57 124,82,58 121,79,55 119,77,53 123,76,53 138,88,55 146,91,50 155,95,54 157,98,52 164,106,51 116,67,2 147,90,21 133,74,17 148,104,35 112,95,71 110,95,73 118,99,74 112,97,75 112,99,78 114,99,77 114,99,77 119,102,76 146,116,74 220,164,101 255,211,133 255,253,172 255,255,193 255,227,193 255,228,190 255,224,187 253,221,187 231,206,178 217,198,175 221,200,175 220,199,174 216,192,170 206,184,164 201,181,161 199,178,153 200,181,156 202,183,158 198,184,157 201,184,158 197,180,156 194,176,155 189,171,152 185,171,153 184,168,151 174,160,146 112,84,57 132,105,71 137,103,69 134,100,66 124,102,66 119,111,89 163,152,133 160,149,132 162,147,136 161,144,134 161,146,135 160,145,134 153,143,131 54,48,41 173,172,163 179,180,161
125,93,59 130,102,64 112,89,58 92,81,64 57,48,40 53,49,39 117,93,60 112,84,55 114,89,59 120,98,78 122,115,97 103,95,82 114,107,117 117,106,115 118,107,116 118,110,118 119,111,119 119,111,119 123,110,120 122,112,116 28,26,27 137,138,141 139,149,146 138,150,146 139,151,147 139,149,146 142,149,144 143,148,147 146,146,146 145,145,145 150,150,150 145,145,145 31,27,38 80,72,78 128,117,112 131,117,119 134,120,120 130,117,110 252,204,150 215,174,127 175,144,107 152,128,95 141,118,89 136,115,88 140,119,94 131,111,81 136,110,85 126,89,8 141,86,43 108,69,0 133,93,57 143,99,69 155,106,68 157,106,67 154,105,65 147,98,62 139,92,60 139,94,61 141,94,62 143,96,64 139,91,64 136,90,62 131,87,61 130,86,60 125,84,57 124,83,56 120,78,56 128,82,56 139,90,52 148,93,50 161,102,56 164,106,53 138,86,24 110,66,0 172,97,52 130,81,2 113,96,61 102,95,77 107,96,77 146,127,104 114,100,82 114,101,80 115,103,77 117,103,78 116,102,77 125,106,71 169,128,79 243,174,109 255,225,146 255,250,172 255,242,193 255,222,188 255,223,190 255,223,186 249,225,192 215,198,174 212,198,173 212,198,173 202,185,161 197,180,156 192,175,151 193,179,152 198,184,159 201,184,160 192,180,154 191,176,154 187,176,157 190,172,153 188,169,153 183,169,153 180,164,149 168,154,140 103,74,50 122,95,63 119,91,62 116,88,59 115,90,62 114,107,91 158,143,132 157,147,137 161,146,137 158,143,132 158,143,132 157,142,131 152,142,130 148,139,131 43,39,29 174,174,160
137,106,69 132,104,64 127,103,70 82,73,56 55,49,40 58,50,37 115,92,63 116,88,59 114,89,59 117,99,78 119,115,96 94,84,74 115,106,119 114,105,116 114,105,116 114,105,116 113,104,115 113,104,115 115,109,116 56,54,55 140,145,144 137,143,144 136,146,143 134,146,142 135,147,143 136,145,145 139,143,145 142,143,146 141,142,145 141,142,147 140,146,147 150,151,156 143,142,145 49,43,48 123,113,114 128,116,116 131,117,117 141,126,104 242,199,141 201,162,123 164,137,103 146,121,91 141,121,91 148,125,94 152,129,98 133,113,83 145,121,88 127,90,17 146,91,50 108,67,0 135,96,55 143,98,65 152,103,67 154,105,67 152,103,63 148,99,63 144,98,61 144,98,59 145,96,58 145,96,58 140,93,61 138,90,61 137,91,63 131,87,59 127,82,59 124,82,58 124,80,54 131,83,54 146,92,56 154,100,52 163,105,54 171,114,56 113,67,1 150,93,35 129,71,7 149,105,34 103,96,78 103,96,78 110,92,71 111,94,70 114,101,80 112,102,78 118,106,80 123,106,82 123,106,82 124,107,79 135,106,71 191,145,90 255,194,120 255,234,154 255,254,186 248,214,180 255,222,190 255,221,187 252,223,188 218,204,179 219,200,175 219,198,171 214,193,166 220,197,168 216,195,170 209,185,161 198,179,156 186,170,155 180,169,154 186,170,155 187,173,155 189,170,154 184,168,151 182,166,149 179,165,149 165,154,147 91,72,49 113,89,63 115,90,62 114,89,61 110,85,57 114,107,91 158,143,134 154,144,132 160,145,136 157,142,131 156,141,132 153,138,129 154,142,130 155,143,133 158,148,136 47,43,33
139,108,71 132,104,64 123,100,69 83,74,59 56,50,41 58,53,41 121,98,67 120,92,63 116,91,61 118,100,79 118,114,97 94,89,77 110,106,119 112,103,114 111,102,113 112,103,114 111,102,113 112,103,114 90,83,93 52,49,53 133,140,138 133,142,142 136,145,145 132,141,143 133,142,142 135,141,144 140,139,142 138,142,146 143,142,147 141,142,147 141,144,151 143,140,144 37,29,35 97,87,88 128,116,121 121,111,115 132,119,116 148,125,85 226,185,138 185,154,115 157,133,98 145,123,89 143,123,91 158,131,97 159,137,103 143,117,92 153,123,95 125,87,11 138,81,41 104,63,0 134,93,44 145,100,65 149,104,71 148,101,67 146,99,65 144,97,65 144,98,59 143,97,58 141,95,58 142,93,55 141,91,58 138,91,59 136,91,58 131,87,57 127,83,57 126,81,58 124,79,56 130,84,56 144,93,56 158,102,53 168,109,52 133,82,13 130,66,2 180,98,40 129,77,0 115,91,54 103,96,76 105,96,77 125,104,79 114,101,78 114,102,76 117,103,78 123,106,80 125,106,81 126,109,83 127,108,83 131,110,83 151,119,85 225,173,111 255,215,146 255,249,171 248,221,176 250,218,188 246,217,186 244,215,180 222,205,179 217,198,175 219,200,177 210,191,164 200,179,156 195,175,157 190,172,153 185,169,152 183,169,151 184,170,154 184,168,155 186,170,155 187,171,156 183,167,152 180,164,149 177,163,149 169,157,147 91,72,49 115,90,62 115,90,62 114,89,61 110,87,56 112,107,93 157,141,126 157,142,133 157,142,133 157,142,131 156,141,130 154,139,128 156,141,130 155,143,131 162,147,127 171,155,142
134,107,71 132,109,69 108,87,62 92,81,64 57,51,42 55,49,40 122,97,67 123,95,66 117,92,64 120,101,76 114,110,89 92,86,79 106,99,111 108,101,111 111,102,113 111,102,115 112,103,116 112,103,116 114,105,116 93,85,93 29,28,31 125,131,134 131,142,141 131,139,144 133,139,142 135,138,145 139,138,143 141,142,147 140,144,146 143,145,145 150,150,150 30,24,29 117,106,113 120,109,118 122,109,117 127,113,115 141,127,113 239,197,143 210,171,128 170,146,109 150,127,96 143,123,93 147,124,93 163,134,101 160,131,96 151,126,96 160,131,98 121,80,12 128,78,32 105,63,0 135,94,45 144,100,62 147,102,67 145,98,66 142,97,64 140,95,62 139,94,59 138,94,56 139,93,56 139,93,56 138,91,59 137,92,59 135,90,57 131,87,57 129,85,59 123,78,55 125,83,59 135,89,61 145,97,52 158,103,51 168,109,34 150,88,0 200,114,50 154,78,22 158,107,9 108,94,78 105,96,79 107,97,73 143,124,97 116,104,78 121,104,78 123,106,78 125,106,81 127,108,83 131,110,83 132,112,82 131,113,81 135,112,81 179,143,96 235,185,125 255,240,157 255,239,177 240,210,184 240,212,183 240,213,181 225,204,179 199,183,166 194,175,161 189,168,153 187,167,149 185,166,150 182,163,147 184,165,149 184,165,149 184,165,149 182,163,147 185,166,150 183,167,150 182,166,149 178,162,145 177,161,144 171,156,145 87,69,48 113,85,56 114,89,59 114,89,59 110,90,58 111,108,93 159,143,126 158,141,133 159,142,132 158,141,131 157,141,128 156,140,127 157,140,130 161,145,130 162,146,131 169,150,125
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,51,43 123,100,69 125,97,68 123,98,70 131,114,90 123,116,96 84,83,76 106,99,109 106,99,109 108,101,111 108,102,109 108,102,109 110,104,111 114,103,112 114,103,112 97,89,97 23,20,26 120,124,126 133,136,143 135,139,143 140,140,148 140,139,144 140,141,146 145,146,149 150,150,150 29,22,25 112,104,110 117,106,115 117,106,115 119,107,109 121,108,116 142,123,107 245,201,150 193,160,121 160,136,101 145,122,91 147,125,91 145,120,92 159,132,100 157,130,96 165,141,108 160,134,95 115,73,8 134,85,36 112,71,0 138,97,52 144,100,62 143,97,67 140,94,64 134,90,60 131,87,59 131,87,57 133,89,59 132,87,52 132,87,54 135,89,59 135,90,57 135,89,59 130,86,58 128,87,60 127,85,61 129,88,61 136,90,60 145,99,58 164,104,52 155,94,0 183,91,7 216,121,60 158,91,0 146,103,43 111,98,77 105,96,77 113,99,74 113,94,67 119,102,76 125,106,81 126,107,80 127,109,79 131,111,79 133,113,81 134,114,82 131,113,81 133,113,81 141,112,77 199,156,107 255,223,150 255,255,178 235,203,173 232,202,174 236,207,176 227,204,175 192,176,159 190,171,155 186,166,148 183,163,145 184,162,144 185,162,147 182,161,146 181,162,146 181,162,146 182,162,144 183,163,145 184,166,147 182,164,145 180,162,143 180,162,143 172,158,144 87,69,48 113,85,56 113,88,58 113,88,58 107,87,55 112,109,94 161,147,133 163,144,130 158,142,127 157,141,126 158,142,127 157,141,128 159,141,122 163,144,128 161,146,126 166,149,125
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,51,43 111,91,59 119,91,62 125,100,70 130,112,91 121,117,96 86,85,78 106,99,109 106,99,109 106,99,109 108,99,110 108,99,110 109,100,111 113,102,111 113,102,111 111,100,109 108,102,109 23,24,27 116,117,120 136,140,144 138,139,144 143,143,151 144,145,150 133,132,135 35,30,32 109,102,102 114,106,114 117,106,113 117,106,113 118,108,112 119,105,105 156,135,108 218,174,134 173,146,110 151,129,95 145,123,89 145,123,89 145,122,91 145,123,89 151,127,94 173,144,109 156,125,88 117,71,3 133,86,34 107,69,0 140,98,60 137,93,63 136,92,64 133,89,63 122,80,56 119,77,55 116,77,49 117,78,50 124,76,47 126,78,49 130,82,55 134,87,55 133,88,55 134,90,60 130,91,63 126,89,65 128,87,67 137,91,61 146,92,56 169,102,23 190,108,0 255,136,74 180,106,0 187,116,0 142,113,82 115,98,72 112,99,78 114,97,69 125,107,75 126,108,78 131,111,79 131,111,79 133,113,81 134,115,80 134,115,80 135,116,81 135,116,81 134,117,82 133,114,79 154,123,86 255,197,133 255,250,169 237,211,172 227,197,169 229,200,169 222,197,169 194,173,158 189,168,153 186,166,148 182,162,142 183,161,143 183,161,143 181,161,143 181,161,143 181,161,143 180,160,142 181,161,143 183,163,145 182,162,144 182,162,144 179,159,141 171,155,140 88,69,46 116,94,58 118,94,61 118,94,61 113,89,56 117,109,98 85,74,71 161,146,124 157,141,126 156,140,127 157,138,126 158,139,125 159,138,123 160,142,123 161,141,121 170,146,122
127,100,64 132,108,71 111,90,63 82,71,54 55,49,40 58,49,41 103,83,53 117,89,60 124,99,69 128,113,93 122,115,97 90,85,82 105,97,105 110,98,110 110,98,110 109,97,109 110,98,110 111,99,111 110,99,108 109,101,109 109,101,109 109,101,109 108,105,111 37,36,39 112,113,116 142,144,144 142,143,146 126,125,128 37,32,34 112,103,114 117,111,116 112,104,110 116,105,114 117,106,115 118,106,111 128,114,116 224,192,158 199,164,126 159,137,101 145,126,91 145,121,88 143,121,87 140,120,88 142,122,90 149,127,93 180,153,117 149,121,83 121,72,7 115,72,12 111,75,0 135,91,63 128,82,56 129,81,56 125,76,56 121,76,55 123,76,55 120,76,50 118,72,44 128,75,48 130,77,54 140,77,53 151,81,55 168,91,58 201,113,77 221,127,86 225,126,85 178,84,43 141,68,27 155,96,48 203,122,0 236,118,16 245,128,21 211,115,0 241,168,56 159,125,84 126,106,74 115,101,76 124,103,76 131,111,79 126,108,78 129,109,79 132,112,82 135,116,81 136,117,82 136,117,82 136,117,82 134,117,82 134,117,82 132,114,82 130,112,82 224,172,122 255,247,169 220,198,153 226,193,166 224,195,162 219,192,160 191,171,151 186,166,148 183,161,141 184,160,138 183,161,141 180,158,140 178,158,140 179,159,141 178,158,140 178,158,140 180,160,142 182,160,142 180,160,142 181,159,141 176,156,138 170,154,137 91,72,49 119,96,65 121,97,64 118,94,61 118,94,61 120,112,101 113,107,100 87,75,80 157,141,126 154,138,125 156,137,123 157,138,124 156,137,121 158,140,121 159,141,120 168,144,118
134,108,67 135,107,69 110,89,64 83,72,55 56,50,41 53,45,34 104,84,52 118,90,63 121,96,68 125,112,91 127,120,102 87,80,80 105,99,106 107,99,107 108,99,110 110,98,110 110,98,110 110,98,110 107,99,107 107,98,109 108,99,110 107,98,109 106,100,107 102,99,105 37,38,41 101,102,105 148,149,154 36,36,36 109,102,102 105,98,108 110,104,111 111,102,113 115,103,115 116,104,116 116,102,115 138,125,122 229,196,157 188,155,116 149,127,93 143,124,89 145,120,90 141,118,87 136,113,82 138,118,86 139,120,85 177,153,118 144,119,75 118,65,8 124,78,12 122,81,13 126,80,54 127,78,56 123,76,53 123,77,51 117,75,51 119,77,53 123,74,52 124,75,53 127,74,51 131,75,53 136,78,56 139,76,52 157,82,53 178,92,60 207,112,67 249,140,95 255,149,96 255,152,85 255,157,105 224,124,0 255,142,33 245,130,11 249,156,28 234,167,88 167,130,86 134,111,80 117,98,73 121,100,73 127,109,77 131,111,79 128,108,76 132,112,80 136,117,82 136,117,82 136,117,82 136,117,82 139,120,85 139,120,85 136,117,82 136,113,82 189,145,103 255,247,171 220,203,152 222,192,164 219,192,160 221,194,162 190,171,148 185,165,147 182,160,140 183,159,137 180,158,138 180,158,140 177,159,140 175,155,137 174,154,136 174,154,136 177,155,137 178,158,138 176,156,136 176,156,138 174,154,136 168,153,133 96,75,52 117,94,65 125,98,66 122,94,65 118,94,59 121,113,100 167,163,153 57,48,40 138,127,112 149,135,117 155,140,120 152,136,119 151,135,118 152,137,117 159,140,117 168,144,118
127,101,60 128,100,62 117,96,71 85,74,57 54,48,39 60,52,41 108,88,58 120,92,65 122,97,69 128,118,96 125,116,99 89,82,82 101,92,103 99,92,102 97,93,104 97,90,100 98,91,101 98,91,101 98,91,101 95,93,103 96,94,104 94,90,99 98,94,103 99,96,102 96,93,99 25,22,28 43,42,45 99,96,100 104,95,106 103,96,106 103,96,106 104,98,105 104,97,107 106,97,108 107,98,109 144,128,122 208,171,127 168,141,107 143,123,91 143,121,87 143,120,89 142,117,87 135,112,81 137,113,80 133,114,79 169,145,110 140,114,64 120,65,11 123,79,8 112,71,1 129,81,54 125,76,54 121,76,55 121,77,51 120,75,52 121,76,53 124,75,53 124,75,53 129,75,55 130,77,54 134,78,56 139,81,59 154,89,66 162,92,63 177,93,60 205,110,74 243,129,86 255,140,88 222,118,0 242,125,5 255,147,47 243,137,0 255,219,127 252,188,119 189,145,94 140,113,79 118,99,74 119,98,71 125,105,73 127,107,75 126,106,74 133,113,81 135,116,81 135,116,81 135,116,81 138,119,84 139,120,85 139,120,85 140,120,88 136,116,86 146,117,86 255,230,156 255,241,181 222,194,165 218,191,159 218,191,159 193,172,147 178,158,140 173,153,135 169,149,131 169,149,131 169,148,133 171,150,135 171,148,133 171,150,137 169,148,133 169,149,131 171,152,136 171,152,136 173,152,137 171,150,135 162,146,131 96,75,50 117,95,61 123,96,64 122,94,65 116,92,57 114,106,93 164,160,150 166,162,156 53,44,38 89,79,67 147,132,121 149,132,122 147,130,120 149,133,120 152,136,119 162,140,120
126,98,60 126,99,65 128,105,76 74,64,52 60,52,41 61,52,35 120,97,68 123,99,66 122,100,66 121,108,87 116,107,92 83,81,79 92,88,101 90,88,98 90,88,98 90,86,97 90,88,98 90,88,98 92,88,99 93,91,101 94,90,101 96,89,99 95,91,102 95,91,102 91,89,97 94,92,100 93,86,100 94,87,97 100,93,105 102,93,104 101,94,106 103,96,108 103,96,106 105,96,109 105,96,107 150,130,112 195,158,114 155,133,99 143,120,89 142,118,85 143,118,88 142,119,88 141,117,84 129,105,72 133,110,79 160,140,108 147,118,65 124,69,13 142,91,34 108,67,0 124,81,25 122,76,50 123,74,54 123,75,50 121,74,51 123,77,51 123,76,53 123,76,53 124,75,53 127,75,54 130,77,54 136,78,56 149,84,61 162,91,67 186,95,78 211,113,83 233,126,36 210,115,0 255,147,49 255,147,44 246,136,0 255,203,76 255,233,152 255,211,133 216,164,104 149,116,79 113,94,69 113,94,67 120,101,76 123,105,75 125,105,73 129,109,77 134,115,80 135,116,81 136,117,82 138,119,84 139,120,85 140,121,86 140,121,86 138,119,84 135,113,79 255,198,136 255,255,186 215,191,158 218,189,158 216,188,161 202,178,156 176,154,136 173,151,133 171,148,133 169,149,131 168,148,130 169,148,133 169,149,131 168,146,138 166,146,137 162,140,132 165,143,135 167,148,136 167,148,134 165,146,132 161,145,132 88,70,51 110,87,56 122,94,65 118,90,61 115,91,56 110,102,89 166,162,152 168,162,157 167,162,161 111,106,105 92,80,68 146,131,120 147,130,120 148,134,120 147,136,119 157,139,120
135,107,69 137,110,76 120,97,68 76,66,54 58,50,39 64,55,38 127,104,75 128,104,71 123,101,67 123,110,89 116,107,92 87,85,83 90,86,99 89,87,97 89,87,97 90,86,97 89,87,97 90,86,97 95,91,102 94,90,101 91,89,99 94,90,99 93,91,103 95,91,102 97,90,102 95,86,97 97,88,99 99,92,106 99,92,102 100,91,104 99,95,104 103,96,106 101,94,104 102,93,104 105,97,105 192,168,144 179,147,105 147,125,91 140,121,86 141,119,85 144,120,87 143,119,86 139,115,82 134,112,76 126,106,74 148,127,100 143,120,80 119,75,0 151,87,43 144,90,40 107,66,0 103,63,0 128,79,30 123,74,52 125,76,54 122,75,52 122,75,52 121,76,53 120,75,52 123,76,53 124,75,53 132,76,54 144,81,48 157,91,34 144,79,0 145,75,0 180,106,11 255,146,68 239,122,0 235,128,0 255,180,59 255,236,146 255,244,156 255,231,149 248,192,127 169,132,92 117,96,69 109,92,66 118,99,74 119,100,73 124,103,76 124,104,74 120,100,70 131,111,79 138,119,84 139,120,85 139,120,85 139,120,85 139,120,85 139,120,85 136,117,82 221,174,122 255,253,176 210,182,153 218,189,158 209,184,154 210,184,163 173,151,131 173,147,133 169,146,131 170,147,132 169,146,131 170,145,128 168,145,134 164,142,134 165,143,137 164,144,137 169,146,131 166,145,130 161,147,129 162,146,131 159,143,130 86,68,49 113,90,59 117,89,60 116,88,59 116,92,57 110,102,89 166,162,152 165,159,152 164,160,154 161,157,151 100,95,92 97,87,77 144,130,116 146,132,118 149,133,116 157,136,113
134,107,73 124,100,65 115,94,69 75,65,53 53,49,41 71,55,38 130,101,66 127,100,68 123,99,73 126,115,98 124,116,103 92,85,83 93,86,86 93,87,94 90,89,94 90,89,94 92,89,93 95,92,96 97,91,96 97,91,96 95,93,94 92,90,91 98,92,99 99,91,99 97,91,98 100,92,100 100,92,98 102,94,100 101,90,99 101,93,101 102,94,100 101,95,100 103,97,104 103,97,104 104,98,105 224,195,160 165,134,97 142,123,88 140,121,84 140,121,86 142,120,86 142,120,86 138,116,82 133,114,79 124,105,78 143,126,100 133,118,96 140,104,14 115,68,5 125,79,20 147,90,48 122,59,24 106,59,7 107,66,0 129,85,14 128,79,39 124,76,51 123,74,52 124,73,47 124,78,37 126,83,23 119,78,6 107,62,0 119,65,17 131,69,13 188,110,59 161,88,4 174,98,0 202,115,1 247,174,90 255,205,129 255,230,142 255,244,153 255,243,155 255,214,140 198,151,99 121,98,69 110,93,69 115,98,72 117,98,73 118,99,72 117,98,73 113,94,67 129,109,77 136,117,82 140,121,86 140,121,86 139,120,85 139,120,85 139,120,85 136,116,84 174,141,102 255,246,166 237,209,169 218,191,159 217,190,158 211,188,159 173,149,125 172,147,128 169,147,129 167,146,131 167,146,135 165,144,131 164,143,130 163,144,128 162,141,126 160,142,123 160,141,129 161,146,126 161,145,128 159,143,128 161,142,126 85,67,46 119,92,60 119,92,60 119,92,60 124,97,65 118,109,94 162,158,150 165,159,152 163,159,151 161,157,149 162,158,152 45,38,38 136,127,112 147,132,112 152,133,106 157,138,111
136,109,75 125,101,66 106,85,60 79,69,57 53,49,41 70,54,37 131,102,67 125,98,66 123,99,73 124,113,96 123,115,102 33,26,24 98,91,91 97,90,90 94,87,87 97,90,90 100,90,91 101,91,95 102,92,93 101,91,92 102,92,96 102,92,96 102,95,95 101,93,99 104,97,100 101,94,97 104,97,97 106,96,97 107,95,100 107,97,96 106,99,97 106,100,95 109,99,98 108,101,101 116,109,109 213,181,139 155,128,92 140,121,86 140,121,86 140,121,86 140,121,86 141,119,85 138,116,82 131,112,77 133,114,87 136,123,100 131,116,94 123,109,91 135,99,41 117,73,0 109,65,0 112,70,5 146,88,53 141,83,32 117,66,11 111,67,0 126,80,14 127,80,17 110,70,4 110,66,0 118,68,26 133,76,32 146,89,47 122,80,15 112,66,0 121,72,0 134,86,12 167,123,70 213,165,109 250,187,118 255,204,127 255,222,135 255,243,152 255,250,156 255,236,154 232,179,115 131,104,70 108,91,67 114,97,73 116,97,72 116,99,73 115,97,76 109,89,69 118,99,72 133,113,81 138,119,84 139,120,85 139,120,85 139,120,85 139,119,87 136,116,84 139,112,78 255,246,172 255,255,201 215,188,154 213,189,156 209,186,155 177,153,127 168,145,130 168,141,136 159,137,131 158,139,123 162,142,122 163,145,126 160,141,125 161,141,123 157,139,120 158,142,125 154,139,119 159,143,126 157,142,122 159,141,122 89,71,50 130,98,68 117,90,58 123,96,64 118,91,59 122,113,96 161,157,149 165,159,150 161,157,149 161,157,149 160,157,144 157,153,147 39,38,29 95,83,83 72,62,61 63,54,50
142,110,76 128,99,64 109,89,69 69,59,47 58,50,39 79,57,39 132,104,75 126,96,70 123,99,75 120,113,95 118,110,97 113,115,110 23,25,22 90,85,84 98,91,91 98,91,91 100,91,87 101,92,88 100,90,91 101,91,90 99,92,90 100,93,93 101,94,92 104,97,97 106,97,93 106,96,95 102,95,95 104,94,95 103,93,92 106,96,95 107,97,96 106,100,95 107,100,98 108,101,99 132,120,110 196,159,115 149,125,90 139,119,87 140,120,88 140,120,88 140,121,86 140,121,86 133,116,81 133,113,81 145,128,102 135,122,101 127,117,93 121,108,85 113,103,79 117,103,76 129,99,57 123,80,4 113,69,0 114,71,0 129,75,16 160,91,51 125,71,12 126,72,13 158,92,60 139,83,20 130,75,21 108,67,0 113,68,0 120,83,10 124,100,63 120,99,72 118,98,78 164,130,96 212,166,111 246,182,113 255,200,125 255,216,133 255,234,148 255,247,159 255,248,164 255,203,134 152,120,78 102,92,70 116,99,73 114,97,71 115,98,72 111,92,67 103,85,64 114,97,69 125,106,79 130,112,80 140,118,84 141,118,87 142,119,88 142,120,86 139,119,87 136,116,84 255,230,169 255,250,178 215,188,156 210,186,151 208,184,151 191,165,140 158,137,124 154,133,122 154,135,123 158,137,122 157,137,119 158,138,120 155,139,122 157,136,121 156,137,123 152,136,121 152,136,121 154,138,121 156,137,121 151,132,118 88,73,53 133,104,73 125,98,66 124,97,65 115,87,58 126,112,94 157,156,147 160,156,150 157,156,147 158,157,148 158,157,146 158,159,151 164,165,157 35,30,29 146,127,113 152,130,112
137,109,71 127,103,66 111,93,72 68,58,46 60,52,41 86,64,46 126,98,69 125,95,69 123,99,75 120,113,95 121,113,100 135,135,130 118,128,122 21,26,22 91,86,85 97,93,87 98,92,85 98,92,85 97,90,88 101,95,90 102,93,89 104,94,93 104,95,91 106,96,95 107,98,90 104,95,89 101,95,88 104,95,91 108,97,94 108,99,95 107,101,96 106,100,95 107,101,96 107,101,96 149,134,112 183,146,102 148,124,91 138,118,86 140,120,90 141,121,89 141,121,89 139,119,87 132,115,80 132,112,80 145,128,102 136,123,100 127,117,93 123,110,87 118,104,86 115,102,81 114,101,80 116,102,84 131,105,80 133,94,23 119,75,0 118,73,0 147,89,36 129,77,17 122,74,0 120,73,0 128,91,20 128,101,58 118,100,79 111,102,85 109,101,79 110,100,78 116,98,79 146,121,93 193,148,102 225,172,108 255,195,122 255,208,126 255,225,141 255,239,155 255,245,163 255,218,146 172,135,91 102,89,68 109,94,72 111,94,70 115,96,73 141,120,95 93,78,56 108,91,65 119,100,73 129,110,83 136,116,84 139,120,85 139,120,85 139,120,85 139,119,87 141,118,87 241,189,139 255,255,179 209,185,150 206,182,147 206,182,149 199,176,147 154,136,117 150,135,115 151,135,118 150,135,113 152,133,117 150,134,119 151,135,120 151,132,116 150,134,117 149,135,117 149,133,118 151,135,118 152,133,117 152,136,123 83,64,52 128,103,73 124,100,67 112,90,56 113,92,65 118,109,94 157,156,147 159,155,149 157,156,149 155,154,147 157,158,148 157,160,150 164,165,153 35,30,27 142,127,107 147,130,106
