122,96,57 126,100,61 129,102,68 112,93,68 61,56,44 55,50,38 98,78,46 114,83,60 110,87,56 112,92,60 112,101,84 109,100,85 255,228,168 255,228,172 255,228,173 255,228,171 64,36,25 90,72,67 255,227,150 255,221,152 255,226,154 255,223,152 255,223,148 255,222,151 255,221,148 255,218,148 255,223,149 255,220,146 255,219,146 255,219,146 255,217,141 255,214,139 255,213,140 255,214,141 255,216,141 255,217,146 56,39,29 145,107,72 255,217,156 255,214,161 255,215,162 255,216,166 255,203,153 219,170,130 138,119,84 147,127,95 170,151,114 188,164,127 201,177,142 206,183,143 255,221,170 255,222,167 255,221,165 255,214,157 255,207,141 217,143,71 189,125,63 169,112,54 157,104,49 147,98,47 131,88,43 130,80,38 138,87,32 178,112,41 176,104,40 193,112,49 249,147,59 255,202,92 255,231,106 255,236,109 255,246,148 255,251,182 255,237,171 255,234,167 255,251,192 255,246,187 255,248,194 255,247,183 255,249,183 255,246,188 255,247,188 255,247,187 255,244,183 255,238,179 244,209,173 255,244,181 255,237,175 255,233,174 255,237,143 255,239,143 255,239,147 255,240,144 255,243,141 255,244,142 255,245,148 255,251,150 255,251,148 255,252,148 255,252,148 255,249,148 255,249,146 255,247,140 255,245,138 255,245,136 255,243,138 255,239,137 255,237,137 255,241,138 255,243,138 255,241,139 255,239,142 227,195,140 110,87,56 122,97,69 125,96,65 126,99,67 124,94,66 181,160,104 255,246,171 255,244,171 255,240,168 64,38,13 255,242,144 255,250,146 255,249,150 255,247,148 255,244,149 255,242,148
141,107,73 135,103,69 130,101,70 117,96,73 66,58,45 57,53,43 93,76,52 109,84,54 109,85,52 112,93,58 113,106,86 121,111,89 255,228,171 255,227,172 255,230,172 52,34,33 253,187,130 255,227,144 255,222,147 255,225,148 255,224,150 255,223,153 255,224,151 255,223,147 255,223,152 255,224,150 255,226,147 255,226,146 255,228,150 255,222,144 255,222,143 255,216,141 255,217,144 255,217,144 255,219,146 255,221,140 255,217,142 79,76,61 151,96,44 255,224,167 255,219,163 255,218,164 237,171,123 224,171,130 147,125,91 156,134,100 176,157,118 193,169,136 212,185,149 209,180,145 255,225,170 255,226,169 255,223,165 255,222,164 255,211,156 232,162,86 202,137,73 179,122,64 160,107,50 148,96,46 134,88,47 135,85,39 155,104,51 123,70,29 152,90,32 182,110,46 246,143,60 255,195,79 255,211,84 255,217,92 255,213,87 255,243,137 255,243,166 255,233,165 255,248,188 255,248,187 255,249,188 255,248,184 255,248,185 255,246,184 255,246,184 255,248,183 255,247,181 255,233,172 235,203,171 255,246,179 255,242,177 255,237,167 255,244,151 255,244,136 255,242,129 255,242,138 255,243,139 255,245,139 255,248,138 255,248,138 255,249,142 255,251,144 255,252,144 255,252,146 255,252,146 255,254,144 255,253,140 255,250,138 255,250,136 255,249,137 255,251,142 255,253,142 255,254,143 255,253,140 255,253,140 236,206,148 118,89,58 120,98,64 122,97,69 126,99,67 128,96,62 173,154,101 255,248,171 255,250,164 58,41,17 255,252,160 255,247,149 255,240,143 255,242,145 255,241,143 255,244,145 255,243,143
140,108,74 132,103,68 126,98,69 108,90,69 58,53,39 58,52,43 104,83,58 113,88,58 113,85,58 120,98,64 120,116,95 125,114,95 255,225,168 255,219,168 56,33,22 255,193,142 255,223,146 255,226,155 255,226,146 255,225,145 255,224,147 255,225,147 255,225,149 255,224,146 255,225,148 255,226,146 255,227,145 255,229,150 255,228,148 255,231,151 255,229,146 255,228,145 255,228,145 255,228,148 255,228,148 255,229,151 255,227,150 255,225,145 95,75,68 133,90,55 255,230,164 255,224,162 235,181,131 218,173,129 156,132,99 163,139,106 187,164,124 211,190,147 209,184,154 217,188,157 255,229,167 255,229,167 255,224,155 255,217,148 217,144,85 219,144,74 213,141,75 191,126,64 165,107,52 153,100,55 131,87,45 121,76,41 98,63,36 106,67,37 141,82,36 173,104,48 237,140,60 255,170,67 255,186,75 255,191,76 255,182,72 255,185,74 255,214,95 255,231,115 255,247,170 255,245,191 255,249,194 255,249,186 255,247,182 255,246,184 255,246,182 255,247,183 255,247,183 255,238,177 229,193,160 255,246,179 255,247,179 255,246,176 255,237,167 255,250,147 255,253,133 255,251,135 255,250,138 255,251,135 255,250,138 255,250,138 255,250,138 255,250,138 255,249,133 255,246,132 255,241,128 255,242,129 255,240,128 255,236,124 255,240,126 255,241,129 255,243,130 255,244,127 255,248,131 255,242,132 255,235,131 224,192,135 117,87,59 115,90,62 117,92,62 123,95,66 129,101,74 147,126,85 227,201,147 48,31,21 237,186,119 236,188,116 236,188,116 232,186,116 234,189,116 237,188,119 242,194,122 250,198,125
142,110,76 132,100,66 126,98,69 108,93,71 71,59,47 54,50,42 115,90,60 114,89,61 116,88,61 123,101,65 121,114,94 131,123,101 245,192,137 43,27,25 255,201,138 255,228,143 255,227,145 255,227,147 255,227,147 255,227,148 255,223,146 255,224,146 255,224,147 255,223,145 255,226,143 255,224,145 255,227,147 255,233,147 255,232,151 255,232,151 255,231,151 255,231,147 255,234,149 255,231,147 255,232,151 255,233,154 255,233,153 255,234,145 255,232,153 109,90,76 137,88,39 226,182,131 230,185,139 212,175,133 159,140,103 180,155,111 189,167,131 196,168,128 219,186,149 212,155,86 238,178,90 218,153,91 212,146,75 208,141,75 197,132,70 200,130,70 206,138,77 186,121,64 160,104,57 141,88,47 117,76,47 107,72,45 99,69,43 105,65,40 136,81,40 162,96,48 221,131,57 255,149,58 255,156,58 255,155,64 255,152,59 255,153,60 255,165,67 255,174,77 255,193,77 255,202,84 255,226,114 255,235,133 255,206,73 255,248,194 255,248,189 255,248,190 255,248,184 255,242,183 228,195,158 255,254,185 255,240,175 255,239,171 255,242,173 255,231,154 255,250,133 255,249,136 255,249,137 255,249,129 255,248,130 255,248,130 255,247,132 255,247,130 255,249,133 255,252,131 255,251,131 255,251,131 255,251,132 255,252,134 255,244,132 255,237,130 255,223,122 255,209,118 247,199,113 245,196,115 240,191,112 187,160,124 105,77,50 115,90,62 121,97,64 123,98,68 122,101,74 141,125,110 50,33,23 197,167,111 195,159,108 200,164,113 198,162,111 196,158,108 198,160,110 199,161,111 205,168,113 213,172,115
141,109,75 130,101,66 122,97,67 104,91,70 68,60,49 53,52,45 122,99,68 120,95,67 120,95,67 128,104,71 120,113,95 135,113,93 32,21,18 214,146,83 255,212,141 255,208,140 255,212,141 255,213,147 255,218,147 255,222,146 255,221,147 255,220,142 255,221,140 255,223,141 255,225,143 255,227,144 255,226,139 255,228,146 255,228,143 255,227,148 255,225,149 255,218,145 255,210,141 255,212,144 255,211,146 255,206,144 255,213,151 255,210,140 255,216,144 255,213,154 63,55,42 132,111,88 197,168,137 192,165,131 163,143,113 183,154,121 200,171,120 172,109,58 145,87,5 214,139,21 206,140,83 203,138,78 196,135,74 200,135,78 189,124,69 191,125,68 193,128,73 184,121,68 161,105,58 142,88,52 118,77,48 111,71,46 103,66,40 107,65,41 132,76,38 156,92,48 202,122,54 232,128,48 245,140,58 231,138,63 219,135,59 219,134,56 240,145,66 246,157,76 255,163,76 255,175,78 255,164,28 255,142,0 255,186,76 255,179,0 255,236,89 255,245,174 255,245,184 255,242,188 231,197,156 255,238,180 255,225,169 255,227,171 255,238,173 255,226,159 255,197,119 255,203,116 255,242,138 255,220,124 255,230,130 255,235,129 255,241,122 255,241,120 255,244,121 255,240,118 255,236,118 255,234,129 255,216,124 255,207,121 252,194,112 250,192,112 234,183,105 227,178,109 222,173,108 214,169,107 211,165,106 171,146,116 103,77,54 116,92,59 117,93,58 117,92,64 112,93,66 106,96,72 150,123,87 176,145,106 176,146,104 178,148,106 178,146,104 177,145,103 180,148,104 179,149,105 182,152,106 191,158,108
135,107,69 125,99,60 120,96,63 109,92,68 67,55,43 59,48,41 120,93,59 126,97,64 124,97,63 127,102,72 125,111,93 113,107,98 217,160,116 225,165,122 224,164,121 225,164,119 225,164,119 227,166,121 229,168,121 233,173,123 233,173,123 239,176,125 250,185,130 255,194,132 255,203,136 255,221,154 71,53,32 255,195,145 241,185,122 236,183,130 227,175,127 222,169,124 214,164,122 214,164,122 212,164,121 210,164,123 209,164,120 212,164,121 209,163,122 208,163,119 173,145,107 143,121,87 137,118,91 177,164,130 178,148,102 255,238,163 243,196,119 154,91,38 134,87,8 180,119,38 184,122,64 184,125,66 184,125,68 179,118,73 175,114,67 186,120,68 184,118,70 175,115,65 160,103,59 136,85,50 122,78,50 118,73,50 113,71,47 106,64,40 124,73,38 144,87,45 180,104,48 200,120,52 193,115,48 177,112,52 169,104,47 186,113,54 204,130,58 233,155,75 228,140,63 229,141,34 220,135,0 255,156,78 228,139,0 255,185,63 255,220,141 255,240,153 243,194,115 255,226,162 248,214,169 255,233,184 255,228,180 255,222,173 255,220,173 255,217,170 255,238,167 255,254,170 255,209,117 232,182,108 234,172,100 241,179,103 250,189,110 252,190,109 255,200,119 255,199,116 247,186,105 238,186,113 231,180,111 217,171,112 212,169,111 207,163,110 201,157,104 200,155,107 202,165,80 187,146,101 182,143,102 155,134,111 99,74,46 116,89,57 115,87,58 118,90,61 113,92,67 104,92,80 159,132,98 156,127,92 156,127,96 155,126,95 154,125,94 158,129,98 155,128,94 159,132,96 166,137,104 174,147,104
132,100,66 121,92,57 116,91,63 108,92,75 63,54,48 58,50,39 123,96,64 126,97,64 123,99,66 118,99,64 117,108,91 104,94,82 191,142,106 187,141,113 187,141,113 186,140,110 186,140,110 187,141,111 191,145,115 193,146,114 195,148,114 198,149,113 202,151,116 208,154,118 199,155,127 75,55,37 135,125,115 33,31,27 191,154,130 191,147,117 185,144,115 183,142,113 180,141,109 179,140,110 180,141,111 177,141,110 175,139,108 175,139,106 173,139,107 176,142,108 162,135,103 163,140,100 162,128,94 255,218,152 217,169,113 224,183,124 211,171,96 165,100,45 133,86,0 174,118,51 188,125,74 189,127,71 179,119,65 168,114,55 160,107,52 168,115,62 168,111,67 166,109,65 158,101,59 137,86,51 120,76,50 117,75,53 118,76,52 106,66,41 116,72,42 132,83,47 150,90,49 156,97,49 148,92,45 137,87,45 144,89,44 167,102,47 193,124,59 198,123,58 215,134,55 171,110,4 232,127,58 171,101,5 198,126,19 200,157,99 229,177,117 255,205,134 255,200,129 255,243,152 255,255,177 251,226,169 255,230,183 255,227,182 250,213,173 252,215,175 249,205,163 255,249,167 255,214,135 255,198,120 208,157,102 216,165,110 214,169,107 214,172,109 217,175,112 216,170,113 210,164,105 202,160,108 199,157,105 194,151,104 188,145,100 184,140,98 177,135,95 176,137,96 170,131,92 167,129,94 164,129,93 136,116,96 99,74,46 113,86,54 117,89,60 118,90,61 115,94,67 107,95,83 144,118,93 142,119,90 144,115,91 144,115,91 143,114,90 143,114,90 142,117,89 146,118,89 156,127,96 157,137,117
128,100,60 126,100,59 110,86,60 98,87,70 67,59,48 63,54,50 124,97,61 131,102,69 125,101,68 121,99,65 120,109,92 114,100,82 147,122,103 151,122,100 152,123,101 151,125,104 150,124,103 151,125,104 151,125,104 152,126,103 155,126,102 157,129,102 159,130,106 157,139,120 42,34,21 127,123,106 176,169,153 169,163,154 16,17,20 125,111,95 157,128,106 151,125,104 149,125,103 148,124,102 149,124,105 150,126,102 150,126,102 152,126,103 150,126,102 154,123,100 150,127,96 170,140,98 252,203,136 219,172,120 176,140,91 195,157,109 187,146,87 154,91,42 139,98,1 155,109,50 174,120,70 185,127,74 183,124,78 227,175,102 160,108,48 150,98,48 150,100,54 153,103,59 150,97,56 139,87,55 120,75,52 119,77,53 117,75,51 112,70,46 113,72,45 116,75,46 119,75,45 120,76,48 122,78,48 133,82,45 156,100,51 177,111,59 192,122,64 194,125,60 152,90,11 176,102,32 161,85,25 158,93,2 154,117,93 150,116,82 188,142,83 158,125,88 206,165,108 255,197,118 255,244,154 255,250,166 255,251,200 255,214,165 249,211,165 254,216,170 253,206,154 246,202,149 184,147,107 187,148,105 200,152,96 189,150,111 189,152,112 191,154,112 191,154,110 191,152,109 187,148,107 182,143,102 181,144,102 172,134,99 165,129,96 166,130,99 166,127,97 163,129,97 159,125,95 153,123,97 147,117,91 130,116,100 94,70,46 118,91,57 115,87,60 110,85,55 110,84,59 106,98,85 129,108,83 129,110,85 129,108,83 133,112,87 132,111,88 132,111,88 135,111,87 139,114,86 138,121,97 23,22,13
132,104,66 129,103,62 103,82,57 80,71,56 62,58,48 59,49,48 124,95,64 132,102,74 124,99,71 116,97,70 112,108,89 111,102,87 126,106,97 126,109,99 126,110,97 123,109,93 123,112,97 123,112,95 125,111,95 126,110,95 130,114,97 131,113,94 130,118,108 44,43,34 154,156,141 160,162,145 159,160,148 152,153,143 151,152,140 41,39,40 97,80,70 124,105,91 129,108,95 129,108,95 128,109,97 131,110,95 131,110,95 131,110,97 130,110,92 139,122,94 183,136,73 255,205,134 218,171,121 174,141,91 154,126,88 171,141,97 174,136,86 143,85,21 148,106,14 147,106,47 162,114,67 171,119,69 174,120,70 173,116,72 164,111,70 156,105,66 144,94,52 141,92,52 145,96,58 134,87,53 119,75,47 121,80,53 118,76,52 116,76,51 116,75,46 118,77,48 118,79,51 124,83,56 131,88,55 146,96,54 148,93,48 157,96,51 171,108,59 182,115,63 135,88,11 169,93,33 134,88,4 131,111,79 156,132,52 144,119,89 128,108,76 129,110,73 158,133,89 201,158,98 255,198,124 255,230,136 255,253,160 255,252,203 251,214,172 252,215,175 255,228,181 234,196,161 201,166,128 164,137,103 163,139,106 169,137,105 170,141,108 170,141,106 176,144,110 173,140,103 169,135,101 165,133,99 159,130,97 157,124,97 153,123,95 150,122,95 150,122,95 143,118,90 144,119,91 140,116,92 140,116,92 123,112,93 98,74,48 123,99,62 115,87,58 107,82,52 108,85,56 100,95,81 120,100,80 119,101,80 122,104,85 122,104,83 124,104,84 124,104,84 125,106,83 124,108,91 28,22,17 160,156,135
134,106,68 136,110,69 112,91,64 84,77,61 59,58,47 56,50,45 120,93,61 128,98,70 124,99,69 122,101,76 123,116,98 105,96,81 112,96,92 112,99,94 111,98,91 111,99,89 113,100,93 112,100,90 115,100,91 113,101,91 114,102,90 115,101,87 37,33,27 117,119,114 146,152,141 148,151,139 148,151,143 149,152,144 144,147,137 141,146,145 27,16,13 118,102,96 119,102,94 117,100,92 117,100,92 116,100,87 119,103,90 121,105,92 125,106,92 147,128,101 255,211,141 241,188,124 201,159,107 161,131,85 149,125,90 165,138,95 168,132,85 152,90,34 134,89,0 137,95,30 155,107,62 165,113,65 167,117,73 171,116,71 158,108,64 152,104,57 150,99,60 145,96,58 137,90,56 133,88,55 127,83,55 127,85,61 121,79,55 126,84,60 125,84,55 127,86,57 128,87,60 129,85,57 133,88,53 142,92,50 144,91,48 149,92,48 159,105,46 148,91,22 141,91,19 155,89,37 147,98,6 121,107,78 128,105,65 127,105,71 128,109,74 129,110,71 134,115,76 167,131,82 220,164,97 255,198,111 255,244,151 255,255,192 249,217,173 249,215,174 240,210,166 234,199,163 229,194,156 158,134,101 158,134,101 159,131,102 161,133,104 164,136,107 166,136,108 163,131,99 161,129,99 155,126,95 153,126,94 149,118,95 147,118,94 145,119,94 140,116,90 136,112,86 136,112,86 133,112,89 134,113,90 114,105,86 101,77,51 122,100,62 120,92,63 111,86,56 110,86,60 107,99,86 117,99,80 114,98,81 115,99,84 115,99,82 119,103,86 117,102,82 121,103,82 66,54,42 97,98,90 160,156,135
136,104,70 134,106,68 119,96,65 93,79,61 60,52,41 55,51,41 120,96,59 119,91,62 122,97,67 129,108,81 123,116,96 100,90,80 99,91,97 99,92,92 101,91,92 101,91,90 103,91,93 103,91,93 104,90,92 106,92,94 103,91,91 33,28,25 119,124,120 128,140,133 130,141,130 133,144,133 131,142,131 134,141,134 132,142,136 131,136,130 134,132,133 35,29,34 92,85,85 103,93,92 106,92,92 109,96,91 109,97,87 108,94,80 125,106,90 247,202,140 242,190,128 212,169,111 187,146,97 165,133,91 156,124,90 162,131,94 171,135,106 173,117,43 132,87,0 139,90,25 150,104,65 162,114,69 171,119,71 168,114,66 162,107,64 153,103,61 146,97,57 141,95,56 139,91,62 140,96,66 134,91,58 133,89,61 133,89,59 130,86,58 128,87,58 128,87,58 125,84,57 129,82,48 146,92,54 149,92,48 155,96,50 151,99,51 152,103,34 116,80,2 161,93,50 128,82,12 133,102,63 126,108,78 127,106,79 152,130,96 126,108,78 131,109,75 131,113,81 135,116,77 171,137,92 222,165,96 255,210,122 255,253,161 255,255,195 248,218,172 240,210,168 234,203,166 230,195,157 145,122,91 148,122,97 150,124,99 151,125,102 151,125,102 150,126,100 149,123,98 148,120,93 142,118,92 140,119,92 139,113,90 138,114,90 135,109,86 132,113,88 129,112,86 128,111,87 127,107,87 143,117,92 113,102,85 117,96,40 131,110,54 120,91,67 117,88,64 114,90,64 115,107,96 113,99,85 112,95,85 111,97,83 111,97,83 112,98,82 113,99,81 109,100,85 43,36,34 150,149,138 152,154,137
125,93,59 130,102,64 112,89,58 95,84,67 57,48,40 53,49,39 117,93,58 112,84,55 113,88,58 120,99,76 122,115,95 97,88,80 94,86,92 93,85,91 95,84,91 95,84,91 95,84,91 96,86,90 97,85,90 96,84,86 24,22,20 118,122,124 120,133,132 120,134,130 122,137,125 122,136,127 127,134,129 128,135,130 126,131,130 130,130,130 132,132,132 132,131,134 32,29,33 66,59,59 100,86,88 101,89,89 104,91,88 109,97,85 151,124,92 255,209,144 213,177,119 197,157,103 181,145,98 171,137,94 156,124,90 164,133,94 160,132,94 139,85,10 141,95,9 138,90,16 149,105,63 162,114,69 173,119,71 170,113,69 159,106,63 153,103,61 133,84,44 145,99,60 146,99,65 143,99,61 140,94,57 137,92,57 137,92,59 133,89,59 133,89,61 127,86,59 125,84,55 140,91,55 152,99,56 160,101,53 165,102,53 164,111,54 120,76,0 144,97,20 126,74,12 156,105,25 121,107,89 122,108,81 129,106,77 130,107,78 127,108,83 133,110,81 134,114,82 132,113,78 139,115,82 176,132,79 238,176,102 255,219,126 255,255,172 255,255,191 227,199,161 234,201,164 230,197,158 217,189,160 143,122,97 145,124,101 145,124,101 143,121,101 144,120,98 140,120,90 137,113,89 134,115,92 132,115,91 131,111,91 129,110,87 128,111,83 150,131,96 130,111,88 125,106,83 119,102,76 124,105,89 114,98,92 99,75,49 120,93,61 119,90,66 116,87,63 114,89,61 115,108,92 111,97,81 110,94,81 109,98,83 109,98,83 109,95,81 109,95,79 114,98,83 113,98,89 40,36,30 147,149,132
137,106,69 132,104,64 127,103,70 82,73,56 55,49,40 57,49,38 114,91,60 116,88,59 114,89,59 117,99,78 119,115,96 91,83,72 92,81,90 88,81,91 87,78,89 89,80,91 90,81,92 89,80,91 85,78,81 58,53,50 128,131,138 117,133,131 117,135,134 115,133,132 118,131,130 115,128,127 125,132,130 124,129,125 127,128,131 129,128,131 126,127,130 126,130,134 130,129,132 49,43,48 94,84,85 96,84,84 103,90,87 103,93,83 220,180,116 233,188,126 206,166,114 191,151,99 181,147,102 180,143,101 153,120,81 165,132,93 171,138,99 135,84,6 138,89,20 132,89,4 152,103,65 162,112,70 171,117,69 168,114,66 159,106,63 150,99,60 150,102,59 150,102,59 150,101,61 148,98,56 140,96,58 139,94,59 141,94,60 137,92,59 135,91,61 131,87,59 131,90,59 142,93,55 153,101,53 162,104,51 166,106,54 139,94,19 122,71,2 162,94,49 125,86,6 120,107,73 123,106,82 122,108,83 155,131,98 127,108,81 129,111,79 130,112,80 135,115,83 136,117,82 138,119,84 148,117,80 195,147,89 255,190,104 255,238,147 255,254,167 219,197,148 227,196,157 230,195,157 225,198,166 140,119,96 139,119,99 139,119,99 139,119,99 136,119,95 131,113,92 128,111,85 129,110,87 129,110,85 128,110,89 126,106,86 122,108,81 122,102,84 122,105,79 117,102,80 115,99,82 117,102,80 113,98,89 99,75,53 122,94,65 120,92,65 117,89,62 112,88,62 113,108,96 110,94,81 109,94,83 106,94,82 106,94,82 107,95,83 107,95,83 113,96,86 116,99,89 118,109,92 37,36,27
139,108,71 132,104,64 123,100,71 83,74,59 56,50,43 58,52,43 120,97,66 120,92,63 116,91,61 119,101,80 118,114,97 87,82,70 84,77,87 85,76,87 86,77,88 87,78,89 87,78,89 87,78,89 63,55,61 51,49,50 119,128,128 116,131,136 114,129,132 113,128,133 114,130,128 114,127,128 121,127,130 124,125,130 126,127,132 125,129,131 128,129,134 124,123,126 35,30,32 76,69,72 96,86,90 95,83,83 105,88,89 108,94,80 255,223,153 228,185,127 197,159,111 184,148,99 179,147,101 189,151,105 153,119,78 171,137,94 177,140,98 142,85,16 135,87,13 128,86,3 155,104,65 161,111,65 167,114,69 164,111,66 160,107,64 154,103,64 150,101,61 149,100,60 151,100,61 150,99,60 146,95,58 142,93,53 141,95,56 138,93,60 131,91,57 128,87,56 135,92,59 146,97,57 156,104,56 168,110,57 172,116,51 112,76,0 163,91,56 129,81,23 149,104,31 124,107,79 124,107,79 125,108,82 124,107,79 129,110,83 129,111,79 130,112,80 136,117,80 136,117,82 140,121,86 144,117,83 164,131,83 229,172,101 255,215,131 255,245,152 255,244,172 229,198,159 221,190,153 217,188,153 138,118,98 136,116,96 133,115,94 130,115,93 131,113,92 128,113,91 126,111,89 123,108,86 123,108,86 124,106,85 125,107,88 123,105,84 118,100,81 117,101,86 117,102,82 152,135,109 116,97,83 112,97,88 98,74,52 120,92,63 122,94,67 118,90,63 112,89,58 112,108,91 109,93,78 109,95,81 105,93,81 104,92,80 107,95,83 107,95,83 113,99,85 115,101,87 117,106,91 133,119,103
134,107,71 132,109,69 108,87,62 92,81,64 56,50,41 52,46,37 122,97,67 123,96,64 115,90,60 119,102,76 116,109,89 83,79,69 82,75,87 84,75,86 84,75,86 86,74,86 82,75,85 80,76,85 87,79,87 73,62,71 31,31,31 113,119,120 121,130,130 119,125,128 118,127,129 117,126,128 123,129,132 122,126,130 122,123,128 121,125,127 137,135,136 32,27,29 87,80,80 87,79,85 93,81,81 97,84,81 101,85,83 114,90,68 244,200,131 215,175,121 190,154,107 183,145,97 180,146,101 191,155,104 156,122,79 177,144,96 192,149,100 142,84,18 136,91,16 128,85,0 151,105,64 157,112,64 160,112,65 160,112,65 154,106,63 149,100,60 148,99,61 148,99,61 148,99,59 146,97,57 147,98,58 145,96,56 141,92,54 137,92,59 129,88,57 131,90,61 137,92,57 150,100,56 165,107,56 169,112,54 122,77,2 127,70,28 129,78,21 120,77,3 127,102,72 123,106,82 126,107,84 126,108,78 127,109,79 131,111,81 133,113,81 133,113,81 136,116,84 136,116,84 140,121,86 141,122,83 147,121,82 188,143,95 255,192,117 255,226,142 255,250,162 217,192,148 217,191,150 212,186,147 130,115,95 131,116,96 130,112,93 130,112,93 130,110,90 124,109,89 123,108,88 123,108,86 122,107,85 123,102,87 125,104,89 125,104,89 122,101,86 120,99,86 115,100,80 116,97,81 114,98,81 110,98,86 90,71,48 117,89,60 118,90,61 116,88,59 113,88,58 114,107,91 109,93,78 107,93,79 107,92,81 107,92,81 108,94,78 109,94,83 113,97,84 116,100,83 122,104,85 129,110,85
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,51,43 123,100,69 125,98,66 123,98,68 129,115,90 124,115,96 79,73,66 79,75,86 82,73,84 84,75,86 86,74,86 85,73,85 85,73,85 85,77,83 85,77,85 71,63,69 23,20,24 112,113,118 119,123,127 118,124,127 119,122,129 120,124,128 121,127,130 127,131,133 129,130,133 19,17,18 85,78,78 89,77,82 90,77,85 89,79,80 93,82,79 100,87,84 126,89,47 229,189,125 203,166,113 180,146,101 177,144,94 177,145,101 194,161,111 151,121,77 188,157,106 186,147,90 140,81,22 136,94,15 128,84,2 149,105,65 154,108,67 154,106,63 155,107,64 147,101,64 143,97,60 143,96,62 143,97,60 143,94,56 145,96,58 148,99,63 141,95,56 141,91,60 135,92,57 131,92,62 132,93,63 138,95,60 149,101,54 167,114,57 161,109,36 124,76,4 135,82,18 125,79,9 149,105,25 121,108,87 120,108,80 126,109,83 139,119,89 131,110,83 133,113,83 134,114,84 134,114,84 136,116,84 138,118,86 140,121,86 142,123,84 145,119,80 157,123,82 225,169,104 255,204,129 255,248,158 216,191,143 211,185,144 212,186,147 134,114,96 134,112,94 130,110,92 131,111,93 126,111,91 127,107,89 125,105,87 126,106,88 124,104,86 123,103,85 123,103,85 124,104,84 122,102,82 119,101,82 118,100,81 118,98,80 117,99,80 114,99,88 91,72,49 116,88,59 117,89,60 115,87,58 110,87,56 114,110,93 109,93,76 109,93,80 107,92,81 106,91,80 108,91,81 112,96,79 112,97,77 116,97,81 118,101,77 131,110,85
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,51,43 111,91,59 117,93,60 128,99,68 130,112,91 121,117,96 77,70,68 79,71,79 79,70,81 80,71,82 80,71,82 82,73,84 82,73,84 82,73,84 85,73,85 84,75,86 82,74,82 27,24,28 112,113,116 125,129,133 125,129,133 128,134,137 126,135,137 117,121,125 23,22,25 82,77,76 82,72,76 85,73,75 85,75,76 83,76,79 90,78,78 95,84,81 205,166,97 217,182,126 190,154,107 173,141,99 173,141,97 172,140,96 175,150,104 151,121,77 199,162,107 191,151,85 138,78,26 125,86,2 133,89,22 147,104,69 152,107,72 147,102,67 140,97,64 135,91,61 135,92,59 136,91,58 135,90,57 137,93,55 142,93,57 145,96,60 138,93,58 138,95,60 138,94,64 130,91,61 134,93,64 142,98,60 154,104,60 171,113,58 164,118,32 139,75,13 149,95,34 128,81,0 131,104,68 124,107,81 123,106,80 127,106,81 131,110,83 133,113,83 135,115,83 135,115,83 135,115,83 138,118,86 140,120,88 141,122,87 143,124,85 148,125,85 149,126,86 188,147,88 244,192,121 255,239,152 233,214,148 211,186,142 207,181,142 158,139,114 132,112,94 131,111,91 130,110,90 127,107,87 126,106,88 125,105,85 126,106,88 124,104,86 122,102,84 123,103,85 123,103,85 119,99,81 121,99,81 121,99,81 119,97,79 120,98,80 115,99,84 94,70,48 122,95,63 122,94,65 120,92,63 116,91,61 117,108,100 58,49,45 111,92,76 105,91,75 105,91,75 108,93,73 110,95,75 113,97,80 118,100,81 122,103,80 131,110,83
127,101,62 134,107,71 111,90,63 82,71,54 55,49,40 58,49,41 103,83,51 115,91,58 127,98,67 127,112,92 120,116,97 75,70,67 77,70,82 79,70,81 80,71,82 79,70,81 80,71,82 80,71,82 80,71,82 80,71,82 80,71,82 78,72,79 84,76,82 40,37,41 103,107,109 130,136,137 126,132,133 113,117,119 28,26,27 79,73,78 79,72,72 79,74,76 84,74,78 85,74,81 84,77,80 92,80,80 97,84,81 253,212,142 201,165,114 177,145,101 167,136,97 164,134,92 165,138,95 165,140,96 151,124,81 200,165,111 180,140,65 155,90,33 121,82,0 145,100,52 147,104,71 138,95,62 135,92,59 129,88,59 127,83,55 128,84,54 130,84,56 132,84,57 134,86,57 139,89,58 144,93,58 146,95,60 147,98,62 143,98,63 133,94,64 134,93,64 140,97,62 151,102,51 163,107,31 147,88,0 208,115,67 137,88,0 144,114,68 123,104,77 124,107,81 125,106,79 135,112,83 132,112,82 134,115,80 132,113,78 135,116,81 138,119,84 141,122,85 141,122,85 141,122,83 142,124,82 149,126,86 149,126,86 156,125,76 210,167,109 255,234,151 255,248,171 212,184,144 208,182,143 181,162,137 131,111,91 129,110,87 127,108,85 127,107,87 126,106,86 124,104,86 123,103,85 122,102,84 122,102,84 120,100,82 119,99,81 119,99,81 120,98,80 118,96,78 118,96,78 119,97,79 116,100,87 102,78,56 123,96,62 124,96,67 124,96,67 120,95,65 120,111,103 94,89,88 63,49,51 106,91,80 102,87,76 106,91,71 108,93,73 114,96,75 115,97,76 118,99,74 131,110,83
