251,202,125 255,210,133 255,219,142 255,216,138 255,222,144 255,220,143 255,219,142 255,220,142 255,214,136 255,217,140 255,223,146 255,221,143 255,217,139 255,216,138 255,220,142 255,224,146 255,224,146 255,214,136 243,193,119 222,173,108 209,161,105 193,151,97 185,144,99 197,151,94 224,183,115 219,177,114 237,188,123 255,206,132 255,204,128 238,189,120 214,162,100 255,231,147 244,194,120 252,200,127 236,181,109 250,196,119 255,205,126 255,205,128 255,208,131 255,218,136 255,217,133 255,221,134 255,224,137 255,214,130 255,215,131 255,215,128 255,217,130 252,199,115 239,185,108 231,177,102 232,178,103 249,195,118 238,188,114 199,154,92 189,146,90 194,147,95 187,139,92 189,142,92 182,135,101 174,130,92 171,126,93 170,125,90 173,126,76 179,124,79 188,130,77 189,129,75 193,134,77 196,137,89 200,139,78 202,138,69 213,141,59 231,152,44 248,159,30 254,168,22 255,171,21 255,170,17 255,172,17 255,176,22 255,169,17 255,168,17 255,169,20 255,164,18 248,162,25 240,155,31 216,136,34 210,134,40 205,131,54 207,135,44 243,164,49 251,170,49 255,185,59 255,196,66 255,200,59 255,189,45 255,168,14 255,165,14 255,168,10 255,173,11 255,193,11 227,146,25 204,141,74 211,147,80 228,159,92 226,159,91 215,148,82 213,148,84 224,159,95 233,167,96 239,173,100 226,163,91 202,138,78 199,141,88 189,134,78 191,136,80 189,136,79 183,130,77 171,119,71 168,117,78 160,111,75 160,114,77 160,113,79 158,111,77 157,112,77 158,113,78 157,114,79 156,113,78 155,112,79 154,114,80
252,202,128 254,205,128 255,218,137 255,214,136 255,222,144 255,218,140 255,210,135 255,215,137 255,210,132 255,211,133 255,214,137 255,209,132 255,211,134 255,210,133 255,214,137 253,204,127 255,215,136 235,188,111 221,175,116 210,167,111 206,165,108 211,170,113 224,182,117 242,193,126 251,204,125 255,209,130 250,199,123 247,193,118 239,188,112 236,186,114 232,181,103 239,188,112 243,192,112 222,171,95 228,173,101 246,192,113 254,201,119 252,198,123 255,207,130 255,220,136 255,220,136 255,216,129 255,217,130 255,218,136 255,221,137 255,217,133 255,215,131 255,209,125 255,208,126 249,195,116 232,180,107 237,187,115 238,187,111 217,168,99 218,171,108 195,145,85 214,163,98 231,181,109 209,158,103 190,140,94 183,134,96 178,129,89 178,128,82 183,131,83 186,130,81 189,131,78 193,133,81 198,135,82 197,137,83 197,139,84 198,138,86 198,138,84 196,137,78 194,141,77 196,143,79 193,140,76 190,133,73 190,132,77 189,131,76 187,132,76 190,130,76 192,129,76 191,129,73 189,130,71 192,126,69 194,128,71 195,127,82 253,191,92 197,129,68 200,131,64 216,150,68 232,168,81 235,174,86 220,154,79 193,130,77 190,132,77 195,127,53 200,126,49 209,133,41 194,128,55 189,130,73 194,132,76 201,136,81 200,134,82 195,133,77 201,139,83 201,139,83 195,133,77 201,139,83 183,125,72 176,120,71 172,117,72 172,118,70 169,114,69 165,115,69 167,117,73 163,115,72 160,114,73 162,113,75 162,116,79 160,115,80 158,115,82 160,115,80 160,115,80 160,115,80 159,114,79 161,116,83 155,112,79
255,222,143 255,228,149 255,224,145 255,217,139 255,218,140 255,221,143 255,225,147 255,223,145 255,223,145 255,221,144 255,208,132 255,210,134 255,208,130 255,210,133 254,205,128 255,207,130 246,197,120 237,187,115 255,208,136 247,197,125 236,188,116 234,188,118 250,202,128 255,202,123 255,209,130 255,207,128 245,194,118 233,182,106 230,180,106 233,183,109 243,192,112 234,183,105 248,198,115 241,190,114 247,195,122 236,185,107 243,189,112 250,196,119 255,213,134 255,209,132 255,214,135 255,214,132 255,217,135 255,215,131 255,215,128 255,221,134 255,219,132 255,224,140 255,220,136 255,207,123 219,168,99 220,170,108 239,187,114 244,193,117 239,184,112 239,185,110 247,194,112 253,200,116 242,188,113 225,172,108 204,151,94 195,144,91 194,143,90 192,139,86 188,133,81 182,124,73 184,126,75 185,122,73 186,123,74 189,123,71 191,126,71 191,129,73 189,130,73 188,134,73 186,132,71 188,134,73 190,131,74 191,132,75 191,132,75 190,133,75 193,131,75 195,130,75 195,129,74 194,129,74 193,127,75 193,127,75 194,125,71 192,125,73 192,126,71 194,128,73 193,130,77 193,130,77 253,197,132 192,135,75 190,133,73 186,129,69 186,131,77 186,131,75 186,132,71 185,127,74 185,127,74 193,130,79 186,126,74 187,127,75 186,126,74 185,125,73 182,124,71 182,123,75 179,123,76 175,118,74 173,118,73 173,118,73 167,114,73 167,114,73 167,117,75 164,114,72 161,113,70 159,113,72 158,113,69 159,113,74 162,113,77 160,113,79 159,114,79 159,114,79 158,113,78 157,112,77 155,112,79 155,112,79
255,217,140 255,226,149 255,215,136 255,211,133 255,217,139 255,230,152 255,237,159 255,232,154 255,234,156 255,236,159 255,231,153 255,228,150 255,229,154 255,224,148 255,223,147 255,232,154 255,230,153 255,231,154 255,228,151 255,224,147 255,208,130 255,209,133 255,213,135 255,206,129 250,201,122 246,197,118 244,193,113 237,186,106 239,190,111 242,193,114 255,206,128 255,209,129 254,204,121 250,202,118 255,209,135 223,176,99 230,182,110 241,190,114 255,213,134 255,203,124 255,214,132 255,207,128 255,215,136 255,220,138 255,223,139 255,222,135 255,233,146 255,224,140 255,215,133 255,207,125 237,188,111 240,190,116 246,192,117 250,195,114 250,196,110 255,208,120 255,217,132 255,208,123 251,193,111 255,204,124 239,183,109 225,167,101 208,150,86 203,147,84 205,148,90 193,135,82 189,131,80 189,126,75 189,126,75 189,126,73 191,129,73 191,128,75 192,129,76 193,131,75 194,132,76 194,132,76 194,132,76 195,130,75 195,130,75 193,131,75 193,131,75 193,131,75 196,129,77 197,132,77 194,128,76 197,131,79 197,131,76 193,128,73 194,127,75 191,125,73 193,127,77 191,128,79 189,126,75 187,127,73 186,129,71 190,132,77 190,132,81 189,131,80 189,131,78 187,127,75 185,127,72 231,166,111 184,126,75 183,128,76 183,124,76 184,125,77 183,124,76 185,126,80 181,124,80 180,123,79 179,124,79 177,120,76 174,119,76 172,117,74 167,114,71 165,114,75 164,116,73 163,115,72 162,113,75 159,113,76 160,113,79 160,113,79 158,113,78 159,114,79 156,111,78 156,111,78 152,108,78 151,107,77
249,201,129 255,211,139 255,208,135 255,222,144 255,223,145 255,224,149 255,229,154 255,229,151 255,229,151 255,233,156 255,224,147 255,226,149 255,225,149 255,228,152 255,228,150 255,229,151 255,235,157 255,232,154 255,227,151 255,224,148 255,222,146 255,223,147 255,215,138 255,206,128 253,204,125 249,200,121 244,193,115 248,194,117 246,194,121 243,194,117 255,212,133 255,208,128 254,203,125 251,202,123 240,192,120 234,188,120 221,177,110 227,179,107 247,196,118 252,198,121 255,214,132 255,217,138 255,212,133 255,217,133 255,230,143 255,229,142 255,230,143 255,224,140 255,221,139 255,213,129 255,206,118 255,204,122 255,210,131 255,207,124 255,213,127 255,219,136 255,217,132 255,201,116 250,193,108 255,214,129 255,211,127 255,211,127 242,180,101 237,175,101 231,170,107 209,152,92 193,135,73 194,132,76 201,136,81 201,136,79 201,136,79 199,133,78 199,133,78 202,137,80 201,136,79 196,134,76 197,138,81 198,136,80 196,134,78 198,133,78 197,132,77 197,132,77 199,130,74 197,131,74 192,126,71 195,129,74 196,127,73 194,127,75 192,125,75 191,124,76 188,122,74 186,122,76 186,126,76 186,126,74 184,124,74 188,130,79 189,131,78 188,130,77 189,131,80 187,127,75 185,127,74 255,176,110 186,129,71 184,125,77 183,122,75 183,122,75 181,122,74 181,122,76 181,124,80 181,124,80 179,126,81 179,124,79 176,123,80 172,119,76 170,120,76 169,119,75 165,115,71 162,114,71 163,114,74 162,113,77 161,114,80 161,114,80 160,115,80 160,115,80 158,113,80 158,113,80 154,111,78 152,109,76
216,171,109 226,179,116 244,195,128 255,207,135 243,194,127 244,195,128 240,191,124 251,201,127 255,214,141 255,220,144 255,217,141 255,206,135 251,199,128 254,203,127 255,213,137 255,216,140 255,221,143 255,223,145 255,228,150 255,224,146 255,229,151 255,230,152 255,221,145 255,214,136 255,206,129 252,201,125 245,196,119 245,195,121 243,193,119 244,194,122 255,207,130 255,200,128 240,191,114 222,173,106 221,174,111 216,167,100 237,185,114 248,194,119 246,195,119 245,191,114 255,218,136 255,224,140 255,220,136 255,231,144 255,231,142 255,224,137 255,228,141 255,229,142 255,231,144 255,235,148 255,226,137 255,215,128 255,221,137 255,221,134 255,222,133 255,222,134 255,216,128 255,214,126 255,223,135 255,227,139 255,223,136 255,222,136 255,214,130 255,206,125 249,190,113 239,180,105 219,159,89 208,143,86 203,139,77 204,139,77 205,140,80 206,138,77 215,147,84 213,145,82 208,142,87 205,139,84 200,138,80 200,138,80 202,138,78 210,142,79 212,142,82 209,139,81 207,137,79 201,132,78 196,129,79 194,128,80 189,123,75 190,124,76 188,122,74 185,122,73 186,123,74 180,120,70 181,122,74 182,123,75 183,124,78 181,124,80 181,125,76 184,126,75 187,126,79 187,124,75 191,128,77 255,219,132 194,128,76 188,131,73 188,125,76 185,125,75 184,125,77 180,124,77 177,120,76 174,117,73 174,119,76 172,119,76 172,119,76 171,118,75 168,118,72 168,120,75 168,118,74 164,114,72 164,114,72 166,117,79 161,116,81 161,116,81 160,115,80 160,115,80 158,115,82 158,115,82 154,114,80 154,114,80
209,168,121 205,164,115 208,166,114 215,171,118 206,163,114 197,156,109 197,156,107 206,164,110 218,174,121 226,183,125 217,174,114 207,164,106 210,164,107 226,179,118 239,193,125 242,194,120 251,204,127 255,208,131 255,209,132 255,215,137 255,225,146 255,215,136 255,208,130 251,200,124 248,194,117 247,193,118 237,186,110 238,190,118 220,175,102 213,166,105 209,164,102 215,164,107 221,171,109 223,177,118 209,162,101 237,188,121 255,210,134 255,202,128 250,196,121 255,201,124 255,214,132 255,213,129 255,213,129 255,221,137 255,220,136 255,226,139 255,232,145 255,231,144 255,237,150 255,232,145 255,231,144 255,232,145 255,223,136 255,225,138 255,224,135 255,228,137 255,231,140 255,230,139 255,230,139 255,230,139 255,216,127 255,226,137 255,229,139 255,221,131 255,200,113 255,200,116 231,170,91 216,153,86 250,186,122 237,173,106 210,146,77 227,161,90 244,178,105 231,163,91 223,151,85 223,151,85 221,153,83 223,154,87 225,153,87 235,164,95 238,164,96 234,160,92 226,151,86 215,145,85 206,138,79 202,136,81 194,131,78 194,131,82 194,131,80 190,130,80 189,131,78 189,131,80 179,120,74 178,119,73 179,123,76 181,125,78 179,125,77 179,125,77 196,140,93 240,174,119 255,192,127 255,248,179 240,169,98 221,155,105 196,136,84 188,130,77 183,124,76 179,122,78 177,120,76 177,120,76 174,119,76 168,118,72 168,118,76 168,117,78 168,117,78 166,120,79 169,119,77 165,120,76 165,119,78 165,119,82 163,118,83 159,116,81 161,118,83 158,115,80 157,117,83 156,116,82 155,115,81 154,114,80
171,135,104 175,140,104 179,144,108 175,140,102 173,135,100 165,131,97 164,132,98 162,131,94 169,136,99 172,139,100 170,137,98 171,137,103 173,138,100 179,142,98 190,152,102 215,174,117 220,180,116 224,182,117 239,193,123 250,201,124 255,204,128 255,207,131 252,201,125 239,189,115 231,182,113 233,184,115 227,178,113 221,175,109 211,169,106 194,153,96 182,139,92 197,150,98 228,180,106 221,176,103 241,190,114 245,193,120 248,194,119 244,193,117 248,194,119 255,207,128 255,210,131 255,211,129 255,214,132 255,239,152 255,229,138 255,227,143 255,226,139 255,233,146 255,229,142 255,237,150 255,235,148 255,229,142 255,232,145 255,230,143 255,225,138 255,233,144 255,242,153 255,243,154 255,235,146 255,231,142 255,231,137 255,232,138 255,231,137 255,232,139 255,223,131 255,214,123 255,201,115 252,190,114 254,192,118 254,191,117 238,170,100 245,177,105 242,175,98 236,169,92 255,186,108 245,175,97 245,178,99 246,177,94 251,182,99 255,186,108 255,194,117 255,195,118 255,187,110 227,156,87 217,149,86 210,146,86 207,143,83 205,143,85 206,145,84 201,142,83 200,137,88 196,136,86 191,133,82 187,131,82 187,133,85 187,133,85 188,135,82 183,130,77 187,134,79 185,133,83 186,131,88 255,204,136 185,133,85 193,136,92 197,138,90 193,137,88 191,136,84 186,130,81 190,134,85 193,138,86 191,136,84 187,133,85 178,125,80 175,125,81 168,118,76 165,119,78 166,117,81 163,119,79 164,120,82 164,120,82 165,120,85 162,119,84 161,118,83 161,118,83 159,119,85 157,117,83 155,115,81 155,115,81
142,118,94 138,114,90 138,114,90 138,112,89 137,111,88 133,112,89 132,111,88 129,108,85 129,108,85 129,108,85 129,108,83 132,111,88 138,112,89 145,117,90 160,127,90 177,138,97 189,151,105 197,157,105 203,160,100 238,189,120 245,195,123 247,197,123 242,192,120 226,176,114 219,172,111 217,169,111 208,162,105 187,145,91 201,162,105 186,146,94 179,137,97 188,139,90 226,175,106 246,194,121 255,202,128 250,196,121 248,194,119 235,185,111 252,198,121 255,205,126 255,209,130 255,210,128 255,208,126 255,206,127 255,207,125 255,214,135 255,218,136 255,220,138 255,220,138 255,218,136 255,221,139 255,220,138 255,224,140 255,221,137 255,222,138 255,221,134 255,230,143 255,228,141 255,221,134 255,218,131 255,221,132 255,230,141 255,233,144 255,227,139 255,221,134 255,213,127 255,200,116 255,198,119 255,196,117 255,203,123 250,183,104 255,189,107 255,195,111 255,203,118 255,205,118 255,214,128 255,212,125 255,208,119 255,202,117 255,211,126 255,207,118 255,208,119 255,206,117 252,183,102 224,153,80 220,156,89 229,163,92 222,156,85 230,164,93 219,155,86 209,148,87 208,150,88 207,149,83 197,138,79 195,140,84 195,141,82 213,157,90 211,155,88 209,153,86 205,152,86 197,140,82 243,175,114 187,136,81 195,143,83 195,138,78 193,136,76 203,147,84 211,152,93 213,152,89 213,152,87 222,161,98 206,147,88 186,133,80 184,132,82 169,122,72 165,120,76 162,116,75 162,116,77 162,116,79 161,117,77 161,116,81 161,118,83 161,118,83 159,116,81 156,116,82 156,116,82 154,114,80 152,112,78
116,98,79 118,100,81 119,101,82 120,100,80 124,102,82 122,104,85 119,101,82 119,100,84 121,102,86 119,100,84 118,100,81 119,100,84 124,102,84 127,103,81 142,110,80 163,128,92 176,138,101 183,144,101 193,151,99 224,175,108 243,195,123 237,188,119 231,182,113 222,175,112 209,163,106 202,155,103 189,147,93 180,139,92 193,152,103 181,143,93 186,144,104 191,139,91 215,163,101 238,186,115 244,193,117 250,196,121 248,194,119 243,193,121 248,194,117 255,205,126 255,202,123 255,202,120 255,202,120 254,200,121 251,195,117 255,208,129 255,210,128 255,211,129 255,207,125 255,211,129 255,218,136 255,220,138 255,222,140 255,221,139 255,220,136 255,217,133 255,215,131 255,213,129 255,214,130 255,209,125 255,217,128 255,226,137 255,226,137 255,224,136 255,213,126 255,207,123 255,198,117 255,212,131 255,197,116 255,203,120 255,192,109 255,200,117 255,206,121 255,217,130 255,219,132 255,232,145 255,224,137 255,214,125 255,207,121 255,211,123 255,211,122 255,219,130 255,212,123 255,200,116 246,177,96 242,175,107 246,180,105 255,190,115 244,178,103 240,177,103 241,178,109 234,172,100 227,165,91 214,154,86 203,147,84 214,156,94 247,191,115 255,199,123 255,200,124 242,186,112 229,171,107 222,157,93 199,142,82 227,171,104 242,182,114 221,161,93 236,176,108 238,175,108 251,189,117 246,184,110 255,197,125 230,169,106 197,142,90 184,132,82 173,125,80 169,123,82 166,120,79 166,120,79 165,119,80 163,119,79 161,117,79 159,116,81 158,115,80 157,114,79 155,115,81 154,114,80 152,112,78 149,109,75
115,101,85 115,101,85 114,100,82 113,99,83 113,99,83 113,99,83 112,98,82 109,95,79 108,94,78 110,94,79 110,94,77 109,95,79 112,96,79 117,97,79 134,109,81 147,118,87 151,119,85 159,124,86 178,135,86 245,197,125 255,206,128 253,201,128 251,201,127 231,185,115 204,158,101 196,152,99 170,128,88 185,142,97 221,176,112 226,177,112 222,176,108 233,184,115 244,195,118 245,194,116 239,190,109 249,200,121 252,201,123 246,195,117 248,197,119 238,187,109 239,188,110 239,188,110 251,200,122 248,194,117 241,187,110 252,198,119 254,200,121 255,212,133 255,205,126 255,208,126 255,214,130 255,214,132 255,214,130 255,217,133 255,216,132 255,208,124 255,202,120 255,204,120 255,204,117 255,204,117 255,215,128 255,223,136 255,220,132 255,215,127 255,208,122 255,205,121 255,208,127 255,209,125 255,207,121 255,214,128 255,218,132 255,212,126 255,227,141 255,230,139 255,233,142 255,227,136 255,219,131 255,215,124 255,216,128 255,221,129 255,227,136 255,230,139 255,227,140 255,221,134 255,203,119 255,189,105 255,194,109 255,198,112 255,212,126 255,220,136 255,218,132 255,208,122 255,196,115 251,190,111 255,200,120 255,199,118 255,228,142 255,229,143 255,226,142 255,226,145 255,228,144 255,215,131 255,221,142 255,221,140 255,219,137 255,221,139 255,218,136 255,213,132 255,212,127 255,214,129 255,201,121 232,177,107 199,151,97 184,136,89 175,130,84 176,128,85 169,123,82 165,121,81 166,120,81 165,121,81 166,122,84 163,118,83 156,113,78 157,114,79 153,113,79 152,112,78 149,109,75 149,109,75
114,99,88 112,97,86 111,96,85 109,95,81 107,93,79 108,93,82 107,92,81 107,93,79 109,95,81 107,93,77 107,93,77 108,94,78 109,93,76 112,96,79 118,99,76 126,102,78 144,114,88 151,119,89 191,150,103 244,194,122 253,202,122 255,204,126 240,189,113 244,194,120 240,191,122 225,179,113 220,170,108 243,193,121 244,194,120 251,200,124 255,209,131 252,201,123 245,194,118 244,193,117 246,195,117 249,200,121 248,197,119 248,197,119 247,196,118 245,194,116 244,193,115 247,196,118 252,201,123 249,200,121 246,194,121 255,207,134 248,197,121 255,208,133 255,205,128 255,203,126 255,206,126 255,205,122 249,196,114 255,209,125 255,208,125 255,207,127 255,201,124 247,193,116 254,200,121 255,202,120 239,191,107 240,190,107 249,194,113 255,205,123 255,201,116 255,203,118 255,208,124 255,218,132 255,209,121 255,218,130 255,218,130 255,220,132 255,222,134 255,222,131 255,221,130 255,221,130 255,219,131 255,221,130 255,224,135 255,231,138 255,234,143 255,233,142 255,230,142 255,227,139 255,220,135 255,208,121 255,202,109 255,208,117 255,219,128 255,213,125 255,214,126 255,213,127 255,202,118 255,200,119 255,204,118 255,208,124 255,213,129 255,209,124 255,206,124 255,210,125 255,223,136 255,230,143 255,219,132 255,213,126 255,201,116 255,213,128 255,219,134 255,226,141 255,222,136 255,218,132 255,208,125 236,182,105 200,149,94 191,142,93 184,136,82 199,148,93 189,141,87 175,127,80 169,123,82 164,120,80 165,121,81 159,115,77 157,114,79 158,115,80 155,115,81 152,112,78 150,110,76 149,109,75
109,94,83 107,92,81 111,97,83 111,97,79 108,94,76 105,91,77 105,91,75 109,95,79 107,93,77 107,91,76 107,91,76 110,94,79 112,96,79 113,97,82 110,94,77 114,95,81 129,108,83 140,112,83 180,139,90 242,192,118 246,195,115 245,194,118 236,186,112 238,186,113 235,186,109 233,183,109 233,185,113 237,190,113 230,182,108 240,190,116 244,193,117 248,197,119 244,195,118 245,196,119 251,200,122 249,200,121 246,195,117 241,189,116 231,181,107 246,195,119 251,200,122 250,202,118 255,210,126 246,197,118 245,195,121 247,195,122 236,184,111 240,189,111 249,195,118 245,194,114 247,196,116 241,190,112 236,185,107 245,194,116 239,188,108 231,180,102 236,184,111 241,189,116 243,189,114 218,168,94 204,156,84 223,174,97 233,179,100 243,188,107 252,194,112 246,188,108 255,200,119 255,206,122 255,213,126 255,207,121 255,206,120 255,207,121 255,213,127 255,216,128 255,220,129 255,219,128 255,219,131 255,222,136 255,222,134 255,225,137 255,226,135 255,230,139 255,228,140 255,208,122 255,208,124 255,201,117 255,202,118 255,205,117 255,202,116 255,200,116 255,198,117 255,199,118 255,193,114 252,189,113 249,187,108 254,192,113 253,192,113 248,190,110 248,189,112 250,192,112 255,207,121 255,220,134 255,218,132 255,204,118 255,203,118 255,204,118 255,206,123 255,216,129 255,217,130 255,220,136 255,223,139 255,220,138 244,192,121 209,159,87 215,164,95 230,177,109 211,160,93 187,136,79 181,131,87 173,128,84 168,124,84 167,123,83 165,121,83 161,118,83 156,116,82 155,115,81 152,112,78 150,109,78
112,98,82 111,100,81 113,98,76 118,101,73 115,101,74 105,91,75 109,96,75 112,99,76 112,99,76 110,95,75 110,91,75 117,100,76 115,98,72 115,95,75 110,90,70 114,92,72 128,102,77 141,109,79 189,148,103 234,185,116 239,187,114 226,175,106 226,177,108 224,173,104 226,175,106 231,180,111 216,166,104 215,166,101 211,164,103 210,164,98 234,185,116 239,189,115 232,183,106 235,186,109 246,195,117 253,204,123 251,202,123 252,201,125 240,192,118 245,194,118 244,193,117 245,196,119 239,190,113 237,188,111 229,179,105 227,178,109 225,179,111 229,179,105 233,181,108 232,180,109 222,173,104 222,176,110 219,173,107 221,172,107 219,173,107 215,166,99 225,174,105 242,191,122 229,178,109 214,167,104 201,156,92 212,165,102 221,172,103 231,181,107 242,188,111 244,188,114 245,186,109 255,211,131 255,206,124 255,204,123 255,203,122 255,205,124 255,213,132 255,216,128 255,222,131 255,223,132 255,221,133 255,218,132 255,212,128 255,214,130 255,221,133 255,219,131 255,213,125 255,207,121 255,200,119 255,198,114 255,197,116 255,200,119 253,192,111 253,192,111 253,191,115 251,189,113 246,184,108 246,184,108 241,179,103 244,182,106 240,184,108 234,178,102 230,174,100 245,186,109 255,202,119 255,207,124 255,207,124 255,200,117 255,205,122 255,202,119 255,201,120 255,206,124 255,201,122 253,203,120 255,210,125 255,216,131 255,208,130 241,190,114 250,196,119 251,195,119 223,172,96 204,151,83 186,135,78 181,132,83 186,136,90 181,131,85 177,129,84 165,121,79 163,121,83 159,119,85 156,116,82 153,112,81
117,99,80 114,99,79 122,105,81 125,104,79 120,101,76 117,100,76 117,99,78 117,99,78 115,100,78 115,100,78 118,98,78 129,110,83 125,104,77 128,104,80 126,102,80 128,104,80 137,103,81 148,113,86 184,145,106 217,172,110 225,174,105 205,154,99 202,154,96 215,168,107 233,184,117 230,181,114 218,172,106 214,168,100 199,156,96 187,143,92 199,153,96 231,183,111 232,181,105 236,185,109 246,195,117 254,203,125 251,200,122 255,206,130 255,204,128 234,186,112 212,167,103 202,160,97 220,179,118 231,184,121 227,179,107 204,157,96 212,167,103 226,178,106 226,178,106 227,178,111 210,163,100 206,163,103 200,159,100 201,158,98 214,168,100 221,172,103 231,178,110 239,187,114 238,186,113 219,168,99 205,161,94 201,158,100 212,166,109 213,164,99 225,174,98 236,182,105 239,183,107 247,193,114 244,188,110 255,200,118 255,204,122 255,205,123 255,213,128 255,212,127 255,217,130 255,217,130 255,215,128 255,205,121 255,205,121 255,201,120 255,200,119 254,193,114 252,191,112 252,191,110 255,197,118 255,193,112 248,187,108 251,189,113 241,183,101 240,179,100 243,181,107 240,178,104 236,177,102 238,179,104 238,176,102 239,180,105 223,166,95 223,166,95 222,165,94 240,184,108 250,197,115 251,195,117 247,191,113 247,194,112 255,204,122 255,201,122 248,194,117 249,195,118 249,195,118 250,196,117 254,203,123 255,204,124 255,209,131 255,208,130 255,201,125 255,207,128 248,194,117 246,192,115 217,164,96 205,155,93 211,161,99 209,157,95 207,157,97 178,130,83 173,129,89 173,129,91 168,123,88 164,119,84
126,105,80 124,103,78 124,105,80 135,111,85 129,106,77 122,101,74 122,101,76 131,107,83 130,106,82 130,106,82 131,107,83 131,105,82 138,112,89 131,105,82 129,105,83 127,103,79 138,108,82 148,115,88 165,130,94 195,152,105 199,156,100 194,150,99 200,157,99 209,162,99 238,188,116 246,196,122 243,192,116 249,200,119 222,173,106 188,144,91 192,145,95 214,165,98 235,186,109 232,182,108 247,196,118 250,199,121 248,197,119 255,209,133 253,202,126 238,188,116 208,162,105 191,148,101 183,144,103 198,156,102 226,180,110 205,159,102 204,159,97 218,173,109 233,186,123 211,165,106 192,149,93 204,161,105 189,147,95 196,153,97 235,187,115 245,195,121 240,188,115 248,194,119 251,200,122 234,182,109 217,172,97 195,149,90 190,144,85 203,157,91 230,180,106 239,187,114 226,175,99 225,171,94 249,194,111 255,200,115 255,199,117 255,202,120 255,197,115 255,207,125 255,212,125 255,209,127 255,202,120 255,194,115 255,194,115 251,189,113 239,180,103 252,193,116 248,189,112 237,178,103 255,193,117 255,194,115 250,189,110 254,192,116 237,179,99 240,178,102 237,175,99 237,176,97 232,173,96 232,176,100 232,173,98 230,174,100 218,163,91 217,162,92 225,170,100 238,184,107 239,185,106 247,191,113 250,194,118 243,189,114 243,189,114 242,187,115 231,179,106 247,193,116 249,195,118 250,196,121 252,198,121 244,193,113 243,192,114 246,195,117 248,194,117 249,195,120 247,196,120 249,195,116 240,178,106 225,172,104 236,186,114 246,194,123 220,167,99 201,151,91 202,154,96 200,152,98 186,137,86 178,129,80
138,114,81 137,112,82 136,111,83 135,110,80 138,113,85 136,111,83 138,112,87 139,113,88 135,110,82 139,111,84 135,110,82 132,107,79 138,113,85 140,112,85 139,111,84 140,111,87 141,111,85 144,114,86 156,124,92 172,135,95 183,145,99 188,146,94 201,158,98 226,181,117 250,202,130 247,197,123 248,197,119 255,209,133 243,193,119 215,168,107 208,163,99 219,175,106 221,172,105 232,181,112 238,186,115 245,193,120 244,192,119 247,193,118 238,187,111 249,201,127 228,183,121 183,139,86 180,142,96 187,146,97 210,167,111 206,165,108 206,165,106 186,145,88 196,154,100 195,154,97 193,150,94 209,167,104 189,146,88 212,167,105 229,181,109 224,174,100 231,180,104 240,186,111 238,187,107 241,190,114 234,186,114 216,167,102 213,164,97 228,178,106 232,181,105 227,173,96 226,175,97 230,179,103 255,207,120 255,207,121 255,207,121 255,207,121 255,209,123 255,213,127 255,207,119 254,199,118 251,196,115 255,200,118 255,201,121 250,191,116 243,184,109 239,183,107 234,178,102 235,179,105 250,188,112 247,186,107 244,187,102 255,199,112 253,198,115 245,187,107 237,175,99 231,170,91 230,171,94 234,178,102 231,172,97 227,171,97 219,167,96 217,166,97 225,173,102 243,187,111 244,185,108 246,190,114 239,183,107 228,174,99 223,171,100 226,173,105 224,176,104 247,193,116 246,192,115 250,199,121 251,200,122 248,194,117 237,186,108 233,182,106 239,187,116 235,180,108 236,185,109 241,187,110 247,193,116 229,179,107 224,172,99 227,176,100 230,179,103 232,180,107 231,181,109 230,180,108 223,173,101 225,174,109
149,125,92 138,113,83 138,113,83 148,121,89 154,125,92 154,122,88 146,119,87 144,119,89 144,117,85 143,116,84 143,116,84 145,118,86 147,120,88 150,123,91 144,117,85 145,118,86 149,120,87 149,117,87 149,120,89 161,129,95 177,143,100 186,145,96 202,161,104 211,168,108 219,174,110 211,164,101 225,179,113 233,187,119 231,185,115 225,180,116 218,172,102 226,180,114 214,165,98 232,181,112 233,182,113 229,180,113 230,181,112 246,195,126 228,179,112 238,192,122 229,182,121 207,164,104 185,147,97 211,172,111 210,171,102 193,154,97 193,153,99 183,145,97 187,146,97 198,156,102 205,164,105 227,181,111 214,168,98 220,172,100 224,175,98 239,185,110 238,183,113 233,178,108 233,179,104 240,186,109 234,178,102 234,178,102 240,184,106 243,187,109 246,187,110 249,190,113 254,200,121 255,206,126 255,210,124 255,215,129 255,216,128 255,209,121 255,219,130 255,223,134 255,214,125 251,197,111 255,201,115 255,199,112 255,202,117 243,185,105 243,185,105 240,184,106 246,190,112 248,192,114 243,184,107 238,180,100 250,192,112 253,195,113 253,198,115 248,190,110 246,187,112 242,186,110 232,176,100 235,179,103 233,177,103 225,170,98 219,168,99 214,165,98 216,165,98 226,171,101 235,180,108 240,183,112 237,181,107 236,182,107 225,169,102 218,167,100 219,173,105 229,179,105 233,181,108 235,187,115 240,188,115 241,189,116 230,179,110 221,172,103 221,172,107 217,168,101 215,164,99 214,164,102 236,184,111 236,186,114 232,181,103 254,203,123 254,200,121 237,185,112 234,182,109 240,188,115 248,197,121 253,201,128
