138,101,77 137,100,76 135,98,74 133,97,68 132,95,69 134,99,72 132,98,76 102,78,56 102,87,76 101,91,92 196,183,191 196,183,193 202,187,195 172,158,163 197,184,194 196,185,194 73,65,71 182,171,180 180,168,170 93,73,53 70,61,57 95,75,55 110,84,63 100,79,56 100,76,54 114,88,65 112,83,59 110,89,66 185,172,180 186,175,184 195,182,190 75,65,69 193,182,191 192,179,189 192,177,187 192,177,187 177,162,170 193,180,188 189,176,186 190,177,187 183,169,182 75,63,68 202,192,182 145,127,126 133,119,121 150,134,128 77,56,41 113,84,53 109,80,58 108,79,57 120,87,62 123,90,65 109,83,58 143,98,65 143,97,60 93,52,23 102,53,31 150,104,63 209,189,169 121,109,109 186,173,181 188,175,183 168,156,161 186,175,182 82,71,78 188,176,178 194,181,191 195,184,193 197,184,192 91,81,80 202,191,188 111,98,106 157,145,157 132,121,128 185,177,166 132,103,83 117,82,55 127,92,67 123,88,63 111,78,53 121,86,59 115,82,55 76,56,38 171,155,140 194,178,174 193,178,169 144,132,120 74,64,54 190,174,161 189,175,161 190,173,163 186,171,160 130,115,104 189,175,159 191,175,158 191,175,158 186,171,160 75,60,51 112,98,82 195,184,169 192,178,164 110,84,61 112,84,57 108,82,57 105,81,59 105,81,59 109,85,63 100,80,60 61,49,37 95,81,56 119,104,93 182,170,160 92,77,66 191,175,158 190,173,149 193,175,156 192,173,157 192,173,157 188,172,159 96,82,66 165,101,55 184,135,84 159,113,74 155,109,72 154,110,72 156,112,74 153,109,71 153,109,71
129,97,67 129,97,67 129,97,67 129,97,67 129,96,69 128,98,72 127,98,76 85,71,53 77,71,66 107,97,101 200,187,195 202,188,193 204,190,195 191,174,175 202,188,190 200,188,193 76,69,72 188,177,184 172,156,154 96,74,54 66,60,53 100,78,58 109,82,64 97,73,51 99,73,52 113,84,62 116,86,60 111,90,65 167,155,157 204,192,192 192,179,187 80,70,74 192,178,183 194,180,185 197,180,183 194,180,185 170,158,163 198,184,189 194,180,185 194,180,182 189,177,179 71,61,62 199,188,185 198,182,180 190,174,168 200,189,182 72,56,41 108,78,52 103,77,52 102,76,51 115,89,64 123,92,69 105,75,49 176,115,70 113,79,34 124,99,51 100,66,36 91,48,33 107,74,47 140,122,119 195,182,179 99,81,78 90,76,76 122,110,115 84,74,75 194,182,182 196,184,189 199,185,190 200,188,193 96,86,85 137,130,130 193,182,189 185,172,182 195,184,193 146,135,130 120,93,75 116,83,58 127,93,63 125,91,61 111,81,55 116,83,56 119,86,59 72,53,37 197,180,170 128,111,103 141,125,112 185,173,161 69,59,49 190,176,160 192,176,159 193,177,164 191,175,162 130,114,99 192,176,161 192,176,159 192,176,161 189,175,161 77,65,53 191,175,160 143,127,110 147,132,110 109,84,56 118,90,63 110,81,57 104,80,58 106,82,60 108,84,60 103,82,59 62,50,38 100,82,61 152,137,117 182,168,154 87,73,59 187,173,155 188,173,151 188,172,159 191,174,164 190,174,161 190,177,170 103,92,77 200,149,94 216,162,103 153,114,71 151,114,72 150,111,70 149,110,69 150,111,70 149,110,69
126,96,68 127,97,69 128,98,70 127,97,69 126,96,70 124,95,71 122,96,71 90,76,58 73,64,60 116,104,106 206,187,191 204,185,187 207,189,188 195,177,176 206,188,187 204,190,190 77,67,66 201,189,191 143,127,123 96,76,58 66,57,49 96,76,58 111,84,66 95,74,51 99,75,53 112,83,61 110,81,57 106,85,62 197,186,181 134,125,119 193,181,181 78,66,66 199,182,183 202,184,183 204,186,183 205,187,186 178,162,160 201,185,183 203,187,185 200,184,182 199,185,185 78,66,68 202,191,186 155,139,133 68,55,32 70,64,59 68,55,48 111,81,55 101,77,55 100,82,63 87,68,52 113,84,64 121,91,63 108,62,25 107,84,42 117,100,49 106,77,26 117,81,34 77,47,19 152,129,114 142,119,90 119,95,71 79,63,57 64,52,52 85,73,73 197,184,177 205,189,185 210,189,187 208,190,189 98,87,84 207,195,197 172,159,156 206,193,190 126,114,114 182,168,168 117,90,74 114,80,58 132,98,68 126,93,66 109,80,56 109,81,54 111,83,56 71,52,36 199,180,168 130,114,99 116,102,86 194,182,170 66,56,46 195,176,164 196,175,164 193,176,166 194,177,167 130,114,101 193,177,164 195,179,164 195,179,166 199,184,175 70,58,48 191,175,160 173,153,135 182,164,143 109,85,61 117,86,63 119,90,68 102,78,54 104,80,56 113,89,65 102,81,58 64,49,38 97,81,64 166,147,131 137,122,113 86,71,62 190,175,164 194,176,171 195,177,174 200,184,180 199,183,181 198,185,182 115,104,99 203,150,93 225,168,108 159,116,71 157,115,75 157,115,73 158,116,74 154,112,70 152,110,68
120,92,65 120,92,65 122,94,67 123,95,68 123,93,67 120,92,65 117,91,66 90,71,55 76,63,56 125,114,111 211,193,190 208,190,185 208,190,185 204,184,177 210,190,183 208,190,185 81,68,63 190,179,172 174,159,148 95,76,53 71,61,51 102,80,60 119,90,70 98,77,52 101,77,53 110,84,61 109,80,56 108,89,66 182,166,162 192,179,174 144,131,124 81,68,63 209,191,188 209,188,186 209,188,184 207,189,184 187,169,164 211,190,186 208,190,185 207,189,184 205,187,184 80,63,64 177,165,155 181,162,148 88,70,38 43,38,40 49,43,38 88,68,50 123,98,79 66,56,55 54,49,48 118,106,96 151,118,79 81,45,25 128,103,28 103,82,30 108,69,8 176,131,40 66,47,33 104,85,73 124,100,78 95,72,59 97,81,68 80,68,68 90,77,72 203,188,177 213,196,188 217,194,191 212,194,189 105,89,85 200,189,182 211,196,187 173,156,148 215,199,193 172,166,159 120,91,71 122,88,70 129,95,63 128,95,68 105,76,52 112,83,59 112,83,61 75,54,41 140,121,109 195,178,168 195,179,164 146,134,122 73,58,49 201,181,172 207,185,179 200,183,173 204,187,177 131,114,104 202,185,177 202,185,177 202,185,177 203,188,179 78,62,56 165,148,138 202,183,169 203,184,172 114,89,72 118,87,64 118,87,66 106,80,59 107,81,60 116,90,67 103,81,61 61,49,37 95,80,60 125,106,92 185,168,160 85,69,65 198,182,176 202,185,175 201,184,176 202,184,179 202,184,181 201,185,181 121,111,110 211,153,98 231,166,109 155,109,68 151,109,69 152,108,68 153,109,69 154,110,70 150,106,66
106,82,60 107,83,61 109,85,63 108,84,62 105,83,63 103,85,66 105,87,68 90,74,59 74,64,54 132,120,110 215,198,190 215,198,190 216,199,191 211,191,182 217,198,186 213,196,188 81,69,59 195,183,171 158,144,128 95,77,56 71,58,51 102,81,54 119,90,68 99,75,51 103,77,54 113,84,60 118,88,62 107,82,65 223,201,195 216,200,187 218,204,188 80,67,60 213,195,190 217,196,192 217,195,189 218,196,190 192,172,165 219,197,191 216,196,187 216,196,187 213,192,188 81,63,58 227,211,205 165,146,121 69,49,40 53,44,40 52,43,37 66,48,43 195,174,131 71,59,49 48,43,40 71,63,50 119,91,64 113,74,33 185,157,78 102,77,33 126,89,16 148,109,29 70,46,24 82,67,56 86,71,60 73,56,48 74,58,41 61,50,47 89,78,73 208,196,184 216,199,191 219,196,193 215,197,192 104,88,82 225,213,201 225,205,196 213,193,184 218,198,189 153,132,109 94,60,42 67,51,36 74,47,29 114,84,58 110,81,57 110,79,58 110,81,59 76,55,44 215,196,184 159,140,128 156,137,123 204,190,176 73,58,47 205,184,173 210,189,178 206,186,177 208,188,179 133,117,104 203,183,174 207,187,178 206,186,177 208,188,179 79,62,52 214,195,181 175,156,142 153,134,122 117,91,70 120,86,64 118,87,64 110,81,59 111,82,60 117,88,66 105,80,61 62,48,34 101,82,66 162,141,130 185,168,160 82,67,58 199,182,174 201,185,172 200,183,173 201,185,172 200,183,173 200,183,175 121,112,104 203,145,94 230,169,108 149,105,63 145,105,69 141,102,63 145,106,67 145,106,67 136,97,58
107,92,81 107,92,81 106,91,80 105,89,74 102,86,71 101,84,76 100,83,75 95,84,67 83,68,57 139,128,113 215,199,186 215,199,186 219,203,190 215,196,184 220,201,189 218,201,191 84,67,57 202,186,173 179,160,144 95,77,58 71,61,49 97,79,49 116,90,67 92,78,49 80,69,36 95,83,46 121,107,37 112,87,30 227,201,187 232,211,198 187,161,120 108,72,64 221,202,190 222,201,190 221,200,187 221,198,187 193,169,163 233,209,201 227,203,195 218,198,189 218,201,191 81,64,56 220,208,196 184,168,151 54,41,36 51,40,35 62,50,38 62,51,44 79,64,55 64,49,38 75,62,55 108,90,69 100,75,47 196,153,93 202,168,94 105,88,21 106,81,6 132,101,21 109,74,36 80,61,45 64,51,44 49,36,29 54,43,36 91,82,78 99,90,86 182,173,165 220,204,200 223,201,195 222,200,194 114,94,85 223,207,190 164,148,133 228,209,195 195,179,166 160,139,116 106,62,34 83,68,46 71,45,31 141,96,73 112,78,56 113,79,59 116,85,62 77,56,45 216,197,181 207,186,173 214,195,181 206,192,176 78,62,49 209,188,177 209,188,175 208,189,175 209,190,176 133,117,104 202,183,171 207,186,175 203,182,169 206,190,177 78,62,49 204,187,163 204,186,165 207,186,171 115,89,68 124,89,64 119,88,65 113,84,62 111,80,59 120,91,69 106,81,62 61,47,33 101,81,63 160,139,126 183,166,156 73,58,49 197,180,170 197,181,166 195,179,162 194,179,157 194,179,159 195,179,166 118,103,94 207,142,87 220,164,99 129,95,61 121,91,63 126,98,69 123,98,68 122,94,67 120,91,67
110,91,75 111,92,76 112,93,77 105,88,78 113,96,86 112,95,85 112,95,85 113,97,82 133,114,91 144,124,104 214,195,181 215,194,181 191,175,160 111,92,78 115,96,82 101,85,72 77,62,53 215,199,186 168,145,130 96,77,61 71,60,45 95,82,50 81,73,39 69,67,34 64,64,32 60,60,30 53,51,29 120,104,48 222,168,64 166,133,81 147,94,67 123,76,44 233,207,193 228,205,192 230,209,196 233,210,197 191,170,159 232,209,196 227,204,189 223,202,187 213,199,181 77,63,63 222,208,194 193,173,155 137,116,101 61,47,33 78,70,59 66,58,47 87,77,67 75,62,57 75,64,59 94,80,64 150,129,118 112,90,52 103,81,32 125,104,48 134,102,29 147,108,37 134,110,84 125,116,101 69,55,41 78,67,64 56,49,47 56,47,39 66,55,48 64,57,55 119,106,103 217,197,188 215,196,182 114,95,81 229,211,192 168,147,132 224,203,188 197,176,163 232,201,180 204,165,124 183,142,113 159,121,100 142,102,77 112,81,58 114,80,58 113,79,59 75,56,44 208,187,172 206,187,175 209,190,176 204,190,172 81,65,52 213,194,180 215,196,182 214,195,181 222,203,189 122,103,91 204,185,173 211,190,179 203,184,170 206,191,180 78,64,50 199,184,164 200,180,162 205,182,169 115,86,66 130,93,67 123,90,65 111,82,60 113,82,61 123,92,71 107,80,62 69,53,40 96,75,60 154,135,121 186,172,156 65,49,36 119,100,86 145,124,109 153,133,115 107,89,68 128,110,89 163,149,124 188,140,82 255,224,170 140,108,76 134,111,82 134,111,82 129,107,73 119,97,63 124,99,69 127,100,68
129,95,65 128,94,64 128,94,64 120,85,58 132,97,70 132,97,70 132,98,68 137,104,77 107,85,65 119,97,77 212,190,170 231,205,184 232,206,192 232,206,192 232,207,188 230,209,194 77,62,53 73,56,48 69,50,36 71,55,38 75,63,53 90,82,48 73,68,36 64,64,34 58,57,32 51,53,27 47,48,25 48,51,29 112,89,29 89,52,26 99,73,52 80,66,48 227,204,189 230,207,192 227,204,189 229,203,189 191,168,153 238,216,198 240,213,195 229,204,185 218,199,183 76,61,50 137,123,109 140,121,98 82,66,62 74,63,56 69,59,49 104,90,74 103,84,70 84,67,57 70,61,57 45,38,41 52,46,37 58,53,52 138,112,102 169,116,89 138,111,79 139,121,100 125,99,76 122,106,91 147,136,121 85,76,70 54,49,51 50,40,30 134,122,112 60,51,47 80,69,64 163,146,136 196,177,163 91,75,60 181,167,151 163,147,130 197,181,166 170,154,141 160,138,118 157,116,87 109,72,48 111,73,52 147,113,91 112,79,54 116,82,60 110,79,60 73,57,42 128,112,97 151,132,120 151,135,120 122,108,94 67,51,36 225,204,189 224,203,188 219,199,181 214,194,176 124,103,88 217,196,183 223,202,189 225,204,191 220,204,191 70,59,44 85,71,57 75,61,47 81,62,48 117,88,64 127,93,63 125,91,69 113,84,62 110,79,58 124,93,72 107,83,61 69,53,40 68,48,41 64,47,37 57,45,33 80,64,51 204,182,164 209,185,163 209,185,163 213,189,165 207,183,161 205,179,154 158,106,44 199,152,102 167,124,79 166,121,73 166,121,75 162,116,75 144,98,57 162,117,71 164,115,75
121,91,65 120,90,64 120,90,64 110,80,54 123,93,67 123,92,69 123,93,67 119,91,64 84,68,55 82,68,52 234,209,190 236,210,189 232,207,188 237,213,191 236,210,187 232,212,194 87,70,60 209,189,180 157,133,107 113,73,37 98,71,37 83,75,41 68,63,33 63,57,32 59,52,32 54,50,29 47,48,27 41,39,19 47,39,17 106,81,22 244,196,99 100,72,59 239,209,192 240,210,193 237,210,194 239,209,192 199,174,157 238,216,196 238,212,191 235,208,190 225,204,189 81,65,52 215,198,188 185,166,129 71,61,62 106,97,93 74,58,43 81,60,33 170,141,110 105,81,55 63,51,39 49,42,45 41,36,33 52,45,43 85,70,59 136,119,93 127,115,103 115,105,93 83,65,46 62,50,40 68,57,50 70,61,55 50,43,43 68,59,53 54,45,41 54,47,50 94,83,80 165,148,138 231,210,195 108,89,73 194,179,159 153,135,114 192,174,155 175,157,138 153,135,116 123,97,74 129,95,75 122,81,52 54,39,30 105,76,54 120,91,71 132,103,79 77,60,50 199,180,164 231,209,191 241,219,201 221,202,188 81,61,43 234,208,185 234,208,185 238,209,187 237,211,188 126,101,82 230,204,183 231,205,184 236,210,189 233,210,195 83,69,55 226,204,186 226,201,184 233,207,193 120,91,69 127,92,65 123,90,65 116,87,65 113,82,61 130,99,78 107,81,60 63,49,35 94,76,55 153,132,117 194,178,163 77,56,43 228,203,184 229,203,182 229,204,185 223,196,180 231,202,182 234,200,178 231,167,100 228,171,111 171,123,76 166,123,78 166,123,76 159,118,73 144,102,64 158,115,68 161,116,70
116,87,63 116,87,63 116,87,63 109,80,56 123,95,68 122,93,71 118,92,69 118,92,69 80,65,54 80,66,52 237,212,193 240,211,189 241,215,194 243,214,194 240,209,186 235,210,191 92,72,65 220,203,193 157,138,115 94,58,27 91,64,32 84,73,38 68,63,35 65,57,33 60,54,31 54,50,29 44,45,24 40,41,22 40,37,13 61,44,5 162,124,35 168,141,94 245,211,193 244,213,194 243,214,194 244,213,194 205,176,156 243,217,194 241,210,187 241,210,191 235,211,189 86,69,61 231,210,199 171,149,115 56,46,45 47,37,38 78,64,50 87,68,43 144,115,84 98,77,50 65,50,39 60,49,46 50,41,35 52,43,39 61,45,39 116,97,81 116,100,83 98,85,64 77,61,44 48,36,26 66,55,40 81,70,65 59,49,48 57,48,44 68,58,59 64,54,53 76,60,54 89,70,56 227,205,185 112,96,81 237,218,195 164,140,116 226,200,179 209,183,162 85,66,50 86,72,54 104,80,58 106,66,41 39,27,17 102,76,53 105,76,54 115,89,66 75,56,44 228,206,188 235,210,191 238,211,193 223,200,185 83,63,45 243,212,189 243,212,189 242,213,189 243,212,189 127,98,78 239,210,188 240,211,189 240,209,188 242,220,202 85,71,57 228,203,184 247,220,202 250,220,205 122,93,71 130,95,68 126,93,68 118,89,67 114,83,62 128,97,76 108,82,61 66,52,38 103,82,59 159,136,121 205,184,169 79,56,41 238,212,191 244,213,192 237,207,190 231,202,182 241,210,191 245,209,187 233,169,102 228,171,111 173,125,78 166,123,76 166,123,76 158,116,74 143,101,63 157,114,67 160,115,71
109,85,61 108,84,60 107,83,59 101,75,54 118,89,69 116,90,67 115,91,67 114,89,70 80,65,56 82,67,58 245,214,195 246,213,188 239,208,187 250,214,192 251,211,186 245,211,189 78,61,53 177,160,150 87,71,67 58,46,46 66,56,44 87,80,51 69,67,36 62,59,33 57,54,30 52,49,25 47,45,25 40,40,24 37,38,19 41,31,19 76,50,0 180,148,75 249,214,187 250,215,188 252,215,189 253,216,190 204,170,148 254,219,192 255,218,190 253,216,190 254,213,193 83,64,52 228,206,188 247,223,188 201,184,156 89,77,77 69,56,53 62,50,24 153,121,91 88,69,44 61,49,39 79,64,42 77,62,40 83,71,59 85,71,57 97,81,64 127,111,94 119,105,89 68,57,42 90,72,51 92,77,55 105,94,91 44,37,35 54,43,28 138,121,82 84,70,41 82,59,46 156,128,115 247,216,195 120,106,92 246,216,190 233,202,179 251,222,198 255,222,202 79,65,51 59,42,32 78,56,38 91,70,43 47,36,21 116,92,68 112,88,66 115,89,64 79,58,43 173,152,129 248,222,197 250,221,197 208,183,166 84,64,46 247,214,189 250,215,190 246,213,188 247,212,185 117,88,66 101,81,63 93,73,55 136,116,98 241,222,208 90,76,60 173,152,127 248,222,201 236,207,185 123,89,67 130,93,69 129,96,71 114,88,65 115,86,64 128,97,74 109,83,62 65,50,39 105,79,58 179,152,134 183,156,138 83,60,45 243,210,185 253,214,186 249,214,189 237,208,184 248,212,190 250,213,189 237,172,108 225,171,112 168,123,77 165,121,79 155,113,73 149,109,73 135,97,60 147,105,67 149,105,65
95,76,53 95,76,53 95,78,54 91,77,50 104,87,61 108,84,60 110,86,62 113,88,69 74,61,54 80,65,56 254,218,198 252,215,191 244,214,188 255,217,194 255,214,190 245,210,183 79,65,78 72,65,77 65,62,79 51,47,60 34,28,23 91,85,60 68,66,35 62,60,31 61,55,32 58,52,29 51,49,27 44,44,28 39,40,21 42,40,22 54,38,5 148,112,36 255,216,188 255,218,191 255,217,193 255,220,193 205,170,143 255,216,186 255,219,188 255,218,189 255,218,191 87,68,54 244,215,193 233,198,171 99,74,57 75,64,49 76,64,52 88,78,56 133,109,83 88,73,51 60,49,46 75,61,43 66,53,32 53,44,38 52,41,34 102,90,78 124,112,100 121,106,95 101,86,66 86,69,45 94,78,63 107,96,91 115,104,101 71,55,42 69,47,39 62,46,33 255,231,209 253,215,196 255,218,193 114,100,82 186,153,126 255,220,193 238,208,180 255,237,207 192,159,132 235,204,165 140,110,84 129,105,81 121,96,68 103,77,52 119,90,70 131,105,80 76,57,41 244,220,198 157,124,99 195,160,135 250,219,200 81,66,46 255,218,190 255,219,191 255,218,193 200,164,135 81,64,54 70,60,64 64,58,65 55,47,53 135,125,103 84,69,49 240,216,192 196,162,140 181,150,127 129,94,69 137,98,68 138,103,76 114,88,65 112,83,61 130,99,76 108,82,61 67,51,38 103,77,54 144,115,91 248,214,194 81,60,45 251,216,191 255,215,186 252,213,185 234,201,174 253,213,190 255,213,189 237,169,106 224,169,113 159,116,69 150,108,70 145,110,72 140,102,65 116,81,43 131,87,57 132,86,56
84,69,49 84,69,49 85,70,50 85,70,48 92,74,53 100,80,60 100,80,60 101,81,63 75,60,51 82,67,56 255,218,198 255,217,194 245,212,185 251,214,190 251,216,191 233,210,195 66,61,77 65,59,82 54,49,67 42,35,45 28,24,33 61,53,29 70,69,33 65,60,32 62,60,31 58,55,29 41,38,25 33,30,17 54,45,30 104,85,48 128,104,78 97,59,22 255,224,197 250,211,183 142,101,74 255,219,190 206,170,141 255,220,190 255,222,192 255,221,191 255,224,193 93,70,55 253,223,197 189,153,122 226,197,166 133,114,77 77,63,34 78,61,35 107,92,72 76,66,56 69,66,70 55,48,51 73,62,57 66,52,38 79,63,50 90,67,54 115,90,62 118,93,65 131,117,90 135,118,108 104,83,60 119,100,77 123,110,58 136,115,43 169,138,89 63,49,31 254,218,196 255,219,186 255,218,183 116,103,80 255,221,200 254,215,187 255,228,196 181,148,109 106,73,34 98,79,40 118,101,77 121,104,80 123,104,79 122,95,63 112,78,46 128,94,62 73,57,44 254,225,203 242,208,178 198,159,131 253,219,199 80,64,47 255,219,190 255,220,190 255,220,192 203,165,130 149,127,93 53,50,54 34,34,44 32,32,40 44,39,41 66,56,55 250,220,192 204,164,139 171,139,107 139,102,78 136,99,73 129,94,67 121,90,69 116,85,64 135,101,79 110,81,57 69,53,38 108,79,55 148,120,93 252,216,194 73,58,38 255,220,196 255,218,193 248,213,188 219,190,168 225,195,169 220,181,153 215,151,87 60,44,27 56,52,46 64,48,33 77,61,46 107,83,57 104,76,49 114,81,54 115,81,51
76,62,44 77,63,45 91,77,61 92,78,64 86,72,58 88,73,51 92,77,55 91,75,58 75,62,55 78,66,56 198,164,142 199,163,141 190,159,147 190,161,139 195,164,145 172,145,140 55,48,58 55,49,56 45,37,45 44,34,38 40,33,31 72,66,41 51,49,31 36,30,23 34,27,27 26,19,22 34,27,25 42,33,29 53,44,38 105,81,48 159,111,68 171,124,74 130,105,88 74,49,30 103,70,45 207,178,154 159,130,108 200,174,151 200,174,149 202,176,153 197,173,149 83,64,50 133,114,91 191,156,141 195,161,141 138,111,79 79,56,27 89,61,34 114,100,86 72,61,58 53,56,67 43,46,57 64,52,52 73,53,33 90,62,33 92,62,34 86,64,56 151,135,131 127,113,113 120,103,95 101,75,50 121,104,78 69,48,35 66,50,37 130,100,56 63,47,41 203,176,160 255,221,188 255,220,186 127,105,87 205,169,147 255,220,189 214,173,142 217,183,142 123,93,47 85,70,34 117,97,77 125,105,75 131,106,76 172,127,83 120,86,56 118,86,56 73,54,42 246,217,193 206,167,137 246,207,177 242,208,188 86,60,46 251,215,186 255,227,199 208,172,152 241,208,171 122,103,64 46,43,47 21,22,27 34,33,38 69,67,79 60,54,61 188,154,132 255,225,201 254,222,192 129,92,66 139,100,70 132,95,71 123,92,71 117,86,63 136,103,78 113,82,59 67,51,36 105,79,54 136,112,86 213,182,163 68,57,40 208,177,158 196,166,149 189,164,147 167,148,132 179,159,139 167,153,135 75,44,25 46,43,47 51,48,52 55,54,57 55,52,56 62,56,51 86,68,49 102,75,43 103,76,44
148,115,78 127,102,72 73,66,64 61,54,54 65,57,63 78,69,61 131,107,74 142,108,78 141,106,79 137,104,77 100,74,49 83,63,43 82,70,58 85,67,64 89,74,65 88,79,73 42,38,49 43,37,44 43,32,39 43,32,39 46,36,40 35,28,26 34,30,24 47,40,38 44,38,33 37,31,26 47,38,34 46,36,35 46,36,35 46,34,34 48,35,30 47,34,29 53,41,31 46,33,26 92,77,66 108,89,77 147,119,92 194,149,85 208,159,119 156,135,110 114,95,79 89,72,44 115,98,72 119,101,82 182,145,105 209,164,116 220,173,96 195,143,81 114,96,75 73,61,49 50,48,56 47,45,55 68,61,61 136,119,95 120,74,44 136,102,70 151,138,131 116,104,94 123,113,103 121,109,99 85,61,35 77,60,52 76,65,60 49,47,48 64,59,58 85,75,76 79,59,52 232,203,181 237,202,177 120,95,78 219,200,175 141,113,84 159,120,92 123,98,79 108,77,40 88,78,66 118,96,76 129,97,63 141,102,61 168,125,69 128,94,64 117,87,59 74,55,39 177,160,136 140,119,104 137,117,99 199,181,162 76,65,48 182,162,142 91,70,45 103,85,66 98,78,58 53,40,37 39,34,36 28,26,27 31,28,34 85,81,101 66,58,66 82,70,58 87,71,56 138,109,87 125,90,65 142,103,75 137,100,74 134,100,78 113,82,59 137,104,79 113,82,61 66,50,37 99,76,61 98,77,64 159,150,133 171,128,79 235,184,129 246,178,117 244,182,126 203,155,110 202,150,102 65,47,44 54,51,55 47,45,53 53,53,63 67,70,81 56,59,68 62,60,56 98,86,74 177,128,88 185,131,81
127,99,72 81,61,43 51,49,57 51,49,59 73,71,72 87,81,74 105,77,68 141,107,77 141,106,79 136,101,74 99,75,51 77,61,48 70,54,41 83,67,63 75,62,55 64,52,54 40,31,42 38,30,38 38,28,29 50,43,41 37,27,26 42,36,29 43,36,34 38,32,27 37,31,26 47,41,36 43,34,30 44,34,35 37,30,30 40,30,31 40,33,33 42,32,36 42,32,31 45,38,36 78,71,71 71,65,70 66,62,73 77,68,64 141,112,61 141,113,100 54,48,41 162,145,108 165,137,81 155,114,85 144,110,90 114,100,82 144,109,73 245,166,73 177,134,87 81,58,55 49,46,52 48,45,51 57,52,51 90,69,54 134,78,52 146,107,68 139,127,115 109,98,83 131,119,109 112,102,92 102,83,56 79,69,59 79,64,53 57,45,35 51,48,54 78,72,79 62,50,50 127,110,102 182,161,146 104,90,76 208,189,166 161,137,113 112,91,68 127,102,72 92,86,77 126,107,93 70,50,30 71,45,33 82,52,37 115,88,54 120,86,56 118,83,56 72,56,43 184,171,150 163,152,145 165,153,141 176,164,152 68,60,49 164,150,136 157,141,126 66,50,33 75,63,51 39,27,27 37,30,30 42,35,38 36,30,37 57,45,57 78,61,62 93,74,60 101,82,59 178,156,136 128,92,63 150,110,76 138,101,75 130,96,74 117,86,63 140,107,82 116,85,64 71,52,40 97,74,59 108,88,81 147,134,131 219,154,115 250,180,131 250,179,110 247,175,109 200,146,87 188,134,75 131,91,55 123,99,75 42,39,45 38,36,44 32,37,47 31,36,46 35,40,46 42,40,38 143,109,68 182,139,90
123,94,70 94,74,56 37,35,43 34,32,40 51,47,56 63,59,53 55,51,45 115,87,58 125,91,71 119,89,61 76,62,46 68,58,48 69,56,49 68,59,53 70,64,57 76,62,44 131,113,94 59,47,35 46,37,33 44,35,31 43,37,30 47,41,36 45,38,36 29,22,22 34,27,30 27,20,23 45,35,39 31,24,24 33,23,24 36,29,29 36,29,29 39,29,30 38,28,27 36,29,27 61,56,53 59,56,60 54,51,57 53,50,54 50,50,47 55,54,57 56,54,55 89,87,83 87,80,83 86,77,73 82,73,69 70,65,67 69,56,53 166,117,50 171,138,86 93,68,40 76,57,43 38,32,25 43,36,34 84,63,48 126,73,48 140,95,60 121,112,97 115,106,91 131,119,107 108,99,91 136,117,94 59,50,42 74,61,71 79,72,54 47,42,39 75,68,68 56,46,45 94,83,80 149,136,133 92,79,72 193,174,158 108,86,68 142,122,113 159,142,132 92,82,81 181,146,110 118,101,77 127,97,69 137,102,66 151,120,81 95,67,40 126,88,67 70,55,44 113,104,98 77,73,67 95,89,82 165,159,150 71,62,56 155,141,127 147,131,116 79,58,43 45,34,29 33,24,20 40,33,31 36,31,33 26,23,27 50,39,36 94,75,61 97,76,61 134,112,92 157,137,128 129,94,67 149,108,77 142,103,75 126,96,70 119,86,61 144,109,84 113,84,62 74,55,43 99,75,53 108,88,79 142,136,129 75,54,43 181,142,112 208,148,96 205,146,89 198,145,81 130,91,61 202,166,106 142,125,99 44,39,41 27,26,31 29,32,43 32,35,46 30,34,38 31,32,35 80,60,40 153,105,60
98,69,45 77,57,39 27,23,32 31,30,35 56,52,61 65,59,64 58,50,56 95,79,62 139,103,83 126,103,74 82,61,48 74,57,49 64,51,44 65,49,45 104,88,84 57,46,41 48,38,26 43,35,24 45,39,34 42,36,29 39,30,26 41,39,35 26,24,20 39,38,41 60,57,61 58,53,55 47,37,38 36,26,27 33,26,26 38,28,29 36,29,29 34,27,27 31,24,24 37,30,30 57,52,54 52,50,48 48,46,47 46,44,45 44,41,45 36,37,42 41,42,47 67,68,71 54,46,52 63,58,60 63,58,60 63,58,57 49,44,46 105,70,43 126,101,57 95,77,47 118,86,42 42,33,27 51,40,33 126,96,70 128,75,52 148,98,67 109,97,87 118,108,96 132,120,110 104,94,84 148,128,110 59,46,39 71,62,73 58,53,50 45,38,36 88,79,73 95,84,77 89,76,71 91,78,73 73,61,51 163,147,132 92,76,70 89,78,71 92,79,74 88,78,82 242,206,148 115,100,78 125,96,61 133,101,71 152,118,73 82,60,40 109,77,63 47,41,32 51,49,50 59,58,61 55,55,55 68,66,64 63,56,54 90,77,72 84,71,68 103,74,52 78,53,36 58,42,27 58,47,42 37,34,38 40,37,43 51,45,52 52,44,50 86,74,74 102,83,71 98,82,80 118,87,66 148,108,83 131,100,77 123,99,73 115,87,60 146,110,88 108,84,62 76,64,52 81,69,59 84,71,64 100,95,92 83,67,54 202,162,128 219,165,117 248,180,119 242,177,113 184,132,84 110,94,81 68,54,56 44,42,43 34,33,38 26,29,38 18,18,28 29,32,39 56,56,64 109,88,73 181,133,90
