36,29,32 35,25,26 31,24,24 36,26,27 33,26,26 36,31,30 74,72,68 68,67,60 69,68,61 70,69,60 65,64,57 61,59,55 59,57,53 60,60,57 60,58,56 58,53,52 55,53,51 55,53,51 54,52,50 51,49,47 49,47,45 48,46,42 48,47,40 47,46,39 50,46,38 53,49,41 69,57,45 115,92,63 189,152,99 149,119,77 50,39,32 40,34,27 28,26,24 57,53,47 162,124,89 142,106,75 88,72,59 85,73,61 85,73,61 84,72,62 84,72,62 84,72,62 81,71,59 83,73,61 82,72,60 81,71,59 83,71,59 84,72,60 85,73,61 82,72,60 82,72,60 79,69,57 81,71,61 84,72,60 86,71,60 86,71,60 87,72,61 87,72,61 85,70,61 85,73,61 104,90,74 107,92,70 109,91,70 115,96,71 112,93,70 114,97,73 114,99,79 119,101,82 117,98,75 116,98,77 112,95,71 112,94,73 112,99,78 142,129,108 153,141,129 155,143,131 109,97,87 152,131,106 250,210,156 183,151,121 151,110,61 144,111,74 133,114,89 144,115,82 132,94,48 182,133,93 217,183,124 255,239,182 255,254,193 255,255,197 168,153,131 181,181,167 143,124,99 179,154,126 176,153,124 175,154,127 171,152,127 138,121,95 168,149,124 169,148,121 168,147,120 166,146,128 105,100,86 178,180,163 159,145,120 164,147,123 160,152,139 74,65,59 79,71,58 78,67,60 141,101,76 70,47,32 44,36,25 38,32,27 39,34,31 35,34,27 39,35,27 41,37,29 38,37,30 37,38,30 37,35,33 41,36,33 51,45,38 134,121,100 157,143,127 162,148,134 171,155,138 190,169,146
43,33,32 40,30,29 35,28,28 33,26,26 34,29,28 62,60,56 69,68,61 68,67,60 68,67,60 66,65,58 63,61,59 61,59,55 61,59,55 61,59,57 59,57,58 58,53,55 54,52,53 53,51,49 54,49,48 53,48,47 50,45,42 48,47,40 48,47,40 48,44,38 51,45,38 58,50,37 101,82,55 158,126,84 165,133,78 51,43,30 41,36,33 41,40,33 20,22,22 55,51,45 103,78,50 142,104,67 98,78,58 91,77,63 92,78,64 92,77,66 94,80,66 94,80,66 94,80,66 94,80,66 91,77,63 91,77,63 89,78,63 89,78,63 89,78,63 89,78,63 89,75,61 81,70,55 88,77,62 91,77,63 89,78,63 89,77,65 90,76,62 90,76,62 91,77,63 93,79,63 109,92,68 115,94,69 115,94,69 116,97,72 110,89,64 112,91,66 118,97,70 118,97,72 117,96,71 115,94,67 112,91,64 110,89,62 128,110,89 141,126,106 154,140,113 153,141,113 107,99,77 152,134,104 236,203,155 152,132,112 143,126,98 142,110,66 138,94,43 155,122,83 148,115,90 167,132,96 210,167,109 255,249,187 255,253,191 255,241,190 166,152,125 181,178,163 139,117,97 166,141,113 161,132,108 159,136,107 155,134,109 130,111,86 154,133,108 155,133,113 152,131,106 142,128,110 99,95,85 173,172,163 147,126,111 146,127,113 149,146,133 73,68,56 85,76,61 80,65,54 169,113,64 198,142,95 112,70,32 127,97,69 45,35,23 38,32,27 37,31,24 37,31,26 38,32,23 41,35,26 79,69,59 112,100,88 123,113,101 131,122,107 138,126,114 146,132,118 155,139,122 171,152,127
33,26,26 38,31,31 35,28,28 31,24,24 44,39,38 77,75,71 72,71,64 67,66,59 65,64,57 65,64,57 63,61,57 59,57,53 60,58,54 60,58,56 60,55,54 57,52,54 55,50,49 54,49,48 53,48,47 49,44,41 49,44,41 45,44,37 49,45,39 50,46,40 59,49,37 82,69,48 130,103,69 190,150,98 71,47,23 46,42,36 48,42,37 27,23,17 18,18,18 47,42,39 122,97,69 140,105,69 93,74,51 87,73,59 87,73,59 90,76,62 84,73,58 85,74,59 86,72,58 86,72,58 84,73,58 88,77,62 87,76,61 87,76,61 85,74,59 85,74,59 84,73,58 83,72,57 86,72,58 85,74,59 90,76,62 90,76,62 87,76,61 85,74,59 87,76,61 98,82,65 110,91,66 108,87,62 113,92,67 112,93,68 114,97,71 114,97,69 117,98,73 115,94,69 115,95,65 118,98,68 118,97,70 118,97,70 112,101,84 104,95,78 107,98,83 105,94,79 91,80,65 128,111,87 179,151,111 146,135,116 139,129,105 143,118,88 158,99,42 147,118,87 138,113,83 167,136,99 211,163,105 255,255,190 255,250,190 214,184,138 120,100,82 121,107,80 138,110,83 130,105,75 127,107,77 127,102,74 128,102,77 129,104,76 138,110,81 129,101,72 105,84,57 91,76,65 94,83,68 107,96,79 112,97,75 109,94,72 88,78,66 77,69,58 88,79,64 84,71,50 126,78,31 159,121,73 110,78,32 115,89,50 55,41,27 47,38,30 59,53,44 66,59,43 80,69,52 159,144,122 142,124,103 116,99,89 106,94,82 106,95,78 109,95,77 117,97,77 125,104,81 134,113,86
28,21,21 42,35,35 33,26,26 37,32,29 62,57,56 70,68,64 67,66,59 63,62,55 63,61,57 62,57,54 60,55,52 59,57,53 61,59,55 64,59,58 61,56,55 54,52,50 53,48,47 51,46,45 48,46,44 46,44,42 48,43,40 47,43,37 49,43,36 54,45,39 76,60,43 104,85,58 163,129,86 139,107,61 39,31,20 42,38,30 39,38,31 19,17,15 23,18,17 35,26,22 93,69,47 136,102,70 103,82,57 87,73,59 89,75,61 87,76,61 81,70,55 88,77,62 87,76,61 90,76,62 93,79,65 92,81,66 89,78,63 90,79,64 90,79,64 90,79,64 89,78,63 90,79,64 90,79,64 91,80,65 89,78,63 90,79,64 92,81,66 92,81,66 94,82,70 106,91,71 117,98,73 114,90,66 121,100,75 121,100,73 121,100,73 120,99,72 118,97,70 117,96,69 118,97,70 116,97,72 113,94,67 105,81,55 104,83,58 103,82,57 97,78,53 89,69,49 86,72,54 115,94,67 173,151,117 167,148,125 140,121,94 152,113,70 179,117,59 153,125,96 130,106,82 141,114,78 199,156,98 255,250,186 255,249,189 176,150,111 127,104,75 134,107,75 134,110,73 131,107,74 128,103,73 114,89,59 121,96,66 127,103,70 137,108,73 131,104,70 113,88,58 95,75,55 110,91,66 115,91,65 117,92,62 116,91,63 92,77,57 80,69,54 100,86,72 118,83,29 102,62,8 148,119,84 89,58,7 93,60,12 107,82,52 36,25,18 16,12,6 52,46,39 59,49,37 98,84,68 111,93,74 132,114,95 143,126,116 123,97,72 130,100,72 128,99,68 131,102,69 132,103,70
33,26,26 34,27,27 41,34,32 36,29,27 72,65,65 67,65,61 64,60,54 62,58,52 60,55,54 57,52,51 56,51,50 56,51,50 59,57,55 60,55,54 56,54,52 52,52,49 48,46,44 48,48,45 47,45,43 47,42,41 49,43,38 52,43,37 54,44,34 66,52,34 99,76,45 128,100,62 182,141,92 54,31,16 40,35,32 44,39,36 30,26,20 18,13,15 39,30,26 64,53,46 101,81,63 136,102,68 108,84,58 90,76,62 89,75,61 89,75,61 80,69,54 85,74,59 88,77,62 92,78,64 90,76,62 90,79,64 89,78,63 90,79,64 89,78,63 88,77,62 88,77,62 90,79,64 89,78,63 91,80,65 89,78,63 89,78,63 90,79,64 88,77,62 99,85,67 110,93,69 120,99,72 122,98,74 119,98,73 119,98,71 119,98,71 120,99,72 114,93,66 117,96,71 119,95,69 119,96,67 115,96,69 105,83,63 100,82,61 96,78,59 92,77,57 88,73,53 86,72,54 105,88,64 192,170,134 189,161,132 163,129,84 184,120,53 175,113,55 145,121,88 129,108,83 139,112,78 199,159,105 255,251,181 255,247,196 163,139,104 126,103,74 124,101,72 124,102,68 122,99,70 111,90,63 111,90,63 117,94,65 124,99,69 129,101,72 124,99,69 108,84,58 94,79,59 108,91,65 109,92,68 114,93,68 113,92,67 97,81,64 98,85,62 137,120,85 181,128,46 116,84,38 129,108,81 87,57,11 85,55,9 135,109,86 61,47,29 18,13,12 34,29,28 37,31,26 82,71,64 42,34,23 123,104,90 113,91,55 122,98,74 105,86,61 112,92,62 114,94,62 113,93,61
38,31,31 35,28,28 34,27,27 36,29,27 71,66,63 61,60,53 61,57,51 55,53,49 52,51,44 53,52,45 52,52,47 57,57,52 55,55,50 56,54,55 53,51,49 52,50,48 48,46,44 47,45,43 49,45,39 49,43,36 64,53,38 79,60,44 93,72,47 110,83,49 137,106,57 174,137,84 158,131,88 41,31,21 41,34,34 34,29,26 20,18,19 21,16,13 39,29,28 51,40,35 83,67,50 122,90,60 127,92,65 91,77,63 89,75,61 87,73,59 82,71,56 88,77,62 89,78,63 92,81,66 92,81,66 92,81,66 92,81,66 90,79,64 89,78,63 90,79,64 89,78,63 89,78,63 89,80,65 91,80,65 91,80,65 90,79,64 90,79,64 91,80,65 109,94,72 116,97,72 118,97,72 119,98,71 119,98,71 119,98,71 119,98,71 118,97,70 113,92,67 117,91,66 115,94,67 113,92,65 103,88,68 79,63,50 76,64,52 74,64,52 74,64,52 76,65,48 76,65,48 100,86,68 201,174,140 188,159,124 223,165,99 196,119,86 172,108,48 140,116,90 140,116,92 142,113,80 211,160,103 255,253,188 255,251,207 139,119,89 110,89,66 106,87,62 103,84,57 97,78,55 92,75,51 98,79,56 105,81,55 108,84,58 112,88,62 105,86,61 88,70,49 85,70,48 94,79,57 96,79,55 93,76,52 91,76,54 89,75,57 112,94,73 253,217,157 162,122,70 88,61,18 115,99,84 88,61,16 85,55,9 117,96,85 79,62,27 23,17,12 32,27,26 35,33,29 72,63,59 110,101,95 61,51,41 62,42,22 107,90,62 88,73,51 93,75,54 100,81,54 101,83,53
28,21,21 36,29,29 31,24,24 41,34,32 65,66,58 63,62,55 62,61,54 60,59,52 55,54,47 55,54,47 53,51,47 56,55,48 54,52,48 54,52,50 52,50,46 51,51,46 48,46,42 47,45,41 51,45,36 70,58,46 90,71,48 105,82,53 125,96,61 147,111,64 173,134,77 203,164,107 59,40,24 32,23,17 24,22,18 20,15,17 22,15,18 29,24,21 36,26,25 50,39,32 62,44,23 121,89,59 150,114,83 90,76,62 87,73,59 87,73,59 85,74,59 85,74,59 87,75,63 89,78,63 90,79,64 89,78,63 91,80,65 91,80,65 91,80,65 91,80,65 89,80,65 91,80,65 90,81,66 89,78,63 90,79,64 89,78,63 89,78,63 90,79,64 109,94,72 113,94,69 113,94,69 114,93,68 117,96,71 118,97,72 115,96,71 115,96,71 109,90,67 111,90,65 112,91,64 112,91,66 103,84,68 70,59,44 69,57,45 71,61,49 73,63,51 75,64,47 77,66,49 89,75,57 194,167,135 208,171,145 193,130,79 190,116,82 168,104,42 143,119,93 142,118,94 141,112,79 222,171,114 255,253,188 243,216,180 128,106,86 97,81,64 92,78,60 89,75,57 86,70,53 86,71,51 94,76,55 93,75,54 94,76,55 96,78,59 90,74,57 78,64,48 80,66,52 84,70,54 81,70,51 80,66,50 84,70,54 87,75,63 214,191,151 178,130,58 144,116,87 86,56,12 124,107,99 100,69,20 92,61,1 107,90,82 79,58,15 30,20,10 34,29,31 29,29,24 54,48,43 56,47,43 31,22,18 56,47,43 126,111,71 86,70,55 83,69,53 84,73,54 88,78,56
34,27,27 29,22,22 33,26,26 42,37,36 65,64,57 65,64,57 61,60,53 58,54,46 56,55,46 56,55,48 54,52,48 56,54,50 58,56,52 54,52,50 52,50,46 51,50,43 51,49,45 48,46,42 68,58,46 97,80,56 120,93,61 130,103,67 150,116,71 188,145,85 214,174,110 112,86,47 25,15,14 24,17,17 22,17,19 21,16,15 22,15,15 30,20,21 56,40,36 64,49,40 105,85,65 124,94,66 169,129,95 90,74,57 89,75,59 86,72,58 80,69,54 87,76,61 84,72,60 89,78,63 89,78,63 90,79,64 90,79,64 90,79,64 90,79,64 91,80,65 91,80,65 92,81,66 89,78,63 88,77,62 89,78,63 88,77,62 89,78,63 91,80,65 108,93,71 112,91,66 112,91,66 111,92,67 112,93,68 111,92,67 111,92,67 112,91,64 107,86,61 105,86,61 109,90,65 108,89,66 98,84,66 76,65,50 75,64,49 81,70,55 80,69,54 84,70,56 92,78,64 100,86,70 186,164,130 218,174,136 177,107,74 193,111,86 165,104,39 147,124,95 141,120,97 149,116,79 239,193,127 255,253,197 197,173,149 121,102,86 108,92,75 105,89,72 103,93,71 100,92,70 105,91,73 108,94,76 108,93,73 109,94,74 108,93,73 109,90,74 104,90,74 103,92,75 106,92,74 106,92,74 104,93,74 109,95,79 120,109,94 255,229,168 207,168,127 192,158,128 82,55,19 88,61,16 86,61,15 83,57,3 112,96,79 76,57,22 98,87,80 34,29,28 24,24,21 40,36,30 45,39,34 28,21,19 79,70,64 144,132,120 105,91,75 99,88,69 99,89,65 98,88,64
30,25,24 29,22,22 33,26,26 57,52,51 67,63,55 64,60,54 64,60,54 62,58,50 61,60,51 56,55,46 58,56,52 59,57,53 55,53,49 53,51,49 54,49,46 55,51,45 54,50,44 52,51,44 87,73,55 119,96,65 142,110,68 147,113,70 168,131,78 222,170,99 181,147,102 41,22,10 24,17,15 25,20,17 27,20,20 27,20,20 30,23,21 45,35,34 62,49,44 35,22,17 69,53,38 74,50,26 146,112,80 92,76,59 84,73,58 84,73,58 78,67,52 83,72,57 88,76,64 89,78,63 90,79,64 89,78,63 90,79,64 89,78,63 87,76,61 89,78,63 89,78,63 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 89,78,63 90,79,64 106,91,71 105,86,61 110,89,64 110,91,66 109,90,65 110,89,64 105,88,62 105,88,62 102,85,61 99,85,60 101,86,64 101,88,67 101,85,70 101,85,70 101,87,71 98,87,72 94,83,68 96,82,68 100,86,72 103,87,72 186,162,129 214,164,122 190,117,85 192,110,81 169,106,37 143,125,95 143,121,101 153,118,80 254,208,142 255,252,199 166,145,122 126,107,91 117,98,71 117,98,71 114,93,68 113,89,67 108,87,64 105,88,62 108,89,64 108,89,64 111,91,61 105,86,59 99,86,65 91,84,68 97,88,69 107,93,66 117,93,67 122,96,73 122,113,94 218,184,123 208,186,152 117,93,56 85,58,13 77,47,1 74,51,9 70,48,3 77,58,19 79,60,25 96,87,79 23,18,20 16,18,13 39,38,31 41,36,33 23,16,14 55,49,44 102,94,81 105,91,73 105,88,64 104,87,63 104,87,63
71,66,65 67,62,61 43,38,37 56,51,50 66,65,58 67,62,59 65,63,59 62,61,54 62,61,54 61,60,53 61,59,55 60,58,56 55,53,49 55,50,47 55,50,47 55,51,45 54,50,44 54,50,44 94,76,55 127,103,66 154,117,73 162,125,81 175,135,81 231,179,106 134,105,72 36,23,16 27,20,18 23,18,15 26,19,19 28,21,21 24,17,15 32,23,19 29,18,13 55,42,35 52,36,23 93,71,51 165,136,103 96,82,66 83,72,57 84,73,58 80,69,54 82,71,56 83,71,59 88,77,62 90,79,64 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 89,78,63 89,78,63 87,76,61 87,76,61 87,76,61 85,74,59 84,73,58 88,77,62 102,89,68 104,87,63 106,87,62 109,90,65 105,86,61 111,90,65 105,88,64 102,87,65 102,87,67 104,90,72 102,89,68 104,90,72 105,91,73 106,90,73 105,91,75 102,91,76 102,91,76 104,90,76 106,92,78 109,93,78 184,160,127 210,155,112 194,119,88 190,109,84 166,109,38 144,126,96 140,119,96 161,126,88 255,224,155 255,252,198 180,155,125 190,162,135 201,162,123 197,160,118 197,160,120 198,161,121 191,160,123 163,134,99 198,164,121 202,165,121 203,165,119 189,152,112 122,101,76 115,106,91 142,132,108 197,164,125 216,182,139 201,166,128 154,140,122 205,169,109 99,76,45 140,117,86 74,47,2 87,63,26 74,52,18 73,51,17 67,45,7 63,45,13 65,56,50 19,14,16 15,15,10 39,37,33 42,37,34 31,24,22 48,41,39 142,134,121 138,119,92 155,128,96 170,141,108 174,145,112
73,71,67 73,71,67 69,67,63 70,65,62 68,67,60 66,65,58 69,65,59 65,64,55 67,63,57 65,64,55 63,62,55 61,59,55 55,54,47 53,52,45 56,51,48 55,51,45 55,49,44 63,54,48 104,80,54 142,112,70 162,125,81 169,131,81 200,154,88 231,191,125 51,36,25 27,21,16 23,22,15 23,22,15 21,19,15 23,21,17 28,22,17 42,33,29 38,28,18 59,44,35 86,65,52 104,80,54 123,98,70 87,76,61 83,71,59 82,71,56 73,61,49 78,66,54 84,72,60 87,72,61 85,73,61 87,75,63 87,75,63 85,75,63 86,76,64 86,76,64 85,76,61 85,76,61 88,77,62 88,77,62 88,77,62 85,73,63 85,75,63 87,78,63 97,86,69 99,85,67 104,91,68 122,101,74 136,108,81 146,118,89 155,131,96 161,134,102 147,120,88 131,108,79 136,115,88 138,115,86 131,110,83 115,97,78 106,93,72 105,91,73 105,94,75 109,93,76 112,96,79 114,98,81 175,147,118 208,147,86 199,118,89 185,109,85 165,111,36 147,128,93 140,116,90 185,140,96 255,247,172 255,255,195 255,217,158 255,210,145 255,213,142 252,201,134 244,194,132 227,185,131 205,163,109 237,187,125 243,192,127 242,193,128 234,184,122 198,155,108 105,88,64 128,131,119 147,133,104 229,189,125 245,194,127 211,168,119 144,145,124 220,189,127 113,88,58 98,73,45 128,99,66 123,104,79 119,101,82 109,93,78 74,54,36 68,51,23 24,18,13 19,14,16 16,16,11 37,32,29 41,35,30 28,21,19 46,42,36 94,84,72 138,128,104 153,121,87 221,173,119 241,192,127
76,75,68 73,72,65 69,68,61 70,69,62 72,71,64 70,69,62 69,68,61 68,67,60 70,65,62 70,66,60 65,61,55 61,57,51 55,50,47 55,51,45 54,53,44 56,51,48 56,50,43 75,60,49 116,91,63 156,124,78 176,139,86 186,144,92 221,172,103 147,117,71 30,21,15 22,18,12 20,19,12 23,22,15 25,23,19 26,24,20 30,24,19 37,26,21 43,26,18 68,47,32 133,101,69 255,221,162 105,86,70 95,83,71 95,83,71 94,83,68 95,83,71 95,83,71 94,82,70 97,82,71 97,85,73 96,84,72 96,84,72 95,85,73 94,84,72 92,82,70 95,85,73 96,86,74 97,86,71 99,88,73 102,91,76 103,91,79 106,95,78 108,94,80 116,97,81 125,106,83 148,125,96 167,138,105 172,140,108 153,125,96 141,121,91 150,127,96 158,133,105 144,120,96 122,102,82 112,98,80 105,94,77 106,92,76 107,93,77 106,95,76 106,95,76 110,94,79 112,96,79 119,100,77 175,146,113 189,124,67 201,119,97 185,109,87 165,111,36 146,127,92 141,119,85 208,164,111 255,255,179 255,255,191 255,226,161 255,212,143 255,216,142 255,217,141 240,191,124 230,181,116 255,222,148 255,218,143 255,214,143 255,211,140 236,184,122 146,115,76 128,114,96 144,130,103 211,173,125 229,180,129 234,185,134 219,173,132 151,128,97 232,193,132 138,110,72 127,95,61 105,84,57 136,117,92 117,103,78 115,101,83 92,78,62 53,42,23 22,17,16 20,15,14 23,21,22 32,27,24 41,35,30 40,33,31 45,38,36 83,72,67 131,114,90 146,135,116 127,101,62 207,168,111
75,74,67 76,72,66 70,69,62 74,73,66 72,71,64 73,72,65 73,73,68 71,72,64 69,68,61 68,67,60 63,62,55 59,58,51 57,53,45 56,52,44 53,51,47 54,49,46 62,52,42 89,71,52 134,105,70 167,131,82 188,147,88 200,151,86 240,191,122 74,51,36 42,36,31 42,38,32 40,39,32 41,40,33 43,43,38 48,42,35 63,52,35 104,83,58 159,127,85 197,159,109 223,174,105 255,218,130 109,94,83 104,93,86 107,95,83 106,95,80 109,97,85 109,97,85 106,94,82 103,93,81 105,93,81 106,94,82 105,94,79 103,92,77 100,90,78 97,88,73 100,89,74 101,87,73 102,91,76 99,88,73 104,90,74 111,93,74 119,100,77 127,106,81 138,113,85 136,111,83 129,104,76 131,106,76 145,117,90 152,124,95 149,124,94 127,104,75 104,84,64 97,86,71 97,89,76 98,87,72 97,86,71 96,85,70 95,86,71 94,84,72 96,87,72 107,93,79 147,123,99 160,135,107 176,145,108 186,111,62 198,116,87 187,109,81 166,109,40 145,122,91 143,117,94 239,191,133 255,255,185 255,255,193 255,214,150 255,207,141 255,212,144 228,177,120 239,193,136 255,208,137 255,208,135 255,210,139 255,217,144 255,202,134 224,176,120 124,99,71 188,156,124 245,197,139 199,167,121 167,150,126 180,148,106 241,191,131 163,130,91 224,198,148 168,140,100 113,88,71 100,82,63 168,149,122 119,102,78 119,104,84 98,84,68 52,43,35 21,16,13 14,12,10 28,26,27 27,22,21 40,33,31 43,36,34 47,41,36 62,56,49 94,81,60 216,175,126 202,166,119 138,111,77
75,74,67 75,74,67 73,72,65 76,71,68 75,70,67 76,71,68 74,73,66 73,72,63 68,67,60 70,66,60 67,63,57 63,59,53 58,54,46 56,52,46 54,49,46 53,52,45 71,57,43 102,83,60 143,113,71 177,137,85 204,159,97 219,169,95 234,193,134 52,39,32 43,37,30 47,43,35 45,44,37 44,43,36 45,44,37 52,43,35 94,76,46 160,126,81 192,149,91 212,163,96 229,175,98 255,229,136 106,86,68 95,85,73 98,87,72 97,86,71 96,84,72 96,84,72 97,83,69 98,84,70 97,83,69 98,82,69 100,84,69 101,85,70 100,86,70 102,88,70 107,92,72 110,91,75 115,93,73 120,99,74 134,110,84 137,112,84 138,112,87 131,107,83 123,103,83 123,108,86 118,105,84 122,102,82 136,117,94 119,104,84 108,94,80 105,90,79 103,91,79 105,91,77 102,90,78 100,89,74 100,89,74 99,88,71 108,92,77 110,91,75 137,114,83 167,138,103 137,124,101 149,131,110 178,145,106 198,115,75 199,117,88 187,109,81 168,107,44 145,120,90 146,118,89 255,221,152 255,255,188 255,254,193 255,209,147 251,200,135 231,184,132 200,155,109 241,192,125 246,195,128 246,195,130 243,194,127 232,185,124 219,173,118 146,114,84 100,89,70 194,160,119 217,173,120 147,129,108 159,150,133 177,139,89 215,173,119 148,119,86 236,210,156 140,113,70 107,87,78 92,75,65 188,167,140 134,113,88 122,103,80 99,85,69 50,44,37 21,16,15 17,15,13 27,25,23 18,16,14 41,34,32 44,37,35 44,38,33 51,42,38 100,89,72 162,152,128 194,161,111 227,185,131
75,74,67 74,73,66 74,73,66 74,73,66 76,74,70 75,70,67 72,71,64 69,68,59 72,68,60 72,68,62 68,67,60 62,61,52 59,58,49 55,54,47 54,53,46 55,51,45 77,63,47 106,87,62 155,123,79 184,144,90 219,173,105 237,187,104 218,178,126 45,39,32 44,40,34 46,42,36 46,42,34 48,44,34 48,44,38 53,45,32 107,84,55 158,127,76 199,152,89 226,176,104 227,172,91 255,220,134 115,88,52 106,92,76 103,92,75 105,91,75 104,90,76 106,92,76 108,92,75 110,92,73 110,92,73 116,98,77 119,100,77 125,104,79 128,104,80 130,106,80 133,109,83 137,114,85 137,114,83 136,113,84 127,101,76 128,102,77 130,107,78 126,102,76 131,110,85 133,113,93 113,99,81 99,88,71 104,90,76 105,91,77 103,92,77 102,91,76 103,91,79 102,91,76 103,92,77 101,91,79 101,92,75 103,92,75 150,123,89 186,152,111 202,157,111 182,146,99 211,168,123 215,177,142 188,148,114 206,122,87 202,121,92 194,113,86 167,106,41 142,117,87 159,125,93 255,247,168 255,255,192 255,252,195 255,212,149 240,192,136 214,166,119 255,204,134 255,205,136 251,200,131 255,202,134 249,198,131 232,186,129 209,168,119 115,95,75 122,118,101 198,167,130 240,193,130 240,195,133 224,178,119 238,196,133 221,179,127 131,114,88 166,142,105 191,151,97 129,110,96 102,87,78 188,170,140 127,106,79 121,104,80 93,79,61 57,48,42 19,17,18 17,15,13 30,28,26 16,14,12 43,36,34 45,38,36 42,36,31 32,27,26 229,177,129 199,156,107 226,179,118 237,188,121
73,72,65 72,71,64 72,71,64 70,69,62 74,73,66 74,73,66 72,72,67 73,72,63 77,73,67 76,72,66 71,65,58 66,60,55 61,60,51 57,53,45 58,52,45 59,50,44 74,58,43 107,86,61 157,123,78 190,151,94 224,175,106 241,188,106 215,175,121 47,41,32 43,39,31 46,42,34 46,42,34 47,43,33 49,45,37 53,46,30 94,69,41 155,124,73 206,160,94 232,182,110 227,174,90 255,200,112 201,162,91 108,89,73 113,93,73 122,101,78 128,107,84 129,105,81 135,111,85 136,111,83 137,112,84 139,111,82 144,116,87 147,120,88 145,122,91 147,124,95 140,117,88 122,102,72 131,108,79 142,117,87 142,119,88 143,122,97 128,110,91 115,99,82 103,92,77 100,91,76 102,88,72 105,91,77 100,88,76 104,89,78 100,89,74 99,88,73 102,91,76 102,91,76 102,92,80 106,99,83 120,109,92 136,115,90 181,143,108 180,141,100 186,149,107 173,148,120 148,146,128 153,151,131 150,118,84 222,134,98 199,118,89 195,114,87 167,106,41 143,115,86 179,140,108 255,255,175 255,255,192 255,253,197 206,162,120 211,167,116 254,204,132 255,205,140 255,204,134 254,203,134 255,201,131 240,191,126 220,178,126 149,116,77 120,113,97 140,146,133 141,126,106 202,154,111 206,163,116 200,159,112 161,138,109 147,133,117 127,123,113 125,112,91 212,177,121 143,121,103 94,78,63 212,193,158 128,107,82 116,101,81 91,80,65 42,36,29 19,17,18 16,14,12 27,25,23 17,15,13 42,35,33 47,40,38 43,37,32 35,29,24 142,136,111 194,160,126 224,174,130 215,170,122
75,74,67 73,72,65 74,73,64 69,68,61 76,75,68 75,73,69 74,73,66 77,73,65 77,73,67 74,70,64 69,65,57 65,61,51 63,59,51 62,56,47 57,51,42 60,51,43 74,58,43 105,84,59 153,119,74 193,152,95 226,175,106 249,192,107 222,181,124 49,43,34 47,41,32 48,44,36 48,42,33 51,42,36 50,44,35 53,45,32 84,63,36 144,114,68 200,153,90 230,180,108 234,184,99 235,180,97 255,221,133 150,115,90 143,115,86 144,117,83 151,122,89 147,118,85 151,122,87 152,124,86 158,126,92 154,125,90 150,127,96 132,113,88 120,100,82 112,94,75 123,104,79 126,109,85 123,108,88 124,108,91 115,101,85 105,94,79 98,86,74 99,87,75 100,88,76 99,87,75 99,88,73 99,88,73 99,87,75 104,89,78 103,92,77 103,92,77 107,93,77 107,103,86 119,110,91 137,118,91 166,130,97 198,154,116 198,167,130 162,139,110 143,136,120 144,144,128 124,115,96 136,109,73 222,173,122 230,141,108 199,118,89 195,114,87 165,109,44 144,116,76 189,150,111 255,255,191 255,255,196 255,244,190 251,205,146 255,209,142 255,208,138 255,207,137 255,204,137 245,199,131 239,193,125 225,181,128 161,133,104 116,98,79 133,130,117 137,139,124 147,126,101 224,176,122 235,186,121 226,179,129 136,123,102 132,132,116 124,125,106 109,100,83 171,149,115 151,126,109 130,112,91 147,127,95 123,105,84 112,98,82 89,77,67 28,22,17 24,22,23 16,14,12 17,15,13 17,15,13 36,31,28 41,37,31 45,39,32 33,24,18 141,137,127 136,136,122 195,164,125 242,199,141
70,69,62 72,71,64 74,73,64 68,67,58 77,76,69 77,76,69 78,74,68 78,74,66 75,69,62 77,71,64 70,64,57 66,61,49 63,59,49 64,58,49 63,57,48 61,52,44 69,55,39 100,81,58 148,117,78 194,153,96 225,175,101 250,193,108 229,188,127 49,44,30 47,41,32 47,43,33 48,43,31 58,50,39 60,52,39 67,56,41 80,62,41 120,92,54 183,140,84 217,171,105 230,180,97 222,167,86 255,215,127 160,122,85 150,118,86 158,130,92 164,133,96 160,129,92 158,131,95 158,133,103 138,117,92 129,110,87 129,108,85 141,120,93 149,126,97 134,113,86 118,104,86 102,95,77 93,89,72 100,91,76 103,92,77 100,88,76 100,88,76 99,87,75 100,88,76 103,91,79 102,91,76 103,92,77 102,87,76 104,89,78 104,93,78 109,98,83 119,110,93 128,115,92 153,124,91 181,141,107 188,154,111 161,140,113 140,143,123 135,140,118 128,120,107 118,99,74 212,171,124 230,187,129 233,176,118 237,141,110 199,118,89 195,114,85 163,107,44 142,112,70 211,169,127 255,253,190 255,255,198 255,236,179 255,210,145 254,201,135 255,200,131 253,198,126 247,194,128 239,192,129 229,181,123 205,166,123 116,96,76 116,105,88 132,133,121 134,130,113 175,146,115 216,174,120 220,179,122 212,175,131 133,119,103 136,131,117 111,104,88 100,89,72 68,47,24 65,44,19 67,47,17 126,105,78 123,107,90 104,90,74 81,69,59 23,16,14 28,26,27 16,14,12 17,15,13 17,15,13 34,29,26 42,38,32 45,39,34 27,20,18 115,107,96 131,131,115 142,135,119 180,152,114
