196,184,196 196,184,196 111,100,109 99,91,97 200,189,198 202,188,188 101,77,53 66,56,55 82,68,50 96,74,54 105,78,60 96,75,52 88,69,44 93,69,45 109,80,56 107,81,60 107,83,59 94,76,57 199,188,197 196,191,190 190,176,189 132,122,126 75,62,59 190,176,189 190,177,187 193,180,188 190,177,185 192,179,187 189,178,185 86,76,80 191,176,184 190,177,185 191,176,184 192,177,185 175,160,168 105,80,52 46,33,28 47,37,38 51,40,33 43,32,27 66,55,52 99,91,78 41,34,46 51,45,50 59,49,39 76,59,35 170,127,80 215,186,133 58,42,29 57,39,20 131,111,23 84,69,20 76,59,22 133,95,17 161,112,63 169,151,150 185,176,170 66,55,48 68,54,40 84,69,49 126,106,76 112,93,70 65,50,41 123,115,123 81,71,75 189,177,182 196,183,193 196,183,191 199,184,192 201,187,192 174,162,164 76,64,66 196,185,192 189,177,182 208,197,192 220,209,202 196,184,189 87,72,61 114,80,60 112,78,56 132,97,72 128,93,68 126,93,68 105,72,45 109,83,58 123,92,69 110,88,70 74,58,45 190,175,164 183,168,159 94,80,66 180,174,169 153,141,129 66,56,46 191,179,167 190,174,159 191,175,158 192,176,159 192,176,159 194,178,161 194,178,161 192,176,159 191,175,158 191,176,156 191,175,160 193,177,164 70,58,48 191,177,159 192,177,155 144,125,102 144,128,111 106,79,61 112,81,58 116,85,62 113,82,61 105,79,58 99,78,53 110,84,61 104,80,56 97,78,51 66,51,42 63,48,39 103,83,63 193,177,160 141,126,117 104,89,80 108,92,90 194,177,178
201,187,189 201,187,189 109,95,97 104,97,95 155,145,144 168,155,148 93,73,43 83,71,43 101,88,54 105,88,51 106,86,54 82,63,47 88,74,49 94,70,46 111,80,59 111,82,60 107,83,61 100,82,61 101,91,92 96,86,85 103,92,89 197,186,181 76,65,60 199,184,192 193,181,183 196,182,182 194,180,185 195,181,186 196,182,187 94,80,80 194,180,180 196,182,182 197,183,183 197,183,183 199,185,185 56,43,38 42,32,31 47,36,31 73,58,47 51,35,29 62,51,46 72,62,50 58,46,48 64,56,45 72,62,52 86,74,48 171,125,66 241,194,133 177,135,93 154,119,83 162,132,20 75,61,7 84,68,14 160,132,51 110,77,38 59,49,48 59,53,46 52,51,42 45,39,32 43,32,25 70,54,39 81,65,48 61,45,41 193,180,188 81,71,75 195,185,184 195,184,191 198,184,186 207,188,195 206,189,190 177,164,161 83,72,69 197,186,183 203,189,189 165,152,147 213,197,193 179,163,159 127,96,57 132,80,61 106,61,40 106,76,48 126,93,68 130,96,66 98,70,43 110,81,59 129,92,68 109,84,67 73,57,42 136,119,109 199,186,181 192,180,168 199,182,172 208,194,180 71,61,49 196,181,172 194,175,163 195,176,162 195,176,162 194,175,161 192,176,161 198,182,169 191,174,164 192,176,161 191,175,158 194,175,161 194,178,165 75,60,51 175,159,146 199,180,164 186,167,151 188,172,157 100,76,52 118,83,56 116,83,56 113,83,57 107,78,56 107,81,60 111,80,59 109,80,56 105,79,56 71,56,47 63,47,41 103,84,61 195,178,168 162,146,140 104,88,82 104,88,84 198,182,178
203,186,187 203,186,187 102,88,88 104,98,93 128,119,115 89,79,55 68,64,27 68,61,34 67,61,25 83,68,21 111,93,20 152,125,50 106,84,48 101,75,52 116,86,60 116,85,64 110,84,61 95,75,57 207,191,185 201,185,179 141,126,115 202,190,178 77,64,59 208,191,192 204,186,185 206,185,181 204,183,183 205,187,186 204,186,183 100,84,80 206,188,185 206,188,185 206,188,185 206,188,185 206,188,185 70,57,54 34,21,16 44,28,22 51,37,21 59,44,33 68,55,50 55,42,37 66,54,44 53,42,35 56,44,34 100,83,57 181,135,69 234,181,117 161,116,68 152,116,58 168,134,23 105,92,29 110,92,21 125,94,16 104,81,21 144,116,89 142,130,118 52,46,39 52,43,39 56,47,41 39,28,21 54,43,36 60,51,47 49,42,42 65,60,62 57,52,51 136,126,125 203,186,187 211,192,196 208,192,190 185,172,169 99,86,79 220,207,200 167,152,143 219,203,199 122,107,96 232,143,112 199,101,75 98,46,27 89,24,12 131,80,56 120,78,54 137,101,72 97,67,41 110,81,59 129,92,66 104,82,64 73,59,45 201,180,169 141,124,116 200,186,172 159,140,126 205,191,175 71,59,49 197,182,173 196,176,167 199,179,172 200,180,171 200,180,173 202,185,175 201,184,174 200,183,173 200,183,175 198,182,169 199,180,168 195,179,166 74,57,47 199,180,168 170,151,135 179,160,148 176,159,151 104,83,60 121,88,61 122,87,60 115,82,57 101,72,50 107,81,58 111,82,60 113,84,62 106,80,57 73,58,49 63,47,43 101,82,57 199,182,174 169,153,147 119,103,97 100,84,78 200,184,178
210,194,188 210,194,188 98,85,78 89,86,62 72,70,37 72,67,35 66,64,31 66,61,33 65,60,32 58,52,29 62,53,26 93,68,20 198,151,72 227,195,109 121,92,57 114,88,67 106,82,60 93,69,45 208,194,194 176,161,152 160,138,130 205,194,179 77,64,59 212,194,191 210,190,183 210,190,183 211,190,186 209,191,188 205,189,183 106,88,83 211,191,184 211,191,184 213,193,186 214,194,187 215,195,188 78,63,52 105,83,75 52,39,32 47,39,28 71,60,55 61,50,47 125,114,99 66,54,42 63,56,59 64,58,53 64,49,27 170,138,92 203,160,104 130,105,16 147,126,29 118,96,33 120,107,34 120,104,30 136,110,17 136,101,34 125,106,90 110,94,81 180,163,135 57,50,50 58,52,45 48,43,40 51,44,44 50,45,44 86,76,66 57,47,51 53,50,56 75,68,68 127,111,105 213,194,196 214,196,195 191,175,169 100,88,78 213,202,187 194,178,161 211,195,182 131,93,87 70,36,16 53,29,23 77,49,36 45,34,19 173,92,63 134,95,63 138,99,71 105,72,47 109,80,60 132,96,67 104,82,64 68,56,44 202,181,168 137,116,105 201,185,172 152,136,121 204,190,172 71,59,47 206,191,180 204,184,175 207,185,179 207,185,179 207,188,176 206,190,177 207,191,178 206,186,177 206,186,177 206,186,177 206,186,177 210,190,181 77,60,50 206,187,171 170,151,135 201,180,169 201,181,172 108,78,63 124,87,63 125,88,62 119,86,61 108,79,57 110,79,58 108,79,55 115,86,62 105,81,59 73,56,48 62,44,41 100,80,60 194,177,167 168,154,140 122,106,100 92,77,68 200,185,176
183,168,157 201,186,175 89,77,65 71,69,38 70,67,41 69,67,34 67,62,30 65,58,29 61,56,28 54,51,25 52,47,19 62,52,30 133,109,54 246,189,86 241,200,83 157,118,38 110,78,46 96,70,45 183,161,143 138,94,56 147,110,86 203,196,180 74,61,56 216,198,193 217,198,186 215,196,182 211,191,182 214,197,187 215,200,189 110,93,85 220,200,191 220,200,191 220,200,191 220,200,191 223,206,198 67,54,49 199,186,165 58,49,45 55,48,48 60,50,49 92,83,77 65,54,49 69,58,55 56,54,52 65,63,59 60,47,42 52,42,43 74,68,73 107,93,79 109,93,60 113,91,28 129,110,44 120,95,38 133,98,31 149,106,57 123,89,67 106,92,78 111,92,80 64,50,36 82,73,65 37,34,38 44,43,46 49,43,48 66,48,27 76,61,52 43,37,42 55,50,49 98,82,76 218,200,197 221,201,194 195,178,168 96,85,70 220,207,186 188,173,153 214,196,177 185,164,149 94,45,25 48,27,14 72,52,34 52,33,17 130,70,45 130,96,66 137,101,72 107,74,49 110,84,63 140,104,75 108,83,66 72,57,46 208,187,172 144,123,112 202,186,173 158,139,125 204,190,172 73,62,47 207,192,181 208,186,180 209,187,181 210,188,182 207,187,178 201,184,174 205,188,178 206,187,175 207,186,175 207,185,177 204,184,175 210,190,183 76,61,50 200,184,169 165,150,130 203,184,170 200,180,171 104,80,58 124,89,62 129,95,65 121,88,61 102,73,51 111,80,59 110,79,58 115,86,62 104,80,58 76,56,49 63,45,42 100,80,62 188,172,159 168,154,138 120,104,98 80,65,56 115,100,89
192,167,150 195,175,157 76,68,46 71,69,40 69,67,38 66,64,35 63,61,32 60,53,33 54,51,27 47,50,28 41,44,22 39,40,19 73,61,35 161,118,44 217,168,48 255,208,78 198,149,84 101,65,36 130,84,43 169,99,48 149,95,59 222,211,196 76,63,58 85,68,60 105,86,72 97,78,62 103,84,72 96,77,65 87,67,58 110,93,83 165,146,134 181,160,147 162,141,126 183,163,145 208,187,144 82,71,64 63,53,54 108,99,93 66,55,50 75,62,57 72,46,32 98,86,76 73,58,47 66,53,50 79,74,76 33,27,22 46,42,36 45,43,41 61,51,50 113,97,91 170,122,106 170,117,101 174,114,91 150,106,55 140,118,100 219,180,141 106,93,88 57,44,37 52,41,36 45,37,43 55,52,56 38,39,44 45,43,44 54,40,24 70,57,50 48,41,41 42,35,35 219,206,201 226,209,199 222,205,195 197,183,169 90,79,62 228,214,198 168,154,138 218,203,192 222,206,191 124,80,54 72,55,45 48,38,26 56,42,17 92,63,32 152,123,92 137,102,75 108,75,50 107,83,59 137,100,76 102,82,64 71,60,45 206,187,173 140,121,107 200,183,173 154,140,126 198,187,172 71,59,47 121,104,96 103,83,76 102,82,75 90,70,63 92,72,63 93,73,64 110,93,83 123,103,94 116,96,87 92,72,63 96,76,67 94,77,67 71,59,49 211,199,187 151,135,118 209,192,182 192,177,166 106,80,59 125,91,61 123,89,59 122,86,64 108,77,58 116,85,66 112,78,56 109,83,58 106,80,55 75,61,43 67,57,47 80,64,51 99,83,70 91,77,61 64,51,44 83,68,57 200,179,154
107,82,54 125,105,75 75,68,37 72,70,41 69,67,38 66,63,37 61,58,32 56,52,31 52,48,27 48,49,28 42,43,24 37,41,24 40,37,22 99,77,30 152,118,30 188,153,60 178,137,76 128,86,44 122,79,60 114,78,58 88,63,44 78,67,62 76,63,56 225,204,193 227,204,191 224,203,190 224,203,190 228,207,196 223,202,191 108,87,76 218,197,182 225,202,187 223,201,183 228,205,190 217,193,156 77,62,53 66,56,57 92,86,79 88,69,55 113,101,75 218,180,132 133,103,77 170,145,115 66,47,35 45,44,49 39,34,33 29,24,23 31,24,27 47,35,35 87,71,67 141,98,83 158,112,75 140,107,55 136,117,105 122,106,100 159,124,99 38,28,32 31,24,24 63,58,44 49,43,34 40,35,32 31,29,27 51,47,41 55,49,42 33,26,24 43,36,36 68,58,59 208,193,184 235,216,204 236,217,203 199,183,170 70,59,44 97,82,71 96,81,70 111,95,89 100,85,76 181,142,101 181,146,108 159,123,92 169,136,109 162,122,97 96,62,32 128,93,68 108,74,52 108,83,64 136,100,80 101,83,64 67,58,43 73,59,45 78,64,50 73,58,47 69,57,47 60,47,40 65,54,47 213,193,184 207,186,175 209,188,175 212,189,176 208,187,174 211,190,177 203,182,171 203,182,169 204,181,168 202,181,166 203,182,167 207,186,173 68,55,48 77,61,57 69,53,49 80,68,56 80,66,52 100,73,55 123,88,61 122,87,60 123,88,63 108,77,54 88,70,49 67,58,50 61,48,45 60,46,46 59,52,55 57,47,46 67,46,31 89,75,61 99,88,71 88,75,68 79,64,53 205,181,157
89,83,49 89,78,45 77,72,40 71,69,40 68,66,37 65,62,36 64,61,35 59,53,30 49,50,29 47,48,27 42,42,26 39,41,24 39,37,19 51,37,10 99,80,25 77,51,26 92,58,24 85,54,15 231,205,182 230,197,190 169,149,131 219,202,192 69,58,53 234,206,193 230,204,190 232,206,192 230,204,192 230,204,190 231,208,195 118,97,82 226,206,186 230,208,188 230,204,190 228,202,188 164,139,120 48,37,30 50,38,38 38,32,25 70,56,42 73,60,39 233,197,148 123,93,67 141,117,95 73,56,46 38,31,31 47,40,40 32,22,21 44,35,31 51,40,37 54,41,34 97,73,49 140,116,90 129,109,89 118,100,81 105,81,59 91,75,60 45,31,17 69,55,37 70,56,38 64,55,47 54,47,45 40,34,29 91,85,78 60,55,52 57,49,57 56,46,47 73,60,55 83,67,54 227,208,194 228,208,190 199,183,170 79,63,46 194,176,157 143,128,108 190,171,157 183,167,150 162,146,131 112,64,37 142,106,86 140,103,79 83,43,20 104,63,36 100,80,71 93,69,45 109,78,57 137,101,79 102,84,63 70,59,42 206,187,171 152,133,119 227,208,196 172,151,138 225,206,194 70,55,46 220,201,189 223,198,181 220,198,178 222,197,178 221,196,177 224,202,182 216,194,176 216,191,174 215,190,171 213,189,167 212,187,168 216,191,172 72,57,46 204,182,164 166,144,126 207,187,167 203,186,162 105,79,58 127,92,65 122,89,62 133,103,77 102,82,64 60,46,48 57,50,50 54,52,50 56,51,50 47,39,45 44,34,35 70,56,42 179,160,144 161,145,128 140,129,122 78,59,43 207,186,163
143,136,107 80,73,44 74,69,39 71,69,40 65,63,34 62,59,33 57,54,28 57,51,28 49,50,29 45,46,25 41,41,25 40,40,24 38,38,22 38,34,15 71,59,20 90,65,17 168,133,40 230,186,78 239,202,176 228,206,186 179,154,135 228,206,188 78,65,58 236,204,190 234,208,187 234,207,189 234,207,191 235,207,194 232,206,192 143,116,100 234,209,190 238,209,189 238,206,190 238,206,192 221,198,185 134,114,96 84,57,39 80,68,68 81,71,70 47,37,25 193,159,118 127,99,72 117,92,73 65,48,38 83,71,61 73,60,39 94,78,61 61,45,41 49,36,29 71,56,45 89,70,56 114,88,65 111,85,60 111,85,62 109,84,56 85,71,57 86,67,42 102,82,52 85,67,48 105,94,91 42,35,35 40,31,27 52,43,37 57,46,31 96,83,60 103,89,62 116,97,74 72,51,40 233,210,197 236,211,192 207,186,171 101,82,59 235,211,185 158,134,108 236,212,190 233,212,189 162,142,122 87,58,36 101,76,57 120,84,64 118,82,62 127,83,53 31,18,11 87,68,56 113,79,59 139,106,79 102,84,65 73,62,45 221,201,183 161,138,123 228,203,186 170,145,126 223,198,179 75,55,46 230,209,196 233,204,182 236,207,187 237,208,188 236,207,187 227,202,183 222,197,178 227,201,180 230,200,183 226,200,179 228,199,179 228,202,181 77,59,54 221,199,181 163,139,115 82,61,36 235,216,193 107,81,58 131,96,69 139,106,79 116,88,61 91,70,55 74,63,60 71,64,67 72,71,74 65,64,67 53,52,57 50,49,54 54,47,45 121,101,92 170,154,139 155,146,138 88,66,46 224,202,182
110,105,75 78,73,43 74,69,39 71,69,40 65,63,34 61,58,32 57,54,28 56,50,27 45,46,25 40,41,20 40,40,24 40,37,24 39,36,23 33,33,17 44,33,0 102,79,21 171,137,33 236,193,78 195,156,126 162,150,124 158,134,112 232,210,190 80,65,56 240,210,193 239,210,188 239,210,188 239,210,190 242,212,195 238,206,190 139,112,94 242,213,193 241,210,187 240,209,190 243,209,191 237,209,196 107,85,67 137,111,88 62,48,48 60,50,51 53,42,35 151,118,81 136,108,81 104,84,64 62,48,34 97,86,67 76,58,28 88,70,49 96,84,74 45,34,27 54,44,34 58,41,33 118,98,78 117,95,75 117,93,71 104,85,60 84,73,56 106,85,62 105,84,57 76,60,45 61,50,47 31,24,24 33,24,20 87,75,47 111,95,53 88,74,49 79,66,43 66,47,31 134,113,102 240,212,199 242,213,193 209,188,175 103,83,65 236,210,185 138,112,87 151,127,105 136,115,92 98,78,60 55,35,17 120,91,71 120,86,66 109,73,53 127,83,53 30,20,10 37,21,17 112,81,60 134,101,76 104,86,67 70,59,42 220,198,180 115,93,73 133,108,89 117,93,71 222,195,177 75,55,46 235,214,199 239,208,187 240,209,190 241,210,191 243,212,193 234,208,187 229,202,184 240,211,189 239,208,187 239,210,190 238,209,185 245,209,187 76,61,52 226,204,186 118,97,74 85,64,41 190,168,148 109,80,58 126,93,68 134,101,74 143,111,81 132,106,85 92,75,65 68,58,57 61,60,65 57,56,61 47,46,51 47,46,51 51,50,55 57,46,41 137,121,108 157,148,140 85,63,45 237,211,190
78,79,40 71,72,33 71,72,35 69,69,37 65,63,34 64,58,33 57,54,28 51,50,25 48,47,22 39,40,17 38,38,22 37,37,21 35,35,19 37,37,23 42,35,15 63,46,9 137,106,26 183,144,46 207,158,79 245,219,198 243,214,190 154,132,112 80,60,51 246,215,196 249,215,193 247,216,193 250,214,192 251,213,192 252,218,200 137,108,86 248,215,190 249,214,187 249,214,187 250,215,190 245,212,187 85,70,59 62,46,33 67,58,43 71,59,47 83,72,67 88,68,48 129,106,77 88,73,51 57,47,37 82,68,50 85,61,39 87,69,48 53,43,31 40,33,31 57,47,48 77,66,49 90,78,66 128,113,104 124,107,97 108,93,82 95,79,64 86,66,48 75,58,34 63,47,32 86,75,68 36,29,27 52,46,41 66,54,44 69,54,34 50,35,24 52,36,30 226,204,198 240,210,193 247,213,193 250,214,192 221,198,183 105,84,71 130,104,81 236,207,185 242,213,191 249,223,200 86,68,49 40,28,16 95,66,46 107,73,53 113,75,54 128,83,50 102,73,49 98,69,47 112,82,54 135,105,79 107,85,65 71,57,41 157,136,113 237,213,191 255,229,209 242,216,195 114,80,62 73,59,45 242,213,189 251,214,190 248,214,192 248,214,192 250,215,190 246,212,192 232,203,183 248,215,190 249,214,189 250,214,194 249,214,189 249,212,188 88,77,62 98,78,60 212,187,168 195,170,151 233,207,186 99,68,47 129,96,71 158,122,89 210,173,129 177,140,100 110,88,68 61,50,47 40,38,46 32,30,38 30,31,36 30,31,36 36,35,40 37,34,40 122,100,94 158,148,138 81,55,41 249,213,191
54,54,24 54,54,24 64,64,34 65,65,33 63,61,32 59,53,28 56,53,27 51,50,25 49,48,23 45,46,23 42,42,26 37,37,21 35,35,19 39,36,23 37,34,19 47,37,15 92,68,2 133,97,9 175,135,42 243,215,188 254,221,194 255,225,203 75,62,55 255,217,192 253,217,188 255,219,190 255,217,192 255,218,192 255,221,196 144,115,95 254,214,189 255,218,191 255,215,188 255,215,190 249,212,186 77,63,49 181,159,141 92,73,61 57,42,33 61,50,43 59,40,28 95,77,56 95,79,62 63,53,52 68,59,51 64,50,36 81,70,55 37,30,30 34,30,24 45,40,28 58,48,36 84,69,60 134,112,104 124,105,93 121,100,75 104,80,54 126,110,93 89,73,67 103,84,68 95,83,73 100,91,87 108,101,99 57,50,34 78,70,48 75,65,53 54,43,36 230,199,187 253,216,190 255,216,188 252,215,191 223,201,183 87,68,54 254,219,194 250,215,188 231,201,175 155,124,101 63,43,25 55,36,24 89,69,49 98,63,48 98,62,42 102,61,32 110,80,52 104,75,44 109,80,49 141,107,75 108,88,68 70,59,42 246,217,193 252,221,198 246,215,192 255,224,203 255,220,198 78,61,51 248,215,190 255,215,188 253,216,190 253,216,190 255,217,192 252,215,191 239,205,183 255,219,193 255,217,190 255,214,192 255,215,190 252,212,189 111,96,87 103,81,61 184,159,140 108,84,62 199,173,152 96,67,45 143,109,77 201,167,122 233,196,141 175,136,95 96,77,54 57,48,44 33,31,39 24,22,30 30,29,34 32,31,36 40,38,46 53,51,59 79,62,54 147,137,127 75,52,37 250,213,189
40,36,30 32,28,22 29,24,21 29,24,23 28,23,22 31,24,22 29,22,20 29,26,11 48,45,30 45,46,27 40,40,24 37,39,22 35,35,19 35,35,21 35,35,19 42,35,17 72,50,1 116,83,17 163,123,30 224,195,164 255,221,192 255,224,197 72,61,54 255,213,189 255,219,191 255,218,190 255,218,192 255,218,194 255,220,192 155,126,106 255,220,190 255,219,190 255,220,192 255,220,192 255,216,188 75,60,51 255,224,187 254,224,196 137,118,63 58,49,43 74,55,43 125,107,86 77,61,48 53,47,52 59,59,69 43,42,45 67,55,55 115,88,70 85,67,46 74,58,41 87,72,52 88,69,46 112,92,72 125,88,46 146,120,97 129,118,113 118,113,112 103,93,92 111,85,60 125,105,87 83,67,63 100,78,29 91,69,33 65,49,34 54,44,34 46,36,26 250,223,207 255,218,186 255,219,183 255,218,191 222,197,180 80,61,49 255,220,191 255,225,199 255,224,197 204,172,117 104,57,7 231,179,108 134,82,50 85,60,41 85,64,41 118,97,72 115,94,69 92,68,31 131,103,74 153,115,78 110,89,66 71,55,38 250,220,194 146,111,84 233,200,173 183,148,121 255,225,198 76,61,50 251,216,191 255,219,189 255,220,190 255,219,189 255,219,189 255,214,190 243,208,183 255,219,191 255,219,189 255,220,193 255,219,192 255,215,188 97,77,68 75,56,42 73,57,42 72,53,37 80,55,38 77,60,80 85,67,64 131,107,85 197,165,121 149,116,79 78,64,46 47,45,43 31,30,33 24,23,26 26,23,29 30,27,33 54,52,62 74,74,86 78,69,82 141,133,120 72,52,43 247,213,193
43,38,35 44,39,36 44,39,36 43,38,37 35,30,29 34,27,25 37,30,30 29,22,22 28,21,21 33,28,27 33,32,23 42,37,23 40,37,22 35,35,21 37,34,19 40,35,21 62,47,11 96,75,19 158,121,29 203,171,141 233,198,171 236,210,187 75,59,53 240,207,180 251,214,188 251,214,190 255,219,195 255,219,195 255,220,191 154,123,104 255,221,193 255,221,191 255,220,195 255,220,192 253,217,188 70,52,47 255,233,206 255,233,187 134,106,50 80,61,34 85,54,33 152,123,92 74,57,47 50,44,51 46,49,60 39,42,53 46,43,47 76,57,45 71,46,18 89,62,30 97,69,40 99,67,37 93,68,40 149,139,129 135,126,120 123,114,106 122,113,109 109,99,98 138,111,79 119,100,75 83,69,26 110,84,30 177,140,57 55,40,29 46,35,30 46,35,32 135,116,104 255,223,186 255,222,188 255,223,195 230,200,183 114,88,74 255,232,199 255,220,186 226,187,155 145,106,74 160,122,44 204,148,85 100,82,61 128,105,65 114,97,69 123,107,76 89,71,29 110,89,66 93,69,34 156,116,82 110,86,64 69,57,45 249,216,189 253,217,186 178,142,109 255,220,188 255,226,202 72,58,44 252,215,189 255,222,189 255,222,191 255,222,191 255,222,191 252,213,185 226,192,172 251,222,202 212,183,163 202,173,153 229,200,180 236,212,188 85,70,61 69,57,47 69,56,49 67,55,43 71,56,45 138,112,73 154,125,94 123,94,70 94,75,52 65,50,30 47,38,32 35,32,38 29,28,31 25,24,27 26,23,29 31,28,34 60,58,68 83,83,95 78,71,83 94,85,77 64,51,46 191,168,155
40,33,33 40,33,33 34,27,27 35,28,26 36,29,27 47,37,36 45,35,34 38,28,27 39,29,28 39,29,28 51,41,31 82,60,42 94,66,39 87,62,32 44,37,17 36,34,16 50,38,12 80,63,26 152,122,37 186,157,124 189,170,154 190,175,164 73,57,51 184,165,149 185,162,147 187,164,149 189,166,151 187,165,147 192,167,150 128,106,88 188,168,148 190,168,148 189,168,143 188,169,144 172,154,133 71,58,55 199,174,155 151,123,85 157,135,101 82,58,50 158,122,89 161,127,86 75,61,47 44,41,47 43,46,55 39,42,49 48,47,50 66,54,44 115,91,65 81,47,15 94,49,14 116,77,47 84,67,59 140,134,127 117,106,99 116,106,96 126,113,106 107,101,96 148,123,95 72,53,39 77,60,25 107,82,38 107,78,29 57,46,39 75,68,68 113,106,106 62,50,50 255,226,199 255,226,196 255,225,195 236,202,182 100,76,54 255,231,197 246,210,177 255,231,200 208,163,130 186,152,107 130,111,86 91,69,49 87,68,45 120,106,79 124,104,72 91,58,19 84,60,23 116,86,42 127,83,55 114,88,74 70,55,46 138,108,80 215,181,159 214,181,156 220,187,162 182,148,126 71,60,45 248,214,192 255,220,192 255,226,196 255,224,194 255,224,194 137,102,77 83,58,41 72,57,46 69,52,44 59,46,39 71,58,53 79,64,55 69,58,51 72,65,65 80,68,68 80,69,62 75,62,55 76,60,43 125,100,70 119,92,60 65,49,32 68,55,52 43,38,37 38,36,37 37,35,36 33,31,32 33,31,32 34,32,33 59,58,63 78,78,88 69,68,73 106,101,100 51,45,38 171,143,134
44,37,37 44,37,37 45,38,38 47,40,38 44,37,35 43,33,32 39,29,28 42,32,31 44,34,33 42,35,35 69,53,36 119,86,61 166,122,69 191,141,81 159,117,65 74,52,16 48,34,7 65,48,22 143,116,32 171,136,111 165,157,146 177,169,158 71,60,55 155,142,135 161,146,137 162,147,138 162,147,138 165,150,141 172,155,145 117,100,92 170,151,139 170,151,139 165,149,136 166,150,137 160,145,136 66,57,53 187,167,147 117,96,81 86,66,48 126,107,84 214,171,122 155,117,80 68,56,46 48,45,51 44,47,56 40,43,50 45,46,49 86,77,71 190,160,134 150,110,76 95,46,26 145,99,69 157,135,117 131,123,110 109,97,85 128,116,106 130,117,110 104,95,87 153,135,116 89,67,49 87,63,37 89,76,53 40,38,39 39,39,47 47,44,50 74,68,75 100,93,96 214,190,168 217,183,153 214,179,154 175,155,137 95,77,56 209,190,163 161,143,113 192,164,137 108,81,65 154,127,93 113,88,69 107,82,65 111,94,66 128,99,66 136,103,64 85,49,18 110,80,54 64,48,44 139,107,73 108,88,70 71,54,44 182,162,142 129,109,89 165,149,134 137,117,99 194,168,147 74,62,50 179,153,139 196,167,145 197,166,145 207,171,149 212,177,150 113,80,55 80,62,43 82,62,42 91,69,49 84,63,48 70,56,42 66,52,34 78,59,43 77,61,44 73,58,38 71,55,40 70,54,39 61,45,39 79,64,42 97,80,52 73,57,44 48,36,36 35,28,31 35,30,32 37,32,34 40,35,37 37,32,31 35,30,32 52,49,55 59,57,65 78,72,77 113,106,104 73,45,34 224,162,90
28,21,21 28,21,21 37,30,30 47,40,38 43,36,34 45,35,34 47,37,36 47,37,36 39,29,28 41,34,32 40,29,24 81,56,39 135,98,58 179,131,75 209,157,97 203,161,96 110,81,50 63,42,19 114,95,38 136,112,90 158,132,107 168,157,142 65,56,52 145,133,135 145,133,133 145,133,133 146,134,134 147,135,135 154,141,138 105,92,89 153,140,135 156,143,138 153,140,135 153,140,135 143,132,125 69,56,49 178,159,143 77,61,44 98,82,69 76,57,32 230,187,127 141,108,71 70,57,52 45,44,49 40,43,50 41,42,47 45,42,46 59,49,50 95,70,42 133,94,53 136,82,64 148,96,64 151,123,96 128,118,108 113,101,89 130,118,108 128,117,110 98,86,76 100,85,74 152,129,98 82,62,44 146,117,56 60,45,23 38,37,40 42,39,45 54,48,53 85,78,81 142,125,115 176,155,140 175,159,144 153,142,125 94,80,62 195,180,158 151,136,114 175,144,125 45,36,28 141,113,86 112,93,66 102,86,69 117,94,63 134,102,60 140,104,57 112,72,38 103,72,49 79,69,68 101,87,71 107,86,63 71,57,43 172,156,139 130,114,99 161,149,139 132,120,108 186,167,151 67,56,49 154,137,129 168,149,135 169,153,138 175,156,142 182,159,144 188,165,150 91,71,53 88,69,46 94,70,46 95,71,45 88,67,42 83,61,41 91,69,49 100,76,54 100,76,54 98,74,52 99,75,53 56,43,36 59,46,39 60,48,38 50,38,28 38,27,24 40,30,31 41,34,37 41,34,34 41,34,34 36,29,27 34,27,30 41,35,42 42,39,45 102,95,98 124,120,114 66,49,21 219,167,107
44,37,37 40,33,33 34,27,27 38,31,29 40,33,31 39,29,28 37,27,26 39,29,28 39,29,28 40,30,29 42,33,27 45,34,29 76,60,47 85,63,45 115,79,46 147,108,67 157,123,82 125,103,58 81,53,42 62,49,26 43,30,27 82,69,64 68,55,52 136,126,130 135,129,134 136,128,134 134,129,131 136,129,132 149,139,143 99,89,90 142,132,133 144,134,135 145,133,133 145,135,134 134,128,121 70,57,50 184,170,156 145,125,105 125,99,76 93,67,42 254,217,173 111,83,56 41,25,12 40,32,38 38,28,29 33,27,20 27,22,21 48,36,38 81,56,39 121,82,54 145,88,71 152,96,72 121,85,54 121,103,98 121,106,97 131,118,111 126,115,108 99,87,77 111,97,83 120,102,70 50,47,32 69,56,66 100,87,64 35,31,23 30,28,29 44,37,40 101,91,92 66,55,52 154,141,134 150,139,134 138,127,120 89,74,63 186,170,153 101,86,66 81,60,47 53,44,29 133,111,103 130,94,61 106,85,60 119,92,56 143,109,64 143,105,57 148,102,65 99,68,49 54,49,46 112,100,102 124,100,74 69,57,45 167,153,139 117,105,95 150,139,136 120,107,100 171,161,149 68,59,53 146,133,128 151,138,131 149,138,131 151,140,135 144,135,127 126,120,113 59,49,53 50,43,41 64,46,41 92,74,55 101,77,55 93,67,53 95,70,53 102,80,62 107,78,58 101,77,55 101,77,55 86,65,52 52,41,36 49,40,36 42,32,31 29,22,22 31,21,22 40,30,31 44,35,31 38,28,27 33,26,26 33,26,29 35,29,36 61,58,64 117,107,111 126,120,115 53,44,38 123,113,103
