117,90,56 129,102,68 127,100,66 113,92,67 66,53,46 58,49,41 96,77,50 112,82,56 111,83,56 116,91,61 108,98,86 109,100,83 255,238,190 255,241,191 255,243,193 255,241,193 53,40,33 97,81,79 255,250,181 255,247,172 255,246,176 255,246,176 255,246,172 255,246,172 255,245,174 255,245,174 255,247,172 255,247,172 255,247,172 255,247,172 255,246,172 255,246,172 255,246,174 255,246,174 255,246,174 255,246,166 56,42,44 149,116,77 255,238,186 255,239,187 255,241,187 255,239,185 255,238,189 255,232,177 113,87,62 113,88,58 116,92,59 117,93,67 113,101,89 120,105,85 255,250,176 100,82,20 92,75,26 93,77,23 138,113,24 142,119,32 102,78,23 93,73,23 91,72,19 90,74,20 74,58,16 66,50,17 66,53,21 65,52,20 64,51,17 66,53,19 71,56,18 80,64,20 79,63,19 79,64,26 71,58,26 79,61,17 117,86,24 147,108,35 186,140,33 222,166,30 253,187,34 255,195,20 255,218,42 145,77,37 255,248,190 255,255,191 255,252,193 255,255,198 255,251,199 255,255,208 255,255,212 255,255,214 255,255,208 255,255,208 255,255,208 255,255,208 255,255,206 255,255,206 255,255,208 255,255,214 255,255,206 255,255,202 255,255,196 255,255,196 255,255,156 255,255,154 255,255,156 255,255,154 255,255,158 255,255,158 255,255,158 255,255,156 255,255,156 255,255,158 255,255,161 232,207,150 130,106,73 133,105,76 137,110,78 136,109,77 134,110,77 188,167,115 255,251,178 255,251,178 255,238,163 92,68,46 255,254,170 255,254,154 255,254,158 255,254,158 255,255,160 255,255,160
137,108,73 134,105,70 130,101,70 112,95,69 65,56,48 60,51,45 98,77,52 112,83,59 109,84,54 113,89,54 110,101,84 118,109,92 255,239,184 255,238,197 255,239,193 52,42,32 245,196,145 255,241,171 255,246,174 255,246,174 255,245,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,248,174 99,79,72 143,109,68 255,245,189 255,240,195 255,245,187 255,246,183 255,234,179 109,85,61 113,85,58 120,92,63 122,98,65 121,110,93 130,115,93 255,241,166 121,86,19 102,86,32 100,85,22 135,107,28 89,60,29 74,45,21 77,47,21 79,51,24 72,46,21 66,47,22 65,46,21 64,47,21 67,50,24 66,53,21 69,56,22 71,56,20 76,59,22 76,62,17 74,59,23 70,57,25 76,61,25 106,79,18 143,106,33 193,144,34 222,165,23 245,178,28 255,190,37 195,157,81 112,55,15 255,255,188 255,255,186 255,255,190 255,253,199 255,250,205 255,255,212 255,255,212 255,255,210 255,255,212 255,255,212 255,255,208 255,255,206 255,255,204 255,255,204 255,255,206 255,255,210 255,255,204 255,255,200 255,254,198 255,253,194 255,253,150 255,252,154 255,252,154 255,252,152 255,250,154 255,252,152 255,252,152 255,252,156 255,252,156 255,252,154 255,253,155 233,208,149 133,106,72 131,107,74 136,108,79 137,109,80 130,108,72 174,157,108 255,245,182 255,243,168 89,72,44 255,255,176 255,251,162 255,255,165 255,252,160 255,255,163 255,255,168 255,255,167
137,108,73 131,102,67 123,94,63 105,88,62 64,55,47 59,50,44 104,83,58 112,83,59 114,89,59 120,96,61 121,112,95 124,115,98 255,239,184 255,240,183 50,40,28 253,213,161 255,246,172 255,248,174 255,246,174 255,246,174 255,247,174 255,247,174 255,247,172 255,248,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,247,178 95,85,75 121,99,54 255,244,191 255,245,187 255,246,183 255,229,173 111,90,65 118,90,61 120,92,63 124,96,67 121,110,95 133,120,99 255,249,168 255,244,173 117,93,27 110,91,25 110,85,28 74,52,32 83,66,56 86,70,55 87,72,52 92,78,60 77,63,47 76,62,48 72,57,46 63,47,34 57,43,18 58,44,15 71,55,22 71,56,18 77,60,21 77,60,23 74,61,27 75,60,22 107,81,13 146,108,32 197,142,24 218,158,17 238,174,20 255,195,22 255,224,126 91,47,17 255,233,165 255,253,188 255,254,190 255,255,202 255,247,202 255,255,215 255,255,210 255,255,208 255,254,212 255,255,212 255,255,210 255,255,204 255,255,198 255,255,202 255,255,208 255,255,206 255,255,200 255,255,200 255,254,194 255,253,192 255,253,148 255,252,154 255,251,154 255,251,152 255,253,150 255,254,146 255,254,146 255,252,150 255,252,150 255,251,148 255,249,146 227,201,147 120,92,63 124,99,71 129,101,72 131,103,74 127,105,71 159,142,107 238,221,170 76,60,43 250,222,154 251,217,156 248,218,149 248,218,149 248,218,151 248,218,151 247,220,145 252,225,150
138,109,74 132,103,68 127,98,67 105,91,66 67,59,48 56,51,48 116,89,57 112,83,59 115,90,60 125,101,68 119,110,95 131,120,103 229,198,149 40,31,25 255,230,166 255,247,174 255,249,172 255,249,172 255,249,170 255,247,170 255,247,170 255,246,174 255,245,170 255,247,170 255,247,170 255,247,170 255,245,174 255,248,170 255,247,170 255,249,170 255,249,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,172 105,95,83 122,90,48 255,244,182 255,244,187 250,225,168 116,92,66 115,92,63 117,94,65 121,96,66 121,112,97 126,116,94 254,225,160 255,228,165 249,218,154 123,101,27 131,112,30 126,93,27 131,90,63 104,64,39 85,54,33 77,51,28 65,45,25 61,40,25 60,42,23 54,36,15 53,35,16 59,41,22 69,53,22 72,55,20 76,59,22 74,59,21 74,59,21 80,66,23 120,93,16 154,113,25 191,138,27 207,151,15 242,175,25 255,217,10 255,239,34 101,53,37 255,248,185 255,254,186 255,253,188 255,251,196 255,243,199 255,255,212 255,254,206 255,255,206 255,255,208 255,255,210 255,255,206 255,255,204 255,255,192 255,255,200 255,255,206 255,255,198 255,255,200 255,255,200 255,254,198 255,254,199 255,250,144 255,249,140 255,254,141 255,254,141 255,247,137 255,239,139 255,233,138 255,219,135 255,216,135 250,212,136 246,210,134 195,172,132 115,90,62 121,96,66 124,99,71 124,99,71 124,101,72 149,135,117 78,59,43 215,195,145 214,193,141 214,193,141 214,193,139 214,193,139 217,196,142 221,200,146 221,201,142 226,206,147
137,108,73 131,102,67 121,92,61 105,91,66 66,58,47 54,49,46 123,96,64 120,91,67 118,93,63 127,103,70 118,109,94 133,122,103 28,16,6 206,170,112 255,238,177 255,240,180 255,241,178 255,242,180 255,244,176 255,248,176 255,245,172 255,249,173 255,247,170 255,247,170 255,248,168 255,248,170 255,246,169 255,246,168 255,248,168 255,250,173 255,246,175 255,244,176 255,240,179 255,238,177 255,237,176 255,238,174 255,239,175 255,245,179 255,242,176 255,237,176 57,49,36 100,86,70 246,231,184 220,196,159 111,93,63 115,92,63 116,93,64 122,97,69 119,110,95 125,114,95 232,205,160 233,206,163 250,228,179 172,147,88 124,98,16 131,104,31 104,79,31 91,62,27 85,55,29 77,48,26 72,46,25 62,42,22 58,41,17 59,45,18 63,50,18 69,56,24 69,53,20 69,57,20 70,58,19 72,60,19 74,60,17 96,73,13 140,104,16 163,124,26 184,136,23 200,141,11 255,198,21 255,201,14 255,230,13 93,38,7 255,222,168 255,254,189 255,252,188 255,251,195 255,252,211 255,254,210 255,255,202 255,253,202 255,254,206 255,255,206 255,253,204 255,254,202 255,255,192 255,254,198 255,255,204 255,255,196 255,255,198 255,255,200 255,255,198 255,254,198 255,251,148 255,247,154 255,236,154 255,224,148 255,214,147 249,212,139 238,205,139 234,201,135 226,197,134 221,193,137 218,190,134 186,162,125 109,84,56 117,92,62 120,95,67 122,97,69 119,96,67 111,97,79 177,155,121 200,175,131 196,173,133 196,173,133 196,173,131 199,176,134 201,178,136 203,180,138 205,183,136 212,190,143
134,105,70 124,97,61 115,92,63 105,88,64 60,52,39 56,50,45 122,95,63 125,96,65 124,97,65 124,99,71 118,109,94 107,102,88 229,202,168 237,205,161 238,204,159 240,208,166 237,205,161 237,205,161 241,211,165 240,210,164 243,210,160 249,216,166 255,224,170 255,225,171 255,235,176 255,243,180 82,65,41 255,233,184 250,216,171 238,212,160 235,213,164 230,208,159 230,205,161 230,205,161 226,201,157 223,201,156 223,201,156 223,201,156 223,201,156 224,198,159 220,196,159 107,92,54 72,65,63 179,165,151 114,90,64 117,92,62 120,95,65 121,98,69 119,108,93 126,112,96 203,176,144 205,181,148 244,224,178 255,239,193 131,108,39 123,99,19 111,88,28 93,73,23 77,59,17 75,56,21 68,50,20 67,49,17 65,54,21 68,58,20 68,57,22 72,60,23 69,57,20 69,59,19 70,60,18 73,62,16 86,72,16 119,87,14 150,108,18 163,123,19 178,127,18 236,175,20 246,170,16 255,185,8 255,205,17 255,235,55 255,229,175 255,239,176 255,247,191 255,250,198 255,245,199 255,255,211 255,253,204 255,250,204 255,252,210 255,252,210 255,253,210 255,253,204 255,252,196 255,246,188 255,255,197 255,252,198 255,254,202 255,254,202 255,252,204 255,247,194 241,209,138 238,205,139 230,199,139 227,195,138 220,190,134 216,185,132 208,179,128 204,175,126 200,170,128 201,174,131 196,169,126 162,148,121 106,82,56 116,90,65 118,93,63 120,95,67 117,96,71 109,98,83 180,161,126 183,159,124 180,157,126 180,157,126 180,157,126 182,160,126 182,163,124 183,165,121 190,171,136 199,178,137
128,99,64 122,95,59 109,86,57 107,90,66 60,52,39 57,51,44 120,93,59 126,97,66 125,98,66 120,95,67 116,107,92 107,98,81 207,185,151 210,182,153 209,182,150 208,184,151 208,184,149 210,183,149 208,184,147 210,186,149 218,190,150 220,192,152 222,191,154 221,190,153 217,197,167 84,73,56 136,126,116 42,35,33 211,188,157 212,185,151 207,182,152 206,181,151 201,178,149 201,178,149 200,177,148 197,177,147 197,177,147 197,177,147 196,176,146 194,175,152 194,175,152 194,171,140 101,85,70 51,42,36 118,94,59 121,96,66 123,98,68 123,98,70 116,107,92 125,111,97 176,160,145 177,161,144 255,241,198 255,242,200 255,234,191 131,107,41 119,98,28 109,87,24 94,75,22 84,67,20 83,62,19 79,61,17 75,59,15 72,60,19 69,59,17 70,58,17 70,58,17 72,60,19 73,62,16 84,69,18 98,76,9 125,93,11 143,104,20 148,102,6 217,157,16 204,139,11 225,158,19 248,174,10 255,182,12 255,206,13 255,224,109 255,230,185 255,241,190 255,247,201 255,250,202 255,254,210 255,251,204 255,248,206 255,250,207 255,253,210 255,251,204 255,252,206 255,248,197 255,238,185 255,253,199 255,253,202 255,250,203 255,250,205 255,243,198 255,249,203 210,184,130 208,182,130 204,177,130 201,174,131 195,167,127 194,168,129 192,165,129 186,160,121 183,156,120 181,157,122 180,156,121 154,142,116 106,82,56 116,90,65 118,93,63 118,93,65 117,96,71 113,102,87 167,150,122 168,148,118 167,148,125 168,148,128 168,149,126 169,150,125 173,152,127 174,154,124 177,154,123 178,165,133
127,100,64 126,97,64 104,83,56 101,87,71 66,54,44 57,51,44 125,97,70 128,98,70 125,98,66 122,97,67 117,108,91 112,103,86 183,169,155 183,168,146 183,169,144 185,167,148 185,167,148 186,166,146 185,168,144 185,168,144 191,170,147 192,171,148 191,169,149 185,170,148 44,42,24 140,138,120 191,192,171 191,192,171 32,31,24 149,138,121 179,167,139 178,165,144 178,162,147 178,162,147 178,162,147 176,162,144 177,163,145 175,161,143 175,161,143 170,156,138 170,156,138 171,155,138 169,153,140 59,48,45 122,94,65 125,100,70 123,98,68 125,97,70 120,109,94 127,113,99 163,154,139 161,150,133 245,227,185 243,220,180 255,239,194 255,246,198 218,196,131 122,104,31 97,79,19 92,76,20 88,72,18 88,68,20 78,65,17 71,62,17 71,60,16 73,62,18 75,60,20 71,60,16 79,65,22 91,72,19 100,80,19 100,77,19 119,89,6 165,117,18 186,127,12 187,130,18 206,144,17 231,160,20 231,157,14 243,171,11 253,179,13 254,190,32 255,228,176 255,250,196 255,249,208 255,255,208 255,252,205 255,247,202 255,250,209 255,253,212 255,251,206 255,253,208 255,246,196 255,238,187 255,238,187 255,247,199 255,250,205 255,248,203 255,250,208 255,243,200 188,165,125 187,164,124 186,159,123 185,158,124 179,155,122 180,153,119 178,151,119 174,149,119 174,149,119 174,149,119 173,148,118 150,136,118 102,78,54 114,88,63 114,89,61 107,86,59 106,87,62 107,98,83 155,142,121 154,140,122 154,140,122 156,142,124 155,144,125 156,145,126 159,148,131 168,150,129 164,156,132 45,34,31
136,109,73 128,99,66 106,85,58 86,72,56 66,54,44 58,52,45 124,96,69 128,98,70 124,97,65 123,98,68 116,107,90 110,100,90 159,150,142 162,149,146 165,152,147 160,150,140 161,149,139 161,149,139 160,150,138 161,151,139 165,150,139 165,150,139 163,155,144 49,46,33 177,176,165 180,179,168 181,183,168 180,182,167 175,176,164 51,50,39 124,111,104 161,149,139 159,149,139 159,149,139 159,149,139 157,149,136 157,149,136 156,148,137 156,148,137 156,148,137 155,147,136 156,146,136 153,142,137 62,51,48 122,94,65 120,95,65 121,96,66 123,97,72 121,111,99 130,118,108 148,139,133 149,138,131 237,218,183 251,227,190 255,234,193 255,244,203 255,234,191 222,194,138 107,85,18 86,72,18 86,73,25 82,68,23 76,64,23 73,62,18 72,61,15 71,60,16 70,61,16 75,65,23 80,69,23 75,58,23 65,45,15 79,57,10 127,87,12 153,106,15 161,111,10 165,118,16 180,130,16 190,134,16 187,131,19 182,135,14 188,136,17 192,140,19 203,149,17 255,250,186 255,254,213 255,252,203 255,248,205 255,247,205 255,250,208 255,251,210 255,250,208 255,251,206 255,247,199 255,235,186 255,233,184 255,247,203 255,246,204 255,241,199 255,252,210 255,236,198 174,155,120 175,152,121 172,149,120 170,150,120 169,148,121 165,146,121 161,144,120 161,143,122 158,140,119 158,140,119 158,140,119 146,132,118 105,81,55 118,93,63 113,88,60 107,86,59 103,84,59 107,98,83 149,135,119 151,137,123 148,137,120 148,137,120 149,138,123 151,140,125 157,143,129 158,148,138 37,33,27 173,171,151
133,106,70 135,106,73 110,89,62 92,78,62 66,54,44 58,52,45 122,94,67 126,96,68 124,97,65 125,100,72 122,113,96 107,95,85 147,141,134 149,140,136 149,140,136 147,141,136 148,139,133 148,139,133 147,141,132 148,142,133 151,140,133 152,141,134 42,41,32 140,143,133 170,171,161 171,172,162 169,172,160 169,172,160 170,173,163 172,175,167 36,26,25 150,141,133 150,141,133 150,141,133 150,139,132 147,142,130 147,142,130 146,140,131 146,140,131 146,140,131 144,138,129 146,137,129 148,139,135 64,53,50 120,92,63 118,93,63 120,95,65 123,97,72 121,111,99 126,116,106 144,135,131 146,135,130 243,220,189 226,202,167 255,233,197 255,244,198 228,199,125 166,137,36 153,130,29 105,86,20 78,64,21 72,61,15 71,61,21 72,62,20 72,60,19 72,60,19 72,60,19 67,55,14 59,48,13 58,44,19 62,43,16 82,60,11 126,89,8 147,100,11 154,100,10 152,107,14 160,115,10 170,120,17 155,109,13 147,107,14 143,103,10 143,103,8 150,106,8 171,125,27 255,253,194 255,249,212 255,250,205 255,246,208 255,251,212 255,252,214 255,250,208 255,252,206 255,249,202 255,231,184 255,227,181 255,249,205 255,245,203 255,242,202 255,247,207 255,234,198 165,146,119 161,144,118 161,142,115 159,142,116 158,141,117 151,138,115 153,140,119 153,139,123 151,137,121 151,137,121 150,136,120 146,131,120 105,82,53 118,94,61 115,90,62 112,91,64 109,90,65 109,100,85 144,130,116 148,133,122 147,132,123 147,132,123 145,133,121 147,135,123 149,134,123 87,78,72 124,123,112 176,177,158
132,103,70 133,106,70 114,91,62 89,78,61 60,50,40 56,52,42 118,93,63 120,92,63 122,98,65 127,103,77 126,115,98 105,94,79 135,130,129 137,130,133 139,132,135 139,132,130 140,133,131 140,134,129 140,134,129 141,135,130 144,135,131 43,34,30 138,143,137 152,162,154 156,164,152 159,167,155 158,166,156 156,164,154 157,163,154 157,159,154 162,158,152 39,35,29 133,120,117 148,135,132 147,134,131 145,133,133 144,132,132 143,134,130 145,134,131 143,134,130 143,134,130 142,133,129 141,132,128 66,59,57 123,94,63 120,92,63 117,92,62 116,98,68 122,113,98 124,112,102 128,115,108 45,33,23 56,41,32 156,129,68 169,133,32 176,139,17 172,140,16 167,136,17 154,121,24 125,97,18 105,86,18 98,82,26 90,77,25 88,75,27 81,68,20 78,65,17 80,64,22 72,57,21 68,52,21 63,50,16 65,50,10 90,64,10 119,81,15 127,86,16 121,82,9 123,84,13 129,89,14 130,93,12 117,85,14 98,74,12 95,70,13 95,72,14 97,72,13 103,74,9 112,85,12 113,81,10 235,213,168 255,243,205 255,247,210 255,254,219 255,253,214 255,249,203 255,245,203 255,233,189 253,226,183 255,241,200 255,241,201 255,248,208 255,235,196 255,246,208 156,138,119 151,135,118 151,137,119 151,137,119 149,135,119 148,134,120 148,134,120 148,134,120 146,132,118 147,133,119 147,133,119 141,124,114 99,78,55 122,94,65 117,93,60 117,92,64 115,91,65 119,104,93 139,127,115 141,129,119 141,129,119 141,129,119 141,129,119 144,132,122 146,134,124 51,45,38 164,166,151 171,174,152
125,96,63 129,102,66 113,90,61 92,81,64 59,49,39 53,49,39 116,91,61 116,87,63 113,88,60 121,97,71 125,114,97 105,93,83 134,128,133 134,126,132 133,125,131 134,127,130 133,126,129 133,126,126 133,126,126 133,126,126 28,23,22 150,145,144 147,154,147 148,160,151 152,159,152 153,160,153 154,159,155 154,156,153 154,154,154 159,154,156 157,157,157 157,157,157 43,37,32 87,81,76 135,129,124 138,128,129 138,128,129 138,128,129 139,127,129 138,128,129 138,128,129 137,127,128 137,127,128 68,61,59 123,94,63 123,95,66 121,96,66 119,99,69 121,97,73 96,69,37 156,128,58 154,125,20 174,138,21 171,134,22 170,127,22 167,127,23 150,121,16 152,125,19 140,114,21 111,90,18 98,79,22 96,80,22 95,79,23 92,76,18 89,75,21 90,76,22 86,71,22 80,64,20 72,57,17 65,53,16 69,53,11 84,63,11 88,62,8 92,63,10 88,62,10 86,62,9 91,70,14 92,67,10 88,67,15 81,64,15 79,62,15 76,59,12 76,60,16 77,61,17 75,61,18 76,59,22 80,61,6 85,59,9 108,78,34 125,93,51 120,76,38 193,145,89 255,245,192 255,233,190 253,223,181 255,242,201 255,243,203 255,240,203 255,241,202 255,238,204 150,131,117 144,130,116 146,131,120 143,128,117 144,130,116 144,130,116 142,128,114 144,130,116 142,128,114 142,128,114 143,129,115 138,121,111 95,74,51 117,89,60 114,90,57 115,90,62 113,89,63 119,104,93 139,127,115 139,127,117 139,127,117 140,128,118 141,129,119 141,129,119 144,132,122 139,133,126 37,38,30 166,168,153
140,113,79 128,104,71 127,101,78 88,77,62 59,48,43 58,49,41 115,90,60 117,89,62 113,88,58 115,98,74 118,111,91 100,91,83 129,123,130 130,122,128 129,121,127 130,122,128 132,124,130 130,122,128 132,124,130 58,51,49 152,152,152 147,152,151 146,156,153 144,154,151 144,154,151 147,152,151 150,152,149 151,151,151 152,152,152 152,152,152 152,152,152 154,154,154 156,149,149 50,43,43 128,121,121 133,126,129 134,127,130 133,126,129 133,126,129 133,128,130 133,128,130 133,126,129 132,125,128 71,66,63 122,95,61 125,95,69 115,88,56 151,119,85 96,69,26 127,100,37 161,128,19 164,130,17 162,125,11 159,126,17 154,122,20 146,116,18 140,115,17 139,116,19 134,109,24 102,83,17 89,75,19 92,76,22 93,77,19 95,79,21 93,79,21 93,79,21 91,77,23 80,64,20 67,55,16 65,53,14 68,53,13 72,53,14 71,53,11 71,53,11 74,56,14 75,57,15 73,57,13 74,58,14 79,62,15 79,63,19 78,64,19 75,61,16 78,64,21 74,63,19 73,58,18 66,54,15 79,54,6 99,62,18 131,87,47 128,74,38 153,84,17 102,65,10 233,177,99 255,225,152 245,215,169 255,243,203 255,246,206 255,231,194 255,251,212 249,227,193 142,126,111 142,128,112 142,127,116 142,127,116 142,127,116 141,126,115 141,127,113 142,127,116 142,127,116 142,127,116 143,128,117 141,124,116 95,74,49 118,91,59 115,90,60 115,90,60 112,89,60 115,106,91 137,125,115 139,127,117 139,127,115 138,126,114 137,127,117 138,130,119 140,130,120 145,135,125 145,137,124 47,43,33
136,110,71 128,104,67 124,99,71 85,74,59 59,48,43 57,48,40 121,96,66 120,92,65 116,91,61 118,101,77 118,111,91 100,91,85 127,120,130 126,120,125 127,121,126 127,119,125 128,120,126 130,122,128 104,96,102 59,52,50 143,148,147 142,154,150 144,154,151 144,154,151 144,154,151 147,152,151 149,151,151 151,150,153 152,151,154 152,151,156 152,152,152 151,151,151 41,34,34 102,95,95 129,122,122 132,125,128 132,125,128 132,125,128 132,125,128 129,124,126 129,124,126 130,123,126 130,123,126 76,70,65 124,97,65 127,97,69 191,158,119 116,77,34 102,73,0 158,136,21 162,128,17 159,126,17 153,124,19 147,119,20 140,114,23 132,107,20 132,109,24 132,109,24 123,99,19 102,82,21 90,73,22 91,77,21 92,76,18 96,81,20 96,83,20 96,83,22 87,73,17 75,61,16 72,57,19 66,54,15 65,53,14 67,52,14 68,53,13 66,54,15 69,57,20 71,56,18 69,57,16 73,58,18 75,61,18 78,64,21 78,64,21 76,62,19 73,62,18 74,63,19 69,59,17 77,59,15 123,88,52 121,79,41 130,74,27 137,84,27 112,72,20 186,145,88 188,154,111 224,178,119 255,216,138 255,248,196 255,246,206 253,231,193 255,255,214 248,226,192 141,125,110 141,127,111 142,127,116 142,127,116 143,129,113 143,129,113 142,128,114 142,127,116 142,127,116 141,126,115 141,126,115 141,124,116 93,72,47 118,91,59 116,91,61 115,90,60 112,89,60 115,106,91 138,126,116 139,127,117 139,127,115 138,126,114 138,126,116 139,129,119 140,130,120 142,132,122 148,136,124 150,144,121
131,104,68 129,105,70 110,86,62 94,83,68 56,51,39 59,48,41 124,99,71 124,96,69 118,93,63 122,105,81 118,109,94 103,92,87 123,119,128 127,119,127 127,119,125 127,120,123 127,120,123 127,120,123 126,121,123 106,101,103 34,32,33 134,139,138 146,150,152 146,150,152 147,148,151 147,148,151 149,148,151 150,149,152 150,149,152 150,149,152 154,152,153 34,32,33 132,122,126 134,124,128 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 128,123,125 128,123,125 77,71,66 122,94,65 162,134,96 121,87,44 100,68,13 164,130,30 164,129,21 155,127,19 147,120,18 144,115,23 137,112,23 129,105,23 123,102,21 120,98,20 118,96,20 108,89,21 95,79,21 87,72,21 89,74,23 91,77,23 94,80,22 98,82,24 93,77,21 86,71,20 76,65,19 71,60,16 69,57,18 71,56,18 67,55,18 67,55,18 69,57,20 69,57,20 69,57,16 73,58,18 72,61,17 73,62,18 74,63,19 73,64,19 73,64,19 74,63,19 72,61,17 77,60,11 124,93,44 113,77,30 131,75,26 138,97,40 121,83,35 151,120,67 135,115,85 144,120,87 171,138,99 192,151,104 255,228,153 255,248,188 255,252,205 255,238,200 254,230,197 142,126,109 141,127,109 144,129,109 143,128,108 143,128,108 143,128,106 144,128,111 143,127,114 142,126,113 143,127,110 144,128,111 140,125,114 88,71,47 112,84,55 116,91,61 111,86,56 112,89,58 115,106,89 138,127,112 138,126,114 140,125,116 141,126,117 142,127,116 139,127,115 140,128,116 145,133,123 150,136,120 163,145,124
131,104,68 122,98,63 114,90,66 87,76,61 57,52,40 60,49,42 123,98,70 124,96,69 123,98,68 129,112,88 124,115,100 101,92,86 125,118,128 123,114,125 126,118,126 127,119,127 125,117,125 126,118,126 126,120,127 125,119,126 107,101,108 27,19,27 130,129,132 147,146,149 145,146,149 145,146,149 149,148,151 150,149,152 151,150,153 154,153,156 28,21,24 125,118,121 124,114,118 129,119,123 129,119,123 126,119,122 126,119,122 127,120,123 127,120,123 126,119,122 125,118,121 128,117,124 125,118,121 73,67,60 133,112,85 162,135,90 116,77,34 99,71,1 154,125,20 155,123,21 144,119,19 142,117,21 138,113,24 133,110,25 125,104,23 118,98,21 109,91,18 108,89,21 97,82,19 93,77,23 88,73,22 88,73,22 93,79,25 98,84,26 91,77,21 88,73,22 83,70,18 78,68,19 74,63,17 73,62,18 73,61,20 71,59,18 69,57,16 70,58,17 69,57,16 71,59,18 71,60,16 73,62,16 73,64,17 76,65,19 74,63,17 76,65,19 73,64,17 79,64,15 110,79,26 116,76,24 149,86,62 163,113,67 121,81,27 136,105,52 112,103,86 117,102,82 119,103,86 138,119,94 162,132,88 255,214,142 255,253,160 255,255,173 255,240,201 255,253,218 143,128,106 141,128,105 142,128,103 140,126,101 140,126,101 141,127,100 141,126,104 141,126,104 141,126,104 142,127,105 142,127,105 143,128,117 90,71,48 119,91,62 116,91,61 113,88,58 112,89,58 116,107,90 138,127,112 138,126,114 141,125,110 143,127,112 145,126,112 144,128,113 147,133,117 147,133,117 149,135,117 157,140,116
125,98,66 127,103,68 118,97,70 82,71,56 57,51,42 60,49,42 115,90,62 120,94,69 127,99,70 130,112,91 123,116,98 99,92,90 121,114,126 121,113,121 121,113,119 121,113,119 120,112,118 121,113,119 118,115,119 118,115,119 120,114,119 120,114,119 28,22,27 128,127,130 147,149,149 148,150,150 150,150,150 150,150,150 135,135,135 32,27,29 119,112,115 121,114,117 124,114,118 125,115,119 127,117,121 121,113,119 122,114,120 121,113,119 122,114,120 122,114,120 125,112,120 124,113,120 123,116,119 107,95,85 140,120,88 149,115,70 111,75,24 137,111,18 146,118,19 147,119,20 139,116,19 137,112,23 130,107,22 126,105,22 120,100,21 111,93,22 104,89,26 96,82,24 95,81,23 91,77,21 88,71,20 90,76,20 94,81,20 98,83,20 90,78,23 86,76,23 84,74,23 81,71,20 79,68,22 76,65,21 74,63,19 73,62,18 73,62,18 73,62,18 71,62,17 74,63,19 74,63,17 75,67,17 77,69,19 78,70,20 76,68,18 76,67,20 81,68,18 112,83,30 120,77,32 149,82,55 123,83,19 110,74,16 133,110,79 116,105,86 112,101,86 113,99,85 110,101,82 106,87,60 156,125,86 217,176,117 255,216,133 255,253,164 255,255,190 255,247,210 147,125,107 145,126,103 145,126,103 143,126,102 144,127,103 145,126,103 143,126,102 141,127,102 141,127,102 146,127,104 146,127,104 144,127,117 88,67,44 122,94,65 120,92,63 120,92,63 116,93,62 118,109,92 75,64,57 144,125,111 141,126,106 141,126,106 142,126,109 142,127,107 143,127,110 147,131,114 149,135,110 160,140,110
130,103,71 131,107,72 110,89,62 87,76,61 55,49,40 59,48,41 108,83,55 116,90,65 126,98,69 126,113,90 125,116,99 102,96,89 119,113,120 119,111,119 120,112,118 122,111,118 123,112,119 122,111,118 118,112,117 118,112,117 121,113,119 120,112,118 123,110,118 42,34,40 116,118,118 148,150,150 150,150,150 135,135,135 37,32,34 118,108,112 121,114,117 122,115,118 123,113,117 123,113,117 123,113,117 122,111,118 122,111,118 120,112,118 122,114,120 120,112,120 122,111,120 118,110,116 129,118,125 123,108,86 143,121,83 97,59,11 97,70,5 146,121,21 143,118,20 138,114,20 135,112,23 127,107,19 125,104,23 123,101,27 115,94,24 102,90,24 97,83,25 94,80,24 94,80,22 91,77,19 94,80,24 97,84,21 104,87,20 98,83,20 94,82,23 86,77,19 84,75,19 79,71,19 79,69,20 79,69,20 78,67,21 77,66,20 76,65,19 76,65,19 75,66,19 74,63,17 78,64,19 78,68,19 80,70,19 80,70,21 79,69,20 79,69,18 111,85,33 107,76,23 127,79,34 141,84,40 110,74,27 127,97,55 118,104,86 116,105,88 116,104,92 114,103,88 108,94,80 185,160,130 162,138,101 185,152,104 243,193,121 255,236,151 255,255,174 255,243,204 144,124,104 145,126,103 145,126,103 145,126,103 145,126,103 145,126,103 144,125,102 145,124,101 146,125,102 147,126,103 146,125,102 137,120,110 97,76,53 122,94,65 123,95,66 124,96,67 119,96,65 122,113,96 103,92,87 80,69,64 137,122,100 137,122,102 140,125,105 141,126,106 143,125,106 144,129,109 150,132,111 157,136,111
