48,48,56 46,46,54 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 50,50,58 50,50,58 59,59,67 65,65,73 52,52,60 49,49,57 48,49,52 46,47,50 45,46,49 45,46,49 45,44,47 43,42,45 45,44,47 59,57,65 59,59,67 59,59,67 57,60,67 59,59,67 59,59,67 58,58,66 58,58,66 57,57,65 58,58,66 59,59,67 58,58,66 56,61,67 57,62,68 57,62,68 58,61,68 60,60,68 59,59,67 58,58,66 57,57,65 55,55,63 53,53,61 51,51,59 48,51,58 89,89,86 112,106,101 106,100,93 112,106,99 122,113,107 122,116,109 128,122,115 130,121,113 129,124,112 129,124,112 122,117,105 111,105,98 112,106,97 97,89,78 143,96,62 134,78,40 165,108,64 171,110,63 169,110,64 157,95,53 149,92,48 149,92,48 148,91,47 141,86,41 136,86,42 135,84,45 144,84,34 255,157,80 255,177,89 255,189,98 255,241,189 255,240,203 240,223,188 238,219,184 231,212,177 241,222,187 240,221,186 234,215,180 228,211,174 220,203,177 199,185,160 184,173,156 169,160,154 71,68,83 62,59,74 62,57,75 61,58,73 61,58,73 59,56,71 60,57,72 60,57,72 59,56,71 58,55,70 58,55,70 57,54,69 57,54,69 57,54,69 53,51,63 53,51,63 54,50,61 52,48,59 52,50,60 54,52,62 55,54,59 70,68,69 72,71,64 69,65,59 70,64,59 69,65,59 69,68,61 74,73,66 75,74,67 72,71,64 72,71,62 73,72,65 75,74,67 79,75,65 79,73,64 87,79,66 88,80,67 91,83,70 91,83,70 92,82,70 92,82,70
48,48,56 46,46,54 50,50,58 50,50,58 49,49,57 49,49,57 50,50,58 49,49,57 50,50,58 59,59,67 65,65,73 52,52,60 50,50,58 48,49,52 46,47,52 45,46,49 44,45,48 43,42,45 46,43,47 46,43,47 57,57,65 56,61,67 58,61,68 57,62,68 58,61,68 58,61,68 58,58,66 59,59,67 60,60,68 59,59,67 59,59,67 57,60,67 57,62,68 59,64,70 57,62,68 57,62,68 60,63,70 59,59,67 58,58,66 58,58,66 56,56,64 53,53,61 51,51,59 48,51,60 101,101,98 111,107,101 106,102,96 115,109,104 118,112,105 120,114,107 129,123,114 132,123,115 135,130,118 133,127,118 128,122,113 119,113,104 108,103,89 82,79,64 161,114,80 151,89,51 137,79,42 153,93,50 167,109,58 166,105,60 160,101,55 158,99,53 153,96,52 143,90,45 131,82,42 129,80,44 160,97,48 255,156,79 255,177,84 255,193,120 231,211,181 240,223,188 247,230,195 239,220,185 228,209,174 232,213,176 236,214,178 237,215,181 219,201,169 219,201,171 217,200,174 201,186,166 182,172,160 90,84,91 81,79,91 79,76,91 74,72,84 75,73,85 79,77,89 78,76,88 73,72,87 71,71,83 72,70,80 71,69,79 71,69,79 71,69,81 68,66,76 65,63,71 66,64,72 65,63,73 65,63,73 62,60,68 58,56,64 52,52,62 68,66,64 69,68,61 69,65,59 70,64,59 67,66,59 67,68,60 74,73,66 74,73,66 73,72,63 69,68,59 72,71,64 75,74,67 77,76,67 80,74,65 89,81,68 89,81,68 89,81,68 92,84,71 92,82,70 92,82,70
48,48,56 46,46,54 50,50,58 50,50,58 49,49,57 49,49,57 50,50,58 50,50,58 48,51,58 60,60,68 64,64,72 50,50,58 49,49,57 48,49,54 46,47,52 45,46,49 44,45,48 43,42,45 45,42,46 45,42,46 57,57,65 57,62,68 57,62,68 58,61,68 57,62,68 57,62,68 59,59,67 60,60,68 59,59,67 59,59,67 59,59,67 57,60,67 57,62,68 57,62,68 57,62,68 57,62,68 57,62,68 59,59,67 58,58,66 58,58,66 55,55,63 55,55,63 53,53,61 52,52,64 105,105,105 107,103,95 105,101,93 115,109,104 125,119,112 123,117,110 126,120,113 130,124,115 139,134,122 136,131,119 130,125,113 124,116,105 108,100,87 93,85,72 165,120,87 172,108,64 157,97,58 151,94,54 142,84,47 154,97,55 164,102,62 164,102,62 163,103,60 152,97,52 143,90,49 130,84,43 158,95,44 255,156,83 240,204,157 214,202,174 228,210,180 223,204,177 219,201,171 233,215,185 226,208,178 223,203,171 230,211,176 234,215,180 212,194,162 219,201,171 217,200,174 209,191,172 197,183,165 169,163,158 83,81,89 82,80,90 82,80,88 80,78,86 82,80,88 80,78,86 80,76,87 77,73,82 74,72,80 73,71,79 73,71,79 73,71,81 71,69,77 68,66,76 66,64,74 66,65,70 65,64,69 65,64,69 60,59,64 55,53,63 70,63,63 73,67,62 71,65,60 74,65,61 70,66,60 67,66,59 74,73,66 74,73,66 76,72,64 74,70,62 69,68,61 75,74,67 75,74,65 80,74,65 91,83,70 91,83,70 89,81,68 92,84,71 91,83,70 91,83,70
46,46,54 45,45,53 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 48,53,59 60,60,68 65,65,73 51,51,59 50,50,58 48,48,56 46,47,52 46,47,50 43,44,47 43,42,45 45,44,47 45,44,47 58,59,64 57,63,66 56,61,67 58,61,68 57,62,68 57,62,68 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 58,61,68 59,64,70 57,62,68 57,62,68 59,64,70 59,64,70 59,59,67 58,58,66 58,58,66 55,55,63 53,53,61 53,54,59 57,55,63 108,103,102 105,101,93 104,100,92 114,110,104 123,117,110 127,121,112 126,120,111 130,125,113 140,135,123 133,128,116 123,118,106 119,114,102 109,103,94 97,88,84 164,118,88 184,117,69 165,103,61 155,98,56 149,92,52 144,86,49 144,89,48 148,93,52 155,102,59 148,95,50 144,87,43 134,84,40 149,81,22 255,211,169 223,205,173 213,196,170 231,214,188 232,213,186 224,206,176 218,199,172 214,195,168 225,207,177 224,204,172 235,216,181 214,196,164 217,199,169 218,200,168 215,196,169 207,192,170 188,181,165 90,90,90 87,86,89 82,80,88 79,77,85 80,78,86 76,74,82 75,73,83 75,73,83 71,69,79 69,67,77 69,67,77 67,66,71 62,61,66 64,62,72 62,60,70 60,58,66 58,56,64 58,56,64 60,58,66 54,53,58 67,65,66 78,69,63 77,68,62 75,66,58 70,66,60 66,64,60 67,66,59 67,66,59 67,65,61 66,64,60 65,60,57 68,64,58 69,63,58 70,64,59 75,66,58 77,68,60 77,68,60 75,66,58 75,66,58 75,66,58
45,45,53 45,45,53 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 62,62,70 65,65,73 50,50,58 50,50,58 48,48,56 45,46,51 44,45,48 44,45,48 41,40,43 45,44,47 45,44,47 58,59,64 57,63,66 57,62,68 57,62,68 59,64,70 57,62,68 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 57,62,68 59,64,70 59,64,70 59,59,67 57,57,65 58,58,66 56,56,64 53,53,61 53,54,59 58,57,62 105,103,101 101,100,91 102,101,92 113,109,103 124,120,112 125,121,111 122,118,108 121,115,106 126,121,109 125,117,106 124,116,105 121,112,104 111,106,94 94,88,83 170,121,83 181,114,69 161,101,58 155,98,54 152,94,57 146,88,51 147,91,53 146,90,52 137,84,43 146,86,45 177,107,58 220,129,69 255,161,80 255,215,129 220,199,172 213,196,170 229,210,187 233,214,187 225,206,179 215,196,171 202,183,158 195,177,147 211,193,163 210,192,162 209,191,161 218,200,170 217,199,167 217,199,169 216,199,173 196,182,164 82,77,76 80,79,84 81,79,87 79,77,85 75,73,81 74,72,80 74,72,82 72,70,80 65,63,73 67,65,75 68,66,76 64,62,74 60,58,70 61,59,69 62,60,70 57,55,63 54,52,60 53,51,59 53,51,59 52,51,56 67,65,66 78,69,61 75,66,58 75,66,60 67,62,59 63,61,59 60,58,56 61,59,57 62,60,58 62,60,58 64,59,56 65,60,57 68,62,57 68,62,57 71,62,54 70,61,53 71,62,56 70,61,55 68,59,53 71,62,56
45,45,53 45,45,53 49,49,57 50,50,58 50,50,58 49,49,57 49,49,57 49,49,57 50,50,58 63,63,71 64,64,72 51,51,59 52,52,60 50,50,58 48,48,56 46,46,54 45,46,49 43,44,47 43,43,43 44,44,44 58,59,64 60,60,68 60,63,70 57,65,70 59,64,70 57,60,67 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 59,64,70 59,64,70 57,62,68 57,62,68 57,62,68 60,60,68 57,57,65 57,57,65 56,56,64 55,55,63 55,55,63 54,53,56 98,96,94 102,101,94 104,103,96 107,103,97 111,105,98 119,113,106 125,119,110 128,120,109 132,124,113 129,121,110 128,123,111 123,117,108 111,103,90 104,92,82 176,116,73 174,115,69 160,100,59 154,97,57 147,91,55 144,88,52 147,91,53 146,90,52 136,82,44 161,99,59 195,118,67 221,131,64 255,160,78 255,194,95 255,215,132 251,190,125 221,207,180 236,218,188 230,212,182 221,202,177 211,190,165 200,181,156 190,171,146 200,181,156 209,193,160 215,197,167 223,205,173 218,200,170 219,200,173 214,195,172 118,112,107 86,83,87 79,75,84 79,75,84 76,74,82 75,73,81 76,72,83 74,70,81 72,68,79 73,69,80 69,65,76 67,63,74 63,59,70 62,60,70 64,62,72 61,59,67 58,56,64 58,56,64 59,57,65 58,57,62 67,67,62 79,71,60 78,70,59 75,66,60 73,66,64 74,69,66 75,70,69 75,70,67 75,69,62 77,71,64 77,71,64 79,73,66 82,73,67 85,76,68 87,79,66 89,81,68 92,85,69 91,84,68 86,79,63 87,80,64
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 59,59,67 64,64,72 65,65,73 57,57,65 57,57,65 55,55,63 52,52,60 56,56,64 55,56,59 50,51,54 48,46,47 48,46,47 57,58,63 60,60,68 59,59,67 58,61,68 58,61,68 59,59,67 57,57,65 59,59,67 58,58,66 59,59,67 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 57,60,67 56,61,67 59,59,67 56,56,64 56,56,64 56,56,64 53,53,61 56,56,64 72,74,74 100,95,92 96,95,88 97,96,89 104,100,94 117,108,102 123,114,108 128,119,111 129,121,110 130,122,111 136,128,117 133,123,111 131,123,112 123,111,101 129,100,78 166,109,67 165,108,66 158,101,61 150,94,58 144,88,52 141,85,49 146,90,52 146,90,52 138,82,44 156,96,57 190,113,62 221,129,63 255,158,78 255,192,97 255,198,97 255,200,101 255,206,111 255,211,142 241,219,181 226,208,178 216,197,170 203,186,160 193,174,149 201,182,155 208,191,163 211,193,161 217,199,167 221,203,171 225,207,177 224,205,178 185,176,161 99,95,89 92,91,84 88,87,78 86,86,81 82,82,77 81,79,77 79,77,75 76,74,72 79,77,75 75,73,71 76,74,70 80,78,74 78,73,70 78,73,70 77,76,69 75,74,67 74,72,68 74,72,68 77,72,69 77,73,67 78,70,59 78,70,59 72,66,59 78,72,63 82,73,65 86,75,68 86,76,66 86,78,67 87,79,68 87,79,68 91,83,72 93,83,73 95,85,73 102,95,79 101,94,78 102,95,79 101,94,78 99,92,76 99,92,76
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 48,51,58 56,59,66 56,61,67 57,57,65 46,46,56 45,45,55 44,44,52 45,45,53 45,45,53 43,44,47 39,40,43 39,41,41 41,43,43 52,53,58 56,56,64 55,55,63 56,56,64 58,58,66 59,59,67 59,59,67 58,58,66 54,57,64 57,60,67 60,60,68 60,60,68 59,59,67 59,59,67 58,58,66 59,59,67 60,60,68 59,59,67 57,57,65 57,57,65 55,55,63 53,53,61 51,51,59 122,122,119 96,92,84 94,93,86 96,95,88 104,100,92 120,111,103 121,115,106 132,123,115 136,126,116 142,134,121 138,130,117 139,132,116 135,130,118 149,108,88 165,107,74 157,104,61 155,102,61 155,97,62 144,90,54 141,85,49 139,83,47 143,89,53 143,89,53 135,86,50 146,90,52 195,118,67 231,133,69 255,159,76 255,180,87 255,193,96 255,199,97 255,203,101 255,204,103 255,216,116 255,231,133 255,225,132 230,199,135 204,180,127 208,187,135 216,189,144 242,193,124 229,194,158 220,203,177 223,207,174 222,206,173 216,206,184 83,78,66 80,78,74 81,80,73 80,78,74 80,78,76 80,78,76 80,78,76 81,80,73 81,80,73 79,78,71 78,79,71 79,75,69 80,74,69 80,74,69 79,73,66 78,72,65 78,72,67 78,72,67 79,70,64 79,70,62 79,69,59 78,70,59 70,64,57 77,68,62 83,72,67 81,72,64 84,76,65 85,77,66 85,77,66 85,77,66 87,79,68 89,81,70 93,85,74 100,93,77 100,93,77 99,92,76 97,90,74 96,89,73 95,88,72
50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 50,53,60 60,63,70 59,64,70 59,59,67 49,49,57 48,48,56 48,48,56 48,48,56 46,46,54 46,47,50 44,45,48 44,46,46 44,46,46 55,56,61 56,56,64 56,56,64 57,57,65 59,59,67 59,59,67 59,59,67 58,58,66 59,59,67 58,61,68 57,62,68 60,60,68 58,61,68 58,61,68 56,59,66 59,59,67 60,60,68 60,60,68 58,58,66 57,57,65 56,56,64 55,55,63 53,53,61 102,100,98 94,93,84 94,93,86 101,97,91 106,100,95 115,106,98 127,118,110 129,118,111 128,117,110 135,125,113 145,135,123 138,128,118 146,125,102 154,105,69 148,97,62 139,93,56 142,93,55 144,90,56 136,87,51 132,81,46 130,79,44 134,83,46 135,84,47 129,80,44 146,88,53 197,120,69 233,135,71 255,157,78 255,173,83 255,193,96 255,192,97 255,200,103 255,205,108 255,211,110 255,218,117 255,225,121 255,231,123 255,235,124 255,196,81 230,134,5 255,165,77 240,139,0 255,167,16 236,201,147 228,204,171 212,200,174 84,75,69 80,78,76 82,80,76 81,79,75 81,80,73 81,80,73 82,81,74 84,80,74 83,79,73 84,80,74 84,78,73 88,77,74 85,76,72 85,76,72 85,76,70 84,75,69 82,73,65 81,72,64 80,72,61 80,72,61 79,71,60 77,72,60 75,71,63 72,66,59 81,72,66 82,73,65 84,76,65 86,78,67 86,78,67 86,78,67 89,81,70 91,83,72 93,85,74 100,93,77 100,93,77 99,92,76 97,90,74 96,89,73 101,94,78
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,53,60 60,63,70 59,64,70 59,59,67 49,50,55 48,49,54 48,48,56 48,48,56 46,46,54 46,47,50 44,45,48 44,46,46 44,46,46 55,56,61 56,56,64 56,56,64 57,57,65 59,59,67 59,59,67 59,59,67 59,59,67 57,60,67 58,61,68 60,60,68 60,60,68 57,62,68 58,61,68 57,60,67 57,60,67 58,61,68 58,58,66 58,58,66 57,57,65 57,57,65 56,56,64 58,56,64 96,94,90 96,95,86 98,97,90 101,97,91 111,105,100 116,107,99 128,119,111 131,120,113 132,121,114 135,125,113 143,133,121 137,129,116 154,115,83 145,99,62 135,89,59 130,83,49 134,87,53 135,85,52 131,81,48 130,78,46 130,78,46 133,84,46 134,85,47 132,83,47 146,88,53 198,121,70 231,133,69 255,151,73 255,160,74 255,182,90 255,182,90 255,182,89 255,187,98 255,197,108 255,205,104 255,209,106 255,210,105 255,202,87 212,127,1 255,170,49 251,132,35 255,173,11 221,180,121 241,199,145 254,222,176 221,207,180 82,74,63 89,85,79 83,82,73 84,78,73 84,80,74 81,80,73 84,80,74 87,78,74 86,77,73 87,78,74 84,78,73 88,77,74 87,78,70 86,77,69 86,78,67 85,77,66 85,76,68 84,75,67 84,76,65 84,76,65 83,73,63 81,73,62 76,70,63 74,65,59 82,71,66 84,75,67 84,76,65 86,78,67 86,78,67 86,78,67 89,81,70 91,83,72 93,85,74 100,93,77 100,93,77 99,92,76 96,89,73 94,87,71 101,94,78
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,52,59 59,64,70 60,63,70 58,58,66 49,50,55 49,50,55 48,48,56 48,48,56 46,46,54 45,46,49 44,45,48 44,46,46 44,46,46 53,54,59 56,56,64 56,56,64 56,56,64 59,59,67 59,59,67 59,59,67 58,58,66 59,59,67 57,62,68 57,60,67 58,61,68 57,62,68 57,62,68 59,59,67 62,60,68 58,61,68 58,58,66 58,58,66 58,58,66 58,58,66 55,55,63 68,67,72 97,95,91 95,94,87 102,96,91 104,100,94 108,104,98 115,111,103 120,116,108 126,120,111 136,126,116 143,136,116 151,133,114 161,121,87 146,100,63 129,83,55 124,78,52 120,75,52 121,76,53 128,82,52 127,80,48 126,76,43 127,77,44 131,81,48 135,85,52 132,82,49 148,92,56 197,120,69 217,129,73 232,132,69 245,143,71 255,157,76 255,164,83 255,173,88 255,182,97 255,201,114 255,199,106 255,194,100 255,185,92 218,128,0 248,153,21 245,124,30 225,146,2 198,158,104 210,172,135 202,169,132 188,155,116 221,182,139 246,203,156 255,231,181 105,84,71 89,78,71 89,77,77 85,79,74 89,83,78 91,82,76 91,82,76 88,79,73 86,77,71 86,77,71 87,79,68 87,79,68 86,78,67 87,79,68 86,78,67 86,78,67 85,77,66 85,77,66 85,77,64 82,74,61 77,72,60 75,67,56 82,74,63 84,76,65 84,76,65 85,77,66 87,79,68 87,79,68 89,81,70 91,83,70 91,83,70 97,90,74 99,92,76 99,92,76 96,89,73 95,88,72 97,90,74
48,48,56 48,48,56 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 57,60,67 64,69,75 65,68,75 63,63,71 60,60,68 59,59,67 57,57,65 58,58,66 58,58,66 57,58,61 51,52,55 53,51,52 51,49,50 53,54,59 56,56,64 55,55,63 57,57,65 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 57,62,68 57,62,68 57,62,68 57,62,68 57,62,68 60,60,68 64,62,70 58,61,68 59,59,67 59,59,67 58,58,66 60,58,66 57,57,65 127,124,128 95,93,89 95,93,89 100,96,90 103,99,93 111,107,99 118,109,101 125,116,101 119,103,88 86,59,23 180,127,63 170,112,61 146,97,59 129,83,53 116,74,50 111,69,45 112,67,44 114,69,46 116,74,50 119,75,47 123,75,46 123,75,46 131,84,52 130,83,51 127,80,48 158,102,66 199,121,70 210,128,70 232,137,72 255,160,88 255,171,94 255,172,94 255,167,87 248,148,73 231,137,69 221,135,67 214,131,64 214,126,36 205,114,6 255,150,69 206,125,23 185,131,56 175,140,104 176,147,112 144,120,87 173,144,111 206,172,129 227,189,143 255,215,159 255,237,178 253,222,185 102,91,84 89,83,76 87,81,76 91,82,76 91,82,76 91,82,76 87,78,72 88,79,73 88,80,69 88,80,69 87,79,68 87,79,68 87,79,68 86,78,67 87,79,68 86,78,67 86,78,65 85,77,64 79,74,62 75,67,56 84,76,65 84,76,65 85,77,66 85,77,66 86,78,67 86,78,67 89,81,70 89,81,68 91,83,70 97,90,74 97,90,74 96,89,73 96,89,73 95,88,72 92,85,69
46,46,54 46,46,54 49,49,57 49,49,57 49,49,57 49,49,57 51,51,59 61,64,71 58,61,68 59,59,67 57,57,65 56,56,64 55,55,63 53,53,61 55,55,63 55,55,63 53,54,57 48,49,52 48,46,47 47,45,46 50,51,56 56,56,64 55,55,63 57,57,65 59,59,67 59,59,67 59,59,67 59,59,67 61,59,67 58,61,68 58,61,68 58,61,68 58,62,66 56,60,64 57,61,65 60,61,66 60,61,66 59,60,65 57,58,63 59,60,65 61,59,67 62,61,66 103,101,99 91,89,85 99,98,91 99,95,89 107,103,97 116,105,98 129,119,109 88,73,37 131,80,52 105,65,13 143,99,46 154,106,63 152,103,63 130,85,52 124,80,54 117,76,49 107,65,41 109,67,43 110,70,45 114,72,48 118,73,50 121,76,53 123,79,53 126,80,54 133,85,56 160,105,62 189,122,74 211,134,76 229,142,78 236,146,81 231,144,78 218,134,72 212,131,70 197,121,65 180,110,63 172,105,60 170,104,56 172,103,0 255,144,82 205,105,44 201,139,40 134,119,99 146,129,105 147,126,101 141,120,97 164,139,109 195,162,123 214,180,137 242,201,152 255,221,162 255,246,185 255,255,209 93,89,83 90,80,68 91,83,70 91,83,70 92,84,71 92,84,73 91,83,72 91,83,72 91,83,72 89,81,70 89,81,70 88,80,69 88,80,69 88,80,69 89,81,70 87,79,66 87,79,66 80,75,63 73,65,54 81,73,62 84,76,65 84,76,65 85,77,66 85,77,66 87,79,68 87,79,68 88,80,67 87,79,66 95,88,72 94,87,71 92,85,69 95,88,72 95,88,72 89,82,66
46,46,54 49,49,57 50,50,58 50,50,58 49,49,57 49,49,57 51,51,59 55,60,66 56,61,67 52,52,60 45,45,53 45,45,53 44,44,52 44,44,52 43,43,51 42,42,50 42,43,46 37,38,41 40,37,41 42,39,43 46,47,52 55,55,63 53,53,61 57,57,65 56,56,64 55,55,63 55,55,63 56,56,64 58,58,66 65,63,71 63,63,71 69,69,77 68,72,74 68,72,74 69,73,75 71,72,75 72,73,76 73,72,75 73,72,75 74,73,76 74,74,74 68,68,68 101,99,95 97,95,91 101,99,95 104,98,91 113,107,100 159,150,133 116,107,99 106,87,52 142,94,47 117,70,20 139,96,38 156,107,69 163,115,72 153,103,70 145,97,68 139,93,65 132,85,62 128,81,58 121,79,55 122,77,54 118,76,52 119,77,53 124,80,52 126,80,52 140,90,59 157,101,63 180,114,66 197,127,78 198,127,74 197,122,73 197,120,67 198,122,66 192,118,64 178,108,61 155,98,58 146,96,65 151,100,24 177,100,26 180,109,40 173,113,25 133,102,81 128,114,100 139,125,111 177,158,144 138,119,105 158,132,107 183,154,121 203,172,135 228,190,140 255,214,154 255,235,171 255,246,181 255,248,211 85,86,76 88,84,78 88,84,78 86,82,76 83,82,75 82,81,74 82,81,74 82,81,74 86,82,76 84,80,74 82,81,74 82,81,74 83,79,73 83,79,73 81,77,71 79,75,69 75,74,67 68,67,60 76,72,66 77,73,65 78,74,66 79,75,65 77,73,63 81,78,65 82,79,66 85,76,68 85,76,68 89,81,70 89,81,70 87,80,64 87,80,64 90,79,62 91,80,63
48,48,56 49,49,57 49,49,57 49,49,57 49,49,57 50,50,58 51,51,59 61,66,72 61,66,72 57,60,67 50,50,58 50,50,58 49,49,57 48,48,56 48,48,56 45,45,53 45,46,49 41,42,45 44,41,45 45,42,46 50,51,54 57,57,65 57,57,65 57,57,65 56,56,64 50,50,58 49,49,57 50,50,58 49,49,57 48,48,56 48,48,56 48,48,56 50,51,54 50,51,54 53,54,57 57,56,59 62,59,63 65,63,64 68,66,67 72,70,71 75,73,71 95,93,89 97,95,91 98,97,90 106,102,94 112,108,98 113,108,96 106,101,89 109,103,96 114,103,86 114,77,8 126,75,40 128,88,22 148,100,71 150,103,69 145,97,68 138,92,62 135,89,61 129,85,59 123,79,53 123,78,55 123,78,55 119,77,53 120,78,54 126,81,58 131,85,59 138,91,59 152,98,62 170,108,66 173,105,65 176,108,63 181,114,66 191,120,67 187,115,65 166,104,62 153,97,61 132,84,55 126,85,56 135,86,0 195,108,47 141,91,6 175,126,49 108,104,98 112,106,97 120,109,94 116,106,94 132,118,104 148,127,104 164,141,110 182,152,124 214,180,137 242,202,150 255,224,158 255,242,173 255,251,185 152,134,115 92,86,81 91,86,83 91,86,83 90,85,84 90,85,84 90,85,84 89,84,83 88,83,82 83,81,79 85,80,79 85,80,79 84,79,78 84,79,78 83,76,74 83,76,74 83,76,74 82,75,73 83,76,74 84,77,75 83,76,74 84,77,80 83,76,79 83,78,80 86,79,82 97,91,82 113,99,83 139,113,88 150,124,99 150,129,102 150,131,106 164,137,105 179,150,115
46,46,54 48,48,56 50,50,58 50,50,58 49,49,57 50,50,58 51,51,59 61,66,72 62,67,73 57,60,67 50,50,58 50,50,58 50,50,58 49,49,57 48,48,56 46,46,54 45,46,49 41,42,45 43,42,45 45,44,47 51,52,55 58,58,66 57,57,65 57,57,65 55,58,65 50,53,60 46,46,54 43,43,51 43,43,51 41,41,49 43,43,51 43,43,51 46,47,50 46,47,50 52,51,54 53,50,54 57,51,56 58,56,54 60,58,56 60,58,56 63,61,57 125,124,117 91,90,83 94,90,84 141,132,126 113,109,101 108,102,93 106,101,89 111,105,98 111,102,98 113,79,9 145,96,58 118,79,8 137,89,64 136,92,62 137,93,63 133,89,59 133,89,61 127,83,57 123,79,53 120,78,54 116,74,50 121,79,55 121,79,55 126,81,58 131,85,59 136,89,57 146,91,60 155,95,56 161,99,59 172,105,60 178,111,61 188,116,66 183,113,62 160,103,63 133,89,51 126,84,60 129,88,27 134,74,6 170,104,54 141,97,17 117,100,76 107,101,92 111,102,94 156,140,127 114,104,94 127,115,103 141,126,106 150,133,109 161,137,113 190,162,124 223,187,140 255,213,149 255,234,160 255,249,183 255,249,195 118,103,92 112,97,86 110,98,86 110,99,84 111,100,85 111,100,85 111,100,85 114,100,84 113,102,85 115,101,85 114,100,84 111,100,85 113,102,87 112,101,86 111,100,85 107,96,81 111,100,85 111,100,85 111,100,85 109,98,83 111,100,85 111,100,85 110,99,84 104,97,81 112,103,88 115,106,91 124,114,92 121,111,89 122,108,92 117,108,91 117,106,89 130,112,91
46,46,54 48,48,56 50,50,58 50,50,58 49,49,57 50,50,58 52,52,60 62,67,73 62,67,73 58,58,66 50,50,58 50,50,58 49,49,57 49,49,57 46,46,54 46,46,54 47,46,49 41,42,45 44,41,45 46,43,47 53,52,55 57,57,65 57,57,65 55,60,66 55,60,66 53,58,64 48,51,58 46,46,54 48,48,56 45,45,53 46,46,54 46,46,54 46,47,50 46,47,50 51,50,53 52,49,53 55,52,56 55,53,51 59,57,55 62,60,58 62,61,54 96,95,88 90,89,80 139,133,124 119,116,103 113,104,96 109,104,92 113,107,98 109,103,94 111,105,98 109,84,40 158,106,56 118,76,11 132,88,50 135,91,61 135,91,61 132,91,60 129,88,59 127,85,61 122,80,56 121,79,55 120,78,54 124,79,56 123,78,55 126,81,58 124,80,54 133,85,58 139,89,56 152,96,58 163,98,57 183,113,62 193,121,71 203,127,71 201,124,71 184,118,68 170,105,64 148,96,46 110,68,3 170,103,53 128,78,16 141,121,89 107,102,101 107,103,95 114,108,99 109,98,91 111,105,98 121,111,101 133,122,105 140,126,108 143,128,108 164,144,112 199,166,129 239,197,143 255,217,145 255,241,172 255,250,186 240,218,180 119,104,84 113,99,85 112,98,84 113,99,85 113,99,85 113,99,85 113,99,85 114,100,86 116,102,88 115,101,87 115,101,87 116,102,88 114,103,88 113,102,87 112,101,86 111,100,85 111,100,85 111,100,85 111,100,85 112,101,86 111,100,85 108,99,84 96,89,73 107,100,84 109,100,85 111,100,85 111,100,85 112,101,82 112,101,84 112,101,84 112,101,84
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 52,52,60 63,68,74 61,66,72 55,60,66 50,50,58 50,50,58 49,49,57 48,48,56 48,48,56 46,46,54 46,45,48 42,43,46 46,43,47 46,43,47 54,53,56 58,58,66 57,57,65 55,60,66 55,60,66 54,57,64 56,56,64 52,52,60 49,49,57 46,46,54 48,48,56 49,49,57 49,50,53 49,50,53 51,50,53 53,50,54 55,52,56 55,53,51 58,56,54 61,59,55 102,101,92 97,96,87 94,93,82 134,129,115 115,112,97 117,109,98 112,107,93 118,113,101 113,107,98 111,105,96 110,101,84 115,77,13 126,77,26 121,80,19 136,92,64 136,92,64 132,91,60 128,87,58 125,83,59 121,79,55 121,79,55 121,79,55 123,78,55 124,79,56 126,81,58 124,80,52 132,84,55 138,88,55 155,99,61 173,104,64 190,115,66 206,130,72 219,139,80 224,143,82 220,144,79 210,137,78 128,74,0 115,68,5 152,89,54 138,86,13 105,101,91 104,103,92 113,107,100 113,104,96 112,106,97 108,104,94 114,105,97 123,113,101 132,121,104 136,122,104 150,130,112 172,147,119 212,175,131 247,201,142 255,230,161 255,249,182 255,248,186 116,99,64 109,100,83 108,99,84 107,98,83 107,98,83 107,98,83 107,98,83 108,99,84 105,96,81 107,98,83 108,99,84 108,99,84 108,99,84 108,99,84 109,100,85 108,99,84 108,99,84 109,100,85 109,100,85 110,101,86 109,100,85 107,100,84 99,95,78 106,99,83 109,100,85 111,100,85 112,101,86 113,102,83 113,102,87 112,100,88 112,100,88
