44,38,33 42,36,31 54,48,43 59,53,48 54,48,43 55,49,44 80,73,71 69,62,65 64,57,57 58,51,51 58,51,51 57,51,44 56,50,43 56,50,45 54,45,41 57,48,44 52,41,38 52,41,36 60,49,42 58,53,41 90,88,55 83,78,35 88,82,34 91,85,37 92,83,38 92,81,35 87,76,30 88,83,32 91,86,31 96,89,32 96,89,30 97,90,33 96,88,36 93,85,33 89,81,29 83,74,27 82,74,24 79,71,21 77,69,19 72,63,18 72,63,18 74,63,19 73,61,20 71,61,19 70,60,18 73,63,23 70,60,20 69,59,21 65,54,19 62,54,18 59,53,19 66,55,20 66,55,20 64,54,16 64,54,16 62,51,18 59,47,17 58,46,16 90,73,22 137,115,23 165,127,11 148,117,37 149,122,45 199,170,38 50,34,28 101,92,77 107,97,87 107,98,90 109,99,89 114,103,88 126,107,91 144,118,95 154,122,92 160,127,102 159,130,99 148,118,92 126,107,82 146,120,95 148,124,100 131,115,102 129,124,110 139,128,113 166,137,113 137,109,82 102,91,74 99,95,89 101,95,88 103,94,88 101,95,88 102,96,87 142,130,118 156,145,126 136,121,99 125,114,97 105,95,83 115,99,82 246,216,170 229,199,155 250,219,170 148,124,98 135,120,98 128,115,94 126,112,96 118,107,90 112,100,88 106,94,84 103,95,82 143,124,101 226,188,138 255,245,174 255,255,196 255,252,204 129,121,99 130,123,107 137,129,116 142,131,112 252,220,176 255,239,156 255,237,155 255,236,156 255,224,150 213,156,98 255,215,141 255,235,151 255,235,155 255,237,153 255,231,149 255,231,149
31,25,20 28,22,17 28,22,17 31,25,20 40,34,29 55,49,44 44,37,35 43,36,34 50,45,42 56,51,48 55,48,46 53,43,42 51,42,38 57,48,42 54,45,41 52,43,39 52,41,36 55,44,37 55,44,37 50,45,31 72,69,43 82,82,41 83,79,33 87,78,33 90,81,36 90,81,36 85,76,31 89,81,31 87,84,31 90,82,28 92,85,28 92,82,29 93,85,33 91,83,31 87,81,33 75,68,25 73,66,25 75,65,23 72,62,20 68,58,16 68,58,16 70,58,19 70,58,19 70,60,20 71,61,21 69,59,21 66,55,20 66,53,19 63,52,19 57,48,17 65,54,19 63,52,17 66,55,20 65,55,17 63,52,19 62,51,18 59,48,15 58,46,16 63,52,19 98,82,28 115,101,31 118,98,23 153,123,29 155,126,61 87,61,36 45,35,25 128,112,79 129,110,96 132,115,91 147,119,92 151,123,96 158,123,96 159,125,93 150,119,82 122,105,81 147,119,92 152,123,92 126,111,91 127,114,91 158,134,99 177,143,111 151,118,91 108,94,76 97,91,84 101,92,86 102,93,87 100,94,87 99,93,86 103,94,90 103,94,86 141,130,115 158,144,126 133,120,99 125,111,95 106,95,80 117,101,84 234,204,160 233,201,155 177,147,105 139,125,109 136,123,102 131,116,94 124,108,93 117,106,91 111,99,87 109,94,83 107,97,85 152,133,108 226,189,136 255,239,167 255,255,197 255,252,198 133,122,105 132,124,113 139,132,116 139,130,113 230,202,162 255,239,155 255,241,155 255,242,158 255,197,129 227,173,112 255,240,157 255,243,160 255,239,155 255,238,154 255,237,153 255,235,151
22,17,14 23,18,15 30,26,20 28,23,20 29,25,19 32,28,22 44,40,34 55,49,42 40,36,30 32,27,24 45,38,36 49,39,38 47,37,36 49,40,32 56,47,41 56,47,41 54,43,38 48,37,30 52,41,34 44,37,37 52,47,35 91,89,60 79,74,35 82,73,28 86,77,32 86,77,32 84,75,30 78,69,24 86,83,32 87,79,25 87,79,25 90,82,30 90,82,30 89,81,29 86,78,28 80,74,28 71,64,23 68,58,20 69,59,21 64,54,16 65,55,17 65,55,17 66,56,18 66,56,18 65,54,19 65,54,19 63,52,19 63,52,19 59,50,19 56,47,18 59,47,17 59,47,17 57,46,13 58,47,14 62,51,18 61,50,17 59,48,15 61,49,21 63,51,25 77,64,30 86,71,20 116,91,32 168,141,37 95,66,42 235,186,121 90,64,25 122,99,70 159,129,101 161,129,97 163,129,97 166,132,100 147,119,92 123,106,80 143,120,89 159,132,100 153,125,85 145,124,99 167,133,101 177,138,108 145,116,92 107,98,81 101,96,84 102,91,86 102,93,87 102,93,87 102,93,87 104,95,89 104,95,89 106,97,93 111,101,91 144,133,116 158,145,124 130,116,98 119,110,95 106,95,80 116,100,83 222,192,150 241,211,169 141,104,62 141,127,111 135,125,101 130,115,95 126,110,95 116,105,90 111,99,87 109,94,83 105,94,87 146,129,103 223,186,133 255,222,147 255,219,94 255,255,204 148,133,122 129,120,114 141,133,120 133,128,114 208,185,145 255,246,164 255,243,156 255,234,149 208,155,100 255,215,152 255,239,155 255,241,157 255,244,158 255,241,156 255,237,151 255,231,147
27,20,18 28,24,18 33,26,24 27,26,19 24,23,14 91,90,81 106,105,96 43,39,31 52,46,39 48,42,37 27,21,16 41,35,30 42,36,31 45,39,32 52,43,37 59,51,40 51,40,33 48,37,30 44,33,26 47,41,36 44,38,33 44,38,29 80,77,51 77,69,35 78,71,30 78,71,28 80,73,32 78,71,28 81,74,31 80,71,24 85,75,24 87,77,24 87,77,26 88,78,27 86,78,26 84,76,26 77,68,23 70,60,22 68,57,24 65,54,21 65,54,21 66,54,24 65,53,23 66,53,21 68,58,20 66,55,20 63,52,19 62,50,20 61,53,19 62,50,20 62,51,18 63,51,21 63,51,23 61,49,21 56,44,16 56,44,16 56,47,18 61,49,21 62,50,20 78,61,35 100,79,25 145,118,14 154,115,58 88,52,34 165,130,74 206,158,86 106,76,48 173,138,102 170,136,102 149,119,93 116,102,84 143,117,94 174,135,105 174,140,108 179,141,106 174,138,105 172,136,103 145,123,103 114,99,90 98,92,85 102,93,87 102,93,87 99,93,86 99,93,86 99,93,86 98,92,85 100,91,85 100,91,85 101,92,88 117,107,97 146,132,118 160,147,126 128,114,96 115,105,93 103,95,82 126,102,80 208,186,150 139,121,102 139,102,58 152,116,65 130,121,104 128,115,94 118,109,92 116,104,92 110,99,84 106,94,82 107,97,87 130,110,92 199,168,119 232,155,50 255,177,47 255,255,198 199,186,165 132,122,110 138,130,117 135,127,114 200,176,141 255,232,150 255,236,147 251,187,127 239,185,124 255,236,157 255,242,156 255,242,156 255,242,155 255,237,152 255,235,151 255,231,149
30,25,22 25,20,17 26,21,18 35,30,27 117,116,109 112,111,104 101,100,93 97,93,87 63,57,50 37,31,26 45,39,34 29,23,18 44,38,33 42,36,29 50,41,35 51,43,32 59,49,37 52,42,30 47,37,25 38,32,27 45,39,34 47,41,34 58,54,37 79,72,52 71,67,30 74,67,28 80,72,36 78,71,28 76,69,26 86,76,36 80,71,24 86,76,25 88,78,29 86,76,25 87,79,27 86,78,28 80,71,26 75,65,25 71,61,23 65,54,19 65,54,21 65,54,21 66,55,20 71,59,22 70,60,22 71,61,21 66,56,16 66,56,18 67,55,18 64,51,17 68,57,22 70,60,22 70,60,20 68,58,18 63,52,19 61,50,17 57,48,19 63,51,21 72,57,21 100,79,27 147,116,25 152,122,39 164,142,93 198,159,86 142,113,78 184,136,89 125,93,49 164,132,98 124,109,89 116,102,84 145,119,98 171,137,103 177,142,106 177,141,110 170,140,114 150,132,111 121,111,99 103,94,86 100,91,87 95,89,82 95,89,82 97,91,84 99,93,86 99,93,86 98,92,85 98,92,85 100,91,85 100,91,85 101,92,88 124,114,104 146,135,120 159,144,122 127,116,97 114,102,90 99,95,78 139,113,90 173,153,133 141,125,110 146,125,100 146,99,49 152,114,64 127,114,93 117,108,91 113,101,89 109,98,83 106,94,82 105,95,85 120,100,80 159,107,45 242,159,67 255,208,127 255,254,179 248,237,204 135,123,111 137,129,116 132,122,110 192,168,133 255,240,154 255,229,145 198,149,100 255,220,147 255,240,157 255,244,156 255,244,156 255,243,156 255,239,154 255,236,152 255,233,151
29,23,16 30,24,17 61,57,49 116,115,106 115,116,106 104,105,95 100,101,91 88,89,79 83,82,73 70,66,58 37,28,22 37,28,22 32,23,19 51,42,38 44,38,33 47,41,32 51,43,32 52,44,33 53,45,34 45,36,28 40,31,27 40,34,29 52,43,39 76,70,61 81,74,54 73,70,44 76,65,30 71,64,23 71,67,21 71,67,21 77,68,23 78,69,22 84,76,24 86,78,26 87,77,24 87,77,26 84,76,24 84,75,30 82,73,28 77,67,25 77,68,23 77,68,23 79,70,25 80,71,26 80,71,26 79,70,23 77,68,21 78,69,22 73,64,19 75,65,23 77,67,25 77,67,25 78,69,24 73,64,19 69,59,21 66,56,18 85,65,19 90,74,16 98,76,13 139,109,13 238,190,31 146,117,41 127,107,61 208,165,91 48,26,31 128,93,68 172,121,64 207,168,97 119,104,95 135,114,91 154,117,91 140,123,95 130,116,98 133,119,101 127,122,110 110,101,95 97,91,84 93,87,80 97,88,82 97,91,84 98,92,85 97,91,84 96,87,81 97,88,82 99,90,84 101,92,86 101,92,86 102,93,87 102,93,87 128,116,104 144,130,114 161,146,126 125,111,93 113,102,87 103,95,82 179,151,122 133,118,109 135,124,109 134,121,98 139,118,91 138,95,46 129,86,39 118,109,78 112,101,84 112,97,86 104,96,74 119,90,57 133,88,40 124,90,45 160,126,96 226,191,137 255,224,150 255,255,207 124,115,88 135,127,114 132,122,110 192,170,136 255,240,157 255,210,143 222,170,99 255,244,160 255,243,160 255,246,160 255,247,160 255,246,163 255,239,155 255,237,153 255,232,150
32,28,20 85,81,73 122,121,112 108,109,99 108,109,99 104,105,95 102,103,93 96,97,87 89,88,79 82,81,72 56,52,44 33,27,20 38,29,25 31,22,18 47,41,36 45,39,30 44,35,27 47,38,30 51,42,34 43,34,26 39,30,26 40,31,27 43,34,28 40,34,25 57,54,41 71,68,53 69,60,29 67,61,27 68,65,25 71,64,25 72,62,24 73,63,23 77,68,21 80,69,23 83,75,25 84,76,24 84,74,23 85,75,26 84,74,25 81,70,24 83,73,24 86,76,27 87,77,28 87,77,28 87,77,28 87,77,28 86,76,27 85,75,24 81,70,24 81,70,26 83,74,29 82,73,28 77,67,25 72,62,22 70,59,24 66,55,20 102,83,19 122,102,25 142,109,30 172,139,21 255,210,11 128,101,28 87,70,60 153,110,52 52,39,32 116,88,61 197,152,88 226,180,114 193,151,97 166,132,102 139,122,96 122,118,110 119,115,107 112,106,97 105,92,85 101,92,86 99,93,86 97,91,84 99,90,84 98,92,85 98,92,85 98,92,85 102,93,87 101,92,86 101,92,86 101,92,86 104,95,89 104,95,89 107,96,91 139,127,115 150,136,120 163,148,128 126,112,94 104,96,83 108,92,77 203,176,144 128,118,106 128,117,100 123,114,87 129,117,89 135,114,91 121,83,37 125,82,33 124,101,72 123,95,57 119,79,27 126,82,40 121,96,66 136,122,97 147,124,95 175,145,101 254,208,140 255,255,194 198,186,149 130,120,108 131,121,109 189,169,137 255,241,164 214,166,110 255,226,150 255,245,160 255,245,160 255,248,161 255,244,158 255,239,154 255,239,156 255,229,147 255,222,142
105,104,95 119,118,109 116,117,107 110,113,103 110,111,101 107,108,98 102,103,93 98,99,89 98,97,88 90,89,80 81,80,71 51,50,41 42,33,27 36,27,23 35,28,26 45,39,32 44,35,31 44,35,31 46,37,31 47,38,30 43,34,28 36,30,25 42,36,31 40,31,27 43,37,32 44,38,33 78,74,57 62,64,36 66,59,28 70,62,26 67,59,25 64,56,20 64,57,18 68,58,18 72,62,20 76,67,22 78,69,22 80,72,22 80,72,22 79,70,23 79,70,23 80,71,24 82,73,26 82,74,24 83,75,25 83,74,27 80,71,24 78,69,24 76,66,24 75,65,23 76,67,22 75,65,23 70,63,20 68,58,20 65,53,16 64,56,22 98,79,15 118,96,22 139,115,21 195,159,12 255,212,12 134,109,50 123,90,38 146,105,48 59,48,45 57,46,39 154,110,59 168,130,82 216,175,107 130,115,104 129,122,120 107,103,93 92,88,80 95,89,82 98,92,85 95,89,82 95,89,82 95,89,82 97,91,84 97,91,84 98,92,85 100,94,87 103,94,88 102,93,87 103,94,88 101,92,86 102,93,87 101,92,86 105,95,85 142,130,118 154,143,128 166,148,127 125,111,95 104,94,82 122,104,72 196,171,143 128,119,104 129,115,99 126,112,96 132,119,98 128,115,94 125,111,95 127,86,37 130,77,32 132,80,30 122,79,23 123,107,94 118,106,94 121,106,86 145,126,91 167,136,97 241,200,139 255,252,178 255,255,195 123,109,95 128,124,105 188,169,134 255,213,158 220,166,105 255,239,155 255,233,150 255,235,151 255,233,148 255,231,146 255,227,141 255,226,144 255,230,150 255,227,150
121,122,112 116,117,107 114,115,105 111,112,102 107,108,98 107,108,98 98,99,89 101,102,92 101,100,91 101,100,91 90,89,80 83,82,73 43,34,30 42,33,25 30,23,21 38,32,25 45,36,32 45,36,32 43,34,30 52,43,37 42,33,25 42,36,31 42,36,31 45,36,32 43,37,32 42,37,25 40,39,28 58,65,49 61,52,25 64,56,22 64,58,24 68,56,28 57,48,19 57,48,21 68,57,24 70,60,22 71,61,19 73,64,19 75,66,21 76,67,20 73,64,17 76,67,20 77,68,21 76,67,22 75,66,21 75,66,21 73,63,21 71,61,21 71,61,21 71,61,21 67,60,19 67,59,23 61,56,17 59,52,21 54,49,21 47,45,16 80,67,35 99,84,44 133,108,12 212,169,13 241,196,9 72,52,22 99,74,44 131,99,55 48,43,45 64,53,48 130,95,59 140,109,70 222,188,125 177,146,109 103,94,86 100,94,85 98,94,84 93,87,82 95,89,82 95,89,82 97,91,84 101,95,88 101,95,88 104,98,91 102,96,89 101,95,88 106,97,91 106,97,91 104,95,89 100,91,85 102,93,87 104,95,89 111,101,91 149,137,125 153,144,129 167,149,128 124,108,93 106,91,80 168,141,105 158,140,119 129,120,105 130,116,100 129,115,99 136,123,102 130,117,96 120,112,99 125,87,39 133,90,32 127,85,22 129,86,28 113,98,87 107,97,85 125,111,95 140,121,96 170,141,106 226,191,135 255,235,164 255,252,186 128,113,91 129,127,105 193,173,141 225,180,132 255,212,140 255,240,154 255,245,160 255,243,157 255,243,158 255,243,158 255,239,151 255,235,151 255,230,150 255,224,147
114,115,105 115,116,106 111,112,102 107,108,98 104,105,95 105,106,96 102,103,93 101,102,92 100,101,91 98,99,89 96,97,87 87,88,78 77,73,65 37,33,25 38,32,27 30,24,19 42,36,31 43,37,32 42,36,31 47,38,32 43,34,26 43,34,28 45,36,30 44,35,29 43,34,30 40,31,25 35,29,20 40,37,22 66,62,43 71,62,35 61,54,23 63,54,23 60,51,20 53,44,15 50,41,12 63,52,19 66,56,18 64,57,16 71,62,17 71,60,16 70,61,16 70,61,16 72,63,18 71,62,17 70,61,16 70,60,18 68,61,20 62,57,18 61,56,17 59,54,15 61,55,19 58,52,16 57,51,15 51,46,18 39,40,17 39,40,19 65,51,24 66,54,15 146,117,16 222,177,15 232,187,7 87,65,27 119,97,61 116,99,64 45,37,43 50,38,40 112,74,39 180,145,107 215,166,87 219,187,141 100,94,87 101,95,86 98,94,84 97,91,86 98,92,85 97,91,84 94,88,81 95,89,82 98,92,85 98,92,85 94,88,81 97,91,84 99,90,84 102,93,87 103,94,88 103,94,88 103,94,88 104,95,89 116,106,96 149,137,125 153,142,125 163,148,126 122,106,91 111,97,83 187,158,125 135,125,103 131,122,107 133,119,103 134,120,106 140,126,108 129,116,95 125,114,99 122,80,28 150,101,52 132,84,28 125,79,22 109,95,79 104,96,85 119,108,93 131,113,94 182,153,118 223,187,136 255,225,155 255,255,186 174,157,129 135,128,110 190,167,138 225,177,130 255,234,155 255,240,154 255,232,149 255,233,150 255,244,160 255,244,160 255,239,154 255,229,147 255,225,145 255,222,145
111,112,102 109,110,100 104,105,95 105,106,96 100,101,91 103,104,94 103,104,94 95,96,84 93,94,84 100,101,91 95,96,86 94,95,85 88,84,76 62,58,50 40,34,29 35,29,24 35,29,24 41,35,30 43,34,30 45,36,28 46,37,29 42,33,27 43,34,28 43,34,30 39,30,26 44,35,29 44,33,28 43,32,25 48,42,33 82,75,55 68,65,41 63,54,23 62,53,22 61,52,23 57,48,19 51,44,17 45,37,15 53,44,17 59,50,21 63,52,19 65,54,21 65,54,19 68,57,22 68,58,20 66,56,18 64,56,22 61,53,19 63,51,21 56,47,18 55,46,17 54,45,16 51,43,19 42,38,17 37,35,13 24,25,6 33,30,17 41,38,14 77,70,31 166,128,21 234,187,14 199,157,0 98,77,50 81,60,45 95,75,43 28,23,20 47,35,25 95,60,22 119,88,51 196,152,85 247,198,110 96,95,86 97,91,84 97,88,82 93,87,80 95,89,82 97,88,82 100,91,85 94,88,81 97,91,84 94,88,81 100,94,87 100,94,87 104,95,89 103,94,88 103,94,88 103,94,88 103,94,88 107,98,90 108,100,87 144,135,120 155,141,125 161,147,122 120,107,86 122,106,89 162,141,116 139,127,115 135,124,109 133,122,107 137,126,111 137,124,101 129,115,99 127,113,99 126,77,28 155,100,69 136,82,32 134,84,38 117,99,80 107,97,85 111,101,89 121,107,91 177,148,113 217,184,134 254,210,139 255,254,176 255,255,211 139,124,113 187,166,139 255,212,139 255,236,149 255,240,157 255,240,153 255,239,152 255,235,151 255,228,144 255,225,145 255,226,146 255,223,147 255,222,146
105,104,93 103,102,91 101,100,89 102,101,90 102,101,92 102,101,92 97,96,85 99,99,85 96,95,84 96,95,84 99,98,87 95,94,85 91,90,79 87,86,75 58,54,46 33,29,21 30,24,19 37,31,26 43,34,30 44,35,27 40,31,25 40,31,25 43,34,28 44,35,29 39,30,24 36,30,23 36,30,25 43,34,30 49,40,36 46,37,33 64,65,55 63,57,34 63,54,23 62,53,22 61,52,21 62,50,20 61,49,19 51,45,20 44,38,15 42,36,13 42,39,15 47,44,18 50,47,21 51,46,18 46,41,13 44,41,17 42,39,15 40,33,13 34,32,14 34,32,14 34,32,14 35,35,19 40,38,20 40,36,19 39,37,17 36,34,14 62,50,11 105,81,17 183,144,16 223,176,10 165,128,0 45,35,23 107,88,51 85,50,35 36,26,25 54,39,28 87,53,19 85,54,33 139,94,48 242,197,108 111,103,92 100,94,87 100,91,85 94,88,81 97,91,84 104,95,89 103,94,88 100,91,85 99,90,84 99,90,84 99,90,84 99,90,84 102,93,87 102,93,87 103,94,88 103,94,88 104,98,91 107,98,90 113,105,92 145,136,119 155,141,125 155,141,114 109,99,87 175,142,115 158,140,121 146,135,118 137,126,109 134,123,108 137,126,111 136,123,100 130,116,100 131,117,92 136,87,38 142,88,68 138,91,39 138,90,43 128,105,76 110,100,88 112,102,92 117,106,89 150,127,98 209,176,128 249,205,136 255,249,171 255,250,192 146,126,108 177,157,127 255,244,167 255,239,150 255,238,154 255,239,152 255,238,151 255,236,152 255,235,151 255,235,155 255,231,151 255,212,136 255,201,125
105,104,93 103,102,91 103,102,91 103,102,91 101,101,87 98,98,84 105,104,93 102,102,88 97,97,83 96,96,82 95,95,81 95,95,81 92,91,80 90,89,78 84,80,72 72,68,60 31,25,20 31,25,20 39,30,24 40,31,23 50,41,35 42,33,27 42,33,27 45,36,30 42,33,27 38,32,25 37,31,26 39,30,26 40,34,27 33,24,18 43,44,34 79,76,63 71,65,40 61,54,25 61,52,21 63,51,21 64,52,22 65,54,21 62,50,20 57,48,19 52,43,16 50,42,18 46,40,15 42,39,15 42,39,15 41,40,15 41,40,15 44,41,15 42,39,13 42,39,13 42,39,13 45,40,12 46,38,16 43,36,16 39,37,17 40,33,13 84,65,12 118,90,9 193,153,20 205,160,0 113,90,0 76,66,54 145,111,66 202,168,107 40,25,35 81,65,50 73,41,11 147,113,68 172,137,83 224,177,84 119,107,95 102,93,87 101,92,86 99,90,84 100,91,85 101,92,86 101,92,86 101,92,86 100,91,85 102,93,87 102,93,87 103,94,88 104,98,89 113,107,98 120,111,105 115,109,102 117,105,93 140,118,98 158,129,109 169,140,120 176,150,125 150,126,100 129,95,75 187,143,103 156,141,121 152,137,117 137,126,109 134,123,108 134,123,108 130,121,104 124,115,100 136,112,77 131,90,33 139,85,65 143,93,47 140,93,41 139,108,69 109,101,90 108,100,89 112,103,88 145,123,103 193,163,121 242,197,133 255,244,169 255,255,203 122,80,56 172,142,114 255,249,183 255,236,153 255,238,155 255,239,157 255,238,156 255,238,154 255,227,143 255,222,137 255,218,140 255,211,138 255,202,129
105,105,91 103,103,89 102,102,88 98,98,84 97,97,83 99,99,85 102,102,88 106,106,92 104,104,90 99,99,85 92,92,78 94,94,80 90,89,78 91,90,81 91,87,81 84,80,74 36,32,26 29,25,19 35,29,22 39,30,24 46,37,31 44,35,29 36,27,23 40,31,27 42,33,29 45,36,30 41,30,25 39,28,25 34,23,20 35,26,22 42,36,31 46,37,29 66,60,51 68,63,49 59,51,29 62,50,20 63,51,21 61,54,15 62,55,16 62,51,18 59,47,17 61,49,19 57,45,15 54,45,16 54,45,18 52,43,16 49,40,13 51,39,11 51,39,11 52,40,12 52,40,12 50,43,16 49,39,17 49,39,17 47,37,13 51,39,11 97,71,1 138,105,8 195,155,11 169,132,10 54,37,0 96,86,62 185,140,78 183,135,81 69,48,23 50,33,36 109,81,43 142,103,62 117,77,41 193,148,73 116,95,91 99,90,84 97,88,82 100,91,85 100,91,85 100,91,85 100,91,85 100,91,85 102,93,87 103,94,90 102,93,89 104,95,91 112,106,97 122,116,107 124,124,110 121,116,104 158,125,98 189,147,107 194,157,117 193,159,125 193,167,128 160,116,78 136,90,60 169,121,78 156,141,121 153,133,113 137,123,107 134,123,108 132,121,106 128,119,102 123,114,99 132,102,60 131,87,34 136,82,62 141,91,49 138,91,39 132,102,56 109,101,90 108,100,89 112,102,90 136,118,99 180,156,119 235,194,133 255,234,166 255,255,184 144,97,63 181,117,73 255,198,144 254,203,138 249,198,133 252,201,134 244,193,126 240,188,126 236,184,122 229,176,119 229,176,123 224,176,122 220,172,118
105,105,91 103,103,89 99,99,85 97,97,83 102,102,88 94,94,80 95,95,81 95,95,81 96,96,82 101,101,87 98,98,84 91,91,77 90,89,78 90,86,76 85,81,73 83,79,71 77,71,66 36,30,25 35,26,20 39,30,24 45,36,30 46,37,31 37,28,24 37,28,24 40,31,25 43,34,28 44,35,29 38,29,25 38,29,25 33,27,22 40,31,25 50,38,28 41,37,29 61,60,53 68,67,58 72,65,47 58,51,24 61,53,19 61,53,17 65,54,19 64,53,18 64,51,17 64,51,17 62,51,18 60,46,17 59,45,16 52,43,16 50,41,14 52,43,16 52,43,16 53,44,17 52,43,16 53,44,17 53,44,17 52,40,12 59,43,10 117,90,4 159,125,21 181,138,9 108,82,2 35,21,3 67,50,22 145,100,38 203,148,65 123,109,84 89,77,67 98,76,42 113,89,56 132,85,35 185,141,74 106,94,84 95,89,82 98,92,85 102,93,87 103,94,88 102,93,87 101,92,86 103,94,86 104,95,87 106,97,91 109,100,94 118,109,101 123,127,112 130,130,116 130,122,98 180,144,97 210,167,111 212,169,109 200,168,124 196,170,129 189,162,126 169,113,75 139,89,56 175,125,83 150,136,118 146,129,103 134,123,108 133,122,107 132,121,106 128,117,102 124,113,96 124,87,43 122,73,24 137,84,61 137,86,49 127,84,28 135,100,44 109,100,92 108,99,91 109,99,87 127,113,99 170,145,115 223,183,131 255,223,160 255,255,193 154,108,78 169,109,66 211,144,94 187,142,96 186,142,100 182,139,94 177,134,89 195,152,107 199,156,111 182,140,98 178,136,94 182,141,96 191,150,103
103,103,89 99,99,85 96,96,82 98,98,84 106,106,92 103,103,89 103,103,89 106,106,92 101,101,87 95,95,81 95,95,81 95,95,81 88,88,74 84,80,70 81,78,65 83,77,68 79,73,64 69,63,54 33,27,20 38,32,25 44,35,29 45,36,30 40,31,27 37,28,24 38,29,23 38,29,23 38,29,23 39,30,26 39,30,26 31,25,20 35,26,20 40,31,25 34,29,26 32,30,26 54,55,47 73,72,63 66,66,50 63,57,34 63,54,25 65,52,20 65,52,20 65,52,20 63,50,16 63,52,19 62,51,18 62,51,18 56,47,16 55,46,15 54,45,14 53,44,13 54,45,16 53,44,15 54,45,18 54,45,18 52,43,16 67,51,9 125,97,2 156,124,22 161,126,18 73,59,5 46,38,25 106,85,58 167,116,51 211,162,74 127,104,73 87,76,61 62,33,2 76,49,17 169,123,57 170,134,76 104,99,87 102,96,89 100,94,87 106,97,91 107,98,92 108,99,93 108,99,93 106,97,89 106,97,89 108,108,94 129,129,115 136,136,120 135,138,118 144,128,113 203,158,110 219,174,112 223,173,113 224,173,116 209,174,136 197,168,137 173,148,118 154,93,59 146,88,55 178,123,80 140,126,110 144,132,104 134,123,108 132,121,106 130,119,104 126,114,102 127,113,95 114,74,22 132,82,40 139,85,65 139,87,57 119,72,20 130,89,28 111,99,89 108,99,91 110,100,88 126,114,102 163,143,113 218,182,131 255,222,159 255,251,176 119,79,43 165,105,66 207,139,80 255,204,135 255,203,130 255,198,124 255,198,124 255,204,130 255,205,131 255,204,131 255,199,126 255,208,137 255,206,135
103,103,89 96,96,82 99,99,85 101,101,87 99,99,85 104,104,90 98,98,84 96,96,82 97,97,83 90,90,76 86,86,72 86,86,72 82,82,68 82,76,67 79,75,65 77,71,62 77,71,62 76,70,61 54,48,41 37,31,24 42,33,27 44,35,29 42,33,29 40,31,27 40,31,25 42,33,27 43,34,28 39,30,26 38,29,25 35,29,24 34,29,26 29,24,21 38,29,23 45,36,28 44,35,27 62,58,52 55,54,47 75,71,61 80,76,57 57,50,21 63,51,21 62,51,18 61,50,15 60,52,18 60,52,18 60,52,18 59,51,17 59,47,17 57,45,15 57,45,15 57,45,17 57,45,17 55,46,17 55,46,17 58,46,18 72,59,9 122,94,13 137,107,24 124,92,21 65,54,19 46,48,33 114,90,68 175,126,49 246,186,102 184,152,108 73,63,51 152,118,86 142,109,70 179,130,65 176,143,106 92,88,82 99,90,84 101,92,86 100,91,85 97,88,82 99,90,84 104,95,89 104,98,89 111,108,95 130,130,114 134,141,125 128,135,119 143,129,104 209,164,116 227,176,119 231,182,117 221,172,107 224,172,110 188,160,133 171,158,135 165,136,116 141,85,49 191,157,123 145,96,58 134,118,103 143,129,104 133,122,103 132,121,104 126,114,102 124,114,102 125,112,91 126,81,33 138,91,57 135,83,62 137,84,61 125,78,28 123,77,18 111,100,85 108,100,89 108,100,89 119,109,97 158,139,112 212,176,125 253,213,149 255,252,172 158,126,84 148,91,60 197,132,77 255,241,156 255,239,154 255,238,155 255,229,146 255,230,147 255,237,154 255,235,155 255,228,148 255,226,144 255,223,146
99,99,85 95,95,81 90,90,76 96,96,80 106,106,90 96,96,80 102,102,86 98,98,82 95,95,79 95,95,79 89,89,73 79,79,63 78,73,61 80,72,61 80,72,61 86,78,67 81,73,62 78,70,59 54,48,43 35,29,24 38,29,25 40,31,27 42,33,29 39,30,26 40,31,25 42,33,27 43,34,28 38,29,23 35,25,24 40,31,27 34,27,25 28,23,22 36,27,23 45,34,27 34,24,14 42,33,29 54,52,48 51,52,44 53,54,44 74,74,60 79,75,58 58,51,33 62,49,17 57,48,17 57,48,17 57,48,17 57,48,17 57,45,17 57,45,15 57,45,17 58,46,16 57,45,17 58,46,18 58,47,14 58,46,16 69,55,10 100,82,20 100,80,19 91,72,35 48,39,22 85,71,57 161,128,78 219,165,75 230,165,85 153,123,81 49,33,20 117,80,36 114,81,42 147,112,74 143,100,67 86,82,76 93,84,78 100,91,85 101,92,86 100,91,85 104,95,89 110,101,95 114,115,103 132,134,119 132,141,124 139,130,103 147,128,101 212,165,115 229,179,117 234,180,119 239,186,118 239,186,129 187,153,110 158,153,141 166,167,146 178,164,148 150,99,62 148,104,74 141,97,69 147,130,106 145,128,104 132,121,102 128,117,100 127,115,103 123,114,97 123,106,78 141,97,46 139,88,60 134,82,61 136,85,61 134,86,41 124,76,20 113,99,81 108,100,89 108,100,89 121,111,99 153,134,107 210,174,123 250,208,145 255,253,176 125,98,55 189,149,113 255,248,183 255,242,157 255,239,151 255,238,154 255,236,152 255,235,152 255,236,152 255,235,153 255,230,148 255,230,146 255,223,143
