41,34,46 50,43,53 112,105,117 34,26,32 51,44,42 38,29,25 40,29,24 60,43,33 76,51,32 65,46,30 33,26,24 30,30,25 37,31,26 48,39,24 66,53,30 67,50,26 64,48,33 89,68,45 107,73,43 144,108,77 146,113,86 142,116,93 149,124,105 124,103,80 135,109,84 192,159,132 208,169,139 211,172,140 213,173,139 217,177,143 217,177,143 217,177,143 179,145,111 185,149,116 214,174,140 215,172,137 211,167,137 205,166,136 202,156,126 209,153,90 197,146,89 149,100,60 73,36,23 85,48,35 83,45,28 74,42,28 55,29,17 93,55,0 178,131,8 155,113,1 133,95,8 105,77,7 81,62,7 69,58,12 67,56,12 69,54,14 68,54,11 69,53,11 68,52,10 67,51,9 65,51,8 66,49,10 65,50,10 62,50,11 62,47,11 59,47,10 62,47,11 59,47,10 60,48,9 66,50,6 81,62,7 87,63,8 86,62,7 84,60,5 72,55,6 55,38,14 59,33,19 61,33,20 67,37,22 64,31,20 67,34,25 59,31,22 43,23,14 48,26,20 69,36,25 96,43,20 154,84,51 175,120,79 153,113,77 149,109,73 159,115,73 211,155,90 255,194,111 255,196,114 125,95,67 119,89,63 112,84,55 111,83,56 113,88,60 75,61,47 142,123,109 179,153,132 194,163,140 212,179,154 190,160,134 185,160,132 173,152,129 102,81,66 184,152,122 202,163,131 211,171,137 216,176,142 201,168,143 118,92,69 73,53,35 68,47,32 62,43,27 62,43,27 56,40,23 55,39,22 55,39,22 53,37,20 52,36,19 51,35,22 50,34,21 50,33,23 49,33,20 49,33,20
81,76,94 54,50,63 40,34,39 55,48,48 31,24,22 36,25,22 33,22,19 41,25,21 63,42,29 51,35,20 37,33,25 34,33,26 40,31,25 52,41,22 66,52,27 75,55,37 68,47,32 92,68,44 120,90,64 191,155,126 194,157,133 174,145,121 166,142,118 129,109,91 152,122,94 220,184,151 241,201,167 246,206,170 248,205,170 250,208,170 251,208,173 251,206,171 211,172,140 225,184,153 248,205,170 246,204,166 243,200,167 238,192,164 211,170,139 209,160,95 216,164,104 170,120,74 88,47,27 78,42,32 75,38,25 63,30,19 61,33,24 57,33,11 178,131,8 170,126,6 146,105,6 115,88,4 92,68,6 76,61,14 69,54,14 67,52,12 67,53,10 66,51,11 65,50,10 65,48,9 64,50,7 62,50,11 60,48,11 62,50,13 65,50,14 96,81,45 66,53,19 60,48,11 60,48,9 66,49,10 77,57,7 84,64,5 83,61,0 81,60,4 70,50,4 51,34,10 63,40,25 63,32,24 61,30,20 69,39,24 67,36,28 58,30,19 49,26,15 53,25,16 91,45,29 124,65,35 165,100,59 180,128,80 158,115,80 148,108,74 148,109,70 192,143,92 254,193,109 255,194,112 180,143,101 121,91,65 113,85,58 115,87,60 113,87,62 85,66,50 123,99,77 172,143,112 199,167,135 198,167,130 205,173,139 205,173,139 212,183,148 228,189,146 95,71,63 86,68,77 242,202,168 250,214,183 84,59,40 190,168,148 75,53,33 70,50,30 68,49,33 67,48,32 65,46,30 59,43,26 57,41,24 56,40,23 52,36,19 51,35,22 49,33,20 47,32,21 48,31,21 46,34,24
43,33,37 47,37,38 50,41,33 39,28,25 44,33,30 46,35,30 47,36,31 44,33,28 53,34,22 50,34,19 40,34,27 35,34,25 42,34,23 50,39,20 70,56,31 86,65,50 98,74,52 100,76,54 126,93,66 241,201,165 241,201,167 207,173,139 206,174,144 170,144,121 159,124,97 226,186,152 248,206,168 251,207,167 255,210,171 255,214,170 255,213,171 255,213,175 219,176,143 232,189,154 255,212,170 255,211,170 253,209,169 250,203,169 231,190,159 186,138,84 225,171,110 200,147,90 118,73,38 72,36,26 57,29,18 56,30,18 65,34,26 54,26,13 56,31,0 172,131,30 160,114,5 130,95,0 104,75,3 85,64,12 68,53,13 63,51,12 65,50,10 64,49,11 64,49,11 62,50,11 62,50,9 62,50,11 62,50,11 62,50,13 62,50,13 62,50,11 93,80,32 50,35,26 70,56,38 62,49,17 72,55,8 82,61,5 85,65,4 81,58,0 73,51,6 52,32,12 63,35,24 58,30,19 63,35,22 66,40,26 57,30,23 55,29,19 56,28,17 78,40,30 112,58,38 138,80,45 169,116,73 196,143,90 165,121,83 149,108,77 147,109,74 171,126,82 233,176,107 255,190,111 234,186,132 119,91,64 146,112,71 197,160,120 217,178,137 172,135,95 132,99,72 114,88,65 109,83,62 106,79,63 98,75,64 93,72,68 85,68,69 75,63,75 65,67,81 72,69,86 193,160,123 139,113,92 57,47,48 55,44,41 68,49,35 68,50,31 66,51,31 65,50,30 62,47,27 62,47,27 61,43,24 60,42,23 57,42,22 53,37,24 50,34,21 45,30,19 48,35,32 33,26,29
52,36,23 56,40,27 56,40,25 52,38,22 45,31,15 48,34,18 50,35,24 42,27,18 37,21,17 50,35,24 44,40,32 35,34,25 43,35,24 48,39,20 68,54,40 77,56,43 97,75,55 103,76,58 143,109,75 231,194,154 235,196,157 212,172,138 218,182,149 177,147,121 168,132,103 236,193,160 251,207,165 255,211,169 255,214,164 255,215,168 255,215,170 255,213,173 223,178,143 239,193,156 255,215,170 255,213,166 255,212,166 254,208,167 237,193,163 155,109,68 228,172,107 218,165,101 181,131,85 68,34,16 53,29,21 53,27,17 65,34,24 60,32,21 53,27,13 63,35,8 172,131,3 146,105,6 120,88,4 98,71,8 74,56,14 62,50,11 62,50,13 62,50,13 64,49,11 64,49,11 62,50,11 60,48,11 62,50,13 60,48,11 62,50,13 64,49,13 72,56,14 87,75,18 132,119,96 60,46,51 85,68,40 86,62,9 87,64,6 82,62,3 64,46,4 58,36,18 60,32,21 63,30,21 66,38,25 54,32,24 53,29,23 51,27,19 70,35,20 100,53,30 142,83,53 177,122,91 170,126,88 213,162,97 176,129,95 148,104,76 145,107,72 156,114,74 211,159,97 241,180,101 239,181,115 124,98,73 105,90,81 91,78,75 82,78,87 77,72,90 75,72,89 70,69,84 67,65,85 63,64,85 62,64,80 62,64,80 64,63,80 64,62,82 62,63,82 69,68,85 102,90,95 57,55,65 61,55,60 52,45,45 57,45,45 65,50,41 64,48,31 63,48,28 62,44,25 61,43,24 61,43,24 61,43,24 58,42,25 53,37,20 48,35,30 43,36,34 35,32,36 40,34,41
49,33,18 50,34,19 50,34,17 50,34,17 43,27,10 48,32,15 52,36,19 42,27,18 38,25,18 46,34,24 40,34,27 39,35,27 43,33,21 52,41,22 65,49,36 91,70,45 74,52,32 124,96,69 198,160,125 225,183,143 230,186,146 213,168,133 211,175,142 180,152,125 172,133,101 239,197,159 253,208,162 255,213,165 255,215,166 255,218,167 255,218,167 255,217,173 224,178,141 245,196,158 255,217,170 255,218,169 255,218,168 255,215,171 244,199,166 150,109,78 246,188,124 241,183,119 194,139,83 107,63,33 56,28,17 53,25,16 64,31,22 60,32,19 49,26,15 48,28,19 97,66,27 163,115,0 130,93,1 112,80,9 83,58,10 62,47,9 60,47,13 60,48,11 64,49,11 64,49,11 62,50,9 62,50,11 63,51,14 62,50,13 60,47,13 60,47,13 63,50,16 133,116,81 150,130,98 149,133,116 74,62,67 96,77,50 86,62,7 88,63,4 71,54,5 54,32,12 58,30,17 65,29,19 65,39,25 51,29,21 51,27,19 66,29,16 94,45,23 134,79,48 180,126,90 181,137,99 175,133,93 214,162,100 182,137,91 152,109,76 145,107,72 148,108,72 192,144,97 225,167,101 238,175,101 94,68,58 55,48,60 57,51,58 56,50,57 83,77,84 111,102,113 121,112,125 84,80,91 60,58,68 59,56,71 64,61,78 63,62,77 61,63,79 61,63,77 63,62,77 75,70,88 52,56,71 60,56,67 44,39,41 65,56,50 87,74,67 76,64,54 61,46,35 64,48,35 62,46,29 59,43,28 59,43,30 58,41,31 54,42,42 47,41,46 45,42,48 33,27,34 36,30,37
49,34,23 49,34,23 47,33,19 47,33,19 43,29,15 43,29,13 51,35,18 44,27,17 35,22,15 47,35,23 47,41,34 43,37,30 54,42,32 73,59,43 76,56,38 87,67,47 109,81,52 115,81,49 249,205,165 249,206,161 255,214,170 248,204,162 209,171,134 164,136,109 178,137,106 245,199,160 255,213,165 255,214,165 255,217,167 255,219,164 255,219,166 255,218,172 227,178,140 247,199,156 255,222,171 255,221,170 255,220,166 255,219,167 249,203,164 153,114,84 251,193,127 252,192,124 217,160,100 154,107,57 66,31,6 54,25,21 57,28,24 57,30,23 50,26,18 50,26,18 53,30,19 156,126,59 142,103,3 123,92,12 94,70,8 63,46,9 60,48,11 62,50,13 62,50,13 62,50,11 63,51,10 62,50,9 60,48,11 62,50,13 60,48,11 60,48,11 59,47,10 59,46,14 91,80,45 54,42,47 51,39,39 63,50,47 95,74,61 95,67,27 74,58,4 55,30,13 60,32,19 71,43,32 59,33,21 60,37,22 83,40,21 98,47,21 134,84,51 174,128,91 185,139,100 190,148,110 176,134,92 212,159,95 196,149,97 149,109,73 141,103,68 141,102,70 163,121,81 200,147,90 225,167,105 180,141,102 59,50,61 56,48,56 55,47,53 63,57,64 51,45,52 48,42,49 43,36,36 44,39,41 69,64,66 80,78,79 76,73,77 59,57,65 61,59,71 61,58,73 56,59,70 57,61,74 59,64,74 51,51,61 59,52,52 96,85,78 102,90,80 88,75,70 66,50,44 64,49,40 70,54,41 73,57,44 69,54,45 52,44,50 47,43,52 39,37,45 39,35,46 42,38,49
48,33,22 48,33,22 43,28,17 41,26,15 40,25,14 40,25,14 46,30,17 46,29,19 36,24,14 49,37,27 54,43,40 49,39,38 73,62,55 81,66,46 87,63,41 81,57,35 115,79,48 238,194,156 244,196,153 223,178,134 228,183,137 251,206,160 244,199,155 157,129,102 180,140,106 248,200,155 255,214,163 255,217,166 255,219,164 255,219,162 255,220,163 255,219,165 228,180,137 249,199,153 255,221,168 255,221,166 255,220,163 255,216,162 249,204,160 146,109,83 244,186,122 255,197,128 249,192,123 219,165,104 130,85,37 85,52,27 55,29,19 38,18,9 42,21,10 56,30,18 55,29,19 47,28,12 158,121,25 143,98,7 105,78,5 70,52,8 60,48,11 60,48,11 60,48,11 62,50,11 63,51,10 62,50,11 63,51,14 62,50,13 60,48,11 60,48,11 59,47,10 59,47,10 62,47,11 68,52,19 87,75,75 96,85,82 171,156,145 92,75,76 112,94,73 65,40,21 63,36,20 72,44,31 60,32,21 76,35,17 112,68,38 133,87,50 189,143,106 193,149,109 205,161,121 194,152,112 182,141,96 210,156,95 210,163,102 148,110,73 139,100,68 139,100,72 145,109,76 172,129,84 205,159,93 213,162,109 66,53,63 60,47,55 65,55,56 57,52,54 52,50,51 46,40,47 40,34,39 38,36,37 41,36,35 42,37,36 40,36,30 50,43,41 80,73,71 75,68,71 53,51,63 54,58,71 57,64,76 54,61,73 50,52,66 42,35,47 55,47,53 59,48,45 66,50,44 69,53,40 74,58,43 77,61,48 76,61,52 45,38,38 43,41,53 55,54,69 59,58,73 62,61,76
47,32,21 47,32,21 45,30,19 42,27,16 38,23,12 37,21,15 44,27,19 42,28,14 38,26,16 47,34,27 66,57,53 58,48,47 78,67,64 80,61,45 88,64,38 104,80,54 166,128,93 251,203,160 226,178,131 242,199,154 223,178,134 235,186,137 255,209,163 164,131,104 192,148,108 255,210,161 255,220,163 255,224,167 255,226,166 255,226,164 255,225,165 255,224,169 235,186,137 255,205,155 255,224,169 255,224,167 255,221,164 255,219,164 251,203,158 147,111,82 239,182,122 255,216,151 255,207,137 241,183,117 201,148,91 144,99,55 111,78,51 53,33,15 39,23,10 46,24,16 53,29,21 47,28,16 119,92,58 161,116,2 120,87,8 85,65,17 63,51,14 65,49,16 62,50,13 62,50,13 60,48,11 60,48,11 62,47,11 60,48,11 62,49,15 62,50,13 60,48,11 60,48,11 58,46,7 62,45,8 69,53,9 66,51,40 72,60,60 75,64,59 79,64,55 88,70,65 48,27,0 82,43,11 135,88,36 148,102,65 162,123,84 158,116,78 207,163,121 230,185,139 213,169,127 206,162,122 191,148,103 207,153,92 234,177,108 152,109,64 136,100,69 133,96,70 134,102,72 150,115,77 180,136,83 201,150,93 76,56,47 71,59,61 69,58,55 56,46,45 52,45,43 55,48,48 72,60,60 89,76,73 76,62,64 54,42,47 44,34,35 38,31,29 65,60,59 48,42,47 43,41,49 50,50,62 57,60,71 62,64,78 64,66,80 66,65,82 65,62,79 62,57,73 62,59,74 60,54,61 63,56,66 64,57,67 66,62,73 61,58,73 59,58,75 60,59,76 69,68,85 93,92,109
47,33,19 48,34,20 42,28,14 43,29,15 38,24,10 34,21,14 33,17,13 41,26,15 40,28,18 49,36,29 84,75,69 71,65,60 80,67,64 84,65,42 97,73,49 106,82,58 191,151,117 255,213,167 251,200,145 232,185,135 244,196,149 255,212,159 255,214,165 167,133,103 206,161,115 255,221,166 255,230,170 255,234,174 255,234,173 255,235,171 255,233,172 255,227,172 239,191,137 255,217,164 255,232,173 255,234,174 255,230,170 255,229,172 255,208,163 146,110,81 247,190,132 255,219,154 255,205,136 254,192,120 232,179,115 207,154,99 155,105,63 114,80,48 86,59,41 52,26,14 54,30,22 44,22,14 46,27,15 193,146,23 136,100,12 91,70,16 73,59,16 68,52,10 66,51,11 66,51,13 65,50,10 65,50,12 64,49,9 65,48,9 62,50,13 64,49,13 62,47,9 61,46,8 59,44,8 62,43,6 82,55,8 110,77,9 95,73,39 54,43,40 61,48,45 171,156,145 62,46,42 157,112,89 210,162,104 196,148,101 181,142,101 177,133,95 232,185,133 225,177,130 203,159,117 194,150,110 181,137,95 200,149,92 250,188,114 164,119,71 136,100,71 132,97,72 135,102,75 142,108,74 165,123,81 187,140,88 121,95,70 75,62,59 80,67,60 61,52,48 42,35,33 38,36,37 43,38,37 42,35,35 44,37,37 48,41,39 56,47,43 76,69,69 49,43,50 47,45,57 38,36,44 41,39,47 46,46,54 53,53,63 58,57,72 64,63,80 80,79,96 87,86,103 78,80,96 73,72,89 69,66,83 64,61,76 65,62,77 60,57,72 62,61,78 66,65,82 70,69,86 85,84,101
54,39,30 50,35,26 44,29,18 42,27,16 37,22,11 39,26,19 34,18,14 42,26,20 38,25,20 46,33,26 81,72,66 77,71,64 68,57,52 86,67,44 100,78,58 104,79,62 190,150,114 255,210,164 255,228,173 255,210,157 255,220,166 255,232,179 248,198,152 167,133,103 212,167,121 255,227,172 255,235,175 255,235,174 255,238,177 255,239,175 255,234,174 255,229,172 240,192,138 255,217,162 255,233,174 255,235,175 255,234,172 255,229,172 255,210,165 146,110,81 247,192,136 255,217,153 255,201,132 255,211,139 241,188,122 224,172,112 199,147,99 141,94,60 117,80,54 104,70,50 82,52,37 50,24,12 51,30,17 221,171,42 149,109,18 96,76,17 79,66,18 77,61,17 73,59,16 68,54,11 72,56,12 70,53,14 67,51,9 67,51,9 65,50,12 65,50,12 65,48,9 62,47,9 61,46,8 62,45,8 81,56,8 111,77,3 135,102,25 118,102,69 46,36,35 56,46,45 215,199,184 93,55,47 212,156,93 195,150,104 190,144,105 171,129,91 228,181,129 224,176,129 199,154,110 206,160,119 185,141,99 193,142,87 252,189,113 174,123,70 136,100,71 129,95,73 135,100,75 139,105,71 159,120,79 180,137,88 152,122,94 77,60,52 77,64,59 65,54,49 45,35,36 43,36,39 43,36,39 42,35,35 42,35,38 41,34,34 42,32,36 47,39,45 49,43,50 60,58,70 45,43,53 38,37,42 38,37,42 43,41,49 46,44,56 52,51,66 67,66,83 69,68,83 64,66,80 60,62,76 55,54,69 55,55,67 64,62,74 59,59,71 64,63,78 69,68,85 71,70,87 70,69,86
63,56,66 55,48,58 51,45,52 50,44,51 50,40,44 86,67,55 134,105,81 118,92,69 38,20,15 40,24,20 68,57,50 89,80,74 59,48,41 79,64,42 95,76,62 91,70,59 199,159,123 234,186,141 255,207,152 255,224,167 255,222,160 249,200,149 233,184,144 174,140,108 216,171,125 255,227,172 255,235,173 255,236,172 255,237,173 255,236,172 255,235,174 255,229,169 240,192,136 255,217,160 255,232,171 255,232,170 255,230,168 255,228,168 253,205,158 146,110,81 225,177,130 255,213,153 255,212,140 255,204,131 255,205,135 255,209,144 201,154,102 157,109,64 155,109,70 147,103,65 133,93,57 105,66,38 100,67,42 223,172,21 161,120,21 103,81,16 92,76,18 86,70,16 83,66,17 78,61,14 75,60,13 75,59,15 73,57,13 74,58,14 72,56,12 73,57,13 70,54,12 68,51,12 66,51,13 66,51,13 87,58,7 116,79,6 162,116,9 176,119,16 185,142,55 50,34,49 56,43,40 123,111,101 121,117,109 205,182,167 182,133,97 168,129,86 214,170,119 237,189,142 216,168,123 204,156,113 188,145,100 185,136,85 251,186,106 200,142,76 135,99,68 129,96,71 130,97,72 135,99,68 155,113,75 176,131,83 172,137,101 79,56,45 77,64,59 59,50,44 68,58,57 77,67,68 83,71,73 72,62,63 57,47,48 44,37,37 40,33,36 42,36,41 40,39,42 43,38,40 49,45,54 59,55,68 51,47,60 44,42,52 41,39,47 40,38,50 44,42,54 44,42,54 46,42,55 45,41,52 45,41,52 46,42,53 48,44,53 52,48,59 59,54,70 65,60,76 75,70,86 88,83,99
51,51,61 51,51,61 36,36,46 47,45,57 37,30,40 94,65,43 175,132,85 145,105,69 53,35,30 37,26,23 46,34,36 58,49,41 54,41,34 77,63,47 87,75,63 90,71,59 211,171,135 231,188,141 245,194,141 255,220,160 250,197,142 226,178,131 255,211,171 174,140,106 223,175,130 255,227,173 255,235,170 255,235,168 255,235,170 255,235,170 255,229,168 255,227,167 234,186,130 255,213,153 255,227,166 255,226,164 255,226,161 255,221,161 249,199,153 141,102,72 215,170,122 232,186,131 255,211,138 255,212,137 255,210,140 244,193,126 195,151,98 162,117,71 167,124,79 168,123,77 163,116,66 158,109,60 169,118,65 215,160,6 165,125,19 111,88,17 105,86,20 97,80,15 90,74,18 88,72,18 82,67,16 81,66,17 81,66,17 79,64,15 80,65,18 77,62,15 77,62,15 77,61,17 75,60,20 73,59,16 97,69,11 118,81,8 151,106,3 166,121,7 180,127,0 198,154,30 66,48,47 47,41,46 63,59,51 207,205,215 180,175,163 181,135,96 197,150,100 225,175,129 235,188,136 231,183,136 199,156,111 184,133,80 247,177,99 237,166,95 141,103,68 127,97,71 129,96,71 132,98,68 146,106,70 167,124,79 168,129,90 95,66,46 77,64,59 47,37,38 46,36,40 44,37,40 45,38,38 44,37,37 45,38,38 45,38,38 55,48,51 36,30,37 39,36,42 44,38,43 65,58,58 85,78,81 71,60,69 57,49,55 55,49,56 61,54,66 57,50,60 51,44,54 53,46,56 51,45,52 57,51,56 62,56,61 68,62,69 63,54,65 48,41,51 49,43,50 47,40,50 46,39,49
49,49,59 50,50,60 41,41,51 44,40,53 37,33,44 91,65,42 206,149,89 200,149,96 101,83,82 85,78,92 82,69,88 59,47,49 64,52,42 86,71,62 87,74,69 88,67,54 213,174,135 238,195,150 255,217,162 255,246,180 255,223,161 235,191,140 255,217,172 173,140,103 232,182,136 255,233,177 255,241,175 255,241,174 255,240,174 255,236,170 255,234,169 255,229,163 240,192,134 255,216,154 255,232,164 255,230,164 255,229,163 255,229,164 253,208,160 147,109,74 239,196,147 244,202,150 252,196,129 255,207,132 248,191,120 230,180,118 201,159,107 156,114,72 171,127,85 178,133,87 185,139,82 187,141,84 200,153,60 201,154,2 168,129,16 119,98,17 112,89,18 110,88,21 97,82,19 92,76,18 88,74,18 86,72,18 86,71,20 86,71,20 86,72,18 86,72,18 86,72,18 81,71,18 81,68,20 77,62,15 99,75,13 116,80,4 138,98,7 140,100,7 151,108,3 187,132,9 203,151,11 132,113,86 59,59,59 83,81,82 225,221,204 167,125,71 174,134,70 196,153,104 197,151,94 201,155,100 161,118,69 255,208,113 232,148,68 251,149,90 255,200,113 199,151,93 139,111,84 138,109,78 139,103,72 157,117,81 160,123,83 108,80,53 74,61,54 53,43,42 43,33,34 43,36,39 43,38,40 43,37,42 42,36,41 39,34,36 37,31,36 33,30,36 38,35,39 44,38,45 50,48,58 71,70,75 65,62,68 54,49,51 56,47,43 75,64,59 69,56,51 65,49,47 69,53,51 71,55,51 73,57,51 70,55,46 60,47,44 45,35,39 54,48,55 66,62,71 71,64,76 69,62,76
50,52,66 48,50,64 47,49,63 43,41,53 39,37,47 90,66,44 239,177,101 255,203,125 113,83,55 76,60,47 71,56,45 78,63,52 84,68,62 87,72,63 85,74,69 87,68,54 218,179,138 237,194,147 255,215,158 255,247,181 255,221,159 238,196,142 255,220,172 171,138,101 234,185,136 255,239,181 255,245,178 255,246,176 255,245,178 255,244,174 255,240,173 255,231,164 242,195,134 255,226,161 255,236,165 255,234,166 255,234,168 255,234,169 255,214,163 147,109,72 244,202,150 248,206,154 255,206,142 255,220,145 253,196,125 238,191,128 203,158,110 154,112,74 171,127,85 176,131,85 188,142,83 187,146,78 197,154,25 193,146,14 158,123,17 123,99,19 113,92,20 108,90,19 104,87,20 93,80,19 90,76,18 88,76,17 88,76,19 88,76,21 88,76,19 89,77,20 89,77,20 85,76,18 81,72,16 81,66,15 101,77,15 109,80,8 122,89,10 126,91,10 137,101,11 156,112,12 178,132,6 197,143,0 108,80,42 56,53,57 64,65,68 183,171,159 178,146,89 152,121,41 137,103,13 128,96,12 112,85,10 223,162,74 169,106,39 184,110,72 234,156,76 245,184,105 255,255,199 251,218,170 176,144,100 159,124,88 160,120,86 124,94,66 79,63,57 71,62,56 71,62,58 64,57,57 63,58,57 57,52,51 50,45,47 46,41,40 31,28,32 33,30,36 39,33,38 43,37,44 44,40,49 51,51,61 62,62,74 78,77,92 84,83,98 73,69,78 92,81,74 92,79,72 67,54,51 65,53,53 54,47,47 48,41,44 51,44,54 62,60,72 65,62,77 65,62,77 55,55,67 62,62,74
51,52,71 55,56,75 55,57,73 40,42,56 44,42,54 67,42,23 255,216,135 255,233,140 173,136,96 71,57,41 69,57,45 78,64,50 82,68,54 85,73,61 85,75,65 86,72,54 216,182,139 237,194,145 255,220,159 255,249,175 255,221,153 235,196,137 255,215,161 156,128,88 241,194,144 255,243,184 255,248,182 255,247,181 255,247,181 255,247,179 255,247,176 255,234,171 239,193,136 255,231,170 255,239,171 255,239,171 255,237,168 255,236,175 255,215,166 146,112,78 237,199,149 250,208,154 255,206,144 255,227,153 255,199,130 242,195,132 206,158,111 154,110,72 165,124,79 177,134,85 186,145,84 184,146,41 174,137,15 164,127,17 147,114,17 125,101,19 115,95,20 117,94,23 108,89,21 94,81,20 91,77,19 88,79,19 90,78,19 92,80,21 90,81,21 91,82,22 90,81,21 88,79,19 84,75,19 84,69,18 92,76,18 100,78,15 113,83,14 113,84,12 126,96,11 138,105,12 148,113,7 156,117,8 160,118,8 138,108,52 51,42,53 57,55,63 66,56,57 155,126,75 140,108,24 146,124,50 99,84,23 188,135,51 173,114,57 176,103,94 195,122,45 202,157,93 233,196,156 244,211,163 255,246,195 243,211,169 185,153,109 138,108,80 73,55,50 48,42,37 45,35,34 44,34,38 44,34,38 44,33,40 47,39,45 40,32,38 32,29,33 35,32,36 38,35,39 39,36,42 44,41,47 40,38,46 46,46,58 53,53,65 58,60,74 72,71,86 82,78,91 45,42,48 61,57,70 78,75,90 43,41,51 52,50,60 51,51,63 57,57,69 61,56,74 66,63,78 54,51,66 48,45,60
47,48,69 53,54,75 63,66,86 62,63,82 64,63,80 88,67,63 185,134,69 255,223,133 221,192,127 87,73,44 69,57,45 78,64,50 84,69,58 87,75,63 85,75,65 85,73,61 203,172,135 226,189,147 251,211,159 255,234,176 246,202,149 220,182,134 241,202,159 142,119,88 209,172,130 232,190,138 240,196,143 247,200,148 249,203,148 251,205,148 251,208,150 241,199,145 205,157,110 243,194,143 252,202,140 248,202,136 247,202,138 240,197,137 225,182,135 143,109,77 233,195,147 241,201,149 250,202,144 255,218,147 252,199,133 239,191,135 203,158,110 147,105,63 158,122,71 167,133,72 154,124,30 147,120,16 138,115,14 132,110,18 121,101,15 115,98,20 111,93,20 112,91,19 107,88,22 94,81,20 92,80,21 90,81,21 90,81,21 92,83,23 92,83,23 92,83,23 92,83,23 88,79,19 86,77,17 85,76,20 86,77,17 93,80,19 105,84,14 110,88,12 122,94,13 130,100,13 137,104,11 142,107,10 141,108,11 142,108,20 133,109,54 73,59,45 48,49,54 60,58,59 218,201,166 146,122,42 147,126,45 134,89,14 177,117,94 191,119,100 148,100,16 184,150,109 166,154,144 155,141,141 171,154,155 171,145,122 255,248,180 255,252,193 87,70,46 63,54,48 42,37,34 42,35,38 43,36,39 44,36,42 56,50,57 31,28,34 32,29,33 35,32,36 37,34,38 41,35,42 44,38,45 45,41,50 47,43,54 49,45,56 46,46,58 62,62,74 75,70,86 48,44,53 73,70,85 67,64,79 47,45,55 50,48,58 60,60,72 51,51,63 70,65,83 73,70,85 58,55,70 59,56,71
113,114,137 115,116,139 119,120,143 84,85,106 58,59,78 68,52,50 157,108,59 255,218,130 255,252,163 255,245,183 77,59,29 89,76,53 86,70,55 91,76,65 87,78,70 70,60,59 91,78,75 111,95,91 115,96,84 123,105,86 120,99,84 117,97,79 115,97,78 78,59,43 163,139,113 189,162,130 199,169,141 210,174,141 218,180,143 218,179,140 224,185,146 221,182,143 202,163,120 236,195,150 255,212,161 255,220,162 255,223,161 255,220,161 239,197,145 121,91,65 177,141,108 180,146,103 189,149,95 227,177,117 210,167,109 197,158,99 163,132,72 139,112,47 120,98,20 123,104,20 124,106,15 123,103,15 120,99,16 119,98,17 116,96,17 111,93,22 109,91,20 108,91,22 98,86,20 94,82,23 88,79,19 88,79,19 87,80,19 90,83,22 91,84,23 91,84,23 90,83,22 87,80,19 87,80,21 87,78,20 85,78,17 90,81,21 100,83,16 111,90,20 121,96,11 124,97,11 128,97,6 133,99,11 129,95,7 122,90,4 114,87,12 106,83,14 82,63,26 52,53,56 65,62,66 108,92,61 131,111,34 134,117,37 143,101,49 146,89,58 137,89,15 134,120,120 123,122,127 119,119,129 126,122,133 144,131,128 201,171,143 238,204,163 255,245,185 98,79,54 48,41,39 40,35,37 42,36,41 45,41,50 57,55,63 31,27,36 34,26,32 36,30,35 37,34,38 41,35,40 44,38,43 42,39,45 45,41,52 46,42,53 45,43,55 60,57,72 67,62,78 45,41,50 79,78,93 51,47,58 47,45,55 52,50,60 58,56,68 58,56,68 54,49,67 57,54,69 57,54,69 56,58,72
96,94,118 102,100,124 109,107,131 79,77,99 55,54,71 56,49,59 100,81,67 161,123,102 107,78,58 110,85,68 116,95,80 113,96,86 62,49,44 106,88,85 67,55,69 77,72,90 74,71,88 74,71,88 73,70,87 73,70,85 75,71,84 83,75,83 106,98,106 77,67,66 137,120,112 152,132,123 155,134,123 168,143,126 172,146,125 174,145,123 176,147,125 171,142,120 156,125,104 182,152,126 193,161,131 203,167,136 213,177,144 223,181,141 215,167,113 148,92,45 177,119,64 144,92,19 93,63,0 123,101,38 118,94,28 113,92,22 114,92,18 115,95,16 115,95,16 115,95,16 113,96,16 114,97,21 115,95,20 109,93,19 105,91,21 101,89,23 97,86,24 95,84,22 91,83,20 88,79,19 86,79,20 86,79,20 86,79,18 89,82,21 90,83,22 89,82,21 89,82,21 87,80,19 87,80,21 87,80,21 87,78,20 87,78,20 93,80,19 101,84,19 117,95,17 125,99,19 132,100,14 140,106,16 137,102,17 129,97,11 117,92,5 110,84,4 102,82,5 98,87,52 66,56,55 68,58,48 72,58,44 164,145,90 132,115,35 135,113,35 136,97,28 122,116,137 116,114,126 115,115,125 121,119,129 133,127,134 111,102,115 135,123,128 209,179,151 255,248,184 76,59,31 54,49,48 64,58,63 53,51,61 54,52,62 32,29,35 37,29,35 36,30,35 38,35,39 42,36,41 42,36,41 41,38,44 39,37,45 40,38,48 46,44,56 52,50,62 58,54,67 41,37,48 65,64,79 40,36,47 45,43,53 50,48,58 53,51,63 58,56,68 60,55,71 58,57,74 53,60,72 56,59,70
