38,31,31 31,24,24 42,35,33 35,28,28 36,29,29 42,35,33 29,22,22 33,26,26 27,20,20 30,23,23 37,32,31 40,38,36 42,40,36 44,42,38 66,64,60 73,72,65 66,65,58 66,65,58 68,67,60 67,66,59 65,64,57 64,60,54 61,60,53 62,61,54 60,59,52 55,54,47 52,51,44 49,48,41 49,48,41 48,47,40 47,46,39 64,54,42 98,77,52 127,100,68 164,126,78 235,185,113 122,88,47 102,82,64 91,77,63 89,78,63 89,77,65 89,77,65 90,78,66 90,78,66 90,78,66 90,78,66 93,79,65 93,79,65 90,76,62 90,76,62 91,76,65 92,77,66 91,76,65 90,78,66 87,76,61 83,72,57 88,76,64 88,76,64 90,76,62 90,76,62 89,74,63 91,76,65 89,77,65 97,81,66 111,93,72 112,93,70 111,92,69 113,94,67 108,89,64 114,97,71 116,97,72 131,110,83 169,148,121 147,128,101 199,176,145 143,129,111 137,117,99 124,87,47 116,97,72 116,93,64 118,74,34 139,89,43 218,176,124 169,128,81 255,252,187 255,251,186 157,139,109 94,80,66 90,76,60 102,88,72 109,95,77 116,107,90 160,151,132 177,154,123 152,143,126 175,166,149 161,137,111 173,150,121 172,146,123 176,153,124 167,146,119 123,104,81 177,148,117 93,56,30 88,53,28 89,53,31 79,43,21 88,58,30 98,71,37 94,72,34 66,52,36 77,65,53 98,84,68 85,70,50 95,77,56 95,76,62 86,71,60 80,68,58 71,62,54 178,180,165 139,135,118 155,144,129 146,142,125 176,180,163 127,113,99 162,142,122 171,150,127 185,165,135
33,26,26 36,29,29 37,30,30 33,26,26 36,29,29 39,29,30 30,20,21 32,22,23 31,24,24 29,24,23 37,35,33 41,41,38 47,45,41 47,45,41 70,68,64 68,67,60 66,65,58 67,66,59 68,67,60 67,66,59 62,61,54 63,62,55 60,59,52 63,62,55 62,61,54 58,57,50 53,52,45 51,50,43 51,50,43 48,49,41 49,45,37 73,62,43 109,86,55 140,114,75 182,145,90 226,181,108 113,81,49 122,98,74 91,77,63 91,77,63 89,78,63 91,77,63 91,77,63 92,78,64 92,78,64 92,78,64 93,79,65 94,80,64 91,77,61 90,76,62 89,78,61 89,78,63 88,77,62 88,77,62 82,73,58 78,67,52 88,77,62 88,77,62 90,75,64 91,76,65 90,76,62 90,76,62 90,76,62 99,81,60 109,90,65 111,92,67 114,93,66 113,92,65 108,87,60 107,86,59 111,90,63 123,105,75 154,137,111 139,122,94 175,155,135 151,140,123 130,119,100 118,97,70 118,74,23 109,78,29 128,105,76 146,117,82 193,159,118 245,205,141 255,251,184 255,249,190 147,128,103 93,79,65 88,77,60 99,85,69 111,98,77 114,104,80 149,142,122 151,137,112 143,135,113 165,155,133 152,128,102 155,129,104 153,127,104 151,127,101 150,126,100 129,103,80 169,135,101 145,79,27 90,54,21 81,52,19 142,111,72 126,95,56 101,70,21 99,70,37 122,101,78 65,50,28 90,79,64 75,64,49 85,73,61 84,72,62 88,76,64 78,68,58 68,59,53 161,162,152 118,118,104 125,122,107 129,131,114 159,165,152 106,97,89 143,129,111 157,144,123 171,156,136
36,29,29 30,23,23 29,24,23 32,27,26 32,27,26 37,27,28 29,17,19 30,20,21 29,22,22 27,22,21 27,22,21 40,38,36 48,46,42 46,44,40 72,72,67 66,65,58 65,64,57 65,64,57 68,67,60 66,65,58 62,61,54 62,61,54 65,64,57 63,62,55 61,60,53 56,55,48 54,53,46 51,50,43 51,50,43 49,48,41 54,48,39 81,67,42 117,93,56 150,120,78 193,152,93 212,168,99 88,64,40 139,114,86 86,72,58 84,70,56 84,73,58 86,72,58 86,72,58 81,72,57 78,69,54 84,73,58 84,73,58 85,74,59 87,76,61 88,77,62 87,76,61 87,76,61 88,77,62 89,78,63 87,76,61 87,73,59 85,74,59 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 91,77,61 111,94,70 113,94,69 102,83,58 119,98,71 121,100,73 119,99,69 119,99,69 119,99,69 142,126,95 139,122,94 199,183,152 166,148,129 160,149,132 139,129,107 130,111,88 132,83,32 122,82,30 120,99,74 145,120,92 154,125,92 239,197,132 255,251,184 255,247,190 136,119,95 93,79,65 91,80,63 101,87,69 110,93,69 113,92,65 115,94,69 117,96,69 124,100,74 137,114,83 136,112,77 137,110,78 132,105,73 124,99,69 131,102,69 149,116,66 143,96,33 125,68,8 175,134,85 165,132,84 144,117,72 138,94,27 94,59,3 92,59,11 110,87,58 150,119,68 137,114,83 114,99,79 90,76,62 80,69,54 81,70,55 76,64,54 74,61,54 73,60,53 83,68,59 94,78,63 111,93,74 102,88,70 103,93,71 107,92,72 110,92,71 114,96,75
39,34,33 30,25,24 44,37,37 41,34,32 35,28,26 35,25,26 31,21,22 39,29,30 36,29,29 26,21,20 21,19,17 33,31,29 48,46,42 55,53,49 72,71,64 68,67,60 66,65,58 62,61,54 66,65,58 67,66,59 65,64,57 63,62,55 59,58,51 62,61,54 63,59,53 58,57,50 55,54,47 54,53,46 51,50,43 48,47,38 66,55,40 96,75,48 126,99,56 159,126,78 208,163,99 170,131,70 99,75,53 148,120,91 91,77,63 88,77,62 88,77,62 89,75,61 89,75,61 87,76,61 76,67,52 85,74,59 89,78,63 93,79,65 91,80,65 90,79,64 91,80,65 91,80,65 90,79,64 90,79,64 89,78,63 89,78,63 91,80,65 91,80,65 90,79,64 91,80,65 91,80,65 89,78,63 97,82,62 115,96,73 119,98,73 115,94,69 119,98,71 119,98,71 119,98,71 119,98,71 118,98,68 186,152,120 92,60,30 204,181,150 147,131,114 155,144,125 146,132,116 139,118,91 143,85,30 131,79,31 134,110,84 134,105,81 144,116,89 211,170,121 255,244,175 255,251,190 142,125,101 96,82,68 102,88,72 106,93,72 107,93,66 102,85,59 114,94,64 119,96,65 127,102,72 130,105,75 127,103,70 127,102,72 121,96,66 117,92,62 138,111,77 215,167,95 229,180,111 180,140,86 160,130,86 126,98,60 133,99,36 143,115,86 118,91,59 92,61,8 108,87,62 122,100,80 115,81,18 148,121,87 103,92,75 83,67,54 78,63,52 76,64,52 74,62,50 77,65,53 82,68,52 88,73,53 113,92,67 115,91,65 113,89,63 113,89,65 113,90,61 113,90,61
30,25,24 27,20,20 38,31,31 37,30,30 36,29,29 33,23,24 30,20,21 35,25,26 33,26,26 32,27,26 25,20,19 32,27,26 44,39,36 62,60,58 73,71,67 67,66,59 66,65,58 63,62,55 67,66,59 67,66,59 62,61,54 61,60,53 58,57,50 62,61,54 63,59,53 61,57,51 57,53,47 53,52,45 54,50,44 54,48,39 76,61,41 107,83,50 139,107,61 165,129,78 216,167,102 144,109,55 84,62,42 138,109,78 88,77,62 85,74,59 87,76,61 87,73,59 87,73,59 83,74,59 78,69,54 83,72,57 88,77,62 89,78,63 89,78,63 90,79,64 88,77,62 90,79,64 89,78,63 89,78,63 89,78,63 90,79,64 91,80,65 91,80,65 89,78,63 90,79,64 89,78,63 93,79,63 114,97,73 116,97,72 120,99,74 119,98,73 119,98,71 119,98,71 119,98,71 119,98,73 131,98,61 184,122,84 88,58,30 198,178,148 148,134,118 153,143,121 150,134,119 142,120,86 143,80,29 156,90,35 176,131,87 175,140,104 156,127,96 213,170,121 255,241,172 255,253,188 131,116,94 92,78,60 104,86,65 109,90,67 109,91,70 97,82,62 101,82,57 112,89,60 119,96,67 120,97,68 115,92,63 109,85,59 106,85,58 112,89,60 163,134,99 255,244,160 227,180,117 193,161,115 131,105,66 127,97,53 133,94,14 155,128,92 114,95,83 92,69,27 86,60,19 111,97,83 104,77,41 139,106,67 113,99,85 88,72,59 86,71,60 81,69,57 71,59,47 76,61,50 76,61,50 78,66,54 92,77,57 95,78,54 97,79,58 95,77,56 97,80,56 94,77,51
28,23,22 29,24,23 34,27,27 36,29,29 36,29,29 36,29,27 29,22,20 29,22,22 34,27,27 32,27,26 30,23,23 27,22,21 40,35,34 66,64,60 69,70,62 68,67,60 66,65,58 67,66,59 67,66,59 67,66,59 62,61,54 61,60,53 63,59,51 63,59,53 64,58,53 62,58,52 58,54,48 56,50,45 55,49,44 61,51,39 89,70,45 120,94,55 151,118,70 176,139,84 236,184,111 107,75,31 89,69,49 108,78,50 88,77,60 90,74,61 91,74,64 91,74,64 88,72,59 85,74,59 84,72,60 85,74,59 91,80,65 91,80,65 91,80,65 92,81,66 91,80,65 91,80,65 90,79,64 90,79,64 89,78,63 90,79,64 90,79,64 90,79,64 91,80,65 90,79,64 88,79,64 94,83,64 117,98,75 114,90,66 117,96,69 117,96,69 118,97,70 119,98,73 115,94,67 117,96,69 168,111,69 122,75,41 181,157,122 194,171,140 157,138,122 153,141,115 143,130,109 135,112,81 141,83,32 171,99,60 177,119,57 225,173,111 204,160,107 212,167,123 255,231,166 255,253,192 134,119,97 90,76,60 102,87,67 99,84,62 91,78,57 89,76,55 96,79,55 104,83,58 102,83,58 103,84,59 102,81,58 95,76,53 96,76,58 112,92,72 255,230,165 255,217,140 216,178,130 154,126,88 126,99,67 106,78,38 103,70,18 94,65,14 119,106,85 115,97,78 95,64,13 110,90,70 111,91,59 108,84,49 135,121,107 83,71,59 78,66,54 77,65,53 70,58,46 71,59,47 71,59,47 73,61,49 78,64,50 88,73,53 90,72,51 88,73,53 88,73,53 88,73,51
31,24,24 25,20,19 30,23,23 37,30,30 38,31,31 38,31,29 36,29,27 35,28,28 29,24,23 31,24,24 33,26,26 26,21,20 32,27,26 73,71,69 73,72,65 67,66,59 65,64,57 66,65,58 67,66,59 67,66,59 63,62,55 64,60,54 64,58,51 64,58,51 64,58,53 63,57,52 58,52,47 57,51,44 57,48,42 71,57,41 107,87,55 134,103,64 162,125,70 189,149,85 241,194,117 78,54,19 74,50,28 128,95,68 87,76,59 87,73,59 89,74,63 89,74,63 87,73,59 84,73,58 82,70,58 85,73,61 89,78,63 89,78,63 89,78,63 89,78,63 90,79,64 91,80,65 91,80,65 90,79,64 91,80,63 90,79,64 90,79,62 90,79,64 90,79,64 89,78,63 87,78,63 92,81,64 112,93,70 109,90,67 115,94,67 114,93,68 115,94,67 117,96,71 115,94,69 120,95,67 150,99,64 103,62,33 190,165,135 183,160,129 160,142,123 148,133,111 140,127,104 128,108,76 137,84,31 176,99,66 187,115,51 255,201,139 242,200,137 210,166,113 255,225,159 255,254,193 130,115,95 86,72,58 94,80,62 92,78,60 94,83,64 94,83,64 91,76,56 93,77,60 91,77,59 90,76,58 87,71,54 90,71,55 94,78,63 122,106,91 241,198,124 255,223,157 178,146,104 127,100,66 128,106,72 103,83,51 113,93,75 86,65,38 105,79,38 129,113,96 86,61,17 80,57,17 77,55,17 74,52,16 132,115,91 87,75,63 85,74,59 83,71,59 82,70,58 80,68,56 78,66,54 76,64,54 77,65,55 86,70,57 89,70,58 86,72,58 85,71,57 87,73,59
33,28,27 33,28,27 42,35,35 30,23,23 38,31,31 29,24,21 35,30,27 36,26,27 30,20,21 31,24,24 31,24,24 33,26,26 31,24,24 76,71,68 67,66,59 67,66,59 67,66,59 67,66,59 67,66,59 69,68,61 68,64,58 65,59,52 64,58,51 63,57,50 63,57,52 64,58,53 58,52,47 54,48,41 60,49,42 81,66,46 115,91,56 145,111,66 176,136,82 206,161,97 241,197,119 64,43,16 98,72,49 123,87,54 90,69,54 85,74,59 87,76,61 89,74,63 87,76,61 83,72,57 75,63,51 83,71,59 89,78,63 88,77,62 90,79,64 89,78,63 89,78,63 89,78,63 91,80,65 91,80,65 91,80,65 90,79,64 88,77,62 89,78,63 88,77,62 88,77,62 87,78,63 89,78,61 112,91,68 111,92,69 111,92,67 111,92,67 111,92,67 112,91,68 110,89,62 114,89,61 125,78,46 92,66,41 169,150,125 176,157,132 158,143,123 149,134,112 137,127,103 144,105,77 139,85,37 176,95,61 193,113,47 255,204,133 255,228,154 219,174,110 255,217,150 255,255,192 136,122,106 104,93,78 103,92,73 103,93,71 109,96,75 110,95,75 109,95,77 107,96,77 109,95,77 106,92,74 106,92,74 107,93,75 109,93,78 146,128,109 255,252,183 248,212,152 159,132,100 134,109,79 133,113,83 117,98,71 107,86,63 122,106,93 88,65,23 146,104,14 88,57,6 72,47,3 65,44,1 70,48,3 117,95,57 97,86,71 100,88,76 98,86,74 98,86,74 99,87,75 97,86,71 97,86,71 96,85,70 101,86,75 101,86,75 101,87,71 102,87,76 102,87,76
36,31,30 31,24,24 36,29,29 30,23,23 37,30,30 39,34,31 37,30,28 36,29,29 34,27,27 32,22,23 33,23,24 37,27,28 40,33,33 76,71,68 74,73,66 69,68,61 67,66,59 66,65,58 66,65,58 67,63,57 65,59,54 64,58,51 63,57,50 63,57,48 64,58,53 64,58,51 61,52,48 58,49,43 59,50,42 81,63,44 123,95,57 161,125,74 195,154,95 221,175,107 217,172,99 74,54,34 102,79,50 129,96,59 105,83,63 85,74,59 84,73,58 86,71,60 84,73,58 84,73,58 76,64,52 77,65,53 84,73,58 89,78,63 88,77,62 89,78,63 90,79,64 88,77,62 87,76,61 88,77,62 88,77,62 88,77,62 87,76,61 87,76,61 87,76,61 87,76,61 86,77,62 89,78,61 110,90,70 105,86,63 109,90,65 108,89,64 104,85,60 110,86,64 105,88,64 105,79,54 126,85,54 103,82,59 167,149,128 172,155,131 157,142,122 144,129,109 137,124,101 135,94,67 138,83,40 175,90,53 206,119,55 246,173,98 255,237,160 234,190,121 255,219,152 255,255,192 147,132,112 132,114,84 149,118,81 145,118,84 113,103,81 116,105,88 128,102,77 141,107,73 148,115,78 146,113,76 148,115,78 146,113,76 140,113,81 165,142,111 255,246,175 244,208,150 145,118,86 123,98,68 131,111,79 112,94,64 98,79,54 109,90,65 113,92,69 110,74,16 77,51,26 82,60,40 83,65,46 78,57,34 60,41,27 98,86,74 98,86,74 98,87,72 98,86,74 98,87,72 98,87,72 100,91,74 101,94,78 125,104,77 133,105,67 121,98,69 104,95,78 97,93,74
28,21,21 31,24,24 29,22,22 34,27,27 34,27,27 39,34,31 36,26,25 34,27,27 35,28,28 30,20,19 33,23,24 33,23,24 36,29,29 74,69,66 74,72,68 69,68,61 67,66,59 65,64,57 65,64,57 65,61,55 66,57,53 64,55,49 61,55,48 63,57,48 64,58,51 63,57,50 58,52,45 55,49,42 58,49,41 86,66,46 130,99,60 173,136,83 204,163,95 229,181,107 182,138,71 85,67,48 120,100,70 143,112,75 119,97,77 84,73,58 83,72,57 85,70,59 84,73,58 82,71,56 75,63,51 75,63,51 85,74,59 87,76,61 87,76,61 87,76,61 88,77,62 88,77,62 87,76,61 87,76,61 89,78,63 89,78,63 88,77,62 87,76,61 87,76,61 84,73,58 83,74,59 89,78,61 107,89,70 102,84,63 108,89,64 109,90,67 108,89,64 114,90,66 113,94,69 120,94,71 130,100,74 132,113,90 166,151,129 166,152,127 155,140,120 139,126,105 130,117,96 137,91,65 140,83,41 177,91,57 220,129,69 234,155,80 255,249,172 244,200,131 255,220,153 255,255,192 174,155,132 205,173,129 209,175,132 166,139,105 151,144,128 128,113,93 202,165,125 214,170,117 225,181,128 226,182,129 226,182,129 226,182,129 176,140,93 226,196,154 255,243,171 241,205,147 141,117,84 135,112,83 131,111,81 121,101,71 109,92,66 92,78,53 76,56,26 86,56,12 109,89,69 122,104,85 108,94,76 103,88,68 34,22,12 97,85,73 100,88,76 99,88,73 98,86,74 99,88,73 99,88,73 102,93,76 133,131,113 168,148,116 231,187,134 220,182,136 149,134,112 128,121,105
22,17,14 33,28,27 31,24,24 38,31,31 30,25,24 35,28,28 36,29,29 39,29,28 35,26,22 35,25,24 33,26,26 31,24,22 34,29,26 70,68,64 75,71,65 65,64,57 61,60,53 64,60,54 64,60,54 62,55,53 59,50,46 59,50,44 57,51,46 62,56,51 63,57,50 61,55,48 56,52,44 53,49,41 59,50,42 87,69,48 135,108,63 177,141,83 211,165,95 236,185,107 189,145,78 69,53,36 87,68,45 118,91,57 111,92,69 85,73,61 82,72,60 81,71,59 80,71,56 83,72,57 75,63,51 82,70,58 87,75,63 87,77,65 88,78,66 89,79,67 88,78,66 88,78,66 88,78,66 90,80,68 93,84,69 91,80,65 94,83,68 91,80,63 92,81,66 92,80,68 93,83,71 95,85,73 100,86,70 102,87,67 121,100,73 137,109,80 149,125,92 161,132,97 161,132,101 139,111,82 134,114,84 144,130,105 155,145,123 160,147,124 154,141,120 143,130,109 136,119,95 140,84,46 144,82,42 184,100,67 233,136,83 221,131,57 255,246,170 255,210,144 255,221,150 255,253,178 224,186,138 167,143,108 157,157,141 131,131,115 184,162,126 237,196,137 255,214,147 255,215,148 152,124,86 163,133,91 140,113,79 235,201,156 211,172,129 163,126,86 255,239,168 233,199,140 136,109,77 124,101,70 126,102,76 102,73,40 122,87,51 100,83,57 83,69,42 79,61,31 114,98,83 126,112,98 121,107,91 166,149,125 43,30,27 96,84,72 99,87,75 99,88,73 99,87,75 99,88,73 98,87,72 98,89,72 109,102,86 148,144,125 186,155,106 240,192,118 225,185,133 153,142,123
65,63,59 39,34,33 26,21,20 29,22,22 39,34,33 27,20,20 29,22,22 37,30,28 31,24,22 36,30,25 31,24,22 32,27,24 29,24,21 60,59,52 72,68,62 60,59,52 59,58,51 61,57,51 60,56,50 58,51,49 56,50,45 56,50,45 57,51,46 61,55,48 62,56,49 59,53,46 56,52,44 54,48,41 59,50,42 87,70,46 141,114,67 192,152,88 221,171,97 240,186,109 195,150,86 59,43,28 69,51,32 102,74,45 117,97,77 96,84,72 96,86,74 96,86,74 95,86,71 99,87,75 98,86,74 102,90,78 100,88,76 98,88,76 101,91,79 101,91,79 102,92,80 101,91,79 101,91,79 102,92,80 103,94,79 109,97,85 109,97,85 110,99,84 109,98,83 110,98,86 118,104,86 119,102,78 133,112,89 148,126,92 160,133,97 156,127,92 143,115,88 147,124,95 151,126,96 151,128,97 128,107,80 116,100,83 153,143,121 161,148,127 153,140,119 142,129,108 133,116,92 141,86,43 144,82,42 189,103,69 255,145,95 233,135,62 255,252,174 255,228,167 255,227,156 255,253,176 227,190,150 145,125,93 172,141,104 237,190,140 251,198,130 255,206,133 255,210,134 175,146,95 128,117,98 84,73,56 86,77,62 90,78,66 84,72,62 93,78,69 255,232,167 233,196,141 131,104,72 131,108,77 133,110,81 120,95,65 117,92,73 110,91,77 101,85,68 77,66,47 104,93,78 121,109,97 119,103,86 112,94,75 56,42,26 96,86,76 96,85,70 97,86,71 99,88,73 99,88,73 101,87,73 101,87,73 98,87,72 107,98,83 186,159,116 241,191,131 255,208,135 242,197,135
76,75,68 77,73,67 77,72,69 69,64,61 43,38,35 30,28,24 22,17,14 26,19,17 27,20,20 35,28,28 29,22,22 31,24,24 28,23,22 47,42,39 68,67,60 65,64,57 60,56,50 62,56,51 59,52,50 59,52,50 59,52,50 58,52,47 57,51,46 59,53,46 62,56,51 61,55,48 57,53,45 55,49,42 60,51,43 85,67,46 139,109,65 189,149,85 222,173,96 239,189,106 204,160,91 62,46,31 96,78,59 108,83,55 112,94,75 99,87,75 97,87,75 97,87,75 96,87,72 98,87,72 99,88,73 99,87,75 98,86,74 92,83,68 94,85,70 96,87,72 95,86,71 96,85,70 94,85,70 97,86,71 97,86,71 104,90,76 103,87,72 106,92,74 114,99,77 132,111,86 133,112,87 136,111,83 125,100,72 124,103,78 133,112,85 135,109,84 148,117,94 141,119,85 112,93,66 105,90,70 100,89,72 113,102,87 152,141,122 163,150,129 151,138,117 141,128,105 131,114,88 141,86,41 147,84,49 196,105,65 255,151,96 244,140,62 255,255,177 255,248,184 255,234,160 255,252,181 170,138,106 197,160,120 211,167,114 224,178,119 238,192,126 248,195,127 250,201,136 197,167,125 109,94,85 100,85,76 90,78,66 90,81,66 92,84,71 91,77,63 255,225,157 231,196,142 135,111,78 130,107,78 135,112,83 124,101,72 121,104,94 107,94,89 100,86,68 81,70,51 66,57,42 112,103,86 122,107,85 119,102,78 231,214,190 92,82,72 102,90,78 100,88,76 100,88,76 102,91,76 102,88,74 104,90,76 107,91,76 103,92,73 131,107,70 210,169,112 204,163,118 159,151,129
75,74,67 78,74,68 79,75,69 73,71,67 70,68,64 66,64,60 51,47,41 43,36,34 36,29,32 30,23,26 28,21,24 31,24,24 27,22,21 32,27,24 69,68,61 65,64,55 66,60,53 64,58,53 63,57,52 61,55,50 61,55,48 59,53,46 57,51,44 59,53,46 62,56,49 61,55,50 58,52,45 56,50,43 59,50,42 78,64,46 136,105,68 188,146,83 224,175,98 240,190,107 187,143,72 71,50,23 142,115,68 94,81,60 94,85,70 97,85,73 96,86,74 96,86,74 100,91,76 100,89,74 102,91,76 100,89,74 104,90,76 104,90,74 103,87,72 106,90,75 106,91,71 112,94,73 114,99,79 116,96,76 121,99,79 129,105,83 135,109,84 139,111,84 147,117,89 143,114,90 126,102,76 123,104,81 125,107,86 126,108,87 125,107,86 126,106,86 112,94,75 103,92,75 104,89,78 103,92,77 104,92,80 120,109,92 156,145,126 161,150,131 151,138,117 141,128,105 130,113,87 140,83,41 154,89,52 208,110,66 255,152,95 255,147,68 255,254,178 255,248,187 255,236,162 255,253,180 244,202,148 234,184,124 238,186,124 245,194,125 248,200,128 249,198,129 255,202,136 228,178,118 116,96,78 118,90,63 145,112,64 199,161,113 192,151,106 187,150,110 255,241,189 225,189,138 136,112,79 130,107,76 122,99,70 126,102,76 114,98,85 114,102,102 93,79,65 74,65,46 62,53,38 97,88,73 116,101,81 123,105,84 151,132,109 77,65,53 100,86,72 104,89,78 102,91,76 103,92,77 102,88,74 106,92,78 110,93,83 109,98,79 112,100,74 145,117,79 224,184,120 191,155,106
75,74,67 76,75,68 76,75,68 76,75,68 76,75,68 74,73,66 66,67,59 60,59,52 61,57,51 60,55,52 54,50,44 54,50,42 54,50,44 52,46,41 65,61,55 63,62,55 65,61,53 65,59,52 64,58,51 63,57,50 61,55,46 63,57,48 59,53,46 59,53,48 62,56,49 62,56,47 58,52,43 59,50,42 60,49,42 72,58,40 123,96,62 186,145,86 224,173,97 246,193,111 239,188,110 243,194,113 255,226,138 107,91,78 100,89,74 100,89,74 100,91,76 102,93,78 104,93,76 105,91,73 106,91,69 112,98,73 118,101,77 127,106,81 131,110,83 129,105,79 128,104,78 131,106,78 141,113,84 143,115,86 140,117,86 142,119,90 130,107,76 128,103,75 136,108,79 132,107,79 131,107,83 138,117,94 128,110,91 108,92,75 100,91,74 100,91,76 100,89,74 104,89,78 103,92,77 100,89,74 100,88,76 122,109,88 157,144,123 159,148,129 154,137,113 142,129,106 134,115,92 141,78,43 160,92,54 215,114,71 255,156,101 255,170,95 255,242,163 255,255,188 255,251,175 255,251,180 255,215,158 254,203,136 255,202,130 255,208,138 255,206,135 255,205,138 247,193,134 192,146,91 246,200,134 254,201,135 255,205,130 255,207,132 253,201,128 238,189,124 237,196,135 222,187,131 141,119,83 128,108,76 126,106,74 121,101,71 97,82,62 116,103,98 87,70,62 73,59,45 67,51,36 78,67,50 113,98,76 120,105,83 116,101,81 59,43,26 100,89,72 102,91,76 98,87,72 99,88,73 99,88,73 98,87,72 98,87,72 99,88,73 99,88,71 104,90,74 125,106,90 176,152,115
77,76,69 74,73,66 76,75,68 76,75,68 74,73,66 73,72,65 66,67,59 65,61,55 67,58,54 66,57,51 63,54,50 66,57,53 61,52,46 61,52,46 64,58,53 65,61,55 66,60,55 66,60,55 62,56,49 68,59,53 67,58,50 66,57,49 64,55,47 65,56,48 65,59,50 65,57,46 63,55,44 60,52,41 60,52,41 64,53,36 110,85,55 175,136,79 227,176,100 249,194,113 253,196,107 248,194,104 255,235,145 123,99,77 115,97,78 116,98,77 114,96,77 112,95,71 124,103,76 133,109,83 138,113,83 138,114,81 140,113,81 141,114,80 146,119,85 151,124,90 150,123,91 145,121,88 143,119,93 129,108,83 118,99,72 131,112,85 148,122,97 145,119,94 143,123,103 124,106,87 109,93,78 102,88,74 100,88,76 100,88,76 101,87,73 102,88,74 102,90,78 104,89,78 100,89,74 102,91,76 100,89,74 137,122,102 165,151,133 159,148,129 155,141,116 143,128,106 132,113,88 142,79,46 162,94,51 219,121,75 255,162,97 255,189,119 255,241,162 255,255,188 255,251,175 255,251,178 255,220,163 255,206,135 255,206,134 255,208,138 254,201,133 231,183,127 186,144,90 255,202,138 255,207,130 255,204,141 255,204,133 255,204,134 247,195,122 231,186,122 207,169,123 193,170,128 134,113,86 121,104,78 121,104,80 119,100,75 97,75,55 132,113,97 102,81,66 90,70,50 63,42,29 73,62,47 106,93,72 119,106,85 110,94,77 94,79,59 106,95,78 107,95,83 105,94,79 106,95,80 105,93,81 106,94,82 104,93,78 100,89,74 102,91,76 102,91,72 98,94,75 135,127,114
76,75,68 75,74,67 77,76,69 79,78,71 70,69,62 68,67,60 67,68,60 69,65,59 66,60,53 66,60,53 62,56,49 66,57,51 62,51,44 62,51,44 59,50,44 64,60,54 66,60,55 66,60,55 66,60,53 69,58,51 72,62,52 68,58,48 71,61,51 68,60,47 70,62,49 67,59,48 66,56,46 59,51,40 60,52,41 64,53,38 102,78,52 164,126,76 223,173,99 250,197,115 255,215,123 253,197,105 255,232,131 160,126,85 142,117,87 146,121,91 143,119,86 143,119,84 147,118,85 145,116,83 147,118,83 154,125,90 162,131,94 163,131,97 159,131,102 152,127,99 128,110,91 122,103,80 128,104,78 126,105,80 119,109,85 119,105,89 114,103,88 110,98,86 105,93,81 100,89,74 98,87,72 102,91,76 102,91,76 102,91,76 99,88,73 99,88,73 104,89,78 107,92,81 106,95,80 105,94,79 106,95,80 153,135,114 171,157,139 158,149,130 156,144,118 142,127,107 130,111,84 142,79,46 168,97,55 228,124,73 255,173,108 255,199,129 255,242,151 255,255,184 255,252,173 255,251,178 255,227,169 255,206,134 255,200,129 255,205,138 251,201,141 197,153,102 255,214,147 255,211,141 255,215,143 255,208,139 251,202,133 235,189,121 229,182,119 219,171,117 134,105,72 118,87,68 69,59,47 48,37,30 77,54,25 86,62,38 72,51,28 48,26,8 68,43,15 90,71,48 49,33,27 59,50,44 98,87,68 120,107,86 110,94,77 127,112,92 109,98,81 102,91,76 103,92,77 104,93,78 102,91,76 103,92,77 104,93,78 105,94,79 105,94,79 105,94,79 103,92,77 110,99,84
76,75,68 76,75,68 76,75,68 75,74,67 69,68,61 68,67,60 68,69,61 68,64,58 66,60,53 65,59,52 63,54,48 65,56,50 64,53,46 59,48,41 58,49,43 68,64,58 68,62,57 68,62,57 70,61,53 68,60,49 74,66,53 71,63,52 71,63,52 72,64,51 71,63,50 67,59,46 64,56,43 61,53,42 60,51,43 63,51,41 86,67,44 151,117,72 208,159,94 240,189,113 255,223,132 255,203,105 255,228,123 234,193,132 154,126,88 148,121,87 149,120,85 154,127,91 160,132,94 161,133,95 165,134,97 156,132,99 146,125,100 125,108,84 124,107,81 128,112,81 143,120,89 141,120,95 122,107,87 114,107,89 109,98,83 96,86,74 94,84,72 99,87,75 100,88,78 100,88,76 102,91,76 104,93,78 104,93,78 105,94,79 102,91,76 103,92,77 102,87,76 102,88,74 112,100,88 120,109,94 121,107,89 169,150,125 177,160,136 158,149,132 157,144,121 144,126,105 128,108,78 143,77,45 178,99,55 241,131,80 255,183,111 255,209,139 255,228,136 255,255,184 255,252,183 255,251,180 255,232,174 255,212,142 255,208,142 242,191,134 191,143,98 255,207,138 255,206,135 255,204,135 255,207,136 255,205,136 242,193,126 238,189,124 227,179,123 184,145,102 115,95,75 109,85,63 89,77,65 66,53,48 106,87,64 87,67,47 47,33,15 77,48,15 90,57,7 60,43,17 16,7,18 39,30,22 83,72,55 115,101,85 116,100,85 102,86,73 168,154,138 108,94,78 104,93,78 104,93,78 104,93,78 104,93,78 105,94,79 105,94,79 103,92,77 102,91,76 100,89,74 100,89,74
