135,123,111 139,127,115 133,121,111 134,122,112 131,120,115 127,119,108 133,122,115 129,120,114 131,122,118 127,121,116 126,119,117 127,122,119 126,121,118 124,122,118 121,116,115 124,119,118 120,115,114 118,116,114 121,116,115 123,121,119 128,121,121 125,123,121 130,128,129 136,131,128 141,137,131 149,140,136 156,147,139 153,144,138 150,141,135 156,147,141 158,143,123 191,154,128 153,119,99 89,76,71 83,76,76 83,76,76 84,74,75 80,73,73 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 133,101,85 176,140,118 186,167,144 255,223,0 204,122,0 176,103,0 158,96,0 154,93,0 138,83,0 99,62,0 71,45,0 88,62,23 160,128,96 177,144,107 108,71,29 127,89,54 96,63,15 103,62,42 110,68,46 111,66,45 98,55,36 89,48,30 99,58,40 96,56,31 100,59,32 104,59,36 84,50,28 83,52,29 97,57,32 96,56,33 75,46,26 74,46,17 92,68,42 84,60,34 99,83,68 103,87,74 97,60,5 98,61,0 76,47,0 148,97,0 90,51,0 76,48,0 74,48,0 86,67,44 96,83,76 99,86,79 116,106,94 147,137,99 152,134,113 169,137,105 182,140,102 177,136,107 163,123,98 148,120,91 123,102,87 102,91,86 95,84,81 94,85,81 95,86,82 92,86,81 92,86,81 90,84,79 91,82,78 88,79,75 89,80,76 91,82,78 88,79,75 82,73,69 78,71,69 79,72,70 77,70,70 69,62,62 72,65,65 78,71,71 82,75,75 82,75,75
138,126,116 135,123,113 132,120,110 130,117,110 128,118,108 131,121,111 130,121,115 130,121,117 126,119,117 126,119,119 126,119,119 125,118,116 121,116,118 120,118,116 121,116,118 121,116,118 118,116,117 120,118,116 119,117,115 126,119,119 127,122,121 128,123,122 133,126,126 134,133,126 140,134,129 144,138,133 153,144,138 149,143,136 144,135,131 151,142,138 154,144,134 166,140,117 216,136,66 199,136,64 81,80,69 83,76,74 87,70,71 81,71,72 84,74,75 85,75,76 85,75,76 84,74,75 80,73,73 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,73 82,75,75 85,79,74 143,127,112 255,221,17 197,125,20 181,133,75 209,167,127 163,132,109 122,94,65 115,81,38 106,65,4 71,44,0 84,57,23 158,127,88 156,126,84 124,92,48 117,84,45 108,75,36 87,51,22 112,66,50 112,67,46 107,61,43 90,52,33 88,52,32 86,52,30 98,56,32 97,57,34 80,44,24 92,54,37 84,55,33 76,52,28 66,38,27 89,65,30 95,74,49 86,63,34 95,78,52 99,84,62 95,61,0 88,52,0 74,47,2 114,80,8 80,48,2 67,45,0 70,45,0 73,48,2 87,67,47 100,83,73 96,83,78 126,113,92 127,122,108 133,131,113 148,134,107 177,136,105 183,144,103 182,142,106 169,131,96 156,119,93 131,111,93 116,104,92 101,91,90 95,86,80 90,86,76 89,88,77 92,83,79 88,79,75 88,77,72 86,75,70 77,70,68 76,69,67 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
133,121,111 132,120,110 134,122,112 126,115,108 129,119,109 130,122,111 127,118,114 127,117,116 124,114,113 122,115,113 125,118,116 119,117,115 119,117,115 121,116,115 120,115,114 118,116,114 117,115,113 118,116,114 119,117,115 125,118,118 125,120,119 128,121,121 133,126,126 135,131,125 136,132,122 140,136,126 151,141,140 143,137,132 140,134,129 147,141,136 147,141,134 144,133,126 154,106,50 209,133,50 246,154,72 94,76,75 78,73,72 81,71,72 85,75,76 86,76,77 85,75,76 81,71,72 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 83,76,74 85,78,76 83,76,76 126,105,90 255,220,21 255,248,208 142,118,92 115,100,80 143,129,115 84,69,60 100,81,46 100,65,0 71,44,0 76,49,15 154,124,80 144,114,68 161,131,89 121,88,51 115,82,43 87,53,8 102,62,39 103,61,39 102,61,43 93,55,36 89,53,33 80,49,28 79,50,30 80,46,26 74,45,23 80,45,30 68,39,17 62,37,20 84,61,19 95,70,42 87,63,37 100,80,60 90,71,48 99,80,66 92,62,6 81,50,0 95,76,51 94,81,74 94,76,71 88,69,57 71,49,13 71,45,0 72,52,6 87,69,37 88,79,71 108,97,92 142,111,90 122,108,92 120,117,104 136,132,115 153,132,107 171,136,100 183,141,103 179,137,97 173,135,100 159,125,95 136,112,88 119,103,90 107,94,87 96,85,80 92,83,79 87,78,74 83,76,74 79,72,70 76,69,67 78,71,69 78,71,71 78,71,71 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
130,118,108 127,115,105 140,128,118 125,115,105 128,117,110 125,114,107 123,117,110 128,118,117 123,113,112 118,116,114 121,116,115 119,117,115 118,116,114 117,115,113 119,114,113 115,115,112 118,113,112 119,114,113 120,113,113 121,114,112 126,119,119 128,121,121 131,127,121 135,126,120 134,130,120 139,135,127 147,140,138 140,133,131 133,131,127 140,138,134 145,141,133 137,130,128 125,114,107 132,114,93 176,122,61 182,113,30 79,69,70 80,70,74 81,71,75 82,75,75 80,70,71 81,69,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 87,80,80 86,79,79 85,78,78 85,79,74 84,78,73 84,77,77 99,82,72 254,194,110 153,143,133 137,121,115 96,80,76 101,83,80 107,77,31 89,54,0 85,56,3 72,47,3 75,48,16 155,126,91 165,137,99 164,132,98 108,76,42 114,81,42 120,81,12 82,47,20 94,56,35 95,57,36 86,52,32 81,52,28 67,45,25 56,36,18 62,37,18 77,47,30 76,47,27 146,123,108 106,80,68 94,70,44 105,70,43 93,70,41 98,81,71 97,80,72 92,77,57 88,58,2 88,52,1 101,72,50 100,89,82 92,80,80 103,93,92 97,82,71 72,45,9 73,49,0 73,51,4 89,77,67 87,79,68 210,164,107 193,149,107 155,122,97 128,113,91 128,125,110 136,137,127 146,134,124 158,132,107 181,143,106 187,145,107 173,134,102 157,123,93 138,112,91 128,103,84 111,96,85 94,83,80 80,73,71 79,72,70 78,73,70 77,72,71 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 79,72,72 79,72,72 79,72,72
130,117,112 128,115,110 124,112,102 125,116,108 121,115,106 125,116,108 123,117,110 123,116,114 122,115,113 119,112,112 120,115,114 118,116,114 115,113,111 115,113,111 117,112,111 118,111,111 120,113,113 121,116,115 123,113,114 125,115,116 126,119,117 126,121,118 128,124,118 133,127,122 132,128,122 133,129,121 144,137,135 135,128,126 135,128,126 137,130,128 138,134,128 125,118,116 114,107,105 122,115,113 142,132,120 170,144,121 84,76,65 82,72,76 78,68,72 73,66,66 74,72,70 77,72,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,74 84,77,75 84,77,77 90,79,72 255,251,214 88,77,84 83,61,53 115,89,64 121,82,13 113,69,0 91,58,0 85,56,3 72,47,1 73,46,12 155,124,85 155,124,75 162,136,97 117,89,51 112,83,50 126,89,18 108,67,0 86,52,11 87,53,35 80,51,31 66,41,22 54,34,16 57,34,19 69,44,27 85,59,34 145,120,92 132,112,80 137,120,94 108,95,74 96,77,61 100,81,65 97,78,62 92,76,59 93,77,60 86,54,0 92,58,0 88,48,0 82,69,64 100,91,87 90,79,72 103,90,85 94,78,61 72,48,0 86,56,0 90,73,47 108,90,85 191,143,96 200,151,100 199,150,99 185,141,103 148,120,93 130,111,86 134,127,107 133,133,119 144,133,116 166,141,111 182,144,109 175,131,101 166,125,94 161,120,89 140,110,84 115,96,73 97,81,75 85,76,72 82,76,69 79,72,70 79,72,72 79,72,72 78,71,71 77,70,70 76,69,69 77,70,70 78,71,71 77,70,70
127,113,113 124,113,110 121,115,108 125,116,110 121,112,106 123,114,108 122,112,113 118,116,114 118,116,114 115,113,111 117,115,113 115,113,111 113,111,109 115,113,111 117,112,111 119,112,112 118,113,112 117,115,113 122,115,115 123,116,116 122,116,111 123,117,112 127,121,116 130,124,117 129,120,114 131,122,116 144,135,131 131,122,118 136,126,127 132,127,126 129,128,121 117,107,108 110,100,101 120,110,109 136,125,120 154,142,132 107,96,89 66,59,57 72,65,65 79,72,72 80,73,73 82,72,73 84,74,75 86,76,77 91,81,82 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 80,73,73 83,76,76 83,76,76 89,78,75 217,193,185 121,94,78 136,94,15 123,81,2 97,62,0 119,80,0 88,59,0 69,42,0 70,46,0 73,46,10 153,123,81 141,110,59 160,131,96 135,106,55 103,72,35 116,84,42 133,86,0 108,69,0 103,60,0 95,59,12 73,44,13 59,38,23 67,42,25 91,65,44 191,167,132 172,148,111 163,139,106 173,154,129 125,111,95 90,84,75 100,88,76 100,90,66 89,69,49 90,71,57 79,51,0 91,62,0 118,75,0 85,62,31 73,60,55 93,82,79 103,90,85 88,76,76 82,58,0 120,85,2 104,77,41 147,114,89 155,116,86 164,123,96 180,141,102 201,157,106 203,154,105 189,143,104 160,121,91 134,113,86 130,126,109 133,130,115 136,125,118 154,130,104 160,124,95 163,120,87 161,120,89 147,107,82 134,101,74 116,92,70 103,87,72 94,81,76 82,77,74 82,75,78 77,73,67 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
126,113,108 123,112,107 121,112,108 120,110,109 121,112,108 120,113,111 119,112,112 117,115,113 117,115,113 113,111,109 112,110,108 115,110,109 111,109,107 112,110,108 113,111,109 118,113,112 120,113,113 119,114,113 121,116,115 121,116,115 121,114,112 121,114,112 125,119,114 125,121,115 128,122,117 129,123,118 138,134,128 128,124,118 129,124,123 127,125,123 124,122,118 105,93,95 103,93,94 113,103,102 128,117,112 142,130,120 164,153,146 84,78,73 80,73,73 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 80,73,73 82,75,75 78,71,71 80,70,71 82,72,73 144,110,88 151,98,16 105,70,5 77,48,0 73,49,16 96,68,30 68,42,17 62,38,12 70,44,0 79,53,12 154,127,95 156,127,94 159,130,97 153,127,88 140,113,81 100,72,43 163,115,20 132,88,0 106,73,46 102,76,53 97,77,57 77,58,35 88,64,29 93,74,37 194,167,133 209,181,141 162,141,116 128,112,95 92,82,72 85,79,74 93,84,78 106,98,87 102,88,70 85,71,55 70,48,1 78,51,4 113,76,0 71,44,0 77,58,35 72,60,62 71,62,58 82,70,72 75,52,0 91,57,0 110,78,46 163,122,95 157,121,88 154,118,89 158,122,93 173,134,95 188,145,100 192,147,101 196,154,100 192,147,101 166,127,97 129,108,93 111,98,91 116,115,106 121,116,104 136,122,104 155,125,99 163,122,91 156,117,87 151,115,86 145,109,76 133,99,79 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 77,70,70 76,69,69 78,71,71
118,111,109 118,111,109 120,110,109 114,107,105 115,109,104 115,110,107 118,113,115 113,111,109 116,114,112 111,109,107 111,109,107 112,107,106 110,108,106 111,109,107 113,111,109 116,114,112 119,114,113 117,115,113 120,115,114 120,115,114 120,113,111 121,114,112 122,118,112 123,117,112 126,120,115 128,122,117 135,128,126 126,120,115 126,121,120 125,123,121 131,121,120 96,86,90 100,90,89 104,94,93 120,110,109 132,121,114 153,141,129 109,98,93 84,74,75 84,74,75 82,75,75 80,73,73 82,72,73 80,70,71 78,68,69 79,69,70 80,70,71 78,71,71 80,73,73 82,75,75 83,76,76 83,76,76 84,74,75 85,75,76 228,172,96 189,118,0 87,54,29 72,52,22 107,92,81 111,96,85 99,86,79 94,73,69 79,46,7 72,50,5 146,121,75 147,120,75 152,122,94 156,124,90 146,118,91 137,114,85 108,75,36 95,66,31 88,64,40 104,86,67 103,87,74 95,86,69 95,75,66 112,93,66 193,169,134 176,157,132 102,90,78 85,74,69 85,76,70 79,74,71 89,79,78 104,95,87 100,90,78 97,88,69 92,77,57 115,96,82 77,54,25 64,40,3 66,39,5 72,56,41 61,51,55 99,86,81 76,59,0 82,58,5 185,144,99 178,135,90 169,126,93 163,122,93 158,119,91 156,117,85 163,119,93 168,129,99 184,139,104 186,140,99 174,135,96 167,126,99 152,111,84 116,98,79 107,96,89 112,106,101 118,114,104 138,123,103 159,130,106 172,129,96 171,131,97 165,131,97 160,121,91 152,113,83 127,103,81 110,89,74 90,80,70 86,76,75 82,76,71 81,71,72
118,109,105 118,109,105 117,108,104 129,114,105 115,105,104 116,110,105 112,110,111 111,109,107 113,111,109 112,110,108 109,107,105 110,105,104 108,106,104 110,108,106 115,113,111 119,112,112 118,113,112 118,113,112 118,113,112 118,113,112 119,112,110 121,114,112 118,114,108 121,117,111 123,117,112 127,121,116 134,127,125 126,119,117 126,119,119 125,120,119 123,113,112 96,84,86 98,87,84 103,92,89 116,105,102 128,117,110 142,130,118 135,122,117 84,74,75 84,74,75 82,75,75 82,72,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 84,74,75 88,78,79 255,227,172 172,113,20 68,47,20 136,118,99 88,77,72 84,74,73 83,70,67 108,89,66 97,61,0 76,52,26 140,118,84 137,111,70 144,114,86 135,105,61 128,105,63 140,118,84 110,81,48 101,64,40 82,62,42 88,64,40 97,81,64 101,81,61 99,75,49 118,92,51 192,165,133 129,115,101 82,71,64 81,70,65 78,69,63 79,69,68 85,74,71 97,86,79 104,96,83 111,102,85 101,87,73 83,72,67 82,75,78 57,40,12 66,39,5 59,41,9 74,56,35 76,60,29 62,50,20 83,62,35 197,145,97 193,150,103 193,148,104 185,141,99 173,131,93 157,121,88 150,116,86 150,114,85 144,109,82 148,115,88 160,124,93 166,126,90 170,130,94 175,129,99 150,113,87 130,99,76 112,93,79 116,107,101 122,122,117 128,117,100 160,131,109 180,134,104 173,134,102 170,131,99 161,122,90 148,115,88 135,104,81 115,95,77 96,80,74 86,77,73
115,105,104 115,105,104 118,108,107 143,129,111 117,104,97 114,108,103 110,108,109 109,107,105 112,107,106 111,109,107 110,108,106 108,103,102 108,106,104 111,109,107 115,113,111 120,113,113 121,114,114 120,115,114 117,112,111 117,112,111 118,111,109 120,113,111 120,114,109 122,118,112 122,116,111 128,121,119 135,129,124 126,120,115 128,121,119 127,120,118 109,99,100 96,85,82 103,90,83 107,94,87 117,104,99 123,112,105 138,126,114 128,115,110 84,74,73 85,75,76 82,75,75 80,73,73 81,71,72 80,70,71 82,72,73 81,71,72 80,70,71 79,72,72 80,73,73 82,75,75 83,76,76 82,75,75 84,74,78 89,78,75 255,251,180 123,76,24 85,61,35 137,121,104 79,68,65 88,77,72 90,74,68 76,54,20 82,53,0 74,61,56 128,108,78 141,117,80 141,113,86 144,115,84 137,111,86 131,108,79 117,92,64 88,69,46 85,60,43 77,58,33 79,61,40 86,71,62 89,69,49 189,162,119 192,165,133 119,104,93 76,65,60 79,68,65 77,68,64 77,67,66 83,72,69 87,76,69 96,87,79 103,93,81 101,87,71 65,55,45 63,56,54 53,36,12 59,36,7 70,51,26 76,57,34 73,58,38 64,56,43 83,64,52 196,139,97 190,145,97 195,150,106 194,151,106 187,143,103 169,128,97 153,117,88 143,107,78 132,101,78 130,101,77 144,109,82 156,115,84 167,126,95 178,135,100 176,132,102 164,123,94 137,108,84 109,97,85 101,97,87 115,107,96 126,117,100 155,123,93 170,130,94 171,131,95 174,129,94 170,131,99 159,123,94 142,118,94 126,103,92 106,91,82
111,101,100 111,101,100 110,100,99 153,135,116 114,102,92 111,105,100 106,104,102 106,104,102 111,109,110 109,107,105 112,107,106 109,107,105 111,109,107 113,111,109 115,113,111 118,113,112 120,115,114 118,113,112 116,109,109 116,109,109 118,111,109 119,113,108 120,114,109 122,116,111 126,119,117 127,120,118 133,126,124 127,120,118 124,120,114 127,123,117 102,92,82 100,88,76 106,94,84 111,99,89 116,104,94 119,109,99 133,123,113 104,93,90 82,76,71 83,76,74 82,75,75 82,72,71 84,74,73 82,72,73 80,70,71 80,70,71 80,70,71 80,73,73 80,73,73 82,75,75 82,72,73 84,74,75 100,90,91 255,252,219 255,223,170 120,97,84 63,48,26 63,44,17 69,55,37 87,60,26 69,43,4 72,47,0 71,61,49 63,58,57 99,74,46 139,111,71 135,106,73 139,112,80 134,105,83 116,99,71 109,91,70 97,83,65 76,61,39 73,59,34 68,47,24 72,56,39 84,64,44 196,159,117 171,149,115 92,79,72 73,62,57 73,64,60 77,68,64 79,70,66 78,72,65 80,74,69 86,80,75 94,88,83 116,103,80 93,76,37 88,63,19 97,81,64 113,97,80 90,80,70 83,72,65 88,77,70 98,82,69 123,109,95 224,167,107 209,160,109 193,148,102 187,141,100 185,141,103 173,132,101 162,121,90 153,116,92 142,108,86 135,104,81 137,103,81 137,102,75 143,108,81 152,113,81 165,122,87 172,130,92 177,134,101 168,127,96 141,111,85 118,98,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,98 173,135,100 175,134,103 173,132,101 163,123,98 146,112,90
108,98,97 109,99,98 110,100,99 111,102,94 114,105,97 107,101,96 105,103,101 108,106,104 110,108,109 110,105,104 113,108,107 110,108,106 111,109,107 115,113,111 116,114,112 119,114,113 120,113,113 117,112,111 116,109,109 118,111,111 119,112,110 120,114,109 120,114,109 122,116,111 126,120,115 126,120,115 130,123,121 128,121,119 125,121,115 125,119,112 100,90,80 104,92,80 109,97,85 113,102,87 119,108,93 125,114,97 133,122,107 96,85,82 89,83,78 86,80,75 85,78,76 85,75,74 86,76,75 86,76,77 87,77,78 87,77,78 88,78,79 86,79,79 89,79,78 88,78,77 85,78,81 87,77,76 179,167,155 255,245,193 148,123,95 100,84,82 85,70,59 76,61,50 70,51,12 123,86,3 92,56,0 78,58,26 69,64,63 63,56,56 90,75,55 132,105,69 129,101,74 118,94,59 108,80,51 112,92,72 98,79,44 81,70,53 86,72,56 76,63,42 70,46,24 66,56,34 74,47,29 107,86,61 100,86,70 73,61,61 72,61,58 72,63,59 74,65,61 78,69,65 79,73,66 83,77,72 85,78,76 90,83,81 86,77,71 105,94,79 116,91,63 109,85,61 90,73,63 87,74,69 83,70,63 85,72,65 91,76,65 111,99,87 228,175,118 238,181,121 219,167,105 198,149,109 163,120,85 161,120,89 168,127,96 168,128,92 163,127,94 156,116,91 145,110,83 135,105,79 134,104,78 138,103,78 151,112,84 160,119,90 165,129,98 174,134,98 173,130,95 174,133,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,96 145,116,92 169,128,97 176,135,104 179,136,101 178,133,100
109,99,98 108,98,97 107,97,96 104,95,89 139,124,115 108,99,93 108,103,100 108,103,102 109,106,110 110,108,106 112,110,108 113,111,109 115,113,111 118,113,112 113,111,109 116,114,112 117,112,111 113,111,109 116,109,109 115,108,108 118,111,109 119,112,110 120,114,109 123,116,116 126,120,115 126,120,115 130,124,119 128,122,117 126,122,116 127,118,110 106,94,82 109,98,83 113,101,89 116,104,92 123,112,95 130,116,102 102,87,76 91,82,76 91,82,76 91,82,78 87,78,74 86,77,73 87,78,74 87,78,74 88,79,75 93,83,82 93,83,82 92,83,79 94,83,80 95,84,81 93,86,84 139,125,107 255,234,188 218,188,142 105,86,72 77,63,63 72,61,56 80,69,66 89,78,73 87,63,37 85,62,22 74,69,68 68,63,60 64,59,58 69,58,43 112,86,47 116,93,64 118,97,70 106,85,60 98,83,61 88,72,55 82,72,60 84,73,56 86,70,53 86,71,51 60,45,23 75,44,23 83,66,40 82,67,56 73,62,55 69,58,53 71,62,56 72,63,57 74,63,58 77,68,62 79,70,66 86,76,75 84,74,73 89,79,80 89,83,76 96,77,61 98,77,52 107,92,81 105,89,85 86,71,62 87,71,65 97,81,68 104,96,85 223,176,126 222,168,109 212,157,103 205,154,101 195,147,102 175,132,99 162,118,88 163,120,87 175,132,99 172,128,98 168,124,94 153,119,89 146,112,82 146,111,86 147,110,84 149,113,84 147,111,80 156,120,89 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,101,91 110,102,91 126,112,98 153,124,100 172,137,101 177,134,99
108,98,97 107,97,96 107,97,96 107,98,94 139,125,107 118,105,98 107,102,99 108,101,101 109,106,110 112,107,106 112,110,111 115,110,109 116,109,109 116,114,112 112,112,109 116,114,112 113,111,109 112,110,108 114,109,108 115,108,108 118,111,109 119,112,110 121,115,110 122,115,115 124,119,118 124,119,118 130,124,119 128,122,117 126,120,115 118,108,98 107,95,83 114,100,86 118,104,90 122,108,92 128,114,96 132,118,104 95,82,77 91,82,76 91,82,76 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 91,82,78 92,83,79 92,83,79 95,83,83 104,88,82 180,155,125 231,201,155 195,171,138 115,97,76 89,74,65 78,67,64 71,62,56 73,64,58 97,83,69 93,82,75 77,68,60 73,66,66 71,64,64 66,59,59 75,63,53 164,132,98 116,91,61 115,94,67 101,82,55 90,79,64 83,72,57 85,74,59 84,72,60 82,72,62 85,71,57 78,71,55 76,58,37 84,70,56 81,70,55 81,71,59 83,68,57 77,61,55 71,62,56 73,62,57 75,66,60 78,69,65 82,72,71 82,72,71 85,76,70 85,76,72 83,75,81 80,70,58 93,79,63 102,91,76 82,70,58 86,71,62 90,76,62 104,93,86 208,161,111 201,150,95 206,154,104 208,157,104 201,155,100 196,152,99 183,137,96 170,127,94 164,121,88 171,128,93 175,132,97 175,132,99 173,130,95 163,124,94 150,115,90 144,110,88 143,110,83 146,113,86 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,94 134,103,80 114,103,88 119,107,95 127,112,92 148,119,95
105,98,98 105,98,98 105,98,98 108,101,101 124,115,111 133,121,111 108,103,100 106,104,102 110,108,106 110,108,106 111,109,107 115,110,109 117,112,111 115,113,111 116,114,112 115,113,111 113,111,109 113,111,109 113,108,107 116,109,109 118,111,109 119,112,110 120,114,109 123,117,112 124,120,114 126,119,117 129,123,118 129,123,118 128,117,114 113,98,87 112,98,82 119,103,86 123,108,86 127,112,90 131,116,96 96,83,76 90,83,81 92,83,79 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,82,81 92,83,79 91,82,78 92,83,79 98,81,82 111,91,61 255,244,206 184,155,122 123,104,81 97,82,71 80,70,58 87,74,67 74,63,58 88,75,70 80,67,62 106,93,86 54,43,40 77,70,68 75,68,66 70,63,63 65,58,58 69,58,55 152,124,97 127,94,57 108,88,58 90,72,51 87,75,63 80,67,46 80,69,54 82,70,58 77,66,47 79,65,49 86,71,62 79,61,42 76,65,46 83,71,59 81,64,40 83,73,51 82,73,56 68,57,50 71,60,55 74,62,62 75,66,62 81,72,68 79,70,66 79,70,66 81,72,68 84,75,71 83,72,69 97,69,40 103,94,77 115,101,85 121,107,91 111,96,85 102,85,75 193,159,125 201,150,97 206,155,102 203,155,101 199,151,97 204,152,104 209,157,109 202,152,106 196,146,102 179,137,97 165,121,91 169,126,93 182,139,106 182,139,104 171,130,99 166,125,96 151,115,84 146,112,82 156,120,91 158,122,93 154,118,89 162,121,94 170,130,96 174,134,100 177,135,97 175,132,97 163,122,91 141,110,89 113,99,85 106,91,82
104,97,95 104,97,95 107,100,98 109,102,100 115,108,106 125,114,109 120,111,107 111,106,105 111,109,107 111,109,110 112,110,108 117,112,111 113,111,109 115,113,111 116,114,112 113,111,109 113,111,109 111,109,107 112,107,106 116,109,109 118,111,109 119,112,110 121,115,110 122,116,111 122,116,111 127,121,116 128,122,117 130,124,119 125,114,111 114,100,86 118,105,82 124,110,83 127,113,84 130,116,87 110,95,73 105,88,78 93,82,77 93,84,80 93,84,80 93,84,80 91,82,78 91,82,78 91,82,78 92,83,79 92,83,77 94,83,80 96,83,80 127,103,66 226,203,161 164,142,106 123,105,84 104,90,76 87,75,65 85,73,61 92,80,70 90,77,70 82,69,62 105,92,85 98,85,80 58,48,47 76,69,67 75,68,68 70,63,63 66,59,59 65,55,54 70,62,51 192,140,80 116,91,61 96,77,52 89,75,61 83,72,57 85,74,59 84,72,60 85,73,63 85,73,63 86,71,62 82,72,62 84,69,58 84,73,58 89,74,63 85,73,61 87,75,63 87,75,63 88,76,64 71,60,55 72,63,57 73,64,60 75,66,62 75,65,64 75,65,64 78,68,67 78,68,56 94,66,37 106,94,82 124,112,100 119,108,93 134,118,103 131,113,94 202,168,134 216,165,112 212,161,108 206,158,104 200,152,98 201,149,101 198,146,98 202,148,98 204,151,96 203,153,107 193,143,97 182,139,104 169,126,93 175,130,95 182,140,102 183,141,103 176,133,98 167,127,93 153,117,88 150,114,85 137,103,81 144,106,85 153,114,86 158,119,91 171,127,99 182,139,106 190,144,105 182,137,102 163,124,94 132,103,81
108,101,101 108,101,101 108,101,101 108,101,101 112,105,103 114,107,105 122,116,111 112,105,105 111,109,107 111,109,110 111,109,107 113,111,109 117,112,111 118,113,112 116,114,112 113,111,109 113,111,109 111,109,107 114,109,108 117,112,111 116,109,107 119,112,110 119,113,108 122,116,111 123,117,112 125,119,114 128,122,117 130,124,119 119,108,101 115,101,85 122,107,85 131,112,89 130,113,87 115,96,73 111,101,79 114,100,84 106,91,82 98,87,80 94,85,81 90,84,79 89,83,78 89,82,80 89,84,81 92,83,75 103,90,83 150,133,109 209,185,150 205,177,148 150,129,102 138,120,99 113,99,83 90,78,66 89,77,65 94,82,70 96,84,72 102,90,78 105,95,85 92,83,75 91,82,78 67,58,52 77,70,68 76,69,67 70,63,63 65,58,58 63,56,54 67,62,61 216,173,124 138,105,68 100,78,44 85,73,63 84,70,52 78,65,44 84,72,62 83,69,55 79,65,38 90,73,63 85,69,54 78,67,34 85,74,59 87,73,55 87,70,46 90,75,53 86,76,64 89,71,50 102,87,76 74,63,56 71,61,62 73,62,57 73,63,62 73,63,62 76,63,60 86,62,38 87,63,37 104,94,84 114,104,92 109,99,87 118,103,92 138,119,105 183,151,121 211,158,113 218,162,113 215,164,111 217,166,113 217,163,113 213,159,109 208,155,102 206,153,100 206,152,102 195,146,95 192,147,101 186,140,99 170,127,92 163,120,87 168,124,94 178,134,104 181,141,107 172,129,96 164,121,88 149,115,83 139,106,79 143,109,87 146,113,88 151,115,86 156,120,89 160,125,89 166,125,94 171,128,95 177,133,105
109,102,102 109,102,102 109,102,102 112,105,105 112,105,105 113,106,104 115,109,104 112,105,105 110,108,106 110,108,106 112,110,108 113,111,109 118,113,112 117,112,111 116,114,112 112,110,108 111,109,110 110,108,109 114,109,108 114,109,108 118,111,109 119,112,110 120,114,109 121,115,110 123,117,112 125,119,114 128,122,117 130,124,119 112,102,92 118,104,88 126,108,87 137,120,96 153,120,95 146,113,88 122,98,76 114,100,82 113,99,85 108,93,84 96,85,78 90,84,79 91,85,80 91,85,80 92,86,81 162,136,111 255,234,172 255,221,158 250,219,170 198,170,141 150,135,115 115,101,85 92,78,64 92,80,70 96,85,70 99,88,71 104,93,78 107,96,81 95,86,78 91,85,78 91,82,78 82,73,69 79,70,66 76,69,67 70,63,63 63,56,56 61,56,53 62,57,54 125,103,85 150,116,75 114,92,56 91,77,59 87,72,61 87,72,61 85,72,65 84,73,58 85,73,61 87,74,67 87,75,63 87,76,61 87,75,63 86,76,66 87,75,63 92,77,66 86,76,64 99,80,68 104,90,76 117,96,73 94,81,60 70,64,59 72,61,58 73,62,57 87,67,47 90,60,34 93,73,55 100,88,78 105,95,83 108,98,86 110,98,88 118,106,94 147,129,110 174,134,100 198,150,105 214,162,112 219,168,115 219,166,111 219,166,111 218,165,112 216,163,110 213,159,109 206,154,104 200,151,100 195,146,97 191,144,94 179,137,97 169,130,91 160,115,82 165,122,89 179,136,103 179,136,103 176,133,98 165,126,94 160,121,89 154,115,87 140,110,82 135,104,81 137,103,83 147,110,84 159,115,89 164,121,88
