139,109,67 153,123,81 165,137,99 170,149,108 152,136,92 144,133,87 153,131,82 152,128,77 144,117,72 145,118,75 128,116,90 120,105,83 255,238,179 255,238,180 255,238,179 255,230,171 61,40,29 95,74,61 255,233,166 255,235,159 255,236,167 255,233,165 255,236,161 255,233,161 255,236,161 255,234,162 255,236,161 255,237,162 255,238,161 255,238,161 255,235,160 255,229,158 255,229,156 255,229,156 255,232,157 255,235,159 53,41,31 158,119,89 255,234,167 255,234,174 255,228,172 225,180,132 228,185,140 226,188,140 185,163,127 194,170,133 203,177,136 206,179,132 229,204,156 224,199,153 241,210,161 248,217,168 255,221,179 255,223,174 255,235,178 217,137,71 192,119,62 177,111,56 151,97,49 137,84,43 117,70,38 110,63,31 127,73,35 150,86,40 190,106,44 232,132,59 255,191,94 255,219,103 255,237,110 255,252,144 255,231,162 255,245,177 255,249,190 255,249,190 255,250,190 255,251,194 255,252,194 255,252,190 255,251,198 255,252,194 255,249,194 255,250,192 255,250,190 255,240,180 237,204,167 255,246,175 255,229,159 255,251,158 255,253,158 255,254,160 255,255,160 255,255,158 255,255,156 255,255,156 255,255,160 255,255,162 255,255,156 255,255,156 255,255,156 255,255,154 255,255,156 255,255,156 255,255,152 255,255,156 255,255,158 255,255,158 255,255,156 255,255,154 255,255,156 255,255,154 255,255,156 230,200,144 144,111,72 151,118,81 158,123,85 156,123,84 152,119,80 194,174,113 255,253,173 255,253,171 255,245,172 92,66,41 255,250,148 255,253,152 255,255,150 255,255,150 255,252,152 255,252,152
166,142,89 181,157,104 190,171,116 189,177,122 177,165,110 165,156,98 162,142,83 157,133,82 143,118,72 139,114,68 135,114,87 131,116,94 255,235,181 255,234,183 255,239,173 50,38,38 255,195,141 255,234,165 255,238,162 255,237,162 255,234,165 255,237,168 255,234,163 255,235,168 255,236,161 255,237,162 255,244,160 255,248,162 255,245,162 255,244,162 255,241,162 255,239,159 255,237,160 255,236,161 255,236,162 255,237,157 255,237,162 115,93,73 168,126,88 255,241,176 232,189,140 231,188,141 226,185,138 227,189,152 192,165,129 196,170,131 200,170,128 204,179,135 226,201,155 217,192,144 253,215,169 255,225,179 255,230,178 255,231,165 230,152,83 215,148,82 188,121,69 177,110,62 154,92,54 130,78,48 113,67,39 99,58,29 114,66,37 139,82,40 182,101,40 223,133,66 255,188,91 255,213,96 255,224,109 255,223,108 255,241,119 255,251,170 255,251,187 255,250,188 255,253,191 255,252,196 255,252,194 255,252,196 255,254,194 255,253,192 255,251,192 255,250,192 255,252,190 255,254,184 253,214,173 255,252,174 255,240,163 255,248,148 255,254,142 255,255,146 255,255,148 255,253,148 255,255,146 255,255,146 255,255,152 255,255,152 255,255,150 255,255,150 255,255,152 255,255,152 255,255,152 255,255,150 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,144 255,255,144 255,255,142 255,255,144 247,213,150 160,123,83 162,125,83 162,122,86 158,126,82 161,131,85 194,174,113 255,254,168 255,255,171 107,89,45 255,255,156 255,255,156 255,255,156 255,253,152 255,252,152 255,254,154 255,254,156
178,154,99 187,166,110 191,175,117 185,176,116 171,162,104 164,155,95 163,145,83 153,132,80 146,119,74 144,117,72 142,121,94 138,124,99 255,234,180 255,231,174 55,34,30 255,203,151 255,237,162 255,235,159 255,239,166 255,243,168 255,242,172 255,242,172 255,239,163 255,239,163 255,239,159 255,241,162 255,246,158 255,249,158 255,250,162 255,250,162 255,248,160 255,244,160 255,242,160 255,240,159 255,240,160 255,242,162 255,243,162 255,249,162 198,164,132 189,156,106 234,195,152 230,192,144 231,193,145 232,199,151 193,170,130 200,174,135 207,181,140 207,185,140 208,186,141 206,184,137 255,233,176 255,243,177 237,185,125 213,141,75 228,151,75 233,169,107 199,149,103 172,119,78 141,87,51 118,72,42 97,58,30 87,56,35 93,58,31 121,72,34 177,100,47 237,152,95 255,214,120 255,212,98 255,203,88 255,195,82 255,198,87 255,217,99 255,245,140 255,250,166 255,255,187 255,255,197 255,253,200 255,255,196 255,254,196 255,255,192 255,253,186 255,251,188 255,250,184 255,254,186 255,237,193 255,251,178 255,251,178 255,234,151 255,255,144 255,255,146 255,255,144 255,255,144 255,255,146 255,255,146 255,255,148 255,255,146 255,255,142 255,255,142 255,255,142 255,255,144 255,254,146 255,253,148 255,254,148 255,255,144 255,255,144 255,254,144 255,254,144 255,254,140 255,255,141 255,255,139 255,253,144 248,213,146 158,121,81 161,124,82 168,131,89 174,143,92 174,154,95 202,187,124 255,247,173 133,118,69 255,235,156 255,226,153 255,221,149 247,213,143 248,214,144 245,213,142 249,215,145 255,218,145
171,150,94 171,150,94 171,155,97 171,159,104 149,145,87 145,135,82 164,143,87 155,131,78 145,118,71 146,119,76 139,120,95 144,126,105 237,201,152 47,31,25 255,210,155 255,238,154 255,236,160 255,238,161 255,237,165 255,243,170 255,243,162 255,241,159 255,238,162 255,237,162 255,238,161 255,240,159 255,246,160 255,251,162 255,250,158 255,251,162 255,250,162 255,247,162 255,246,162 255,247,163 255,246,162 255,246,161 255,246,163 255,249,166 255,252,172 181,156,112 161,127,84 229,193,146 236,201,145 244,206,156 201,174,138 195,181,136 208,182,143 214,191,133 211,185,146 208,183,135 212,154,88 199,142,73 189,138,73 195,138,78 203,144,71 233,179,118 185,137,90 178,123,82 134,86,57 111,70,41 93,59,37 88,57,34 87,58,36 110,62,33 192,127,90 221,152,98 255,227,143 255,210,107 255,168,77 255,171,80 255,166,72 255,181,76 255,186,78 255,191,84 255,202,87 255,215,114 255,175,22 255,203,88 255,255,195 255,253,194 255,253,186 255,253,184 255,254,184 255,255,204 255,250,206 255,253,190 255,248,178 255,236,162 255,245,141 255,255,140 255,255,145 255,255,144 255,255,144 255,255,148 255,255,146 255,255,142 255,255,140 255,255,140 255,255,140 255,254,142 255,255,144 255,255,144 255,255,150 255,255,146 255,255,150 255,255,145 255,250,150 255,242,150 255,235,146 255,231,143 255,227,144 228,197,144 152,118,75 163,130,82 179,149,93 189,165,99 194,178,104 212,200,132 176,163,90 255,239,164 255,229,159 249,218,154 228,201,140 219,191,135 221,193,137 220,191,138 224,196,140 227,199,141
157,136,84 155,134,82 155,139,85 153,140,88 142,132,81 135,125,74 159,138,82 155,125,81 141,114,71 145,117,79 137,117,97 135,122,101 50,37,14 207,149,96 255,222,152 255,222,156 255,224,159 255,226,166 255,231,163 255,240,168 255,241,164 255,238,159 255,238,158 255,237,157 255,239,158 255,239,158 255,244,153 255,248,160 255,250,159 255,251,161 255,248,162 255,237,161 255,227,156 255,226,156 255,227,160 255,227,156 255,229,163 255,239,161 255,231,165 232,196,145 127,109,79 162,133,100 223,196,153 220,197,155 204,178,137 227,160,115 158,102,28 253,170,78 197,138,90 199,132,84 191,134,76 194,144,82 181,130,75 176,128,74 196,140,77 210,157,93 185,130,85 178,123,82 132,81,55 112,71,42 102,65,41 100,64,42 89,59,33 111,65,37 172,112,69 209,146,95 255,194,123 255,184,90 235,152,67 219,152,73 224,155,74 233,157,76 248,153,72 255,160,72 255,178,87 255,153,16 255,172,39 255,187,81 255,192,4 255,246,166 255,253,186 255,249,181 255,251,188 255,255,200 255,250,206 255,253,190 255,238,179 255,225,168 255,216,153 255,232,153 255,238,150 255,245,152 255,255,155 255,255,151 255,255,148 255,255,148 255,255,154 255,255,156 255,255,160 255,255,154 255,255,149 255,255,156 255,255,163 255,252,168 255,242,163 255,234,154 255,225,149 255,225,154 255,221,150 255,217,151 249,210,149 219,187,141 154,121,73 173,140,92 180,150,92 189,167,100 200,184,112 206,192,124 250,232,161 255,239,167 252,230,167 238,215,157 219,192,145 205,178,133 204,179,133 205,180,134 209,182,137 211,187,134
139,114,70 136,114,69 139,121,77 139,123,81 121,106,68 113,94,57 144,112,70 144,109,71 144,111,72 140,112,72 133,118,96 117,108,93 218,181,141 234,185,145 234,185,145 232,187,143 232,187,143 232,187,143 233,188,144 236,191,145 239,195,144 245,198,146 254,206,148 255,214,154 255,221,146 255,234,169 72,69,43 255,222,168 255,218,148 252,212,146 244,204,152 232,194,148 230,191,148 226,187,146 227,188,147 224,187,143 224,187,145 219,187,145 185,158,124 192,165,131 195,168,125 170,140,112 187,160,117 255,229,163 164,122,57 134,82,32 124,85,24 165,112,67 162,108,60 165,108,64 164,111,70 171,121,79 159,116,67 167,124,75 175,126,75 181,127,77 166,109,67 157,101,63 129,84,51 115,70,47 107,65,43 105,65,40 98,63,38 113,67,39 146,87,41 177,106,53 207,121,57 221,146,76 198,136,78 170,132,66 174,135,64 193,140,72 205,127,60 208,128,62 229,142,49 227,134,19 255,174,92 245,149,20 255,200,113 255,215,145 255,206,137 255,239,172 255,249,188 255,245,196 255,239,199 255,242,190 255,230,183 255,226,179 255,214,165 244,204,150 255,216,144 255,227,147 255,239,156 255,248,157 255,255,166 255,255,172 255,255,172 255,255,176 255,255,178 255,248,173 255,250,173 255,247,175 255,242,171 255,230,166 255,222,160 249,213,153 248,212,152 245,209,151 241,206,150 234,202,147 228,197,146 208,180,142 151,122,69 164,134,88 176,148,90 186,164,99 197,183,113 212,199,136 255,243,174 251,231,170 231,210,154 215,193,144 196,173,133 190,166,133 191,167,134 192,168,133 193,169,132 200,178,133
132,104,66 129,103,62 123,101,65 124,106,74 92,75,51 92,71,48 143,108,72 144,108,75 142,110,76 138,110,70 129,114,92 113,98,78 201,168,131 203,167,138 203,167,136 202,166,137 204,168,139 203,167,138 204,168,137 208,169,139 210,171,139 212,174,139 213,174,135 217,177,141 213,176,150 74,58,41 139,142,118 51,52,33 208,185,154 205,173,139 199,170,137 201,169,139 193,163,135 191,161,135 193,163,137 190,162,133 188,160,131 172,144,115 171,146,118 176,146,118 191,154,110 255,214,151 226,180,114 207,161,120 160,118,66 135,83,35 133,90,30 138,92,53 143,94,54 153,104,66 157,104,61 148,98,56 147,104,59 144,101,56 148,98,56 155,100,59 154,97,57 147,91,53 130,82,53 114,69,46 110,68,44 110,70,47 99,64,39 108,64,38 130,76,38 148,88,45 163,100,51 156,104,54 150,119,68 147,118,65 167,121,62 177,119,55 193,122,51 214,136,58 179,117,18 255,168,89 208,121,39 227,145,50 204,156,109 221,169,109 206,154,94 241,183,121 255,234,163 255,255,179 255,232,192 255,235,192 255,223,181 255,221,179 253,216,174 248,212,165 243,207,156 245,211,152 255,226,159 255,238,165 255,247,177 255,239,174 255,235,173 255,232,172 255,229,171 253,226,165 246,218,160 245,217,161 241,210,157 238,206,160 235,203,157 236,204,160 228,196,154 229,197,155 222,191,152 219,188,149 220,189,152 194,172,138 138,113,69 152,125,78 169,138,87 180,155,98 193,178,115 196,182,124 242,223,166 230,208,163 209,182,146 195,171,138 183,162,135 180,159,132 183,159,135 181,160,135 184,161,132 186,167,144
131,102,67 125,99,60 110,87,58 111,94,70 82,68,52 85,69,52 132,103,68 143,111,77 138,109,74 130,103,69 123,109,91 110,99,82 170,154,141 172,152,132 172,152,132 173,151,131 173,152,129 173,151,131 175,153,133 176,155,132 177,153,131 178,154,132 175,155,137 176,165,146 43,34,26 138,130,119 185,183,165 184,185,166 29,24,23 137,123,107 175,154,129 169,148,123 178,154,132 176,151,132 171,149,129 170,152,133 154,134,116 154,134,116 160,138,118 242,194,140 227,179,132 184,150,109 169,135,101 171,138,99 150,117,69 131,81,21 146,93,38 142,99,54 147,98,60 155,106,70 166,113,70 162,112,70 153,103,59 140,89,50 136,87,51 141,92,56 146,92,54 141,90,53 127,79,50 112,67,46 113,68,45 114,69,46 104,64,41 103,63,40 110,69,42 118,74,46 112,71,42 109,64,43 128,79,43 151,92,46 172,113,54 188,118,56 209,132,58 195,117,39 176,101,15 228,124,66 188,113,25 146,114,82 158,126,92 163,127,80 154,120,79 189,151,105 247,189,127 255,234,162 255,252,172 255,255,201 255,228,183 255,224,182 252,217,179 248,213,175 240,207,168 236,204,162 237,206,157 243,214,165 248,217,168 249,217,171 247,217,171 244,217,170 241,214,169 239,209,165 233,203,161 226,199,156 225,197,157 224,195,160 223,194,159 219,190,155 217,188,153 215,188,154 209,181,152 208,180,151 208,179,148 189,169,139 131,103,65 144,116,76 157,128,77 168,139,86 176,157,104 171,154,107 205,186,149 195,172,143 176,157,130 174,155,130 173,154,138 169,153,136 174,156,135 173,159,130 172,158,133 42,34,23
135,103,71 128,99,64 111,86,58 92,77,57 74,62,50 69,57,47 124,97,65 131,101,73 124,96,67 120,97,68 116,107,90 104,99,85 147,133,133 146,134,124 149,134,125 147,135,123 146,134,122 149,134,125 151,134,126 152,135,125 154,139,128 154,139,130 158,147,142 38,37,30 164,165,155 173,175,160 169,172,160 172,173,161 168,169,159 41,36,35 116,105,100 154,138,125 155,140,129 149,137,127 152,136,119 147,133,119 139,125,111 149,130,114 247,203,150 222,177,131 171,140,103 148,123,93 141,120,93 143,120,89 137,110,76 125,79,11 134,80,32 126,84,42 140,93,59 145,98,66 154,105,65 158,107,70 155,104,65 151,100,65 139,89,58 132,82,51 131,85,48 132,85,51 126,80,52 112,67,46 113,71,47 112,70,46 104,64,41 104,62,40 107,70,46 110,70,47 108,71,45 125,79,51 145,92,49 151,95,48 165,99,49 184,113,58 187,121,50 136,79,8 205,118,57 144,88,14 163,117,51 133,115,85 139,112,80 190,159,122 132,107,77 147,118,83 196,151,105 252,188,126 255,234,150 255,253,168 255,254,206 255,220,189 255,221,183 250,215,177 245,213,181 226,194,160 229,197,163 233,201,167 232,205,173 235,208,176 237,208,177 232,205,173 230,203,171 225,196,163 219,190,157 218,191,159 214,186,157 212,187,157 209,184,156 213,188,158 212,187,157 204,180,154 198,177,152 196,175,150 198,174,148 183,169,144 123,94,61 140,112,74 147,117,75 148,118,76 144,119,75 142,122,92 184,166,145 177,159,138 171,152,136 170,151,135 168,149,133 164,149,129 166,150,133 168,154,140 35,31,25 178,175,149
136,104,72 138,109,74 113,89,63 93,77,60 67,59,46 56,51,39 117,93,60 125,95,67 123,98,68 124,103,76 122,115,97 100,94,85 135,123,128 136,125,122 137,124,121 132,126,119 134,125,119 135,126,120 143,127,123 143,127,123 142,129,124 138,127,124 46,41,38 137,138,130 160,166,157 160,166,155 164,167,157 162,165,157 160,166,155 162,160,158 37,30,33 142,126,120 142,129,122 142,131,126 149,130,118 141,127,113 141,127,113 155,132,101 240,188,128 196,154,114 155,128,94 127,107,77 133,114,89 127,107,77 131,106,78 123,81,2 147,89,56 119,78,33 136,89,55 140,94,66 152,103,63 157,106,69 155,104,65 151,100,65 147,97,66 140,90,59 131,86,53 125,80,47 124,80,54 114,69,46 117,75,51 113,71,47 113,73,50 117,75,53 117,77,52 119,79,54 116,76,51 130,83,51 149,97,49 154,97,53 157,94,45 174,107,55 162,99,30 119,78,0 208,112,70 145,88,3 129,105,70 123,106,71 137,110,74 134,105,74 134,109,81 140,110,82 159,122,82 210,157,100 255,204,124 255,242,152 255,255,188 255,233,196 255,221,183 250,215,177 246,217,184 230,201,168 220,191,160 223,193,165 221,196,168 226,201,173 229,201,174 226,201,173 219,194,166 216,189,157 214,187,155 208,183,153 208,183,155 204,181,152 206,182,156 209,186,157 207,184,155 197,176,153 195,173,153 189,171,150 189,170,147 176,161,141 123,94,63 138,109,74 140,109,70 133,105,65 131,108,68 132,114,84 175,159,142 169,153,136 162,146,131 164,148,133 164,147,137 163,147,134 163,148,137 97,86,79 125,121,113 181,179,157
136,104,72 134,105,70 119,96,67 92,79,58 57,49,36 55,52,39 118,94,61 119,91,62 122,97,67 125,106,81 121,117,98 103,93,81 128,116,128 125,118,121 129,119,123 126,118,124 122,117,119 126,119,122 129,119,120 130,120,121 129,122,125 29,24,23 131,133,128 146,158,149 149,157,147 152,160,150 153,160,155 151,158,156 152,154,151 154,154,151 158,158,158 33,30,34 130,121,115 137,126,121 134,125,119 133,124,109 149,131,112 252,206,147 198,164,123 159,130,97 132,112,82 116,99,75 131,116,96 118,101,77 115,97,76 124,91,25 157,97,58 109,71,7 124,80,52 132,86,56 146,101,66 155,106,66 153,104,64 146,97,59 140,93,59 135,89,59 129,85,57 128,84,56 128,83,60 131,86,63 121,79,55 121,79,55 120,78,54 118,76,52 118,76,54 118,73,50 120,74,48 143,89,51 159,98,53 169,102,50 175,108,56 182,117,55 116,64,0 159,90,34 140,74,17 158,103,22 109,97,69 115,97,76 117,92,64 113,99,74 112,100,74 113,101,75 122,101,76 146,117,82 213,162,105 255,197,120 255,241,157 255,254,198 254,220,186 254,216,181 250,214,181 238,209,176 211,190,165 211,192,169 211,192,169 212,193,170 214,195,170 214,195,170 208,189,164 200,180,160 199,181,160 196,177,152 196,177,152 200,181,158 199,178,155 199,178,153 193,173,153 194,176,155 186,170,153 181,170,151 183,167,150 169,157,145 110,84,59 129,105,72 133,101,69 130,98,66 122,100,66 117,108,89 161,150,133 159,148,133 160,148,136 161,146,135 161,146,135 161,146,135 154,144,132 55,49,42 173,172,163 179,180,161
125,93,61 128,99,64 112,89,60 92,81,62 57,49,38 51,48,35 116,91,61 112,84,55 113,88,58 117,97,77 121,117,98 102,94,81 120,113,123 120,114,121 121,113,121 121,113,121 120,114,119 120,114,119 125,114,121 123,116,116 33,26,29 142,142,142 142,154,150 141,153,149 141,153,149 146,153,148 147,154,149 147,154,149 150,150,150 150,148,149 152,152,152 147,149,149 34,34,42 84,77,77 129,119,107 140,129,114 251,215,168 210,171,128 166,137,104 140,120,90 128,111,83 119,105,80 124,110,85 115,101,76 116,100,83 124,92,35 125,70,25 110,71,0 127,83,57 135,90,57 145,101,63 154,106,63 153,104,64 148,99,61 138,91,57 131,85,55 133,89,61 134,90,60 133,89,59 131,87,59 129,85,59 126,85,58 124,83,56 120,78,54 118,78,55 116,74,50 129,83,53 144,94,50 164,103,56 174,108,53 181,116,56 160,105,35 140,83,14 177,98,25 139,87,0 114,90,64 104,95,80 109,95,77 148,130,100 113,98,78 114,101,78 115,102,79 119,101,80 126,105,78 165,131,86 218,162,99 255,210,128 255,252,171 255,250,206 251,217,185 252,213,183 243,209,179 209,189,169 211,192,169 205,191,173 205,189,172 205,190,170 204,189,169 199,184,164 193,175,154 192,174,153 191,179,153 192,180,154 191,179,153 187,172,150 185,170,150 188,172,155 188,170,151 183,167,150 178,164,150 178,162,147 166,154,142 100,74,51 118,93,63 116,91,63 114,89,61 114,90,57 114,107,87 158,144,128 156,147,132 160,148,138 154,142,132 160,145,134 157,142,131 153,143,131 149,140,132 43,39,29 174,174,160
136,104,70 132,104,66 127,102,72 81,73,51 55,49,42 58,50,37 115,92,63 116,88,59 114,89,59 118,98,80 121,114,98 96,85,78 118,109,120 118,109,120 118,109,120 119,112,122 115,108,118 115,108,118 119,113,120 59,57,58 141,146,145 140,146,147 139,149,146 137,149,145 136,150,146 137,149,145 142,148,149 144,146,146 143,144,147 142,143,148 142,148,149 152,153,158 143,142,145 49,44,46 132,122,110 158,138,118 227,181,124 194,157,117 153,128,98 135,114,87 131,112,85 129,110,85 131,114,90 118,100,79 122,103,80 137,108,55 130,80,34 107,69,0 130,86,60 138,92,62 144,101,68 149,104,69 147,101,62 147,101,64 141,94,60 137,91,61 137,90,58 140,93,59 140,93,59 136,91,58 131,87,61 131,87,61 127,86,59 122,80,56 120,78,54 122,77,54 133,86,52 151,98,53 166,105,58 181,116,61 188,123,63 117,73,0 172,92,35 135,69,12 170,114,20 104,96,74 104,95,76 109,89,69 112,93,70 113,100,77 115,100,78 121,104,80 123,106,82 123,104,77 131,107,74 173,132,83 246,183,114 255,231,149 255,253,188 255,234,189 248,214,182 246,214,182 226,202,176 208,192,175 204,193,176 207,194,171 217,199,169 212,193,166 205,186,159 208,191,163 209,192,166 203,184,161 192,177,155 184,169,158 180,162,157 179,164,153 184,165,153 184,168,151 183,167,150 179,165,149 177,163,147 167,155,145 93,72,47 114,89,61 117,89,60 116,88,59 110,85,57 114,107,91 158,143,134 154,144,132 161,146,135 158,143,132 157,142,133 157,142,133 155,143,131 156,144,134 158,148,136 47,43,33
139,107,73 132,104,66 122,99,70 83,74,55 56,50,43 58,53,41 121,98,67 120,92,63 116,91,61 120,101,78 120,113,97 95,89,80 115,111,122 111,107,116 112,108,117 117,110,120 115,108,118 115,108,118 93,87,94 55,49,54 138,140,140 139,145,146 139,148,148 136,145,145 135,147,143 138,144,147 139,143,145 145,142,148 145,144,149 144,145,150 145,148,155 144,142,143 35,29,34 103,92,89 142,132,122 240,203,159 211,167,125 178,146,114 148,125,96 133,112,85 132,113,86 132,114,84 133,114,87 121,103,82 127,108,81 142,111,62 132,75,44 104,70,0 131,87,57 136,91,56 141,98,63 149,103,73 146,99,67 144,97,63 143,97,60 141,95,58 138,92,55 141,95,58 142,93,57 137,90,58 136,90,60 130,86,56 128,84,58 122,80,56 123,79,53 123,77,51 138,88,55 158,101,57 172,109,58 179,115,53 161,106,36 135,69,0 194,103,59 153,93,0 117,95,57 106,96,74 105,97,75 118,89,65 115,101,74 114,102,76 119,102,76 123,104,79 125,106,81 125,106,81 124,106,76 139,110,75 204,158,101 255,208,135 255,251,166 255,254,189 247,215,183 243,214,183 241,211,183 198,185,164 202,187,167 202,187,165 213,194,178 213,198,178 203,186,160 193,178,156 187,172,152 186,170,153 183,169,153 182,166,153 179,164,153 176,164,154 182,166,153 182,166,149 180,164,147 176,162,148 174,160,146 168,156,146 93,72,47 115,90,62 117,89,60 115,87,58 110,87,56 112,107,93 158,142,127 157,142,133 158,143,132 156,141,130 156,141,130 154,139,128 157,142,131 156,144,132 162,147,127 171,155,142
134,107,71 132,109,69 108,87,62 92,81,64 57,51,42 55,50,38 122,98,65 123,95,66 117,92,64 124,103,78 118,111,91 99,90,82 113,106,118 111,104,114 112,105,115 111,104,114 110,106,115 112,108,117 118,109,120 94,88,95 29,28,31 126,132,133 136,147,148 133,142,142 137,143,146 142,142,152 143,135,141 144,143,148 140,144,146 144,146,146 149,150,153 29,23,28 123,109,114 135,123,113 141,127,109 232,197,141 192,160,116 167,140,106 147,124,93 136,116,84 138,115,86 145,120,92 143,120,89 129,110,85 139,119,87 143,113,69 134,80,42 105,67,1 122,83,40 137,93,63 140,97,62 142,98,68 142,97,64 139,94,61 138,93,58 137,92,57 139,92,60 139,92,60 141,91,58 138,91,57 136,91,58 133,90,57 126,82,54 121,80,53 121,80,53 122,81,54 133,87,57 158,103,58 174,111,58 182,120,48 142,83,0 212,99,63 155,87,0 169,103,3 109,95,81 110,95,75 114,96,77 159,136,107 113,100,77 116,102,73 122,105,79 124,105,78 125,106,81 129,110,87 131,110,83 129,109,77 157,124,87 232,178,117 255,231,153 255,247,170 245,218,182 241,207,177 242,209,184 201,181,163 197,179,160 194,178,161 192,176,159 190,174,157 183,167,152 180,165,145 180,165,145 180,164,147 179,163,146 179,164,144 179,163,146 178,162,147 179,163,146 180,165,145 178,163,143 175,161,143 175,161,143 169,157,145 87,69,48 113,85,56 114,89,59 114,89,59 110,90,58 111,108,93 159,143,126 158,141,133 156,139,129 155,140,129 155,141,127 152,141,126 157,142,131 158,144,130 160,146,130 168,151,125
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,52,41 123,101,67 125,97,68 123,98,70 131,112,89 124,115,96 93,84,78 109,100,113 109,101,109 111,103,111 108,104,113 113,106,116 113,106,116 115,107,115 118,107,116 102,94,100 23,20,26 120,124,128 135,139,141 140,141,146 140,138,148 144,141,145 140,144,148 145,146,149 153,153,150 28,25,29 114,106,112 120,109,116 141,129,119 152,133,110 211,176,122 174,147,104 152,130,96 142,122,92 139,119,87 139,119,87 143,123,91 149,127,93 135,115,83 145,117,88 136,104,60 121,66,25 108,68,2 121,79,37 141,97,67 138,94,64 136,92,62 135,91,61 134,90,62 135,91,61 133,89,59 135,89,59 135,89,59 136,89,57 136,91,58 133,88,55 130,87,54 128,84,56 124,83,56 124,83,56 125,84,55 138,93,60 157,102,57 176,110,58 163,98,7 183,96,3 199,105,19 185,108,0 187,127,41 118,101,77 114,97,73 108,91,67 115,97,76 116,101,79 121,104,78 124,107,79 126,109,81 129,111,79 131,111,81 132,112,82 131,113,81 134,110,77 189,148,101 255,210,138 255,242,163 237,213,162 240,206,174 239,207,177 213,191,171 194,176,155 194,176,157 191,170,155 189,171,152 182,164,145 178,163,143 178,163,143 181,160,145 180,159,144 177,162,140 177,162,142 176,161,139 176,161,139 177,161,144 177,162,140 177,162,140 177,162,142 172,157,146 87,69,48 113,85,56 113,88,58 114,89,59 110,90,58 112,109,94 161,147,133 163,144,130 161,145,128 159,143,126 158,142,127 157,144,123 158,143,123 161,145,130 160,146,128 165,151,124
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,52,41 111,92,57 119,91,62 125,100,70 130,112,91 124,115,96 92,88,82 109,100,111 113,104,117 111,104,114 107,100,110 112,103,114 113,104,115 116,105,114 115,104,113 113,102,111 111,105,112 23,24,27 119,120,123 136,140,144 141,142,147 145,143,151 145,146,151 130,129,132 39,34,36 112,106,111 115,109,116 118,109,105 140,129,112 210,182,144 199,166,118 164,137,103 147,128,93 147,125,91 141,121,91 142,119,88 143,120,89 152,128,95 148,125,94 146,118,89 140,107,55 132,79,36 112,72,0 126,84,46 138,95,60 134,93,62 134,93,62 128,87,60 127,86,59 125,84,55 121,80,51 123,79,53 123,79,53 128,82,54 131,85,55 131,85,55 130,86,58 131,87,57 127,85,61 128,89,61 129,88,59 138,93,60 153,100,57 178,110,49 172,99,0 230,112,8 204,118,16 218,130,21 180,133,83 137,110,74 121,101,71 127,106,81 119,100,75 124,105,80 128,107,80 128,107,80 129,109,79 132,112,80 132,113,78 133,113,81 134,115,80 134,115,78 147,116,77 243,179,115 255,238,160 255,233,170 235,202,175 235,203,173 223,199,177 195,175,157 192,174,155 189,171,150 189,167,149 183,163,145 180,162,143 180,162,143 181,161,143 180,160,142 179,159,139 179,159,139 178,158,138 177,159,138 178,160,139 179,161,140 178,158,140 176,156,138 169,153,140 88,69,46 116,94,58 118,94,61 118,94,61 113,89,56 117,109,98 85,74,71 162,147,125 157,141,124 156,140,123 158,139,127 156,140,125 155,140,120 159,141,120 159,142,116 171,150,125
127,100,64 132,108,71 111,90,63 82,71,54 55,49,40 58,50,39 103,83,51 117,89,60 124,99,69 124,109,89 124,115,98 95,88,86 109,101,109 112,103,116 110,103,113 111,103,111 112,103,114 112,103,114 112,104,112 109,101,109 111,100,109 111,103,111 112,109,115 37,36,39 115,116,119 147,149,149 143,145,145 130,129,132 33,31,32 110,103,113 113,107,114 113,107,112 130,120,110 140,130,106 230,196,153 177,150,107 152,127,97 146,127,92 145,123,87 142,122,90 143,120,91 143,120,91 149,127,93 155,132,101 142,122,90 138,102,51 139,84,43 107,68,0 134,93,62 137,93,65 132,93,63 126,87,59 120,78,54 117,77,54 113,73,48 116,74,50 120,74,46 122,76,48 124,76,49 126,79,47 132,85,51 133,86,52 131,87,57 131,90,63 123,86,60 126,90,61 134,90,60 150,97,54 200,123,20 208,117,0 255,157,78 215,124,0 240,179,100 199,153,98 158,125,86 126,107,72 140,119,92 126,105,78 129,108,81 129,108,81 131,111,79 132,112,80 134,115,80 135,116,81 136,117,82 137,115,79 134,117,80 134,112,76 197,147,101 255,220,151 255,252,181 229,200,167 227,198,167 226,200,177 193,171,153 191,171,151 189,167,147 187,165,145 182,160,140 178,160,141 177,159,140 178,158,140 178,158,140 178,158,138 178,158,138 178,158,138 180,158,138 178,158,140 179,159,141 178,156,138 173,153,135 168,152,135 91,72,49 119,96,65 121,97,64 118,94,61 118,94,61 117,109,98 113,107,100 87,75,80 157,142,122 154,139,119 154,139,119 155,139,122 152,137,117 154,139,117 161,142,117 169,146,117
