133,117,102 133,118,107 128,116,104 122,107,98 115,104,97 114,103,98 116,105,102 115,109,104 114,107,107 114,109,108 114,109,108 114,109,108 115,113,109 118,113,112 119,114,113 121,116,118 128,123,122 127,122,121 116,104,104 133,122,115 150,140,128 168,157,140 169,152,142 128,116,106 153,141,129 147,135,123 140,111,80 190,122,59 224,136,59 246,144,74 255,192,117 126,105,82 81,78,82 83,77,82 82,76,81 82,77,76 85,73,78 82,75,75 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 80,70,71 80,70,71 85,71,73 94,83,78 128,103,84 153,118,91 174,135,103 179,134,88 189,137,64 178,124,38 152,99,35 164,122,82 255,240,173 251,192,101 206,152,73 126,87,44 126,76,45 129,78,50 109,65,39 91,55,35 90,56,36 88,52,32 80,47,22 92,55,31 92,55,31 85,49,27 92,54,33 101,56,33 89,53,31 76,46,18 88,61,27 107,84,53 86,61,31 98,79,56 103,86,62 106,91,71 101,87,71 76,54,18 87,58,5 69,45,0 74,50,0 72,47,0 66,48,18 72,57,37 90,77,70 87,81,76 121,109,109 165,137,108 144,127,103 134,123,104 137,137,123 141,139,121 157,136,113 171,137,103 180,137,102 176,135,104 160,126,96 149,119,91 125,103,85 102,90,78 95,84,79 95,86,82 92,86,81 91,85,80 92,86,81 92,86,81 87,81,76 86,80,75 91,82,78 92,83,79 86,76,77 82,72,71 78,71,69 79,72,70 78,71,74 70,63,66 72,65,68 78,71,74 82,75,75 80,73,73
133,119,105 134,119,108 127,115,103 118,106,94 116,104,94 112,101,96 117,106,101 115,109,104 114,107,105 113,106,104 112,110,108 112,110,108 118,113,112 118,113,112 120,115,114 121,116,118 128,123,125 132,127,129 110,100,99 130,119,112 151,139,129 160,146,132 164,149,138 139,127,117 125,113,103 135,125,115 135,122,115 125,106,92 149,103,46 197,116,39 242,142,67 255,165,87 141,109,95 89,80,76 81,76,73 83,76,76 79,72,72 79,72,72 84,74,75 85,75,76 85,75,76 84,74,75 82,75,75 82,72,73 82,72,73 82,72,73 81,71,72 78,71,71 79,72,72 85,75,76 84,77,77 84,77,77 97,88,80 129,110,96 150,125,106 171,106,13 208,127,0 179,106,0 114,70,0 244,195,130 255,219,152 216,155,71 196,135,56 123,82,25 120,76,46 124,76,47 120,74,44 104,63,36 89,51,30 87,53,31 83,49,27 88,52,30 84,50,30 80,49,30 92,54,33 92,54,33 82,48,28 83,48,10 93,61,27 112,88,62 85,60,30 106,84,64 107,91,76 102,88,72 102,86,71 93,76,52 72,43,0 74,50,0 72,48,0 76,47,0 73,49,0 72,51,0 76,50,0 73,49,12 72,58,44 141,116,86 196,152,110 185,141,103 145,121,95 126,114,102 124,121,108 134,127,111 150,128,108 180,139,110 188,143,108 186,141,106 166,130,97 152,122,94 131,113,92 117,106,91 99,93,84 92,86,81 92,85,83 90,85,84 91,82,78 89,80,76 87,77,76 86,76,75 77,70,70 76,69,69 77,70,70 78,71,71 77,70,70 75,68,68 72,65,68 70,63,66 69,62,62 71,64,64
132,118,104 134,119,108 126,114,102 118,106,94 116,104,94 112,101,96 115,104,99 116,107,101 114,108,103 114,107,105 111,109,107 112,110,108 114,114,111 118,116,114 121,116,115 123,121,119 128,123,122 128,121,121 108,99,95 128,117,110 149,135,121 159,143,130 160,146,132 123,111,101 103,92,85 121,110,103 121,110,105 118,109,105 112,100,102 123,103,85 150,112,66 181,120,34 194,132,24 145,107,41 79,75,67 79,72,70 76,71,68 78,71,71 85,75,76 86,76,77 85,75,76 82,72,73 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 85,75,76 85,78,76 94,87,90 255,249,239 234,204,178 210,141,35 218,134,0 181,108,0 151,89,0 98,63,0 255,220,165 255,198,113 215,155,60 189,131,51 147,103,36 107,63,37 116,70,44 118,72,44 112,68,42 96,54,32 87,53,35 80,49,28 75,46,24 71,44,26 69,44,25 81,50,29 83,52,31 76,45,24 118,78,14 97,69,31 103,82,55 79,54,24 103,83,63 105,91,77 99,79,49 103,82,55 100,84,69 68,41,0 77,51,0 75,49,0 73,44,0 73,48,0 72,50,3 74,49,3 74,47,0 50,40,30 106,98,85 145,117,90 183,146,106 196,153,108 184,142,102 149,119,91 118,104,90 117,117,101 136,131,117 153,132,107 164,136,107 183,140,105 183,136,102 171,131,97 156,124,94 140,116,94 115,99,86 102,91,84 96,87,83 91,81,80 84,78,71 79,74,71 79,74,73 78,71,71 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 76,69,72 78,71,74 78,71,74 66,59,62
130,116,102 130,115,104 124,112,102 116,104,92 114,101,94 110,101,97 114,103,98 116,107,103 114,108,103 113,106,104 111,109,107 112,110,106 114,114,111 118,116,114 122,117,116 125,123,119 129,122,122 120,113,111 107,96,91 124,114,104 149,132,124 157,143,127 146,132,118 110,98,88 97,86,79 112,101,96 113,100,93 109,100,96 108,101,99 107,102,99 121,112,108 140,127,124 156,140,127 196,176,158 85,76,70 81,72,68 80,70,69 79,72,72 80,73,73 80,73,73 80,70,71 78,71,71 79,72,72 84,74,75 84,74,75 83,76,76 83,76,76 86,79,79 86,79,79 85,78,78 87,80,78 232,214,209 185,146,107 251,164,0 220,129,0 193,114,0 168,101,0 132,76,0 92,56,9 251,212,151 255,215,155 255,209,138 189,130,53 160,109,29 97,55,13 109,67,43 114,68,40 109,64,41 102,59,40 83,49,31 72,46,25 63,41,23 62,40,22 70,48,30 81,50,31 83,52,31 106,69,25 122,75,0 117,85,39 94,77,51 80,56,23 98,78,48 106,90,77 105,86,72 108,89,73 102,86,80 75,50,20 82,56,2 95,65,7 100,68,22 85,68,60 104,92,94 112,99,92 70,51,26 86,77,69 96,86,76 114,102,90 115,99,82 153,128,100 201,157,106 209,160,111 190,151,112 152,126,101 128,114,100 126,127,115 134,138,123 147,137,115 162,134,105 183,143,107 188,144,104 174,135,103 160,123,97 137,111,86 125,105,85 107,95,85 88,83,82 79,73,78 76,74,72 78,73,70 77,70,70 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72 79,72,72
128,113,102 130,115,104 123,111,101 113,101,91 116,103,98 111,102,98 114,103,98 115,106,102 113,106,104 113,106,104 110,108,106 112,110,106 112,110,108 115,115,112 120,118,114 124,122,120 130,124,119 117,108,104 107,98,90 121,113,102 150,135,124 155,141,127 135,120,109 100,87,80 98,87,82 113,100,95 104,93,88 104,95,91 102,95,93 104,99,96 116,106,107 131,119,119 139,129,119 158,146,134 119,104,95 82,70,72 82,70,70 80,70,71 73,66,66 73,66,66 74,72,70 77,72,71 82,75,75 86,76,77 85,75,76 83,76,76 85,78,78 87,80,80 86,79,79 84,77,75 82,71,66 255,222,180 238,147,0 221,135,0 200,126,0 179,110,0 162,106,0 130,77,0 86,54,8 234,197,144 255,208,129 255,215,148 185,131,54 167,119,45 129,82,0 95,56,0 106,63,44 105,62,43 102,61,43 81,50,31 65,40,23 63,40,25 70,40,25 85,53,37 97,59,38 99,55,27 139,88,0 134,80,0 103,69,24 95,78,52 85,61,28 97,76,49 104,90,76 105,89,76 107,92,81 100,90,80 88,69,42 87,58,7 74,51,20 86,67,53 87,77,76 115,110,109 139,134,133 47,35,25 72,66,59 91,83,72 92,86,81 98,92,87 101,91,81 161,140,113 189,147,105 199,149,103 200,148,100 188,144,104 154,121,96 134,110,86 130,122,109 131,133,118 145,136,117 166,141,111 183,144,105 177,134,99 167,127,93 158,120,85 142,109,82 117,95,77 96,81,72 86,77,73 82,77,74 80,73,73 79,72,72 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70
127,113,99 126,114,102 121,108,101 111,98,91 110,99,94 109,100,94 111,102,96 114,105,101 111,104,104 108,103,102 109,107,105 111,109,107 113,111,109 115,113,111 122,118,112 123,122,115 130,124,119 111,100,97 108,97,90 120,107,100 147,133,119 155,141,127 119,107,97 91,82,76 103,92,85 105,94,87 98,87,84 95,85,84 96,86,87 100,90,94 105,100,99 118,112,107 132,121,114 140,127,120 173,157,144 79,68,65 68,61,61 69,62,65 70,65,64 80,73,73 80,73,73 82,72,73 84,74,75 87,77,78 89,79,80 86,76,77 85,75,76 85,78,78 85,78,78 84,74,73 142,137,136 251,170,4 223,140,0 179,124,68 196,157,118 165,122,64 145,94,0 134,83,0 78,48,2 216,179,139 220,177,101 244,198,139 149,102,41 164,119,57 154,97,0 137,81,0 105,59,2 97,59,40 97,59,40 94,58,36 75,43,27 77,45,29 95,57,36 103,63,38 114,67,35 153,97,3 146,89,0 156,95,0 86,64,30 89,70,47 92,74,55 100,86,72 100,90,80 102,90,78 106,84,64 99,82,58 104,93,78 73,48,18 73,49,16 71,48,19 91,71,51 99,81,76 65,49,47 71,59,59 71,65,58 87,78,72 96,87,81 89,80,74 89,83,76 96,88,77 161,138,109 165,122,87 184,141,94 203,155,101 204,157,107 189,141,98 159,119,85 137,111,90 135,128,112 132,133,121 135,127,114 153,131,111 162,127,100 160,121,91 160,119,88 146,112,80 132,101,78 115,93,75 101,85,72 92,83,75 82,77,74 80,73,76 77,72,69 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
126,111,100 127,112,101 119,106,99 110,97,90 109,98,93 108,97,92 109,100,94 113,104,100 106,99,99 108,103,102 108,106,104 111,109,107 117,112,111 117,115,113 121,117,111 125,121,115 130,124,117 110,99,94 111,98,91 117,105,95 144,132,120 154,138,125 111,99,89 82,73,67 103,92,85 98,87,82 93,82,79 94,85,81 94,85,81 97,87,86 102,95,93 111,105,100 123,112,107 131,120,113 152,135,125 81,70,65 78,71,71 81,76,78 82,77,76 80,73,73 82,75,75 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 84,74,75 103,91,103 243,165,0 255,255,234 115,98,74 156,142,126 151,116,60 130,83,0 136,89,0 75,49,0 196,167,132 226,189,149 239,200,159 222,182,130 153,110,50 172,114,34 157,96,0 147,90,0 123,76,0 100,56,3 91,50,23 87,51,31 95,59,39 105,62,43 108,64,34 156,105,9 145,99,1 142,88,0 162,105,0 84,64,44 85,64,39 100,84,69 101,85,68 103,84,59 102,88,72 97,83,67 101,85,70 104,96,85 125,104,81 238,185,128 234,176,121 229,174,120 142,100,60 82,59,48 74,60,60 74,65,59 79,70,64 73,64,58 75,69,62 79,73,66 85,79,72 103,93,81 161,137,111 161,122,90 172,130,90 189,144,100 198,145,100 204,152,102 198,148,102 165,126,94 134,110,88 111,99,89 115,116,106 120,114,105 135,121,107 164,129,102 171,124,92 163,118,83 154,113,84 145,105,80 129,103,80 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
122,107,96 120,105,94 119,103,97 112,96,90 107,96,91 103,94,90 108,97,94 108,99,95 107,100,98 106,101,100 106,104,105 111,106,105 114,109,108 117,115,111 121,115,110 125,119,114 128,119,115 107,96,91 113,97,91 114,102,92 139,127,115 154,138,125 104,92,82 86,75,70 95,86,80 91,82,76 90,79,76 91,82,78 93,84,80 100,88,88 107,98,92 108,99,93 119,108,103 126,115,108 142,130,120 95,83,83 88,78,82 86,76,80 82,75,75 82,75,75 82,75,75 84,74,75 81,71,72 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 80,73,73 84,74,73 88,75,70 255,251,208 232,208,184 129,115,97 122,88,66 131,85,0 131,82,0 122,75,0 76,48,0 154,127,93 206,172,113 225,188,135 213,177,119 130,91,22 145,99,62 230,169,51 160,91,0 140,94,0 136,91,0 120,81,22 105,74,35 94,59,32 105,73,41 92,67,39 110,90,72 104,84,64 94,71,42 109,75,30 75,62,41 78,57,30 97,80,70 99,80,64 99,74,44 107,88,74 100,88,78 104,94,82 109,100,85 120,105,83 234,183,128 240,182,120 241,184,124 236,179,121 190,145,97 94,75,63 70,61,55 71,62,56 70,61,55 72,63,57 73,64,58 80,74,67 90,84,77 111,97,81 160,132,103 155,122,85 165,128,88 170,133,93 187,145,107 183,141,101 173,131,93 172,127,94 148,113,86 123,98,79 107,95,83 114,108,101 117,113,105 137,123,109 166,135,112 176,132,104 170,131,99 162,130,98 160,121,91 152,113,83 127,98,78 108,89,73 90,80,70 86,76,75 82,75,75 81,71,70
119,105,91 119,104,93 114,101,96 110,97,92 102,91,86 102,93,89 104,97,95 104,98,93 103,98,95 104,99,98 104,102,100 110,105,104 112,107,104 115,110,107 120,113,111 123,117,112 119,113,106 108,97,90 113,97,91 116,101,92 140,125,116 145,135,123 85,74,69 96,83,78 90,79,74 90,79,76 91,82,76 94,83,78 98,87,82 105,92,85 106,97,89 110,99,92 118,107,100 123,113,101 139,127,117 89,80,76 85,75,76 84,74,75 82,72,73 82,75,75 82,75,75 84,74,75 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 80,73,73 84,74,75 94,85,79 196,172,139 87,75,63 102,73,51 134,86,2 132,81,0 129,77,0 119,71,0 72,44,0 111,82,51 194,158,98 201,163,113 206,175,124 170,135,79 111,73,25 135,96,55 252,180,6 130,81,2 129,104,76 119,100,75 116,97,74 110,94,77 100,87,66 105,92,71 108,94,78 101,86,64 83,62,39 97,59,42 89,68,45 88,65,36 100,83,75 100,83,75 99,85,71 104,90,76 106,91,80 114,97,69 112,102,78 126,112,94 199,154,108 240,183,123 248,186,128 245,183,127 226,167,108 189,145,103 88,69,55 71,60,55 71,62,58 72,63,59 73,64,60 79,70,64 82,73,69 89,80,72 115,97,78 133,103,61 244,201,154 255,219,172 255,249,195 152,118,86 161,122,92 168,125,90 172,127,92 176,133,98 151,115,86 131,102,78 109,94,83 113,108,105 120,117,104 132,118,104 159,130,108 176,135,106 173,134,102 170,131,99 158,122,89 150,115,88 135,104,81 115,95,77 96,81,72 86,76,75
114,100,86 114,102,90 113,100,95 110,97,92 103,92,89 101,92,88 101,91,90 101,95,90 99,94,91 103,98,97 102,100,98 107,102,101 110,105,102 114,109,106 119,112,110 122,115,113 115,106,100 109,98,91 112,99,92 114,102,92 134,122,110 146,134,122 81,70,65 92,79,74 88,77,74 89,78,75 93,82,77 96,85,78 103,90,83 106,94,84 109,99,89 112,102,92 117,107,97 124,114,102 138,126,114 84,75,71 82,75,73 84,74,73 82,72,73 85,75,76 82,75,75 81,71,72 80,70,71 80,70,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 84,74,75 91,85,78 120,100,80 94,81,78 137,94,38 128,82,0 125,78,0 125,78,0 117,73,0 75,46,0 82,55,21 193,167,117 211,182,133 205,173,129 183,156,113 178,145,93 104,70,25 164,109,10 114,68,38 90,67,36 115,94,69 118,98,78 110,92,71 105,86,59 103,84,61 102,88,70 99,84,62 87,68,45 91,55,37 80,54,29 95,75,55 98,83,72 100,83,73 98,86,74 103,86,76 104,92,80 110,89,62 115,100,80 129,114,92 157,123,80 245,191,132 244,185,126 241,179,121 235,177,115 224,171,116 115,89,66 74,63,56 72,63,59 73,64,60 76,65,62 81,68,63 82,71,68 84,75,69 99,87,75 146,119,83 233,192,143 246,205,156 253,216,163 140,108,78 150,113,89 156,117,85 164,124,90 175,132,97 176,132,102 169,130,98 140,111,91 112,96,83 104,98,89 110,111,103 127,116,99 155,127,98 171,131,95 171,131,95 170,130,94 171,130,99 159,123,94 142,118,94 126,103,88 106,90,84
112,98,82 112,98,82 111,98,91 106,97,93 101,91,90 99,89,88 101,89,89 98,91,91 97,92,91 100,95,94 101,99,97 104,102,100 108,101,101 110,105,102 114,107,105 119,112,110 111,98,93 110,97,90 110,97,90 113,101,91 131,119,107 149,134,123 88,77,70 87,76,69 92,79,74 94,81,76 98,85,78 100,88,78 106,94,84 111,99,87 114,103,88 119,107,95 120,108,96 126,115,100 132,121,106 85,78,78 84,75,71 84,75,71 85,76,72 85,76,72 84,74,75 84,74,75 82,72,73 82,75,75 78,71,71 79,69,70 78,71,71 80,73,73 80,73,73 82,75,75 84,74,73 135,119,102 187,148,87 127,78,0 112,70,0 100,62,0 100,59,0 108,69,0 76,51,0 73,47,8 186,158,118 202,166,119 193,160,121 181,150,101 177,145,111 169,137,103 93,63,21 118,80,45 94,59,34 101,75,50 98,79,54 107,89,68 99,77,39 93,74,39 93,80,59 78,57,34 80,61,38 82,61,38 89,69,49 91,79,67 99,84,73 97,85,73 97,83,67 99,79,47 107,93,77 112,96,79 119,108,91 130,115,93 145,118,86 236,184,134 236,179,121 239,180,121 248,187,126 242,184,122 232,184,141 100,80,62 74,63,60 74,63,60 80,67,64 82,66,62 82,66,60 81,70,67 86,77,71 98,86,74 152,125,82 153,110,52 206,163,105 149,117,85 138,108,82 133,103,77 144,109,82 151,112,80 166,123,90 173,130,95 180,135,100 169,128,97 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 145,121,97 167,131,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
127,111,94 106,90,75 109,96,89 103,94,90 100,91,87 98,87,84 98,86,86 97,90,90 96,91,90 97,92,91 97,95,93 99,97,95 106,99,99 107,102,99 109,103,98 114,104,103 111,95,91 112,96,90 112,96,90 115,100,91 127,112,103 148,133,124 94,78,72 90,78,68 95,83,71 97,85,73 102,90,78 105,93,81 111,99,87 114,103,86 117,106,89 123,109,95 126,112,96 133,119,101 97,85,75 91,81,80 89,80,76 88,79,75 89,80,74 91,82,76 87,78,74 85,76,72 86,77,73 84,74,73 86,76,75 86,76,75 85,75,74 84,77,77 83,76,76 84,77,77 84,78,73 89,79,69 133,95,31 123,81,0 67,38,5 147,126,103 107,82,63 99,71,58 72,49,7 71,44,0 177,147,105 173,137,77 180,146,105 158,128,61 146,116,74 161,133,95 135,106,55 94,61,24 96,62,40 91,65,42 92,68,44 79,60,37 95,76,60 90,74,59 72,52,32 89,58,37 86,62,36 79,58,31 93,74,62 91,76,56 91,77,52 99,85,67 100,84,69 101,84,56 106,95,78 112,98,84 119,106,83 130,117,96 145,125,95 201,158,113 244,189,133 251,192,133 250,189,128 249,188,127 246,184,128 231,187,145 89,70,56 75,62,55 75,64,59 81,68,63 83,67,61 82,69,64 82,71,66 84,79,67 99,87,77 141,116,86 145,125,105 120,91,60 146,111,84 135,104,81 134,103,84 141,105,83 152,112,87 160,118,94 168,124,96 176,133,98 171,131,95 178,132,102 149,119,91 123,103,83 109,97,85 115,107,94 128,114,100 146,116,90 169,128,97 176,135,104 179,136,101 178,133,100
165,148,124 118,100,81 107,92,83 102,93,89 99,90,86 100,89,86 95,85,84 94,84,85 93,86,86 92,87,86 95,93,94 98,93,92 102,95,95 104,99,98 107,101,96 109,100,96 107,95,85 110,97,90 112,97,88 113,98,89 123,111,99 147,132,121 98,83,72 94,82,70 99,88,73 102,90,78 105,93,81 110,99,84 114,103,88 119,108,93 123,112,97 128,112,95 131,116,94 119,105,89 95,84,79 95,84,79 92,83,77 92,83,79 91,82,78 91,82,78 86,77,73 87,78,74 87,78,74 86,77,73 89,80,76 92,83,79 92,83,79 93,84,78 92,82,81 92,82,81 91,82,78 92,79,74 173,144,109 94,57,17 173,158,136 133,124,109 75,66,58 87,75,63 66,43,14 98,70,12 121,90,53 179,152,105 177,145,111 169,138,99 158,129,94 160,133,101 146,122,87 134,112,78 94,70,44 76,56,24 93,59,37 83,62,39 73,56,30 80,54,31 69,51,30 79,60,37 86,58,31 85,64,37 90,75,64 89,72,48 91,72,47 100,86,70 101,86,75 105,91,75 107,96,81 112,101,84 122,98,65 135,117,96 147,124,95 160,131,100 197,152,104 233,176,116 240,182,120 247,183,121 247,183,121 244,183,122 224,181,132 165,130,94 83,63,56 75,64,59 78,65,60 80,67,62 81,70,63 84,75,67 95,87,76 115,105,93 141,126,117 127,95,61 164,128,95 158,119,89 146,110,81 141,110,87 142,112,86 145,115,89 147,114,87 157,121,90 166,126,92 171,131,97 177,132,97 177,134,101 163,126,102 140,111,91 110,101,86 110,101,93 127,113,99 153,124,100 174,136,101 178,135,100
168,144,120 162,141,118 106,89,79 98,87,82 99,90,86 99,90,86 95,86,82 93,83,84 92,85,88 92,87,89 91,89,90 95,93,94 99,94,93 101,96,95 105,98,96 105,99,94 108,97,90 110,97,90 110,98,88 112,97,88 121,109,97 148,133,122 102,88,74 98,87,72 102,91,74 103,92,77 107,96,81 111,100,85 119,105,89 123,109,91 127,114,91 129,115,90 130,115,95 101,86,75 96,85,80 94,84,83 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 91,82,78 92,83,79 92,83,79 94,83,80 92,83,79 93,81,81 92,81,76 93,82,77 148,123,104 114,80,37 175,159,144 106,94,84 72,62,50 101,83,64 65,42,0 75,49,0 74,52,5 178,146,112 177,150,107 166,137,104 160,133,99 151,127,94 141,117,84 130,107,78 108,90,69 97,80,56 73,49,23 81,62,39 72,53,28 84,53,30 88,57,36 78,55,26 84,65,42 83,68,48 91,77,63 92,77,68 94,80,66 96,84,72 96,86,74 101,86,66 112,92,60 116,100,83 126,106,88 134,119,99 144,125,98 150,132,102 138,114,81 183,140,105 214,165,114 230,178,118 234,177,117 237,178,119 233,176,118 219,161,108 139,100,57 85,71,55 79,68,65 80,67,60 82,66,62 98,82,76 116,103,96 130,115,106 93,73,43 111,92,67 168,135,110 176,133,100 176,133,98 165,126,98 150,113,87 145,110,83 142,109,84 146,112,82 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 186,141,106 161,122,90 134,103,82 116,105,90 119,107,95 125,114,95 147,118,94
148,134,116 170,152,131 133,114,91 105,90,79 99,90,84 99,90,86 93,86,84 90,83,83 86,79,82 91,84,87 92,87,89 94,92,93 98,91,91 101,94,94 101,94,94 104,94,93 109,96,89 112,97,88 111,99,89 114,99,90 118,106,94 144,130,116 112,97,86 100,89,74 104,93,78 105,94,79 112,98,84 118,104,86 122,109,86 129,112,88 132,115,89 133,115,94 114,99,79 107,93,77 99,86,79 93,84,80 93,84,80 92,83,79 89,82,80 89,80,76 91,81,80 91,82,78 92,83,79 92,83,79 92,83,79 93,84,80 94,85,81 93,84,80 94,85,81 94,85,81 91,82,78 93,82,75 234,213,186 181,152,121 83,67,54 117,100,90 89,68,43 62,40,6 65,42,2 74,50,0 76,53,0 100,74,49 156,129,84 158,133,89 135,105,61 139,110,75 137,109,82 110,82,44 98,83,63 93,74,60 82,61,38 74,59,39 73,49,27 85,54,33 92,59,34 84,65,38 84,73,58 87,72,61 90,75,64 91,76,65 91,76,54 97,80,54 99,85,71 95,79,62 114,89,59 120,106,90 129,111,90 140,117,88 149,132,106 155,131,105 153,123,95 140,107,80 156,121,94 179,137,97 210,162,117 228,175,118 221,168,113 215,162,107 210,157,100 184,140,98 131,105,82 99,87,75 102,87,78 111,96,85 108,89,73 91,67,43 101,81,61 101,90,87 137,116,103 169,130,98 179,137,99 180,138,100 171,130,99 163,124,96 151,114,90 148,113,88 155,121,91 157,123,93 153,119,89 162,123,95 168,133,97 173,135,98 178,136,96 176,134,96 163,122,91 140,109,88 113,99,85 106,91,82
109,98,83 158,142,125 173,152,125 108,95,74 100,89,84 97,87,86 92,85,83 85,80,79 83,78,80 86,81,83 89,84,86 92,87,89 96,91,90 100,93,93 101,94,94 104,94,93 105,94,87 110,98,88 113,98,89 114,99,90 118,106,94 140,129,114 113,98,87 105,90,79 106,94,82 110,99,84 115,101,87 120,106,88 127,112,90 129,115,90 136,115,92 120,99,76 112,94,75 115,100,80 107,96,81 98,88,78 93,84,78 93,84,78 92,86,81 91,82,78 89,79,78 89,80,76 91,82,78 92,83,79 92,83,79 91,82,76 91,82,76 93,84,78 94,85,79 95,84,81 93,82,77 97,84,79 255,244,209 156,130,107 85,70,61 61,41,21 75,48,5 63,35,0 71,44,0 75,49,0 73,53,7 36,24,24 152,128,93 149,125,90 134,109,79 128,107,80 115,98,74 98,77,62 91,75,69 87,75,63 85,72,65 85,70,61 86,71,60 80,61,45 84,60,36 85,71,57 85,74,59 86,67,42 93,74,51 88,76,64 88,71,45 95,75,45 102,88,72 108,93,82 115,101,85 119,105,91 124,107,81 136,118,88 150,126,100 164,139,109 215,174,129 189,146,97 158,119,91 139,105,83 142,110,80 176,134,96 205,156,107 219,167,117 218,165,112 217,164,111 194,149,105 107,74,47 90,70,50 82,59,44 95,70,53 87,76,61 79,73,68 93,86,86 107,95,85 166,141,113 186,153,116 170,135,99 181,141,107 183,140,105 177,134,101 167,126,97 153,114,84 148,114,84 135,104,81 143,107,85 150,116,86 157,121,90 171,127,97 183,140,105 190,144,105 182,137,102 163,124,94 132,103,81
97,87,75 149,138,121 169,150,127 160,142,112 106,90,73 100,89,84 92,85,83 85,78,81 84,79,81 84,79,81 88,83,85 91,89,90 97,92,91 101,94,94 102,95,95 104,94,95 109,96,89 109,96,89 111,99,89 114,99,90 119,107,95 135,124,109 116,101,90 107,92,81 111,97,83 112,98,84 116,102,86 121,107,89 126,113,90 130,115,93 156,130,107 147,119,92 130,110,92 116,97,81 116,100,83 117,102,82 102,87,76 97,88,80 92,86,81 92,82,81 89,83,76 89,83,78 90,84,79 92,83,77 91,82,76 88,88,74 105,94,75 133,112,85 125,105,87 99,83,70 98,83,74 108,90,71 231,204,161 122,105,81 70,57,54 73,61,61 76,59,51 55,34,19 70,46,11 79,54,6 49,35,17 28,22,27 132,113,86 155,131,94 139,115,82 130,106,73 116,97,74 93,79,61 86,72,56 89,74,63 86,72,54 83,70,49 89,74,63 84,70,54 82,63,38 87,68,54 81,71,59 81,66,46 87,71,56 86,76,64 90,78,66 98,81,73 98,86,74 107,95,83 110,91,64 120,100,70 126,112,94 139,120,97 148,125,94 164,141,112 163,130,105 179,146,109 194,152,112 182,141,96 146,110,90 125,96,76 146,116,88 172,138,106 199,153,112 212,160,110 214,163,108 219,164,108 214,169,123 94,73,58 78,68,67 75,66,62 70,61,57 75,68,66 95,86,82 119,103,88 154,131,100 140,119,94 154,117,93 164,123,92 181,136,103 180,140,104 176,132,102 162,121,90 150,116,84 139,106,79 140,109,86 141,111,85 152,116,87 156,120,89 160,125,89 166,125,94 171,128,95 177,133,105
91,82,76 119,108,101 160,141,125 177,156,129 164,145,120 114,98,92 91,84,82 81,76,75 82,77,79 83,78,80 85,80,82 93,88,90 97,92,91 102,95,95 104,97,97 104,94,95 110,97,90 111,96,87 111,99,89 112,100,90 118,106,94 135,121,107 122,107,96 109,94,83 112,97,86 114,100,86 119,105,91 122,108,90 127,113,95 131,115,98 236,216,198 225,201,177 153,127,104 144,120,96 119,99,79 94,80,62 85,73,63 97,81,66 119,100,86 121,106,86 93,83,73 93,84,80 93,84,80 89,78,75 101,81,61 255,207,145 199,141,79 172,129,82 179,144,117 167,137,120 129,115,101 133,115,94 107,89,68 95,75,66 85,72,65 70,57,54 71,58,51 80,70,60 100,88,76 55,42,35 39,34,36 29,24,23 68,55,34 146,123,83 144,117,83 117,94,54 110,90,70 88,72,55 83,65,44 84,73,58 86,70,53 84,68,51 85,73,61 85,73,61 87,73,57 83,73,61 83,73,63 87,74,67 85,73,61 89,77,65 90,76,62 97,77,59 105,86,61 107,92,81 110,93,69 119,105,87 129,114,94 137,115,77 149,125,99 150,131,106 74,55,43 40,30,31 169,136,111 188,142,101 190,141,105 156,116,91 131,100,79 129,103,82 147,117,91 175,136,104 196,150,111 218,164,114 223,168,114 213,171,129 94,78,61 80,67,62 73,61,61 72,62,61 81,72,68 87,78,72 114,100,82 134,120,104 107,82,65 170,127,94 161,118,85 166,125,94 179,136,103 182,139,104 174,134,98 167,127,93 158,122,89 152,116,87 140,110,82 135,104,81 137,103,83 147,110,84 159,115,89 164,121,88
