84,68,53 88,72,57 88,73,53 96,77,52 97,76,51 118,90,63 137,103,71 138,100,63 166,128,82 163,126,84 160,123,79 140,103,63 151,114,74 156,117,76 161,124,82 167,135,91 191,157,123 240,200,166 245,211,166 249,217,171 254,224,182 252,225,182 188,140,95 255,221,165 255,227,164 255,228,160 255,228,156 255,233,162 255,232,162 255,234,157 255,233,148 255,234,154 255,236,165 255,236,168 237,182,126 222,193,162 255,229,195 255,229,190 255,225,183 255,221,170 255,218,156 255,219,152 255,207,131 255,196,105 255,205,107 255,210,108 255,208,112 255,222,131 255,233,151 255,233,156 255,233,160 255,234,160 255,236,166 255,235,163 255,232,150 255,229,156 255,227,160 255,223,154 255,227,148 217,161,51 218,162,42 218,159,40 215,160,37 217,162,37 221,158,38 221,158,38 223,160,40 223,160,40 223,160,40 225,162,42 225,162,42 227,164,44 231,168,46 232,169,47 236,177,49 243,185,52 250,194,49 255,208,44 255,217,40 255,236,49 255,254,91 255,205,120 255,249,144 255,253,150 255,252,152 255,253,162 255,253,168 255,255,182 255,255,192 255,254,200 255,255,208 255,255,208 255,255,204 255,255,202 255,255,194 255,255,192 255,252,184 255,253,184 255,251,184 255,234,168 182,140,77 169,132,79 183,151,105 242,220,171 246,221,173 251,234,185 252,235,196 187,165,129 212,181,130 255,235,174 255,242,181 255,247,186 255,246,180 255,245,179 255,248,184 255,245,179 255,255,184 255,255,191 255,225,175 119,105,76 235,223,193 151,144,124 139,128,121 129,111,81 140,111,78 142,113,78 138,112,73 130,101,70
83,70,49 84,71,50 87,72,50 96,77,54 104,83,58 123,93,65 136,103,66 147,108,69 164,126,80 160,122,76 156,119,79 139,104,66 160,122,85 163,124,85 158,121,81 172,138,97 192,157,119 247,210,168 248,215,167 251,219,173 255,225,183 255,227,183 195,143,93 216,165,98 219,159,91 211,159,88 227,170,99 245,183,107 255,198,112 255,209,118 255,224,121 255,212,117 241,183,101 215,155,85 175,117,66 183,149,117 255,233,200 255,225,194 255,223,181 255,221,174 255,222,159 255,220,156 255,202,138 245,185,101 255,202,106 255,210,106 255,200,107 255,221,137 255,236,156 255,238,160 255,243,165 255,245,166 255,244,166 255,246,166 255,237,157 255,235,155 255,234,158 255,228,152 255,223,149 255,224,145 225,168,63 219,163,51 219,162,50 220,160,49 220,161,44 219,160,41 220,160,39 220,160,39 224,161,41 223,163,42 223,163,42 226,166,43 227,167,44 228,169,43 233,171,44 241,177,46 255,195,45 255,207,41 255,213,42 255,231,45 255,253,67 245,183,73 255,253,155 255,250,152 255,250,168 255,248,164 255,250,164 255,252,184 255,255,196 255,255,204 255,254,210 255,255,206 255,255,204 255,255,200 255,255,198 255,255,190 255,254,184 255,254,185 255,252,184 255,224,158 175,136,77 167,131,80 188,157,108 244,220,167 249,224,176 252,226,174 154,132,98 246,194,132 255,248,171 255,250,174 255,251,172 255,251,174 255,251,174 255,248,172 255,248,172 255,249,172 255,250,176 255,251,175 255,254,173 255,241,177 124,105,80 149,144,130 140,130,120 133,113,83 144,115,80 141,113,75 140,113,77 135,105,77
90,76,58 91,77,59 89,75,57 92,77,57 98,78,58 116,86,58 132,98,66 143,103,67 167,127,91 156,116,80 147,109,74 136,101,65 161,124,84 166,127,86 169,129,93 172,134,97 192,158,115 253,212,167 253,217,166 255,223,173 246,213,165 190,146,93 245,189,122 255,230,155 255,231,158 255,230,156 255,232,155 255,232,149 255,235,144 255,237,145 255,240,142 255,238,140 255,235,154 255,234,156 255,239,171 206,161,99 158,126,84 254,227,193 252,225,182 255,220,174 255,218,156 255,215,153 250,199,134 234,172,96 255,197,106 255,204,106 255,203,114 255,219,135 255,238,158 255,239,161 255,243,167 255,247,168 255,246,169 255,249,171 255,235,157 255,235,152 255,235,157 255,228,155 255,225,153 255,223,154 255,205,112 223,170,57 219,167,50 217,164,51 218,162,46 218,162,46 218,159,42 219,159,38 223,160,40 224,160,43 223,159,42 226,160,41 227,161,42 228,161,40 232,166,42 244,176,46 255,192,42 255,201,38 255,208,39 255,227,41 255,248,42 246,187,39 255,227,143 255,251,168 255,251,168 255,248,164 255,248,161 255,251,180 255,255,196 255,255,204 255,254,210 255,255,208 255,255,204 255,255,196 255,255,192 255,255,192 255,254,186 255,252,184 255,253,186 255,225,159 179,140,81 167,134,84 183,153,107 239,213,161 240,213,168 152,127,81 231,200,147 255,232,154 255,226,155 255,221,158 255,217,156 251,215,153 251,215,157 249,212,157 249,213,155 254,215,158 255,216,162 255,222,161 255,233,164 255,242,177 255,241,186 117,93,60 141,126,104 135,112,83 141,114,80 142,114,76 138,111,75 136,109,77
90,76,58 91,77,59 84,70,52 90,75,55 100,81,54 111,83,56 127,93,63 134,96,61 166,126,90 165,128,88 156,118,81 135,100,64 150,115,77 156,117,76 164,122,80 177,138,95 204,170,125 245,209,162 253,220,172 237,199,153 182,141,82 255,211,143 255,230,158 255,233,160 255,236,159 255,236,160 255,237,159 255,237,152 255,241,148 255,241,145 255,244,145 255,240,151 255,235,154 255,235,159 255,238,165 255,243,174 251,199,137 138,93,60 242,209,170 255,223,176 255,218,158 255,214,152 247,198,133 239,174,94 249,189,98 255,194,104 254,193,105 255,218,138 255,239,160 255,240,161 255,244,168 255,245,168 255,242,163 255,239,162 255,231,152 255,232,143 255,227,153 255,223,155 255,220,158 255,220,148 255,205,118 233,179,54 224,172,55 221,166,48 219,163,47 218,162,46 215,159,41 218,158,37 221,158,38 225,157,41 223,155,39 221,153,37 224,156,40 221,153,37 230,158,41 244,174,43 255,191,43 255,195,38 255,203,34 255,228,40 255,242,41 255,255,68 255,201,111 255,254,172 255,250,168 255,246,165 255,244,165 255,254,182 255,254,196 255,254,198 255,255,200 255,255,202 255,254,204 255,255,194 255,255,188 255,255,188 255,253,184 255,253,182 255,254,187 255,228,163 183,144,83 165,132,82 177,150,107 213,184,153 122,97,53 207,182,136 225,196,143 223,192,143 216,189,144 218,188,146 213,185,145 213,185,145 211,185,144 208,186,141 206,188,146 213,192,149 220,190,148 224,194,150 235,204,155 253,221,164 255,233,167 134,101,62 110,88,54 126,106,74 139,115,78 143,117,76 140,114,75 137,110,78
86,70,53 85,69,52 76,62,44 87,72,52 96,77,50 111,83,56 118,85,58 121,85,52 160,122,85 170,133,93 166,126,90 140,102,67 146,111,75 154,115,76 166,122,80 183,146,102 201,167,122 252,215,171 237,201,152 180,140,76 255,225,157 255,242,167 255,237,160 255,235,155 255,235,152 255,237,154 255,236,151 255,237,148 255,245,150 255,246,148 255,244,145 255,229,141 255,215,147 255,215,150 255,216,155 255,225,166 255,231,172 255,221,167 157,113,71 255,215,168 255,216,163 253,210,152 241,195,127 248,184,97 251,188,98 249,185,100 248,187,108 252,201,132 255,215,154 255,214,155 252,211,152 251,210,151 251,210,151 255,211,149 255,215,148 255,225,144 255,222,148 255,222,150 255,220,155 255,215,146 253,199,111 235,182,47 230,175,52 226,166,45 226,160,41 225,159,40 222,156,37 223,153,33 224,152,35 220,152,36 218,150,34 217,149,35 219,151,37 221,153,39 233,158,42 246,173,43 255,184,42 255,190,37 255,199,35 255,220,43 255,232,46 255,245,51 255,194,76 255,248,173 255,249,174 255,241,161 255,239,161 255,254,186 255,253,196 255,252,198 255,253,198 255,254,200 255,254,200 255,255,194 255,255,188 255,254,188 255,252,186 255,252,184 255,246,183 255,228,163 183,144,83 163,130,80 176,149,106 124,101,61 190,167,127 205,179,140 201,175,134 197,171,132 193,169,134 193,169,136 191,167,134 185,167,137 183,163,133 138,118,86 185,162,131 195,168,152 201,172,141 203,176,140 216,190,149 234,204,158 255,227,162 138,104,61 126,98,58 125,101,68 143,117,78 144,118,77 141,115,76 137,110,78
87,73,55 86,72,54 83,69,51 82,68,52 96,79,53 110,82,55 123,91,61 131,96,58 156,119,79 156,119,79 151,113,76 130,96,64 146,112,80 155,117,80 170,128,86 188,149,106 181,148,109 204,167,127 164,125,82 255,220,168 255,229,169 255,231,157 255,233,160 255,231,152 255,227,147 255,225,145 255,231,143 255,235,144 255,244,150 255,248,152 255,244,148 255,227,141 254,207,144 248,202,143 239,199,147 235,197,151 237,196,151 234,196,148 238,200,152 184,136,82 235,187,129 245,199,144 243,197,131 255,193,102 252,186,100 239,181,99 229,180,103 231,189,126 234,196,148 224,190,145 220,187,150 219,185,153 229,192,148 240,196,143 255,209,140 255,218,142 255,222,150 255,221,154 255,220,157 255,213,156 251,194,87 239,186,49 233,170,48 229,166,44 228,158,38 228,156,39 226,154,37 220,150,32 219,149,31 218,147,32 214,146,32 212,145,33 217,150,38 221,153,41 233,158,42 247,171,44 254,179,43 255,189,41 255,195,40 255,211,48 255,222,52 255,229,57 255,246,73 255,243,182 255,243,174 255,235,156 255,237,166 255,253,190 255,253,196 255,252,196 255,253,198 255,254,196 255,255,198 255,255,196 255,255,192 255,254,190 255,253,186 255,252,184 255,235,168 255,225,160 177,138,79 161,128,78 149,122,79 183,161,127 183,164,137 176,156,136 178,156,136 174,156,137 174,156,137 171,152,138 165,151,137 167,159,137 94,88,65 143,142,131 94,91,76 154,145,126 185,163,145 191,170,147 205,183,145 225,200,152 253,219,160 142,110,66 133,105,65 130,106,71 145,116,83 145,117,79 139,112,76 134,107,71
85,71,53 85,71,53 83,69,51 80,66,50 97,80,56 112,82,54 138,104,72 158,116,78 159,120,81 149,114,76 143,110,73 127,93,63 148,114,80 154,120,79 168,129,86 189,148,103 172,135,91 163,129,88 232,195,155 240,202,156 254,211,153 255,214,140 255,222,146 255,220,142 255,221,141 255,222,140 255,230,141 255,238,144 255,246,148 255,249,151 255,240,143 255,218,132 247,200,139 238,195,139 227,186,141 221,182,141 220,181,140 223,184,141 226,187,144 236,192,139 214,158,91 219,166,98 243,190,122 250,187,97 246,182,97 228,174,97 219,173,105 220,179,130 220,185,149 213,179,147 200,167,140 205,171,141 216,179,139 226,186,134 253,207,139 255,217,143 255,213,149 255,214,150 255,221,159 255,219,127 247,196,52 238,185,50 232,170,45 228,165,43 233,164,41 231,159,40 227,155,36 223,148,30 221,146,28 216,145,30 213,145,29 212,145,31 213,146,34 218,150,38 234,156,39 244,171,43 252,177,43 252,181,39 255,193,45 255,196,43 255,205,50 255,211,57 255,223,68 255,242,94 255,242,163 255,229,162 255,239,170 255,252,194 255,252,200 255,251,200 255,252,200 255,253,196 255,253,198 255,255,196 255,253,194 255,253,192 255,249,186 255,245,179 255,233,168 255,230,165 168,129,70 161,128,78 147,119,79 172,157,135 169,155,137 165,149,134 164,150,136 160,146,132 159,147,135 156,146,134 158,149,132 92,84,62 169,176,169 178,187,187 180,188,193 102,101,90 145,130,110 178,159,143 195,175,143 217,193,156 247,218,165 140,110,68 129,103,62 129,105,70 141,112,77 145,116,81 139,112,76 140,113,77
74,63,44 82,71,52 80,69,50 80,66,48 87,73,55 108,80,51 141,107,75 156,117,78 163,126,82 151,117,74 143,112,75 131,97,63 150,115,77 160,123,83 162,123,82 187,151,104 175,137,91 210,172,135 217,182,144 224,187,143 244,203,144 255,212,135 255,221,140 255,222,137 255,225,137 255,226,137 255,234,139 255,246,151 255,250,154 255,251,154 255,241,144 255,217,131 254,205,138 235,189,132 221,178,133 219,177,137 216,174,134 218,175,142 223,182,137 232,188,135 240,189,124 246,188,122 238,175,99 239,178,97 235,176,99 227,173,98 211,165,110 205,162,129 203,169,139 196,163,136 189,161,132 194,165,134 209,175,132 223,183,129 254,205,128 255,207,114 255,216,114 255,207,93 250,205,63 253,206,58 246,195,53 237,180,49 232,166,45 230,164,45 230,164,40 233,161,42 230,158,39 228,153,35 226,151,33 220,148,31 214,144,26 215,144,31 216,148,34 224,148,35 232,157,41 236,162,41 241,164,42 241,171,40 246,181,48 253,189,53 254,191,55 255,196,59 255,198,66 255,205,67 255,223,91 255,229,155 255,239,170 255,253,194 255,253,200 255,253,200 255,252,202 255,253,196 255,253,200 255,254,196 255,252,196 255,253,192 255,248,184 255,233,167 255,233,169 255,230,166 176,137,76 162,126,77 154,123,86 158,149,134 155,144,129 154,142,130 153,141,131 154,142,132 149,139,129 141,136,124 92,79,56 168,178,170 174,184,181 179,184,183 175,185,182 178,182,184 123,122,111 115,101,72 183,165,135 212,191,150 243,219,164 138,113,69 135,108,65 131,104,68 140,111,76 142,113,78 138,111,75 138,111,75
75,64,45 76,65,46 83,72,53 80,66,52 85,71,57 97,76,49 118,90,61 135,100,64 156,122,77 152,118,75 147,116,79 137,105,71 159,124,86 170,133,91 173,134,91 189,148,99 177,135,95 207,167,133 210,170,134 228,185,138 241,196,132 255,216,135 255,235,142 255,230,138 255,232,140 255,234,142 255,241,145 255,252,156 255,252,158 255,253,158 255,244,147 255,224,131 250,199,121 242,193,126 223,175,128 218,174,132 218,174,132 217,173,133 224,182,130 235,188,125 247,195,122 255,198,125 245,184,98 236,175,96 225,169,95 219,167,96 201,157,104 196,158,123 191,157,127 191,159,127 194,161,124 207,166,119 201,154,63 224,169,51 244,190,62 248,196,54 250,199,59 251,200,60 248,197,57 246,195,53 239,187,47 236,177,47 232,166,45 230,164,45 230,163,42 230,160,40 230,158,39 229,158,36 228,157,35 226,151,33 217,145,28 217,144,30 219,146,34 226,153,39 230,155,39 233,159,38 237,163,42 236,165,41 238,173,47 245,180,54 245,183,56 249,187,62 243,185,61 240,186,58 244,189,64 248,195,67 255,229,129 255,248,196 255,252,200 255,253,202 255,253,196 255,253,196 255,253,200 255,252,198 255,252,196 255,251,190 255,248,185 255,229,165 255,231,167 255,229,165 177,138,77 162,126,75 155,124,87 155,144,129 151,139,129 149,138,131 147,136,131 143,134,128 130,122,111 92,90,72 169,187,184 169,188,182 180,186,187 181,187,188 175,188,189 176,188,192 173,190,192 161,166,160 111,94,66 208,187,146 242,221,165 138,113,69 134,107,64 133,106,70 142,113,78 139,110,75 136,109,73 139,112,76
75,64,45 75,64,45 80,69,50 78,63,52 85,70,59 89,70,45 102,77,49 126,90,57 162,120,78 158,121,79 144,111,74 141,107,73 159,124,86 169,132,88 171,133,87 189,149,95 183,141,101 205,165,129 215,173,133 230,185,137 251,207,138 255,220,136 255,232,139 255,239,144 255,240,145 255,241,144 255,248,152 255,253,158 255,253,160 255,254,160 255,249,150 255,231,135 254,204,121 251,201,129 225,178,128 217,174,129 220,177,132 223,180,133 225,184,127 244,193,124 255,199,123 255,207,129 253,192,104 237,176,95 221,165,91 214,161,93 200,158,104 194,155,123 192,158,128 200,164,131 206,167,126 211,162,85 234,181,70 250,194,60 253,198,57 251,199,59 247,196,54 247,196,56 245,193,56 240,189,49 238,186,46 233,174,44 232,166,45 230,164,45 229,164,40 228,162,38 227,161,37 228,159,36 227,158,35 226,151,33 221,146,28 221,148,34 223,150,38 228,153,37 230,155,37 231,159,40 232,162,42 233,167,43 233,173,50 240,177,55 241,182,56 242,182,61 240,181,62 237,181,61 235,180,57 237,183,60 237,185,68 239,202,106 255,255,197 255,252,200 255,255,199 255,251,194 255,252,198 255,252,198 255,253,197 255,251,190 255,245,185 255,227,163 255,229,165 255,227,163 179,140,79 165,129,78 157,125,91 151,142,127 146,138,127 145,137,126 144,135,127 139,133,126 108,103,91 114,106,95 162,189,190 175,188,187 181,187,188 182,188,189 177,190,189 179,192,191 169,191,193 155,169,160 114,97,69 208,185,143 242,221,165 139,112,69 133,105,65 134,107,71 142,113,78 141,112,77 138,111,75 140,113,77
81,66,46 90,75,55 81,66,46 90,75,55 85,70,48 96,77,52 112,84,55 130,96,62 168,129,86 175,136,93 154,117,75 142,107,71 153,118,82 166,129,85 169,130,87 196,155,106 187,145,103 209,170,131 220,177,132 237,190,138 255,209,137 255,231,142 255,243,145 255,248,152 255,243,147 255,247,151 255,255,158 255,255,160 255,255,162 255,255,158 255,254,157 255,250,152 255,222,126 255,205,114 240,191,124 223,176,126 228,181,131 231,185,130 239,192,129 253,199,124 255,209,124 255,211,123 255,195,102 239,178,97 214,162,91 206,157,92 196,156,104 196,158,123 200,157,101 249,201,129 219,166,73 230,174,64 245,191,61 249,196,61 247,195,58 245,196,60 242,192,59 239,189,56 236,186,53 232,182,49 225,175,42 229,172,45 229,166,44 229,166,44 231,164,43 231,164,43 233,164,41 227,162,36 228,159,34 227,156,34 226,155,33 225,155,37 226,156,38 226,156,38 227,157,39 225,159,40 230,164,45 232,169,49 237,174,54 237,177,56 236,178,56 234,179,56 233,177,57 232,176,56 229,174,54 230,175,55 230,175,55 230,175,57 230,181,63 227,178,60 240,187,94 241,177,90 255,219,138 255,253,195 255,253,199 255,251,194 255,245,183 255,232,173 255,229,170 255,226,164 176,137,78 168,133,77 158,126,92 153,141,129 149,137,127 144,136,123 144,136,125 140,134,125 140,134,125 141,124,114 99,102,90 183,189,190 183,189,190 181,190,190 181,193,189 181,193,189 130,133,121 95,86,67 179,160,137 203,185,141 242,219,161 139,109,65 135,107,67 134,107,71 140,114,75 141,115,76 142,119,79 141,118,78
84,69,47 90,75,53 86,71,49 95,80,60 86,68,47 93,74,49 113,85,58 127,93,61 163,121,81 169,130,89 151,117,74 141,107,73 157,122,86 166,127,86 168,127,82 194,153,104 191,153,105 215,174,129 231,187,134 249,200,135 255,227,143 255,242,149 255,251,152 255,246,150 255,253,156 255,253,156 255,255,160 255,255,160 255,255,162 255,255,158 255,255,156 255,252,157 255,241,151 255,225,132 237,187,102 231,183,127 234,186,130 236,189,126 248,196,123 255,207,121 255,212,121 255,209,118 247,187,99 228,169,94 208,159,94 200,150,88 190,150,96 201,161,95 246,194,103 219,166,69 219,162,57 246,193,65 242,193,57 243,194,58 242,192,59 239,189,58 233,188,57 232,187,56 230,180,51 228,178,49 225,174,48 228,170,46 229,166,44 230,167,45 229,167,42 227,165,40 227,165,38 223,164,38 226,161,37 225,160,36 224,159,35 225,158,37 225,158,37 224,158,37 223,160,38 223,160,38 227,164,44 232,169,49 235,172,52 235,175,54 234,176,54 232,177,54 231,175,55 231,175,55 227,172,52 227,172,52 229,170,53 235,179,61 230,174,58 230,172,69 251,179,74 241,171,53 251,184,70 255,248,130 255,255,183 255,250,194 255,242,183 255,228,167 255,230,169 255,227,165 178,139,80 169,134,80 161,130,93 152,141,126 150,135,126 145,135,123 144,134,124 143,132,125 143,132,125 147,131,125 146,133,128 95,101,102 183,189,190 183,192,194 181,192,191 116,128,124 117,108,91 158,144,128 178,159,134 205,184,141 241,216,159 140,110,66 134,106,66 132,105,69 143,117,78 141,115,76 141,118,78 143,120,80
86,71,51 87,72,52 85,70,50 95,81,56 95,78,54 89,70,45 107,81,56 124,90,56 159,120,79 165,128,84 160,126,81 134,103,66 159,125,84 169,131,85 173,132,83 196,156,104 203,161,107 229,186,128 247,201,135 255,219,140 255,246,157 255,254,158 255,251,153 255,249,151 255,254,156 255,255,158 255,255,164 255,255,164 255,255,162 255,255,158 255,254,158 255,251,158 255,246,150 255,227,129 255,207,118 254,204,130 244,193,126 246,196,122 255,204,122 255,213,122 255,214,121 255,207,116 237,176,95 219,162,91 198,153,89 193,146,85 206,163,103 238,187,107 223,170,75 220,168,68 238,186,67 242,193,57 237,190,58 235,188,54 233,188,57 233,186,56 228,182,54 226,180,52 225,178,48 227,177,48 226,172,47 226,171,48 229,169,48 229,169,48 228,169,41 228,169,41 227,168,40 225,168,39 222,165,36 224,162,37 223,161,36 223,161,36 223,161,36 223,160,38 224,161,39 224,161,39 224,161,39 226,166,43 229,169,46 229,169,46 229,169,46 229,169,46 230,172,50 229,171,49 225,170,47 225,169,49 235,174,58 233,171,63 230,164,64 239,169,68 243,172,57 255,188,74 255,200,93 255,209,110 255,232,138 255,255,170 255,246,180 255,226,162 255,226,162 255,229,165 186,147,86 172,137,83 160,132,92 160,140,122 150,136,120 150,134,121 149,132,122 147,132,123 147,132,123 147,132,123 147,132,123 143,129,115 80,81,73 168,175,173 131,138,133 131,123,110 151,135,120 161,142,128 182,162,132 208,182,143 241,213,155 137,110,67 132,106,67 132,105,69 145,117,79 146,118,78 145,118,82 144,118,79
91,77,59 91,77,59 85,71,53 92,77,57 96,79,55 90,71,46 101,77,51 121,85,54 160,123,83 160,123,83 147,112,74 120,88,54 154,119,81 176,135,90 187,145,93 202,161,102 218,173,111 246,194,132 255,211,134 255,229,144 255,249,158 255,255,158 255,255,158 255,255,156 255,255,158 255,255,160 255,255,164 255,255,162 255,255,160 255,255,154 255,255,156 255,252,158 255,245,148 255,234,135 255,223,127 255,208,120 253,200,118 255,206,124 255,214,121 255,218,120 255,216,121 255,204,116 231,173,93 214,158,93 201,151,89 198,153,91 223,173,99 243,188,105 222,170,70 223,172,63 242,192,63 241,191,58 236,189,59 237,187,56 235,185,56 232,182,53 228,181,51 227,180,50 225,175,46 226,173,45 226,171,46 226,171,48 226,171,48 226,171,48 228,171,44 227,170,41 230,171,45 226,172,42 224,170,40 224,167,38 222,165,36 222,163,37 222,163,37 222,163,37 222,163,37 222,163,37 223,164,38 225,165,42 226,166,43 227,167,44 227,167,44 227,167,44 226,168,44 225,167,43 223,163,42 230,169,51 232,164,52 237,164,64 241,167,61 244,171,59 235,166,60 241,181,86 242,189,96 248,196,105 255,210,115 255,221,125 255,237,151 255,246,177 255,230,171 255,229,168 188,147,88 175,138,83 164,133,94 166,142,116 155,135,115 153,134,118 152,133,117 150,131,119 148,132,119 148,132,119 147,131,118 144,130,116 140,126,112 91,75,58 108,91,81 149,135,121 150,134,119 161,142,126 182,159,128 205,177,137 239,210,157 141,111,69 129,106,66 130,106,71 146,118,80 147,119,81 146,119,83 143,119,82
84,68,51 84,68,51 85,69,52 82,68,52 87,73,55 88,73,51 86,69,45 116,84,52 166,129,87 157,123,80 145,111,77 132,98,64 161,124,84 180,139,94 195,153,99 209,168,109 229,181,109 253,202,124 255,216,135 255,226,136 255,244,151 255,255,157 255,255,156 255,255,158 255,255,160 255,255,164 255,255,164 255,255,162 255,255,158 255,255,156 255,255,154 255,253,154 255,252,152 255,241,138 255,225,130 255,210,121 255,211,122 255,222,128 255,221,126 255,220,126 255,216,125 255,204,118 236,175,96 217,163,88 204,153,84 212,163,98 224,174,91 223,170,75 221,170,61 239,190,72 237,189,62 237,189,62 234,189,58 231,186,55 229,182,52 227,180,48 229,179,48 229,179,48 229,176,48 225,172,44 227,172,47 226,171,51 227,173,48 227,173,48 228,174,44 230,176,46 231,177,49 230,173,46 227,170,41 227,168,40 225,166,38 221,162,34 221,162,34 222,163,37 222,163,35 223,164,36 223,164,36 227,165,40 227,165,40 225,162,40 225,163,38 225,163,38 224,161,39 224,161,41 229,163,42 228,160,46 235,157,57 241,161,57 236,161,45 231,163,49 231,174,85 230,173,88 228,176,89 237,183,97 227,173,83 255,212,116 255,253,149 255,255,162 255,232,179 255,238,182 184,145,84 183,144,85 180,152,114 130,102,73 161,133,106 157,131,106 151,132,109 147,132,112 143,129,113 142,128,114 138,127,112 137,125,113 135,123,111 137,125,113 139,127,115 142,128,114 149,134,114 159,139,121 179,156,125 200,174,135 232,207,150 135,107,67 122,108,81 136,115,88 146,118,80 151,120,83 151,119,85 144,117,81
86,70,53 83,67,50 91,75,58 78,64,50 84,68,55 97,78,62 88,69,53 108,80,51 150,116,75 152,117,79 139,107,75 130,98,64 160,122,85 178,137,92 191,149,95 205,165,113 225,178,115 249,200,131 255,211,134 255,224,136 255,239,146 255,255,156 255,255,156 255,255,160 255,255,166 255,255,168 255,255,168 255,255,162 255,255,158 255,254,156 255,255,154 255,255,154 255,254,154 255,253,152 255,234,137 255,217,126 255,219,128 255,224,126 255,223,126 255,217,121 255,210,117 255,198,110 238,177,98 219,163,89 215,165,93 241,187,110 242,188,100 227,175,73 235,186,66 236,187,65 236,187,65 235,186,64 232,187,56 229,184,53 230,180,51 228,178,47 230,176,46 232,175,46 227,173,45 227,173,45 228,174,46 228,173,48 230,176,46 230,176,48 230,176,46 231,177,47 231,177,47 232,175,48 228,171,42 228,169,39 225,166,36 221,162,34 221,162,34 221,162,34 221,162,34 221,162,34 225,163,36 227,165,36 227,165,36 225,163,36 225,163,38 225,163,38 223,160,40 227,161,42 231,159,42 234,159,58 241,160,56 233,155,40 231,162,59 236,171,80 230,172,90 226,172,86 225,172,90 226,171,88 255,207,121 255,207,114 255,232,130 255,253,148 255,255,172 255,240,192 192,153,84 188,145,85 174,146,108 171,159,131 123,99,73 126,106,76 148,127,102 143,125,104 137,123,105 137,123,109 133,121,111 132,119,112 131,118,111 131,118,111 131,118,111 135,122,115 140,126,108 149,133,118 173,153,121 196,172,137 144,121,81 119,99,79 148,135,114 130,111,86 145,117,79 151,120,83 150,118,84 143,116,80
85,69,52 87,71,54 83,67,50 77,63,47 84,68,53 86,67,51 87,69,50 108,79,55 150,114,81 146,111,73 125,96,65 117,88,57 152,117,81 173,134,93 185,147,97 210,169,110 210,164,105 234,187,124 251,201,129 255,217,134 255,239,146 255,253,154 255,255,158 255,255,164 255,255,170 255,255,170 255,255,168 255,255,164 255,255,158 255,255,156 255,255,154 255,255,154 255,255,156 255,255,154 255,238,138 255,227,125 255,228,125 255,230,129 255,226,125 255,213,117 255,202,113 250,193,104 236,179,94 225,169,93 237,186,110 236,184,97 231,176,75 229,179,67 235,186,66 235,186,64 235,187,62 234,186,61 232,184,57 229,181,54 228,178,49 228,174,46 227,173,43 229,172,43 229,171,47 227,169,45 229,172,45 230,173,46 230,176,48 230,176,46 230,176,44 230,176,44 230,176,44 233,174,46 229,170,42 227,168,38 225,166,36 222,163,33 221,162,32 221,162,32 223,161,32 223,161,32 224,162,33 229,164,36 229,164,36 227,162,38 227,162,38 225,162,40 229,158,43 229,158,43 238,157,58 238,158,48 232,158,37 227,158,55 231,169,88 233,172,91 234,172,93 231,168,92 224,166,86 225,168,83 234,174,90 252,192,106 255,216,120 255,239,139 255,255,157 255,255,198 188,153,99 188,144,77 173,145,105 171,158,135 175,160,149 155,141,127 117,94,65 138,121,97 136,121,101 134,120,104 131,120,105 128,116,104 130,118,108 128,116,106 128,116,106 133,121,109 140,126,112 148,132,119 171,148,119 131,111,81 163,153,131 146,147,124 137,134,108 136,117,90 147,116,79 150,119,82 149,117,83 145,118,82
92,76,59 94,78,61 83,67,50 78,64,48 86,70,55 87,71,56 86,67,51 94,68,45 140,105,69 143,108,72 133,104,71 105,77,50 144,115,80 159,125,84 182,144,98 195,158,105 202,161,102 223,177,118 245,195,123 255,209,126 255,235,144 255,253,158 255,255,158 255,255,162 255,255,168 255,255,170 255,255,168 255,255,164 255,255,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,247,146 255,231,129 255,228,125 255,226,125 255,224,123 255,213,117 255,202,113 255,200,113 251,194,109 236,181,98 242,186,108 242,186,94 232,178,74 235,187,62 235,186,64 235,186,64 233,186,56 233,186,56 230,182,55 227,179,52 229,176,48 228,171,44 228,170,46 230,170,47 230,170,47 229,169,46 229,170,44 232,170,45 231,172,44 233,174,46 232,175,44 233,176,45 234,177,46 235,176,48 229,170,42 227,168,38 225,163,34 224,162,33 223,161,32 223,161,32 226,161,33 226,162,31 227,163,32 229,164,36 229,164,36 228,162,38 227,161,37 229,159,39 231,152,40 233,154,42 236,156,48 233,153,41 225,156,48 232,168,81 231,171,87 233,173,89 231,170,91 230,168,92 231,170,91 255,196,117 235,173,94 240,179,95 255,203,112 255,217,119 255,252,148 255,255,178 251,234,197 193,150,90 181,150,111 178,161,137 173,163,151 174,166,153 162,157,143 100,91,64 137,120,94 136,118,97 131,116,96 127,116,99 127,116,99 125,114,97 125,114,97 136,120,103 143,125,106 150,132,111 116,99,75 155,148,128 202,193,176 148,144,125 137,131,108 129,111,81 147,116,79 150,119,82 147,118,83 144,117,81
