86,77,62 86,77,62 83,74,59 83,74,59 85,74,59 85,74,59 85,73,61 87,75,63 88,76,64 87,76,61 87,76,61 85,74,57 85,74,57 85,74,59 84,73,58 84,73,58 84,73,58 84,73,58 82,73,58 81,72,57 81,70,55 80,71,56 82,71,56 88,77,62 87,76,61 85,74,59 78,67,52 77,65,53 80,68,56 80,68,56 84,70,43 105,86,59 93,78,58 84,73,56 86,72,56 88,72,57 88,72,57 86,72,54 106,93,70 92,81,66 75,65,53 72,62,50 72,62,50 75,63,51 95,79,66 102,83,60 106,85,58 103,84,57 102,83,58 100,81,58 93,75,56 82,68,54 44,33,28 33,28,30 26,25,30 38,28,27 116,74,52 142,90,60 126,84,60 119,78,47 167,108,60 167,109,76 126,84,62 98,67,48 90,61,41 87,60,42 84,57,39 81,56,37 78,53,34 79,54,35 85,61,39 80,55,36 75,54,39 74,55,41 65,50,41 28,26,24 20,19,22 22,21,24 21,18,22 19,18,21 21,18,22 27,25,26 60,58,56 69,67,63 69,68,61 70,66,60 71,65,60 69,65,59 69,65,59 68,67,60 68,67,60 70,66,60 70,66,60 70,65,64 70,65,62 71,64,62 68,62,55 94,86,73 110,99,82 112,97,75 137,109,82 120,88,56 109,90,63 94,79,59 88,73,53 85,71,53 82,68,52 77,63,49 86,71,60 88,76,64 76,64,54 73,61,61 71,61,60 71,59,59 65,58,56 61,54,52 64,59,58 64,64,61 66,64,62 66,64,62 67,65,63 66,64,62 67,65,63 65,63,61 66,64,62 68,66,64 67,65,63 66,64,62
83,71,59 83,71,59 82,70,58 83,71,59 83,71,59 83,71,59 83,71,59 82,70,58 83,71,59 83,72,57 83,72,57 83,72,57 83,72,57 83,71,59 84,73,58 82,71,56 83,72,57 83,72,57 84,73,58 80,70,58 82,70,58 79,69,57 81,72,57 87,78,63 88,79,64 88,77,62 83,71,59 73,61,49 77,65,53 78,66,54 90,73,47 113,92,65 96,78,57 84,73,58 85,71,57 87,71,56 85,69,52 89,75,57 100,85,76 80,68,56 69,59,47 68,58,46 67,57,45 68,58,46 92,78,64 102,84,65 100,86,59 102,85,59 103,84,59 103,82,57 100,80,60 91,71,53 78,61,51 57,48,44 31,28,34 38,29,25 118,74,48 142,90,58 122,80,58 135,94,63 191,119,69 168,105,72 118,76,54 95,63,47 89,59,44 87,61,40 86,60,39 79,54,35 79,54,35 79,54,35 82,61,38 77,55,37 73,54,40 72,53,39 66,51,40 22,17,14 17,19,19 19,18,21 25,19,24 17,14,18 41,39,37 62,57,56 70,66,60 72,71,64 68,66,62 69,64,61 69,63,58 70,64,59 68,64,58 68,64,58 68,67,60 68,67,60 69,65,59 67,65,61 70,64,59 71,64,62 71,62,58 77,68,60 113,101,91 117,102,82 140,112,83 132,98,66 111,93,61 99,84,62 91,76,56 86,72,54 82,68,52 77,63,49 84,70,56 91,79,67 77,65,55 73,62,57 73,64,60 70,61,57 65,59,54 68,62,57 65,58,58 60,58,56 68,66,64 67,65,63 67,65,63 67,65,63 67,65,63 68,66,64 68,66,64 68,66,64 67,65,63 67,65,63
84,72,60 84,72,60 84,72,60 82,72,60 82,72,60 82,72,60 81,71,59 81,71,59 82,72,62 83,71,61 84,72,60 84,72,60 85,73,61 83,74,59 86,77,62 86,77,62 85,76,61 85,76,61 87,76,61 86,76,64 86,76,64 85,75,63 87,76,61 87,76,61 88,77,62 85,74,59 84,72,60 79,69,57 81,71,59 81,71,59 108,85,56 119,98,71 95,76,53 81,65,48 78,64,48 71,57,41 79,65,49 87,74,69 82,69,62 74,64,52 70,62,49 68,60,47 67,59,46 67,59,46 88,77,62 98,83,63 101,82,57 103,84,61 103,84,61 103,84,59 101,84,58 98,78,58 91,75,60 85,70,59 72,61,54 59,48,43 118,79,51 141,91,58 128,89,50 151,105,68 188,114,62 153,95,60 99,68,49 91,64,48 85,58,42 85,58,40 84,57,39 80,53,35 78,53,34 78,53,34 81,60,37 75,53,35 71,52,36 71,55,40 53,42,35 21,19,20 21,19,20 29,24,23 41,39,37 65,63,59 69,67,63 71,66,65 73,67,62 79,70,62 75,70,72 70,68,66 79,75,69 72,67,64 71,67,59 69,65,59 67,66,57 68,67,60 67,66,59 67,66,59 69,65,57 68,64,58 69,65,57 69,65,57 98,88,78 123,105,84 149,124,96 127,95,61 119,91,62 106,87,60 97,79,49 90,72,53 81,65,52 77,63,49 84,70,56 92,80,68 88,76,64 71,62,54 69,63,56 66,60,53 65,61,53 65,61,53 65,58,56 61,56,53 66,64,62 66,64,62 67,65,63 67,65,63 67,65,63 68,66,64 67,65,63 67,65,63 65,63,61 65,63,61
85,75,65 85,75,65 85,75,65 86,76,66 85,75,65 85,75,65 86,76,66 88,78,68 90,79,72 88,78,68 89,79,69 88,78,68 88,78,68 92,82,70 89,81,68 91,83,70 92,82,70 93,83,71 93,83,71 94,84,74 96,84,74 95,85,75 94,84,72 97,85,73 96,84,72 96,84,72 91,79,69 88,78,68 87,77,67 86,76,66 130,100,72 141,108,81 103,77,56 89,67,49 78,64,46 70,56,40 71,60,43 75,64,59 79,68,63 89,81,70 83,78,66 82,77,65 78,73,61 77,72,60 88,76,64 95,79,62 100,83,59 102,85,61 102,85,61 104,85,62 103,82,55 136,99,73 154,133,110 132,114,93 143,121,103 99,76,63 114,76,59 138,90,65 132,92,58 155,104,65 161,103,66 141,90,62 107,71,53 87,62,43 84,59,42 79,56,41 78,55,40 74,51,36 70,50,32 73,53,35 75,55,37 72,52,34 70,50,32 74,55,39 42,33,27 45,32,25 52,45,43 69,63,58 71,65,56 68,64,58 70,69,62 68,66,62 99,85,58 151,122,48 135,103,0 135,112,0 121,101,0 125,98,55 99,87,75 82,71,66 69,68,61 68,67,60 66,67,59 67,66,59 70,66,58 69,65,59 70,64,57 71,65,58 103,91,81 121,103,82 157,133,107 139,110,75 124,95,64 112,89,60 100,80,50 93,73,55 82,63,51 79,63,50 84,70,56 91,79,67 97,85,73 72,66,57 68,62,55 68,62,55 65,61,53 67,63,55 69,63,58 60,58,54 68,63,62 69,62,62 70,63,63 67,62,61 66,64,62 68,66,64 68,66,64 67,65,63 66,64,62 67,65,63
91,83,72 91,83,72 93,85,74 93,85,74 93,85,74 95,85,75 96,86,76 95,85,75 95,85,75 97,86,79 96,86,76 97,87,77 97,87,77 97,87,75 95,85,73 96,86,76 95,87,76 97,87,77 100,88,78 102,90,78 100,88,76 100,88,76 102,92,80 100,90,78 103,91,79 102,90,80 104,92,80 106,91,80 105,89,83 97,85,73 164,124,88 153,117,88 113,84,62 93,71,51 78,65,44 73,57,40 74,57,47 72,63,57 82,71,66 96,85,78 87,79,68 87,79,68 85,80,66 83,78,66 88,76,64 90,78,66 94,83,68 98,83,63 103,83,51 118,94,59 176,140,62 129,90,17 119,80,21 117,81,32 135,105,47 157,117,11 193,149,49 149,102,41 153,105,60 168,113,68 170,110,69 146,93,66 103,74,52 85,63,45 81,59,41 79,57,39 76,55,42 72,51,38 67,48,36 72,51,38 70,49,34 73,53,35 73,52,37 69,50,36 77,54,23 76,55,30 74,53,38 71,64,62 70,68,64 83,67,61 84,64,44 86,68,24 124,86,20 150,123,62 168,129,88 133,112,99 115,90,60 92,65,22 103,77,27 98,75,33 90,79,74 71,67,59 68,67,60 68,67,60 70,66,60 71,65,60 69,65,59 78,69,61 104,93,78 117,100,76 153,128,100 154,127,95 127,99,70 110,85,57 101,76,48 88,73,53 83,67,50 83,67,50 84,70,54 85,73,63 100,87,80 78,69,63 68,62,55 66,60,53 66,65,56 65,64,55 65,64,57 61,59,55 66,65,58 68,63,60 68,63,62 65,63,61 66,64,62 66,64,62 68,66,64 67,65,63 68,66,64 68,66,64
91,82,74 91,82,74 91,82,74 91,82,74 91,82,74 92,81,74 93,83,73 93,83,73 95,84,77 95,84,77 93,83,73 95,85,75 95,85,75 94,86,75 92,87,75 93,85,74 93,85,74 96,86,76 98,88,78 100,90,78 102,90,78 104,92,82 103,91,81 102,92,80 102,92,82 102,92,82 103,93,81 104,92,80 103,90,83 105,93,81 163,123,87 156,120,91 113,84,62 93,72,49 78,65,44 76,60,43 76,59,51 68,59,53 79,68,63 100,87,80 92,82,72 89,81,70 88,80,67 87,79,68 88,77,72 88,77,70 93,83,73 98,84,57 210,183,149 170,145,117 120,97,82 141,124,116 109,84,67 84,58,17 77,51,0 104,67,0 142,102,9 119,81,31 155,105,61 183,124,76 190,124,74 150,95,66 103,74,50 91,66,47 85,63,45 80,60,42 76,55,42 72,51,40 66,50,37 67,51,36 70,49,34 72,53,41 50,37,30 38,23,12 61,44,18 65,44,21 86,64,44 109,88,73 99,80,64 82,57,9 78,61,14 95,76,49 113,102,87 116,103,100 111,104,86 95,84,77 90,79,76 71,60,57 106,93,90 83,68,48 85,68,21 97,82,62 73,64,60 68,67,56 69,65,59 70,63,61 71,65,58 93,83,73 110,94,77 122,105,81 149,124,96 155,130,100 141,116,86 116,91,63 100,75,47 87,74,53 83,70,49 79,63,46 84,68,53 89,74,65 104,91,84 82,73,67 70,61,55 70,61,55 66,65,56 66,65,56 65,64,57 61,59,55 68,66,62 66,64,62 68,63,62 66,64,62 67,65,63 68,66,64 68,66,64 68,66,64 68,66,64 68,66,64
104,89,80 104,89,80 102,87,78 101,85,70 103,84,70 99,82,74 98,83,74 98,86,76 95,84,77 100,84,78 100,85,76 97,85,73 98,86,74 96,86,74 94,86,75 94,86,75 95,85,75 97,85,75 96,84,74 96,86,76 97,87,75 100,90,80 100,89,82 103,91,81 104,92,82 104,92,82 106,94,82 105,93,81 105,95,83 103,94,77 157,122,84 168,129,101 106,87,62 106,87,64 79,64,44 79,63,46 74,57,47 64,55,47 70,61,55 93,83,73 109,99,89 96,84,74 95,85,73 94,84,74 92,84,71 93,85,74 97,85,73 149,125,101 153,127,104 138,116,98 123,104,92 106,91,80 98,80,77 92,69,54 74,50,0 62,41,0 61,41,9 132,104,66 166,121,77 194,128,80 187,119,76 120,79,59 100,71,49 95,69,46 91,66,47 83,61,41 79,57,39 74,51,38 67,51,36 65,49,34 66,47,31 58,42,36 27,16,13 31,16,5 61,42,15 63,42,17 86,62,38 91,70,43 118,86,40 99,66,18 119,103,88 113,101,89 116,100,83 95,76,60 92,76,59 92,74,53 93,74,58 78,62,45 72,57,35 74,54,34 84,65,28 106,77,16 79,60,25 64,57,55 72,66,57 86,79,59 94,86,73 104,93,76 119,102,78 140,120,90 145,120,92 143,120,91 141,118,89 122,98,72 104,80,54 92,75,51 84,70,45 83,68,48 84,68,53 91,76,65 102,89,82 85,76,70 72,63,57 72,63,57 69,65,57 68,64,56 68,64,56 66,64,60 67,67,62 68,66,62 68,66,64 68,66,64 67,65,63 68,66,64 67,65,63 67,65,63 67,65,63 67,65,63
161,117,79 160,116,78 157,113,75 157,114,79 159,117,79 164,120,82 166,121,86 167,122,87 154,111,78 149,108,77 138,104,72 127,97,71 117,92,73 110,91,79 105,91,77 105,94,79 105,96,81 107,96,79 112,93,77 111,92,76 108,89,75 102,86,73 96,85,70 100,88,76 102,90,78 100,88,76 102,90,78 98,88,76 97,86,81 97,87,75 152,119,80 169,128,101 103,89,62 112,95,71 80,65,45 83,67,50 73,56,46 63,54,46 65,56,52 77,68,62 113,101,91 123,109,93 116,100,83 117,98,82 112,98,82 105,87,68 109,83,42 104,73,9 101,71,2 91,64,0 79,58,4 87,65,20 85,61,37 82,58,25 69,44,0 57,36,0 133,110,79 128,104,71 113,86,43 174,119,65 150,88,50 103,73,47 91,67,43 91,65,42 92,68,46 87,62,43 77,54,39 68,49,37 61,47,33 55,41,27 52,37,26 27,15,17 23,7,3 59,42,16 71,48,19 66,43,14 92,67,37 90,75,53 111,79,24 90,61,12 90,64,23 87,62,18 81,57,4 83,59,6 82,57,0 80,56,1 79,54,6 77,55,10 77,55,17 72,53,18 84,64,14 105,78,33 144,117,70 117,90,58 115,95,77 112,95,69 115,100,78 116,102,77 144,125,98 157,132,102 142,117,89 131,107,81 136,112,86 131,107,81 103,82,55 96,77,52 89,72,46 83,68,46 83,69,51 86,72,58 88,75,68 83,76,76 75,70,69 67,65,63 68,66,62 68,66,62 61,59,57 57,57,54 67,65,63 72,67,66 71,66,65 70,65,64 70,68,66 72,70,68 72,70,68 70,68,66 68,66,64 68,66,64
238,173,118 236,171,116 229,163,111 219,161,110 201,145,96 205,147,96 215,155,105 218,158,108 211,152,104 197,142,97 189,141,98 184,134,101 167,121,95 146,115,92 126,105,82 114,99,79 115,101,83 122,106,89 127,107,87 131,109,89 134,110,88 135,111,89 131,109,89 120,100,82 110,94,81 108,93,82 104,90,76 100,88,76 98,85,80 96,86,76 142,109,70 161,120,93 102,88,61 117,97,77 87,67,47 83,67,50 76,60,47 67,59,48 67,56,53 66,57,51 82,69,62 107,96,79 124,105,82 128,97,76 122,93,71 132,106,81 98,70,14 92,66,0 89,63,0 85,62,0 79,61,0 79,59,0 82,52,8 75,50,4 68,42,1 66,42,7 132,108,75 132,105,71 113,82,43 138,95,46 129,78,41 112,73,45 96,65,42 94,63,42 96,67,47 88,58,41 71,48,33 65,46,34 63,47,34 49,37,25 41,30,25 34,17,18 39,20,8 72,54,22 78,54,19 78,53,23 90,71,46 93,79,54 87,60,13 94,59,3 86,58,2 85,58,0 85,58,0 82,57,0 81,56,0 80,56,3 77,53,2 74,50,0 73,48,0 74,49,5 79,57,19 108,83,53 126,102,76 128,105,76 141,120,93 146,127,100 132,113,88 146,125,98 148,127,100 150,125,95 141,116,88 131,107,81 121,97,71 130,106,80 113,92,65 98,79,54 92,75,51 79,64,42 82,68,50 82,71,56 69,59,49 67,66,71 62,61,66 37,38,43 32,36,38 32,36,38 34,35,40 34,37,44 55,54,59 68,67,70 71,66,68 70,68,69 70,68,69 74,72,70 74,72,70 72,70,68 69,67,65 69,67,65
252,176,111 252,176,111 252,177,107 253,178,108 251,177,109 242,172,112 231,165,108 215,149,97 208,145,92 205,145,93 209,151,100 209,150,102 210,152,101 205,149,100 195,142,99 189,140,104 173,130,97 162,123,93 139,111,84 135,109,84 134,110,84 144,115,91 149,116,91 156,121,96 153,123,97 153,124,100 149,118,97 137,110,92 119,100,84 111,97,81 107,92,72 148,125,110 103,86,78 126,103,88 100,72,45 86,68,49 82,63,47 79,63,50 75,59,53 64,55,49 68,59,53 72,65,47 75,68,50 92,80,68 88,71,61 92,67,37 126,96,52 156,131,103 111,87,54 94,71,29 86,62,9 80,55,0 77,53,0 74,48,0 63,34,10 147,119,92 137,108,73 140,111,76 117,84,45 80,47,8 119,83,52 120,79,48 115,76,48 96,62,40 101,70,49 88,59,39 66,46,26 63,42,27 81,58,45 58,41,31 47,31,25 43,26,18 75,56,19 91,69,31 81,57,22 94,70,44 90,71,48 90,78,52 92,59,7 115,71,0 120,83,0 85,55,0 85,56,3 90,63,20 102,80,44 98,77,52 96,77,54 82,62,32 75,50,4 75,50,6 81,59,25 116,99,75 126,111,89 128,113,91 132,115,91 136,117,94 141,121,91 145,122,91 148,123,93 147,124,93 136,113,84 121,100,73 114,93,66 117,97,67 115,96,69 104,87,61 100,84,67 72,58,44 69,54,43 66,55,48 66,57,51 70,61,55 66,64,76 32,31,46 29,32,50 26,36,54 24,34,50 26,34,50 26,34,50 26,36,52 29,36,48 35,39,52 63,66,73 70,68,69 73,71,67 73,71,69 75,70,69 75,70,67
177,120,76 186,130,83 222,159,108 243,170,109 244,170,102 238,169,104 233,163,103 232,164,105 234,168,111 230,164,109 220,154,99 201,138,85 197,139,88 206,146,94 217,157,105 234,171,118 229,169,115 226,166,114 219,161,110 208,154,106 188,140,97 178,135,100 153,121,91 136,111,83 135,111,87 142,116,93 144,118,97 151,121,93 164,128,99 163,128,101 155,128,94 165,131,101 124,101,90 115,92,79 113,82,59 88,69,46 88,68,48 83,67,50 76,59,51 66,53,46 68,55,48 71,59,49 78,66,56 82,70,60 79,62,52 77,58,23 116,93,64 124,117,99 121,111,101 126,116,104 96,69,35 81,56,0 76,50,0 69,44,0 67,38,14 142,113,80 146,117,84 120,88,54 112,82,40 70,42,4 105,72,47 120,81,53 110,77,52 86,62,40 93,64,44 86,57,37 59,44,22 98,72,49 96,67,47 76,53,38 67,47,27 71,48,17 98,70,32 91,64,28 94,69,39 95,76,51 93,75,54 82,72,50 109,69,5 166,115,0 124,85,0 100,70,14 108,85,56 129,113,96 126,112,98 116,103,96 91,78,73 79,61,56 83,61,43 78,55,26 79,57,23 101,86,64 116,106,84 114,104,82 119,106,83 121,106,86 129,113,82 131,111,81 137,113,87 135,114,87 131,110,83 117,96,69 108,87,60 105,84,57 110,91,64 104,87,61 102,86,69 75,58,59 69,52,53 66,56,60 64,57,60 70,57,54 55,53,65 33,36,58 29,37,57 28,46,74 31,42,71 33,41,61 37,43,60 43,46,57 57,56,59 63,61,59 89,80,61 113,98,51 73,66,66 78,69,65 78,68,67 76,69,67
143,124,110 138,119,103 136,115,92 142,110,80 179,135,93 219,154,97 251,179,115 254,179,116 253,181,117 251,176,111 255,180,110 255,187,118 255,188,120 254,181,120 237,169,108 226,158,99 225,160,103 232,167,110 233,169,109 232,167,105 231,167,107 222,163,106 210,152,99 210,156,108 197,149,106 182,138,98 169,130,98 146,115,94 136,111,92 135,114,89 141,116,88 148,115,88 156,117,89 161,122,94 156,123,98 96,70,47 91,72,47 90,73,49 79,63,46 67,56,41 68,57,42 71,60,45 74,63,48 78,66,56 72,57,46 70,49,6 80,58,11 108,89,66 121,107,93 118,108,96 76,62,48 83,58,14 76,50,0 63,36,4 133,106,74 149,120,87 153,121,87 121,88,49 103,71,25 76,46,4 92,62,34 111,71,48 106,70,48 88,58,41 87,58,38 84,54,37 83,53,38 112,76,54 98,67,46 87,61,38 82,55,19 91,65,24 94,68,29 89,66,26 100,85,65 97,81,64 94,75,50 77,66,47 116,74,9 142,94,0 108,67,6 133,104,84 125,111,93 114,99,90 102,92,80 101,92,77 85,73,63 79,63,48 83,60,31 81,55,30 80,53,19 88,71,61 105,93,81 107,96,81 110,94,79 110,94,77 112,99,76 117,103,78 124,107,83 125,108,84 115,98,74 113,94,69 103,84,59 101,82,55 99,82,54 104,87,61 100,84,69 69,69,81 65,54,63 97,75,57 123,91,59 109,98,65 89,82,64 73,65,54 78,67,62 97,81,68 119,97,59 98,79,44 65,52,29 51,42,27 54,45,41 67,57,56 84,71,68 82,71,68 78,68,67 78,72,67 76,70,65 77,71,66
193,133,94 191,134,94 181,132,92 165,128,102 144,115,93 140,110,84 162,121,92 211,155,108 247,179,120 255,191,126 255,191,118 255,192,116 255,191,113 255,186,110 255,187,115 255,188,119 253,177,114 235,162,101 219,149,87 227,159,98 234,169,109 232,170,112 229,167,109 210,148,92 209,147,91 217,155,99 215,156,99 212,154,101 196,141,96 178,132,93 149,113,80 135,109,84 134,110,86 137,113,89 143,119,93 117,88,64 99,73,48 100,75,47 88,70,49 76,62,44 73,62,45 75,61,45 74,63,46 79,64,53 70,55,44 74,49,5 84,57,0 83,56,11 105,79,58 91,68,57 75,66,58 92,70,50 75,50,6 62,35,3 155,128,92 152,119,82 158,124,79 131,95,48 101,68,16 76,46,0 83,54,23 96,66,40 97,66,45 87,58,38 88,59,39 88,57,38 103,69,47 118,75,56 100,66,36 91,61,19 82,52,10 101,69,35 93,66,30 96,71,41 97,81,64 93,79,61 88,69,46 75,66,49 106,68,20 103,73,0 90,69,44 101,80,69 93,76,66 87,71,56 91,77,61 87,73,44 89,72,48 86,61,31 77,51,10 82,50,16 79,52,18 79,62,52 98,86,74 99,88,73 104,90,74 101,87,71 105,91,73 107,93,75 114,99,79 116,99,75 112,95,71 109,90,65 103,84,59 100,81,54 100,81,56 98,84,57 98,84,68 99,83,50 86,72,56 53,55,55 40,46,49 40,43,61 40,43,61 54,52,64 64,57,60 70,60,61 64,59,56 66,57,49 66,55,50 72,63,57 87,76,69 89,76,69 89,80,74 89,79,78 85,76,72 84,75,69 86,77,71 86,77,71
254,176,105 252,174,105 245,170,107 245,175,113 237,172,110 230,169,108 197,150,98 162,124,89 153,114,86 172,126,96 226,166,123 255,189,119 255,189,111 255,191,112 255,195,116 255,192,114 255,189,113 255,189,113 255,186,116 255,182,112 237,167,105 224,159,99 216,150,98 225,159,107 232,170,112 230,165,108 225,159,102 225,163,105 221,159,101 215,156,99 215,155,101 211,151,101 198,145,100 175,130,86 146,112,80 130,106,82 116,92,68 107,83,59 109,85,59 94,75,52 90,70,52 81,63,44 80,66,50 79,63,48 71,55,38 75,52,10 82,50,0 87,56,0 91,57,0 90,57,7 93,61,15 92,61,22 72,45,11 70,35,8 213,171,117 192,148,106 172,131,82 149,112,57 112,69,9 87,57,11 81,54,22 89,61,34 90,61,37 86,60,37 92,61,40 96,65,44 117,81,48 110,70,36 95,64,13 81,54,9 94,67,31 95,66,35 92,69,38 104,83,56 96,83,62 93,79,61 83,72,55 71,64,48 91,69,20 103,70,2 91,64,32 112,91,64 96,77,54 94,75,52 109,72,30 106,64,10 84,49,0 76,47,0 75,47,0 81,48,0 73,46,10 69,55,41 93,79,65 94,80,66 94,83,68 94,83,68 95,84,67 98,84,66 100,86,70 106,92,67 102,88,61 101,87,60 101,84,58 104,83,56 102,81,56 105,84,59 108,84,62 75,71,65 61,61,61 57,57,52 62,60,58 58,56,52 59,58,51 70,66,60 72,68,60 76,70,63 77,68,62 77,68,62 75,66,60 73,67,60 79,73,66 81,72,68 82,76,71 84,75,71 85,76,72 82,76,71 82,76,71 82,76,71
222,150,100 248,178,120 255,194,117 255,185,116 240,165,102 235,179,116 255,185,127 255,191,118 255,183,108 242,167,99 197,131,79 163,108,77 184,134,92 217,157,105 255,184,121 255,192,120 255,191,113 255,191,115 255,190,113 255,184,111 255,181,113 255,183,113 255,185,115 242,175,109 225,159,102 214,149,92 207,148,91 213,153,99 219,156,103 216,153,100 207,150,92 203,148,94 201,141,91 198,139,91 195,138,94 190,136,100 171,122,86 155,115,79 136,100,69 128,95,70 120,90,64 125,94,71 117,91,68 111,82,60 100,74,51 79,56,16 79,48,0 79,50,0 87,55,0 86,54,0 80,49,0 75,45,0 68,39,4 98,58,24 231,180,115 194,148,107 177,138,95 161,125,78 130,88,36 127,95,53 105,81,48 102,78,52 98,77,52 90,66,44 98,68,42 106,76,50 116,80,47 116,84,42 97,67,21 84,56,27 96,72,39 90,62,33 105,87,66 100,85,63 98,82,67 91,80,63 85,71,55 63,55,42 83,61,27 94,61,9 86,56,0 86,54,0 89,52,0 91,51,0 117,73,0 128,78,0 125,77,0 121,75,0 103,61,0 97,54,0 86,48,0 59,43,30 88,72,59 88,72,57 89,75,57 89,75,59 94,78,61 93,74,58 95,77,58 96,82,64 97,81,64 94,79,59 97,79,58 99,78,53 97,77,57 95,75,57 92,72,63 79,73,64 77,76,69 80,79,72 84,83,74 80,78,74 68,63,60 71,66,63 72,68,60 77,71,64 74,70,64 79,70,66 78,69,63 77,71,66 77,71,66 79,69,68 76,70,65 76,70,65 71,65,60 75,69,64 78,72,67 76,72,66
103,77,56 121,95,72 189,144,109 255,192,129 255,188,118 236,171,114 185,143,101 181,152,119 198,159,120 226,177,128 254,186,125 255,186,121 251,180,111 219,157,99 167,119,76 177,128,90 233,173,123 251,185,130 255,181,116 255,179,111 255,180,113 255,179,114 238,166,102 242,172,110 240,172,111 237,169,110 232,166,109 220,154,99 205,143,87 199,136,85 196,140,91 203,149,101 206,152,102 198,142,93 202,144,93 202,144,91 197,141,92 198,139,91 194,140,92 189,139,95 174,126,83 160,114,73 147,102,67 129,93,71 126,92,72 139,108,85 96,66,38 81,52,19 75,47,7 79,49,7 81,48,11 72,40,6 59,42,5 159,113,58 224,173,104 197,152,104 172,135,93 173,134,91 140,102,56 137,102,64 127,98,67 121,98,69 118,97,70 106,82,58 106,80,57 116,90,65 122,98,72 124,99,69 94,65,34 95,75,45 93,69,34 97,76,51 105,87,66 102,84,63 97,79,60 92,78,64 76,58,37 60,48,36 65,47,28 80,52,0 77,40,0 87,47,0 95,52,0 112,61,0 110,57,0 118,63,0 119,72,0 112,67,0 113,67,0 114,68,2 92,51,0 62,43,18 90,68,48 95,75,57 91,75,58 93,77,60 90,76,58 91,75,58 115,97,76 89,76,53 87,76,59 89,75,59 87,73,57 91,77,61 88,77,62 87,76,59 73,67,62 89,84,81 71,66,63 58,53,50 56,51,48 62,57,54 68,64,58 71,67,61 72,68,62 74,69,66 71,65,60 74,70,64 75,74,67 75,74,67 75,71,65 77,70,68 78,69,65 75,71,65 76,72,66 76,70,65 78,72,67 76,70,65
93,82,79 91,85,78 94,83,78 111,97,83 162,127,102 222,159,106 247,178,111 195,149,108 158,134,108 160,139,116 148,136,124 153,131,111 168,135,108 199,148,109 241,172,118 234,169,107 196,140,91 159,106,63 154,109,76 199,145,107 234,168,116 248,180,119 245,173,109 242,167,102 246,170,105 248,173,110 240,164,106 240,164,104 234,164,104 229,160,104 218,152,100 201,138,89 174,122,74 166,118,71 188,135,92 204,150,102 207,151,102 214,154,104 207,147,97 204,144,92 210,152,101 210,152,99 203,145,92 198,140,89 196,140,91 177,127,83 149,106,71 128,94,62 132,100,66 147,111,80 168,123,100 155,111,85 126,87,57 171,122,71 236,180,113 202,156,99 178,139,98 169,132,90 145,108,66 131,97,63 124,95,64 121,96,68 124,100,76 114,93,66 121,100,75 127,103,79 124,103,78 108,82,57 133,104,80 89,61,32 94,67,35 105,88,64 101,83,64 94,75,50 90,72,53 90,76,60 71,57,41 65,51,37 62,48,34 74,52,18 83,45,0 74,35,0 92,51,2 118,69,0 121,67,0 111,70,0 93,64,3 86,58,2 83,55,0 83,54,3 91,53,5 74,46,17 86,65,40 84,68,55 83,72,57 82,73,58 81,72,57 84,72,62 137,111,86 94,80,55 83,74,57 84,72,62 83,71,61 90,72,53 86,70,57 77,70,52 70,64,59 67,62,59 62,55,55 60,55,57 62,57,56 62,58,52 71,67,61 74,70,64 78,72,67 76,69,67 76,72,66 76,72,66 76,71,68 76,72,66 79,75,69 78,72,67 79,73,68 78,74,68 78,74,68 78,72,65 79,73,68 80,70,69
93,84,78 92,83,77 87,80,78 84,75,71 92,72,63 112,76,54 149,100,62 204,149,104 202,154,109 177,134,99 152,133,110 150,141,124 151,138,117 160,132,105 169,123,84 209,146,93 237,169,110 236,171,116 196,141,98 157,106,71 152,103,67 187,131,84 240,164,99 255,177,110 252,177,107 254,178,113 246,171,108 245,173,109 239,166,105 237,167,109 233,164,108 226,160,103 224,162,106 210,152,99 189,133,86 187,130,86 188,129,81 205,147,96 220,162,109 215,155,101 218,158,104 216,154,98 207,147,93 215,152,99 205,145,91 203,148,94 197,148,99 191,142,102 173,133,97 154,115,83 132,98,68 128,94,64 146,110,79 192,143,94 245,189,122 202,156,101 183,141,101 167,130,88 140,106,65 110,76,42 110,81,50 116,91,61 120,99,72 121,98,69 120,99,72 128,104,78 110,86,62 88,63,35 100,72,43 93,66,34 99,75,42 104,86,65 100,82,61 92,75,51 88,72,55 85,71,57 69,58,41 63,52,37 68,53,42 82,61,36 85,49,0 87,47,0 87,47,0 87,60,17 81,62,9 92,72,26 100,67,30 98,65,28 89,65,28 84,62,26 81,60,37 79,60,37 84,63,50 84,69,58 83,71,59 87,76,61 87,75,63 88,76,66 97,81,64 93,79,63 82,71,64 79,69,59 81,68,61 80,72,61 77,69,56 80,71,65 75,69,64 61,56,53 62,57,59 60,58,56 59,57,55 64,59,56 74,70,64 75,71,65 78,72,65 78,72,67 83,79,73 79,75,69 81,77,71 78,74,68 79,73,68 80,74,69 80,74,67 79,73,68 79,73,66 81,72,66 84,75,69 81,72,68
