48,48,56 46,46,54 49,49,57 49,49,57 49,49,57 49,49,57 48,48,56 50,50,58 50,50,58 59,59,67 65,65,73 52,52,60 49,49,57 48,49,52 46,47,50 45,46,49 45,46,49 45,44,47 43,42,45 45,44,47 59,58,63 59,59,69 59,59,67 59,59,67 59,59,67 59,59,67 58,58,66 58,58,66 57,57,65 58,58,66 59,59,67 58,58,66 56,61,67 57,62,68 57,62,68 58,61,68 60,60,68 58,58,66 58,58,66 57,57,65 55,55,63 53,53,61 51,51,59 49,52,59 69,69,69 111,107,99 107,101,94 112,108,100 120,114,107 123,117,110 126,120,113 130,121,113 128,123,111 127,122,110 119,113,106 106,101,89 101,92,86 101,91,81 141,92,56 134,78,40 166,109,65 172,111,64 171,110,65 157,95,53 147,90,46 146,89,47 148,91,49 146,89,47 139,86,45 134,85,45 137,81,32 254,154,79 255,180,92 255,177,90 255,234,167 255,242,206 238,222,191 247,228,193 230,211,176 226,207,172 233,214,179 245,226,191 223,205,173 209,192,168 196,183,160 179,170,155 147,142,144 57,56,71 60,59,74 61,58,75 61,58,73 61,58,73 59,56,71 60,57,72 60,57,72 59,56,71 58,55,70 58,55,70 57,54,69 57,54,69 57,54,69 53,51,63 53,51,63 54,50,61 52,48,59 52,50,60 54,52,62 58,57,62 69,67,68 72,71,64 69,65,59 70,64,59 69,65,59 69,68,61 74,73,66 75,74,67 73,72,65 72,71,62 73,72,65 75,74,67 79,75,67 79,73,66 87,79,66 88,80,67 91,83,70 91,83,70 92,82,70 92,82,70
48,48,56 46,46,54 50,50,58 50,50,58 49,49,57 49,49,57 50,50,58 49,49,57 50,50,58 59,59,67 65,65,73 52,52,60 50,50,58 48,49,52 46,47,52 45,46,49 44,45,48 43,42,45 46,43,47 46,43,47 57,57,65 56,61,67 58,61,68 57,62,68 58,61,68 58,61,68 58,58,66 59,59,67 60,60,68 59,59,67 59,59,67 57,60,67 57,62,68 59,64,70 57,62,68 57,62,68 60,63,70 59,59,67 58,58,66 58,58,66 56,56,64 53,53,61 52,52,60 51,54,61 69,71,71 108,103,100 108,102,97 116,110,103 120,114,107 125,119,112 129,123,114 132,124,113 130,125,113 130,125,113 125,119,110 109,103,96 105,100,86 78,73,59 167,113,75 149,88,52 135,77,42 158,98,57 169,108,61 166,102,58 156,97,51 158,99,53 152,96,49 146,91,46 134,84,42 131,82,46 144,85,39 251,153,78 255,168,82 255,198,115 226,208,176 255,241,206 244,227,192 241,222,187 230,211,176 226,204,168 232,210,174 247,225,191 230,212,182 223,204,177 211,197,172 196,182,164 179,170,162 86,82,91 81,79,91 79,77,89 74,72,84 75,73,85 79,77,89 78,76,88 73,72,87 71,71,83 72,70,80 71,69,79 71,69,79 71,69,81 68,66,78 65,63,71 66,64,72 65,63,73 65,63,73 62,60,68 58,56,64 50,53,62 67,67,64 68,69,61 67,66,59 70,64,59 67,66,59 67,68,60 74,73,66 74,73,66 73,72,63 69,68,59 72,71,64 75,74,67 77,76,67 80,74,65 89,81,68 89,81,68 89,81,68 92,84,71 92,82,70 92,82,70
48,48,56 46,46,54 50,50,58 50,50,58 49,49,57 49,49,57 50,50,58 50,50,58 48,51,58 60,60,68 64,64,72 50,50,58 49,49,57 48,49,54 46,47,52 45,46,49 44,45,48 43,42,45 45,42,46 45,42,46 57,57,65 57,62,68 57,62,68 58,61,68 57,62,68 57,62,68 59,59,67 60,60,68 59,59,67 59,59,67 59,59,67 57,60,67 57,62,68 57,62,68 57,62,68 57,62,68 57,62,68 59,59,67 58,58,66 57,57,65 53,53,61 53,53,61 52,52,60 52,52,60 86,86,86 105,100,97 105,101,95 115,109,102 121,115,108 126,120,113 129,123,114 135,130,118 137,132,120 133,128,116 130,121,113 116,110,101 104,96,83 87,77,65 178,127,90 165,103,61 153,92,56 151,93,56 146,86,47 161,101,58 167,102,61 168,103,62 161,100,55 153,98,53 140,90,48 133,84,44 149,90,42 255,149,78 255,194,132 213,200,168 225,206,179 233,215,185 223,205,173 236,217,190 238,220,188 231,211,179 230,211,176 239,220,185 221,203,173 219,200,173 211,194,168 208,190,171 192,181,162 109,107,105 90,88,96 86,84,92 82,81,86 80,78,86 82,80,88 80,78,86 80,76,87 77,73,82 74,72,80 73,71,79 73,71,79 73,71,81 71,69,79 68,66,76 66,64,74 66,65,70 65,64,69 65,64,69 60,59,64 53,53,63 69,64,63 72,68,62 70,66,60 74,65,61 70,66,60 67,66,59 74,73,66 74,73,66 76,72,64 74,70,62 69,68,61 75,74,67 75,74,65 80,74,65 91,83,70 91,83,70 89,81,68 92,84,71 91,83,70 91,83,70
46,46,54 45,45,53 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 48,53,59 60,60,68 65,65,73 51,51,59 50,50,58 48,48,56 46,47,52 46,47,50 43,44,47 43,42,45 45,44,47 45,44,47 58,59,64 57,63,66 56,61,67 57,62,68 57,62,68 57,62,68 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 58,61,68 59,64,70 57,62,68 57,62,68 59,64,70 59,64,70 59,59,67 58,58,66 58,58,66 55,55,63 53,53,61 53,54,59 55,54,59 109,107,105 101,97,91 106,102,96 114,110,102 123,117,108 127,121,112 127,121,112 133,128,116 135,130,118 136,131,119 125,117,106 116,111,99 105,99,90 87,78,72 175,123,93 181,118,69 167,102,63 158,98,59 149,92,50 144,87,47 145,90,47 152,97,54 157,102,57 150,97,52 144,89,46 133,85,42 148,81,29 245,192,128 213,199,174 214,197,171 230,213,187 233,214,187 228,210,180 215,196,169 231,213,183 226,208,178 234,215,180 221,202,167 216,198,166 219,202,167 217,199,169 214,197,173 204,189,167 182,176,167 85,84,89 81,80,85 82,80,88 79,77,85 80,78,86 76,74,82 75,73,83 75,73,83 71,69,79 69,67,77 69,67,77 67,66,71 62,61,66 64,62,72 62,60,70 59,57,65 58,56,64 57,55,63 60,58,66 54,53,58 67,65,66 78,69,63 77,68,62 75,66,58 70,66,60 66,64,60 67,66,59 67,66,59 67,65,61 66,64,60 65,60,57 68,64,58 69,63,58 70,64,59 75,66,58 77,68,60 77,68,60 75,66,58 75,66,58 75,66,58
45,45,53 45,45,53 50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 51,51,59 62,62,70 65,65,73 50,50,58 50,50,58 48,48,56 45,46,51 44,45,48 44,45,48 41,40,43 45,44,47 45,44,47 58,59,64 57,63,66 57,62,68 55,63,68 59,64,70 57,62,68 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 57,62,68 59,64,70 59,64,70 59,59,67 57,57,65 58,58,66 56,56,64 53,53,61 53,54,59 54,53,56 122,120,118 104,100,94 105,101,95 115,111,103 122,118,108 128,124,114 122,118,108 121,116,104 120,115,103 129,121,110 123,115,104 118,110,99 107,102,90 86,80,73 186,128,91 176,115,68 164,102,62 156,96,55 151,94,54 145,87,50 147,92,51 147,92,51 137,84,41 146,86,43 162,95,45 196,114,60 255,159,82 255,215,145 216,199,175 214,195,172 228,209,186 237,218,191 224,205,178 225,206,181 214,195,168 229,211,181 225,207,177 204,186,154 217,199,167 217,199,167 214,196,166 214,196,166 216,197,172 200,186,172 86,83,89 80,78,86 81,79,87 79,77,85 75,73,81 74,72,80 74,72,82 72,70,80 65,63,73 67,65,75 68,66,76 64,62,74 60,58,70 61,59,69 62,60,70 57,55,63 54,52,60 53,51,59 53,51,59 52,51,56 67,65,66 78,69,61 75,66,58 75,66,60 67,62,59 63,61,59 60,58,56 61,59,57 62,60,58 62,60,58 64,59,56 65,60,57 68,62,57 68,62,57 71,62,54 70,61,53 71,62,56 70,61,55 68,59,53 71,62,56
45,45,53 45,45,53 49,49,57 50,50,58 50,50,58 49,49,57 49,49,57 49,49,57 50,50,58 63,63,71 64,64,72 51,51,59 52,52,60 50,50,58 48,48,56 46,46,54 45,46,49 43,44,47 43,43,43 44,44,44 56,60,64 58,61,68 60,63,70 57,65,70 59,64,70 57,60,67 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 59,64,70 59,64,70 57,62,68 57,62,68 57,62,68 60,60,68 57,57,65 57,57,65 56,56,64 56,56,64 53,53,61 65,64,67 99,92,90 97,98,90 103,104,96 106,102,96 114,108,103 118,112,105 123,117,108 121,113,102 120,115,103 118,110,99 127,119,108 123,114,106 108,97,92 95,82,75 176,116,73 173,112,67 160,100,59 154,97,57 148,92,54 145,89,53 147,89,54 147,89,54 138,82,44 164,102,60 195,118,65 225,133,67 255,161,80 255,198,95 255,217,139 224,194,150 221,202,177 232,213,186 229,217,187 223,205,175 215,197,167 200,181,154 203,184,159 196,177,150 216,198,168 216,198,168 218,200,170 223,205,175 219,200,173 215,197,176 88,86,87 82,79,85 79,75,84 79,75,84 76,74,82 75,73,81 76,72,83 74,70,81 72,68,79 73,69,80 69,65,76 67,63,74 63,59,70 62,60,70 64,62,72 62,58,67 59,55,64 59,55,64 60,56,65 58,57,62 67,67,62 79,71,60 78,70,59 74,65,59 73,67,62 74,69,66 75,70,69 75,70,67 75,69,62 77,71,64 77,71,64 79,73,66 82,73,65 85,77,66 87,80,64 89,82,66 92,85,69 91,84,68 86,79,63 87,80,64
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 59,59,67 64,64,72 65,65,73 57,57,65 57,57,65 55,55,63 52,52,60 56,56,64 55,56,59 50,51,54 48,46,47 48,46,47 59,58,63 62,60,68 59,59,67 58,61,68 58,61,68 59,59,67 57,57,65 59,59,67 58,58,66 59,59,67 58,58,66 58,58,66 57,60,67 57,60,67 58,61,68 58,61,68 56,61,67 59,59,67 56,56,64 57,57,65 56,56,64 52,52,60 56,57,62 59,58,61 101,95,90 93,94,86 98,97,90 109,103,96 121,112,104 128,119,111 128,119,111 134,126,115 129,121,110 131,123,112 135,127,116 124,115,107 114,107,91 130,101,77 166,109,67 168,108,67 155,98,58 147,91,55 144,88,52 141,85,49 145,89,51 145,89,51 136,82,44 157,95,55 190,113,62 224,129,66 255,160,81 255,194,96 255,198,96 255,204,97 255,204,123 247,217,171 233,220,188 225,202,171 211,191,161 201,184,156 200,181,154 198,180,148 208,191,156 215,197,167 218,199,172 224,206,176 222,203,176 221,202,177 90,86,76 91,89,85 92,91,82 88,87,78 86,86,81 82,82,77 81,79,77 79,77,75 76,74,72 79,77,75 75,73,71 76,74,70 80,78,74 78,73,70 78,73,70 77,76,69 75,74,67 74,72,68 74,72,68 77,72,71 77,73,67 78,70,59 78,70,59 72,66,59 78,72,63 82,73,65 86,75,68 86,76,66 86,78,67 87,79,68 88,80,69 91,83,72 93,83,73 95,85,73 102,95,79 101,94,78 102,95,79 101,94,78 99,92,76 97,90,74
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 48,51,58 56,59,66 56,61,67 57,57,65 46,46,56 45,45,55 44,44,52 45,45,53 45,45,53 43,44,47 39,40,43 39,41,41 41,43,43 52,53,58 56,56,64 55,55,63 56,56,64 58,58,66 59,59,67 59,59,67 58,58,66 55,58,65 57,60,67 58,61,68 58,61,68 61,59,67 61,59,67 58,58,66 59,59,67 62,60,68 59,59,67 57,57,65 57,57,65 55,55,63 53,53,61 51,51,59 121,116,115 99,94,91 95,96,88 99,98,91 108,102,95 115,106,98 125,116,108 130,121,113 131,120,113 130,120,110 136,126,116 133,123,113 129,123,114 147,107,84 164,110,74 156,103,60 156,103,62 155,97,62 144,90,54 140,84,48 141,85,49 146,90,52 146,90,52 137,86,49 147,91,53 192,116,60 231,133,71 255,159,79 255,185,88 255,193,94 255,201,101 255,205,102 255,205,103 255,220,127 255,219,142 231,195,133 207,186,145 202,184,154 200,183,155 205,183,163 218,197,154 215,202,170 218,202,169 223,206,169 223,205,175 112,107,93 81,80,73 80,78,74 81,80,73 80,78,74 80,78,76 80,78,76 80,78,76 81,79,75 81,79,75 80,78,74 78,79,71 79,75,69 80,74,69 80,74,69 79,73,66 78,72,65 78,72,67 78,72,67 79,70,62 79,70,62 79,69,59 78,70,59 70,64,57 77,68,62 83,72,67 81,72,64 84,76,65 85,77,66 85,77,66 85,77,66 87,79,68 89,81,70 93,85,74 100,93,77 100,93,77 99,92,76 97,90,74 96,89,73 94,87,71
50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 50,53,60 60,63,70 59,64,70 59,59,67 49,49,57 48,48,56 48,48,56 48,48,56 46,46,54 46,47,50 44,45,48 44,46,46 44,46,46 55,56,61 56,56,64 56,56,64 57,57,65 59,59,67 59,59,67 59,59,67 58,58,66 59,59,67 58,61,68 57,62,68 60,60,68 60,60,68 60,60,68 56,59,66 57,60,67 60,60,68 60,60,68 58,58,66 57,57,65 56,56,64 55,55,63 55,55,63 143,138,135 98,93,90 96,97,89 99,98,91 108,99,95 124,115,107 121,112,104 129,118,111 131,120,113 138,130,119 137,129,116 139,132,116 143,123,103 152,103,65 148,97,60 140,94,57 143,94,56 144,90,56 136,87,51 135,84,49 133,82,47 138,84,48 138,84,48 132,83,47 145,89,53 194,118,62 235,137,75 255,160,82 255,178,84 255,192,93 255,191,94 255,203,105 255,210,110 255,217,114 255,222,117 255,232,124 255,237,126 255,244,134 255,252,143 212,135,6 255,167,53 255,150,41 247,163,16 236,206,148 230,209,182 163,153,143 75,73,71 80,78,76 82,80,76 81,79,75 81,80,73 81,80,73 82,81,74 84,80,74 83,79,73 84,80,74 84,78,73 88,77,74 85,76,72 85,76,72 85,76,70 84,75,69 82,73,65 81,72,64 80,72,61 80,72,61 79,71,60 77,72,60 75,71,63 72,66,59 81,72,66 82,73,65 84,76,65 86,78,67 86,78,67 86,78,67 89,81,70 91,83,72 93,85,74 100,93,77 100,93,77 99,92,76 97,90,74 96,89,73 101,94,78
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,53,60 60,63,70 59,64,70 59,59,67 49,50,55 48,49,54 48,48,56 48,48,56 46,46,54 46,47,50 44,45,48 44,46,46 44,46,46 55,56,61 56,56,64 56,56,64 57,57,65 59,59,67 59,59,67 59,59,67 59,59,67 57,60,67 58,61,68 60,60,68 60,60,68 57,62,68 58,61,68 56,61,67 56,61,67 58,61,68 58,58,66 58,58,66 57,57,65 57,57,65 56,56,64 59,59,67 110,106,100 97,92,89 96,97,89 101,97,91 111,102,98 121,112,104 123,112,105 129,118,113 130,122,111 144,134,124 137,127,115 137,132,118 152,116,87 144,98,61 136,89,57 130,83,49 136,89,55 136,84,52 131,81,48 130,78,46 130,78,46 133,82,45 135,84,47 132,83,47 144,88,52 197,121,65 233,135,73 255,153,76 255,165,74 255,184,89 255,184,92 255,183,89 255,194,100 255,205,110 255,209,107 255,218,115 255,218,115 255,223,114 218,129,13 233,136,5 255,160,96 233,140,0 255,189,67 243,203,151 234,206,166 194,185,170 82,78,72 89,85,79 83,82,73 83,78,75 84,80,74 81,80,73 82,81,74 87,78,74 87,78,74 87,78,74 84,78,73 88,77,74 87,78,70 86,77,69 86,78,67 85,77,66 84,75,67 84,75,67 84,76,65 84,76,65 83,73,63 80,72,61 76,70,63 74,65,59 82,71,66 84,75,67 84,76,65 86,78,67 86,78,67 86,78,67 89,81,70 91,83,72 93,85,74 100,93,77 100,93,77 99,92,76 96,89,73 94,87,71 101,94,78
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,52,59 59,64,70 60,63,70 58,58,66 49,50,55 49,50,55 48,48,56 48,48,56 46,46,54 45,46,49 44,45,48 44,46,46 44,46,46 53,54,59 56,56,64 56,56,64 56,56,64 59,59,67 59,59,67 59,59,67 58,58,66 59,59,67 57,62,68 57,60,67 58,61,68 57,62,68 57,62,68 59,59,67 62,60,68 58,61,68 58,58,66 58,58,66 59,59,67 58,58,66 56,56,64 59,58,63 94,92,90 97,96,89 104,98,93 107,103,97 110,106,100 118,114,106 123,117,108 125,119,110 137,128,111 132,129,116 149,134,114 159,121,84 148,98,67 129,83,55 124,78,52 119,74,51 122,78,52 130,82,53 129,79,48 126,76,43 128,78,47 132,82,49 135,85,52 132,82,49 146,90,54 197,120,69 215,126,70 235,134,68 253,148,75 255,163,80 255,164,83 255,167,85 255,175,91 255,190,104 255,197,100 255,200,103 255,184,91 219,126,0 213,128,0 255,152,79 212,129,0 223,163,79 213,173,121 215,178,136 180,143,103 225,182,137 242,201,154 221,189,157 104,89,78 89,79,69 89,77,77 85,79,74 87,81,76 91,82,76 91,82,76 91,82,76 86,77,71 86,77,71 87,79,68 87,79,68 86,78,67 87,79,68 86,78,67 86,78,67 85,77,66 85,77,66 85,77,64 82,74,61 77,71,62 75,67,56 82,74,63 84,76,65 84,76,65 85,77,66 87,79,68 87,79,68 89,81,70 91,83,70 91,83,70 97,90,74 99,92,76 99,92,76 96,89,73 95,88,72 97,90,74
49,49,57 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 57,60,67 64,69,75 65,68,75 63,63,71 60,60,68 59,59,67 57,57,65 58,58,66 58,58,66 57,58,61 51,52,55 53,51,52 51,49,50 53,54,59 56,56,64 55,55,63 57,57,65 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 57,62,68 57,62,68 57,62,68 59,64,70 57,62,68 59,59,67 64,62,70 58,61,68 59,59,67 59,59,67 59,59,67 60,58,66 64,62,70 127,124,128 94,92,90 98,96,92 104,100,94 110,106,98 111,105,100 114,106,93 119,110,95 111,92,78 100,67,19 182,123,64 173,110,57 148,97,62 126,86,50 116,74,50 109,67,43 111,66,43 115,70,47 120,76,50 122,76,48 124,76,47 124,76,47 131,84,52 130,83,51 127,80,48 155,99,63 197,119,68 205,125,66 224,129,66 252,150,78 255,168,92 255,180,98 255,180,92 255,169,88 253,152,75 240,147,74 231,141,67 227,133,47 208,117,0 255,165,86 199,109,13 208,136,29 174,145,110 181,152,119 217,190,154 170,141,106 206,169,127 228,186,144 255,212,164 255,236,178 150,124,99 91,82,78 87,81,76 87,81,76 91,82,76 91,82,76 91,82,76 87,78,72 88,79,73 88,80,67 88,80,67 87,79,68 87,79,68 87,79,68 86,78,67 87,79,68 86,78,67 86,78,65 85,77,64 79,73,64 75,67,56 84,76,65 84,76,65 85,77,66 85,77,66 86,78,67 86,78,67 89,81,70 89,81,68 91,83,70 97,90,74 97,90,74 96,89,73 96,89,73 95,88,72 92,85,69
46,46,54 46,46,54 49,49,57 49,49,57 49,49,57 49,49,57 51,51,59 61,64,71 58,61,68 59,59,67 57,57,65 56,56,64 55,55,63 53,53,61 55,55,63 55,55,63 53,54,57 48,49,52 48,46,47 47,45,46 50,51,56 56,56,64 55,55,63 57,57,65 59,59,67 59,59,67 59,59,67 59,59,67 61,59,67 58,61,68 58,61,68 58,61,68 58,62,66 56,60,64 57,61,65 60,61,66 60,61,66 59,60,65 57,58,63 59,60,65 61,59,67 62,61,66 139,137,138 92,90,86 97,96,89 103,99,91 110,106,98 114,101,96 131,123,101 95,75,27 132,79,52 105,66,7 148,100,53 153,104,64 149,100,62 126,81,48 117,76,49 112,70,46 107,65,41 109,67,43 111,69,45 115,70,47 119,75,49 122,78,52 124,80,54 128,82,54 134,87,55 161,106,65 192,122,73 210,133,73 231,141,76 243,149,79 241,150,79 229,142,78 218,134,72 205,125,66 187,112,63 176,110,60 176,109,64 173,104,1 238,127,63 224,117,56 188,123,16 144,120,96 147,128,101 148,127,100 134,110,84 159,134,106 194,159,121 216,179,137 242,201,152 255,218,159 255,247,186 255,253,213 92,86,79 89,80,74 91,83,70 91,83,70 91,83,70 92,84,73 91,83,72 91,83,72 91,83,72 89,81,70 89,81,70 88,80,69 88,80,69 88,80,69 89,81,70 87,79,66 87,79,66 80,75,63 73,65,54 81,73,62 84,76,65 84,76,65 85,77,66 85,77,66 87,79,68 87,79,68 88,80,67 87,79,66 95,88,72 94,87,71 92,85,69 95,88,72 95,88,72 89,82,66
46,46,54 49,49,57 50,50,58 50,50,58 49,49,57 49,49,57 51,51,59 55,60,66 56,61,67 52,52,60 45,45,53 45,45,53 44,44,52 44,44,52 43,43,51 42,42,50 42,43,46 37,38,41 40,37,41 42,39,43 46,47,52 55,55,63 53,53,61 57,57,65 56,56,64 55,55,63 55,55,63 56,56,64 58,58,66 65,63,71 63,63,71 69,69,77 68,72,74 68,72,74 70,74,76 71,72,75 72,73,76 73,72,75 73,72,75 74,73,76 72,73,76 74,74,74 102,100,96 96,94,90 99,97,93 108,101,99 115,109,102 162,149,126 120,108,96 103,77,27 151,98,57 112,69,11 144,101,43 157,109,64 160,115,71 153,103,70 140,94,66 134,90,62 131,84,61 124,77,54 118,76,52 118,73,50 117,75,51 118,76,52 122,78,52 126,80,52 140,90,59 157,101,63 180,114,66 200,125,76 206,129,76 203,126,75 199,122,66 197,124,67 201,125,67 185,113,63 165,103,61 150,100,69 148,99,32 167,102,11 204,120,44 166,105,17 145,105,53 126,112,98 131,115,98 166,146,128 135,117,98 156,133,104 185,153,121 205,172,135 227,189,141 255,214,157 255,235,174 255,254,190 194,175,148 86,83,70 88,84,78 88,84,78 86,85,78 85,81,75 84,80,74 82,81,74 82,81,74 86,82,76 84,80,74 82,81,74 82,81,74 83,79,73 83,79,73 81,77,71 79,75,69 74,75,67 68,67,60 76,72,66 77,73,65 78,74,66 79,75,65 77,73,63 81,78,65 82,79,66 85,76,68 85,76,68 89,81,70 89,81,70 87,80,64 87,80,64 90,79,62 91,80,63
48,48,56 49,49,57 49,49,57 49,49,57 48,48,56 50,50,58 51,51,59 61,66,72 61,66,72 57,60,67 50,50,58 50,50,58 49,49,57 48,48,56 48,48,56 45,45,53 45,46,49 41,42,45 44,41,45 45,42,46 50,51,54 57,57,65 57,57,65 57,57,65 56,56,64 50,50,58 49,49,57 50,50,58 49,49,57 48,48,56 48,48,56 48,48,56 50,51,54 50,51,54 53,54,57 57,56,59 62,59,63 65,63,64 68,66,67 69,67,68 72,70,71 87,85,83 102,100,96 99,98,91 105,101,93 118,114,104 109,104,92 106,100,93 111,102,96 115,98,70 116,78,12 118,67,30 129,90,29 149,104,69 150,106,68 145,100,67 138,92,62 135,89,61 128,84,58 123,79,53 124,79,56 123,78,55 119,77,53 120,78,54 127,82,59 132,86,60 137,90,58 150,96,60 169,109,66 176,108,65 174,111,62 181,114,66 190,120,71 193,122,69 180,112,69 163,101,61 141,89,57 123,86,62 134,86,2 176,99,25 148,94,15 163,107,15 108,102,97 110,102,91 116,106,94 121,107,93 127,115,103 145,127,106 162,142,110 181,154,122 217,180,136 245,203,149 255,226,159 255,239,170 255,250,184 116,100,87 91,85,80 90,85,84 88,86,84 90,85,84 90,85,84 90,85,84 89,84,83 88,83,82 83,81,79 85,80,79 85,80,79 84,79,78 84,79,78 83,76,74 83,76,74 83,76,74 83,76,74 84,77,75 84,77,75 83,76,74 84,77,80 83,76,79 83,78,80 86,79,82 96,92,82 111,100,83 139,113,88 150,124,99 150,129,102 150,131,106 164,137,105 179,150,115
46,46,54 48,48,56 50,50,58 50,50,58 49,49,57 50,50,58 51,51,59 61,66,72 62,67,73 57,60,67 50,50,58 50,50,58 50,50,58 49,49,57 48,48,56 46,46,54 45,46,49 41,42,45 43,42,45 45,44,47 51,52,55 58,58,66 57,57,65 57,57,65 55,58,65 50,53,60 46,46,54 43,43,51 43,43,51 41,41,49 43,43,51 43,43,51 46,47,50 46,47,50 50,51,54 53,50,54 57,51,56 58,56,54 60,58,56 60,58,56 65,63,61 145,144,137 91,90,83 94,90,84 144,135,129 110,106,98 107,101,92 102,98,81 111,105,98 118,105,102 116,78,2 145,90,61 120,83,14 137,91,63 135,94,63 134,93,62 134,90,60 131,87,59 128,84,58 122,78,52 119,77,53 119,77,53 120,78,54 121,79,55 126,81,58 132,86,60 137,90,58 148,93,62 156,96,57 157,97,58 162,102,59 175,109,61 182,112,61 173,106,61 153,99,63 134,87,55 128,83,60 125,89,40 123,74,0 181,99,72 133,84,0 125,98,66 110,102,91 116,105,90 153,139,125 115,107,96 124,116,105 136,122,104 148,134,109 159,138,111 193,162,123 226,190,141 255,214,150 255,237,165 255,247,188 255,246,188 115,100,89 107,95,85 105,95,85 110,99,84 111,100,85 111,100,85 111,100,85 114,100,84 113,102,85 115,101,85 114,100,84 111,100,85 113,102,87 112,101,86 111,100,85 107,96,81 111,100,85 111,100,85 112,101,86 109,98,83 111,100,85 111,100,85 110,99,84 104,97,81 114,103,88 117,106,91 124,114,92 121,111,89 121,107,91 117,108,91 117,106,89 130,112,91
46,46,54 48,48,56 50,50,58 50,50,58 49,49,57 50,50,58 52,52,60 62,67,73 62,67,73 55,58,65 50,50,58 50,50,58 49,49,57 49,49,57 46,46,54 46,46,54 47,46,49 41,42,45 44,41,45 46,43,47 53,52,55 55,58,65 57,57,65 55,60,66 55,60,66 53,58,64 50,50,58 48,48,56 49,49,57 45,45,53 46,46,54 46,46,54 46,47,50 46,47,50 49,50,53 52,49,53 55,52,56 55,53,51 59,57,55 62,60,58 60,59,52 98,97,90 92,91,80 148,143,131 114,108,99 113,104,96 109,104,92 109,103,96 111,105,98 113,104,98 110,81,20 157,109,62 116,79,8 133,90,57 133,92,61 133,92,61 132,91,62 128,87,60 128,86,62 122,80,56 120,78,54 120,78,54 123,78,55 124,79,56 126,81,58 126,81,58 133,85,58 134,86,57 141,90,53 152,95,55 170,106,60 180,113,63 190,118,70 183,113,64 161,105,58 142,91,56 133,83,50 115,75,9 142,77,38 124,78,23 156,124,80 106,101,100 107,103,95 114,110,100 111,99,89 108,104,96 120,112,99 131,122,103 135,124,107 142,128,110 168,146,112 206,171,133 242,201,144 255,220,148 255,243,176 255,250,186 212,193,158 116,100,83 113,99,85 112,98,84 113,99,85 113,99,85 113,99,85 113,99,85 114,100,86 116,102,88 115,101,87 115,101,87 116,102,88 114,103,88 113,102,87 112,101,86 111,100,85 111,100,85 112,101,86 111,100,85 112,101,86 111,100,85 108,99,84 96,89,73 107,100,84 109,100,85 111,100,85 111,100,85 112,101,82 112,101,84 112,101,84 112,101,84
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 52,52,60 63,68,74 61,66,72 56,59,66 50,50,58 50,50,58 49,49,57 48,48,56 48,48,56 46,46,54 46,45,48 42,43,46 46,43,47 46,43,47 54,53,56 56,59,66 57,57,65 55,60,66 55,60,66 54,57,64 56,56,64 52,52,60 48,48,56 46,46,54 48,48,56 49,49,57 49,50,53 49,50,53 49,50,53 53,50,54 55,52,56 55,53,51 58,56,54 61,59,55 112,111,102 97,96,87 111,108,95 129,124,110 116,111,99 117,109,98 112,107,93 113,107,98 111,105,96 111,106,94 109,95,77 115,77,11 118,75,17 123,83,29 133,92,61 134,93,62 131,90,61 128,87,60 125,83,59 122,80,56 121,79,55 121,79,55 124,79,56 124,79,56 126,81,58 126,82,54 132,84,55 133,86,54 146,95,58 162,100,58 181,109,59 194,123,70 203,126,73 209,132,76 201,127,73 187,117,66 134,85,20 103,69,6 151,86,49 129,81,9 108,102,97 106,102,96 112,106,97 104,98,91 114,105,97 109,103,94 113,108,96 120,116,99 128,119,104 132,123,106 149,132,108 178,150,121 218,180,134 252,207,143 255,233,164 255,249,184 255,245,184 122,106,73 111,100,83 108,99,84 107,98,83 107,98,83 107,98,83 107,98,83 108,99,84 105,96,81 107,98,83 108,99,84 108,99,84 108,99,84 108,99,84 109,100,85 108,99,84 108,99,84 109,100,85 109,100,85 110,101,86 109,100,85 107,100,84 99,95,78 106,99,83 109,100,85 111,100,85 112,101,86 113,102,83 113,102,87 112,100,88 112,100,88
