33,26,26 33,26,26 34,27,27 44,34,33 47,38,32 48,37,34 41,30,27 38,29,25 40,29,24 44,33,26 42,33,27 43,32,29 50,34,30 63,46,36 61,48,27 73,63,41 79,64,42 73,61,35 57,45,19 55,46,15 57,48,17 59,51,17 64,52,15 119,95,13 127,108,85 114,100,86 117,110,92 138,121,95 131,112,77 104,91,70 98,87,72 98,88,76 100,90,78 104,92,80 104,92,80 121,110,95 127,116,97 132,118,100 175,157,138 147,134,113 135,120,98 127,113,88 137,113,87 245,209,162 251,209,155 255,238,170 255,245,179 255,232,165 156,141,121 146,135,120 144,130,112 143,130,109 139,125,107 129,115,99 119,108,93 112,98,82 133,106,74 165,133,91 238,195,137 255,249,178 255,217,156 163,141,107 114,101,78 110,93,67 113,93,63 137,108,75 255,246,188 199,157,117 255,203,132 255,205,130 255,204,132 255,212,137 255,208,136 251,203,131 245,196,129 241,195,127 222,179,119 143,119,93 109,105,88 140,137,124 164,132,88 225,179,122 251,200,133 250,199,132 245,196,131 249,191,129 212,150,94 113,68,33 103,62,31 103,62,33 98,59,31 97,61,32 96,59,33 96,60,31 97,61,30 104,68,37 92,60,28 73,48,18 31,20,13 24,22,18 27,25,21 32,31,24 35,34,25 43,39,33 36,31,28 32,30,26 30,29,22 30,28,24 109,101,88 138,121,95 169,137,103 207,166,121 223,177,122 219,172,120 210,169,110 207,166,117 142,120,84 129,131,116 121,118,105 108,87,64 196,158,112 231,183,127 233,186,123 232,185,122 224,177,116 224,177,116 228,181,120 236,189,128
34,27,27 37,30,28 34,27,30 34,27,25 33,26,26 26,19,19 27,20,18 23,18,17 26,21,20 24,17,15 28,21,21 30,20,19 29,19,18 30,21,17 40,31,27 35,26,20 45,33,21 70,59,44 86,73,52 63,54,27 60,51,20 59,51,15 64,54,14 97,81,7 140,120,88 139,120,93 147,120,84 117,96,73 103,87,70 99,88,73 103,91,79 103,92,77 102,90,78 102,91,76 99,88,73 124,113,96 127,116,99 133,119,101 177,159,138 145,135,113 133,120,97 129,115,90 142,119,90 255,219,161 255,218,161 255,240,171 255,244,177 255,237,172 197,176,149 151,135,118 145,134,117 141,130,111 139,129,107 130,119,102 121,107,93 114,100,82 134,106,77 171,137,96 247,202,140 255,249,180 255,220,162 255,220,161 114,104,80 114,100,73 110,93,65 122,99,70 237,196,147 222,182,130 255,200,128 255,207,137 255,207,137 250,197,129 248,195,127 250,199,134 242,193,128 242,193,128 216,173,115 127,103,79 107,104,89 143,145,128 147,139,117 157,136,111 207,163,110 208,165,109 207,164,106 196,154,100 144,101,68 90,56,34 89,56,29 92,57,30 93,56,30 92,57,30 92,60,30 96,61,34 103,64,32 114,71,38 100,60,26 102,61,30 71,46,27 24,18,13 24,22,20 30,28,24 32,31,24 34,33,26 37,36,29 38,37,30 32,31,24 28,27,20 79,75,65 123,123,107 136,131,117 140,121,84 158,122,89 165,123,85 164,129,91 167,135,101 141,121,91 138,135,120 149,151,136 134,139,117 105,91,64 151,124,88 226,180,123 239,187,125 235,188,125 235,188,125 240,193,130 241,194,131
29,22,20 29,22,20 28,21,21 26,21,20 27,22,24 23,18,20 20,15,12 22,17,16 26,21,23 23,18,20 22,17,16 27,20,20 29,22,22 25,20,17 30,25,22 24,17,17 27,20,20 24,17,15 24,18,11 64,55,40 86,73,50 68,57,24 59,52,13 90,74,16 145,120,92 131,105,84 107,92,72 105,91,77 102,91,76 103,92,77 100,88,76 103,92,77 104,92,80 106,95,80 106,95,80 126,112,96 126,115,96 130,116,98 165,147,126 144,133,114 136,121,99 129,112,88 153,128,98 255,221,164 255,219,160 255,237,173 255,241,172 255,253,191 202,181,156 162,148,134 152,141,124 146,135,118 140,126,108 130,119,102 122,108,94 115,99,84 134,109,79 163,130,91 255,212,145 255,248,172 255,249,186 255,227,163 245,202,157 109,101,77 112,95,71 115,94,69 179,145,100 255,219,158 255,209,137 255,209,139 255,207,137 255,202,134 254,201,133 253,202,133 248,199,132 241,192,123 218,175,119 129,109,89 109,109,93 140,147,129 141,147,134 127,122,108 179,147,113 204,166,120 214,171,124 214,171,124 161,137,113 94,78,63 76,55,32 79,53,32 81,52,32 87,58,34 80,55,27 82,52,24 85,53,23 96,57,27 99,56,23 102,59,26 120,70,37 92,57,32 29,17,7 28,23,22 26,21,20 27,25,23 31,29,25 34,32,28 35,30,27 35,30,27 40,36,28 90,85,73 128,130,113 147,145,127 145,119,94 191,148,103 231,189,135 223,179,126 219,178,129 189,157,123 135,133,113 141,148,130 135,138,118 111,104,86 130,102,73 214,171,122 232,187,125 235,189,123 233,187,119 234,188,120
25,20,22 25,20,19 26,21,23 27,25,23 33,31,32 40,35,34 38,36,34 39,37,33 41,36,35 39,37,35 37,35,31 33,31,29 33,31,29 38,32,27 42,33,29 28,22,17 26,21,18 26,21,20 27,22,24 39,30,26 63,49,35 99,85,60 73,59,30 108,92,59 109,93,76 101,87,71 105,90,79 104,89,78 102,91,76 102,91,76 102,91,76 100,89,74 102,91,76 102,91,76 100,88,76 125,114,99 130,116,100 131,116,96 161,144,120 146,136,114 136,118,97 130,113,87 157,130,98 252,217,161 251,205,148 255,232,163 255,237,166 228,174,99 188,165,152 156,147,120 152,141,124 149,135,117 139,125,109 131,120,103 125,111,93 114,100,82 128,105,76 154,123,86 246,202,135 255,242,166 228,152,60 255,221,144 255,217,143 144,116,87 112,95,71 115,95,75 134,106,77 255,239,180 255,209,137 255,206,135 255,208,137 255,207,140 255,199,132 247,194,126 250,199,130 236,189,126 210,169,112 122,102,84 111,108,93 136,144,123 144,146,131 134,126,113 187,155,111 224,178,121 219,172,109 221,176,114 174,148,107 122,122,106 123,127,110 113,114,95 99,88,73 98,78,58 81,50,27 77,48,26 80,47,22 86,53,26 91,52,22 99,58,27 117,68,30 117,64,23 99,60,32 32,23,17 21,16,15 20,15,14 24,22,20 25,23,19 26,24,20 32,31,24 40,34,25 70,62,49 101,97,80 126,130,113 144,137,121 140,127,104 185,152,104 218,176,124 215,175,123 218,173,125 190,159,122 131,129,109 138,150,132 138,142,125 114,107,91 118,93,65 196,153,106 234,185,120 231,186,122 236,190,124
28,26,24 30,28,26 35,33,31 42,40,38 42,40,38 46,41,40 47,45,43 46,44,40 47,45,41 45,43,41 46,44,40 44,44,41 45,43,41 51,44,42 66,56,46 67,59,46 40,29,22 26,17,9 25,21,15 26,21,23 44,34,33 71,57,41 103,84,61 107,93,79 102,91,76 101,86,75 100,85,76 99,84,73 102,91,76 102,91,76 99,88,73 98,87,72 98,87,72 98,87,72 102,90,78 128,117,102 128,114,98 135,116,100 164,147,123 142,132,110 131,116,94 131,112,87 169,140,107 251,215,157 255,215,159 255,238,172 255,243,167 252,164,85 186,159,127 165,145,125 156,141,119 147,133,115 136,120,105 127,116,99 123,110,89 114,104,82 122,103,80 144,117,85 235,192,136 255,228,145 255,166,76 255,249,175 255,219,161 255,213,146 119,98,71 116,98,79 120,96,72 230,193,149 255,210,143 255,213,142 255,208,137 250,199,130 245,194,125 238,192,124 238,192,126 233,183,123 196,156,104 117,97,79 112,109,94 138,146,125 145,149,134 131,128,115 185,155,113 218,172,117 218,172,117 214,168,113 181,148,109 120,120,104 121,125,108 121,123,106 97,90,74 100,86,72 105,70,43 79,50,30 82,49,24 78,45,18 88,52,23 99,58,27 111,61,28 108,62,25 105,58,24 78,47,26 19,12,10 17,15,16 19,17,18 21,19,17 26,24,22 27,25,21 40,34,25 54,44,34 95,86,71 107,104,89 130,134,117 134,130,122 138,123,103 197,158,115 212,168,115 211,166,120 206,163,118 177,145,103 134,128,105 136,141,121 135,139,124 105,105,91 117,97,79 174,139,101 225,179,122 234,187,124
40,38,36 44,42,40 48,46,44 52,50,48 55,53,51 52,50,48 49,47,45 51,49,47 52,50,48 51,49,47 51,46,45 51,49,47 49,47,45 48,46,44 50,43,41 52,46,41 61,51,41 63,55,44 47,44,31 25,24,17 28,23,20 33,24,18 66,50,37 99,85,71 99,88,73 100,89,74 100,89,74 100,89,74 98,87,72 99,88,73 99,88,73 99,88,73 100,89,74 102,91,76 102,91,76 127,113,97 130,116,98 134,118,103 156,143,120 144,134,112 131,117,92 129,112,86 171,144,110 245,208,153 255,214,159 255,236,175 254,222,178 190,139,61 176,122,47 172,131,63 152,138,113 144,129,109 134,120,102 130,117,94 123,110,89 116,103,82 117,99,78 130,107,78 200,155,107 224,131,56 255,184,100 255,244,170 255,235,181 255,210,147 215,186,151 117,96,69 116,98,77 142,118,83 255,228,168 255,216,143 253,201,130 243,195,123 234,190,123 228,186,121 227,182,118 220,172,116 182,144,94 108,92,75 112,107,95 138,140,125 137,141,126 135,132,117 168,139,104 215,171,118 216,171,123 215,171,120 201,165,118 130,116,98 127,130,118 119,118,111 137,110,74 152,112,58 169,123,57 85,48,22 83,50,23 77,47,19 96,57,27 105,62,29 103,58,25 101,53,24 98,51,19 92,58,26 110,85,57 56,42,17 22,18,10 17,16,9 21,16,15 29,24,21 44,34,33 75,63,51 94,85,68 106,95,80 110,107,94 122,122,108 129,127,107 126,117,98 182,154,116 200,160,108 200,157,110 198,161,117 185,151,117 140,117,88 136,131,117 137,137,123 108,110,93 98,89,74 144,119,91 209,168,119
49,47,43 52,50,46 52,50,46 55,53,51 55,53,51 54,52,50 53,51,49 53,51,49 54,52,50 53,51,49 55,53,51 55,53,51 52,52,49 52,52,49 52,52,49 48,48,45 48,42,37 52,41,36 62,53,38 66,57,40 37,29,18 29,25,19 32,22,21 66,58,45 103,92,75 100,89,72 102,93,78 103,92,77 103,92,77 100,89,74 100,89,74 102,91,76 105,94,79 106,95,80 107,93,79 130,116,98 132,118,102 136,120,103 160,146,128 142,133,114 131,116,94 129,112,88 175,146,111 232,192,140 255,213,160 255,230,186 198,178,148 183,162,147 155,113,48 168,115,49 143,94,29 150,127,87 131,116,96 129,115,97 125,111,93 120,106,88 122,101,78 130,101,66 163,98,36 156,104,33 247,207,155 255,252,177 255,250,194 251,206,142 176,144,110 193,155,120 129,101,72 116,101,81 255,229,179 255,215,146 254,203,134 254,202,131 245,199,133 238,194,125 234,188,122 228,180,122 177,141,94 109,98,81 113,105,94 124,131,115 131,134,122 129,131,114 162,134,105 201,162,119 200,164,115 189,153,106 176,146,102 128,115,92 136,117,78 173,135,48 143,97,13 93,62,13 182,139,79 152,106,65 87,54,27 82,49,24 102,58,30 108,62,32 102,57,24 97,51,21 89,53,22 106,82,45 118,91,55 112,88,62 108,94,78 46,34,22 50,40,30 39,31,18 95,84,67 96,87,72 97,88,73 98,86,74 99,88,73 103,94,79 114,107,89 109,102,86 113,97,80 128,104,78 145,121,84 148,121,87 155,127,89 157,130,94 126,111,91 128,125,112 129,126,111 116,108,97 93,88,76 133,114,77
58,56,54 59,57,55 59,57,55 59,57,55 58,56,54 55,53,51 55,53,51 55,53,51 58,56,54 58,56,54 59,57,55 56,54,52 55,53,51 53,53,50 55,53,49 59,53,44 73,62,43 86,69,45 106,84,50 113,89,52 93,69,36 65,45,25 38,29,23 39,28,21 93,84,67 98,89,72 100,88,76 100,88,76 102,91,76 102,91,76 105,94,79 105,94,79 102,91,76 100,89,74 106,92,78 131,115,98 132,121,102 133,124,109 156,143,122 144,135,118 131,117,92 126,109,83 174,146,108 217,179,131 245,203,151 195,175,155 172,156,139 169,156,135 155,142,121 149,132,104 131,96,29 146,92,44 142,101,52 129,115,90 126,112,87 130,105,75 121,78,31 132,80,32 121,91,47 113,103,79 157,133,100 255,253,182 255,254,183 255,228,179 170,135,99 231,184,134 224,174,114 119,97,77 174,141,104 255,244,172 255,212,141 249,200,133 234,185,118 236,187,120 234,187,124 224,176,118 170,136,95 109,95,77 116,105,88 128,119,102 115,106,89 116,105,86 114,103,86 121,108,87 122,108,81 125,106,83 126,105,80 125,107,86 255,230,174 158,110,24 86,57,6 255,234,168 106,66,12 244,171,110 97,56,27 86,52,20 107,62,29 108,63,28 103,58,25 98,57,26 109,82,46 114,95,56 109,92,64 112,97,77 120,100,68 123,100,60 147,114,62 76,42,0 117,92,75 104,93,76 104,90,76 100,89,74 100,93,77 101,92,77 105,94,77 107,96,79 105,94,79 102,93,76 103,94,79 102,93,78 104,93,78 106,95,78 105,91,75 102,93,76 100,93,75 101,92,77 100,91,76 100,93,77
60,58,56 60,58,56 58,56,54 59,57,58 60,58,56 60,58,59 58,56,54 56,54,52 59,57,55 60,58,56 59,57,55 58,53,52 55,53,49 56,51,48 63,54,48 74,62,52 97,77,57 121,96,68 147,117,75 170,135,81 185,144,87 173,132,83 92,68,35 41,26,17 48,38,28 100,89,74 106,95,80 106,95,80 107,96,81 104,93,78 100,89,74 100,89,74 99,88,73 102,91,76 110,99,84 134,118,103 137,126,109 136,122,104 157,138,115 143,134,115 128,114,89 124,105,78 179,149,105 187,153,108 227,193,161 170,156,140 160,149,132 164,148,131 149,136,115 147,137,115 142,126,109 123,97,58 146,100,45 128,77,24 137,103,58 123,76,24 121,78,29 125,91,48 124,100,76 111,100,81 124,109,89 255,247,180 255,254,179 242,220,175 197,156,107 250,199,132 254,203,134 126,88,40 136,96,62 226,161,99 255,202,134 240,191,126 236,185,120 234,185,120 231,184,121 217,171,114 159,125,84 106,95,76 107,98,81 111,102,85 104,94,84 102,92,80 100,90,78 108,94,78 102,88,74 102,91,76 108,94,78 255,235,204 164,123,53 107,71,11 136,106,50 178,131,50 118,70,14 255,180,110 163,107,60 134,84,40 109,64,31 104,61,26 98,59,27 116,87,52 114,90,57 106,88,58 114,100,75 91,72,33 76,52,0 84,56,0 125,96,61 162,138,114 255,255,88 144,122,59 105,91,77 100,89,74 102,93,78 103,92,77 106,95,80 109,97,85 107,95,83 105,95,83 103,96,80 104,93,76 108,90,71 110,92,71 109,94,74 109,93,76 107,93,79 100,91,76 98,89,74 98,89,74
61,59,57 61,59,57 60,58,56 60,58,59 60,58,59 60,58,59 60,58,59 58,56,54 60,58,56 60,58,56 59,57,55 58,53,55 56,54,52 56,52,46 59,53,44 68,58,48 89,71,52 113,92,67 134,106,66 166,130,79 193,153,89 210,165,101 189,156,106 83,62,47 41,29,17 83,73,63 106,95,80 100,89,74 104,93,78 105,94,79 105,94,79 105,94,79 104,93,78 103,92,77 111,100,85 135,121,105 131,120,103 130,116,98 156,133,102 143,134,115 129,112,86 124,105,80 197,165,119 176,145,106 196,166,138 166,150,137 160,149,132 159,143,126 145,134,117 140,131,112 147,134,113 128,113,93 116,85,36 136,77,29 125,79,20 134,86,32 137,108,77 126,105,80 124,98,73 114,99,77 125,111,93 226,201,142 255,255,181 255,249,199 219,176,118 251,198,132 246,195,128 242,197,135 131,86,51 203,116,52 255,217,148 241,191,129 231,180,113 229,180,115 227,180,117 226,183,125 158,123,85 104,93,76 103,96,78 110,103,87 107,97,87 103,93,81 105,93,81 113,97,80 114,95,79 113,97,82 128,102,81 168,132,72 135,100,15 106,76,20 255,255,199 133,82,2 151,93,29 217,151,94 179,116,65 255,205,144 115,69,30 112,70,28 110,77,40 113,86,50 120,97,66 119,105,80 121,100,73 77,51,0 91,67,5 84,57,0 111,84,39 102,92,93 194,166,128 255,252,105 124,106,85 100,89,72 100,89,74 100,89,74 103,92,77 104,94,82 118,106,94 111,102,85 108,104,87 101,92,75 128,107,82 141,117,91 134,115,88 133,114,87 119,104,82 107,96,79 102,93,78 107,97,85
62,61,54 62,61,54 63,62,55 62,60,56 62,60,56 61,59,57 61,59,57 61,59,57 60,58,56 60,58,56 59,57,53 59,57,53 56,54,50 56,54,50 56,54,50 56,50,45 68,58,48 83,69,53 107,87,57 134,106,66 164,131,79 192,152,88 233,184,105 221,179,114 96,74,56 70,54,41 96,85,68 100,89,74 103,92,77 103,92,77 102,91,76 100,89,74 107,93,79 102,91,76 107,96,81 128,114,100 129,115,97 130,115,95 139,120,95 144,135,118 129,112,88 130,113,87 189,159,115 168,141,109 171,150,127 162,148,134 162,148,134 157,144,123 145,130,110 145,130,110 150,137,116 128,114,96 109,90,65 110,65,19 121,78,22 134,87,37 128,106,72 134,114,82 118,93,65 112,99,78 120,111,84 140,119,78 255,253,178 255,253,194 255,206,146 255,204,138 255,206,133 251,203,131 130,86,48 189,112,59 218,132,61 255,232,157 243,197,129 235,189,123 221,175,116 205,162,115 149,115,81 108,94,80 107,100,84 129,127,109 126,123,110 117,115,97 114,105,90 169,137,107 182,151,114 189,151,114 192,150,108 162,114,30 94,63,1 92,66,14 225,183,93 134,82,0 117,64,0 106,65,38 164,94,36 255,188,108 149,104,40 150,113,60 113,87,48 116,93,62 112,93,66 115,101,76 80,55,9 99,66,0 83,60,0 89,61,3 94,63,3 102,81,54 123,108,99 238,202,155 215,167,93 110,101,84 106,95,80 106,95,78 105,94,77 109,98,81 114,105,90 124,117,99 118,118,102 124,122,104 123,103,83 153,125,98 179,141,106 183,146,106 194,160,115 187,155,113 141,117,93 112,110,90
65,64,57 65,64,57 65,64,57 65,64,57 60,58,54 60,58,56 60,58,56 60,58,56 61,59,57 61,59,55 61,60,53 60,59,52 58,57,50 56,54,50 56,55,48 57,53,45 61,55,48 65,56,50 84,69,49 109,86,55 134,106,66 161,126,72 203,152,87 249,191,111 233,188,124 138,111,68 101,87,73 100,89,74 103,92,77 103,92,77 102,91,76 102,91,76 106,92,78 104,93,78 107,96,81 129,115,99 130,115,95 133,115,94 140,121,96 144,135,118 132,114,93 138,118,88 165,138,102 170,145,115 162,146,129 159,148,133 162,151,136 148,133,113 145,130,110 148,133,113 147,133,115 126,112,94 111,90,63 124,78,37 132,81,53 133,85,31 121,91,49 135,112,83 114,90,66 106,95,76 123,113,89 144,121,92 255,249,172 255,250,185 255,213,153 255,205,141 248,199,132 252,201,144 135,85,43 145,88,44 140,77,28 219,125,57 255,200,138 204,165,108 194,154,102 179,136,89 131,103,76 106,92,78 106,99,83 125,128,108 129,133,118 129,133,116 111,114,94 185,155,111 225,183,129 224,182,128 216,179,126 176,144,110 87,66,23 155,129,77 216,164,77 223,172,94 142,103,62 95,59,10 173,109,22 116,73,15 110,80,36 105,79,38 115,96,61 116,101,81 119,105,87 116,97,74 83,63,17 105,83,75 134,114,94 92,73,38 87,62,5 98,68,12 108,89,66 111,99,87 156,108,34 166,145,120 102,91,76 104,93,78 103,92,75 104,95,80 103,94,79 104,97,79 117,117,101 126,124,106 127,119,108 121,112,95 167,132,94 191,148,101 204,163,116 211,170,121 210,166,115 158,134,108
67,66,59 67,66,59 66,65,58 65,64,57 60,58,54 60,59,52 59,58,51 60,59,52 60,59,50 61,60,53 61,60,53 61,60,53 59,58,51 59,57,53 58,57,50 58,57,50 58,54,48 59,53,48 62,57,45 84,74,52 121,97,62 145,113,67 175,135,83 205,156,91 240,185,104 231,180,102 119,96,67 103,92,77 104,93,78 107,96,81 108,99,84 110,101,86 110,100,90 110,100,90 114,103,84 140,121,98 143,122,99 145,121,97 155,131,105 147,136,119 130,113,89 157,130,96 159,137,103 180,159,132 161,146,135 158,149,134 162,151,136 143,128,108 145,130,108 147,132,112 144,129,109 126,112,96 108,80,42 133,85,38 136,84,54 124,78,21 108,75,25 120,97,68 110,96,71 108,92,75 120,110,88 141,118,89 255,252,178 255,255,182 238,199,160 214,169,125 194,150,99 192,151,106 176,136,100 145,90,47 149,88,54 150,85,46 180,102,33 163,122,77 168,141,109 144,120,85 116,97,72 104,90,76 112,110,92 128,141,118 135,147,129 136,148,128 130,123,107 190,151,110 210,169,112 216,174,120 214,177,124 190,172,153 99,79,49 248,217,164 228,174,95 216,166,94 152,130,94 134,109,79 128,91,51 118,85,46 94,72,36 121,101,71 117,103,78 112,98,71 115,98,70 78,56,22 82,57,9 89,75,61 111,105,100 108,100,89 100,83,44 95,66,3 98,76,29 108,92,86 142,117,98 148,125,83 107,96,79 105,94,77 101,92,77 100,91,76 100,90,78 99,87,75 102,94,81 126,122,105 125,125,111 127,131,116 120,113,93 171,139,97 197,156,111 207,164,115 213,173,121 222,181,122
69,68,61 68,67,60 67,66,59 63,62,55 61,60,53 61,60,53 61,60,53 60,59,52 59,58,51 60,59,52 61,60,53 62,61,54 60,59,52 60,59,52 59,58,51 59,58,51 58,57,50 60,56,50 58,57,48 68,63,49 97,80,56 124,97,61 152,120,76 185,143,89 212,160,89 236,182,103 185,145,91 110,92,73 105,94,79 104,100,83 112,110,92 116,111,97 119,105,91 122,103,89 153,125,96 160,131,98 167,135,103 168,136,106 169,141,112 147,136,117 137,120,96 167,140,104 158,141,115 188,169,142 161,147,131 161,150,135 164,150,132 148,132,115 147,132,112 147,132,112 139,126,103 124,113,94 102,65,25 122,73,24 143,85,63 124,77,25 107,75,20 123,96,64 107,92,70 106,92,74 123,107,92 138,114,88 255,255,186 255,254,178 233,206,172 168,138,110 154,125,90 159,126,89 165,123,83 138,89,51 79,53,32 141,97,71 230,163,111 231,165,110 117,108,93 184,150,105 123,99,73 107,93,79 112,110,92 135,143,122 135,147,129 135,144,127 128,125,110 188,148,114 212,169,113 214,171,115 218,176,122 116,93,64 68,49,22 255,239,186 213,168,104 185,139,73 159,125,93 155,123,89 153,116,76 109,86,46 119,102,76 119,100,75 120,105,83 119,104,82 118,98,80 74,48,9 83,58,1 79,57,21 80,67,60 108,99,91 124,112,100 86,66,20 100,69,7 101,81,63 107,89,84 113,93,47 116,104,92 105,94,79 104,95,80 106,95,78 105,94,77 105,93,81 101,93,80 116,109,93 130,130,114 130,130,116 125,124,115 129,114,94 181,147,104 194,153,106 204,164,112 212,173,116
74,73,66 72,71,64 69,68,61 66,65,58 62,61,54 63,62,55 62,61,54 62,61,54 61,59,55 61,60,53 62,61,54 62,61,54 61,60,53 59,58,51 59,58,51 61,60,53 60,59,52 59,58,51 58,57,50 62,56,49 74,64,54 101,84,60 133,107,68 163,127,76 200,154,88 232,182,108 222,172,98 135,106,71 109,100,85 112,114,97 119,122,102 124,118,95 142,113,80 167,133,92 177,142,104 174,145,110 179,148,111 176,144,110 154,131,102 150,134,117 135,118,90 176,149,113 155,145,123 197,174,143 163,152,137 161,150,135 154,143,124 144,131,110 146,133,112 143,130,109 132,123,106 125,115,93 117,75,23 118,69,20 143,87,63 132,82,36 119,72,20 125,94,55 106,94,68 110,99,80 122,108,94 133,112,89 255,233,169 255,255,177 255,252,191 223,185,135 211,175,115 217,176,117 217,171,114 160,113,79 99,74,55 203,183,165 149,88,43 175,108,58 111,101,89 114,99,79 161,133,106 116,96,76 122,115,99 148,149,130 149,155,144 143,149,138 129,129,115 192,149,114 231,183,127 231,186,124 223,181,127 197,167,125 73,50,21 255,226,175 191,155,106 153,119,74 131,98,61 129,96,48 123,90,42 105,91,66 115,98,74 113,94,69 116,99,71 110,93,58 115,97,76 77,55,17 81,59,12 83,59,8 91,72,45 89,74,63 111,100,93 109,93,76 99,64,10 111,77,34 111,96,87 89,69,37 113,101,89 102,90,78 102,90,78 106,91,80 103,93,81 102,92,80 96,88,75 99,91,78 111,108,95 121,123,108 125,126,114 125,131,118 137,119,89 188,154,109 210,168,116 214,172,120
73,72,65 73,72,65 72,71,64 66,65,58 62,61,54 62,61,54 65,64,57 63,62,55 62,60,56 62,61,54 62,61,54 62,61,54 62,61,54 62,61,54 61,60,53 61,60,53 60,59,52 60,59,52 58,59,51 55,54,47 62,56,51 76,65,50 111,90,63 144,112,70 180,138,84 206,159,96 235,181,102 181,143,93 120,116,97 121,123,106 130,120,98 145,121,86 186,150,103 187,151,104 184,150,107 178,147,108 179,148,109 150,129,104 156,135,108 157,139,118 151,117,87 123,85,50 138,127,108 205,184,159 164,150,132 161,150,133 151,140,121 144,130,112 143,129,111 140,126,108 132,121,104 130,115,93 126,82,29 122,69,24 144,86,64 137,87,45 134,87,35 129,97,55 108,92,75 112,101,84 120,109,94 132,112,92 244,203,142 255,253,177 255,255,193 255,224,165 255,209,132 252,203,126 246,196,124 228,179,128 133,113,95 90,74,61 133,86,52 154,111,78 103,95,84 104,96,85 108,98,88 112,97,86 186,171,149 215,188,152 187,160,117 178,160,130 145,136,117 177,153,118 237,199,153 236,199,157 229,198,159 132,114,95 65,46,23 207,182,138 144,116,78 98,73,43 145,111,77 133,96,41 111,90,63 113,98,76 117,102,80 123,105,84 118,101,77 117,99,78 107,93,77 59,44,24 117,101,86 74,51,20 80,58,11 96,76,44 98,92,83 124,114,102 121,91,35 111,72,13 138,114,88 83,63,33 98,86,74 96,85,70 96,84,72 92,78,64 96,85,70 98,87,72 98,88,76 103,93,81 107,99,86 122,114,101 133,137,122 133,137,122 126,127,117 132,114,93 185,146,107 205,164,115
73,72,65 73,72,65 68,67,60 68,67,60 67,66,59 65,64,57 66,65,58 66,65,58 66,65,58 65,64,57 63,62,55 63,62,55 62,61,54 61,60,53 62,61,54 61,60,53 59,58,51 60,59,52 60,61,53 57,58,50 55,54,47 61,55,48 85,72,51 117,93,60 155,118,74 181,139,87 223,170,104 206,160,90 146,129,103 130,122,100 150,118,86 187,149,101 193,153,101 191,150,103 187,153,110 183,152,115 151,125,100 137,129,107 172,140,108 167,114,73 149,87,49 125,74,37 157,128,106 200,173,139 169,156,135 162,151,134 149,139,117 144,130,112 142,129,108 140,125,105 133,119,101 130,111,84 139,90,39 129,78,39 144,87,58 141,91,49 132,80,30 122,84,34 107,93,75 114,100,82 119,108,89 130,112,91 219,180,123 255,253,177 255,255,186 255,228,165 255,204,135 252,200,129 255,204,140 255,209,132 200,164,131 90,75,64 114,100,82 117,106,91 109,101,90 108,100,89 104,99,87 105,100,86 109,99,89 115,99,86 102,78,43 144,128,115 219,205,191 159,144,122 153,140,119 142,127,107 142,126,109 105,90,79 90,75,64 161,138,107 136,112,77 108,90,69 200,173,137 106,82,56 101,86,66 107,92,70 111,93,61 112,95,60 116,97,70 117,102,66 103,92,75 93,79,54 92,81,66 104,93,76 68,50,8 80,59,7 112,93,70 134,117,107 90,64,14 98,64,1 96,67,4 58,42,25 104,92,80 100,89,70 105,91,77 102,87,76 99,88,73 102,91,74 102,91,76 98,88,76 95,85,73 104,96,83 125,125,109 132,134,117 127,134,118 127,131,116 131,116,96 187,151,104
74,73,66 74,73,66 73,72,65 69,68,61 67,66,59 66,65,58 66,65,58 67,66,59 67,66,59 66,65,58 65,64,57 65,64,57 62,61,54 62,61,54 62,61,54 63,62,55 62,61,54 62,61,54 59,58,51 59,58,51 56,55,48 60,56,50 71,62,47 93,76,52 128,99,64 157,125,79 209,164,102 244,195,116 120,92,54 139,110,79 187,149,103 201,159,107 206,164,112 202,159,112 181,144,102 158,130,101 144,130,112 146,140,117 194,139,94 178,111,59 152,90,50 131,75,37 167,133,103 197,175,141 164,150,132 158,147,130 146,136,114 142,129,108 141,127,109 136,122,104 130,119,100 124,102,66 133,84,33 135,84,47 143,85,59 144,90,56 140,86,36 112,72,18 109,96,73 114,101,80 120,106,90 128,113,91 197,159,109 255,252,178 255,253,182 255,246,183 255,209,139 254,201,133 255,207,141 247,198,119 243,193,131 87,73,59 109,98,93 110,99,92 103,93,83 99,87,77 103,93,81 100,93,77 101,93,82 104,90,76 95,75,43 136,122,108 157,143,129 130,119,104 125,116,101 123,114,99 124,112,100 92,80,70 76,61,50 112,91,64 125,98,62 99,82,58 100,85,63 97,87,65 97,84,63 94,83,64 113,98,76 119,101,80 120,105,85 118,98,78 111,98,77 100,85,63 67,56,41 94,84,74 107,89,68 79,52,18 98,69,16 88,64,9 101,71,15 87,61,22 86,57,33 32,22,23 66,56,46 102,91,74 106,91,80 102,87,76 98,87,72 99,88,71 102,91,74 100,91,76 96,87,72 98,89,74 110,103,87 136,134,116 130,134,119 124,127,115 123,132,115 130,113,87
