117,93,60 127,100,64 125,100,70 110,91,66 61,52,44 58,49,41 97,78,51 112,84,55 109,85,52 116,88,61 108,101,83 114,104,94 255,242,188 255,241,192 255,243,194 255,243,192 51,41,31 93,82,77 255,242,173 255,240,172 255,244,176 255,244,176 255,245,174 255,245,174 255,246,172 255,246,172 255,247,172 255,247,172 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,247,170 255,247,170 255,246,169 52,43,39 144,119,71 255,237,188 255,238,186 255,239,185 255,239,187 255,239,185 255,230,176 110,89,64 116,87,56 116,87,63 121,95,70 129,107,60 113,89,27 100,81,28 90,75,24 117,97,36 132,109,24 123,103,26 89,73,17 92,76,18 95,80,19 90,74,20 72,57,19 68,53,17 67,52,16 73,58,18 74,60,15 81,65,21 82,64,20 83,65,21 79,64,24 73,58,22 79,63,19 110,83,20 148,109,27 175,128,24 201,146,28 229,166,28 252,186,31 255,198,24 255,217,26 125,69,20 187,122,81 253,193,150 194,126,83 202,117,78 255,232,189 255,236,192 255,250,207 255,255,199 255,254,200 255,255,204 255,255,206 255,255,206 255,255,206 255,255,200 255,254,198 255,255,202 255,254,210 255,255,198 255,253,194 255,255,194 255,255,152 255,255,154 255,255,156 255,255,156 255,255,156 255,255,158 255,255,154 255,255,156 255,255,158 255,255,158 255,255,156 255,255,160 231,207,152 132,103,70 134,106,77 137,108,77 137,110,78 137,110,76 186,167,114 255,250,180 255,250,180 255,236,165 92,66,41 255,251,162 255,254,164 255,255,158 255,255,158 255,255,162 255,255,162
135,112,72 132,105,69 127,102,72 115,96,71 65,56,48 60,51,43 96,77,50 112,84,57 109,84,54 114,90,64 111,102,87 119,109,99 255,241,189 255,242,190 255,240,193 49,34,23 246,198,144 255,241,168 255,244,176 255,244,176 255,244,176 255,244,176 255,244,174 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,170 255,249,170 91,82,74 147,105,65 255,246,191 255,243,192 255,246,186 255,244,187 255,233,176 109,85,61 115,87,58 122,94,65 125,97,68 124,107,79 129,110,55 107,85,22 101,82,27 123,102,30 136,114,22 127,106,25 89,67,22 94,73,21 103,82,28 83,62,19 66,53,21 66,52,23 67,51,20 69,56,22 67,55,18 74,60,15 81,66,19 79,64,17 75,61,18 70,58,19 76,61,21 101,76,17 146,107,25 184,138,31 203,148,30 227,167,28 252,184,23 255,196,35 255,206,11 132,71,53 129,72,32 255,250,191 255,253,192 255,254,198 255,255,203 255,243,205 255,255,209 255,255,201 255,255,202 255,255,208 255,254,212 255,254,212 255,254,204 255,255,198 255,254,198 255,254,194 255,254,212 255,254,198 255,254,194 255,254,194 255,255,156 255,252,152 255,252,152 255,252,152 255,252,156 255,251,156 255,251,152 255,251,152 255,253,152 255,253,152 255,252,152 255,250,158 231,205,153 132,105,73 137,107,81 133,106,74 134,110,77 134,110,77 175,156,117 255,247,178 255,244,168 86,68,49 255,255,175 255,255,162 255,255,162 255,255,162 255,255,162 255,255,165 255,255,165
131,108,68 129,102,66 120,95,65 106,87,62 63,54,46 59,50,42 102,83,56 112,84,57 113,88,58 120,96,70 118,109,94 124,114,104 255,239,187 255,246,190 56,40,25 250,211,154 255,246,165 255,243,168 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,170 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,170 255,249,170 255,248,170 101,83,78 123,103,57 255,247,192 255,246,186 255,242,185 255,228,171 113,89,65 116,91,61 123,95,66 125,97,68 125,112,91 135,118,90 126,101,28 106,89,22 106,88,17 121,98,27 96,65,28 89,56,29 82,54,25 80,55,25 78,52,27 71,50,23 69,48,21 67,49,17 69,57,20 72,60,23 72,58,15 75,59,15 79,64,17 76,62,19 72,60,19 79,62,23 101,76,19 143,105,18 179,133,24 204,149,29 218,161,23 238,174,18 255,188,29 255,233,27 103,59,49 103,55,26 255,255,204 255,254,192 255,255,196 255,255,200 255,245,205 255,253,204 255,254,198 255,255,200 255,254,210 255,254,212 255,255,206 255,255,198 255,255,196 255,254,200 255,254,196 255,255,202 255,255,196 255,253,194 255,254,194 255,252,152 255,255,146 255,253,148 255,253,150 255,253,150 255,253,150 255,253,150 255,253,150 255,254,151 255,253,150 255,252,151 255,252,156 226,200,148 124,97,65 130,100,74 132,105,73 130,106,73 128,104,71 159,140,101 232,217,168 83,62,51 249,224,149 246,219,154 243,218,145 245,220,147 244,217,144 245,218,145 247,220,143 250,223,146
139,110,75 129,102,68 121,96,68 105,91,64 68,57,50 59,50,44 109,85,59 110,85,57 113,88,58 123,97,72 122,108,94 128,117,102 232,200,145 43,33,23 255,228,171 255,247,170 255,246,168 255,246,168 255,246,168 255,245,170 255,245,170 255,245,172 255,246,168 255,246,168 255,245,170 255,245,170 255,247,172 255,247,170 255,249,170 255,248,170 255,248,170 255,248,170 255,249,168 255,249,168 255,249,168 255,249,170 255,249,170 255,249,170 255,249,170 108,101,81 125,88,48 255,246,185 255,243,181 247,223,168 115,92,63 116,92,68 118,93,65 125,98,66 120,108,96 131,116,94 220,196,134 120,97,28 119,96,25 124,100,38 119,83,50 94,58,36 80,49,26 75,46,24 70,46,24 61,42,19 57,35,15 54,34,16 53,38,16 65,51,22 73,58,22 75,58,19 79,62,23 74,62,23 72,62,20 78,63,23 106,79,18 143,106,14 180,134,25 196,141,21 213,157,23 226,164,17 255,203,27 255,243,23 92,56,48 96,50,20 255,245,189 255,252,192 255,255,196 255,254,200 255,242,202 255,252,202 255,253,198 255,255,196 255,255,208 255,254,210 255,254,204 255,255,198 255,255,192 255,253,196 255,254,192 255,254,200 255,254,198 255,253,194 255,253,194 255,250,152 255,254,150 255,252,142 255,253,143 255,252,142 255,248,142 255,244,145 255,230,137 255,220,130 255,216,131 249,213,137 242,205,132 198,177,136 116,92,59 126,98,69 127,99,70 128,103,73 127,102,74 143,129,111 80,61,45 208,195,143 214,190,139 214,190,139 214,193,137 215,193,144 216,195,141 217,196,142 217,196,140 222,201,145
139,110,75 129,102,68 118,93,65 105,91,64 68,57,50 57,48,44 119,96,65 120,95,67 118,93,63 124,98,73 121,107,93 121,111,89 41,26,17 202,159,112 255,240,171 255,240,180 255,241,176 255,241,178 255,246,178 255,249,180 255,247,174 255,249,171 255,247,170 255,247,170 255,249,170 255,249,170 255,247,168 255,245,168 255,247,168 255,248,174 255,250,184 255,243,177 255,240,176 255,238,174 255,241,177 255,240,179 255,242,181 255,243,181 255,241,179 255,236,174 63,47,41 97,81,68 242,225,186 222,199,157 116,92,66 116,92,68 117,92,64 118,93,65 118,108,96 133,120,99 214,189,143 119,91,33 116,94,18 120,100,25 108,80,22 106,74,44 89,58,35 84,53,32 71,47,23 67,46,21 59,40,15 58,44,19 64,51,19 67,55,18 74,57,20 76,59,20 76,61,21 71,59,20 72,61,17 84,67,20 114,86,16 150,110,17 177,131,24 190,141,23 206,149,20 231,169,17 255,221,22 255,237,10 78,41,26 100,52,25 255,254,201 255,252,194 255,254,194 255,253,198 255,246,206 255,255,205 255,251,202 255,252,197 255,254,206 255,254,206 255,253,204 255,255,202 255,250,192 255,253,196 255,252,194 255,255,196 255,254,198 255,255,192 255,253,198 255,255,157 255,251,154 255,249,157 255,235,148 255,224,147 255,215,145 251,212,139 240,205,140 232,198,135 229,195,136 223,193,135 219,189,133 183,161,125 108,83,55 123,95,68 126,98,69 122,97,67 121,96,68 111,97,79 176,159,124 203,176,133 198,172,133 198,172,133 215,193,148 200,176,139 203,180,138 207,184,142 207,185,140 212,190,145
132,105,69 120,96,61 116,93,64 106,87,62 66,54,44 59,50,42 120,93,59 123,95,66 123,96,64 124,99,71 121,107,91 101,99,81 230,203,169 236,204,162 237,203,160 235,205,161 238,206,162 240,208,164 239,209,165 241,212,163 244,211,161 252,219,169 255,222,171 255,228,169 255,239,176 255,242,172 79,61,42 255,234,175 249,221,165 239,213,159 237,213,162 232,207,159 230,203,158 229,204,158 226,203,161 225,205,159 225,205,159 224,202,155 223,201,154 224,199,155 221,198,156 109,91,59 79,70,62 174,166,142 116,90,67 115,92,61 118,93,63 120,94,69 116,105,88 124,113,96 224,201,161 223,200,160 125,103,40 117,95,21 120,94,24 98,71,24 79,57,23 72,52,20 69,49,17 68,50,20 66,50,19 69,53,20 70,58,19 72,60,21 71,60,16 72,61,17 71,59,18 74,59,19 79,64,17 97,73,11 130,95,14 153,117,18 169,130,21 185,137,24 202,149,14 255,198,22 255,220,16 255,228,17 249,198,91 103,52,28 255,228,177 255,247,192 255,250,196 255,254,200 255,247,206 255,255,207 255,251,199 255,248,199 255,253,206 255,254,208 255,254,208 255,252,206 255,250,195 255,247,194 255,251,199 255,251,197 255,251,202 255,249,201 255,251,206 244,215,150 245,212,144 236,202,139 230,196,135 223,194,133 218,190,134 214,183,130 210,181,132 204,177,130 203,176,131 198,172,131 197,171,130 164,147,123 108,82,57 122,94,67 120,92,63 121,96,66 117,94,65 109,97,85 182,159,128 182,158,132 183,158,130 181,156,128 183,158,130 184,159,131 181,163,131 182,164,132 191,169,133 194,172,136
130,103,67 118,94,59 114,91,62 106,87,62 63,51,41 58,49,41 122,95,61 125,97,68 124,97,65 121,96,68 120,106,90 105,96,81 208,184,147 207,183,150 207,183,150 209,182,150 211,182,149 213,184,151 212,185,151 214,188,149 219,187,153 221,189,155 224,190,158 226,193,156 227,195,161 89,69,51 136,130,121 47,37,36 213,190,161 206,187,150 208,184,149 205,183,149 205,180,150 203,178,148 201,178,149 200,177,148 200,177,148 199,179,149 199,179,149 198,174,148 197,173,147 191,172,149 98,87,70 60,49,44 117,93,58 117,94,63 123,98,68 124,98,73 116,105,88 121,110,93 197,175,139 218,196,162 244,220,183 112,88,22 116,90,20 112,88,26 88,71,24 79,61,17 75,59,17 73,56,17 73,56,17 73,57,15 74,60,17 74,63,19 72,61,17 72,60,19 72,61,17 75,61,16 89,72,21 105,81,15 130,95,14 148,111,15 164,125,16 182,134,19 235,174,15 255,184,17 255,199,19 255,210,12 255,232,10 130,60,27 255,234,185 255,240,191 255,242,190 255,243,192 255,249,203 255,251,208 255,248,200 255,250,204 255,251,209 255,254,208 255,254,208 255,251,208 255,253,200 255,246,197 255,244,194 255,244,197 255,250,204 255,240,199 255,254,208 213,187,135 210,184,130 208,182,132 204,178,128 198,171,126 195,169,128 193,167,126 188,165,125 186,162,127 184,160,123 179,157,119 178,156,118 157,140,116 107,81,56 119,91,64 119,91,62 118,93,63 119,96,67 109,97,85 166,147,122 168,149,126 167,148,121 167,148,121 167,148,121 169,150,123 171,153,123 172,154,124 182,158,134 179,165,138
128,100,62 125,97,59 107,86,61 99,85,71 64,52,42 59,50,44 124,97,65 130,102,73 126,99,67 120,96,74 121,110,93 113,102,85 179,169,157 182,169,148 183,168,146 186,166,146 186,166,146 187,165,145 185,165,145 186,166,146 192,168,146 193,169,147 190,173,149 187,175,149 45,39,30 142,136,127 192,189,174 195,192,177 38,32,23 147,138,121 181,164,140 179,164,142 178,162,145 177,161,144 177,163,147 176,162,144 176,162,144 175,161,143 175,161,143 172,161,146 168,157,142 168,157,142 167,155,145 59,50,44 122,95,63 125,100,70 124,101,70 123,99,73 114,105,90 123,112,97 218,195,164 234,210,175 228,204,167 237,211,170 109,84,25 113,93,18 97,78,23 89,73,19 88,71,20 84,67,18 81,64,15 77,61,17 76,62,19 74,63,19 72,61,17 72,61,17 73,62,18 79,66,18 93,74,19 107,80,19 128,95,16 138,105,12 164,119,16 194,134,13 237,171,14 238,166,8 255,191,19 255,201,18 255,215,14 255,227,56 255,226,184 255,232,181 255,232,183 255,246,201 255,248,205 255,245,203 255,244,198 255,245,201 255,248,207 255,249,206 255,249,207 255,249,209 255,248,202 255,246,195 255,234,185 255,238,191 255,241,196 255,248,208 255,239,202 194,167,131 194,167,131 188,161,127 186,159,125 183,159,124 178,156,122 179,155,122 176,153,122 173,150,121 172,149,120 169,148,121 168,147,120 150,134,121 103,77,54 116,86,60 117,89,60 114,89,59 110,89,62 109,100,83 153,140,119 155,141,123 153,142,123 153,142,123 155,145,123 156,146,124 162,148,123 163,148,128 161,152,133 48,37,32
135,107,69 131,103,65 107,86,61 85,71,57 68,56,46 59,50,44 123,96,64 129,101,72 125,98,66 121,97,75 118,107,90 108,100,87 160,154,145 161,151,141 163,151,141 161,151,141 163,151,139 163,151,139 161,150,143 161,150,143 165,150,139 165,150,139 163,156,140 50,45,42 181,183,168 180,182,167 178,182,167 178,182,167 178,179,169 53,48,45 123,113,101 158,150,137 160,148,138 161,148,141 159,148,141 158,148,138 158,148,138 158,148,138 156,146,136 160,148,136 158,146,134 152,144,133 150,141,135 63,54,48 122,95,63 122,97,67 121,98,67 123,99,73 120,109,94 126,115,100 208,185,154 213,189,154 245,221,186 245,218,184 255,231,192 174,150,97 107,90,25 96,80,22 90,73,22 89,72,23 86,66,18 76,62,17 73,62,18 73,62,18 72,61,17 73,62,18 74,63,19 80,67,17 91,75,17 99,80,16 108,85,16 122,89,10 155,108,4 199,145,15 213,151,8 220,154,10 246,174,21 255,184,15 255,188,15 255,202,23 255,198,61 255,230,171 255,230,185 255,247,201 255,248,207 255,245,204 255,241,196 255,246,205 255,246,203 255,250,207 255,253,212 255,251,208 255,247,203 255,241,195 255,232,188 255,239,195 255,247,204 255,239,198 255,242,205 178,155,124 173,150,121 173,150,119 173,150,119 169,149,119 167,148,121 166,145,118 165,146,123 161,144,118 158,141,115 157,142,120 157,142,120 145,129,116 105,79,56 123,93,67 118,90,61 110,85,55 107,86,59 105,96,79 148,134,118 150,136,122 148,137,122 148,137,122 151,140,125 151,140,125 151,142,123 156,146,134 45,40,28 172,168,147
135,107,69 139,111,73 108,87,60 91,77,63 68,56,46 59,50,44 123,96,64 127,99,70 125,98,66 124,100,78 125,114,97 102,94,83 146,142,136 146,140,135 148,139,135 146,140,133 146,140,133 148,139,133 146,140,133 146,140,133 152,142,132 152,142,132 46,42,32 136,137,125 164,167,157 169,172,162 168,174,165 168,174,165 166,169,157 168,166,162 31,25,20 146,141,138 150,139,134 150,139,136 150,140,139 149,140,136 149,140,136 149,140,136 146,137,133 152,139,132 149,136,129 146,141,129 143,137,132 64,55,49 120,93,61 117,92,62 115,92,61 117,96,69 126,112,98 128,114,100 231,206,178 220,196,161 233,209,172 247,220,184 255,235,191 251,225,186 135,116,59 96,80,22 89,72,21 88,73,26 83,66,19 73,62,16 74,63,19 73,62,18 72,61,17 73,62,18 76,65,21 82,69,19 89,75,21 87,68,15 86,64,17 105,72,6 158,111,7 189,134,11 200,139,5 210,146,6 229,162,14 245,170,11 242,170,10 249,176,5 248,176,16 253,191,62 255,230,188 255,248,199 255,249,208 255,245,204 255,241,196 255,244,203 255,248,206 255,250,206 255,250,206 255,251,209 255,249,204 255,245,200 255,230,185 255,239,195 255,244,201 255,239,199 255,247,210 173,153,123 164,143,116 164,143,116 164,143,116 159,140,115 158,141,117 156,139,115 154,136,115 154,138,121 151,135,118 149,139,117 148,138,116 143,127,114 105,79,56 123,93,67 120,92,63 113,88,58 108,87,60 110,101,84 146,132,118 147,132,121 145,133,121 145,133,121 147,135,125 147,135,125 148,140,127 87,78,70 124,121,106 178,176,158
133,105,67 133,105,65 111,91,59 92,78,64 60,52,41 56,50,43 120,97,66 116,93,64 124,96,67 126,105,80 126,115,96 101,93,80 135,129,134 137,130,130 140,133,133 140,133,133 140,133,133 140,133,133 139,132,132 140,133,133 145,133,135 40,35,34 143,143,140 157,163,154 159,161,156 163,165,160 159,167,155 160,166,155 156,164,154 161,161,158 157,150,148 36,29,27 131,120,117 145,134,131 147,136,133 145,134,131 143,132,129 143,134,130 145,134,131 144,133,130 144,133,130 142,131,128 139,128,125 67,58,54 122,94,65 120,95,67 120,92,63 116,97,70 123,111,99 132,121,106 185,165,135 145,124,99 211,191,161 231,202,151 139,112,37 143,118,29 153,129,22 148,125,26 95,74,18 74,62,21 72,63,18 72,61,17 72,60,19 72,60,19 71,60,16 71,59,18 70,58,17 65,55,13 66,54,15 64,52,15 74,56,12 107,77,8 155,107,8 179,126,15 186,128,6 192,132,9 206,141,13 209,145,9 200,139,7 195,136,8 192,138,10 190,137,7 201,148,16 255,248,209 255,248,213 255,242,201 255,238,199 255,242,202 255,243,205 255,246,208 255,249,208 255,248,205 255,242,200 255,243,197 255,234,188 255,231,190 255,240,199 255,234,197 255,235,200 160,142,121 154,136,115 152,136,119 151,137,119 150,137,116 150,136,120 150,136,122 149,132,122 149,133,120 148,132,119 147,133,117 147,133,117 140,124,118 104,80,58 122,94,65 120,92,63 117,91,66 115,92,63 113,102,87 140,128,118 141,129,117 142,130,120 141,129,119 144,129,120 144,132,122 144,134,124 59,53,46 165,164,153 174,175,154
124,95,62 128,99,64 111,90,63 94,80,62 57,48,42 52,46,39 115,92,61 112,89,60 115,87,58 120,99,74 123,112,93 104,94,82 135,127,135 133,126,129 134,127,130 134,127,130 134,127,130 134,127,130 134,127,130 136,129,132 27,22,24 147,147,147 157,162,161 150,160,152 151,158,153 154,161,156 153,160,155 150,155,151 157,152,151 155,153,154 156,156,151 156,156,151 45,33,35 89,77,79 138,126,128 138,128,129 137,127,128 135,128,128 138,128,129 137,127,128 137,127,128 136,126,127 136,126,127 68,59,55 122,94,65 125,97,70 122,94,65 100,75,45 90,64,23 112,86,34 158,126,53 156,125,16 158,127,8 162,123,14 157,126,19 153,124,19 155,129,20 148,121,19 132,105,17 109,88,16 94,80,24 89,76,28 85,72,24 79,65,20 76,65,19 76,65,21 73,62,18 71,56,18 65,53,16 63,50,18 70,54,12 103,76,3 150,106,10 161,111,10 161,111,8 163,113,10 169,121,8 165,116,6 150,109,12 142,101,13 137,98,14 137,98,16 137,102,9 154,106,7 194,165,89 255,247,207 255,238,199 255,241,201 255,242,204 255,248,210 255,249,208 255,249,205 255,247,206 255,242,195 255,226,184 252,224,184 255,246,206 255,245,205 254,232,196 150,136,120 148,134,118 148,132,117 146,132,116 144,130,116 144,129,118 146,131,120 144,129,118 144,129,118 144,129,118 143,129,115 143,129,115 139,123,117 97,73,51 118,90,61 117,89,60 114,88,63 112,89,60 118,107,92 138,126,116 138,126,114 139,127,117 140,128,118 141,129,119 142,130,120 143,133,123 134,128,121 39,38,29 172,172,158
140,114,75 132,106,67 127,104,75 92,78,62 56,48,35 54,48,39 113,90,61 114,89,61 113,88,58 118,99,76 121,112,95 103,95,84 129,123,128 128,122,127 129,123,128 130,122,128 132,124,130 132,124,130 130,122,128 58,51,49 145,152,150 146,153,151 145,155,152 145,155,152 145,155,149 146,156,150 150,152,152 149,151,151 153,153,153 153,153,153 156,156,156 154,154,154 153,148,150 49,44,46 127,122,124 133,126,129 133,126,129 133,126,129 134,127,130 133,126,129 133,126,129 133,126,129 132,125,128 76,64,64 135,105,77 103,76,44 98,64,30 99,66,29 147,119,24 154,122,20 158,125,16 156,123,16 148,116,16 147,117,19 146,116,20 142,117,19 145,121,18 144,119,21 120,95,18 99,82,17 95,79,21 93,77,21 92,76,18 93,77,21 84,70,16 84,70,16 81,66,17 77,62,15 71,56,18 65,52,20 79,59,13 106,80,12 125,88,7 134,92,11 127,88,8 127,87,10 132,93,11 133,94,12 122,88,14 104,77,12 94,75,11 95,76,12 95,72,12 98,76,13 109,81,11 126,92,18 134,101,33 255,250,210 255,241,204 255,252,214 255,254,210 255,255,208 255,246,210 255,246,203 255,230,191 248,220,180 255,241,201 255,234,194 255,253,215 144,128,115 144,130,116 143,129,115 144,130,114 142,127,116 141,126,115 141,126,115 140,125,114 141,126,115 142,127,116 143,128,117 144,129,118 137,124,117 96,75,52 119,91,62 119,91,62 115,89,64 114,88,65 116,106,94 140,128,118 139,127,115 138,126,116 138,126,116 138,126,116 139,127,117 144,132,122 144,132,122 150,141,126 42,38,32
137,111,72 132,106,67 124,101,72 86,72,56 59,51,38 55,49,40 119,96,67 116,92,59 114,90,55 120,101,78 119,110,95 96,92,82 125,122,128 127,121,128 126,120,127 128,120,126 128,120,126 128,120,126 100,92,98 54,47,45 147,154,152 146,153,151 146,153,151 146,153,151 146,152,153 146,152,153 151,150,153 151,150,153 152,151,154 152,151,154 154,154,154 151,151,151 37,32,34 100,95,97 126,121,123 132,125,128 130,123,126 132,125,128 132,125,128 130,123,126 130,123,126 130,123,126 129,122,125 84,70,70 163,134,99 160,130,84 118,81,39 105,77,9 142,111,20 148,115,18 148,119,18 147,114,17 145,117,22 141,112,22 137,111,20 136,112,20 139,113,20 140,114,23 116,94,20 92,77,16 93,77,23 93,77,23 93,77,23 92,76,22 91,75,19 91,75,21 87,72,23 80,65,18 69,54,16 65,52,18 80,60,14 94,71,13 101,76,17 100,78,15 95,75,16 99,71,15 103,76,15 104,77,16 95,74,18 92,73,20 88,69,16 87,67,17 81,66,19 86,71,24 88,71,24 90,73,24 90,74,20 97,72,24 136,104,49 111,75,26 110,58,28 251,189,133 255,239,193 255,243,197 255,230,192 245,214,177 255,239,199 255,241,200 255,248,209 144,128,111 143,129,115 143,127,112 144,128,113 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 140,125,114 142,127,116 137,124,117 95,74,51 118,90,61 119,91,62 116,90,65 114,88,65 114,104,92 137,125,115 139,127,115 139,127,117 138,126,116 138,126,116 140,128,118 144,132,122 142,130,120 151,137,123 150,141,126
131,104,68 131,104,72 113,89,63 94,80,66 58,50,39 58,49,41 121,96,68 121,96,66 117,93,60 120,101,78 117,109,96 101,95,88 125,118,128 126,120,127 126,120,125 127,120,123 126,119,122 127,120,123 127,120,123 105,98,101 34,32,33 135,140,139 146,151,150 146,151,150 147,149,149 147,149,149 147,148,151 148,149,152 150,149,152 151,150,153 152,151,154 34,31,35 133,126,129 135,125,129 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 132,122,123 132,122,123 130,123,123 133,126,129 149,133,102 168,138,92 106,68,22 99,66,14 130,110,20 138,114,20 142,117,21 140,114,23 137,111,20 129,106,19 129,105,23 127,103,21 125,101,21 128,105,20 128,104,22 110,89,19 93,77,21 89,72,21 90,73,22 93,77,23 91,77,21 90,76,18 90,76,20 86,71,22 77,61,17 67,55,18 66,54,15 70,54,12 76,58,16 76,58,16 79,59,9 79,59,11 83,63,15 84,64,18 81,64,13 86,66,16 83,66,17 81,66,19 81,66,19 81,65,21 81,65,21 79,65,20 74,63,19 79,63,21 133,97,46 104,64,12 138,82,46 165,89,24 122,79,21 207,150,65 255,228,161 255,237,193 246,215,176 255,240,201 254,230,193 255,249,213 143,127,112 141,127,111 143,127,112 143,127,110 143,127,110 143,127,110 143,127,110 144,128,113 143,127,112 143,127,112 144,128,113 145,129,114 137,125,115 90,68,48 113,86,54 117,90,58 113,88,60 113,90,61 117,106,91 141,126,115 140,125,114 140,125,114 142,127,116 140,125,114 142,127,116 144,129,118 148,134,120 148,134,118 159,144,122
129,102,66 123,96,64 114,90,64 90,76,62 58,50,39 60,51,43 124,99,71 123,98,68 124,100,67 130,111,88 122,114,101 99,93,88 125,118,128 126,117,130 127,118,129 127,119,127 125,117,125 127,119,127 127,119,127 126,118,126 109,101,109 22,21,26 128,128,128 147,147,147 145,147,147 145,147,147 147,148,151 148,149,152 151,150,153 152,151,154 23,20,24 124,118,123 129,119,123 130,118,123 130,118,123 127,120,123 127,120,123 127,120,123 127,120,123 128,118,119 127,117,118 126,118,124 140,125,105 158,131,97 104,74,28 117,73,31 96,73,2 134,111,22 134,111,22 135,112,23 132,109,22 127,104,19 124,103,22 120,98,20 116,94,18 116,94,20 115,95,20 113,96,20 100,83,18 91,75,21 88,71,20 86,71,20 90,76,20 91,77,19 93,79,23 91,77,23 83,68,19 73,57,13 66,54,17 64,51,17 67,52,14 69,52,15 69,52,15 69,54,14 71,56,16 73,59,16 75,60,20 75,61,16 80,64,20 82,66,22 80,66,21 80,66,21 78,67,21 76,65,19 75,61,16 74,60,15 100,68,13 107,77,33 113,64,28 142,87,33 124,83,22 140,99,31 183,156,109 215,175,111 255,218,136 249,217,160 255,244,203 255,233,195 255,247,213 146,128,107 141,126,104 141,126,104 142,127,105 141,127,102 140,126,101 141,127,102 141,126,104 141,126,106 141,126,106 142,127,105 142,127,105 137,125,115 92,70,50 116,89,57 117,90,58 113,88,60 112,89,60 118,107,92 140,125,114 140,125,114 140,124,109 143,127,114 143,127,112 145,129,114 145,129,112 149,133,118 150,135,115 158,141,117
123,96,62 132,105,71 121,97,73 89,75,61 58,50,39 58,49,41 113,88,60 121,96,68 127,103,70 128,113,93 126,115,100 101,91,90 121,113,121 121,113,119 121,113,119 122,114,120 122,114,120 122,114,120 121,113,119 121,113,119 121,113,119 122,114,120 32,27,29 130,130,130 147,149,149 149,151,151 147,149,149 148,150,150 133,134,137 30,27,31 118,112,117 123,115,121 122,117,119 123,116,119 123,116,119 121,113,119 121,113,119 122,114,120 122,115,118 122,114,120 124,114,118 136,121,112 122,103,80 148,126,92 113,72,23 107,69,21 125,100,25 130,110,22 133,110,23 128,108,22 127,106,23 124,103,20 120,99,18 115,95,20 111,90,18 107,88,22 104,86,24 97,82,19 92,76,20 86,71,20 83,68,17 84,69,18 90,76,20 93,79,21 93,79,23 88,74,20 81,66,19 76,60,16 69,57,18 66,54,17 65,53,16 65,53,16 66,53,19 66,53,19 67,55,18 71,59,20 71,60,16 77,61,17 79,65,20 80,67,19 81,67,22 80,66,21 76,65,21 76,64,23 75,66,21 87,62,16 118,86,29 118,77,20 139,85,49 143,96,35 118,87,23 144,116,89 149,127,93 168,141,98 201,168,118 251,216,149 255,255,205 255,247,202 255,239,200 147,128,105 144,127,103 145,126,103 144,125,102 143,126,102 144,127,103 145,126,103 142,125,101 144,127,103 142,125,101 148,127,104 146,127,104 141,126,115 90,71,48 117,92,64 120,92,63 117,92,62 116,91,61 116,107,92 80,70,60 140,125,105 142,126,111 140,125,105 142,127,107 142,127,107 144,128,111 147,131,114 148,135,114 158,139,112
124,97,63 134,107,73 110,86,62 90,76,62 59,50,42 57,48,40 108,83,55 116,90,67 124,99,71 127,112,92 127,116,101 103,93,92 121,113,121 120,112,120 121,113,119 123,112,119 123,112,119 123,112,119 123,112,119 123,112,119 123,112,119 122,111,118 124,114,118 41,36,38 114,116,116 148,150,150 148,150,150 131,133,133 39,36,40 119,111,117 120,112,118 124,113,120 122,115,118 124,114,118 124,114,118 121,113,119 121,113,119 120,112,118 121,114,117 121,112,123 126,111,102 147,124,93 123,105,84 147,128,91 135,85,43 99,67,12 137,113,31 133,110,25 128,108,22 127,107,21 127,107,21 124,103,22 121,99,23 116,95,23 109,90,22 98,83,22 93,79,23 91,77,23 88,75,23 86,71,22 82,67,18 84,69,18 90,76,20 94,80,22 89,75,19 86,72,18 80,67,17 79,65,20 72,61,17 71,59,20 70,58,19 65,55,17 65,54,19 67,55,18 67,55,14 71,59,18 71,59,18 76,60,16 79,66,18 80,66,21 80,66,21 79,65,22 77,66,22 74,63,17 85,63,14 113,81,24 126,81,33 149,77,56 129,90,29 117,85,30 126,99,63 114,104,80 123,109,84 141,122,95 109,95,66 188,147,79 255,242,151 255,255,178 246,228,184 145,126,101 145,126,103 145,126,101 145,126,101 144,127,103 144,127,103 147,126,103 145,126,103 144,125,102 147,126,103 146,125,102 144,125,102 141,126,115 94,75,52 117,92,64 123,95,66 120,95,65 121,96,66 121,112,97 102,94,83 78,69,63 136,121,101 137,121,104 140,125,105 141,126,106 141,126,104 142,127,105 146,133,110 157,139,109
