102,92,80 104,94,82 131,112,96 150,131,108 127,116,97 141,128,105 155,141,127 146,134,122 135,123,111 133,121,111 130,118,108 127,115,103 126,114,102 121,112,104 118,109,103 113,111,107 111,111,111 112,110,108 117,112,111 119,114,113 121,116,115 126,119,117 127,121,116 130,124,119 136,127,123 141,129,119 152,136,121 132,117,106 100,91,83 132,120,110 145,129,112 156,100,53 219,133,67 236,150,102 94,79,70 82,77,74 84,74,73 80,73,73 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 128,104,82 153,119,89 169,135,105 173,134,102 165,129,98 167,128,98 174,134,98 186,142,100 187,142,96 203,153,109 233,206,161 233,192,143 97,67,41 94,58,11 72,57,8 58,35,0 60,36,0 68,41,7 102,74,45 129,103,62 177,148,97 188,156,110 202,168,123 169,139,97 151,124,90 134,110,84 112,99,76 97,81,75 97,80,70 98,83,74 95,83,73 97,85,73 92,83,68 91,80,63 78,54,28 91,75,58 97,82,73 97,82,73 97,85,73 98,87,72 99,87,75 99,87,75 102,90,78 102,88,72 62,41,0 65,40,0 71,49,15 90,79,76 107,96,91 171,131,97 184,139,104 176,135,106 160,125,98 149,119,93 125,102,87 101,91,81 95,84,79 95,86,82 92,86,81 92,86,81 91,85,80 91,85,80 87,81,76 86,80,75 91,82,78 91,82,78 85,75,76 82,72,71 78,71,69 79,72,70 78,71,74 70,63,66 72,65,65 78,71,71 82,75,75 80,73,73
94,82,72 112,100,90 114,100,84 132,119,98 128,115,94 140,126,108 156,142,128 144,132,120 132,122,110 131,119,107 127,115,105 125,112,105 121,110,107 118,109,105 115,110,107 114,107,110 112,110,108 112,112,109 117,112,111 119,114,111 121,117,111 124,123,116 127,123,117 128,124,118 136,125,120 142,130,120 143,129,113 113,101,89 89,78,71 116,103,96 123,112,109 127,112,101 154,99,47 203,128,58 221,146,60 92,78,62 82,72,73 80,73,71 85,75,74 85,75,76 85,75,76 84,74,75 82,75,75 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,71 82,75,73 86,77,71 106,85,72 128,103,75 158,126,92 175,137,102 173,132,103 170,135,99 172,137,99 184,135,99 183,144,105 255,254,196 195,162,125 89,75,61 71,55,49 48,34,7 54,35,0 66,43,3 60,36,3 109,85,52 141,113,75 170,141,76 198,163,107 181,139,76 152,121,72 139,110,79 109,83,44 103,84,68 95,74,51 91,70,43 95,77,56 89,79,67 91,74,39 93,84,69 93,79,63 92,74,53 94,78,72 91,77,61 96,82,68 95,84,79 98,83,72 100,88,76 100,90,80 107,91,85 91,76,56 63,40,0 67,42,0 70,45,0 104,85,73 71,60,53 133,124,107 152,128,104 181,140,111 188,143,108 185,140,105 164,128,95 151,121,93 130,113,89 119,105,91 100,91,83 92,86,79 92,86,81 90,85,82 91,81,80 89,79,78 87,77,76 86,76,75 78,71,69 76,69,69 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
87,75,63 105,93,81 113,101,89 152,137,117 131,113,92 140,127,106 155,140,129 142,132,120 132,122,110 127,115,103 124,112,102 123,110,103 119,108,105 115,106,102 113,108,107 112,107,109 114,109,108 115,110,109 119,114,113 119,114,111 123,117,112 125,121,115 127,123,117 129,125,119 135,122,115 147,132,123 133,119,105 100,88,78 96,83,76 113,100,95 111,102,98 116,107,103 121,107,107 131,109,89 183,119,55 238,152,88 78,68,67 79,72,70 85,75,74 86,76,77 85,75,76 82,72,73 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,78,73 84,78,73 80,73,71 83,76,79 94,82,72 124,100,76 156,120,89 175,136,104 177,139,104 180,141,109 184,145,115 206,176,132 246,214,159 107,90,66 77,64,59 74,63,60 68,57,52 55,37,18 88,65,7 58,40,10 127,100,66 174,141,102 204,170,127 217,180,136 194,160,117 161,132,99 128,102,77 103,84,57 94,78,63 89,78,61 91,75,60 96,81,70 94,82,70 98,77,50 95,84,69 95,80,60 90,76,51 93,78,67 89,71,41 97,76,49 94,82,70 95,77,47 104,90,76 101,89,63 111,95,89 63,44,17 63,40,0 65,42,0 72,52,4 68,50,8 83,73,63 121,113,100 117,114,101 136,131,117 153,132,105 166,137,106 183,141,103 185,138,104 173,130,97 159,125,95 139,113,92 114,98,83 102,92,82 96,87,81 91,81,82 84,78,73 81,76,73 79,74,73 78,71,69 77,70,68 79,72,72 79,72,72 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
92,76,70 92,77,68 119,104,84 198,174,148 130,115,93 141,126,106 151,139,127 139,129,117 130,120,108 124,112,100 118,108,98 116,105,98 115,106,98 114,105,99 111,104,104 111,106,105 110,108,106 110,108,106 118,113,112 119,114,116 122,118,112 122,118,112 127,121,116 127,121,116 133,120,113 145,133,121 114,102,90 88,75,68 105,92,85 107,96,91 103,93,92 108,96,98 110,98,98 120,110,109 138,122,109 166,125,76 123,92,53 81,71,70 80,70,71 80,73,73 81,69,71 80,70,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 84,77,75 84,77,75 85,78,78 82,76,81 84,77,75 90,78,78 106,84,66 124,100,76 154,115,83 171,135,104 255,236,192 255,228,168 142,118,85 84,72,60 76,60,47 71,58,51 68,59,55 68,62,55 66,52,38 157,133,107 149,122,79 192,163,112 222,182,128 220,182,132 194,157,115 174,140,106 123,97,72 107,92,72 84,72,62 92,77,68 89,78,63 94,79,68 94,82,70 94,83,68 92,80,68 93,84,69 94,82,70 91,79,67 94,80,64 98,84,68 95,85,73 102,86,73 103,91,79 107,93,77 113,98,89 63,39,13 63,41,0 66,44,0 66,50,8 58,44,28 79,69,70 98,86,76 151,123,96 127,113,95 128,122,113 137,137,123 143,134,117 161,133,104 184,141,106 187,143,103 173,134,102 160,122,101 137,111,90 126,105,90 106,94,82 86,81,80 79,74,76 76,74,70 77,72,69 77,70,70 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72 79,72,72
78,64,64 82,69,64 148,133,113 201,176,146 125,112,91 140,125,105 151,139,127 137,127,115 126,116,104 121,109,97 118,106,96 113,104,96 111,102,94 110,101,97 108,101,101 108,103,102 106,104,102 111,109,107 115,113,111 120,115,117 122,118,112 121,117,111 126,120,115 128,122,117 128,118,108 139,129,117 107,95,85 84,72,62 100,87,80 99,90,84 96,86,87 100,93,93 105,99,94 112,106,101 130,119,114 149,132,135 153,134,118 85,74,71 78,68,67 73,66,66 76,71,70 75,73,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,76 84,77,77 84,77,77 83,78,80 83,76,74 79,74,76 90,78,80 96,82,82 120,96,72 255,236,180 192,159,120 138,114,90 97,83,67 79,70,64 75,64,57 73,60,55 67,58,52 65,56,52 66,56,44 151,126,96 170,139,100 212,172,118 211,171,105 229,188,141 170,132,66 171,138,101 125,101,66 101,77,51 85,73,63 90,71,55 89,75,59 91,79,67 93,79,63 95,80,60 90,80,70 94,78,61 97,78,64 94,82,70 94,80,66 96,85,70 96,84,72 100,89,74 105,93,83 106,95,80 116,97,83 69,41,14 63,41,5 63,43,11 54,41,20 73,64,58 75,69,62 89,80,72 161,141,109 180,137,102 148,120,93 131,112,89 129,122,104 132,134,119 144,135,116 169,142,110 182,143,104 174,133,102 167,126,97 158,119,89 142,109,82 117,95,77 98,83,72 86,77,71 82,77,74 80,73,73 79,72,72 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70
82,66,64 85,69,65 146,132,114 205,177,148 128,109,93 139,126,103 147,138,123 137,127,115 127,115,103 119,108,101 115,99,93 110,99,94 109,100,96 106,99,97 105,100,99 104,102,100 111,104,104 113,106,106 120,111,107 119,113,108 119,112,110 121,114,112 121,116,113 127,120,118 124,114,102 141,129,119 92,79,74 92,79,74 97,86,81 92,83,79 91,85,80 96,91,90 99,92,92 108,101,101 123,114,110 137,126,121 158,146,134 95,86,80 75,68,66 79,72,72 80,73,73 82,72,73 84,74,75 86,76,77 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 83,76,76 83,76,76 84,77,77 83,76,76 84,77,77 81,76,73 78,70,76 96,80,74 115,95,65 222,187,149 147,123,97 108,94,80 89,77,65 84,71,64 79,68,63 72,63,55 69,63,54 68,55,52 80,71,54 60,51,36 161,144,109 181,149,94 216,183,135 226,190,143 214,176,130 167,133,88 160,133,99 112,89,58 103,78,48 87,73,59 86,65,40 84,69,49 94,82,70 93,74,58 95,75,45 89,81,68 91,72,45 92,77,55 91,77,61 94,72,38 97,83,58 92,78,62 104,84,54 100,96,75 110,93,69 135,106,75 180,141,111 86,61,42 77,62,51 72,63,59 73,64,58 75,69,62 78,73,70 88,77,74 167,140,106 193,148,104 190,140,98 163,119,89 141,115,94 137,123,109 130,133,121 134,126,113 150,131,108 160,126,96 160,121,89 160,119,90 149,110,82 136,103,78 117,95,75 101,85,72 92,83,75 82,77,74 80,73,76 77,72,69 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
84,71,66 82,69,62 127,113,95 201,175,150 129,108,93 132,123,106 142,134,121 138,127,112 126,111,100 116,103,98 112,99,94 108,97,94 106,97,93 104,97,95 104,99,101 103,101,99 108,101,101 111,104,104 116,110,105 119,113,108 119,112,110 119,112,110 122,115,113 126,119,117 124,114,102 141,126,115 78,67,64 92,78,78 90,79,74 89,80,76 92,83,79 93,87,82 101,91,90 106,96,95 116,107,103 128,117,112 145,133,123 152,142,132 84,77,75 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 82,75,75 79,72,72 80,73,73 88,76,76 87,78,61 245,223,178 247,215,169 252,218,173 190,159,122 148,122,97 121,103,84 95,83,71 84,72,62 82,69,62 82,69,64 75,66,58 74,65,57 153,124,93 85,74,59 70,58,46 160,133,97 201,165,105 221,182,125 229,188,141 213,175,127 181,147,106 151,129,95 113,91,71 130,111,88 85,76,61 85,74,57 90,75,64 96,84,74 98,83,72 95,83,71 94,82,72 93,84,69 90,79,64 93,77,62 97,83,69 95,86,71 95,83,71 107,89,68 109,95,79 114,98,83 175,133,93 199,149,107 190,153,113 98,70,41 74,65,57 71,65,60 73,67,62 77,71,66 78,74,66 94,81,76 182,144,107 199,151,108 199,148,95 195,152,107 163,124,96 133,112,89 110,97,90 115,116,104 121,118,105 133,122,105 164,129,104 170,124,94 161,116,81 155,114,85 145,105,80 129,103,80 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
87,76,71 86,75,68 109,98,81 166,145,120 141,120,93 135,124,105 144,134,124 133,121,109 119,109,99 116,103,96 110,97,92 104,93,88 103,93,94 104,94,93 101,96,98 101,99,97 105,100,99 107,102,101 114,107,105 118,112,107 119,112,110 119,112,110 118,111,111 122,112,111 124,112,100 135,123,111 82,71,66 85,74,71 87,76,73 90,79,76 92,83,77 95,86,80 100,91,85 103,94,88 110,101,95 124,111,106 139,123,117 154,143,138 87,77,76 80,70,69 84,74,75 80,73,73 78,71,71 80,70,71 78,68,69 79,69,70 81,71,72 78,71,71 79,72,72 82,75,75 81,78,84 93,82,89 255,243,208 255,213,131 225,172,106 205,172,133 159,138,115 130,110,90 117,101,84 97,83,67 85,73,63 84,72,62 85,72,65 88,75,68 86,72,58 100,80,62 190,144,105 80,68,56 82,71,56 140,111,76 214,172,130 210,173,118 220,179,130 209,169,133 180,147,81 129,105,81 128,106,72 129,108,81 88,76,64 86,71,60 89,74,63 95,83,71 96,81,70 94,82,70 92,82,72 96,82,68 92,80,68 90,79,64 98,82,76 95,85,75 104,90,74 104,92,80 108,99,84 116,107,92 196,148,101 197,148,99 196,151,105 198,150,107 84,63,36 72,66,59 71,62,56 72,65,63 75,70,67 77,75,71 93,82,75 163,132,113 189,145,107 185,143,105 174,128,98 164,123,92 143,108,83 123,98,81 106,94,84 113,107,102 117,113,103 137,123,107 163,137,112 172,133,103 172,133,101 163,131,99 160,121,91 152,113,83 127,98,78 108,89,73 90,80,70 86,76,75 82,75,75 81,71,70
87,75,75 87,76,73 109,99,87 139,118,103 171,145,120 135,121,103 142,132,122 134,122,110 118,106,96 114,98,92 108,97,92 101,92,88 101,94,92 101,94,94 99,94,93 100,95,94 104,99,98 107,100,100 115,108,106 116,109,107 116,110,105 118,112,107 118,111,109 120,110,109 123,111,99 132,120,108 81,70,65 85,74,71 87,76,73 88,77,74 95,84,77 101,90,83 104,93,86 105,94,87 111,100,93 121,109,99 128,116,104 146,134,122 188,180,156 185,176,157 90,78,78 87,75,80 82,70,75 79,69,70 77,70,70 77,70,70 77,70,70 79,72,72 80,73,73 82,75,75 82,74,80 220,182,136 190,145,83 166,128,91 123,88,52 128,95,58 93,71,51 100,81,67 103,91,81 100,88,76 85,73,63 88,76,66 88,76,66 89,77,67 97,80,70 125,104,91 158,122,91 90,79,64 104,93,78 132,100,66 240,189,120 207,176,123 223,197,147 186,154,112 154,121,69 105,85,67 119,91,53 98,77,52 89,75,61 81,66,30 89,75,57 95,83,71 92,72,42 94,80,55 93,79,65 90,70,38 92,79,72 83,67,36 98,84,66 94,82,70 98,81,46 112,97,77 121,98,67 128,104,82 225,170,114 220,165,111 201,149,101 190,140,96 169,130,91 81,65,50 73,64,58 71,65,60 75,69,64 78,69,65 84,77,75 112,96,90 255,229,185 153,115,78 161,123,88 167,122,87 173,126,92 175,134,103 150,113,87 130,99,76 109,95,81 113,109,103 121,116,104 133,117,104 159,130,108 176,135,106 173,134,102 170,131,99 158,122,89 150,115,88 135,104,81 115,95,77 96,81,72 86,76,75
85,74,71 85,74,71 107,95,85 143,123,105 202,177,147 145,126,110 143,133,123 132,120,108 116,103,96 112,96,90 104,93,88 101,92,86 101,94,92 99,92,92 97,92,91 97,95,91 104,99,98 107,100,100 114,107,105 115,108,106 118,111,109 118,112,107 118,111,109 120,110,109 123,111,99 131,119,109 83,72,67 86,75,72 91,78,73 96,83,78 99,86,79 103,92,85 105,95,85 105,95,85 113,100,93 118,106,94 128,117,102 146,133,130 103,92,89 124,113,108 194,185,166 191,179,167 88,75,70 81,71,70 82,72,73 81,71,70 80,70,71 79,72,72 80,73,73 83,76,76 91,86,88 255,204,151 181,144,104 129,108,83 105,86,72 90,66,42 88,64,40 92,70,50 99,87,75 104,92,80 89,77,67 89,77,65 89,77,67 95,83,73 95,83,73 100,85,76 116,95,80 82,71,56 126,114,102 125,96,61 248,194,117 205,170,114 212,187,139 171,140,103 172,139,100 98,74,66 127,100,68 90,72,53 84,73,58 84,65,42 92,78,64 94,81,76 95,75,57 93,79,65 100,84,71 92,75,51 95,82,75 86,69,41 101,85,68 94,83,68 97,84,52 113,99,85 119,99,69 129,107,89 223,171,111 234,177,117 223,168,112 213,160,107 190,145,99 97,73,51 70,64,55 74,65,61 78,69,65 78,69,65 81,76,75 97,85,85 174,142,96 253,211,157 151,112,84 158,114,86 172,127,94 176,132,102 173,129,101 168,129,99 140,111,89 112,96,81 107,96,89 113,109,103 125,116,99 153,125,96 171,131,95 171,131,95 170,130,94 171,130,99 159,123,94 142,118,94 126,103,88 106,90,84
86,75,72 73,62,57 107,94,89 158,138,118 216,189,157 178,157,132 148,133,124 127,114,107 118,102,96 106,97,91 102,91,88 100,88,88 100,90,89 95,88,86 94,87,87 95,93,91 104,97,97 110,100,101 112,106,101 116,109,107 116,110,105 120,111,107 117,112,109 118,113,110 124,112,102 127,114,107 87,75,63 90,78,66 96,84,74 99,87,77 104,92,82 110,98,88 112,100,88 114,102,90 117,105,93 120,106,92 128,114,100 123,113,101 87,76,73 85,78,78 86,76,77 92,80,82 103,90,85 202,190,178 147,135,123 109,111,111 139,117,99 184,136,91 243,179,135 190,133,93 131,90,63 137,102,77 96,82,68 82,74,63 82,71,64 85,73,63 81,57,33 96,68,39 104,93,78 101,91,81 93,78,69 91,79,69 94,83,76 87,78,72 89,85,77 89,85,77 94,90,82 78,68,56 136,126,116 120,93,59 255,219,143 220,176,107 191,161,117 158,130,92 167,136,99 87,74,53 127,104,75 89,75,61 89,75,61 85,74,59 96,85,70 93,79,65 96,81,70 89,77,65 95,86,71 88,79,64 91,79,69 94,79,70 97,85,75 101,86,75 110,90,81 115,101,87 116,102,84 123,98,81 233,175,113 237,178,119 240,182,120 236,178,116 227,170,112 208,163,119 91,69,51 82,69,64 80,69,64 79,70,66 76,75,68 82,78,70 142,113,82 161,120,75 132,103,79 137,104,79 145,108,82 152,113,85 166,122,92 175,132,99 179,134,99 168,127,96 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
85,75,74 72,60,60 104,88,86 152,134,115 213,188,158 221,194,162 150,131,115 125,112,105 115,99,93 103,94,90 101,90,87 98,86,86 97,87,86 94,87,87 95,88,91 96,91,90 106,96,97 109,99,103 113,106,104 118,112,107 119,113,108 120,111,107 119,112,110 120,114,109 127,115,105 124,111,104 91,79,69 95,83,73 100,88,76 104,92,80 110,98,86 112,101,86 118,107,92 118,107,92 119,108,93 128,114,98 134,120,104 100,90,80 92,82,72 89,80,74 84,78,73 82,76,71 73,63,64 74,62,62 85,72,69 177,125,93 220,139,89 206,138,95 165,108,77 138,90,65 110,70,47 141,105,85 119,81,60 107,82,63 95,83,73 92,82,72 90,70,52 88,63,33 107,91,74 107,94,87 104,92,82 94,83,78 94,82,82 97,85,85 93,84,80 93,84,80 96,87,83 75,67,56 135,126,118 107,86,63 255,220,129 219,174,112 177,144,107 141,114,78 140,113,66 88,72,59 117,91,52 87,71,56 84,73,58 82,69,48 97,86,71 88,76,64 95,75,57 88,76,64 100,82,61 88,70,51 94,77,69 95,78,54 96,81,70 107,88,74 108,87,72 112,99,76 119,100,86 48,32,28 241,182,123 241,182,123 242,184,122 243,181,123 241,183,121 237,183,124 156,114,72 102,88,74 81,72,66 78,69,65 79,72,70 77,75,73 91,87,66 113,100,93 135,111,85 140,107,82 135,101,79 138,103,78 152,113,85 160,119,92 168,124,96 176,133,100 171,131,95 178,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
91,82,76 67,58,52 106,91,82 138,118,100 213,188,160 229,202,168 176,155,132 127,112,101 110,97,90 102,91,86 97,88,84 94,88,83 94,90,84 96,86,87 92,87,86 95,88,88 104,94,95 108,101,101 114,107,107 116,110,105 119,113,108 119,113,108 118,112,107 120,114,109 130,118,108 120,107,100 95,83,71 99,88,73 104,93,78 107,96,81 113,101,89 120,106,90 123,109,93 122,108,92 125,111,95 129,116,95 125,112,91 108,99,84 107,98,83 101,93,80 95,87,76 92,87,75 92,83,68 109,83,69 102,73,53 94,60,40 109,67,43 108,62,34 109,68,41 102,65,39 125,90,65 104,82,62 98,85,64 100,88,62 92,82,72 92,84,73 94,75,63 90,62,33 111,97,81 109,96,89 93,82,77 93,82,79 92,83,79 93,84,80 92,86,81 91,85,80 92,86,81 74,63,56 146,131,120 96,82,68 255,223,119 190,144,85 158,126,92 136,111,81 145,118,84 87,73,59 93,76,50 86,70,57 90,71,59 83,64,39 94,84,72 84,76,65 99,82,54 85,73,61 97,82,62 90,74,57 96,77,61 107,90,66 100,84,67 109,91,70 111,91,71 110,101,84 106,92,76 43,30,25 243,181,125 244,182,124 237,179,117 236,178,116 232,175,115 219,164,108 254,202,152 147,116,77 95,75,57 95,82,75 90,79,72 98,85,78 112,101,96 70,55,35 85,75,63 136,103,76 149,114,87 143,110,85 144,111,86 147,114,87 147,114,87 156,122,90 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 126,112,98 153,124,100 172,137,101 177,134,99
89,82,80 67,58,54 104,89,80 119,103,88 190,169,146 229,202,170 219,194,164 133,117,102 104,93,88 98,87,82 97,88,84 96,84,84 94,87,85 95,85,86 92,87,86 95,88,88 104,94,95 108,101,101 113,107,102 116,110,105 121,115,110 123,112,107 118,112,105 121,112,108 128,116,106 119,106,99 98,87,72 102,91,74 106,95,78 111,100,83 118,104,90 122,108,94 125,111,95 126,110,95 129,114,94 123,109,95 107,97,87 112,97,88 113,99,81 121,103,84 130,101,81 142,96,66 146,91,62 143,88,57 123,79,51 105,69,47 106,69,43 114,73,44 120,76,50 125,79,53 121,76,55 102,62,37 123,82,62 124,93,70 108,87,74 87,75,65 76,55,44 84,64,46 100,92,81 94,85,79 94,85,81 93,84,80 91,85,80 93,84,80 91,85,80 90,84,79 93,87,82 57,46,39 144,129,118 82,78,72 200,146,87 178,138,86 127,100,66 123,97,72 130,106,73 89,74,63 87,71,54 81,74,56 85,73,61 87,75,63 90,80,70 85,76,61 97,85,75 88,76,64 89,78,71 82,72,60 88,77,62 109,95,81 109,95,79 112,98,82 113,98,89 116,98,77 121,95,72 43,30,23 239,180,123 237,178,121 233,176,116 226,169,109 214,159,103 205,154,101 207,156,103 215,166,117 215,182,145 136,115,100 107,92,81 121,105,90 77,64,41 90,76,58 78,73,72 80,73,71 150,121,101 160,124,93 150,116,86 143,111,81 142,109,84 146,114,84 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 114,103,88 119,107,95 128,113,93 148,119,95
90,83,81 68,59,55 102,90,80 117,106,91 149,131,110 223,194,161 231,205,166 173,156,132 105,94,87 97,86,83 96,87,83 95,86,82 93,87,82 92,85,88 89,87,88 90,88,86 100,93,93 106,99,99 113,106,109 116,109,109 122,115,113 122,112,111 124,115,111 121,110,103 132,118,104 123,108,97 100,88,76 103,91,79 112,98,84 115,101,87 118,107,90 126,112,96 131,114,90 130,116,91 120,105,85 98,85,80 93,84,80 92,82,81 91,82,78 91,81,80 91,82,76 89,83,76 110,93,83 137,97,72 140,91,53 143,92,66 139,102,76 148,108,83 153,118,93 133,99,81 128,94,72 132,101,78 121,85,65 118,91,73 117,98,82 90,77,72 94,83,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 92,83,79 93,84,80 95,86,80 95,86,80 94,85,79 45,38,38 132,123,117 79,73,64 66,56,46 151,125,86 108,82,70 105,80,61 98,79,42 84,72,60 82,68,52 82,68,54 86,72,56 83,69,53 87,73,59 83,67,50 94,81,60 98,84,70 79,65,40 93,77,62 87,70,46 105,87,66 110,93,67 110,93,65 115,95,75 99,77,59 87,66,51 85,66,54 208,163,117 227,176,119 221,168,113 217,164,109 206,155,100 204,153,98 204,156,102 206,155,102 198,148,102 166,124,84 97,69,42 85,72,49 82,76,67 84,75,71 82,75,73 81,76,75 83,77,72 64,58,53 113,97,80 147,123,99 151,117,87 146,114,84 155,121,91 157,123,93 153,119,89 161,122,94 168,133,97 173,135,98 178,136,96 176,134,96 163,122,91 141,110,89 113,99,85 106,91,82
91,81,80 67,58,54 95,84,77 114,105,90 156,141,121 217,189,160 230,203,167 213,189,165 109,99,89 97,85,85 95,85,84 96,84,86 95,85,86 91,84,84 90,83,86 92,87,86 100,95,94 106,99,97 113,106,109 118,111,111 120,110,109 123,113,112 122,113,109 124,113,108 135,120,109 120,105,94 103,91,79 109,95,81 114,98,83 115,101,85 123,110,89 127,114,91 136,117,94 123,108,86 108,94,76 97,87,77 92,83,77 90,84,79 92,86,81 91,82,78 91,82,78 92,81,76 92,83,77 92,83,79 105,87,82 91,84,68 83,73,61 73,59,45 105,93,83 76,65,60 71,60,57 71,61,60 91,82,74 94,88,81 92,82,81 91,81,80 91,82,78 92,83,79 93,84,80 94,85,81 91,82,78 88,79,75 88,79,75 91,82,78 91,82,76 91,82,76 91,82,76 61,54,54 129,120,114 79,73,64 51,46,43 43,37,30 64,49,40 84,71,68 78,69,52 76,65,58 81,69,57 83,71,59 84,70,56 84,70,56 85,71,57 83,69,55 90,78,66 98,85,80 83,72,55 92,83,68 98,82,65 105,89,74 107,93,79 102,92,82 60,50,40 62,45,35 64,51,44 90,74,68 136,107,83 174,136,99 204,157,107 214,166,112 219,166,111 218,165,110 211,160,105 209,156,101 203,155,101 197,150,98 192,142,98 156,118,83 78,66,54 75,70,67 82,77,74 89,85,79 72,66,61 87,75,65 79,73,66 80,71,63 125,107,88 158,124,92 152,118,88 149,115,85 137,106,83 143,107,85 150,116,86 157,121,90 171,127,97 183,140,105 190,144,105 182,137,102 163,124,94 132,103,81
94,84,83 68,58,57 94,85,79 115,106,91 180,165,145 205,179,154 224,196,167 219,194,164 118,105,98 97,88,84 95,86,82 95,86,82 92,87,84 90,83,86 86,81,83 89,87,85 98,93,92 106,99,99 115,108,111 120,110,109 122,113,109 124,115,111 124,115,111 129,118,111 139,125,111 125,110,99 103,91,79 111,97,83 114,100,84 120,106,90 126,112,87 129,115,88 142,125,101 112,94,75 116,100,85 114,98,81 107,90,82 96,85,78 92,86,77 91,82,78 91,82,78 88,83,80 89,84,81 91,82,74 86,81,78 92,82,81 139,124,113 114,103,98 73,62,57 85,72,67 66,60,53 75,69,62 96,87,81 92,83,79 93,81,81 92,82,81 91,82,78 91,82,78 91,82,78 88,79,75 87,78,74 87,78,74 88,79,75 89,80,76 91,82,76 91,82,76 85,76,70 65,55,56 117,108,102 97,83,40 75,68,66 34,27,30 21,19,20 21,19,20 21,19,17 35,30,29 58,51,49 76,65,62 81,68,63 81,68,63 82,67,56 77,65,53 86,71,60 98,86,74 85,76,61 89,77,65 97,84,77 72,66,61 34,27,30 30,24,29 25,19,24 159,128,105 47,35,23 55,39,35 137,111,86 125,99,76 147,117,89 172,138,104 199,155,113 211,162,113 216,163,108 217,164,109 219,166,113 213,161,111 209,158,105 203,155,97 124,93,70 78,72,67 88,83,82 97,87,91 87,76,69 168,127,100 161,125,96 126,92,72 134,104,78 185,142,109 173,129,99 161,120,89 149,115,83 139,106,79 140,109,86 141,111,85 152,116,87 157,121,90 160,125,89 166,125,94 171,128,95 177,133,105
116,106,105 91,81,80 108,97,92 141,130,115 132,118,104 166,144,126 219,192,160 212,188,155 141,127,113 97,88,84 95,86,82 95,86,82 91,86,83 88,83,85 89,84,86 90,85,87 99,94,96 105,98,101 116,109,112 118,111,111 122,116,111 122,116,111 126,120,115 128,117,110 142,126,113 128,114,100 105,94,79 111,97,83 114,100,84 119,105,87 123,110,87 132,119,96 156,123,98 141,111,85 116,102,77 115,100,80 115,99,86 108,94,80 97,86,81 92,82,81 92,82,81 93,83,82 92,82,81 90,83,81 89,82,80 92,82,81 93,83,82 71,62,56 75,66,60 67,58,52 82,71,64 67,56,49 93,84,80 91,82,78 89,80,76 91,82,78 90,84,77 90,84,79 91,82,76 89,80,76 89,80,76 89,80,76 91,82,78 89,80,76 91,82,76 91,82,76 84,75,69 66,56,57 95,86,80 175,169,133 255,252,170 67,50,42 28,21,21 21,19,20 16,15,18 18,17,20 19,17,18 25,20,19 26,21,20 26,16,17 33,17,11 51,37,23 45,30,19 50,34,28 47,31,25 44,34,22 40,30,29 26,24,25 25,22,28 24,21,27 33,26,26 166,132,100 39,22,12 61,39,19 183,143,107 155,121,87 132,101,82 128,102,81 146,117,93 173,137,104 198,150,105 215,162,109 219,168,115 221,167,117 217,166,111 216,166,104 177,133,93 76,66,56 92,82,81 102,83,67 92,77,66 98,72,58 176,134,92 174,130,92 154,112,74 169,126,93 179,136,103 180,137,102 174,134,98 164,124,90 158,122,89 152,116,87 140,110,82 135,104,81 137,103,83 147,110,84 159,115,89 164,121,88
