93,83,71 112,98,82 190,169,144 123,102,89 116,102,86 140,127,106 147,138,123 136,126,114 133,121,109 132,120,110 127,115,105 125,115,105 122,111,106 121,110,105 116,110,105 112,110,108 115,108,108 115,108,108 117,112,111 121,114,114 121,116,115 124,122,120 127,122,124 130,123,123 136,127,123 142,129,122 159,140,126 143,129,115 111,101,91 147,132,123 153,117,84 195,119,54 238,149,102 166,111,82 86,76,77 81,76,75 84,75,71 80,73,73 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 128,104,82 153,119,89 169,135,105 173,134,102 165,129,98 167,128,98 174,134,98 186,142,100 189,141,96 203,153,109 224,198,157 219,171,124 140,90,5 109,75,16 97,78,64 70,55,35 57,37,7 70,46,11 88,64,31 125,98,64 153,125,85 181,150,111 186,152,111 162,130,96 146,121,91 122,102,72 115,98,74 102,88,72 97,84,63 94,84,72 96,84,72 96,82,66 91,77,61 65,44,19 74,39,14 69,45,21 91,72,47 96,77,54 97,87,77 95,77,56 101,86,77 97,83,65 100,89,74 100,84,69 64,41,1 67,41,0 75,58,32 99,89,88 108,91,83 172,133,101 182,139,106 176,135,106 160,125,98 149,119,93 125,102,87 101,91,81 95,84,79 95,86,82 92,86,81 92,86,81 91,85,80 91,85,80 87,81,76 86,80,75 91,82,78 91,82,78 85,75,76 82,72,71 78,71,69 79,72,70 78,71,74 70,63,66 72,65,65 78,71,71 82,75,75 80,73,73
89,79,67 103,91,79 154,135,112 128,110,91 120,106,92 138,128,106 147,137,125 140,128,116 133,121,109 128,116,104 126,114,102 124,111,106 121,110,105 118,109,105 116,109,107 114,109,108 115,110,109 114,109,108 119,112,112 120,115,114 126,119,119 127,120,120 127,122,121 128,123,122 132,123,119 142,126,120 155,139,124 123,111,101 97,88,80 127,115,105 134,125,119 137,103,81 185,111,41 225,142,59 169,120,53 84,79,65 82,72,71 78,71,69 85,75,76 85,75,76 85,75,76 84,74,75 82,75,75 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,71 82,75,73 86,77,71 106,85,72 128,103,75 160,126,92 175,137,102 174,133,104 171,135,102 172,137,99 184,142,104 195,149,112 255,254,196 184,149,111 80,58,24 76,50,9 76,49,6 59,35,0 66,40,1 61,33,4 115,87,58 123,97,56 160,133,86 177,150,105 189,153,106 167,136,99 139,114,84 120,99,72 109,96,75 98,81,71 97,81,66 96,84,72 96,81,70 98,83,72 95,83,71 94,75,61 80,55,36 91,79,69 98,83,72 98,83,74 96,84,72 99,87,75 102,91,76 100,88,78 106,94,84 87,72,52 63,40,0 73,48,2 72,49,9 109,93,87 96,84,72 132,128,109 158,129,109 180,139,110 188,143,110 185,140,107 164,128,95 151,121,93 130,113,89 119,105,91 100,91,83 92,86,79 92,86,81 90,85,82 91,81,80 89,79,78 87,77,76 86,76,75 78,71,69 76,69,69 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
87,77,67 98,88,76 139,120,104 148,126,106 119,108,93 140,126,108 149,139,127 140,128,116 130,118,106 126,114,102 124,112,102 123,110,107 119,108,103 116,106,105 112,105,105 111,106,105 113,108,107 114,109,108 119,112,112 120,113,111 126,119,117 127,120,118 127,122,121 128,123,122 128,117,110 138,128,116 144,128,113 108,98,88 100,89,82 118,105,98 118,109,101 121,110,107 128,107,84 145,107,57 216,135,58 163,106,66 82,71,68 78,71,69 86,76,77 86,76,77 85,75,76 82,72,73 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,78,73 84,78,73 80,73,71 83,76,79 94,82,72 124,100,76 156,120,89 175,136,104 179,141,106 180,141,109 177,136,105 179,146,107 245,213,158 148,122,97 81,69,59 66,50,44 52,35,9 57,38,0 72,50,3 59,35,9 112,85,53 138,110,70 166,137,76 192,160,114 171,129,66 156,123,84 129,102,70 105,78,42 97,83,67 89,70,47 91,72,47 96,82,68 92,76,59 94,75,48 95,83,71 94,75,59 92,74,53 94,82,70 88,73,53 94,78,61 96,85,78 97,83,67 103,91,81 98,88,76 112,96,90 61,42,17 65,42,0 67,42,0 68,46,0 65,47,15 89,80,72 119,108,93 118,118,102 136,131,117 153,132,107 166,137,106 183,141,103 185,139,102 173,130,97 159,125,95 139,113,92 114,98,83 102,92,82 96,87,81 91,81,82 84,78,73 81,76,73 79,74,73 78,71,69 77,70,68 79,72,72 79,72,72 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
85,72,65 94,82,70 168,149,124 171,150,123 120,107,86 142,126,109 149,138,123 136,128,115 126,116,104 123,110,103 120,107,100 119,106,101 116,105,100 112,106,101 113,106,104 108,106,104 111,106,105 114,107,107 118,111,111 120,113,111 123,116,114 125,118,116 125,123,121 127,122,121 123,111,101 136,126,114 134,120,106 90,78,68 107,94,89 111,98,93 110,99,96 112,100,100 112,105,105 125,114,111 153,124,100 185,129,62 98,73,54 81,71,70 82,72,73 80,73,73 81,69,71 80,70,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 84,77,75 84,77,75 85,78,78 82,76,81 84,77,75 90,78,78 104,83,68 126,101,82 153,118,91 173,134,104 178,142,109 255,255,213 193,162,123 78,66,54 74,61,58 74,63,60 71,58,53 69,49,19 85,56,3 76,55,30 131,105,66 168,138,96 193,159,114 196,162,117 181,149,107 155,126,95 124,98,73 100,80,60 90,75,64 91,75,60 94,78,65 97,83,69 98,84,70 95,80,58 95,83,73 95,79,62 92,78,62 96,82,68 93,76,52 99,81,62 95,83,71 96,80,49 101,91,79 101,87,60 112,95,85 64,41,10 63,40,0 65,45,0 65,49,7 58,44,26 85,75,76 127,113,95 153,127,102 131,115,100 128,122,117 137,137,123 143,134,117 161,133,104 184,141,106 187,143,103 173,134,102 160,122,101 137,111,90 126,105,90 106,94,82 86,81,80 79,74,76 76,74,70 77,72,69 77,70,70 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72 79,72,72
74,61,56 99,84,73 201,178,149 178,154,128 120,105,85 135,121,103 145,135,123 136,127,112 124,112,100 122,106,100 116,105,100 117,104,99 114,103,100 110,100,99 111,101,100 106,104,102 108,103,102 114,107,107 118,111,109 120,113,113 122,115,113 122,115,113 128,122,117 127,123,117 120,108,98 137,127,115 126,111,100 84,71,64 109,96,89 105,94,89 103,91,91 108,98,97 108,103,100 116,109,107 136,125,122 154,138,136 116,100,85 81,69,69 77,67,68 73,66,66 76,71,70 75,73,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,76 84,77,77 84,77,77 83,78,80 83,76,74 79,74,76 89,79,80 94,80,80 115,93,87 148,116,86 255,255,208 230,196,151 130,112,93 76,65,60 75,60,51 73,60,55 72,63,59 70,61,55 52,37,26 102,76,53 146,116,72 186,154,108 202,165,112 205,168,124 182,147,111 160,127,100 114,90,66 102,86,71 86,71,62 87,75,65 93,78,67 97,82,73 92,80,68 95,84,69 93,84,69 95,84,69 94,79,68 96,81,72 97,83,69 99,85,71 96,86,74 104,89,78 108,93,82 108,94,80 125,106,92 71,46,16 63,42,1 65,46,9 54,40,22 73,64,56 80,74,69 89,83,74 196,153,120 188,143,99 152,123,92 134,113,90 129,122,104 132,134,119 144,135,116 169,142,110 182,143,104 174,133,102 167,126,97 158,119,89 142,109,82 117,95,77 98,83,72 86,77,71 82,77,74 80,73,73 79,72,72 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70
76,60,58 101,85,79 201,177,153 180,156,130 120,105,85 139,125,107 146,136,124 138,126,114 125,113,103 116,105,98 112,99,94 110,99,96 108,99,95 107,100,98 106,101,100 104,102,100 109,102,102 113,106,106 118,113,110 120,113,113 122,115,113 122,116,111 124,120,114 127,121,116 121,111,99 140,128,116 110,100,90 90,77,70 100,87,82 96,87,83 93,83,82 98,91,91 104,97,100 110,105,104 128,117,114 144,129,120 169,157,145 75,69,64 75,70,72 79,72,72 82,72,73 82,72,73 84,74,75 86,76,77 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 83,76,76 83,76,76 84,77,77 84,77,77 83,78,77 80,74,69 80,73,71 86,75,72 94,81,74 174,146,108 215,186,137 151,126,98 114,95,81 87,75,65 79,68,63 72,63,59 70,61,57 71,62,58 83,70,65 55,44,37 94,65,45 170,135,99 205,168,115 201,159,107 216,175,128 162,128,65 157,126,89 121,97,62 97,76,53 85,73,63 90,71,46 92,76,61 97,82,71 92,76,59 96,78,59 95,83,71 95,77,56 94,78,65 93,79,65 94,79,59 97,83,67 98,86,74 102,91,72 107,95,83 113,102,85 131,108,77 154,122,90 72,48,42 65,49,45 74,63,56 73,64,58 77,71,64 81,76,73 112,98,84 190,152,115 203,153,107 190,140,98 161,120,89 141,115,94 137,123,109 130,133,121 134,126,113 150,131,108 162,128,98 160,121,89 159,120,90 149,110,82 136,103,78 117,95,75 101,85,72 92,83,75 82,77,74 80,73,76 77,72,69 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
75,59,55 92,77,68 192,171,148 186,160,137 119,101,82 137,126,107 144,134,122 135,123,111 124,111,104 113,100,93 110,99,96 108,97,94 104,94,93 102,95,93 104,99,101 103,101,99 108,101,101 113,106,106 118,111,109 119,112,112 120,113,111 121,115,110 121,117,111 127,121,116 121,111,99 139,128,113 95,85,75 96,83,78 93,82,79 91,81,80 90,84,79 93,86,84 100,90,91 107,97,98 119,108,103 135,122,115 153,138,127 121,115,108 83,78,77 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 82,75,75 80,73,73 80,73,73 84,74,75 83,76,74 86,76,75 91,75,71 98,77,50 255,242,201 188,156,122 127,108,83 102,87,76 82,72,62 83,70,63 78,67,62 73,64,58 75,66,60 77,68,62 80,67,60 69,57,45 94,67,35 190,154,105 208,172,125 223,186,146 203,166,122 164,130,89 148,121,89 111,87,54 93,72,49 89,74,63 84,65,40 87,71,58 96,81,72 90,72,53 95,77,56 96,82,68 90,73,47 92,78,62 92,73,57 93,76,48 99,85,67 95,76,60 105,86,61 109,99,77 115,100,78 162,123,84 194,149,105 164,132,100 82,60,42 72,62,66 71,65,58 75,69,62 80,73,73 83,76,74 103,87,72 184,142,104 192,144,99 202,155,103 195,152,107 163,124,96 133,112,89 110,97,90 115,116,104 121,118,105 133,122,105 164,129,104 170,124,94 161,116,81 155,114,85 145,105,80 129,103,80 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
77,64,59 82,69,62 135,116,100 192,168,144 120,100,82 133,122,107 142,133,118 129,119,107 119,107,97 113,100,93 104,93,88 104,95,89 102,92,91 104,94,93 101,96,98 101,99,97 104,99,98 108,103,102 116,109,107 118,112,107 119,112,110 121,114,112 120,113,111 122,115,113 121,110,95 138,127,112 97,85,75 88,77,72 87,76,71 90,79,74 92,83,79 92,86,81 101,92,88 107,98,94 117,106,101 127,114,109 140,129,122 152,143,137 79,72,72 80,73,73 82,75,75 82,72,73 81,71,72 80,70,71 78,68,69 79,69,70 80,70,71 79,72,72 79,72,72 82,75,75 81,76,75 82,72,73 103,92,85 220,208,171 255,255,211 249,215,172 195,163,129 158,130,101 135,114,91 110,94,81 90,78,68 84,71,64 83,70,65 85,72,67 82,70,60 83,71,61 88,75,68 83,66,58 86,69,61 104,69,31 191,152,95 212,172,118 232,193,150 204,166,120 182,147,109 136,113,84 113,92,67 122,101,86 85,73,61 87,72,61 94,78,65 99,83,70 96,84,72 95,83,71 94,84,74 94,83,76 94,79,68 91,76,65 98,86,76 96,86,74 104,90,76 106,92,74 112,101,84 114,103,86 197,150,100 196,148,103 199,151,108 180,138,100 80,64,47 71,64,62 71,65,56 72,66,59 79,73,68 82,78,72 134,112,94 170,134,103 181,135,94 184,142,102 174,129,94 167,126,95 146,109,85 123,98,81 106,94,84 113,107,102 117,113,103 137,123,107 163,137,112 172,133,103 172,133,101 163,131,99 160,121,91 152,113,83 127,98,78 108,89,73 90,80,70 86,76,75 82,75,75 81,71,70
82,71,66 82,71,64 116,102,88 183,162,139 126,106,86 135,121,107 142,131,116 126,116,104 116,100,94 110,97,92 104,93,88 98,92,85 100,93,91 101,94,94 98,93,92 100,95,94 105,100,99 108,101,101 115,108,106 119,113,108 119,112,110 119,112,110 119,112,110 121,114,112 118,107,92 134,123,108 95,83,73 86,75,70 88,77,72 88,77,72 93,82,77 98,87,82 104,93,88 108,97,92 114,101,96 121,110,103 133,121,111 163,147,130 99,87,77 87,77,76 84,74,75 84,74,75 80,70,71 77,70,70 77,70,70 77,70,70 77,70,70 79,72,72 80,73,73 83,76,76 84,76,82 93,76,66 245,192,126 218,156,82 179,128,71 162,130,96 143,123,105 116,97,83 107,93,79 90,78,66 85,72,65 85,73,63 89,76,69 89,77,67 94,82,72 113,100,93 80,65,56 88,72,59 107,91,78 124,86,40 224,183,124 195,160,104 220,182,132 193,157,110 179,144,88 113,89,65 133,107,68 113,93,75 85,73,63 86,67,51 94,78,63 99,85,71 95,77,58 96,82,68 96,82,68 92,77,55 94,82,72 90,74,59 100,89,74 96,84,72 104,90,72 109,98,83 121,100,73 126,104,84 230,175,119 219,166,113 200,148,100 186,141,97 112,80,48 76,64,54 73,64,56 71,65,58 76,70,65 79,73,68 89,78,73 180,160,140 222,185,145 159,121,86 160,119,88 167,122,87 173,126,92 175,134,103 150,113,87 130,99,76 109,95,81 113,109,103 121,116,104 133,117,104 159,130,108 176,135,106 173,134,102 170,131,99 158,122,89 150,115,88 135,104,81 115,95,77 96,81,72 86,76,75
80,69,66 83,72,67 114,100,86 190,166,144 145,124,101 133,119,103 142,131,116 126,116,104 116,100,94 107,94,89 103,92,89 99,90,84 100,93,93 100,93,93 97,92,91 97,95,91 105,100,99 108,101,101 114,107,105 118,112,107 119,112,110 119,112,110 119,112,112 120,113,111 119,108,93 135,123,111 94,81,74 90,77,70 91,78,73 96,83,78 95,84,77 102,91,84 107,96,89 111,98,93 114,101,94 120,108,98 131,119,107 147,133,117 168,157,140 230,219,204 84,70,70 91,76,84 80,70,71 80,70,71 78,71,71 77,70,70 78,71,71 79,72,72 80,73,73 85,75,76 86,79,79 214,172,130 204,149,77 170,121,70 135,92,45 116,84,50 97,74,59 103,86,76 105,93,83 97,85,75 89,76,69 89,77,67 90,78,68 92,80,70 96,83,76 97,84,79 77,64,57 85,68,60 115,98,90 107,68,27 246,200,132 211,175,128 217,187,143 178,145,97 157,125,68 101,81,61 120,93,50 92,70,52 87,72,61 83,64,39 92,78,62 97,83,69 90,71,46 94,80,64 93,77,62 87,70,42 92,80,70 83,66,42 99,85,69 95,83,71 100,83,55 113,99,83 122,99,68 133,108,89 233,176,118 232,175,117 221,168,113 207,158,107 184,145,104 85,66,52 73,64,56 74,65,59 78,69,65 80,71,67 87,77,76 115,99,86 234,200,155 198,156,118 150,108,84 158,114,86 171,126,93 176,132,102 173,129,99 168,129,99 140,111,89 112,96,81 107,96,89 113,109,103 125,116,99 153,125,96 171,131,95 171,131,95 170,130,94 171,130,99 159,123,94 142,118,94 126,103,88 106,90,84
81,71,72 79,69,68 112,100,90 197,173,149 199,176,147 140,124,107 139,127,115 127,115,105 112,99,92 104,93,88 100,91,87 96,87,83 99,89,93 95,88,86 95,88,88 96,94,92 104,97,97 110,100,101 116,106,107 118,112,107 119,113,108 119,113,106 120,114,109 122,111,106 120,108,96 138,127,112 94,82,72 92,80,70 96,84,74 97,85,75 100,87,80 107,95,85 112,100,88 114,102,92 117,105,93 122,108,94 131,120,105 116,105,98 98,85,82 98,85,82 128,113,104 166,155,138 179,169,159 88,77,72 82,70,70 75,66,62 80,70,69 89,73,67 97,79,78 91,73,72 147,118,94 183,146,106 122,96,71 99,83,70 94,77,67 92,70,50 100,71,47 95,75,55 102,90,78 106,94,82 92,77,66 93,78,69 92,79,72 94,83,76 92,81,76 96,85,82 76,63,58 86,70,64 120,104,98 117,79,44 255,206,132 228,182,112 200,168,126 160,131,96 167,139,101 91,75,62 124,99,69 90,74,61 84,73,58 87,69,48 97,86,71 92,80,68 101,82,66 93,78,67 99,85,71 96,82,66 92,80,70 91,76,56 100,86,70 95,84,69 100,85,65 115,100,89 122,109,86 127,99,86 241,183,121 237,179,117 240,182,120 237,179,117 229,172,114 184,144,108 82,66,60 80,67,62 79,68,65 80,71,67 79,75,69 92,86,77 147,104,57 170,132,86 132,103,79 133,103,75 144,108,79 152,113,85 166,122,92 175,132,99 179,134,99 167,126,95 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
80,70,71 72,62,61 111,96,87 188,167,142 206,181,153 175,151,127 145,129,116 126,113,106 109,96,91 100,89,84 97,88,84 96,87,83 94,87,87 95,88,88 95,88,91 97,92,91 104,94,95 108,98,102 114,107,105 118,112,107 120,114,109 121,112,108 119,113,108 121,110,105 119,107,95 138,126,114 94,82,72 97,85,73 99,87,77 102,90,78 106,94,82 111,99,87 116,105,90 118,107,92 120,109,94 128,114,98 130,119,102 92,82,72 88,78,77 88,78,77 87,76,85 79,70,81 82,72,73 97,86,79 231,219,209 246,226,208 197,143,107 253,178,131 221,144,107 170,101,70 115,68,45 144,107,83 132,105,89 88,78,68 86,75,70 88,75,68 81,56,28 94,66,37 107,92,81 103,93,81 96,81,72 96,83,76 97,84,81 98,85,80 95,84,81 97,86,83 73,60,55 83,67,61 107,91,85 97,61,32 255,216,144 222,176,106 182,146,115 156,128,88 161,130,91 91,77,61 128,104,78 90,76,62 89,75,61 84,72,62 98,86,74 91,76,65 100,86,72 89,77,65 104,90,76 91,80,65 88,76,66 99,85,71 95,83,73 105,91,77 109,94,85 118,104,88 121,106,86 58,38,29 241,183,121 241,183,121 242,184,122 243,181,123 241,183,121 234,180,121 129,101,74 89,77,67 80,71,67 80,71,67 81,76,73 83,78,77 106,98,85 121,105,92 140,116,90 135,105,79 134,100,78 138,103,78 152,113,85 160,119,92 168,124,96 176,133,98 171,131,95 178,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
80,70,69 72,61,58 109,94,85 174,155,132 208,183,155 216,191,163 147,128,114 123,110,103 104,93,88 97,86,81 96,87,81 96,85,82 94,87,87 97,87,88 92,87,86 94,89,88 103,93,94 110,100,101 114,107,110 118,108,109 121,114,112 123,113,112 120,111,107 121,111,101 118,106,94 137,125,115 98,86,76 100,89,74 102,90,80 105,93,81 110,98,86 114,103,88 122,108,92 122,108,92 126,112,96 130,116,98 106,95,80 101,91,79 97,87,77 94,85,77 94,81,76 88,77,72 81,72,68 85,69,63 96,76,67 103,62,35 205,134,90 207,139,101 172,116,82 145,97,68 123,82,62 195,161,143 127,96,77 184,158,137 96,85,78 92,81,74 85,61,35 95,66,35 112,98,84 115,100,91 95,82,75 91,82,76 92,83,79 93,84,80 94,85,79 97,84,79 68,55,50 83,71,61 99,83,77 87,72,52 255,208,117 201,154,104 162,130,98 139,112,78 130,99,60 96,78,59 100,76,39 88,72,59 88,72,57 78,63,41 99,87,75 84,73,58 95,76,49 85,74,59 94,75,50 83,70,49 92,76,61 106,82,56 101,85,70 106,87,62 112,93,77 116,102,77 109,93,78 49,31,26 243,181,123 244,183,122 237,179,117 237,179,117 229,172,112 223,168,112 188,143,97 136,118,86 98,81,71 88,77,70 88,77,72 95,84,79 112,101,96 73,59,43 99,83,66 148,113,86 148,113,88 143,110,85 144,111,86 147,114,87 147,114,87 157,121,90 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 126,112,98 153,124,100 172,137,101 177,134,99
80,70,71 72,61,58 108,93,84 149,131,112 201,175,152 223,196,164 168,144,122 123,111,99 101,90,85 96,85,82 96,86,85 94,84,83 92,87,86 94,87,87 91,86,85 93,88,87 104,94,95 110,100,101 114,107,107 119,113,108 121,114,112 123,113,112 122,113,109 120,107,100 119,107,95 133,121,111 102,87,76 102,90,78 104,92,80 109,94,83 112,101,86 117,106,89 125,111,93 127,111,94 130,115,95 130,117,96 113,102,87 112,101,86 111,100,83 109,98,81 103,92,77 102,86,73 99,83,66 121,83,64 113,76,52 100,64,46 107,69,50 107,71,42 104,67,41 103,66,42 134,98,76 99,74,57 111,90,75 99,83,68 95,84,77 92,84,73 85,64,41 96,66,38 112,100,88 107,94,89 94,83,78 92,86,79 93,84,80 94,85,81 93,84,78 96,83,78 67,54,49 81,70,63 82,71,64 72,69,73 255,224,150 186,142,91 140,113,81 131,107,81 135,109,84 91,79,69 89,70,54 85,70,59 87,71,56 81,66,46 93,83,71 85,75,63 97,84,63 89,77,65 93,78,67 85,74,59 95,79,64 108,95,74 107,91,76 112,96,81 115,99,86 117,101,84 98,83,61 47,30,33 240,181,122 237,178,119 233,176,116 226,169,109 212,157,101 209,156,103 204,153,100 244,200,149 175,137,102 135,116,100 107,93,79 120,106,90 77,63,45 94,75,59 78,71,71 100,85,76 164,128,106 156,122,92 150,116,86 143,111,81 142,109,84 146,114,84 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 114,103,88 119,107,95 128,113,93 148,119,95
85,75,74 72,61,58 103,90,83 115,101,87 191,167,145 221,193,164 223,194,161 123,112,97 98,87,84 93,84,80 95,85,84 94,84,83 93,86,84 92,87,86 89,84,86 93,88,87 100,93,93 107,100,103 114,107,107 121,111,112 124,113,110 121,114,112 120,114,109 116,106,94 120,109,94 133,121,109 104,89,78 103,91,79 111,97,83 116,100,85 117,106,89 125,111,93 131,113,92 132,115,91 116,101,81 94,83,76 94,85,79 97,86,81 102,92,82 119,100,86 135,108,90 142,105,79 145,97,68 148,91,60 134,84,53 114,69,48 116,71,48 126,79,47 136,88,61 138,90,63 135,89,63 118,77,50 104,63,45 95,65,48 110,87,72 93,78,67 81,62,48 99,83,70 97,88,82 93,82,77 93,84,80 93,84,80 92,83,79 93,84,80 96,87,83 93,84,80 63,54,50 75,66,62 78,69,61 64,58,63 83,56,20 152,118,73 110,89,64 126,106,74 111,87,54 93,78,67 85,71,57 82,73,58 85,74,59 85,73,61 88,77,62 86,72,56 100,89,74 96,84,72 81,66,46 86,77,62 90,76,58 104,90,74 114,101,80 111,97,79 114,99,79 112,94,75 72,49,34 77,60,50 208,163,117 227,176,119 221,168,113 217,164,109 206,155,100 204,153,98 204,156,102 207,158,107 189,145,103 113,84,53 91,72,49 84,74,50 86,77,69 85,76,70 80,73,71 81,76,75 77,68,62 73,67,60 157,131,106 160,124,93 150,114,83 148,114,84 155,121,91 157,123,93 153,119,89 161,122,94 168,133,97 173,135,98 178,136,96 176,134,96 163,122,91 141,110,89 113,99,85 106,91,82
84,74,73 68,56,56 97,86,81 106,94,82 178,158,138 210,182,155 228,200,173 166,148,129 98,87,82 92,83,79 93,84,80 94,84,83 92,85,83 90,85,84 89,84,86 91,86,85 97,92,91 105,98,98 115,108,111 119,112,112 122,113,109 122,116,111 121,117,111 118,108,96 121,110,95 134,123,108 105,90,79 107,96,81 114,100,84 118,104,88 123,108,88 126,112,87 130,116,91 123,108,86 114,98,81 99,87,75 93,82,75 90,83,81 91,85,80 95,84,79 91,82,74 89,83,78 92,81,74 121,94,78 136,92,64 157,115,93 130,103,85 101,71,54 93,67,53 100,77,66 86,65,52 106,85,72 112,86,72 108,89,77 100,85,74 96,83,78 91,82,76 93,84,78 94,85,81 94,85,81 91,82,78 88,79,75 88,79,75 91,82,78 91,82,78 87,78,74 56,49,47 55,48,51 76,65,58 62,57,59 61,49,39 100,84,69 93,77,62 90,74,57 85,67,46 82,71,56 78,64,48 84,70,54 84,70,54 86,72,56 90,74,61 80,64,47 95,80,60 100,84,71 83,69,44 95,83,71 88,70,49 100,82,63 108,95,74 109,95,77 111,95,89 68,47,32 62,49,44 93,76,66 136,107,83 174,136,99 204,157,107 214,166,112 219,166,111 218,165,110 211,160,105 208,157,102 204,152,102 199,150,99 187,147,111 105,79,58 79,71,58 76,71,68 83,76,74 88,84,78 68,61,59 85,74,67 82,71,64 99,85,71 167,137,111 167,128,96 152,118,88 149,115,85 137,106,83 143,107,85 150,116,86 157,121,90 171,127,97 183,140,105 190,144,105 182,137,102 163,124,94 132,103,81
86,76,77 71,61,62 96,85,80 107,96,81 174,155,139 207,183,157 223,195,168 203,182,155 94,85,79 92,82,83 90,83,81 94,85,81 94,85,81 91,84,84 88,83,85 92,87,89 98,93,95 105,98,98 116,109,109 119,112,110 122,116,111 125,116,112 126,120,115 123,111,99 124,113,98 137,126,111 106,91,80 112,98,84 116,102,86 121,105,90 126,112,87 127,113,86 136,117,94 114,96,77 115,99,82 112,98,82 104,92,82 96,87,81 91,87,81 91,82,78 89,83,78 89,83,78 90,84,79 89,83,78 92,79,74 87,82,68 70,58,46 118,103,94 95,82,77 66,55,52 75,66,62 71,62,58 85,76,72 92,82,81 94,83,80 93,84,80 92,83,79 91,82,78 91,82,78 88,79,75 87,78,74 87,78,74 89,80,76 89,80,76 91,82,78 87,78,74 48,41,41 43,35,41 78,67,62 80,69,62 50,46,36 28,26,22 26,16,17 31,24,24 76,70,65 79,70,64 79,68,61 78,67,60 83,71,61 86,71,60 85,70,59 85,70,59 90,78,68 96,84,74 81,69,57 96,81,72 99,84,73 100,88,78 87,76,73 46,36,37 31,21,25 120,95,67 54,41,34 87,72,63 137,111,86 125,99,76 147,117,89 172,138,104 199,155,113 211,162,113 216,163,108 217,164,109 219,166,113 215,163,113 212,161,106 207,157,111 91,75,58 80,73,71 86,79,77 85,79,72 106,89,79 167,126,97 125,95,78 95,74,61 110,85,68 187,140,106 173,129,99 161,120,89 149,115,83 139,106,79 140,109,86 141,111,85 152,116,87 157,121,90 160,125,89 166,125,94 171,128,95 177,133,105
98,91,94 80,73,76 124,111,108 121,109,99 123,106,96 182,160,140 215,190,162 205,185,155 102,89,82 90,83,81 90,83,81 94,85,81 93,86,84 91,84,82 85,80,82 89,84,86 98,91,94 105,98,101 115,108,108 118,111,109 123,114,110 125,119,114 125,121,115 121,109,97 127,113,99 139,128,113 107,93,79 112,97,86 115,101,85 121,107,89 123,110,87 135,121,96 155,120,93 142,112,84 120,101,78 115,101,83 114,100,86 108,93,82 97,86,83 92,83,77 92,82,81 93,84,80 92,83,79 89,82,80 89,82,80 90,85,82 141,130,115 95,86,80 74,63,58 84,71,66 67,56,53 73,62,59 97,87,86 91,81,80 93,82,79 92,83,79 90,84,79 91,85,80 89,80,76 89,80,76 89,80,76 89,80,76 91,82,78 88,79,75 89,80,76 82,73,69 47,40,40 43,35,41 78,67,62 165,157,107 112,85,53 43,30,40 23,18,20 18,18,18 18,18,18 19,17,18 21,16,15 31,24,22 40,33,31 50,38,38 61,46,37 76,62,48 61,49,39 55,43,33 52,40,30 47,35,23 34,23,20 26,21,23 32,26,33 25,22,28 33,22,31 171,137,105 40,26,12 59,38,23 183,143,107 155,121,87 132,101,82 128,102,81 146,117,93 173,137,104 198,150,105 215,162,109 219,168,115 219,166,113 219,168,111 222,167,111 137,108,77 79,70,64 92,85,85 109,93,80 96,83,78 184,141,106 178,134,96 171,128,95 161,114,80 163,120,87 179,136,103 180,137,102 174,134,98 164,124,90 158,122,89 152,116,87 140,110,82 135,104,81 137,103,83 147,110,84 159,115,89 164,121,88
