35,30,29 30,25,24 37,30,30 29,22,22 29,24,23 36,29,29 37,30,30 37,30,30 41,34,32 31,24,22 38,31,31 38,31,31 29,22,22 30,23,23 28,21,21 27,22,21 35,33,29 41,39,35 46,44,40 46,44,40 67,65,61 73,72,65 68,64,58 67,66,59 68,67,60 67,66,59 65,64,57 64,60,54 61,60,53 62,61,54 61,60,53 55,54,47 52,51,44 49,48,41 49,48,41 47,46,39 51,45,38 68,57,42 102,79,48 152,115,71 185,141,74 240,192,118 142,108,67 95,77,58 91,76,65 91,77,63 92,78,64 91,77,63 92,78,64 94,80,66 92,78,64 93,79,65 93,79,65 91,77,63 91,77,63 91,77,63 91,77,63 91,77,63 88,77,62 87,78,63 79,70,55 88,77,62 88,77,62 89,78,63 89,78,63 114,100,86 145,130,110 139,121,91 255,229,185 255,225,179 205,186,163 163,150,129 158,131,99 139,97,45 134,93,44 132,113,86 119,104,82 131,103,74 132,79,26 170,108,52 191,158,108 255,239,171 255,219,161 255,220,166 253,210,161 150,129,106 160,159,148 161,140,117 151,97,63 119,86,59 118,96,78 155,96,50 97,76,49 114,100,82 103,87,70 112,99,78 123,113,91 179,175,158 166,147,120 157,143,118 170,166,145 144,121,90 169,144,116 167,139,112 173,136,110 108,71,45 89,49,26 101,57,31 88,50,29 75,42,17 107,75,45 98,69,38 94,67,24 83,56,11 85,63,25 103,82,55 212,193,168 166,138,109 99,87,61 89,73,67 89,77,65 85,73,61 85,73,61 83,71,61 117,113,105 176,178,163 168,156,130 176,164,136
34,29,26 35,31,25 40,34,29 33,26,24 34,27,27 40,33,33 33,26,26 32,27,26 35,25,26 35,28,28 34,29,28 36,29,29 30,23,23 29,22,22 30,23,23 28,21,21 34,32,28 43,38,35 47,45,41 47,48,40 73,74,66 68,67,60 66,65,58 65,64,57 68,67,60 66,65,58 63,62,55 64,60,54 63,62,55 63,62,55 61,60,53 55,54,47 52,51,44 51,50,43 48,47,40 47,46,39 53,44,36 78,63,43 117,90,54 163,126,73 205,156,89 200,154,86 148,113,86 96,74,56 87,73,59 85,74,59 86,72,58 86,72,56 90,76,62 85,71,57 87,73,59 87,73,59 85,71,57 89,75,61 85,74,59 85,74,59 84,73,58 85,74,59 87,76,61 85,74,59 83,72,57 85,74,59 89,75,61 90,76,60 92,78,64 119,105,89 140,125,103 147,125,91 255,246,198 249,217,173 170,152,133 145,129,114 142,128,114 141,127,109 132,108,75 130,89,40 122,81,32 122,82,28 132,99,60 150,116,73 209,168,111 255,232,162 255,243,182 255,215,159 253,211,157 166,138,111 113,109,92 97,93,72 118,79,47 141,94,62 128,112,95 158,119,87 213,161,113 166,147,122 115,102,81 110,92,71 113,99,74 119,104,84 117,96,71 120,101,76 128,111,87 133,109,85 133,110,81 140,113,81 146,110,77 190,141,101 197,137,96 107,64,29 116,83,46 109,76,39 113,83,55 98,65,26 119,87,53 133,107,68 95,62,23 93,62,13 117,92,62 108,85,54 145,128,79 95,84,65 83,71,59 78,66,54 80,69,54 81,71,59 70,64,57 91,87,79 95,85,75 111,100,81
40,33,31 42,36,31 38,32,27 33,26,24 28,21,21 30,23,23 41,34,34 34,29,28 41,36,33 33,31,27 33,28,27 30,23,23 33,26,26 37,30,30 36,29,29 24,17,17 26,21,18 35,30,27 48,46,42 52,53,45 72,73,65 67,66,59 65,64,57 63,62,55 67,66,59 66,65,58 62,61,54 65,64,57 62,61,54 62,61,54 60,59,52 58,57,50 55,54,47 53,52,45 49,48,39 49,43,36 66,51,40 90,69,44 121,93,55 175,136,79 217,169,95 159,120,61 109,83,62 91,71,53 87,73,59 85,74,59 87,73,59 89,75,61 85,74,59 81,70,55 88,77,62 89,78,63 89,78,63 90,79,64 90,79,64 89,78,63 89,78,63 90,79,64 90,79,64 90,79,64 91,77,63 90,79,64 93,79,63 94,80,64 99,85,69 137,123,105 137,120,96 193,161,127 255,233,176 225,197,159 172,158,142 129,115,99 128,117,100 145,134,117 123,108,86 107,74,35 123,77,20 117,79,29 126,102,76 189,152,112 203,162,113 228,185,125 255,254,189 255,214,157 254,208,153 184,152,118 88,78,56 83,75,53 92,75,51 94,75,52 107,89,70 240,206,174 234,181,136 144,122,84 146,128,107 114,97,73 116,97,72 119,95,69 120,97,68 127,102,74 137,110,78 138,113,83 163,131,99 155,106,29 121,63,1 251,173,106 158,86,20 137,95,53 127,94,55 121,91,63 123,92,55 99,66,16 96,75,48 99,84,62 118,100,79 132,112,82 89,62,17 112,91,64 190,162,104 150,123,116 90,75,66 82,70,58 83,72,57 83,71,59 73,61,51 73,62,55 94,75,61 115,94,71
43,37,32 42,36,31 36,29,27 33,26,26 26,19,19 33,26,26 30,25,24 28,21,21 37,30,30 37,30,30 37,30,30 35,28,28 30,23,23 31,24,24 34,27,27 30,23,23 25,20,17 31,24,22 47,42,39 61,59,57 72,71,64 68,67,60 65,64,57 66,65,58 67,66,59 67,66,59 63,62,55 60,59,52 59,58,51 60,59,52 60,59,52 58,57,50 55,54,47 54,53,46 51,47,39 55,49,42 78,62,45 105,80,50 140,106,63 185,140,78 235,185,113 114,75,34 116,90,67 97,76,53 89,75,61 85,74,59 86,72,58 87,73,59 87,76,61 81,70,55 84,73,58 88,77,62 90,76,62 90,76,62 89,78,63 89,78,63 88,77,62 88,77,62 89,78,63 89,78,63 90,79,64 90,79,64 90,79,64 89,78,63 100,86,70 158,144,126 139,118,93 255,233,180 255,216,164 194,168,145 163,149,133 127,113,97 128,117,98 145,134,115 133,118,96 113,77,30 135,82,39 136,88,32 134,107,73 170,137,100 192,151,104 225,183,129 255,246,182 255,223,169 255,208,154 189,157,123 93,80,59 86,72,54 83,72,55 85,71,55 89,75,57 106,92,76 100,83,59 231,198,159 246,225,184 137,117,97 101,84,60 97,80,54 112,92,62 120,96,70 129,104,74 145,127,95 160,115,51 151,101,18 153,97,32 186,131,59 169,130,71 147,111,64 128,99,66 131,102,71 114,83,34 101,67,4 92,61,8 87,61,11 102,87,67 110,100,88 92,75,47 90,66,13 135,102,91 147,118,67 91,76,65 90,75,64 87,75,63 80,68,56 76,61,50 80,66,52 78,66,54 93,75,56
38,32,27 38,32,27 36,29,27 29,22,22 26,21,20 31,24,24 30,25,24 30,23,23 36,29,29 37,30,30 36,29,27 38,31,29 30,23,23 30,23,23 35,28,28 35,28,28 26,21,18 28,21,19 40,35,32 72,70,68 70,69,62 68,67,60 65,64,57 67,66,59 67,66,59 68,67,60 62,61,54 61,60,53 60,59,52 61,60,53 62,58,52 61,57,51 55,54,47 53,52,45 53,49,43 61,49,37 88,64,40 115,88,52 148,111,67 196,149,86 234,185,118 83,54,21 115,88,70 101,77,53 90,76,62 88,77,62 89,75,61 87,73,59 84,73,58 83,72,57 84,73,58 92,81,66 96,82,68 96,82,68 92,81,66 90,79,64 90,79,64 90,79,64 89,78,63 89,78,63 89,78,63 90,79,64 89,78,63 92,78,64 104,90,74 162,147,127 147,125,91 255,220,171 241,203,155 188,169,146 163,149,131 126,113,92 131,120,101 144,131,110 139,121,100 119,81,35 141,83,50 127,76,23 143,101,61 169,131,94 184,146,100 211,175,128 255,249,179 255,230,172 255,207,153 201,169,135 89,76,55 78,67,50 75,66,51 77,66,51 77,65,53 88,78,66 88,77,72 94,85,66 174,153,126 225,207,175 110,94,61 104,87,61 103,84,59 110,89,64 121,95,70 193,144,65 127,89,39 252,204,132 235,192,134 195,152,92 160,122,74 130,106,69 125,98,62 127,102,72 90,63,20 102,73,40 97,74,45 80,56,23 90,60,16 111,87,52 107,86,61 74,51,9 77,51,10 136,109,34 84,68,53 85,71,57 80,68,56 74,62,50 73,58,47 73,59,45 74,62,50 78,64,50
41,36,35 40,35,34 39,34,33 27,22,21 26,19,19 30,20,21 29,24,23 28,23,22 34,27,27 40,33,33 36,29,27 37,30,28 31,24,24 31,24,22 31,24,24 30,23,23 31,24,24 26,19,19 33,26,26 78,73,70 72,68,60 66,65,58 63,62,55 67,66,59 67,66,59 67,66,59 62,61,54 62,58,52 64,60,54 63,59,53 63,57,52 61,57,51 59,53,48 56,50,45 55,49,44 71,60,45 106,83,54 123,98,54 159,123,72 204,159,84 231,187,136 67,43,17 98,72,49 110,84,59 90,76,62 90,76,62 91,75,62 87,73,59 85,73,61 84,72,60 85,74,59 90,79,64 90,79,64 90,79,64 90,79,64 92,81,66 91,80,65 91,80,65 90,79,64 90,79,62 90,79,64 90,79,64 90,79,64 92,78,62 117,88,66 178,142,113 130,87,54 246,206,154 223,189,146 172,159,138 158,147,128 130,116,98 133,123,101 141,128,107 140,125,105 120,84,35 141,83,48 134,79,34 131,85,28 171,136,98 185,146,105 197,160,116 255,244,177 255,241,190 255,215,158 211,180,141 86,70,55 77,66,51 75,64,49 77,66,51 77,66,51 77,66,51 86,76,64 92,82,70 102,87,76 112,91,76 159,122,78 235,203,157 127,107,77 103,84,59 113,92,65 255,244,216 138,97,50 222,174,102 221,179,127 174,136,88 144,117,81 134,110,75 137,113,76 130,107,76 93,70,39 77,54,23 119,103,86 113,99,85 100,83,59 110,74,16 94,60,0 75,52,10 95,71,36 116,85,23 91,77,63 85,73,61 85,74,59 78,67,52 71,59,47 71,59,47 71,59,47 76,62,48
36,31,30 32,27,26 25,23,21 27,25,23 27,22,21 27,20,20 30,25,24 35,30,29 38,31,31 31,24,24 41,34,34 30,23,23 36,29,29 34,27,25 30,23,23 30,23,23 31,24,24 31,24,24 29,22,22 77,72,69 71,67,59 68,67,60 66,65,58 66,65,58 67,66,59 68,67,60 63,62,55 64,58,53 65,59,54 64,58,53 63,57,52 63,57,52 57,53,47 54,50,44 56,50,43 84,68,51 116,92,57 138,106,60 170,131,72 217,170,89 172,139,102 72,59,36 91,72,49 120,91,60 89,75,61 90,76,62 91,75,62 87,72,61 84,72,60 81,69,57 84,72,60 89,78,63 88,77,62 90,79,64 90,79,64 90,79,64 90,79,64 90,79,64 94,83,68 92,81,64 89,78,63 89,78,61 90,79,64 96,78,57 143,87,49 180,112,67 133,87,50 225,187,141 194,166,128 165,155,133 160,146,128 141,126,106 135,119,102 138,123,103 139,126,105 133,92,43 142,84,49 139,83,45 143,95,37 165,131,90 183,146,104 196,159,115 255,242,168 255,249,198 255,223,166 225,194,155 97,81,66 87,76,61 88,77,62 88,77,62 89,78,63 91,80,65 92,81,66 113,99,83 101,85,70 116,85,62 108,85,56 143,122,95 172,155,131 108,99,80 121,107,82 178,146,104 147,111,60 180,149,98 159,132,87 147,120,77 134,108,69 139,112,76 129,105,68 135,112,83 109,91,59 67,44,13 79,55,20 117,95,61 131,110,95 108,81,45 92,63,12 73,56,32 119,99,79 195,170,142 107,93,79 96,84,72 96,85,70 91,80,65 94,82,70 90,78,66 90,78,66 90,78,66
33,28,27 41,36,35 34,32,30 37,35,33 25,20,19 30,23,23 37,32,31 33,26,26 36,29,29 30,23,23 41,34,34 38,31,31 37,27,28 37,27,26 36,26,25 31,24,22 35,25,26 35,25,26 37,30,30 76,71,68 72,68,62 68,67,60 67,66,59 66,65,58 66,65,58 70,66,60 65,61,53 66,57,51 64,58,53 64,58,53 64,58,53 65,56,52 60,51,47 57,48,44 64,53,46 92,74,55 127,99,61 154,116,68 192,147,83 240,189,109 102,76,51 86,70,53 98,77,52 144,111,74 88,72,57 87,73,59 87,73,59 85,73,61 83,71,59 76,64,52 82,70,58 89,78,63 88,77,62 89,78,63 89,78,63 87,76,61 89,78,63 88,77,62 88,77,62 88,77,62 91,80,65 89,78,61 89,78,61 101,82,59 209,134,85 181,107,55 156,113,78 194,162,120 187,167,135 164,151,130 157,144,123 143,128,108 133,120,99 138,123,103 139,122,98 140,97,41 143,82,48 148,87,55 143,90,33 166,129,87 183,146,104 195,156,113 255,241,169 255,249,195 255,234,174 243,211,169 111,97,81 98,88,66 95,84,69 95,84,69 98,87,70 103,92,75 109,95,79 121,100,75 129,102,68 115,96,73 136,121,101 130,112,91 255,255,221 147,126,99 193,169,143 113,88,42 163,139,106 126,104,68 123,95,68 134,107,71 134,110,77 138,114,81 136,113,82 131,111,81 115,97,76 102,82,64 85,64,37 76,54,18 83,59,8 91,61,5 87,60,24 120,105,85 120,107,84 120,106,79 155,140,118 114,98,81 99,88,73 96,85,70 97,85,75 98,87,72 99,85,71 100,84,71
35,28,28 33,28,27 25,23,21 32,30,28 26,24,22 34,27,27 30,23,23 30,23,23 30,23,23 34,27,27 31,24,24 40,33,33 37,27,26 37,27,26 39,29,28 30,23,23 33,23,24 33,23,24 36,29,29 77,72,69 72,67,64 69,68,61 67,66,59 65,64,57 65,64,57 66,60,55 63,57,50 65,56,50 63,57,52 65,59,52 64,58,51 62,56,49 58,52,45 55,49,42 61,51,41 99,78,55 145,113,71 173,136,81 209,160,93 251,202,121 83,61,43 72,58,40 106,83,54 160,125,89 90,71,55 86,72,58 85,71,57 83,71,59 83,71,59 75,63,51 74,62,50 85,74,59 87,76,61 88,77,62 87,76,61 88,77,62 87,76,61 88,77,62 88,77,62 88,77,62 90,75,64 89,75,61 89,75,61 115,80,55 154,86,41 156,92,48 168,132,101 161,134,100 188,171,143 159,149,127 156,143,120 142,129,108 134,119,97 137,119,98 140,121,96 145,99,42 146,85,51 150,88,61 140,85,29 153,115,67 181,144,102 197,155,113 255,238,163 255,254,196 255,238,178 254,222,178 120,106,88 103,93,69 105,94,77 106,95,78 110,99,82 130,116,98 172,145,111 211,175,128 189,172,148 128,114,100 109,95,79 115,99,86 123,104,81 168,149,114 128,108,78 93,73,53 72,53,30 104,83,60 115,89,66 123,98,70 121,96,68 137,113,80 133,106,72 131,111,79 112,95,69 98,83,63 100,86,70 94,78,65 87,69,48 79,60,25 105,82,51 112,100,88 126,115,96 122,105,79 123,105,75 185,167,137 122,108,83 106,95,78 99,87,75 99,88,73 97,88,73 122,113,98
34,34,31 31,31,28 33,31,29 28,26,24 27,22,21 21,14,14 27,20,20 34,27,27 28,21,21 37,30,30 30,23,23 35,28,28 37,27,26 39,30,26 36,26,25 30,23,21 32,22,23 32,22,23 33,26,26 76,71,68 72,67,64 67,66,59 62,61,54 62,61,54 64,60,54 65,56,52 61,52,46 59,50,44 61,55,50 63,57,50 62,56,49 61,55,48 58,52,45 54,48,41 64,54,44 103,82,59 150,118,72 183,144,87 212,163,94 251,204,125 85,63,45 73,60,39 125,100,72 155,121,87 90,71,55 85,71,57 85,71,57 82,70,58 81,69,57 74,62,50 74,62,50 85,74,59 85,74,59 85,74,59 87,76,61 87,76,61 87,76,61 88,77,62 88,77,62 88,77,62 90,76,62 87,76,59 88,77,62 111,78,53 154,89,48 149,89,48 163,131,101 148,125,94 171,156,134 159,148,129 154,141,120 143,128,108 136,121,101 136,118,97 139,120,95 142,96,39 151,90,58 151,88,64 146,91,39 136,95,46 179,145,104 199,157,115 255,231,160 255,255,196 255,244,183 255,229,183 121,108,87 109,99,75 111,100,83 125,114,97 142,131,114 210,173,129 218,182,133 182,148,105 165,146,123 139,121,100 119,105,80 110,94,77 116,98,79 102,86,69 95,79,62 92,76,61 73,53,33 103,84,61 114,90,66 122,96,73 131,107,81 135,112,81 138,114,81 131,108,77 115,98,72 101,82,66 97,83,65 90,74,57 93,79,63 87,69,50 117,98,59 109,95,77 112,101,84 121,106,84 118,99,72 131,111,81 231,211,181 120,107,86 100,89,74 99,88,73 97,88,73 117,108,93
83,81,79 82,82,79 80,80,77 81,79,75 74,72,68 40,38,34 51,49,45 30,25,24 24,17,17 28,21,21 38,31,31 28,23,22 34,27,27 39,30,26 35,26,22 37,30,28 31,24,24 31,24,22 30,23,21 75,71,65 69,65,59 60,59,52 60,59,52 62,58,52 61,57,51 63,54,50 55,49,44 57,51,46 61,55,50 63,57,50 61,55,48 59,53,46 56,50,43 56,47,41 64,53,46 111,90,63 164,131,81 194,154,90 215,167,95 255,209,135 89,69,51 56,40,23 93,72,47 128,99,66 98,82,65 97,85,73 96,84,72 96,84,72 95,83,71 96,84,72 97,85,73 96,84,72 97,85,73 96,84,72 96,84,72 97,85,73 97,85,73 96,84,72 95,83,71 96,84,72 98,87,72 98,87,70 98,87,70 119,86,59 155,94,58 126,82,56 145,121,99 146,125,100 167,153,135 156,143,122 155,140,120 146,128,109 138,120,99 139,121,100 142,122,92 143,90,33 150,86,58 151,89,62 150,90,49 146,90,27 174,139,103 200,158,116 255,222,148 255,253,192 255,247,183 255,238,188 132,112,80 149,125,92 185,154,115 204,167,125 223,182,125 200,157,108 161,150,131 139,139,123 159,135,98 244,199,137 245,202,144 134,102,68 113,99,85 99,84,73 96,81,70 96,82,66 127,106,81 104,85,60 111,90,65 119,95,69 115,95,63 137,115,79 124,101,61 130,108,72 118,91,59 104,85,62 99,83,70 98,82,67 87,78,61 81,70,53 81,70,53 30,24,17 101,93,82 107,96,79 100,84,67 114,96,75 141,121,91 193,174,149 112,96,83 104,90,74 100,89,74 98,88,76
82,80,78 82,82,79 83,83,80 83,81,77 79,77,73 81,79,75 76,74,70 75,70,69 73,66,66 63,56,56 41,34,34 29,24,23 22,15,15 26,22,16 27,23,17 30,23,21 27,20,20 30,23,21 29,22,20 65,61,55 70,66,60 60,59,52 58,57,50 60,56,50 58,54,48 59,53,48 56,50,45 57,51,46 57,51,44 61,55,48 62,56,49 59,53,46 56,50,43 57,48,42 63,54,46 114,93,66 170,134,87 196,155,87 222,174,100 255,210,136 67,46,31 69,53,36 81,61,41 137,108,77 113,97,82 107,95,83 109,97,85 109,97,85 107,95,83 106,94,82 109,97,85 104,92,80 104,92,80 104,92,80 105,93,81 105,93,81 102,90,78 102,90,78 100,90,78 100,88,76 102,88,74 102,88,72 99,88,71 109,91,70 146,99,76 136,88,63 145,125,105 150,133,109 163,149,131 149,136,115 151,136,116 147,129,110 139,121,100 138,120,99 141,121,89 136,84,24 151,87,59 153,91,64 148,90,53 161,103,39 171,136,100 200,156,114 247,201,133 255,255,189 255,251,187 255,249,196 177,148,113 156,134,96 174,142,98 214,176,126 223,182,121 160,121,80 131,110,87 205,168,124 238,187,120 244,191,123 255,202,130 250,203,140 118,99,76 103,87,72 97,78,55 204,168,117 255,219,153 109,90,67 114,93,68 126,103,74 132,112,82 137,115,81 136,112,79 130,108,74 101,74,42 122,98,74 92,76,59 98,82,65 90,79,60 79,65,49 77,66,51 21,14,12 31,22,18 85,74,67 90,76,62 102,86,69 122,101,74 152,131,106 109,94,74 141,127,111 105,94,79 100,91,76
83,83,80 83,81,79 83,81,79 82,80,76 79,78,71 80,79,72 77,76,69 76,72,66 81,77,71 77,73,67 72,70,66 66,64,60 52,51,44 49,43,38 37,30,30 30,23,23 28,21,19 31,24,22 28,21,19 50,46,40 67,66,59 62,61,52 64,58,53 63,57,52 61,55,50 62,55,53 59,53,46 58,52,47 58,52,45 61,55,48 63,57,52 62,56,51 58,52,47 58,49,43 63,54,46 111,90,65 165,132,84 196,155,87 226,179,102 252,205,126 68,47,34 97,82,62 104,85,62 105,84,57 99,84,73 96,85,70 97,86,71 98,86,74 97,85,73 98,86,74 98,86,74 99,87,75 98,86,74 97,85,73 99,88,73 100,86,70 106,92,76 107,93,77 111,97,81 112,96,83 115,97,78 123,104,81 133,109,83 138,115,86 144,116,89 137,112,84 145,124,99 150,133,109 162,148,130 144,130,112 145,130,110 145,130,110 142,124,105 137,122,100 137,113,76 134,81,24 152,88,62 153,90,66 148,89,59 145,84,19 163,131,87 195,156,115 239,198,128 255,253,188 255,250,190 255,255,205 157,151,126 180,156,119 225,180,132 198,160,112 130,103,71 191,155,122 216,173,126 225,177,121 229,182,119 248,195,129 251,200,133 250,199,130 237,196,137 202,163,120 217,169,122 247,196,129 242,197,133 107,89,68 109,90,67 113,94,69 132,107,79 137,115,81 135,111,78 131,111,81 106,91,80 111,98,93 97,86,69 98,84,68 90,79,62 80,66,50 77,63,49 18,17,10 14,12,8 53,42,35 89,77,65 103,92,77 117,102,82 113,88,60 121,89,55 193,164,133 127,106,81 111,98,77
83,83,80 84,82,80 82,80,78 82,80,76 77,76,69 77,76,69 76,75,68 78,74,68 78,74,68 77,73,67 75,73,69 73,71,67 65,64,57 64,58,53 61,54,54 55,48,48 49,42,40 50,43,41 50,44,39 46,42,36 68,67,60 62,61,52 66,60,53 64,58,51 63,57,50 62,56,49 58,52,43 61,55,46 58,52,45 59,53,46 63,57,50 61,55,48 58,52,45 58,49,43 61,50,45 95,80,58 159,127,83 201,157,88 226,179,102 255,210,129 81,53,26 141,110,57 159,124,70 100,89,70 100,89,74 102,91,76 103,92,77 102,90,78 102,91,76 102,91,76 106,92,76 107,94,73 110,95,73 113,94,71 119,98,73 125,104,79 125,104,79 124,103,78 127,106,79 135,110,82 138,110,83 139,113,88 137,108,84 125,100,72 127,104,75 135,112,83 141,126,104 151,136,114 162,148,130 143,130,109 144,129,109 142,128,103 141,126,104 138,120,99 133,104,69 140,87,30 151,86,63 151,90,56 148,89,61 134,76,14 162,121,72 188,155,118 235,193,130 255,253,186 255,250,190 255,251,192 227,190,137 194,168,127 143,124,99 134,104,78 216,172,119 232,190,127 242,198,131 254,201,133 253,203,131 255,202,132 255,205,137 255,202,134 238,194,127 211,167,116 255,205,137 255,205,133 252,201,134 131,104,68 112,93,66 118,97,70 130,107,76 134,112,76 134,115,80 135,113,77 106,90,75 114,100,100 92,80,70 94,80,66 85,74,57 70,59,42 75,64,49 17,15,11 16,14,12 35,29,24 90,76,62 119,99,79 110,82,53 106,83,54 113,99,74 137,115,79 118,99,74 106,92,74
81,81,78 85,85,82 80,78,76 83,81,82 79,77,75 77,76,69 76,75,68 76,75,68 76,75,68 76,75,68 75,74,67 72,71,64 68,64,58 68,62,57 64,58,51 64,58,51 62,56,49 61,55,48 58,52,45 57,51,44 67,63,57 65,61,55 66,60,53 65,59,52 63,57,50 66,57,49 65,59,50 62,56,47 61,55,48 62,56,47 64,59,47 61,52,44 60,51,43 59,51,40 60,51,43 88,70,49 153,119,78 198,152,86 243,188,107 255,205,120 240,184,106 255,209,119 166,122,51 109,95,79 108,92,79 107,93,79 106,92,74 120,98,78 124,105,80 126,107,82 131,111,81 136,111,81 135,111,78 141,114,82 143,116,84 145,118,86 146,118,89 144,119,89 145,120,92 135,111,85 124,100,74 138,108,80 145,115,87 144,116,89 139,118,95 133,115,96 135,121,107 141,130,111 159,148,129 146,133,110 138,123,101 141,127,102 143,126,102 140,123,99 129,98,61 141,86,34 152,87,64 154,91,67 151,88,64 149,91,38 149,101,43 184,147,103 227,185,131 255,252,185 255,250,194 255,249,198 167,157,135 127,104,75 191,150,101 230,185,123 237,188,123 245,196,131 252,199,131 255,202,134 255,206,135 248,196,125 249,198,133 229,181,127 212,165,113 255,203,134 255,205,133 255,204,135 255,202,136 234,193,146 146,117,84 124,99,69 126,106,74 129,107,73 136,114,80 135,115,85 113,92,77 122,107,98 113,96,88 87,72,61 71,59,47 73,58,36 89,71,52 19,17,15 17,15,16 27,20,20 110,93,65 102,78,43 100,81,65 108,93,71 110,93,69 175,154,127 121,106,86 103,92,73
81,81,78 82,82,79 82,80,78 82,80,81 79,77,75 79,78,71 79,78,71 76,75,68 79,78,71 76,75,68 73,72,65 68,67,60 70,66,60 69,63,58 65,59,52 66,60,53 65,59,52 65,59,52 59,53,46 62,56,47 60,56,48 63,59,53 66,60,55 65,59,52 66,57,51 70,61,53 68,60,47 68,60,49 67,59,48 68,60,49 68,60,47 65,57,46 61,53,42 60,52,39 60,51,43 80,67,46 143,110,73 186,146,82 236,182,103 255,211,119 239,182,97 255,209,118 209,159,74 128,105,76 138,113,85 143,118,88 144,120,87 142,117,87 148,119,88 147,118,87 149,117,85 157,125,93 158,129,94 160,131,96 154,127,93 150,126,100 126,108,87 118,100,79 115,96,73 126,107,84 129,109,89 122,106,91 121,107,93 111,100,85 102,91,76 114,103,88 133,118,107 151,140,121 159,148,129 147,134,111 133,118,96 135,121,96 142,125,101 140,125,105 124,90,47 154,95,47 154,89,66 153,90,66 152,87,66 153,93,50 156,100,33 186,142,89 218,178,126 255,253,184 255,252,197 255,252,202 186,145,100 241,190,133 241,194,131 242,192,132 253,200,136 253,200,132 255,204,134 255,205,137 255,208,137 255,202,138 202,157,113 212,165,113 255,207,135 255,209,137 255,207,135 255,205,136 250,197,131 239,196,138 172,144,104 129,105,70 115,95,63 124,104,74 127,107,77 118,97,70 115,95,75 92,78,64 112,93,81 95,74,61 88,71,45 48,29,15 68,57,38 22,17,16 16,14,15 27,20,20 102,88,74 95,77,58 83,69,55 101,86,66 122,103,80 171,147,123 147,128,105 114,100,84
81,81,78 81,79,77 81,79,77 81,79,75 80,79,72 81,80,73 75,74,67 76,75,68 76,75,68 74,73,66 69,68,61 68,67,60 68,67,60 71,62,58 65,59,52 63,57,50 64,55,49 66,57,51 65,56,48 57,48,40 62,56,49 69,65,59 69,63,58 70,61,55 70,62,51 71,63,50 72,62,50 71,61,51 72,62,52 72,64,51 68,60,47 67,59,48 61,53,42 59,51,40 59,50,42 69,58,41 134,100,68 180,139,82 229,178,98 255,214,123 252,192,106 255,209,116 255,229,131 153,122,85 148,119,84 148,119,84 148,119,84 154,125,90 161,129,97 159,130,97 162,131,94 165,137,99 150,125,95 131,111,91 125,107,86 134,110,88 144,119,91 145,121,95 124,108,91 114,100,82 104,90,74 102,91,76 102,90,78 99,88,73 99,87,75 119,109,97 128,118,106 161,147,131 162,147,127 151,136,116 136,121,99 130,116,98 140,124,107 139,122,98 130,89,44 156,101,47 157,92,71 161,96,75 155,90,69 157,92,55 168,105,38 191,143,85 211,170,121 255,251,181 255,253,195 255,251,193 243,200,140 237,192,130 245,194,129 251,198,132 255,200,135 255,204,135 255,203,134 255,205,134 255,203,142 199,156,109 233,186,123 254,201,133 255,207,137 252,200,129 246,194,123 245,194,125 235,186,121 222,171,116 131,95,64 80,56,34 94,75,61 99,88,73 92,82,72 94,80,66 91,70,47 102,82,64 75,53,33 65,41,17 107,83,61 35,23,13 50,39,34 19,14,16 17,15,16 22,17,16 101,91,81 99,88,73 104,93,78 94,80,62 130,116,91 127,106,79 236,218,188 131,112,96
81,81,78 79,77,75 81,79,77 80,78,74 79,77,73 77,76,69 76,75,68 75,74,67 73,72,65 73,72,65 69,68,61 70,66,60 68,64,58 70,61,57 65,59,52 64,58,51 65,56,50 64,55,49 58,49,41 57,48,40 56,50,43 65,61,55 70,64,57 71,63,52 71,63,52 72,64,53 71,63,52 73,65,54 73,65,54 73,65,52 71,63,50 65,57,44 63,55,42 60,52,41 60,51,43 68,56,44 116,88,59 161,123,73 222,172,100 255,214,122 255,210,117 255,206,113 255,225,122 163,127,78 156,127,94 159,130,95 161,132,99 163,134,101 164,137,105 154,131,102 126,108,87 123,105,86 134,114,84 150,126,93 152,127,99 131,115,98 119,107,95 114,100,86 105,91,75 102,92,80 103,92,77 100,89,74 97,85,73 98,86,74 99,87,75 130,120,110 129,119,109 168,154,138 162,147,127 149,134,114 135,120,98 133,115,96 136,118,99 140,121,98 138,96,44 157,98,50 157,92,69 158,93,70 154,89,66 163,90,58 152,88,21 175,115,45 212,172,120 255,236,168 255,255,197 255,251,193 247,204,144 237,192,128 251,198,132 255,205,134 255,209,139 255,204,135 255,207,137 255,206,141 202,159,112 238,189,124 253,201,128 252,200,127 255,209,139 255,208,137 250,198,127 240,189,120 235,185,123 221,180,123 160,111,91 104,65,53 63,49,35 35,28,26 27,22,19 95,68,36 53,31,11 101,74,42 95,58,14 94,59,5 90,62,24 24,22,20 49,40,36 18,13,15 17,15,16 20,18,16 98,88,76 102,91,76 102,91,76 109,95,77 109,95,79 117,99,80 144,126,96 208,195,163
