36,31,30 39,34,33 37,32,34 31,24,27 27,25,23 34,27,27 33,23,24 30,23,23 29,22,22 27,22,21 29,24,23 67,65,63 68,66,62 66,65,58 65,64,57 66,65,58 63,61,57 62,60,56 59,57,53 56,54,52 62,60,56 59,57,55 55,53,51 53,51,47 52,50,46 51,49,45 50,46,40 46,45,38 44,40,34 45,44,37 57,49,38 86,67,44 129,98,61 170,134,87 166,125,66 43,29,15 89,67,47 110,91,75 85,73,61 87,75,63 88,76,66 88,76,66 88,76,66 87,75,63 88,76,64 88,76,64 87,76,61 82,72,60 87,75,63 88,76,64 88,76,64 87,75,63 82,72,60 81,71,61 87,75,63 89,74,63 89,74,63 87,72,61 89,74,63 86,71,60 88,76,64 100,84,67 114,97,73 114,92,72 115,96,71 113,92,67 113,94,71 113,98,78 116,101,79 119,100,75 116,97,72 116,97,72 115,95,75 117,98,75 137,120,96 107,82,54 218,180,143 255,226,177 187,163,130 168,131,91 138,97,52 143,111,79 126,96,54 132,98,55 181,144,100 161,120,89 255,215,156 255,249,196 147,134,111 178,169,152 166,151,131 171,152,127 179,181,166 137,120,96 173,152,125 175,152,123 173,152,125 169,150,123 160,141,116 167,148,123 168,147,120 167,146,119 166,145,122 94,87,71 176,178,161 147,143,124 162,143,118 146,132,114 94,86,73 248,167,106 165,123,85 136,101,63 95,72,41 53,38,18 49,40,32 58,49,43 54,48,39 42,36,27 50,42,29 86,78,67 166,156,144 111,100,85 150,141,124 151,142,127 156,147,130 160,149,130 170,155,135 154,135,112
27,20,20 34,27,27 40,30,31 40,30,29 36,29,29 33,26,26 30,23,23 36,29,29 35,28,28 25,20,19 49,44,43 69,67,63 66,65,58 63,62,55 65,64,57 65,64,57 62,61,54 60,59,52 59,58,51 58,58,53 60,58,54 60,55,52 55,53,49 54,53,46 53,49,43 53,49,43 50,46,40 49,45,39 46,45,38 54,48,39 79,65,47 114,90,57 152,119,71 201,161,97 70,46,11 33,24,16 117,96,73 122,101,76 91,77,63 91,77,63 92,77,66 92,78,64 94,80,66 92,78,64 93,79,65 92,78,64 91,77,63 89,78,63 89,78,63 89,78,63 88,77,62 89,78,63 84,73,56 82,71,56 88,77,62 90,76,62 90,76,62 90,76,62 91,77,63 90,76,62 92,78,62 105,88,64 112,93,66 113,92,67 117,93,67 110,91,64 105,86,61 116,97,72 115,96,71 117,96,69 112,92,62 114,93,66 113,90,61 119,98,71 161,111,80 124,73,36 242,200,158 214,182,150 135,119,104 154,137,111 150,117,78 130,88,34 142,94,40 128,107,80 148,116,82 180,138,100 231,192,123 255,248,192 145,130,108 168,158,136 153,144,117 157,144,112 177,177,161 137,117,97 164,139,111 158,134,108 156,132,106 152,131,104 145,124,99 155,134,111 155,133,113 152,131,108 140,130,106 90,85,71 168,169,159 141,140,131 144,124,106 135,121,105 113,102,85 99,58,11 113,75,27 172,138,95 99,69,27 104,76,38 48,34,18 45,37,26 73,64,49 100,87,66 185,170,148 136,128,115 171,170,159 88,84,76 137,129,118 135,127,114 135,127,114 142,133,118 155,142,121 140,126,101
34,27,27 27,20,20 32,22,23 39,29,30 38,28,29 33,26,26 29,22,22 31,24,24 40,33,33 29,24,23 69,67,63 68,67,60 66,65,58 63,62,55 65,64,57 62,62,57 62,61,54 60,59,52 62,58,52 60,58,54 58,56,52 58,53,50 54,52,48 54,53,46 52,51,44 50,46,40 47,46,39 49,45,39 51,47,39 64,54,42 97,80,52 136,105,66 180,144,84 166,129,74 43,33,21 29,22,22 91,65,44 136,112,86 89,75,61 86,72,58 86,72,58 84,73,58 84,73,58 83,72,57 83,72,57 84,73,58 88,77,62 88,77,62 87,76,61 87,76,61 87,76,61 85,74,59 84,73,58 85,71,57 87,76,61 87,76,61 87,76,61 88,77,62 87,76,61 87,76,61 94,80,62 109,92,68 109,90,65 111,92,67 115,94,69 117,98,73 116,97,70 117,98,73 117,96,71 115,95,65 118,97,70 118,97,72 121,96,68 114,93,68 141,92,56 139,98,69 199,158,109 173,150,119 126,112,94 135,122,99 158,131,86 137,88,37 155,100,44 132,108,75 155,123,89 181,142,103 226,182,115 255,250,192 148,127,102 119,98,71 112,95,71 113,93,75 121,107,80 136,108,79 137,110,78 130,105,75 129,101,72 125,97,70 127,102,72 138,110,81 132,104,75 117,94,63 93,79,65 94,80,64 111,98,77 106,93,72 114,99,77 72,53,28 245,209,160 168,113,12 153,123,79 141,113,84 88,57,4 90,57,5 115,96,71 33,22,19 49,40,36 64,54,42 88,79,64 139,128,111 104,94,84 95,83,73 97,86,71 97,86,69 106,90,73 107,94,73 110,96,71 119,100,73
27,20,20 29,22,22 30,23,23 45,35,36 35,28,28 37,32,31 33,28,25 29,24,23 31,24,24 32,27,26 75,73,69 66,65,58 67,66,59 65,64,57 66,65,58 65,63,59 61,60,53 61,60,53 61,60,53 59,58,51 58,57,50 57,52,49 57,53,47 54,50,44 49,48,41 48,44,38 47,46,39 50,44,37 59,50,42 71,55,38 109,87,51 158,122,71 196,156,102 72,48,13 30,24,17 34,27,25 120,91,67 129,106,77 89,75,61 89,75,61 88,77,62 85,76,61 82,71,56 87,76,61 90,76,62 91,77,63 92,81,66 88,79,64 90,79,64 92,81,66 90,79,64 90,79,64 89,78,63 91,80,65 91,80,65 91,80,65 91,80,65 96,85,70 92,81,66 94,82,70 103,87,70 119,100,77 114,93,68 120,99,74 121,100,73 120,99,72 119,98,71 117,96,69 117,96,69 117,96,69 116,97,72 116,97,72 112,84,57 107,86,61 146,102,64 184,149,113 164,128,97 164,146,114 138,120,99 128,114,89 147,103,50 139,84,30 146,90,43 135,106,73 167,134,97 164,131,92 214,169,105 255,250,192 140,121,96 113,94,69 117,93,67 125,100,72 131,104,72 134,110,77 130,106,71 123,98,68 114,89,61 118,93,65 124,99,69 135,106,73 131,104,68 123,96,64 102,80,60 105,86,63 114,93,68 117,96,73 145,120,90 255,248,193 225,189,142 160,117,41 112,86,45 123,104,77 86,57,6 90,60,14 124,103,76 31,20,13 27,22,24 42,33,29 81,68,61 73,54,40 187,163,139 124,95,73 112,93,68 112,92,60 117,93,60 127,95,65 129,102,70 127,100,68
29,22,22 29,22,22 31,24,24 36,26,27 42,32,31 33,26,24 40,33,31 34,27,27 29,22,22 38,31,31 73,71,67 68,67,60 65,64,57 62,61,54 65,64,57 63,59,53 60,59,52 61,60,53 59,58,51 60,59,52 58,57,50 57,52,49 55,51,45 51,50,43 47,46,39 47,43,35 50,44,37 60,50,38 69,58,41 91,70,43 134,104,60 180,139,80 139,112,69 50,36,18 22,16,11 40,33,31 110,79,56 119,91,62 90,76,60 87,73,59 89,75,61 87,76,61 81,70,55 85,74,59 88,77,62 90,76,62 89,78,63 86,77,62 85,74,59 87,76,61 88,77,62 89,78,63 88,77,62 89,78,63 90,79,64 90,79,64 90,79,64 89,78,63 89,78,63 97,86,67 112,95,71 118,99,74 119,98,73 119,98,73 119,98,71 118,97,70 119,98,71 114,93,66 117,96,71 120,96,70 119,96,65 115,98,72 102,83,60 102,82,62 109,85,61 165,136,112 169,140,107 162,141,116 153,136,112 141,127,102 150,108,54 142,84,31 141,84,40 137,106,69 171,136,100 162,131,92 213,167,108 255,250,189 135,117,98 103,88,68 108,89,64 119,96,67 122,99,70 124,101,72 120,97,66 111,90,63 110,89,64 111,90,65 122,97,69 125,100,72 124,99,69 113,89,63 95,77,58 105,91,66 109,90,67 109,95,70 171,152,113 195,154,84 255,223,169 138,107,56 90,60,16 127,111,94 88,60,20 83,58,12 116,97,74 66,47,22 30,23,21 38,32,27 68,57,54 101,86,77 119,99,67 114,94,62 100,83,59 94,81,58 97,80,56 99,82,58 106,87,60 110,92,62
29,24,23 34,29,28 38,31,31 35,28,28 34,27,27 39,34,33 33,26,26 29,24,23 27,22,21 54,49,48 67,67,62 61,62,54 60,61,53 61,59,55 60,59,52 60,56,50 57,53,47 58,54,48 58,57,50 62,58,52 60,56,50 53,54,46 51,52,44 48,49,41 46,45,36 51,45,38 66,55,40 80,62,43 98,78,48 120,92,52 162,127,71 208,168,104 75,61,45 32,21,14 30,21,17 54,43,38 88,64,40 130,95,68 90,76,62 89,75,61 87,73,59 83,72,57 85,74,59 85,74,59 92,81,66 92,81,66 94,83,68 92,81,66 90,79,64 90,79,64 90,79,64 89,78,63 88,77,62 90,79,64 92,81,66 91,80,65 90,79,64 90,79,64 90,79,64 106,93,72 119,98,71 108,87,62 118,97,70 119,98,71 119,98,71 118,97,70 117,96,69 110,91,66 116,92,66 117,93,67 115,91,65 110,92,71 80,64,49 80,64,49 93,73,55 139,119,101 217,193,160 176,157,132 141,127,100 157,138,111 148,97,44 148,87,51 134,79,36 144,107,65 177,139,102 161,127,86 203,161,107 255,239,159 129,110,94 95,79,64 100,82,61 105,84,59 104,85,60 104,85,60 100,81,58 94,77,53 95,77,56 100,81,58 102,83,58 108,87,60 104,85,60 93,75,54 86,71,49 91,76,56 94,79,57 110,95,73 255,244,183 146,110,61 201,160,99 121,100,73 88,56,10 111,92,69 102,77,33 108,82,28 107,91,76 73,55,23 28,22,17 26,24,22 59,50,44 61,50,45 129,113,98 122,107,71 92,77,55 87,74,53 87,74,51 85,72,51 90,75,53 96,79,55
29,22,22 29,22,22 28,21,21 35,28,28 31,24,24 40,33,33 36,29,29 33,28,27 38,31,31 60,55,54 63,61,57 59,58,51 58,57,50 57,52,49 57,53,47 55,51,45 55,51,45 56,52,46 58,54,48 58,57,50 55,53,49 53,52,45 51,50,43 48,47,40 53,45,34 68,57,42 95,74,49 113,90,59 135,104,67 153,117,66 193,152,84 173,142,93 36,25,18 23,14,10 28,22,17 64,52,40 88,64,42 130,94,61 89,75,61 87,76,61 85,71,57 89,75,61 83,72,57 85,74,59 89,78,63 89,78,63 89,78,63 89,78,63 91,80,65 90,79,64 90,79,64 89,80,65 90,79,64 91,80,65 90,79,64 90,79,64 90,79,64 89,78,63 89,78,63 105,92,71 112,93,66 108,91,65 115,94,67 117,96,71 118,97,70 115,96,71 113,94,69 107,90,66 112,91,66 115,91,65 113,89,63 105,87,68 71,57,43 69,58,43 74,63,48 129,113,98 239,217,181 179,160,133 147,130,104 174,150,115 155,86,30 166,92,54 137,83,47 141,103,53 179,142,102 162,130,86 197,159,109 255,222,143 137,118,104 102,87,76 93,79,61 95,79,62 92,78,60 90,76,58 88,72,55 86,70,53 93,77,60 88,73,53 92,77,57 93,78,58 91,75,58 82,68,52 83,69,55 84,73,56 85,74,59 116,102,77 230,197,131 122,99,70 139,106,58 139,119,89 92,63,14 113,85,29 81,60,8 80,59,3 115,100,78 76,53,22 42,36,31 26,24,22 47,43,35 57,48,44 97,84,77 120,108,96 83,72,57 82,70,58 87,73,57 85,71,55 82,68,52 80,70,48
23,18,15 30,25,24 33,26,26 31,24,24 29,22,22 35,30,29 33,26,26 36,29,27 34,27,27 58,56,52 62,63,55 57,58,50 56,55,48 57,52,49 53,52,45 52,51,44 56,52,46 56,52,46 58,54,48 56,52,46 56,52,46 52,51,44 49,48,41 54,48,39 73,60,39 94,75,50 122,95,61 146,116,74 162,126,75 185,143,80 210,166,99 64,45,31 23,16,14 26,22,16 31,22,16 89,75,59 100,71,47 153,115,78 90,75,64 89,75,61 87,73,59 85,74,59 81,70,55 82,71,56 89,78,63 89,78,63 90,79,64 90,79,64 90,79,64 90,79,64 91,80,65 91,80,65 92,81,66 89,80,65 87,78,63 88,77,62 89,78,63 89,78,63 89,78,63 100,87,66 114,93,68 105,86,61 110,91,66 112,93,68 111,92,67 110,91,66 112,91,64 106,85,60 105,86,61 108,89,64 106,87,64 100,84,67 81,70,55 83,72,57 80,71,56 137,123,105 215,191,156 168,149,124 149,132,108 168,139,104 152,79,22 168,89,50 133,81,49 129,90,33 177,140,98 163,131,87 196,155,110 254,205,126 146,128,109 112,98,82 108,95,74 107,96,77 105,91,73 107,93,75 104,94,72 104,94,70 110,91,75 110,92,73 114,96,75 111,91,71 109,93,76 108,94,78 106,92,74 104,90,72 110,99,80 149,133,102 198,162,111 108,87,60 169,148,123 90,69,28 86,55,2 75,49,8 73,49,12 70,47,7 72,49,7 90,70,40 42,38,32 34,29,28 42,38,30 56,47,41 87,76,69 97,87,75 100,88,76 99,87,77 100,89,74 102,88,70 102,91,72 100,90,66
48,46,42 37,35,31 26,21,20 28,21,21 40,33,33 29,24,23 33,28,27 37,30,28 30,25,22 57,57,52 63,62,55 62,61,52 58,59,51 56,55,48 56,54,50 54,53,46 56,52,46 57,53,47 58,54,48 58,54,48 55,51,45 53,49,43 51,47,41 61,51,39 94,75,48 121,99,63 144,114,70 162,126,77 188,147,90 218,168,94 169,137,93 39,26,21 32,23,19 28,21,19 47,34,27 58,42,25 97,69,42 146,108,71 89,75,59 86,72,58 83,72,57 84,73,58 80,69,54 83,72,57 89,78,63 89,78,63 89,78,63 90,79,64 89,78,63 88,77,62 88,77,62 88,77,62 87,76,61 89,78,63 85,76,61 88,77,62 88,77,62 87,76,61 89,78,63 99,85,67 109,90,67 105,86,61 109,90,65 105,86,61 108,87,62 108,87,62 103,89,62 101,87,62 101,87,62 102,87,65 101,88,67 99,85,69 101,85,68 101,85,68 100,86,72 148,132,115 195,171,136 165,148,122 151,134,110 153,123,81 178,90,34 174,89,50 136,84,54 128,87,30 175,138,96 164,132,86 197,156,109 252,199,133 160,142,112 120,105,83 118,99,74 125,97,70 124,99,69 122,99,68 120,95,67 115,91,65 108,89,62 115,97,67 117,97,67 114,94,62 111,91,61 102,88,63 89,82,66 103,92,73 122,103,78 165,141,104 188,153,99 108,85,56 101,77,51 131,109,75 91,70,27 82,64,43 108,93,71 83,68,46 67,46,21 79,61,40 25,20,17 34,32,30 35,34,27 53,44,38 82,70,58 110,95,75 112,93,68 101,91,79 100,91,76 105,90,70 109,90,65 108,89,64
73,71,67 72,70,66 58,53,52 38,31,31 28,23,22 28,23,22 22,17,16 32,27,24 30,25,24 57,57,52 61,62,54 60,61,53 58,59,51 59,58,51 58,57,50 56,52,46 57,53,47 57,53,47 57,53,47 54,53,46 53,52,45 54,50,44 53,49,43 71,60,45 109,85,52 138,112,73 161,128,80 175,138,85 205,159,100 239,190,113 94,71,42 40,31,27 29,22,20 41,34,32 50,37,30 56,40,25 117,91,66 143,108,72 92,78,60 83,72,57 83,72,57 84,73,58 80,69,54 78,67,52 88,77,62 87,76,61 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 88,77,62 89,78,63 88,77,62 87,75,63 87,76,61 85,74,59 85,74,59 85,74,59 98,84,66 103,85,64 103,86,60 106,87,62 106,87,62 110,89,62 108,87,62 101,86,64 101,88,67 106,92,74 107,94,73 105,91,73 108,94,76 112,97,77 110,95,75 108,94,80 159,140,124 190,165,135 158,141,117 152,135,111 138,106,64 198,109,55 173,88,49 139,84,55 123,80,24 171,138,99 166,132,87 198,157,110 249,198,131 193,170,139 140,125,103 194,159,121 206,167,124 209,171,125 210,172,126 213,172,125 201,164,122 177,140,100 209,168,123 218,173,125 214,171,122 199,161,115 164,136,107 108,94,78 149,140,111 179,152,118 219,191,151 204,168,117 113,90,59 115,90,60 98,76,42 91,71,39 119,103,86 122,108,92 105,91,75 73,54,38 57,41,24 22,17,14 34,29,28 34,33,26 49,43,36 77,66,51 209,197,158 209,175,132 143,128,108 119,110,95 115,97,76 164,137,103 178,146,112
75,74,67 70,69,62 78,73,70 72,67,64 66,64,60 47,45,41 36,31,28 29,24,23 30,28,26 59,57,55 62,61,54 62,61,52 61,60,53 61,59,55 60,59,52 59,58,51 55,53,49 59,57,55 58,54,48 57,51,46 56,50,45 56,50,45 56,50,43 78,63,43 126,99,63 153,123,79 175,138,83 191,150,89 220,174,104 244,200,131 44,38,33 43,37,32 34,27,25 35,28,26 62,51,44 75,63,53 101,75,54 113,80,43 95,80,60 83,72,57 80,69,54 78,66,54 80,68,56 80,68,56 85,73,61 82,72,60 86,77,62 87,75,63 87,75,63 88,76,64 88,76,64 88,77,62 87,75,63 89,74,63 90,76,62 90,75,64 87,75,63 88,76,66 87,78,63 96,85,68 100,87,66 99,86,63 124,100,74 135,110,82 151,124,92 155,128,94 165,136,101 153,121,89 131,111,79 138,118,88 135,115,85 125,106,79 112,99,78 108,94,76 116,104,92 167,148,132 183,159,133 157,138,115 153,134,111 134,86,32 211,116,69 147,78,49 148,86,59 140,87,30 167,136,99 166,129,87 201,158,109 241,195,125 238,208,150 240,200,146 255,210,141 255,220,144 255,206,138 255,208,143 241,195,138 203,162,105 238,189,124 243,192,125 243,194,127 237,187,125 206,162,111 134,110,84 125,124,113 146,138,116 219,185,126 239,200,143 184,151,103 127,98,65 138,105,68 111,83,54 95,74,49 126,109,85 119,106,83 109,95,77 91,80,65 30,19,12 20,15,14 25,23,21 32,30,26 49,43,38 72,62,52 97,88,71 242,198,127 228,189,128 157,139,118 140,139,128 124,105,80 206,164,112
74,73,66 75,74,67 77,73,67 73,72,65 75,73,69 72,72,67 63,61,57 61,56,55 54,52,48 63,62,55 66,65,58 65,61,53 63,62,55 65,60,57 62,61,54 62,63,55 61,61,56 62,60,58 61,57,51 58,54,48 56,52,46 55,51,45 54,50,42 81,63,44 130,104,65 160,129,80 185,146,87 202,158,89 234,182,109 196,159,106 36,30,25 26,20,15 27,21,16 51,45,40 38,28,18 51,36,25 88,66,46 133,101,71 99,85,67 98,86,74 97,86,71 96,84,72 97,85,73 97,85,73 96,84,72 93,83,71 94,85,70 98,86,74 98,86,74 96,84,72 96,84,72 98,87,72 99,87,75 102,87,76 105,90,79 105,90,79 106,94,82 106,95,80 112,98,84 119,100,84 131,112,87 145,122,91 165,136,101 169,140,105 151,123,94 145,120,92 150,127,96 158,133,103 138,117,92 123,103,85 107,96,79 103,94,77 102,93,76 103,92,77 118,104,90 184,166,145 176,155,130 155,136,113 144,125,102 143,85,30 237,133,86 140,76,48 149,87,60 142,94,36 164,131,92 167,130,88 203,158,110 240,194,126 255,243,182 255,217,151 255,205,133 255,215,141 255,219,147 255,208,140 232,181,116 255,222,145 255,222,143 255,217,142 255,212,141 245,192,126 167,133,90 112,96,79 154,140,113 215,174,125 232,186,131 235,186,135 211,175,124 122,95,63 116,92,68 111,90,77 89,71,50 141,122,95 116,101,79 114,101,78 90,80,68 30,21,17 20,15,14 18,16,14 31,29,25 50,44,39 66,56,46 93,84,69 235,189,130 254,208,138 242,196,139 224,190,145 162,141,116 136,113,84
75,74,67 72,71,64 76,75,68 76,75,68 73,72,65 69,70,62 65,66,58 63,62,55 63,59,53 67,66,59 69,65,59 68,64,56 67,63,57 69,65,57 68,64,56 66,65,56 66,65,56 65,64,57 63,57,52 60,56,50 56,52,46 55,50,47 58,49,45 85,67,46 131,104,61 170,134,85 195,155,91 214,166,94 243,194,115 107,82,54 29,20,16 42,36,29 35,26,22 44,35,31 33,20,13 61,41,21 96,70,45 97,73,49 100,89,74 106,94,82 104,93,78 104,93,78 105,93,81 103,91,79 98,88,76 98,89,74 100,90,78 102,90,78 101,86,75 100,88,78 99,87,75 99,88,73 97,85,73 99,87,75 98,87,72 100,89,74 114,96,77 123,105,84 131,110,85 135,110,82 134,109,81 127,103,77 133,110,81 143,114,90 151,121,93 146,122,89 122,102,72 103,84,68 100,85,74 99,87,75 97,87,75 95,85,73 93,84,69 102,90,78 116,102,88 207,188,161 167,146,119 150,133,107 145,125,95 158,88,26 205,130,101 139,80,52 154,90,64 145,91,32 163,129,86 169,130,87 203,160,111 236,187,120 255,248,184 255,211,149 255,203,136 255,201,134 224,178,119 206,157,106 249,199,127 255,205,132 255,205,134 255,207,135 253,201,130 227,181,122 126,99,65 137,109,80 241,200,139 201,170,119 167,158,139 171,162,143 232,197,143 152,124,84 123,102,87 114,96,91 95,74,63 192,172,142 125,106,83 119,104,84 93,84,69 23,18,15 18,16,12 13,11,9 27,25,21 51,47,41 51,41,31 96,85,68 205,168,115 223,177,120 157,134,103 166,148,118 204,166,120 218,176,124
76,75,68 75,74,67 75,74,67 76,75,68 73,72,65 65,68,60 65,66,58 63,62,55 60,59,52 65,65,60 68,69,61 69,65,57 68,67,60 68,66,62 68,66,62 69,64,61 68,64,58 65,61,55 63,57,50 58,52,47 57,51,44 56,50,43 58,49,41 90,71,48 141,111,67 174,138,87 205,161,94 222,173,96 230,182,108 66,52,36 34,28,23 40,31,23 41,31,21 41,29,17 65,44,21 133,95,49 210,173,118 97,81,68 100,86,72 98,87,72 98,87,72 97,86,71 98,87,72 98,87,72 102,88,74 99,85,69 99,85,71 101,85,72 102,86,71 102,88,72 105,89,74 111,92,76 110,94,77 114,96,77 120,101,76 134,113,86 137,114,83 139,114,86 129,105,81 124,104,84 128,110,89 126,111,89 122,102,82 133,114,91 115,100,80 107,93,75 102,91,76 103,92,77 103,92,77 99,87,75 98,89,72 97,88,69 98,87,70 101,92,73 119,106,85 223,196,160 154,137,111 143,126,102 144,116,89 162,82,23 187,109,81 137,78,48 151,87,61 140,85,29 164,130,85 169,132,88 205,163,111 231,182,117 255,244,180 255,209,146 252,199,135 232,184,130 196,151,103 247,195,133 246,195,128 246,195,130 245,196,131 244,194,132 223,172,115 156,124,90 98,88,66 153,124,89 222,181,124 170,141,110 161,145,128 161,152,125 246,209,154 151,124,81 125,104,81 111,96,87 75,61,45 202,182,152 123,104,77 121,104,80 92,78,62 33,27,22 17,15,13 20,18,16 25,20,17 51,45,40 61,49,39 107,93,79 145,119,80 223,182,125 184,145,104 173,154,131 166,164,144 170,138,94
77,76,69 74,73,66 75,74,67 74,73,66 67,66,59 66,65,58 66,65,58 65,64,55 65,61,55 69,65,59 72,71,64 72,66,61 76,72,66 74,70,64 71,67,61 70,66,58 69,65,57 64,60,52 62,58,50 57,53,45 56,52,46 56,52,44 60,52,39 96,75,50 146,114,68 181,144,91 214,168,98 232,181,103 202,158,89 55,45,35 49,43,34 59,45,29 94,70,35 135,105,63 202,156,97 248,195,113 177,138,79 105,88,78 102,91,76 104,93,78 105,91,73 104,90,72 105,91,73 108,93,73 112,94,73 118,98,78 118,99,76 124,103,78 126,102,76 128,104,78 133,109,83 136,113,84 138,115,86 141,116,88 136,111,83 127,99,72 129,104,76 132,106,81 127,103,79 132,112,92 131,112,96 114,100,82 99,88,71 105,91,77 105,91,77 102,91,76 103,92,77 103,91,79 102,91,76 104,90,76 104,92,80 102,91,74 110,94,77 131,113,92 185,158,126 209,183,144 147,133,106 133,118,96 139,102,58 201,105,47 202,114,76 133,75,40 154,89,66 134,78,29 165,129,82 170,134,87 206,164,110 227,180,117 255,249,184 255,215,151 242,192,132 207,158,107 254,203,136 255,206,134 255,207,139 255,204,138 250,197,133 234,184,122 217,174,118 126,102,76 122,118,101 152,129,98 234,189,127 246,200,132 231,188,130 244,200,133 244,203,144 183,152,103 112,89,60 110,94,81 76,65,48 206,183,152 124,105,82 115,101,83 87,75,63 30,23,21 17,15,16 19,17,15 24,17,15 65,59,54 59,49,39 99,87,75 105,91,77 129,114,92 189,163,124 229,185,132 217,175,121 215,172,114
75,74,67 75,74,67 74,73,66 73,72,65 67,66,59 66,65,58 66,65,58 63,62,53 65,61,53 69,65,59 72,68,62 72,66,61 75,71,65 73,72,65 69,68,59 70,66,58 70,64,57 68,62,55 65,59,52 61,55,48 57,51,46 59,50,44 63,51,39 99,78,51 151,120,71 183,147,89 221,175,105 253,200,116 176,134,71 54,46,33 64,50,32 108,88,56 156,120,73 185,145,91 216,165,96 254,200,114 204,158,90 120,98,78 117,99,78 111,92,69 126,105,80 131,110,85 133,109,83 136,113,84 137,112,82 139,111,82 142,113,82 146,119,87 151,124,92 144,120,87 145,122,93 137,114,85 122,101,74 129,105,79 143,118,90 143,119,93 143,122,99 129,109,91 116,100,85 104,90,76 100,89,74 102,88,74 105,91,77 102,90,78 104,89,78 102,87,76 100,89,74 102,91,76 102,91,76 102,91,76 107,98,83 123,109,93 138,114,90 164,132,98 187,151,118 188,169,134 137,120,94 128,114,98 128,88,36 228,124,62 197,117,83 132,77,46 153,91,64 135,76,28 171,130,81 170,136,91 205,162,113 224,179,115 255,241,177 230,193,138 203,156,104 255,205,137 255,209,139 255,206,134 255,204,134 255,202,134 242,192,130 233,188,126 160,126,83 119,105,87 139,146,128 142,138,119 179,137,95 199,157,105 192,154,108 188,150,102 150,131,106 185,161,124 113,88,60 122,104,85 110,93,65 156,137,102 121,107,82 113,99,83 85,75,63 23,18,15 17,15,13 19,17,15 33,26,26 85,74,67 68,58,46 100,89,74 102,90,78 102,95,79 131,132,113 136,132,113 174,143,120 207,161,120
76,75,68 76,75,68 76,75,68 73,72,63 68,67,58 66,65,58 68,64,58 63,62,53 64,60,54 68,64,58 74,69,66 74,69,66 74,69,66 70,69,62 70,69,60 71,67,59 72,66,59 69,63,56 66,60,53 62,56,49 60,51,47 59,50,42 63,51,39 101,77,51 153,120,72 187,151,93 227,179,107 255,205,118 172,129,71 59,46,25 83,66,42 121,97,60 163,122,73 189,146,90 229,178,102 255,200,113 255,230,145 142,113,80 136,111,81 147,119,90 148,119,88 147,118,85 146,117,84 153,124,91 154,125,90 158,126,92 156,127,94 149,129,99 132,114,93 122,104,83 117,96,73 122,103,78 123,108,86 119,105,87 121,107,91 113,99,85 103,92,77 98,87,72 100,89,74 103,92,77 100,89,74 99,88,73 99,88,73 100,88,76 104,89,78 105,90,79 104,93,78 108,94,78 110,103,87 118,110,88 137,119,89 171,138,99 192,158,117 194,162,120 178,153,125 175,159,128 136,116,84 123,110,89 141,82,25 255,133,75 168,98,65 137,79,55 158,91,64 135,76,30 176,136,82 170,136,91 205,163,111 218,176,113 255,236,170 223,186,131 255,210,143 255,212,141 255,213,142 255,207,139 251,200,131 241,192,127 224,181,125 208,167,122 116,99,73 126,122,105 136,138,121 140,125,103 212,168,115 238,187,120 228,180,122 192,153,110 132,130,110 67,45,27 69,45,21 61,40,17 94,69,41 137,114,85 121,106,84 109,93,78 76,66,56 24,22,20 16,14,12 19,17,18 35,28,28 87,77,67 71,61,49 103,91,79 105,93,81 104,92,80 110,101,84 135,130,118 138,139,129 153,134,111
76,75,68 77,76,69 73,72,65 67,66,57 70,66,58 69,65,59 69,65,59 68,64,56 67,63,55 67,63,55 72,73,65 73,71,67 72,70,66 70,69,62 72,71,62 72,68,60 75,69,60 72,67,55 66,60,53 65,59,52 63,54,46 60,52,41 61,52,37 95,74,47 150,116,71 184,145,88 228,180,106 253,196,109 181,137,70 66,49,25 87,68,43 123,95,57 164,126,76 193,150,94 229,178,102 255,200,111 255,223,128 181,145,96 154,122,90 151,120,83 161,133,95 161,133,95 161,129,95 157,133,100 155,132,101 132,113,86 125,106,81 134,110,86 145,122,91 145,125,93 135,117,96 116,105,88 104,95,78 93,83,71 99,87,75 103,91,79 100,88,76 102,90,78 100,89,74 100,89,74 104,93,78 103,92,77 103,92,77 102,87,76 102,90,78 103,91,79 109,100,85 120,109,90 133,116,92 151,122,87 179,144,106 183,153,109 153,136,110 149,134,123 179,167,141 166,149,121 131,112,85 126,108,76 152,90,32 255,155,92 151,85,53 141,81,56 154,87,62 140,81,33 182,133,82 175,136,93 204,164,112 218,177,118 255,215,150 255,235,174 254,202,129 255,200,130 252,200,129 253,200,134 246,195,128 234,183,126 215,173,131 148,116,84 112,101,82 129,129,113 132,132,116 140,117,86 214,174,122 216,175,118 213,177,128 164,133,96 136,132,115 136,119,95 125,105,73 70,52,22 126,107,80 118,105,82 119,103,88 114,98,83 100,88,76 29,24,21 16,14,12 18,16,17 43,36,39 86,75,68 78,68,56 100,88,76 103,91,79 100,88,76 104,93,76 101,91,79 126,120,111 136,137,116
