48,48,56 46,46,54 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 50,50,58 50,50,58 59,59,67 65,65,73 52,52,60 49,49,57 48,49,54 46,47,52 45,46,49 45,46,49 45,44,47 43,42,45 45,44,47 59,58,63 59,59,69 59,59,67 59,59,67 59,59,67 59,59,67 58,58,66 58,58,66 57,57,65 58,58,66 59,59,67 58,58,66 56,61,67 57,62,68 57,62,68 58,61,68 60,60,68 58,58,66 58,58,66 57,57,65 56,56,64 53,53,61 53,53,61 62,61,66 66,64,62 107,98,92 113,107,100 116,110,103 123,117,110 126,120,113 123,117,108 121,115,106 119,113,106 118,112,105 111,105,96 98,92,83 86,78,65 64,50,34 147,89,52 132,76,40 155,95,54 169,108,61 175,109,61 168,105,56 154,95,49 147,90,46 143,88,43 146,89,49 147,90,50 140,84,48 136,80,46 161,87,35 255,180,85 255,201,96 255,197,100 254,227,184 243,226,189 235,217,185 235,217,185 235,218,181 239,223,190 221,205,174 217,200,174 212,197,175 190,180,158 178,170,159 66,64,76 60,59,74 61,58,73 63,58,76 61,58,73 61,58,73 59,56,71 60,57,72 60,57,72 59,56,71 58,55,70 58,55,70 57,54,69 57,54,69 57,54,69 53,51,63 53,51,63 54,50,61 52,48,59 52,50,60 54,52,62 58,57,62 69,67,68 72,71,64 69,65,59 70,64,59 69,65,59 69,68,61 74,73,66 75,74,67 73,72,65 72,71,62 73,72,65 75,74,67 79,75,65 79,73,64 87,79,66 88,80,67 91,83,70 91,83,70 92,82,70 92,82,70
48,48,56 46,46,54 50,50,58 50,50,58 49,49,57 49,49,57 50,50,58 49,49,57 50,50,58 59,59,67 65,65,73 52,52,60 50,50,58 48,49,52 46,47,52 45,46,49 44,45,48 43,42,45 46,43,47 46,43,47 57,57,65 56,61,67 58,61,68 57,62,68 58,61,68 58,61,68 58,58,66 59,59,67 60,60,68 59,59,67 59,59,67 57,60,67 57,62,68 59,64,70 57,62,68 57,62,68 60,63,70 59,59,67 58,58,66 58,58,66 56,56,64 53,53,61 52,52,60 64,63,68 99,94,91 109,103,98 113,107,102 119,115,109 127,123,115 126,122,114 131,122,114 128,123,111 126,121,109 125,120,108 112,107,93 98,93,79 81,72,57 66,47,31 166,104,62 148,90,53 134,76,39 144,87,43 168,108,58 170,107,58 158,99,53 152,90,48 150,90,49 147,90,46 145,90,45 142,89,46 139,85,47 165,95,37 255,168,81 255,197,106 255,215,145 253,234,195 238,221,184 231,212,175 234,212,176 236,214,180 229,211,179 225,207,177 225,206,179 213,196,172 202,187,165 191,180,161 135,130,132 83,81,89 80,78,88 79,77,87 74,72,84 75,73,85 79,77,89 79,77,89 73,72,87 71,71,83 72,70,80 71,69,79 71,69,79 71,69,81 68,66,78 65,63,71 66,64,72 65,63,73 65,63,73 62,60,68 58,56,64 50,53,62 67,67,64 68,69,61 67,66,59 70,64,59 67,66,59 67,68,60 74,73,66 74,73,66 73,72,63 69,68,59 72,71,64 75,74,67 77,76,67 80,74,65 89,81,68 89,81,68 89,81,68 92,84,71 92,82,70 92,82,70
48,48,56 46,46,54 50,50,58 50,50,58 49,49,57 49,49,57 50,50,58 50,50,58 48,51,58 60,60,68 64,64,72 50,50,58 49,49,57 48,49,54 46,47,52 45,46,49 44,45,48 43,42,45 45,42,46 45,42,46 57,57,65 57,62,68 57,62,68 58,61,68 57,62,68 57,62,68 59,59,67 60,60,68 59,59,67 59,59,67 59,59,67 57,60,67 57,62,68 57,62,68 57,62,68 57,62,68 57,62,68 59,59,67 58,58,66 57,57,65 53,53,61 53,53,61 52,52,60 55,56,61 141,137,131 107,103,97 113,107,102 121,117,111 124,120,112 129,125,115 133,128,116 134,129,117 129,124,112 130,125,113 118,113,99 101,96,82 82,68,52 82,60,40 180,119,74 165,103,61 151,91,52 146,89,49 140,83,43 153,96,54 164,105,59 161,102,56 157,97,54 152,95,51 147,92,47 142,89,48 135,84,47 181,111,53 255,176,88 255,203,110 224,217,188 230,213,176 240,223,188 233,215,183 228,208,176 232,213,178 218,200,168 218,200,170 223,205,175 218,199,172 215,196,169 207,192,170 187,181,172 85,84,87 88,86,94 87,86,91 82,80,88 80,78,86 82,80,88 81,79,87 80,76,87 77,73,82 74,72,80 73,71,79 73,71,79 73,71,81 71,69,79 68,66,76 66,64,74 66,65,70 65,64,69 65,64,69 60,59,64 53,53,63 69,64,63 72,68,62 70,66,60 74,65,61 70,66,60 67,66,59 74,73,66 74,73,66 76,72,64 74,70,62 69,68,61 75,74,67 75,74,65 80,74,65 91,83,70 91,83,70 89,81,68 92,84,71 91,83,70 91,83,70
46,46,54 45,45,53 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 48,53,59 60,60,68 65,65,73 51,51,59 50,50,58 48,48,56 46,47,52 46,47,50 43,44,47 43,42,45 45,44,47 45,44,47 58,59,64 57,63,66 56,61,67 57,62,68 57,62,68 57,62,68 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 57,60,67 59,64,70 57,62,68 57,62,68 59,64,70 59,64,70 59,59,67 58,58,66 58,58,66 55,55,63 53,53,61 53,54,59 59,58,61 121,117,111 104,100,94 114,110,104 121,117,111 124,120,112 131,127,119 132,126,117 130,124,115 120,114,105 121,115,106 118,112,103 104,98,89 82,72,60 85,69,54 192,132,89 179,112,67 163,101,59 156,96,53 148,91,49 145,88,48 142,85,45 146,91,48 154,99,56 156,99,55 153,93,52 147,93,43 139,85,51 170,94,38 249,186,114 224,207,181 235,216,189 231,215,184 221,204,176 235,216,191 229,211,181 226,207,172 208,190,160 215,197,165 222,205,170 221,203,173 216,197,170 216,199,171 196,186,164 82,79,83 86,85,90 85,83,91 82,80,88 79,77,85 80,78,86 76,74,82 75,73,83 75,73,83 71,69,79 69,67,77 69,67,77 67,65,73 62,60,68 64,62,72 62,60,70 59,57,65 58,56,64 57,55,63 60,58,66 54,53,58 67,65,66 78,69,63 77,68,62 75,66,58 70,66,60 66,64,60 67,66,59 67,66,59 67,65,61 66,64,60 65,60,57 68,64,58 69,63,58 70,64,59 75,66,58 77,68,60 77,68,60 75,66,58 75,66,58 75,66,58
46,46,54 45,45,53 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 51,51,59 62,62,70 65,65,73 50,50,58 50,50,58 48,48,56 45,46,51 44,45,48 44,45,48 41,40,43 45,44,47 45,44,47 58,59,64 57,63,66 57,62,68 55,63,68 59,64,70 57,62,68 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 58,61,68 59,64,70 59,64,70 57,62,68 59,64,70 59,64,70 59,59,67 57,57,65 58,58,66 56,56,64 53,53,61 53,54,59 59,58,61 115,111,105 104,100,92 111,110,103 118,117,110 122,121,112 120,119,110 119,113,104 120,114,105 116,110,101 118,112,103 118,112,103 104,98,89 83,73,63 93,79,61 188,124,78 178,115,66 164,102,60 158,98,55 149,92,52 145,88,48 146,88,51 145,90,49 141,86,45 147,92,47 154,91,42 155,90,35 165,86,24 215,158,116 209,202,184 229,212,186 235,217,187 228,214,187 215,201,172 214,197,171 217,199,169 209,191,161 204,188,157 208,190,160 218,200,170 221,203,173 215,197,167 219,201,171 211,194,168 86,81,83 83,80,86 81,77,86 81,79,87 79,77,85 75,73,81 75,73,81 74,72,82 72,70,80 65,63,73 67,65,75 68,66,76 64,62,74 60,58,70 61,59,69 62,60,70 57,55,63 54,52,60 53,51,59 53,51,59 52,51,56 67,65,66 78,69,61 75,66,58 75,66,60 67,62,59 63,61,59 60,58,56 61,59,57 62,60,58 62,60,58 64,59,56 65,60,57 68,62,57 68,62,57 71,62,54 70,61,53 71,62,56 70,61,55 68,59,53 71,62,56
45,45,53 45,45,53 49,49,57 50,50,58 50,50,58 49,49,57 49,49,57 49,49,57 50,50,58 63,63,71 64,64,72 51,51,59 52,52,60 50,50,58 48,48,56 46,46,54 45,46,49 43,44,47 43,43,43 44,44,44 56,60,64 58,61,68 60,63,70 57,65,70 59,64,70 57,60,67 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 59,64,70 59,64,70 57,62,68 57,62,68 57,62,68 60,60,68 57,57,65 57,57,65 56,56,64 56,56,64 54,53,58 96,94,95 106,102,96 102,101,94 106,105,98 111,107,99 113,109,99 121,118,105 121,118,105 121,116,102 121,113,102 121,113,100 121,112,104 110,102,91 87,75,65 110,82,55 177,116,71 175,114,69 161,101,58 152,95,53 147,92,51 144,88,50 146,89,49 145,89,51 138,83,42 167,103,59 226,138,79 255,150,67 255,186,84 255,207,114 231,200,151 226,206,176 235,211,189 229,215,188 228,214,185 222,203,176 212,194,164 200,181,154 202,184,154 204,186,156 217,199,169 218,200,170 221,203,171 221,203,173 218,199,174 128,122,117 83,80,86 82,78,87 79,75,84 79,75,84 76,74,82 75,73,81 75,71,82 73,69,80 70,66,77 73,69,80 68,64,75 67,63,74 63,59,70 62,60,70 64,62,72 62,58,67 59,55,64 59,55,64 60,56,65 58,57,62 67,67,62 79,71,60 78,70,59 74,65,59 73,67,60 74,70,64 75,70,67 75,71,65 75,69,62 77,71,64 77,71,64 79,73,66 82,73,65 85,77,66 87,80,64 89,82,66 92,85,69 91,84,68 86,79,63 87,80,64
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 59,59,67 64,64,72 65,65,73 57,57,65 57,57,65 55,55,63 52,52,60 56,56,64 55,56,59 50,51,54 48,46,47 48,46,47 59,58,63 62,60,68 59,59,67 58,61,68 58,61,68 59,59,67 57,57,65 59,59,67 58,58,66 59,59,67 59,59,67 58,58,66 57,60,67 57,60,67 58,61,68 58,61,68 56,61,67 59,59,67 56,56,64 57,57,65 56,56,64 55,55,63 55,54,59 148,143,142 96,92,86 95,93,89 104,103,96 111,102,94 128,120,109 125,116,108 127,119,108 125,120,106 129,121,110 127,119,106 125,117,104 118,110,97 105,83,65 177,125,93 166,109,67 168,108,67 155,98,56 148,92,54 145,89,51 141,85,47 144,89,48 145,90,49 136,83,42 166,102,58 224,136,77 255,159,78 255,196,96 255,218,112 255,210,107 255,213,114 255,214,156 232,218,189 226,208,178 224,205,178 218,199,172 207,188,161 199,183,150 212,195,160 216,198,168 216,197,170 223,205,173 224,206,176 228,209,182 178,169,152 91,89,85 94,93,84 92,91,82 88,87,78 86,86,81 82,82,77 81,79,77 79,77,75 76,74,72 79,77,75 75,73,71 76,74,70 80,78,74 78,73,70 78,73,70 77,76,69 75,74,67 74,72,68 74,72,68 77,72,71 77,73,67 78,70,59 78,70,59 72,66,59 78,72,65 82,73,67 86,75,70 86,75,68 86,78,67 87,79,68 88,80,69 91,83,72 93,83,73 95,85,73 102,95,79 101,94,78 102,95,79 101,94,78 99,92,76 97,90,74
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 48,51,58 56,59,66 56,61,67 57,57,65 46,46,56 45,45,55 44,44,52 45,45,53 45,45,53 43,44,47 39,40,43 39,41,41 41,43,43 52,53,58 56,56,64 55,55,63 56,56,64 58,58,66 59,59,67 59,59,67 58,58,66 56,59,66 57,60,67 58,61,68 58,61,68 61,59,67 61,59,67 58,58,66 59,59,67 62,60,68 59,59,67 57,57,65 57,57,65 55,55,63 55,55,63 59,58,63 152,150,146 96,95,88 101,97,91 104,100,94 111,103,92 123,115,104 131,123,112 131,121,109 135,125,113 127,122,108 127,119,106 127,119,106 122,113,98 161,117,79 162,107,64 156,103,60 156,103,62 155,97,60 144,90,52 140,84,46 141,85,47 146,91,50 146,91,50 139,85,47 157,98,52 224,140,80 255,160,80 255,192,94 255,209,106 255,210,110 255,219,117 255,215,112 255,224,129 255,219,137 241,210,148 226,202,169 207,188,161 207,190,162 207,191,160 209,194,158 215,202,170 220,206,177 222,207,171 228,211,172 211,198,177 84,79,76 81,76,73 80,78,74 81,80,73 80,78,74 80,78,76 80,78,76 80,78,76 81,80,73 81,80,73 79,78,71 78,79,71 79,75,69 80,74,69 80,74,69 79,73,66 78,72,65 78,72,67 78,72,67 79,70,62 79,70,62 79,69,59 78,70,59 70,64,57 77,68,62 83,72,67 81,72,64 84,76,65 85,77,66 85,77,66 85,77,66 87,79,68 89,81,70 93,85,74 100,93,77 100,93,77 99,92,76 97,90,74 96,89,73 94,87,71
50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 50,50,58 50,53,60 60,63,70 59,64,70 59,59,67 49,49,57 48,48,56 48,48,56 48,48,56 46,46,54 46,47,50 44,45,48 44,46,46 44,46,46 55,56,61 56,56,64 56,56,64 57,57,65 59,59,67 59,59,67 59,59,67 58,58,66 59,59,67 58,61,68 55,63,68 58,61,68 60,60,68 60,60,68 56,59,66 57,60,67 60,60,68 60,60,68 58,58,66 57,57,65 56,56,64 55,55,63 62,61,64 147,143,135 98,96,92 107,103,97 106,102,94 114,105,97 122,114,103 125,115,105 128,120,107 128,118,106 128,120,107 129,121,108 131,121,109 146,111,86 154,103,64 148,97,60 142,93,57 143,94,56 145,91,55 139,88,51 136,85,48 134,83,46 139,85,47 139,85,47 133,82,43 146,89,49 217,135,77 255,161,82 255,180,85 255,199,97 255,209,105 255,210,108 255,216,113 255,222,115 255,230,124 255,233,127 255,244,137 255,253,150 255,252,160 255,228,143 237,190,99 231,153,33 255,181,103 246,205,146 226,206,176 219,206,183 85,80,79 83,78,77 80,78,76 82,80,76 81,79,75 81,80,73 81,80,73 82,81,74 84,80,74 83,79,73 84,80,74 84,78,73 88,77,74 85,76,72 85,76,72 85,76,70 84,75,69 82,73,65 81,72,64 80,72,61 80,72,61 79,71,60 77,72,60 75,71,63 72,66,59 81,72,66 82,73,65 84,76,65 86,78,67 86,78,67 86,78,67 89,81,70 91,83,72 93,85,74 100,93,77 100,93,77 99,92,76 97,90,74 96,89,73 101,94,78
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,53,60 60,63,70 59,64,70 59,59,67 49,50,55 48,49,54 48,48,56 48,48,56 46,46,54 46,47,50 44,45,48 44,46,46 44,46,46 55,56,61 56,56,64 56,56,64 57,57,65 59,59,67 59,59,67 59,59,67 59,59,67 57,60,67 58,61,68 60,60,68 60,60,68 57,62,68 58,61,68 56,61,67 56,61,67 58,61,68 58,58,66 58,58,66 58,58,66 57,57,65 56,56,64 89,89,89 111,107,99 101,99,95 105,101,93 107,103,95 113,104,96 124,114,104 125,117,106 129,121,108 130,122,109 131,123,110 130,122,109 137,123,105 166,117,79 142,93,57 134,87,53 130,83,49 136,89,55 137,86,51 133,84,48 133,82,47 130,79,44 134,83,44 135,84,45 132,81,44 144,88,50 211,131,74 255,156,78 255,168,75 255,186,89 255,196,94 255,200,95 255,199,99 255,211,112 255,217,115 255,222,117 255,227,124 255,230,127 255,237,126 255,243,130 224,140,7 255,169,62 252,135,24 255,162,6 249,205,127 230,220,198 85,78,76 86,79,79 89,84,81 82,81,72 83,78,75 82,81,74 81,80,73 82,81,74 87,78,74 87,78,74 87,78,74 84,78,73 88,77,74 87,78,70 86,77,69 86,78,67 85,77,66 84,75,67 84,75,67 84,76,65 84,76,65 83,73,63 80,72,61 76,70,63 74,65,59 82,71,66 84,75,67 84,76,65 86,78,67 86,78,67 86,78,67 89,81,70 91,83,72 93,85,74 100,93,77 100,93,77 99,92,76 96,89,73 94,87,71 101,94,78
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,52,59 59,64,70 60,63,70 58,58,66 49,50,55 49,50,55 48,48,56 48,48,56 46,46,54 45,46,49 44,45,48 44,46,46 44,46,46 53,54,59 56,56,64 56,56,64 56,56,64 59,59,67 59,59,67 59,59,67 58,58,66 59,59,67 57,62,68 57,60,67 58,61,68 57,62,68 57,62,68 59,59,67 62,60,68 58,61,68 58,58,66 58,58,66 57,60,67 58,59,64 58,59,64 150,145,144 91,90,81 103,102,93 102,101,92 104,103,94 113,109,101 123,117,108 120,114,105 125,117,106 135,125,113 132,128,111 159,134,104 166,120,79 146,96,65 129,83,55 123,77,51 119,74,51 123,79,53 130,82,53 129,79,48 126,76,43 128,78,47 131,84,50 133,86,52 130,83,49 144,90,52 201,124,73 237,136,70 255,148,72 255,160,80 255,172,86 255,171,88 255,166,84 255,173,87 255,184,95 255,190,93 255,191,92 255,208,101 255,188,76 215,131,0 255,174,71 219,115,0 255,184,48 224,173,120 225,183,141 237,200,158 228,195,158 190,160,134 97,83,65 86,80,71 84,78,69 85,79,74 85,79,74 87,81,76 92,83,77 92,83,77 88,79,73 86,77,71 86,77,71 87,79,68 87,79,68 86,78,67 87,79,68 86,78,67 86,78,67 85,77,66 85,77,66 85,77,64 82,74,61 77,71,62 75,67,56 82,74,63 84,76,65 84,76,65 85,77,66 87,79,68 87,79,68 89,81,70 91,83,70 91,83,70 97,90,74 99,92,76 99,92,76 96,89,73 95,88,72 97,90,74
48,48,56 48,48,56 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 57,60,67 64,69,75 65,68,75 63,63,71 60,60,68 59,59,67 57,57,65 58,58,66 58,58,66 57,58,61 51,52,55 53,51,52 51,49,50 53,54,59 56,56,64 55,55,63 57,57,65 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 57,62,68 57,62,68 57,62,68 59,64,70 57,62,68 59,59,67 64,62,70 58,61,68 59,59,67 59,59,67 59,59,67 61,60,65 62,61,66 147,142,141 98,97,90 103,102,93 104,103,94 109,108,99 116,110,101 121,113,100 128,117,102 93,69,45 118,75,15 182,116,66 173,113,61 148,99,63 123,84,56 114,72,48 107,65,41 111,66,43 116,71,48 122,78,52 123,77,49 124,76,47 124,76,47 129,84,51 129,84,51 126,81,48 155,99,61 199,122,69 217,130,66 230,131,63 244,144,73 255,160,82 255,182,101 255,190,102 255,198,111 255,190,109 255,180,98 255,167,82 255,161,76 213,121,0 246,141,26 225,116,18 236,157,24 196,153,106 195,160,122 190,156,122 178,145,108 210,171,132 234,193,146 255,217,161 255,238,196 103,84,68 92,83,79 86,80,75 85,79,74 91,82,76 91,82,76 91,82,76 87,78,72 88,79,73 88,80,67 88,80,67 87,79,68 87,79,68 87,79,68 86,78,67 87,79,68 86,78,67 86,78,65 85,77,64 79,73,64 75,67,56 84,76,65 85,77,66 85,77,66 85,77,66 86,78,67 86,78,67 89,81,70 89,81,68 91,83,70 97,90,74 97,90,74 96,89,73 96,89,73 95,88,72 92,85,69
46,46,54 46,46,54 49,49,57 49,49,57 49,49,57 49,49,57 51,51,59 61,64,71 58,61,68 60,60,68 58,58,66 57,57,65 56,56,64 53,53,61 55,55,63 55,55,63 53,54,57 48,49,52 48,46,47 47,45,46 50,51,56 56,56,64 55,55,63 57,57,65 59,59,67 59,59,67 59,59,67 59,59,67 61,59,67 58,61,68 58,61,68 58,61,68 58,62,66 56,60,64 57,61,65 60,61,66 60,61,66 59,60,65 57,58,63 56,60,64 59,59,67 62,59,63 126,121,118 101,100,93 103,102,93 106,105,96 112,108,100 116,107,103 113,95,51 100,69,20 128,77,40 104,68,6 150,100,58 155,107,64 147,98,62 124,80,52 113,72,45 110,68,44 107,65,41 109,67,43 112,70,46 115,70,47 120,76,50 122,78,52 128,82,54 129,81,54 140,90,59 163,106,64 196,121,72 221,134,75 245,148,81 248,150,79 253,157,85 248,154,84 237,143,75 220,133,69 201,121,66 193,120,63 187,118,64 193,118,30 206,116,22 225,119,42 186,108,10 161,113,55 159,135,102 164,140,107 146,120,95 160,131,100 200,163,123 221,182,139 250,208,154 255,226,165 255,247,188 143,128,106 89,81,70 89,78,73 91,83,70 92,84,71 93,85,74 92,84,73 91,83,72 91,83,72 91,83,72 89,81,70 89,81,70 88,80,69 88,80,69 88,80,69 89,81,70 87,79,66 87,79,66 80,75,63 73,65,54 81,73,62 84,76,65 84,76,65 85,77,66 85,77,66 87,79,68 87,79,68 87,79,66 87,79,66 95,88,72 94,87,71 92,85,69 95,88,72 95,88,72 89,82,66
46,46,54 49,49,57 50,50,58 50,50,58 49,49,57 49,49,57 51,51,59 55,60,66 56,61,67 52,52,60 46,46,54 46,46,54 45,45,53 44,44,52 43,43,51 42,42,50 42,43,46 37,38,41 40,37,41 42,39,43 46,47,52 55,55,63 53,53,61 57,57,65 56,56,64 55,55,63 55,55,63 56,56,64 58,58,66 65,63,71 63,63,71 69,69,77 68,72,74 68,72,74 70,74,76 71,72,75 72,73,76 74,73,76 73,72,75 74,74,74 75,75,75 112,112,109 103,99,93 101,100,93 110,106,100 111,107,99 117,109,96 119,108,101 119,100,61 109,75,16 152,95,66 109,68,9 153,109,56 161,116,72 164,115,75 151,104,70 138,92,64 131,87,61 127,82,59 120,75,52 114,72,48 115,70,47 116,74,50 118,76,52 124,78,52 127,79,52 143,91,61 164,102,60 185,117,72 210,134,78 218,141,83 220,140,83 216,136,77 212,132,75 206,129,69 196,122,70 176,108,63 165,108,66 157,104,49 169,105,7 239,141,68 203,117,46 183,128,45 132,113,97 142,124,105 140,119,96 133,113,95 155,132,103 191,159,125 211,176,138 237,196,147 255,216,157 255,240,181 255,246,187 94,80,66 87,81,76 86,82,76 88,84,78 86,82,76 85,81,75 84,80,74 82,81,74 82,81,74 86,82,76 84,80,74 82,81,74 82,81,74 83,79,73 83,79,73 81,77,71 79,75,69 74,75,67 68,67,60 76,72,66 77,73,65 78,74,66 79,75,65 77,73,63 81,78,65 82,79,66 84,75,67 85,76,68 89,81,70 89,81,70 87,80,64 87,80,64 90,79,62 91,80,63
48,48,56 49,49,57 49,49,57 49,49,57 49,49,57 50,50,58 51,51,59 61,66,72 61,66,72 57,60,67 50,50,58 50,50,58 49,49,57 48,48,56 48,48,56 45,45,53 45,46,49 41,42,45 44,41,45 45,42,46 50,51,54 57,57,65 57,57,65 57,57,65 56,56,64 50,50,58 49,49,57 50,50,58 49,49,57 48,48,56 48,48,56 48,48,56 50,51,54 50,51,54 53,54,57 57,56,59 62,59,63 65,63,64 68,66,67 69,67,68 72,70,66 154,152,148 101,100,93 107,103,97 110,106,100 127,123,113 106,101,89 109,103,98 116,105,88 111,82,31 140,97,48 116,70,11 138,97,40 150,104,65 154,108,69 148,101,67 137,93,65 134,90,64 126,85,58 121,79,55 123,78,55 124,79,56 119,77,53 120,78,54 130,82,53 140,90,59 151,97,59 158,101,59 178,114,70 185,118,68 184,117,67 191,121,74 193,122,69 200,126,74 191,119,69 174,106,66 154,98,60 142,96,68 147,96,27 161,90,19 182,114,53 166,106,18 119,101,82 116,107,92 127,115,103 167,147,129 132,117,106 146,128,107 169,146,117 187,160,126 221,183,137 250,209,150 255,228,164 255,247,179 255,244,184 100,94,89 91,87,81 92,87,84 91,86,83 90,85,84 90,85,84 90,85,84 89,84,83 88,83,82 83,81,79 85,80,79 85,80,79 84,79,78 84,79,78 83,76,74 83,76,74 83,76,74 83,76,74 84,77,75 84,77,75 83,76,74 84,77,80 83,76,79 83,78,80 86,79,82 96,92,82 111,100,83 139,113,88 150,124,99 150,130,100 150,131,104 164,137,105 179,150,115
46,46,54 48,48,56 50,50,58 50,50,58 49,49,57 50,50,58 51,51,59 61,66,72 62,67,73 57,60,67 50,50,58 50,50,58 50,50,58 49,49,57 48,48,56 46,46,54 45,46,49 41,42,45 43,42,45 45,44,47 51,52,55 58,58,66 57,57,65 57,57,65 55,58,65 50,53,60 46,46,54 43,43,51 43,43,51 41,41,49 43,43,51 43,43,51 46,47,50 46,47,50 49,50,53 53,50,54 57,51,56 58,56,54 60,58,56 62,60,58 69,68,61 129,128,121 94,93,86 108,102,93 116,110,101 107,101,94 105,99,90 116,103,100 108,104,96 119,104,84 115,80,0 136,83,56 128,88,24 138,92,62 141,98,65 138,95,62 133,92,63 128,87,60 125,84,57 121,79,55 118,76,52 118,76,52 119,77,53 122,80,56 132,84,55 139,92,60 146,95,58 158,100,63 165,103,63 168,104,60 176,109,59 187,115,67 192,120,70 190,118,68 170,106,62 147,96,59 128,84,56 124,85,53 132,85,4 193,112,60 132,85,0 160,120,43 108,102,95 113,106,90 117,106,91 114,105,90 126,116,106 141,125,108 151,134,108 168,145,116 202,170,128 232,194,144 255,218,151 255,237,167 255,251,182 255,255,210 116,105,90 109,99,89 109,99,89 110,99,84 111,100,85 111,100,85 111,100,85 114,100,84 113,102,85 115,101,85 114,100,84 111,100,85 113,102,87 112,101,86 111,100,85 107,96,81 111,100,85 111,100,85 112,101,86 109,98,83 111,100,85 111,100,85 110,99,84 104,97,81 114,103,88 117,106,91 124,114,92 121,111,89 121,107,89 117,108,89 117,106,89 130,112,91
46,46,54 48,48,56 50,50,58 50,50,58 49,49,57 50,50,58 52,52,60 62,67,73 62,67,73 55,58,65 50,50,58 50,50,58 49,49,57 49,49,57 48,48,56 46,46,54 45,46,49 41,42,45 44,41,45 46,43,47 53,52,55 55,58,65 57,57,65 55,60,66 55,60,66 53,58,64 50,50,58 48,48,56 49,49,57 45,45,53 46,46,54 46,46,54 46,47,50 46,47,50 49,50,53 52,49,53 55,52,56 55,53,51 60,58,56 62,60,61 141,137,129 99,95,87 96,92,84 127,121,112 113,104,96 113,105,94 109,104,92 108,104,98 110,106,100 113,107,98 111,78,12 155,105,63 118,78,12 132,87,52 135,91,61 135,91,65 133,92,63 127,86,59 126,84,60 122,80,56 120,78,54 119,77,53 122,77,54 124,79,56 129,83,55 133,85,56 143,91,59 150,94,58 156,96,57 166,102,58 179,109,58 189,114,65 193,121,71 187,116,63 169,108,63 142,93,53 130,84,56 128,87,28 122,70,10 147,89,38 136,95,23 117,98,73 108,102,93 109,104,92 153,142,127 114,108,99 123,113,101 136,122,104 140,124,109 147,128,112 174,150,115 216,179,139 249,206,146 255,224,150 255,246,180 255,251,191 138,121,93 112,101,84 111,100,85 112,98,84 113,99,85 113,99,85 113,99,85 113,99,85 114,100,86 116,102,88 115,101,87 115,101,87 116,102,88 114,103,88 113,102,87 112,101,86 111,100,85 111,100,85 112,101,86 111,100,85 112,101,86 111,100,85 108,99,84 96,89,73 107,100,84 109,100,85 111,100,85 111,100,85 112,101,82 112,101,84 112,101,84 112,101,84
50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 52,52,60 63,68,74 61,66,72 56,59,66 50,50,58 50,50,58 49,49,57 48,48,56 48,48,56 46,46,54 45,46,49 43,44,47 46,43,47 46,43,47 54,53,56 56,59,66 57,57,65 55,60,66 54,59,65 54,57,64 56,56,64 52,52,60 48,48,56 46,46,54 48,48,56 49,49,57 49,50,53 49,50,53 49,50,53 53,50,54 55,52,56 55,53,51 58,56,54 62,60,56 136,132,124 93,89,79 139,134,122 116,111,99 117,109,98 117,109,98 113,108,96 107,103,95 110,106,96 110,106,96 115,89,50 116,73,13 120,72,18 127,83,32 135,91,63 136,93,60 129,88,59 128,87,60 124,82,58 122,80,56 122,80,56 121,79,55 123,78,55 124,79,56 129,83,55 133,85,56 134,87,55 142,88,52 161,99,59 174,107,57 195,122,65 206,129,73 208,132,74 210,133,75 198,127,74 184,117,69 161,106,54 106,67,6 153,90,41 124,77,16 141,121,89 106,100,93 108,103,91 112,106,97 109,99,89 111,105,96 117,109,98 123,116,100 132,121,106 135,124,107 153,134,109 184,155,124 229,188,141 255,213,145 255,237,168 255,251,185 255,255,205 111,99,69 109,100,85 108,99,84 107,98,83 107,98,83 107,98,83 107,98,83 108,99,84 105,96,81 107,98,83 108,99,84 108,99,84 108,99,84 108,99,84 109,100,85 108,99,84 108,99,84 109,100,85 109,100,85 110,101,86 109,100,85 107,100,84 99,95,78 106,99,83 109,100,85 111,100,85 112,101,86 113,102,83 113,102,87 112,100,88 112,100,88
