115,101,83 158,145,122 119,105,89 134,121,100 142,128,112 137,122,111 128,113,102 122,106,100 115,104,99 115,104,99 115,104,99 109,103,98 110,100,101 110,105,104 112,107,106 114,109,106 118,113,112 121,114,114 121,116,115 125,120,117 128,122,117 131,120,117 111,99,89 128,114,100 149,138,121 132,118,104 105,95,85 92,83,77 120,107,102 118,109,103 124,112,102 136,97,54 204,129,61 228,147,66 164,113,56 88,76,78 84,74,73 80,73,73 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 128,104,82 153,119,89 169,135,105 173,134,102 171,127,99 167,131,100 144,116,105 213,137,0 90,52,0 64,43,16 143,121,101 116,101,90 90,74,61 72,49,18 70,46,9 173,144,111 171,135,73 181,150,113 168,139,88 164,133,96 157,125,93 148,117,80 134,106,77 80,61,38 93,72,49 79,61,42 76,62,46 94,76,57 81,60,35 100,74,53 90,70,52 79,58,35 94,79,59 97,80,70 99,84,75 97,85,73 97,85,73 97,85,73 99,82,72 98,82,76 60,40,8 60,38,0 61,44,20 73,63,67 80,72,80 95,84,79 74,55,41 139,142,122 159,138,115 172,136,105 183,140,105 176,135,106 161,124,98 149,119,91 124,101,86 105,90,81 99,83,79 90,79,64 88,77,62 78,67,60 90,79,72 95,84,79 92,83,75 89,78,73 111,97,83 155,136,111 76,66,56 82,75,73 78,71,69 79,72,70 78,71,74 70,63,66 72,65,65 78,71,71 82,75,75 82,75,75
109,93,78 122,106,91 120,104,89 134,119,99 143,127,114 137,122,111 129,114,105 120,107,100 114,103,98 112,101,96 111,100,97 110,101,97 107,102,99 108,101,101 111,104,104 113,108,105 116,114,112 120,115,114 123,121,117 125,124,117 130,124,117 127,118,112 108,97,90 124,112,102 145,134,119 122,105,95 100,84,78 95,83,83 113,97,93 109,100,96 112,101,98 114,103,100 133,110,81 152,112,60 214,137,63 164,106,55 82,70,70 79,72,72 82,75,75 85,75,76 85,75,76 84,74,75 80,73,73 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,71 82,75,73 86,77,69 108,87,72 129,103,78 159,125,93 176,136,100 174,136,101 187,126,38 130,75,0 69,47,13 137,123,107 107,97,87 76,65,62 95,75,55 73,47,8 76,48,10 162,135,92 182,152,110 181,155,114 167,141,102 156,127,94 153,124,93 151,118,91 125,105,75 109,85,63 72,51,24 74,47,29 71,55,38 79,58,35 70,56,31 85,63,43 73,49,25 91,71,51 94,78,65 92,74,55 96,85,70 95,79,62 92,74,55 96,85,70 91,78,55 99,80,68 58,36,0 58,37,0 60,41,4 65,49,32 88,79,73 54,42,30 80,71,63 128,114,100 127,128,109 137,128,111 154,133,108 175,139,106 185,143,105 182,143,104 167,133,99 142,112,84 95,75,55 89,78,63 88,76,66 87,71,65 84,72,60 93,79,63 109,95,70 103,86,58 169,150,125 81,71,61 98,91,89 78,71,69 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
108,92,79 114,97,87 122,106,93 133,117,100 143,129,115 137,122,111 129,114,105 117,106,101 110,99,94 110,99,94 109,98,95 107,97,96 104,99,96 105,100,99 108,103,102 112,107,104 114,114,109 117,115,111 125,121,115 124,125,117 128,124,118 125,114,109 107,96,89 121,109,97 142,130,118 112,97,86 87,74,67 103,90,87 107,94,87 100,90,89 102,92,91 107,97,98 116,105,102 124,112,112 149,130,114 182,137,93 85,69,54 79,72,72 84,77,77 86,76,77 85,75,76 81,71,72 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,78,73 84,78,73 82,76,71 83,76,76 94,82,72 126,102,78 157,122,95 176,132,106 186,120,34 163,102,0 156,138,119 115,101,87 86,80,73 93,78,69 66,42,7 73,43,0 121,92,61 156,129,86 154,127,80 172,141,104 164,133,84 128,100,62 147,120,86 126,99,56 100,82,52 101,82,66 85,64,39 71,50,27 72,55,31 78,35,18 86,62,36 80,56,32 85,65,35 91,75,58 91,75,60 90,71,36 95,79,62 97,82,62 94,77,53 96,85,70 97,86,69 88,69,55 59,37,0 57,36,0 59,38,0 65,43,5 57,48,31 81,68,61 77,71,62 145,120,92 148,118,92 119,109,87 122,120,102 138,131,111 153,134,111 163,138,108 112,83,50 102,88,70 99,85,71 85,70,61 84,68,62 80,64,60 82,69,62 83,73,61 87,76,57 120,106,88 102,91,76 78,68,67 83,76,74 78,71,69 79,72,72 78,71,71 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
109,92,82 109,93,80 121,105,92 130,114,99 142,128,114 137,125,115 125,113,103 116,103,96 107,98,92 107,98,92 104,95,91 102,95,93 99,97,93 101,99,97 103,101,102 111,104,104 112,110,108 117,115,111 122,121,114 127,123,117 129,125,119 117,106,101 110,98,88 125,113,101 138,126,116 107,95,85 80,69,64 102,89,84 97,86,83 91,84,82 95,85,84 99,92,92 107,97,98 116,106,105 131,122,116 157,136,125 147,126,113 82,72,73 81,71,75 80,73,73 80,70,71 81,69,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 85,78,76 84,77,75 85,78,76 82,77,79 84,77,77 92,78,80 108,87,76 133,112,101 161,121,67 129,82,1 147,123,99 68,56,46 92,80,68 65,39,14 69,43,2 66,40,0 145,121,97 142,113,82 163,136,93 161,130,93 160,128,94 141,114,82 133,110,81 114,94,64 97,79,60 90,76,60 86,72,56 81,72,57 76,54,36 97,60,36 83,62,35 90,70,50 90,75,66 91,76,67 91,76,67 92,77,66 96,84,72 96,81,70 94,82,70 95,85,73 99,87,77 90,74,61 63,39,4 58,36,0 61,42,7 70,56,40 81,68,63 70,56,56 79,69,68 95,79,66 171,136,98 148,115,76 116,83,46 99,70,39 131,111,79 124,103,76 123,104,79 115,100,80 102,86,71 91,76,65 83,71,61 81,69,59 85,73,61 84,72,60 120,107,86 84,72,62 98,86,76 74,61,56 80,73,71 79,72,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 79,72,72
102,90,80 105,90,79 151,131,111 135,120,98 142,128,112 135,124,109 124,112,102 114,101,94 106,97,91 104,95,89 103,94,90 100,93,91 98,96,92 101,99,100 103,101,102 110,105,104 114,109,108 119,113,108 121,117,109 126,122,114 127,123,115 115,104,99 111,99,89 124,112,100 137,125,115 97,85,75 86,75,70 95,82,79 90,78,80 88,78,77 89,82,85 93,86,84 101,96,95 108,103,102 123,116,114 142,126,122 176,161,152 91,82,78 77,67,68 73,66,66 74,72,70 77,72,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,76 84,77,77 84,77,75 83,78,77 82,75,75 79,74,76 89,82,82 107,96,79 255,246,186 90,61,30 71,46,16 93,74,49 65,39,14 64,38,0 73,41,0 67,47,15 138,117,104 138,111,75 176,149,106 167,139,101 153,124,89 144,119,89 120,99,76 101,82,66 87,73,57 85,73,61 86,70,57 84,72,62 84,69,58 77,57,37 83,71,59 84,72,62 85,71,53 87,75,63 87,75,63 90,74,59 94,80,66 95,79,66 99,81,62 99,83,70 100,86,70 110,86,60 66,42,9 55,37,7 64,50,36 78,67,62 79,68,65 74,63,58 78,67,64 100,85,63 107,92,70 104,74,46 79,55,33 87,73,55 112,98,71 125,106,81 138,117,90 132,113,90 133,113,93 117,101,84 105,94,79 97,83,69 86,72,54 136,121,101 83,73,63 71,65,58 86,77,69 87,76,71 82,71,66 81,71,70 79,72,72 79,72,72 79,72,72 77,70,70 76,69,69 76,69,69 78,71,71 77,70,70
93,78,67 115,99,86 195,171,145 139,119,99 144,128,111 133,122,107 123,111,101 112,99,94 104,95,91 103,92,89 100,90,89 99,92,92 100,93,93 98,96,94 102,100,98 106,104,102 113,108,107 117,112,111 120,115,112 124,123,116 128,122,117 111,102,94 110,98,88 121,109,97 133,121,109 86,75,68 88,77,70 89,78,73 87,75,75 88,76,76 91,81,80 95,85,84 97,90,90 105,98,98 116,107,103 133,120,113 147,135,125 138,125,118 75,70,69 79,72,72 80,73,73 82,72,73 84,74,75 86,76,77 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 80,73,73 83,76,76 84,77,77 84,79,78 82,75,75 78,71,71 94,80,80 251,226,196 222,188,145 108,87,74 58,44,30 54,36,6 67,40,6 90,55,0 67,45,7 64,48,31 135,114,91 129,103,64 154,126,86 158,127,88 144,117,70 129,105,68 111,93,72 92,68,42 87,69,50 84,72,60 84,63,36 81,70,53 81,70,53 81,63,33 83,68,57 83,68,59 82,65,37 85,70,48 88,71,61 86,66,36 93,72,57 97,78,62 95,71,47 99,83,68 98,87,68 106,87,62 192,150,112 97,68,46 81,63,62 80,71,67 75,66,60 73,62,55 90,79,64 112,98,80 108,93,73 92,60,28 79,66,43 85,74,57 115,94,71 133,112,87 145,124,99 148,127,100 152,131,106 143,124,101 126,111,89 109,94,74 99,88,71 73,61,49 82,73,67 95,87,76 89,77,67 111,93,74 103,87,72 92,79,74 82,77,74 80,73,76 77,72,69 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
92,76,70 112,96,83 196,170,145 133,111,91 143,127,112 133,121,109 123,111,101 112,99,94 103,94,90 101,90,87 99,89,90 97,90,90 97,90,90 97,95,93 98,96,94 104,102,100 111,106,105 113,108,107 117,116,109 125,121,115 129,123,118 110,101,93 110,98,88 119,107,95 132,120,110 86,75,68 82,71,64 85,74,69 86,74,74 88,77,74 94,83,78 96,85,82 102,91,88 107,96,93 112,101,98 124,113,108 137,125,115 155,140,131 85,78,78 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 80,73,73 82,75,75 78,71,71 78,71,71 79,72,72 78,71,71 84,74,75 108,89,64 255,249,193 157,129,100 90,74,68 77,68,62 65,54,49 51,35,18 113,76,3 63,47,30 61,51,52 134,110,88 123,95,66 160,134,95 167,139,101 152,123,90 131,111,79 98,85,64 84,73,58 86,72,58 84,72,60 81,71,59 85,70,61 82,72,62 83,71,59 84,72,60 84,72,62 86,71,60 85,74,59 87,72,61 90,74,61 92,77,66 92,80,68 103,87,72 100,88,76 106,92,78 104,86,65 192,142,98 188,138,94 85,58,40 73,61,51 85,73,63 89,75,59 97,84,61 105,91,73 105,91,77 87,60,28 69,56,33 80,71,54 115,99,82 132,113,97 122,106,91 99,88,73 120,106,90 126,112,94 136,123,100 129,115,90 129,114,92 137,123,107 72,66,57 108,87,74 153,119,89 151,112,80 144,108,77 131,100,79 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
91,75,69 105,91,77 193,169,143 146,125,102 140,127,106 133,121,109 121,109,99 112,99,94 104,95,91 100,89,86 95,88,86 97,90,90 94,89,88 95,93,91 97,95,93 102,100,98 107,102,101 111,106,105 114,114,109 120,115,112 125,119,114 111,98,91 111,99,89 119,107,95 132,120,108 86,75,68 82,71,64 86,75,70 90,77,72 94,81,76 97,84,77 103,90,83 107,94,87 107,94,87 113,100,93 118,107,102 131,121,111 152,139,132 85,73,75 82,75,75 82,75,75 82,75,75 81,71,72 80,70,71 78,68,69 79,69,70 80,70,71 78,71,71 79,72,72 80,73,73 83,76,76 82,75,75 83,76,76 80,73,73 83,76,79 86,75,70 255,255,203 233,203,147 104,85,71 74,63,60 71,62,56 75,66,60 81,72,66 84,69,58 55,53,54 56,54,52 134,110,88 115,90,62 156,128,88 169,141,103 152,123,88 137,113,80 95,84,69 91,77,63 87,72,63 84,73,58 85,71,55 86,72,58 86,71,62 85,71,57 83,71,61 83,71,59 83,71,59 85,74,59 84,72,60 91,75,62 93,79,65 96,84,72 100,85,65 106,90,75 109,92,68 108,90,71 220,169,116 220,163,105 195,151,100 85,58,40 93,72,57 103,83,63 95,80,60 97,86,69 100,85,74 89,68,43 79,58,35 73,60,55 84,72,62 74,63,58 71,62,58 71,61,60 74,57,47 81,65,52 80,66,48 96,82,66 104,92,82 74,63,58 98,88,78 141,127,109 162,134,107 169,136,99 173,133,99 166,132,98 160,121,91 152,113,83 124,100,78 109,88,73 90,80,70 86,76,75 82,75,75 81,71,70
97,82,73 99,84,73 130,111,95 165,145,125 141,126,106 132,120,110 119,106,99 111,98,93 100,91,87 99,89,88 96,86,85 95,85,86 93,86,89 92,90,88 96,94,92 101,99,97 106,101,100 107,102,99 111,109,105 115,110,107 121,115,110 111,98,91 109,99,89 117,105,93 127,115,103 88,76,66 88,75,68 90,77,70 95,82,75 97,84,77 102,90,78 106,94,84 110,98,86 112,100,88 116,104,94 118,107,100 128,118,108 138,125,120 86,74,74 84,74,75 84,74,75 84,74,75 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 84,74,75 82,75,75 95,83,73 231,205,164 237,201,168 132,106,85 83,71,61 79,67,67 72,63,59 71,65,56 76,70,61 63,58,57 53,51,49 60,55,52 142,119,90 135,111,87 170,139,102 161,133,95 155,127,89 127,101,60 102,86,73 85,72,51 84,69,47 85,70,61 80,63,37 79,63,46 84,69,58 79,62,38 82,67,56 86,71,60 82,64,45 90,69,44 87,73,59 86,67,40 93,75,56 98,84,66 101,83,51 108,93,71 110,91,68 112,93,77 225,176,125 231,170,109 232,176,111 219,172,122 103,74,50 91,71,51 84,70,56 98,83,74 99,87,75 99,80,64 83,64,39 70,56,40 71,60,55 73,64,60 76,65,62 94,79,68 138,112,91 160,121,89 169,129,95 170,129,98 151,116,89 129,100,80 110,94,81 113,109,101 117,118,108 133,117,100 161,132,110 178,134,104 173,134,102 170,131,99 160,121,89 148,115,88 135,104,81 115,95,77 96,81,72 86,76,75
99,84,75 101,86,77 116,100,85 167,148,132 138,123,103 132,120,108 119,106,99 110,97,92 100,91,87 96,86,85 97,85,85 95,85,86 93,86,89 91,89,87 95,93,91 98,96,94 104,99,98 105,100,97 110,105,104 113,108,105 116,110,105 109,98,91 110,100,90 120,108,96 128,116,104 91,79,67 88,76,66 92,80,70 97,85,75 100,88,78 106,94,82 110,98,88 113,101,89 113,101,89 117,105,93 119,108,101 131,121,111 112,99,94 85,75,74 85,75,76 82,75,75 80,73,73 80,70,71 81,71,72 82,72,73 81,71,72 81,71,72 79,72,72 80,73,73 82,75,75 83,76,76 82,75,75 85,75,76 83,76,74 183,160,131 234,202,158 131,104,86 100,80,73 81,68,61 75,64,61 81,70,67 72,63,55 93,84,80 61,56,55 55,50,49 59,52,50 144,119,100 129,105,79 166,138,98 176,148,110 155,126,95 144,117,83 101,85,70 85,71,55 84,70,54 87,72,61 85,70,50 83,69,55 86,71,62 86,70,57 85,70,61 87,72,61 85,69,54 90,72,53 87,73,59 92,74,53 96,78,59 100,86,70 108,90,69 112,96,79 113,92,77 110,90,72 225,183,131 229,172,112 236,172,110 238,181,123 170,131,99 86,64,46 76,61,52 89,74,65 92,77,66 94,80,66 85,67,46 74,59,37 72,57,46 78,63,54 80,65,54 87,67,47 137,111,90 151,115,84 166,125,96 173,132,101 175,135,101 167,128,100 139,110,88 109,95,79 103,100,87 114,109,97 130,119,100 156,123,96 171,131,95 171,131,95 174,129,94 170,131,99 159,123,94 142,118,94 126,103,88 106,90,84
96,83,76 104,91,84 105,93,81 184,163,140 171,147,121 138,122,105 121,109,99 105,94,89 97,87,86 97,88,82 97,86,83 95,85,84 93,86,84 92,87,89 95,88,88 98,93,95 101,96,98 106,99,102 106,101,100 109,102,100 115,106,102 108,98,88 111,99,87 119,107,95 125,113,101 90,78,68 92,80,70 96,84,72 100,88,78 103,91,81 111,99,87 113,101,89 114,102,90 117,106,91 120,109,94 123,113,101 134,122,110 89,76,71 86,77,73 84,77,75 82,75,75 82,72,73 84,74,75 82,72,73 80,70,71 80,70,71 80,70,71 80,70,71 82,72,73 82,72,73 80,73,73 84,74,75 93,83,87 204,183,158 212,180,138 136,112,88 99,85,71 87,72,61 83,71,61 82,69,62 83,70,63 86,75,68 58,51,51 63,56,54 53,51,47 62,58,52 141,116,88 102,81,58 188,146,92 182,149,99 155,125,99 159,132,98 102,83,69 83,71,61 89,75,61 87,75,63 83,71,59 85,71,57 83,71,59 83,71,59 82,70,58 84,72,60 83,71,59 87,75,63 85,73,61 89,78,63 97,83,69 106,90,75 108,93,71 114,98,81 117,99,78 116,99,75 237,182,130 174,126,81 237,184,127 244,183,122 233,178,124 228,182,141 101,75,54 89,77,67 90,80,68 96,84,72 100,85,76 93,77,62 90,72,53 96,76,58 111,91,71 135,109,86 137,108,86 134,101,76 145,109,80 153,114,86 164,123,92 173,133,99 177,134,99 165,126,94 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
89,76,71 100,87,82 107,92,83 198,177,150 219,192,160 147,127,109 119,106,99 104,93,90 97,87,86 97,88,82 95,86,82 93,86,84 91,84,82 91,86,88 93,86,89 97,90,93 101,94,97 104,94,95 105,98,98 107,100,98 111,102,98 111,98,91 112,100,88 120,108,96 128,116,104 94,82,70 97,85,73 100,88,76 104,92,80 107,95,83 115,100,89 119,105,91 121,107,93 122,108,94 127,113,97 129,115,97 97,85,75 91,82,78 91,82,78 87,81,76 85,78,76 85,76,72 86,77,73 86,76,77 87,77,78 87,77,78 87,77,78 89,79,80 91,81,80 92,82,81 92,83,79 93,81,81 255,236,216 221,187,142 158,133,105 118,104,88 89,77,67 82,70,60 85,73,63 88,76,66 92,80,68 93,83,73 57,50,50 63,56,54 56,49,52 74,65,61 135,111,87 95,84,69 235,179,114 182,143,100 153,128,100 144,120,69 97,78,64 92,78,62 80,66,39 85,73,61 81,65,48 78,63,41 83,72,57 85,67,46 79,64,44 85,71,57 79,65,47 86,72,47 85,73,61 87,69,50 97,78,55 103,88,68 106,89,54 116,99,73 116,102,77 115,100,78 242,192,146 46,25,21 240,181,122 244,183,120 243,182,121 243,179,115 238,184,125 233,180,125 222,167,122 190,151,119 132,106,85 115,94,83 118,97,84 134,111,96 162,128,106 152,116,87 149,114,87 139,105,85 135,101,79 136,103,78 150,114,85 159,120,92 166,125,96 174,134,98 171,131,95 178,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
88,75,68 98,85,78 105,93,83 195,174,149 228,201,165 198,174,148 119,106,101 104,90,90 96,86,87 96,87,81 95,86,82 93,86,84 91,84,82 89,84,86 92,85,88 92,87,89 99,92,92 100,93,93 102,95,95 103,98,95 108,99,95 111,98,91 112,100,90 123,112,97 125,113,101 99,87,75 100,88,76 103,92,77 107,95,83 112,100,88 119,105,91 122,108,92 125,111,97 127,112,101 129,116,95 119,105,89 97,81,77 92,83,79 91,82,78 91,82,78 88,79,75 86,77,73 87,78,74 87,78,74 88,79,75 93,83,82 93,83,82 91,81,80 95,86,82 96,87,83 102,89,82 223,203,183 210,177,138 174,150,117 133,116,92 98,89,74 84,71,64 88,75,68 95,82,75 96,84,72 96,85,78 93,84,80 64,57,57 65,58,58 54,47,50 72,63,59 130,112,91 87,78,63 255,209,153 206,164,112 165,140,110 153,126,90 96,77,61 98,86,76 84,70,56 87,72,63 85,73,61 84,70,54 86,71,60 90,76,62 86,72,56 86,71,60 83,71,59 92,77,57 85,75,63 95,79,62 100,84,69 109,95,79 116,101,81 118,104,88 117,103,76 108,92,75 91,76,56 45,27,22 243,185,121 245,184,121 243,182,121 239,178,115 229,172,112 222,167,111 211,158,105 205,154,101 192,144,101 175,133,95 159,118,87 161,120,89 170,130,96 172,129,96 166,123,90 159,120,90 145,111,81 143,110,85 146,111,86 149,114,87 150,115,88 157,121,90 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 126,112,98 153,124,100 172,137,101 177,134,99
84,71,68 94,81,78 106,91,80 173,153,133 226,199,167 227,203,170 132,113,101 106,93,90 96,86,87 95,86,82 95,85,84 91,84,82 90,83,81 89,82,85 90,83,86 92,87,89 94,89,91 97,92,94 100,93,93 100,95,92 106,97,93 111,98,91 114,102,90 123,112,97 128,116,104 100,88,76 102,91,76 105,94,79 112,97,86 115,101,87 120,106,92 126,112,94 130,112,93 131,112,96 133,115,94 96,85,80 93,81,81 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 91,82,78 92,83,79 97,84,77 99,90,86 161,146,137 255,250,204 255,240,193 222,191,152 168,146,126 115,101,85 90,78,66 85,73,63 91,79,69 98,86,76 102,91,76 100,89,84 96,85,82 66,59,59 65,58,61 56,49,52 74,65,61 124,108,93 92,77,66 147,113,91 232,181,116 172,141,102 150,126,93 100,80,62 102,91,76 84,72,60 89,74,63 84,72,60 87,73,59 85,74,59 89,75,61 87,71,54 89,75,61 85,71,57 96,82,66 91,76,67 98,84,70 101,85,72 112,97,75 118,100,70 122,105,79 122,104,83 90,74,61 80,64,58 78,54,46 237,183,122 235,178,118 234,177,119 226,172,111 217,162,106 207,153,103 207,155,105 204,158,101 204,153,100 202,153,104 189,141,98 174,128,89 168,124,86 173,129,91 178,133,98 177,132,97 178,133,98 163,122,91 153,114,86 146,109,83 143,110,85 148,113,86 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 114,103,88 119,107,95 128,113,93 148,119,95
80,69,66 88,75,70 106,92,78 143,125,106 223,198,170 225,198,166 193,168,138 106,93,88 95,85,84 92,86,81 93,83,82 92,82,83 88,83,82 85,80,82 88,83,85 92,85,88 95,88,91 97,90,93 99,92,92 102,95,95 109,99,98 109,98,91 119,104,93 128,114,100 134,123,108 104,93,78 101,92,77 108,94,80 113,99,85 116,102,86 121,107,89 131,113,92 131,113,92 135,117,96 100,85,74 94,83,78 92,83,79 92,83,79 91,82,78 91,82,78 92,83,79 92,83,79 91,82,78 91,82,78 91,82,76 92,83,77 92,83,79 98,80,75 255,212,148 241,176,98 217,154,80 180,125,71 155,126,93 128,110,91 107,95,83 105,93,83 95,83,71 96,84,72 100,88,76 100,89,82 94,83,80 92,82,81 65,58,58 64,57,57 55,48,51 85,76,70 113,99,83 85,73,63 71,65,58 240,197,141 162,130,98 136,114,80 93,75,54 92,78,64 79,64,42 87,72,52 83,71,59 82,65,39 85,71,55 89,75,57 81,67,42 86,70,53 81,70,55 91,73,43 97,83,69 98,84,59 99,85,56 112,96,83 119,100,73 122,103,78 119,100,77 65,50,39 87,76,71 108,87,74 210,162,108 224,174,112 221,169,109 217,164,109 205,154,99 204,153,100 205,157,103 203,157,100 199,151,97 202,150,102 209,157,109 207,155,107 198,145,100 179,137,97 166,122,92 170,127,94 179,136,103 182,140,102 171,131,97 164,123,92 151,115,86 146,111,84 156,120,91 158,122,93 154,118,89 162,121,94 169,130,98 174,134,100 180,136,98 178,133,98 163,122,91 141,110,89 113,99,85 106,91,82
81,70,67 89,76,71 106,91,80 122,108,92 193,169,143 224,196,167 214,186,157 143,121,113 96,85,80 95,84,81 93,83,82 92,82,83 85,80,79 82,80,81 83,81,82 90,83,86 95,88,91 97,90,93 99,92,92 101,94,94 108,98,97 110,99,92 120,105,94 128,114,100 139,128,111 105,94,77 102,93,78 111,97,83 114,100,86 118,104,88 126,111,91 132,115,91 138,121,97 119,101,82 111,97,79 102,87,78 94,83,78 93,84,80 94,85,81 93,84,80 91,82,78 89,80,76 89,80,76 92,83,79 91,82,76 91,82,76 91,81,80 181,137,86 228,193,155 201,171,143 145,116,96 118,85,58 102,73,42 100,76,50 108,93,82 107,95,85 112,100,88 104,92,80 98,85,78 92,83,79 89,79,78 77,67,68 65,58,58 65,58,58 54,47,50 91,82,78 113,99,85 86,71,62 69,58,51 62,44,41 140,110,82 108,88,68 99,83,66 87,73,59 85,73,61 89,75,61 87,75,63 88,76,64 88,77,62 89,74,65 88,77,62 87,75,65 90,79,64 100,85,74 92,80,68 106,90,75 112,97,77 116,101,81 122,104,83 117,101,84 65,47,28 62,44,23 92,80,70 106,90,84 141,113,84 177,137,103 205,156,105 213,165,111 219,168,111 219,164,108 212,161,108 204,158,101 202,154,100 202,150,102 198,146,98 201,147,99 208,152,105 205,153,103 193,144,95 180,137,102 170,127,94 177,133,95 183,141,101 183,141,101 176,133,100 166,125,94 153,117,88 150,114,85 139,105,83 144,106,85 150,113,87 158,119,91 173,127,99 184,139,106 190,144,105 182,137,102 163,124,94 132,103,81
79,68,65 87,74,69 105,90,81 119,108,93 191,167,143 213,188,160 210,184,159 194,170,144 104,91,88 96,85,82 90,84,79 90,84,79 84,77,77 82,77,79 82,80,81 87,85,86 94,87,90 97,90,93 100,93,93 102,95,95 106,97,93 110,99,92 122,107,96 130,119,104 146,132,118 107,93,79 105,94,79 110,99,84 116,102,88 119,105,89 122,109,88 131,116,96 152,133,110 122,103,80 115,99,82 113,99,83 104,89,80 98,87,80 91,85,80 90,84,79 89,83,78 90,84,79 92,85,83 90,84,77 92,83,77 93,84,78 99,82,72 212,187,157 121,107,89 97,86,71 91,82,78 83,72,67 76,57,41 90,63,27 105,84,71 111,96,87 112,98,84 95,82,77 88,79,75 89,80,76 86,77,73 63,56,59 66,59,62 65,58,58 55,48,51 90,83,86 109,97,87 90,75,66 68,59,53 57,48,42 37,26,23 87,78,63 92,83,66 80,71,56 84,69,58 84,70,52 87,73,59 85,71,57 87,72,52 87,76,61 84,68,51 84,68,53 92,78,64 102,83,58 98,82,67 109,90,67 108,94,67 109,98,81 106,94,82 37,27,31 51,36,27 62,41,28 83,67,61 69,52,42 144,111,86 126,102,80 144,116,89 171,137,105 202,158,116 213,161,111 217,162,106 217,164,109 219,166,111 218,164,114 214,160,110 208,154,104 208,154,104 207,153,103 193,144,93 192,147,99 186,140,99 170,127,94 163,119,89 168,124,96 180,134,104 184,141,108 172,128,98 164,120,90 150,116,84 140,107,80 142,108,88 143,109,87 153,113,88 158,119,91 160,125,89 166,125,94 171,128,95 177,133,105
78,67,64 83,72,67 102,89,82 119,104,93 187,167,147 209,184,156 203,178,150 198,175,146 122,107,96 95,83,83 90,83,81 89,82,82 84,77,80 82,75,78 82,77,79 86,84,85 94,87,90 95,88,91 99,92,92 102,95,95 107,98,94 110,99,92 123,108,97 133,121,109 146,135,120 111,97,81 105,94,79 110,99,84 115,101,87 120,106,90 124,108,93 135,121,107 168,147,132 162,137,118 129,100,76 116,103,82 115,99,82 108,93,82 98,86,76 94,86,75 92,84,73 152,136,121 128,114,100 115,107,96 105,95,85 111,101,89 112,98,82 95,83,71 89,80,72 85,76,68 87,78,70 85,79,70 88,77,70 91,68,37 98,72,47 111,99,89 111,99,89 100,89,84 91,82,78 86,80,75 89,80,76 69,62,62 66,59,59 64,57,57 59,52,55 87,80,80 104,92,82 89,74,65 77,68,62 139,121,91 22,15,13 20,15,17 35,28,26 67,58,54 79,68,61 81,71,59 81,71,61 83,71,61 87,73,57 87,72,63 90,79,64 81,72,57 89,77,65 96,81,70 93,84,69 97,89,78 81,72,66 36,29,27 29,22,25 24,16,22 50,39,34 53,40,33 31,18,15 68,39,19 185,143,101 156,117,89 130,101,79 126,102,78 146,118,91 176,138,103 202,152,106 216,163,110 221,168,113 219,166,111 219,166,113 218,164,114 215,161,111 213,159,109 205,153,103 200,150,104 195,146,95 191,143,96 179,137,99 169,129,93 158,115,82 162,122,88 179,136,101 179,136,101 177,134,99 166,127,95 160,121,91 154,114,89 142,109,84 137,103,83 137,103,83 147,110,84 159,115,89 164,121,88
