109,95,79 121,107,89 114,99,90 122,108,94 136,122,104 149,135,121 138,126,114 133,121,109 128,116,104 126,114,102 123,110,103 118,109,101 117,108,104 118,108,107 117,112,109 119,112,112 120,113,113 120,113,113 121,116,115 122,122,119 127,120,118 129,124,123 132,125,128 133,128,127 144,135,129 147,135,125 164,150,134 133,119,105 142,130,118 147,127,109 165,108,50 225,134,63 230,164,130 112,80,66 83,76,76 83,76,76 84,74,75 80,73,73 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 128,104,82 152,118,86 169,135,105 173,134,104 166,130,101 200,165,138 191,171,141 122,97,94 121,93,82 152,103,15 150,94,0 151,94,0 108,69,0 94,61,0 74,50,0 80,51,0 130,108,70 137,104,65 139,105,64 117,84,45 107,73,39 100,68,24 88,50,29 92,58,38 91,57,37 92,61,40 95,64,41 95,64,41 99,63,43 100,64,42 99,64,39 99,64,39 99,62,36 102,57,34 85,48,24 82,52,6 67,50,24 63,49,24 87,75,65 87,74,67 79,59,41 72,43,0 69,44,0 70,45,1 66,47,22 72,56,39 68,61,61 76,69,67 161,140,115 170,136,104 183,140,105 177,136,107 161,124,98 148,120,91 123,102,87 103,92,87 95,84,81 93,84,80 94,85,81 92,86,81 92,86,81 90,84,79 91,82,78 88,79,75 89,80,76 91,82,78 88,79,75 82,73,69 78,71,69 79,72,70 78,71,74 70,63,66 72,65,65 78,71,71 82,75,75 82,75,75
108,93,82 108,93,82 113,99,85 120,106,90 137,124,103 146,132,118 140,125,114 134,122,110 125,113,101 123,111,101 119,108,101 117,106,101 117,108,102 116,107,103 115,109,104 118,111,109 120,113,113 122,115,115 124,119,118 124,122,120 128,123,120 127,125,121 132,127,126 135,130,127 145,136,130 145,135,125 155,143,131 120,107,100 119,107,97 137,124,117 136,117,105 153,105,51 216,132,56 231,150,69 131,100,51 88,78,77 82,75,73 79,72,72 83,76,76 85,75,76 85,75,76 84,74,75 80,73,73 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,73 82,75,75 86,77,71 108,87,74 129,103,78 153,123,95 197,176,151 131,110,83 109,84,65 169,114,33 160,93,0 147,89,0 142,84,0 141,89,0 112,67,0 92,52,0 74,50,0 75,51,0 120,95,65 113,94,67 129,104,76 98,69,38 101,71,45 91,62,38 73,49,14 80,51,29 87,56,33 86,52,32 88,60,33 90,62,35 93,65,36 93,65,36 95,60,35 87,57,31 83,54,32 85,49,27 78,46,12 84,59,13 69,52,28 65,47,28 88,77,62 87,77,53 74,58,43 73,44,0 66,44,0 67,46,0 68,46,1 69,48,7 75,54,52 94,84,85 137,126,111 136,127,108 155,134,107 177,136,105 183,144,105 182,142,108 169,131,96 153,118,93 129,110,94 116,104,92 101,91,90 95,86,82 90,86,76 89,88,77 92,83,79 88,79,75 88,77,74 86,75,72 77,70,70 76,69,69 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
109,94,83 107,92,81 113,98,87 118,104,90 136,123,102 144,130,116 141,126,115 135,120,109 123,111,101 121,109,99 116,105,100 115,104,99 115,106,102 116,107,103 115,109,104 115,110,107 118,111,111 122,115,115 123,121,119 126,124,122 129,124,121 132,127,124 133,131,129 135,131,125 143,134,126 145,135,123 142,130,118 99,86,79 116,104,94 124,112,102 123,112,107 117,108,100 141,103,57 168,109,34 254,154,83 124,82,58 77,69,75 79,72,72 83,76,76 86,76,77 85,75,76 81,71,72 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,77,75 85,78,78 82,75,73 83,76,79 95,83,73 126,101,82 129,112,73 133,112,87 184,111,0 161,94,0 133,79,0 104,61,5 128,94,60 122,87,49 93,61,31 74,47,13 67,41,0 72,51,0 102,79,48 106,85,58 105,84,57 111,82,58 99,68,49 101,74,40 98,68,24 74,45,12 72,47,28 82,51,30 87,51,31 87,54,29 91,55,33 85,51,29 78,47,26 71,45,22 69,45,21 66,40,17 92,58,0 69,42,6 69,52,26 70,56,31 92,80,68 94,83,66 80,70,48 72,42,0 84,61,30 76,53,24 66,46,0 70,48,1 79,54,24 162,140,106 145,115,89 119,103,86 121,113,100 136,132,115 153,132,107 171,136,100 183,141,103 179,137,97 172,134,99 159,125,95 136,112,88 118,99,85 107,94,87 96,85,80 92,83,79 87,78,74 83,76,76 79,72,72 76,69,69 78,71,71 79,72,72 78,71,71 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
98,85,78 101,86,77 141,125,108 115,101,85 135,122,99 143,129,115 140,125,114 132,117,106 121,108,101 116,105,98 111,102,96 110,101,95 109,102,100 115,105,104 114,107,105 118,111,111 118,113,112 120,115,114 125,118,116 128,123,120 127,125,121 131,129,125 134,130,124 136,132,126 136,125,120 146,134,122 139,124,113 90,74,68 115,99,93 111,102,94 110,100,99 113,103,104 117,108,104 130,117,110 158,127,90 185,138,61 86,68,65 81,71,75 81,71,75 80,73,73 80,70,71 81,69,71 79,72,72 80,73,73 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 85,78,76 84,78,73 84,78,73 82,77,76 84,77,75 94,80,80 187,168,145 255,196,55 176,100,0 128,78,18 193,168,140 147,136,117 85,75,65 101,89,89 84,75,71 114,99,88 73,46,14 73,49,0 96,70,31 99,87,59 95,78,54 110,91,68 91,65,42 92,67,39 87,62,34 97,60,5 78,50,10 75,41,23 77,46,25 81,50,27 82,51,28 80,49,26 63,42,27 66,41,24 70,44,32 105,67,3 93,56,0 66,43,3 65,48,24 88,72,55 97,84,77 99,87,77 82,68,50 73,49,23 78,68,69 81,71,75 65,49,18 67,51,20 95,79,64 197,160,120 212,161,104 193,149,109 156,123,98 128,113,91 128,125,110 136,137,127 146,134,124 162,131,108 185,142,107 187,145,107 173,134,102 157,123,93 138,112,91 128,103,84 111,96,85 94,83,80 82,72,71 81,71,75 79,72,72 78,71,74 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 79,72,72
87,77,65 99,88,73 188,167,142 121,103,84 134,121,100 141,129,117 137,125,115 130,115,104 118,105,98 111,100,95 109,100,94 108,99,95 108,102,97 111,101,100 114,107,107 118,111,111 118,111,111 120,115,114 126,119,117 127,122,119 131,126,123 132,127,124 133,132,123 140,134,129 130,119,112 142,130,120 132,117,106 86,70,64 112,96,90 106,97,89 104,92,92 107,97,98 114,104,105 123,111,111 138,129,123 163,146,136 90,78,66 81,71,72 75,65,69 73,66,66 74,72,70 77,72,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,76 84,78,73 84,78,73 83,78,75 84,77,75 77,75,76 209,153,90 243,157,0 143,92,23 195,166,144 101,87,73 110,98,88 124,113,108 81,70,63 94,80,55 67,50,15 75,49,0 74,50,0 89,64,20 94,83,68 97,83,69 103,92,75 100,81,46 76,56,36 83,64,39 97,72,24 94,61,0 76,49,4 73,45,16 77,48,24 80,52,25 77,48,24 73,49,27 74,44,18 121,78,2 118,68,0 77,47,0 67,43,8 64,48,31 96,81,70 101,85,79 102,88,70 78,61,37 71,55,42 70,57,52 92,79,72 68,54,40 86,70,55 98,82,78 156,130,107 188,144,104 194,150,99 196,152,101 185,141,103 148,120,93 130,111,86 131,124,104 132,134,119 143,134,117 166,141,111 182,144,109 175,132,99 166,125,94 161,120,89 140,110,84 115,96,73 98,80,75 86,74,76 84,75,71 81,71,72 79,72,72 79,72,72 79,72,72 77,70,70 76,69,69 76,69,69 78,71,71 77,70,70
89,77,67 118,104,90 197,174,145 118,98,78 132,118,102 138,126,114 135,124,109 126,114,102 112,101,96 108,99,95 107,96,93 106,96,95 106,99,99 108,101,99 112,105,103 115,108,106 118,113,110 119,114,111 125,121,115 129,122,120 128,123,120 133,129,123 135,131,125 142,133,127 123,112,105 137,127,115 122,112,102 93,83,73 101,90,83 95,89,82 95,85,84 99,89,88 106,99,99 116,106,107 131,122,118 147,135,125 152,141,134 71,62,58 73,66,66 79,72,72 80,73,73 82,72,73 84,74,75 86,76,77 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 80,73,73 83,76,76 84,77,77 85,80,79 82,75,75 82,75,73 208,149,0 253,149,0 219,188,149 109,91,86 80,71,67 75,62,57 88,71,45 90,65,21 80,50,0 84,56,0 73,44,0 75,49,0 76,49,4 91,77,63 92,75,49 94,78,65 93,79,65 90,70,38 81,57,31 77,58,35 94,63,10 95,61,0 77,49,0 72,46,5 75,50,22 78,52,29 91,55,33 108,76,34 90,72,51 82,62,42 74,50,13 70,46,11 81,70,53 98,84,68 100,85,65 105,89,76 55,42,21 59,37,3 59,43,26 82,67,58 83,67,61 91,74,75 92,80,80 138,116,98 162,120,80 168,128,92 190,136,102 199,151,106 201,155,98 190,141,101 161,122,90 134,113,86 130,126,109 130,132,115 133,127,118 151,127,101 160,126,96 164,121,88 159,120,88 145,109,80 134,101,74 116,92,70 103,87,72 94,81,76 82,77,74 82,75,78 77,73,67 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
83,70,63 101,84,74 199,174,146 121,99,81 130,116,100 138,127,112 134,123,108 125,113,103 111,100,95 106,97,91 103,94,90 103,93,92 101,96,95 105,100,99 109,102,102 114,107,107 116,109,107 119,112,110 125,119,114 126,122,116 127,126,119 131,127,121 134,128,123 139,130,126 121,108,101 140,127,120 111,101,91 97,86,79 95,84,81 92,83,79 92,82,81 95,85,84 99,92,90 108,101,99 122,113,109 138,125,118 162,150,140 93,84,78 82,75,75 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 80,73,73 82,75,75 78,71,71 78,71,71 80,73,73 82,75,75 78,71,71 118,85,17 255,175,27 156,137,121 87,74,69 104,79,60 118,77,30 86,54,0 70,45,0 76,51,0 73,47,0 70,46,0 74,48,0 74,50,0 84,70,54 88,72,55 88,71,61 90,75,64 86,71,49 85,67,48 78,60,39 82,61,38 88,52,3 75,54,2 86,72,54 85,73,63 81,69,57 83,73,63 85,74,59 87,71,58 85,70,48 79,53,28 73,48,20 96,82,64 96,82,66 98,88,78 107,92,72 72,51,26 73,59,41 82,71,64 67,58,50 79,71,60 80,69,54 120,106,81 141,119,83 156,123,75 153,134,97 162,140,106 165,143,109 150,127,98 176,139,97 191,148,101 191,148,101 166,127,97 129,106,91 113,97,91 115,114,105 120,117,104 133,122,103 155,125,99 162,123,93 156,117,87 151,115,86 145,109,76 133,99,79 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
87,71,67 93,78,69 152,130,112 117,97,79 128,114,98 137,126,111 133,121,109 124,112,102 110,99,92 103,94,88 100,91,87 98,91,89 99,92,92 104,99,98 107,100,100 109,102,102 114,107,105 118,111,109 121,115,110 125,121,115 127,123,117 125,123,119 130,124,119 136,127,121 119,106,99 137,125,115 122,112,102 90,79,76 90,79,72 91,82,74 91,82,76 95,83,83 101,92,88 107,98,94 117,108,104 130,119,114 145,135,125 131,118,113 85,75,76 84,74,75 82,75,75 80,73,73 82,72,73 80,70,71 78,68,69 79,69,70 80,70,71 78,71,71 79,72,72 80,73,73 83,76,76 83,76,76 84,77,77 82,75,75 80,73,73 79,72,72 106,67,64 179,128,32 151,104,81 136,94,40 114,75,6 87,57,1 97,63,0 74,47,2 67,43,17 69,45,19 67,44,13 73,46,0 76,52,0 80,66,52 91,75,62 89,75,61 84,72,60 93,76,66 91,76,65 80,66,50 69,51,30 81,56,28 82,57,29 79,63,48 88,76,64 87,75,63 84,68,53 83,71,59 88,68,50 72,48,26 70,46,22 79,60,37 96,85,68 102,88,74 103,92,73 107,93,68 203,171,129 94,75,59 73,64,56 66,56,46 106,95,80 114,93,68 102,75,41 91,66,36 127,102,72 112,84,57 126,97,75 107,97,85 88,78,66 147,115,85 183,140,105 185,141,101 174,135,96 167,126,99 152,111,84 116,98,79 107,96,89 112,106,101 118,114,104 138,123,103 159,130,106 172,129,96 171,131,97 165,131,97 160,121,91 152,113,83 124,100,78 109,88,73 90,80,70 86,76,75 82,75,75 81,71,70
91,75,69 93,77,71 109,93,80 117,98,86 126,112,98 135,121,107 135,120,111 123,110,105 108,97,92 102,93,89 93,86,84 94,87,87 97,90,93 99,94,93 105,98,98 107,100,100 112,105,103 113,108,105 120,116,110 122,118,110 125,121,115 128,124,118 127,123,117 132,126,119 116,104,94 133,121,111 123,113,103 87,76,73 88,77,70 92,81,74 92,81,74 97,84,77 105,92,85 110,97,92 117,106,101 125,114,107 136,126,116 132,119,114 82,72,73 84,74,75 82,75,75 82,72,73 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 82,75,75 80,73,73 82,75,75 83,76,76 210,158,71 215,141,35 179,104,0 116,69,0 75,46,0 65,44,19 100,77,48 99,88,73 94,83,78 86,75,68 80,71,56 69,40,5 79,54,6 81,65,50 90,70,50 85,70,50 86,72,56 82,69,46 89,71,50 87,71,58 77,55,35 82,51,30 68,39,15 68,49,26 81,65,50 85,71,53 86,67,51 85,71,57 78,52,27 70,49,26 67,53,28 93,84,67 96,84,72 102,88,72 107,96,63 115,101,85 216,171,125 158,119,89 75,60,51 84,70,56 110,91,68 105,82,53 103,82,57 110,96,71 99,85,60 96,81,70 83,71,61 79,69,57 89,79,67 131,107,83 147,115,85 150,116,86 160,124,93 166,126,90 169,129,93 172,129,96 150,113,87 130,99,76 112,93,79 116,107,101 122,122,117 128,117,100 160,131,109 180,134,104 173,134,102 170,131,99 160,121,89 148,115,88 135,104,81 115,95,77 96,81,72 86,76,75
97,84,77 91,78,71 106,89,79 139,118,103 126,110,95 135,121,107 133,118,109 118,105,100 107,96,91 100,91,87 92,85,83 92,85,88 99,89,93 98,93,95 104,97,97 106,99,99 109,102,100 111,106,103 117,113,105 119,115,107 121,117,111 124,119,116 125,121,115 129,120,114 116,104,94 130,118,108 123,113,103 87,76,73 90,79,74 92,81,74 94,83,76 99,87,77 106,94,82 109,97,87 117,104,97 121,110,103 132,122,112 117,104,99 84,74,73 85,75,76 82,75,75 80,73,73 81,71,72 81,71,72 82,72,73 81,71,72 81,71,72 79,72,72 80,73,73 82,75,75 83,76,76 82,75,75 82,75,75 80,73,73 82,75,75 86,79,79 255,234,143 157,105,45 182,112,0 101,63,0 66,42,9 115,96,80 106,90,77 94,81,76 90,79,74 92,79,74 116,102,88 89,62,19 75,52,10 86,70,57 88,68,48 81,65,48 83,72,57 82,70,44 88,71,43 89,74,63 81,66,46 88,64,40 68,49,24 71,50,27 68,50,29 78,63,43 92,73,59 71,58,35 74,45,21 77,53,29 86,72,54 99,84,62 101,87,73 101,87,71 112,99,76 109,96,73 176,134,94 221,175,120 90,74,61 105,89,56 113,89,63 101,76,48 111,90,65 128,111,85 117,100,74 106,90,77 88,76,64 82,70,58 98,86,74 114,93,70 139,109,81 131,100,77 144,109,82 156,117,85 165,126,94 175,132,99 176,132,102 164,123,94 137,108,84 109,97,85 101,97,87 115,107,96 126,117,100 155,123,93 171,131,95 171,131,95 174,129,94 170,131,99 159,123,94 142,118,94 126,103,88 106,90,84
88,77,70 94,83,76 105,91,77 189,165,141 127,107,89 132,118,104 128,115,108 116,103,98 104,93,90 97,87,86 92,85,83 89,82,85 93,86,89 95,88,88 98,91,91 104,97,100 106,99,102 109,102,102 113,108,105 114,110,104 120,114,109 121,115,110 123,114,110 123,112,105 113,101,91 127,115,105 126,114,102 91,79,69 94,82,70 96,84,72 98,86,74 102,91,76 109,97,85 113,101,89 119,107,95 122,112,102 133,123,113 88,75,70 85,76,72 83,76,74 82,75,75 82,72,73 84,74,75 82,72,73 80,70,71 80,70,71 80,70,71 81,71,72 82,72,73 82,72,73 80,73,73 81,71,72 80,73,76 82,72,76 87,75,91 126,109,83 255,247,175 203,168,112 119,74,12 111,79,4 102,84,65 97,85,75 79,73,66 83,72,67 100,87,80 102,82,75 77,53,18 112,84,46 96,77,52 86,70,53 92,72,63 85,73,61 87,72,61 85,71,57 88,76,64 84,72,60 85,73,61 90,75,64 83,64,48 73,48,20 75,47,20 74,53,26 77,53,31 71,47,23 71,50,25 79,58,31 92,83,68 96,76,44 107,89,70 104,92,80 114,102,76 90,77,56 172,138,108 241,183,119 190,151,112 107,86,63 118,86,54 99,74,44 114,91,62 157,137,105 149,129,99 121,103,82 89,75,59 83,69,55 90,76,62 114,101,78 136,119,93 134,105,81 136,102,80 137,102,77 143,108,83 152,113,83 167,122,87 174,130,92 179,135,97 170,126,96 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
83,72,69 85,74,69 110,99,84 196,168,139 154,130,106 130,119,104 125,112,105 112,99,94 99,89,88 95,85,84 91,85,80 86,79,82 89,82,85 93,86,89 96,91,93 97,92,91 101,96,95 105,100,102 106,101,98 113,109,103 115,109,104 119,112,110 119,113,108 121,110,103 112,100,90 123,111,101 131,119,107 96,84,74 98,86,74 99,87,75 102,90,78 105,94,79 111,100,85 116,105,90 123,112,95 127,116,99 121,109,99 92,81,76 89,80,76 86,80,75 85,78,76 85,76,72 86,77,73 86,76,77 87,77,78 87,77,78 88,78,79 87,77,78 86,76,77 87,77,78 88,78,77 88,78,77 87,77,78 88,78,79 106,88,97 255,255,202 255,232,180 167,143,106 88,70,40 76,50,11 76,55,40 80,68,58 88,70,49 103,76,31 107,77,31 91,61,17 169,148,121 130,100,56 97,76,51 90,75,53 86,67,53 78,67,50 86,69,61 85,69,52 86,71,51 86,72,56 85,67,48 94,75,59 91,74,64 85,64,37 72,52,22 72,51,24 67,38,16 73,49,27 93,78,58 93,79,61 93,84,69 98,84,68 105,91,77 108,92,77 118,99,83 49,35,19 178,144,112 242,184,120 244,184,130 99,85,67 112,88,62 107,83,57 127,103,77 165,142,111 163,140,111 141,122,99 106,90,73 102,87,65 126,112,87 131,107,85 119,104,84 112,93,66 137,106,85 139,105,83 134,103,80 138,103,78 152,111,84 162,118,90 167,129,94 175,133,95 171,131,95 178,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
78,68,67 79,69,68 105,90,79 195,170,142 189,161,134 129,115,101 123,111,101 110,99,94 96,86,85 93,83,82 90,83,83 86,79,82 89,82,85 92,85,88 92,87,89 93,88,85 97,90,88 97,95,93 105,98,98 109,102,102 114,105,99 113,107,102 115,109,104 116,105,98 113,101,91 120,108,96 133,122,107 99,88,73 103,92,77 105,94,79 106,95,80 113,99,83 119,105,91 122,108,94 126,112,94 135,122,101 95,83,73 91,82,78 91,82,78 91,82,78 87,78,74 86,77,73 87,78,74 87,78,74 88,79,75 93,83,82 93,83,82 93,83,82 93,83,82 93,83,82 93,84,80 92,83,79 91,82,78 94,82,82 225,204,177 255,255,193 174,144,116 125,104,89 85,69,63 69,52,42 68,49,12 89,58,0 101,64,0 97,62,0 69,63,58 66,59,59 100,81,67 153,119,78 103,79,46 90,75,53 88,73,53 85,70,59 85,70,61 86,70,55 84,70,54 81,71,59 88,72,57 87,76,59 85,75,63 87,78,61 88,77,62 87,73,55 82,56,33 97,78,64 94,80,66 94,78,61 99,85,71 95,78,54 107,91,76 110,94,79 118,101,77 52,40,28 198,159,127 241,183,119 240,181,124 105,86,63 107,82,63 104,81,66 99,76,61 132,106,83 162,136,113 154,133,108 123,106,80 121,104,78 137,118,93 133,114,89 109,95,77 117,108,89 150,125,97 153,118,91 146,111,84 144,111,84 146,111,84 148,114,84 146,111,84 156,120,91 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 124,113,98 151,125,100 172,137,101 177,134,99
75,66,62 79,70,64 89,79,69 185,164,141 190,166,140 129,110,94 125,113,103 113,100,95 97,87,88 90,83,83 86,81,83 84,77,80 85,78,81 90,83,86 91,84,87 93,86,89 93,85,91 98,93,95 101,96,95 105,100,99 108,101,99 114,105,101 115,106,102 117,104,97 115,100,89 119,107,95 131,122,107 103,92,77 103,92,77 106,95,80 113,99,85 117,101,84 121,106,86 127,112,92 131,116,94 110,98,86 92,81,78 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 91,82,78 89,79,78 89,80,76 91,82,78 92,83,79 91,82,78 93,82,79 93,82,79 93,81,81 93,81,81 95,84,79 106,85,62 255,247,195 211,182,149 123,103,85 91,76,65 79,68,63 81,68,63 61,47,49 112,78,15 115,79,1 77,61,57 69,64,61 63,58,57 59,48,43 173,141,97 108,86,50 95,74,51 85,71,46 84,69,60 85,70,61 86,69,59 83,68,57 87,72,63 87,73,59 85,74,57 89,75,59 84,74,52 90,79,62 85,76,59 94,75,50 97,80,70 95,76,60 100,81,54 100,86,72 100,85,63 108,92,79 113,99,74 121,104,78 61,49,37 196,157,125 240,184,119 242,181,118 209,159,113 103,84,68 94,75,63 88,67,54 105,87,68 145,123,105 151,127,103 137,118,93 139,122,96 134,120,93 114,98,81 94,86,73 137,103,83 169,128,99 173,129,99 173,129,99 164,124,90 150,115,88 144,111,86 142,108,86 146,112,90 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 116,102,88 121,106,95 129,114,94 148,119,95
76,65,62 80,69,66 85,74,67 138,122,105 193,172,147 139,119,99 123,111,101 109,98,95 93,83,84 85,78,78 84,77,80 85,78,81 82,77,79 86,79,82 89,82,85 90,83,86 92,85,88 94,87,90 100,93,93 104,97,97 107,100,100 108,101,101 114,105,101 118,102,96 115,100,89 118,106,94 132,123,108 105,93,81 106,94,82 112,98,84 116,102,84 121,106,84 130,113,89 132,115,91 113,97,82 92,83,75 93,84,80 92,83,79 91,82,78 91,82,78 91,82,78 92,83,79 91,82,78 89,80,76 91,82,78 92,83,79 92,83,79 92,83,79 90,84,79 94,82,82 97,84,81 107,91,76 246,219,187 247,217,175 214,187,155 128,109,93 87,74,67 72,61,56 72,61,58 81,70,65 101,86,77 95,87,74 76,72,64 77,72,69 71,66,65 63,58,60 62,55,55 179,148,111 124,95,62 104,80,58 89,70,45 83,68,57 82,67,56 78,64,48 83,72,57 85,71,57 80,66,48 84,72,60 85,68,58 89,75,61 88,76,64 91,80,65 95,79,66 98,83,72 99,85,67 96,84,58 98,83,63 102,85,61 112,97,77 124,102,82 123,105,84 75,62,59 102,86,73 183,137,98 211,165,97 224,174,114 203,155,112 168,126,88 105,79,54 88,79,64 117,108,93 162,136,111 167,138,114 133,120,99 111,98,91 94,82,72 102,84,63 176,137,98 170,125,90 170,127,94 180,137,104 182,139,104 171,131,97 166,125,94 151,115,86 146,111,84 156,120,91 158,122,93 154,118,89 162,121,94 170,129,98 174,134,100 178,136,98 175,132,97 165,121,91 143,109,89 111,100,85 104,92,82
72,62,61 75,65,64 85,74,69 109,98,83 194,170,146 159,135,113 127,113,99 112,99,96 93,86,86 84,77,77 80,73,76 86,76,80 82,75,78 84,77,80 84,77,80 87,80,83 90,83,86 91,84,87 98,91,94 101,96,95 105,98,98 107,100,100 113,104,100 118,102,96 114,99,88 117,105,93 138,127,112 109,98,83 112,98,84 115,101,85 121,108,87 131,112,87 135,118,92 122,105,81 112,97,77 102,90,80 94,81,76 93,84,80 93,84,80 93,84,80 91,82,78 91,82,78 91,82,78 93,82,79 92,83,79 92,83,79 91,84,82 90,83,83 93,81,81 102,85,77 191,166,138 208,181,145 147,124,95 115,97,78 92,78,64 87,75,65 78,67,60 89,78,71 75,64,59 89,77,67 102,90,80 76,63,58 79,72,70 78,71,69 72,67,66 63,58,57 55,50,52 213,183,141 160,133,88 126,103,74 93,74,51 85,70,59 85,70,59 85,71,57 83,71,59 82,70,58 84,72,62 89,73,67 85,70,50 90,74,59 92,78,64 87,73,55 91,77,50 97,86,67 95,78,68 98,82,69 108,89,75 115,98,74 119,104,84 126,105,80 124,109,87 56,43,38 56,44,34 134,105,81 151,106,83 178,136,98 201,158,109 211,169,115 206,162,109 187,144,95 177,139,104 147,128,105 132,104,77 95,89,82 93,84,69 159,121,86 202,153,104 199,150,101 191,143,98 182,138,100 170,127,92 174,129,94 182,140,100 183,141,101 176,133,100 167,126,95 153,117,88 150,114,85 139,105,83 144,106,85 152,112,87 158,119,91 171,127,99 182,139,106 192,143,105 183,136,102 161,125,94 130,104,81
72,62,61 75,65,64 85,74,71 125,113,103 187,163,139 170,149,126 142,124,105 105,94,87 86,79,79 81,76,75 79,72,75 83,76,79 80,73,76 82,75,78 82,75,78 84,74,78 84,79,81 89,82,85 95,88,91 100,95,94 105,98,98 107,100,100 111,105,100 112,99,92 116,101,90 118,106,94 137,128,113 111,97,83 113,99,83 118,104,88 124,109,87 131,114,88 131,110,87 119,99,79 114,101,80 112,98,80 105,90,81 98,87,80 94,85,81 90,84,79 89,83,78 89,80,76 90,84,79 93,82,79 95,84,79 94,85,79 94,84,83 97,84,77 114,88,65 255,247,206 176,149,113 132,112,94 109,95,79 88,76,64 85,73,63 91,79,67 88,76,64 81,69,57 98,85,78 99,86,79 86,76,75 63,53,52 78,72,67 79,73,68 72,67,66 63,58,57 58,53,52 95,84,69 161,134,87 136,112,86 95,76,53 86,72,58 86,67,53 80,68,56 82,70,58 82,71,54 84,70,56 87,75,65 85,70,59 91,77,63 92,77,66 92,81,66 97,83,65 95,85,73 97,83,65 99,86,65 111,93,74 111,94,70 120,105,85 133,112,89 68,52,46 27,16,13 95,69,48 181,135,96 133,109,87 131,101,75 169,137,107 190,158,128 179,147,117 127,110,102 97,87,77 81,72,66 83,78,66 115,82,55 202,154,100 208,154,106 208,154,106 205,153,105 195,146,97 192,147,103 186,140,101 170,127,94 163,119,89 168,124,96 178,135,102 182,142,106 172,128,98 164,120,90 150,116,84 140,107,80 142,108,86 143,110,85 151,115,86 156,120,89 162,124,89 168,124,94 169,129,95 175,134,105
71,61,60 75,65,64 85,76,72 110,99,92 168,155,134 176,155,132 137,121,104 117,104,97 85,78,78 79,72,72 77,70,73 77,70,73 77,70,73 80,73,76 79,74,76 82,72,76 82,77,79 86,79,82 96,86,90 100,90,91 104,94,95 107,100,100 109,103,98 114,102,92 118,103,92 119,107,95 142,131,116 112,98,82 113,99,85 118,104,88 126,110,93 139,121,100 151,118,91 144,111,86 124,100,78 114,100,82 114,98,83 108,93,84 95,86,80 90,84,79 91,85,80 91,84,82 92,85,83 94,83,80 104,95,87 150,129,102 255,252,213 255,245,200 218,190,152 158,133,103 129,110,87 106,92,74 92,80,68 89,77,65 94,82,70 98,87,72 100,89,74 99,88,73 95,83,71 89,78,71 87,81,76 68,62,57 76,70,65 77,71,66 71,66,65 64,59,61 56,50,57 64,57,60 185,158,122 155,131,94 120,97,68 92,76,59 88,68,50 82,68,52 84,69,58 81,66,46 83,69,53 83,72,57 83,69,44 89,75,59 90,76,62 85,70,50 87,73,44 100,89,70 103,86,76 102,88,74 108,93,73 128,105,76 130,112,93 134,113,88 41,27,27 28,14,19 90,67,56 186,142,100 186,143,110 179,142,116 138,128,106 119,108,91 87,76,61 81,70,63 93,74,58 111,82,58 204,154,108 217,165,115 216,164,114 218,165,112 217,163,113 213,159,111 207,155,107 200,151,102 195,145,99 191,143,96 179,137,99 169,129,93 160,115,80 165,122,87 179,136,101 179,136,101 177,134,99 166,127,95 160,121,89 154,115,87 140,110,82 135,104,81 139,103,83 149,109,84 157,116,89 162,122,88
