45,36,30 44,35,31 43,34,30 40,31,27 43,34,28 42,33,25 40,31,27 40,31,25 43,32,25 50,36,22 49,37,25 78,62,45 78,62,45 69,58,39 60,50,26 58,45,22 56,47,18 60,51,22 60,51,22 59,52,21 63,55,21 70,61,16 149,125,33 144,114,31 129,110,44 122,107,69 119,110,93 138,119,96 133,110,81 105,90,70 100,86,72 100,89,74 105,91,75 102,91,74 103,92,77 129,115,97 139,126,103 154,141,120 149,134,114 140,128,102 135,114,89 151,126,96 255,245,189 255,245,184 255,252,190 255,252,197 150,141,126 146,132,118 140,129,110 138,127,110 131,120,103 121,111,99 114,102,90 113,97,82 135,110,80 185,147,101 255,208,136 255,248,179 235,191,151 114,99,79 115,95,75 110,90,70 123,96,62 255,225,165 255,211,140 255,210,141 242,191,124 184,145,102 255,203,130 255,205,130 255,206,134 255,210,135 255,206,132 252,202,130 247,196,129 241,195,127 222,179,119 143,120,91 109,105,86 143,135,122 162,131,92 222,180,128 249,200,133 248,199,132 245,199,133 243,194,129 207,174,126 38,27,22 16,15,18 17,16,19 66,40,26 149,92,50 122,71,32 117,64,23 124,71,30 118,69,33 111,64,30 114,64,31 119,65,31 122,66,30 130,73,33 121,71,29 109,61,34 72,43,21 27,20,20 24,22,20 26,26,21 27,27,22 29,29,24 48,34,20 161,122,79 214,169,121 219,175,124 214,169,121 212,168,115 220,167,124 141,118,87 132,128,118 122,118,101 114,89,61 195,152,107 228,185,129 233,186,123 232,185,122 224,177,116 224,177,116 228,181,120 236,189,128
33,23,22 31,21,20 30,20,19 28,18,17 29,19,18 29,20,16 29,22,20 29,23,18 28,21,19 29,23,18 35,26,22 45,33,35 39,25,25 45,33,23 73,59,43 77,62,40 64,52,26 61,49,21 59,50,19 60,51,20 61,53,19 65,54,19 97,75,10 177,148,29 135,110,82 141,120,93 148,120,93 118,97,72 103,87,70 100,89,74 100,91,76 100,91,76 102,91,76 100,91,76 106,95,78 129,115,97 134,121,100 156,146,124 149,136,113 135,123,97 132,113,88 150,125,97 255,243,185 255,243,182 255,253,185 255,248,188 154,140,124 144,135,118 140,131,114 136,127,108 135,124,107 125,114,99 112,102,90 112,98,80 136,109,77 203,162,113 255,220,148 255,249,180 241,193,150 117,98,82 116,98,77 111,92,69 117,92,62 238,202,140 255,211,148 254,201,133 189,145,94 210,165,117 253,200,134 255,204,134 255,206,136 254,199,129 248,195,127 251,198,132 244,193,124 242,193,124 218,175,119 128,104,80 107,104,89 144,145,124 149,141,119 157,136,109 209,166,110 212,164,108 206,160,105 202,155,103 81,63,44 29,24,23 17,15,16 19,17,18 45,29,12 138,82,33 110,61,25 126,72,34 123,68,27 113,64,28 111,61,28 118,67,30 121,67,31 132,74,37 141,81,38 126,71,30 101,55,27 72,50,32 23,18,17 23,21,19 26,24,22 28,26,24 30,29,22 30,28,24 67,58,39 135,120,82 153,122,83 163,124,83 168,124,84 171,128,95 141,116,86 138,136,118 151,151,135 135,137,122 106,94,66 149,125,88 224,181,123 239,188,123 240,190,128 235,189,123 241,195,129 241,194,131
26,21,20 20,18,19 18,16,14 19,17,15 23,18,17 25,20,19 26,21,20 25,20,17 27,20,20 26,19,19 27,20,20 30,23,26 24,17,17 27,20,18 24,17,15 31,22,16 60,53,37 76,65,46 69,54,32 61,49,21 62,50,20 63,52,19 73,57,15 195,165,36 151,122,91 130,105,77 108,93,73 105,91,77 102,91,76 103,92,77 102,90,78 103,92,77 106,95,80 104,94,82 118,104,88 129,115,97 133,118,98 156,142,124 146,133,112 137,122,100 135,114,87 151,125,100 255,240,187 255,245,185 255,252,186 255,254,194 174,153,140 145,136,121 143,134,117 138,129,110 135,124,107 125,114,97 114,105,90 113,99,83 137,112,82 204,164,112 255,231,160 255,253,187 239,201,155 124,96,69 115,98,74 114,97,73 113,89,63 211,173,109 247,195,133 231,182,115 161,119,77 255,213,149 255,209,137 255,206,135 255,208,140 255,205,137 255,202,136 252,201,132 247,196,127 240,191,124 221,177,124 129,109,89 109,109,93 142,147,127 143,147,132 128,121,105 179,148,111 209,166,117 198,162,111 107,92,72 25,20,19 18,18,15 20,15,17 15,10,12 30,19,14 128,77,40 104,60,22 168,117,78 124,70,34 110,63,31 107,61,31 106,61,28 121,70,31 134,79,36 145,83,41 125,67,30 102,58,30 78,53,36 26,16,15 22,15,15 25,20,19 28,26,24 31,29,25 33,32,25 40,36,30 111,100,93 147,123,99 193,152,103 225,181,128 224,180,127 218,176,122 186,158,118 134,136,108 145,148,128 133,138,118 109,105,86 128,103,73 212,171,122 231,186,124 235,189,123 235,189,121 234,188,120
32,30,28 35,33,31 37,35,33 38,36,37 40,38,39 39,37,38 37,35,33 37,35,33 37,32,31 33,28,27 30,28,26 37,31,26 27,23,17 27,22,19 26,21,20 28,18,19 33,27,22 50,39,32 91,75,60 79,60,33 57,48,19 57,51,17 69,53,20 193,163,38 117,94,79 110,91,79 104,90,76 104,89,78 102,91,76 102,91,76 102,91,76 100,89,74 102,91,76 96,86,74 117,106,89 127,113,95 133,118,98 162,147,125 149,136,113 137,119,98 137,113,87 157,130,98 255,230,177 255,243,175 255,255,195 251,217,176 165,154,135 149,138,121 146,135,116 140,129,110 134,123,104 124,113,96 118,107,92 115,99,82 134,110,77 198,161,106 255,228,153 255,255,180 249,195,120 226,196,150 114,100,75 115,97,76 116,93,64 194,157,102 255,208,145 219,171,113 195,149,112 254,205,140 255,201,130 255,207,133 255,208,137 255,206,139 252,201,132 247,196,127 246,195,126 236,190,122 208,166,112 122,103,80 110,107,94 135,141,128 143,145,130 131,124,108 184,154,112 218,174,121 107,73,43 37,26,21 16,14,15 18,16,14 12,7,9 15,10,12 22,12,11 107,73,51 109,64,31 112,62,31 116,69,37 101,55,25 114,64,31 117,68,32 121,70,31 136,81,38 141,82,36 120,71,33 99,58,27 87,53,31 23,13,12 22,17,16 23,21,17 28,27,20 34,35,27 39,38,29 42,38,30 53,49,39 126,122,112 139,126,105 185,146,103 217,173,120 219,173,118 216,172,121 188,158,116 129,127,107 140,149,132 140,142,125 115,106,91 120,92,65 196,154,102 234,184,122 233,188,126 235,189,123
45,43,41 45,43,39 45,43,39 47,45,43 46,44,42 44,42,40 44,42,40 44,44,41 43,43,40 43,43,40 48,41,41 62,51,44 61,51,39 43,34,28 27,21,16 26,19,19 27,22,21 36,26,25 61,45,39 94,82,56 76,62,33 57,48,17 64,52,15 185,151,49 107,87,80 100,85,76 97,86,71 99,84,73 102,91,76 102,91,76 99,88,73 99,88,73 98,87,72 98,88,76 121,110,93 129,116,93 137,120,96 161,144,120 148,138,116 136,121,99 135,114,87 159,135,102 254,214,162 255,249,186 233,181,110 202,161,102 163,152,135 149,138,119 147,136,117 141,130,111 135,121,103 127,113,97 121,107,89 115,100,78 130,107,76 188,150,100 255,223,146 255,242,160 255,167,64 255,220,158 121,97,64 119,97,77 117,93,69 173,135,87 255,215,161 192,149,104 228,180,126 255,209,139 255,207,135 255,211,138 255,207,135 251,198,130 243,194,127 239,193,127 241,191,129 231,184,123 191,151,99 117,98,75 111,108,95 138,144,131 144,148,133 131,128,113 181,153,115 181,138,91 111,85,60 28,21,21 18,16,17 18,13,15 16,11,13 14,9,11 14,7,7 77,51,37 108,64,34 113,72,41 95,54,27 100,56,26 115,69,32 118,72,35 124,73,34 131,78,37 134,81,36 117,71,34 108,63,30 96,55,28 30,19,16 20,15,14 21,19,17 28,26,22 30,29,22 36,37,29 39,35,25 58,57,46 122,121,112 133,132,123 133,123,101 193,159,118 210,167,118 209,165,114 203,162,113 176,145,108 132,124,102 138,141,121 137,139,124 107,104,91 117,98,75 174,139,103 225,179,122 234,187,124
54,52,48 53,51,47 52,50,51 49,47,45 51,49,47 51,49,47 49,47,45 51,49,47 49,47,45 49,47,45 47,47,44 46,44,40 51,45,40 58,50,39 63,55,42 49,45,26 30,21,15 29,19,20 34,27,25 51,40,33 95,79,62 75,58,34 67,54,6 151,128,57 101,86,75 97,85,75 99,88,73 100,89,74 98,87,72 99,88,73 99,88,73 99,88,73 100,88,76 98,89,74 128,113,93 133,116,90 145,124,97 162,143,118 150,136,120 134,119,97 133,113,83 166,139,103 248,207,150 255,242,181 176,146,131 195,130,70 171,137,92 153,141,115 144,135,116 136,128,104 135,122,101 125,114,95 122,107,87 116,102,77 119,102,76 173,139,98 255,197,128 248,154,68 243,156,70 255,252,182 188,145,98 114,100,71 118,97,70 165,130,92 247,206,157 176,136,100 255,207,147 255,217,146 255,216,146 255,212,141 251,198,130 245,194,127 239,193,127 232,186,120 227,180,117 220,174,115 186,150,103 111,93,72 107,104,89 136,140,125 135,141,128 138,140,125 155,131,96 169,128,83 130,102,75 30,26,20 19,13,20 16,14,15 16,14,15 13,11,12 16,9,9 35,23,13 104,65,37 103,64,36 104,63,36 112,73,45 126,81,48 123,78,43 118,69,31 129,78,41 129,79,37 118,68,35 108,65,30 106,62,34 42,25,17 20,13,11 18,16,14 24,22,18 28,27,18 30,31,23 36,30,21 72,67,53 112,103,88 125,121,102 130,129,118 126,115,96 184,151,114 199,158,109 205,158,108 203,160,113 185,151,117 140,117,88 136,131,117 137,137,123 108,110,93 100,91,76 149,124,96 209,168,119
58,56,52 55,53,49 53,51,52 53,51,49 54,52,50 55,53,51 55,53,51 55,53,51 54,52,50 53,51,49 51,51,48 54,49,48 51,46,45 51,46,43 48,42,33 64,54,42 72,63,46 53,43,33 30,24,17 30,23,21 50,37,32 93,75,54 82,67,20 116,102,75 102,88,74 100,89,74 104,93,78 103,92,77 103,92,77 100,89,74 99,88,73 102,91,76 105,93,81 103,94,79 136,118,99 141,120,95 148,124,98 161,142,117 151,137,123 136,121,99 134,115,80 186,154,112 242,203,146 187,164,153 176,162,144 170,138,96 176,110,60 151,116,62 144,125,113 136,121,110 134,121,100 126,118,96 123,108,86 120,105,83 114,103,84 157,117,65 183,97,29 209,134,62 255,236,161 255,248,179 255,246,187 126,96,70 118,99,74 141,106,79 246,210,161 195,156,117 255,203,134 254,202,131 255,201,129 251,199,126 253,200,132 253,202,133 245,199,129 240,194,128 234,187,124 227,181,122 181,144,102 113,98,78 109,104,90 130,132,115 132,134,119 130,130,116 148,124,98 174,139,103 136,113,84 66,57,42 51,44,28 25,24,17 13,11,12 12,10,11 15,8,8 28,15,8 100,64,35 104,63,36 88,46,22 99,53,27 125,77,34 125,77,34 105,65,31 111,68,35 122,78,40 111,65,35 113,68,35 115,70,37 63,38,19 22,12,2 20,15,14 23,18,20 33,26,26 38,29,25 80,70,60 95,86,69 100,89,74 110,99,84 113,106,90 110,102,89 111,100,81 132,112,82 147,120,84 147,120,84 155,127,89 157,130,94 126,111,91 128,125,112 129,126,111 116,108,97 93,88,76 131,112,75
59,57,53 55,53,49 55,53,54 55,53,51 59,57,55 59,57,55 58,56,54 56,54,52 58,56,54 55,53,51 57,52,51 55,53,51 53,51,49 54,49,46 58,47,40 67,56,41 74,59,37 80,62,41 69,50,34 39,27,15 30,26,18 53,41,31 107,90,66 98,87,70 100,89,72 103,92,77 100,88,76 100,88,76 102,91,76 102,91,76 103,92,77 104,93,78 100,88,76 101,92,77 137,117,99 143,122,99 152,131,106 163,142,115 151,140,123 135,121,94 145,122,82 227,191,144 234,199,161 168,154,138 166,157,140 164,146,127 152,124,84 157,101,38 130,89,30 136,116,68 132,113,97 125,115,93 120,110,88 124,106,85 122,99,57 133,78,26 136,104,58 134,104,76 255,213,160 255,252,177 255,252,189 255,243,186 122,101,76 126,97,73 255,245,188 233,189,136 254,202,131 252,200,127 255,204,132 255,206,135 255,206,140 251,198,134 233,187,121 233,187,121 234,187,124 225,179,122 167,133,92 110,94,77 112,102,92 121,116,102 116,111,99 112,100,88 123,106,82 130,111,88 122,103,80 130,105,75 164,130,42 73,59,14 59,42,3 63,45,3 51,38,6 74,59,37 93,61,31 105,66,36 96,61,34 92,59,32 122,76,39 122,76,39 103,62,31 105,64,35 115,72,39 107,67,33 115,72,37 117,71,41 89,55,25 107,74,47 82,63,40 56,45,28 69,54,43 104,90,76 100,88,76 104,89,78 102,91,72 102,93,78 102,94,83 105,96,81 108,92,77 105,94,79 105,96,79 105,96,79 106,92,78 108,94,78 105,91,75 102,93,76 100,93,75 101,92,77 100,91,76 100,93,77
59,57,55 59,57,55 58,56,57 56,54,55 60,58,56 59,57,55 60,58,56 58,56,54 58,56,54 55,53,49 57,52,49 55,53,49 58,53,50 70,58,48 91,71,51 117,93,60 141,110,71 145,113,69 143,110,60 110,82,44 39,23,10 37,25,25 76,66,54 103,87,72 103,92,75 102,91,76 105,93,81 106,95,80 107,96,81 104,93,78 100,89,74 100,89,74 100,88,76 101,92,77 135,120,100 143,124,101 150,131,108 165,140,112 149,135,119 135,118,92 165,137,97 227,191,140 180,154,129 159,148,133 158,149,132 156,145,128 148,135,112 142,121,94 136,90,35 155,95,52 128,87,26 134,110,84 127,107,87 120,89,38 133,83,37 112,86,45 113,98,76 117,102,80 172,140,94 255,249,180 255,255,182 255,250,181 130,100,72 121,97,75 255,233,173 251,208,148 255,207,138 253,203,131 246,194,123 245,193,122 243,192,127 238,188,126 234,187,124 232,185,122 229,182,121 216,173,117 160,125,87 106,92,74 107,97,85 110,102,89 105,96,81 102,90,78 108,92,77 104,93,78 102,93,78 119,105,78 255,238,227 162,144,143 88,70,26 74,55,2 67,46,5 107,89,68 98,72,49 98,63,36 97,61,32 87,52,25 95,55,30 98,59,31 100,59,28 106,65,36 115,72,39 111,71,37 118,73,40 96,55,26 77,48,24 93,67,44 99,82,56 174,150,113 135,101,40 176,127,9 255,213,52 148,125,36 112,96,79 105,97,61 105,94,79 109,94,83 107,95,83 106,94,84 105,94,79 102,91,74 108,90,71 110,92,71 109,94,74 109,93,76 105,94,79 100,91,76 98,89,74 98,89,74
61,59,57 61,59,57 59,57,58 59,57,58 61,59,60 61,59,57 60,58,56 59,57,53 58,56,52 55,53,49 57,52,49 55,53,51 60,55,52 69,57,47 95,77,56 125,98,62 156,122,77 168,132,81 192,153,94 180,145,91 106,83,54 49,31,28 49,37,25 105,89,76 103,92,75 104,93,76 106,95,80 100,89,74 104,93,78 105,94,79 106,95,80 105,94,79 103,91,79 104,93,78 136,120,105 140,122,101 143,124,99 156,133,102 154,140,124 138,119,94 182,152,108 193,160,108 173,149,125 158,147,132 157,148,131 153,142,123 147,133,115 140,130,106 150,123,87 126,86,34 144,93,40 125,91,32 121,89,43 132,86,31 116,78,30 137,113,78 114,99,79 114,101,80 141,114,78 255,251,185 255,254,180 255,254,184 233,195,160 124,100,78 220,184,133 249,208,147 251,201,129 253,201,130 252,200,129 253,201,130 246,195,128 240,189,124 225,178,115 228,181,118 225,178,117 218,174,121 157,124,85 107,94,73 104,94,82 110,102,91 108,100,87 101,91,79 106,92,78 114,95,79 112,99,78 150,133,107 210,196,182 102,79,78 78,58,12 78,56,7 77,56,13 103,84,61 103,77,54 97,60,34 102,62,37 103,63,38 104,63,34 104,63,34 104,64,30 110,69,40 113,73,39 114,74,38 105,61,31 83,46,20 86,62,38 82,63,38 98,82,65 113,96,59 86,58,2 118,68,0 128,90,14 201,175,0 208,185,143 129,111,90 103,94,79 107,96,79 111,102,85 118,107,90 116,102,88 108,94,80 128,107,82 141,117,91 134,115,88 133,114,87 118,105,84 107,96,79 102,93,78 107,97,85
62,60,56 62,60,56 62,60,58 60,58,56 61,59,57 61,59,57 60,58,56 60,58,56 59,57,55 58,56,52 56,54,52 56,54,50 55,53,49 62,58,48 77,66,49 100,81,56 132,104,66 155,123,77 186,148,84 217,172,99 224,178,112 161,133,93 52,36,23 92,77,68 99,85,71 98,84,70 96,85,70 97,86,71 102,91,76 103,92,77 103,92,77 100,89,74 106,91,80 102,90,78 128,114,98 137,120,96 144,120,94 150,130,98 155,141,125 143,122,95 213,181,135 168,137,98 161,144,134 158,147,132 160,149,132 147,137,115 142,127,107 144,131,110 137,128,109 120,106,88 114,82,27 120,73,21 126,80,25 111,77,16 124,110,83 159,130,95 109,94,72 113,100,79 132,110,92 255,255,193 255,252,179 255,255,189 255,252,194 137,103,85 178,135,88 255,235,172 255,208,137 252,201,125 250,201,124 253,201,130 251,200,131 249,200,135 241,194,131 232,185,122 225,179,120 211,168,112 149,115,81 107,92,72 104,97,81 126,123,108 129,126,111 121,116,102 119,109,87 174,140,110 189,154,116 151,132,107 101,86,64 78,50,12 82,58,5 77,51,1 87,65,29 95,78,54 96,65,46 184,147,105 103,64,36 104,63,34 106,65,34 109,68,37 116,71,38 115,72,39 97,57,23 98,56,18 100,59,30 75,47,20 80,61,34 92,78,51 96,85,68 60,46,19 95,64,11 97,61,0 132,109,69 97,82,60 200,173,85 255,237,53 163,139,115 111,102,71 115,106,89 121,118,103 119,119,103 123,123,107 118,100,81 153,125,96 178,143,105 180,146,103 194,157,113 188,154,113 139,113,88 108,109,90
62,60,58 62,60,58 61,59,57 62,60,58 62,60,58 62,60,58 61,59,55 60,58,56 59,57,58 56,54,50 55,53,49 55,54,47 55,54,47 56,55,48 61,55,48 77,63,47 107,82,54 127,98,63 154,125,74 193,152,91 240,191,114 255,202,120 174,142,100 90,79,60 103,87,74 100,86,72 99,88,73 100,89,74 103,92,77 100,89,74 103,92,77 103,92,77 106,91,80 107,95,83 130,116,100 133,116,92 144,120,94 157,132,102 157,141,126 142,121,94 202,168,127 165,137,110 154,142,130 159,148,133 160,149,132 139,129,107 140,125,105 143,130,107 135,128,112 114,105,88 94,68,16 101,60,11 116,73,24 146,98,44 122,101,76 145,117,88 106,91,71 113,98,78 129,112,88 255,230,181 255,254,178 255,255,187 255,243,184 123,79,51 197,130,80 251,179,115 255,205,139 248,199,130 245,196,129 246,199,136 224,178,121 215,171,118 208,166,112 203,162,113 139,106,69 162,124,78 128,103,75 106,92,74 101,94,78 122,124,107 131,133,118 137,137,121 128,117,98 197,158,117 221,179,125 214,181,142 92,68,31 82,56,6 80,54,0 81,55,3 99,82,56 106,90,73 89,58,46 152,114,77 92,56,25 94,58,29 99,60,30 106,67,37 112,72,38 97,56,27 96,55,26 106,63,30 80,48,18 84,66,36 80,63,39 98,84,66 97,86,69 61,43,11 118,84,14 87,60,0 92,63,2 139,111,82 103,85,82 116,102,86 240,224,81 150,128,110 106,94,82 101,97,80 121,118,103 126,123,108 125,123,105 120,109,90 168,129,97 194,150,108 206,163,116 213,170,121 209,166,119 162,132,106
61,59,57 62,60,58 60,58,56 60,58,54 61,59,57 62,60,56 61,59,57 60,58,54 59,57,53 60,59,52 59,58,51 59,58,51 56,55,48 55,56,48 58,57,50 66,58,47 92,74,53 107,86,59 137,106,69 169,131,83 201,156,94 226,175,99 246,195,115 154,120,79 116,96,78 107,91,74 104,90,76 102,91,76 104,93,78 107,96,81 108,99,84 112,103,88 112,101,86 116,102,88 133,115,96 140,119,92 154,131,102 171,139,109 162,146,129 151,126,98 140,104,73 155,136,111 153,143,131 163,149,135 148,137,120 135,125,103 140,125,105 143,129,111 134,123,104 121,107,82 106,69,16 120,72,27 136,84,54 136,85,32 131,98,59 118,102,69 107,92,72 109,96,75 129,111,90 190,163,118 255,253,181 255,255,183 255,247,188 153,105,62 214,129,72 221,129,67 255,219,144 200,157,101 169,130,91 166,129,87 172,137,99 152,119,82 147,115,81 156,124,90 122,103,78 87,78,70 126,102,76 103,92,75 111,106,92 133,140,122 141,145,130 141,145,130 130,123,103 189,150,109 214,171,115 213,172,115 84,58,19 89,70,45 68,49,14 77,60,9 97,78,55 103,87,70 82,63,38 115,82,14 89,54,27 89,54,29 93,56,32 95,55,30 97,58,30 92,56,25 104,63,32 96,57,27 77,54,25 80,63,35 102,85,61 100,87,66 93,80,59 68,45,5 95,65,0 90,61,8 92,65,4 93,64,3 93,70,30 112,91,66 116,102,86 223,199,107 105,94,77 94,85,70 102,95,79 122,122,106 126,128,113 129,129,115 129,113,96 174,143,104 199,156,111 208,163,115 215,173,121 223,180,122
62,60,56 61,59,55 61,60,53 60,59,52 60,58,54 60,58,56 61,60,53 62,60,56 60,58,54 60,59,52 58,57,50 60,59,52 59,58,51 59,60,52 58,57,50 60,56,48 72,62,50 90,76,58 120,100,70 148,120,80 175,137,89 196,151,87 233,184,103 206,162,95 158,129,94 120,96,70 106,90,75 103,92,77 104,93,78 104,97,81 110,107,92 117,109,96 122,106,89 123,104,81 152,127,99 161,132,99 170,141,106 186,148,111 181,149,119 142,91,63 109,80,56 167,147,129 159,147,135 163,149,135 133,119,103 136,122,104 141,128,107 140,129,110 133,119,101 123,106,82 116,74,20 128,78,32 145,90,61 140,86,38 128,94,49 116,100,69 107,91,74 112,98,80 126,111,91 175,148,112 255,252,177 255,255,181 255,251,192 239,197,145 161,99,59 165,99,51 229,146,95 255,189,111 152,125,82 172,135,93 182,148,107 173,136,94 165,128,84 133,99,58 178,148,104 88,75,72 185,170,148 115,99,84 111,112,93 136,143,127 139,146,130 135,142,126 127,123,104 187,148,107 213,167,112 216,170,113 201,164,122 73,60,53 88,73,53 65,49,16 103,84,70 105,92,71 75,58,32 128,92,14 96,58,21 97,58,30 93,56,30 92,55,31 87,52,27 88,53,26 91,56,29 73,43,17 87,68,41 74,57,31 98,85,62 100,87,66 78,60,39 81,56,8 99,80,43 112,93,81 99,79,47 89,65,14 93,66,5 99,73,21 112,101,82 190,164,114 109,96,75 104,95,78 101,94,78 115,113,95 129,133,118 127,131,116 129,125,115 131,113,94 183,146,104 196,153,106 206,164,112 214,173,116
63,62,55 63,62,55 63,62,55 60,59,52 61,60,53 62,60,56 62,61,54 63,62,55 61,60,53 60,59,52 59,58,51 62,61,54 61,60,53 60,59,52 58,57,50 54,53,46 60,56,48 65,59,50 98,84,66 121,98,69 154,124,82 175,138,83 223,176,99 235,186,109 178,134,83 167,133,90 106,91,69 103,94,79 108,100,87 110,112,97 118,120,105 126,115,96 143,119,84 163,134,99 178,143,107 176,142,108 188,155,118 205,155,109 157,97,54 135,80,49 91,60,39 163,144,128 157,147,137 160,148,136 135,121,105 139,126,105 141,128,107 135,124,109 133,117,102 131,110,87 135,86,37 132,84,41 149,89,66 124,76,29 117,83,22 108,94,67 107,94,73 111,98,77 123,108,86 152,129,100 255,248,174 255,252,179 255,255,195 255,243,190 165,108,66 168,108,69 153,93,52 255,184,119 221,172,105 220,170,110 230,178,116 219,178,131 103,84,72 137,122,102 186,170,139 164,149,127 191,174,137 216,199,164 115,118,98 140,149,130 141,150,131 138,144,131 128,125,110 192,157,119 231,183,127 231,185,119 225,185,131 98,83,72 69,54,34 60,43,19 98,84,66 112,97,75 75,54,27 106,71,0 80,45,0 100,56,26 85,51,29 75,44,25 77,48,24 81,53,26 70,46,13 83,63,31 83,64,37 105,87,68 106,90,73 109,93,76 65,51,22 83,59,6 90,69,26 95,84,67 102,92,82 121,102,86 87,62,14 94,66,8 118,92,53 142,124,103 105,94,79 103,94,77 100,86,72 98,89,74 112,112,98 122,122,106 122,123,111 131,129,109 137,118,93 188,154,113 210,168,114 214,172,118
63,62,55 63,62,55 63,62,55 63,62,55 62,61,54 63,62,55 62,61,54 63,62,55 61,60,53 62,61,54 61,60,53 61,60,53 61,60,53 60,59,52 60,59,52 58,57,50 56,55,48 60,56,48 74,66,55 100,85,63 136,109,73 167,131,82 202,158,91 230,179,103 222,176,106 177,137,83 136,111,81 107,103,86 116,116,102 119,121,106 124,117,99 145,120,92 183,146,104 190,151,108 185,146,107 184,149,111 189,152,112 194,131,82 167,102,61 136,82,48 92,61,40 159,143,128 159,149,139 156,144,132 140,126,110 138,123,103 140,126,108 132,121,106 131,113,94 130,106,73 144,92,44 136,83,42 151,91,70 124,76,29 106,71,4 109,94,72 108,95,74 113,100,79 123,108,86 148,125,96 255,249,176 255,252,175 255,255,195 255,255,207 162,109,64 174,118,80 138,85,42 255,206,148 243,187,120 241,188,120 251,198,130 247,196,139 113,87,62 110,90,81 112,101,84 132,118,104 92,82,72 174,159,121 197,181,150 159,154,124 169,164,134 175,162,128 223,199,162 179,147,105 236,188,132 240,191,126 227,186,137 86,71,62 76,60,47 56,40,23 99,84,64 102,87,65 81,61,29 87,55,13 101,83,51 90,63,31 67,43,19 56,36,18 58,36,16 65,44,3 79,58,15 88,71,36 83,66,31 109,96,73 108,90,58 112,94,64 68,51,25 77,56,4 85,57,1 86,65,22 102,88,74 108,97,92 126,113,92 86,65,24 109,73,15 112,97,77 92,84,71 94,86,75 100,89,74 103,91,79 103,96,80 126,117,102 133,135,120 131,135,120 126,127,115 132,115,91 185,146,105 207,165,113
66,65,58 63,62,55 67,66,59 66,65,58 65,64,57 65,64,57 65,64,57 63,62,55 62,61,54 62,61,54 62,61,54 62,61,54 60,59,52 61,60,51 60,59,52 59,58,51 55,54,47 59,53,48 61,55,48 83,72,57 113,94,67 141,110,71 176,136,82 219,168,101 230,183,106 165,124,65 147,120,86 127,125,107 126,128,113 127,123,104 148,124,91 186,149,107 190,155,101 189,153,102 180,146,101 184,150,109 175,135,101 178,108,59 145,89,53 113,62,25 104,61,46 155,144,129 159,147,135 156,141,130 143,127,110 138,123,103 137,124,103 131,120,105 131,112,96 125,103,58 144,91,46 146,88,55 151,93,69 129,82,32 126,83,25 110,92,73 109,96,75 113,100,79 121,107,89 146,121,93 255,235,170 255,251,170 255,255,191 255,255,204 168,127,82 148,98,56 146,90,41 255,204,143 255,202,132 252,200,129 251,198,130 246,196,124 206,172,127 118,91,75 174,163,144 228,218,176 141,128,105 129,116,95 139,120,97 239,217,179 232,210,174 141,117,91 142,111,74 144,128,115 241,213,175 243,207,160 218,197,170 111,96,87 75,60,49 89,75,59 104,86,65 107,91,76 89,68,43 87,54,29 90,70,52 108,93,73 93,79,54 94,81,60 95,75,55 76,56,10 81,61,29 74,57,33 112,97,77 116,101,81 120,105,85 116,102,84 71,54,28 73,51,2 82,59,1 83,58,1 89,66,26 107,93,79 121,111,101 129,111,90 102,66,6 108,91,65 102,91,76 103,91,79 100,90,78 98,89,72 100,91,76 106,99,83 125,125,109 129,133,118 127,134,116 127,131,114 131,115,98 189,152,108
67,66,59 66,65,58 67,66,59 67,66,59 67,66,59 66,65,58 65,64,57 65,64,57 63,62,55 63,62,55 63,62,55 63,62,55 62,61,54 63,62,53 61,60,53 62,61,54 58,57,50 58,54,48 60,56,50 66,58,47 83,72,55 113,93,61 158,124,79 205,158,95 246,197,116 201,156,92 80,66,39 134,120,102 120,118,96 145,123,85 187,150,106 203,162,115 203,163,109 198,157,110 177,144,105 157,132,102 170,140,114 175,108,60 131,82,46 169,130,98 95,67,54 150,140,128 154,144,132 149,138,123 141,125,108 136,123,102 135,122,101 127,116,101 134,112,94 114,84,40 126,74,26 143,86,55 152,94,70 140,92,45 136,88,34 110,95,73 112,99,78 113,100,79 119,105,87 136,115,90 255,217,156 255,251,170 255,255,186 255,255,206 255,255,199 217,181,119 255,204,136 255,201,136 255,205,139 251,198,130 247,194,126 248,195,129 246,201,137 240,197,141 96,83,62 118,107,92 126,111,89 215,197,165 143,124,101 106,94,82 96,86,76 99,90,84 101,77,44 150,132,111 137,123,107 151,138,117 142,128,114 111,99,87 90,76,62 82,63,49 103,84,57 101,88,67 113,98,76 71,50,25 78,55,26 110,92,73 104,87,61 110,95,75 100,81,58 84,57,25 70,50,18 117,95,75 117,99,69 125,106,79 128,106,68 119,99,69 80,63,37 81,57,20 88,69,53 76,59,35 79,57,12 92,71,30 117,97,77 111,90,65 86,63,23 102,88,63 99,88,71 102,87,76 100,88,76 102,91,76 99,87,75 102,87,78 108,98,86 131,131,115 130,134,119 127,130,118 123,131,117 130,113,89
