127,99,59 139,111,71 148,119,84 148,126,88 131,114,75 130,115,77 146,121,77 144,117,72 137,109,69 138,110,72 121,111,89 117,107,85 255,238,181 255,239,182 255,240,181 255,231,173 58,41,31 87,78,63 255,242,168 255,237,168 255,239,173 255,236,171 255,239,163 255,238,165 255,239,163 255,238,162 255,238,165 255,237,166 255,238,167 255,238,167 255,238,167 255,235,165 255,235,163 255,234,162 255,236,161 255,205,134 99,85,69 141,111,83 228,190,142 234,198,151 247,209,159 252,215,162 254,217,164 251,218,168 217,192,146 226,201,155 223,201,156 215,190,146 213,191,146 210,187,145 255,218,159 246,148,77 198,128,66 184,121,72 158,99,51 141,88,47 118,70,41 107,61,35 124,73,36 133,76,34 170,98,48 215,118,51 255,166,68 255,205,91 255,222,100 255,220,101 255,234,116 255,244,155 255,250,187 255,249,190 255,249,190 255,248,188 255,250,190 255,251,194 255,251,196 255,252,196 255,252,194 255,248,196 255,247,200 255,249,196 255,249,188 255,250,186 255,245,178 255,236,149 106,86,66 255,254,157 255,252,160 255,252,160 255,253,158 255,254,160 255,255,160 255,255,158 255,255,158 255,255,158 255,255,158 255,255,158 255,255,156 255,255,156 255,255,156 255,255,154 255,255,156 255,255,154 255,255,150 255,255,156 255,255,158 255,255,154 255,255,154 255,255,154 255,255,156 255,255,154 255,254,158 231,203,147 146,115,76 153,122,85 157,124,85 154,123,84 152,119,80 194,174,113 255,253,173 255,253,171 255,246,172 91,67,41 255,251,148 255,254,152 255,253,152 255,253,152 255,252,154 255,252,154
159,133,83 167,143,92 176,157,104 175,160,111 161,151,100 155,145,94 152,131,79 151,126,80 138,112,71 139,114,70 133,114,89 128,118,94 255,236,181 255,237,187 255,239,171 50,38,38 255,197,143 255,236,167 255,240,168 255,239,167 255,236,171 255,237,172 255,238,165 255,238,168 255,239,166 255,239,166 255,243,164 255,247,166 255,245,162 255,244,162 255,246,162 255,243,160 255,236,164 255,236,161 255,238,167 244,186,124 239,186,129 138,116,80 179,144,106 243,207,158 253,215,165 255,216,164 255,219,170 251,215,164 208,183,139 209,182,137 209,184,138 210,185,139 222,191,140 210,163,111 228,149,85 244,154,80 199,134,72 181,126,72 154,111,62 133,89,49 105,64,46 94,56,35 97,60,34 116,73,38 156,93,44 202,111,42 255,161,67 255,194,83 255,201,82 255,201,85 255,190,77 255,211,99 255,248,138 255,255,185 255,255,188 255,250,191 255,250,186 255,251,194 255,251,200 255,251,200 255,253,196 255,251,190 255,250,186 255,250,186 255,251,184 255,251,182 255,247,182 255,223,142 106,80,57 255,255,150 255,253,148 255,254,144 255,254,146 255,254,146 255,254,150 255,254,150 255,255,148 255,255,148 255,255,148 255,255,152 255,255,152 255,255,152 255,255,154 255,255,152 255,255,152 255,255,152 255,255,150 255,255,146 255,255,146 255,255,146 255,255,146 255,255,146 255,255,146 255,255,144 255,255,146 246,215,155 158,124,83 160,125,87 160,122,85 159,127,85 163,134,85 194,174,113 255,254,168 255,254,168 107,89,45 255,255,156 255,255,156 255,255,156 255,254,154 255,253,154 255,255,156 255,254,158
174,150,97 183,159,106 190,171,116 186,174,117 167,163,105 163,154,98 163,144,87 151,129,82 144,116,76 144,117,72 140,121,94 133,124,97 255,235,180 255,236,180 53,36,28 255,206,151 255,240,162 255,238,159 255,242,164 255,244,166 255,244,170 255,244,170 255,240,164 255,240,164 255,241,162 255,243,166 255,246,162 255,249,162 255,250,162 255,250,162 255,246,160 255,246,162 255,243,164 255,242,164 255,206,136 243,191,131 242,199,139 255,213,161 212,180,136 218,185,137 255,224,169 255,223,174 255,225,175 253,221,166 207,180,144 204,179,135 218,188,144 189,144,100 188,122,74 194,124,73 214,145,78 227,154,77 184,130,69 167,119,61 145,111,66 126,111,71 134,110,86 108,84,62 88,57,38 106,65,36 153,85,45 194,107,41 255,144,58 255,166,67 255,168,70 255,179,84 255,180,87 255,185,80 255,186,85 255,205,90 255,221,108 255,249,156 255,255,188 255,250,176 255,254,175 255,252,194 255,253,194 255,251,188 255,252,188 255,251,186 255,252,182 255,251,184 255,249,184 255,248,172 179,149,121 255,255,146 255,255,146 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,144 255,255,144 255,255,144 255,255,142 255,255,142 255,255,142 255,255,142 255,255,144 255,255,146 255,254,150 255,255,150 255,255,144 255,255,144 255,254,144 255,254,144 255,254,142 255,255,143 255,254,141 255,252,146 247,213,150 152,118,77 156,121,83 166,132,89 172,143,92 174,154,95 200,185,122 255,247,173 133,118,69 255,235,156 255,226,153 255,221,149 249,215,145 250,218,147 245,215,146 252,219,151 255,221,149
174,150,95 178,157,101 178,162,104 175,162,110 154,149,94 149,139,86 162,141,85 152,127,79 142,115,72 146,119,76 137,120,94 149,124,105 242,201,154 50,29,25 255,211,158 255,244,159 255,239,162 255,239,161 255,241,166 255,244,168 255,245,170 255,245,164 255,241,162 255,239,165 255,239,161 255,244,164 255,246,160 255,251,162 255,250,160 255,251,160 255,249,160 255,250,161 255,246,158 255,249,167 246,194,132 238,196,133 243,200,142 255,218,155 255,240,181 228,196,152 217,181,132 255,231,180 230,182,137 238,167,54 166,123,65 164,111,68 177,120,76 181,121,78 178,117,70 183,117,69 204,138,81 216,147,82 187,127,73 164,120,69 141,109,65 163,151,110 124,103,78 119,98,75 88,59,37 99,58,38 142,85,45 184,103,42 234,128,53 255,145,61 255,161,99 247,161,95 255,215,131 244,186,104 243,158,78 255,170,76 255,176,77 255,189,88 255,160,18 255,152,3 255,190,65 255,190,41 255,254,146 255,254,186 255,250,186 255,251,186 255,250,184 255,250,184 255,252,178 255,253,188 252,218,184 255,253,160 255,255,143 255,254,142 255,253,142 255,255,145 255,255,145 255,255,144 255,255,140 255,255,144 255,255,144 255,255,144 255,255,140 255,255,142 255,255,140 255,255,140 255,254,142 255,255,142 255,255,148 255,255,146 255,254,151 255,255,144 255,249,149 255,237,150 255,235,151 255,232,145 255,227,145 225,196,143 150,118,74 162,131,80 176,147,94 188,166,101 193,176,107 210,198,132 176,162,94 255,238,168 255,229,159 249,218,154 233,203,145 221,193,137 224,196,140 225,196,143 227,199,143 229,201,143
163,142,90 162,141,89 159,143,89 158,145,93 142,134,82 140,130,79 162,141,85 157,127,83 141,113,73 145,117,79 135,117,96 138,120,101 51,33,12 202,156,99 255,228,154 255,228,159 255,230,163 255,230,168 255,237,163 255,244,168 255,243,171 255,241,164 255,240,159 255,241,159 255,240,161 255,241,162 255,245,158 255,247,164 255,249,160 255,253,158 255,251,163 255,238,160 255,238,170 236,195,138 217,181,134 219,183,132 222,187,133 235,203,148 255,227,168 255,231,170 199,159,107 131,88,30 145,92,39 194,130,45 162,111,72 163,110,67 167,114,71 173,118,77 168,111,69 164,102,60 186,126,74 199,137,81 182,124,71 158,116,64 138,106,62 154,139,99 124,98,77 121,94,76 100,64,42 99,59,34 135,81,47 173,96,43 215,120,55 230,132,59 217,142,95 210,150,98 227,187,135 205,156,87 208,146,67 226,153,76 239,162,77 241,168,56 235,134,11 255,163,75 255,146,22 255,199,45 255,243,171 255,250,179 255,251,190 255,249,190 255,250,186 255,251,187 255,250,184 255,252,188 255,224,191 255,242,168 255,222,143 255,217,138 255,226,145 255,230,149 255,239,150 255,243,149 255,255,153 255,255,149 255,255,148 255,255,156 255,255,166 255,255,170 255,255,172 255,255,164 255,255,155 255,255,156 255,255,162 255,252,170 255,239,162 255,234,155 255,226,151 255,224,155 255,220,151 253,218,153 247,211,151 215,185,139 152,121,72 165,134,85 177,149,93 186,167,101 198,181,114 202,187,124 248,229,163 255,238,168 247,225,162 233,210,152 219,192,145 210,183,138 208,183,137 210,185,139 213,186,141 215,191,140
141,116,72 139,117,72 146,129,82 144,128,84 126,112,69 126,109,70 150,120,76 146,112,71 142,110,68 140,112,72 133,118,96 117,108,93 220,183,143 233,187,148 233,187,148 234,190,150 233,187,148 233,187,148 235,192,147 237,194,149 243,200,153 247,202,154 255,212,155 255,217,158 255,227,156 255,243,176 82,72,50 255,230,169 255,222,152 255,219,152 248,212,154 238,202,151 209,181,141 189,161,123 184,155,120 186,159,125 188,161,127 206,169,125 246,207,150 239,186,131 171,120,65 135,87,29 137,83,33 142,101,42 143,99,57 150,99,60 154,105,65 151,105,66 143,94,54 150,100,58 170,111,65 186,123,74 175,121,71 158,115,68 136,104,62 133,107,66 115,80,53 111,70,43 103,61,39 102,61,41 122,75,41 152,85,42 184,107,49 183,108,59 168,101,58 166,111,70 151,100,61 166,124,70 183,132,65 192,136,60 203,141,60 188,138,37 255,141,66 225,125,22 232,141,14 231,171,103 255,194,132 255,208,138 255,218,150 255,251,179 255,252,193 255,244,192 255,245,198 255,247,194 247,214,177 255,219,167 246,205,144 244,203,142 249,208,147 252,211,150 255,218,149 255,226,150 255,237,154 255,246,159 255,255,168 255,255,171 255,255,174 255,255,179 255,255,180 255,250,180 255,245,170 255,244,175 255,239,171 255,226,163 253,219,156 244,213,149 239,208,148 244,208,150 238,203,147 230,197,147 229,198,149 206,177,142 149,120,69 162,132,88 171,143,87 183,161,98 193,179,113 209,196,135 255,239,170 245,225,164 228,207,155 213,191,142 198,174,141 194,167,135 192,168,131 195,171,134 198,174,137 202,180,135
134,108,67 129,107,62 128,109,70 131,114,77 100,84,53 100,76,50 143,108,72 144,109,73 142,109,72 138,110,70 129,114,92 113,98,78 205,172,135 206,170,141 207,171,140 206,172,140 207,173,141 206,172,140 208,172,139 210,174,141 211,175,142 216,178,143 218,180,143 216,181,145 220,181,149 79,62,34 138,146,123 63,61,39 211,192,157 205,177,139 199,175,140 199,175,142 176,152,117 176,149,117 176,145,122 173,146,114 236,200,151 219,175,124 194,156,106 188,149,110 155,119,61 144,93,38 137,82,30 140,99,42 153,104,64 154,105,65 149,100,62 136,91,58 129,84,51 131,86,53 142,93,53 157,104,59 160,115,69 150,106,64 132,93,61 116,80,51 111,69,45 112,70,46 108,63,42 101,61,38 112,68,40 132,74,39 140,83,43 134,84,53 115,69,41 115,69,39 127,77,35 167,112,56 191,134,63 206,139,62 195,135,49 199,123,31 187,111,30 174,114,26 179,126,60 173,141,99 187,144,97 173,134,91 217,164,109 255,204,139 255,250,171 255,254,179 255,237,190 255,225,178 223,184,152 244,210,167 231,194,150 232,194,148 232,193,150 241,203,157 239,206,158 242,210,155 251,223,155 255,234,165 255,240,175 255,237,169 255,232,168 255,228,164 253,226,165 248,220,162 242,214,158 241,212,159 238,207,156 232,202,156 232,202,156 228,198,152 227,197,153 228,195,156 220,189,152 217,186,149 218,186,152 193,170,139 136,110,69 149,122,77 164,133,84 173,147,95 187,172,111 191,177,121 235,216,159 223,201,156 205,181,148 192,167,137 184,160,134 178,157,130 182,163,136 181,163,133 187,164,133 186,167,144
133,104,69 127,101,62 112,89,60 111,94,70 83,69,53 85,70,50 134,106,68 142,111,74 141,113,75 133,106,72 126,113,92 121,105,88 176,160,143 176,156,136 176,157,134 174,156,135 176,157,134 176,156,136 178,156,136 180,158,138 183,159,137 184,160,136 187,163,139 177,165,137 46,33,26 144,132,120 194,187,167 190,188,166 35,28,28 147,132,112 183,159,137 164,140,116 156,141,119 161,141,111 165,141,117 244,203,144 191,155,106 154,125,94 151,123,94 153,125,96 148,117,64 126,80,23 147,92,40 144,101,41 158,108,66 166,113,70 173,118,73 164,111,70 140,90,57 131,81,50 129,82,48 130,87,52 139,93,54 134,88,51 129,81,52 115,68,47 115,70,47 113,71,47 108,63,40 101,61,38 103,61,39 106,61,40 105,63,41 107,65,41 119,73,36 139,88,51 152,97,52 168,105,54 184,116,57 191,123,51 145,85,0 220,124,66 151,82,0 172,107,16 112,98,82 144,115,93 213,174,133 142,107,80 169,127,89 225,170,114 255,206,136 255,240,161 255,253,180 255,248,199 225,194,157 243,211,177 231,200,161 215,184,147 221,188,149 226,194,152 233,203,161 232,202,158 234,205,156 239,210,161 242,212,166 242,212,166 241,212,163 238,212,162 238,211,166 234,204,160 229,199,157 222,194,154 222,194,154 220,191,156 216,187,152 217,188,155 217,188,155 211,184,150 209,182,150 209,179,151 205,177,150 185,166,141 128,99,64 141,113,75 155,126,77 165,136,85 168,148,98 161,143,101 202,183,146 194,171,142 178,157,132 175,156,131 169,154,134 169,156,135 174,157,133 173,159,130 184,167,143 40,28,18
135,103,71 131,102,67 115,90,62 91,76,56 76,64,52 78,61,51 131,102,69 140,108,78 130,101,70 123,100,69 114,105,88 108,99,84 152,141,136 152,140,130 154,139,130 151,139,129 153,138,129 156,138,133 157,140,132 156,139,131 158,143,134 159,142,134 158,143,134 49,46,33 175,174,163 176,176,160 179,181,166 167,167,151 166,168,153 41,37,31 123,111,99 153,134,118 150,134,117 145,126,112 255,205,146 199,160,119 161,130,93 126,106,76 127,107,77 139,114,84 137,110,65 123,82,23 150,96,48 136,95,34 147,101,60 157,107,63 164,109,64 165,109,71 155,104,69 153,102,67 145,98,66 135,89,59 130,85,52 126,81,48 125,79,51 111,66,45 112,70,46 112,72,47 106,64,40 107,70,46 113,68,47 114,72,48 118,73,52 122,78,52 138,89,51 142,88,50 141,88,45 158,99,53 168,105,54 154,97,26 144,74,14 159,99,47 139,86,4 123,96,53 103,96,80 114,97,73 132,105,69 133,109,85 143,116,84 175,136,95 231,175,112 255,205,137 255,244,163 255,254,172 235,213,168 249,213,180 233,202,165 219,190,157 212,183,150 213,184,153 222,193,160 225,196,163 225,197,159 226,197,162 230,201,168 229,200,167 230,201,168 226,199,165 226,199,165 218,189,154 216,187,152 216,189,155 214,187,155 211,183,154 208,180,153 209,181,154 210,182,155 201,178,149 197,176,149 198,174,150 193,172,149 180,165,143 123,94,63 140,111,76 144,113,74 144,113,74 141,115,74 136,115,90 182,165,141 174,157,131 172,153,139 170,151,137 168,152,139 166,150,135 166,150,135 168,154,140 38,29,25 183,175,151
137,105,73 138,109,74 115,91,65 97,81,64 70,62,49 65,55,45 117,93,60 125,97,70 127,99,72 119,99,69 122,115,95 102,94,83 142,132,133 142,133,129 140,129,126 142,131,126 142,131,126 146,133,130 146,133,130 146,133,130 146,133,130 148,135,132 47,38,34 139,140,130 168,171,163 168,171,161 164,170,157 172,175,163 167,174,156 167,165,163 67,58,52 140,124,109 146,133,128 232,200,170 223,168,116 177,140,98 141,114,82 118,101,73 118,101,73 132,107,79 133,105,67 124,83,26 146,90,43 128,88,24 137,91,52 148,98,56 153,100,57 162,108,72 155,104,67 150,99,62 141,94,62 137,91,63 131,85,55 128,84,54 128,82,56 116,71,48 119,77,53 116,76,51 114,72,48 115,75,50 121,76,53 121,76,53 119,74,53 123,77,47 140,89,50 144,91,50 142,92,50 155,100,57 163,105,54 130,79,3 171,95,32 137,82,10 138,98,34 110,93,65 103,94,75 124,106,85 131,107,72 126,105,78 134,111,82 152,119,82 197,146,93 236,175,114 255,215,138 255,253,167 255,255,204 250,216,182 242,209,170 227,198,165 208,179,148 209,181,152 216,186,158 219,192,160 217,190,156 221,194,162 218,190,161 221,193,164 222,194,165 219,194,164 216,191,161 212,185,153 209,182,150 206,181,151 205,180,152 203,177,152 199,173,148 203,177,154 201,175,152 195,174,149 193,172,149 190,170,150 188,170,151 175,159,144 120,90,62 135,106,73 137,106,69 133,105,67 129,105,68 131,110,83 175,161,143 165,151,133 167,148,136 165,146,134 164,148,135 162,146,131 163,148,137 97,86,79 126,120,113 185,178,158
136,104,72 134,105,70 119,96,67 92,79,58 57,52,38 55,52,39 118,94,61 119,91,62 122,97,67 127,107,77 123,117,94 104,95,87 130,122,130 129,121,127 131,120,127 130,123,123 131,121,122 134,124,125 132,122,123 132,122,123 132,125,128 28,23,22 138,138,135 151,161,153 151,162,151 149,160,149 155,163,153 154,161,154 152,159,154 150,155,149 149,146,131 110,93,83 222,190,146 239,196,140 194,148,111 148,121,87 126,109,83 113,98,76 129,114,92 122,101,78 120,96,72 119,83,32 149,88,52 114,72,7 129,83,53 136,90,60 149,100,64 157,106,69 152,103,63 147,98,60 142,92,59 132,87,54 128,84,56 129,85,57 127,83,57 127,86,59 122,80,56 120,78,54 119,77,53 118,77,50 119,77,53 116,74,52 118,73,52 137,86,51 153,94,48 159,98,53 164,104,54 171,108,57 149,92,34 122,65,5 157,92,51 132,82,0 109,96,75 103,94,79 104,95,78 152,129,98 120,100,80 122,105,77 120,101,76 120,99,72 134,107,71 174,141,93 239,179,111 255,223,142 255,253,177 255,255,207 242,210,178 236,207,176 201,177,151 201,177,151 206,180,157 207,181,158 203,184,157 202,182,162 205,186,163 207,186,163 207,188,165 205,186,163 204,183,158 198,177,154 196,177,154 194,177,153 192,174,153 195,175,157 192,177,157 190,175,153 187,170,146 185,170,150 182,166,149 181,167,149 179,165,149 169,157,147 109,84,56 128,103,73 130,101,68 128,99,66 120,97,66 117,108,91 161,150,135 159,147,135 154,142,132 155,143,133 161,146,135 158,146,134 156,146,134 55,49,42 175,174,165 180,181,162
125,93,61 128,99,64 112,89,60 92,81,62 55,50,38 51,48,35 116,91,61 112,84,55 114,89,59 120,99,74 123,117,94 103,95,82 125,118,128 126,118,126 126,118,126 126,120,125 126,118,124 127,119,125 131,120,127 128,121,121 35,28,31 144,144,144 144,154,151 142,156,152 144,156,152 145,155,149 149,156,151 149,156,154 147,152,148 148,147,138 150,142,129 159,138,113 243,195,139 203,162,115 163,131,97 138,118,86 128,111,83 116,102,77 123,109,84 122,101,78 122,101,76 116,88,48 149,89,48 111,70,2 131,88,53 139,94,61 147,101,60 158,107,70 153,104,64 148,99,61 140,90,57 130,85,52 138,92,62 131,87,57 133,89,61 131,87,61 129,85,59 129,85,59 124,83,56 122,81,54 120,78,54 117,77,54 123,79,53 140,89,50 157,96,51 166,102,56 172,110,54 172,113,56 110,66,0 164,90,38 118,78,3 132,99,47 103,94,79 101,97,76 105,92,71 117,93,69 115,96,82 118,101,75 116,104,78 115,102,79 118,101,77 135,112,83 195,152,96 255,195,122 255,237,155 255,255,187 247,224,182 236,207,172 212,188,162 187,168,143 187,172,152 192,177,157 198,185,164 201,188,165 198,185,164 198,185,164 198,184,168 197,183,167 191,177,161 188,173,153 187,172,152 187,174,151 191,176,154 191,176,154 181,170,153 184,168,155 184,165,151 182,166,151 180,164,151 176,162,148 176,162,148 166,154,144 99,73,48 117,92,64 119,89,63 116,86,60 113,88,58 114,107,89 160,146,132 156,146,134 152,141,136 152,141,134 156,141,130 158,143,132 156,146,134 149,140,132 46,42,32 176,176,162
136,104,70 132,104,66 127,102,72 81,73,51 57,48,42 58,50,37 115,92,63 116,88,59 115,90,60 119,100,77 121,112,95 97,92,80 119,115,124 121,112,125 120,114,121 122,116,123 120,112,120 120,112,120 124,118,125 63,58,60 143,148,147 140,149,149 139,150,149 137,150,149 139,150,149 142,151,151 144,151,146 142,148,149 147,148,153 147,141,134 148,140,127 222,185,143 218,173,129 191,151,115 153,124,93 138,118,88 135,115,85 127,109,79 129,112,86 124,103,78 126,102,76 124,92,48 130,77,22 108,68,2 138,94,54 144,98,61 150,101,61 155,106,68 148,99,61 150,99,64 143,93,60 139,94,61 138,92,62 138,93,60 139,94,61 138,92,62 130,86,58 131,87,61 129,85,59 124,83,56 120,78,54 120,78,54 129,83,46 145,92,47 159,103,56 168,107,60 179,116,63 133,81,19 119,75,6 146,81,24 134,80,0 112,96,79 106,96,74 105,96,77 126,107,82 113,98,76 116,101,81 120,101,78 122,103,80 123,104,81 123,106,80 125,107,77 154,123,86 214,166,108 255,209,135 255,244,164 255,254,205 245,217,179 230,207,178 183,163,143 187,171,154 193,174,158 194,181,160 197,183,167 202,186,171 204,189,169 208,189,166 207,188,165 201,184,158 202,184,163 203,185,164 199,181,160 191,178,157 184,168,151 179,163,148 182,163,149 181,161,152 180,164,149 179,162,152 175,160,149 174,159,148 165,155,145 95,71,47 114,91,62 117,89,60 116,88,59 110,84,59 114,106,93 160,144,138 156,146,136 155,142,137 154,141,134 154,138,132 157,142,133 158,146,134 159,147,137 166,156,144 47,43,33
139,107,73 132,104,66 123,98,68 83,74,55 56,50,43 58,53,41 121,98,67 120,92,63 116,91,61 119,100,73 121,112,95 97,88,82 119,112,122 123,111,125 121,112,123 120,111,122 120,113,123 121,112,123 96,90,97 57,51,56 141,143,143 139,148,148 139,150,151 138,147,147 140,146,147 143,146,153 144,145,148 142,145,152 147,147,147 146,141,129 152,142,132 245,197,143 204,162,124 178,143,107 145,120,90 137,114,83 140,120,90 137,119,89 131,112,87 129,105,81 135,109,84 126,92,51 143,88,47 102,62,0 138,95,50 144,98,59 148,99,59 151,105,68 149,100,64 151,100,65 144,98,61 140,94,57 145,96,60 143,94,58 142,93,57 138,91,57 136,91,58 135,89,59 130,86,56 125,84,57 120,78,54 121,77,51 132,83,47 150,95,50 162,104,53 171,111,59 174,113,52 111,70,0 172,100,52 152,88,28 143,103,37 105,95,73 106,96,74 107,99,75 149,123,98 114,101,78 117,103,78 126,102,76 127,106,81 130,106,82 125,108,82 126,109,81 132,112,82 177,143,102 247,189,125 255,228,150 255,251,186 235,205,163 233,206,174 198,177,152 185,171,157 188,172,159 190,174,157 192,176,163 193,179,165 197,183,165 204,186,167 203,185,164 198,183,161 193,177,160 186,170,157 183,167,152 181,167,153 182,163,147 181,163,142 178,162,149 177,160,150 177,161,148 176,159,149 175,160,149 174,159,148 166,156,146 95,71,47 114,91,62 117,89,60 115,87,58 110,87,58 112,107,95 158,142,129 160,144,138 155,142,135 154,142,132 155,142,135 152,140,130 160,145,134 159,147,135 164,149,129 173,157,144
132,105,69 130,107,67 108,87,62 92,81,64 57,51,42 55,50,38 124,100,67 123,95,66 117,92,64 122,101,76 117,110,90 98,92,83 115,111,122 117,111,118 115,109,116 115,112,118 119,113,120 119,113,120 123,111,123 98,90,98 30,27,31 129,133,135 139,148,150 138,144,145 138,142,146 146,144,154 146,144,152 140,143,150 145,145,142 150,140,128 162,137,109 228,185,136 177,149,109 162,133,100 145,121,88 140,117,86 140,120,88 146,121,91 136,115,88 132,112,82 141,114,80 123,93,51 145,92,47 108,65,5 139,96,51 147,101,62 147,103,65 145,99,69 143,98,65 140,95,62 137,92,59 138,93,60 140,95,62 140,93,59 141,92,56 141,91,58 135,90,55 135,90,55 129,86,53 125,84,57 122,80,56 126,81,58 131,86,51 152,99,56 165,105,53 173,114,57 134,80,5 149,86,19 179,95,53 146,87,0 117,98,82 107,96,77 109,98,79 106,93,72 120,99,76 114,101,78 121,103,82 122,105,79 124,105,80 127,108,81 129,111,81 129,111,81 129,111,81 141,117,82 205,163,109 255,201,130 255,250,166 251,229,180 237,208,177 222,194,167 184,169,149 187,172,152 190,175,155 188,173,153 190,174,157 190,176,158 186,171,151 185,169,152 182,167,147 179,164,144 178,163,143 178,162,145 177,161,144 178,163,143 179,160,144 177,162,142 177,158,142 176,160,143 176,160,143 172,158,140 172,158,140 165,153,141 87,69,48 113,85,56 114,89,59 114,89,59 110,90,58 111,108,93 162,146,129 161,144,136 157,142,133 155,143,133 153,141,129 154,142,130 155,140,129 160,145,134 162,148,132 172,153,126
126,99,63 122,99,59 113,92,67 88,77,60 56,50,41 60,52,41 123,101,67 125,97,68 123,98,70 135,114,89 124,117,97 94,88,79 113,109,120 116,107,118 118,109,120 113,109,118 117,110,120 117,110,120 121,110,119 122,109,119 107,96,103 23,20,26 124,125,130 140,141,144 144,143,148 144,140,151 142,142,150 143,144,149 145,144,135 156,142,128 182,154,114 209,172,128 167,143,106 152,130,94 143,120,89 139,119,87 141,124,89 152,125,93 141,116,88 138,116,78 143,111,77 121,89,43 128,76,28 109,68,0 140,97,52 146,102,64 145,98,66 140,94,64 135,91,61 136,92,62 133,89,61 135,89,59 133,87,57 134,86,57 136,89,55 137,90,58 135,90,57 133,88,53 131,87,59 127,85,61 124,83,56 128,84,56 136,92,52 154,99,56 172,108,62 170,106,44 149,93,1 217,111,47 146,81,0 173,105,17 111,98,75 112,99,78 113,101,75 124,105,80 117,100,76 118,101,77 123,106,80 124,107,81 127,108,81 129,109,79 133,113,81 134,114,82 131,113,83 131,111,79 163,132,95 230,176,115 255,235,151 255,253,194 231,202,169 232,205,173 188,170,151 189,171,152 188,173,151 188,173,151 192,173,157 190,169,154 187,169,148 182,164,143 180,162,141 177,162,140 176,160,143 178,160,141 178,160,141 175,162,141 174,161,140 174,155,139 178,158,138 175,157,138 175,157,138 175,159,142 173,157,140 170,155,144 87,69,48 113,85,56 114,89,59 114,89,59 110,90,58 112,109,94 163,149,135 165,146,132 160,146,132 160,146,132 160,146,132 156,142,126 159,143,128 161,145,130 160,149,130 165,151,122
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,52,41 111,92,57 119,91,62 125,100,70 128,113,91 123,116,96 91,90,83 112,108,117 115,108,118 118,106,118 114,107,117 118,109,120 118,109,120 119,111,117 118,110,116 116,108,116 117,111,118 27,26,29 121,120,123 143,144,149 145,144,149 145,149,153 148,150,150 145,137,124 130,111,95 225,188,144 191,161,119 158,134,99 150,128,92 144,122,88 142,122,90 143,120,89 149,125,92 141,116,86 148,124,89 142,113,78 114,84,28 132,76,29 104,63,0 144,101,56 145,100,67 138,94,64 134,90,60 125,86,58 125,86,58 124,83,56 121,80,53 123,79,51 124,80,54 128,82,54 132,86,56 132,87,54 133,88,53 131,88,55 131,87,57 128,86,62 130,86,60 137,93,55 149,99,53 173,109,47 164,93,2 177,102,5 235,117,42 176,105,0 178,131,81 119,102,76 112,97,77 117,100,72 143,122,95 124,103,76 125,106,81 129,108,81 129,108,81 131,111,81 133,113,81 133,113,81 133,113,81 135,116,81 136,114,80 139,114,84 192,148,97 255,219,140 255,254,185 232,205,169 227,203,170 188,170,151 189,171,152 189,171,152 189,171,152 189,169,151 188,170,149 186,166,146 181,163,142 179,161,140 175,159,142 175,159,142 178,158,140 179,159,141 178,160,141 177,158,142 174,156,137 173,155,136 176,156,136 178,158,138 176,156,138 174,156,137 169,153,140 88,69,46 116,94,58 118,94,61 118,94,61 113,89,56 117,109,98 85,74,71 162,147,125 158,143,123 158,142,125 161,142,128 157,141,124 158,142,125 163,145,126 163,146,122 167,148,123
127,100,64 132,108,71 111,90,63 82,71,54 55,49,40 58,50,39 103,84,49 119,91,62 124,99,69 127,112,90 123,116,96 99,93,88 114,105,116 115,108,118 118,106,118 114,107,117 116,107,118 116,107,118 116,108,114 115,107,113 116,108,116 118,110,118 119,113,120 43,37,42 115,116,119 149,151,151 144,146,146 134,131,135 123,116,96 148,133,111 216,178,132 171,148,108 150,126,91 148,124,89 145,123,87 143,123,91 142,122,92 144,121,90 140,117,86 151,127,94 144,116,78 110,76,15 136,76,35 107,67,1 143,100,65 141,97,69 133,92,63 125,84,57 117,77,54 116,76,53 116,76,53 116,74,50 116,75,48 120,76,48 121,77,49 125,79,51 128,84,54 133,88,55 136,91,58 132,91,60 127,85,61 127,88,60 133,90,55 148,98,56 186,115,21 196,111,0 255,156,54 225,125,22 228,137,10 176,138,90 135,114,73 119,102,76 118,101,73 131,113,81 128,108,78 129,109,79 131,111,81 133,113,81 133,114,79 134,115,80 135,116,81 135,116,81 138,116,80 138,116,80 132,112,82 150,120,78 255,195,123 255,249,170 226,200,159 225,198,164 187,167,149 189,169,151 187,167,149 188,168,150 189,167,147 187,165,145 182,163,140 180,161,138 180,159,136 178,156,136 176,156,136 178,156,136 178,156,136 175,157,138 175,154,139 174,156,137 174,154,136 173,153,133 173,153,133 172,151,136 171,150,135 168,152,135 91,72,49 119,96,65 121,97,64 118,94,61 118,94,61 117,109,98 113,107,100 87,75,80 156,140,123 155,140,120 156,140,123 158,142,127 155,140,118 159,142,118 162,143,118 170,146,120
