138,110,72 149,122,79 152,129,87 142,127,89 116,103,69 108,97,64 126,105,64 127,101,62 123,99,64 124,100,65 122,104,85 112,103,76 255,227,173 255,229,173 255,229,173 255,228,171 64,36,25 90,72,67 255,226,152 255,225,150 255,227,154 255,224,152 255,225,150 255,221,150 255,223,150 255,221,151 255,226,149 255,225,147 255,224,147 255,224,147 255,224,149 255,222,148 255,218,148 255,217,148 255,220,150 255,221,153 57,41,35 156,113,78 255,226,164 255,220,167 255,219,163 255,218,163 252,193,145 218,169,131 140,120,88 150,123,91 169,142,108 184,160,125 196,172,135 205,181,144 255,216,167 255,220,174 255,218,170 251,211,159 255,210,153 243,195,141 209,136,77 186,123,70 151,93,38 141,87,39 132,83,45 119,77,39 107,61,31 124,73,36 149,85,39 176,105,52 235,135,64 255,186,87 255,223,103 255,230,110 255,241,137 255,228,165 255,233,171 255,244,188 255,249,196 255,248,196 255,250,196 255,251,190 255,252,190 255,249,194 255,252,194 255,247,192 255,246,187 255,235,178 232,197,161 255,244,183 255,245,181 255,231,162 255,250,159 255,251,155 255,247,152 255,251,154 255,250,154 255,252,154 255,253,150 255,253,154 255,254,154 255,255,154 255,254,156 255,255,152 255,255,150 255,253,150 255,252,152 255,252,148 255,252,148 255,250,150 255,250,150 255,250,150 255,250,152 255,250,152 255,251,150 226,200,146 120,91,60 126,99,65 136,102,68 134,105,72 129,102,66 182,163,108 255,252,176 255,248,175 255,243,174 65,41,19 255,245,144 255,253,146 255,250,152 255,250,152 255,248,150 255,248,150
150,118,74 148,118,74 143,117,76 134,117,80 109,93,60 102,88,59 119,97,61 125,101,64 120,93,57 117,98,61 118,105,84 124,113,94 255,226,173 255,226,174 255,231,174 51,35,29 252,186,134 255,226,152 255,227,149 255,228,148 255,226,148 255,225,149 255,225,150 255,226,148 255,227,150 255,225,148 255,227,146 255,231,153 255,231,151 255,229,149 255,227,150 255,225,142 255,220,144 255,221,147 255,222,150 255,225,145 255,222,147 119,104,84 183,129,70 255,228,174 255,223,165 255,220,166 235,174,127 224,174,132 143,126,91 154,127,95 172,148,111 193,167,126 208,180,142 208,179,144 255,222,161 255,225,169 255,223,166 255,214,158 255,205,148 215,154,91 218,144,90 198,126,76 173,109,63 149,93,46 122,75,43 104,62,38 95,58,32 106,62,32 141,73,35 181,109,63 228,136,74 255,190,87 255,198,85 255,199,91 255,196,86 255,225,115 255,233,162 255,246,189 255,252,192 255,252,199 255,254,197 255,253,186 255,251,190 255,251,192 255,253,190 255,253,188 255,247,185 255,240,181 241,203,166 255,251,188 255,246,183 255,240,175 255,226,138 255,251,148 255,249,144 255,249,146 255,251,144 255,253,142 255,253,148 255,253,150 255,253,150 255,252,152 255,252,152 255,253,152 255,253,152 255,255,150 255,254,148 255,254,142 255,254,142 255,254,142 255,254,142 255,255,144 255,255,144 255,255,144 255,255,146 238,209,156 128,96,66 131,107,74 136,109,75 137,108,75 134,102,72 182,162,114 255,253,172 255,249,173 75,57,27 255,255,164 255,250,156 255,248,152 255,246,149 255,248,150 255,246,150 255,247,152
143,112,73 135,107,67 131,107,70 124,106,76 93,79,54 89,76,53 120,93,61 119,92,60 123,94,61 122,100,64 127,114,93 125,114,97 255,224,170 255,222,170 56,32,24 255,193,146 255,226,148 255,230,159 255,227,147 255,227,147 255,227,149 255,227,147 255,226,150 255,225,147 255,227,144 255,228,145 255,228,149 255,235,156 255,237,158 255,235,153 255,234,154 255,228,147 255,229,148 255,230,149 255,230,151 255,232,155 255,229,153 255,235,160 129,105,83 147,104,57 255,228,168 255,220,163 231,181,135 218,173,129 152,133,98 167,138,105 181,155,114 192,169,127 202,181,140 215,189,148 255,224,163 255,226,163 255,220,155 231,170,107 204,140,80 218,154,94 206,139,89 187,123,79 164,104,65 141,88,47 111,70,41 99,62,38 87,58,36 90,56,36 145,95,64 165,109,71 231,167,98 255,180,87 255,172,70 255,178,82 255,164,70 255,168,72 255,193,79 255,212,98 255,240,145 255,250,199 255,252,196 255,252,188 255,250,194 255,252,192 255,253,188 255,253,188 255,250,182 255,246,186 253,216,176 255,255,189 255,248,182 255,248,177 255,241,164 255,231,145 255,254,144 255,254,144 255,255,142 255,255,140 255,255,144 255,254,142 255,255,140 255,254,142 255,252,140 255,251,140 255,249,142 255,247,140 255,246,140 255,245,138 255,248,136 255,249,138 255,250,138 255,251,138 255,253,140 255,249,138 255,242,137 230,201,140 130,98,66 130,103,69 132,103,68 138,109,76 139,112,78 159,138,95 238,210,154 88,73,35 248,205,129 249,198,129 241,197,130 239,195,128 239,198,128 239,198,128 244,203,133 249,203,135
143,112,75 133,105,67 128,104,69 117,98,71 85,72,51 76,62,48 122,95,63 119,91,62 125,97,68 129,105,68 127,112,92 130,123,105 246,191,137 43,26,27 255,205,142 255,228,145 255,225,147 255,227,150 255,225,146 255,227,149 255,227,147 255,227,147 255,225,148 255,226,146 255,226,146 255,226,148 255,229,151 255,236,153 255,238,158 255,237,157 255,237,155 255,236,154 255,238,151 255,239,152 255,236,151 255,237,154 255,238,156 255,236,152 255,238,158 120,99,76 129,84,40 231,183,127 228,185,138 207,173,130 157,135,99 165,138,102 183,162,119 206,169,127 192,151,90 191,123,15 201,140,54 202,142,74 202,138,76 194,133,72 187,128,71 201,139,83 195,132,83 185,124,79 155,100,57 134,85,47 116,72,46 105,65,42 94,63,42 90,59,36 126,79,47 159,103,69 211,138,77 247,152,71 252,145,59 239,141,66 226,138,61 224,140,60 237,148,67 248,151,71 255,164,73 255,176,79 255,189,81 255,160,12 255,182,19 255,240,169 255,251,198 255,251,186 255,250,186 255,249,194 255,228,187 255,250,188 255,248,182 255,245,178 255,239,170 255,238,163 255,249,153 255,255,141 255,255,143 255,255,142 255,255,138 255,255,138 255,254,140 255,253,140 255,253,138 255,254,140 255,255,140 255,253,138 255,255,140 255,254,145 255,251,146 255,247,143 255,235,137 255,224,133 255,218,129 255,210,129 255,208,134 203,176,129 123,94,63 132,104,66 139,111,73 146,118,78 147,126,83 168,153,113 108,95,63 216,186,128 215,184,124 213,181,124 207,175,120 203,170,118 207,169,121 208,173,119 210,175,121 220,180,126
139,111,73 132,104,66 123,99,64 113,94,69 78,64,50 65,55,45 129,101,72 131,102,69 126,99,65 131,107,72 126,110,93 135,116,102 38,22,18 220,147,88 255,214,145 255,212,144 255,215,145 255,217,152 255,220,148 255,225,149 255,226,150 255,225,144 255,226,144 255,225,142 255,225,143 255,227,144 255,228,143 255,231,152 255,231,147 255,234,155 255,230,157 255,221,150 255,217,145 255,212,141 255,217,147 255,208,144 255,215,151 255,218,147 255,223,151 255,217,156 79,61,40 126,105,82 202,179,139 196,165,126 163,140,111 179,151,111 194,159,103 135,84,29 115,78,5 195,136,36 191,125,75 186,126,72 184,124,70 186,128,75 175,122,69 187,127,75 184,120,74 172,111,66 160,103,61 134,84,51 119,75,49 109,67,45 100,62,41 97,59,38 119,69,38 148,94,58 185,109,53 219,133,65 216,130,62 190,117,56 182,118,58 186,122,62 192,117,54 208,127,66 235,146,74 248,151,71 234,133,6 255,134,9 255,177,77 255,168,0 255,233,111 255,255,179 255,251,190 255,237,187 255,216,177 255,245,194 255,233,178 255,236,181 255,227,171 255,221,162 255,210,143 255,224,131 255,226,131 255,237,140 255,248,141 255,250,142 255,251,133 255,251,131 255,252,136 255,247,129 255,246,135 255,247,141 255,239,147 255,227,146 255,218,143 255,209,135 253,202,126 242,196,130 241,195,129 235,190,126 234,188,129 188,161,127 120,91,56 131,103,63 139,111,71 151,124,81 148,128,82 136,125,79 192,167,119 212,183,132 206,174,128 200,168,122 191,161,119 188,157,118 189,159,117 187,160,115 194,162,116 204,168,119
135,107,69 125,99,60 120,96,63 110,93,65 69,58,41 65,55,45 125,98,64 125,98,64 123,96,62 127,102,74 125,111,95 112,109,96 221,166,125 230,168,128 230,168,128 229,167,125 230,168,126 232,170,128 233,174,126 231,175,126 239,179,127 244,184,130 251,188,135 255,198,137 255,209,141 255,221,157 72,58,42 255,202,150 243,190,133 234,185,136 228,178,132 224,174,130 220,172,129 223,175,132 216,170,129 216,172,132 213,169,129 213,169,129 211,169,129 205,165,129 177,143,109 132,108,75 132,114,93 181,149,117 228,187,130 238,195,135 208,164,95 140,78,36 114,71,0 163,104,45 173,112,65 168,115,62 164,111,66 159,106,61 162,108,60 172,116,69 171,111,68 167,107,64 155,100,59 133,83,50 119,74,51 112,70,46 110,70,45 99,61,40 107,66,39 124,77,45 159,95,49 173,106,54 161,108,55 143,102,53 135,96,53 144,99,55 157,96,49 170,103,51 187,118,53 188,114,21 206,111,17 255,171,81 210,124,5 233,170,101 255,199,131 255,199,130 255,228,156 255,241,171 245,211,166 255,228,186 255,226,181 255,224,179 255,222,173 255,215,161 243,203,149 242,200,135 252,203,126 255,208,127 255,209,132 255,213,135 255,220,141 255,221,143 255,224,149 255,222,148 255,216,142 255,214,144 254,210,143 252,205,142 241,195,136 231,189,135 224,182,130 224,177,127 215,172,125 211,169,127 206,168,122 176,151,121 120,90,64 134,105,70 137,112,68 145,123,78 153,136,87 154,139,101 204,180,127 202,174,134 192,166,125 181,158,118 175,146,113 169,142,110 171,144,110 173,146,112 179,147,113 184,154,112
132,100,66 121,92,57 116,91,63 108,93,71 63,55,44 59,51,40 123,96,64 125,96,63 122,98,65 118,98,66 117,108,93 106,99,83 195,148,116 190,146,120 189,145,119 191,145,117 191,145,117 192,146,118 195,150,115 199,152,118 203,154,118 205,156,118 206,156,123 209,158,123 202,161,132 75,54,39 134,130,113 34,37,29 191,158,131 193,155,120 190,152,117 188,149,117 186,147,115 187,148,116 185,149,118 180,146,116 181,147,117 184,149,122 181,147,117 173,144,113 166,136,110 166,142,109 180,141,102 228,175,120 180,137,92 194,155,114 180,142,78 145,81,37 115,76,0 168,113,59 177,117,76 186,125,80 166,110,63 162,103,57 154,99,56 155,102,59 160,105,62 157,102,59 152,96,58 132,82,51 114,69,46 116,71,48 114,69,46 102,61,41 102,62,39 112,68,42 133,81,49 125,78,44 110,69,38 108,68,43 122,70,40 148,89,41 167,100,50 163,93,42 185,119,48 161,100,12 225,128,59 163,103,17 181,130,73 164,132,90 197,152,106 192,144,97 228,175,120 255,226,147 255,249,172 255,249,197 255,228,186 255,221,177 252,214,168 255,213,171 246,208,162 233,195,145 228,192,134 237,196,137 239,198,139 246,200,141 246,203,147 249,208,151 245,204,147 240,201,144 236,194,142 231,189,137 227,186,139 224,181,136 221,179,137 213,174,133 205,168,128 201,162,121 196,158,123 196,155,126 194,155,125 163,142,117 116,86,58 129,103,64 134,108,67 144,119,75 152,135,84 149,137,98 193,170,128 192,165,129 178,150,121 169,141,112 160,135,107 159,134,106 159,133,108 162,137,109 163,140,109 169,148,121
128,100,62 126,100,61 110,86,62 98,87,68 67,59,46 60,51,45 124,97,61 131,102,69 125,101,68 121,98,67 120,109,94 114,98,83 153,131,111 154,133,108 154,133,108 158,129,105 158,129,105 159,130,106 158,134,110 159,135,111 165,137,110 165,135,109 168,137,116 164,143,128 44,34,24 132,124,111 180,172,159 171,165,156 18,19,22 123,109,93 161,132,110 159,133,112 153,132,109 152,131,108 154,132,112 154,132,112 154,133,110 153,133,113 151,131,111 152,126,103 157,133,100 244,200,147 230,179,122 172,137,99 144,115,84 167,136,97 165,130,76 139,84,30 117,74,0 143,100,55 155,106,68 167,116,77 171,118,73 168,113,70 160,103,63 150,97,56 142,93,53 143,94,54 144,93,56 125,77,48 111,69,45 115,75,50 113,71,49 101,61,38 106,61,38 105,60,37 108,63,40 106,69,43 111,72,42 123,79,49 140,89,54 152,97,56 166,106,56 169,107,65 128,74,0 190,114,58 124,71,16 144,102,37 120,99,72 122,101,76 198,166,136 120,101,78 164,133,96 225,179,124 255,221,147 255,244,165 255,255,201 255,228,189 254,216,179 255,217,180 243,205,168 236,198,161 213,176,136 216,176,140 220,182,145 224,186,149 231,192,153 227,190,150 227,190,148 224,185,146 216,179,139 215,177,140 211,173,136 206,170,137 203,167,134 200,166,134 193,161,131 190,156,124 183,151,121 176,147,123 174,145,121 154,135,119 110,81,50 132,101,64 131,103,65 132,104,66 140,119,78 140,126,97 172,149,120 166,143,114 153,134,107 148,129,104 148,128,108 148,129,106 152,128,106 157,131,106 157,137,117 30,26,18
132,103,68 129,103,64 103,82,59 80,71,54 62,59,46 59,49,48 125,96,65 132,102,74 124,99,71 115,96,71 112,108,91 106,94,82 135,115,106 132,118,104 132,118,104 129,115,101 130,116,102 132,118,104 135,118,108 134,120,106 137,118,102 138,119,105 139,123,117 42,38,32 160,159,148 166,166,152 164,165,153 154,155,145 156,157,145 44,42,43 101,86,75 128,112,97 133,114,100 131,112,98 133,114,102 135,116,104 132,113,101 135,115,106 133,117,102 143,122,97 255,233,168 232,184,128 183,146,106 139,115,82 129,108,81 147,125,89 153,123,79 131,77,27 117,75,0 135,91,51 144,101,66 154,108,71 165,112,69 165,112,71 155,104,67 149,100,62 142,93,57 137,91,54 134,87,53 121,77,49 116,74,50 120,78,54 114,72,48 110,70,45 118,74,48 120,76,50 122,77,54 118,78,53 120,79,50 126,81,48 124,79,46 126,79,45 139,86,45 136,88,34 118,67,0 151,83,43 132,86,16 120,96,72 120,96,70 117,97,65 109,91,70 115,96,71 128,108,78 164,131,92 226,173,116 255,203,133 255,247,160 255,254,198 255,223,186 251,216,180 248,210,173 238,205,168 225,190,154 201,169,137 205,173,141 210,178,146 215,181,149 215,181,149 215,181,149 207,173,139 203,169,135 198,166,132 197,165,133 196,164,134 193,160,133 190,159,136 185,156,132 180,152,125 172,146,121 169,145,121 165,141,117 149,130,116 112,82,54 132,103,68 127,99,61 126,97,62 122,98,63 126,108,89 154,135,112 150,131,106 144,129,109 142,127,107 145,127,108 144,126,107 144,129,109 144,129,118 33,26,26 166,160,137
134,105,70 136,110,71 112,91,66 84,77,59 59,59,45 56,50,45 122,95,63 128,98,70 124,99,69 122,101,78 123,116,100 104,92,80 119,106,101 120,107,102 119,106,99 123,105,100 123,105,100 123,105,100 119,106,99 120,107,100 123,108,97 124,112,102 43,36,34 125,125,122 151,154,146 154,155,145 152,155,147 151,154,146 150,153,143 143,148,147 26,17,13 117,104,97 122,105,97 122,107,98 123,108,99 126,109,101 125,110,101 126,110,104 122,107,96 149,115,81 241,195,136 204,159,111 169,136,97 134,111,80 126,107,80 143,120,89 145,117,77 118,64,5 114,70,0 132,87,41 138,95,62 150,105,70 166,113,70 164,111,70 153,104,66 147,101,64 143,94,58 138,91,57 137,90,58 127,86,59 127,83,57 122,80,56 122,80,56 122,80,56 124,80,54 122,78,52 122,77,54 118,76,52 122,78,48 126,79,45 124,77,45 121,75,45 131,83,38 107,67,1 150,93,22 120,62,11 144,103,35 112,94,73 115,95,77 138,115,84 105,96,81 110,95,73 109,95,70 127,104,73 183,142,97 242,174,115 255,228,144 255,255,183 255,238,200 252,219,182 250,212,177 243,208,170 235,199,166 196,163,136 201,172,141 205,176,145 208,176,146 206,174,144 205,173,143 199,167,137 196,164,134 190,161,130 190,161,130 187,157,131 186,158,131 181,155,132 179,155,131 173,149,125 170,146,122 166,142,120 162,138,116 150,131,117 109,78,55 128,99,68 125,98,64 120,93,59 121,97,62 123,105,86 147,129,110 144,126,105 142,126,109 140,124,107 143,124,108 142,124,105 134,123,108 82,71,64 112,113,105 170,163,145
136,104,70 134,106,68 119,96,65 93,79,61 59,51,40 55,51,41 120,96,59 119,91,62 122,97,67 129,108,83 123,116,98 100,90,80 106,98,106 110,97,105 111,97,99 111,97,99 112,98,103 111,97,102 112,98,100 111,97,99 108,96,96 37,32,29 126,126,123 135,142,137 140,145,141 140,145,141 141,149,139 138,143,137 138,145,140 133,140,133 141,139,140 28,22,27 100,93,93 109,99,98 113,99,99 112,100,100 116,102,102 113,103,104 130,108,100 255,213,153 203,166,122 175,141,98 154,127,91 134,111,80 125,104,77 142,118,85 139,110,75 120,65,9 113,70,0 129,88,29 138,94,66 151,104,70 166,113,68 166,111,70 152,103,63 147,98,62 140,93,59 140,93,59 136,91,58 136,93,60 136,90,60 132,86,58 133,89,61 130,86,58 127,83,57 122,81,54 119,78,51 122,78,50 129,80,44 127,81,42 121,79,41 120,77,42 114,74,10 111,67,0 144,75,44 121,77,0 108,92,77 102,91,74 109,94,74 107,95,69 108,94,76 109,98,79 111,100,81 114,99,79 134,111,80 182,138,85 254,186,116 255,236,154 255,255,194 249,232,183 246,211,173 243,208,172 234,200,166 202,174,145 195,166,144 196,167,143 194,168,143 193,167,142 190,164,141 186,160,135 183,157,132 180,154,129 178,154,132 177,153,129 176,152,130 173,152,129 168,149,126 167,145,125 160,140,120 158,138,118 157,137,119 137,126,109 102,77,49 125,101,66 123,95,66 122,94,65 120,95,65 121,105,90 143,124,112 138,122,105 137,121,106 135,121,107 140,121,107 135,119,102 129,121,110 46,42,36 160,159,148 166,166,150
125,93,59 130,102,64 112,89,58 95,84,67 57,48,40 53,49,39 117,93,58 112,84,55 113,88,58 120,98,78 122,115,97 98,88,78 101,89,101 102,89,99 103,90,100 103,92,101 104,91,101 104,91,101 107,95,100 103,91,93 28,26,24 120,124,126 130,137,135 129,139,133 129,139,133 131,141,135 131,138,136 132,137,136 133,135,135 133,135,135 137,137,137 139,138,141 34,31,35 65,58,58 104,92,97 107,97,101 108,96,101 106,95,102 169,132,90 224,187,134 186,151,115 163,135,95 149,125,92 146,121,91 128,103,75 145,117,88 144,115,84 117,64,7 117,78,0 120,80,16 143,99,69 154,107,73 164,111,68 164,111,68 150,101,61 143,94,58 143,96,62 146,97,61 143,96,62 140,95,62 136,89,57 136,90,60 135,89,59 133,87,57 128,84,56 120,79,52 121,80,53 126,81,48 139,88,51 138,89,49 136,87,47 131,87,45 107,62,0 152,91,46 111,65,0 132,90,25 106,93,70 109,99,77 113,94,67 106,96,74 110,100,78 117,99,80 116,103,80 117,102,80 115,101,76 137,108,73 206,154,94 255,200,126 255,248,168 255,255,188 241,202,170 242,209,172 237,202,166 227,194,167 185,161,137 189,165,143 184,163,138 184,163,138 178,158,138 174,155,132 171,152,129 173,149,127 171,150,127 171,150,127 168,146,128 167,149,130 166,146,126 162,142,124 158,138,120 154,136,117 152,134,115 135,123,111 95,74,49 116,91,61 119,91,64 116,88,61 112,84,57 117,108,93 135,118,108 135,121,107 136,120,107 134,119,108 137,117,108 137,121,108 134,120,106 133,121,109 43,37,32 161,161,145
137,106,69 132,104,64 127,103,70 82,73,56 55,49,40 57,49,38 114,91,60 116,88,59 114,89,59 117,99,78 119,115,96 91,82,74 96,84,96 96,90,97 94,88,95 94,88,95 97,89,97 97,89,97 92,85,88 61,56,53 127,133,136 123,134,135 121,135,131 123,134,133 125,134,134 124,133,133 129,133,135 130,131,134 128,132,136 131,135,137 131,132,135 132,136,140 136,135,138 48,42,47 106,96,97 106,95,102 105,93,98 103,93,97 255,220,154 206,168,122 174,146,108 154,128,89 152,128,93 157,130,96 117,94,63 146,119,87 157,123,89 116,65,8 111,71,5 115,76,5 143,97,71 154,107,73 161,111,67 157,107,61 151,100,61 147,98,60 147,98,60 147,101,64 148,99,61 145,96,60 142,92,59 137,90,58 136,91,58 133,87,57 124,83,54 125,84,57 123,79,51 130,85,52 139,90,50 144,94,50 149,97,47 105,68,0 131,76,22 122,66,3 129,81,0 104,95,78 103,95,71 107,99,77 130,113,89 112,97,77 115,101,76 119,105,80 121,104,80 121,104,80 122,105,81 124,106,76 158,124,81 228,170,108 255,220,141 255,250,162 255,233,181 239,203,174 237,202,166 236,202,172 181,162,139 182,163,140 183,162,139 184,160,136 177,159,138 176,157,134 175,156,133 171,151,131 167,147,129 165,145,125 165,145,127 164,144,126 164,146,127 160,140,122 156,137,121 150,134,119 152,131,116 137,123,109 97,73,51 119,92,60 120,92,63 116,88,59 111,87,54 113,106,90 135,116,104 135,118,108 135,120,109 134,119,108 135,119,106 134,118,105 134,119,108 135,121,107 136,127,110 46,42,34
139,108,71 132,104,64 123,100,71 83,74,59 56,50,43 58,52,43 120,97,66 120,92,63 116,91,61 119,101,80 118,114,97 91,85,76 92,85,97 92,86,93 94,86,94 92,86,93 93,87,94 92,86,93 70,62,68 51,49,50 122,133,134 122,133,134 119,135,133 118,134,134 121,134,133 123,132,134 127,133,136 129,130,135 127,130,137 134,135,140 133,134,139 135,134,137 37,32,34 83,76,79 109,98,105 103,92,99 103,90,100 122,96,84 235,193,139 192,160,116 167,139,101 158,131,97 156,132,95 166,137,102 124,96,67 151,122,89 165,131,90 119,64,10 110,71,2 108,71,0 146,98,71 153,107,68 155,107,62 154,106,61 150,101,61 148,99,61 147,98,60 145,99,62 145,96,60 145,96,60 143,94,58 139,92,58 134,87,53 132,86,56 127,83,57 124,82,58 124,80,52 136,91,58 144,94,52 149,97,47 142,98,31 106,66,2 165,91,53 121,68,15 143,102,43 108,94,76 103,95,71 109,97,71 104,94,72 117,99,78 117,100,76 122,103,78 124,105,80 125,108,82 127,108,83 126,109,83 129,109,77 187,142,94 255,200,128 255,233,156 255,255,178 232,200,168 233,201,167 234,202,170 178,160,139 180,160,140 182,163,138 180,161,136 173,156,132 173,152,129 167,148,125 165,145,125 165,145,125 164,144,124 161,141,121 161,141,121 160,140,120 158,139,123 153,134,118 150,134,121 149,130,116 136,122,108 95,71,49 118,91,59 119,91,62 116,88,59 111,87,54 114,107,89 134,117,107 134,120,106 134,119,108 132,117,106 135,119,106 134,118,105 133,121,111 134,122,110 141,125,112 150,134,119
134,107,71 132,109,69 108,87,62 92,81,64 56,50,41 52,46,37 122,97,67 123,96,64 115,90,60 120,101,76 114,110,89 85,81,71 90,83,95 92,83,94 92,83,94 90,81,92 93,84,95 93,84,95 94,86,94 80,69,78 30,30,30 114,120,121 123,132,132 124,130,133 123,132,134 124,129,135 127,130,137 126,129,136 129,127,135 130,131,136 142,142,142 28,25,29 95,87,95 100,93,96 100,92,100 101,90,99 100,89,98 142,106,59 219,181,135 183,152,115 162,135,103 153,129,96 158,136,100 174,144,102 130,98,68 164,133,94 181,144,91 130,74,25 109,65,0 114,73,1 143,99,69 149,104,69 151,105,66 149,105,67 146,99,65 140,94,57 141,95,56 140,96,56 145,96,58 146,97,57 140,94,57 138,93,58 136,91,58 130,86,56 127,83,57 124,80,54 127,83,55 136,91,56 147,97,53 155,106,57 98,61,0 133,77,39 111,72,15 113,69,0 104,93,74 107,96,77 109,95,77 131,108,79 113,100,79 118,101,77 122,105,77 125,106,79 126,108,78 127,109,79 131,110,83 130,112,82 126,108,78 146,117,82 225,172,115 255,212,143 255,243,161 222,197,151 230,201,168 229,200,167 190,165,146 175,153,135 171,151,133 169,149,131 169,146,131 164,143,128 161,141,123 161,138,123 162,139,124 158,137,122 158,137,122 158,137,122 157,136,121 152,136,119 149,133,116 151,132,118 150,131,117 141,129,117 87,69,48 113,85,56 117,89,60 115,87,58 111,86,58 114,106,93 134,117,107 134,120,106 133,118,107 132,117,106 135,119,106 134,118,103 136,120,103 135,119,102 140,125,103 151,132,109
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,51,43 123,100,69 125,98,66 123,98,68 131,114,90 123,116,96 85,79,70 87,83,94 93,84,95 93,84,95 92,83,94 94,85,96 94,85,96 94,86,92 94,86,94 80,72,78 21,18,22 115,116,121 124,128,132 124,130,133 127,130,137 128,128,136 128,132,136 134,135,140 133,132,137 20,17,21 95,87,93 94,86,94 95,87,93 97,89,95 99,88,97 101,88,98 237,199,135 205,172,135 169,140,105 152,129,98 150,128,94 154,132,98 169,141,103 142,110,80 176,145,106 180,144,84 140,82,45 113,69,2 119,77,14 140,96,68 142,98,68 142,99,66 138,98,64 135,89,61 137,91,61 136,89,57 136,91,56 136,90,53 139,93,56 140,93,61 136,91,58 135,89,59 130,86,56 126,85,56 126,85,56 130,86,60 137,93,55 150,98,50 124,83,13 115,63,1 143,83,42 115,67,0 149,105,34 104,95,78 109,99,77 117,102,82 132,111,84 122,103,80 124,105,80 125,106,79 127,108,81 131,110,83 132,112,82 133,113,81 132,114,82 130,114,81 134,111,80 182,141,96 243,189,130 255,238,161 248,218,162 221,194,160 221,194,160 209,183,158 171,149,131 166,146,126 164,144,124 162,140,122 160,140,122 159,139,121 159,137,119 160,138,120 159,137,119 157,135,117 157,134,119 159,136,121 155,135,117 154,134,116 153,132,117 150,129,114 146,131,120 89,71,50 115,87,58 115,87,58 115,87,58 110,87,58 113,108,94 136,120,107 136,120,107 133,119,103 133,119,103 134,118,105 134,118,101 135,120,98 136,121,101 140,123,99 149,128,103
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,51,43 111,91,59 119,92,60 125,101,68 130,112,91 121,117,96 83,76,74 90,82,90 90,81,92 90,81,92 91,82,93 90,81,92 90,81,92 92,83,94 92,83,94 93,81,93 89,82,92 28,25,29 113,114,117 127,133,136 129,133,137 131,136,142 130,135,141 121,121,129 23,20,26 94,83,90 93,85,91 97,86,95 94,86,94 95,87,95 95,84,93 95,82,90 230,194,136 181,152,119 154,132,98 149,127,93 148,126,92 145,125,93 156,134,100 146,119,87 185,151,106 164,123,51 144,86,51 107,66,0 138,94,41 139,99,65 134,93,62 131,87,61 124,82,58 121,76,53 121,80,53 123,79,53 123,79,51 129,84,51 136,89,57 138,91,59 137,92,59 137,92,59 134,90,60 128,87,60 127,86,57 129,88,57 135,93,55 153,99,49 126,78,0 165,78,33 116,65,0 131,90,18 115,97,78 111,98,75 114,99,77 116,96,76 122,101,74 127,106,79 128,108,78 129,109,79 132,112,82 133,113,81 133,113,81 134,114,82 133,115,83 137,114,83 135,112,83 147,116,79 207,165,113 255,229,156 255,255,189 215,188,154 215,188,154 213,188,160 173,148,131 166,146,128 166,144,126 162,140,122 160,140,120 159,139,121 157,135,117 159,137,119 157,135,115 157,135,115 157,135,117 157,135,117 154,134,116 153,133,115 152,132,114 150,130,112 145,126,114 90,69,46 117,93,58 120,93,61 119,92,60 115,91,58 117,109,98 73,62,57 133,118,98 131,115,100 129,113,98 133,112,97 137,116,101 137,119,100 137,119,98 140,122,101 149,128,105
127,101,62 134,107,71 111,90,63 82,71,54 55,49,40 58,49,41 103,83,51 117,90,58 124,100,67 127,112,92 120,116,97 82,77,74 84,77,89 90,81,92 89,80,91 90,81,92 90,81,92 90,81,92 91,82,93 90,81,92 93,81,93 90,81,92 95,87,93 40,37,41 105,109,111 134,139,138 132,136,138 114,118,122 32,26,31 92,84,92 95,84,93 96,85,92 95,83,95 95,83,95 95,83,95 96,83,93 117,97,88 210,173,129 164,143,102 145,126,91 145,120,90 143,120,89 143,120,89 143,120,89 142,117,87 181,148,109 139,95,17 155,99,52 112,66,7 149,103,75 136,92,66 126,80,54 124,76,51 118,76,52 121,74,53 121,74,51 122,78,52 121,75,49 125,74,50 130,77,52 148,86,59 168,99,68 170,98,63 162,90,55 129,79,46 125,80,47 124,90,58 134,90,62 177,107,4 173,86,0 215,115,42 145,84,0 121,104,76 107,97,75 113,98,76 116,99,75 125,104,79 129,106,75 132,112,82 133,110,79 133,110,79 134,114,82 135,116,81 136,117,82 136,117,82 136,117,82 138,116,82 136,113,82 132,112,80 161,133,95 255,211,144 255,249,174 210,183,147 212,185,153 207,182,152 172,147,128 169,144,125 163,141,121 161,139,119 160,139,116 157,137,117 156,134,114 156,134,116 156,134,114 155,133,113 155,133,115 155,133,115 153,133,115 151,131,113 151,131,113 148,128,110 146,127,111 93,72,49 118,93,63 123,96,64 122,95,63 118,94,61 118,110,99 102,95,93 74,62,62 129,115,99 128,114,98 132,111,96 137,116,101 137,119,98 138,120,99 140,121,98 148,127,102
