109,84,67 109,84,67 126,110,108 186,174,186 167,157,158 188,179,175 176,165,172 174,163,172 76,69,72 70,63,66 180,172,180 173,166,180 174,167,181 175,166,181 175,167,184 175,168,182 171,162,175 116,106,110 88,76,64 36,27,21 40,28,28 69,55,39 82,69,46 64,48,31 107,93,79 78,67,62 39,28,25 64,45,33 150,129,104 70,54,48 66,56,55 63,50,43 47,31,25 42,26,20 98,78,58 98,73,45 79,62,38 183,147,98 121,87,44 193,170,83 131,112,17 125,100,23 122,104,33 123,107,33 124,107,31 130,110,24 147,117,30 154,121,26 154,116,27 152,105,28 193,161,119 241,220,195 73,60,53 58,51,51 44,35,29 53,42,35 47,36,31 53,40,35 44,34,24 47,38,32 92,82,83 82,73,84 81,75,82 54,48,53 58,52,57 62,56,61 66,64,62 88,84,76 100,95,97 168,164,175 168,164,175 169,165,178 85,80,77 64,59,56 175,169,176 171,164,176 170,160,178 131,124,136 101,94,108 171,168,183 174,167,179 78,68,69 76,57,41 121,86,61 117,81,61 129,91,70 134,100,70 127,84,49 202,158,116 183,142,97 90,68,32 69,54,43 36,28,17 48,35,12 45,24,13 53,12,12 98,21,17 119,44,28 124,81,36 166,110,88 165,147,144 177,169,175 66,56,55 151,139,141 178,167,176 178,167,174 178,167,174 178,168,169 177,167,168 178,168,169 178,167,174 103,92,101 177,166,173 177,166,173 178,167,176 174,163,172 174,166,174 174,165,176 179,169,173 67,57,56 142,129,137 174,161,171 151,138,146 183,172,167 183,173,163 182,170,172 109,91,88 107,83,61
106,84,64 108,86,66 133,119,119 182,172,190 182,173,186 167,160,172 178,170,187 187,178,189 84,77,80 70,62,68 185,176,189 180,170,190 180,170,190 179,169,187 179,169,187 178,169,184 174,165,176 106,95,102 58,40,35 89,67,59 44,28,22 51,36,27 79,66,45 101,85,68 83,69,55 62,51,46 54,44,43 60,49,34 92,78,62 93,77,71 43,32,27 60,48,38 45,34,29 65,54,49 71,55,42 95,74,49 100,80,48 75,45,17 106,79,14 100,76,21 94,76,16 119,102,35 121,106,29 120,103,25 120,105,28 122,105,25 130,105,16 168,131,17 196,150,41 189,135,49 208,164,113 175,155,125 251,231,199 63,50,47 50,40,30 78,67,52 94,85,77 60,51,45 41,34,32 51,44,44 70,65,64 42,35,45 64,54,42 78,69,50 51,43,49 54,46,54 56,50,55 65,63,64 106,100,105 111,105,110 175,168,178 175,168,180 86,79,79 67,57,56 179,168,177 180,168,182 127,116,123 192,185,185 182,175,173 147,138,149 176,167,178 78,68,69 74,55,39 119,86,61 114,84,58 128,93,68 129,96,71 146,102,60 192,148,106 174,135,96 66,35,12 51,32,20 57,47,35 55,42,19 52,25,9 93,23,13 112,54,28 137,71,41 158,80,54 157,141,135 181,169,171 185,175,174 69,58,55 147,136,131 181,169,169 181,169,169 181,170,167 183,170,165 186,170,164 184,171,166 182,169,164 105,92,89 182,171,168 180,171,167 180,169,166 180,168,170 179,169,173 180,168,170 180,168,168 64,55,49 143,131,131 178,166,171 180,166,171 112,99,96 190,177,170 97,86,81 126,110,95 113,82,59
105,86,63 109,91,70 89,75,75 185,176,191 183,175,194 183,173,191 177,168,183 104,96,104 78,68,72 69,61,67 192,183,196 186,176,194 185,175,193 184,174,192 184,175,190 180,171,186 176,167,180 150,142,150 85,67,64 112,85,78 79,58,54 39,26,21 37,31,22 43,37,30 59,49,48 65,55,54 75,68,68 68,61,59 56,44,34 120,106,90 68,61,61 59,55,64 62,57,59 104,97,97 47,36,29 97,85,75 128,109,95 108,79,46 133,98,33 109,87,24 113,96,29 119,102,33 118,99,31 108,86,19 127,101,47 137,109,53 142,107,51 155,112,56 166,110,32 194,128,53 255,211,145 116,97,72 110,97,90 225,206,183 54,41,34 52,43,35 42,40,38 44,41,45 44,41,45 47,44,48 57,57,57 42,35,35 100,80,50 170,148,110 81,68,61 49,39,38 43,37,42 48,42,47 70,64,69 102,95,95 106,98,106 181,174,184 90,83,83 61,51,50 185,173,185 186,174,190 153,142,149 200,190,189 200,190,191 158,146,158 184,175,188 80,70,71 79,60,44 118,88,62 112,82,56 135,98,74 129,95,65 255,201,144 152,102,69 186,147,117 131,100,79 73,54,42 29,25,15 50,34,17 80,45,18 102,61,30 120,76,34 121,67,29 186,159,141 185,169,165 189,173,169 113,100,93 72,61,54 149,137,125 186,171,162 187,172,163 187,172,163 187,172,161 185,173,161 185,173,163 183,170,163 102,89,84 185,172,165 184,172,162 185,173,161 187,172,161 184,171,166 184,171,164 182,171,168 64,55,49 103,90,83 183,167,163 182,169,166 186,170,166 152,139,134 175,165,153 138,124,99 113,86,54
107,86,61 108,89,64 150,135,124 165,154,163 160,148,160 146,134,146 81,70,79 196,186,190 80,68,73 73,62,69 198,186,200 191,182,197 194,182,196 191,182,197 190,181,196 189,178,187 180,171,182 115,107,115 64,54,55 62,49,46 85,72,65 53,44,40 52,45,43 59,49,48 62,51,48 66,55,52 64,55,51 60,51,47 71,60,55 75,62,55 63,55,61 58,54,63 68,61,64 75,68,66 64,55,49 69,62,60 59,56,60 68,58,59 91,61,44 122,94,36 148,109,70 159,119,83 173,122,96 172,114,102 174,114,104 174,114,104 174,114,104 171,115,93 154,107,55 138,96,44 255,228,171 115,95,65 111,102,94 77,62,51 198,183,163 68,62,55 30,30,30 48,47,50 50,49,52 43,42,47 36,37,40 43,36,36 79,61,31 140,112,72 122,103,78 69,58,43 41,35,40 52,45,48 126,120,127 57,50,53 112,106,113 189,182,194 85,78,81 64,54,53 115,104,113 184,172,186 188,176,188 188,177,186 194,182,194 187,175,189 187,175,187 82,72,73 75,56,44 112,82,56 112,78,56 128,90,71 138,96,72 163,111,79 116,86,71 77,51,37 122,99,86 148,118,101 153,127,106 107,83,61 88,52,23 71,64,21 101,64,24 90,54,21 186,168,163 203,188,177 106,91,80 190,176,162 69,57,47 149,134,125 189,174,163 190,175,166 189,174,163 185,174,159 189,175,161 190,174,161 187,170,160 99,84,75 191,177,161 190,176,158 190,176,160 192,176,159 190,176,160 190,174,159 184,171,168 64,53,48 156,141,132 206,189,179 178,163,154 183,168,157 184,169,158 184,170,152 141,126,104 111,86,58
113,88,69 110,88,68 155,140,131 186,175,182 193,179,194 192,178,191 131,118,126 200,188,190 76,64,69 73,61,66 200,187,197 194,180,197 195,181,198 195,183,195 195,183,199 199,182,172 129,110,94 87,72,63 77,70,70 64,59,58 95,86,82 92,83,77 60,50,49 63,50,47 70,49,38 85,66,54 61,46,35 51,40,33 67,57,56 68,58,59 61,53,61 58,51,61 78,68,72 67,57,56 61,55,48 44,39,36 51,49,50 46,40,47 53,43,47 119,104,95 147,101,64 170,118,88 173,114,97 172,110,99 174,112,103 171,112,93 173,117,81 148,103,59 122,99,70 133,119,105 176,156,126 124,92,50 114,104,94 52,40,30 92,80,68 70,61,55 34,35,40 39,43,47 35,38,45 34,38,42 30,34,38 38,36,37 69,55,37 138,119,82 78,63,41 101,87,71 70,55,46 52,45,43 43,37,42 168,161,171 200,192,211 189,180,195 88,78,79 66,54,54 207,195,197 165,153,158 189,175,188 188,174,191 193,179,194 191,180,189 138,128,132 87,76,73 75,56,44 118,85,60 110,79,56 139,98,67 153,102,74 235,153,95 106,74,60 63,40,27 31,21,20 94,77,67 144,119,100 117,86,63 166,131,104 139,107,75 130,91,59 186,151,126 157,137,128 147,130,120 197,183,167 186,172,154 72,57,48 147,132,121 191,175,162 190,176,162 189,175,159 189,175,157 191,175,158 191,175,158 190,174,159 95,78,68 192,178,153 192,178,153 192,177,157 194,176,157 193,178,156 192,177,155 189,174,165 67,56,51 151,135,118 198,178,160 183,167,150 107,91,76 105,90,70 110,95,73 130,117,96 112,83,61
115,85,70 111,84,68 157,139,134 190,178,183 203,185,194 198,184,189 140,127,124 203,189,189 73,59,61 72,60,62 201,186,194 199,184,192 198,183,193 195,182,192 195,181,196 190,175,153 149,129,97 87,73,57 87,77,78 73,66,66 79,72,70 130,124,119 75,65,64 85,65,56 204,172,142 99,74,55 124,103,76 80,62,43 73,58,49 88,67,54 73,62,59 59,57,69 56,48,54 42,35,35 21,19,15 39,37,33 48,46,44 44,39,41 48,41,39 74,64,54 112,88,62 136,105,66 149,102,52 146,97,48 149,99,53 150,109,64 127,98,67 142,123,111 126,115,108 118,105,98 92,81,66 150,115,79 65,56,48 56,50,45 44,34,33 64,54,55 38,36,44 35,38,47 36,39,48 30,31,36 39,38,41 47,45,43 56,47,39 79,70,55 53,44,40 45,38,36 72,61,54 61,54,52 57,52,51 79,73,80 84,75,86 153,142,151 91,77,77 70,57,54 206,194,194 203,192,189 112,100,105 122,109,117 119,104,112 121,109,109 197,187,177 88,78,66 76,60,45 122,89,62 110,82,55 137,93,63 194,111,60 191,140,105 100,65,52 84,61,48 27,20,18 17,14,18 27,20,20 51,31,24 157,132,115 166,140,115 176,146,118 194,165,141 188,169,157 191,174,164 202,186,169 199,183,166 71,58,51 140,126,112 192,176,159 193,177,160 192,176,159 192,177,157 192,177,157 191,176,156 192,176,159 90,74,59 192,177,155 192,178,153 192,177,155 192,177,155 191,176,154 191,176,156 194,179,168 68,56,46 147,132,112 202,181,158 207,189,168 198,183,161 198,177,154 194,176,157 139,120,106 118,89,69
115,85,70 113,83,68 169,152,144 201,187,189 203,186,192 205,188,189 131,118,113 205,192,187 69,55,55 68,56,56 202,188,188 204,187,190 203,186,187 201,187,189 197,185,190 195,176,149 180,158,122 88,72,57 24,17,17 24,17,17 29,24,23 43,36,36 61,51,50 71,55,40 113,92,65 76,58,37 223,192,139 137,110,78 101,80,65 174,146,117 96,77,65 42,42,54 40,35,34 41,36,33 22,17,16 21,19,17 30,28,26 47,42,41 53,43,44 74,62,52 93,79,65 130,115,104 137,117,108 134,114,94 120,101,74 137,123,105 126,116,106 124,112,102 112,100,88 106,92,76 93,78,58 93,64,44 23,17,22 24,18,13 67,58,52 37,27,26 39,36,40 34,33,38 27,27,37 30,28,36 40,40,40 39,39,36 62,59,63 76,70,75 55,52,56 68,62,67 68,62,67 65,62,66 58,56,54 62,57,59 85,75,76 88,78,82 87,76,73 67,56,51 208,197,192 200,189,184 172,159,156 204,191,188 203,190,187 126,113,106 204,194,182 95,86,71 72,56,41 129,96,69 110,79,56 148,104,78 239,159,93 94,67,51 81,58,45 69,50,38 30,21,17 13,12,15 12,11,14 16,13,17 20,13,13 24,17,15 42,33,29 187,175,165 192,176,161 194,178,163 204,188,171 199,183,168 73,60,53 134,119,108 193,177,160 193,178,158 192,177,157 192,176,159 192,176,159 192,176,159 191,175,160 91,75,60 192,177,157 192,177,155 192,176,159 192,176,159 191,175,158 192,176,159 192,177,166 71,56,47 148,133,113 201,183,162 206,191,171 195,180,158 196,176,156 195,176,162 139,120,104 112,88,64
115,86,64 113,84,62 172,156,143 203,190,187 205,188,189 206,190,188 131,118,111 208,195,188 69,55,55 69,57,57 201,188,185 205,189,187 204,188,186 204,188,182 202,188,188 172,154,135 144,126,107 32,22,12 33,31,27 37,35,36 36,31,30 42,37,36 51,46,43 69,65,57 59,46,39 61,40,29 249,217,160 118,89,58 107,85,65 149,125,92 102,84,65 40,37,43 43,38,37 54,48,41 24,17,15 19,14,13 34,29,26 42,35,33 52,42,41 75,63,53 82,68,54 97,83,69 127,111,96 121,102,86 128,109,93 121,103,84 118,100,79 112,94,75 104,86,65 100,83,57 94,77,53 55,40,29 23,18,17 26,15,12 69,57,47 79,68,63 78,71,71 30,25,27 34,31,37 32,29,35 53,51,52 42,40,41 77,74,80 53,58,66 53,47,54 51,43,51 40,33,36 55,48,46 61,48,41 75,60,49 94,78,61 75,64,59 83,72,69 67,56,49 213,202,195 206,194,184 183,170,165 208,192,186 205,192,187 132,120,108 206,195,180 100,90,78 73,57,42 120,87,60 108,80,53 142,98,70 231,144,80 97,71,61 80,60,51 68,52,46 33,27,22 13,13,10 12,12,9 13,13,13 13,15,15 17,17,17 26,24,22 162,153,145 192,181,164 197,183,169 204,188,171 199,183,170 74,62,52 128,113,104 194,178,165 194,178,165 193,177,164 195,176,164 195,175,166 193,177,164 193,176,166 88,71,61 193,177,162 192,176,161 192,176,161 193,177,164 193,177,164 193,177,164 193,178,167 71,57,43 137,123,107 198,184,168 203,189,175 197,183,167 199,180,168 195,178,168 133,117,104 112,89,60
111,85,62 111,85,62 173,157,142 212,199,194 213,197,195 215,199,195 125,114,107 204,193,188 65,54,51 67,56,53 84,71,66 107,89,84 102,85,75 102,83,71 102,82,73 96,77,65 50,39,36 40,31,23 96,87,68 70,55,46 78,66,66 78,71,71 72,67,66 54,47,45 49,35,35 81,60,49 209,176,124 119,91,62 107,86,61 135,114,87 87,71,54 47,40,38 45,35,36 51,42,38 47,37,36 29,19,18 34,28,23 41,35,30 53,44,40 81,70,55 82,68,54 83,68,57 108,93,73 109,92,68 115,100,80 113,98,76 110,93,67 107,86,59 103,82,59 103,82,59 88,73,53 45,33,21 48,32,19 85,63,43 94,76,55 83,68,59 61,50,47 31,21,20 23,18,20 23,17,22 26,21,23 23,18,20 59,49,39 49,44,32 53,40,35 70,55,46 63,51,41 66,56,46 77,61,44 93,73,55 115,98,74 83,67,50 88,79,73 64,55,49 218,204,190 212,197,186 187,172,163 212,194,189 211,195,189 140,125,114 213,202,187 99,87,75 73,57,42 123,90,63 111,81,55 150,104,67 220,146,94 96,75,64 72,55,47 64,48,42 45,39,34 13,13,10 12,12,12 15,15,15 15,16,19 14,15,18 16,16,16 40,35,32 194,182,170 201,186,175 206,192,176 195,184,169 68,58,48 115,99,93 115,98,88 114,97,87 110,90,81 97,77,68 97,77,70 97,77,70 88,71,63 80,63,55 122,105,95 122,106,93 113,96,86 95,78,68 94,77,67 96,76,67 91,76,67 70,58,48 115,104,97 197,186,181 206,195,188 203,190,183 205,189,183 204,191,186 130,114,108 115,89,66
112,87,68 112,87,68 71,56,45 66,55,50 75,59,55 73,60,55 77,68,62 74,63,58 67,58,54 65,56,52 210,194,188 213,193,186 214,194,185 216,197,185 214,194,185 215,193,185 111,100,95 61,49,37 207,189,159 117,100,92 62,49,46 51,41,40 49,42,42 54,42,42 65,47,44 85,59,45 184,151,101 118,90,61 102,81,58 125,106,81 84,68,53 46,37,33 57,46,43 58,47,44 61,52,46 36,25,20 33,24,18 37,31,26 56,47,43 62,50,40 76,61,50 83,68,57 102,87,67 110,95,73 123,107,90 119,104,84 114,96,75 108,89,66 105,83,63 101,81,63 87,71,54 71,59,47 133,113,95 111,83,56 97,77,57 82,69,62 104,92,92 61,51,52 25,20,22 22,16,21 25,19,24 28,23,25 82,65,39 115,96,57 96,75,52 88,65,50 71,60,53 74,64,54 73,61,51 65,50,39 63,48,37 63,51,41 69,62,65 71,64,62 219,204,195 220,205,194 204,188,182 211,195,189 209,196,191 139,125,111 219,205,189 92,81,66 73,59,43 122,88,66 116,85,62 164,113,78 209,142,99 81,61,52 58,41,31 66,47,35 54,41,36 21,19,15 12,12,12 15,14,17 14,15,18 16,15,18 16,16,16 25,20,19 164,153,146 210,198,188 212,200,188 195,185,173 66,56,46 126,110,104 213,193,184 213,193,184 213,193,184 210,191,179 209,189,180 204,184,175 202,185,175 85,68,60 201,185,172 208,189,177 210,191,179 206,186,177 209,189,180 207,185,177 208,191,183 69,59,49 68,57,52 69,58,53 73,62,57 70,57,52 67,54,49 66,53,50 71,56,47 117,88,66
107,82,63 105,80,63 92,77,68 111,100,95 111,96,87 103,90,83 87,75,65 88,75,68 68,57,54 67,56,53 218,201,193 220,200,191 221,201,192 222,200,192 223,201,193 221,201,192 220,207,200 102,83,69 167,142,114 131,119,109 49,36,29 63,50,43 67,54,47 67,50,40 64,47,39 110,88,68 156,126,82 125,100,70 102,81,58 118,101,77 78,67,50 46,36,35 68,56,44 75,62,41 108,87,60 107,89,68 55,44,37 33,24,20 64,51,46 62,46,40 80,64,51 82,68,52 101,88,67 131,120,105 132,117,106 128,114,100 123,109,95 119,105,89 112,98,82 105,91,77 83,71,59 91,76,67 88,67,42 137,105,71 114,95,81 140,128,128 72,62,63 66,56,60 48,41,44 75,70,72 42,37,39 50,45,42 38,29,0 97,74,16 101,73,44 48,29,13 39,30,26 32,22,21 29,23,18 40,30,29 72,61,54 170,156,156 93,83,87 71,59,59 73,58,49 76,64,54 73,62,55 74,61,58 75,62,57 74,62,50 73,59,45 73,58,47 75,56,42 124,88,68 118,82,62 132,99,72 64,41,26 69,47,41 74,52,32 72,50,32 64,47,37 33,24,18 15,14,17 13,14,17 16,15,18 17,15,16 21,19,20 34,29,31 73,60,55 73,60,53 71,59,49 73,63,53 67,54,49 126,109,101 208,186,178 209,186,175 207,186,175 205,184,173 205,184,171 205,184,171 202,183,171 82,63,51 204,183,170 203,182,169 203,182,169 204,183,170 203,184,172 204,183,170 203,183,174 70,57,50 63,47,43 89,73,67 87,71,65 99,81,76 90,74,68 88,77,70 81,65,52 115,86,64
117,93,71 113,89,67 211,192,178 226,210,197 222,203,189 222,203,191 137,118,104 219,203,190 64,51,46 71,58,53 223,203,194 225,203,195 227,204,193 228,205,194 230,207,196 227,204,193 228,206,198 231,208,195 90,70,50 65,51,35 78,62,47 73,57,40 69,51,32 112,94,75 69,53,40 60,41,25 155,128,92 132,107,79 102,80,60 105,90,70 71,61,49 47,38,32 71,57,39 73,56,32 117,91,66 102,76,51 80,68,58 33,24,18 64,50,36 76,59,31 118,100,81 90,74,59 81,70,51 133,121,111 134,121,116 131,118,111 125,114,107 120,108,96 110,98,86 103,91,79 78,68,58 79,62,54 115,92,63 105,78,33 128,104,82 124,111,106 82,71,68 125,115,114 65,58,58 147,142,144 138,133,135 113,103,102 57,40,30 108,85,54 60,39,24 48,41,39 50,41,37 195,177,172 224,203,199 238,213,210 191,167,161 114,90,84 83,66,72 74,60,65 199,185,171 205,191,175 196,181,170 215,195,188 218,196,190 145,129,116 206,191,180 85,70,59 75,56,44 123,90,65 115,81,59 141,105,83 143,102,73 207,153,105 136,89,28 116,81,56 91,63,54 49,43,38 39,35,27 31,29,25 24,22,20 41,34,32 118,107,102 194,181,174 207,190,180 208,192,179 212,198,184 206,191,180 68,53,44 124,105,93 207,185,167 209,184,167 209,184,167 206,184,166 206,184,164 207,185,165 199,183,166 81,60,45 205,183,165 205,183,165 205,183,163 206,185,162 204,184,166 206,184,164 202,181,168 69,57,47 108,87,76 209,184,167 213,191,173 206,184,166 201,182,166 199,183,166 131,111,91 120,92,65
120,95,78 120,95,78 219,198,183 223,202,187 226,205,192 229,208,197 148,127,114 222,203,189 67,54,47 74,61,54 226,205,194 232,206,192 232,206,192 232,206,192 233,207,195 232,206,194 228,205,190 225,204,191 137,118,102 69,53,38 68,54,36 88,71,47 108,88,68 99,78,55 111,92,76 60,41,25 127,103,81 127,97,69 93,73,53 96,81,70 64,55,47 50,39,32 72,57,37 76,57,34 107,83,57 101,75,50 67,55,45 52,41,36 52,42,32 56,44,34 36,23,16 34,23,16 68,58,46 117,105,95 134,121,116 131,118,113 124,113,108 119,108,101 110,99,92 98,87,80 98,85,78 80,61,45 107,82,54 96,69,33 81,56,37 111,93,72 111,97,83 130,114,108 135,124,121 139,128,113 148,134,64 124,112,32 136,117,49 145,115,46 143,100,15 99,70,21 52,40,28 226,205,194 234,208,198 235,207,196 228,200,189 195,167,165 90,72,69 77,61,55 238,217,194 235,210,193 215,188,181 230,204,194 227,204,193 157,136,123 221,202,190 105,90,79 71,57,43 134,99,72 115,82,57 141,101,76 160,106,58 174,102,15 215,127,52 195,124,53 214,163,108 139,103,74 138,111,79 132,111,88 49,35,17 121,107,89 214,193,180 204,183,172 210,189,174 214,193,178 215,195,177 209,188,175 70,53,43 122,101,88 214,189,170 214,189,170 211,187,165 211,187,165 207,186,163 207,186,163 203,185,164 82,61,46 211,186,169 211,186,169 209,184,165 209,184,167 208,184,162 208,184,160 204,183,168 70,54,48 112,91,76 211,187,165 218,194,170 208,182,159 203,182,159 198,179,156 133,112,85 117,92,62
113,88,69 115,90,71 220,197,182 145,122,107 159,136,123 163,140,127 162,139,124 221,201,181 69,56,49 76,60,54 230,204,192 236,206,191 235,208,192 234,207,191 235,208,192 235,207,194 235,208,192 235,207,194 180,159,148 207,186,175 89,70,56 88,70,51 65,46,30 98,81,42 82,67,56 60,47,42 102,86,69 131,108,79 105,87,68 84,68,62 52,41,38 49,36,29 75,55,35 82,61,36 106,85,58 99,73,50 63,48,39 50,41,37 34,27,25 36,25,20 52,33,19 103,84,68 65,50,41 101,91,81 131,118,113 132,116,112 123,112,107 118,107,100 114,102,90 110,89,74 103,68,30 94,66,28 98,72,47 82,61,38 69,50,36 111,92,76 79,61,42 104,86,67 116,98,77 120,96,34 195,159,42 124,105,41 84,64,18 118,92,42 163,127,51 162,120,41 58,39,25 235,213,205 235,208,192 236,210,189 235,208,190 235,209,195 93,78,69 73,60,53 202,180,160 235,208,192 220,197,184 231,204,188 228,202,188 166,140,126 223,202,187 108,92,79 69,55,41 137,102,77 116,81,56 146,101,68 192,150,69 255,233,126 222,161,80 210,154,87 182,139,90 166,116,44 97,61,1 131,122,105 158,115,55 88,63,44 214,195,179 203,182,167 215,195,175 225,203,183 225,205,185 214,193,178 71,54,44 121,102,88 219,195,173 221,195,174 219,193,172 216,190,169 214,190,168 214,190,166 210,190,170 83,60,45 216,189,171 216,189,171 215,189,168 214,188,167 214,190,166 213,189,165 209,189,171 69,56,51 111,91,73 212,188,166 200,176,154 130,106,82 116,92,68 119,95,73 113,88,69 119,90,66
111,84,66 110,83,65 229,202,184 237,212,193 235,210,193 235,210,193 244,222,204 216,194,176 66,53,46 75,60,51 233,205,192 238,208,191 240,210,193 238,208,191 239,210,190 240,211,191 238,208,191 237,207,190 192,167,150 230,208,188 223,202,177 79,62,38 82,64,43 99,83,70 123,110,105 107,91,87 81,65,50 99,82,58 87,71,54 71,60,55 47,37,38 59,49,48 79,65,51 79,63,46 103,85,66 95,73,53 54,41,36 47,42,39 23,18,15 51,40,33 79,63,46 83,67,54 80,68,58 91,79,67 125,114,107 125,114,107 125,113,101 129,108,81 124,83,38 127,85,45 119,98,75 126,115,110 103,92,87 72,56,41 69,51,30 101,81,63 141,122,99 96,77,54 65,45,27 88,68,36 155,129,47 123,103,57 113,90,50 89,66,24 116,85,34 149,114,47 57,43,29 234,214,205 236,209,193 236,210,187 237,211,188 236,210,187 107,92,81 65,61,55 102,86,71 177,154,139 234,215,201 248,222,199 244,218,197 246,216,199 186,161,144 129,108,93 73,54,38 133,100,75 115,82,57 152,109,62 255,242,131 255,237,141 234,193,136 148,118,92 166,115,48 204,171,123 78,58,28 95,75,55 150,118,84 161,124,69 122,99,86 231,204,188 237,207,190 235,208,190 115,90,71 211,190,175 70,53,43 123,102,89 231,202,182 230,201,179 230,201,179 228,199,177 228,199,177 226,197,175 223,199,177 84,63,40 229,198,177 230,199,178 229,200,178 229,200,178 229,200,178 225,196,174 221,195,181 75,59,53 109,88,73 230,206,184 223,199,177 222,198,174 220,196,172 228,202,181 217,190,174 122,93,73
121,95,72 122,96,73 236,210,187 236,210,189 103,77,56 233,209,187 235,210,191 242,217,200 71,59,49 76,61,52 236,209,191 240,211,191 243,214,192 242,213,193 242,213,191 243,214,192 241,210,189 241,209,193 197,174,145 187,164,104 162,140,66 130,112,41 112,92,46 127,108,85 133,114,98 116,97,81 93,74,51 110,89,66 95,76,62 67,58,54 51,48,54 50,50,62 49,49,57 46,43,49 57,50,53 77,65,53 52,33,17 33,24,16 36,31,33 40,31,25 58,47,40 60,49,44 56,43,36 90,75,66 123,113,103 130,111,95 127,98,63 132,93,54 130,118,108 146,137,133 121,114,112 113,106,109 107,100,98 151,132,116 91,76,54 100,81,58 113,89,54 155,132,101 78,56,36 75,58,34 76,52,28 59,41,22 81,64,38 88,67,42 82,64,32 88,69,32 50,40,30 234,215,203 240,210,193 241,215,192 240,214,191 240,211,189 107,93,79 72,63,55 131,112,96 108,87,74 224,201,188 246,217,197 241,215,192 240,211,191 242,215,199 115,90,73 75,54,39 134,101,76 118,85,58 158,119,37 255,238,129 206,160,103 159,137,103 122,102,84 109,76,37 158,128,84 103,87,74 87,60,17 90,69,58 200,134,48 85,61,53 239,213,201 221,192,172 239,210,190 236,207,187 157,136,121 69,54,43 126,105,92 243,212,191 240,209,188 240,209,188 239,210,188 240,209,188 240,209,188 237,211,190 93,69,47 240,209,188 241,210,189 239,210,188 241,210,189 243,212,191 243,209,189 235,205,188 76,60,56 88,68,50 188,162,141 239,215,193 236,210,187 144,120,94 235,209,186 237,208,188 131,95,73
124,95,73 125,96,74 242,213,191 143,114,92 230,204,181 183,154,134 240,211,189 239,210,188 68,52,46 73,55,50 242,208,188 247,213,191 250,214,192 250,215,190 251,216,191 250,215,190 252,217,192 246,212,192 201,179,132 127,102,29 132,104,46 105,84,32 93,72,29 86,62,27 96,72,37 110,86,53 110,81,50 115,89,64 77,62,51 64,57,57 47,43,54 46,49,58 43,46,55 38,38,48 42,39,45 54,49,51 116,103,82 119,108,89 64,48,35 55,39,33 50,40,39 45,35,39 83,71,61 88,66,46 120,93,59 124,86,36 114,81,56 154,143,140 144,137,140 134,127,125 106,100,95 106,101,98 105,98,98 145,120,103 73,57,40 92,73,57 90,70,40 162,140,106 108,83,55 88,64,42 79,57,39 65,51,35 62,51,36 66,51,40 66,52,38 50,40,28 52,41,34 225,205,196 243,214,194 247,214,189 249,213,191 249,213,191 111,92,80 76,61,52 230,203,187 129,103,91 116,99,91 164,135,113 221,192,168 242,218,194 243,212,193 138,116,98 78,62,56 147,116,79 177,139,93 255,217,132 255,238,126 144,120,87 118,99,74 124,105,70 97,76,49 75,56,31 94,68,45 98,65,26 120,83,43 119,65,4 99,72,54 220,194,182 239,208,189 161,130,111 246,215,194 240,215,196 75,60,49 128,103,86 253,215,194 252,214,193 251,216,191 250,215,190 250,214,192 250,214,192 246,215,194 93,68,49 248,212,190 251,215,193 251,215,193 252,214,193 252,215,191 251,216,191 247,213,193 78,60,55 98,75,60 241,210,189 249,215,195 158,129,107 232,204,177 231,206,178 241,210,189 127,93,71
123,96,78 121,94,76 251,220,197 243,212,189 240,211,189 240,209,188 247,214,189 243,212,189 75,59,53 76,59,51 251,213,194 255,216,194 255,216,192 255,217,190 255,217,192 255,215,190 255,218,193 252,217,192 155,128,92 97,70,27 91,64,30 71,49,11 85,61,24 89,62,28 87,61,36 79,53,32 154,119,83 125,95,69 69,58,51 56,49,52 44,42,52 36,41,49 38,43,49 35,38,45 38,37,42 38,36,37 61,51,52 139,122,94 149,127,82 123,105,75 76,62,44 73,54,31 76,48,19 80,46,16 109,73,40 136,114,94 154,143,140 149,139,140 138,128,127 120,111,107 103,94,88 105,101,95 104,97,95 123,105,86 87,63,41 76,57,41 99,79,49 89,69,39 161,138,107 71,53,32 58,44,30 49,36,29 47,36,31 49,40,34 46,37,33 39,30,26 66,57,53 89,76,69 244,219,200 247,213,191 251,216,191 252,215,189 117,96,83 76,61,52 251,219,203 254,220,200 103,76,58 104,80,56 223,199,173 147,118,94 252,216,194 151,116,91 147,114,87 226,186,132 189,151,116 255,228,137 255,229,131 119,96,67 116,99,75 124,104,74 117,96,69 92,71,48 100,66,32 109,77,31 96,67,16 110,68,5 63,43,25 118,94,86 240,209,186 244,214,186 254,221,196 245,216,194 73,58,49 122,95,79 255,220,195 255,218,193 255,217,193 255,217,192 255,217,192 255,218,194 255,218,197 94,68,47 255,215,192 255,217,192 255,217,192 255,217,192 255,217,192 255,218,192 249,215,193 80,63,55 99,73,59 247,216,197 253,215,196 133,102,81 239,210,190 242,215,197 195,168,152 127,100,84
