163,139,117 192,167,137 106,93,86 106,94,82 133,117,100 153,139,123 140,130,118 129,119,107 124,112,102 121,109,99 123,111,101 122,112,102 120,111,105 120,111,107 118,112,107 114,109,108 111,109,107 111,109,107 118,113,112 118,113,112 121,114,114 123,116,116 125,120,119 128,123,122 131,120,113 149,134,125 163,149,133 132,120,108 150,140,128 159,121,86 215,135,65 253,159,116 104,82,74 86,79,79 81,81,81 81,76,78 85,73,75 82,75,75 82,75,75 83,76,76 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 128,104,82 153,119,89 169,135,105 173,134,102 165,129,100 167,128,100 174,134,100 182,138,98 230,202,175 172,150,112 255,181,25 200,123,0 184,123,39 175,124,59 148,107,62 131,90,43 110,68,5 82,53,0 70,43,9 143,116,82 149,117,71 150,118,86 135,106,75 111,83,45 109,81,43 117,76,17 96,56,20 89,56,31 86,52,34 86,50,30 81,52,30 80,46,26 72,43,21 73,44,22 82,49,24 107,67,15 128,82,0 106,62,0 80,50,0 77,56,29 99,84,62 97,87,75 99,87,75 95,83,71 91,64,19 74,46,6 88,69,57 89,77,79 111,100,95 172,136,103 185,141,103 176,135,104 160,126,96 149,119,91 125,103,85 101,91,79 95,84,79 95,86,82 92,86,81 91,85,80 91,85,80 91,85,80 87,81,76 86,80,75 91,82,78 91,82,78 86,76,77 82,72,71 78,71,69 79,72,70 78,71,74 70,63,66 72,65,68 78,71,74 82,75,75 80,73,73
119,101,80 187,163,141 118,97,82 109,94,83 134,118,101 153,139,123 138,128,116 124,114,102 120,108,98 116,105,98 120,108,98 119,108,103 120,111,103 120,111,107 114,107,105 112,107,106 113,106,106 112,110,108 118,111,111 120,113,113 123,116,116 122,115,115 127,122,121 130,123,121 128,113,104 145,133,121 160,146,132 123,111,99 132,122,112 147,130,120 139,107,63 204,120,44 228,151,75 147,103,63 83,79,69 82,78,72 83,71,71 79,74,71 80,73,73 85,75,76 85,75,76 84,74,75 82,75,75 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,71 82,75,73 87,76,71 108,85,72 130,102,75 160,126,92 175,137,102 173,132,103 171,136,100 178,143,105 175,160,122 238,183,29 235,148,0 213,162,109 176,145,108 152,123,99 123,107,90 115,89,75 109,67,13 78,50,0 68,45,3 132,104,75 141,112,77 142,119,79 147,120,86 116,88,50 105,76,43 117,78,37 121,80,12 102,66,15 90,60,18 96,60,27 94,53,33 81,50,29 71,45,22 80,49,28 115,74,27 131,83,9 110,74,14 97,57,0 75,44,0 74,54,22 101,86,77 101,87,71 98,88,78 97,84,77 71,49,11 70,44,3 81,62,39 93,88,87 96,88,77 129,125,106 150,129,106 180,139,110 188,143,108 186,141,106 166,130,97 151,121,93 130,113,89 119,105,91 100,91,83 92,86,81 92,85,83 90,85,84 91,82,78 89,80,76 87,77,76 86,76,75 78,71,69 76,69,67 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
99,88,71 146,128,109 140,118,100 107,96,81 136,121,101 147,136,121 135,125,113 125,115,103 118,106,96 115,104,97 119,106,99 118,107,102 115,106,100 116,107,103 113,106,106 109,107,105 113,108,107 114,109,108 116,109,109 120,113,113 123,116,114 125,118,116 130,121,117 130,121,117 126,111,102 146,134,122 150,136,122 105,93,83 118,107,100 131,119,109 130,117,110 131,104,72 188,119,34 238,147,58 182,112,63 83,71,71 77,72,74 80,73,71 84,77,77 86,76,77 85,75,76 82,72,73 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,78,73 84,78,73 82,72,71 85,75,79 96,81,72 124,98,75 157,121,90 175,136,104 179,141,106 179,140,108 190,160,143 255,190,0 238,195,148 206,183,143 140,121,107 120,106,92 102,88,74 108,82,57 92,54,6 76,50,0 70,48,0 103,75,48 144,116,76 138,114,79 141,116,86 126,98,60 101,72,39 100,72,45 123,82,23 131,83,0 114,68,0 109,66,6 99,65,24 91,61,33 83,54,32 94,61,34 102,81,54 93,75,54 93,72,45 82,58,23 72,52,22 90,66,40 97,86,71 96,79,53 102,91,76 105,93,81 58,39,4 65,39,0 71,49,4 93,77,60 81,72,66 96,85,78 128,121,103 136,131,117 153,132,107 164,136,107 183,140,105 185,138,104 173,130,97 159,125,95 139,113,92 114,98,85 102,91,84 96,87,83 91,81,80 84,78,71 79,74,71 79,74,73 78,71,69 77,70,68 79,72,72 79,72,72 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
96,84,72 130,114,97 160,139,114 104,92,80 136,123,102 154,140,126 138,126,114 125,113,101 116,103,96 117,104,97 112,101,98 116,105,100 111,102,96 114,105,101 109,102,102 110,105,104 110,108,106 113,108,107 119,112,112 120,113,113 125,115,116 125,118,118 126,120,115 130,121,117 124,112,100 143,128,117 139,125,111 92,80,70 117,104,97 119,106,99 118,108,107 120,111,107 133,112,99 151,120,83 187,130,43 116,79,35 76,74,72 80,73,73 80,73,73 80,73,73 81,69,71 80,70,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 84,77,75 84,77,75 87,77,78 83,75,81 86,76,75 92,78,78 102,83,69 124,99,80 153,116,90 174,135,103 191,151,128 251,166,11 248,224,191 124,108,93 116,99,89 105,86,74 114,85,50 96,67,16 87,52,0 77,48,0 70,51,0 77,49,20 132,105,71 121,98,56 129,106,77 128,104,78 106,83,52 100,72,43 94,67,35 117,76,19 118,76,0 102,68,9 91,75,58 91,77,63 90,71,55 90,71,55 92,83,68 92,77,66 79,57,37 83,59,37 74,50,28 95,81,56 98,86,74 104,90,72 102,91,74 109,95,81 60,39,0 64,44,0 59,37,3 66,52,38 73,66,64 84,80,72 146,125,102 131,112,89 128,123,120 134,138,123 147,137,115 161,133,104 184,141,106 187,143,103 173,134,102 160,123,99 137,111,88 126,106,88 106,94,84 86,81,83 79,74,76 76,74,70 78,73,70 77,70,70 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72 79,72,72
93,79,65 158,141,117 170,149,122 106,90,73 140,122,103 151,140,125 138,126,114 125,113,101 114,101,94 111,100,95 110,101,97 111,102,98 110,101,95 111,102,98 109,102,102 108,103,102 106,104,102 113,108,107 115,110,109 119,112,112 123,116,114 123,116,114 126,120,115 127,121,116 121,109,97 142,131,116 130,118,106 88,75,68 113,100,95 109,98,93 110,100,99 114,102,102 124,113,106 135,124,117 154,139,128 144,120,98 83,72,67 78,68,67 75,68,68 73,66,66 76,71,70 75,73,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,76 84,77,77 86,76,77 84,77,80 85,75,74 80,73,76 87,80,80 87,75,75 108,88,79 133,103,86 165,131,109 219,155,70 149,137,125 92,76,63 112,84,57 115,80,42 118,77,5 90,56,0 82,51,2 70,46,0 70,44,0 76,49,13 126,103,74 119,96,67 122,101,74 117,98,75 109,90,67 105,85,55 89,68,45 91,63,36 99,68,29 84,58,33 85,71,55 94,79,68 92,78,62 93,75,54 97,81,66 89,72,48 73,54,31 75,54,31 84,60,36 100,84,71 102,90,78 102,88,72 108,94,80 123,104,88 61,43,22 56,42,26 75,59,57 70,60,59 72,65,63 76,74,70 87,79,68 158,127,104 150,118,86 134,110,86 130,122,109 132,134,119 144,135,116 169,142,110 182,143,104 174,134,100 167,126,95 158,119,87 142,109,84 117,94,79 98,83,72 86,77,71 82,77,74 80,73,73 79,72,72 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70
115,96,80 187,166,141 189,161,132 107,92,72 135,121,103 148,137,122 138,127,112 123,111,99 113,100,93 109,98,93 109,98,95 109,98,93 108,99,95 106,99,97 106,101,100 104,102,100 112,105,105 114,107,107 115,110,109 120,113,113 122,115,115 122,116,111 123,117,112 125,119,114 119,107,95 138,127,112 120,107,100 97,85,75 107,97,87 102,93,87 105,92,89 107,96,93 115,108,106 123,117,112 145,132,125 174,160,146 76,63,56 64,57,55 71,66,65 79,72,72 80,73,73 82,72,73 84,74,75 87,77,78 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 80,73,73 83,76,76 83,76,76 84,77,77 84,74,73 79,72,70 84,74,73 82,72,71 83,71,76 87,76,73 121,105,92 150,131,94 118,99,87 126,92,49 118,76,11 90,55,0 96,63,13 87,62,18 67,48,21 63,42,15 70,45,0 79,54,8 115,95,77 126,97,73 116,93,64 107,89,70 107,87,57 98,85,64 93,75,56 79,59,29 88,59,37 77,48,28 73,55,34 86,67,51 87,76,61 90,76,51 91,76,56 80,56,32 75,54,31 74,53,30 96,81,70 101,85,70 104,93,78 104,83,56 111,99,89 133,109,85 128,104,80 80,61,49 73,61,61 69,62,60 73,63,62 76,72,66 76,71,68 86,77,73 153,123,97 184,145,106 156,117,87 136,112,90 132,123,108 132,133,121 135,127,114 150,131,108 162,128,98 160,121,89 160,119,90 146,112,82 136,103,78 117,95,75 101,85,72 92,83,75 82,77,74 80,73,76 77,72,69 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
121,105,90 189,168,145 194,170,137 107,91,74 132,121,106 144,135,120 137,125,113 118,108,98 110,97,92 104,93,90 104,93,90 108,97,94 106,97,93 106,96,95 106,99,102 104,102,103 109,102,102 113,106,106 118,111,111 119,112,110 120,113,111 121,115,110 123,117,112 120,111,105 117,105,93 137,126,111 110,99,92 102,91,84 98,87,82 95,86,82 94,85,81 99,92,90 108,101,99 115,108,106 131,122,114 151,136,127 116,106,96 78,73,70 83,78,77 80,73,73 82,75,75 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 82,75,75 82,75,75 83,76,76 77,70,70 77,70,70 79,72,75 79,72,70 78,68,69 80,73,73 82,75,75 82,75,75 82,75,75 85,74,69 100,82,61 157,113,60 128,82,0 83,56,13 72,52,32 94,78,63 97,87,65 85,72,65 88,72,59 74,52,7 83,58,12 109,89,69 117,93,67 101,77,53 91,80,65 94,76,46 90,77,56 87,73,59 85,67,48 78,65,44 73,55,36 72,53,30 74,48,25 74,60,35 86,68,49 73,56,30 77,56,33 74,53,30 94,73,58 99,85,71 102,81,54 108,92,79 110,98,86 113,100,79 144,110,78 192,150,112 155,121,87 73,58,49 73,62,59 73,63,62 69,65,57 72,68,60 77,72,69 89,80,74 146,124,104 199,151,106 195,150,104 164,123,94 135,111,89 111,99,89 115,116,104 119,116,103 131,120,103 164,129,104 171,123,94 161,116,81 155,114,85 145,105,80 129,103,80 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
97,81,66 173,153,133 195,170,140 106,90,73 130,119,104 146,137,122 135,123,111 120,108,98 109,96,91 101,90,85 100,91,85 100,91,87 100,93,91 100,93,93 103,98,100 104,99,98 105,100,99 108,101,101 116,109,107 118,112,107 118,111,109 120,113,111 121,114,112 116,105,100 112,102,90 140,126,112 118,106,94 96,85,80 93,82,79 93,84,80 94,83,78 96,87,81 104,98,91 111,105,98 125,116,108 144,128,122 157,146,139 84,78,73 82,77,76 81,76,75 81,76,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 80,70,71 79,72,72 80,73,73 82,75,75 82,75,78 83,76,79 82,75,75 83,76,76 80,73,73 80,70,71 82,72,73 84,74,75 82,72,73 84,74,75 85,76,68 108,74,31 191,116,17 127,74,0 76,60,45 114,99,79 95,88,72 96,83,80 98,84,84 111,88,77 88,64,2 90,68,32 110,86,62 108,87,64 98,79,54 93,78,67 87,73,57 87,73,57 87,72,61 87,72,61 87,75,63 83,69,55 76,57,34 70,46,20 72,51,26 79,50,26 84,55,31 72,55,31 90,70,50 94,78,63 100,85,74 100,89,74 111,96,87 119,99,81 114,103,86 158,126,94 197,153,102 198,155,108 98,73,43 73,62,55 74,63,58 73,64,58 77,68,64 77,71,66 80,73,73 84,74,73 172,142,116 190,145,101 177,133,95 172,126,96 148,113,88 123,98,81 106,94,84 113,107,102 117,113,103 137,123,107 163,137,112 172,133,103 172,133,101 163,131,99 160,121,91 152,113,83 127,98,78 108,89,73 90,80,70 86,76,75 82,75,75 81,71,70
84,69,58 124,105,89 191,167,141 109,90,74 130,119,104 145,134,119 132,120,108 117,104,97 107,96,91 100,91,87 96,87,83 97,88,84 100,90,89 97,92,91 98,93,92 101,96,95 105,100,99 108,101,101 114,107,105 115,108,106 118,112,107 119,113,108 119,112,110 114,103,96 111,101,89 136,121,110 119,107,97 91,78,71 92,81,74 92,81,74 94,83,76 97,86,79 106,97,89 109,100,92 119,108,101 132,119,114 156,143,136 84,75,71 82,72,73 85,73,75 84,74,75 80,73,73 78,71,71 77,70,70 77,70,70 77,70,70 78,71,71 79,72,72 80,73,73 82,75,75 85,75,79 83,76,76 80,73,73 80,73,76 80,73,73 81,71,72 82,72,73 82,72,73 81,71,72 81,71,72 89,74,65 177,156,115 176,130,71 137,81,5 102,88,72 105,91,75 91,78,71 89,73,71 95,76,62 86,62,27 120,95,49 102,79,48 103,82,55 110,89,64 96,77,50 91,76,65 90,75,55 84,70,56 87,72,63 88,73,51 91,78,57 90,79,62 86,70,53 87,69,48 75,55,37 80,51,29 85,61,39 85,71,57 97,83,69 100,86,72 93,88,76 102,87,67 109,95,81 115,96,73 121,108,87 190,142,97 199,150,99 192,145,95 186,142,100 96,70,47 74,63,58 74,63,58 79,68,63 78,68,67 78,73,72 79,74,73 121,102,88 232,189,131 187,149,101 168,125,92 173,128,95 177,134,101 150,113,87 130,99,76 109,95,81 113,109,103 121,116,104 133,117,104 159,130,108 176,135,106 173,134,102 170,131,99 158,122,89 150,115,88 135,104,81 115,95,77 96,81,72 86,76,75
81,69,59 112,96,81 180,156,130 121,103,84 130,116,102 146,135,120 131,119,107 114,101,94 102,91,86 96,87,83 93,87,82 96,87,83 99,89,90 96,91,90 96,91,90 100,95,94 104,99,98 107,100,100 114,107,105 115,108,106 118,111,109 118,112,107 118,111,109 111,100,93 112,102,90 132,117,106 120,108,98 92,80,70 92,81,74 94,84,74 95,82,75 100,87,80 104,95,87 111,100,93 117,107,97 127,114,107 147,135,125 84,75,71 85,75,74 83,76,76 81,76,75 82,72,73 81,71,72 80,70,71 79,72,72 79,72,72 79,72,72 79,72,72 80,73,73 82,75,75 85,75,79 84,74,78 80,73,73 79,72,75 82,75,75 82,72,73 80,70,71 80,70,71 81,71,72 81,71,72 91,79,67 255,252,210 191,153,107 106,67,10 98,83,74 95,82,75 86,68,65 93,76,66 81,62,35 79,57,12 130,105,61 107,82,52 102,81,58 103,86,62 90,73,47 85,70,59 86,70,53 80,66,50 85,73,63 86,72,54 90,75,55 92,78,62 91,76,65 95,79,66 92,76,61 88,66,46 89,69,51 94,82,70 94,78,63 99,85,69 95,85,73 102,82,52 113,97,80 118,99,83 124,109,87 221,169,119 219,166,109 209,158,103 195,147,100 163,127,94 78,66,56 78,65,58 78,67,62 78,66,66 77,72,69 78,73,72 107,95,83 174,132,69 188,151,98 156,117,87 169,125,95 175,132,99 173,129,101 168,129,99 140,111,89 112,96,81 107,96,89 113,109,103 125,116,99 153,125,96 171,131,95 171,131,95 170,130,94 171,130,99 159,123,94 142,118,94 126,103,88 106,90,84
74,66,55 104,93,78 180,159,136 163,139,113 129,115,99 145,133,121 131,118,111 110,99,96 96,86,85 95,86,82 91,84,82 91,84,82 92,85,85 94,87,85 95,88,88 96,94,92 101,96,95 107,97,98 111,104,104 115,108,108 115,108,106 115,108,106 115,108,106 109,98,91 111,101,89 129,114,103 118,106,96 92,79,72 96,83,76 98,85,78 99,87,77 104,92,82 111,99,87 112,100,90 118,106,94 129,114,103 135,123,113 87,78,74 85,76,72 85,75,74 84,74,78 84,74,75 82,72,73 79,72,72 78,71,71 79,69,70 78,71,71 82,72,71 82,72,71 84,74,73 82,72,76 83,71,73 82,72,71 82,72,73 80,73,73 81,71,70 79,69,70 78,71,71 80,70,69 87,77,76 126,114,104 255,254,197 181,154,122 89,75,59 62,46,31 66,50,37 96,68,28 102,68,7 82,57,0 71,55,42 158,123,67 132,103,70 104,80,58 99,78,53 95,76,53 83,71,59 84,72,60 82,68,52 86,71,60 84,73,58 91,77,63 94,79,68 92,75,65 96,78,57 96,81,70 93,75,54 93,75,56 98,83,72 96,78,57 102,87,67 101,86,75 107,93,75 114,100,86 119,106,83 129,113,96 71,37,5 209,152,94 232,176,111 227,170,110 215,162,109 181,143,108 89,70,58 80,67,62 80,69,66 76,70,65 78,74,68 81,76,75 124,109,87 115,102,79 128,98,72 145,109,80 152,113,83 166,123,90 175,132,97 179,135,97 168,128,94 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
71,62,56 103,93,83 177,155,135 191,166,136 136,118,99 142,130,118 128,115,108 108,97,94 93,83,84 91,84,82 91,84,84 90,83,83 91,86,85 93,86,86 92,85,88 96,91,90 100,93,93 106,96,97 111,104,104 114,107,107 115,108,106 115,108,106 116,109,107 109,98,91 111,101,89 128,113,102 121,109,99 96,84,74 99,87,77 100,88,78 105,93,81 109,98,83 114,103,88 116,105,90 123,112,97 133,119,105 100,88,78 91,82,78 91,82,78 91,82,78 87,77,76 86,76,77 86,76,77 84,74,73 86,76,75 86,76,75 85,75,74 86,76,75 86,76,75 85,75,74 86,76,77 85,75,74 86,76,75 86,76,75 82,72,73 82,72,71 79,72,72 84,74,78 92,80,82 103,92,87 255,255,239 255,234,178 123,104,77 83,71,61 75,63,53 72,55,47 83,56,20 117,80,0 80,58,22 61,51,50 110,73,20 190,146,95 101,77,44 99,78,53 91,72,49 84,73,58 84,72,60 83,67,50 85,74,59 84,74,52 84,73,56 91,76,65 90,74,57 95,78,54 98,83,72 97,81,64 98,82,67 94,84,74 99,85,71 99,87,75 98,88,76 104,87,61 116,101,90 121,104,80 138,118,100 55,36,22 238,181,121 245,184,121 239,178,115 236,177,118 226,178,124 140,111,80 95,79,66 83,72,67 78,72,67 78,72,67 82,72,76 102,92,82 100,91,85 114,90,68 139,104,79 138,103,76 152,113,83 160,119,90 168,124,94 176,133,98 171,131,95 178,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
70,61,57 97,88,80 166,148,129 190,167,138 173,150,121 148,127,114 126,113,106 104,93,90 92,82,83 87,80,80 86,79,77 89,82,82 90,85,84 92,85,88 91,86,88 91,89,87 97,92,91 107,97,98 111,104,104 115,108,108 115,108,106 115,108,106 116,109,107 109,98,91 111,101,89 128,113,102 124,112,102 100,88,76 103,92,77 103,91,79 106,95,80 111,100,85 118,107,90 122,108,92 126,112,96 132,119,98 96,83,78 91,82,76 91,82,76 91,82,78 87,78,74 87,78,74 87,78,74 88,77,74 89,80,76 92,83,79 93,84,80 91,85,78 90,83,81 90,83,81 89,82,80 91,78,73 90,83,81 89,80,76 89,79,78 91,84,82 86,79,82 89,82,82 115,95,88 190,167,138 255,235,180 179,147,103 89,78,61 73,64,56 74,63,58 81,70,67 83,70,63 81,57,31 111,91,73 66,56,57 94,70,48 255,206,125 136,105,68 99,78,51 91,71,51 83,72,55 83,71,59 80,66,52 85,73,61 85,73,61 83,74,57 86,79,61 91,76,65 92,80,68 94,83,68 90,79,60 96,83,62 99,85,71 96,79,51 103,87,56 104,90,76 108,92,77 120,107,86 126,109,85 108,97,92 101,80,76 245,179,122 238,177,116 234,177,117 218,163,107 216,163,110 242,201,154 150,123,87 97,67,39 113,93,75 106,91,80 114,99,88 103,85,80 89,72,48 86,75,70 92,78,64 142,111,88 147,113,91 146,110,88 148,113,86 154,118,89 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 126,112,98 153,124,100 172,137,101 177,134,99
67,58,54 93,82,77 154,138,121 184,161,132 203,175,146 157,135,117 126,111,102 100,90,89 87,80,83 86,76,80 89,79,80 86,81,78 89,84,81 91,84,84 92,85,88 91,89,90 99,94,93 104,99,98 111,104,104 114,107,107 115,109,104 116,109,109 115,109,104 112,100,90 111,101,89 126,111,100 126,114,104 103,91,79 104,92,80 106,94,82 110,99,84 116,105,88 122,108,90 127,112,92 132,114,93 97,86,69 93,82,79 93,82,77 91,82,76 91,82,76 91,82,78 91,82,78 91,82,78 86,80,73 88,79,75 91,82,78 91,82,78 94,85,79 90,84,77 92,83,79 91,82,78 93,84,78 91,82,78 95,86,80 96,86,85 95,89,84 105,90,79 146,126,106 218,187,150 210,179,140 180,151,116 119,101,82 76,65,58 76,65,60 72,61,56 81,70,65 88,75,70 67,56,39 96,86,64 63,56,59 83,66,56 255,217,136 159,118,73 106,82,49 89,70,45 86,71,62 85,71,55 85,71,55 85,73,61 84,73,58 85,74,59 91,80,65 88,72,57 95,77,56 95,83,73 98,78,60 97,83,67 97,85,75 101,85,70 108,92,77 104,90,76 113,94,69 120,106,88 129,109,91 70,56,56 117,89,78 235,175,121 229,172,114 216,162,103 204,151,96 208,155,100 212,154,103 215,162,119 132,102,74 109,95,77 112,96,81 94,76,55 92,71,48 83,73,63 82,72,71 78,71,71 95,83,71 130,110,90 141,117,95 142,108,86 146,113,88 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 114,103,88 119,107,95 128,113,93 148,119,95
68,56,56 91,78,75 122,108,92 180,159,132 209,179,153 199,173,148 128,114,100 96,86,87 84,77,80 82,72,73 86,76,77 84,79,76 89,82,80 86,81,80 88,83,85 89,87,88 97,92,91 103,98,97 111,104,102 115,109,104 115,109,104 118,112,107 120,111,107 113,101,91 114,102,90 126,111,100 126,114,102 103,91,79 111,97,81 113,97,82 117,99,78 124,110,85 127,112,90 130,118,90 101,88,67 94,83,76 92,83,77 91,82,78 91,82,78 91,82,78 91,81,80 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 94,83,78 93,84,78 94,83,80 92,81,74 94,85,81 115,105,93 179,161,129 222,195,152 163,134,103 218,190,152 213,186,143 159,131,104 117,98,82 93,79,65 85,73,63 82,69,64 80,69,64 81,70,63 81,71,61 87,72,63 77,62,51 89,78,61 64,52,57 72,60,60 255,241,155 189,144,82 114,85,54 90,74,57 82,71,56 82,71,56 82,68,52 85,73,61 84,73,58 87,75,63 89,80,65 93,78,67 97,83,69 98,83,72 98,84,66 100,85,65 99,87,75 104,84,54 112,92,62 108,94,76 112,95,67 124,108,91 128,113,91 56,41,30 128,98,72 221,168,115 216,163,110 206,155,102 204,153,98 204,156,100 208,155,102 204,153,98 204,152,104 174,131,86 132,89,44 91,71,53 80,69,64 78,72,67 77,70,70 77,70,70 85,80,79 76,71,73 76,69,69 107,93,77 140,111,87 154,118,89 157,123,93 155,121,91 162,123,95 168,133,97 173,135,98 178,136,96 176,134,96 163,122,91 141,110,89 113,99,85 106,91,82
67,57,56 85,74,71 105,93,83 168,149,133 202,176,151 222,192,164 144,128,111 96,86,85 79,74,76 79,74,73 82,77,76 87,80,80 89,82,82 87,80,78 87,80,83 88,86,87 94,92,90 100,95,94 111,104,107 115,108,108 116,110,105 115,109,104 121,112,108 112,100,90 116,104,94 124,113,98 128,116,104 111,97,83 113,99,85 116,102,84 124,107,83 130,112,82 134,118,103 175,161,143 186,168,149 107,90,80 93,82,77 93,82,77 93,84,78 91,82,78 91,81,80 89,80,76 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 90,84,79 94,85,81 98,82,78 95,89,82 181,146,121 255,244,189 255,228,161 234,193,136 192,168,131 162,138,114 137,117,99 115,99,82 98,84,70 87,75,65 87,74,67 89,76,71 88,75,68 89,77,65 90,78,66 70,55,44 94,78,72 81,69,59 63,56,59 68,61,61 139,94,59 226,179,100 130,101,68 88,71,47 82,71,54 82,71,56 84,70,52 84,72,60 85,74,57 87,76,61 91,79,67 93,74,58 100,81,54 99,82,72 98,79,54 100,85,65 100,88,76 103,87,74 109,93,80 115,100,80 119,103,86 126,110,93 119,101,82 60,48,36 118,92,71 203,155,110 214,165,116 219,168,115 219,166,109 212,160,110 208,155,102 204,151,106 199,150,99 194,147,97 199,152,102 187,145,103 86,67,51 73,64,60 75,68,68 80,73,71 87,80,78 80,63,53 114,92,74 92,76,70 81,69,57 139,113,88 148,114,84 135,104,81 144,108,86 150,116,86 157,121,90 171,127,97 183,140,105 190,144,105 182,137,102 163,124,94 132,103,81
68,58,59 87,77,76 103,93,83 161,145,130 195,169,144 218,189,158 187,166,143 92,83,79 74,72,73 76,71,70 80,73,73 86,79,79 86,79,79 88,83,85 83,78,80 86,81,83 94,89,91 101,96,98 111,104,107 116,109,109 119,112,110 120,113,111 124,113,108 113,101,89 116,104,94 125,114,99 130,119,104 113,98,87 115,101,87 122,106,89 129,112,88 130,116,91 118,105,100 123,109,109 165,150,141 211,193,172 136,122,108 100,87,82 94,83,76 90,84,79 89,82,80 89,83,78 90,84,79 92,83,77 91,82,76 89,83,78 89,83,78 88,83,80 90,83,81 93,84,78 161,124,82 228,181,120 187,146,97 159,125,84 149,112,70 132,94,59 111,100,85 111,99,87 116,104,92 82,72,60 91,79,67 96,84,74 99,87,75 100,88,76 102,93,89 59,49,48 51,44,42 101,90,87 70,61,53 63,58,57 69,64,61 81,71,75 255,212,139 151,118,70 89,71,41 84,73,56 82,71,56 85,69,56 85,74,59 86,72,54 89,76,55 91,79,67 93,78,67 98,84,68 96,84,74 98,88,66 102,89,68 102,90,78 106,88,58 110,96,69 115,99,84 121,108,85 118,106,94 71,50,27 58,50,37 70,47,32 146,117,86 172,137,101 199,153,112 211,162,111 216,163,110 217,164,109 219,166,113 218,165,112 213,160,107 207,155,105 205,154,101 196,154,112 83,71,59 81,72,68 92,81,76 91,79,69 107,82,63 158,122,89 177,141,112 182,142,108 176,132,102 163,122,91 148,114,84 140,107,80 140,109,86 141,111,85 152,116,87 157,121,90 160,125,89 166,125,94 171,128,95 177,133,105
66,59,62 96,86,87 119,106,99 122,107,96 189,167,147 211,183,156 197,173,147 96,83,78 76,71,73 76,71,70 78,73,72 86,79,79 86,79,79 85,78,81 83,76,79 86,81,83 94,89,91 102,95,98 111,104,107 113,106,106 118,111,109 121,111,110 124,115,111 113,101,91 114,104,94 125,114,99 133,122,107 116,102,88 118,104,90 125,112,91 132,115,91 135,121,103 107,93,93 100,90,91 107,98,94 138,127,120 182,172,162 165,155,143 112,102,92 90,84,79 91,84,82 93,84,80 93,84,80 92,83,77 89,80,74 99,88,73 109,98,83 92,83,75 97,85,73 109,91,70 182,149,122 157,128,104 109,95,77 104,92,80 93,77,64 98,72,49 100,77,48 115,97,78 112,100,88 114,99,88 99,87,77 103,90,83 104,91,84 108,97,90 77,67,66 52,42,41 49,44,41 95,88,86 72,63,59 65,58,58 71,66,65 216,189,146 55,35,26 161,133,104 107,81,56 84,73,58 83,72,57 86,70,53 87,75,63 87,73,59 90,76,62 94,79,68 92,78,60 97,83,58 99,85,71 101,81,61 103,88,68 106,91,80 110,94,81 115,99,86 121,107,82 114,103,88 41,29,34 183,142,115 26,21,18 113,83,57 128,103,75 126,102,78 143,120,91 173,138,102 198,150,107 213,161,111 219,168,115 221,168,115 222,166,117 219,166,111 215,162,107 211,161,117 94,73,58 81,70,67 81,72,68 172,144,117 92,81,76 87,74,69 158,112,82 163,120,87 176,133,100 182,139,104 174,134,98 165,126,94 158,122,89 152,116,87 140,110,82 135,104,81 137,103,83 147,110,84 159,115,89 164,121,88
