45,36,30 44,35,31 43,34,30 40,31,27 43,34,28 42,33,25 40,31,27 39,30,24 43,32,25 51,36,25 48,36,24 79,63,48 78,62,45 69,58,39 60,50,26 58,45,22 56,47,18 60,51,22 60,51,22 60,53,22 63,55,21 72,60,19 159,135,41 136,109,23 126,111,48 121,109,72 119,110,93 138,119,96 133,110,81 105,90,70 100,86,70 100,89,74 104,90,74 102,91,76 116,105,90 130,116,98 139,126,103 150,137,116 149,134,114 140,126,101 136,115,90 156,131,101 255,245,189 255,245,186 255,251,189 255,249,189 152,140,128 144,133,116 140,129,110 136,127,110 131,120,103 123,111,99 114,102,90 113,97,82 133,110,81 184,142,100 254,203,134 255,248,179 236,190,151 115,100,80 115,97,78 110,90,70 123,96,62 255,225,165 255,211,140 255,210,141 242,191,124 184,145,102 255,203,130 255,205,130 255,206,134 255,210,135 255,208,131 253,202,133 247,196,129 241,195,127 222,179,119 143,120,91 109,105,86 143,135,122 162,131,92 222,180,128 249,200,133 248,199,132 245,199,133 243,193,131 224,181,123 98,73,54 23,21,19 30,31,23 29,20,16 85,50,25 50,27,12 76,50,36 98,54,24 120,71,35 93,52,23 86,49,23 90,59,36 96,57,29 103,57,20 126,71,28 143,84,36 97,57,32 39,26,21 31,22,18 39,34,31 30,30,25 41,35,28 85,60,32 176,139,97 214,169,121 219,175,124 214,169,121 212,168,115 220,167,124 141,118,87 132,128,118 122,118,101 114,89,61 195,152,107 228,185,129 233,186,123 232,185,122 224,177,116 224,177,116 228,181,120 236,189,128
33,24,20 31,22,18 31,21,20 28,18,17 27,20,18 29,20,16 29,22,20 28,22,17 27,20,18 29,23,18 36,26,25 43,33,34 37,25,25 43,31,21 74,63,46 77,62,40 62,50,24 62,50,22 58,51,20 60,51,20 60,54,20 64,53,18 107,87,12 170,137,30 135,110,80 144,120,94 148,120,91 118,97,72 103,87,70 100,89,74 100,88,76 103,92,77 102,91,76 100,89,74 119,108,91 132,118,100 134,121,98 153,143,121 148,135,112 135,121,96 137,113,89 154,126,99 255,244,186 255,245,184 255,252,185 255,249,190 157,141,126 143,134,117 140,131,114 137,128,109 134,123,106 125,114,99 114,104,92 112,98,82 134,106,77 198,157,110 255,215,145 255,251,183 239,194,150 117,98,84 116,98,79 112,93,70 118,93,63 235,199,137 255,211,148 254,201,133 189,145,94 210,165,117 253,200,134 255,203,136 255,206,139 253,197,130 247,194,126 253,200,134 245,192,124 242,193,126 217,174,118 128,104,80 107,104,89 144,145,124 149,141,119 157,136,109 209,165,112 211,163,107 206,160,105 201,154,104 166,134,92 46,35,28 29,24,26 28,23,20 46,36,26 102,63,24 96,57,25 98,59,31 115,64,27 127,77,35 114,65,27 112,63,25 110,61,25 116,67,31 122,68,30 140,75,36 146,87,41 91,56,29 43,32,29 26,19,17 27,25,23 26,24,20 31,29,25 32,31,24 73,68,54 131,116,80 147,119,79 162,124,87 166,124,86 169,129,95 143,115,86 139,135,118 151,151,135 135,137,122 106,94,66 149,125,88 224,181,123 239,188,123 240,190,128 235,189,123 241,195,129 241,194,131
26,21,20 20,18,19 18,16,14 19,17,15 25,20,19 25,20,19 26,21,20 26,21,18 27,20,20 27,20,20 28,21,21 30,23,26 26,19,19 25,20,17 22,17,14 31,20,15 63,52,37 79,65,47 70,57,34 57,48,19 59,50,19 58,52,18 77,63,5 202,167,40 148,119,88 128,104,78 107,92,72 105,91,77 102,91,76 103,92,77 102,90,78 102,91,76 103,93,81 107,96,81 125,114,95 129,115,97 135,120,100 157,143,125 146,133,112 139,121,100 140,116,90 155,126,102 255,240,185 255,246,186 255,251,186 255,254,196 179,159,141 146,137,120 143,134,117 138,129,110 135,124,107 125,114,97 115,106,91 113,99,83 136,111,83 199,158,109 255,227,156 255,253,185 246,209,165 132,102,76 115,98,74 114,97,73 114,90,64 208,170,106 248,194,135 231,182,115 161,119,77 255,213,149 255,208,138 255,206,135 255,208,140 255,205,137 254,201,133 252,201,134 247,196,127 240,191,124 221,177,124 129,109,89 109,109,93 142,147,127 143,147,132 128,121,105 179,147,113 208,165,120 209,168,121 212,171,124 149,126,95 34,28,23 25,23,21 26,21,18 69,54,43 114,63,24 112,65,31 110,65,32 113,62,25 130,77,36 110,61,23 107,61,24 122,68,30 117,63,27 134,77,35 150,85,44 132,77,34 98,65,38 21,19,20 19,19,16 23,21,22 25,23,21 26,24,20 32,28,22 35,31,23 71,63,52 143,122,99 184,152,110 225,181,128 224,180,127 219,175,122 188,157,118 134,136,108 145,148,128 133,138,118 109,105,86 128,103,73 212,171,122 231,186,124 235,189,123 234,188,120 234,188,120
32,30,28 35,33,31 38,36,34 38,36,37 40,38,39 39,37,38 37,35,33 37,35,33 37,32,31 33,28,27 31,29,27 38,31,29 27,22,19 27,20,20 27,20,20 27,20,20 36,27,21 52,43,35 91,77,59 79,60,35 54,47,16 57,51,15 70,53,14 199,172,59 114,92,72 110,91,75 104,90,76 104,89,78 102,91,76 102,91,76 102,91,76 102,91,76 100,90,78 103,92,77 128,114,96 129,115,97 135,120,100 161,148,125 150,137,114 137,119,98 137,113,87 160,133,101 255,230,177 255,245,178 255,255,188 255,217,171 168,157,140 151,140,121 146,135,116 140,129,110 134,123,104 125,114,97 119,108,93 115,99,82 132,107,77 192,155,102 255,222,149 255,254,178 255,207,124 237,204,156 119,102,78 116,96,76 117,93,67 191,154,99 255,208,145 219,171,113 195,149,112 255,206,141 255,200,130 255,207,133 255,208,137 255,206,139 253,202,133 246,195,126 246,195,126 236,190,122 208,166,112 122,103,80 110,107,94 135,141,128 143,145,130 131,124,108 187,155,111 223,177,120 217,174,114 219,184,130 80,66,48 28,26,22 30,28,24 29,24,21 39,27,17 108,63,30 107,62,29 106,60,30 133,82,47 128,77,40 118,68,35 123,73,40 113,64,28 122,72,30 141,84,42 148,87,42 128,75,34 103,67,38 23,16,16 19,17,15 23,18,17 23,21,19 27,25,21 31,29,25 35,34,25 47,43,33 118,114,104 140,135,121 185,146,105 217,173,122 219,173,118 216,172,121 190,158,116 130,126,107 140,149,132 140,142,125 115,106,91 120,92,65 196,154,102 234,184,122 233,188,126 235,189,123
45,43,41 45,43,39 45,43,39 47,45,43 46,44,42 44,42,40 44,42,40 44,44,41 43,43,40 43,43,40 49,42,42 62,51,44 62,52,40 43,34,28 30,21,17 25,20,19 26,21,20 33,26,24 55,43,33 97,83,58 70,58,30 57,48,17 69,53,11 189,159,65 107,88,74 101,87,73 98,87,72 99,84,73 102,91,76 102,91,76 100,89,74 99,88,73 96,86,74 98,87,72 124,113,94 128,114,96 134,119,97 164,149,127 153,140,119 138,120,99 138,114,88 166,139,107 255,217,165 255,252,188 255,203,128 203,150,82 163,154,135 149,140,123 147,136,117 141,130,111 135,121,103 127,113,97 121,107,89 115,100,78 130,107,78 181,145,96 255,217,145 255,239,161 255,160,57 255,225,162 124,97,63 119,97,77 119,95,71 173,135,89 255,215,161 192,149,104 228,180,126 255,209,139 255,207,135 255,211,138 255,207,135 251,198,130 242,196,128 240,191,126 241,191,129 231,184,123 191,151,99 117,98,75 111,108,95 138,144,131 144,148,133 131,128,113 186,156,114 220,174,117 212,169,111 167,149,119 36,29,27 30,28,26 27,22,19 28,23,20 35,28,26 104,67,41 100,59,28 99,58,29 140,96,58 134,87,53 80,34,4 99,53,23 111,62,24 121,70,31 139,82,38 149,90,44 124,75,37 115,68,34 36,23,18 21,16,15 19,17,15 21,19,17 27,25,21 30,30,25 36,37,27 40,36,26 108,107,98 132,131,122 130,121,102 193,158,120 210,167,118 209,165,114 205,162,113 178,145,108 132,124,102 138,141,121 137,139,124 107,104,91 117,98,75 174,139,103 225,179,122 234,187,124
54,52,50 53,51,49 52,50,51 51,49,47 51,49,47 51,49,47 49,47,45 51,49,47 49,47,45 49,47,45 48,48,45 46,44,40 51,45,40 58,49,41 63,55,44 51,43,30 29,20,16 29,19,18 34,28,23 51,40,35 94,80,64 73,59,34 69,54,7 154,132,69 101,86,75 98,86,76 99,88,73 100,89,74 98,87,72 99,88,73 99,88,73 99,88,73 102,88,74 102,88,74 123,113,89 127,113,95 137,119,100 163,146,120 148,134,116 134,119,97 135,112,83 170,141,106 251,210,153 255,246,193 199,169,143 193,137,61 167,135,80 151,140,121 146,136,114 138,128,106 136,121,101 127,113,95 121,107,89 114,101,78 122,103,78 170,136,93 252,192,124 248,153,72 234,150,63 255,250,178 206,163,114 114,100,71 119,98,71 166,131,93 246,205,156 176,136,100 255,207,147 255,216,145 255,216,146 255,213,141 251,198,132 246,193,127 238,189,124 232,186,120 227,180,117 220,174,115 186,150,103 111,93,72 107,104,89 136,140,125 135,141,128 138,140,125 173,147,108 215,171,118 153,124,91 41,30,25 31,30,23 33,28,25 25,24,17 25,24,17 37,32,31 84,52,36 104,63,32 111,66,31 107,62,29 98,57,26 106,55,27 117,65,33 125,74,39 121,72,34 135,78,36 139,82,38 121,75,36 117,72,39 80,61,49 20,15,14 19,17,15 21,19,20 26,24,22 28,27,20 32,33,25 41,35,26 106,98,87 126,121,107 130,129,118 127,116,97 184,151,114 199,158,109 205,158,108 203,160,113 185,151,117 140,117,88 136,131,117 137,137,123 108,110,93 98,89,74 149,124,96 209,168,119
58,56,54 55,53,51 53,51,52 53,51,49 54,52,50 55,53,51 55,53,51 55,53,51 54,52,50 53,51,49 52,52,49 54,49,48 51,46,45 51,46,45 48,42,35 64,54,44 72,63,48 50,40,30 30,24,17 30,23,21 52,39,34 93,75,54 82,67,18 114,100,71 102,88,74 102,91,76 104,93,78 103,92,77 103,92,77 100,89,74 99,88,73 102,91,76 107,93,79 108,94,80 129,116,93 131,116,94 143,124,101 165,146,121 151,137,119 134,119,97 136,114,80 194,162,118 249,208,149 190,166,142 177,164,141 178,145,106 172,112,58 146,109,54 146,128,109 134,123,104 134,119,99 128,118,96 121,108,87 118,105,82 117,102,80 157,114,69 179,96,29 205,130,60 255,233,163 255,249,180 255,245,186 130,98,68 120,99,74 144,110,80 245,209,160 195,156,117 255,203,134 254,202,131 255,201,129 251,199,126 253,200,132 253,202,133 245,199,129 240,194,128 234,187,124 227,181,122 181,144,102 113,98,78 109,104,90 130,132,115 132,134,119 130,130,116 159,131,102 179,144,108 79,58,45 36,32,26 36,32,22 34,30,22 40,39,30 43,39,29 39,27,17 60,41,29 101,62,34 104,65,37 103,64,34 97,61,32 104,60,34 109,65,35 122,76,46 116,69,37 130,76,38 129,79,33 118,71,37 117,71,34 103,73,47 22,15,15 15,15,15 19,19,19 25,23,24 26,24,22 28,23,20 72,63,55 98,87,72 105,96,81 114,107,91 109,104,90 111,100,81 132,112,82 147,120,84 147,120,84 155,127,89 157,130,94 126,111,91 128,125,112 129,126,111 116,108,97 93,88,76 132,113,76
59,57,53 55,53,49 55,53,54 55,53,51 59,57,55 59,57,55 58,56,54 56,54,52 58,56,54 55,53,51 57,52,51 55,53,51 53,51,49 54,49,46 59,48,41 69,58,43 78,60,39 82,62,42 69,50,34 39,27,15 30,26,18 56,41,32 103,89,64 100,89,72 100,89,72 103,92,77 100,88,76 100,88,76 102,91,76 102,91,76 103,92,77 104,93,78 104,90,76 104,90,76 128,113,91 139,117,97 149,125,103 168,149,122 153,140,119 135,118,92 150,124,85 229,193,146 241,204,160 171,155,140 166,157,142 163,147,130 157,126,89 148,97,32 131,90,33 139,110,61 130,115,93 126,116,92 120,110,88 118,109,82 125,99,58 132,79,24 132,100,54 131,101,73 231,188,141 255,251,179 255,251,188 255,250,193 126,102,76 129,100,76 255,245,188 233,189,136 254,202,131 252,200,127 255,204,132 255,206,135 255,206,140 251,198,134 233,187,121 233,187,121 234,187,124 225,179,122 167,133,92 109,95,77 112,102,92 121,116,102 116,111,99 113,101,89 121,106,84 109,90,67 61,46,35 37,32,29 41,37,29 41,42,32 47,43,37 42,38,32 43,38,37 50,38,38 100,64,35 101,62,34 102,60,36 85,45,20 79,43,14 107,66,35 125,76,36 118,69,33 113,68,35 122,76,39 112,69,36 116,70,40 122,75,43 48,30,9 33,28,30 33,29,21 59,53,46 72,61,56 98,88,78 100,89,72 100,89,74 102,93,78 102,94,83 106,99,83 108,92,77 105,94,79 105,96,79 105,96,79 104,93,78 106,95,78 105,91,75 102,93,76 100,93,75 101,92,77 100,91,76 100,93,77
59,57,55 59,57,55 58,56,57 56,54,55 60,58,56 59,57,55 60,58,56 58,56,54 58,56,54 55,53,49 57,52,49 55,53,49 57,52,49 71,59,49 93,73,53 118,94,61 142,111,72 148,116,72 143,110,60 109,81,43 39,23,10 37,26,23 82,70,58 103,87,72 104,93,76 103,92,77 105,93,81 106,95,80 107,96,81 104,93,78 102,91,76 102,91,76 102,88,74 104,90,76 127,114,93 138,118,98 150,130,110 168,145,116 151,137,119 134,115,90 170,140,96 219,183,132 204,176,147 161,146,135 158,149,134 155,144,129 148,135,114 149,126,97 136,91,45 152,99,56 124,83,26 136,112,77 127,108,81 123,89,44 129,85,34 114,84,42 114,96,75 116,101,79 157,126,87 255,248,182 255,255,182 255,251,182 133,101,69 123,99,75 255,234,174 251,208,148 255,207,138 253,203,131 246,194,123 245,193,122 243,192,127 238,188,126 234,187,124 232,185,122 229,182,121 216,173,117 160,125,87 104,93,74 107,97,85 110,102,89 105,96,81 102,90,78 107,93,79 97,83,69 74,63,46 45,39,30 36,32,24 37,36,29 39,35,27 36,32,24 35,30,27 31,21,20 94,62,32 103,64,36 107,65,41 99,62,36 96,62,32 109,68,37 126,81,37 120,71,33 107,64,31 112,72,38 113,70,37 120,77,44 110,64,34 96,72,39 58,41,33 96,79,53 168,146,128 110,95,75 105,92,69 104,93,74 108,99,82 101,92,77 103,93,81 109,98,83 107,95,83 106,94,84 105,94,79 102,91,74 108,90,71 110,92,71 109,94,74 109,93,76 105,94,79 100,91,76 98,89,74 98,89,74
61,59,57 61,59,57 58,56,57 59,57,58 61,59,60 61,59,57 60,58,56 59,57,53 58,56,52 56,54,52 57,52,51 55,53,51 60,55,52 69,57,47 95,77,56 125,98,64 156,122,77 169,133,82 192,153,94 179,144,90 104,81,52 49,31,28 52,40,28 105,89,76 103,92,75 105,94,77 105,94,79 100,89,74 104,93,78 105,94,79 105,94,79 104,93,78 105,91,77 108,94,80 127,116,97 138,120,101 144,126,105 158,135,104 150,137,116 136,115,90 187,155,111 189,153,102 183,157,132 160,145,134 157,148,133 153,142,125 147,133,117 143,128,108 151,124,92 126,90,43 142,94,40 119,84,28 118,88,44 132,85,35 118,77,30 137,115,77 116,97,81 114,101,78 139,111,82 255,254,190 255,254,178 255,254,188 245,206,165 127,101,78 222,186,135 250,207,147 251,201,129 253,201,130 252,200,129 253,201,130 246,195,130 238,186,124 225,178,115 228,181,118 225,178,117 218,175,119 158,123,85 107,94,73 103,95,82 108,103,91 108,100,87 101,91,79 104,92,80 103,87,72 95,80,60 82,73,54 70,66,49 32,31,24 32,28,20 33,29,21 34,28,23 85,70,61 79,52,20 99,65,35 107,66,39 99,63,34 92,59,32 102,66,35 109,69,33 115,68,34 105,62,29 115,72,39 116,73,40 112,68,38 97,52,29 92,68,42 117,102,80 185,155,109 134,96,46 229,182,63 145,128,81 104,90,74 102,91,76 105,91,77 102,91,76 106,95,80 111,102,85 116,107,90 114,103,88 106,95,80 128,107,82 141,117,91 134,115,88 133,114,87 118,105,84 107,96,79 102,93,78 107,97,85
62,60,56 62,60,56 61,59,57 60,58,56 61,59,57 61,59,57 60,58,56 60,58,56 59,57,55 58,56,52 56,54,52 56,54,50 55,53,49 62,58,48 77,66,49 100,81,56 132,104,66 155,123,77 187,148,87 218,172,102 226,180,114 161,133,93 52,36,23 93,78,69 99,85,69 98,84,68 96,85,70 97,86,71 102,91,76 103,92,77 104,93,78 102,91,76 101,91,79 106,99,83 130,117,96 134,119,97 143,122,97 155,133,99 146,137,118 139,118,91 225,189,142 166,133,96 164,145,133 159,147,135 161,150,135 148,137,118 142,127,107 143,129,111 140,129,114 122,106,91 117,84,36 120,74,17 126,80,25 112,76,16 128,107,80 160,134,95 112,94,73 113,98,78 131,109,91 255,253,193 255,253,178 255,255,191 255,249,194 138,102,84 179,134,86 255,239,177 255,207,137 252,201,125 250,201,124 253,201,130 251,200,131 249,200,135 242,195,132 235,188,125 220,174,117 211,168,112 149,115,81 106,93,72 102,98,81 124,124,108 127,127,111 120,117,102 119,109,85 174,140,108 180,146,103 185,153,121 130,90,26 81,61,31 78,59,6 71,51,3 67,48,9 96,88,66 74,54,22 91,61,33 103,67,38 103,62,33 106,65,34 105,61,33 102,56,26 104,64,30 115,72,39 116,76,42 121,75,47 84,49,24 82,61,36 104,86,67 101,83,64 72,48,13 82,49,1 106,70,19 126,87,0 255,255,94 192,178,153 108,102,77 107,98,81 106,95,80 115,106,89 121,118,103 119,119,103 123,123,107 118,100,81 153,125,96 178,143,105 180,146,103 194,157,113 188,154,113 139,113,88 108,109,90
62,60,58 62,60,58 61,59,57 63,61,59 62,60,58 62,60,58 61,59,55 60,58,56 59,57,55 56,54,50 55,53,49 55,54,47 55,54,47 56,55,48 61,55,48 77,63,47 107,82,54 127,98,63 156,125,76 193,152,91 241,190,112 255,201,122 173,141,99 94,78,61 103,87,72 100,86,70 99,88,73 100,89,74 103,92,77 102,91,76 102,91,76 103,92,77 102,92,80 107,98,83 129,115,97 130,115,93 145,124,99 160,136,103 151,140,121 140,117,88 209,175,132 161,130,107 156,141,130 158,146,134 161,150,135 140,129,110 140,125,105 143,130,107 137,128,109 118,107,88 98,71,26 100,59,10 114,69,23 147,104,48 130,102,75 144,120,87 108,90,71 113,98,78 129,111,90 224,194,150 255,254,176 255,255,190 255,244,185 125,79,51 200,130,79 255,179,115 255,209,141 248,199,132 245,196,129 246,199,136 224,178,121 215,171,118 209,167,113 205,163,111 194,153,104 175,137,91 129,104,76 104,93,74 99,95,78 120,124,107 129,133,118 136,138,121 128,118,96 197,158,115 233,182,127 214,174,120 145,129,112 115,94,81 83,63,17 70,50,0 84,65,30 98,85,64 89,67,47 82,53,29 101,57,29 102,61,34 106,66,32 108,65,32 119,72,40 117,70,38 121,76,43 115,70,37 99,59,34 72,49,20 76,62,37 96,83,62 69,55,37 66,43,1 88,54,0 111,84,39 99,81,76 122,100,94 201,178,0 198,170,71 114,102,74 106,91,71 102,90,80 104,97,81 121,118,103 125,122,107 125,123,105 120,109,90 168,129,97 194,150,108 206,163,116 213,170,121 209,166,119 162,132,106
61,59,57 62,60,58 60,58,56 61,59,57 62,60,58 62,60,56 62,60,58 61,59,55 59,58,51 59,58,51 59,57,53 59,58,51 58,57,50 55,56,48 58,57,50 66,58,47 92,74,53 107,86,59 139,108,71 169,131,83 201,155,96 226,175,99 245,194,116 150,115,77 119,99,81 106,90,73 104,90,76 102,91,76 104,93,78 107,96,81 108,99,84 114,105,90 113,102,87 114,103,86 130,115,93 142,121,96 160,135,107 173,146,114 154,141,120 145,119,94 153,121,91 154,135,112 153,143,133 161,146,135 157,143,129 134,123,104 141,125,108 143,129,111 137,123,107 122,107,87 103,71,16 118,70,27 137,85,55 136,89,37 131,99,57 119,101,69 107,92,72 108,95,74 128,110,89 169,141,103 255,253,181 255,255,183 255,247,188 148,99,59 207,127,72 212,124,63 255,212,141 204,156,100 169,130,89 166,129,87 172,137,99 152,119,82 149,116,79 142,111,74 153,122,85 147,120,86 119,95,69 97,88,71 110,107,92 132,141,122 139,146,130 139,146,130 130,123,105 189,150,111 219,167,119 195,160,124 112,94,75 84,63,36 79,55,4 75,50,2 101,82,57 105,90,68 86,67,40 65,41,8 92,56,27 96,60,31 101,62,30 105,66,34 113,73,39 115,72,37 99,61,26 108,62,32 75,45,17 79,62,36 93,80,59 96,85,70 57,43,18 83,57,3 90,57,0 83,58,0 107,75,29 105,84,73 121,105,90 208,190,130 254,231,144 112,98,82 97,88,71 97,90,74 101,97,80 119,119,103 126,128,113 129,129,115 129,113,96 174,143,104 199,156,111 208,163,115 215,173,121 223,180,122
62,60,56 61,59,55 61,60,53 60,59,52 61,60,53 60,58,56 61,60,53 62,61,54 60,59,52 60,59,52 59,57,53 60,59,52 58,57,50 59,60,52 58,57,50 60,56,48 72,62,50 90,76,58 120,100,70 150,119,80 175,137,89 197,150,89 236,188,104 203,158,94 160,131,96 119,95,69 106,90,75 103,92,77 104,93,78 104,97,81 110,107,92 118,113,99 122,109,88 126,109,83 159,131,102 165,136,105 175,146,111 189,155,114 166,141,111 140,94,68 132,103,79 164,145,129 158,146,136 160,148,136 140,126,112 137,123,107 141,127,109 143,128,108 134,120,102 123,105,84 109,69,15 127,77,33 148,92,66 132,82,36 125,92,40 117,98,71 107,91,74 112,98,80 126,111,89 160,132,103 255,253,177 255,254,181 255,251,192 242,199,150 164,99,60 155,87,42 216,138,87 255,194,122 158,125,88 172,135,93 182,148,107 173,136,94 174,136,90 182,144,96 194,153,104 183,144,103 123,97,72 103,92,73 111,111,95 135,144,127 138,147,130 135,141,128 126,123,108 187,147,113 211,167,114 189,153,106 93,73,43 73,53,7 79,56,0 95,70,13 98,85,62 107,93,75 83,63,33 67,43,6 95,67,38 84,56,27 91,58,31 100,66,36 111,72,40 106,65,34 103,62,31 97,61,32 74,54,24 71,54,30 100,84,67 96,85,68 59,40,15 99,74,15 86,59,0 87,60,0 96,65,1 93,67,0 109,87,79 109,95,81 247,224,153 119,98,85 109,98,79 100,91,76 103,96,80 117,114,99 129,133,118 127,131,116 129,125,115 131,113,94 183,146,104 196,153,106 206,164,112 214,173,116
63,62,55 63,62,55 63,62,55 60,59,52 61,60,53 62,60,56 62,61,54 63,62,55 61,60,53 60,59,52 59,58,51 62,61,54 61,60,53 60,59,52 56,55,48 54,53,46 61,57,49 71,62,54 98,82,65 122,99,70 154,124,82 178,139,82 224,177,100 237,187,113 178,134,83 167,133,90 106,91,69 103,94,79 108,100,87 110,112,97 116,120,103 124,116,94 144,120,85 165,136,101 174,140,106 178,146,112 190,157,120 212,162,118 154,97,55 135,80,49 94,63,42 168,149,135 158,147,140 161,149,137 135,121,105 139,125,107 141,127,109 139,125,107 130,116,98 131,112,89 132,86,29 133,83,37 151,91,70 123,75,32 113,77,19 111,94,70 107,94,73 111,98,77 123,108,86 147,123,97 255,250,179 255,253,177 255,255,193 255,245,191 164,104,63 163,103,64 155,95,54 255,181,118 215,169,101 223,171,111 228,178,116 234,185,120 232,187,123 237,192,128 229,182,121 217,173,120 129,105,72 105,94,77 117,120,100 142,151,134 141,150,133 137,146,129 129,129,115 188,152,119 231,183,125 233,187,119 103,74,39 71,50,9 73,46,0 100,72,14 91,76,56 107,92,70 85,63,27 88,54,0 78,48,20 94,61,36 91,58,31 92,57,30 96,57,29 95,56,28 99,60,32 77,47,19 82,63,40 88,73,51 89,76,55 103,87,74 64,42,8 82,58,7 108,88,68 100,79,56 87,62,16 91,66,9 94,70,15 113,92,65 121,111,87 116,98,66 106,95,78 104,93,78 100,86,72 100,91,76 112,112,98 122,122,106 122,123,111 132,130,110 137,118,93 188,154,113 210,168,114 214,172,118
63,62,55 63,62,55 63,62,55 63,62,55 62,61,54 63,62,55 63,62,55 63,62,55 61,60,53 62,61,54 61,60,53 61,60,53 61,60,53 60,59,52 59,58,51 56,55,48 55,54,47 61,57,49 75,67,56 104,86,65 136,109,73 169,131,83 202,158,91 231,180,102 220,174,106 178,138,86 135,110,80 107,103,86 116,116,102 119,121,106 128,117,98 148,118,90 183,146,104 185,146,105 184,145,106 185,152,115 194,155,114 196,133,84 166,102,58 137,81,47 92,61,40 159,143,130 160,149,142 160,148,136 142,128,112 138,122,105 140,126,110 135,121,103 129,114,94 133,110,81 146,95,40 135,85,41 151,91,66 126,78,31 109,70,13 112,92,74 108,95,74 113,100,79 122,107,85 141,120,93 255,242,174 255,251,175 255,255,193 255,255,204 160,107,64 181,125,89 146,91,48 255,207,148 241,188,120 240,189,120 250,197,129 248,199,134 240,196,127 235,191,122 238,192,126 215,171,120 127,102,74 105,94,77 119,122,102 144,153,136 146,155,138 142,151,134 133,135,120 180,146,112 238,190,132 240,191,126 206,169,125 79,59,39 86,68,49 77,54,25 102,86,71 101,86,66 77,58,21 126,91,8 95,60,24 98,57,26 90,53,27 89,52,26 89,54,29 93,58,31 78,45,18 77,56,29 75,56,33 101,86,75 105,91,75 107,93,77 71,50,9 79,55,2 98,79,54 104,96,85 112,101,86 97,75,41 93,66,5 108,73,17 127,113,99 103,88,68 94,84,72 93,83,71 100,89,74 103,91,79 103,96,80 126,117,102 133,135,120 133,137,122 126,127,115 132,115,91 185,146,105 207,165,113
66,65,58 63,62,55 67,66,59 66,65,58 65,64,57 65,64,57 65,64,57 63,62,55 62,61,54 62,61,54 62,61,54 62,61,54 60,59,52 61,60,51 60,59,52 59,58,51 55,54,47 58,54,48 61,55,48 84,73,58 113,92,65 142,109,70 178,138,84 219,168,101 230,182,108 157,118,61 147,120,86 127,124,109 126,128,113 127,123,104 149,125,92 184,147,105 193,157,106 186,150,103 181,147,104 181,150,111 180,141,102 186,114,68 156,95,61 115,64,27 106,65,49 155,143,131 159,147,137 157,143,129 144,128,111 140,124,107 136,122,104 132,121,104 131,113,92 129,103,64 148,97,42 146,89,49 149,94,65 131,86,38 135,86,35 107,92,70 108,95,74 113,100,79 121,107,89 144,118,93 255,226,165 255,251,170 255,255,189 255,255,205 162,116,75 145,92,51 148,94,44 255,199,138 255,201,134 252,200,129 251,198,132 249,198,131 244,193,128 245,196,131 236,189,128 211,168,119 126,103,74 106,95,78 121,124,104 145,154,137 145,154,137 139,148,131 131,133,118 174,140,108 233,185,129 231,185,119 225,183,120 172,152,132 92,78,64 60,45,25 100,84,67 107,93,68 82,57,27 118,86,13 79,47,3 98,58,22 77,48,26 66,41,22 71,50,25 70,46,13 79,57,23 82,64,34 91,78,46 106,92,65 104,88,57 108,90,69 71,49,11 84,56,0 82,60,11 98,83,61 104,95,87 119,107,95 94,69,23 102,64,0 128,108,76 104,93,78 102,91,76 102,90,78 101,91,79 100,91,74 100,91,76 106,99,83 125,125,109 129,133,118 127,134,116 127,131,114 131,115,98 189,152,108
67,66,59 66,65,58 67,66,59 67,66,59 67,66,59 66,65,58 65,64,57 65,64,57 63,62,55 63,62,55 63,62,55 63,62,55 62,61,54 65,64,55 61,60,53 61,60,53 58,57,50 58,54,48 60,56,50 68,60,49 84,73,56 114,94,62 157,124,76 205,158,95 246,197,118 194,149,87 80,66,41 134,120,102 120,118,96 145,123,85 187,150,106 203,162,113 205,164,115 198,157,112 177,144,107 156,133,102 174,145,114 180,112,67 135,80,49 154,113,82 100,73,57 149,139,127 154,144,134 151,140,125 143,127,110 138,122,105 135,121,103 128,117,100 131,112,89 120,88,46 122,74,18 144,88,52 149,93,67 146,96,54 141,91,45 117,100,76 111,98,77 113,100,79 120,104,87 135,114,91 254,208,151 255,251,172 255,255,185 255,255,206 255,246,186 255,206,144 255,205,135 255,201,136 255,201,136 251,198,130 246,193,125 247,194,130 249,198,133 245,194,129 233,186,125 199,158,109 119,95,69 102,91,76 124,127,107 149,158,141 142,151,134 142,149,133 136,136,120 165,135,109 234,188,133 234,187,124 233,186,125 164,145,122 68,56,44 48,32,15 105,84,69 102,86,69 80,56,30 85,53,23 111,97,79 101,82,55 70,47,18 63,42,15 67,43,6 84,59,13 75,58,23 69,52,26 102,90,64 112,96,81 112,98,80 109,95,77 69,50,13 77,53,2 83,57,3 87,59,3 102,84,65 111,101,91 142,119,90 104,68,17 104,85,48 99,88,73 101,87,73 101,86,75 100,88,76 102,91,76 99,87,75 102,87,78 108,98,86 131,131,115 130,134,119 127,130,118 123,131,117 130,113,89
