117,93,60 127,100,64 125,100,70 111,92,69 61,53,42 58,49,41 97,78,51 112,84,55 109,85,52 116,88,61 108,101,83 114,104,94 255,242,188 255,241,192 255,243,194 255,243,192 51,41,31 93,82,77 255,242,173 255,240,172 255,244,176 255,244,176 255,245,174 255,245,174 255,246,172 255,246,172 255,247,172 255,247,172 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,247,170 255,247,170 255,246,169 52,43,39 144,119,71 255,237,188 255,238,186 255,239,185 255,238,186 255,241,187 255,230,176 110,89,64 116,87,56 116,87,63 118,93,63 122,100,35 102,81,27 91,74,25 92,75,26 126,103,34 130,110,24 114,95,27 92,76,20 95,79,21 96,80,22 84,67,16 72,57,19 72,55,18 73,56,19 74,57,20 78,60,16 83,67,23 85,68,21 81,65,21 79,64,24 74,58,25 81,63,19 115,84,20 154,113,27 186,132,26 211,154,27 238,175,28 255,194,31 255,203,24 255,211,15 114,63,28 135,66,26 255,239,191 255,233,183 255,231,178 255,252,199 255,249,202 255,253,204 255,255,202 255,255,202 255,255,208 255,255,210 255,254,210 255,255,206 255,255,202 255,254,200 255,253,200 255,254,210 255,255,204 255,254,198 255,254,194 255,254,178 255,255,156 255,255,154 255,255,154 255,255,156 255,255,158 255,255,154 255,255,156 255,255,158 255,255,158 255,255,156 255,255,160 231,207,152 132,103,70 134,106,77 137,108,77 137,110,78 137,110,76 186,167,114 255,250,180 255,250,180 255,236,165 92,66,41 255,251,162 255,254,164 255,255,160 255,255,160 255,255,164 255,255,164
135,112,72 132,105,69 127,102,72 115,96,71 65,56,48 60,51,43 96,77,50 112,84,57 109,84,54 114,90,64 111,102,87 119,109,99 255,241,189 255,242,190 255,240,193 49,34,23 246,198,144 255,241,168 255,244,176 255,244,176 255,244,176 255,244,176 255,244,174 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,170 255,249,170 91,82,74 147,105,65 255,245,191 255,243,192 255,245,186 255,243,187 255,233,176 109,85,61 115,87,58 122,94,65 123,97,72 128,110,68 115,95,36 100,81,26 99,80,23 127,107,30 139,119,31 116,97,29 91,70,27 98,77,23 102,81,27 77,58,19 67,54,22 69,53,22 66,53,21 66,54,17 66,54,15 81,63,19 84,66,22 84,66,24 79,63,21 73,58,22 75,60,20 108,81,20 150,109,21 190,140,26 210,152,28 234,172,29 255,190,27 255,198,29 255,215,21 110,52,40 115,60,29 190,152,104 255,251,192 255,255,198 255,251,195 255,241,201 255,254,210 255,255,205 255,255,204 255,255,208 255,254,210 255,255,208 255,255,204 255,255,200 255,255,202 255,254,200 255,254,210 255,255,198 255,253,198 255,254,196 255,254,182 255,252,152 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,253,152 255,253,152 255,252,152 255,250,158 231,205,151 132,104,75 137,107,79 133,106,74 134,110,77 134,110,77 175,156,117 255,247,178 255,244,168 87,67,49 255,255,175 255,255,162 255,255,162 255,255,162 255,255,162 255,255,165 255,255,165
131,108,68 129,102,66 120,95,65 106,87,62 63,54,46 59,50,42 102,83,56 112,84,57 113,88,58 120,96,70 118,109,94 124,114,104 255,239,187 255,246,190 56,40,25 250,211,154 255,246,165 255,243,168 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,170 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,249,172 255,249,172 255,249,172 255,249,170 255,249,170 255,248,170 101,83,78 123,103,57 255,247,192 255,246,186 255,242,185 255,228,171 113,89,65 116,91,61 123,95,66 123,98,68 122,109,86 138,121,84 112,91,19 105,86,29 111,94,18 105,81,17 91,62,29 86,58,31 83,55,26 80,52,25 73,47,22 63,44,17 62,43,18 62,45,17 64,50,21 65,52,20 79,63,21 81,65,21 81,65,21 78,64,21 72,60,21 79,65,22 106,78,20 150,108,18 185,136,18 208,153,28 227,167,26 246,181,21 255,193,20 255,244,41 99,51,47 95,49,23 105,63,21 255,249,191 255,255,194 255,251,195 255,241,201 255,255,209 255,254,202 255,254,202 255,255,208 255,254,212 255,255,208 255,254,204 255,255,196 255,254,200 255,253,198 255,255,204 255,255,198 255,254,196 255,254,194 255,252,180 255,252,148 255,253,150 255,252,152 255,252,152 255,252,152 255,252,152 255,252,152 255,254,151 255,253,150 255,252,151 255,252,156 226,200,146 124,96,67 130,100,72 132,105,73 130,106,73 128,104,71 159,140,101 232,217,168 83,62,51 247,225,149 248,219,154 243,218,145 245,220,147 244,217,144 245,218,145 247,220,143 250,223,146
139,110,75 129,102,68 121,96,68 105,91,64 68,57,50 59,50,44 109,85,59 110,85,57 113,88,58 123,97,72 122,108,94 128,117,102 232,200,145 43,32,25 255,228,171 255,247,170 255,246,168 255,246,168 255,246,168 255,245,170 255,245,170 255,245,172 255,246,168 255,246,168 255,245,170 255,245,170 255,247,172 255,247,170 255,249,170 255,248,170 255,248,170 255,248,170 255,249,168 255,249,168 255,249,168 255,249,170 255,249,170 255,249,170 255,249,170 108,101,81 125,88,48 255,246,185 255,243,181 247,223,168 115,92,63 116,92,68 118,93,65 122,97,69 123,112,95 133,119,94 135,111,49 112,92,17 120,99,29 110,86,33 102,67,40 86,52,32 73,44,22 68,42,21 67,46,21 59,40,17 58,38,20 55,37,18 57,42,20 70,57,25 75,59,17 79,63,19 80,64,22 75,60,20 74,62,21 79,65,20 111,84,19 150,108,14 187,137,23 199,144,21 216,159,21 235,170,21 255,211,28 255,244,18 85,49,39 89,47,25 118,72,33 255,250,196 255,254,190 255,254,198 255,243,203 255,255,206 255,255,200 255,254,198 255,255,206 255,255,206 255,255,204 255,255,202 255,254,194 255,254,196 255,252,198 255,255,199 255,255,194 255,254,194 255,253,194 255,254,184 255,252,148 255,252,144 255,253,145 255,252,142 255,248,142 255,244,145 255,230,137 255,220,130 255,216,131 249,213,137 242,205,132 198,177,136 116,92,59 126,98,69 127,99,70 128,103,73 127,102,74 143,129,111 80,61,45 208,195,143 214,190,139 214,190,139 214,190,139 217,193,142 216,195,141 217,196,142 217,196,140 222,201,145
139,110,75 129,102,68 118,93,65 105,91,64 68,57,50 57,48,44 119,96,65 120,95,67 118,93,63 124,98,73 121,107,93 121,111,89 41,26,17 202,159,110 255,239,173 255,240,180 255,241,176 255,241,178 255,246,178 255,249,180 255,247,174 255,249,171 255,247,170 255,247,170 255,248,170 255,248,170 255,248,169 255,245,168 255,247,168 255,248,174 255,250,184 255,243,177 255,240,176 255,238,174 255,241,177 255,240,179 255,242,181 255,243,181 255,241,179 255,236,174 63,47,41 97,81,68 242,225,186 222,199,157 116,92,66 116,92,68 117,92,64 120,95,65 116,106,94 129,116,95 223,198,152 120,97,26 119,99,22 122,102,27 105,75,31 102,72,46 85,54,33 80,51,29 71,45,20 65,44,19 59,40,17 58,44,19 66,53,21 70,58,21 76,60,18 79,61,19 76,62,19 74,59,21 75,60,20 86,69,20 117,90,17 160,116,18 184,136,23 195,140,22 212,154,21 238,174,18 255,224,28 255,239,13 71,34,21 100,54,38 203,152,113 255,249,196 255,253,192 255,250,195 255,241,201 255,255,210 255,253,204 255,254,202 255,254,207 255,253,206 255,253,204 255,254,202 255,253,194 255,254,196 255,253,196 255,254,194 255,254,198 255,255,196 255,255,196 255,254,186 255,253,154 255,249,159 255,235,150 255,224,147 255,215,145 251,212,139 240,205,140 232,198,135 229,195,136 223,193,135 219,189,133 183,161,125 108,83,55 123,95,68 125,97,68 122,97,67 121,96,68 111,97,79 176,159,124 203,176,133 198,172,133 198,172,133 200,174,135 202,176,137 203,180,138 207,184,142 207,185,140 212,190,145
132,105,69 120,96,61 116,93,64 106,87,62 66,53,46 59,50,44 118,94,61 123,95,66 123,96,64 124,99,71 121,107,91 101,99,81 230,203,169 236,204,162 237,203,160 235,205,161 238,206,162 240,208,164 239,209,165 241,212,163 244,211,161 252,219,169 255,222,171 255,228,169 255,239,176 255,241,174 79,61,42 255,234,175 249,221,165 239,213,159 237,213,162 232,207,159 230,203,158 229,204,158 226,203,161 225,205,159 225,205,159 224,202,155 223,201,154 224,199,155 221,198,156 109,91,59 79,70,62 174,166,144 116,90,65 115,92,61 118,93,63 121,95,70 116,107,92 125,114,95 213,191,155 236,209,177 113,92,20 118,96,22 116,92,30 91,65,24 79,55,22 74,51,20 69,49,17 67,49,19 66,50,17 67,54,20 72,57,19 75,60,20 74,60,17 76,62,19 73,58,18 73,58,18 77,61,17 101,77,15 133,97,19 160,119,20 177,131,20 190,141,23 209,152,14 255,200,24 255,219,19 255,228,16 236,189,70 98,57,30 163,106,64 255,240,193 255,246,193 255,246,195 255,248,208 255,253,212 255,250,203 255,249,200 255,252,206 255,253,210 255,253,208 255,254,208 255,251,198 255,249,195 255,254,198 255,250,194 255,252,198 255,253,200 255,251,200 255,248,189 245,210,143 237,203,142 230,196,137 223,194,133 218,190,134 214,183,130 210,181,132 206,176,130 205,175,131 199,171,131 198,170,130 164,147,123 108,82,57 122,94,67 120,92,63 121,96,66 117,93,67 109,97,85 182,159,128 182,158,132 183,158,128 181,156,126 196,171,141 184,159,129 181,163,131 182,164,132 191,169,133 194,172,136
130,103,67 118,94,59 113,90,61 106,87,62 63,50,43 58,49,41 123,96,62 125,97,68 124,97,65 122,97,69 120,106,90 105,96,81 208,184,147 207,183,150 207,183,150 209,182,150 212,183,150 213,184,151 212,185,151 214,188,149 219,187,153 221,189,155 224,190,158 226,193,156 227,195,161 89,68,53 136,130,121 47,37,36 213,190,161 206,187,150 208,184,149 205,183,149 205,180,150 203,178,148 201,178,149 200,177,148 200,177,148 199,179,149 199,179,149 198,174,148 197,173,147 191,172,149 98,87,70 60,49,46 117,93,56 117,94,63 123,98,68 124,98,73 117,106,91 127,116,101 209,186,155 205,181,146 210,185,137 122,96,26 119,93,25 105,81,28 85,68,21 81,63,19 79,63,21 74,57,18 74,60,17 74,59,19 75,59,15 76,62,17 75,61,18 72,60,19 72,60,19 75,61,18 91,71,21 108,81,16 134,99,18 151,115,16 170,128,16 186,137,19 239,178,21 255,184,17 255,200,18 255,212,13 255,236,11 124,63,31 155,85,34 255,238,191 255,238,187 255,236,186 255,247,205 255,251,210 255,247,205 255,248,206 255,250,207 255,251,207 255,253,210 255,250,210 255,251,202 255,248,198 255,245,189 255,246,194 255,249,200 255,248,201 255,250,204 255,233,185 214,185,134 208,181,134 204,177,130 198,171,126 195,169,128 193,167,126 188,165,125 188,161,127 186,159,123 180,156,119 179,155,118 157,140,116 107,81,56 119,91,64 119,91,62 118,93,63 119,95,69 109,97,85 166,147,122 168,149,126 167,148,121 167,148,121 167,148,121 169,150,123 171,153,123 172,154,124 182,158,134 179,165,138
128,100,62 125,97,59 107,86,61 99,85,71 64,51,44 59,50,44 124,97,65 130,102,73 125,98,66 121,97,75 121,110,93 113,102,85 179,169,157 182,169,148 183,168,146 183,168,146 183,168,146 184,166,145 185,165,145 186,166,146 192,168,146 193,169,147 190,173,149 187,175,149 45,39,30 142,136,127 192,189,174 195,192,177 38,32,23 147,138,121 181,164,140 179,164,142 178,162,145 177,161,144 177,163,147 176,162,144 176,162,144 175,161,143 175,161,143 172,161,146 168,157,142 168,157,142 167,155,145 59,50,44 122,95,63 123,98,68 124,101,70 123,99,73 118,107,92 125,114,99 207,184,153 227,203,168 238,215,175 250,223,176 126,102,38 112,90,23 97,78,25 89,72,23 86,69,18 83,66,17 79,64,17 81,63,19 76,62,19 76,65,21 72,61,17 72,61,17 74,63,19 81,68,20 96,75,21 109,80,15 134,99,16 147,112,15 167,123,15 191,136,13 238,172,17 240,167,14 255,192,19 255,202,14 255,215,9 255,226,53 172,96,54 255,212,164 255,227,176 255,238,188 255,249,207 255,250,207 255,246,203 255,247,206 255,249,206 255,249,206 255,251,208 255,250,209 255,250,204 255,245,196 255,237,186 255,242,192 255,247,204 255,243,200 255,243,200 255,231,194 189,162,128 188,161,129 187,160,126 183,159,124 178,156,122 179,155,122 176,153,122 174,149,121 173,148,120 171,147,121 170,146,120 150,134,121 103,77,54 116,86,60 117,89,60 114,89,59 110,89,62 109,100,83 153,140,119 155,141,123 153,142,123 153,142,123 155,145,123 156,146,124 162,148,123 163,148,128 161,152,133 48,37,32
135,107,69 131,103,65 107,86,61 85,71,57 68,55,48 59,50,44 123,96,64 129,101,72 124,97,65 121,97,75 118,107,90 108,100,87 160,154,145 161,151,141 163,151,141 163,151,141 165,150,139 165,150,139 161,150,143 161,150,143 165,150,139 165,150,139 163,156,140 50,45,42 181,183,168 180,182,167 178,182,167 178,182,167 178,179,169 53,48,45 123,113,101 158,150,137 160,148,138 161,148,141 159,148,141 158,148,138 158,148,138 158,148,138 156,146,136 160,148,136 158,146,134 152,144,133 150,141,135 63,54,48 122,95,63 122,97,67 121,98,67 118,97,70 126,112,98 127,116,101 220,199,172 236,209,175 231,207,170 252,225,189 255,234,190 115,92,32 106,88,26 92,76,22 90,73,22 89,72,23 86,66,18 79,62,15 75,61,18 73,62,18 72,61,17 73,62,18 74,63,19 81,68,18 94,76,16 105,83,16 120,93,20 127,91,13 159,107,5 203,146,19 218,154,14 221,154,15 249,176,21 255,185,12 255,190,11 255,203,19 255,194,44 231,174,116 255,225,191 255,230,177 255,249,204 255,249,207 255,244,203 255,246,208 255,247,204 255,250,206 255,251,209 255,250,209 255,249,204 255,244,198 255,232,186 255,233,187 255,244,203 255,249,209 255,242,205 255,236,200 175,152,123 173,150,121 172,149,120 169,149,119 167,148,121 166,145,118 165,146,123 162,143,118 159,140,115 159,141,120 159,141,120 145,129,116 105,79,56 123,93,67 118,90,61 110,85,55 107,86,59 105,96,79 148,134,118 150,136,122 148,137,122 148,137,122 151,140,125 151,140,125 151,142,123 156,146,134 45,40,28 172,168,147
135,107,69 139,111,73 108,87,60 91,77,63 68,55,48 59,50,44 118,94,61 124,99,69 124,97,65 123,99,77 125,114,97 102,94,83 146,142,136 146,140,135 148,139,135 149,138,133 149,138,133 151,138,133 146,140,133 146,140,133 152,142,132 152,142,132 46,42,32 136,137,125 164,167,157 169,172,162 168,174,165 168,174,165 166,169,157 168,166,162 31,25,20 146,141,138 150,139,134 150,139,136 150,140,139 149,140,136 149,140,136 149,140,136 146,137,133 152,139,132 149,136,129 146,141,129 143,137,132 64,55,49 120,93,61 118,93,63 116,93,62 118,97,70 124,113,98 127,116,101 226,205,178 236,212,179 245,219,180 251,225,186 255,237,196 255,255,207 108,90,30 92,76,22 90,74,20 88,71,22 83,66,19 75,61,16 74,63,19 73,62,18 72,61,17 73,62,18 74,63,19 85,72,20 95,76,21 90,71,14 87,67,8 105,72,4 162,109,12 194,136,14 203,139,6 212,147,14 232,162,13 247,171,8 247,171,6 253,176,4 252,177,7 255,191,58 255,218,182 255,232,182 255,248,206 255,249,207 255,243,203 255,246,208 255,247,205 255,250,208 255,250,208 255,250,209 255,243,197 255,245,198 255,234,184 254,229,183 255,244,205 255,247,208 255,239,205 254,232,196 162,143,116 164,143,120 162,143,120 159,140,115 157,140,116 156,139,115 154,136,115 156,137,121 153,134,118 151,138,117 150,137,116 143,127,114 105,79,56 123,93,67 120,92,63 113,88,58 108,87,60 110,101,84 146,132,118 147,132,121 145,133,121 145,133,121 147,135,125 147,135,125 148,140,127 87,78,70 124,121,106 178,176,158
133,104,69 133,105,67 111,91,61 92,77,66 60,51,43 57,51,44 119,96,65 116,93,64 124,96,67 126,105,80 126,115,96 101,93,80 135,129,134 137,130,130 140,133,133 140,133,133 140,133,133 140,133,133 139,132,132 140,133,133 145,133,135 40,35,34 143,143,140 157,163,154 159,161,156 163,165,160 159,167,155 160,166,155 156,164,154 161,161,158 157,150,148 36,29,27 131,120,117 145,134,131 147,136,133 145,134,131 143,132,129 143,134,130 145,134,131 144,133,130 144,133,130 142,131,128 139,128,125 67,58,54 122,94,65 120,95,67 120,92,63 115,96,71 132,118,102 123,112,93 102,82,62 54,34,16 176,154,116 183,150,84 151,125,34 152,128,21 157,132,34 137,113,33 83,66,15 73,64,19 74,63,19 74,63,19 72,60,19 72,60,19 72,61,15 73,62,18 72,61,15 67,55,16 64,52,15 65,52,18 72,56,14 107,76,12 154,106,11 180,127,16 190,132,10 193,133,12 208,143,15 210,146,8 202,141,7 197,138,8 192,138,8 191,138,8 203,150,15 255,237,187 255,248,212 255,246,207 255,240,201 255,243,203 255,245,207 255,247,209 255,249,208 255,249,208 255,247,204 255,245,199 255,231,184 250,222,182 255,242,203 255,239,202 255,241,204 244,225,188 168,155,134 151,135,118 150,136,118 150,136,118 150,136,122 150,136,120 149,133,120 149,133,120 148,132,119 148,132,119 147,133,117 140,124,118 102,78,56 123,95,66 120,92,63 117,91,66 115,92,63 113,102,87 140,128,118 142,130,118 142,130,120 141,129,119 144,129,120 144,132,122 144,134,124 59,53,46 165,164,153 174,175,154
124,95,64 128,99,66 111,90,65 94,80,64 57,48,44 52,46,39 115,92,61 112,89,60 115,87,58 120,99,74 123,112,93 104,94,82 135,127,135 133,126,129 134,127,130 134,127,130 134,127,130 134,127,130 134,127,130 136,129,132 27,22,24 147,147,147 157,162,161 150,160,152 151,158,153 154,161,156 153,160,155 150,155,151 157,152,151 155,153,154 156,156,151 156,156,151 45,33,35 89,77,79 138,126,128 138,128,129 137,127,128 135,128,128 138,128,129 137,127,128 137,127,128 136,126,127 136,126,127 71,59,59 123,93,65 123,95,68 125,95,67 92,68,35 98,72,18 150,122,54 152,122,26 160,128,12 158,124,11 154,120,16 150,121,20 155,126,23 154,127,23 148,120,23 129,103,23 104,86,24 87,72,21 80,69,23 80,66,21 78,64,21 76,62,17 74,60,17 70,59,15 67,55,18 65,52,20 64,51,19 69,53,11 103,73,6 149,104,13 161,111,10 162,113,7 165,115,12 172,122,10 169,119,7 155,111,13 144,102,12 137,99,12 137,98,14 143,102,16 159,111,12 186,155,77 255,252,213 255,240,201 255,245,207 255,243,206 255,248,212 255,249,208 255,249,208 255,242,200 255,244,197 255,235,191 244,216,176 255,241,202 255,238,198 255,239,201 241,222,185 147,133,115 147,131,116 146,132,118 144,129,118 144,129,120 146,132,118 144,130,116 144,129,118 144,129,118 144,129,118 143,129,115 139,123,117 97,73,51 118,90,61 117,89,60 114,88,63 112,89,60 118,107,92 138,126,116 138,126,114 139,127,117 140,128,118 141,129,119 142,130,120 143,133,123 134,128,121 39,38,29 172,172,158
140,113,77 132,105,69 127,103,77 92,78,64 56,48,37 55,49,40 114,91,62 115,90,62 113,88,58 118,99,76 121,112,95 103,95,84 129,123,128 128,122,127 129,123,128 130,122,128 132,124,130 132,124,130 130,122,128 58,51,49 145,152,150 146,153,151 145,155,152 145,155,152 145,155,149 146,156,150 150,152,152 149,151,151 153,153,153 153,153,153 156,156,156 154,154,154 153,148,150 49,44,46 127,122,124 133,126,129 133,126,129 133,126,129 134,127,130 133,126,129 133,126,129 133,126,129 132,125,128 77,63,63 108,78,52 159,130,97 111,75,42 103,71,25 142,114,19 152,120,20 156,122,18 153,119,19 148,115,20 145,115,21 142,114,19 140,115,19 145,120,22 143,118,22 119,94,19 99,82,17 93,77,19 90,76,20 89,75,19 88,74,20 86,71,20 83,68,17 80,67,19 76,60,18 68,53,17 65,52,18 79,59,13 108,79,14 129,90,10 136,92,10 131,89,8 132,89,13 135,93,12 134,95,11 126,90,14 107,79,11 97,75,8 98,76,11 101,74,13 102,78,14 114,85,13 125,91,17 135,102,34 255,251,210 255,244,205 255,254,216 255,255,218 255,250,208 255,245,208 255,243,201 255,233,190 240,212,172 255,240,202 255,245,206 255,239,198 240,221,184 145,129,112 144,130,116 143,129,115 142,127,116 141,126,115 141,126,115 140,125,114 141,126,115 142,127,116 142,127,116 143,128,117 137,124,117 96,75,52 119,91,62 119,91,62 115,89,64 114,88,65 116,106,94 140,128,118 139,127,115 139,127,117 138,126,116 138,126,116 139,127,117 144,132,122 144,132,122 150,141,126 42,38,32
137,110,74 132,105,69 124,100,74 86,72,58 59,51,40 55,49,40 119,96,67 116,92,59 114,90,55 120,101,78 119,110,95 96,92,82 125,122,128 127,121,128 126,120,127 128,120,126 128,120,126 128,120,126 100,92,98 54,47,45 147,154,152 146,153,151 146,153,151 146,153,151 146,152,153 146,152,153 151,150,153 151,150,153 152,151,154 152,151,154 154,154,154 151,151,151 37,32,34 100,95,97 126,121,123 132,125,128 130,123,126 132,125,128 132,125,128 130,123,126 130,123,126 130,123,126 128,121,124 89,74,65 185,153,119 103,66,22 101,71,25 118,91,16 141,112,20 145,115,17 146,116,18 142,112,18 137,110,22 136,109,25 132,107,20 135,110,21 138,112,21 139,112,26 115,89,19 94,76,16 92,76,20 92,76,22 94,75,20 92,76,20 91,75,19 88,74,20 84,69,18 80,64,20 69,54,18 67,52,14 80,60,12 96,71,14 103,76,15 104,77,14 101,76,17 103,73,17 105,76,15 108,79,14 98,75,15 93,74,19 90,71,16 86,70,16 84,67,20 86,69,22 89,71,27 91,74,25 91,75,21 100,76,25 145,114,61 110,74,25 104,60,22 234,179,125 255,252,202 255,245,199 255,232,194 237,209,171 255,240,201 255,244,205 255,232,196 244,225,190 143,127,112 143,127,112 144,128,115 142,128,114 142,128,114 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 140,125,114 137,124,117 95,74,51 118,90,61 119,91,62 116,90,65 114,88,65 114,104,92 137,125,115 139,127,115 139,127,117 138,126,116 138,126,116 140,128,118 144,132,122 142,130,120 151,137,123 150,141,126
131,104,68 131,104,72 113,89,63 94,80,66 58,50,39 58,49,41 121,96,68 121,96,66 117,93,60 120,101,78 117,109,96 101,95,88 125,118,128 126,119,129 126,120,127 127,120,123 126,119,122 127,120,123 127,120,123 105,98,101 34,32,33 135,140,139 146,151,150 146,151,150 147,149,149 147,149,149 147,148,151 148,149,152 150,149,152 151,150,153 152,151,154 34,31,35 133,126,129 135,125,129 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 132,122,126 134,124,128 130,119,126 130,117,114 162,143,106 137,107,65 120,76,34 96,68,12 127,104,17 136,111,22 138,114,22 136,111,22 134,109,24 128,104,22 125,101,19 123,99,19 125,101,21 127,103,21 128,104,24 109,87,20 95,76,21 89,73,19 89,72,23 91,75,21 92,76,22 91,77,19 90,76,20 86,71,22 77,61,17 67,55,18 67,55,16 72,56,14 79,58,15 79,59,13 78,61,12 80,60,12 83,63,15 85,65,17 84,64,14 88,68,18 84,67,18 81,66,19 81,66,19 81,65,21 81,65,21 79,65,20 78,64,21 75,61,18 115,82,30 100,62,14 137,83,45 159,87,37 134,82,20 184,132,59 255,227,153 255,239,195 233,205,165 255,243,205 255,239,203 255,231,196 255,237,202 142,126,111 142,126,111 143,127,110 143,127,110 143,127,110 143,127,110 144,128,113 143,127,112 143,127,112 144,128,113 145,129,114 137,125,115 90,68,48 113,86,54 117,90,58 113,88,60 113,90,61 117,106,91 141,126,115 140,125,114 140,125,114 142,127,116 141,126,115 142,127,116 143,128,117 148,134,120 149,133,118 159,144,122
129,102,66 123,96,64 114,90,64 90,76,62 58,50,39 60,51,43 124,99,71 123,98,68 124,100,67 130,111,88 122,114,101 99,93,88 125,118,128 126,117,130 127,118,129 127,119,127 126,118,126 128,120,128 127,119,127 126,118,126 109,101,109 22,21,26 128,128,128 147,147,147 145,147,147 145,147,147 147,148,151 148,149,152 151,150,153 152,151,154 23,20,24 124,118,123 129,119,123 130,118,123 130,118,123 127,120,123 127,120,123 127,120,123 127,120,123 129,119,123 128,117,124 127,117,121 118,97,72 151,127,92 96,62,17 115,72,27 101,81,6 128,108,20 133,110,23 132,109,24 127,107,21 124,103,22 120,98,22 117,95,19 116,91,18 114,92,18 115,95,20 113,92,20 102,82,21 91,75,21 88,71,20 86,71,20 88,74,20 90,76,18 93,79,23 91,77,23 83,68,19 73,57,13 65,53,16 65,52,18 68,53,15 71,52,17 71,52,15 70,53,14 72,55,16 73,57,15 75,59,17 76,60,16 82,64,20 82,66,22 81,65,21 80,66,21 78,67,21 76,65,19 75,61,16 74,60,15 90,61,12 103,70,22 115,69,28 156,97,51 136,86,26 119,76,16 195,152,105 218,175,117 255,211,146 242,215,154 255,246,201 255,233,197 255,246,208 255,233,195 143,125,104 141,126,104 142,127,105 141,127,102 140,126,101 141,127,102 141,126,106 141,126,106 141,126,106 142,127,105 142,127,105 137,125,115 92,70,50 116,89,57 117,90,58 113,88,60 112,89,60 118,107,92 140,125,114 140,125,114 141,125,108 143,127,112 143,127,112 145,129,114 147,131,114 149,133,118 150,135,115 159,140,117
123,96,62 132,105,71 121,97,73 89,75,61 58,50,39 58,49,41 113,88,60 121,96,68 127,103,70 128,113,93 126,115,100 101,91,90 121,113,121 121,113,119 121,113,119 122,114,120 122,114,120 122,114,120 121,113,119 121,113,119 121,113,119 122,114,120 32,27,29 130,130,130 147,149,149 149,151,151 147,149,149 148,150,150 133,134,137 30,27,31 118,112,117 123,115,121 122,117,119 123,116,119 123,116,119 121,113,119 121,113,119 122,114,120 122,114,120 122,115,118 128,114,114 159,137,117 130,110,90 151,127,94 122,79,30 105,68,15 130,105,28 128,108,22 131,111,25 127,107,21 125,104,21 121,99,21 116,96,19 112,91,19 110,88,21 105,88,23 102,84,22 98,80,18 93,77,23 88,73,22 80,65,14 83,68,17 87,73,19 93,79,23 93,79,23 88,74,20 81,66,19 76,60,16 69,57,18 66,54,17 66,54,17 67,52,16 68,52,19 68,53,17 71,56,18 72,57,17 74,60,17 76,62,17 79,63,19 81,65,21 82,66,22 81,65,21 76,65,21 76,64,23 75,66,21 85,65,19 116,84,27 121,81,27 140,84,48 144,93,38 117,83,22 144,112,80 152,124,95 170,139,100 206,170,119 255,231,167 255,255,195 254,232,185 255,244,207 249,227,191 144,127,103 144,127,103 145,126,103 143,126,102 144,127,103 145,126,103 142,125,101 144,127,103 142,125,101 146,127,104 145,126,103 141,127,113 90,70,50 117,92,62 120,92,63 117,92,62 116,91,61 116,107,92 80,70,60 140,125,105 142,127,107 141,126,106 142,127,107 142,127,107 144,128,111 147,131,114 148,135,114 158,139,112
124,97,63 134,107,73 110,86,62 90,76,62 59,50,42 57,48,40 108,83,55 116,90,67 124,99,71 127,112,92 127,116,101 103,93,92 121,113,121 120,112,120 121,113,119 123,112,119 123,112,119 123,112,119 123,112,119 123,112,119 123,112,119 122,111,118 124,114,118 41,36,38 114,116,116 148,150,150 148,150,150 131,133,133 39,36,40 119,111,117 120,112,118 124,113,120 122,115,118 124,114,118 124,114,118 121,113,119 121,113,119 120,112,118 121,113,119 122,111,120 140,121,96 125,104,77 125,106,83 120,96,61 128,79,41 101,70,10 130,107,22 128,108,22 128,107,24 127,106,23 125,104,21 123,101,23 117,97,22 112,91,21 105,88,23 95,81,23 89,77,20 89,77,22 88,75,23 86,71,22 80,65,16 82,67,18 90,76,22 91,77,21 89,75,19 86,72,18 80,67,17 79,65,20 72,61,17 71,59,20 67,55,18 66,54,17 66,54,17 67,55,18 67,55,16 71,59,18 71,59,18 77,61,19 79,65,20 81,65,21 81,67,22 79,65,22 77,66,22 74,63,17 85,65,17 124,94,38 121,78,29 153,83,59 130,89,30 126,95,35 136,106,64 117,102,80 125,107,86 142,121,94 115,94,69 193,151,88 255,246,157 255,255,175 255,241,196 255,239,197 144,125,102 145,126,101 145,126,101 144,127,103 144,127,103 147,126,103 145,126,103 144,125,102 146,125,102 144,125,102 144,125,102 141,127,113 93,73,53 118,93,63 123,95,66 118,93,63 121,96,66 121,112,97 102,94,83 78,69,63 137,122,102 138,123,103 140,125,105 142,127,107 141,126,104 142,127,105 146,133,110 157,139,109
