37,27,26 39,29,28 41,34,32 33,26,26 65,60,57 80,79,72 75,74,67 73,72,65 69,67,63 62,60,56 61,59,57 62,60,56 62,60,58 62,57,56 56,54,52 55,53,51 54,52,50 52,50,46 52,50,46 51,49,45 51,49,45 51,49,45 51,49,45 53,48,45 60,50,40 81,65,48 160,126,83 189,152,97 58,44,26 47,41,36 39,34,31 22,22,22 74,62,52 113,87,64 132,92,58 143,109,77 85,69,56 80,69,54 80,68,58 79,69,59 79,69,57 76,66,54 78,68,56 74,66,53 75,65,55 80,68,58 78,66,56 78,68,56 78,68,56 78,68,56 74,64,54 78,68,58 81,69,59 83,68,59 82,67,58 82,67,56 82,67,56 80,68,56 82,68,54 98,82,65 97,83,58 102,85,61 106,87,62 108,91,67 116,98,77 117,99,78 120,101,78 118,101,77 114,99,77 114,96,75 114,96,75 112,99,78 153,142,127 153,142,127 155,144,129 86,76,64 163,159,151 158,142,125 210,177,129 173,146,128 168,134,75 148,101,38 155,122,85 139,105,62 158,110,56 197,152,108 171,141,85 255,225,179 255,245,188 255,250,190 188,180,158 159,138,111 179,156,127 177,156,129 173,154,127 171,154,128 155,136,111 171,150,123 168,150,120 170,149,122 127,111,96 132,134,119 175,173,153 167,150,126 154,145,130 139,138,127 74,63,58 82,67,56 106,87,62 204,147,105 199,146,105 60,40,22 24,16,5 29,23,16 45,39,30 40,34,25 34,28,21 38,32,25 45,39,30 94,82,70 138,127,112 158,144,130 155,143,133 156,144,132 113,99,85 168,149,135 175,156,140 195,171,147
36,26,25 35,25,24 33,26,24 28,23,20 81,79,75 76,75,68 73,72,65 72,71,64 65,63,61 62,60,58 61,59,57 61,59,57 61,59,57 58,56,57 56,54,55 56,54,52 52,50,48 52,50,46 51,49,45 51,50,43 51,50,43 53,49,43 51,47,41 57,47,37 84,65,42 126,99,65 206,170,110 59,40,17 36,31,28 41,36,33 46,41,40 17,17,17 46,37,29 69,51,30 129,93,62 147,111,78 91,71,53 89,78,63 91,77,63 94,80,66 90,79,64 90,79,64 91,80,65 89,78,63 89,78,63 89,78,63 87,76,61 88,77,62 90,76,62 89,78,63 82,71,56 88,77,62 91,77,63 89,78,63 89,77,65 91,77,61 91,77,61 90,76,60 95,79,62 112,95,69 115,94,67 115,94,67 116,97,70 110,91,66 117,96,69 120,99,74 121,100,75 118,99,74 117,96,69 112,93,66 109,90,67 120,106,81 152,138,111 157,140,114 154,140,115 86,77,62 161,155,146 154,136,115 218,188,146 136,119,93 162,141,114 148,121,85 139,87,27 163,126,82 144,116,87 198,164,123 234,193,132 255,241,183 255,249,188 255,255,196 186,178,156 152,131,104 165,141,115 159,138,111 160,139,114 155,136,113 138,119,96 152,131,108 155,134,109 150,133,107 109,95,79 128,131,121 168,163,149 147,129,110 135,125,113 134,134,120 79,69,57 90,76,62 112,87,68 228,175,118 182,141,94 116,97,70 40,30,18 68,60,49 49,44,32 54,46,33 55,46,29 100,90,68 149,137,109 137,126,111 132,123,115 131,123,112 132,121,114 137,124,117 106,91,80 151,137,121 157,141,124 172,155,131
40,30,31 38,31,31 35,28,28 60,55,54 77,75,71 73,71,67 70,69,62 66,65,58 62,60,56 61,59,55 61,59,57 61,59,57 63,58,57 56,54,52 54,52,50 54,52,50 51,49,45 49,47,43 48,46,42 49,48,41 49,48,41 50,46,40 51,45,36 69,55,37 118,91,57 170,137,89 123,91,45 40,34,29 41,36,35 44,37,35 42,37,34 20,20,20 35,29,24 58,42,27 113,80,53 170,131,99 94,75,52 87,76,61 92,78,64 85,74,59 89,75,61 90,76,62 87,73,59 85,71,57 87,76,61 85,74,59 89,75,61 87,76,61 85,74,59 84,73,58 82,71,56 87,73,59 87,76,61 90,76,62 89,75,61 88,77,60 87,76,59 90,76,60 101,83,62 110,89,64 108,87,62 111,90,65 111,92,67 111,94,68 111,92,65 115,94,69 114,93,66 113,94,67 118,97,70 117,98,71 117,98,75 113,102,87 117,107,95 117,109,96 111,104,88 87,77,65 123,115,104 127,107,87 230,203,167 155,136,101 164,139,111 150,118,74 161,100,53 161,120,75 138,110,81 170,138,96 238,191,128 255,251,188 255,252,187 255,247,187 140,123,97 135,112,81 129,111,81 128,107,80 127,103,77 130,104,81 137,108,84 138,112,87 126,102,76 108,88,68 89,78,63 97,89,78 111,100,83 112,97,77 97,87,75 82,77,65 83,74,59 104,85,62 177,146,95 160,124,91 98,62,15 96,67,34 106,92,74 39,29,19 42,36,27 45,37,26 79,70,55 102,88,70 113,91,73 180,161,124 147,128,116 121,105,90 114,98,85 114,102,92 115,99,82 127,107,87 135,117,96 141,122,97
31,24,24 36,29,29 36,29,29 77,72,71 72,71,64 68,67,60 67,62,59 62,57,54 60,55,52 62,60,56 61,59,57 63,58,57 59,57,55 54,52,50 52,50,48 52,50,48 49,47,43 48,46,42 48,46,42 46,45,38 48,47,38 51,45,38 55,45,33 97,74,45 161,125,78 184,148,99 42,27,16 28,26,24 40,36,28 42,38,32 29,24,23 25,20,22 29,18,15 49,34,23 70,44,19 132,94,59 100,77,48 83,74,59 83,74,59 83,72,57 88,77,62 88,77,62 90,76,62 90,79,64 88,79,64 87,76,61 88,77,62 90,79,64 90,79,64 89,78,63 89,78,63 91,80,65 90,79,64 90,79,64 92,81,66 91,80,63 94,83,66 94,80,64 112,94,73 118,97,72 115,91,67 121,100,75 121,100,73 121,100,73 120,99,72 119,98,71 115,94,67 115,94,67 118,97,72 111,90,63 107,83,59 106,82,58 98,79,54 94,77,51 85,70,50 80,71,52 82,73,54 114,93,70 198,176,140 164,145,110 164,136,107 160,112,58 172,107,70 156,115,70 136,112,79 160,129,90 241,195,129 255,255,192 255,251,184 227,196,143 143,118,88 135,106,73 131,104,72 126,98,71 115,92,61 124,99,69 136,109,73 136,109,73 127,100,66 109,85,59 97,79,60 113,94,71 117,96,69 115,96,61 105,88,62 93,79,54 150,126,100 161,101,13 140,113,79 120,89,50 88,55,7 134,109,79 94,77,51 32,20,8 18,16,17 33,29,23 37,33,25 77,68,60 88,78,68 106,90,77 136,118,88 200,184,169 128,104,78 129,100,76 134,102,72 136,104,70 140,108,74 146,114,82
29,22,22 40,33,33 35,28,26 75,70,67 65,64,57 62,61,54 62,57,54 55,50,49 58,53,52 59,57,55 63,58,57 60,55,54 54,52,50 54,49,48 53,48,47 48,46,44 48,46,44 48,46,42 48,47,40 49,45,39 50,44,37 55,45,35 74,56,37 114,86,48 181,143,97 89,59,31 31,21,25 30,28,26 40,38,34 43,38,35 26,21,20 24,17,20 38,27,24 40,28,18 93,69,47 152,117,79 113,88,58 84,77,61 85,76,61 80,69,54 88,77,62 90,79,64 93,79,65 91,80,65 90,81,66 90,79,64 94,83,68 89,78,63 89,78,63 90,79,64 89,78,63 90,79,64 90,79,64 89,78,63 91,80,65 90,79,62 91,77,59 100,85,65 113,94,69 121,97,73 121,97,73 119,98,73 119,98,71 119,98,71 119,98,71 115,94,69 115,94,69 117,93,67 117,94,65 111,90,65 106,82,58 100,81,58 93,78,58 90,77,56 85,72,51 84,73,54 85,74,55 117,98,73 182,159,128 161,141,111 163,135,95 157,110,47 174,105,72 154,115,58 138,114,81 154,123,86 247,198,131 255,255,192 255,248,188 190,161,112 132,107,79 125,100,70 123,98,68 116,92,66 113,90,61 121,97,64 129,102,70 129,105,72 123,98,68 102,81,56 99,81,62 109,92,68 109,90,65 114,93,66 106,87,64 110,90,70 189,161,123 132,86,16 125,104,77 110,82,53 80,48,14 119,96,81 82,64,34 44,30,12 22,15,15 28,23,22 27,25,23 61,56,53 94,87,85 42,29,24 86,67,32 130,103,58 118,99,72 112,91,64 119,96,65 121,97,64 123,99,66 125,101,68
34,27,27 31,24,24 47,42,39 68,67,60 61,60,53 60,59,52 54,53,46 54,52,48 59,57,53 59,57,55 58,56,54 55,53,54 53,51,49 53,48,47 50,45,44 47,45,43 46,44,42 50,45,42 50,46,40 58,49,43 70,59,44 80,61,38 113,85,47 154,118,71 136,112,86 44,29,18 30,28,24 34,32,30 40,38,36 25,23,19 18,16,14 27,22,19 35,26,20 50,40,30 81,63,42 145,109,78 147,118,85 91,75,62 85,73,61 81,70,55 82,71,56 91,80,65 92,81,66 92,81,66 94,83,68 91,80,65 91,80,65 90,79,64 89,78,63 90,79,64 90,79,64 89,80,65 91,80,65 91,80,65 90,79,64 89,78,63 97,82,62 115,98,74 116,97,70 120,99,74 118,97,72 118,97,72 118,97,72 119,98,71 117,96,71 117,93,69 115,94,67 119,95,69 114,93,68 95,80,60 81,65,52 78,66,54 78,66,54 78,66,54 76,65,48 75,64,49 78,67,52 109,90,67 170,145,115 153,133,103 160,127,79 168,104,44 178,106,69 152,114,64 137,115,81 155,122,85 245,194,129 255,255,182 255,252,199 148,124,87 109,90,63 104,85,58 97,78,51 94,75,50 105,81,55 106,83,54 114,91,60 113,90,61 105,84,59 87,69,48 90,75,55 95,80,58 95,78,52 95,81,56 93,80,59 97,82,60 168,140,100 101,62,3 111,98,77 94,67,24 86,62,29 103,86,76 73,52,9 74,58,27 23,15,23 23,18,20 24,24,21 39,37,35 26,21,20 31,19,19 104,92,82 164,150,132 110,93,58 93,76,52 102,81,56 101,83,51 98,80,48 99,79,47
31,24,24 36,29,29 60,55,52 67,66,59 63,62,55 61,60,53 59,58,51 55,53,49 59,57,55 58,56,54 56,54,52 54,52,50 52,50,46 52,50,46 48,46,42 48,46,42 49,45,37 54,48,41 66,54,42 87,67,47 105,82,53 121,89,47 153,116,63 190,158,114 50,34,28 29,19,18 26,20,15 25,23,19 20,15,14 17,15,13 28,21,24 31,21,20 42,33,25 64,54,42 61,43,24 147,115,85 154,116,81 93,75,56 85,71,57 84,73,58 83,71,59 90,78,66 90,79,64 90,79,64 91,80,65 91,80,65 91,80,65 92,81,66 88,79,64 89,80,65 90,79,64 89,80,65 90,79,64 90,79,64 89,78,63 90,79,64 96,82,64 112,94,73 112,93,68 113,94,69 115,94,69 117,96,71 118,97,72 115,96,71 111,92,69 113,92,67 114,93,66 115,91,65 109,90,65 94,78,61 73,58,47 71,61,49 76,64,52 76,64,52 79,65,51 77,63,49 80,66,50 110,91,68 169,144,116 147,129,99 154,112,58 179,116,63 177,105,66 150,112,64 136,114,80 153,120,83 253,193,125 255,255,182 255,239,195 133,112,85 94,79,59 90,75,55 86,71,49 87,69,48 93,76,52 95,78,54 99,82,58 97,80,56 88,73,53 77,63,47 84,70,54 83,69,51 82,68,50 80,69,50 83,72,55 113,98,78 189,153,106 99,58,9 123,103,85 89,64,20 93,70,30 95,82,75 70,45,17 93,75,56 22,17,16 39,34,36 22,22,19 30,32,29 21,19,17 26,19,17 66,55,52 84,71,66 103,89,62 85,69,52 86,72,54 92,79,56 92,79,56 91,78,55
30,23,23 28,21,21 69,64,61 67,66,59 65,64,57 62,58,52 61,57,51 56,54,50 56,54,50 59,57,55 55,53,51 54,52,50 52,50,46 52,50,46 51,49,45 51,47,41 62,52,40 71,60,45 90,68,48 109,84,54 132,101,62 166,126,72 197,159,95 76,57,34 21,14,12 24,17,17 23,16,16 22,17,19 23,16,19 25,20,19 27,20,18 30,18,20 45,34,27 34,24,14 83,65,46 120,95,67 137,98,66 96,78,59 84,73,56 77,66,51 82,70,58 88,76,64 89,78,63 89,78,63 90,79,64 91,80,65 90,79,64 89,78,63 92,81,66 91,80,65 89,80,65 89,78,63 89,78,63 89,78,63 89,78,63 88,77,62 96,82,64 112,92,72 108,89,64 112,93,68 111,92,67 112,93,68 113,92,67 111,92,67 108,89,64 108,87,62 112,91,66 108,89,66 106,86,66 89,75,57 71,60,45 70,59,44 73,64,49 73,64,49 76,65,50 82,71,56 85,74,59 113,94,69 166,143,114 152,135,107 159,106,40 176,106,59 178,104,70 155,109,54 137,115,81 152,119,82 255,203,135 255,255,180 230,206,173 126,107,91 102,88,72 96,87,70 99,88,69 101,87,69 106,90,73 105,89,72 108,92,75 108,92,77 105,89,74 100,86,70 102,88,72 102,88,70 104,90,72 104,93,74 113,99,83 150,129,102 163,132,83 83,58,14 89,56,6 73,48,4 76,53,22 108,88,58 71,54,28 93,82,77 23,21,17 30,28,26 17,17,17 31,29,30 17,15,13 22,17,14 59,52,50 37,26,23 102,90,78 99,88,69 96,86,64 95,85,61 95,85,63 95,84,65
35,30,29 29,24,23 70,65,62 68,64,58 68,67,60 61,60,53 60,58,54 59,59,56 60,58,56 59,57,55 55,53,51 53,51,49 56,51,48 54,50,44 54,50,44 55,51,43 75,64,45 99,82,58 110,83,51 117,90,54 156,124,78 195,151,84 219,184,128 30,19,14 23,16,14 27,20,18 22,17,14 26,21,18 24,17,17 30,23,23 26,16,15 31,19,19 57,46,43 32,23,17 57,43,29 102,83,60 137,103,71 112,94,75 82,71,56 75,64,49 80,68,56 89,77,65 89,78,63 89,78,63 89,78,63 89,78,63 88,77,62 87,76,61 89,78,63 88,77,62 90,79,64 88,77,62 87,76,61 89,78,63 89,78,63 89,78,63 94,80,62 109,89,71 105,86,61 108,89,64 108,89,64 109,90,65 110,89,64 105,88,64 104,87,63 104,87,63 104,86,65 102,88,63 101,86,66 101,85,68 100,86,70 99,88,73 96,87,72 95,86,71 96,85,70 95,84,69 100,89,74 122,103,76 164,144,114 148,129,106 159,105,44 179,108,66 178,103,72 155,109,54 137,115,81 152,119,82 255,206,136 255,255,182 199,176,145 124,108,93 118,97,74 112,90,70 106,86,68 103,85,66 102,87,65 104,86,65 104,87,63 104,87,63 101,86,64 96,85,66 94,87,69 96,85,66 102,88,63 108,87,62 111,94,70 172,150,112 208,176,130 83,56,13 83,56,20 74,50,15 70,47,5 72,51,10 88,77,58 94,83,80 23,18,15 24,22,20 17,17,17 30,30,27 26,24,22 22,17,14 67,63,57 23,18,15 107,97,85 102,85,61 103,85,64 103,84,68 103,84,68 104,86,67
74,72,68 47,42,39 72,67,64 67,66,59 68,67,60 61,60,53 65,63,59 63,61,59 61,59,57 59,57,55 54,52,50 55,50,49 56,51,50 55,51,45 53,49,43 56,50,43 87,72,50 108,87,60 122,95,59 135,104,65 164,131,79 207,161,93 143,113,67 23,16,14 26,19,19 24,17,15 25,20,17 23,18,15 23,18,15 24,17,15 30,20,19 26,17,13 26,17,11 39,28,23 50,35,24 93,74,51 125,96,63 100,86,70 84,72,60 75,64,49 74,62,50 83,71,59 88,77,62 88,77,62 89,78,63 90,79,64 88,77,62 88,77,62 88,77,62 89,78,63 88,77,62 87,76,61 87,76,61 88,77,62 88,77,62 87,76,61 93,79,61 107,89,70 104,87,63 105,88,62 108,89,64 107,86,61 108,87,62 105,88,62 104,86,65 101,86,64 101,86,66 102,88,70 103,87,72 104,86,67 100,84,67 101,87,73 97,88,73 99,88,73 100,89,74 102,91,76 100,89,74 129,108,81 162,141,114 147,126,103 156,101,45 182,113,75 179,105,71 156,108,54 137,115,81 155,122,85 255,215,142 255,255,183 224,192,158 190,164,139 182,150,116 183,150,113 183,149,115 166,136,108 167,138,107 184,151,114 185,153,111 187,155,113 172,138,104 109,91,70 123,116,98 138,124,99 186,157,122 203,171,129 155,131,105 182,160,126 165,133,87 131,107,54 112,89,60 102,84,54 78,56,22 63,45,13 97,83,65 83,71,61 21,19,17 20,18,16 16,16,16 26,24,25 33,28,27 21,14,14 60,56,50 25,20,17 104,94,84 142,118,92 150,122,95 151,126,96 149,124,96 148,122,97
76,75,68 74,73,66 72,71,64 67,66,59 70,66,58 65,64,55 66,65,56 67,66,59 62,60,56 60,58,54 55,53,51 53,51,47 54,49,46 55,51,45 56,50,45 68,53,44 108,83,55 126,99,65 135,107,67 153,121,77 195,154,93 228,182,114 43,29,13 23,21,19 25,20,19 23,18,17 23,18,15 25,21,15 22,17,14 25,20,17 28,21,19 34,28,23 26,15,10 70,58,48 88,66,48 121,87,55 91,67,45 82,71,56 83,72,57 75,63,51 73,61,49 82,70,58 88,76,64 84,73,58 85,74,59 88,77,62 88,77,62 86,76,64 86,77,62 83,74,59 85,76,61 87,76,61 85,74,59 87,76,61 85,73,61 82,73,58 90,79,62 98,87,70 100,86,68 106,91,69 120,101,74 129,106,77 141,113,86 155,127,98 161,131,103 157,124,99 130,104,81 132,111,84 140,116,90 133,112,85 115,97,78 106,92,76 105,91,75 107,91,74 109,93,76 108,94,76 112,98,82 134,111,82 156,136,106 141,122,97 155,97,44 185,115,82 187,110,73 150,94,27 136,117,92 158,122,89 255,223,146 255,255,185 255,224,164 255,212,147 250,197,133 242,192,132 202,158,105 207,164,108 237,186,129 242,192,130 234,187,126 225,179,120 182,145,101 105,95,71 140,144,127 148,128,96 235,189,121 246,200,141 147,137,113 165,153,127 193,157,106 172,141,104 125,106,81 121,106,86 103,87,72 62,46,15 59,49,27 65,57,46 18,16,14 19,17,15 17,15,16 18,16,17 31,30,23 23,21,19 54,49,46 20,18,16 38,31,29 175,155,135 209,166,121 233,183,121 245,192,126 255,195,127
70,68,64 74,72,68 72,70,66 72,67,64 70,69,62 69,68,61 70,65,62 68,64,58 62,58,52 58,54,48 55,50,49 55,50,47 53,51,47 56,52,46 57,48,42 79,60,44 124,95,60 140,113,70 147,117,73 172,139,87 235,185,113 166,133,85 31,25,20 23,21,17 30,25,24 32,27,26 28,23,20 32,28,22 33,28,25 31,25,20 37,28,20 55,43,31 89,69,49 129,104,74 180,141,98 254,203,125 98,75,35 94,82,70 94,83,68 92,80,68 94,82,70 94,82,70 95,83,71 96,85,70 96,85,70 97,86,71 97,86,71 95,85,73 92,82,70 94,85,70 94,85,70 97,85,73 98,87,72 98,86,74 98,86,74 100,89,74 106,90,75 109,90,74 119,100,77 143,120,91 167,138,107 175,143,111 156,132,99 140,120,88 150,127,96 162,137,109 149,125,103 123,103,83 111,97,79 106,95,78 107,93,79 106,92,76 110,94,79 110,94,77 110,94,79 109,95,77 114,100,84 152,129,98 161,141,111 144,124,104 151,95,46 194,124,91 192,112,76 150,92,26 136,116,86 159,125,82 255,237,158 255,255,186 255,233,168 255,220,150 255,215,143 231,180,113 255,214,150 255,219,146 255,217,146 255,211,141 252,201,134 226,178,120 130,101,66 129,124,110 151,141,119 206,167,126 228,175,118 228,181,129 176,148,119 145,122,93 200,164,117 185,152,113 129,110,83 119,104,82 106,92,76 75,64,49 78,68,56 56,46,45 21,19,17 18,16,14 17,15,16 17,15,16 33,32,25 28,23,22 48,41,39 27,20,20 24,22,20 87,78,72 124,109,89 156,125,76 222,181,120 238,192,124
69,68,61 73,72,65 72,71,64 75,74,67 73,71,67 68,67,58 70,69,62 65,64,57 60,59,52 60,59,52 57,53,47 55,51,45 52,50,46 53,48,45 59,50,44 95,76,51 137,107,65 159,125,80 172,136,85 199,157,94 255,208,130 67,49,28 40,39,32 39,38,31 40,35,32 42,37,34 44,39,36 42,38,32 43,39,33 47,38,34 72,58,40 137,113,76 175,140,86 200,157,97 195,146,81 243,190,108 132,96,49 106,94,84 107,95,83 107,95,83 110,98,86 107,95,83 107,97,85 109,97,87 107,95,83 109,94,83 106,94,84 102,92,80 101,92,77 102,93,78 106,92,78 103,92,77 102,91,76 102,88,72 111,93,74 119,99,79 126,105,80 138,114,88 141,116,88 134,109,81 136,111,81 153,123,95 155,128,96 151,126,96 123,99,75 103,83,63 97,86,71 97,89,76 99,88,73 98,86,74 99,84,73 96,84,72 98,86,74 102,88,74 102,91,76 149,124,105 172,140,110 179,147,113 159,138,111 139,122,98 149,93,46 193,120,90 191,111,75 154,91,22 137,112,84 164,132,90 255,244,164 255,253,189 255,232,166 255,224,152 228,175,118 250,199,142 255,216,146 255,208,139 255,215,144 255,216,148 245,194,129 203,160,104 126,102,78 205,173,129 248,203,141 200,170,124 166,144,110 213,171,117 226,185,140 148,119,84 190,154,103 201,170,131 131,110,85 119,104,82 100,86,72 83,73,61 79,70,55 57,51,42 26,21,20 18,16,14 17,15,16 14,12,13 37,35,31 30,28,24 44,39,36 30,25,22 20,15,14 92,78,62 218,176,122 179,144,106 125,93,61 203,165,115
69,68,61 76,75,68 77,72,69 76,71,68 76,72,66 70,69,60 74,70,64 69,65,59 65,61,55 63,59,51 58,54,48 55,51,45 55,50,47 54,50,44 66,54,44 108,82,57 143,109,64 171,133,85 187,146,87 216,167,98 213,167,101 48,42,33 42,41,34 42,41,32 44,40,32 43,39,31 47,43,37 44,40,34 50,46,38 51,45,36 74,59,37 151,121,77 195,155,91 217,169,97 193,141,68 229,174,102 177,131,63 97,82,71 98,86,74 95,84,69 95,84,69 97,83,69 94,83,68 97,82,71 100,84,71 99,83,70 100,84,71 97,83,67 101,87,69 103,87,70 107,89,70 110,90,72 116,97,72 126,105,78 134,110,84 137,113,87 131,107,83 124,105,82 123,105,84 119,104,84 127,106,83 142,121,98 126,108,89 107,93,79 105,90,79 103,91,79 102,91,76 102,88,74 100,89,74 103,92,77 102,88,74 104,90,76 112,92,72 131,107,81 158,134,101 133,124,105 149,141,119 183,159,122 158,134,108 140,121,96 152,96,49 188,118,87 192,112,76 156,95,30 139,111,84 167,130,86 255,246,175 255,224,165 253,209,158 225,180,134 207,163,110 243,190,124 249,198,131 246,195,128 245,196,131 229,181,123 202,163,120 131,104,68 107,93,75 214,166,123 195,146,106 150,141,126 168,157,140 182,144,98 202,166,119 130,106,73 245,214,165 215,182,130 136,116,86 119,105,91 96,84,72 87,77,67 82,71,56 65,55,45 28,23,20 19,17,15 19,17,18 17,15,16 38,36,32 33,31,27 41,36,33 30,25,24 19,13,18 84,75,71 176,144,112 223,181,127 209,164,118 135,94,63
72,71,64 73,71,67 73,72,65 75,70,67 70,68,64 69,68,61 72,71,64 69,68,61 64,65,55 60,61,51 57,58,50 54,53,46 56,52,46 55,51,45 64,52,40 113,88,60 151,117,72 169,133,82 197,154,94 231,181,107 192,150,87 47,41,34 44,40,34 42,41,32 40,39,30 41,40,31 41,40,31 44,40,32 48,44,36 50,46,40 66,50,33 131,103,63 206,162,95 228,178,104 201,152,73 207,156,91 255,227,138 109,93,78 100,89,72 104,90,74 107,91,74 106,90,73 109,90,74 109,91,72 115,97,76 118,99,76 121,100,77 125,104,79 124,103,78 128,107,80 135,112,83 136,113,82 138,114,88 132,103,79 128,103,75 127,103,77 122,101,76 122,103,80 132,114,95 115,101,83 101,87,71 106,92,78 102,91,76 103,92,77 103,91,79 103,91,79 106,92,78 100,90,78 102,93,78 101,92,77 100,87,66 148,121,89 193,152,105 199,158,111 162,130,84 194,157,113 227,186,139 213,183,141 156,135,110 142,121,94 150,96,46 182,113,82 195,115,83 156,98,34 141,113,84 175,132,83 255,251,177 223,187,136 230,188,136 224,177,125 255,205,134 255,205,136 253,202,133 254,203,134 245,194,129 231,185,130 160,132,103 109,94,74 125,116,101 211,172,129 247,195,133 217,174,114 229,182,121 234,188,133 185,157,128 120,96,70 183,160,120 185,153,119 128,111,85 117,106,89 92,80,68 76,67,52 85,71,57 70,57,50 40,35,32 18,16,14 33,31,32 18,16,17 32,30,28 36,32,26 39,35,29 29,24,23 18,13,15 40,33,36 185,151,106 241,194,133 231,188,132 198,161,119
73,72,65 72,71,64 74,73,66 74,73,66 72,70,66 74,73,66 75,73,69 72,71,62 67,63,55 65,61,53 60,59,50 55,54,45 57,53,45 60,51,45 68,54,40 112,84,57 154,121,73 175,139,88 201,159,94 236,185,107 182,140,77 47,41,34 43,39,33 42,41,32 41,40,31 41,40,31 43,39,31 46,42,34 49,43,36 50,46,38 54,46,35 99,75,49 187,144,84 230,180,108 223,173,88 194,143,74 255,211,127 155,126,91 112,95,71 124,103,80 128,107,82 134,110,84 135,109,84 137,112,84 140,112,85 141,113,84 142,117,87 148,120,93 144,118,93 140,116,90 129,105,79 127,102,74 145,117,88 142,119,90 136,115,90 130,112,93 116,100,85 103,92,75 102,91,74 105,91,77 103,92,77 104,89,78 105,90,79 103,92,77 102,91,76 100,89,74 100,89,74 103,93,81 105,96,81 122,108,92 144,119,91 195,158,118 198,156,116 195,158,118 183,154,123 155,141,123 151,139,127 164,147,119 153,134,107 138,119,94 149,97,47 173,107,75 195,114,85 163,102,41 146,115,78 189,147,93 255,249,176 197,159,109 255,208,151 255,207,139 255,206,137 255,204,134 254,203,134 250,199,130 238,189,124 208,167,122 112,97,77 123,118,104 142,145,133 161,137,111 217,169,122 219,171,128 211,167,125 155,136,113 143,135,124 121,110,95 168,146,112 131,108,79 123,111,85 104,95,80 90,78,66 70,58,46 98,82,67 78,63,54 39,34,31 18,16,14 31,29,30 17,15,16 25,23,21 40,36,30 41,37,31 33,28,27 16,14,15 35,28,31 220,183,143 224,176,120 216,175,126 178,147,110
72,71,64 70,69,62 75,74,67 75,73,69 75,74,67 78,74,68 74,72,68 69,68,59 65,64,53 63,62,53 62,58,52 62,58,50 57,53,45 60,51,43 68,54,40 110,85,57 156,120,71 173,136,83 208,163,99 238,184,107 182,137,73 49,43,34 42,41,34 44,43,34 44,43,34 49,45,37 47,43,35 48,42,35 53,44,38 49,40,32 54,45,37 70,55,33 140,113,70 209,172,117 234,181,99 199,151,79 204,158,88 236,198,134 141,113,84 149,119,91 147,118,87 147,118,85 151,122,87 156,127,92 154,125,90 149,126,95 140,119,96 123,103,85 112,94,73 123,104,79 128,111,85 125,107,86 126,110,93 119,103,86 104,93,78 99,87,75 99,87,75 99,88,73 99,88,73 99,88,73 100,89,74 102,87,76 104,89,78 100,89,74 105,91,75 103,92,75 106,99,83 119,108,89 135,114,89 158,127,90 194,157,113 201,169,127 147,129,110 139,134,120 144,148,133 129,122,102 159,133,94 222,190,144 147,131,100 135,118,94 148,99,48 162,99,64 196,116,84 163,98,43 151,118,79 209,165,114 255,252,181 199,158,109 255,224,157 255,213,145 255,207,137 255,204,137 240,194,126 236,190,124 224,182,130 143,120,91 111,103,90 137,137,121 140,140,126 165,137,108 231,183,125 236,187,122 225,182,137 129,122,104 133,135,118 123,118,106 193,171,137 125,106,81 109,98,83 91,83,70 63,47,32 71,57,32 80,64,47 72,55,47 43,38,37 19,17,15 28,26,27 16,14,15 20,18,16 39,35,29 41,37,31 34,29,26 19,14,16 20,15,17 136,121,101 223,180,133 242,194,136 227,185,133
70,69,62 68,67,60 74,73,66 77,76,69 78,74,68 77,73,67 75,69,64 70,66,58 67,63,55 64,60,50 63,59,53 63,57,52 64,55,49 63,54,46 63,51,39 105,81,55 155,118,74 174,136,86 204,159,95 238,184,105 207,161,91 54,46,35 44,43,36 41,40,31 45,44,35 49,45,37 49,45,37 49,43,34 60,52,41 57,47,35 51,43,32 57,46,31 95,74,49 167,135,91 242,188,111 217,169,95 187,138,73 255,232,160 152,123,90 158,126,92 159,130,97 159,132,100 159,136,107 143,122,97 125,105,87 129,107,87 136,115,88 145,122,91 130,113,89 116,102,86 102,94,81 99,91,80 104,93,78 103,92,77 100,88,76 100,88,76 102,90,78 102,91,76 102,91,76 102,91,76 102,91,76 102,87,76 107,93,79 105,94,79 108,99,82 121,110,91 129,116,93 158,130,92 188,149,106 195,157,122 166,145,122 138,140,123 141,145,128 129,129,113 120,106,79 210,174,125 237,192,130 231,197,154 147,128,101 133,114,91 147,98,49 158,95,62 196,115,81 162,97,42 160,122,72 234,189,127 255,253,183 209,168,119 255,222,156 255,206,139 252,197,127 249,193,126 238,192,126 225,179,122 195,158,118 115,97,78 125,120,106 137,137,123 130,126,107 191,160,123 216,173,117 223,182,123 202,164,127 132,122,110 154,150,133 117,106,89 129,110,87 118,104,86 94,85,70 75,67,56 65,48,13 37,21,6 29,19,23 23,17,24 41,39,35 19,17,13 20,18,19 17,15,13 16,14,12 44,38,33 40,36,30 34,29,26 19,14,16 16,14,15 72,69,56 145,122,93 215,172,123 228,183,121
