124,98,57 137,111,70 136,109,73 124,105,78 86,73,50 75,67,54 110,87,58 117,92,62 116,91,61 116,94,60 115,99,82 110,101,84 255,229,167 255,229,173 255,229,173 255,228,171 64,36,25 90,72,67 255,225,152 255,224,150 255,226,154 255,223,152 255,225,150 255,221,150 255,223,150 255,221,151 255,223,149 255,223,149 255,219,146 255,222,149 255,220,148 255,216,145 255,214,146 255,214,146 255,217,146 255,219,151 60,40,33 152,114,77 255,223,160 255,218,167 255,217,166 255,216,164 255,214,164 219,170,130 140,117,86 144,122,88 163,141,105 183,159,122 196,173,133 201,178,138 255,217,166 255,220,168 255,217,164 255,213,149 251,205,150 255,201,146 189,126,73 162,108,58 153,99,51 136,85,46 121,76,41 128,79,39 153,98,53 121,70,33 152,86,34 182,106,48 241,142,62 255,193,91 255,223,103 255,228,105 255,245,145 255,233,168 255,229,167 255,246,184 255,248,196 255,251,197 255,250,196 255,248,189 255,248,186 255,247,189 255,248,187 255,246,186 255,245,185 255,235,178 236,201,163 255,240,178 255,239,174 255,224,156 255,244,149 255,245,150 255,247,152 255,247,147 255,247,148 255,250,150 255,253,150 255,252,152 255,254,154 255,254,154 255,254,154 255,253,154 255,253,152 255,252,148 255,252,150 255,249,144 255,248,148 255,247,148 255,248,150 255,247,144 255,247,144 255,249,148 255,247,146 226,197,146 108,84,51 121,92,61 124,95,64 127,103,70 126,99,65 180,161,108 255,249,171 255,249,173 255,242,176 65,40,21 255,243,146 255,251,148 255,250,150 255,250,150 255,247,148 255,247,148
148,115,78 137,106,69 135,106,71 118,99,72 85,71,53 76,67,52 105,84,57 114,92,58 111,87,52 114,95,58 118,104,86 122,114,92 255,228,171 255,227,172 255,232,172 51,36,27 252,187,132 255,227,150 255,226,149 255,226,147 255,226,148 255,225,149 255,225,153 255,226,150 255,227,152 255,225,148 255,226,149 255,228,150 255,228,153 255,225,148 255,226,149 255,222,145 255,220,144 255,221,147 255,221,149 255,223,144 255,221,147 99,85,67 169,113,64 255,213,155 255,220,163 255,220,163 255,188,139 223,170,129 142,120,86 152,129,98 170,151,114 188,164,127 197,168,135 213,184,149 255,220,163 255,221,170 255,218,165 255,214,159 254,199,143 220,147,90 205,135,77 184,122,66 158,99,51 139,86,45 122,75,43 98,59,31 98,56,34 106,63,30 144,81,32 181,107,53 239,143,69 255,188,82 255,201,83 255,200,89 255,196,82 255,228,117 255,230,159 255,242,182 255,251,192 255,248,196 255,253,197 255,252,190 255,248,192 255,249,190 255,249,187 255,249,185 255,245,186 255,236,181 238,203,167 255,241,177 255,244,180 255,235,164 255,235,134 255,250,140 255,248,142 255,248,144 255,251,138 255,252,140 255,252,144 255,252,148 255,251,148 255,252,146 255,251,148 255,253,150 255,253,150 255,254,148 255,254,146 255,254,144 255,254,144 255,254,142 255,254,144 255,255,142 255,255,143 255,255,144 255,254,146 236,208,152 117,92,62 125,101,66 125,101,68 127,100,66 127,97,71 176,159,110 255,251,173 255,247,179 68,50,20 255,255,160 255,249,152 255,246,149 255,244,146 255,247,147 255,246,148 255,247,150
140,109,72 135,104,67 126,99,65 112,95,69 75,64,47 68,58,48 110,84,59 114,90,57 116,88,59 118,99,64 125,114,95 123,114,95 255,226,168 255,222,168 56,33,22 255,193,144 255,226,146 255,228,155 255,226,146 255,227,147 255,226,149 255,226,147 255,226,148 255,225,145 255,226,146 255,228,145 255,227,148 255,232,155 255,232,153 255,232,154 255,232,151 255,229,148 255,229,148 255,230,149 255,230,151 255,231,155 255,227,152 255,228,152 109,89,69 131,91,55 255,225,160 255,221,161 236,181,129 222,172,130 151,127,94 162,138,105 179,158,117 196,172,137 203,179,144 218,190,152 255,222,167 255,223,163 255,224,159 236,175,112 205,137,78 217,141,85 204,134,83 182,119,70 164,104,63 134,83,46 108,63,40 93,57,37 86,57,37 92,56,34 140,85,44 167,103,57 229,147,73 255,171,74 255,174,69 255,175,79 255,165,69 255,168,71 255,193,78 255,216,103 255,244,164 255,249,196 255,253,197 255,251,194 255,246,197 255,250,190 255,250,186 255,249,185 255,245,185 255,239,180 243,209,168 255,253,188 255,245,179 255,245,173 255,238,157 255,249,153 255,254,140 255,253,140 255,253,142 255,254,140 255,254,142 255,253,142 255,253,138 255,253,138 255,251,138 255,250,138 255,247,138 255,246,137 255,245,137 255,246,137 255,246,135 255,245,135 255,250,138 255,252,136 255,253,137 255,248,135 255,240,133 227,198,135 117,93,60 123,96,60 122,98,63 126,99,65 130,105,77 150,132,88 235,204,151 69,51,21 242,199,123 243,193,119 238,194,123 237,193,124 237,196,126 238,197,125 243,202,130 248,202,132
141,110,73 130,99,62 126,99,65 111,94,68 75,64,49 61,51,41 120,92,63 113,88,58 119,91,62 124,100,65 122,113,94 128,124,103 245,192,135 41,28,25 255,204,140 255,228,143 255,227,145 255,227,147 255,226,146 255,228,149 255,226,147 255,226,147 255,225,148 255,225,146 255,226,146 255,225,148 255,228,151 255,234,152 255,236,157 255,236,156 255,234,154 255,233,151 255,238,151 255,238,151 255,236,151 255,235,153 255,236,155 255,237,152 255,235,158 114,91,76 131,86,42 254,203,150 226,181,135 211,177,134 156,137,100 163,137,112 187,168,129 203,165,128 205,165,99 200,139,35 211,151,65 201,140,77 196,132,70 193,129,69 186,121,66 193,128,71 191,128,79 177,116,71 153,98,57 133,86,52 112,71,44 103,65,44 92,58,40 95,59,39 126,75,40 159,97,59 215,136,72 249,146,61 255,146,59 243,142,65 230,137,60 229,142,60 244,147,67 255,152,68 255,168,70 255,181,75 255,196,100 255,173,34 255,180,27 255,245,175 255,246,191 255,248,187 255,249,186 255,243,183 238,201,161 255,250,186 255,247,183 255,245,179 255,236,164 255,228,151 255,255,144 255,250,136 255,254,135 255,255,135 255,254,136 255,254,135 255,252,135 255,250,138 255,250,138 255,253,138 255,254,138 255,252,133 255,253,138 255,253,143 255,249,140 255,242,140 255,234,136 255,219,128 255,209,128 255,208,124 248,201,124 195,167,127 113,86,54 124,95,71 126,99,67 130,104,65 129,110,73 156,139,115 80,62,41 207,175,120 207,175,118 200,168,113 201,169,114 199,166,114 204,168,119 205,170,116 208,173,119 216,176,122
141,110,73 130,102,64 124,97,65 108,94,69 71,61,49 60,49,42 124,99,69 121,97,64 120,96,63 130,103,71 121,112,95 133,117,100 36,23,16 217,149,86 255,215,143 255,210,142 255,214,143 255,215,149 255,218,147 255,225,149 255,224,149 255,224,144 255,225,144 255,225,142 255,225,143 255,227,144 255,227,142 255,229,151 255,230,147 255,232,153 255,229,155 255,222,148 255,216,144 255,213,142 255,214,145 255,207,144 255,214,151 255,216,147 255,223,151 255,217,152 45,27,8 124,100,78 202,176,137 192,166,127 161,141,111 168,137,98 196,162,103 145,84,39 129,78,2 210,139,43 193,126,83 185,126,67 183,125,72 184,124,74 175,117,66 189,123,73 180,116,70 171,112,64 154,99,58 131,84,52 116,72,46 106,66,43 96,60,38 96,58,37 122,68,34 149,92,52 191,111,52 224,133,62 217,128,56 195,119,56 184,116,55 189,121,60 200,119,56 219,133,67 239,146,71 255,154,75 240,133,3 249,125,0 255,175,80 255,169,0 255,233,113 255,250,182 255,246,189 255,234,185 245,206,167 255,233,176 255,228,174 255,231,180 255,222,165 253,212,155 255,207,125 255,212,121 255,219,126 255,228,128 255,240,137 255,247,136 255,248,138 255,246,131 255,250,128 255,243,127 255,241,133 255,243,138 255,231,140 255,220,136 255,210,133 255,203,124 243,195,121 240,194,124 233,187,121 228,186,123 225,182,122 181,153,124 110,82,53 120,93,59 126,99,65 131,104,70 127,108,71 113,102,69 174,147,102 195,163,121 188,158,114 182,152,108 184,154,112 184,153,114 182,155,112 182,157,111 191,159,113 202,166,117
135,107,69 125,99,60 120,96,63 109,92,68 67,55,43 61,51,41 120,93,59 126,97,64 123,96,62 127,102,74 125,111,95 112,109,96 221,166,125 230,168,128 227,165,125 227,167,124 228,168,125 230,168,126 232,173,127 230,174,127 237,177,127 243,183,131 252,190,134 255,199,136 255,208,139 255,221,154 75,56,40 255,200,148 246,188,133 238,184,136 229,176,133 224,174,130 218,170,127 220,172,129 215,169,128 216,170,129 212,166,125 212,166,125 211,167,125 207,165,127 182,146,113 136,112,79 131,111,91 183,155,126 205,167,117 251,209,146 201,157,86 142,81,36 114,71,0 172,114,52 169,110,62 174,119,67 167,112,67 161,106,61 162,108,60 173,117,70 171,111,68 169,109,66 155,98,58 131,84,52 118,73,50 110,68,44 108,68,43 99,61,42 115,69,41 132,80,48 164,97,49 183,113,55 166,106,52 150,101,52 137,91,50 149,96,53 166,100,52 179,109,58 196,121,58 195,118,15 197,106,0 255,164,87 212,123,0 241,174,106 255,203,134 255,212,145 249,192,123 255,232,166 244,210,167 255,230,188 255,223,180 255,220,177 255,216,169 250,209,162 239,198,141 236,185,118 247,190,119 248,194,119 255,200,124 255,205,127 255,207,130 255,212,132 255,220,139 255,217,138 255,211,137 251,203,131 250,199,130 239,195,128 235,193,130 228,185,129 221,177,126 214,172,120 207,169,119 207,164,119 203,162,117 167,141,118 109,80,56 122,94,65 122,101,60 124,106,64 126,109,70 127,115,87 179,158,117 176,149,115 173,146,112 168,141,109 164,137,105 165,138,106 168,141,107 170,141,110 173,144,111 182,151,112
132,100,66 121,92,57 116,91,63 108,92,75 63,54,48 58,50,39 123,96,64 126,97,64 123,99,66 118,98,66 117,108,93 106,99,83 194,147,115 191,145,119 188,141,118 187,143,117 187,143,117 192,146,116 194,149,116 196,151,118 200,154,117 204,155,119 205,156,120 207,156,119 198,159,129 80,60,42 137,127,115 37,35,33 194,157,131 196,153,120 190,149,118 188,149,117 186,147,117 184,148,117 184,148,117 181,145,114 180,144,113 181,145,116 179,143,114 176,144,114 164,131,106 162,137,107 168,125,90 233,184,133 184,142,100 196,158,112 184,146,80 151,87,43 116,77,0 170,115,61 176,116,75 178,117,72 163,107,60 160,101,55 154,99,56 153,100,57 159,104,61 157,102,59 153,95,58 130,83,51 115,70,47 118,73,50 112,67,44 102,61,41 106,61,38 117,69,42 138,82,48 136,85,50 118,73,40 109,67,43 117,70,38 147,89,38 167,100,48 177,105,55 191,123,53 158,94,7 228,125,60 155,95,7 182,131,66 169,136,99 202,157,109 208,160,117 232,180,120 255,229,152 255,252,178 255,239,193 255,220,179 255,218,178 248,209,170 248,209,170 233,194,153 215,174,127 223,177,122 225,182,126 230,187,129 233,190,130 239,193,136 241,195,136 242,194,138 237,194,138 233,186,134 231,184,132 223,178,130 215,174,129 209,168,123 208,164,122 201,159,121 196,159,117 189,155,114 189,151,114 182,147,111 154,132,114 105,76,52 120,90,62 122,96,57 125,101,66 129,112,73 127,117,93 168,146,112 168,140,111 163,133,107 159,128,105 158,129,105 155,126,104 157,128,104 159,129,103 160,132,103 169,148,123
128,100,60 126,100,59 110,86,60 98,87,70 68,58,48 63,54,50 124,97,61 131,102,69 125,101,68 121,98,67 120,109,94 113,99,83 154,129,110 152,131,106 155,131,107 154,130,108 155,131,109 152,131,108 152,131,108 154,133,110 159,133,108 161,133,106 166,135,112 162,142,124 45,35,23 131,124,108 180,172,159 171,165,156 18,19,22 123,109,93 161,132,110 157,131,110 152,131,108 152,131,108 152,130,110 150,130,110 151,131,111 150,132,111 146,128,107 146,125,102 147,128,89 227,185,131 231,184,123 177,139,104 145,115,87 168,137,100 163,129,70 144,89,37 117,75,0 147,102,54 162,111,74 172,119,78 170,117,72 167,112,69 156,99,59 149,96,55 142,93,53 145,96,56 146,95,58 125,77,48 111,69,45 115,75,50 112,70,48 102,62,39 103,61,37 105,60,37 109,64,41 106,66,41 109,70,42 120,76,48 141,90,53 161,99,57 175,109,59 184,115,59 129,79,0 176,96,41 126,66,12 136,101,20 113,99,70 120,99,72 200,168,138 123,103,83 169,136,97 231,180,123 255,231,157 255,247,170 255,253,197 255,220,182 251,214,174 247,210,170 237,199,162 229,191,154 204,165,126 210,173,131 211,172,133 214,175,134 218,181,141 221,182,143 220,181,140 216,178,141 210,172,135 208,170,133 204,166,129 198,159,127 194,160,128 190,156,126 187,151,122 181,147,117 177,144,117 173,145,118 168,140,113 149,127,109 105,77,48 121,92,57 120,93,57 120,96,63 120,100,68 121,110,91 156,135,110 153,132,105 144,127,103 140,123,99 147,126,103 143,124,101 147,123,101 149,125,103 147,128,105 30,25,22
132,104,66 129,103,62 103,82,57 80,71,56 62,56,47 59,49,48 125,96,65 132,102,74 124,99,71 116,97,72 112,108,91 105,95,83 134,112,104 131,114,104 130,114,101 127,116,99 126,115,98 130,115,104 133,116,106 133,119,105 136,117,101 136,117,103 135,120,111 40,36,28 158,158,144 164,164,148 163,164,152 154,155,145 154,155,143 44,42,43 101,86,75 128,112,97 133,114,100 131,112,98 133,114,102 130,114,101 128,112,99 130,113,103 129,115,101 141,120,93 255,233,171 233,185,127 184,147,105 141,116,86 131,110,85 148,126,92 154,125,76 131,76,31 117,75,0 136,93,48 145,102,67 157,111,72 165,112,69 164,111,70 155,104,67 147,98,60 141,92,56 136,90,53 133,86,52 120,76,48 114,72,48 119,77,53 111,69,45 106,66,41 114,70,44 116,72,46 118,76,52 118,78,53 121,80,51 128,83,48 128,83,48 135,81,45 149,92,48 146,93,40 119,68,1 146,79,31 125,76,0 112,92,72 110,93,69 112,95,60 102,84,65 110,91,68 126,106,76 168,134,93 238,181,123 255,210,140 255,247,166 255,255,202 253,218,182 243,207,174 244,206,169 232,197,161 197,164,127 194,160,130 197,165,133 200,168,138 205,171,141 208,172,143 207,171,142 201,167,135 197,163,131 195,161,129 190,158,126 183,153,125 181,153,126 180,151,127 175,144,121 171,143,116 164,140,114 163,139,113 160,139,114 137,123,107 105,77,50 127,100,66 120,95,65 114,89,59 113,88,58 114,103,86 140,122,103 138,120,99 138,119,103 137,118,102 137,119,98 137,119,100 138,119,103 141,127,113 32,22,26 164,158,135
134,106,68 136,110,69 112,91,64 84,77,61 61,57,47 56,50,45 122,95,63 128,98,70 124,99,69 122,101,78 123,116,100 102,92,80 120,104,102 119,103,99 119,103,97 116,100,94 120,105,96 119,106,99 119,106,99 119,106,99 122,107,96 123,111,101 42,36,31 123,123,118 150,153,143 152,153,141 151,154,146 151,154,146 148,151,141 143,148,147 26,17,13 117,104,97 122,105,97 122,107,98 122,107,98 121,106,97 119,107,97 119,108,101 120,108,98 145,111,81 248,199,148 206,162,111 166,133,94 135,112,83 126,107,82 144,121,92 145,118,73 122,68,9 115,71,0 133,88,44 140,97,64 151,105,68 165,112,69 163,110,69 153,104,66 147,101,62 145,96,60 138,91,57 136,89,57 128,84,58 122,78,52 122,80,56 120,78,54 122,80,56 123,79,53 121,77,51 123,78,55 118,76,52 121,77,47 127,81,44 125,78,44 128,76,44 136,83,38 109,70,0 160,101,28 128,67,20 143,95,23 102,92,70 107,94,73 129,110,75 101,91,79 106,92,74 108,94,69 133,106,72 193,148,100 249,181,118 255,237,153 255,255,190 255,228,191 246,211,175 239,204,168 236,202,168 216,183,146 186,153,126 189,159,131 193,163,135 199,166,139 199,166,139 198,165,138 190,160,132 188,158,130 185,152,125 182,152,124 179,149,123 175,146,122 172,146,123 169,140,116 163,139,113 159,138,113 156,135,112 154,133,110 139,125,111 102,76,51 123,96,64 118,93,65 113,88,60 112,89,60 114,105,90 137,118,104 135,120,100 135,120,100 135,120,100 134,118,103 131,115,100 130,114,99 78,67,60 110,110,107 167,160,142
136,104,70 134,106,68 119,96,65 93,79,61 59,51,40 55,51,41 120,96,59 119,91,62 122,97,67 129,108,81 123,116,96 98,88,76 102,94,100 107,97,101 107,95,97 107,95,97 110,96,101 108,96,98 112,98,100 111,97,99 108,96,96 37,32,29 124,126,123 133,143,137 137,144,139 138,145,140 136,146,138 137,144,139 139,144,140 134,139,133 141,139,140 28,22,27 100,93,93 108,98,97 111,97,99 109,97,97 110,98,98 111,97,99 126,107,93 255,217,157 204,167,123 177,143,100 153,126,90 131,108,77 125,104,77 142,118,85 140,111,76 126,71,15 113,70,0 128,87,28 137,93,63 151,104,72 165,112,67 166,111,70 152,103,63 147,98,62 138,91,59 139,92,60 135,90,57 137,94,61 133,87,59 129,85,59 130,86,60 128,84,58 126,82,56 121,80,53 119,78,51 123,79,51 129,80,44 132,83,45 125,80,45 125,79,49 119,77,14 110,68,3 145,76,47 119,75,0 111,92,76 102,91,74 108,93,73 106,94,68 108,94,76 109,98,79 111,100,81 114,99,79 140,113,79 191,143,85 255,192,117 255,243,161 255,255,195 244,219,173 241,206,170 235,201,167 227,193,161 177,151,128 175,151,129 184,160,138 186,162,138 185,161,137 183,159,135 179,153,130 178,149,127 173,144,120 170,144,121 167,141,120 163,141,123 161,141,121 158,138,118 150,135,115 151,133,114 148,133,113 148,128,110 135,124,109 102,76,51 124,100,67 123,95,68 119,91,64 117,92,62 114,105,88 130,116,102 132,118,104 130,114,101 129,113,98 132,113,99 131,115,98 122,115,99 46,41,38 157,156,145 161,161,145
127,95,61 132,104,66 112,89,58 95,84,67 57,48,40 53,49,39 117,93,58 112,84,55 113,88,58 120,99,76 122,115,95 97,89,76 97,89,97 100,89,96 102,91,98 99,91,97 102,91,98 102,91,98 102,90,95 100,88,90 27,25,23 120,124,126 128,138,135 128,140,133 127,139,132 129,141,137 130,137,135 131,138,133 133,133,133 133,133,133 136,136,136 138,137,140 34,31,35 65,58,58 103,91,96 104,94,98 105,93,98 104,92,97 164,130,87 229,189,137 188,153,117 163,135,95 149,125,92 144,119,89 128,103,75 143,115,86 141,112,81 118,65,8 118,79,0 122,82,18 143,100,67 153,106,74 164,111,68 163,110,67 149,100,60 143,94,58 136,89,57 145,95,62 140,93,59 138,93,60 136,91,58 136,90,60 132,86,56 129,85,55 127,83,55 121,80,53 120,79,52 129,82,50 139,88,51 138,89,51 140,89,50 136,90,49 108,62,0 153,96,38 116,72,5 137,90,29 102,95,75 109,99,77 112,93,66 106,96,74 110,100,78 117,99,80 116,103,80 117,102,80 117,103,76 145,111,77 210,156,95 255,205,128 255,254,172 255,254,188 234,205,170 236,200,167 234,198,167 193,167,144 174,155,132 173,154,131 173,156,132 172,155,131 168,151,127 173,147,126 169,145,123 163,142,117 161,140,117 157,137,117 157,137,119 155,135,115 154,134,114 148,133,113 144,126,107 143,127,112 145,124,111 136,121,110 98,74,52 118,90,61 119,91,64 116,88,61 111,86,56 115,106,91 131,115,102 129,115,101 131,115,102 130,113,103 127,113,99 131,112,96 128,114,98 125,113,103 41,35,30 155,155,139
137,106,69 132,104,64 127,103,70 82,73,56 55,49,40 57,49,38 114,91,60 116,88,59 114,89,59 117,99,78 119,115,96 91,83,72 95,84,93 97,86,95 96,85,94 95,87,95 96,85,94 96,85,94 91,84,87 61,56,53 127,133,136 123,134,135 118,135,130 121,134,133 122,133,132 122,133,132 126,132,133 126,133,131 130,129,132 131,130,133 130,131,134 131,135,139 136,135,138 48,42,47 104,94,95 101,91,95 102,90,92 100,90,94 255,223,153 206,168,122 174,146,108 154,128,89 151,127,92 155,128,94 120,97,66 145,118,86 153,119,85 115,64,7 110,70,4 116,77,6 143,97,71 153,106,72 161,111,67 157,107,61 151,100,61 148,99,61 144,98,61 145,99,62 147,98,60 146,97,59 141,91,58 137,89,60 136,90,60 132,86,56 125,84,55 124,83,56 124,80,52 130,85,50 140,91,51 146,93,48 153,100,47 103,69,0 125,70,16 128,65,12 125,77,0 104,95,78 102,96,73 107,99,77 130,113,89 112,97,77 115,101,76 119,105,80 119,102,78 121,104,80 119,102,78 126,103,74 163,125,79 237,177,109 255,227,144 255,252,167 237,215,166 233,199,165 231,197,163 221,197,173 171,151,131 171,151,131 170,153,129 170,153,129 167,148,125 166,146,126 161,141,121 157,139,120 154,136,117 157,137,119 155,133,115 156,134,114 152,134,115 149,133,116 143,127,112 144,126,107 142,123,109 133,119,105 97,73,51 119,92,60 120,92,63 116,88,59 110,88,54 112,108,91 133,117,102 127,113,99 128,113,102 126,111,100 127,113,99 127,112,101 128,113,102 128,113,102 135,124,107 43,39,31
139,108,71 132,104,64 123,100,71 83,74,59 56,50,43 58,52,43 120,97,66 120,92,63 116,91,61 119,101,80 118,114,97 90,85,73 91,84,94 95,83,95 96,84,96 94,82,94 95,83,95 96,84,96 70,62,68 51,49,50 121,132,133 122,133,134 119,135,133 117,135,134 119,132,131 121,132,133 126,130,132 127,131,133 127,131,133 130,131,136 131,132,137 133,132,135 37,32,34 83,76,79 104,93,100 100,89,96 100,88,93 117,91,81 236,195,136 193,161,117 168,140,102 158,131,97 156,132,95 163,134,101 123,98,68 150,123,89 160,125,87 122,67,11 109,70,1 108,71,0 146,98,71 153,107,68 155,107,62 154,106,61 150,101,61 148,99,61 146,97,59 145,99,62 145,96,58 143,94,56 142,93,57 138,91,57 134,87,55 133,87,57 128,84,58 122,81,54 126,82,54 138,91,57 146,96,52 153,99,49 151,102,37 104,66,2 160,82,52 119,68,13 142,101,44 106,95,78 102,96,73 109,97,71 104,94,72 117,99,78 117,100,76 122,103,78 124,105,80 124,107,81 125,106,81 124,107,81 134,110,75 205,157,103 255,205,133 255,238,158 255,255,187 227,198,163 227,195,163 223,194,170 167,147,127 169,149,129 168,151,127 167,150,126 164,145,122 161,141,123 158,138,120 155,135,115 153,135,114 154,134,116 152,132,114 153,133,113 153,131,113 146,127,113 143,124,110 143,124,110 142,123,109 135,121,107 94,70,48 117,90,58 118,90,61 116,88,59 110,88,54 112,108,89 128,114,100 126,115,98 128,113,102 126,111,100 125,111,97 126,111,100 127,116,101 126,115,100 134,120,106 144,128,113
134,107,71 132,109,69 108,87,62 92,81,64 56,50,41 52,46,37 122,97,67 123,96,64 115,90,60 120,101,76 114,110,89 84,80,70 88,81,93 91,79,91 93,81,93 91,82,93 92,83,94 92,83,94 92,84,92 78,67,76 30,30,30 114,120,121 122,131,131 124,130,133 121,130,132 119,128,130 126,130,134 129,130,135 129,128,133 128,129,132 139,138,141 27,24,28 93,85,93 99,88,95 99,88,97 99,88,97 100,89,98 130,93,51 219,181,135 183,152,115 162,135,103 153,129,96 157,135,99 170,143,100 126,99,67 160,129,90 178,141,88 130,75,23 110,66,0 112,71,0 142,98,68 147,102,67 151,105,68 149,105,67 146,100,63 141,95,56 142,93,55 141,95,56 145,96,58 145,96,56 140,94,57 138,93,58 135,90,57 129,85,55 125,84,57 123,84,56 126,85,56 136,91,56 150,100,56 156,104,54 98,64,0 126,68,33 106,67,8 110,68,0 101,92,75 104,95,78 107,96,79 130,107,78 112,99,78 118,101,77 119,102,74 124,105,78 125,106,81 126,107,82 129,110,83 127,108,81 127,109,77 156,123,86 232,175,117 255,217,146 255,248,170 219,193,152 222,193,160 219,189,163 164,144,126 165,145,127 162,142,124 161,141,123 159,138,123 158,138,118 154,134,116 154,133,118 153,133,115 153,131,113 150,128,110 151,130,115 151,130,115 147,126,113 145,124,111 143,124,110 140,121,107 134,122,110 88,70,49 115,87,58 117,89,60 115,87,58 111,86,58 114,106,93 127,111,98 127,112,101 126,111,100 126,111,100 125,111,97 127,111,98 129,114,94 131,115,98 130,117,94 144,125,102
126,99,63 122,99,59 111,90,65 88,77,60 56,50,41 60,51,43 123,100,69 125,98,66 123,98,68 131,114,90 123,116,96 84,78,69 86,82,93 92,80,92 93,81,93 91,82,93 92,83,94 92,83,94 92,84,90 92,84,92 77,69,75 19,16,20 115,116,121 124,128,132 121,127,130 124,127,134 126,127,132 127,131,135 134,135,138 133,132,135 22,21,24 91,86,88 95,84,93 96,85,94 97,86,95 96,85,94 100,87,97 228,189,128 205,172,135 169,140,105 152,129,98 150,128,94 154,132,98 172,146,105 136,109,77 172,144,104 179,145,86 137,79,42 116,72,5 117,75,10 140,96,68 143,99,69 143,99,69 139,98,67 137,91,61 138,93,60 139,89,58 138,91,57 138,92,55 139,93,56 139,92,58 136,91,58 133,87,57 129,85,55 123,84,54 124,85,57 127,86,57 139,93,56 153,100,55 129,85,16 112,66,0 126,70,23 115,67,0 150,107,33 103,96,80 105,96,77 116,102,84 128,107,80 120,101,78 123,104,79 125,106,79 127,108,81 127,108,81 130,111,84 132,112,82 133,113,81 133,113,81 137,109,80 192,147,99 250,193,133 255,243,164 215,194,142 215,188,156 212,185,153 161,141,123 161,140,125 160,139,124 157,136,121 154,133,118 153,133,115 150,129,114 148,127,112 148,128,110 149,127,109 148,126,108 147,126,111 147,126,111 146,125,110 145,124,109 143,124,108 140,121,105 139,124,113 89,71,50 115,87,58 115,87,58 115,87,58 110,87,58 113,108,94 127,111,96 128,111,101 128,114,96 127,113,95 126,112,96 128,112,97 127,111,94 130,115,95 135,117,96 149,125,103
124,97,61 127,103,66 118,97,70 84,73,56 57,51,42 60,51,43 111,91,59 119,92,60 125,101,68 130,112,91 121,117,96 82,75,73 87,79,87 86,77,88 87,78,89 83,79,88 88,81,91 88,81,91 89,80,91 89,80,91 91,79,91 86,79,89 28,25,29 113,114,117 127,131,135 129,133,137 132,136,140 131,137,140 121,122,127 23,20,24 91,80,87 92,81,88 91,83,91 92,84,92 92,84,92 93,82,91 95,82,90 235,199,141 183,154,121 154,132,98 149,127,93 148,126,92 143,123,91 159,137,103 144,117,85 181,147,106 166,125,53 135,77,42 107,66,0 134,91,35 139,99,65 133,92,61 134,90,62 126,85,58 123,78,55 124,80,54 126,82,54 127,83,53 131,88,55 136,91,58 136,91,58 134,91,58 133,90,57 133,89,61 122,85,59 125,86,58 133,89,61 140,93,59 150,99,46 113,69,0 136,66,17 120,73,10 123,80,4 112,94,75 109,99,77 112,99,78 115,97,78 121,100,73 126,105,78 127,106,79 129,109,79 131,111,81 132,112,82 134,114,82 133,114,79 134,115,80 136,113,82 133,113,81 156,122,81 217,170,118 255,236,162 255,241,174 208,184,151 206,182,149 169,150,127 160,139,124 158,138,120 159,137,117 155,135,115 155,133,113 152,130,112 150,128,108 149,127,107 149,127,109 148,126,108 147,125,105 148,126,108 147,125,107 146,124,106 143,123,105 140,120,102 138,119,107 90,69,46 118,94,59 120,93,61 119,92,60 115,91,58 117,109,98 68,59,53 129,111,92 128,112,95 128,112,95 127,112,90 127,114,93 129,110,94 132,114,93 135,117,96 145,124,99
127,101,62 134,107,71 111,90,63 82,71,54 55,49,40 58,49,41 103,83,51 117,90,58 124,100,67 127,112,92 120,116,97 78,73,70 83,76,88 86,77,88 89,80,91 86,82,91 85,78,88 85,78,88 86,77,88 86,77,88 89,77,89 86,77,88 92,84,90 40,37,41 105,109,111 133,139,140 131,135,137 116,117,120 32,27,29 91,83,89 94,81,91 93,80,88 90,82,90 90,81,92 90,81,92 93,80,90 105,88,80 211,174,130 166,145,104 145,126,91 145,120,90 143,120,89 143,120,89 143,120,89 139,114,84 184,150,116 145,103,20 149,92,48 107,62,0 149,104,71 138,94,66 130,84,58 125,79,51 120,78,54 121,73,55 120,75,54 120,76,50 125,79,53 127,79,54 140,89,63 146,91,62 151,93,60 148,90,57 140,88,56 121,85,54 124,85,57 126,90,61 138,93,58 154,94,6 149,78,0 205,108,55 129,77,0 122,101,76 105,96,77 111,98,77 114,99,77 122,103,80 128,105,74 131,111,81 131,111,81 133,110,79 135,112,81 134,114,82 135,116,81 135,116,79 135,116,79 135,116,81 132,114,82 136,112,79 173,141,99 255,223,157 255,254,181 208,184,151 205,181,148 183,162,137 160,138,120 159,134,115 156,134,114 155,133,113 153,131,111 152,130,110 150,128,108 147,125,107 148,126,106 149,127,107 149,128,105 148,126,106 147,125,107 145,123,105 140,122,103 143,118,101 136,117,101 95,74,51 118,93,63 124,97,65 124,97,65 120,96,63 118,110,99 99,94,91 75,61,61 127,111,94 126,110,93 128,110,91 126,111,89 131,110,95 130,110,90 134,113,88 143,122,99
