46,46,54 45,45,53 48,49,54 48,49,52 48,49,52 48,49,52 48,49,52 49,50,53 50,51,54 59,59,67 63,63,71 51,51,59 48,50,50 46,47,50 45,46,49 42,46,48 44,46,46 43,43,43 43,43,43 43,43,43 55,54,57 59,57,65 57,57,65 57,57,65 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 58,56,64 58,56,64 56,56,64 56,59,66 56,59,66 58,58,66 58,58,66 58,58,66 59,57,65 58,56,64 55,53,61 54,52,60 54,52,60 52,50,58 49,50,55 49,50,53 50,50,47 50,50,45 49,47,43 55,54,47 58,54,46 75,69,62 92,87,75 102,96,89 111,105,98 118,110,99 132,124,113 133,128,114 147,142,128 167,159,146 172,164,151 178,171,153 183,172,157 173,166,150 162,113,77 146,93,52 136,82,44 137,86,49 133,82,43 131,82,44 128,84,46 128,79,39 138,82,35 195,118,58 211,128,61 218,135,70 217,135,63 255,158,87 255,164,93 201,161,125 187,170,142 214,196,166 214,198,167 232,210,176 238,220,188 243,227,194 244,226,194 244,227,192 239,220,183 240,223,188 230,212,182 199,185,158 152,143,126 176,162,144 190,175,155 182,171,164 57,55,67 56,52,65 56,52,65 55,51,64 55,51,62 55,51,62 52,50,60 51,49,59 51,49,59 47,45,55 50,48,56 52,51,56 54,53,56 70,63,63 71,65,60 68,61,59 70,61,57 66,65,58 67,66,59 74,70,64 74,70,64 72,66,59 71,65,58 75,69,64 76,70,65 77,71,64 78,72,63 85,77,64 85,77,64 86,76,64 89,77,65 89,77,65 89,77,65
46,46,54 45,46,51 49,51,51 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 50,51,54 60,58,66 65,63,71 51,51,59 48,49,52 46,47,50 45,46,49 44,46,46 45,45,45 41,41,41 43,43,43 43,43,43 55,54,57 58,58,66 58,58,66 58,58,66 58,58,66 60,58,66 59,57,65 59,57,65 60,58,66 59,57,65 60,58,66 59,57,65 59,59,67 59,59,67 58,58,66 59,59,67 59,59,67 59,57,65 58,56,64 58,56,64 54,52,60 54,52,60 52,51,56 51,51,59 49,50,55 50,50,50 50,50,47 53,51,47 54,53,46 56,55,48 83,79,73 101,95,86 108,102,93 113,107,98 118,109,101 135,127,116 142,137,123 156,148,137 164,156,143 166,158,145 161,157,138 156,154,136 150,140,130 141,130,115 156,103,60 151,96,55 139,84,41 129,80,42 124,78,41 123,80,47 118,75,42 138,85,40 190,120,58 209,131,64 226,140,67 248,154,86 255,163,86 255,163,80 207,168,129 187,178,159 187,172,150 194,177,153 231,214,186 239,222,183 245,228,191 244,227,192 242,227,191 242,227,191 244,225,188 237,217,185 215,198,172 154,143,126 173,162,145 189,175,157 189,179,167 71,69,79 69,67,77 67,65,75 67,65,75 67,65,73 67,65,73 62,62,70 62,62,70 62,60,68 61,59,67 60,58,66 53,52,55 53,52,55 69,62,62 71,65,58 68,62,57 68,62,57 67,63,57 67,66,59 72,71,62 75,69,62 73,67,60 71,65,58 72,66,61 76,70,65 77,71,62 77,72,60 85,77,64 85,77,64 86,78,65 90,78,66 87,77,65 88,78,66
46,47,52 45,46,51 49,50,53 49,50,53 48,49,52 49,50,53 49,50,53 49,50,53 50,51,54 60,58,66 65,63,71 51,51,59 49,50,53 46,47,50 45,46,49 44,46,46 45,45,45 43,43,43 43,43,43 43,43,43 56,57,60 55,60,66 58,58,66 58,58,66 59,59,67 58,58,66 59,57,65 60,58,66 60,58,66 60,58,66 60,58,66 59,57,65 59,59,67 59,59,67 58,58,66 57,60,67 57,60,67 57,57,65 56,56,64 58,56,64 54,52,60 54,52,60 53,52,57 51,52,57 49,50,53 51,51,48 51,51,46 51,49,45 55,53,49 58,56,52 92,88,82 111,102,94 115,107,96 113,107,98 117,108,100 123,115,104 137,129,118 149,141,128 158,150,137 160,152,139 156,152,135 157,153,136 139,128,121 132,122,112 136,129,113 145,115,89 143,93,49 138,90,47 131,85,44 126,81,46 122,77,42 145,91,43 195,122,63 221,141,75 238,152,81 246,146,75 255,163,85 255,183,92 252,197,152 194,175,150 196,177,154 195,174,151 200,183,157 230,214,183 242,227,191 246,229,194 242,225,188 245,228,193 246,227,192 237,218,183 226,207,182 160,149,132 174,163,146 182,172,150 183,172,155 76,73,77 72,70,78 69,68,73 69,68,73 69,68,73 67,66,71 66,65,70 64,63,68 64,64,64 64,64,64 62,62,62 58,57,60 53,52,55 68,61,61 69,63,56 70,64,59 72,63,59 69,63,58 67,63,57 72,71,62 75,69,62 75,69,62 71,65,58 71,65,60 75,69,64 77,71,66 77,71,64 86,78,65 86,78,65 86,78,65 90,78,66 87,77,65 87,77,65
45,46,49 44,45,48 49,50,53 49,50,53 48,49,52 49,50,53 49,50,53 49,50,53 50,51,54 61,59,67 64,62,70 50,51,56 49,50,55 46,47,50 45,47,47 44,46,46 44,44,44 43,43,43 44,42,43 44,42,43 55,59,61 57,60,67 56,59,66 56,59,66 57,60,67 58,58,66 59,57,65 59,57,65 59,57,65 60,58,66 59,57,65 60,58,66 59,59,67 58,58,66 58,58,66 59,59,67 57,60,67 57,57,65 56,56,64 55,53,61 54,52,60 55,53,61 52,53,58 51,52,55 50,52,52 49,51,48 49,51,46 52,50,48 54,52,48 56,54,50 105,99,92 114,106,95 114,106,95 112,106,97 116,107,99 125,117,106 138,130,119 148,140,127 158,150,137 158,150,137 155,151,134 150,146,129 128,119,115 128,120,107 135,133,115 147,128,103 140,91,53 148,95,54 141,88,47 134,89,43 128,80,35 139,84,41 186,112,58 219,135,73 221,134,70 239,143,67 255,165,84 255,189,98 255,208,116 207,187,157 194,180,151 190,173,149 205,186,163 223,202,175 221,201,171 228,208,176 244,229,193 246,229,194 247,228,193 242,222,190 219,201,171 168,157,142 172,161,144 181,170,151 188,177,158 79,77,75 67,66,71 67,66,71 65,64,69 66,65,68 62,61,64 62,61,64 60,59,62 58,57,62 58,57,60 57,56,59 55,54,57 52,51,54 69,62,60 74,65,57 74,65,59 71,65,58 68,64,56 65,61,53 68,64,58 69,63,58 68,64,58 65,61,55 64,58,53 66,60,53 66,60,55 68,62,57 72,63,55 73,64,56 73,64,56 72,63,55 72,63,55 73,64,56
45,46,49 44,45,48 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 61,59,67 64,62,70 50,51,56 48,49,54 46,47,50 45,47,47 43,45,45 45,45,45 43,43,43 44,42,43 44,42,43 55,59,61 57,60,67 56,61,67 55,60,66 56,61,67 56,59,66 59,57,65 59,57,65 59,57,65 60,58,66 60,58,66 60,58,66 59,59,67 59,59,67 59,59,67 57,60,67 59,59,67 57,57,65 56,56,64 58,56,64 54,52,60 53,53,61 51,52,57 52,53,56 50,52,52 50,50,47 51,51,48 52,50,48 54,52,50 55,53,49 106,100,91 111,102,94 109,100,92 109,103,94 118,109,101 128,119,111 139,134,120 152,142,130 157,147,135 158,151,135 153,149,132 144,139,125 115,108,108 124,116,105 151,125,104 141,101,67 144,90,56 136,85,48 143,92,55 138,93,49 142,92,48 141,90,51 172,106,58 199,118,57 221,133,72 241,144,75 255,168,87 255,193,99 255,205,111 255,211,143 197,178,155 190,178,152 206,189,161 214,194,162 216,196,164 217,197,165 214,198,167 224,208,175 228,210,180 217,199,169 203,186,158 178,164,148 174,163,148 183,170,149 188,178,156 94,88,83 61,59,69 65,63,73 65,63,73 64,62,70 59,57,65 60,58,66 60,58,66 53,51,59 52,50,58 53,51,59 53,51,59 51,50,53 68,61,59 75,66,60 74,65,61 71,65,58 64,60,52 64,60,52 59,57,53 63,58,55 64,58,53 64,58,53 63,57,52 63,57,50 65,59,54 68,62,57 68,59,53 68,59,53 70,61,55 68,59,53 67,58,52 70,61,55
44,45,48 44,45,48 48,49,52 49,50,53 49,50,53 48,49,52 48,49,52 48,49,52 50,51,56 60,60,68 64,65,70 49,50,53 50,51,54 48,49,52 46,47,50 46,47,50 43,44,47 42,43,46 41,41,41 43,43,43 57,58,61 58,58,66 59,59,67 56,61,67 56,61,67 56,59,66 59,57,65 59,57,65 59,57,65 59,57,65 60,58,66 58,58,66 59,59,67 59,59,67 57,60,67 57,60,67 59,59,67 57,57,65 55,55,63 57,55,63 53,54,59 53,54,59 52,53,58 55,52,56 53,51,52 55,50,52 54,49,51 55,50,49 61,52,46 74,65,59 113,107,98 109,104,92 111,105,96 113,105,94 120,112,101 131,123,112 147,136,121 153,144,129 153,146,130 156,148,135 151,138,131 134,127,111 103,99,93 137,109,82 137,90,56 148,99,61 143,94,54 134,87,53 123,76,44 120,75,42 123,76,42 122,76,39 176,104,54 201,121,62 220,134,70 239,140,72 255,165,84 255,196,105 255,205,116 255,198,107 255,208,142 212,181,142 206,189,165 217,197,167 217,201,170 217,201,168 217,199,169 214,198,167 213,197,164 216,196,166 210,191,166 185,175,153 179,166,145 183,170,149 191,181,157 149,140,132 68,66,74 67,65,73 65,63,71 64,62,70 61,59,67 62,60,68 62,60,68 61,57,66 56,52,61 57,56,61 57,56,61 54,51,57 68,64,58 75,70,58 71,66,54 69,63,56 70,64,57 72,66,59 75,66,60 75,66,58 74,65,59 77,68,62 77,68,62 80,69,64 81,70,63 83,72,65 87,76,61 89,78,63 90,79,64 89,78,63 87,76,61 88,77,62
48,49,52 48,49,52 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 58,59,64 63,63,71 64,65,70 57,58,61 55,56,59 51,52,55 51,52,55 52,53,56 52,53,56 48,49,52 48,46,47 48,46,47 55,56,59 58,58,66 58,58,66 56,59,66 58,58,66 57,57,65 58,56,64 59,57,65 57,55,63 59,57,65 59,57,65 56,56,64 58,58,66 58,58,66 56,59,66 58,58,66 58,58,66 57,57,65 51,51,59 55,53,61 53,54,57 52,53,56 52,53,58 55,53,54 56,54,52 61,56,53 64,58,53 70,61,53 72,63,57 114,105,97 115,109,100 113,108,94 112,107,95 118,110,99 125,115,103 142,132,120 156,145,130 160,149,134 160,150,138 162,154,143 146,141,127 131,122,107 129,95,73 133,83,52 137,90,56 144,97,63 140,96,58 134,87,53 123,78,45 120,75,42 120,75,42 121,74,40 166,99,51 204,126,75 208,124,64 237,138,70 255,168,87 255,194,104 255,211,120 255,198,103 255,192,102 255,199,104 238,187,132 221,200,175 219,200,173 217,200,174 218,200,170 219,201,171 215,197,165 216,196,166 218,197,170 198,183,161 189,176,153 187,174,151 194,181,158 182,173,158 77,72,69 77,72,69 76,71,68 76,71,68 77,72,69 76,71,68 76,72,66 76,70,63 76,70,63 75,71,65 72,68,62 72,67,64 76,70,61 75,70,58 71,66,54 69,63,56 75,69,62 77,71,64 81,73,62 81,73,60 84,76,65 84,76,65 84,76,65 87,77,67 89,77,65 95,83,71 99,87,75 99,87,75 99,87,75 98,86,74 95,83,71 97,85,73
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 57,58,63 56,57,60 52,53,56 46,47,50 45,46,49 43,44,47 45,46,49 43,45,45 41,43,43 41,43,43 40,40,40 43,43,43 51,52,55 53,53,61 54,52,60 55,53,61 58,56,64 59,57,65 59,57,65 58,56,64 55,53,61 58,58,66 58,58,66 58,58,66 58,58,66 58,58,66 57,57,65 59,57,65 57,57,65 57,57,65 58,56,64 55,54,57 52,53,56 52,53,56 51,52,57 54,53,56 56,54,52 58,56,52 60,55,52 62,58,52 84,75,67 120,111,103 112,107,95 116,108,95 115,107,96 119,114,102 131,119,109 144,136,125 153,144,129 162,151,136 157,122,84 196,155,106 166,117,81 156,104,74 134,91,58 130,83,49 138,93,60 139,94,59 139,90,54 133,86,52 121,76,43 117,71,41 122,76,46 121,76,43 159,94,53 192,120,72 201,119,61 237,138,72 255,168,88 255,187,91 255,198,103 255,196,101 255,194,100 255,194,103 255,202,111 255,211,124 248,203,139 221,199,161 220,201,164 216,196,164 213,195,153 220,199,174 219,196,167 204,185,162 192,179,156 195,181,156 198,184,157 197,186,167 80,74,69 80,74,69 79,73,68 80,71,65 80,71,65 79,70,64 79,70,64 78,69,61 75,66,58 75,66,60 75,66,60 74,66,55 77,69,58 73,65,54 74,66,55 69,63,56 72,66,59 77,71,64 79,70,62 81,73,62 81,73,62 81,73,62 82,74,63 85,77,66 85,77,64 92,82,70 99,87,75 99,87,75 99,87,75 98,86,74 96,84,72 97,85,73
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 50,51,54 59,60,65 59,60,63 56,57,60 49,50,53 48,49,52 45,46,49 46,47,50 45,46,49 44,45,48 43,44,47 45,45,45 45,45,45 52,53,56 53,53,61 55,53,61 57,55,63 59,57,65 60,58,66 59,57,65 59,57,65 59,57,65 58,58,66 55,60,66 60,58,66 58,58,66 58,58,66 57,57,65 57,57,65 56,59,66 57,57,65 58,56,64 57,55,65 57,56,61 52,53,56 50,51,54 54,53,56 56,54,52 56,55,48 61,57,51 66,60,55 120,111,103 118,110,99 112,107,95 116,109,93 116,108,95 120,115,103 133,121,109 146,135,116 100,74,33 129,82,48 104,68,21 158,107,68 141,99,61 140,94,64 132,91,62 130,84,56 133,88,55 135,90,57 139,90,54 130,83,49 121,76,43 118,72,44 118,72,42 120,70,39 153,88,47 177,107,60 198,116,58 237,138,72 255,162,84 255,179,84 255,191,96 255,192,95 255,193,98 255,190,95 255,195,102 255,203,110 255,211,116 255,217,120 255,211,117 233,140,10 255,185,121 240,195,147 220,197,166 212,192,162 202,185,159 202,185,159 201,187,162 198,185,162 83,79,73 81,77,71 84,75,71 82,73,67 82,73,67 82,73,65 82,73,65 82,74,63 79,71,60 79,70,62 78,69,61 78,70,59 79,71,60 77,69,58 75,67,56 70,64,57 71,65,58 76,70,63 79,70,62 80,72,61 81,73,62 82,74,63 82,74,63 85,77,66 87,77,65 92,80,68 99,87,75 99,87,75 99,87,75 96,84,72 96,84,72 98,86,74
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 50,51,54 59,60,65 60,61,64 56,57,60 49,50,53 48,49,52 46,47,50 46,47,50 45,47,47 45,47,47 43,45,45 45,45,45 45,45,45 52,53,56 53,53,61 55,53,61 57,55,63 59,57,65 60,58,66 59,57,65 59,57,65 59,57,65 58,58,66 58,58,66 58,58,66 58,58,66 58,58,66 57,57,65 58,58,66 56,59,66 57,57,65 58,56,64 58,57,62 57,56,61 52,53,56 51,52,55 55,54,57 56,54,52 58,53,50 60,55,52 65,59,52 111,102,94 118,110,99 111,106,92 116,109,93 117,109,96 122,114,103 173,157,140 107,96,79 99,70,19 126,80,41 101,70,19 131,91,55 130,86,58 134,90,62 130,86,60 128,82,54 130,86,56 130,87,54 138,89,53 127,80,46 122,76,46 118,72,44 117,71,41 118,68,37 147,85,43 170,103,55 200,120,61 239,140,74 255,162,84 255,175,81 255,190,94 255,188,93 255,181,90 255,187,96 255,194,100 255,200,106 255,206,113 255,213,118 255,186,76 240,143,8 255,182,101 244,146,33 232,199,151 217,197,167 209,190,165 204,187,159 206,189,163 194,181,158 83,77,70 83,77,70 85,76,70 84,75,69 84,75,69 84,75,67 84,75,67 84,76,65 81,73,62 81,73,62 80,72,61 80,72,61 79,71,60 79,71,60 78,70,59 73,67,60 71,65,58 76,70,63 79,70,62 80,72,61 81,73,62 82,74,63 84,76,65 85,77,66 87,77,65 91,79,67 99,87,75 99,87,75 99,87,75 95,83,71 94,82,70 98,86,74
52,49,53 52,49,53 52,49,53 51,50,53 51,50,53 49,50,53 49,50,53 50,51,54 59,60,63 60,61,64 56,57,60 49,50,53 48,49,52 45,46,49 46,47,50 47,46,49 47,47,47 45,45,42 45,45,42 45,45,42 54,54,54 55,53,61 55,53,61 57,55,63 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 58,58,66 58,58,66 58,58,66 59,59,67 58,58,66 57,57,65 57,60,67 57,60,67 60,58,66 58,56,64 59,58,63 59,58,61 53,54,57 51,52,55 54,53,56 56,54,50 60,56,50 63,59,53 103,94,88 115,106,98 117,107,97 107,101,92 113,104,96 123,114,106 107,95,85 121,106,95 110,98,88 108,74,13 142,91,56 105,70,16 138,92,62 132,85,62 131,84,61 126,80,54 123,79,53 122,80,56 127,83,57 132,84,55 130,82,55 119,74,51 120,74,44 115,69,39 118,71,39 136,80,44 157,92,51 200,124,61 231,136,71 255,154,82 255,166,81 255,181,91 255,179,91 255,170,86 255,176,91 255,181,90 255,191,95 255,193,99 255,194,102 233,146,18 255,143,33 255,167,68 241,148,4 252,201,134 253,215,169 213,189,156 206,190,159 207,194,162 210,192,171 91,82,76 85,76,70 86,77,71 84,75,69 84,75,69 85,76,68 84,75,67 84,76,65 84,76,65 82,74,63 82,74,63 81,73,62 81,73,62 81,73,60 78,70,57 75,67,56 74,65,57 79,70,62 80,72,61 81,73,62 82,74,63 82,74,63 84,76,65 85,77,66 89,77,65 89,77,65 97,85,73 98,86,74 98,86,74 96,84,72 95,83,71 97,85,73
46,47,50 46,47,50 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 56,57,60 65,66,69 65,67,67 62,64,64 58,59,62 56,57,60 56,57,60 57,58,61 58,57,60 55,55,55 53,53,50 51,51,48 48,48,45 52,52,52 55,53,61 55,53,61 58,56,64 59,57,65 59,57,65 59,57,65 59,57,65 59,57,65 58,58,66 58,58,66 58,58,66 59,59,67 58,58,66 58,58,66 57,60,67 57,60,67 60,58,66 59,57,65 57,58,61 56,57,60 55,56,59 53,54,57 57,57,57 58,56,52 61,57,51 63,59,53 109,100,92 113,105,94 111,106,94 113,107,98 115,107,96 106,97,89 108,97,90 112,100,90 107,101,94 114,78,20 121,75,34 109,72,19 141,99,61 144,98,70 136,92,66 131,86,63 127,82,59 118,78,53 120,79,52 128,82,54 128,82,54 121,75,45 118,72,44 129,75,39 150,89,53 118,71,37 151,93,56 208,127,66 236,137,71 255,154,79 255,161,79 255,174,89 255,175,92 255,171,87 255,180,95 255,188,98 255,191,99 255,154,61 255,203,104 230,150,13 255,167,87 251,164,34 255,193,69 237,195,153 225,184,137 227,184,139 250,207,158 236,213,173 217,200,172 103,92,85 87,78,72 86,77,71 85,76,68 86,77,69 86,77,69 85,77,66 85,77,66 84,76,65 84,76,65 85,77,66 82,74,63 82,74,63 84,76,63 82,74,61 78,70,59 74,65,57 81,72,64 81,73,62 80,72,61 81,73,62 82,74,63 84,76,65 85,77,66 88,76,64 89,77,65 96,84,72 97,85,73 96,84,72 97,85,73 94,82,70 92,80,68
45,46,49 45,46,49 48,49,52 48,49,52 48,49,52 48,49,52 50,51,54 60,61,64 59,60,63 57,58,63 55,56,59 53,54,57 52,53,56 51,52,55 51,52,55 51,52,55 53,52,55 46,45,48 46,44,42 46,44,42 48,48,48 52,53,58 54,53,58 55,53,63 59,57,65 59,57,65 59,57,65 59,57,65 57,57,65 58,58,66 56,59,66 56,59,66 56,59,68 56,59,68 56,59,66 58,59,64 58,58,66 59,57,65 60,59,64 57,58,61 57,59,59 53,57,59 53,54,59 57,56,61 60,58,54 61,60,53 83,82,73 111,105,96 109,103,96 109,103,94 122,114,103 105,100,88 108,99,91 106,97,89 105,100,88 111,101,91 121,92,41 111,75,17 112,71,22 134,92,52 145,100,65 145,99,69 140,94,64 139,91,66 133,89,61 137,90,58 137,90,58 132,81,55 123,77,51 120,76,50 131,77,43 176,108,65 127,77,44 168,103,62 224,136,75 244,145,79 255,157,85 255,162,82 255,167,85 255,169,89 255,179,96 255,188,100 255,190,100 255,191,101 255,194,104 255,198,101 243,161,64 255,191,107 255,178,61 234,179,109 225,188,135 187,150,108 208,174,133 234,193,144 255,220,166 255,241,192 136,120,103 87,77,67 86,77,69 87,79,68 86,78,67 86,78,67 86,78,67 86,78,67 85,77,66 85,77,66 85,77,66 84,76,65 85,77,66 84,76,63 85,77,64 77,72,60 72,64,53 79,71,60 78,73,61 78,73,61 82,74,63 81,73,62 81,73,62 84,76,65 85,75,63 86,76,64 92,84,71 91,83,70 90,80,68 92,82,70 94,83,68 90,79,64
45,46,49 46,47,50 50,51,54 49,50,53 48,49,52 48,49,52 49,50,53 57,57,65 57,57,65 51,52,57 45,46,49 45,46,49 44,45,48 43,44,47 43,44,47 41,42,45 44,43,46 39,38,41 40,40,40 40,40,40 47,46,49 52,52,60 54,52,60 54,52,60 60,58,66 54,52,60 52,52,60 53,53,61 57,58,61 59,60,63 62,63,66 65,66,69 67,66,71 69,68,73 71,70,73 71,70,73 71,70,75 70,68,69 74,69,68 69,67,68 69,67,68 71,71,71 72,69,73 69,67,68 67,65,61 66,65,58 106,105,96 111,107,97 106,100,91 141,133,122 114,105,97 111,102,94 110,102,91 107,101,92 107,102,90 108,103,91 122,100,64 113,79,18 126,79,45 128,90,44 140,97,64 140,96,66 142,97,64 138,92,66 134,90,64 136,88,59 150,94,60 154,93,57 149,88,52 130,83,51 140,82,45 197,120,67 150,90,51 192,115,62 225,139,75 236,142,74 246,148,77 251,151,80 255,159,86 255,168,93 255,175,92 255,176,90 255,171,88 255,173,88 255,177,89 255,169,76 245,158,63 227,153,47 241,181,97 209,175,130 218,180,130 200,166,125 201,167,124 226,188,142 251,211,159 255,236,178 255,245,202 105,86,63 84,78,73 82,78,72 82,78,72 82,78,72 81,77,71 82,78,70 81,77,69 82,76,71 83,77,72 81,77,71 79,75,69 80,74,67 78,72,65 76,70,63 71,62,56 78,69,63 75,69,62 76,69,69 78,69,63 79,70,64 79,73,64 79,73,64 81,73,62 82,74,63 87,77,65 86,76,64 86,76,64 85,75,63 84,77,57 92,78,60
46,47,50 48,49,52 48,49,52 48,49,52 48,49,52 48,49,52 50,51,54 62,63,68 65,63,71 57,58,63 49,51,51 49,50,53 48,49,52 46,47,50 46,47,50 44,45,48 45,45,45 41,41,41 41,41,41 43,43,43 51,48,52 55,55,63 57,55,63 57,55,63 52,52,60 50,50,58 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 46,47,50 50,49,52 50,49,52 53,53,53 58,56,57 61,59,60 63,61,62 68,63,65 69,64,66 72,67,66 76,71,70 77,72,69 77,72,74 79,72,70 84,78,73 114,105,99 113,105,94 151,139,127 130,120,108 118,110,99 120,112,99 115,107,96 113,104,96 108,103,91 107,102,90 118,99,76 104,76,20 146,87,57 118,84,25 137,93,65 136,92,66 135,94,65 134,93,62 134,90,60 127,83,57 136,89,57 158,102,64 171,106,67 175,108,65 172,108,62 208,128,69 200,121,57 217,137,71 227,141,75 236,145,76 241,147,77 249,151,80 255,158,86 255,163,86 255,171,88 255,172,90 255,165,87 255,165,89 255,173,92 207,134,36 255,142,52 253,172,73 213,165,118 208,171,131 209,171,125 188,156,114 198,161,119 217,181,132 238,202,142 255,221,160 255,238,181 255,251,200 99,81,78 85,81,75 84,79,76 85,80,77 86,80,75 86,77,73 86,77,73 83,79,73 82,78,72 85,75,74 84,74,73 84,74,73 84,74,73 80,73,71 80,73,71 80,73,71 82,75,73 82,75,73 80,73,71 80,73,71 79,74,71 79,74,71 94,85,79 107,96,81 134,109,81 146,118,89 145,121,97 143,124,101 155,128,96 173,144,111
45,46,49 46,47,50 49,50,53 49,50,53 48,49,52 49,50,53 50,51,54 60,61,66 66,64,72 56,57,62 50,52,52 49,50,53 49,50,53 48,49,52 46,47,50 45,46,49 46,46,46 43,43,43 41,41,41 43,43,43 52,49,53 56,56,64 54,57,64 54,57,64 53,56,63 49,52,59 44,45,48 42,43,46 42,43,46 41,42,45 42,43,46 42,43,46 44,43,46 46,45,48 50,50,50 53,51,52 54,52,53 55,53,54 58,53,55 61,56,58 62,57,56 63,59,53 62,58,50 68,62,55 69,62,60 107,98,94 113,104,96 115,107,94 144,133,118 128,117,102 123,113,101 121,114,98 120,112,99 117,109,98 113,105,94 110,102,91 113,101,91 106,84,39 125,75,42 110,74,14 133,92,65 137,92,69 136,92,66 135,91,63 133,89,61 131,86,63 137,89,60 152,98,60 163,103,60 176,109,64 188,116,68 210,129,68 237,148,78 242,153,83 249,152,83 251,155,83 249,156,83 255,157,85 255,159,82 255,177,91 255,182,93 255,176,85 255,174,96 255,173,95 255,168,85 220,150,47 255,177,103 238,165,65 198,168,122 203,172,121 211,174,130 181,149,107 200,166,123 217,181,130 236,197,138 249,211,147 255,234,165 255,245,191 225,200,152 107,95,85 106,95,80 107,96,79 106,94,82 106,95,80 107,96,81 109,95,81 109,95,81 109,98,83 110,99,84 110,99,84 109,98,83 103,94,79 103,94,79 103,94,79 105,96,81 105,96,81 105,96,81 107,98,83 107,95,83 102,90,78 109,97,85 113,102,85 122,107,85 114,105,86 111,104,86 112,101,86 110,99,82 124,106,85
45,46,49 46,47,50 49,50,53 48,49,52 48,49,52 49,50,55 50,51,56 62,62,70 62,62,70 55,56,61 50,51,54 49,50,53 49,50,53 46,47,50 46,47,50 43,47,49 46,46,46 44,42,43 44,42,43 44,42,43 52,51,54 56,56,64 56,56,64 53,58,64 53,56,63 53,53,61 50,49,54 48,47,52 46,47,50 46,47,50 46,47,50 46,47,50 48,47,50 47,46,49 47,47,47 52,50,51 53,51,49 56,51,50 61,54,54 63,56,56 64,57,55 65,59,54 64,58,53 68,64,56 77,71,62 109,101,90 114,106,95 150,141,126 140,129,112 133,122,107 132,121,106 123,114,99 123,115,102 118,110,99 116,108,97 109,101,90 111,102,96 111,92,65 142,93,53 109,78,18 133,93,59 134,93,64 135,94,67 132,91,64 131,90,63 131,87,61 144,91,64 159,102,62 169,108,63 181,113,68 191,119,71 213,133,74 241,151,84 245,154,85 255,161,89 255,157,84 255,158,85 255,162,88 255,166,87 255,180,95 255,187,95 255,189,96 255,187,97 255,189,100 201,126,29 238,141,47 246,165,61 222,168,93 206,169,127 206,169,125 201,167,126 198,164,123 209,176,128 216,179,126 223,184,127 243,202,141 255,223,157 255,236,174 255,245,190 120,91,71 105,94,79 107,96,81 107,96,81 107,96,81 109,98,83 110,99,84 109,98,83 109,98,83 110,99,84 110,99,84 109,98,83 107,96,81 107,96,81 107,96,81 106,95,80 107,96,81 107,96,81 107,96,81 104,95,80 95,88,72 103,94,79 106,95,80 107,96,81 107,96,81 107,96,81 107,96,81 109,95,81 111,97,83
50,51,54 49,50,53 50,51,54 49,50,53 48,49,52 49,50,55 51,52,57 62,62,70 62,62,70 55,56,61 50,51,54 49,50,53 48,49,52 46,47,50 46,47,50 43,47,49 46,46,46 44,42,43 44,42,43 44,42,43 53,52,55 56,56,64 56,56,64 56,56,64 55,55,63 53,53,61 55,53,61 54,52,60 48,49,52 45,46,49 46,47,50 46,47,50 50,49,52 50,49,52 50,50,50 53,51,52 56,51,50 55,50,49 61,55,50 61,55,50 63,57,52 63,59,53 63,59,53 67,63,55 103,95,84 108,100,87 107,99,86 153,144,127 138,127,108 139,125,109 133,122,105 130,119,102 125,116,101 121,113,102 117,109,98 110,102,91 110,101,95 113,99,81 120,78,38 108,68,16 121,86,30 135,94,67 136,92,64 132,91,64 128,87,60 129,85,59 143,91,61 160,103,63 169,109,66 175,111,65 188,116,66 207,127,68 234,147,81 240,150,83 244,153,82 255,159,85 255,158,83 255,159,84 255,172,91 255,183,94 255,194,101 255,197,102 255,201,110 255,202,112 207,134,32 249,140,52 234,154,52 218,176,122 211,174,130 209,172,128 179,145,102 208,174,129 217,181,134 217,179,131 217,179,129 226,186,132 251,210,151 255,224,163 255,239,185 248,216,172 105,94,79 103,94,79 105,94,79 106,95,80 106,95,80 105,94,79 106,95,80 104,93,78 105,94,79 106,95,80 106,95,80 106,95,80 106,95,80 106,95,80 106,95,80 107,96,81 107,96,81 106,95,80 102,93,78 96,89,73 102,93,78 106,95,80 106,95,80 107,96,81 107,96,81 107,96,81 109,95,81 111,97,83
