99,87,77 113,101,89 128,115,94 140,124,107 129,113,98 149,136,115 153,139,125 145,133,121 134,122,110 132,120,110 128,116,106 125,112,105 119,108,103 120,111,107 115,110,107 112,110,111 112,110,108 115,110,109 117,112,111 119,114,113 120,115,114 121,114,112 122,117,114 114,105,99 125,113,103 144,132,120 144,128,113 123,108,97 93,82,75 124,114,104 145,125,116 139,96,51 208,125,56 240,150,85 97,79,60 83,78,75 82,75,73 80,73,73 82,75,75 82,75,75 84,74,75 82,72,73 80,73,73 82,72,73 81,71,72 80,73,73 79,72,72 75,70,69 79,69,70 81,71,72 87,73,75 93,82,77 128,104,82 153,119,89 169,135,105 173,134,102 166,130,99 167,128,98 173,133,97 186,142,100 191,143,96 201,148,103 208,181,149 251,214,159 100,66,25 107,67,13 77,58,19 59,35,0 57,33,0 72,45,11 101,74,42 130,104,65 172,142,100 193,163,117 199,166,116 171,139,95 149,120,87 128,104,78 112,99,78 97,80,70 93,77,64 97,82,71 92,80,70 94,83,68 92,85,69 93,79,63 79,59,39 92,78,62 94,83,68 94,82,70 97,86,71 99,87,75 100,88,78 100,88,78 103,91,79 101,87,69 62,40,2 66,40,0 67,45,11 94,83,78 98,87,82 173,137,104 185,140,105 176,135,106 160,125,98 149,119,93 125,102,87 101,91,81 95,84,79 95,86,82 92,86,81 92,86,81 91,85,80 91,85,80 87,81,76 86,80,75 91,82,78 91,82,78 85,75,76 82,72,71 78,71,69 79,72,70 78,71,74 70,63,66 72,65,65 78,71,71 82,75,75 82,75,75
92,80,68 109,98,83 125,111,93 127,111,96 131,112,98 151,137,119 149,135,121 144,129,118 133,121,109 128,117,102 125,114,99 121,111,99 116,107,99 117,107,106 113,108,107 112,107,109 114,109,108 114,109,108 117,112,111 120,113,113 121,114,112 122,117,114 125,116,110 114,102,92 127,113,99 149,138,121 132,118,104 106,94,84 94,83,78 118,106,96 121,108,101 123,111,101 132,103,54 174,122,51 232,142,64 98,84,70 85,71,71 80,73,73 85,75,76 85,75,76 85,75,76 84,74,75 82,75,75 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 79,72,72 80,73,73 80,73,73 82,75,75 86,77,71 106,85,72 128,103,75 158,126,92 175,137,100 173,132,101 170,134,101 175,137,102 180,138,100 188,142,103 255,255,200 200,166,123 97,84,63 62,43,31 55,40,4 61,34,0 69,43,4 62,40,6 117,94,65 139,116,74 167,143,77 203,172,121 174,138,78 156,124,80 135,106,75 107,83,48 103,85,66 90,71,46 89,70,45 95,79,62 92,76,63 91,73,43 95,84,69 91,76,56 87,72,50 93,78,69 87,73,48 93,78,56 94,84,72 97,81,64 100,88,78 100,89,74 107,92,83 81,64,40 63,40,0 67,42,0 68,47,0 103,82,67 58,51,33 130,123,105 153,132,107 181,140,111 188,143,108 185,141,103 165,130,94 151,121,93 130,113,89 119,105,91 100,91,83 92,86,79 92,86,81 90,85,82 91,81,80 89,79,78 87,77,76 86,76,75 78,71,69 76,69,69 77,70,70 78,71,71 77,70,70 75,68,68 73,66,69 71,64,67 69,62,62 72,65,65
89,74,65 107,92,81 126,112,98 125,111,95 130,114,97 150,137,116 149,135,121 145,133,121 133,121,109 129,114,103 121,109,99 118,105,98 115,106,98 114,104,103 111,104,104 110,108,109 112,107,106 112,110,108 118,113,112 120,113,113 122,115,113 122,115,113 124,115,109 112,100,90 124,112,100 147,136,121 118,103,92 95,82,75 102,89,84 109,98,91 110,99,96 112,100,100 117,107,108 128,110,105 166,115,62 251,155,83 82,69,62 79,72,72 85,75,76 86,76,77 85,75,76 82,72,73 79,72,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 84,74,75 84,77,75 84,77,75 80,73,71 83,76,79 94,82,72 124,100,76 159,120,88 177,137,103 178,137,106 180,139,110 185,144,113 180,145,107 255,235,175 131,110,83 88,75,68 78,67,64 60,48,36 55,36,9 78,56,7 54,37,11 127,104,64 173,145,105 207,175,129 217,181,134 195,158,114 158,129,96 127,101,76 103,86,58 92,78,62 90,76,62 91,77,63 96,81,70 96,82,68 95,80,60 93,84,69 96,82,64 91,77,61 92,80,68 91,76,54 97,81,64 95,83,71 98,77,52 105,89,72 100,86,59 111,96,87 61,41,9 63,40,0 62,41,0 65,48,1 65,46,7 85,75,65 111,103,90 125,122,109 136,131,117 153,132,105 165,136,105 183,141,103 185,138,104 173,130,97 159,125,95 139,113,92 114,98,83 102,92,82 96,87,81 91,81,82 84,78,73 81,76,73 79,74,73 78,71,69 77,70,68 79,72,72 79,72,72 77,70,70 77,70,70 77,70,73 78,71,74 78,71,74 66,59,62
87,72,61 101,86,75 120,106,92 125,111,95 133,115,96 151,136,116 152,141,126 140,128,116 131,119,107 125,110,99 120,108,98 112,101,94 111,102,94 113,103,102 109,102,102 110,105,104 111,109,107 112,110,108 118,111,111 119,112,110 121,114,112 121,114,112 127,118,112 113,101,91 128,116,104 141,129,117 103,91,79 82,69,64 103,90,83 103,92,87 101,91,90 105,98,96 109,102,100 116,109,107 133,122,117 158,131,99 151,112,55 81,71,72 82,72,73 80,73,73 81,69,71 80,70,71 79,72,72 82,75,75 82,75,75 85,75,76 85,75,76 86,79,79 86,79,79 85,78,78 84,77,75 84,77,75 85,78,78 82,76,81 84,77,75 90,78,78 103,83,74 122,102,84 150,116,84 174,133,104 175,148,116 255,249,196 178,148,106 87,75,63 73,64,58 72,61,58 71,62,58 67,56,49 56,41,19 77,62,53 163,128,74 200,167,117 219,179,125 226,186,134 191,154,112 171,139,105 124,99,71 105,90,68 84,72,60 91,74,64 92,78,64 92,80,68 92,80,68 94,82,70 91,79,67 94,82,70 93,78,69 91,79,67 94,80,66 96,85,70 97,85,75 101,86,75 105,94,79 106,94,82 107,92,81 64,41,10 65,43,0 66,44,0 60,43,8 61,49,37 78,68,69 86,75,70 152,133,108 129,116,95 128,122,113 136,136,122 142,133,116 161,133,104 183,140,105 187,143,103 173,134,102 160,122,101 137,111,90 126,105,90 106,94,82 86,81,80 79,74,76 76,74,70 77,72,69 77,70,70 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72 79,72,72
83,72,67 92,81,76 111,102,87 169,149,129 138,120,99 149,134,114 148,137,122 139,127,115 128,116,104 121,109,97 120,107,100 112,101,96 110,101,95 107,100,100 106,101,103 108,103,102 108,106,104 113,111,109 117,112,111 119,112,110 121,114,112 120,113,111 126,115,110 112,100,90 130,119,104 140,128,116 97,85,73 88,75,68 98,87,80 96,87,81 92,85,83 100,93,91 105,98,98 113,106,104 126,115,112 145,133,121 174,155,143 85,74,71 75,65,66 73,66,66 76,71,70 75,73,71 82,75,75 84,77,77 83,76,76 85,75,76 87,77,78 87,80,80 86,79,79 84,77,77 83,76,76 84,77,77 84,77,77 83,78,80 83,76,74 79,74,76 86,79,77 87,78,74 117,95,87 163,132,95 254,223,172 215,184,147 113,99,83 80,69,64 75,62,59 72,61,58 69,58,55 68,61,59 174,138,116 92,82,72 180,138,96 206,171,115 209,172,101 226,188,140 164,129,62 164,133,96 124,100,65 98,77,52 85,73,61 89,70,47 89,75,57 94,82,70 91,76,56 96,79,55 92,80,68 94,77,53 94,78,63 94,80,66 93,78,58 97,83,67 95,84,69 102,88,72 106,94,82 108,99,84 117,99,80 77,49,22 61,41,11 55,38,10 61,50,35 71,62,56 73,64,58 79,78,67 131,116,96 179,141,106 148,120,93 131,114,90 130,123,105 132,134,119 144,135,116 169,142,110 182,143,104 174,133,102 167,126,97 158,119,89 142,109,82 117,95,77 98,83,72 86,77,71 82,77,74 80,73,73 79,72,72 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70
89,76,71 88,75,68 125,111,95 205,181,155 136,119,95 148,134,116 146,134,122 139,125,111 129,114,103 122,107,98 120,102,97 110,99,96 108,99,95 107,100,98 105,100,99 105,103,101 112,107,106 111,106,105 115,108,108 118,111,109 119,113,108 119,113,108 124,113,108 113,101,89 131,120,105 135,124,109 83,73,63 95,82,77 93,82,77 91,82,78 90,83,81 94,87,90 98,91,91 107,100,100 119,112,110 135,124,119 152,140,128 118,109,103 71,64,64 79,72,72 82,72,73 82,72,73 84,74,75 86,76,77 89,79,80 86,76,77 85,75,76 85,78,78 84,77,77 82,75,75 80,73,73 83,76,76 84,77,77 84,77,77 82,76,71 80,73,73 86,75,72 97,85,75 255,230,186 205,173,131 141,117,93 106,92,76 86,76,64 78,69,61 72,61,58 73,64,58 68,59,51 158,130,103 165,129,98 89,78,59 197,156,107 215,181,136 225,187,141 206,172,127 169,137,95 151,122,91 118,94,61 97,76,51 87,76,61 86,69,45 86,72,56 92,80,68 90,74,59 94,79,59 96,82,68 89,71,50 91,77,59 90,74,57 93,74,47 97,83,65 96,77,63 103,84,57 106,92,74 112,98,80 156,120,87 179,136,101 105,79,56 78,62,49 71,62,56 72,63,59 75,66,62 78,72,67 84,78,73 121,107,80 196,152,110 191,143,100 162,122,88 141,115,94 140,126,112 131,134,122 134,126,113 150,131,108 160,126,96 160,121,89 160,119,90 149,110,82 136,103,78 117,95,75 101,85,72 92,83,75 82,77,74 80,73,76 77,72,69 75,70,67 77,70,70 77,70,70 77,70,70 77,70,70
93,77,71 89,74,65 121,107,91 212,188,164 143,124,99 148,134,116 146,134,124 135,123,113 125,112,105 120,107,100 116,100,94 110,99,96 108,98,97 105,98,96 104,99,98 104,102,103 109,102,102 111,104,104 115,108,106 115,108,106 118,111,109 118,112,107 119,108,103 111,99,87 131,120,105 125,113,101 78,69,61 89,76,73 87,76,73 88,79,75 93,83,82 93,86,84 100,90,89 104,94,93 115,106,102 124,113,108 144,132,122 159,148,141 85,78,76 80,73,73 80,73,73 82,72,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 83,76,76 80,73,73 80,73,73 82,75,75 78,71,71 78,71,71 82,75,75 84,77,75 90,76,78 106,84,50 255,248,204 183,151,121 127,108,85 100,89,74 82,72,62 82,69,62 79,68,63 74,65,59 70,64,55 123,99,75 185,141,103 182,146,113 102,84,54 199,163,105 219,180,121 235,192,143 210,174,127 185,153,111 143,118,88 124,100,74 127,107,87 85,73,61 85,73,61 91,76,67 94,82,70 94,82,70 94,82,70 98,83,72 92,80,68 93,78,67 91,77,63 101,84,74 96,84,72 100,88,76 100,91,72 110,94,77 112,99,92 181,137,97 200,150,108 194,152,110 129,97,63 72,62,52 71,62,58 74,65,61 73,63,62 77,70,68 80,73,76 146,121,91 193,149,107 197,149,95 195,150,104 162,123,95 132,111,88 111,98,91 115,116,104 121,118,105 133,122,105 164,129,104 170,124,94 161,116,81 155,114,85 145,105,80 129,103,80 115,95,77 103,87,72 87,80,78 82,77,74 80,73,73 78,71,71 76,69,69 78,71,71
94,83,78 87,76,69 112,103,88 176,155,132 190,166,140 147,131,114 148,133,122 131,121,111 122,111,104 118,105,98 114,98,92 108,97,94 106,96,95 104,97,95 103,98,100 103,101,99 106,101,100 108,101,101 113,106,104 114,107,105 116,109,107 118,112,107 118,107,100 111,99,87 133,122,107 119,107,95 82,71,64 85,74,71 86,75,72 90,79,76 92,83,79 97,86,83 101,90,85 105,94,89 111,100,95 123,110,105 135,119,113 155,142,135 86,76,77 84,74,75 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 80,70,71 81,71,72 82,75,75 82,75,75 82,75,75 82,75,75 95,85,84 152,145,116 255,253,207 249,215,170 213,182,145 167,139,110 142,121,98 113,97,84 89,77,67 84,71,64 83,70,63 83,70,65 81,71,59 83,69,53 184,144,110 195,149,110 191,151,117 100,79,52 206,170,123 211,174,121 227,186,139 198,160,112 180,151,90 115,92,61 132,104,64 118,96,76 87,72,61 85,69,54 90,79,62 97,86,69 94,76,57 93,78,67 94,83,68 92,76,59 91,79,69 91,75,58 97,85,73 92,82,70 105,90,70 107,92,81 111,100,85 123,112,95 196,148,101 198,149,100 199,154,108 198,150,107 94,70,37 71,65,58 72,63,57 73,63,62 73,66,64 76,71,70 83,77,72 143,122,109 186,141,108 182,143,104 172,129,96 169,126,93 145,108,82 123,98,81 106,94,84 113,107,102 117,113,103 137,123,107 163,137,112 172,133,103 172,133,101 163,131,99 160,121,91 152,113,83 127,98,78 108,89,73 90,80,70 86,76,75 82,75,75 81,71,70
91,78,75 89,76,71 119,104,93 140,120,100 205,182,153 151,133,114 143,128,117 129,119,109 121,108,103 117,104,99 113,97,93 108,97,94 104,94,93 104,94,93 100,95,94 103,98,97 104,99,98 108,101,101 111,106,105 113,106,104 116,106,105 117,108,104 117,104,97 111,99,87 133,121,109 114,103,88 80,70,60 86,75,70 92,79,74 97,84,79 95,84,79 102,91,86 105,94,87 105,94,89 112,99,94 118,106,96 128,116,104 146,133,128 85,73,73 84,74,75 82,75,75 84,74,75 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 79,72,72 80,73,73 85,74,81 93,82,77 255,255,206 255,226,153 228,176,116 202,169,132 155,133,113 126,105,90 109,93,80 91,79,69 85,73,63 85,73,63 85,72,65 85,73,63 89,77,65 122,103,89 161,125,94 195,151,111 206,162,124 95,70,40 218,177,109 214,181,129 223,191,145 178,146,102 160,132,92 102,77,58 121,89,55 86,68,47 86,72,56 81,62,37 91,77,59 94,82,70 90,69,44 91,80,63 92,76,59 87,70,44 92,79,72 83,67,36 98,82,65 94,83,66 100,81,46 115,96,80 117,100,65 129,110,87 226,171,115 220,165,111 197,147,101 193,140,99 182,140,102 87,66,51 71,65,58 73,64,60 75,66,62 77,67,66 78,71,69 86,76,75 250,218,186 158,121,79 160,124,91 168,123,88 175,128,94 177,134,101 150,113,87 130,99,76 109,95,81 113,109,103 121,116,104 133,117,104 159,130,108 176,135,106 173,134,102 170,131,99 158,122,89 150,115,88 135,104,81 115,95,77 96,81,72 86,76,75
94,81,78 91,78,73 118,106,94 133,115,96 215,189,164 173,152,127 147,133,117 128,118,108 121,108,103 116,103,98 112,96,92 109,96,93 104,94,93 103,93,94 99,94,93 100,95,94 104,99,98 107,100,103 111,104,104 113,106,106 114,107,107 115,106,102 117,104,97 113,101,89 135,123,113 111,99,87 81,70,63 89,76,71 94,81,76 97,84,77 103,90,83 106,93,86 107,96,89 108,97,90 113,100,93 117,105,93 127,115,103 142,130,118 83,72,69 86,76,77 84,74,75 82,72,73 81,71,72 81,71,72 82,72,73 81,71,72 80,70,71 78,71,71 80,73,73 84,74,75 83,75,81 185,156,134 217,154,78 191,125,54 163,112,55 131,98,59 106,83,70 102,82,73 103,91,81 95,83,73 85,73,63 87,75,65 88,76,66 89,77,67 90,80,70 106,89,81 122,100,82 158,124,92 183,143,109 99,76,45 239,194,121 208,167,108 208,177,128 161,129,95 170,141,106 96,73,60 135,105,77 90,76,62 83,72,57 85,67,48 95,84,67 92,80,68 101,82,66 88,76,66 99,85,71 93,79,65 89,79,67 87,72,50 100,86,70 95,84,67 97,83,56 112,97,86 115,101,72 122,101,86 225,172,115 235,178,118 224,171,116 216,158,107 188,145,100 116,88,61 71,65,56 75,64,61 78,67,64 79,68,65 78,72,67 84,77,77 159,135,109 249,206,148 150,114,85 156,117,87 173,127,97 177,134,101 173,129,99 168,129,99 140,111,89 112,96,81 107,96,89 113,109,103 125,116,99 153,125,96 171,131,95 171,131,95 170,130,94 171,130,99 159,123,94 142,118,94 126,103,88 106,90,84
87,76,71 88,78,68 111,101,89 133,115,96 226,201,171 221,198,167 143,127,110 124,114,104 119,106,99 114,101,96 111,98,93 108,97,94 105,94,91 100,93,91 100,93,93 100,95,94 104,97,100 105,98,101 109,102,105 113,106,106 114,108,103 115,109,104 112,99,92 113,101,89 135,123,113 106,94,82 88,75,68 92,79,72 98,85,78 102,89,82 106,94,84 110,98,88 113,101,89 114,102,90 118,106,94 122,108,94 129,115,101 133,122,103 223,210,203 93,82,79 85,73,73 83,71,73 85,73,78 84,74,75 80,70,71 78,71,71 78,71,71 79,72,70 80,73,71 83,76,74 89,82,82 255,212,162 186,153,114 138,114,90 108,88,70 91,68,39 92,68,44 95,73,53 99,87,75 104,92,80 88,76,66 88,76,64 92,80,70 94,83,76 91,82,76 95,86,82 101,90,85 109,93,89 127,111,96 85,59,45 255,217,139 216,170,111 188,158,114 158,130,90 164,133,94 91,75,58 130,105,75 90,76,62 87,76,61 84,72,60 99,84,73 89,78,63 96,84,72 90,78,66 97,85,73 90,79,64 89,77,65 97,83,69 96,84,72 102,87,76 110,90,81 116,102,86 114,103,86 97,81,64 219,172,120 240,181,122 239,181,119 236,178,116 227,170,112 212,164,117 108,82,57 80,67,62 82,69,64 78,69,63 77,73,65 77,76,67 106,95,78 162,121,74 135,105,79 138,107,84 141,108,83 152,113,85 166,122,92 175,132,99 179,134,99 168,127,96 143,110,85 115,100,80 101,93,82 114,108,99 133,117,100 146,120,95 166,132,102 173,135,98 175,134,103 173,132,101 163,123,98 146,112,90
86,75,68 86,76,64 108,99,84 163,145,126 228,204,171 237,210,178 166,146,126 126,113,106 117,106,99 111,100,95 108,99,95 106,97,93 104,95,91 101,91,92 96,91,93 98,91,91 101,94,97 105,98,101 109,102,105 112,105,105 114,107,105 114,107,105 112,99,92 114,102,90 134,122,112 102,90,78 92,79,72 97,84,77 103,91,79 106,94,82 111,99,87 114,103,88 120,106,92 121,107,93 122,108,94 128,114,98 132,118,104 110,97,90 120,107,100 140,128,116 220,208,198 118,107,104 87,76,71 88,76,78 88,78,79 87,80,80 85,78,78 106,95,80 103,91,79 92,79,72 178,155,124 120,97,68 97,81,66 87,77,67 81,72,66 85,74,67 80,56,30 91,66,38 102,90,78 102,92,82 98,83,74 94,82,72 95,84,79 95,83,83 97,86,83 94,85,81 93,87,80 99,86,83 95,84,81 68,52,46 255,228,127 221,174,124 170,138,104 140,113,77 131,106,62 94,78,63 108,86,48 87,71,54 85,71,57 79,62,38 98,86,74 84,73,58 97,76,53 90,76,60 93,76,50 86,68,49 92,73,59 97,80,52 99,83,70 105,85,65 106,86,68 113,101,73 115,101,83 75,65,55 106,67,28 241,183,121 242,183,124 243,181,123 240,182,120 235,178,120 225,176,125 115,95,77 80,71,65 79,70,64 78,72,65 84,75,71 87,78,72 103,91,81 101,81,63 137,107,81 136,102,80 138,103,78 152,113,85 160,119,92 168,124,96 176,133,98 171,131,95 178,132,102 149,119,91 123,103,83 107,95,83 115,107,94 129,113,100 145,117,90 169,128,97 176,135,104 179,136,101 178,133,100
88,77,72 78,67,60 107,95,85 155,140,120 223,198,168 239,212,180 209,185,161 129,112,102 111,100,93 111,100,93 109,98,95 106,97,93 103,94,90 98,91,91 97,90,90 97,90,93 100,93,96 106,99,102 109,102,102 113,106,106 114,107,105 115,108,106 113,100,93 114,102,90 131,119,109 103,91,79 96,84,72 100,88,76 106,94,82 110,98,86 118,104,90 121,107,91 123,109,93 123,109,93 127,113,97 130,116,98 112,98,82 103,90,85 102,91,88 102,91,84 109,96,89 128,117,110 186,177,162 120,108,96 98,88,78 134,120,104 167,133,111 208,154,118 231,167,123 177,117,78 171,125,97 144,111,86 99,83,70 92,81,74 88,79,73 91,82,76 88,66,46 89,64,34 107,91,76 107,94,87 98,85,78 94,83,78 92,83,79 92,83,79 93,84,78 92,86,81 91,85,80 94,83,78 96,85,80 47,37,41 255,202,124 198,150,94 151,119,89 137,112,82 141,116,86 90,76,60 93,76,50 86,72,58 85,74,59 85,70,50 92,80,68 86,76,66 98,82,65 85,75,63 93,77,62 87,73,57 94,78,61 107,94,73 104,90,72 110,95,73 113,97,80 113,102,85 108,94,76 76,66,56 119,80,48 243,182,121 239,181,119 237,179,117 231,174,116 218,163,109 216,161,109 167,130,86 104,85,62 99,84,73 91,78,73 93,82,75 102,91,84 103,91,81 90,74,59 123,94,70 148,113,86 145,110,85 144,111,86 147,114,87 147,114,87 157,121,90 166,126,92 171,131,97 177,132,97 177,134,101 164,127,101 141,112,92 111,102,87 110,101,93 126,112,98 153,124,100 172,137,101 177,134,99
88,79,75 77,68,64 107,94,87 145,130,110 221,196,168 236,209,177 233,205,176 146,126,108 110,99,92 109,100,94 107,96,93 107,96,93 103,94,90 100,90,89 97,90,90 95,88,88 100,93,96 105,98,98 109,102,102 113,106,106 115,108,106 116,110,105 113,100,93 116,104,92 131,119,107 102,90,78 98,87,72 104,93,78 109,98,83 112,101,86 119,105,89 123,109,93 126,112,96 127,111,96 130,115,95 119,105,89 106,91,80 101,91,81 103,93,83 110,91,77 109,88,75 98,87,82 101,90,87 133,120,113 254,240,226 194,132,92 248,165,116 207,144,95 148,100,73 113,73,50 108,71,47 116,76,53 117,79,58 107,85,67 95,84,77 93,84,76 94,73,58 91,66,36 109,93,80 111,100,93 94,83,78 93,82,79 92,83,79 91,82,78 91,85,80 91,87,81 89,85,79 92,81,78 88,79,75 52,44,50 91,59,17 175,136,93 124,95,71 131,106,76 123,99,64 91,76,65 85,71,53 81,72,57 81,72,57 85,75,65 90,79,64 87,73,57 96,85,70 91,80,65 85,76,57 85,74,59 90,76,60 106,90,75 110,94,77 113,99,83 114,98,83 116,99,75 152,126,101 58,42,29 148,109,70 236,177,118 234,177,117 226,169,109 214,159,103 204,151,98 210,156,106 209,156,103 223,185,148 159,135,111 109,92,82 113,98,87 95,79,64 87,73,59 84,75,71 74,65,61 141,116,97 159,123,92 150,116,86 145,111,81 142,109,82 146,114,84 157,121,90 160,124,93 165,126,96 173,130,95 188,142,105 184,139,104 161,122,90 134,103,82 114,103,88 119,107,95 128,113,93 148,119,95
88,79,71 74,63,56 107,95,83 127,111,94 206,180,155 230,201,170 237,208,175 208,184,158 110,101,93 109,98,93 109,98,93 105,94,91 103,91,91 98,91,91 93,88,87 91,89,87 100,95,94 105,100,99 109,102,102 113,106,104 115,108,106 120,111,107 113,101,89 120,109,94 131,120,105 100,89,74 102,90,78 106,95,80 114,98,85 115,101,85 122,108,92 127,111,96 131,114,90 131,117,92 116,100,83 113,99,83 113,99,85 107,99,86 107,99,86 106,95,80 105,91,77 97,87,75 94,82,70 95,79,66 104,83,70 160,113,81 194,128,94 172,115,86 132,90,66 121,80,60 144,115,95 112,96,79 142,127,105 124,113,94 99,87,77 94,82,72 72,52,43 92,73,61 99,86,79 91,82,76 93,84,80 93,84,80 92,83,79 93,84,80 93,87,82 93,87,82 91,82,78 92,83,79 94,85,81 51,46,43 59,41,38 155,133,113 103,82,59 95,72,57 89,70,47 83,68,59 79,65,51 82,68,52 84,70,54 83,69,53 87,71,58 81,66,46 92,79,58 98,84,68 79,65,40 94,80,64 86,69,45 103,85,64 108,94,69 109,95,68 109,93,76 59,40,26 117,99,80 64,47,39 194,151,116 226,175,118 223,170,115 218,165,110 207,156,101 207,154,99 207,156,103 205,157,101 196,148,101 171,127,87 106,73,46 93,72,47 85,73,61 89,78,73 81,72,68 75,68,66 79,72,72 82,71,56 102,87,67 146,125,100 145,111,81 146,110,81 155,121,91 157,123,93 153,119,89 161,122,94 168,133,97 173,135,98 178,136,96 176,134,96 163,122,91 141,110,89 113,99,85 106,91,82
87,81,76 73,62,55 106,94,84 122,108,94 187,163,141 226,197,166 235,203,171 225,197,170 123,111,99 110,99,94 108,97,94 104,93,90 101,89,89 97,90,90 89,87,85 91,89,87 100,95,94 106,101,100 109,102,102 116,106,107 116,109,107 120,111,107 118,106,94 123,109,95 132,121,106 103,92,77 103,91,79 109,95,81 115,101,85 119,105,89 124,109,89 128,113,91 135,118,94 120,105,85 112,98,80 112,95,87 111,96,85 113,102,85 122,103,87 118,98,80 121,96,77 119,99,81 117,95,75 128,86,62 116,80,51 106,71,46 106,69,43 105,69,47 107,69,48 115,74,56 115,77,58 127,91,73 118,87,68 113,92,77 113,96,86 96,83,78 92,81,78 93,84,80 95,86,82 94,85,81 91,82,78 88,79,75 88,79,75 91,82,78 91,82,78 91,82,78 91,82,78 91,81,80 86,79,77 57,48,44 52,43,39 31,30,23 24,12,14 43,33,32 87,78,74 78,67,62 81,69,59 76,66,56 81,69,57 84,69,58 83,68,57 84,69,58 90,75,64 97,85,73 81,70,55 97,82,71 100,86,70 100,86,72 100,88,78 96,87,81 32,23,19 70,57,50 62,51,34 66,50,46 138,109,85 174,136,101 204,156,109 214,166,112 221,168,113 219,164,110 214,161,106 206,155,102 204,153,100 198,149,98 195,147,100 185,139,100 89,68,55 78,68,67 79,72,72 80,73,71 85,79,74 67,58,52 73,64,58 75,66,62 130,114,97 162,128,98 152,118,88 149,115,85 137,106,83 143,107,85 150,116,86 157,121,90 171,127,97 183,140,105 190,144,105 182,137,102 163,124,94 132,103,81
92,83,79 73,62,57 102,92,82 121,110,95 202,180,160 221,193,164 227,198,167 222,194,167 144,128,113 110,99,94 107,96,93 104,93,90 101,90,87 95,88,88 92,85,88 92,87,86 101,96,95 106,99,97 109,102,102 114,107,107 120,111,107 120,111,107 119,107,95 127,113,99 135,124,107 105,94,79 103,91,79 111,97,83 114,100,84 119,105,89 124,109,87 130,116,91 144,124,104 115,96,80 114,100,86 114,100,82 106,91,82 100,87,80 96,87,79 93,82,75 99,85,71 126,105,82 151,103,76 146,95,58 126,79,47 119,78,49 127,84,51 138,92,62 146,104,82 150,105,82 144,97,74 118,80,59 117,85,69 111,92,78 100,84,78 92,81,78 92,83,79 92,83,79 89,80,76 89,80,76 87,78,74 87,78,74 88,79,75 89,80,76 91,82,78 92,83,79 92,83,79 92,82,81 78,68,67 90,78,37 79,60,37 42,26,41 25,20,19 20,18,19 19,17,18 21,16,18 24,17,17 37,30,28 49,39,38 62,50,50 79,64,55 78,64,50 71,60,45 73,61,49 67,57,45 62,50,38 52,41,36 34,29,28 27,21,28 26,23,29 28,22,27 195,161,139 52,38,20 50,34,28 143,117,92 125,99,76 145,115,87 170,136,102 200,156,114 213,161,113 217,162,108 215,164,109 219,166,113 216,164,114 211,159,109 207,156,101 174,129,96 82,71,56 84,75,69 91,82,78 80,69,66 81,71,72 144,111,86 101,75,54 79,70,51 82,72,60 173,129,99 162,118,88 151,115,84 142,107,80 140,109,86 141,111,85 152,116,87 157,121,90 160,125,89 166,125,94 171,128,95 177,133,105
94,85,81 74,65,61 102,93,85 127,116,101 197,175,155 212,187,159 221,193,164 214,189,161 175,157,138 110,99,94 107,96,93 104,93,90 97,87,86 92,85,85 91,84,87 94,89,91 100,95,94 108,101,101 109,102,102 114,107,105 118,108,107 121,112,108 119,107,97 130,116,102 138,127,110 105,94,77 105,94,79 111,96,85 114,100,84 119,105,89 125,112,91 132,119,98 152,123,99 142,111,88 120,100,80 114,101,80 115,101,87 109,93,80 99,86,79 92,86,79 89,83,78 91,85,78 92,83,77 111,88,73 142,104,85 103,83,63 90,69,46 115,94,79 94,78,72 75,62,55 76,64,54 78,65,58 97,86,81 92,81,78 93,81,81 93,82,79 92,83,79 91,82,78 88,79,75 89,80,76 89,80,76 89,80,76 91,82,78 89,80,76 91,82,78 92,83,79 93,84,80 93,83,82 66,56,57 158,145,124 255,244,134 81,51,25 39,26,36 22,15,18 20,14,19 18,16,17 18,15,19 19,17,18 22,17,19 26,19,19 36,21,12 43,29,15 52,30,22 53,32,30 52,29,28 47,35,23 38,28,27 26,21,23 27,21,28 28,22,29 36,26,25 156,131,101 52,32,23 51,30,15 181,143,106 157,123,89 132,101,82 128,102,81 146,117,93 175,136,104 199,149,105 213,162,109 217,169,115 219,167,117 221,168,115 218,165,110 214,160,112 105,84,61 88,77,72 92,82,81 102,86,69 91,73,72 96,75,62 166,122,96 161,120,91 165,126,96 175,132,99 182,139,106 177,134,99 167,126,95 158,122,89 152,116,87 140,110,82 135,104,81 137,103,83 147,110,84 159,115,89 164,121,88
